
Generating train split: 0 examples [00:00, ? examples/s]
 38%|███▊      | 332/882 [07:51<14:04,  1.53s/it]
 38%|███▊      | 333/882 [07:52<13:48,  1.51s/it]
 38%|███▊      | 334/882 [07:54<13:24,  1.47s/it]
 38%|███▊      | 335/882 [07:55<12:44,  1.40s/it]
 38%|███▊      | 336/882 [07:56<12:41,  1.40s/it]
 38%|███▊      | 337/882 [07:57<12:08,  1.34s/it]
 38%|███▊      | 338/882 [07:59<12:23,  1.37s/it]
 38%|███▊      | 339/882 [08:00<12:24,  1.37s/it]
 39%|███▊      | 340/882 [08:02<12:15,  1.36s/it]
                                                 

 39%|███▊      | 340/882 [08:02<12:15,  1.36s/it]
 39%|███▊      | 341/882 [08:03<12:26,  1.38s/it]
 39%|███▉      | 342/882 [08:04<12:38,  1.41s/it]
 39%|███▉      | 343/882 [08:06<12:19,  1.37s/it]
 39%|███▉      | 344/882 [08:07<12:29,  1.39s/it]
 39%|███▉      | 345/882 [08:09<12:54,  1.44s/it]
 39%|███▉      | 346/882 [08:10<13:11,  1.48s/it]
 39%|███▉      | 347/882 [08:12<13:11,  1.48s/it]
 39%|███▉      | 348/882 [08:13<13:17,  1.49s/it]
 40%|███▉      | 349/882 [08:15<13:07,  1.48s/it]
 40%|███▉      | 350/882 [08:16<12:53,  1.45s/it]
                                                 

 40%|███▉      | 350/882 [08:16<12:53,  1.45s/it]
 40%|███▉      | 351/882 [08:17<12:21,  1.40s/it]
 40%|███▉      | 352/882 [08:19<12:53,  1.46s/it]
 40%|████      | 353/882 [08:20<12:35,  1.43s/it]
 40%|████      | 354/882 [08:22<12:14,  1.39s/it]
 40%|████      | 355/882 [08:23<12:05,  1.38s/it]
 40%|████      | 356/882 [08:24<12:12,  1.39s/it]
 40%|████      | 357/882 [08:26<12:36,  1.44s/it]
 41%|████      | 358/882 [08:27<12:20,  1.41s/it]
 41%|████      | 359/882 [08:29<12:21,  1.42s/it]
 41%|████      | 360/882 [08:30<12:31,  1.44s/it]
                                                 

 41%|████      | 360/882 [08:30<12:31,  1.44s/it]
 41%|████      | 361/882 [08:32<11:59,  1.38s/it]
 41%|████      | 362/882 [08:33<12:44,  1.47s/it]
 41%|████      | 363/882 [08:35<12:26,  1.44s/it]
 41%|████▏     | 364/882 [08:36<12:59,  1.50s/it]
 41%|████▏     | 365/882 [08:38<12:56,  1.50s/it]
 41%|████▏     | 366/882 [08:39<12:36,  1.47s/it]
 42%|████▏     | 367/882 [08:41<12:52,  1.50s/it]
 42%|████▏     | 368/882 [08:42<13:15,  1.55s/it]
 42%|████▏     | 369/882 [08:44<13:25,  1.57s/it]
 42%|████▏     | 370/882 [08:45<13:14,  1.55s/it]
                                                 

 42%|████▏     | 370/882 [08:45<13:14,  1.55s/it]
 42%|████▏     | 371/882 [08:47<12:34,  1.48s/it]
 42%|████▏     | 372/882 [08:48<12:41,  1.49s/it]
 42%|████▏     | 373/882 [08:50<13:16,  1.57s/it]
 42%|████▏     | 374/882 [08:51<12:48,  1.51s/it]
 43%|████▎     | 375/882 [08:53<12:29,  1.48s/it]
 43%|████▎     | 376/882 [08:54<12:16,  1.46s/it]
 43%|████▎     | 377/882 [08:56<12:46,  1.52s/it]
 43%|████▎     | 378/882 [08:57<12:34,  1.50s/it]
 43%|████▎     | 379/882 [08:59<11:52,  1.42s/it]
 43%|████▎     | 380/882 [09:00<12:03,  1.44s/it]
                                                 

 43%|████▎     | 380/882 [09:00<12:03,  1.44s/it]
 43%|████▎     | 381/882 [09:02<12:07,  1.45s/it]
 43%|████▎     | 382/882 [09:03<11:24,  1.37s/it]
 43%|████▎     | 383/882 [09:04<11:59,  1.44s/it]
 44%|████▎     | 384/882 [09:06<11:41,  1.41s/it]
 44%|████▎     | 385/882 [09:07<11:36,  1.40s/it]
 44%|████▍     | 386/882 [09:08<11:15,  1.36s/it]
 44%|████▍     | 387/882 [09:10<11:33,  1.40s/it]
 44%|████▍     | 388/882 [09:11<11:29,  1.40s/it]
 44%|████▍     | 389/882 [09:13<11:17,  1.37s/it]
 44%|████▍     | 390/882 [09:14<11:14,  1.37s/it]
                                                 

 44%|████▍     | 390/882 [09:14<11:14,  1.37s/it]
 44%|████▍     | 391/882 [09:15<11:13,  1.37s/it]
 44%|████▍     | 392/882 [09:17<11:33,  1.42s/it]
 45%|████▍     | 393/882 [09:18<11:40,  1.43s/it]
 45%|████▍     | 394/882 [09:20<11:26,  1.41s/it]
 45%|████▍     | 395/882 [09:21<11:46,  1.45s/it]
 45%|████▍     | 396/882 [09:23<11:38,  1.44s/it]
 45%|████▌     | 397/882 [09:24<12:11,  1.51s/it]
 45%|████▌     | 398/882 [09:25<11:25,  1.42s/it]
 45%|████▌     | 399/882 [09:27<11:24,  1.42s/it]
 45%|████▌     | 400/882 [09:28<11:17,  1.41s/it]
                                                 

 45%|████▌     | 400/882 [09:28<11:17,  1.41s/it]
 45%|████▌     | 401/882 [09:29<10:54,  1.36s/it]
 46%|████▌     | 402/882 [09:31<10:31,  1.32s/it]
 46%|████▌     | 403/882 [09:32<10:42,  1.34s/it]
 46%|████▌     | 404/882 [09:34<11:13,  1.41s/it]
 46%|████▌     | 405/882 [09:35<11:24,  1.43s/it]
 46%|████▌     | 406/882 [09:37<11:31,  1.45s/it]
 46%|████▌     | 407/882 [09:38<11:13,  1.42s/it]
 46%|████▋     | 408/882 [09:39<11:07,  1.41s/it]
 46%|████▋     | 409/882 [09:41<11:04,  1.40s/it]
 46%|████▋     | 410/882 [09:42<10:55,  1.39s/it]
                                                 

 46%|████▋     | 410/882 [09:42<10:55,  1.39s/it]
 47%|████▋     | 411/882 [09:43<10:50,  1.38s/it]
 47%|████▋     | 412/882 [09:45<11:19,  1.44s/it]
 47%|████▋     | 413/882 [09:46<10:51,  1.39s/it]
 47%|████▋     | 414/882 [09:48<11:14,  1.44s/it]
 47%|████▋     | 415/882 [09:49<11:15,  1.45s/it]
 47%|████▋     | 416/882 [09:51<11:28,  1.48s/it]
 47%|████▋     | 417/882 [09:52<11:19,  1.46s/it]
 47%|████▋     | 418/882 [09:54<10:45,  1.39s/it]
 48%|████▊     | 419/882 [09:55<10:35,  1.37s/it]
 48%|████▊     | 420/882 [09:56<10:35,  1.38s/it]
                                                 

 48%|████▊     | 420/882 [09:56<10:35,  1.38s/it]
 48%|████▊     | 421/882 [09:58<10:53,  1.42s/it]
 48%|████▊     | 422/882 [09:59<10:16,  1.34s/it]
 48%|████▊     | 423/882 [10:00<10:36,  1.39s/it]
 48%|████▊     | 424/882 [10:02<10:55,  1.43s/it]
 48%|████▊     | 425/882 [10:03<10:45,  1.41s/it]
 48%|████▊     | 426/882 [10:05<10:31,  1.39s/it]
 48%|████▊     | 427/882 [10:06<10:35,  1.40s/it]
 49%|████▊     | 428/882 [10:07<10:28,  1.39s/it]
 49%|████▊     | 429/882 [10:09<10:12,  1.35s/it]
 49%|████▉     | 430/882 [10:10<10:01,  1.33s/it]
                                                 
{'loss': 0.9264, 'grad_norm': 13.5, 'learning_rate': 3.3333333333333333e-06, 'entropy': 1.753385066986084, 'num_tokens': 81287.0, 'mean_token_accuracy': 0.7957591265439987, 'epoch': 0.02}
{'loss': 0.5645, 'grad_norm': 4.84375, 'learning_rate': 7.0370370370370375e-06, 'entropy': 1.499347186088562, 'num_tokens': 161473.0, 'mean_token_accuracy': 0.8371937483549118, 'epoch': 0.05}
{'loss': 0.481, 'grad_norm': 4.09375, 'learning_rate': 9.99986499011683e-06, 'entropy': 1.2800971806049346, 'num_tokens': 241608.0, 'mean_token_accuracy': 0.8548225224018097, 'epoch': 0.07}
{'loss': 0.4422, 'grad_norm': 3.8125, 'learning_rate': 9.995140409723831e-06, 'entropy': 1.2058313548564912, 'num_tokens': 320536.0, 'mean_token_accuracy': 0.8641684532165528, 'epoch': 0.09}
{'loss': 0.443, 'grad_norm': 3.765625, 'learning_rate': 9.983672624470018e-06, 'entropy': 1.2132849931716918, 'num_tokens': 400540.0, 'mean_token_accuracy': 0.8637370347976685, 'epoch': 0.11}
{'loss': 0.4519, 'grad_norm': 4.125, 'learning_rate': 9.965477115326678e-06, 'entropy': 1.195376455783844, 'num_tokens': 481011.0, 'mean_token_accuracy': 0.8601776719093323, 'epoch': 0.14}
{'loss': 0.4202, 'grad_norm': 4.3125, 'learning_rate': 9.940578445376259e-06, 'entropy': 1.1876264274120332, 'num_tokens': 559616.0, 'mean_token_accuracy': 0.8707616239786148, 'epoch': 0.16}
{'loss': 0.4065, 'grad_norm': 3.53125, 'learning_rate': 9.909010226653349e-06, 'entropy': 1.1309985041618347, 'num_tokens': 640989.0, 'mean_token_accuracy': 0.8749593049287796, 'epoch': 0.18}
{'loss': 0.4307, 'grad_norm': 3.78125, 'learning_rate': 9.870815074770019e-06, 'entropy': 1.149611920118332, 'num_tokens': 722036.0, 'mean_token_accuracy': 0.8675138205289841, 'epoch': 0.2}
{'loss': 0.4302, 'grad_norm': 4.0, 'learning_rate': 9.826044551386743e-06, 'entropy': 1.181706392765045, 'num_tokens': 801407.0, 'mean_token_accuracy': 0.8679056733846664, 'epoch': 0.23}
{'loss': 0.4392, 'grad_norm': 3.734375, 'learning_rate': 9.77475909460659e-06, 'entropy': 1.183460181951523, 'num_tokens': 883873.0, 'mean_token_accuracy': 0.8657074093818664, 'epoch': 0.25}
{'loss': 0.4136, 'grad_norm': 4.25, 'learning_rate': 9.717027937386606e-06, 'entropy': 1.1508083939552307, 'num_tokens': 965916.0, 'mean_token_accuracy': 0.8749084740877151, 'epoch': 0.27}
{'loss': 0.3926, 'grad_norm': 3.96875, 'learning_rate': 9.652929014076593e-06, 'entropy': 1.1655952751636505, 'num_tokens': 1045121.0, 'mean_token_accuracy': 0.878893893957138, 'epoch': 0.3}
{'loss': 0.403, 'grad_norm': 4.53125, 'learning_rate': 9.582548855211387e-06, 'entropy': 1.1671893119812011, 'num_tokens': 1123637.0, 'mean_token_accuracy': 0.8743359029293061, 'epoch': 0.32}
{'loss': 0.3923, 'grad_norm': 3.734375, 'learning_rate': 9.505982470698702e-06, 'entropy': 1.1587484061717988, 'num_tokens': 1204707.0, 'mean_token_accuracy': 0.8786226123571396, 'epoch': 0.34}
{'loss': 0.3898, 'grad_norm': 8.25, 'learning_rate': 9.42333322156023e-06, 'entropy': 1.1482557237148285, 'num_tokens': 1284571.0, 'mean_token_accuracy': 0.8802501797676087, 'epoch': 0.36}
{'loss': 0.4109, 'grad_norm': 4.09375, 'learning_rate': 9.334712680399103e-06, 'entropy': 1.1626984179019928, 'num_tokens': 1365672.0, 'mean_token_accuracy': 0.8755819499492645, 'epoch': 0.39}
{'loss': 0.3907, 'grad_norm': 4.09375, 'learning_rate': 9.24024048078213e-06, 'entropy': 1.1549596905708313, 'num_tokens': 1445335.0, 'mean_token_accuracy': 0.8786932080984116, 'epoch': 0.41}
{'loss': 0.3891, 'grad_norm': 4.03125, 'learning_rate': 9.140044155740102e-06, 'entropy': 1.1682333886623382, 'num_tokens': 1525735.0, 'mean_token_accuracy': 0.8786556929349899, 'epoch': 0.43}
{'loss': 0.3877, 'grad_norm': 4.15625, 'learning_rate': 9.034258965604185e-06, 'entropy': 1.1688011527061462, 'num_tokens': 1605089.0, 'mean_token_accuracy': 0.8794130861759186, 'epoch': 0.45}
{'loss': 0.3953, 'grad_norm': 3.625, 'learning_rate': 8.923027715410839e-06, 'entropy': 1.1728926301002502, 'num_tokens': 1685955.0, 'mean_token_accuracy': 0.8784613728523254, 'epoch': 0.48}
{'loss': 0.3849, 'grad_norm': 3.8125, 'learning_rate': 8.806500562121724e-06, 'entropy': 1.1879720509052276, 'num_tokens': 1767139.0, 'mean_token_accuracy': 0.8806359678506851, 'epoch': 0.5}
{'loss': 0.392, 'grad_norm': 3.703125, 'learning_rate': 8.68483481191885e-06, 'entropy': 1.1738564252853394, 'num_tokens': 1848949.0, 'mean_token_accuracy': 0.8787934511899949, 'epoch': 0.52}
{'loss': 0.4114, 'grad_norm': 3.921875, 'learning_rate': 8.558194707848636e-06, 'entropy': 1.1887259423732757, 'num_tokens': 1930098.0, 'mean_token_accuracy': 0.8747231423854828, 'epoch': 0.54}
{'loss': 0.4085, 'grad_norm': 3.828125, 'learning_rate': 8.4267512081015e-06, 'entropy': 1.1937338292598725, 'num_tokens': 2010429.0, 'mean_token_accuracy': 0.8760310024023056, 'epoch': 0.57}
{'loss': 0.4022, 'grad_norm': 4.09375, 'learning_rate': 8.290681755226343e-06, 'entropy': 1.191227662563324, 'num_tokens': 2090001.0, 'mean_token_accuracy': 0.8737682342529297, 'epoch': 0.59}
{'loss': 0.3773, 'grad_norm': 3.734375, 'learning_rate': 8.150170036591439e-06, 'entropy': 1.1773861348628998, 'num_tokens': 2169598.0, 'mean_token_accuracy': 0.8827950984239579, 'epoch': 0.61}
{'loss': 0.3944, 'grad_norm': 3.78125, 'learning_rate': 8.005405736415127e-06, 'entropy': 1.1851232767105102, 'num_tokens': 2250223.0, 'mean_token_accuracy': 0.8779670000076294, 'epoch': 0.64}
{'loss': 0.3774, 'grad_norm': 3.828125, 'learning_rate': 7.856584279701021e-06, 'entropy': 1.1624786019325257, 'num_tokens': 2330626.0, 'mean_token_accuracy': 0.8820768386125565, 'epoch': 0.66}
{'loss': 0.4, 'grad_norm': 3.640625, 'learning_rate': 7.703906568423439e-06, 'entropy': 1.1725493371486664, 'num_tokens': 2412195.0, 'mean_token_accuracy': 0.8790366530418396, 'epoch': 0.68}
{'loss': 0.3977, 'grad_norm': 3.21875, 'learning_rate': 7.547578710319174e-06, 'entropy': 1.2004716634750365, 'num_tokens': 2493725.0, 'mean_token_accuracy': 0.8765653431415558, 'epoch': 0.7}
{'loss': 0.3965, 'grad_norm': 3.453125, 'learning_rate': 7.387811740651743e-06, 'entropy': 1.1809183061122894, 'num_tokens': 2575750.0, 'mean_token_accuracy': 0.880159130692482, 'epoch': 0.73}
{'loss': 0.3994, 'grad_norm': 3.828125, 'learning_rate': 7.224821337323683e-06, 'entropy': 1.1797957122325897, 'num_tokens': 2657959.0, 'mean_token_accuracy': 0.8754851818084717, 'epoch': 0.75}
{'loss': 0.3773, 'grad_norm': 3.96875, 'learning_rate': 7.058827529721526e-06, 'entropy': 1.1845258593559265, 'num_tokens': 2738804.0, 'mean_token_accuracy': 0.8824792474508285, 'epoch': 0.77}
{'loss': 0.3501, 'grad_norm': 3.671875, 'learning_rate': 6.890054401686458e-06, 'entropy': 1.1679624259471892, 'num_tokens': 2819471.0, 'mean_token_accuracy': 0.8889590948820114, 'epoch': 0.79}
{'loss': 0.366, 'grad_norm': 3.28125, 'learning_rate': 6.7187297890116705e-06, 'entropy': 1.1472834467887878, 'num_tokens': 2900771.0, 'mean_token_accuracy': 0.886886477470398, 'epoch': 0.82}
{'loss': 0.4185, 'grad_norm': 3.515625, 'learning_rate': 6.545084971874738e-06, 'entropy': 1.1986887633800507, 'num_tokens': 2981567.0, 'mean_token_accuracy': 0.8725588887929916, 'epoch': 0.84}
{'loss': 0.3821, 'grad_norm': 3.90625, 'learning_rate': 6.369354362620242e-06, 'entropy': 1.1766588389873505, 'num_tokens': 3062872.0, 'mean_token_accuracy': 0.8821720004081726, 'epoch': 0.86}
{'loss': 0.3918, 'grad_norm': 3.84375, 'learning_rate': 6.19177518931413e-06, 'entropy': 1.170420503616333, 'num_tokens': 3144278.0, 'mean_token_accuracy': 0.8808545202016831, 'epoch': 0.89}
{'loss': 0.4103, 'grad_norm': 3.84375, 'learning_rate': 6.0125871754969614e-06, 'entropy': 1.1925020396709443, 'num_tokens': 3225862.0, 'mean_token_accuracy': 0.8733149379491806, 'epoch': 0.91}
{'loss': 0.3876, 'grad_norm': 3.921875, 'learning_rate': 5.832032216568395e-06, 'entropy': 1.1892154335975647, 'num_tokens': 3305762.0, 'mean_token_accuracy': 0.8813572317361832, 'epoch': 0.93}
{'loss': 0.3751, 'grad_norm': 4.15625, 'learning_rate': 5.650354053239771e-06, 'entropy': 1.1690475463867187, 'num_tokens': 3385268.0, 'mean_token_accuracy': 0.8825556069612503, 'epoch': 0.95}

 49%|████▉     | 430/882 [10:10<10:01,  1.33s/it]
 49%|████▉     | 431/882 [10:11<10:14,  1.36s/it]
 49%|████▉     | 432/882 [10:13<10:51,  1.45s/it]
 49%|████▉     | 433/882 [10:14<10:46,  1.44s/it]
 49%|████▉     | 434/882 [10:16<10:26,  1.40s/it]
 49%|████▉     | 435/882 [10:17<10:42,  1.44s/it]
 49%|████▉     | 436/882 [10:19<10:28,  1.41s/it]
 50%|████▉     | 437/882 [10:20<10:25,  1.41s/it]
 50%|████▉     | 438/882 [10:21<10:15,  1.39s/it]
 50%|████▉     | 439/882 [10:23<10:24,  1.41s/it]
 50%|████▉     | 440/882 [10:24<10:14,  1.39s/it]
                                                 

 50%|████▉     | 440/882 [10:24<10:14,  1.39s/it]
 50%|█████     | 441/882 [10:25<07:50,  1.07s/it]
 50%|█████     | 442/882 [10:38<35:46,  4.88s/it]
 50%|█████     | 443/882 [10:40<28:20,  3.87s/it]
 50%|█████     | 444/882 [10:41<23:15,  3.19s/it]
 50%|█████     | 445/882 [10:43<20:31,  2.82s/it]
 51%|█████     | 446/882 [10:45<17:08,  2.36s/it]
 51%|█████     | 447/882 [10:46<15:08,  2.09s/it]
 51%|█████     | 448/882 [10:48<13:36,  1.88s/it]
 51%|█████     | 449/882 [10:49<12:34,  1.74s/it]
 51%|█████     | 450/882 [10:50<11:52,  1.65s/it]
                                                 

 51%|█████     | 450/882 [10:50<11:52,  1.65s/it]
 51%|█████     | 451/882 [10:52<11:01,  1.54s/it]
 51%|█████     | 452/882 [10:53<10:38,  1.48s/it]
 51%|█████▏    | 453/882 [10:54<10:11,  1.43s/it]
 51%|█████▏    | 454/882 [10:56<09:52,  1.38s/it]
 52%|█████▏    | 455/882 [10:57<10:16,  1.44s/it]
 52%|█████▏    | 456/882 [10:58<09:53,  1.39s/it]
 52%|█████▏    | 457/882 [11:00<09:59,  1.41s/it]
 52%|█████▏    | 458/882 [11:01<10:20,  1.46s/it]
 52%|█████▏    | 459/882 [11:03<10:15,  1.46s/it]
 52%|█████▏    | 460/882 [11:04<10:16,  1.46s/it]
                                                 

 52%|█████▏    | 460/882 [11:04<10:16,  1.46s/it]
 52%|█████▏    | 461/882 [11:06<10:18,  1.47s/it]
 52%|█████▏    | 462/882 [11:07<10:03,  1.44s/it]
 52%|█████▏    | 463/882 [11:08<09:39,  1.38s/it]
 53%|█████▎    | 464/882 [11:10<09:30,  1.36s/it]
 53%|█████▎    | 465/882 [11:11<09:50,  1.42s/it]
 53%|█████▎    | 466/882 [11:13<10:05,  1.45s/it]
 53%|█████▎    | 467/882 [11:14<09:42,  1.40s/it]
 53%|█████▎    | 468/882 [11:16<09:46,  1.42s/it]
 53%|█████▎    | 469/882 [11:17<09:33,  1.39s/it]
 53%|█████▎    | 470/882 [11:18<09:37,  1.40s/it]
                                                 

 53%|█████▎    | 470/882 [11:18<09:37,  1.40s/it]
 53%|█████▎    | 471/882 [11:20<09:10,  1.34s/it]
 54%|█████▎    | 472/882 [11:21<09:22,  1.37s/it]
 54%|█████▎    | 473/882 [11:23<09:36,  1.41s/it]
 54%|█████▎    | 474/882 [11:24<10:03,  1.48s/it]
 54%|█████▍    | 475/882 [11:26<10:02,  1.48s/it]
 54%|█████▍    | 476/882 [11:27<10:35,  1.57s/it]
 54%|█████▍    | 477/882 [11:29<10:22,  1.54s/it]
 54%|█████▍    | 478/882 [11:30<09:54,  1.47s/it]
 54%|█████▍    | 479/882 [11:32<09:45,  1.45s/it]
 54%|█████▍    | 480/882 [11:33<09:32,  1.42s/it]
                                                 

 54%|█████▍    | 480/882 [11:33<09:32,  1.42s/it]
 55%|█████▍    | 481/882 [11:34<09:30,  1.42s/it]
 55%|█████▍    | 482/882 [11:36<09:22,  1.41s/it]
 55%|█████▍    | 483/882 [11:37<09:12,  1.38s/it]
 55%|█████▍    | 484/882 [11:38<09:09,  1.38s/it]
 55%|█████▍    | 485/882 [11:40<09:27,  1.43s/it]
 55%|█████▌    | 486/882 [11:42<09:39,  1.46s/it]
 55%|█████▌    | 487/882 [11:43<09:38,  1.46s/it]
 55%|█████▌    | 488/882 [11:44<09:18,  1.42s/it]
 55%|█████▌    | 489/882 [11:46<08:53,  1.36s/it]
 56%|█████▌    | 490/882 [11:47<08:33,  1.31s/it]
                                                 

 56%|█████▌    | 490/882 [11:47<08:33,  1.31s/it]
 56%|█████▌    | 491/882 [11:49<09:49,  1.51s/it]
 56%|█████▌    | 492/882 [11:50<09:47,  1.51s/it]
 56%|█████▌    | 493/882 [11:52<09:23,  1.45s/it]
 56%|█████▌    | 494/882 [11:53<09:24,  1.45s/it]
 56%|█████▌    | 495/882 [11:54<09:05,  1.41s/it]
 56%|█████▌    | 496/882 [11:56<08:45,  1.36s/it]
 56%|█████▋    | 497/882 [11:57<09:09,  1.43s/it]
 56%|█████▋    | 498/882 [11:59<09:09,  1.43s/it]
 57%|█████▋    | 499/882 [12:00<09:21,  1.47s/it]
 57%|█████▋    | 500/882 [12:02<09:25,  1.48s/it]
                                                 

 57%|█████▋    | 500/882 [12:02<09:25,  1.48s/it]
 57%|█████▋    | 501/882 [12:03<09:18,  1.47s/it]
 57%|█████▋    | 502/882 [12:05<09:33,  1.51s/it]
 57%|█████▋    | 503/882 [12:06<09:34,  1.52s/it]
 57%|█████▋    | 504/882 [12:08<09:20,  1.48s/it]
 57%|█████▋    | 505/882 [12:09<08:55,  1.42s/it]
 57%|█████▋    | 506/882 [12:10<08:32,  1.36s/it]
 57%|█████▋    | 507/882 [12:12<08:42,  1.39s/it]
 58%|█████▊    | 508/882 [12:13<08:40,  1.39s/it]
 58%|█████▊    | 509/882 [12:14<08:46,  1.41s/it]
 58%|█████▊    | 510/882 [12:16<08:49,  1.42s/it]
                                                 

 58%|█████▊    | 510/882 [12:16<08:49,  1.42s/it]
 58%|█████▊    | 511/882 [12:17<08:42,  1.41s/it]
 58%|█████▊    | 512/882 [12:19<08:38,  1.40s/it]
 58%|█████▊    | 513/882 [12:20<08:39,  1.41s/it]
 58%|█████▊    | 514/882 [12:21<08:22,  1.36s/it]
 58%|█████▊    | 515/882 [12:23<08:11,  1.34s/it]
 59%|█████▊    | 516/882 [12:24<08:10,  1.34s/it]
 59%|█████▊    | 517/882 [12:25<07:57,  1.31s/it]
 59%|█████▊    | 518/882 [12:27<08:02,  1.33s/it]
 59%|█████▉    | 519/882 [12:28<08:29,  1.40s/it]
 59%|█████▉    | 520/882 [12:29<08:12,  1.36s/it]
                                                 

 59%|█████▉    | 520/882 [12:29<08:12,  1.36s/it]
 59%|█████▉    | 521/882 [12:31<08:07,  1.35s/it]
 59%|█████▉    | 522/882 [12:32<08:04,  1.35s/it]
 59%|█████▉    | 523/882 [12:34<08:19,  1.39s/it]
 59%|█████▉    | 524/882 [12:35<08:31,  1.43s/it]
 60%|█████▉    | 525/882 [12:37<08:32,  1.44s/it]
 60%|█████▉    | 526/882 [12:38<08:08,  1.37s/it]
 60%|█████▉    | 527/882 [12:39<08:07,  1.37s/it]
 60%|█████▉    | 528/882 [12:41<08:16,  1.40s/it]
 60%|█████▉    | 529/882 [12:42<07:51,  1.34s/it]
 60%|██████    | 530/882 [12:43<07:53,  1.35s/it]
                                                 

 60%|██████    | 530/882 [12:43<07:53,  1.35s/it]
 60%|██████    | 531/882 [12:44<07:53,  1.35s/it]
 60%|██████    | 532/882 [12:46<07:47,  1.34s/it]
 60%|██████    | 533/882 [12:47<08:18,  1.43s/it]
 61%|██████    | 534/882 [12:49<07:49,  1.35s/it]
 61%|██████    | 535/882 [12:50<07:41,  1.33s/it]
 61%|██████    | 536/882 [12:51<07:43,  1.34s/it]
 61%|██████    | 537/882 [12:53<07:55,  1.38s/it]
 61%|██████    | 538/882 [12:54<08:01,  1.40s/it]
 61%|██████    | 539/882 [12:56<08:02,  1.41s/it]
 61%|██████    | 540/882 [12:57<08:06,  1.42s/it]
                                                 

 61%|██████    | 540/882 [12:57<08:06,  1.42s/it]
 61%|██████▏   | 541/882 [12:58<07:46,  1.37s/it]
 61%|██████▏   | 542/882 [13:00<07:31,  1.33s/it]
 62%|██████▏   | 543/882 [13:01<08:01,  1.42s/it]
 62%|██████▏   | 544/882 [13:03<08:05,  1.44s/it]
 62%|██████▏   | 545/882 [13:04<08:34,  1.53s/it]
 62%|██████▏   | 546/882 [13:06<08:13,  1.47s/it]
 62%|██████▏   | 547/882 [13:07<07:54,  1.42s/it]
 62%|██████▏   | 548/882 [13:09<08:08,  1.46s/it]
 62%|██████▏   | 549/882 [13:10<08:35,  1.55s/it]
 62%|██████▏   | 550/882 [13:12<08:07,  1.47s/it]
                                                 

 62%|██████▏   | 550/882 [13:12<08:07,  1.47s/it]
 62%|██████▏   | 551/882 [13:13<08:04,  1.46s/it]
 63%|██████▎   | 552/882 [13:14<07:54,  1.44s/it]
 63%|██████▎   | 553/882 [13:16<07:43,  1.41s/it]
 63%|██████▎   | 554/882 [13:17<07:32,  1.38s/it]
 63%|██████▎   | 555/882 [13:18<07:29,  1.38s/it]
 63%|██████▎   | 556/882 [13:20<07:33,  1.39s/it]
 63%|██████▎   | 557/882 [13:21<07:32,  1.39s/it]
 63%|██████▎   | 558/882 [13:23<07:26,  1.38s/it]
 63%|██████▎   | 559/882 [13:24<07:36,  1.41s/it]
 63%|██████▎   | 560/882 [13:26<07:49,  1.46s/it]
                                                 

 63%|██████▎   | 560/882 [13:26<07:49,  1.46s/it]
 64%|██████▎   | 561/882 [13:27<07:43,  1.44s/it]
 64%|██████▎   | 562/882 [13:29<08:01,  1.50s/it]
 64%|██████▍   | 563/882 [13:30<07:43,  1.45s/it]
 64%|██████▍   | 564/882 [13:32<07:52,  1.49s/it]
 64%|██████▍   | 565/882 [13:33<07:31,  1.42s/it]
 64%|██████▍   | 566/882 [13:34<07:29,  1.42s/it]
 64%|██████▍   | 567/882 [13:36<07:27,  1.42s/it]
 64%|██████▍   | 568/882 [13:37<07:31,  1.44s/it]
 65%|██████▍   | 569/882 [13:39<07:42,  1.48s/it]
 65%|██████▍   | 570/882 [13:40<07:34,  1.46s/it]
                                                 

 65%|██████▍   | 570/882 [13:40<07:34,  1.46s/it]
 65%|██████▍   | 571/882 [13:42<07:40,  1.48s/it]
 65%|██████▍   | 572/882 [13:43<07:36,  1.47s/it]
 65%|██████▍   | 573/882 [13:45<07:30,  1.46s/it]
 65%|██████▌   | 574/882 [13:46<07:18,  1.42s/it]
 65%|██████▌   | 575/882 [13:47<07:22,  1.44s/it]
 65%|██████▌   | 576/882 [13:49<07:15,  1.42s/it]
 65%|██████▌   | 577/882 [13:50<06:57,  1.37s/it]
 66%|██████▌   | 578/882 [13:52<07:31,  1.49s/it]
 66%|██████▌   | 579/882 [13:53<07:13,  1.43s/it]
 66%|██████▌   | 580/882 [13:55<07:19,  1.45s/it]
                                                 

 66%|██████▌   | 580/882 [13:55<07:19,  1.45s/it]
 66%|██████▌   | 581/882 [13:56<07:16,  1.45s/it]
 66%|██████▌   | 582/882 [13:57<07:09,  1.43s/it]
 66%|██████▌   | 583/882 [13:59<07:00,  1.41s/it]
 66%|██████▌   | 584/882 [14:00<06:44,  1.36s/it]
 66%|██████▋   | 585/882 [14:01<06:23,  1.29s/it]
 66%|██████▋   | 586/882 [14:03<06:31,  1.32s/it]
 67%|██████▋   | 587/882 [14:04<06:35,  1.34s/it]
 67%|██████▋   | 588/882 [14:05<06:30,  1.33s/it]
 67%|██████▋   | 589/882 [14:07<06:22,  1.31s/it]
 67%|██████▋   | 590/882 [14:08<06:45,  1.39s/it]
                                                 

 67%|██████▋   | 590/882 [14:08<06:45,  1.39s/it]
