
Generating train split: 0 examples [00:00, ? examples/s]
 19%|█▉        | 320/1701 [07:31<31:19,  1.36s/it]
                                                  

 19%|█▉        | 320/1701 [07:31<31:19,  1.36s/it]
 19%|█▉        | 321/1701 [07:32<33:15,  1.45s/it]
 19%|█▉        | 322/1701 [07:34<33:11,  1.44s/it]
 19%|█▉        | 323/1701 [07:35<32:04,  1.40s/it]
 19%|█▉        | 324/1701 [07:36<31:09,  1.36s/it]
 19%|█▉        | 325/1701 [07:38<32:05,  1.40s/it]
 19%|█▉        | 326/1701 [07:39<30:42,  1.34s/it]
 19%|█▉        | 327/1701 [07:40<30:49,  1.35s/it]
 19%|█▉        | 328/1701 [07:42<30:18,  1.32s/it]
 19%|█▉        | 329/1701 [07:43<30:20,  1.33s/it]
 19%|█▉        | 330/1701 [07:44<30:09,  1.32s/it]
                                                  

 19%|█▉        | 330/1701 [07:44<30:09,  1.32s/it]
 19%|█▉        | 331/1701 [07:46<32:27,  1.42s/it]
 20%|█▉        | 332/1701 [07:47<31:41,  1.39s/it]
 20%|█▉        | 333/1701 [07:48<30:34,  1.34s/it]
 20%|█▉        | 334/1701 [07:50<30:38,  1.35s/it]
 20%|█▉        | 335/1701 [07:51<29:33,  1.30s/it]
 20%|█▉        | 336/1701 [07:52<29:47,  1.31s/it]
 20%|█▉        | 337/1701 [07:54<29:42,  1.31s/it]
 20%|█▉        | 338/1701 [07:55<31:52,  1.40s/it]
 20%|█▉        | 339/1701 [07:56<30:47,  1.36s/it]
 20%|█▉        | 340/1701 [07:58<30:17,  1.34s/it]
                                                  

 20%|█▉        | 340/1701 [07:58<30:17,  1.34s/it]
 20%|██        | 341/1701 [07:59<30:50,  1.36s/it]
 20%|██        | 342/1701 [08:01<30:47,  1.36s/it]
 20%|██        | 343/1701 [08:02<31:00,  1.37s/it]
 20%|██        | 344/1701 [08:03<30:25,  1.35s/it]
 20%|██        | 345/1701 [08:05<30:15,  1.34s/it]
 20%|██        | 346/1701 [08:06<30:13,  1.34s/it]
 20%|██        | 347/1701 [08:07<30:30,  1.35s/it]
 20%|██        | 348/1701 [08:09<30:44,  1.36s/it]
 21%|██        | 349/1701 [08:10<28:56,  1.28s/it]
 21%|██        | 350/1701 [08:11<29:29,  1.31s/it]
                                                  

 21%|██        | 350/1701 [08:11<29:29,  1.31s/it]
 21%|██        | 351/1701 [08:12<29:39,  1.32s/it]
 21%|██        | 352/1701 [08:14<30:14,  1.35s/it]
 21%|██        | 353/1701 [08:15<30:30,  1.36s/it]
 21%|██        | 354/1701 [08:17<30:30,  1.36s/it]
 21%|██        | 355/1701 [08:18<31:04,  1.38s/it]
 21%|██        | 356/1701 [08:19<30:04,  1.34s/it]
 21%|██        | 357/1701 [08:21<30:56,  1.38s/it]
 21%|██        | 358/1701 [08:22<30:40,  1.37s/it]
 21%|██        | 359/1701 [08:24<30:58,  1.39s/it]
 21%|██        | 360/1701 [08:25<30:18,  1.36s/it]
                                                  

 21%|██        | 360/1701 [08:25<30:18,  1.36s/it]
 21%|██        | 361/1701 [08:27<32:40,  1.46s/it]
 21%|██▏       | 362/1701 [08:28<33:28,  1.50s/it]
 21%|██▏       | 363/1701 [08:30<32:45,  1.47s/it]
 21%|██▏       | 364/1701 [08:31<32:29,  1.46s/it]
 21%|██▏       | 365/1701 [08:32<31:22,  1.41s/it]
 22%|██▏       | 366/1701 [08:34<30:33,  1.37s/it]
 22%|██▏       | 367/1701 [08:35<29:50,  1.34s/it]
 22%|██▏       | 368/1701 [08:36<30:00,  1.35s/it]
 22%|██▏       | 369/1701 [08:38<31:01,  1.40s/it]
 22%|██▏       | 370/1701 [08:39<29:44,  1.34s/it]
                                                  

 22%|██▏       | 370/1701 [08:39<29:44,  1.34s/it]
 22%|██▏       | 371/1701 [08:40<29:28,  1.33s/it]
 22%|██▏       | 372/1701 [08:42<30:59,  1.40s/it]
 22%|██▏       | 373/1701 [08:44<33:07,  1.50s/it]
 22%|██▏       | 374/1701 [08:45<31:57,  1.44s/it]
 22%|██▏       | 375/1701 [08:46<31:27,  1.42s/it]
 22%|██▏       | 376/1701 [08:48<31:33,  1.43s/it]
 22%|██▏       | 377/1701 [08:49<31:14,  1.42s/it]
 22%|██▏       | 378/1701 [08:50<31:08,  1.41s/it]
 22%|██▏       | 379/1701 [08:52<31:32,  1.43s/it]
 22%|██▏       | 380/1701 [08:53<31:37,  1.44s/it]
                                                  

 22%|██▏       | 380/1701 [08:53<31:37,  1.44s/it]
 22%|██▏       | 381/1701 [08:55<29:48,  1.36s/it]
 22%|██▏       | 382/1701 [08:56<30:30,  1.39s/it]
 23%|██▎       | 383/1701 [08:58<32:15,  1.47s/it]
 23%|██▎       | 384/1701 [08:59<30:48,  1.40s/it]
 23%|██▎       | 385/1701 [09:00<29:45,  1.36s/it]
 23%|██▎       | 386/1701 [09:02<29:58,  1.37s/it]
 23%|██▎       | 387/1701 [09:03<29:32,  1.35s/it]
 23%|██▎       | 388/1701 [09:04<29:38,  1.35s/it]
 23%|██▎       | 389/1701 [09:06<30:11,  1.38s/it]
 23%|██▎       | 390/1701 [09:07<29:16,  1.34s/it]
                                                  

 23%|██▎       | 390/1701 [09:07<29:16,  1.34s/it]
 23%|██▎       | 391/1701 [09:08<30:12,  1.38s/it]
 23%|██▎       | 392/1701 [09:10<29:58,  1.37s/it]
 23%|██▎       | 393/1701 [09:11<31:34,  1.45s/it]
 23%|██▎       | 394/1701 [09:13<30:01,  1.38s/it]
 23%|██▎       | 395/1701 [09:14<31:01,  1.43s/it]
 23%|██▎       | 396/1701 [09:15<30:17,  1.39s/it]
 23%|██▎       | 397/1701 [09:17<30:03,  1.38s/it]
 23%|██▎       | 398/1701 [09:18<28:57,  1.33s/it]
 23%|██▎       | 399/1701 [09:19<28:25,  1.31s/it]
 24%|██▎       | 400/1701 [09:21<29:02,  1.34s/it]
                                                  

 24%|██▎       | 400/1701 [09:21<29:02,  1.34s/it]
 24%|██▎       | 401/1701 [09:22<29:31,  1.36s/it]
 24%|██▎       | 402/1701 [09:23<28:35,  1.32s/it]
 24%|██▎       | 403/1701 [09:25<29:57,  1.38s/it]
 24%|██▍       | 404/1701 [09:27<32:06,  1.49s/it]
 24%|██▍       | 405/1701 [09:28<30:25,  1.41s/it]
 24%|██▍       | 406/1701 [09:29<29:33,  1.37s/it]
 24%|██▍       | 407/1701 [09:30<28:39,  1.33s/it]
 24%|██▍       | 408/1701 [09:32<28:48,  1.34s/it]
 24%|██▍       | 409/1701 [09:33<28:30,  1.32s/it]
 24%|██▍       | 410/1701 [09:35<30:07,  1.40s/it]
                                                  

 24%|██▍       | 410/1701 [09:35<30:07,  1.40s/it]
 24%|██▍       | 411/1701 [09:36<29:58,  1.39s/it]
 24%|██▍       | 412/1701 [09:37<29:23,  1.37s/it]
 24%|██▍       | 413/1701 [09:39<29:51,  1.39s/it]
 24%|██▍       | 414/1701 [09:40<31:33,  1.47s/it]
 24%|██▍       | 415/1701 [09:42<30:31,  1.42s/it]
 24%|██▍       | 416/1701 [09:43<31:00,  1.45s/it]
 25%|██▍       | 417/1701 [09:45<31:13,  1.46s/it]
 25%|██▍       | 418/1701 [09:46<30:52,  1.44s/it]
 25%|██▍       | 419/1701 [09:47<29:29,  1.38s/it]
 25%|██▍       | 420/1701 [09:48<28:29,  1.33s/it]
                                                  

 25%|██▍       | 420/1701 [09:49<28:29,  1.33s/it]
 25%|██▍       | 421/1701 [09:50<29:51,  1.40s/it]
 25%|██▍       | 422/1701 [09:51<29:55,  1.40s/it]
 25%|██▍       | 423/1701 [09:53<28:54,  1.36s/it]
 25%|██▍       | 424/1701 [09:54<29:12,  1.37s/it]
 25%|██▍       | 425/1701 [09:56<29:27,  1.39s/it]
 25%|██▌       | 426/1701 [09:57<28:46,  1.35s/it]
 25%|██▌       | 427/1701 [09:58<28:22,  1.34s/it]
 25%|██▌       | 428/1701 [09:59<28:18,  1.33s/it]
 25%|██▌       | 429/1701 [10:01<27:34,  1.30s/it]
 25%|██▌       | 430/1701 [10:02<27:05,  1.28s/it]
                                                  
{'loss': 0.9555, 'grad_norm': 23.375, 'learning_rate': 1.7307692307692308e-06, 'entropy': 1.7582991003990174, 'num_tokens': 79119.0, 'mean_token_accuracy': 0.7999176263809205, 'epoch': 0.02}
{'loss': 0.6499, 'grad_norm': 6.71875, 'learning_rate': 3.653846153846154e-06, 'entropy': 1.6728644847869873, 'num_tokens': 158188.0, 'mean_token_accuracy': 0.8247134953737258, 'epoch': 0.04}
{'loss': 0.4937, 'grad_norm': 4.46875, 'learning_rate': 5.576923076923077e-06, 'entropy': 1.3936531484127044, 'num_tokens': 237470.0, 'mean_token_accuracy': 0.8490946441888809, 'epoch': 0.05}
{'loss': 0.463, 'grad_norm': 5.21875, 'learning_rate': 7.500000000000001e-06, 'entropy': 1.2867960989475251, 'num_tokens': 315980.0, 'mean_token_accuracy': 0.8586997151374817, 'epoch': 0.07}
{'loss': 0.4531, 'grad_norm': 4.4375, 'learning_rate': 9.423076923076923e-06, 'entropy': 1.2172488689422607, 'num_tokens': 397093.0, 'mean_token_accuracy': 0.8618042707443238, 'epoch': 0.09}
{'loss': 0.4161, 'grad_norm': 4.375, 'learning_rate': 9.999555380929754e-06, 'entropy': 1.1761969685554505, 'num_tokens': 477389.0, 'mean_token_accuracy': 0.8745833516120911, 'epoch': 0.11}
{'loss': 0.4415, 'grad_norm': 5.03125, 'learning_rate': 9.997377845227577e-06, 'entropy': 1.1704595327377318, 'num_tokens': 555857.0, 'mean_token_accuracy': 0.863857752084732, 'epoch': 0.12}
{'loss': 0.4044, 'grad_norm': 4.3125, 'learning_rate': 9.993386517512082e-06, 'entropy': 1.1970367193222047, 'num_tokens': 635979.0, 'mean_token_accuracy': 0.8722750753164291, 'epoch': 0.14}
{'loss': 0.396, 'grad_norm': 3.875, 'learning_rate': 9.987582846430658e-06, 'entropy': 1.1089502274990082, 'num_tokens': 714907.0, 'mean_token_accuracy': 0.8763933449983596, 'epoch': 0.16}
{'loss': 0.4037, 'grad_norm': 3.609375, 'learning_rate': 9.979968938418429e-06, 'entropy': 1.1329762876033782, 'num_tokens': 794095.0, 'mean_token_accuracy': 0.8733856320381165, 'epoch': 0.18}
{'loss': 0.3879, 'grad_norm': 4.25, 'learning_rate': 9.970547556933754e-06, 'entropy': 1.130638700723648, 'num_tokens': 873642.0, 'mean_token_accuracy': 0.8795058906078339, 'epoch': 0.19}
{'loss': 0.4035, 'grad_norm': 4.3125, 'learning_rate': 9.959322121455209e-06, 'entropy': 1.0915906846523284, 'num_tokens': 953921.0, 'mean_token_accuracy': 0.876151391863823, 'epoch': 0.21}
{'loss': 0.3734, 'grad_norm': 4.9375, 'learning_rate': 9.946296706240502e-06, 'entropy': 1.0907875001430511, 'num_tokens': 1033270.0, 'mean_token_accuracy': 0.8802893549203873, 'epoch': 0.23}
{'loss': 0.3733, 'grad_norm': 3.796875, 'learning_rate': 9.931476038847729e-06, 'entropy': 1.1137862265110017, 'num_tokens': 1112253.0, 'mean_token_accuracy': 0.8843909591436386, 'epoch': 0.25}
{'loss': 0.3856, 'grad_norm': 4.0625, 'learning_rate': 9.91486549841951e-06, 'entropy': 1.1724416494369507, 'num_tokens': 1192649.0, 'mean_token_accuracy': 0.8791246831417083, 'epoch': 0.26}
{'loss': 0.3632, 'grad_norm': 4.1875, 'learning_rate': 9.896471113730633e-06, 'entropy': 1.0909677982330321, 'num_tokens': 1272307.0, 'mean_token_accuracy': 0.8875348925590515, 'epoch': 0.28}
{'loss': 0.3623, 'grad_norm': 4.34375, 'learning_rate': 9.876299560999922e-06, 'entropy': 1.1228133678436278, 'num_tokens': 1351464.0, 'mean_token_accuracy': 0.8864957392215729, 'epoch': 0.3}
{'loss': 0.3877, 'grad_norm': 3.90625, 'learning_rate': 9.854358161467111e-06, 'entropy': 1.128033047914505, 'num_tokens': 1431039.0, 'mean_token_accuracy': 0.8813518673181534, 'epoch': 0.32}
{'loss': 0.3796, 'grad_norm': 4.6875, 'learning_rate': 9.830654878735605e-06, 'entropy': 1.1389300167560577, 'num_tokens': 1509104.0, 'mean_token_accuracy': 0.8816636443138123, 'epoch': 0.34}
{'loss': 0.3628, 'grad_norm': 4.40625, 'learning_rate': 9.805198315882105e-06, 'entropy': 1.1698078691959382, 'num_tokens': 1586547.0, 'mean_token_accuracy': 0.885910153388977, 'epoch': 0.35}
{'loss': 0.357, 'grad_norm': 3.859375, 'learning_rate': 9.777997712334133e-06, 'entropy': 1.1142298877239227, 'num_tokens': 1666468.0, 'mean_token_accuracy': 0.884219354391098, 'epoch': 0.37}
{'loss': 0.3733, 'grad_norm': 5.28125, 'learning_rate': 9.749062940516584e-06, 'entropy': 1.1146526694297791, 'num_tokens': 1745776.0, 'mean_token_accuracy': 0.8841661363840103, 'epoch': 0.39}
{'loss': 0.3598, 'grad_norm': 4.84375, 'learning_rate': 9.71840450226856e-06, 'entropy': 1.113778191804886, 'num_tokens': 1824838.0, 'mean_token_accuracy': 0.8859035432338714, 'epoch': 0.41}
{'loss': 0.3587, 'grad_norm': 4.375, 'learning_rate': 9.68603352503172e-06, 'entropy': 1.0967880249023438, 'num_tokens': 1903477.0, 'mean_token_accuracy': 0.88707055747509, 'epoch': 0.42}
{'loss': 0.376, 'grad_norm': 3.9375, 'learning_rate': 9.6519617578116e-06, 'entropy': 1.1289305090904236, 'num_tokens': 1983329.0, 'mean_token_accuracy': 0.8821469128131867, 'epoch': 0.44}
{'loss': 0.3571, 'grad_norm': 4.5, 'learning_rate': 9.616201566913325e-06, 'entropy': 1.1142473995685578, 'num_tokens': 2060423.0, 'mean_token_accuracy': 0.8874077677726746, 'epoch': 0.46}
{'loss': 0.3518, 'grad_norm': 4.03125, 'learning_rate': 9.578765931453279e-06, 'entropy': 1.140743798017502, 'num_tokens': 2138757.0, 'mean_token_accuracy': 0.8901231408119201, 'epoch': 0.48}
{'loss': 0.3607, 'grad_norm': 3.109375, 'learning_rate': 9.539668438648335e-06, 'entropy': 1.0890382409095765, 'num_tokens': 2217278.0, 'mean_token_accuracy': 0.8870899915695191, 'epoch': 0.49}
{'loss': 0.3498, 'grad_norm': 4.6875, 'learning_rate': 9.498923278884415e-06, 'entropy': 1.0876832187175751, 'num_tokens': 2296330.0, 'mean_token_accuracy': 0.8899244487285614, 'epoch': 0.51}
{'loss': 0.3414, 'grad_norm': 4.15625, 'learning_rate': 9.456545240566085e-06, 'entropy': 1.0927910566329957, 'num_tokens': 2375496.0, 'mean_token_accuracy': 0.8922179520130158, 'epoch': 0.53}
{'loss': 0.3561, 'grad_norm': 4.5625, 'learning_rate': 9.412549704749135e-06, 'entropy': 1.0791317224502563, 'num_tokens': 2455226.0, 'mean_token_accuracy': 0.8871644169092179, 'epoch': 0.55}
{'loss': 0.3661, 'grad_norm': 4.03125, 'learning_rate': 9.366952639558041e-06, 'entropy': 1.114998859167099, 'num_tokens': 2534012.0, 'mean_token_accuracy': 0.8852852314710618, 'epoch': 0.56}
{'loss': 0.3534, 'grad_norm': 4.53125, 'learning_rate': 9.319770594390356e-06, 'entropy': 1.0914470076560974, 'num_tokens': 2612071.0, 'mean_token_accuracy': 0.8899178624153137, 'epoch': 0.58}
{'loss': 0.354, 'grad_norm': 3.84375, 'learning_rate': 9.271020693910122e-06, 'entropy': 1.1103986859321595, 'num_tokens': 2688853.0, 'mean_token_accuracy': 0.8868486881256104, 'epoch': 0.6}
{'loss': 0.3527, 'grad_norm': 3.578125, 'learning_rate': 9.2207206318325e-06, 'entropy': 1.08798850774765, 'num_tokens': 2767605.0, 'mean_token_accuracy': 0.886459493637085, 'epoch': 0.62}
{'loss': 0.3723, 'grad_norm': 3.4375, 'learning_rate': 9.168888664501853e-06, 'entropy': 1.0784717082977295, 'num_tokens': 2846288.0, 'mean_token_accuracy': 0.8859291344881057, 'epoch': 0.64}
{'loss': 0.3421, 'grad_norm': 4.15625, 'learning_rate': 9.115543604265636e-06, 'entropy': 1.0730554699897765, 'num_tokens': 2925124.0, 'mean_token_accuracy': 0.8910810381174088, 'epoch': 0.65}
{'loss': 0.3697, 'grad_norm': 4.21875, 'learning_rate': 9.060704812646473e-06, 'entropy': 1.0547929108142853, 'num_tokens': 3007017.0, 'mean_token_accuracy': 0.8855006486177445, 'epoch': 0.67}
{'loss': 0.3368, 'grad_norm': 4.125, 'learning_rate': 9.004392193314914e-06, 'entropy': 1.0642563968896865, 'num_tokens': 3085555.0, 'mean_token_accuracy': 0.894834253191948, 'epoch': 0.69}
{'loss': 0.3333, 'grad_norm': 3.46875, 'learning_rate': 8.94662618486543e-06, 'entropy': 1.079602015018463, 'num_tokens': 3162632.0, 'mean_token_accuracy': 0.895981827378273, 'epoch': 0.71}
{'loss': 0.3491, 'grad_norm': 3.71875, 'learning_rate': 8.887427753398249e-06, 'entropy': 1.0643600583076478, 'num_tokens': 3242161.0, 'mean_token_accuracy': 0.8909692585468292, 'epoch': 0.72}
{'loss': 0.3456, 'grad_norm': 3.890625, 'learning_rate': 8.826818384909726e-06, 'entropy': 1.117141318321228, 'num_tokens': 3321695.0, 'mean_token_accuracy': 0.889354157447815, 'epoch': 0.74}

 25%|██▌       | 430/1701 [10:02<27:05,  1.28s/it]
 25%|██▌       | 431/1701 [10:03<27:25,  1.30s/it]
 25%|██▌       | 432/1701 [10:05<28:17,  1.34s/it]
 25%|██▌       | 433/1701 [10:06<28:31,  1.35s/it]
 26%|██▌       | 434/1701 [10:08<29:44,  1.41s/it]
 26%|██▌       | 435/1701 [10:09<32:08,  1.52s/it]
 26%|██▌       | 436/1701 [10:11<31:42,  1.50s/it]
 26%|██▌       | 437/1701 [10:12<30:15,  1.44s/it]
 26%|██▌       | 438/1701 [10:13<29:11,  1.39s/it]
 26%|██▌       | 439/1701 [10:15<28:13,  1.34s/it]
 26%|██▌       | 440/1701 [10:16<28:44,  1.37s/it]
                                                  

 26%|██▌       | 440/1701 [10:16<28:44,  1.37s/it]
 26%|██▌       | 441/1701 [10:17<27:54,  1.33s/it]
 26%|██▌       | 442/1701 [10:19<28:01,  1.34s/it]
 26%|██▌       | 443/1701 [10:20<29:36,  1.41s/it]
 26%|██▌       | 444/1701 [10:22<29:51,  1.43s/it]
 26%|██▌       | 445/1701 [10:23<30:16,  1.45s/it]
 26%|██▌       | 446/1701 [10:25<30:10,  1.44s/it]
 26%|██▋       | 447/1701 [10:26<29:34,  1.41s/it]
 26%|██▋       | 448/1701 [10:27<28:45,  1.38s/it]
 26%|██▋       | 449/1701 [10:29<28:47,  1.38s/it]
 26%|██▋       | 450/1701 [10:30<28:15,  1.36s/it]
                                                  

 26%|██▋       | 450/1701 [10:30<28:15,  1.36s/it]
 27%|██▋       | 451/1701 [10:31<29:18,  1.41s/it]
 27%|██▋       | 452/1701 [10:33<28:49,  1.38s/it]
 27%|██▋       | 453/1701 [10:34<28:04,  1.35s/it]
 27%|██▋       | 454/1701 [10:36<28:46,  1.38s/it]
 27%|██▋       | 455/1701 [10:37<31:00,  1.49s/it]
 27%|██▋       | 456/1701 [10:38<29:17,  1.41s/it]
 27%|██▋       | 457/1701 [10:40<29:00,  1.40s/it]
 27%|██▋       | 458/1701 [10:41<28:32,  1.38s/it]
 27%|██▋       | 459/1701 [10:42<27:21,  1.32s/it]
 27%|██▋       | 460/1701 [10:44<26:55,  1.30s/it]
                                                  

 27%|██▋       | 460/1701 [10:44<26:55,  1.30s/it]
 27%|██▋       | 461/1701 [10:45<26:45,  1.29s/it]
 27%|██▋       | 462/1701 [10:46<26:37,  1.29s/it]
 27%|██▋       | 463/1701 [10:48<27:51,  1.35s/it]
 27%|██▋       | 464/1701 [10:49<26:51,  1.30s/it]
 27%|██▋       | 465/1701 [10:50<26:27,  1.28s/it]
 27%|██▋       | 466/1701 [10:52<28:05,  1.36s/it]
 27%|██▋       | 467/1701 [10:53<27:59,  1.36s/it]
 28%|██▊       | 468/1701 [10:55<29:06,  1.42s/it]
 28%|██▊       | 469/1701 [10:56<28:46,  1.40s/it]
 28%|██▊       | 470/1701 [10:57<27:27,  1.34s/it]
                                                  

 28%|██▊       | 470/1701 [10:57<27:27,  1.34s/it]
 28%|██▊       | 471/1701 [10:59<27:57,  1.36s/it]
 28%|██▊       | 472/1701 [11:00<27:56,  1.36s/it]
 28%|██▊       | 473/1701 [11:01<27:06,  1.32s/it]
 28%|██▊       | 474/1701 [11:03<28:56,  1.41s/it]
 28%|██▊       | 475/1701 [11:04<28:58,  1.42s/it]
 28%|██▊       | 476/1701 [11:06<29:40,  1.45s/it]
 28%|██▊       | 477/1701 [11:07<28:56,  1.42s/it]
 28%|██▊       | 478/1701 [11:09<29:52,  1.47s/it]
 28%|██▊       | 479/1701 [11:10<29:06,  1.43s/it]
 28%|██▊       | 480/1701 [11:11<29:07,  1.43s/it]
                                                  

 28%|██▊       | 480/1701 [11:11<29:07,  1.43s/it]
 28%|██▊       | 481/1701 [11:13<30:31,  1.50s/it]
 28%|██▊       | 482/1701 [11:14<28:35,  1.41s/it]
 28%|██▊       | 483/1701 [11:16<29:15,  1.44s/it]
 28%|██▊       | 484/1701 [11:17<27:29,  1.36s/it]
 29%|██▊       | 485/1701 [11:18<28:07,  1.39s/it]
 29%|██▊       | 486/1701 [11:20<28:09,  1.39s/it]
 29%|██▊       | 487/1701 [11:21<27:12,  1.34s/it]
 29%|██▊       | 488/1701 [11:23<28:33,  1.41s/it]
 29%|██▊       | 489/1701 [11:24<27:39,  1.37s/it]
 29%|██▉       | 490/1701 [11:25<28:13,  1.40s/it]
                                                  

 29%|██▉       | 490/1701 [11:25<28:13,  1.40s/it]
 29%|██▉       | 491/1701 [11:27<28:40,  1.42s/it]
 29%|██▉       | 492/1701 [11:28<27:42,  1.38s/it]
 29%|██▉       | 493/1701 [11:29<27:17,  1.36s/it]
 29%|██▉       | 494/1701 [11:31<26:04,  1.30s/it]
 29%|██▉       | 495/1701 [11:32<26:21,  1.31s/it]
 29%|██▉       | 496/1701 [11:33<26:12,  1.30s/it]
 29%|██▉       | 497/1701 [11:35<28:33,  1.42s/it]
 29%|██▉       | 498/1701 [11:36<28:20,  1.41s/it]
 29%|██▉       | 499/1701 [11:38<28:00,  1.40s/it]
 29%|██▉       | 500/1701 [11:39<27:37,  1.38s/it]
                                                  

 29%|██▉       | 500/1701 [11:39<27:37,  1.38s/it]
 29%|██▉       | 501/1701 [11:40<26:53,  1.34s/it]
 30%|██▉       | 502/1701 [11:42<26:36,  1.33s/it]
 30%|██▉       | 503/1701 [11:43<29:06,  1.46s/it]
 30%|██▉       | 504/1701 [11:45<27:47,  1.39s/it]
 30%|██▉       | 505/1701 [11:46<26:33,  1.33s/it]
 30%|██▉       | 506/1701 [11:47<26:45,  1.34s/it]
 30%|██▉       | 507/1701 [11:49<27:39,  1.39s/it]
 30%|██▉       | 508/1701 [11:50<28:42,  1.44s/it]
 30%|██▉       | 509/1701 [11:52<30:01,  1.51s/it]
 30%|██▉       | 510/1701 [11:53<27:55,  1.41s/it]
                                                  

 30%|██▉       | 510/1701 [11:53<27:55,  1.41s/it]
 30%|███       | 511/1701 [11:55<28:28,  1.44s/it]
 30%|███       | 512/1701 [11:56<28:05,  1.42s/it]
 30%|███       | 513/1701 [11:57<27:22,  1.38s/it]
 30%|███       | 514/1701 [11:59<27:29,  1.39s/it]
 30%|███       | 515/1701 [12:00<27:39,  1.40s/it]
 30%|███       | 516/1701 [12:01<27:21,  1.39s/it]
 30%|███       | 517/1701 [12:03<27:43,  1.41s/it]
 30%|███       | 518/1701 [12:04<27:11,  1.38s/it]
 31%|███       | 519/1701 [12:06<28:32,  1.45s/it]
 31%|███       | 520/1701 [12:07<27:47,  1.41s/it]
                                                  

 31%|███       | 520/1701 [12:07<27:47,  1.41s/it]
 31%|███       | 521/1701 [12:09<27:52,  1.42s/it]
 31%|███       | 522/1701 [12:10<28:12,  1.44s/it]
 31%|███       | 523/1701 [12:11<27:51,  1.42s/it]
 31%|███       | 524/1701 [12:13<27:09,  1.38s/it]
 31%|███       | 525/1701 [12:14<26:18,  1.34s/it]
 31%|███       | 526/1701 [12:15<26:29,  1.35s/it]
 31%|███       | 527/1701 [12:17<26:36,  1.36s/it]
 31%|███       | 528/1701 [12:18<28:31,  1.46s/it]
 31%|███       | 529/1701 [12:20<27:06,  1.39s/it]
 31%|███       | 530/1701 [12:21<28:23,  1.45s/it]
                                                  

 31%|███       | 530/1701 [12:21<28:23,  1.45s/it]
 31%|███       | 531/1701 [12:23<28:11,  1.45s/it]
 31%|███▏      | 532/1701 [12:24<28:16,  1.45s/it]
 31%|███▏      | 533/1701 [12:25<27:47,  1.43s/it]
 31%|███▏      | 534/1701 [12:27<26:01,  1.34s/it]
 31%|███▏      | 535/1701 [12:28<26:41,  1.37s/it]
 32%|███▏      | 536/1701 [12:29<26:11,  1.35s/it]
 32%|███▏      | 537/1701 [12:31<25:27,  1.31s/it]
 32%|███▏      | 538/1701 [12:32<26:54,  1.39s/it]
 32%|███▏      | 539/1701 [12:33<26:42,  1.38s/it]
 32%|███▏      | 540/1701 [12:35<25:20,  1.31s/it]
                                                  

 32%|███▏      | 540/1701 [12:35<25:20,  1.31s/it]
 32%|███▏      | 541/1701 [12:36<25:45,  1.33s/it]
 32%|███▏      | 542/1701 [12:37<26:27,  1.37s/it]
 32%|███▏      | 543/1701 [12:39<26:53,  1.39s/it]
 32%|███▏      | 544/1701 [12:41<28:10,  1.46s/it]
 32%|███▏      | 545/1701 [12:42<27:17,  1.42s/it]
 32%|███▏      | 546/1701 [12:43<26:58,  1.40s/it]
 32%|███▏      | 547/1701 [12:45<27:21,  1.42s/it]
 32%|███▏      | 548/1701 [12:46<28:15,  1.47s/it]
 32%|███▏      | 549/1701 [12:48<28:37,  1.49s/it]
 32%|███▏      | 550/1701 [12:49<27:34,  1.44s/it]
                                                  

 32%|███▏      | 550/1701 [12:49<27:34,  1.44s/it]
 32%|███▏      | 551/1701 [12:51<27:32,  1.44s/it]
 32%|███▏      | 552/1701 [12:52<27:25,  1.43s/it]
 33%|███▎      | 553/1701 [12:53<27:20,  1.43s/it]
 33%|███▎      | 554/1701 [12:55<26:12,  1.37s/it]
 33%|███▎      | 555/1701 [12:56<25:46,  1.35s/it]
 33%|███▎      | 556/1701 [12:57<25:24,  1.33s/it]
 33%|███▎      | 557/1701 [12:58<24:52,  1.30s/it]
 33%|███▎      | 558/1701 [13:00<24:38,  1.29s/it]
 33%|███▎      | 559/1701 [13:01<26:28,  1.39s/it]
 33%|███▎      | 560/1701 [13:03<25:21,  1.33s/it]
                                                  

 33%|███▎      | 560/1701 [13:03<25:21,  1.33s/it]
 33%|███▎      | 561/1701 [13:04<25:40,  1.35s/it]
 33%|███▎      | 562/1701 [13:05<24:54,  1.31s/it]
 33%|███▎      | 563/1701 [13:07<26:03,  1.37s/it]
 33%|███▎      | 564/1701 [13:08<26:22,  1.39s/it]
 33%|███▎      | 565/1701 [13:09<25:58,  1.37s/it]
 33%|███▎      | 566/1701 [13:11<25:12,  1.33s/it]
 33%|███▎      | 567/1701 [13:11<19:47,  1.05s/it]
 33%|███▎      | 568/1701 [13:23<1:22:34,  4.37s/it]
 33%|███▎      | 569/1701 [13:25<1:06:52,  3.54s/it]
 34%|███▎      | 570/1701 [13:26<54:23,  2.89s/it]  
                                                  

 34%|███▎      | 570/1701 [13:26<54:23,  2.89s/it]
 34%|███▎      | 571/1701 [13:27<44:44,  2.38s/it]
 34%|███▎      | 572/1701 [13:29<38:54,  2.07s/it]
 34%|███▎      | 573/1701 [13:30<35:06,  1.87s/it]
 34%|███▎      | 574/1701 [13:31<31:08,  1.66s/it]
 34%|███▍      | 575/1701 [13:33<28:51,  1.54s/it]
