
Generating train split: 0 examples [00:00, ? examples/s]
 39%|███▉      | 337/862 [07:56<12:29,  1.43s/it]
 39%|███▉      | 338/862 [07:58<12:19,  1.41s/it]
 39%|███▉      | 339/862 [07:59<12:37,  1.45s/it]
 39%|███▉      | 340/862 [08:00<11:57,  1.37s/it]
                                                 

 39%|███▉      | 340/862 [08:00<11:57,  1.37s/it]
 40%|███▉      | 341/862 [08:02<12:42,  1.46s/it]
 40%|███▉      | 342/862 [08:04<12:44,  1.47s/it]
 40%|███▉      | 343/862 [08:05<12:28,  1.44s/it]
 40%|███▉      | 344/862 [08:06<12:19,  1.43s/it]
 40%|████      | 345/862 [08:08<12:45,  1.48s/it]
 40%|████      | 346/862 [08:10<12:59,  1.51s/it]
 40%|████      | 347/862 [08:11<12:46,  1.49s/it]
 40%|████      | 348/862 [08:13<12:59,  1.52s/it]
 40%|████      | 349/862 [08:14<13:05,  1.53s/it]
 41%|████      | 350/862 [08:15<12:39,  1.48s/it]
                                                 

 41%|████      | 350/862 [08:15<12:39,  1.48s/it]
 41%|████      | 351/862 [08:17<12:32,  1.47s/it]
 41%|████      | 352/862 [08:19<13:16,  1.56s/it]
 41%|████      | 353/862 [08:20<12:47,  1.51s/it]
 41%|████      | 354/862 [08:21<12:18,  1.45s/it]
 41%|████      | 355/862 [08:23<12:11,  1.44s/it]
 41%|████▏     | 356/862 [08:24<11:49,  1.40s/it]
 41%|████▏     | 357/862 [08:25<11:21,  1.35s/it]
 42%|████▏     | 358/862 [08:27<11:28,  1.37s/it]
 42%|████▏     | 359/862 [08:28<11:29,  1.37s/it]
 42%|████▏     | 360/862 [08:30<11:36,  1.39s/it]
                                                 

 42%|████▏     | 360/862 [08:30<11:36,  1.39s/it]
 42%|████▏     | 361/862 [08:31<11:03,  1.33s/it]
 42%|████▏     | 362/862 [08:32<11:54,  1.43s/it]
 42%|████▏     | 363/862 [08:34<11:31,  1.39s/it]
 42%|████▏     | 364/862 [08:35<11:59,  1.44s/it]
 42%|████▏     | 365/862 [08:36<11:26,  1.38s/it]
 42%|████▏     | 366/862 [08:38<11:24,  1.38s/it]
 43%|████▎     | 367/862 [08:39<11:08,  1.35s/it]
 43%|████▎     | 368/862 [08:41<11:14,  1.37s/it]
 43%|████▎     | 369/862 [08:42<11:07,  1.35s/it]
 43%|████▎     | 370/862 [08:43<11:13,  1.37s/it]
                                                 

 43%|████▎     | 370/862 [08:43<11:13,  1.37s/it]
 43%|████▎     | 371/862 [08:45<11:21,  1.39s/it]
 43%|████▎     | 372/862 [08:46<11:11,  1.37s/it]
 43%|████▎     | 373/862 [08:48<11:29,  1.41s/it]
 43%|████▎     | 374/862 [08:49<11:19,  1.39s/it]
 44%|████▎     | 375/862 [08:50<11:01,  1.36s/it]
 44%|████▎     | 376/862 [08:51<10:42,  1.32s/it]
 44%|████▎     | 377/862 [08:53<10:38,  1.32s/it]
 44%|████▍     | 378/862 [08:54<10:37,  1.32s/it]
 44%|████▍     | 379/862 [08:55<10:46,  1.34s/it]
 44%|████▍     | 380/862 [08:57<10:45,  1.34s/it]
                                                 

 44%|████▍     | 380/862 [08:57<10:45,  1.34s/it]
 44%|████▍     | 381/862 [08:58<10:42,  1.34s/it]
 44%|████▍     | 382/862 [08:59<10:44,  1.34s/it]
 44%|████▍     | 383/862 [09:01<11:38,  1.46s/it]
 45%|████▍     | 384/862 [09:03<11:23,  1.43s/it]
 45%|████▍     | 385/862 [09:04<11:01,  1.39s/it]
 45%|████▍     | 386/862 [09:05<11:22,  1.43s/it]
 45%|████▍     | 387/862 [09:07<11:03,  1.40s/it]
 45%|████▌     | 388/862 [09:08<10:33,  1.34s/it]
 45%|████▌     | 389/862 [09:09<10:16,  1.30s/it]
 45%|████▌     | 390/862 [09:11<10:28,  1.33s/it]
                                                 

 45%|████▌     | 390/862 [09:11<10:28,  1.33s/it]
 45%|████▌     | 391/862 [09:12<10:14,  1.30s/it]
 45%|████▌     | 392/862 [09:13<10:39,  1.36s/it]
 46%|████▌     | 393/862 [09:15<10:48,  1.38s/it]
 46%|████▌     | 394/862 [09:16<10:13,  1.31s/it]
 46%|████▌     | 395/862 [09:17<10:28,  1.35s/it]
 46%|████▌     | 396/862 [09:19<10:51,  1.40s/it]
 46%|████▌     | 397/862 [09:20<10:44,  1.39s/it]
 46%|████▌     | 398/862 [09:21<10:11,  1.32s/it]
 46%|████▋     | 399/862 [09:23<10:08,  1.31s/it]
 46%|████▋     | 400/862 [09:24<10:01,  1.30s/it]
                                                 

 46%|████▋     | 400/862 [09:24<10:01,  1.30s/it]
 47%|████▋     | 401/862 [09:25<10:27,  1.36s/it]
 47%|████▋     | 402/862 [09:27<10:57,  1.43s/it]
 47%|████▋     | 403/862 [09:28<10:46,  1.41s/it]
 47%|████▋     | 404/862 [09:30<11:08,  1.46s/it]
 47%|████▋     | 405/862 [09:31<10:53,  1.43s/it]
 47%|████▋     | 406/862 [09:33<10:37,  1.40s/it]
 47%|████▋     | 407/862 [09:34<10:13,  1.35s/it]
 47%|████▋     | 408/862 [09:35<10:12,  1.35s/it]
 47%|████▋     | 409/862 [09:37<10:11,  1.35s/it]
 48%|████▊     | 410/862 [09:38<10:00,  1.33s/it]
                                                 

 48%|████▊     | 410/862 [09:38<10:00,  1.33s/it]
 48%|████▊     | 411/862 [09:39<09:42,  1.29s/it]
 48%|████▊     | 412/862 [09:40<09:54,  1.32s/it]
 48%|████▊     | 413/862 [09:42<09:53,  1.32s/it]
 48%|████▊     | 414/862 [09:43<10:19,  1.38s/it]
 48%|████▊     | 415/862 [09:45<10:08,  1.36s/it]
 48%|████▊     | 416/862 [09:46<09:59,  1.34s/it]
 48%|████▊     | 417/862 [09:48<10:59,  1.48s/it]
 48%|████▊     | 418/862 [09:49<10:58,  1.48s/it]
 49%|████▊     | 419/862 [09:51<10:43,  1.45s/it]
 49%|████▊     | 420/862 [09:52<10:22,  1.41s/it]
                                                 

 49%|████▊     | 420/862 [09:52<10:22,  1.41s/it]
 49%|████▉     | 421/862 [09:53<10:40,  1.45s/it]
 49%|████▉     | 422/862 [09:55<10:09,  1.39s/it]
 49%|████▉     | 423/862 [09:56<10:26,  1.43s/it]
 49%|████▉     | 424/862 [09:58<10:53,  1.49s/it]
 49%|████▉     | 425/862 [09:59<10:33,  1.45s/it]
 49%|████▉     | 426/862 [10:00<10:00,  1.38s/it]
 50%|████▉     | 427/862 [10:02<10:11,  1.40s/it]
 50%|████▉     | 428/862 [10:03<10:23,  1.44s/it]
 50%|████▉     | 429/862 [10:05<10:37,  1.47s/it]
 50%|████▉     | 430/862 [10:06<10:45,  1.50s/it]
                                                 
{'loss': 0.9148, 'grad_norm': 11.875, 'learning_rate': 3.4615384615384617e-06, 'entropy': 1.756142294406891, 'num_tokens': 80629.0, 'mean_token_accuracy': 0.7974194884300232, 'epoch': 0.02}
{'loss': 0.5405, 'grad_norm': 5.375, 'learning_rate': 7.307692307692308e-06, 'entropy': 1.491507351398468, 'num_tokens': 159388.0, 'mean_token_accuracy': 0.8407050192356109, 'epoch': 0.05}
{'loss': 0.4951, 'grad_norm': 4.34375, 'learning_rate': 9.99968226496207e-06, 'entropy': 1.2836197793483735, 'num_tokens': 240750.0, 'mean_token_accuracy': 0.8516160607337951, 'epoch': 0.07}
{'loss': 0.4516, 'grad_norm': 3.875, 'learning_rate': 9.99403476538538e-06, 'entropy': 1.1883721590042113, 'num_tokens': 321663.0, 'mean_token_accuracy': 0.8617000758647919, 'epoch': 0.09}
{'loss': 0.4473, 'grad_norm': 4.71875, 'learning_rate': 9.981335666231369e-06, 'entropy': 1.1522796332836152, 'num_tokens': 402219.0, 'mean_token_accuracy': 0.863550066947937, 'epoch': 0.12}
{'loss': 0.4322, 'grad_norm': 3.765625, 'learning_rate': 9.961602898685225e-06, 'entropy': 1.2131751537323, 'num_tokens': 483427.0, 'mean_token_accuracy': 0.8697811603546143, 'epoch': 0.14}
{'loss': 0.4126, 'grad_norm': 4.1875, 'learning_rate': 9.934864325503584e-06, 'entropy': 1.206696903705597, 'num_tokens': 563165.0, 'mean_token_accuracy': 0.8729734718799591, 'epoch': 0.16}
{'loss': 0.4107, 'grad_norm': 5.0625, 'learning_rate': 9.901157701672183e-06, 'entropy': 1.1226545572280884, 'num_tokens': 643413.0, 'mean_token_accuracy': 0.8728988081216812, 'epoch': 0.19}
{'loss': 0.417, 'grad_norm': 3.90625, 'learning_rate': 9.860530621095659e-06, 'entropy': 1.1639278471469878, 'num_tokens': 722666.0, 'mean_token_accuracy': 0.8743287920951843, 'epoch': 0.21}
{'loss': 0.428, 'grad_norm': 3.90625, 'learning_rate': 9.813040449394728e-06, 'entropy': 1.199913489818573, 'num_tokens': 802485.0, 'mean_token_accuracy': 0.8707980245351792, 'epoch': 0.23}
{'loss': 0.4124, 'grad_norm': 3.796875, 'learning_rate': 9.758754242905688e-06, 'entropy': 1.1763082087039947, 'num_tokens': 883879.0, 'mean_token_accuracy': 0.8735268652439118, 'epoch': 0.26}
{'loss': 0.3942, 'grad_norm': 4.0, 'learning_rate': 9.697748653996558e-06, 'entropy': 1.1876210391521453, 'num_tokens': 964319.0, 'mean_token_accuracy': 0.8760161340236664, 'epoch': 0.28}
{'loss': 0.4123, 'grad_norm': 3.84375, 'learning_rate': 9.63010982283359e-06, 'entropy': 1.1726417183876037, 'num_tokens': 1044973.0, 'mean_token_accuracy': 0.8715017765760422, 'epoch': 0.3}
{'loss': 0.3724, 'grad_norm': 3.765625, 'learning_rate': 9.555933255750968e-06, 'entropy': 1.1525252163410187, 'num_tokens': 1125319.0, 'mean_token_accuracy': 0.8825817942619324, 'epoch': 0.32}
{'loss': 0.4157, 'grad_norm': 3.6875, 'learning_rate': 9.475323690395439e-06, 'entropy': 1.2007460236549377, 'num_tokens': 1206340.0, 'mean_token_accuracy': 0.8748272597789765, 'epoch': 0.35}
{'loss': 0.4102, 'grad_norm': 3.921875, 'learning_rate': 9.388394947836278e-06, 'entropy': 1.1916251361370087, 'num_tokens': 1287736.0, 'mean_token_accuracy': 0.8763271033763885, 'epoch': 0.37}
{'loss': 0.3782, 'grad_norm': 3.796875, 'learning_rate': 9.295269771849426e-06, 'entropy': 1.203144907951355, 'num_tokens': 1367024.0, 'mean_token_accuracy': 0.8834639608860015, 'epoch': 0.39}
{'loss': 0.3903, 'grad_norm': 3.984375, 'learning_rate': 9.196079655602728e-06, 'entropy': 1.1758686006069183, 'num_tokens': 1445428.0, 'mean_token_accuracy': 0.8804187685251236, 'epoch': 0.42}
{'loss': 0.4131, 'grad_norm': 4.0, 'learning_rate': 9.090964655986985e-06, 'entropy': 1.1908815503120422, 'num_tokens': 1526039.0, 'mean_token_accuracy': 0.8730915457010269, 'epoch': 0.44}
{'loss': 0.3813, 'grad_norm': 4.34375, 'learning_rate': 8.980073195854999e-06, 'entropy': 1.18168585896492, 'num_tokens': 1605602.0, 'mean_token_accuracy': 0.881557434797287, 'epoch': 0.46}
{'loss': 0.3969, 'grad_norm': 4.65625, 'learning_rate': 8.863561854447829e-06, 'entropy': 1.1844225466251372, 'num_tokens': 1685779.0, 'mean_token_accuracy': 0.8781916290521622, 'epoch': 0.49}
{'loss': 0.401, 'grad_norm': 3.78125, 'learning_rate': 8.741595146304202e-06, 'entropy': 1.2248055636882782, 'num_tokens': 1764360.0, 'mean_token_accuracy': 0.8783957391977311, 'epoch': 0.51}
{'loss': 0.406, 'grad_norm': 4.375, 'learning_rate': 8.614345288965249e-06, 'entropy': 1.2072577774524689, 'num_tokens': 1845155.0, 'mean_token_accuracy': 0.8783894538879394, 'epoch': 0.53}
{'loss': 0.4183, 'grad_norm': 4.1875, 'learning_rate': 8.481991959802546e-06, 'entropy': 1.234002423286438, 'num_tokens': 1925355.0, 'mean_token_accuracy': 0.8745899349451065, 'epoch': 0.56}
{'loss': 0.3996, 'grad_norm': 3.5, 'learning_rate': 8.344722042312872e-06, 'entropy': 1.2012550711631775, 'num_tokens': 2005454.0, 'mean_token_accuracy': 0.8782445698976517, 'epoch': 0.58}
{'loss': 0.3913, 'grad_norm': 3.234375, 'learning_rate': 8.20272936223786e-06, 'entropy': 1.17335786819458, 'num_tokens': 2087237.0, 'mean_token_accuracy': 0.8826068818569184, 'epoch': 0.6}
{'loss': 0.4078, 'grad_norm': 4.125, 'learning_rate': 8.056214413881183e-06, 'entropy': 1.2036313354969024, 'num_tokens': 2167556.0, 'mean_token_accuracy': 0.8758642852306366, 'epoch': 0.63}
{'loss': 0.385, 'grad_norm': 3.59375, 'learning_rate': 7.905384077009693e-06, 'entropy': 1.1695986449718476, 'num_tokens': 2246956.0, 'mean_token_accuracy': 0.8815961748361587, 'epoch': 0.65}
{'loss': 0.3852, 'grad_norm': 4.5, 'learning_rate': 7.75045132473825e-06, 'entropy': 1.2101818680763246, 'num_tokens': 2324940.0, 'mean_token_accuracy': 0.8818052053451538, 'epoch': 0.67}
{'loss': 0.3933, 'grad_norm': 3.640625, 'learning_rate': 7.591634922810744e-06, 'entropy': 1.1907155156135558, 'num_tokens': 2403831.0, 'mean_token_accuracy': 0.8813739120960236, 'epoch': 0.7}
{'loss': 0.3835, 'grad_norm': 3.921875, 'learning_rate': 7.4291591207018565e-06, 'entropy': 1.1859894871711731, 'num_tokens': 2483981.0, 'mean_token_accuracy': 0.8829999834299087, 'epoch': 0.72}
{'loss': 0.3914, 'grad_norm': 4.0625, 'learning_rate': 7.263253334975812e-06, 'entropy': 1.185213530063629, 'num_tokens': 2563313.0, 'mean_token_accuracy': 0.8806461334228516, 'epoch': 0.74}
{'loss': 0.3835, 'grad_norm': 4.03125, 'learning_rate': 7.094151825349145e-06, 'entropy': 1.1963586688041687, 'num_tokens': 2644177.0, 'mean_token_accuracy': 0.8803697973489761, 'epoch': 0.77}
{'loss': 0.3731, 'grad_norm': 4.5, 'learning_rate': 6.922093363914923e-06, 'entropy': 1.158831924200058, 'num_tokens': 2724525.0, 'mean_token_accuracy': 0.885968628525734, 'epoch': 0.79}
{'loss': 0.4196, 'grad_norm': 4.0, 'learning_rate': 6.747320897995493e-06, 'entropy': 1.2035617113113404, 'num_tokens': 2805176.0, 'mean_token_accuracy': 0.8732157111167907, 'epoch': 0.81}
{'loss': 0.4147, 'grad_norm': 3.53125, 'learning_rate': 6.570081207099744e-06, 'entropy': 1.2089346885681151, 'num_tokens': 2885218.0, 'mean_token_accuracy': 0.8738575100898742, 'epoch': 0.84}
{'loss': 0.3806, 'grad_norm': 4.65625, 'learning_rate': 6.390624554469351e-06, 'entropy': 1.1783119082450866, 'num_tokens': 2965887.0, 'mean_token_accuracy': 0.8800721526145935, 'epoch': 0.86}
{'loss': 0.3862, 'grad_norm': 3.78125, 'learning_rate': 6.209204333705937e-06, 'entropy': 1.1775331616401672, 'num_tokens': 3045393.0, 'mean_token_accuracy': 0.8818525284528732, 'epoch': 0.88}
{'loss': 0.3577, 'grad_norm': 3.65625, 'learning_rate': 6.026076710978172e-06, 'entropy': 1.1699842035770416, 'num_tokens': 3125308.0, 'mean_token_accuracy': 0.8880558043718338, 'epoch': 0.9}
{'loss': 0.3709, 'grad_norm': 3.921875, 'learning_rate': 5.841500263313987e-06, 'entropy': 1.1536062777042388, 'num_tokens': 3204979.0, 'mean_token_accuracy': 0.8862859606742859, 'epoch': 0.93}
{'loss': 0.3997, 'grad_norm': 4.125, 'learning_rate': 5.655735613488651e-06, 'entropy': 1.185572350025177, 'num_tokens': 3284638.0, 'mean_token_accuracy': 0.8778615534305573, 'epoch': 0.95}
{'loss': 0.3628, 'grad_norm': 4.1875, 'learning_rate': 5.469045062024231e-06, 'entropy': 1.1996912956237793, 'num_tokens': 3362846.0, 'mean_token_accuracy': 0.8859396934509277, 'epoch': 0.97}

 50%|████▉     | 430/862 [10:06<10:45,  1.50s/it]
 50%|█████     | 431/862 [10:07<09:42,  1.35s/it]
 50%|█████     | 432/862 [10:20<33:56,  4.74s/it]
 50%|█████     | 433/862 [10:21<26:37,  3.72s/it]
 50%|█████     | 434/862 [10:23<21:57,  3.08s/it]
 50%|█████     | 435/862 [10:24<18:20,  2.58s/it]
 51%|█████     | 436/862 [10:26<15:44,  2.22s/it]
 51%|█████     | 437/862 [10:27<13:56,  1.97s/it]
 51%|█████     | 438/862 [10:29<12:41,  1.80s/it]
 51%|█████     | 439/862 [10:30<11:40,  1.66s/it]
 51%|█████     | 440/862 [10:31<10:28,  1.49s/it]
                                                 

 51%|█████     | 440/862 [10:31<10:28,  1.49s/it]
 51%|█████     | 441/862 [10:32<10:18,  1.47s/it]
 51%|█████▏    | 442/862 [10:34<10:04,  1.44s/it]
 51%|█████▏    | 443/862 [10:35<09:59,  1.43s/it]
 52%|█████▏    | 444/862 [10:37<10:41,  1.54s/it]
 52%|█████▏    | 445/862 [10:38<10:01,  1.44s/it]
 52%|█████▏    | 446/862 [10:40<09:59,  1.44s/it]
 52%|█████▏    | 447/862 [10:41<09:47,  1.42s/it]
 52%|█████▏    | 448/862 [10:42<09:18,  1.35s/it]
 52%|█████▏    | 449/862 [10:44<09:13,  1.34s/it]
 52%|█████▏    | 450/862 [10:45<09:17,  1.35s/it]
                                                 

 52%|█████▏    | 450/862 [10:45<09:17,  1.35s/it]
 52%|█████▏    | 451/862 [10:46<09:39,  1.41s/it]
 52%|█████▏    | 452/862 [10:48<09:26,  1.38s/it]
 53%|█████▎    | 453/862 [10:49<09:24,  1.38s/it]
 53%|█████▎    | 454/862 [10:51<09:48,  1.44s/it]
 53%|█████▎    | 455/862 [10:52<10:03,  1.48s/it]
 53%|█████▎    | 456/862 [10:54<10:19,  1.53s/it]
 53%|█████▎    | 457/862 [10:55<09:58,  1.48s/it]
 53%|█████▎    | 458/862 [10:57<10:04,  1.50s/it]
 53%|█████▎    | 459/862 [10:58<09:48,  1.46s/it]
 53%|█████▎    | 460/862 [11:00<09:46,  1.46s/it]
                                                 

 53%|█████▎    | 460/862 [11:00<09:46,  1.46s/it]
 53%|█████▎    | 461/862 [11:01<09:49,  1.47s/it]
 54%|█████▎    | 462/862 [11:03<09:33,  1.43s/it]
 54%|█████▎    | 463/862 [11:04<09:26,  1.42s/it]
 54%|█████▍    | 464/862 [11:05<09:21,  1.41s/it]
 54%|█████▍    | 465/862 [11:07<09:18,  1.41s/it]
 54%|█████▍    | 466/862 [11:08<09:26,  1.43s/it]
 54%|█████▍    | 467/862 [11:10<09:32,  1.45s/it]
 54%|█████▍    | 468/862 [11:11<09:25,  1.44s/it]
 54%|█████▍    | 469/862 [11:12<09:05,  1.39s/it]
 55%|█████▍    | 470/862 [11:14<08:51,  1.36s/it]
                                                 

 55%|█████▍    | 470/862 [11:14<08:51,  1.36s/it]
 55%|█████▍    | 471/862 [11:15<08:24,  1.29s/it]
 55%|█████▍    | 472/862 [11:16<08:14,  1.27s/it]
 55%|█████▍    | 473/862 [11:17<08:22,  1.29s/it]
 55%|█████▍    | 474/862 [11:19<08:49,  1.37s/it]
 55%|█████▌    | 475/862 [11:20<08:45,  1.36s/it]
 55%|█████▌    | 476/862 [11:22<09:01,  1.40s/it]
 55%|█████▌    | 477/862 [11:23<09:05,  1.42s/it]
 55%|█████▌    | 478/862 [11:25<09:05,  1.42s/it]
 56%|█████▌    | 479/862 [11:26<08:56,  1.40s/it]
 56%|█████▌    | 480/862 [11:28<09:38,  1.51s/it]
                                                 

 56%|█████▌    | 480/862 [11:28<09:38,  1.51s/it]
 56%|█████▌    | 481/862 [11:29<09:26,  1.49s/it]
 56%|█████▌    | 482/862 [11:31<09:30,  1.50s/it]
 56%|█████▌    | 483/862 [11:32<09:11,  1.45s/it]
 56%|█████▌    | 484/862 [11:33<09:09,  1.45s/it]
 56%|█████▋    | 485/862 [11:35<08:58,  1.43s/it]
 56%|█████▋    | 486/862 [11:36<09:01,  1.44s/it]
 56%|█████▋    | 487/862 [11:38<08:38,  1.38s/it]
 57%|█████▋    | 488/862 [11:39<08:29,  1.36s/it]
 57%|█████▋    | 489/862 [11:40<08:28,  1.36s/it]
 57%|█████▋    | 490/862 [11:42<08:18,  1.34s/it]
                                                 

 57%|█████▋    | 490/862 [11:42<08:18,  1.34s/it]
 57%|█████▋    | 491/862 [11:43<08:20,  1.35s/it]
 57%|█████▋    | 492/862 [11:44<08:35,  1.39s/it]
 57%|█████▋    | 493/862 [11:46<08:32,  1.39s/it]
 57%|█████▋    | 494/862 [11:47<08:50,  1.44s/it]
 57%|█████▋    | 495/862 [11:49<08:44,  1.43s/it]
 58%|█████▊    | 496/862 [11:50<08:50,  1.45s/it]
 58%|█████▊    | 497/862 [11:52<09:07,  1.50s/it]
 58%|█████▊    | 498/862 [11:53<08:37,  1.42s/it]
 58%|█████▊    | 499/862 [11:55<08:44,  1.44s/it]
 58%|█████▊    | 500/862 [11:56<08:33,  1.42s/it]
                                                 

 58%|█████▊    | 500/862 [11:56<08:33,  1.42s/it]
 58%|█████▊    | 501/862 [11:57<08:38,  1.44s/it]
 58%|█████▊    | 502/862 [11:59<08:46,  1.46s/it]
 58%|█████▊    | 503/862 [12:00<08:32,  1.43s/it]
 58%|█████▊    | 504/862 [12:02<08:25,  1.41s/it]
 59%|█████▊    | 505/862 [12:03<08:22,  1.41s/it]
 59%|█████▊    | 506/862 [12:05<08:26,  1.42s/it]
 59%|█████▉    | 507/862 [12:06<08:14,  1.39s/it]
 59%|█████▉    | 508/862 [12:07<08:39,  1.47s/it]
 59%|█████▉    | 509/862 [12:09<08:53,  1.51s/it]
 59%|█████▉    | 510/862 [12:10<08:35,  1.46s/it]
                                                 

 59%|█████▉    | 510/862 [12:10<08:35,  1.46s/it]
 59%|█████▉    | 511/862 [12:12<08:19,  1.42s/it]
 59%|█████▉    | 512/862 [12:13<08:00,  1.37s/it]
 60%|█████▉    | 513/862 [12:14<07:58,  1.37s/it]
 60%|█████▉    | 514/862 [12:16<08:01,  1.38s/it]
 60%|█████▉    | 515/862 [12:17<07:40,  1.33s/it]
 60%|█████▉    | 516/862 [12:18<07:25,  1.29s/it]
 60%|█████▉    | 517/862 [12:20<07:54,  1.38s/it]
 60%|██████    | 518/862 [12:22<08:31,  1.49s/it]
 60%|██████    | 519/862 [12:23<08:06,  1.42s/it]
 60%|██████    | 520/862 [12:24<08:04,  1.42s/it]
                                                 

 60%|██████    | 520/862 [12:24<08:04,  1.42s/it]
 60%|██████    | 521/862 [12:26<07:55,  1.39s/it]
 61%|██████    | 522/862 [12:27<08:14,  1.45s/it]
 61%|██████    | 523/862 [12:29<08:09,  1.44s/it]
 61%|██████    | 524/862 [12:30<08:11,  1.46s/it]
 61%|██████    | 525/862 [12:31<08:05,  1.44s/it]
 61%|██████    | 526/862 [12:33<08:03,  1.44s/it]
 61%|██████    | 527/862 [12:35<08:19,  1.49s/it]
 61%|██████▏   | 528/862 [12:36<08:08,  1.46s/it]
 61%|██████▏   | 529/862 [12:37<08:04,  1.45s/it]
 61%|██████▏   | 530/862 [12:39<08:04,  1.46s/it]
                                                 

 61%|██████▏   | 530/862 [12:39<08:04,  1.46s/it]
 62%|██████▏   | 531/862 [12:40<07:48,  1.41s/it]
 62%|██████▏   | 532/862 [12:42<07:53,  1.43s/it]
 62%|██████▏   | 533/862 [12:43<08:00,  1.46s/it]
 62%|██████▏   | 534/862 [12:45<08:15,  1.51s/it]
 62%|██████▏   | 535/862 [12:46<08:22,  1.54s/it]
 62%|██████▏   | 536/862 [12:48<07:45,  1.43s/it]
 62%|██████▏   | 537/862 [12:49<07:37,  1.41s/it]
 62%|██████▏   | 538/862 [12:50<07:28,  1.38s/it]
 63%|██████▎   | 539/862 [12:52<07:55,  1.47s/it]
 63%|██████▎   | 540/862 [12:53<07:42,  1.44s/it]
                                                 

 63%|██████▎   | 540/862 [12:53<07:42,  1.44s/it]
 63%|██████▎   | 541/862 [12:55<07:28,  1.40s/it]
 63%|██████▎   | 542/862 [12:56<07:34,  1.42s/it]
 63%|██████▎   | 543/862 [12:58<07:45,  1.46s/it]
 63%|██████▎   | 544/862 [12:59<07:16,  1.37s/it]
 63%|██████▎   | 545/862 [13:00<07:23,  1.40s/it]
 63%|██████▎   | 546/862 [13:02<07:55,  1.50s/it]
 63%|██████▎   | 547/862 [13:03<07:35,  1.45s/it]
 64%|██████▎   | 548/862 [13:05<07:42,  1.47s/it]
 64%|██████▎   | 549/862 [13:06<07:49,  1.50s/it]
 64%|██████▍   | 550/862 [13:08<07:54,  1.52s/it]
                                                 

 64%|██████▍   | 550/862 [13:08<07:54,  1.52s/it]
 64%|██████▍   | 551/862 [13:09<07:40,  1.48s/it]
 64%|██████▍   | 552/862 [13:11<07:28,  1.45s/it]
 64%|██████▍   | 553/862 [13:12<07:21,  1.43s/it]
 64%|██████▍   | 554/862 [13:14<07:24,  1.44s/it]
 64%|██████▍   | 555/862 [13:15<07:35,  1.48s/it]
 65%|██████▍   | 556/862 [13:16<07:19,  1.44s/it]
 65%|██████▍   | 557/862 [13:18<07:50,  1.54s/it]
 65%|██████▍   | 558/862 [13:20<07:28,  1.47s/it]
 65%|██████▍   | 559/862 [13:21<07:20,  1.45s/it]
 65%|██████▍   | 560/862 [13:23<07:45,  1.54s/it]
                                                 

 65%|██████▍   | 560/862 [13:23<07:45,  1.54s/it]
 65%|██████▌   | 561/862 [13:24<07:27,  1.49s/it]
 65%|██████▌   | 562/862 [13:25<07:12,  1.44s/it]
 65%|██████▌   | 563/862 [13:27<07:01,  1.41s/it]
 65%|██████▌   | 564/862 [13:28<07:04,  1.42s/it]
 66%|██████▌   | 565/862 [13:29<06:41,  1.35s/it]
 66%|██████▌   | 566/862 [13:31<07:01,  1.42s/it]
 66%|██████▌   | 567/862 [13:32<06:45,  1.37s/it]
 66%|██████▌   | 568/862 [13:34<06:56,  1.42s/it]
 66%|██████▌   | 569/862 [13:35<06:50,  1.40s/it]
 66%|██████▌   | 570/862 [13:37<06:48,  1.40s/it]
                                                 

 66%|██████▌   | 570/862 [13:37<06:48,  1.40s/it]
 66%|██████▌   | 571/862 [13:38<06:29,  1.34s/it]
 66%|██████▋   | 572/862 [13:39<06:25,  1.33s/it]
 66%|██████▋   | 573/862 [13:41<06:38,  1.38s/it]
 67%|██████▋   | 574/862 [13:42<06:33,  1.37s/it]
 67%|██████▋   | 575/862 [13:43<06:35,  1.38s/it]
 67%|██████▋   | 576/862 [13:44<06:22,  1.34s/it]
 67%|██████▋   | 577/862 [13:46<06:15,  1.32s/it]
 67%|██████▋   | 578/862 [13:47<06:15,  1.32s/it]
 67%|██████▋   | 579/862 [13:48<06:19,  1.34s/it]
 67%|██████▋   | 580/862 [13:50<06:26,  1.37s/it]
                                                 

 67%|██████▋   | 580/862 [13:50<06:26,  1.37s/it]
 67%|██████▋   | 581/862 [13:51<06:22,  1.36s/it]
 68%|██████▊   | 582/862 [13:53<06:16,  1.35s/it]
 68%|██████▊   | 583/862 [13:54<06:23,  1.37s/it]
 68%|██████▊   | 584/862 [13:55<06:25,  1.39s/it]
 68%|██████▊   | 585/862 [13:57<06:21,  1.38s/it]
 68%|██████▊   | 586/862 [13:58<06:17,  1.37s/it]
 68%|██████▊   | 587/862 [14:00<06:41,  1.46s/it]
 68%|██████▊   | 588/862 [14:01<06:29,  1.42s/it]
 68%|██████▊   | 589/862 [14:02<06:23,  1.40s/it]
 68%|██████▊   | 590/862 [14:04<06:25,  1.42s/it]
                                                 

 68%|██████▊   | 590/862 [14:04<06:25,  1.42s/it]
 69%|██████▊   | 591/862 [14:06<06:43,  1.49s/it]
 69%|██████▊   | 592/862 [14:07<06:25,  1.43s/it]
 69%|██████▉   | 593/862 [14:08<06:26,  1.44s/it]
 69%|██████▉   | 594/862 [14:10<06:25,  1.44s/it]
 69%|██████▉   | 595/862 [14:11<06:16,  1.41s/it]
