loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.71it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1293 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 29%|██▊       | 370/1293 [17:53<37:16,  2.42s/it]
                                                  

 29%|██▊       | 370/1293 [17:53<37:16,  2.42s/it]
 29%|██▊       | 371/1293 [17:57<41:14,  2.68s/it]
 29%|██▉       | 372/1293 [17:59<40:37,  2.65s/it]
 29%|██▉       | 373/1293 [18:02<39:54,  2.60s/it]
 29%|██▉       | 374/1293 [18:04<39:07,  2.55s/it]
 29%|██▉       | 375/1293 [18:06<38:18,  2.50s/it]
 29%|██▉       | 376/1293 [18:09<37:33,  2.46s/it]
 29%|██▉       | 377/1293 [18:11<36:52,  2.41s/it]
 29%|██▉       | 378/1293 [18:13<36:13,  2.38s/it]
 29%|██▉       | 379/1293 [18:16<35:34,  2.33s/it]
 29%|██▉       | 380/1293 [18:18<34:53,  2.29s/it]
                                                  

 29%|██▉       | 380/1293 [18:18<34:53,  2.29s/it]
 29%|██▉       | 381/1293 [18:20<34:19,  2.26s/it]
 30%|██▉       | 382/1293 [18:22<33:40,  2.22s/it]
 30%|██▉       | 383/1293 [18:24<33:05,  2.18s/it]
 30%|██▉       | 384/1293 [18:27<35:58,  2.37s/it]
 30%|██▉       | 385/1293 [18:29<34:27,  2.28s/it]
 30%|██▉       | 386/1293 [18:31<33:11,  2.20s/it]
 30%|██▉       | 387/1293 [18:33<32:11,  2.13s/it]
 30%|███       | 388/1293 [18:35<31:21,  2.08s/it]
 30%|███       | 389/1293 [18:37<30:40,  2.04s/it]
 30%|███       | 390/1293 [18:39<29:57,  1.99s/it]
                                                  

 30%|███       | 390/1293 [18:39<29:57,  1.99s/it]
 30%|███       | 391/1293 [18:41<29:18,  1.95s/it]
 30%|███       | 392/1293 [18:43<28:45,  1.92s/it]
 30%|███       | 393/1293 [18:44<28:12,  1.88s/it]
 30%|███       | 394/1293 [18:46<27:36,  1.84s/it]
 31%|███       | 395/1293 [18:48<27:02,  1.81s/it]
 31%|███       | 396/1293 [18:50<26:31,  1.77s/it]
 31%|███       | 397/1293 [18:51<25:57,  1.74s/it]
 31%|███       | 398/1293 [18:54<28:50,  1.93s/it]
 31%|███       | 399/1293 [18:55<27:07,  1.82s/it]
 31%|███       | 400/1293 [18:57<26:52,  1.81s/it]
                                                  

 31%|███       | 400/1293 [18:57<26:52,  1.81s/it]
 31%|███       | 401/1293 [19:05<53:41,  3.61s/it]
 31%|███       | 402/1293 [19:11<1:07:39,  4.56s/it]
 31%|███       | 403/1293 [19:18<1:15:09,  5.07s/it]
 31%|███       | 404/1293 [19:23<1:17:14,  5.21s/it]
 31%|███▏      | 405/1293 [19:28<1:16:29,  5.17s/it]
 31%|███▏      | 406/1293 [19:33<1:13:53,  5.00s/it]
 31%|███▏      | 407/1293 [19:37<1:10:45,  4.79s/it]
 32%|███▏      | 408/1293 [19:41<1:07:13,  4.56s/it]
 32%|███▏      | 409/1293 [19:45<1:03:11,  4.29s/it]
 32%|███▏      | 410/1293 [19:49<1:01:12,  4.16s/it]
                                                    

 32%|███▏      | 410/1293 [19:49<1:01:12,  4.16s/it]
 32%|███▏      | 411/1293 [19:52<58:13,  3.96s/it]  
 32%|███▏      | 412/1293 [19:56<57:57,  3.95s/it]
 32%|███▏      | 413/1293 [19:59<53:18,  3.63s/it]
 32%|███▏      | 414/1293 [20:02<49:13,  3.36s/it]
 32%|███▏      | 415/1293 [20:04<45:28,  3.11s/it]
 32%|███▏      | 416/1293 [20:07<42:23,  2.90s/it]
 32%|███▏      | 417/1293 [20:09<39:41,  2.72s/it]
 32%|███▏      | 418/1293 [20:11<37:23,  2.56s/it]
 32%|███▏      | 419/1293 [20:13<35:25,  2.43s/it]
 32%|███▏      | 420/1293 [20:16<36:22,  2.50s/it]
                                                  

 32%|███▏      | 420/1293 [20:16<36:22,  2.50s/it]
 33%|███▎      | 421/1293 [20:19<36:42,  2.53s/it]
 33%|███▎      | 422/1293 [20:21<36:37,  2.52s/it]
 33%|███▎      | 423/1293 [20:24<36:19,  2.51s/it]
 33%|███▎      | 424/1293 [20:27<38:45,  2.68s/it]
 33%|███▎      | 425/1293 [20:29<37:25,  2.59s/it]
 33%|███▎      | 426/1293 [20:31<36:18,  2.51s/it]
 33%|███▎      | 427/1293 [20:34<35:18,  2.45s/it]
 33%|███▎      | 428/1293 [20:36<34:31,  2.39s/it]
 33%|███▎      | 429/1293 [20:38<33:47,  2.35s/it]
 33%|███▎      | 430/1293 [20:40<33:03,  2.30s/it]
                                                  

 33%|███▎      | 430/1293 [20:40<33:03,  2.30s/it]
 33%|███▎      | 431/1293 [20:43<32:27,  2.26s/it]
 33%|███▎      | 432/1293 [20:45<31:45,  2.21s/it]
 33%|███▎      | 433/1293 [20:47<31:07,  2.17s/it]
 34%|███▎      | 434/1293 [20:49<30:35,  2.14s/it]
 34%|███▎      | 435/1293 [20:51<30:04,  2.10s/it]
 34%|███▎      | 436/1293 [20:53<29:33,  2.07s/it]
 34%|███▍      | 437/1293 [20:55<32:00,  2.24s/it]
 34%|███▍      | 438/1293 [20:57<30:39,  2.15s/it]
 34%|███▍      | 439/1293 [20:59<29:35,  2.08s/it]
 34%|███▍      | 440/1293 [21:01<28:42,  2.02s/it]
                                                  

 34%|███▍      | 440/1293 [21:01<28:42,  2.02s/it]
 34%|███▍      | 441/1293 [21:03<27:56,  1.97s/it]
 34%|███▍      | 442/1293 [21:05<27:21,  1.93s/it]
 34%|███▍      | 443/1293 [21:07<26:42,  1.89s/it]
 34%|███▍      | 444/1293 [21:08<26:07,  1.85s/it]
 34%|███▍      | 445/1293 [21:10<25:32,  1.81s/it]
 34%|███▍      | 446/1293 [21:12<25:00,  1.77s/it]
 35%|███▍      | 447/1293 [21:13<24:28,  1.74s/it]
 35%|███▍      | 448/1293 [21:15<23:51,  1.69s/it]
 35%|███▍      | 449/1293 [21:17<23:09,  1.65s/it]
 35%|███▍      | 450/1293 [21:18<23:30,  1.67s/it]
                                                  

 35%|███▍      | 450/1293 [21:18<23:30,  1.67s/it]
 35%|███▍      | 451/1293 [21:27<51:42,  3.68s/it]
 35%|███▍      | 452/1293 [21:34<1:05:31,  4.68s/it]
 35%|███▌      | 453/1293 [21:40<1:11:32,  5.11s/it]
 35%|███▌      | 454/1293 [21:45<1:12:46,  5.20s/it]
 35%|███▌      | 455/1293 [21:50<1:11:48,  5.14s/it]
 35%|███▌      | 456/1293 [21:55<1:09:47,  5.00s/it]
 35%|███▌      | 457/1293 [21:59<1:07:03,  4.81s/it]
 35%|███▌      | 458/1293 [22:03<1:03:40,  4.57s/it]
 35%|███▌      | 459/1293 [22:07<59:55,  4.31s/it]  
 36%|███▌      | 460/1293 [22:11<58:22,  4.21s/it]
                                                  

 36%|███▌      | 460/1293 [22:11<58:22,  4.21s/it]
 36%|███▌      | 461/1293 [22:15<55:38,  4.01s/it]
 36%|███▌      | 462/1293 [22:18<52:33,  3.79s/it]
 36%|███▌      | 463/1293 [22:21<49:07,  3.55s/it]
 36%|███▌      | 464/1293 [22:24<48:39,  3.52s/it]
 36%|███▌      | 465/1293 [22:27<44:40,  3.24s/it]
 36%|███▌      | 466/1293 [22:29<41:26,  3.01s/it]
 36%|███▌      | 467/1293 [22:32<38:39,  2.81s/it]
 36%|███▌      | 468/1293 [22:34<36:18,  2.64s/it]
 36%|███▋      | 469/1293 [22:36<34:22,  2.50s/it]
 36%|███▋      | 470/1293 [22:38<33:55,  2.47s/it]
                                                  

 36%|███▋      | 470/1293 [22:39<33:55,  2.47s/it]
 36%|███▋      | 471/1293 [22:41<34:34,  2.52s/it]
 37%|███▋      | 472/1293 [22:44<34:42,  2.54s/it]
 37%|███▋      | 473/1293 [22:46<34:35,  2.53s/it]
 37%|███▋      | 474/1293 [22:49<34:18,  2.51s/it]
 37%|███▋      | 475/1293 [22:51<33:54,  2.49s/it]
 37%|███▋      | 476/1293 [22:54<33:25,  2.45s/it]
 37%|███▋      | 477/1293 [22:56<35:35,  2.62s/it]
 37%|███▋      | 478/1293 [22:59<34:11,  2.52s/it]
 37%|███▋      | 479/1293 [23:01<33:06,  2.44s/it]
 37%|███▋      | 480/1293 [23:03<32:13,  2.38s/it]
                                                  

 37%|███▋      | 480/1293 [23:03<32:13,  2.38s/it]
 37%|███▋      | 481/1293 [23:05<31:22,  2.32s/it]
 37%|███▋      | 482/1293 [23:08<30:36,  2.26s/it]
 37%|███▋      | 483/1293 [23:10<29:52,  2.21s/it]
 37%|███▋      | 484/1293 [23:12<29:14,  2.17s/it]
 38%|███▊      | 485/1293 [23:14<28:41,  2.13s/it]
 38%|███▊      | 486/1293 [23:16<28:09,  2.09s/it]
 38%|███▊      | 487/1293 [23:18<27:36,  2.06s/it]
 38%|███▊      | 488/1293 [23:20<27:08,  2.02s/it]
 38%|███▊      | 489/1293 [23:22<26:40,  1.99s/it]
 38%|███▊      | 490/1293 [23:24<26:12,  1.96s/it]
                                                  

 38%|███▊      | 490/1293 [23:24<26:12,  1.96s/it]
 38%|███▊      | 491/1293 [23:26<28:50,  2.16s/it]
 38%|███▊      | 492/1293 [23:28<27:31,  2.06s/it]
 38%|███▊      | 493/1293 [23:30<26:22,  1.98s/it]
 38%|███▊      | 494/1293 [23:32<25:27,  1.91s/it]
 38%|███▊      | 495/1293 [23:33<24:40,  1.86s/it]
 38%|███▊      | 496/1293 [23:35<23:57,  1.80s/it]
 38%|███▊      | 497/1293 [23:37<23:19,  1.76s/it]
 39%|███▊      | 498/1293 [23:38<22:38,  1.71s/it]
 39%|███▊      | 499/1293 [23:40<21:55,  1.66s/it]
 39%|███▊      | 500/1293 [23:41<22:12,  1.68s/it]
                                                  

 39%|███▊      | 500/1293 [23:41<22:12,  1.68s/it]
 39%|███▊      | 501/1293 [23:49<46:21,  3.51s/it]
 39%|███▉      | 502/1293 [23:56<59:27,  4.51s/it]
 39%|███▉      | 503/1293 [24:02<1:06:14,  5.03s/it]
 39%|███▉      | 504/1293 [24:08<1:10:27,  5.36s/it]
 39%|███▉      | 505/1293 [24:14<1:09:24,  5.28s/it]
 39%|███▉      | 506/1293 [24:18<1:07:19,  5.13s/it]
 39%|███▉      | 507/1293 [24:23<1:04:24,  4.92s/it]
 39%|███▉      | 508/1293 [24:27<1:01:13,  4.68s/it]
 39%|███▉      | 509/1293 [24:31<57:38,  4.41s/it]  
 39%|███▉      | 510/1293 [24:34<54:56,  4.21s/it]
                                                  

 39%|███▉      | 510/1293 [24:34<54:56,  4.21s/it]
 40%|███▉      | 511/1293 [24:38<52:43,  4.04s/it]
 40%|███▉      | 512/1293 [24:41<49:47,  3.83s/it]
 40%|███▉      | 513/1293 [24:44<46:46,  3.60s/it]
 40%|███▉      | 514/1293 [24:47<43:44,  3.37s/it]
 40%|███▉      | 515/1293 [24:50<40:56,  3.16s/it]
 40%|███▉      | 516/1293 [24:52<38:20,  2.96s/it]
 40%|███▉      | 517/1293 [24:55<36:03,  2.79s/it]
 40%|████      | 518/1293 [24:58<36:37,  2.84s/it]
 40%|████      | 519/1293 [25:00<34:07,  2.65s/it]
 40%|████      | 520/1293 [25:02<32:09,  2.50s/it]
                                                  

 40%|████      | 520/1293 [25:02<32:09,  2.50s/it]
 40%|████      | 521/1293 [25:05<32:53,  2.56s/it]
 40%|████      | 522/1293 [25:07<33:01,  2.57s/it]
 40%|████      | 523/1293 [25:10<32:51,  2.56s/it]
 41%|████      | 524/1293 [25:12<32:31,  2.54s/it]
 41%|████      | 525/1293 [25:15<32:06,  2.51s/it]
 41%|████      | 526/1293 [25:17<31:36,  2.47s/it]
 41%|████      | 527/1293 [25:20<31:03,  2.43s/it]
 41%|████      | 528/1293 [25:22<30:29,  2.39s/it]
 41%|████      | 529/1293 [25:24<29:59,  2.36s/it]
 41%|████      | 530/1293 [25:26<29:27,  2.32s/it]
                                                  

 41%|████      | 530/1293 [25:26<29:27,  2.32s/it]
 41%|████      | 531/1293 [25:29<31:27,  2.48s/it]
 41%|████      | 532/1293 [25:31<30:07,  2.37s/it]
 41%|████      | 533/1293 [25:33<29:01,  2.29s/it]
 41%|████▏     | 534/1293 [25:36<28:07,  2.22s/it]
 41%|████▏     | 535/1293 [25:38<27:23,  2.17s/it]
 41%|████▏     | 536/1293 [25:40<26:46,  2.12s/it]
 42%|████▏     | 537/1293 [25:42<26:11,  2.08s/it]
 42%|████▏     | 538/1293 [25:44<25:42,  2.04s/it]
 42%|████▏     | 539/1293 [25:45<25:13,  2.01s/it]
 42%|████▏     | 540/1293 [25:47<24:48,  1.98s/it]
                                                  

 42%|████▏     | 540/1293 [25:47<24:48,  1.98s/it]
 42%|████▏     | 541/1293 [25:49<24:21,  1.94s/it]
 42%|████▏     | 542/1293 [25:51<23:55,  1.91s/it]
 42%|████▏     | 543/1293 [25:53<23:29,  1.88s/it]
 42%|████▏     | 544/1293 [25:55<23:03,  1.85s/it]
 42%|████▏     | 545/1293 [25:57<25:08,  2.02s/it]
 42%|████▏     | 546/1293 [25:59<23:54,  1.92s/it]
 42%|████▏     | 547/1293 [26:00<22:58,  1.85s/it]
 42%|████▏     | 548/1293 [26:02<22:05,  1.78s/it]
 42%|████▏     | 549/1293 [26:04<21:17,  1.72s/it]
 43%|████▎     | 550/1293 [26:05<21:27,  1.73s/it]
                                                  

 43%|████▎     | 550/1293 [26:05<21:27,  1.73s/it]
 43%|████▎     | 551/1293 [26:13<44:05,  3.57s/it]
 43%|████▎     | 552/1293 [26:20<56:36,  4.58s/it]
 43%|████▎     | 553/1293 [26:26<1:02:15,  5.05s/it]
 43%|████▎     | 554/1293 [26:32<1:03:49,  5.18s/it]
 43%|████▎     | 555/1293 [26:37<1:02:49,  5.11s/it]
 43%|████▎     | 556/1293 [26:41<1:01:06,  4.97s/it]
 43%|████▎     | 557/1293 [26:46<58:29,  4.77s/it]  
 43%|████▎     | 558/1293 [26:50<57:51,  4.72s/it]
 43%|████▎     | 559/1293 [26:54<53:48,  4.40s/it]
 43%|████▎     | 560/1293 [26:58<51:31,  4.22s/it]
                                                  

 43%|████▎     | 560/1293 [26:58<51:31,  4.22s/it]
 43%|████▎     | 561/1293 [27:01<48:31,  3.98s/it]
 43%|████▎     | 562/1293 [27:04<45:17,  3.72s/it]
 44%|████▎     | 563/1293 [27:07<41:56,  3.45s/it]
 44%|████▎     | 564/1293 [27:10<38:42,  3.19s/it]
 44%|████▎     | 565/1293 [27:12<36:01,  2.97s/it]
 44%|████▍     | 566/1293 [27:14<33:33,  2.77s/it]
 44%|████▍     | 567/1293 [27:17<31:33,  2.61s/it]
 44%|████▍     | 568/1293 [27:19<29:54,  2.47s/it]
 44%|████▍     | 569/1293 [27:22<30:39,  2.54s/it]
 44%|████▍     | 570/1293 [27:24<30:49,  2.56s/it]
                                                  

 44%|████▍     | 570/1293 [27:24<30:49,  2.56s/it]
 44%|████▍     | 571/1293 [27:27<30:42,  2.55s/it]
 44%|████▍     | 572/1293 [27:30<32:50,  2.73s/it]
 44%|████▍     | 573/1293 [27:32<31:41,  2.64s/it]
 44%|████▍     | 574/1293 [27:35<30:42,  2.56s/it]
 44%|████▍     | 575/1293 [27:37<29:50,  2.49s/it]
 45%|████▍     | 576/1293 [27:39<29:06,  2.44s/it]
 45%|████▍     | 577/1293 [27:42<28:29,  2.39s/it]
 45%|████▍     | 578/1293 [27:44<27:54,  2.34s/it]
 45%|████▍     | 579/1293 [27:46<27:16,  2.29s/it]
 45%|████▍     | 580/1293 [27:48<26:47,  2.26s/it]
                                                  

 45%|████▍     | 580/1293 [27:48<26:47,  2.26s/it]
 45%|████▍     | 581/1293 [27:50<26:17,  2.22s/it]
 45%|████▌     | 582/1293 [27:52<25:51,  2.18s/it]
 45%|████▌     | 583/1293 [27:54<25:24,  2.15s/it]
 45%|████▌     | 584/1293 [27:56<24:58,  2.11s/it]
 45%|████▌     | 585/1293 [27:59<27:04,  2.30s/it]
 45%|████▌     | 586/1293 [28:01<25:55,  2.20s/it]
 45%|████▌     | 587/1293 [28:03<24:58,  2.12s/it]
 45%|████▌     | 588/1293 [28:05<24:11,  2.06s/it]
 46%|████▌     | 589/1293 [28:07<23:33,  2.01s/it]
 46%|████▌     | 590/1293 [28:09<22:58,  1.96s/it]
                                                  

 46%|████▌     | 590/1293 [28:09<22:58,  1.96s/it]
 46%|████▌     | 591/1293 [28:11<22:28,  1.92s/it]
 46%|████▌     | 592/1293 [28:12<21:58,  1.88s/it]
 46%|████▌     | 593/1293 [28:14<21:30,  1.84s/it]
 46%|████▌     | 594/1293 [28:16<21:05,  1.81s/it]
 46%|████▌     | 595/1293 [28:18<20:39,  1.78s/it]
 46%|████▌     | 596/1293 [28:19<20:17,  1.75s/it]
 46%|████▌     | 597/1293 [28:21<19:52,  1.71s/it]
 46%|████▌     | 598/1293 [28:23<21:39,  1.87s/it]
 46%|████▋     | 599/1293 [28:25<20:26,  1.77s/it]
 46%|████▋     | 600/1293 [28:26<20:13,  1.75s/it]
                                                  

 46%|████▋     | 600/1293 [28:26<20:13,  1.75s/it]
 46%|████▋     | 601/1293 [28:34<40:53,  3.55s/it]
 47%|████▋     | 602/1293 [28:41<52:16,  4.54s/it]
 47%|████▋     | 603/1293 [28:47<57:40,  5.02s/it]
 47%|████▋     | 604/1293 [28:52<58:50,  5.12s/it]
 47%|████▋     | 605/1293 [28:57<58:14,  5.08s/it]
 47%|████▋     | 606/1293 [29:02<56:34,  4.94s/it]
 47%|████▋     | 607/1293 [29:06<54:30,  4.77s/it]
 47%|████▋     | 608/1293 [29:10<51:43,  4.53s/it]
 47%|████▋     | 609/1293 [29:14<49:36,  4.35s/it]
 47%|████▋     | 610/1293 [29:18<47:45,  4.20s/it]
                                                  

 47%|████▋     | 610/1293 [29:18<47:45,  4.20s/it]
 47%|████▋     | 611/1293 [29:22<47:44,  4.20s/it]
 47%|████▋     | 612/1293 [29:26<44:22,  3.91s/it]
 47%|████▋     | 613/1293 [29:29<41:06,  3.63s/it]
 47%|████▋     | 614/1293 [29:31<38:07,  3.37s/it]
 48%|████▊     | 615/1293 [29:34<35:24,  3.13s/it]
 48%|████▊     | 616/1293 [29:36<33:04,  2.93s/it]
 48%|████▊     | 617/1293 [29:39<31:08,  2.76s/it]
 48%|████▊     | 618/1293 [29:41<29:21,  2.61s/it]
 48%|████▊     | 619/1293 [29:43<27:53,  2.48s/it]
 48%|████▊     | 620/1293 [29:46<27:38,  2.46s/it]
                                                  

 48%|████▊     | 620/1293 [29:46<27:38,  2.46s/it]
 48%|████▊     | 621/1293 [29:48<28:17,  2.53s/it]
 48%|████▊     | 622/1293 [29:51<28:27,  2.55s/it]
 48%|████▊     | 623/1293 [29:53<28:20,  2.54s/it]
 48%|████▊     | 624/1293 [29:56<30:10,  2.71s/it]
 48%|████▊     | 625/1293 [29:59<29:05,  2.61s/it]
 48%|████▊     | 626/1293 [30:01<28:12,  2.54s/it]
 48%|████▊     | 627/1293 [30:04<27:24,  2.47s/it]
 49%|████▊     | 628/1293 [30:06<26:40,  2.41s/it]
 49%|████▊     | 629/1293 [30:08<26:04,  2.36s/it]
 49%|████▊     | 630/1293 [30:10<25:26,  2.30s/it]
                                                  

 49%|████▊     | 630/1293 [30:10<25:26,  2.30s/it]
 49%|████▉     | 631/1293 [30:12<24:55,  2.26s/it]
 49%|████▉     | 632/1293 [30:14<24:26,  2.22s/it]
 49%|████▉     | 633/1293 [30:17<23:58,  2.18s/it]
 49%|████▉     | 634/1293 [30:19<23:29,  2.14s/it]
 49%|████▉     | 635/1293 [30:21<23:04,  2.10s/it]
 49%|████▉     | 636/1293 [30:23<22:43,  2.07s/it]
 49%|████▉     | 637/1293 [30:25<24:50,  2.27s/it]
 49%|████▉     | 638/1293 [30:27<23:41,  2.17s/it]
 49%|████▉     | 639/1293 [30:29<22:47,  2.09s/it]
 49%|████▉     | 640/1293 [30:31<22:04,  2.03s/it]
                                                  

 49%|████▉     | 640/1293 [30:31<22:04,  2.03s/it]
 50%|████▉     | 641/1293 [30:33<21:26,  1.97s/it]
 50%|████▉     | 642/1293 [30:35<20:56,  1.93s/it]
 50%|████▉     | 643/1293 [30:37<20:26,  1.89s/it]
 50%|████▉     | 644/1293 [30:38<19:58,  1.85s/it]
 50%|████▉     | 645/1293 [30:40<19:35,  1.81s/it]
 50%|████▉     | 646/1293 [30:42<19:10,  1.78s/it]
 50%|█████     | 647/1293 [30:43<18:43,  1.74s/it]
 50%|█████     | 648/1293 [30:45<18:14,  1.70s/it]
 50%|█████     | 649/1293 [30:47<17:41,  1.65s/it]
 50%|█████     | 650/1293 [30:49<20:07,  1.88s/it]
                                                  

 50%|█████     | 650/1293 [30:49<20:07,  1.88s/it]
 50%|█████     | 651/1293 [31:25<2:09:12, 12.08s/it]
 50%|█████     | 652/1293 [31:32<1:52:41, 10.55s/it]
 51%|█████     | 653/1293 [31:38<1:39:06,  9.29s/it]
 51%|█████     | 654/1293 [31:44<1:27:08,  8.18s/it]
 51%|█████     | 655/1293 [31:49<1:17:19,  7.27s/it]
 51%|█████     | 656/1293 [31:54<1:09:03,  6.51s/it]
 51%|█████     | 657/1293 [31:58<1:02:06,  5.86s/it]
 51%|█████     | 658/1293 [32:02<55:59,  5.29s/it]  
 51%|█████     | 659/1293 [32:06<50:51,  4.81s/it]
 51%|█████     | 660/1293 [32:09<47:44,  4.52s/it]
                                                  

 51%|█████     | 660/1293 [32:09<47:44,  4.52s/it]
 51%|█████     | 661/1293 [32:13<44:27,  4.22s/it]
 51%|█████     | 662/1293 [32:17<43:31,  4.14s/it]
 51%|█████▏    | 663/1293 [32:20<39:50,  3.80s/it]
 51%|█████▏    | 664/1293 [32:23<36:39,  3.50s/it]
 51%|█████▏    | 665/1293 [32:25<33:50,  3.23s/it]
 52%|█████▏    | 666/1293 [32:28<31:29,  3.01s/it]
 52%|█████▏    | 667/1293 [32:30<29:27,  2.82s/it]
 52%|█████▏    | 668/1293 [32:32<27:36,  2.65s/it]
 52%|█████▏    | 669/1293 [32:35<26:05,  2.51s/it]
 52%|█████▏    | 670/1293 [32:37<25:41,  2.47s/it]
                                                  

 52%|█████▏    | 670/1293 [32:37<25:41,  2.47s/it]
 52%|█████▏    | 671/1293 [32:40<26:07,  2.52s/it]
 52%|█████▏    | 672/1293 [32:42<26:09,  2.53s/it]
 52%|█████▏    | 673/1293 [32:45<25:57,  2.51s/it]
 52%|█████▏    | 674/1293 [32:47<25:41,  2.49s/it]
 52%|█████▏    | 675/1293 [32:50<25:22,  2.46s/it]
 52%|█████▏    | 676/1293 [32:53<27:09,  2.64s/it]
 52%|█████▏    | 677/1293 [32:55<26:07,  2.54s/it]
 52%|█████▏    | 678/1293 [32:57<25:17,  2.47s/it]
 53%|█████▎    | 679/1293 [32:59<24:34,  2.40s/it]
 53%|█████▎    | 680/1293 [33:02<23:55,  2.34s/it]
                                                  

 53%|█████▎    | 680/1293 [33:02<23:55,  2.34s/it]
 53%|█████▎    | 681/1293 [33:04<23:20,  2.29s/it]
 53%|█████▎    | 682/1293 [33:06<22:50,  2.24s/it]
 53%|█████▎    | 683/1293 [33:08<22:21,  2.20s/it]
 53%|█████▎    | 684/1293 [33:10<21:53,  2.16s/it]
 53%|█████▎    | 685/1293 [33:12<21:29,  2.12s/it]
 53%|█████▎    | 686/1293 [33:14<21:06,  2.09s/it]
 53%|█████▎    | 687/1293 [33:16<20:43,  2.05s/it]
 53%|█████▎    | 688/1293 [33:18<20:23,  2.02s/it]
 53%|█████▎    | 689/1293 [33:21<22:03,  2.19s/it]
 53%|█████▎    | 690/1293 [33:23<21:03,  2.10s/it]
                                                  

 53%|█████▎    | 690/1293 [33:23<21:03,  2.10s/it]
 53%|█████▎    | 691/1293 [33:24<20:17,  2.02s/it]
 54%|█████▎    | 692/1293 [33:26<19:39,  1.96s/it]
 54%|█████▎    | 693/1293 [33:28<19:02,  1.90s/it]
 54%|█████▎    | 694/1293 [33:30<18:31,  1.86s/it]
 54%|█████▍    | 695/1293 [33:31<18:04,  1.81s/it]
 54%|█████▍    | 696/1293 [33:33<17:37,  1.77s/it]
 54%|█████▍    | 697/1293 [33:35<17:09,  1.73s/it]
 54%|█████▍    | 698/1293 [33:36<16:41,  1.68s/it]
 54%|█████▍    | 699/1293 [33:38<16:12,  1.64s/it]
 54%|█████▍    | 700/1293 [33:40<16:25,  1.66s/it]
                                                  

 54%|█████▍    | 700/1293 [33:40<16:25,  1.66s/it]
 54%|█████▍    | 701/1293 [33:47<34:22,  3.48s/it]
 54%|█████▍    | 702/1293 [33:54<44:15,  4.49s/it]
 54%|█████▍    | 703/1293 [34:01<50:27,  5.13s/it]
 54%|█████▍    | 704/1293 [34:06<50:56,  5.19s/it]
 55%|█████▍    | 705/1293 [34:11<49:47,  5.08s/it]
 55%|█████▍    | 706/1293 [34:15<47:40,  4.87s/it]
 55%|█████▍    | 707/1293 [34:19<45:16,  4.64s/it]
 55%|█████▍    | 708/1293 [34:23<42:35,  4.37s/it]
 55%|█████▍    | 709/1293 [34:27<40:38,  4.18s/it]
 55%|█████▍    | 710/1293 [34:30<38:59,  4.01s/it]
                                                  

 55%|█████▍    | 710/1293 [34:31<38:59,  4.01s/it]
 55%|█████▍    | 711/1293 [34:34<37:06,  3.83s/it]
 55%|█████▌    | 712/1293 [34:37<34:58,  3.61s/it]
 55%|█████▌    | 713/1293 [34:40<32:44,  3.39s/it]
 55%|█████▌    | 714/1293 [34:43<30:37,  3.17s/it]
 55%|█████▌    | 715/1293 [34:45<28:33,  2.97s/it]
 55%|█████▌    | 716/1293 [34:48<28:39,  2.98s/it]
 55%|█████▌    | 717/1293 [34:50<26:29,  2.76s/it]
 56%|█████▌    | 718/1293 [34:52<24:45,  2.58s/it]
 56%|█████▌    | 719/1293 [34:55<24:10,  2.53s/it]
 56%|█████▌    | 720/1293 [34:57<24:27,  2.56s/it]
                                                  

 56%|█████▌    | 720/1293 [34:57<24:27,  2.56s/it]
 56%|█████▌    | 721/1293 [35:00<24:23,  2.56s/it]
 56%|█████▌    | 722/1293 [35:03<24:10,  2.54s/it]
 56%|█████▌    | 723/1293 [35:05<23:54,  2.52s/it]
 56%|█████▌    | 724/1293 [35:07<23:34,  2.49s/it]
 56%|█████▌    | 725/1293 [35:10<23:10,  2.45s/it]
 56%|█████▌    | 726/1293 [35:12<22:46,  2.41s/it]
 56%|█████▌    | 727/1293 [35:14<22:22,  2.37s/it]
 56%|█████▋    | 728/1293 [35:17<21:58,  2.33s/it]
 56%|█████▋    | 729/1293 [35:19<21:33,  2.29s/it]
 56%|█████▋    | 730/1293 [35:22<23:00,  2.45s/it]
                                                  

 56%|█████▋    | 730/1293 [35:22<23:00,  2.45s/it]
 57%|█████▋    | 731/1293 [35:24<22:04,  2.36s/it]
 57%|█████▋    | 732/1293 [35:26<21:18,  2.28s/it]
 57%|█████▋    | 733/1293 [35:28<20:41,  2.22s/it]
 57%|█████▋    | 734/1293 [35:30<20:11,  2.17s/it]
 57%|█████▋    | 735/1293 [35:32<19:46,  2.13s/it]
 57%|█████▋    | 736/1293 [35:34<19:20,  2.08s/it]
 57%|█████▋    | 737/1293 [35:36<18:57,  2.05s/it]
 57%|█████▋    | 738/1293 [35:38<18:37,  2.01s/it]
 57%|█████▋    | 739/1293 [35:40<18:17,  1.98s/it]
 57%|█████▋    | 740/1293 [35:42<17:57,  1.95s/it]
                                                  

