loaded 112444 rows from /home/ben/task/data/sft_rft_v1.jsonl; dropped 721 over 2048 tokens
len p50=330 p99=1844 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.41it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1757 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 21%|██        | 367/1757 [16:35<58:45,  2.54s/it]
 21%|██        | 368/1757 [16:37<58:53,  2.54s/it]
 21%|██        | 369/1757 [16:40<58:30,  2.53s/it]
 21%|██        | 370/1757 [16:42<57:53,  2.50s/it]
                                                  

 21%|██        | 370/1757 [16:42<57:53,  2.50s/it]
 21%|██        | 371/1757 [16:44<57:05,  2.47s/it]
 21%|██        | 372/1757 [16:48<1:01:56,  2.68s/it]
 21%|██        | 373/1757 [16:50<59:28,  2.58s/it]  
 21%|██▏       | 374/1757 [16:52<57:24,  2.49s/it]
 21%|██▏       | 375/1757 [16:55<55:46,  2.42s/it]
 21%|██▏       | 376/1757 [16:57<54:23,  2.36s/it]
 21%|██▏       | 377/1757 [16:59<53:07,  2.31s/it]
 22%|██▏       | 378/1757 [17:01<52:00,  2.26s/it]
 22%|██▏       | 379/1757 [17:03<50:58,  2.22s/it]
 22%|██▏       | 380/1757 [17:05<50:03,  2.18s/it]
                                                  

 22%|██▏       | 380/1757 [17:05<50:03,  2.18s/it]
 22%|██▏       | 381/1757 [17:07<49:15,  2.15s/it]
 22%|██▏       | 382/1757 [17:09<48:31,  2.12s/it]
 22%|██▏       | 383/1757 [17:11<47:42,  2.08s/it]
 22%|██▏       | 384/1757 [17:13<47:03,  2.06s/it]
 22%|██▏       | 385/1757 [17:15<46:23,  2.03s/it]
 22%|██▏       | 386/1757 [17:17<45:47,  2.00s/it]
 22%|██▏       | 387/1757 [17:20<50:56,  2.23s/it]
 22%|██▏       | 388/1757 [17:22<48:29,  2.13s/it]
 22%|██▏       | 389/1757 [17:24<46:37,  2.04s/it]
 22%|██▏       | 390/1757 [17:26<45:10,  1.98s/it]
                                                  

 22%|██▏       | 390/1757 [17:26<45:10,  1.98s/it]
 22%|██▏       | 391/1757 [17:27<43:51,  1.93s/it]
 22%|██▏       | 392/1757 [17:29<42:44,  1.88s/it]
 22%|██▏       | 393/1757 [17:31<41:52,  1.84s/it]
 22%|██▏       | 394/1757 [17:33<41:02,  1.81s/it]
 22%|██▏       | 395/1757 [17:34<40:15,  1.77s/it]
 23%|██▎       | 396/1757 [17:36<39:30,  1.74s/it]
 23%|██▎       | 397/1757 [17:38<38:41,  1.71s/it]
 23%|██▎       | 398/1757 [17:39<37:50,  1.67s/it]
 23%|██▎       | 399/1757 [17:41<36:52,  1.63s/it]
 23%|██▎       | 400/1757 [17:43<39:32,  1.75s/it]
                                                  

 23%|██▎       | 400/1757 [17:43<39:32,  1.75s/it]
 23%|██▎       | 401/1757 [17:50<1:19:09,  3.50s/it]
 23%|██▎       | 402/1757 [17:58<1:45:24,  4.67s/it]
 23%|██▎       | 403/1757 [18:03<1:51:11,  4.93s/it]
 23%|██▎       | 404/1757 [18:08<1:50:59,  4.92s/it]
 23%|██▎       | 405/1757 [18:13<1:47:37,  4.78s/it]
 23%|██▎       | 406/1757 [18:17<1:41:14,  4.50s/it]
 23%|██▎       | 407/1757 [18:21<1:37:35,  4.34s/it]
 23%|██▎       | 408/1757 [18:24<1:32:17,  4.10s/it]
 23%|██▎       | 409/1757 [18:27<1:25:24,  3.80s/it]
 23%|██▎       | 410/1757 [18:30<1:18:28,  3.50s/it]
                                                    

 23%|██▎       | 410/1757 [18:30<1:18:28,  3.50s/it]
 23%|██▎       | 411/1757 [18:33<1:12:02,  3.21s/it]
 23%|██▎       | 412/1757 [18:35<1:06:29,  2.97s/it]
 24%|██▎       | 413/1757 [18:37<1:01:42,  2.75s/it]
 24%|██▎       | 414/1757 [18:39<57:51,  2.58s/it]  
 24%|██▎       | 415/1757 [18:42<56:36,  2.53s/it]
 24%|██▎       | 416/1757 [18:44<57:14,  2.56s/it]
 24%|██▎       | 417/1757 [18:48<1:03:37,  2.85s/it]
 24%|██▍       | 418/1757 [18:50<1:01:21,  2.75s/it]
 24%|██▍       | 419/1757 [18:53<59:19,  2.66s/it]  
 24%|██▍       | 420/1757 [18:55<57:34,  2.58s/it]
                                                  

 24%|██▍       | 420/1757 [18:55<57:34,  2.58s/it]
 24%|██▍       | 421/1757 [18:58<56:05,  2.52s/it]
 24%|██▍       | 422/1757 [19:00<54:50,  2.47s/it]
 24%|██▍       | 423/1757 [19:02<53:45,  2.42s/it]
 24%|██▍       | 424/1757 [19:05<52:44,  2.37s/it]
 24%|██▍       | 425/1757 [19:07<51:39,  2.33s/it]
 24%|██▍       | 426/1757 [19:09<50:43,  2.29s/it]
 24%|██▍       | 427/1757 [19:11<49:47,  2.25s/it]
 24%|██▍       | 428/1757 [19:13<48:57,  2.21s/it]
 24%|██▍       | 429/1757 [19:15<48:11,  2.18s/it]
 24%|██▍       | 430/1757 [19:17<47:31,  2.15s/it]
                                                  

 24%|██▍       | 430/1757 [19:17<47:31,  2.15s/it]
 25%|██▍       | 431/1757 [19:20<46:51,  2.12s/it]
 25%|██▍       | 432/1757 [19:22<51:51,  2.35s/it]
 25%|██▍       | 433/1757 [19:24<49:31,  2.24s/it]
 25%|██▍       | 434/1757 [19:26<47:41,  2.16s/it]
 25%|██▍       | 435/1757 [19:28<46:15,  2.10s/it]
 25%|██▍       | 436/1757 [19:30<45:06,  2.05s/it]
 25%|██▍       | 437/1757 [19:32<44:07,  2.01s/it]
 25%|██▍       | 438/1757 [19:34<43:16,  1.97s/it]
 25%|██▍       | 439/1757 [19:36<42:33,  1.94s/it]
 25%|██▌       | 440/1757 [19:38<41:48,  1.91s/it]
                                                  

 25%|██▌       | 440/1757 [19:38<41:48,  1.91s/it]
 25%|██▌       | 441/1757 [19:40<41:06,  1.87s/it]
 25%|██▌       | 442/1757 [19:41<40:21,  1.84s/it]
 25%|██▌       | 443/1757 [19:43<39:43,  1.81s/it]
 25%|██▌       | 444/1757 [19:45<39:06,  1.79s/it]
 25%|██▌       | 445/1757 [19:46<38:31,  1.76s/it]
 25%|██▌       | 446/1757 [19:48<37:51,  1.73s/it]
 25%|██▌       | 447/1757 [19:50<37:11,  1.70s/it]
 25%|██▌       | 448/1757 [19:52<41:43,  1.91s/it]
 26%|██▌       | 449/1757 [19:54<39:16,  1.80s/it]
 26%|██▌       | 450/1757 [19:56<40:46,  1.87s/it]
                                                  

 26%|██▌       | 450/1757 [19:56<40:46,  1.87s/it]
 26%|██▌       | 451/1757 [20:31<4:16:30, 11.78s/it]
 26%|██▌       | 452/1757 [20:37<3:41:38, 10.19s/it]
 26%|██▌       | 453/1757 [20:43<3:11:21,  8.80s/it]
 26%|██▌       | 454/1757 [20:48<2:46:22,  7.66s/it]
 26%|██▌       | 455/1757 [20:52<2:26:03,  6.73s/it]
 26%|██▌       | 456/1757 [20:56<2:09:15,  5.96s/it]
 26%|██▌       | 457/1757 [21:00<1:54:27,  5.28s/it]
 26%|██▌       | 458/1757 [21:04<1:44:51,  4.84s/it]
 26%|██▌       | 459/1757 [21:07<1:35:29,  4.41s/it]
 26%|██▌       | 460/1757 [21:10<1:26:13,  3.99s/it]
                                                    

 26%|██▌       | 460/1757 [21:10<1:26:13,  3.99s/it]
 26%|██▌       | 461/1757 [21:13<1:18:16,  3.62s/it]
 26%|██▋       | 462/1757 [21:17<1:18:25,  3.63s/it]
 26%|██▋       | 463/1757 [21:19<1:10:27,  3.27s/it]
 26%|██▋       | 464/1757 [21:21<1:03:49,  2.96s/it]
 26%|██▋       | 465/1757 [21:24<58:52,  2.73s/it]  
 27%|██▋       | 466/1757 [21:26<54:49,  2.55s/it]
 27%|██▋       | 467/1757 [21:28<55:30,  2.58s/it]
 27%|██▋       | 468/1757 [21:31<55:27,  2.58s/it]
 27%|██▋       | 469/1757 [21:34<54:59,  2.56s/it]
 27%|██▋       | 470/1757 [21:36<54:22,  2.53s/it]
                                                  

 27%|██▋       | 470/1757 [21:36<54:22,  2.53s/it]
 27%|██▋       | 471/1757 [21:38<53:34,  2.50s/it]
 27%|██▋       | 472/1757 [21:41<52:49,  2.47s/it]
 27%|██▋       | 473/1757 [21:43<52:01,  2.43s/it]
 27%|██▋       | 474/1757 [21:45<51:15,  2.40s/it]
 27%|██▋       | 475/1757 [21:48<50:24,  2.36s/it]
 27%|██▋       | 476/1757 [21:51<56:37,  2.65s/it]
 27%|██▋       | 477/1757 [21:53<53:37,  2.51s/it]
 27%|██▋       | 478/1757 [21:55<51:21,  2.41s/it]
 27%|██▋       | 479/1757 [21:58<49:35,  2.33s/it]
 27%|██▋       | 480/1757 [22:00<48:11,  2.26s/it]
                                                  

 27%|██▋       | 480/1757 [22:00<48:11,  2.26s/it]
 27%|██▋       | 481/1757 [22:02<46:58,  2.21s/it]
 27%|██▋       | 482/1757 [22:04<45:58,  2.16s/it]
 27%|██▋       | 483/1757 [22:06<45:09,  2.13s/it]
 28%|██▊       | 484/1757 [22:08<44:16,  2.09s/it]
 28%|██▊       | 485/1757 [22:10<43:34,  2.06s/it]
 28%|██▊       | 486/1757 [22:12<42:54,  2.03s/it]
 28%|██▊       | 487/1757 [22:14<42:12,  1.99s/it]
 28%|██▊       | 488/1757 [22:16<41:33,  1.97s/it]
 28%|██▊       | 489/1757 [22:17<40:58,  1.94s/it]
 28%|██▊       | 490/1757 [22:19<40:25,  1.91s/it]
                                                  

 28%|██▊       | 490/1757 [22:19<40:25,  1.91s/it]
 28%|██▊       | 491/1757 [22:22<46:37,  2.21s/it]
 28%|██▊       | 492/1757 [22:24<43:57,  2.09s/it]
 28%|██▊       | 493/1757 [22:26<41:57,  1.99s/it]
 28%|██▊       | 494/1757 [22:28<40:22,  1.92s/it]
 28%|██▊       | 495/1757 [22:29<39:04,  1.86s/it]
 28%|██▊       | 496/1757 [22:31<37:52,  1.80s/it]
 28%|██▊       | 497/1757 [22:33<36:42,  1.75s/it]
 28%|██▊       | 498/1757 [22:34<35:43,  1.70s/it]
 28%|██▊       | 499/1757 [22:36<34:39,  1.65s/it]
 28%|██▊       | 500/1757 [22:38<37:06,  1.77s/it]
                                                  

 28%|██▊       | 500/1757 [22:38<37:06,  1.77s/it]
 29%|██▊       | 501/1757 [22:45<1:13:04,  3.49s/it]
 29%|██▊       | 502/1757 [22:52<1:32:36,  4.43s/it]
 29%|██▊       | 503/1757 [22:57<1:38:06,  4.69s/it]
 29%|██▊       | 504/1757 [23:02<1:38:29,  4.72s/it]
 29%|██▊       | 505/1757 [23:06<1:36:16,  4.61s/it]
 29%|██▉       | 506/1757 [23:11<1:37:14,  4.66s/it]
 29%|██▉       | 507/1757 [23:15<1:31:43,  4.40s/it]
 29%|██▉       | 508/1757 [23:19<1:26:42,  4.17s/it]
 29%|██▉       | 509/1757 [23:22<1:20:40,  3.88s/it]
 29%|██▉       | 510/1757 [23:25<1:14:20,  3.58s/it]
                                                    

 29%|██▉       | 510/1757 [23:25<1:14:20,  3.58s/it]
 29%|██▉       | 511/1757 [23:27<1:08:06,  3.28s/it]
 29%|██▉       | 512/1757 [23:30<1:02:41,  3.02s/it]
 29%|██▉       | 513/1757 [23:32<58:03,  2.80s/it]  
 29%|██▉       | 514/1757 [23:34<54:12,  2.62s/it]
 29%|██▉       | 515/1757 [23:36<52:51,  2.55s/it]
 29%|██▉       | 516/1757 [23:39<53:23,  2.58s/it]
 29%|██▉       | 517/1757 [23:42<53:14,  2.58s/it]
 29%|██▉       | 518/1757 [23:44<52:45,  2.55s/it]
 30%|██▉       | 519/1757 [23:47<52:00,  2.52s/it]
 30%|██▉       | 520/1757 [23:49<51:16,  2.49s/it]
                                                  

 30%|██▉       | 520/1757 [23:49<51:16,  2.49s/it]
 30%|██▉       | 521/1757 [23:52<55:30,  2.69s/it]
 30%|██▉       | 522/1757 [23:55<53:17,  2.59s/it]
 30%|██▉       | 523/1757 [23:57<51:24,  2.50s/it]
 30%|██▉       | 524/1757 [23:59<49:54,  2.43s/it]
 30%|██▉       | 525/1757 [24:01<48:40,  2.37s/it]
 30%|██▉       | 526/1757 [24:04<47:27,  2.31s/it]
 30%|██▉       | 527/1757 [24:06<46:26,  2.27s/it]
 30%|███       | 528/1757 [24:08<45:33,  2.22s/it]
 30%|███       | 529/1757 [24:10<44:44,  2.19s/it]
 30%|███       | 530/1757 [24:12<44:01,  2.15s/it]
                                                  

 30%|███       | 530/1757 [24:12<44:01,  2.15s/it]
 30%|███       | 531/1757 [24:14<43:19,  2.12s/it]
 30%|███       | 532/1757 [24:16<42:39,  2.09s/it]
 30%|███       | 533/1757 [24:18<42:05,  2.06s/it]
 30%|███       | 534/1757 [24:20<41:32,  2.04s/it]
 30%|███       | 535/1757 [24:22<40:59,  2.01s/it]
 31%|███       | 536/1757 [24:25<45:22,  2.23s/it]
 31%|███       | 537/1757 [24:27<43:18,  2.13s/it]
 31%|███       | 538/1757 [24:28<41:44,  2.05s/it]
 31%|███       | 539/1757 [24:30<40:27,  1.99s/it]
 31%|███       | 540/1757 [24:32<39:21,  1.94s/it]
                                                  

 31%|███       | 540/1757 [24:32<39:21,  1.94s/it]
 31%|███       | 541/1757 [24:34<38:24,  1.89s/it]
 31%|███       | 542/1757 [24:36<37:35,  1.86s/it]
 31%|███       | 543/1757 [24:37<36:56,  1.83s/it]
 31%|███       | 544/1757 [24:39<36:15,  1.79s/it]
 31%|███       | 545/1757 [24:41<35:38,  1.76s/it]
 31%|███       | 546/1757 [24:43<34:58,  1.73s/it]
 31%|███       | 547/1757 [24:44<34:09,  1.69s/it]
 31%|███       | 548/1757 [24:46<33:21,  1.66s/it]
 31%|███       | 549/1757 [24:47<32:25,  1.61s/it]
 31%|███▏      | 550/1757 [24:49<34:50,  1.73s/it]
                                                  

 31%|███▏      | 550/1757 [24:49<34:50,  1.73s/it]
 31%|███▏      | 551/1757 [24:58<1:15:35,  3.76s/it]
 31%|███▏      | 552/1757 [25:04<1:33:03,  4.63s/it]
 31%|███▏      | 553/1757 [25:10<1:38:05,  4.89s/it]
 32%|███▏      | 554/1757 [25:15<1:37:25,  4.86s/it]
 32%|███▏      | 555/1757 [25:19<1:34:16,  4.71s/it]
 32%|███▏      | 556/1757 [25:23<1:29:13,  4.46s/it]
 32%|███▏      | 557/1757 [25:27<1:25:54,  4.30s/it]
 32%|███▏      | 558/1757 [25:30<1:20:53,  4.05s/it]
 32%|███▏      | 559/1757 [25:33<1:15:13,  3.77s/it]
 32%|███▏      | 560/1757 [25:36<1:09:26,  3.48s/it]
                                                    

 32%|███▏      | 560/1757 [25:36<1:09:26,  3.48s/it]
 32%|███▏      | 561/1757 [25:39<1:03:56,  3.21s/it]
 32%|███▏      | 562/1757 [25:41<59:13,  2.97s/it]  
 32%|███▏      | 563/1757 [25:44<55:10,  2.77s/it]
 32%|███▏      | 564/1757 [25:46<51:39,  2.60s/it]
 32%|███▏      | 565/1757 [25:48<50:40,  2.55s/it]
 32%|███▏      | 566/1757 [25:52<56:17,  2.84s/it]
 32%|███▏      | 567/1757 [25:54<54:52,  2.77s/it]
 32%|███▏      | 568/1757 [25:57<53:22,  2.69s/it]
 32%|███▏      | 569/1757 [25:59<52:00,  2.63s/it]
 32%|███▏      | 570/1757 [26:02<50:42,  2.56s/it]
                                                  

 32%|███▏      | 570/1757 [26:02<50:42,  2.56s/it]
 32%|███▏      | 571/1757 [26:04<49:35,  2.51s/it]
 33%|███▎      | 572/1757 [26:06<48:32,  2.46s/it]
 33%|███▎      | 573/1757 [26:09<47:37,  2.41s/it]
 33%|███▎      | 574/1757 [26:11<46:48,  2.37s/it]
 33%|███▎      | 575/1757 [26:13<46:01,  2.34s/it]
 33%|███▎      | 576/1757 [26:15<45:07,  2.29s/it]
 33%|███▎      | 577/1757 [26:18<44:18,  2.25s/it]
 33%|███▎      | 578/1757 [26:20<43:37,  2.22s/it]
 33%|███▎      | 579/1757 [26:22<42:58,  2.19s/it]
 33%|███▎      | 580/1757 [26:24<42:20,  2.16s/it]
                                                  

 33%|███▎      | 580/1757 [26:24<42:20,  2.16s/it]
 33%|███▎      | 581/1757 [26:26<41:40,  2.13s/it]
 33%|███▎      | 582/1757 [26:29<45:52,  2.34s/it]
 33%|███▎      | 583/1757 [26:31<43:51,  2.24s/it]
 33%|███▎      | 584/1757 [26:33<42:22,  2.17s/it]
 33%|███▎      | 585/1757 [26:35<41:08,  2.11s/it]
 33%|███▎      | 586/1757 [26:37<40:07,  2.06s/it]
 33%|███▎      | 587/1757 [26:39<39:13,  2.01s/it]
 33%|███▎      | 588/1757 [26:41<38:28,  1.97s/it]
 34%|███▎      | 589/1757 [26:42<37:45,  1.94s/it]
 34%|███▎      | 590/1757 [26:44<37:01,  1.90s/it]
                                                  

 34%|███▎      | 590/1757 [26:44<37:01,  1.90s/it]
 34%|███▎      | 591/1757 [26:46<36:20,  1.87s/it]
 34%|███▎      | 592/1757 [26:48<35:42,  1.84s/it]
 34%|███▍      | 593/1757 [26:49<35:08,  1.81s/it]
 34%|███▍      | 594/1757 [26:51<34:32,  1.78s/it]
 34%|███▍      | 595/1757 [26:53<33:59,  1.75s/it]
 34%|███▍      | 596/1757 [26:55<38:07,  1.97s/it]
 34%|███▍      | 597/1757 [26:57<36:02,  1.86s/it]
 34%|███▍      | 598/1757 [26:59<34:16,  1.77s/it]
 34%|███▍      | 599/1757 [27:00<32:45,  1.70s/it]
 34%|███▍      | 600/1757 [27:02<34:31,  1.79s/it]
                                                  

 34%|███▍      | 600/1757 [27:02<34:31,  1.79s/it]
 34%|███▍      | 601/1757 [27:10<1:09:31,  3.61s/it]
 34%|███▍      | 602/1757 [27:17<1:26:56,  4.52s/it]
 34%|███▍      | 603/1757 [27:22<1:33:46,  4.88s/it]
 34%|███▍      | 604/1757 [27:27<1:34:35,  4.92s/it]
 34%|███▍      | 605/1757 [27:32<1:32:20,  4.81s/it]
 34%|███▍      | 606/1757 [27:36<1:28:10,  4.60s/it]
 35%|███▍      | 607/1757 [27:40<1:22:52,  4.32s/it]
 35%|███▍      | 608/1757 [27:44<1:20:16,  4.19s/it]
 35%|███▍      | 609/1757 [27:47<1:15:44,  3.96s/it]
 35%|███▍      | 610/1757 [27:50<1:10:39,  3.70s/it]
                                                    

 35%|███▍      | 610/1757 [27:50<1:10:39,  3.70s/it]
 35%|███▍      | 611/1757 [27:54<1:09:54,  3.66s/it]
 35%|███▍      | 612/1757 [27:56<1:03:26,  3.32s/it]
 35%|███▍      | 613/1757 [27:59<58:01,  3.04s/it]  
 35%|███▍      | 614/1757 [28:01<53:32,  2.81s/it]
 35%|███▌      | 615/1757 [28:03<49:55,  2.62s/it]
 35%|███▌      | 616/1757 [28:05<48:46,  2.56s/it]
 35%|███▌      | 617/1757 [28:08<49:13,  2.59s/it]
 35%|███▌      | 618/1757 [28:11<49:03,  2.58s/it]
 35%|███▌      | 619/1757 [28:13<48:37,  2.56s/it]
 35%|███▌      | 620/1757 [28:16<48:02,  2.53s/it]
                                                  

 35%|███▌      | 620/1757 [28:16<48:02,  2.53s/it]
 35%|███▌      | 621/1757 [28:18<47:16,  2.50s/it]
 35%|███▌      | 622/1757 [28:20<46:24,  2.45s/it]
 35%|███▌      | 623/1757 [28:23<45:40,  2.42s/it]
 36%|███▌      | 624/1757 [28:25<44:57,  2.38s/it]
 36%|███▌      | 625/1757 [28:27<44:16,  2.35s/it]
 36%|███▌      | 626/1757 [28:29<43:28,  2.31s/it]
 36%|███▌      | 627/1757 [28:32<47:12,  2.51s/it]
 36%|███▌      | 628/1757 [28:35<45:07,  2.40s/it]
 36%|███▌      | 629/1757 [28:37<43:30,  2.31s/it]
 36%|███▌      | 630/1757 [28:39<42:11,  2.25s/it]
                                                  

 36%|███▌      | 630/1757 [28:39<42:11,  2.25s/it]
 36%|███▌      | 631/1757 [28:41<41:05,  2.19s/it]
 36%|███▌      | 632/1757 [28:43<40:12,  2.14s/it]
 36%|███▌      | 633/1757 [28:45<39:21,  2.10s/it]
 36%|███▌      | 634/1757 [28:47<38:42,  2.07s/it]
 36%|███▌      | 635/1757 [28:49<38:02,  2.03s/it]
 36%|███▌      | 636/1757 [28:51<37:23,  2.00s/it]
 36%|███▋      | 637/1757 [28:53<36:48,  1.97s/it]
 36%|███▋      | 638/1757 [28:55<36:14,  1.94s/it]
 36%|███▋      | 639/1757 [28:56<35:44,  1.92s/it]
 36%|███▋      | 640/1757 [28:58<35:07,  1.89s/it]
                                                  

 36%|███▋      | 640/1757 [28:58<35:07,  1.89s/it]
 36%|███▋      | 641/1757 [29:00<34:34,  1.86s/it]
 37%|███▋      | 642/1757 [29:03<38:37,  2.08s/it]
 37%|███▋      | 643/1757 [29:04<36:47,  1.98s/it]
 37%|███▋      | 644/1757 [29:06<35:17,  1.90s/it]
 37%|███▋      | 645/1757 [29:08<34:04,  1.84s/it]
 37%|███▋      | 646/1757 [29:09<33:00,  1.78s/it]
 37%|███▋      | 647/1757 [29:11<32:00,  1.73s/it]
 37%|███▋      | 648/1757 [29:13<31:05,  1.68s/it]
 37%|███▋      | 649/1757 [29:14<30:09,  1.63s/it]
 37%|███▋      | 650/1757 [29:16<32:15,  1.75s/it]
                                                  

 37%|███▋      | 650/1757 [29:16<32:15,  1.75s/it]
 37%|███▋      | 651/1757 [29:24<1:04:55,  3.52s/it]
 37%|███▋      | 652/1757 [29:30<1:20:59,  4.40s/it]
 37%|███▋      | 653/1757 [29:36<1:27:04,  4.73s/it]
 37%|███▋      | 654/1757 [29:41<1:28:09,  4.80s/it]
 37%|███▋      | 655/1757 [29:45<1:26:16,  4.70s/it]
 37%|███▋      | 656/1757 [29:49<1:22:15,  4.48s/it]
 37%|███▋      | 657/1757 [29:54<1:23:22,  4.55s/it]
 37%|███▋      | 658/1757 [29:58<1:18:50,  4.30s/it]
 38%|███▊      | 659/1757 [30:01<1:13:20,  4.01s/it]
 38%|███▊      | 660/1757 [30:04<1:07:30,  3.69s/it]
                                                    

 38%|███▊      | 660/1757 [30:04<1:07:30,  3.69s/it]
 38%|███▊      | 661/1757 [30:07<1:02:03,  3.40s/it]
 38%|███▊      | 662/1757 [30:09<57:02,  3.13s/it]  
 38%|███▊      | 663/1757 [30:11<52:49,  2.90s/it]
 38%|███▊      | 664/1757 [30:14<49:08,  2.70s/it]
 38%|███▊      | 665/1757 [30:16<46:14,  2.54s/it]
 38%|███▊      | 666/1757 [30:18<45:23,  2.50s/it]
 38%|███▊      | 667/1757 [30:21<46:05,  2.54s/it]
 38%|███▊      | 668/1757 [30:23<46:14,  2.55s/it]
 38%|███▊      | 669/1757 [30:26<46:01,  2.54s/it]
 38%|███▊      | 670/1757 [30:28<45:30,  2.51s/it]
                                                  

 38%|███▊      | 670/1757 [30:28<45:30,  2.51s/it]
 38%|███▊      | 671/1757 [30:31<44:53,  2.48s/it]
 38%|███▊      | 672/1757 [30:34<49:09,  2.72s/it]
 38%|███▊      | 673/1757 [30:36<47:00,  2.60s/it]
 38%|███▊      | 674/1757 [30:39<45:15,  2.51s/it]
 38%|███▊      | 675/1757 [30:41<43:53,  2.43s/it]
 38%|███▊      | 676/1757 [30:43<42:37,  2.37s/it]
 39%|███▊      | 677/1757 [30:45<41:39,  2.31s/it]
 39%|███▊      | 678/1757 [30:47<40:38,  2.26s/it]
 39%|███▊      | 679/1757 [30:50<39:45,  2.21s/it]
 39%|███▊      | 680/1757 [30:52<38:57,  2.17s/it]
                                                  

 39%|███▊      | 680/1757 [30:52<38:57,  2.17s/it]
 39%|███▉      | 681/1757 [30:54<38:20,  2.14s/it]
 39%|███▉      | 682/1757 [30:56<37:47,  2.11s/it]
 39%|███▉      | 683/1757 [30:58<37:08,  2.08s/it]
 39%|███▉      | 684/1757 [31:00<36:32,  2.04s/it]
 39%|███▉      | 685/1757 [31:02<36:01,  2.02s/it]
 39%|███▉      | 686/1757 [31:04<39:56,  2.24s/it]
 39%|███▉      | 687/1757 [31:06<38:08,  2.14s/it]
 39%|███▉      | 688/1757 [31:08<36:46,  2.06s/it]
 39%|███▉      | 689/1757 [31:10<35:41,  2.00s/it]
 39%|███▉      | 690/1757 [31:12<34:48,  1.96s/it]
                                                  

 39%|███▉      | 690/1757 [31:12<34:48,  1.96s/it]
 39%|███▉      | 691/1757 [31:14<33:57,  1.91s/it]
 39%|███▉      | 692/1757 [31:16<33:08,  1.87s/it]
 39%|███▉      | 693/1757 [31:17<32:28,  1.83s/it]
 39%|███▉      | 694/1757 [31:19<31:54,  1.80s/it]
 40%|███▉      | 695/1757 [31:21<31:23,  1.77s/it]
 40%|███▉      | 696/1757 [31:22<30:46,  1.74s/it]
 40%|███▉      | 697/1757 [31:24<30:07,  1.71s/it]
 40%|███▉      | 698/1757 [31:26<29:23,  1.67s/it]
 40%|███▉      | 699/1757 [31:27<28:39,  1.63s/it]
 40%|███▉      | 700/1757 [31:29<30:52,  1.75s/it]
                                                  

 40%|███▉      | 700/1757 [31:29<30:52,  1.75s/it]
 40%|███▉      | 701/1757 [31:38<1:06:04,  3.75s/it]
 40%|███▉      | 702/1757 [31:44<1:19:30,  4.52s/it]
 40%|████      | 703/1757 [31:49<1:23:58,  4.78s/it]
 40%|████      | 704/1757 [31:54<1:23:35,  4.76s/it]
 40%|████      | 705/1757 [31:58<1:20:14,  4.58s/it]
 40%|████      | 706/1757 [32:02<1:16:34,  4.37s/it]
 40%|████      | 707/1757 [32:06<1:13:17,  4.19s/it]
 40%|████      | 708/1757 [32:09<1:08:26,  3.91s/it]
 40%|████      | 709/1757 [32:12<1:03:12,  3.62s/it]
 40%|████      | 710/1757 [32:15<57:45,  3.31s/it]  
                                                  

 40%|████      | 710/1757 [32:15<57:45,  3.31s/it]
 40%|████      | 711/1757 [32:17<53:01,  3.04s/it]
 41%|████      | 712/1757 [32:19<49:11,  2.82s/it]
 41%|████      | 713/1757 [32:22<45:54,  2.64s/it]
 41%|████      | 714/1757 [32:24<43:16,  2.49s/it]
 41%|████      | 715/1757 [32:26<44:06,  2.54s/it]
 41%|████      | 716/1757 [32:29<44:15,  2.55s/it]
 41%|████      | 717/1757 [32:32<48:24,  2.79s/it]
 41%|████      | 718/1757 [32:35<46:43,  2.70s/it]
 41%|████      | 719/1757 [32:37<45:19,  2.62s/it]
 41%|████      | 720/1757 [32:40<44:08,  2.55s/it]
                                                  

 41%|████      | 720/1757 [32:40<44:08,  2.55s/it]
 41%|████      | 721/1757 [32:42<43:04,  2.49s/it]
 41%|████      | 722/1757 [32:44<42:06,  2.44s/it]
 41%|████      | 723/1757 [32:47<41:18,  2.40s/it]
 41%|████      | 724/1757 [32:49<40:35,  2.36s/it]
 41%|████▏     | 725/1757 [32:51<39:55,  2.32s/it]
 41%|████▏     | 726/1757 [32:53<39:10,  2.28s/it]
 41%|████▏     | 727/1757 [32:55<38:35,  2.25s/it]
 41%|████▏     | 728/1757 [32:58<38:00,  2.22s/it]
 41%|████▏     | 729/1757 [33:00<37:24,  2.18s/it]
 42%|████▏     | 730/1757 [33:02<36:48,  2.15s/it]
                                                  

 42%|████▏     | 730/1757 [33:02<36:48,  2.15s/it]
 42%|████▏     | 731/1757 [33:04<36:15,  2.12s/it]
 42%|████▏     | 732/1757 [33:07<39:56,  2.34s/it]
 42%|████▏     | 733/1757 [33:09<38:07,  2.23s/it]
 42%|████▏     | 734/1757 [33:11<36:42,  2.15s/it]
 42%|████▏     | 735/1757 [33:13<35:36,  2.09s/it]
 42%|████▏     | 736/1757 [33:14<34:42,  2.04s/it]
 42%|████▏     | 737/1757 [33:16<33:57,  2.00s/it]
