loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 32%|███▏      | 819/2586 [39:38<1:11:42,  2.43s/it]
 32%|███▏      | 820/2586 [39:41<1:14:00,  2.51s/it]
                                                    

 32%|███▏      | 820/2586 [39:41<1:14:00,  2.51s/it]
 32%|███▏      | 821/2586 [39:43<1:14:58,  2.55s/it]
 32%|███▏      | 822/2586 [39:46<1:14:59,  2.55s/it]
 32%|███▏      | 823/2586 [39:49<1:21:09,  2.76s/it]
 32%|███▏      | 824/2586 [39:51<1:18:13,  2.66s/it]
 32%|███▏      | 825/2586 [39:54<1:15:41,  2.58s/it]
 32%|███▏      | 826/2586 [39:56<1:13:38,  2.51s/it]
 32%|███▏      | 827/2586 [39:58<1:11:49,  2.45s/it]
 32%|███▏      | 828/2586 [40:01<1:10:16,  2.40s/it]
 32%|███▏      | 829/2586 [40:03<1:08:52,  2.35s/it]
 32%|███▏      | 830/2586 [40:05<1:07:33,  2.31s/it]
                                                    

 32%|███▏      | 830/2586 [40:05<1:07:33,  2.31s/it]
 32%|███▏      | 831/2586 [40:07<1:06:19,  2.27s/it]
 32%|███▏      | 832/2586 [40:10<1:05:03,  2.23s/it]
 32%|███▏      | 833/2586 [40:12<1:03:56,  2.19s/it]
 32%|███▏      | 834/2586 [40:14<1:02:51,  2.15s/it]
 32%|███▏      | 835/2586 [40:16<1:01:47,  2.12s/it]
 32%|███▏      | 836/2586 [40:18<1:00:39,  2.08s/it]
 32%|███▏      | 837/2586 [40:20<1:06:18,  2.27s/it]
 32%|███▏      | 838/2586 [40:22<1:03:25,  2.18s/it]
 32%|███▏      | 839/2586 [40:24<1:01:13,  2.10s/it]
 32%|███▏      | 840/2586 [40:26<59:22,  2.04s/it]  
                                                  

 32%|███▏      | 840/2586 [40:26<59:22,  2.04s/it]
 33%|███▎      | 841/2586 [40:28<57:48,  1.99s/it]
 33%|███▎      | 842/2586 [40:30<56:33,  1.95s/it]
 33%|███▎      | 843/2586 [40:32<55:22,  1.91s/it]
 33%|███▎      | 844/2586 [40:34<54:02,  1.86s/it]
 33%|███▎      | 845/2586 [40:35<52:49,  1.82s/it]
 33%|███▎      | 846/2586 [40:37<51:42,  1.78s/it]
 33%|███▎      | 847/2586 [40:39<50:33,  1.74s/it]
 33%|███▎      | 848/2586 [40:40<49:23,  1.71s/it]
 33%|███▎      | 849/2586 [40:42<48:03,  1.66s/it]
 33%|███▎      | 850/2586 [40:44<54:33,  1.89s/it]
                                                  

 33%|███▎      | 850/2586 [40:44<54:33,  1.89s/it]
 33%|███▎      | 851/2586 [40:52<1:46:25,  3.68s/it]
 33%|███▎      | 852/2586 [40:59<2:15:49,  4.70s/it]
 33%|███▎      | 853/2586 [41:06<2:31:18,  5.24s/it]
 33%|███▎      | 854/2586 [41:11<2:34:49,  5.36s/it]
 33%|███▎      | 855/2586 [41:16<2:32:02,  5.27s/it]
 33%|███▎      | 856/2586 [41:21<2:26:28,  5.08s/it]
 33%|███▎      | 857/2586 [41:25<2:19:33,  4.84s/it]
 33%|███▎      | 858/2586 [41:29<2:11:38,  4.57s/it]
 33%|███▎      | 859/2586 [41:33<2:03:49,  4.30s/it]
 33%|███▎      | 860/2586 [41:37<2:00:45,  4.20s/it]
                                                    

 33%|███▎      | 860/2586 [41:37<2:00:45,  4.20s/it]
 33%|███▎      | 861/2586 [41:40<1:56:03,  4.04s/it]
 33%|███▎      | 862/2586 [41:44<1:49:55,  3.83s/it]
 33%|███▎      | 863/2586 [41:48<1:49:20,  3.81s/it]
 33%|███▎      | 864/2586 [41:50<1:40:44,  3.51s/it]
 33%|███▎      | 865/2586 [41:53<1:32:36,  3.23s/it]
 33%|███▎      | 866/2586 [41:55<1:25:59,  3.00s/it]
 34%|███▎      | 867/2586 [41:58<1:20:16,  2.80s/it]
 34%|███▎      | 868/2586 [42:00<1:15:17,  2.63s/it]
 34%|███▎      | 869/2586 [42:02<1:11:20,  2.49s/it]
 34%|███▎      | 870/2586 [42:05<1:10:26,  2.46s/it]
                                                    

 34%|███▎      | 870/2586 [42:05<1:10:26,  2.46s/it]
 34%|███▎      | 871/2586 [42:07<1:11:43,  2.51s/it]
 34%|███▎      | 872/2586 [42:10<1:12:06,  2.52s/it]
 34%|███▍      | 873/2586 [42:12<1:11:52,  2.52s/it]
 34%|███▍      | 874/2586 [42:15<1:11:15,  2.50s/it]
 34%|███▍      | 875/2586 [42:17<1:10:25,  2.47s/it]
 34%|███▍      | 876/2586 [42:19<1:09:17,  2.43s/it]
 34%|███▍      | 877/2586 [42:22<1:14:17,  2.61s/it]
 34%|███▍      | 878/2586 [42:25<1:11:28,  2.51s/it]
 34%|███▍      | 879/2586 [42:27<1:09:09,  2.43s/it]
 34%|███▍      | 880/2586 [42:29<1:07:06,  2.36s/it]
                                                    
{'loss': 0.6575, 'grad_norm': 5.25, 'learning_rate': 1.153846153846154e-06, 'epoch': 0.01}
{'loss': 0.5682, 'grad_norm': 4.9375, 'learning_rate': 2.435897435897436e-06, 'epoch': 0.02}
{'loss': 0.4428, 'grad_norm': 2.78125, 'learning_rate': 3.7179487179487184e-06, 'epoch': 0.02}
{'loss': 0.3911, 'grad_norm': 2.5625, 'learning_rate': 5e-06, 'epoch': 0.03}
{'loss': 0.3896, 'grad_norm': 9.8125, 'learning_rate': 6.282051282051282e-06, 'epoch': 0.04}
{'loss': 0.5004, 'grad_norm': 2.90625, 'learning_rate': 7.564102564102564e-06, 'epoch': 0.05}
{'loss': 0.3972, 'grad_norm': 2.140625, 'learning_rate': 8.846153846153847e-06, 'epoch': 0.05}
{'loss': 0.3478, 'grad_norm': 2.21875, 'learning_rate': 9.999996077304179e-06, 'epoch': 0.06}
{'loss': 0.3304, 'grad_norm': 2.59375, 'learning_rate': 9.999525361252996e-06, 'epoch': 0.07}
{'loss': 0.3697, 'grad_norm': 7.84375, 'learning_rate': 9.998270190666602e-06, 'epoch': 0.08}
{'loss': 0.4577, 'grad_norm': 2.625, 'learning_rate': 9.996230762488544e-06, 'epoch': 0.09}
{'loss': 0.3905, 'grad_norm': 1.875, 'learning_rate': 9.993407396716935e-06, 'epoch': 0.09}
{'loss': 0.3372, 'grad_norm': 2.109375, 'learning_rate': 9.989800536354243e-06, 'epoch': 0.1}
{'loss': 0.3149, 'grad_norm': 2.28125, 'learning_rate': 9.985410747337788e-06, 'epoch': 0.11}
{'loss': 0.357, 'grad_norm': 5.0625, 'learning_rate': 9.980238718450934e-06, 'epoch': 0.12}
{'loss': 0.4251, 'grad_norm': 2.109375, 'learning_rate': 9.97428526121502e-06, 'epoch': 0.12}
{'loss': 0.3814, 'grad_norm': 1.875, 'learning_rate': 9.967551309762028e-06, 'epoch': 0.13}
{'loss': 0.3205, 'grad_norm': 1.9609375, 'learning_rate': 9.960037920688007e-06, 'epoch': 0.14}
{'loss': 0.3197, 'grad_norm': 2.234375, 'learning_rate': 9.951746272887298e-06, 'epoch': 0.15}
{'loss': 0.3503, 'grad_norm': 5.0, 'learning_rate': 9.942677667367541e-06, 'epoch': 0.15}
{'loss': 0.4167, 'grad_norm': 2.09375, 'learning_rate': 9.932833527045563e-06, 'epoch': 0.16}
{'loss': 0.3816, 'grad_norm': 1.6953125, 'learning_rate': 9.922215396524089e-06, 'epoch': 0.17}
{'loss': 0.3187, 'grad_norm': 1.984375, 'learning_rate': 9.910824941849401e-06, 'epoch': 0.18}
{'loss': 0.3019, 'grad_norm': 2.125, 'learning_rate': 9.898663950249925e-06, 'epoch': 0.19}
{'loss': 0.3323, 'grad_norm': 5.8125, 'learning_rate': 9.885734329855798e-06, 'epoch': 0.19}
{'loss': 0.4339, 'grad_norm': 1.8984375, 'learning_rate': 9.872038109399474e-06, 'epoch': 0.2}
{'loss': 0.3645, 'grad_norm': 1.75, 'learning_rate': 9.857577437897401e-06, 'epoch': 0.21}
{'loss': 0.3174, 'grad_norm': 1.8203125, 'learning_rate': 9.842354584312841e-06, 'epoch': 0.22}
{'loss': 0.3042, 'grad_norm': 2.28125, 'learning_rate': 9.826371937199837e-06, 'epoch': 0.22}
{'loss': 0.3376, 'grad_norm': 4.40625, 'learning_rate': 9.809632004328448e-06, 'epoch': 0.23}
{'loss': 0.4302, 'grad_norm': 1.859375, 'learning_rate': 9.792137412291265e-06, 'epoch': 0.24}
{'loss': 0.3574, 'grad_norm': 1.6796875, 'learning_rate': 9.773890906091275e-06, 'epoch': 0.25}
{'loss': 0.3093, 'grad_norm': 1.9140625, 'learning_rate': 9.754895348711167e-06, 'epoch': 0.26}
{'loss': 0.3018, 'grad_norm': 2.078125, 'learning_rate': 9.735153720664096e-06, 'epoch': 0.26}
{'loss': 0.3224, 'grad_norm': 3.65625, 'learning_rate': 9.714669119526043e-06, 'epoch': 0.27}
{'loss': 0.413, 'grad_norm': 1.8671875, 'learning_rate': 9.693444759449772e-06, 'epoch': 0.28}
{'loss': 0.3652, 'grad_norm': 1.8359375, 'learning_rate': 9.671483970660519e-06, 'epoch': 0.29}
{'loss': 0.3046, 'grad_norm': 1.90625, 'learning_rate': 9.648790198933452e-06, 'epoch': 0.29}
{'loss': 0.2966, 'grad_norm': 1.921875, 'learning_rate': 9.625367005053023e-06, 'epoch': 0.3}
{'loss': 0.3197, 'grad_norm': 4.5, 'learning_rate': 9.601218064254245e-06, 'epoch': 0.31}
{'loss': 0.4042, 'grad_norm': 1.8671875, 'learning_rate': 9.576347165646038e-06, 'epoch': 0.32}
{'loss': 0.3479, 'grad_norm': 1.828125, 'learning_rate': 9.550758211616684e-06, 'epoch': 0.32}
{'loss': 0.3082, 'grad_norm': 1.8125, 'learning_rate': 9.524455217221537e-06, 'epoch': 0.33}
{'loss': 0.2875, 'grad_norm': 1.9609375, 'learning_rate': 9.497442309553017e-06, 'epoch': 0.34}
{'loss': 0.3334, 'grad_norm': 3.90625, 'learning_rate': 9.469723727093061e-06, 'epoch': 0.35}
{'loss': 0.4301, 'grad_norm': 1.875, 'learning_rate': 9.441303819048073e-06, 'epoch': 0.36}
{'loss': 0.3551, 'grad_norm': 1.8125, 'learning_rate': 9.41218704466651e-06, 'epoch': 0.36}
{'loss': 0.3038, 'grad_norm': 1.828125, 'learning_rate': 9.382377972539202e-06, 'epoch': 0.37}
{'loss': 0.2966, 'grad_norm': 2.046875, 'learning_rate': 9.351881279882512e-06, 'epoch': 0.38}
{'loss': 0.318, 'grad_norm': 3.953125, 'learning_rate': 9.320701751804451e-06, 'epoch': 0.39}
{'loss': 0.4223, 'grad_norm': 2.15625, 'learning_rate': 9.288844280553869e-06, 'epoch': 0.39}
{'loss': 0.3622, 'grad_norm': 1.7265625, 'learning_rate': 9.256313864752838e-06, 'epoch': 0.4}
{'loss': 0.3002, 'grad_norm': 1.8828125, 'learning_rate': 9.223115608612325e-06, 'epoch': 0.41}
{'loss': 0.2833, 'grad_norm': 1.890625, 'learning_rate': 9.189254721131333e-06, 'epoch': 0.42}
{'loss': 0.3103, 'grad_norm': 3.71875, 'learning_rate': 9.154736515279557e-06, 'epoch': 0.43}
{'loss': 0.4025, 'grad_norm': 1.96875, 'learning_rate': 9.11956640716376e-06, 'epoch': 0.43}
{'loss': 0.3546, 'grad_norm': 1.8359375, 'learning_rate': 9.083749915177959e-06, 'epoch': 0.44}
{'loss': 0.3008, 'grad_norm': 2.171875, 'learning_rate': 9.047292659137542e-06, 'epoch': 0.45}
{'loss': 0.2946, 'grad_norm': 2.046875, 'learning_rate': 9.010200359397495e-06, 'epoch': 0.46}
{'loss': 0.3303, 'grad_norm': 4.21875, 'learning_rate': 8.972478835954851e-06, 'epoch': 0.46}
{'loss': 0.3852, 'grad_norm': 1.875, 'learning_rate': 8.93413400753549e-06, 'epoch': 0.47}
{'loss': 0.3524, 'grad_norm': 1.8984375, 'learning_rate': 8.895171890665457e-06, 'epoch': 0.48}
{'loss': 0.2924, 'grad_norm': 1.921875, 'learning_rate': 8.85559859872694e-06, 'epoch': 0.49}
{'loss': 0.2853, 'grad_norm': 2.03125, 'learning_rate': 8.815420340999034e-06, 'epoch': 0.49}
{'loss': 0.2998, 'grad_norm': 4.75, 'learning_rate': 8.774643421683484e-06, 'epoch': 0.5}
{'loss': 0.3599, 'grad_norm': 1.9921875, 'learning_rate': 8.733274238915508e-06, 'epoch': 0.51}
{'loss': 0.357, 'grad_norm': 1.875, 'learning_rate': 8.691319283759896e-06, 'epoch': 0.52}
{'loss': 0.3063, 'grad_norm': 1.890625, 'learning_rate': 8.648785139192526e-06, 'epoch': 0.53}
{'loss': 0.2929, 'grad_norm': 1.9921875, 'learning_rate': 8.60567847906745e-06, 'epoch': 0.53}
{'loss': 0.3278, 'grad_norm': 4.71875, 'learning_rate': 8.56200606706974e-06, 'epoch': 0.54}
{'loss': 0.3766, 'grad_norm': 1.828125, 'learning_rate': 8.517774755654212e-06, 'epoch': 0.55}
{'loss': 0.3511, 'grad_norm': 1.8828125, 'learning_rate': 8.472991484970247e-06, 'epoch': 0.56}
{'loss': 0.2998, 'grad_norm': 1.90625, 'learning_rate': 8.42766328177284e-06, 'epoch': 0.56}
{'loss': 0.2789, 'grad_norm': 1.90625, 'learning_rate': 8.38179725832005e-06, 'epoch': 0.57}
{'loss': 0.3324, 'grad_norm': 3.90625, 'learning_rate': 8.335400611257067e-06, 'epoch': 0.58}
{'loss': 0.385, 'grad_norm': 1.8046875, 'learning_rate': 8.288480620486991e-06, 'epoch': 0.59}
{'loss': 0.352, 'grad_norm': 1.8671875, 'learning_rate': 8.241044648028597e-06, 'epoch': 0.6}
{'loss': 0.2782, 'grad_norm': 1.84375, 'learning_rate': 8.193100136861174e-06, 'epoch': 0.6}
{'loss': 0.2797, 'grad_norm': 1.84375, 'learning_rate': 8.144654609756685e-06, 'epoch': 0.61}
{'loss': 0.3071, 'grad_norm': 3.953125, 'learning_rate': 8.095715668099406e-06, 'epoch': 0.62}
{'loss': 0.3899, 'grad_norm': 1.78125, 'learning_rate': 8.04629099069321e-06, 'epoch': 0.63}
{'loss': 0.3631, 'grad_norm': 1.796875, 'learning_rate': 7.996388332556735e-06, 'epoch': 0.63}
{'loss': 0.2945, 'grad_norm': 1.8359375, 'learning_rate': 7.946015523706566e-06, 'epoch': 0.64}
{'loss': 0.2963, 'grad_norm': 1.9609375, 'learning_rate': 7.895180467928658e-06, 'epoch': 0.65}
{'loss': 0.3094, 'grad_norm': 4.125, 'learning_rate': 7.843891141538201e-06, 'epoch': 0.66}
{'loss': 0.387, 'grad_norm': 2.015625, 'learning_rate': 7.792155592128072e-06, 'epoch': 0.67}
{'loss': 0.3614, 'grad_norm': 1.8515625, 'learning_rate': 7.739981937306127e-06, 'epoch': 0.67}

 34%|███▍      | 880/2586 [42:29<1:07:06,  2.36s/it]
 34%|███▍      | 881/2586 [42:31<1:05:20,  2.30s/it]
 34%|███▍      | 882/2586 [42:33<1:03:48,  2.25s/it]
 34%|███▍      | 883/2586 [42:36<1:02:22,  2.20s/it]
 34%|███▍      | 884/2586 [42:38<1:01:04,  2.15s/it]
 34%|███▍      | 885/2586 [42:40<1:00:01,  2.12s/it]
 34%|███▍      | 886/2586 [42:42<58:56,  2.08s/it]  
 34%|███▍      | 887/2586 [42:44<57:54,  2.04s/it]
 34%|███▍      | 888/2586 [42:46<56:54,  2.01s/it]
 34%|███▍      | 889/2586 [42:47<56:00,  1.98s/it]
 34%|███▍      | 890/2586 [42:50<1:01:13,  2.17s/it]
                                                    

 34%|███▍      | 890/2586 [42:50<1:01:13,  2.17s/it]
 34%|███▍      | 891/2586 [42:52<58:30,  2.07s/it]  
 34%|███▍      | 892/2586 [42:54<56:24,  2.00s/it]
 35%|███▍      | 893/2586 [42:55<54:37,  1.94s/it]
 35%|███▍      | 894/2586 [42:57<53:02,  1.88s/it]
 35%|███▍      | 895/2586 [42:59<51:47,  1.84s/it]
 35%|███▍      | 896/2586 [43:01<50:32,  1.79s/it]
 35%|███▍      | 897/2586 [43:02<49:23,  1.75s/it]
 35%|███▍      | 898/2586 [43:04<48:08,  1.71s/it]
 35%|███▍      | 899/2586 [43:05<46:46,  1.66s/it]
 35%|███▍      | 900/2586 [43:07<47:44,  1.70s/it]
                                                  

 35%|███▍      | 900/2586 [43:07<47:44,  1.70s/it]
 35%|███▍      | 901/2586 [43:15<1:38:31,  3.51s/it]
 35%|███▍      | 902/2586 [43:22<2:06:25,  4.50s/it]
 35%|███▍      | 903/2586 [43:28<2:19:35,  4.98s/it]
 35%|███▍      | 904/2586 [43:34<2:28:49,  5.31s/it]
 35%|███▍      | 905/2586 [43:39<2:25:41,  5.20s/it]
 35%|███▌      | 906/2586 [43:43<2:20:09,  5.01s/it]
 35%|███▌      | 907/2586 [43:48<2:13:24,  4.77s/it]
 35%|███▌      | 908/2586 [43:52<2:06:21,  4.52s/it]
 35%|███▌      | 909/2586 [43:55<2:00:40,  4.32s/it]
 35%|███▌      | 910/2586 [43:59<1:56:00,  4.15s/it]
                                                    

 35%|███▌      | 910/2586 [43:59<1:56:00,  4.15s/it]
 35%|███▌      | 911/2586 [44:03<1:50:30,  3.96s/it]
 35%|███▌      | 912/2586 [44:06<1:43:35,  3.71s/it]
 35%|███▌      | 913/2586 [44:09<1:36:45,  3.47s/it]
 35%|███▌      | 914/2586 [44:11<1:30:00,  3.23s/it]
 35%|███▌      | 915/2586 [44:14<1:23:59,  3.02s/it]
 35%|███▌      | 916/2586 [44:16<1:18:49,  2.83s/it]
 35%|███▌      | 917/2586 [44:19<1:19:59,  2.88s/it]
 35%|███▌      | 918/2586 [44:22<1:14:19,  2.67s/it]
 36%|███▌      | 919/2586 [44:24<1:09:44,  2.51s/it]
 36%|███▌      | 920/2586 [44:26<1:11:08,  2.56s/it]
                                                    

 36%|███▌      | 920/2586 [44:26<1:11:08,  2.56s/it]
 36%|███▌      | 921/2586 [44:29<1:11:32,  2.58s/it]
 36%|███▌      | 922/2586 [44:32<1:11:06,  2.56s/it]
 36%|███▌      | 923/2586 [44:34<1:10:21,  2.54s/it]
 36%|███▌      | 924/2586 [44:36<1:09:28,  2.51s/it]
 36%|███▌      | 925/2586 [44:39<1:08:27,  2.47s/it]
 36%|███▌      | 926/2586 [44:41<1:07:32,  2.44s/it]
 36%|███▌      | 927/2586 [44:44<1:06:32,  2.41s/it]
 36%|███▌      | 928/2586 [44:46<1:05:31,  2.37s/it]
 36%|███▌      | 929/2586 [44:48<1:04:35,  2.34s/it]
 36%|███▌      | 930/2586 [44:50<1:03:29,  2.30s/it]
                                                    

 36%|███▌      | 930/2586 [44:50<1:03:29,  2.30s/it]
 36%|███▌      | 931/2586 [44:53<1:07:41,  2.45s/it]
 36%|███▌      | 932/2586 [44:55<1:05:00,  2.36s/it]
 36%|███▌      | 933/2586 [44:57<1:02:50,  2.28s/it]
 36%|███▌      | 934/2586 [44:59<1:01:00,  2.22s/it]
 36%|███▌      | 935/2586 [45:01<59:33,  2.16s/it]  
 36%|███▌      | 936/2586 [45:03<58:12,  2.12s/it]
 36%|███▌      | 937/2586 [45:05<57:01,  2.08s/it]
 36%|███▋      | 938/2586 [45:07<55:59,  2.04s/it]
 36%|███▋      | 939/2586 [45:09<55:03,  2.01s/it]
 36%|███▋      | 940/2586 [45:11<54:03,  1.97s/it]
                                                  

 36%|███▋      | 940/2586 [45:11<54:03,  1.97s/it]
 36%|███▋      | 941/2586 [45:13<53:12,  1.94s/it]
 36%|███▋      | 942/2586 [45:15<52:24,  1.91s/it]
 36%|███▋      | 943/2586 [45:17<51:24,  1.88s/it]
 37%|███▋      | 944/2586 [45:18<50:23,  1.84s/it]
 37%|███▋      | 945/2586 [45:21<55:21,  2.02s/it]
 37%|███▋      | 946/2586 [45:23<52:38,  1.93s/it]
 37%|███▋      | 947/2586 [45:24<50:21,  1.84s/it]
 37%|███▋      | 948/2586 [45:26<48:26,  1.77s/it]
 37%|███▋      | 949/2586 [45:27<46:36,  1.71s/it]
 37%|███▋      | 950/2586 [45:29<46:59,  1.72s/it]
                                                  

 37%|███▋      | 950/2586 [45:29<46:59,  1.72s/it]
 37%|███▋      | 951/2586 [45:37<1:35:47,  3.52s/it]
 37%|███▋      | 952/2586 [45:44<2:04:12,  4.56s/it]
 37%|███▋      | 953/2586 [45:50<2:18:49,  5.10s/it]
 37%|███▋      | 954/2586 [45:56<2:22:05,  5.22s/it]
 37%|███▋      | 955/2586 [46:01<2:20:26,  5.17s/it]
 37%|███▋      | 956/2586 [46:06<2:16:41,  5.03s/it]
 37%|███▋      | 957/2586 [46:10<2:11:03,  4.83s/it]
 37%|███▋      | 958/2586 [46:15<2:10:14,  4.80s/it]
 37%|███▋      | 959/2586 [46:18<2:00:55,  4.46s/it]
 37%|███▋      | 960/2586 [46:22<1:56:27,  4.30s/it]
                                                    

 37%|███▋      | 960/2586 [46:22<1:56:27,  4.30s/it]
 37%|███▋      | 961/2586 [46:26<1:50:10,  4.07s/it]
 37%|███▋      | 962/2586 [46:29<1:43:05,  3.81s/it]
 37%|███▋      | 963/2586 [46:32<1:35:59,  3.55s/it]
 37%|███▋      | 964/2586 [46:35<1:29:46,  3.32s/it]
 37%|███▋      | 965/2586 [46:37<1:23:44,  3.10s/it]
 37%|███▋      | 966/2586 [46:40<1:18:39,  2.91s/it]
 37%|███▋      | 967/2586 [46:42<1:13:55,  2.74s/it]
 37%|███▋      | 968/2586 [46:44<1:09:47,  2.59s/it]
 37%|███▋      | 969/2586 [46:46<1:06:18,  2.46s/it]
 38%|███▊      | 970/2586 [46:49<1:05:40,  2.44s/it]
                                                    

 38%|███▊      | 970/2586 [46:49<1:05:40,  2.44s/it]
 38%|███▊      | 971/2586 [46:52<1:13:24,  2.73s/it]
 38%|███▊      | 972/2586 [46:55<1:11:54,  2.67s/it]
 38%|███▊      | 973/2586 [46:57<1:10:20,  2.62s/it]
 38%|███▊      | 974/2586 [47:00<1:08:51,  2.56s/it]
 38%|███▊      | 975/2586 [47:02<1:07:23,  2.51s/it]
 38%|███▊      | 976/2586 [47:04<1:06:01,  2.46s/it]
 38%|███▊      | 977/2586 [47:07<1:04:50,  2.42s/it]
 38%|███▊      | 978/2586 [47:09<1:03:42,  2.38s/it]
 38%|███▊      | 979/2586 [47:11<1:02:37,  2.34s/it]
 38%|███▊      | 980/2586 [47:13<1:01:24,  2.29s/it]
                                                    

 38%|███▊      | 980/2586 [47:14<1:01:24,  2.29s/it]
 38%|███▊      | 981/2586 [47:16<1:00:23,  2.26s/it]
 38%|███▊      | 982/2586 [47:18<59:14,  2.22s/it]  
 38%|███▊      | 983/2586 [47:20<58:17,  2.18s/it]
 38%|███▊      | 984/2586 [47:23<1:02:59,  2.36s/it]
 38%|███▊      | 985/2586 [47:25<1:00:28,  2.27s/it]
 38%|███▊      | 986/2586 [47:27<58:27,  2.19s/it]  
 38%|███▊      | 987/2586 [47:29<56:42,  2.13s/it]
 38%|███▊      | 988/2586 [47:31<55:19,  2.08s/it]
 38%|███▊      | 989/2586 [47:33<54:04,  2.03s/it]
 38%|███▊      | 990/2586 [47:34<53:01,  1.99s/it]
                                                  

 38%|███▊      | 990/2586 [47:35<53:01,  1.99s/it]
 38%|███▊      | 991/2586 [47:36<51:56,  1.95s/it]
 38%|███▊      | 992/2586 [47:38<50:58,  1.92s/it]
 38%|███▊      | 993/2586 [47:40<49:50,  1.88s/it]
 38%|███▊      | 994/2586 [47:42<48:50,  1.84s/it]
 38%|███▊      | 995/2586 [47:43<47:48,  1.80s/it]
 39%|███▊      | 996/2586 [47:45<46:52,  1.77s/it]
 39%|███▊      | 997/2586 [47:47<51:13,  1.93s/it]
 39%|███▊      | 998/2586 [47:49<48:29,  1.83s/it]
 39%|███▊      | 999/2586 [47:51<46:11,  1.75s/it]
 39%|███▊      | 1000/2586 [47:52<46:17,  1.75s/it]
                                                   

 39%|███▊      | 1000/2586 [47:52<46:17,  1.75s/it]
 39%|███▊      | 1001/2586 [48:00<1:34:51,  3.59s/it]
 39%|███▊      | 1002/2586 [48:07<2:00:51,  4.58s/it]
 39%|███▉      | 1003/2586 [48:13<2:14:00,  5.08s/it]
 39%|███▉      | 1004/2586 [48:19<2:17:20,  5.21s/it]
 39%|███▉      | 1005/2586 [48:24<2:15:34,  5.14s/it]
 39%|███▉      | 1006/2586 [48:28<2:10:45,  4.97s/it]
 39%|███▉      | 1007/2586 [48:33<2:03:55,  4.71s/it]
 39%|███▉      | 1008/2586 [48:36<1:56:45,  4.44s/it]
 39%|███▉      | 1009/2586 [48:40<1:51:36,  4.25s/it]
 39%|███▉      | 1010/2586 [48:45<1:53:29,  4.32s/it]
                                                     

 39%|███▉      | 1010/2586 [48:45<1:53:29,  4.32s/it]
 39%|███▉      | 1011/2586 [48:48<1:46:48,  4.07s/it]
 39%|███▉      | 1012/2586 [48:51<1:39:52,  3.81s/it]
 39%|███▉      | 1013/2586 [48:54<1:32:54,  3.54s/it]
 39%|███▉      | 1014/2586 [48:57<1:26:19,  3.29s/it]
 39%|███▉      | 1015/2586 [49:00<1:20:32,  3.08s/it]
 39%|███▉      | 1016/2586 [49:02<1:15:08,  2.87s/it]
 39%|███▉      | 1017/2586 [49:04<1:10:30,  2.70s/it]
 39%|███▉      | 1018/2586 [49:06<1:06:37,  2.55s/it]
 39%|███▉      | 1019/2586 [49:09<1:03:20,  2.43s/it]
 39%|███▉      | 1020/2586 [49:11<1:05:14,  2.50s/it]
                                                     

 39%|███▉      | 1020/2586 [49:11<1:05:14,  2.50s/it]
 39%|███▉      | 1021/2586 [49:14<1:06:03,  2.53s/it]
 40%|███▉      | 1022/2586 [49:16<1:06:02,  2.53s/it]
 40%|███▉      | 1023/2586 [49:20<1:11:17,  2.74s/it]
 40%|███▉      | 1024/2586 [49:22<1:08:54,  2.65s/it]
 40%|███▉      | 1025/2586 [49:24<1:06:50,  2.57s/it]
 40%|███▉      | 1026/2586 [49:27<1:05:02,  2.50s/it]
 40%|███▉      | 1027/2586 [49:29<1:03:26,  2.44s/it]
 40%|███▉      | 1028/2586 [49:31<1:02:11,  2.40s/it]
 40%|███▉      | 1029/2586 [49:34<1:00:57,  2.35s/it]
 40%|███▉      | 1030/2586 [49:36<59:39,  2.30s/it]  
                                                   

 40%|███▉      | 1030/2586 [49:36<59:39,  2.30s/it]
 40%|███▉      | 1031/2586 [49:38<58:30,  2.26s/it]
 40%|███▉      | 1032/2586 [49:40<57:26,  2.22s/it]
 40%|███▉      | 1033/2586 [49:42<56:21,  2.18s/it]
 40%|███▉      | 1034/2586 [49:44<55:22,  2.14s/it]
 40%|████      | 1035/2586 [49:46<54:31,  2.11s/it]
 40%|████      | 1036/2586 [49:49<58:44,  2.27s/it]
 40%|████      | 1037/2586 [49:51<56:25,  2.19s/it]
 40%|████      | 1038/2586 [49:53<54:27,  2.11s/it]
 40%|████      | 1039/2586 [49:55<52:52,  2.05s/it]
 40%|████      | 1040/2586 [49:57<51:30,  2.00s/it]
                                                   

 40%|████      | 1040/2586 [49:57<51:30,  2.00s/it]
 40%|████      | 1041/2586 [49:58<50:18,  1.95s/it]
 40%|████      | 1042/2586 [50:00<49:12,  1.91s/it]
 40%|████      | 1043/2586 [50:02<48:08,  1.87s/it]
 40%|████      | 1044/2586 [50:04<47:10,  1.84s/it]
 40%|████      | 1045/2586 [50:05<46:16,  1.80s/it]
 40%|████      | 1046/2586 [50:07<45:24,  1.77s/it]
 40%|████      | 1047/2586 [50:09<44:23,  1.73s/it]
 41%|████      | 1048/2586 [50:10<43:25,  1.69s/it]
 41%|████      | 1049/2586 [50:13<47:28,  1.85s/it]
 41%|████      | 1050/2586 [50:14<46:45,  1.83s/it]
                                                   

