chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 97472 rows in 67s, dropped 1 (0.001%) over max_seq_len=3328
len p50=326 p95=2341 max=3314 tokens=48.8M labelled=17.0M
4438 micro-batches, seqs/batch min=4 p50=21 max=95

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 35%|███▍      | 384/1110 [26:55<50:54,  4.21s/it]
 35%|███▍      | 385/1110 [26:58<47:51,  3.96s/it]
 35%|███▍      | 386/1110 [27:02<47:00,  3.90s/it]
 35%|███▍      | 387/1110 [27:07<49:13,  4.08s/it]
 35%|███▍      | 388/1110 [27:11<51:11,  4.25s/it]
 35%|███▌      | 389/1110 [27:16<51:49,  4.31s/it]
 35%|███▌      | 390/1110 [27:20<51:06,  4.26s/it]
 35%|███▌      | 391/1110 [27:24<50:35,  4.22s/it]
 35%|███▌      | 392/1110 [27:28<47:37,  3.98s/it]
 35%|███▌      | 393/1110 [27:31<46:59,  3.93s/it]
 35%|███▌      | 394/1110 [27:37<53:38,  4.50s/it]
 36%|███▌      | 395/1110 [27:41<50:27,  4.23s/it]
 36%|███▌      | 396/1110 [27:46<53:33,  4.50s/it]
 36%|███▌      | 397/1110 [27:50<51:56,  4.37s/it]
 36%|███▌      | 398/1110 [27:54<51:25,  4.33s/it]
 36%|███▌      | 399/1110 [27:59<54:37,  4.61s/it]
 36%|███▌      | 400/1110 [28:03<51:38,  4.36s/it]
                                                  

 36%|███▌      | 400/1110 [28:03<51:38,  4.36s/it]
 36%|███▌      | 401/1110 [28:07<48:12,  4.08s/it]
 36%|███▌      | 402/1110 [28:11<47:50,  4.05s/it]
 36%|███▋      | 403/1110 [28:15<47:51,  4.06s/it]
 36%|███▋      | 404/1110 [28:20<52:08,  4.43s/it]
 36%|███▋      | 405/1110 [28:24<49:36,  4.22s/it]
 37%|███▋      | 406/1110 [28:28<49:15,  4.20s/it]
 37%|███▋      | 407/1110 [28:32<47:27,  4.05s/it]
 37%|███▋      | 408/1110 [28:35<43:37,  3.73s/it]
 37%|███▋      | 409/1110 [28:40<48:40,  4.17s/it]
 37%|███▋      | 410/1110 [28:44<47:21,  4.06s/it]
 37%|███▋      | 411/1110 [28:47<45:55,  3.94s/it]
 37%|███▋      | 412/1110 [28:51<45:48,  3.94s/it]
 37%|███▋      | 413/1110 [28:54<43:18,  3.73s/it]
 37%|███▋      | 414/1110 [28:58<41:29,  3.58s/it]
 37%|███▋      | 415/1110 [29:03<45:57,  3.97s/it]
 37%|███▋      | 416/1110 [29:06<45:19,  3.92s/it]
 38%|███▊      | 417/1110 [29:10<45:00,  3.90s/it]
 38%|███▊      | 418/1110 [29:13<42:25,  3.68s/it]
 38%|███▊      | 419/1110 [29:17<43:29,  3.78s/it]
 38%|███▊      | 420/1110 [29:22<45:30,  3.96s/it]
 38%|███▊      | 421/1110 [29:26<44:50,  3.91s/it]
 38%|███▊      | 422/1110 [29:29<43:43,  3.81s/it]
 38%|███▊      | 423/1110 [29:33<43:28,  3.80s/it]
 38%|███▊      | 424/1110 [29:36<40:12,  3.52s/it]
 38%|███▊      | 425/1110 [29:40<42:39,  3.74s/it]
                                                  

 38%|███▊      | 425/1110 [29:40<42:39,  3.74s/it]
 38%|███▊      | 426/1110 [29:45<46:05,  4.04s/it]
 38%|███▊      | 427/1110 [29:50<49:00,  4.31s/it]
 39%|███▊      | 428/1110 [29:53<46:30,  4.09s/it]
 39%|███▊      | 429/1110 [29:57<46:28,  4.09s/it]
 39%|███▊      | 430/1110 [30:02<48:03,  4.24s/it]
 39%|███▉      | 431/1110 [30:06<48:33,  4.29s/it]
 39%|███▉      | 432/1110 [30:10<46:33,  4.12s/it]
 39%|███▉      | 433/1110 [30:13<43:24,  3.85s/it]
 39%|███▉      | 434/1110 [30:17<43:17,  3.84s/it]
 39%|███▉      | 435/1110 [30:21<43:54,  3.90s/it]
 39%|███▉      | 436/1110 [30:26<47:44,  4.25s/it]
 39%|███▉      | 437/1110 [30:30<46:30,  4.15s/it]
 39%|███▉      | 438/1110 [30:33<43:13,  3.86s/it]
 40%|███▉      | 439/1110 [30:38<45:03,  4.03s/it]
 40%|███▉      | 440/1110 [30:42<44:26,  3.98s/it]
 40%|███▉      | 441/1110 [30:47<49:21,  4.43s/it]
 40%|███▉      | 442/1110 [30:51<46:49,  4.21s/it]
 40%|███▉      | 443/1110 [30:54<42:26,  3.82s/it]
 40%|████      | 444/1110 [30:58<43:38,  3.93s/it]
 40%|████      | 445/1110 [31:01<41:39,  3.76s/it]
 40%|████      | 446/1110 [31:06<43:45,  3.95s/it]
 40%|████      | 447/1110 [31:10<44:45,  4.05s/it]
 40%|████      | 448/1110 [31:14<44:02,  3.99s/it]
 40%|████      | 449/1110 [31:18<44:58,  4.08s/it]
 41%|████      | 450/1110 [31:22<45:11,  4.11s/it]
                                                  

 41%|████      | 450/1110 [31:22<45:11,  4.11s/it]
 41%|████      | 451/1110 [31:26<42:36,  3.88s/it]
 41%|████      | 452/1110 [31:30<45:04,  4.11s/it]
 41%|████      | 453/1110 [31:34<43:40,  3.99s/it]
 41%|████      | 454/1110 [31:37<41:09,  3.77s/it]
 41%|████      | 455/1110 [31:40<38:37,  3.54s/it]
 41%|████      | 456/1110 [31:44<41:03,  3.77s/it]
 41%|████      | 457/1110 [31:50<45:23,  4.17s/it]
 41%|████▏     | 458/1110 [31:53<43:06,  3.97s/it]
 41%|████▏     | 459/1110 [31:58<45:30,  4.19s/it]
 41%|████▏     | 460/1110 [32:02<45:59,  4.25s/it]
 42%|████▏     | 461/1110 [32:06<43:43,  4.04s/it]
 42%|████▏     | 462/1110 [32:11<46:03,  4.26s/it]
 42%|████▏     | 463/1110 [32:15<45:01,  4.17s/it]
 42%|████▏     | 464/1110 [32:19<44:51,  4.17s/it]
 42%|████▏     | 465/1110 [32:23<44:20,  4.13s/it]
 42%|████▏     | 466/1110 [32:27<43:32,  4.06s/it]
 42%|████▏     | 467/1110 [32:30<41:13,  3.85s/it]
 42%|████▏     | 468/1110 [32:35<45:20,  4.24s/it]
 42%|████▏     | 469/1110 [32:39<43:37,  4.08s/it]
 42%|████▏     | 470/1110 [32:42<40:56,  3.84s/it]
 42%|████▏     | 471/1110 [32:46<40:14,  3.78s/it]
 43%|████▎     | 472/1110 [32:50<40:31,  3.81s/it]
 43%|████▎     | 473/1110 [32:54<43:09,  4.07s/it]
 43%|████▎     | 474/1110 [32:58<42:11,  3.98s/it]
 43%|████▎     | 475/1110 [33:02<42:27,  4.01s/it]
                                                  

 43%|████▎     | 475/1110 [33:02<42:27,  4.01s/it]
 43%|████▎     | 476/1110 [33:06<42:34,  4.03s/it]
 43%|████▎     | 477/1110 [33:09<39:47,  3.77s/it]
 43%|████▎     | 478/1110 [33:14<41:03,  3.90s/it]
 43%|████▎     | 479/1110 [33:18<43:49,  4.17s/it]
 43%|████▎     | 480/1110 [33:22<41:36,  3.96s/it]
 43%|████▎     | 481/1110 [33:26<42:58,  4.10s/it]
 43%|████▎     | 482/1110 [33:29<38:59,  3.73s/it]
 44%|████▎     | 483/1110 [33:35<45:08,  4.32s/it]
 44%|████▎     | 484/1110 [33:39<43:50,  4.20s/it]
 44%|████▎     | 485/1110 [33:43<43:11,  4.15s/it]
 44%|████▍     | 486/1110 [33:48<44:58,  4.32s/it]
 44%|████▍     | 487/1110 [33:51<42:47,  4.12s/it]
 44%|████▍     | 488/1110 [33:56<44:17,  4.27s/it]
 44%|████▍     | 489/1110 [34:01<48:20,  4.67s/it]
 44%|████▍     | 490/1110 [34:05<45:49,  4.44s/it]
 44%|████▍     | 491/1110 [34:09<44:04,  4.27s/it]
 44%|████▍     | 492/1110 [34:14<44:23,  4.31s/it]
 44%|████▍     | 493/1110 [34:17<42:04,  4.09s/it]
 45%|████▍     | 494/1110 [34:22<45:43,  4.45s/it]
 45%|████▍     | 495/1110 [34:26<43:34,  4.25s/it]
 45%|████▍     | 496/1110 [34:30<43:30,  4.25s/it]
 45%|████▍     | 497/1110 [34:34<41:13,  4.04s/it]
 45%|████▍     | 498/1110 [34:38<40:28,  3.97s/it]
 45%|████▍     | 499/1110 [34:42<40:35,  3.99s/it]
 45%|████▌     | 500/1110 [34:47<43:11,  4.25s/it]
                                                  

 45%|████▌     | 500/1110 [34:47<43:11,  4.25s/it]
 45%|████▌     | 501/1110 [34:50<40:07,  3.95s/it]
 45%|████▌     | 502/1110 [34:54<40:31,  4.00s/it]
 45%|████▌     | 503/1110 [34:57<37:45,  3.73s/it]
 45%|████▌     | 504/1110 [35:01<37:05,  3.67s/it]
 45%|████▌     | 505/1110 [35:06<41:32,  4.12s/it]
 46%|████▌     | 506/1110 [35:09<39:01,  3.88s/it]
 46%|████▌     | 507/1110 [35:13<38:35,  3.84s/it]
 46%|████▌     | 508/1110 [35:17<38:21,  3.82s/it]
 46%|████▌     | 509/1110 [35:21<38:25,  3.84s/it]
 46%|████▌     | 510/1110 [35:25<41:13,  4.12s/it]
 46%|████▌     | 511/1110 [35:29<40:39,  4.07s/it]
 46%|████▌     | 512/1110 [35:34<41:03,  4.12s/it]
 46%|████▌     | 513/1110 [35:38<41:11,  4.14s/it]
 46%|████▋     | 514/1110 [35:41<38:28,  3.87s/it]
 46%|████▋     | 515/1110 [35:45<38:25,  3.87s/it]
 46%|████▋     | 516/1110 [35:50<41:45,  4.22s/it]
 47%|████▋     | 517/1110 [35:54<40:30,  4.10s/it]
 47%|████▋     | 518/1110 [35:57<39:18,  3.98s/it]
 47%|████▋     | 519/1110 [36:01<36:43,  3.73s/it]
 47%|████▋     | 520/1110 [36:04<37:13,  3.79s/it]
 47%|████▋     | 521/1110 [36:08<36:29,  3.72s/it]
 47%|████▋     | 522/1110 [36:13<41:18,  4.21s/it]
 47%|████▋     | 523/1110 [36:17<40:44,  4.16s/it]
 47%|████▋     | 524/1110 [36:22<41:29,  4.25s/it]
 47%|████▋     | 525/1110 [36:26<41:59,  4.31s/it]
                                                  

 47%|████▋     | 525/1110 [36:26<41:59,  4.31s/it]
 47%|████▋     | 526/1110 [36:29<38:11,  3.92s/it]
 47%|████▋     | 527/1110 [36:34<39:39,  4.08s/it]
 48%|████▊     | 528/1110 [36:38<38:42,  3.99s/it]
 48%|████▊     | 529/1110 [36:42<39:40,  4.10s/it]
 48%|████▊     | 530/1110 [36:45<37:42,  3.90s/it]
 48%|████▊     | 531/1110 [36:49<36:40,  3.80s/it]
 48%|████▊     | 532/1110 [36:54<40:25,  4.20s/it]
 48%|████▊     | 533/1110 [36:58<39:15,  4.08s/it]
 48%|████▊     | 534/1110 [37:02<37:47,  3.94s/it]
 48%|████▊     | 535/1110 [37:05<37:15,  3.89s/it]
 48%|████▊     | 536/1110 [37:09<36:41,  3.83s/it]
 48%|████▊     | 537/1110 [37:15<41:28,  4.34s/it]
 48%|████▊     | 538/1110 [37:19<42:38,  4.47s/it]
 49%|████▊     | 539/1110 [37:24<41:54,  4.40s/it]
 49%|████▊     | 540/1110 [37:28<40:42,  4.29s/it]
 49%|████▊     | 541/1110 [37:32<40:53,  4.31s/it]
 49%|████▉     | 542/1110 [37:35<38:27,  4.06s/it]
 49%|████▉     | 543/1110 [37:41<42:03,  4.45s/it]
 49%|████▉     | 544/1110 [37:45<42:27,  4.50s/it]
 49%|████▉     | 545/1110 [37:49<40:10,  4.27s/it]
 49%|████▉     | 546/1110 [37:53<38:41,  4.12s/it]
 49%|████▉     | 547/1110 [37:57<39:37,  4.22s/it]
 49%|████▉     | 548/1110 [38:02<41:47,  4.46s/it]
 49%|████▉     | 549/1110 [38:06<39:41,  4.24s/it]
 50%|████▉     | 550/1110 [38:10<39:41,  4.25s/it]
                                                  

 50%|████▉     | 550/1110 [38:10<39:41,  4.25s/it]
 50%|████▉     | 551/1110 [38:14<36:32,  3.92s/it]
 50%|████▉     | 552/1110 [38:17<36:22,  3.91s/it]
 50%|████▉     | 553/1110 [38:22<37:06,  4.00s/it]
 50%|████▉     | 554/1110 [38:26<36:50,  3.97s/it]
 50%|█████     | 555/1110 [38:30<37:39,  4.07s/it]
 50%|█████     | 556/1110 [38:34<37:10,  4.03s/it]
 50%|█████     | 557/1110 [38:38<37:07,  4.03s/it]
 50%|█████     | 558/1110 [38:43<40:34,  4.41s/it]
 50%|█████     | 559/1110 [38:49<43:33,  4.74s/it]
 50%|█████     | 560/1110 [38:52<40:09,  4.38s/it]
 51%|█████     | 561/1110 [38:57<40:32,  4.43s/it]
 51%|█████     | 562/1110 [39:01<38:51,  4.26s/it]
 51%|█████     | 563/1110 [39:05<40:19,  4.42s/it]
 51%|█████     | 564/1110 [39:10<40:03,  4.40s/it]
 51%|█████     | 565/1110 [39:15<41:53,  4.61s/it]
 51%|█████     | 566/1110 [39:18<38:04,  4.20s/it]
 51%|█████     | 567/1110 [39:23<39:10,  4.33s/it]
 51%|█████     | 568/1110 [39:28<42:28,  4.70s/it]
 51%|█████▏    | 569/1110 [39:32<39:40,  4.40s/it]
 51%|█████▏    | 570/1110 [39:36<38:44,  4.31s/it]
 51%|█████▏    | 571/1110 [39:39<35:46,  3.98s/it]
 52%|█████▏    | 572/1110 [39:44<36:56,  4.12s/it]
 52%|█████▏    | 573/1110 [39:48<36:42,  4.10s/it]
 52%|█████▏    | 574/1110 [39:52<36:02,  4.03s/it]
 52%|█████▏    | 575/1110 [39:56<36:18,  4.07s/it]
                                                  

 52%|█████▏    | 575/1110 [39:56<36:18,  4.07s/it]
 52%|█████▏    | 576/1110 [39:59<35:17,  3.96s/it]
 52%|█████▏    | 577/1110 [40:03<34:14,  3.86s/it]
 52%|█████▏    | 578/1110 [40:07<34:13,  3.86s/it]
 52%|█████▏    | 579/1110 [40:12<36:39,  4.14s/it]
 52%|█████▏    | 580/1110 [40:15<34:41,  3.93s/it]
 52%|█████▏    | 581/1110 [40:18<32:01,  3.63s/it]
 52%|█████▏    | 582/1110 [40:23<34:25,  3.91s/it]
 53%|█████▎    | 583/1110 [40:27<35:22,  4.03s/it]
 53%|█████▎    | 584/1110 [40:32<37:38,  4.29s/it]
 53%|█████▎    | 585/1110 [40:36<35:46,  4.09s/it]
 53%|█████▎    | 586/1110 [40:39<35:15,  4.04s/it]
 53%|█████▎    | 587/1110 [40:43<34:00,  3.90s/it]
 53%|█████▎    | 588/1110 [40:47<34:52,  4.01s/it]
 53%|█████▎    | 589/1110 [40:51<33:40,  3.88s/it]
 53%|█████▎    | 590/1110 [40:55<34:56,  4.03s/it]
 53%|█████▎    | 591/1110 [40:59<34:50,  4.03s/it]
 53%|█████▎    | 592/1110 [41:03<34:29,  4.00s/it]
 53%|█████▎    | 593/1110 [41:07<34:06,  3.96s/it]
 54%|█████▎    | 594/1110 [41:12<37:16,  4.33s/it]
 54%|█████▎    | 595/1110 [41:17<38:23,  4.47s/it]
 54%|█████▎    | 596/1110 [41:21<37:36,  4.39s/it]
 54%|█████▍    | 597/1110 [41:25<36:02,  4.22s/it]
 54%|█████▍    | 598/1110 [41:29<36:13,  4.25s/it]
 54%|█████▍    | 599/1110 [41:33<35:09,  4.13s/it]
 54%|█████▍    | 600/1110 [41:37<35:21,  4.16s/it]
                                                  

 54%|█████▍    | 600/1110 [41:37<35:21,  4.16s/it]
 54%|█████▍    | 601/1110 [41:42<36:47,  4.34s/it]
 54%|█████▍    | 602/1110 [41:46<36:27,  4.31s/it]
 54%|█████▍    | 603/1110 [41:50<33:50,  4.01s/it]
 54%|█████▍    | 604/1110 [41:54<33:20,  3.95s/it]
 55%|█████▍    | 605/1110 [41:58<33:24,  3.97s/it]
 55%|█████▍    | 606/1110 [42:02<34:51,  4.15s/it]
 55%|█████▍    | 607/1110 [42:06<34:09,  4.08s/it]
 55%|█████▍    | 608/1110 [42:09<31:39,  3.78s/it]
 55%|█████▍    | 609/1110 [42:13<31:15,  3.74s/it]
 55%|█████▍    | 610/1110 [42:16<30:39,  3.68s/it]
 55%|█████▌    | 611/1110 [42:21<32:37,  3.92s/it]
 55%|█████▌    | 612/1110 [42:27<37:29,  4.52s/it]
 55%|█████▌    | 613/1110 [42:31<36:11,  4.37s/it]
 55%|█████▌    | 614/1110 [42:34<33:43,  4.08s/it]
 55%|█████▌    | 615/1110 [42:38<32:17,  3.91s/it]
 55%|█████▌    | 616/1110 [42:41<31:23,  3.81s/it]
 56%|█████▌    | 617/1110 [42:45<32:19,  3.93s/it]
 56%|█████▌    | 618/1110 [42:50<34:21,  4.19s/it]
 56%|█████▌    | 619/1110 [42:54<33:52,  4.14s/it]
 56%|█████▌    | 620/1110 [42:58<33:06,  4.05s/it]
 56%|█████▌    | 621/1110 [43:02<33:22,  4.09s/it]
 56%|█████▌    | 622/1110 [43:08<37:33,  4.62s/it]
 56%|█████▌    | 623/1110 [43:12<36:21,  4.48s/it]
 56%|█████▌    | 624/1110 [43:16<34:15,  4.23s/it]
 56%|█████▋    | 625/1110 [43:19<31:22,  3.88s/it]
                                                  

 56%|█████▋    | 625/1110 [43:19<31:22,  3.88s/it]
 56%|█████▋    | 626/1110 [43:24<32:42,  4.05s/it]
 56%|█████▋    | 627/1110 [43:29<35:12,  4.37s/it]
 57%|█████▋    | 628/1110 [43:33<34:32,  4.30s/it]
 57%|█████▋    | 629/1110 [43:37<33:10,  4.14s/it]
 57%|█████▋    | 630/1110 [43:40<31:40,  3.96s/it]
 57%|█████▋    | 631/1110 [43:43<30:17,  3.80s/it]
 57%|█████▋    | 632/1110 [43:47<30:26,  3.82s/it]
 57%|█████▋    | 633/1110 [43:53<34:42,  4.37s/it]
 57%|█████▋    | 634/1110 [43:57<33:58,  4.28s/it]
 57%|█████▋    | 635/1110 [44:01<32:24,  4.09s/it]
 57%|█████▋    | 636/1110 [44:04<31:26,  3.98s/it]
 57%|█████▋    | 637/1110 [44:09<32:12,  4.09s/it]
 57%|█████▋    | 638/1110 [44:14<34:50,  4.43s/it]
 58%|█████▊    | 639/1110 [44:18<33:16,  4.24s/it]
 58%|█████▊    | 640/1110 [44:21<31:53,  4.07s/it]
 58%|█████▊    | 641/1110 [44:26<31:53,  4.08s/it]
 58%|█████▊    | 642/1110 [44:29<31:03,  3.98s/it]
 58%|█████▊    | 643/1110 [44:35<33:49,  4.35s/it]
 58%|█████▊    | 644/1110 [44:38<32:02,  4.13s/it]
 58%|█████▊    | 645/1110 [44:42<32:13,  4.16s/it]
 58%|█████▊    | 646/1110 [44:46<31:15,  4.04s/it]
 58%|█████▊    | 647/1110 [44:50<31:13,  4.05s/it]
 58%|█████▊    | 648/1110 [44:54<31:30,  4.09s/it]
 58%|█████▊    | 649/1110 [45:00<34:12,  4.45s/it]
 59%|█████▊    | 650/1110 [45:04<33:42,  4.40s/it]
                                                  

 59%|█████▊    | 650/1110 [45:04<33:42,  4.40s/it]
 59%|█████▊    | 651/1110 [45:08<32:05,  4.19s/it]
 59%|█████▊    | 652/1110 [45:11<29:54,  3.92s/it]
 59%|█████▉    | 653/1110 [45:14<28:52,  3.79s/it]
 59%|█████▉    | 654/1110 [45:20<32:08,  4.23s/it]
 59%|█████▉    | 655/1110 [45:24<31:58,  4.22s/it]
 59%|█████▉    | 656/1110 [45:27<30:11,  3.99s/it]
 59%|█████▉    | 657/1110 [45:31<29:09,  3.86s/it]
 59%|█████▉    | 658/1110 [45:35<28:41,  3.81s/it]
 59%|█████▉    | 659/1110 [45:40<31:44,  4.22s/it]
 59%|█████▉    | 660/1110 [45:43<29:45,  3.97s/it]
 60%|█████▉    | 661/1110 [45:46<27:37,  3.69s/it]
 60%|█████▉    | 662/1110 [45:50<27:21,  3.66s/it]
 60%|█████▉    | 663/1110 [45:55<30:04,  4.04s/it]
 60%|█████▉    | 664/1110 [45:59<30:29,  4.10s/it]
 60%|█████▉    | 665/1110 [46:05<34:49,  4.69s/it]
 60%|██████    | 666/1110 [46:10<34:59,  4.73s/it]
 60%|██████    | 667/1110 [46:15<34:50,  4.72s/it]
 60%|██████    | 668/1110 [46:18<32:57,  4.47s/it]
 60%|██████    | 669/1110 [46:22<31:35,  4.30s/it]
 60%|██████    | 670/1110 [46:27<33:21,  4.55s/it]
 60%|██████    | 671/1110 [46:31<31:13,  4.27s/it]
 61%|██████    | 672/1110 [46:35<31:01,  4.25s/it]
 61%|██████    | 673/1110 [46:39<30:30,  4.19s/it]
 61%|██████    | 674/1110 [46:44<30:30,  4.20s/it]
 61%|██████    | 675/1110 [46:48<30:22,  4.19s/it]
                                                  

 61%|██████    | 675/1110 [46:48<30:22,  4.19s/it]
 61%|██████    | 676/1110 [46:54<33:56,  4.69s/it]
 61%|██████    | 677/1110 [46:58<32:16,  4.47s/it]
 61%|██████    | 678/1110 [47:01<30:06,  4.18s/it]
 61%|██████    | 679/1110 [47:05<28:42,  4.00s/it]
 61%|██████▏   | 680/1110 [47:09<28:45,  4.01s/it]
 61%|██████▏   | 681/1110 [47:14<30:56,  4.33s/it]
 61%|██████▏   | 682/1110 [47:17<29:10,  4.09s/it]
 62%|██████▏   | 683/1110 [47:22<30:03,  4.22s/it]
 62%|██████▏   | 684/1110 [47:26<29:13,  4.12s/it]
 62%|██████▏   | 685/1110 [47:29<28:09,  3.98s/it]
 62%|██████▏   | 686/1110 [47:35<31:30,  4.46s/it]
 62%|██████▏   | 687/1110 [47:39<30:54,  4.38s/it]
 62%|██████▏   | 688/1110 [47:43<30:35,  4.35s/it]
 62%|██████▏   | 689/1110 [47:47<28:22,  4.04s/it]
 62%|██████▏   | 690/1110 [47:50<26:55,  3.85s/it]
 62%|██████▏   | 691/1110 [47:53<25:35,  3.66s/it]
 62%|██████▏   | 692/1110 [47:59<29:01,  4.17s/it]
 62%|██████▏   | 693/1110 [48:02<26:20,  3.79s/it]
 63%|██████▎   | 694/1110 [48:06<26:51,  3.87s/it]
 63%|██████▎   | 695/1110 [48:09<26:22,  3.81s/it]
 63%|██████▎   | 696/1110 [48:12<24:46,  3.59s/it]
 63%|██████▎   | 697/1110 [48:18<29:04,  4.22s/it]
 63%|██████▎   | 698/1110 [48:22<27:57,  4.07s/it]
 63%|██████▎   | 699/1110 [48:26<27:12,  3.97s/it]
 63%|██████▎   | 700/1110 [48:29<25:45,  3.77s/it]
                                                  

 63%|██████▎   | 700/1110 [48:29<25:45,  3.77s/it]
 63%|██████▎   | 701/1110 [49:04<1:29:57, 13.20s/it]
 63%|██████▎   | 702/1110 [49:09<1:12:14, 10.62s/it]
 63%|██████▎   | 703/1110 [49:13<58:53,  8.68s/it]  
 63%|██████▎   | 704/1110 [49:17<49:09,  7.26s/it]
 64%|██████▎   | 705/1110 [49:21<41:55,  6.21s/it]
 64%|██████▎   | 706/1110 [49:24<36:55,  5.48s/it]
 64%|██████▎   | 707/1110 [49:30<36:25,  5.42s/it]
 64%|██████▍   | 708/1110 [49:33<32:44,  4.89s/it]
 64%|██████▍   | 709/1110 [49:37<30:12,  4.52s/it]
 64%|██████▍   | 710/1110 [49:41<30:16,  4.54s/it]
 64%|██████▍   | 711/1110 [49:45<28:33,  4.29s/it]
 64%|██████▍   | 712/1110 [49:50<29:51,  4.50s/it]
 64%|██████▍   | 713/1110 [49:53<26:43,  4.04s/it]
 64%|██████▍   | 714/1110 [49:57<26:00,  3.94s/it]
 64%|██████▍   | 715/1110 [50:01<26:06,  3.97s/it]
 65%|██████▍   | 716/1110 [50:06<27:20,  4.16s/it]
 65%|██████▍   | 717/1110 [50:10<27:37,  4.22s/it]
 65%|██████▍   | 718/1110 [50:14<28:14,  4.32s/it]
 65%|██████▍   | 719/1110 [50:18<26:48,  4.11s/it]
 65%|██████▍   | 720/1110 [50:22<25:47,  3.97s/it]
 65%|██████▍   | 721/1110 [50:26<26:20,  4.06s/it]
 65%|██████▌   | 722/1110 [50:30<26:27,  4.09s/it]
 65%|██████▌   | 723/1110 [50:35<27:07,  4.21s/it]
 65%|██████▌   | 724/1110 [50:38<25:28,  3.96s/it]
 65%|██████▌   | 725/1110 [50:43<26:33,  4.14s/it]
                                                  

 65%|██████▌   | 725/1110 [50:43<26:33,  4.14s/it]
 65%|██████▌   | 726/1110 [50:46<25:41,  4.02s/it]
 65%|██████▌   | 727/1110 [50:49<23:30,  3.68s/it]
 66%|██████▌   | 728/1110 [50:53<24:35,  3.86s/it]
 66%|██████▌   | 729/1110 [50:58<25:51,  4.07s/it]
 66%|██████▌   | 730/1110 [51:02<26:26,  4.18s/it]
 66%|██████▌   | 731/1110 [51:06<25:11,  3.99s/it]
 66%|██████▌   | 732/1110 [51:10<25:41,  4.08s/it]
 66%|██████▌   | 733/1110 [51:16<28:05,  4.47s/it]
 66%|██████▌   | 734/1110 [51:19<26:38,  4.25s/it]
 66%|██████▌   | 735/1110 [51:23<25:57,  4.15s/it]
 66%|██████▋   | 736/1110 [51:27<24:38,  3.95s/it]
 66%|██████▋   | 737/1110 [51:31<25:11,  4.05s/it]
 66%|██████▋   | 738/1110 [51:35<24:11,  3.90s/it]
 67%|██████▋   | 739/1110 [51:39<25:33,  4.13s/it]
 67%|██████▋   | 740/1110 [51:44<26:40,  4.33s/it]
 67%|██████▋   | 741/1110 [51:49<27:29,  4.47s/it]
 67%|██████▋   | 742/1110 [51:52<25:39,  4.18s/it]
 67%|██████▋   | 743/1110 [51:56<24:02,  3.93s/it]
 67%|██████▋   | 744/1110 [52:01<26:03,  4.27s/it]
 67%|██████▋   | 745/1110 [52:05<25:37,  4.21s/it]
 67%|██████▋   | 746/1110 [52:09<24:56,  4.11s/it]
 67%|██████▋   | 747/1110 [52:12<22:48,  3.77s/it]
 67%|██████▋   | 748/1110 [52:16<22:46,  3.78s/it]
 67%|██████▋   | 749/1110 [52:21<25:50,  4.30s/it]
 68%|██████▊   | 750/1110 [52:26<26:53,  4.48s/it]
                                                  

 68%|██████▊   | 750/1110 [52:26<26:53,  4.48s/it]
 68%|██████▊   | 751/1110 [52:29<25:04,  4.19s/it]
 68%|██████▊   | 752/1110 [52:33<23:45,  3.98s/it]
 68%|██████▊   | 753/1110 [52:37<23:34,  3.96s/it]
 68%|██████▊   | 754/1110 [52:42<24:54,  4.20s/it]
 68%|██████▊   | 755/1110 [52:47<26:08,  4.42s/it]
 68%|██████▊   | 756/1110 [52:50<23:54,  4.05s/it]
 68%|██████▊   | 757/1110 [52:54<23:56,  4.07s/it]
 68%|██████▊   | 758/1110 [52:57<23:03,  3.93s/it]
 68%|██████▊   | 759/1110 [53:01<22:01,  3.76s/it]
 68%|██████▊   | 760/1110 [53:05<23:12,  3.98s/it]
 69%|██████▊   | 761/1110 [53:09<22:58,  3.95s/it]
 69%|██████▊   | 762/1110 [53:13<22:08,  3.82s/it]
 69%|██████▊   | 763/1110 [53:17<22:38,  3.92s/it]
 69%|██████▉   | 764/1110 [53:21<23:47,  4.13s/it]
 69%|██████▉   | 765/1110 [53:26<24:33,  4.27s/it]
 69%|██████▉   | 766/1110 [53:32<26:49,  4.68s/it]
 69%|██████▉   | 767/1110 [53:36<25:58,  4.54s/it]
 69%|██████▉   | 768/1110 [53:39<24:11,  4.24s/it]
 69%|██████▉   | 769/1110 [53:43<23:27,  4.13s/it]
 69%|██████▉   | 770/1110 [53:47<22:37,  3.99s/it]
 69%|██████▉   | 771/1110 [53:53<25:57,  4.59s/it]
 70%|██████▉   | 772/1110 [53:57<24:15,  4.31s/it]
 70%|██████▉   | 773/1110 [54:01<24:12,  4.31s/it]
 70%|██████▉   | 774/1110 [54:05<22:53,  4.09s/it]
 70%|██████▉   | 775/1110 [54:09<23:52,  4.28s/it]
                                                  

 70%|██████▉   | 775/1110 [54:09<23:52,  4.28s/it]
 70%|██████▉   | 776/1110 [54:13<22:54,  4.12s/it]
 70%|███████   | 777/1110 [54:18<24:03,  4.34s/it]
 70%|███████   | 778/1110 [54:22<23:44,  4.29s/it]
