chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 98365 rows in 85s, dropped 2 (0.002%) over max_seq_len=3328
len p50=418 p95=2321 max=3327 tokens=54.9M labelled=26.8M
6211 micro-batches, seqs/batch min=1 p50=13 max=102

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 24%|██▍       | 376/1553 [21:38<1:01:39,  3.14s/it]
 24%|██▍       | 377/1553 [21:41<59:46,  3.05s/it]  
 24%|██▍       | 378/1553 [21:45<1:06:16,  3.38s/it]
 24%|██▍       | 379/1553 [21:49<1:07:22,  3.44s/it]
 24%|██▍       | 380/1553 [21:53<1:08:37,  3.51s/it]
 25%|██▍       | 381/1553 [21:56<1:06:36,  3.41s/it]
 25%|██▍       | 382/1553 [21:59<1:03:44,  3.27s/it]
 25%|██▍       | 383/1553 [22:03<1:08:08,  3.49s/it]
 25%|██▍       | 384/1553 [22:07<1:13:03,  3.75s/it]
 25%|██▍       | 385/1553 [22:10<1:07:44,  3.48s/it]
 25%|██▍       | 386/1553 [22:13<1:06:55,  3.44s/it]
 25%|██▍       | 387/1553 [22:16<1:05:39,  3.38s/it]
 25%|██▍       | 388/1553 [22:19<1:02:21,  3.21s/it]
 25%|██▌       | 389/1553 [22:23<1:04:18,  3.32s/it]
 25%|██▌       | 390/1553 [22:27<1:08:31,  3.54s/it]
 25%|██▌       | 391/1553 [22:30<1:04:02,  3.31s/it]
 25%|██▌       | 392/1553 [22:34<1:09:16,  3.58s/it]
 25%|██▌       | 393/1553 [22:37<1:08:31,  3.54s/it]
 25%|██▌       | 394/1553 [22:41<1:08:10,  3.53s/it]
 25%|██▌       | 395/1553 [22:44<1:08:18,  3.54s/it]
 25%|██▌       | 396/1553 [22:48<1:07:46,  3.51s/it]
 26%|██▌       | 397/1553 [22:50<1:02:02,  3.22s/it]
 26%|██▌       | 398/1553 [22:53<58:31,  3.04s/it]  
 26%|██▌       | 399/1553 [22:56<57:11,  2.97s/it]
 26%|██▌       | 400/1553 [23:00<1:02:21,  3.25s/it]
                                                    

 26%|██▌       | 400/1553 [23:00<1:02:21,  3.25s/it]
 26%|██▌       | 401/1553 [23:03<59:50,  3.12s/it]  
 26%|██▌       | 402/1553 [23:06<1:01:47,  3.22s/it]
 26%|██▌       | 403/1553 [23:09<58:10,  3.04s/it]  
 26%|██▌       | 404/1553 [23:13<1:03:32,  3.32s/it]
 26%|██▌       | 405/1553 [23:17<1:12:17,  3.78s/it]
 26%|██▌       | 406/1553 [23:20<1:05:50,  3.44s/it]
 26%|██▌       | 407/1553 [23:23<1:03:05,  3.30s/it]
 26%|██▋       | 408/1553 [23:26<1:03:04,  3.31s/it]
 26%|██▋       | 409/1553 [23:30<1:04:05,  3.36s/it]
 26%|██▋       | 410/1553 [23:34<1:05:51,  3.46s/it]
 26%|██▋       | 411/1553 [23:39<1:14:35,  3.92s/it]
 27%|██▋       | 412/1553 [23:42<1:11:12,  3.74s/it]
 27%|██▋       | 413/1553 [23:45<1:08:37,  3.61s/it]
 27%|██▋       | 414/1553 [23:48<1:03:55,  3.37s/it]
 27%|██▋       | 415/1553 [23:51<59:57,  3.16s/it]  
 27%|██▋       | 416/1553 [23:55<1:07:30,  3.56s/it]
 27%|██▋       | 417/1553 [23:58<1:02:45,  3.31s/it]
 27%|██▋       | 418/1553 [24:01<1:00:15,  3.19s/it]
 27%|██▋       | 419/1553 [24:04<1:01:49,  3.27s/it]
 27%|██▋       | 420/1553 [24:07<1:00:19,  3.19s/it]
 27%|██▋       | 421/1553 [24:10<57:03,  3.02s/it]  
 27%|██▋       | 422/1553 [24:14<1:01:15,  3.25s/it]
 27%|██▋       | 423/1553 [24:16<57:50,  3.07s/it]  
 27%|██▋       | 424/1553 [24:20<59:42,  3.17s/it]
 27%|██▋       | 425/1553 [24:23<1:01:29,  3.27s/it]
                                                    

 27%|██▋       | 425/1553 [24:23<1:01:29,  3.27s/it]
 27%|██▋       | 426/1553 [24:27<1:01:46,  3.29s/it]
 27%|██▋       | 427/1553 [24:30<1:04:29,  3.44s/it]
 28%|██▊       | 428/1553 [24:34<1:07:51,  3.62s/it]
 28%|██▊       | 429/1553 [24:37<1:04:09,  3.42s/it]
 28%|██▊       | 430/1553 [24:40<1:00:34,  3.24s/it]
 28%|██▊       | 431/1553 [24:43<1:00:32,  3.24s/it]
 28%|██▊       | 432/1553 [24:47<1:02:11,  3.33s/it]
 28%|██▊       | 433/1553 [24:52<1:09:42,  3.73s/it]
 28%|██▊       | 434/1553 [24:54<1:03:39,  3.41s/it]
 28%|██▊       | 435/1553 [24:57<1:01:37,  3.31s/it]
 28%|██▊       | 436/1553 [25:00<58:35,  3.15s/it]  
 28%|██▊       | 437/1553 [25:03<55:16,  2.97s/it]
 28%|██▊       | 438/1553 [25:07<59:58,  3.23s/it]
 28%|██▊       | 439/1553 [25:09<56:23,  3.04s/it]
 28%|██▊       | 440/1553 [25:12<56:41,  3.06s/it]
 28%|██▊       | 441/1553 [25:15<55:09,  2.98s/it]
 28%|██▊       | 442/1553 [25:18<53:37,  2.90s/it]
 29%|██▊       | 443/1553 [25:22<1:03:07,  3.41s/it]
 29%|██▊       | 444/1553 [25:26<1:02:35,  3.39s/it]
 29%|██▊       | 445/1553 [25:29<1:00:43,  3.29s/it]
 29%|██▊       | 446/1553 [25:33<1:03:35,  3.45s/it]
 29%|██▉       | 447/1553 [25:37<1:07:04,  3.64s/it]
 29%|██▉       | 448/1553 [25:40<1:07:38,  3.67s/it]
 29%|██▉       | 449/1553 [25:43<1:00:32,  3.29s/it]
 29%|██▉       | 450/1553 [25:46<1:02:00,  3.37s/it]
                                                    

 29%|██▉       | 450/1553 [25:46<1:02:00,  3.37s/it]
 29%|██▉       | 451/1553 [25:50<1:01:27,  3.35s/it]
 29%|██▉       | 452/1553 [25:54<1:06:14,  3.61s/it]
 29%|██▉       | 453/1553 [25:58<1:09:22,  3.78s/it]
 29%|██▉       | 454/1553 [26:01<1:03:32,  3.47s/it]
 29%|██▉       | 455/1553 [26:05<1:05:30,  3.58s/it]
 29%|██▉       | 456/1553 [26:08<1:04:21,  3.52s/it]
 29%|██▉       | 457/1553 [26:11<1:01:15,  3.35s/it]
 29%|██▉       | 458/1553 [26:14<57:21,  3.14s/it]  
 30%|██▉       | 459/1553 [26:18<1:06:00,  3.62s/it]
 30%|██▉       | 460/1553 [26:22<1:06:30,  3.65s/it]
 30%|██▉       | 461/1553 [26:25<1:03:44,  3.50s/it]
 30%|██▉       | 462/1553 [26:30<1:09:52,  3.84s/it]
 30%|██▉       | 463/1553 [26:33<1:03:22,  3.49s/it]
 30%|██▉       | 464/1553 [26:36<1:03:46,  3.51s/it]
 30%|██▉       | 465/1553 [26:39<58:11,  3.21s/it]  
 30%|███       | 466/1553 [26:42<56:40,  3.13s/it]
 30%|███       | 467/1553 [26:44<54:52,  3.03s/it]
 30%|███       | 468/1553 [26:48<1:00:19,  3.34s/it]
 30%|███       | 469/1553 [26:52<1:03:38,  3.52s/it]
 30%|███       | 470/1553 [26:56<1:05:51,  3.65s/it]
 30%|███       | 471/1553 [26:59<1:01:48,  3.43s/it]
 30%|███       | 472/1553 [27:02<1:00:42,  3.37s/it]
 30%|███       | 473/1553 [27:05<57:14,  3.18s/it]  
 31%|███       | 474/1553 [27:08<56:04,  3.12s/it]
 31%|███       | 475/1553 [27:12<58:03,  3.23s/it]
                                                  

 31%|███       | 475/1553 [27:12<58:03,  3.23s/it]
 31%|███       | 476/1553 [27:15<58:42,  3.27s/it]
 31%|███       | 477/1553 [27:18<58:44,  3.28s/it]
 31%|███       | 478/1553 [27:22<1:00:28,  3.38s/it]
 31%|███       | 479/1553 [27:26<1:03:10,  3.53s/it]
 31%|███       | 480/1553 [27:29<1:03:51,  3.57s/it]
 31%|███       | 481/1553 [27:33<1:01:18,  3.43s/it]
 31%|███       | 482/1553 [27:35<58:17,  3.27s/it]  
 31%|███       | 483/1553 [27:39<57:46,  3.24s/it]
 31%|███       | 484/1553 [27:41<55:27,  3.11s/it]
 31%|███       | 485/1553 [27:44<52:50,  2.97s/it]
 31%|███▏      | 486/1553 [27:49<1:01:06,  3.44s/it]
 31%|███▏      | 487/1553 [27:51<57:18,  3.23s/it]  
 31%|███▏      | 488/1553 [27:54<55:59,  3.15s/it]
 31%|███▏      | 489/1553 [27:58<56:24,  3.18s/it]
 32%|███▏      | 490/1553 [28:02<1:03:01,  3.56s/it]
 32%|███▏      | 491/1553 [28:07<1:09:11,  3.91s/it]
 32%|███▏      | 492/1553 [28:11<1:10:43,  4.00s/it]
 32%|███▏      | 493/1553 [28:14<1:07:47,  3.84s/it]
 32%|███▏      | 494/1553 [28:17<1:02:30,  3.54s/it]
 32%|███▏      | 495/1553 [28:20<58:39,  3.33s/it]  
 32%|███▏      | 496/1553 [28:24<1:02:47,  3.56s/it]
 32%|███▏      | 497/1553 [28:27<58:51,  3.34s/it]  
 32%|███▏      | 498/1553 [28:30<55:51,  3.18s/it]
 32%|███▏      | 499/1553 [28:32<52:37,  3.00s/it]
 32%|███▏      | 500/1553 [28:36<55:41,  3.17s/it]
                                                  

 32%|███▏      | 500/1553 [28:36<55:41,  3.17s/it]
 32%|███▏      | 501/1553 [28:39<57:16,  3.27s/it]
 32%|███▏      | 502/1553 [28:42<53:42,  3.07s/it]
 32%|███▏      | 503/1553 [28:45<53:35,  3.06s/it]
 32%|███▏      | 504/1553 [28:48<54:14,  3.10s/it]
 33%|███▎      | 505/1553 [28:52<55:55,  3.20s/it]
 33%|███▎      | 506/1553 [28:56<1:01:01,  3.50s/it]
 33%|███▎      | 507/1553 [29:00<1:03:06,  3.62s/it]
 33%|███▎      | 508/1553 [29:03<59:41,  3.43s/it]  
 33%|███▎      | 509/1553 [29:05<55:21,  3.18s/it]
 33%|███▎      | 510/1553 [29:09<56:34,  3.25s/it]
 33%|███▎      | 511/1553 [29:12<54:04,  3.11s/it]
 33%|███▎      | 512/1553 [29:15<56:52,  3.28s/it]
 33%|███▎      | 513/1553 [29:18<56:29,  3.26s/it]
 33%|███▎      | 514/1553 [29:21<54:14,  3.13s/it]
 33%|███▎      | 515/1553 [29:24<53:12,  3.08s/it]
 33%|███▎      | 516/1553 [29:27<50:59,  2.95s/it]
 33%|███▎      | 517/1553 [29:31<55:41,  3.23s/it]
 33%|███▎      | 518/1553 [29:35<1:00:26,  3.50s/it]
 33%|███▎      | 519/1553 [29:38<58:59,  3.42s/it]  
 33%|███▎      | 520/1553 [29:41<58:12,  3.38s/it]
 34%|███▎      | 521/1553 [29:45<57:49,  3.36s/it]
 34%|███▎      | 522/1553 [29:48<58:03,  3.38s/it]
 34%|███▎      | 523/1553 [29:52<59:29,  3.47s/it]
 34%|███▎      | 524/1553 [29:55<57:08,  3.33s/it]
 34%|███▍      | 525/1553 [29:58<54:45,  3.20s/it]
                                                  

 34%|███▍      | 525/1553 [29:58<54:45,  3.20s/it]
 34%|███▍      | 526/1553 [30:00<51:37,  3.02s/it]
 34%|███▍      | 527/1553 [30:04<53:07,  3.11s/it]
 34%|███▍      | 528/1553 [30:08<58:25,  3.42s/it]
 34%|███▍      | 529/1553 [30:11<56:03,  3.28s/it]
 34%|███▍      | 530/1553 [30:14<54:13,  3.18s/it]
 34%|███▍      | 531/1553 [30:18<58:03,  3.41s/it]
 34%|███▍      | 532/1553 [30:21<58:04,  3.41s/it]
 34%|███▍      | 533/1553 [30:24<53:42,  3.16s/it]
 34%|███▍      | 534/1553 [30:27<56:20,  3.32s/it]
 34%|███▍      | 535/1553 [30:31<58:43,  3.46s/it]
 35%|███▍      | 536/1553 [30:34<57:00,  3.36s/it]
 35%|███▍      | 537/1553 [30:37<55:27,  3.28s/it]
 35%|███▍      | 538/1553 [30:41<57:59,  3.43s/it]
 35%|███▍      | 539/1553 [30:45<59:20,  3.51s/it]
 35%|███▍      | 540/1553 [30:47<54:23,  3.22s/it]
 35%|███▍      | 541/1553 [30:50<52:09,  3.09s/it]
 35%|███▍      | 542/1553 [30:53<52:04,  3.09s/it]
 35%|███▍      | 543/1553 [30:57<54:34,  3.24s/it]
 35%|███▌      | 544/1553 [31:00<51:51,  3.08s/it]
 35%|███▌      | 545/1553 [31:04<1:00:38,  3.61s/it]
 35%|███▌      | 546/1553 [31:08<1:02:33,  3.73s/it]
 35%|███▌      | 547/1553 [31:12<1:00:33,  3.61s/it]
 35%|███▌      | 548/1553 [31:16<1:02:38,  3.74s/it]
 35%|███▌      | 549/1553 [31:18<56:49,  3.40s/it]  
 35%|███▌      | 550/1553 [31:22<58:45,  3.51s/it]
                                                  

 35%|███▌      | 550/1553 [31:22<58:45,  3.51s/it]
 35%|███▌      | 551/1553 [31:25<56:04,  3.36s/it]
 36%|███▌      | 552/1553 [31:29<56:14,  3.37s/it]
 36%|███▌      | 553/1553 [31:31<53:42,  3.22s/it]
 36%|███▌      | 554/1553 [31:34<52:12,  3.14s/it]
 36%|███▌      | 555/1553 [31:39<1:00:36,  3.64s/it]
 36%|███▌      | 556/1553 [31:42<56:51,  3.42s/it]  
 36%|███▌      | 557/1553 [31:45<54:20,  3.27s/it]
 36%|███▌      | 558/1553 [31:49<58:20,  3.52s/it]
 36%|███▌      | 559/1553 [31:52<54:15,  3.28s/it]
 36%|███▌      | 560/1553 [31:55<54:35,  3.30s/it]
 36%|███▌      | 561/1553 [31:59<55:28,  3.35s/it]
 36%|███▌      | 562/1553 [32:02<54:49,  3.32s/it]
 36%|███▋      | 563/1553 [32:06<57:07,  3.46s/it]
 36%|███▋      | 564/1553 [32:09<54:32,  3.31s/it]
 36%|███▋      | 565/1553 [32:13<1:01:38,  3.74s/it]
 36%|███▋      | 566/1553 [32:17<1:01:55,  3.76s/it]
 37%|███▋      | 567/1553 [32:21<1:00:32,  3.68s/it]
 37%|███▋      | 568/1553 [32:23<55:53,  3.40s/it]  
 37%|███▋      | 569/1553 [32:27<56:28,  3.44s/it]
 37%|███▋      | 570/1553 [32:30<55:26,  3.38s/it]
 37%|███▋      | 571/1553 [32:35<59:48,  3.65s/it]
 37%|███▋      | 572/1553 [32:40<1:07:59,  4.16s/it]
 37%|███▋      | 573/1553 [32:43<1:00:37,  3.71s/it]
 37%|███▋      | 574/1553 [32:46<58:36,  3.59s/it]  
 37%|███▋      | 575/1553 [32:49<57:43,  3.54s/it]
                                                  

 37%|███▋      | 575/1553 [32:49<57:43,  3.54s/it]
 37%|███▋      | 576/1553 [32:53<57:07,  3.51s/it]
 37%|███▋      | 577/1553 [32:56<57:19,  3.52s/it]
 37%|███▋      | 578/1553 [33:00<55:54,  3.44s/it]
 37%|███▋      | 579/1553 [33:04<59:15,  3.65s/it]
 37%|███▋      | 580/1553 [33:06<55:06,  3.40s/it]
 37%|███▋      | 581/1553 [33:10<53:44,  3.32s/it]
 37%|███▋      | 582/1553 [33:13<53:12,  3.29s/it]
 38%|███▊      | 583/1553 [33:16<54:39,  3.38s/it]
 38%|███▊      | 584/1553 [33:20<55:07,  3.41s/it]
 38%|███▊      | 585/1553 [33:24<56:50,  3.52s/it]
 38%|███▊      | 586/1553 [33:26<52:43,  3.27s/it]
 38%|███▊      | 587/1553 [33:30<54:03,  3.36s/it]
 38%|███▊      | 588/1553 [33:34<57:37,  3.58s/it]
 38%|███▊      | 589/1553 [33:37<54:34,  3.40s/it]
 38%|███▊      | 590/1553 [33:40<53:44,  3.35s/it]
 38%|███▊      | 591/1553 [33:43<50:27,  3.15s/it]
 38%|███▊      | 592/1553 [33:48<57:52,  3.61s/it]
 38%|███▊      | 593/1553 [33:51<54:41,  3.42s/it]
 38%|███▊      | 594/1553 [33:53<50:51,  3.18s/it]
 38%|███▊      | 595/1553 [33:56<49:20,  3.09s/it]
 38%|███▊      | 596/1553 [33:59<48:59,  3.07s/it]
 38%|███▊      | 597/1553 [34:02<47:04,  2.95s/it]
 39%|███▊      | 598/1553 [34:06<52:28,  3.30s/it]
 39%|███▊      | 599/1553 [34:09<49:32,  3.12s/it]
 39%|███▊      | 600/1553 [34:12<51:22,  3.23s/it]
                                                  

 39%|███▊      | 600/1553 [34:12<51:22,  3.23s/it]
 39%|███▊      | 601/1553 [34:44<3:06:29, 11.75s/it]
 39%|███▉      | 602/1553 [34:46<2:23:20,  9.04s/it]
 39%|███▉      | 603/1553 [34:51<1:59:30,  7.55s/it]
 39%|███▉      | 604/1553 [34:55<1:43:46,  6.56s/it]
 39%|███▉      | 605/1553 [34:59<1:30:47,  5.75s/it]
 39%|███▉      | 606/1553 [35:02<1:19:44,  5.05s/it]
 39%|███▉      | 607/1553 [35:06<1:14:28,  4.72s/it]
 39%|███▉      | 608/1553 [35:10<1:13:02,  4.64s/it]
 39%|███▉      | 609/1553 [35:14<1:06:42,  4.24s/it]
 39%|███▉      | 610/1553 [35:17<1:01:11,  3.89s/it]
 39%|███▉      | 611/1553 [35:21<1:01:50,  3.94s/it]
 39%|███▉      | 612/1553 [35:24<59:14,  3.78s/it]  
 39%|███▉      | 613/1553 [35:28<57:37,  3.68s/it]
 40%|███▉      | 614/1553 [35:32<58:45,  3.75s/it]
 40%|███▉      | 615/1553 [35:34<53:14,  3.41s/it]
 40%|███▉      | 616/1553 [35:38<53:32,  3.43s/it]
 40%|███▉      | 617/1553 [35:42<55:56,  3.59s/it]
 40%|███▉      | 618/1553 [35:44<51:53,  3.33s/it]
 40%|███▉      | 619/1553 [35:49<57:04,  3.67s/it]
 40%|███▉      | 620/1553 [35:53<56:53,  3.66s/it]
 40%|███▉      | 621/1553 [35:56<55:38,  3.58s/it]
 40%|████      | 622/1553 [35:59<53:54,  3.47s/it]
 40%|████      | 623/1553 [36:02<50:19,  3.25s/it]
 40%|████      | 624/1553 [36:05<51:32,  3.33s/it]
 40%|████      | 625/1553 [36:10<55:58,  3.62s/it]
                                                  

 40%|████      | 625/1553 [36:10<55:58,  3.62s/it]
 40%|████      | 626/1553 [36:14<1:00:15,  3.90s/it]
 40%|████      | 627/1553 [36:18<57:38,  3.73s/it]  
 40%|████      | 628/1553 [36:23<1:04:22,  4.18s/it]
 41%|████      | 629/1553 [36:26<58:36,  3.81s/it]  
 41%|████      | 630/1553 [36:30<59:15,  3.85s/it]
 41%|████      | 631/1553 [36:33<55:29,  3.61s/it]
 41%|████      | 632/1553 [36:36<51:56,  3.38s/it]
 41%|████      | 633/1553 [36:39<50:08,  3.27s/it]
 41%|████      | 634/1553 [36:42<51:23,  3.36s/it]
 41%|████      | 635/1553 [36:46<53:37,  3.50s/it]
 41%|████      | 636/1553 [36:49<52:28,  3.43s/it]
 41%|████      | 637/1553 [36:53<51:46,  3.39s/it]
 41%|████      | 638/1553 [36:56<52:14,  3.43s/it]
 41%|████      | 639/1553 [36:59<48:16,  3.17s/it]
 41%|████      | 640/1553 [37:03<53:59,  3.55s/it]
 41%|████▏     | 641/1553 [37:06<53:10,  3.50s/it]
 41%|████▏     | 642/1553 [37:10<55:29,  3.66s/it]
 41%|████▏     | 643/1553 [37:13<50:19,  3.32s/it]
 41%|████▏     | 644/1553 [37:16<50:12,  3.31s/it]
 42%|████▏     | 645/1553 [37:20<52:48,  3.49s/it]
 42%|████▏     | 646/1553 [37:24<52:41,  3.49s/it]
 42%|████▏     | 647/1553 [37:26<48:58,  3.24s/it]
 42%|████▏     | 648/1553 [37:30<49:05,  3.26s/it]
 42%|████▏     | 649/1553 [37:32<45:49,  3.04s/it]
 42%|████▏     | 650/1553 [37:35<44:27,  2.95s/it]
                                                  

 42%|████▏     | 650/1553 [37:35<44:27,  2.95s/it]
 42%|████▏     | 651/1553 [37:40<53:22,  3.55s/it]
 42%|████▏     | 652/1553 [37:43<53:16,  3.55s/it]
 42%|████▏     | 653/1553 [37:47<52:06,  3.47s/it]
 42%|████▏     | 654/1553 [37:51<54:49,  3.66s/it]
 42%|████▏     | 655/1553 [37:54<54:53,  3.67s/it]
 42%|████▏     | 656/1553 [37:59<58:10,  3.89s/it]
 42%|████▏     | 657/1553 [38:02<55:14,  3.70s/it]
 42%|████▏     | 658/1553 [38:05<51:44,  3.47s/it]
 42%|████▏     | 659/1553 [38:09<53:49,  3.61s/it]
 42%|████▏     | 660/1553 [38:12<50:11,  3.37s/it]
 43%|████▎     | 661/1553 [38:14<46:41,  3.14s/it]
 43%|████▎     | 662/1553 [38:20<57:31,  3.87s/it]
 43%|████▎     | 663/1553 [38:23<52:43,  3.56s/it]
 43%|████▎     | 664/1553 [38:25<48:29,  3.27s/it]
 43%|████▎     | 665/1553 [38:29<50:10,  3.39s/it]
 43%|████▎     | 666/1553 [38:33<51:00,  3.45s/it]
 43%|████▎     | 667/1553 [38:37<54:43,  3.71s/it]
 43%|████▎     | 668/1553 [38:40<50:17,  3.41s/it]
 43%|████▎     | 669/1553 [38:44<53:59,  3.66s/it]
 43%|████▎     | 670/1553 [38:47<49:34,  3.37s/it]
 43%|████▎     | 671/1553 [38:50<49:11,  3.35s/it]
 43%|████▎     | 672/1553 [38:53<46:06,  3.14s/it]
 43%|████▎     | 673/1553 [38:57<50:47,  3.46s/it]
 43%|████▎     | 674/1553 [39:00<49:59,  3.41s/it]
 43%|████▎     | 675/1553 [39:03<46:52,  3.20s/it]
                                                  

 43%|████▎     | 675/1553 [39:03<46:52,  3.20s/it]
 44%|████▎     | 676/1553 [39:06<44:26,  3.04s/it]
 44%|████▎     | 677/1553 [39:08<43:23,  2.97s/it]
 44%|████▎     | 678/1553 [39:12<46:52,  3.21s/it]
 44%|████▎     | 679/1553 [39:15<45:10,  3.10s/it]
 44%|████▍     | 680/1553 [39:18<43:10,  2.97s/it]
 44%|████▍     | 681/1553 [39:20<42:41,  2.94s/it]
 44%|████▍     | 682/1553 [39:24<46:21,  3.19s/it]
 44%|████▍     | 683/1553 [39:28<50:23,  3.48s/it]
 44%|████▍     | 684/1553 [39:33<54:07,  3.74s/it]
 44%|████▍     | 685/1553 [39:36<50:39,  3.50s/it]
 44%|████▍     | 686/1553 [39:39<49:35,  3.43s/it]
 44%|████▍     | 687/1553 [39:42<48:39,  3.37s/it]
 44%|████▍     | 688/1553 [39:45<45:27,  3.15s/it]
 44%|████▍     | 689/1553 [39:50<52:11,  3.62s/it]
 44%|████▍     | 690/1553 [39:52<48:01,  3.34s/it]
 44%|████▍     | 691/1553 [39:56<50:47,  3.54s/it]
 45%|████▍     | 692/1553 [39:59<48:40,  3.39s/it]
 45%|████▍     | 693/1553 [40:02<45:28,  3.17s/it]
 45%|████▍     | 694/1553 [40:05<44:34,  3.11s/it]
 45%|████▍     | 695/1553 [40:09<47:19,  3.31s/it]
 45%|████▍     | 696/1553 [40:11<44:49,  3.14s/it]
 45%|████▍     | 697/1553 [40:16<49:19,  3.46s/it]
 45%|████▍     | 698/1553 [40:19<47:08,  3.31s/it]
 45%|████▌     | 699/1553 [40:22<47:33,  3.34s/it]
 45%|████▌     | 700/1553 [40:27<54:54,  3.86s/it]
                                                  

 45%|████▌     | 700/1553 [40:27<54:54,  3.86s/it]
 45%|████▌     | 701/1553 [40:30<49:36,  3.49s/it]
 45%|████▌     | 702/1553 [40:33<50:05,  3.53s/it]
 45%|████▌     | 703/1553 [40:37<50:29,  3.56s/it]
 45%|████▌     | 704/1553 [40:41<50:17,  3.55s/it]
 45%|████▌     | 705/1553 [40:44<51:34,  3.65s/it]
 45%|████▌     | 706/1553 [40:48<51:09,  3.62s/it]
 46%|████▌     | 707/1553 [40:52<50:58,  3.62s/it]
 46%|████▌     | 708/1553 [40:55<49:42,  3.53s/it]
 46%|████▌     | 709/1553 [40:58<48:58,  3.48s/it]
 46%|████▌     | 710/1553 [41:02<50:39,  3.61s/it]
 46%|████▌     | 711/1553 [41:06<51:45,  3.69s/it]
 46%|████▌     | 712/1553 [41:09<47:15,  3.37s/it]
 46%|████▌     | 713/1553 [41:13<49:35,  3.54s/it]
 46%|████▌     | 714/1553 [41:16<48:04,  3.44s/it]
 46%|████▌     | 715/1553 [41:19<48:20,  3.46s/it]
 46%|████▌     | 716/1553 [41:23<49:58,  3.58s/it]
 46%|████▌     | 717/1553 [41:27<49:31,  3.55s/it]
 46%|████▌     | 718/1553 [41:29<45:03,  3.24s/it]
 46%|████▋     | 719/1553 [41:32<43:36,  3.14s/it]
 46%|████▋     | 720/1553 [41:36<45:02,  3.24s/it]
 46%|████▋     | 721/1553 [41:39<45:58,  3.32s/it]
 46%|████▋     | 722/1553 [41:43<48:23,  3.49s/it]
 47%|████▋     | 723/1553 [41:47<51:52,  3.75s/it]
 47%|████▋     | 724/1553 [41:51<50:14,  3.64s/it]
 47%|████▋     | 725/1553 [41:53<46:24,  3.36s/it]
                                                  

 47%|████▋     | 725/1553 [41:53<46:24,  3.36s/it]
 47%|████▋     | 726/1553 [41:57<46:41,  3.39s/it]
 47%|████▋     | 727/1553 [42:01<48:43,  3.54s/it]
 47%|████▋     | 728/1553 [42:04<48:40,  3.54s/it]
 47%|████▋     | 729/1553 [42:07<46:43,  3.40s/it]
 47%|████▋     | 730/1553 [42:11<45:57,  3.35s/it]
 47%|████▋     | 731/1553 [42:15<49:05,  3.58s/it]
 47%|████▋     | 732/1553 [42:19<52:54,  3.87s/it]
 47%|████▋     | 733/1553 [42:22<47:59,  3.51s/it]
 47%|████▋     | 734/1553 [42:25<45:16,  3.32s/it]
 47%|████▋     | 735/1553 [42:28<44:31,  3.27s/it]
 47%|████▋     | 736/1553 [42:31<45:02,  3.31s/it]
 47%|████▋     | 737/1553 [42:36<48:57,  3.60s/it]
 48%|████▊     | 738/1553 [42:38<45:32,  3.35s/it]
 48%|████▊     | 739/1553 [42:42<45:25,  3.35s/it]
 48%|████▊     | 740/1553 [42:46<47:11,  3.48s/it]
 48%|████▊     | 741/1553 [42:50<52:18,  3.86s/it]
 48%|████▊     | 742/1553 [42:53<48:16,  3.57s/it]
 48%|████▊     | 743/1553 [42:57<50:32,  3.74s/it]
 48%|████▊     | 744/1553 [43:00<45:23,  3.37s/it]
 48%|████▊     | 745/1553 [43:03<43:54,  3.26s/it]
 48%|████▊     | 746/1553 [43:06<44:34,  3.31s/it]
 48%|████▊     | 747/1553 [43:10<46:02,  3.43s/it]
 48%|████▊     | 748/1553 [43:14<49:39,  3.70s/it]
 48%|████▊     | 749/1553 [43:18<49:12,  3.67s/it]
 48%|████▊     | 750/1553 [43:21<44:59,  3.36s/it]
                                                  

 48%|████▊     | 750/1553 [43:21<44:59,  3.36s/it]
 48%|████▊     | 751/1553 [43:24<45:49,  3.43s/it]
 48%|████▊     | 752/1553 [43:27<45:19,  3.40s/it]
 48%|████▊     | 753/1553 [43:31<46:55,  3.52s/it]
 49%|████▊     | 754/1553 [43:34<43:20,  3.25s/it]
 49%|████▊     | 755/1553 [43:37<42:57,  3.23s/it]
 49%|████▊     | 756/1553 [43:40<43:30,  3.28s/it]
 49%|████▊     | 757/1553 [43:44<43:40,  3.29s/it]
 49%|████▉     | 758/1553 [43:48<48:11,  3.64s/it]
 49%|████▉     | 759/1553 [43:51<45:42,  3.45s/it]
 49%|████▉     | 760/1553 [43:54<42:47,  3.24s/it]
 49%|████▉     | 761/1553 [43:59<50:05,  3.79s/it]
 49%|████▉     | 762/1553 [44:03<49:20,  3.74s/it]
 49%|████▉     | 763/1553 [44:06<48:20,  3.67s/it]
 49%|████▉     | 764/1553 [44:10<48:30,  3.69s/it]
 49%|████▉     | 765/1553 [44:13<46:33,  3.54s/it]
 49%|████▉     | 766/1553 [44:16<44:01,  3.36s/it]
 49%|████▉     | 767/1553 [44:19<43:58,  3.36s/it]
 49%|████▉     | 768/1553 [44:23<43:31,  3.33s/it]
 50%|████▉     | 769/1553 [44:28<50:15,  3.85s/it]
 50%|████▉     | 770/1553 [44:32<51:49,  3.97s/it]
