chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 60713 rows in 44s, dropped 0 (0.000%) over max_seq_len=3328
len p50=320 p95=2303 max=3240 tokens=27.5M labelled=10.3M
2554 micro-batches, seqs/batch min=1 p50=24 max=89

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 64%|██████▎   | 406/639 [27:17<15:03,  3.88s/it]
 64%|██████▎   | 407/639 [27:21<15:18,  3.96s/it]
 64%|██████▍   | 408/639 [27:26<15:37,  4.06s/it]
 64%|██████▍   | 409/639 [27:29<15:13,  3.97s/it]
 64%|██████▍   | 410/639 [27:33<14:51,  3.89s/it]
 64%|██████▍   | 411/639 [27:36<14:09,  3.72s/it]
 64%|██████▍   | 412/639 [27:40<14:02,  3.71s/it]
 65%|██████▍   | 413/639 [27:45<14:58,  3.98s/it]
 65%|██████▍   | 414/639 [27:49<14:42,  3.92s/it]
 65%|██████▍   | 415/639 [27:52<14:16,  3.83s/it]
 65%|██████▌   | 416/639 [27:56<14:18,  3.85s/it]
 65%|██████▌   | 417/639 [28:00<14:42,  3.97s/it]
 65%|██████▌   | 418/639 [28:04<14:04,  3.82s/it]
 66%|██████▌   | 419/639 [28:07<13:15,  3.61s/it]
 66%|██████▌   | 420/639 [28:10<13:10,  3.61s/it]
 66%|██████▌   | 421/639 [28:15<13:57,  3.84s/it]
 66%|██████▌   | 422/639 [28:19<14:22,  3.98s/it]
 66%|██████▌   | 423/639 [28:23<14:28,  4.02s/it]
 66%|██████▋   | 424/639 [28:26<13:18,  3.71s/it]
 67%|██████▋   | 425/639 [28:30<13:26,  3.77s/it]
                                                 

 67%|██████▋   | 425/639 [28:30<13:26,  3.77s/it]
 67%|██████▋   | 426/639 [28:34<13:36,  3.83s/it]
 67%|██████▋   | 427/639 [28:38<13:40,  3.87s/it]
 67%|██████▋   | 428/639 [28:42<13:29,  3.84s/it]
 67%|██████▋   | 429/639 [28:47<14:23,  4.11s/it]
 67%|██████▋   | 430/639 [28:51<14:34,  4.18s/it]
 67%|██████▋   | 431/639 [28:56<15:12,  4.39s/it]
 68%|██████▊   | 432/639 [29:00<14:37,  4.24s/it]
 68%|██████▊   | 433/639 [29:04<14:48,  4.31s/it]
 68%|██████▊   | 434/639 [29:08<13:55,  4.07s/it]
 68%|██████▊   | 435/639 [29:12<13:35,  4.00s/it]
 68%|██████▊   | 436/639 [29:16<13:43,  4.06s/it]
 68%|██████▊   | 437/639 [29:19<13:13,  3.93s/it]
 69%|██████▊   | 438/639 [29:24<13:36,  4.06s/it]
 69%|██████▊   | 439/639 [29:28<13:23,  4.02s/it]
 69%|██████▉   | 440/639 [29:32<13:48,  4.16s/it]
 69%|██████▉   | 441/639 [29:36<13:02,  3.95s/it]
 69%|██████▉   | 442/639 [29:40<13:29,  4.11s/it]
 69%|██████▉   | 443/639 [29:44<12:48,  3.92s/it]
 69%|██████▉   | 444/639 [29:47<12:26,  3.83s/it]
 70%|██████▉   | 445/639 [29:52<13:03,  4.04s/it]
 70%|██████▉   | 446/639 [29:55<12:30,  3.89s/it]
 70%|██████▉   | 447/639 [29:59<12:30,  3.91s/it]
 70%|███████   | 448/639 [30:04<13:00,  4.09s/it]
 70%|███████   | 449/639 [30:08<13:08,  4.15s/it]
 70%|███████   | 450/639 [30:12<12:58,  4.12s/it]
                                                 

 70%|███████   | 450/639 [30:12<12:58,  4.12s/it]
 71%|███████   | 451/639 [30:16<12:25,  3.96s/it]
 71%|███████   | 452/639 [30:20<12:41,  4.07s/it]
 71%|███████   | 453/639 [30:23<11:57,  3.86s/it]
 71%|███████   | 454/639 [30:27<12:03,  3.91s/it]
 71%|███████   | 455/639 [30:31<11:47,  3.85s/it]
 71%|███████▏  | 456/639 [30:35<11:30,  3.77s/it]
 72%|███████▏  | 457/639 [30:38<11:00,  3.63s/it]
 72%|███████▏  | 458/639 [30:41<10:43,  3.56s/it]
 72%|███████▏  | 459/639 [30:45<10:48,  3.60s/it]
 72%|███████▏  | 460/639 [30:50<11:32,  3.87s/it]
 72%|███████▏  | 461/639 [30:54<11:32,  3.89s/it]
 72%|███████▏  | 462/639 [30:57<10:58,  3.72s/it]
 72%|███████▏  | 463/639 [31:02<11:57,  4.08s/it]
 73%|███████▎  | 464/639 [31:05<11:32,  3.96s/it]
 73%|███████▎  | 465/639 [31:09<11:18,  3.90s/it]
 73%|███████▎  | 466/639 [31:13<11:33,  4.01s/it]
 73%|███████▎  | 467/639 [31:18<12:09,  4.24s/it]
 73%|███████▎  | 468/639 [31:23<12:25,  4.36s/it]
 73%|███████▎  | 469/639 [31:27<12:14,  4.32s/it]
 74%|███████▎  | 470/639 [31:31<11:53,  4.22s/it]
 74%|███████▎  | 471/639 [31:34<11:06,  3.97s/it]
 74%|███████▍  | 472/639 [31:39<11:43,  4.21s/it]
 74%|███████▍  | 473/639 [31:43<11:35,  4.19s/it]
 74%|███████▍  | 474/639 [31:47<11:10,  4.07s/it]
 74%|███████▍  | 475/639 [31:51<10:43,  3.92s/it]
                                                 

 74%|███████▍  | 475/639 [31:51<10:43,  3.92s/it]
 74%|███████▍  | 476/639 [31:54<10:08,  3.73s/it]
 75%|███████▍  | 477/639 [31:59<10:47,  4.00s/it]
 75%|███████▍  | 478/639 [32:03<10:42,  3.99s/it]
 75%|███████▍  | 479/639 [32:07<10:39,  4.00s/it]
 75%|███████▌  | 480/639 [32:11<10:37,  4.01s/it]
 75%|███████▌  | 481/639 [32:15<10:30,  3.99s/it]
 75%|███████▌  | 482/639 [32:18<10:13,  3.91s/it]
 76%|███████▌  | 483/639 [32:22<09:54,  3.81s/it]
 76%|███████▌  | 484/639 [32:26<09:59,  3.87s/it]
 76%|███████▌  | 485/639 [32:30<09:43,  3.79s/it]
 76%|███████▌  | 486/639 [32:34<10:26,  4.09s/it]
 76%|███████▌  | 487/639 [32:39<10:29,  4.14s/it]
 76%|███████▋  | 488/639 [32:42<10:09,  4.04s/it]
 77%|███████▋  | 489/639 [32:46<09:55,  3.97s/it]
 77%|███████▋  | 490/639 [32:50<09:45,  3.93s/it]
 77%|███████▋  | 491/639 [32:54<09:44,  3.95s/it]
 77%|███████▋  | 492/639 [32:58<09:57,  4.06s/it]
 77%|███████▋  | 493/639 [33:03<10:05,  4.15s/it]
 77%|███████▋  | 494/639 [33:07<09:58,  4.13s/it]
 77%|███████▋  | 495/639 [33:11<10:14,  4.27s/it]
 78%|███████▊  | 496/639 [33:15<09:52,  4.14s/it]
 78%|███████▊  | 497/639 [33:19<09:17,  3.93s/it]
 78%|███████▊  | 498/639 [33:22<08:50,  3.77s/it]
 78%|███████▊  | 499/639 [33:26<08:39,  3.71s/it]
 78%|███████▊  | 500/639 [33:30<08:49,  3.81s/it]
                                                 

 78%|███████▊  | 500/639 [33:30<08:49,  3.81s/it]
 78%|███████▊  | 501/639 [34:10<33:52, 14.73s/it]
 79%|███████▊  | 502/639 [34:14<26:08, 11.45s/it]
 79%|███████▊  | 503/639 [34:17<20:34,  9.08s/it]
 79%|███████▉  | 504/639 [34:21<16:50,  7.48s/it]
 79%|███████▉  | 505/639 [34:24<13:51,  6.20s/it]
 79%|███████▉  | 506/639 [34:29<12:42,  5.73s/it]
 79%|███████▉  | 507/639 [34:34<11:54,  5.41s/it]
 79%|███████▉  | 508/639 [34:37<10:40,  4.89s/it]
 80%|███████▉  | 509/639 [34:42<10:40,  4.93s/it]
 80%|███████▉  | 510/639 [34:47<10:22,  4.82s/it]
 80%|███████▉  | 511/639 [34:51<09:53,  4.64s/it]
 80%|████████  | 512/639 [34:55<09:26,  4.46s/it]
 80%|████████  | 513/639 [34:59<09:06,  4.34s/it]
 80%|████████  | 514/639 [35:03<08:38,  4.15s/it]
 81%|████████  | 515/639 [35:07<08:20,  4.03s/it]
 81%|████████  | 516/639 [35:11<08:13,  4.01s/it]
 81%|████████  | 517/639 [35:15<08:18,  4.09s/it]
 81%|████████  | 518/639 [35:18<07:59,  3.97s/it]
 81%|████████  | 519/639 [35:23<08:07,  4.06s/it]
 81%|████████▏ | 520/639 [35:26<07:29,  3.78s/it]
 82%|████████▏ | 521/639 [35:29<07:14,  3.68s/it]
 82%|████████▏ | 522/639 [35:34<07:57,  4.08s/it]
 82%|████████▏ | 523/639 [35:38<07:29,  3.88s/it]
 82%|████████▏ | 524/639 [35:41<07:13,  3.77s/it]
 82%|████████▏ | 525/639 [35:45<07:06,  3.74s/it]
                                                 

 82%|████████▏ | 525/639 [35:45<07:06,  3.74s/it]
 82%|████████▏ | 526/639 [35:49<07:09,  3.80s/it]
 82%|████████▏ | 527/639 [35:54<07:55,  4.24s/it]
 83%|████████▎ | 528/639 [35:58<07:43,  4.18s/it]
 83%|████████▎ | 529/639 [36:02<07:14,  3.95s/it]
 83%|████████▎ | 530/639 [36:05<06:56,  3.82s/it]
 83%|████████▎ | 531/639 [36:10<07:30,  4.17s/it]
 83%|████████▎ | 532/639 [36:13<06:57,  3.90s/it]
 83%|████████▎ | 533/639 [36:17<06:55,  3.92s/it]
 84%|████████▎ | 534/639 [36:22<07:18,  4.18s/it]
 84%|████████▎ | 535/639 [36:27<07:36,  4.39s/it]
 84%|████████▍ | 536/639 [36:31<07:29,  4.36s/it]
 84%|████████▍ | 537/639 [36:35<07:10,  4.22s/it]
 84%|████████▍ | 538/639 [36:39<07:00,  4.17s/it]
 84%|████████▍ | 539/639 [36:44<07:05,  4.25s/it]
 85%|████████▍ | 540/639 [36:48<07:16,  4.40s/it]
 85%|████████▍ | 541/639 [36:53<07:05,  4.34s/it]
 85%|████████▍ | 542/639 [36:56<06:28,  4.01s/it]
 85%|████████▍ | 543/639 [37:00<06:31,  4.08s/it]
 85%|████████▌ | 544/639 [37:04<06:31,  4.12s/it]
 85%|████████▌ | 545/639 [37:09<06:49,  4.36s/it]
 85%|████████▌ | 546/639 [37:14<06:59,  4.52s/it]
 86%|████████▌ | 547/639 [37:18<06:33,  4.28s/it]
 86%|████████▌ | 548/639 [37:21<06:02,  3.99s/it]
 86%|████████▌ | 549/639 [37:25<05:54,  3.94s/it]
 86%|████████▌ | 550/639 [37:30<06:15,  4.22s/it]
                                                 

 86%|████████▌ | 550/639 [37:30<06:15,  4.22s/it]
 86%|████████▌ | 551/639 [37:34<06:13,  4.25s/it]
 86%|████████▋ | 552/639 [37:38<06:07,  4.23s/it]
 87%|████████▋ | 553/639 [37:42<05:43,  4.00s/it]
 87%|████████▋ | 554/639 [37:47<06:04,  4.29s/it]
 87%|████████▋ | 555/639 [37:51<05:56,  4.25s/it]
 87%|████████▋ | 556/639 [37:54<05:25,  3.92s/it]
 87%|████████▋ | 557/639 [37:57<05:02,  3.69s/it]
 87%|████████▋ | 558/639 [38:02<05:20,  3.95s/it]
 87%|████████▋ | 559/639 [38:05<05:02,  3.79s/it]
 88%|████████▊ | 560/639 [38:09<04:50,  3.68s/it]
 88%|████████▊ | 561/639 [38:12<04:50,  3.73s/it]
 88%|████████▊ | 562/639 [38:16<04:46,  3.72s/it]
 88%|████████▊ | 563/639 [38:20<04:45,  3.75s/it]
 88%|████████▊ | 564/639 [38:24<04:40,  3.75s/it]
 88%|████████▊ | 565/639 [38:28<04:38,  3.76s/it]
 89%|████████▊ | 566/639 [38:31<04:27,  3.67s/it]
 89%|████████▊ | 567/639 [38:35<04:39,  3.88s/it]
 89%|████████▉ | 568/639 [38:39<04:32,  3.84s/it]
 89%|████████▉ | 569/639 [38:43<04:27,  3.82s/it]
 89%|████████▉ | 570/639 [38:47<04:26,  3.86s/it]
 89%|████████▉ | 571/639 [38:50<04:17,  3.78s/it]
 90%|████████▉ | 572/639 [38:54<04:16,  3.83s/it]
 90%|████████▉ | 573/639 [38:58<04:03,  3.69s/it]
 90%|████████▉ | 574/639 [39:02<04:07,  3.81s/it]
 90%|████████▉ | 575/639 [39:06<04:16,  4.00s/it]
                                                 

 90%|████████▉ | 575/639 [39:06<04:16,  4.00s/it]
 90%|█████████ | 576/639 [39:11<04:20,  4.13s/it]
 90%|█████████ | 577/639 [39:15<04:12,  4.07s/it]
 90%|█████████ | 578/639 [39:18<03:53,  3.83s/it]
 91%|█████████ | 579/639 [39:23<04:05,  4.09s/it]
 91%|█████████ | 580/639 [39:27<04:14,  4.31s/it]
 91%|█████████ | 581/639 [39:31<04:02,  4.19s/it]
 91%|█████████ | 582/639 [39:35<03:54,  4.11s/it]
 91%|█████████ | 583/639 [39:40<03:52,  4.16s/it]
 91%|█████████▏| 584/639 [39:43<03:31,  3.85s/it]
 92%|█████████▏| 585/639 [39:47<03:38,  4.04s/it]
 92%|█████████▏| 586/639 [39:51<03:31,  3.99s/it]
 92%|█████████▏| 587/639 [39:54<03:16,  3.78s/it]
 92%|█████████▏| 588/639 [39:57<03:03,  3.60s/it]
 92%|█████████▏| 589/639 [40:01<03:06,  3.73s/it]
 92%|█████████▏| 590/639 [40:06<03:14,  3.96s/it]
 92%|█████████▏| 591/639 [40:09<02:58,  3.71s/it]
 93%|█████████▎| 592/639 [40:13<02:58,  3.80s/it]
 93%|█████████▎| 593/639 [40:17<02:52,  3.76s/it]
 93%|█████████▎| 594/639 [40:22<03:05,  4.13s/it]
 93%|█████████▎| 595/639 [40:25<02:54,  3.97s/it]
 93%|█████████▎| 596/639 [40:30<02:53,  4.03s/it]
 93%|█████████▎| 597/639 [40:34<02:50,  4.05s/it]
 94%|█████████▎| 598/639 [40:38<02:53,  4.24s/it]
 94%|█████████▎| 599/639 [40:42<02:38,  3.97s/it]
 94%|█████████▍| 600/639 [40:45<02:30,  3.86s/it]
                                                 

 94%|█████████▍| 600/639 [40:45<02:30,  3.86s/it]
 94%|█████████▍| 601/639 [40:49<02:29,  3.94s/it]
 94%|█████████▍| 602/639 [40:53<02:18,  3.74s/it]
 94%|█████████▍| 603/639 [40:57<02:22,  3.95s/it]
 95%|█████████▍| 604/639 [41:01<02:17,  3.93s/it]
 95%|█████████▍| 605/639 [41:05<02:15,  3.98s/it]
 95%|█████████▍| 606/639 [41:10<02:16,  4.12s/it]
 95%|█████████▍| 607/639 [41:14<02:16,  4.25s/it]
 95%|█████████▌| 608/639 [41:18<02:06,  4.08s/it]
 95%|█████████▌| 609/639 [41:22<01:59,  3.97s/it]
 95%|█████████▌| 610/639 [41:25<01:53,  3.91s/it]
 96%|█████████▌| 611/639 [41:29<01:50,  3.95s/it]
 96%|█████████▌| 612/639 [41:34<01:49,  4.05s/it]
 96%|█████████▌| 613/639 [41:38<01:45,  4.07s/it]
 96%|█████████▌| 614/639 [41:42<01:44,  4.18s/it]
 96%|█████████▌| 615/639 [41:46<01:38,  4.12s/it]
 96%|█████████▋| 616/639 [41:50<01:32,  4.01s/it]
 97%|█████████▋| 617/639 [41:54<01:27,  3.96s/it]
 97%|█████████▋| 618/639 [41:57<01:19,  3.80s/it]
 97%|█████████▋| 619/639 [42:01<01:17,  3.89s/it]
 97%|█████████▋| 620/639 [42:05<01:12,  3.84s/it]
 97%|█████████▋| 621/639 [42:10<01:15,  4.21s/it]
 97%|█████████▋| 622/639 [42:14<01:09,  4.06s/it]
 97%|█████████▋| 623/639 [42:18<01:06,  4.18s/it]
 98%|█████████▊| 624/639 [42:22<01:02,  4.16s/it]
 98%|█████████▊| 625/639 [42:26<00:56,  4.03s/it]
                                                 

 98%|█████████▊| 625/639 [42:26<00:56,  4.03s/it]
 98%|█████████▊| 626/639 [42:31<00:54,  4.18s/it]
 98%|█████████▊| 627/639 [42:34<00:48,  4.06s/it]
 98%|█████████▊| 628/639 [42:39<00:46,  4.19s/it]
 98%|█████████▊| 629/639 [42:43<00:41,  4.16s/it]
 99%|█████████▊| 630/639 [42:47<00:38,  4.23s/it]
 99%|█████████▊| 631/639 [42:51<00:32,  4.08s/it]
 99%|█████████▉| 632/639 [42:55<00:27,  3.95s/it]
 99%|█████████▉| 633/639 [42:58<00:22,  3.83s/it]
 99%|█████████▉| 634/639 [43:03<00:20,  4.01s/it]
 99%|█████████▉| 635/639 [43:07<00:16,  4.19s/it]
100%|█████████▉| 636/639 [43:12<00:12,  4.26s/it]
100%|█████████▉| 637/639 [43:15<00:07,  3.90s/it]
100%|█████████▉| 638/639 [43:20<00:04,  4.13s/it]
100%|██████████| 639/639 [43:21<00:00,  3.36s/it]
                                                 

100%|██████████| 639/639 [43:54<00:00,  3.36s/it]
100%|██████████| 639/639 [43:54<00:00,  4.12s/it]
{'loss': 0.2595, 'grad_norm': 2.015625, 'learning_rate': 4.999484850209749e-06, 'epoch': 0.04}
{'loss': 0.2758, 'grad_norm': 2.625, 'learning_rate': 4.9729703568587975e-06, 'epoch': 0.08}
{'loss': 0.2673, 'grad_norm': 1.5859375, 'learning_rate': 4.906696936496624e-06, 'epoch': 0.12}
{'loss': 0.2656, 'grad_norm': 1.875, 'learning_rate': 4.8017300932347746e-06, 'epoch': 0.16}
{'loss': 0.2734, 'grad_norm': 1.5234375, 'learning_rate': 4.6597574207187904e-06, 'epoch': 0.2}
{'loss': 0.2728, 'grad_norm': 2.015625, 'learning_rate': 4.483061470014638e-06, 'epoch': 0.23}
{'loss': 0.2667, 'grad_norm': 2.46875, 'learning_rate': 4.274483052128295e-06, 'epoch': 0.27}
{'loss': 0.2571, 'grad_norm': 2.515625, 'learning_rate': 4.0373755651584755e-06, 'epoch': 0.31}
{'loss': 0.2573, 'grad_norm': 2.265625, 'learning_rate': 3.7755510803829825e-06, 'epoch': 0.35}
{'loss': 0.2858, 'grad_norm': 1.9765625, 'learning_rate': 3.4932190540741367e-06, 'epoch': 0.39}
{'loss': 0.26, 'grad_norm': 1.9375, 'learning_rate': 3.19491865039774e-06, 'epoch': 0.43}
{'loss': 0.2624, 'grad_norm': 1.4453125, 'learning_rate': 2.8854457634672408e-06, 'epoch': 0.47}
{'loss': 0.2659, 'grad_norm': 2.796875, 'learning_rate': 2.569775911848516e-06, 'epoch': 0.51}
{'loss': 0.2662, 'grad_norm': 1.8671875, 'learning_rate': 2.2529842451709776e-06, 'epoch': 0.55}
{'loss': 0.2601, 'grad_norm': 3.109375, 'learning_rate': 1.940163948930464e-06, 'epoch': 0.59}
{'loss': 0.2623, 'grad_norm': 2.515625, 'learning_rate': 1.6363443593223572e-06, 'epoch': 0.63}
{'loss': 0.2662, 'grad_norm': 1.4453125, 'learning_rate': 1.346410104605263e-06, 'epoch': 0.67}
{'loss': 0.2679, 'grad_norm': 1.8046875, 'learning_rate': 1.0750225729916926e-06, 'epoch': 0.7}
{'loss': 0.2634, 'grad_norm': 1.375, 'learning_rate': 8.265449696576616e-07, 'epoch': 0.74}
{'loss': 0.2816, 'grad_norm': 1.3671875, 'learning_rate': 6.049721677594458e-07, 'epoch': 0.78}
{'loss': 0.2718, 'grad_norm': 1.7734375, 'learning_rate': 4.138664812705667e-07, 'epoch': 0.82}
{'loss': 0.2585, 'grad_norm': 1.8359375, 'learning_rate': 2.563003922446275e-07, 'epoch': 0.86}
{'loss': 0.2694, 'grad_norm': 1.6640625, 'learning_rate': 1.348071533005485e-07, 'epoch': 0.9}
{'loss': 0.275, 'grad_norm': 1.34375, 'learning_rate': 5.134005951367815e-08, 'epoch': 0.94}
{'loss': 0.2558, 'grad_norm': 1.890625, 'learning_rate': 7.241044514764428e-09, 'epoch': 0.98}
{'train_runtime': 2634.9129, 'train_samples_per_second': 23.042, 'train_steps_per_second': 0.243, 'train_loss': 0.26683317215789654, 'epoch': 1.0}
TrainOutput(global_step=639, training_loss=0.26683317215789654, metrics={'train_runtime': 2634.9129, 'train_samples_per_second': 23.042, 'train_steps_per_second': 0.243, 'total_flos': 5.977714205444518e+17, 'train_loss': 0.26683317215789654, 'epoch': 1.0})
saved /home/ben/task/ckpts/exp-03/final
