loaded 157765 rows from data/sft_omi2_x2.jsonl (0 dropped over max_seq_len)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 17%|█▋        | 730/4383 [19:31<1:29:36,  1.47s/it]
                                                    

 17%|█▋        | 730/4383 [19:31<1:29:36,  1.47s/it]
 17%|█▋        | 731/4383 [19:33<1:27:44,  1.44s/it]
 17%|█▋        | 732/4383 [19:34<1:26:24,  1.42s/it]
 17%|█▋        | 733/4383 [19:35<1:25:19,  1.40s/it]
 17%|█▋        | 734/4383 [19:37<1:24:16,  1.39s/it]
 17%|█▋        | 735/4383 [19:38<1:23:29,  1.37s/it]
 17%|█▋        | 736/4383 [19:40<1:38:01,  1.61s/it]
 17%|█▋        | 737/4383 [19:42<1:32:36,  1.52s/it]
 17%|█▋        | 738/4383 [19:43<1:28:30,  1.46s/it]
 17%|█▋        | 739/4383 [19:44<1:25:09,  1.40s/it]
 17%|█▋        | 740/4383 [19:45<1:22:46,  1.36s/it]
                                                    

 17%|█▋        | 740/4383 [19:45<1:22:46,  1.36s/it]
 17%|█▋        | 741/4383 [19:47<1:20:57,  1.33s/it]
 17%|█▋        | 742/4383 [19:48<1:19:16,  1.31s/it]
 17%|█▋        | 743/4383 [19:49<1:17:44,  1.28s/it]
 17%|█▋        | 744/4383 [19:50<1:16:07,  1.26s/it]
 17%|█▋        | 745/4383 [19:52<1:14:55,  1.24s/it]
 17%|█▋        | 746/4383 [19:54<1:29:33,  1.48s/it]
 17%|█▋        | 747/4383 [19:55<1:23:14,  1.37s/it]
 17%|█▋        | 748/4383 [19:56<1:18:18,  1.29s/it]
 17%|█▋        | 749/4383 [19:57<1:14:28,  1.23s/it]
 17%|█▋        | 750/4383 [19:58<1:11:16,  1.18s/it]
                                                    

 17%|█▋        | 750/4383 [19:58<1:11:16,  1.18s/it]
 17%|█▋        | 751/4383 [20:00<1:34:48,  1.57s/it]
 17%|█▋        | 752/4383 [20:03<1:45:44,  1.75s/it]
 17%|█▋        | 753/4383 [20:05<1:52:01,  1.85s/it]
 17%|█▋        | 754/4383 [20:07<1:54:44,  1.90s/it]
 17%|█▋        | 755/4383 [20:09<1:55:28,  1.91s/it]
 17%|█▋        | 756/4383 [20:11<1:56:05,  1.92s/it]
 17%|█▋        | 757/4383 [20:13<2:10:51,  2.17s/it]
 17%|█▋        | 758/4383 [20:15<2:05:05,  2.07s/it]
 17%|█▋        | 759/4383 [20:17<2:00:13,  1.99s/it]
 17%|█▋        | 760/4383 [20:19<1:56:13,  1.92s/it]
                                                    

 17%|█▋        | 760/4383 [20:19<1:56:13,  1.92s/it]
 17%|█▋        | 761/4383 [20:21<1:53:14,  1.88s/it]
 17%|█▋        | 762/4383 [20:22<1:50:18,  1.83s/it]
 17%|█▋        | 763/4383 [20:24<1:47:38,  1.78s/it]
 17%|█▋        | 764/4383 [20:26<1:45:10,  1.74s/it]
 17%|█▋        | 765/4383 [20:27<1:43:27,  1.72s/it]
 17%|█▋        | 766/4383 [20:29<1:41:36,  1.69s/it]
 17%|█▋        | 767/4383 [20:31<1:40:20,  1.67s/it]
 18%|█▊        | 768/4383 [20:33<1:54:04,  1.89s/it]
 18%|█▊        | 769/4383 [20:34<1:47:50,  1.79s/it]
 18%|█▊        | 770/4383 [20:36<1:43:02,  1.71s/it]
                                                    

 18%|█▊        | 770/4383 [20:36<1:43:02,  1.71s/it]
 18%|█▊        | 771/4383 [20:38<1:39:21,  1.65s/it]
 18%|█▊        | 772/4383 [20:39<1:36:40,  1.61s/it]
 18%|█▊        | 773/4383 [20:41<1:34:32,  1.57s/it]
 18%|█▊        | 774/4383 [20:42<1:32:48,  1.54s/it]
 18%|█▊        | 775/4383 [20:43<1:31:18,  1.52s/it]
 18%|█▊        | 776/4383 [20:45<1:30:03,  1.50s/it]
 18%|█▊        | 777/4383 [20:46<1:28:51,  1.48s/it]
 18%|█▊        | 778/4383 [20:48<1:27:36,  1.46s/it]
 18%|█▊        | 779/4383 [20:50<1:42:21,  1.70s/it]
 18%|█▊        | 780/4383 [20:51<1:36:43,  1.61s/it]
                                                    

 18%|█▊        | 780/4383 [20:51<1:36:43,  1.61s/it]
 18%|█▊        | 781/4383 [20:53<1:32:48,  1.55s/it]
 18%|█▊        | 782/4383 [20:54<1:29:46,  1.50s/it]
 18%|█▊        | 783/4383 [20:56<1:27:37,  1.46s/it]
 18%|█▊        | 784/4383 [20:57<1:25:33,  1.43s/it]
 18%|█▊        | 785/4383 [20:58<1:24:07,  1.40s/it]
 18%|█▊        | 786/4383 [21:00<1:22:50,  1.38s/it]
 18%|█▊        | 787/4383 [21:01<1:21:33,  1.36s/it]
 18%|█▊        | 788/4383 [21:02<1:20:16,  1.34s/it]
 18%|█▊        | 789/4383 [21:04<1:34:17,  1.57s/it]
 18%|█▊        | 790/4383 [21:06<1:28:42,  1.48s/it]
                                                    

 18%|█▊        | 790/4383 [21:06<1:28:42,  1.48s/it]
 18%|█▊        | 791/4383 [21:07<1:24:45,  1.42s/it]
 18%|█▊        | 792/4383 [21:08<1:21:23,  1.36s/it]
 18%|█▊        | 793/4383 [21:09<1:18:59,  1.32s/it]
 18%|█▊        | 794/4383 [21:11<1:17:01,  1.29s/it]
 18%|█▊        | 795/4383 [21:12<1:15:11,  1.26s/it]
 18%|█▊        | 796/4383 [21:13<1:13:17,  1.23s/it]
 18%|█▊        | 797/4383 [21:14<1:11:25,  1.20s/it]
 18%|█▊        | 798/4383 [21:15<1:09:49,  1.17s/it]
 18%|█▊        | 799/4383 [21:16<1:08:36,  1.15s/it]
 18%|█▊        | 800/4383 [21:18<1:22:57,  1.39s/it]
                                                    

 18%|█▊        | 800/4383 [21:18<1:22:57,  1.39s/it]
 18%|█▊        | 801/4383 [21:21<1:42:31,  1.72s/it]
 18%|█▊        | 802/4383 [21:23<1:51:29,  1.87s/it]
 18%|█▊        | 803/4383 [21:25<1:55:20,  1.93s/it]
 18%|█▊        | 804/4383 [21:27<1:56:43,  1.96s/it]
 18%|█▊        | 805/4383 [21:29<1:56:43,  1.96s/it]
 18%|█▊        | 806/4383 [21:31<1:56:13,  1.95s/it]
 18%|█▊        | 807/4383 [21:33<1:54:31,  1.92s/it]
 18%|█▊        | 808/4383 [21:35<1:52:49,  1.89s/it]
 18%|█▊        | 809/4383 [21:36<1:50:50,  1.86s/it]
 18%|█▊        | 810/4383 [21:38<1:48:38,  1.82s/it]
                                                    

 18%|█▊        | 810/4383 [21:38<1:48:38,  1.82s/it]
 19%|█▊        | 811/4383 [21:41<2:02:14,  2.05s/it]
 19%|█▊        | 812/4383 [21:42<1:55:58,  1.95s/it]
 19%|█▊        | 813/4383 [21:44<1:51:16,  1.87s/it]
 19%|█▊        | 814/4383 [21:46<1:47:15,  1.80s/it]
 19%|█▊        | 815/4383 [21:47<1:44:12,  1.75s/it]
 19%|█▊        | 816/4383 [21:49<1:41:55,  1.71s/it]
 19%|█▊        | 817/4383 [21:51<1:39:53,  1.68s/it]
 19%|█▊        | 818/4383 [21:52<1:37:52,  1.65s/it]
 19%|█▊        | 819/4383 [21:54<1:36:21,  1.62s/it]
 19%|█▊        | 820/4383 [21:55<1:34:12,  1.59s/it]
                                                    

 19%|█▊        | 820/4383 [21:55<1:34:12,  1.59s/it]
 19%|█▊        | 821/4383 [21:58<1:48:10,  1.82s/it]
 19%|█▉        | 822/4383 [21:59<1:42:45,  1.73s/it]
 19%|█▉        | 823/4383 [22:01<1:38:44,  1.66s/it]
 19%|█▉        | 824/4383 [22:02<1:35:41,  1.61s/it]
 19%|█▉        | 825/4383 [22:04<1:33:09,  1.57s/it]
 19%|█▉        | 826/4383 [22:05<1:31:05,  1.54s/it]
 19%|█▉        | 827/4383 [22:06<1:29:22,  1.51s/it]
 19%|█▉        | 828/4383 [22:08<1:27:31,  1.48s/it]
 19%|█▉        | 829/4383 [22:09<1:26:04,  1.45s/it]
 19%|█▉        | 830/4383 [22:11<1:24:45,  1.43s/it]
                                                    

 19%|█▉        | 830/4383 [22:11<1:24:45,  1.43s/it]
 19%|█▉        | 831/4383 [22:12<1:23:45,  1.41s/it]
 19%|█▉        | 832/4383 [22:14<1:38:25,  1.66s/it]
 19%|█▉        | 833/4383 [22:16<1:33:00,  1.57s/it]
 19%|█▉        | 834/4383 [22:17<1:28:49,  1.50s/it]
 19%|█▉        | 835/4383 [22:18<1:25:52,  1.45s/it]
 19%|█▉        | 836/4383 [22:20<1:23:26,  1.41s/it]
 19%|█▉        | 837/4383 [22:21<1:21:40,  1.38s/it]
 19%|█▉        | 838/4383 [22:22<1:20:14,  1.36s/it]
 19%|█▉        | 839/4383 [22:23<1:18:56,  1.34s/it]
 19%|█▉        | 840/4383 [22:25<1:17:49,  1.32s/it]
                                                    

 19%|█▉        | 840/4383 [22:25<1:17:49,  1.32s/it]
 19%|█▉        | 841/4383 [22:26<1:16:41,  1.30s/it]
 19%|█▉        | 842/4383 [22:27<1:15:29,  1.28s/it]
 19%|█▉        | 843/4383 [22:29<1:30:21,  1.53s/it]
 19%|█▉        | 844/4383 [22:31<1:24:10,  1.43s/it]
 19%|█▉        | 845/4383 [22:32<1:19:31,  1.35s/it]
 19%|█▉        | 846/4383 [22:33<1:16:04,  1.29s/it]
 19%|█▉        | 847/4383 [22:34<1:13:24,  1.25s/it]
 19%|█▉        | 848/4383 [22:35<1:11:11,  1.21s/it]
 19%|█▉        | 849/4383 [22:36<1:09:27,  1.18s/it]
 19%|█▉        | 850/4383 [22:37<1:07:34,  1.15s/it]
                                                    

 19%|█▉        | 850/4383 [22:37<1:07:34,  1.15s/it]
 19%|█▉        | 851/4383 [22:40<1:31:16,  1.55s/it]
 19%|█▉        | 852/4383 [22:42<1:43:58,  1.77s/it]
 19%|█▉        | 853/4383 [22:45<2:04:59,  2.12s/it]
 19%|█▉        | 854/4383 [22:47<2:03:28,  2.10s/it]
 20%|█▉        | 855/4383 [22:49<2:00:35,  2.05s/it]
 20%|█▉        | 856/4383 [22:51<1:58:37,  2.02s/it]
 20%|█▉        | 857/4383 [22:53<1:55:49,  1.97s/it]
 20%|█▉        | 858/4383 [22:55<1:53:54,  1.94s/it]
 20%|█▉        | 859/4383 [22:56<1:51:36,  1.90s/it]
 20%|█▉        | 860/4383 [22:58<1:49:20,  1.86s/it]
                                                    

 20%|█▉        | 860/4383 [22:58<1:49:20,  1.86s/it]
 20%|█▉        | 861/4383 [23:00<1:47:23,  1.83s/it]
 20%|█▉        | 862/4383 [23:02<1:46:09,  1.81s/it]
 20%|█▉        | 863/4383 [23:04<1:44:50,  1.79s/it]
 20%|█▉        | 864/4383 [23:06<1:58:02,  2.01s/it]
 20%|█▉        | 865/4383 [23:08<1:51:35,  1.90s/it]
 20%|█▉        | 866/4383 [23:09<1:46:50,  1.82s/it]
 20%|█▉        | 867/4383 [23:11<1:43:16,  1.76s/it]
 20%|█▉        | 868/4383 [23:13<1:40:15,  1.71s/it]
 20%|█▉        | 869/4383 [23:14<1:37:44,  1.67s/it]
 20%|█▉        | 870/4383 [23:16<1:35:52,  1.64s/it]
                                                    

 20%|█▉        | 870/4383 [23:16<1:35:52,  1.64s/it]
 20%|█▉        | 871/4383 [23:17<1:33:46,  1.60s/it]
 20%|█▉        | 872/4383 [23:19<1:32:25,  1.58s/it]
 20%|█▉        | 873/4383 [23:20<1:30:55,  1.55s/it]
 20%|█▉        | 874/4383 [23:22<1:29:48,  1.54s/it]
 20%|█▉        | 875/4383 [23:24<1:43:57,  1.78s/it]
 20%|█▉        | 876/4383 [23:25<1:38:06,  1.68s/it]
 20%|██        | 877/4383 [23:27<1:33:53,  1.61s/it]
 20%|██        | 878/4383 [23:28<1:30:57,  1.56s/it]
 20%|██        | 879/4383 [23:30<1:28:31,  1.52s/it]
 20%|██        | 880/4383 [23:31<1:26:24,  1.48s/it]
                                                    
{'loss': 0.6041, 'grad_norm': 10.9375, 'learning_rate': 6.818181818181818e-07, 'epoch': 0.0}
{'loss': 0.6088, 'grad_norm': 9.375, 'learning_rate': 1.4393939393939396e-06, 'epoch': 0.0}
{'loss': 0.524, 'grad_norm': 6.6875, 'learning_rate': 2.196969696969697e-06, 'epoch': 0.01}
{'loss': 0.4199, 'grad_norm': 4.1875, 'learning_rate': 2.954545454545455e-06, 'epoch': 0.01}
{'loss': 0.3738, 'grad_norm': 3.984375, 'learning_rate': 3.7121212121212124e-06, 'epoch': 0.01}
{'loss': 0.4138, 'grad_norm': 2.6875, 'learning_rate': 4.46969696969697e-06, 'epoch': 0.01}
{'loss': 0.3715, 'grad_norm': 2.9375, 'learning_rate': 5.2272727272727274e-06, 'epoch': 0.02}
{'loss': 0.3389, 'grad_norm': 3.84375, 'learning_rate': 5.984848484848486e-06, 'epoch': 0.02}
{'loss': 0.3181, 'grad_norm': 3.234375, 'learning_rate': 6.742424242424243e-06, 'epoch': 0.02}
{'loss': 0.3056, 'grad_norm': 4.125, 'learning_rate': 7.500000000000001e-06, 'epoch': 0.02}
{'loss': 0.3797, 'grad_norm': 2.75, 'learning_rate': 8.257575757575758e-06, 'epoch': 0.03}
{'loss': 0.3363, 'grad_norm': 2.359375, 'learning_rate': 9.015151515151516e-06, 'epoch': 0.03}
{'loss': 0.3287, 'grad_norm': 2.765625, 'learning_rate': 9.772727272727273e-06, 'epoch': 0.03}
{'loss': 0.3012, 'grad_norm': 3.109375, 'learning_rate': 9.999933095911908e-06, 'epoch': 0.03}
{'loss': 0.2907, 'grad_norm': 3.515625, 'learning_rate': 9.999605406729435e-06, 'epoch': 0.03}
{'loss': 0.3631, 'grad_norm': 2.75, 'learning_rate': 9.999004661821127e-06, 'epoch': 0.04}
{'loss': 0.3192, 'grad_norm': 2.65625, 'learning_rate': 9.998130893996942e-06, 'epoch': 0.04}
{'loss': 0.3106, 'grad_norm': 2.859375, 'learning_rate': 9.99698415097811e-06, 'epoch': 0.04}
{'loss': 0.2988, 'grad_norm': 2.921875, 'learning_rate': 9.995564495394517e-06, 'epoch': 0.04}
{'loss': 0.2798, 'grad_norm': 3.40625, 'learning_rate': 9.993872004781304e-06, 'epoch': 0.05}
{'loss': 0.3707, 'grad_norm': 2.828125, 'learning_rate': 9.991906771574614e-06, 'epoch': 0.05}
{'loss': 0.3196, 'grad_norm': 2.8125, 'learning_rate': 9.989668903106555e-06, 'epoch': 0.05}
{'loss': 0.3059, 'grad_norm': 2.421875, 'learning_rate': 9.987158521599331e-06, 'epoch': 0.05}
{'loss': 0.2757, 'grad_norm': 2.765625, 'learning_rate': 9.984375764158575e-06, 'epoch': 0.05}
{'loss': 0.272, 'grad_norm': 3.265625, 'learning_rate': 9.981320782765847e-06, 'epoch': 0.06}
{'loss': 0.3615, 'grad_norm': 2.421875, 'learning_rate': 9.977993744270349e-06, 'epoch': 0.06}
{'loss': 0.3125, 'grad_norm': 2.453125, 'learning_rate': 9.974394830379801e-06, 'epoch': 0.06}
{'loss': 0.2894, 'grad_norm': 2.640625, 'learning_rate': 9.970524237650527e-06, 'epoch': 0.06}
{'loss': 0.279, 'grad_norm': 2.71875, 'learning_rate': 9.966382177476712e-06, 'epoch': 0.07}
{'loss': 0.2683, 'grad_norm': 3.3125, 'learning_rate': 9.961968876078854e-06, 'epoch': 0.07}
{'loss': 0.3432, 'grad_norm': 2.5, 'learning_rate': 9.957284574491423e-06, 'epoch': 0.07}
{'loss': 0.3033, 'grad_norm': 2.359375, 'learning_rate': 9.95232952854968e-06, 'epoch': 0.07}
{'loss': 0.2945, 'grad_norm': 2.53125, 'learning_rate': 9.947104008875717e-06, 'epoch': 0.08}
{'loss': 0.2779, 'grad_norm': 2.75, 'learning_rate': 9.94160830086367e-06, 'epoch': 0.08}
{'loss': 0.261, 'grad_norm': 3.015625, 'learning_rate': 9.935842704664135e-06, 'epoch': 0.08}
{'loss': 0.3559, 'grad_norm': 2.265625, 'learning_rate': 9.929807535167773e-06, 'epoch': 0.08}
{'loss': 0.2989, 'grad_norm': 2.515625, 'learning_rate': 9.923503121988114e-06, 'epoch': 0.08}
{'loss': 0.2886, 'grad_norm': 2.578125, 'learning_rate': 9.916929809443555e-06, 'epoch': 0.09}
{'loss': 0.2789, 'grad_norm': 2.640625, 'learning_rate': 9.910087956538554e-06, 'epoch': 0.09}
{'loss': 0.2694, 'grad_norm': 3.4375, 'learning_rate': 9.902977936944023e-06, 'epoch': 0.09}
{'loss': 0.3491, 'grad_norm': 2.546875, 'learning_rate': 9.89560013897692e-06, 'epoch': 0.09}
{'loss': 0.3005, 'grad_norm': 2.328125, 'learning_rate': 9.887954965579037e-06, 'epoch': 0.1}
{'loss': 0.2828, 'grad_norm': 2.46875, 'learning_rate': 9.880042834295005e-06, 'epoch': 0.1}
{'loss': 0.2749, 'grad_norm': 2.75, 'learning_rate': 9.871864177249473e-06, 'epoch': 0.1}
{'loss': 0.2609, 'grad_norm': 3.109375, 'learning_rate': 9.863419441123524e-06, 'epoch': 0.1}
{'loss': 0.3679, 'grad_norm': 2.5, 'learning_rate': 9.854709087130261e-06, 'epoch': 0.1}
{'loss': 0.3131, 'grad_norm': 2.4375, 'learning_rate': 9.845733590989637e-06, 'epoch': 0.11}
{'loss': 0.2811, 'grad_norm': 2.671875, 'learning_rate': 9.836493442902463e-06, 'epoch': 0.11}
{'loss': 0.2733, 'grad_norm': 2.625, 'learning_rate': 9.82698914752363e-06, 'epoch': 0.11}
{'loss': 0.2558, 'grad_norm': 2.921875, 'learning_rate': 9.81722122393456e-06, 'epoch': 0.11}
{'loss': 0.3375, 'grad_norm': 2.296875, 'learning_rate': 9.807190205614847e-06, 'epoch': 0.12}
{'loss': 0.3043, 'grad_norm': 2.140625, 'learning_rate': 9.796896640413122e-06, 'epoch': 0.12}
{'loss': 0.2855, 'grad_norm': 2.515625, 'learning_rate': 9.786341090517141e-06, 'epoch': 0.12}
{'loss': 0.2605, 'grad_norm': 2.5625, 'learning_rate': 9.775524132423063e-06, 'epoch': 0.12}
{'loss': 0.2636, 'grad_norm': 3.046875, 'learning_rate': 9.764446356903983e-06, 'epoch': 0.13}
{'loss': 0.3509, 'grad_norm': 2.25, 'learning_rate': 9.753108368977652e-06, 'epoch': 0.13}
{'loss': 0.2819, 'grad_norm': 2.21875, 'learning_rate': 9.741510787873444e-06, 'epoch': 0.13}
{'loss': 0.2771, 'grad_norm': 2.296875, 'learning_rate': 9.729654246998536e-06, 'epoch': 0.13}
{'loss': 0.2683, 'grad_norm': 2.40625, 'learning_rate': 9.717539393903302e-06, 'epoch': 0.13}
{'loss': 0.2486, 'grad_norm': 3.109375, 'learning_rate': 9.705166890245963e-06, 'epoch': 0.14}
{'loss': 0.332, 'grad_norm': 2.046875, 'learning_rate': 9.692537411756438e-06, 'epoch': 0.14}
{'loss': 0.2893, 'grad_norm': 2.265625, 'learning_rate': 9.679651648199445e-06, 'epoch': 0.14}
{'loss': 0.2745, 'grad_norm': 2.421875, 'learning_rate': 9.66651030333683e-06, 'epoch': 0.14}
{'loss': 0.2714, 'grad_norm': 2.359375, 'learning_rate': 9.653114094889128e-06, 'epoch': 0.15}
{'loss': 0.2504, 'grad_norm': 2.875, 'learning_rate': 9.63946375449636e-06, 'epoch': 0.15}
{'loss': 0.3263, 'grad_norm': 2.15625, 'learning_rate': 9.625560027678083e-06, 'epoch': 0.15}
{'loss': 0.2844, 'grad_norm': 2.234375, 'learning_rate': 9.611403673792669e-06, 'epoch': 0.15}
{'loss': 0.2836, 'grad_norm': 2.296875, 'learning_rate': 9.596995465995831e-06, 'epoch': 0.16}
{'loss': 0.2788, 'grad_norm': 2.4375, 'learning_rate': 9.582336191198397e-06, 'epoch': 0.16}
{'loss': 0.248, 'grad_norm': 3.0625, 'learning_rate': 9.56742665002334e-06, 'epoch': 0.16}
{'loss': 0.3346, 'grad_norm': 2.21875, 'learning_rate': 9.552267656762035e-06, 'epoch': 0.16}
{'loss': 0.2987, 'grad_norm': 2.34375, 'learning_rate': 9.536860039329804e-06, 'epoch': 0.16}
{'loss': 0.2753, 'grad_norm': 2.546875, 'learning_rate': 9.521204639220687e-06, 'epoch': 0.17}
{'loss': 0.2565, 'grad_norm': 2.296875, 'learning_rate': 9.505302311461493e-06, 'epoch': 0.17}
{'loss': 0.2572, 'grad_norm': 3.078125, 'learning_rate': 9.48915392456509e-06, 'epoch': 0.17}
{'loss': 0.3373, 'grad_norm': 2.09375, 'learning_rate': 9.472760360482983e-06, 'epoch': 0.17}
{'loss': 0.2875, 'grad_norm': 2.125, 'learning_rate': 9.45612251455714e-06, 'epoch': 0.18}
{'loss': 0.2636, 'grad_norm': 2.265625, 'learning_rate': 9.43924129547109e-06, 'epoch': 0.18}
{'loss': 0.2722, 'grad_norm': 2.421875, 'learning_rate': 9.422117625200303e-06, 'epoch': 0.18}
{'loss': 0.2532, 'grad_norm': 2.953125, 'learning_rate': 9.404752438961823e-06, 'epoch': 0.18}
{'loss': 0.3311, 'grad_norm': 1.921875, 'learning_rate': 9.38714668516321e-06, 'epoch': 0.18}
{'loss': 0.2839, 'grad_norm': 2.15625, 'learning_rate': 9.369301325350721e-06, 'epoch': 0.19}
{'loss': 0.2852, 'grad_norm': 2.609375, 'learning_rate': 9.351217334156808e-06, 'epoch': 0.19}
{'loss': 0.2608, 'grad_norm': 2.625, 'learning_rate': 9.332895699246885e-06, 'epoch': 0.19}
{'loss': 0.2469, 'grad_norm': 3.046875, 'learning_rate': 9.314337421265385e-06, 'epoch': 0.19}
{'loss': 0.3357, 'grad_norm': 2.0625, 'learning_rate': 9.295543513781111e-06, 'epoch': 0.2}
{'loss': 0.2761, 'grad_norm': 2.0625, 'learning_rate': 9.276515003231876e-06, 'epoch': 0.2}

 20%|██        | 880/4383 [23:31<1:26:24,  1.48s/it]
 20%|██        | 881/4383 [23:33<1:24:37,  1.45s/it]
 20%|██        | 882/4383 [23:34<1:23:16,  1.43s/it]
 20%|██        | 883/4383 [23:35<1:21:59,  1.41s/it]
 20%|██        | 884/4383 [23:37<1:20:51,  1.39s/it]
 20%|██        | 885/4383 [23:39<1:35:28,  1.64s/it]
 20%|██        | 886/4383 [23:40<1:29:57,  1.54s/it]
 20%|██        | 887/4383 [23:42<1:26:00,  1.48s/it]
 20%|██        | 888/4383 [23:43<1:22:50,  1.42s/it]
 20%|██        | 889/4383 [23:44<1:20:10,  1.38s/it]
 20%|██        | 890/4383 [23:45<1:18:12,  1.34s/it]
                                                    

 20%|██        | 890/4383 [23:45<1:18:12,  1.34s/it]
 20%|██        | 891/4383 [23:47<1:16:25,  1.31s/it]
 20%|██        | 892/4383 [23:48<1:15:04,  1.29s/it]
 20%|██        | 893/4383 [23:49<1:13:40,  1.27s/it]
 20%|██        | 894/4383 [23:50<1:12:27,  1.25s/it]
 20%|██        | 895/4383 [23:51<1:11:07,  1.22s/it]
 20%|██        | 896/4383 [23:53<1:25:59,  1.48s/it]
 20%|██        | 897/4383 [23:55<1:20:01,  1.38s/it]
 20%|██        | 898/4383 [23:56<1:15:31,  1.30s/it]
 21%|██        | 899/4383 [23:57<1:11:53,  1.24s/it]
 21%|██        | 900/4383 [23:58<1:08:57,  1.19s/it]
                                                    

 21%|██        | 900/4383 [23:58<1:08:57,  1.19s/it]
 21%|██        | 901/4383 [24:00<1:30:08,  1.55s/it]
 21%|██        | 902/4383 [24:02<1:40:09,  1.73s/it]
 21%|██        | 903/4383 [24:04<1:45:27,  1.82s/it]
 21%|██        | 904/4383 [24:06<1:48:42,  1.87s/it]
 21%|██        | 905/4383 [24:08<1:49:38,  1.89s/it]
 21%|██        | 906/4383 [24:10<1:49:23,  1.89s/it]
 21%|██        | 907/4383 [24:13<2:03:13,  2.13s/it]
 21%|██        | 908/4383 [24:15<1:57:31,  2.03s/it]
 21%|██        | 909/4383 [24:17<1:53:21,  1.96s/it]
 21%|██        | 910/4383 [24:18<1:49:56,  1.90s/it]
                                                    

 21%|██        | 910/4383 [24:18<1:49:56,  1.90s/it]
 21%|██        | 911/4383 [24:20<1:47:06,  1.85s/it]
 21%|██        | 912/4383 [24:22<1:44:10,  1.80s/it]
 21%|██        | 913/4383 [24:23<1:41:37,  1.76s/it]
 21%|██        | 914/4383 [24:25<1:39:54,  1.73s/it]
 21%|██        | 915/4383 [24:27<1:38:04,  1.70s/it]
 21%|██        | 916/4383 [24:28<1:36:45,  1.67s/it]
 21%|██        | 917/4383 [24:30<1:35:33,  1.65s/it]
 21%|██        | 918/4383 [24:32<1:48:56,  1.89s/it]
 21%|██        | 919/4383 [24:34<1:42:49,  1.78s/it]
 21%|██        | 920/4383 [24:35<1:38:41,  1.71s/it]
                                                    

 21%|██        | 920/4383 [24:35<1:38:41,  1.71s/it]
 21%|██        | 921/4383 [24:37<1:35:12,  1.65s/it]
 21%|██        | 922/4383 [24:38<1:32:31,  1.60s/it]
 21%|██        | 923/4383 [24:40<1:30:33,  1.57s/it]
 21%|██        | 924/4383 [24:41<1:28:53,  1.54s/it]
 21%|██        | 925/4383 [24:43<1:27:30,  1.52s/it]
 21%|██        | 926/4383 [24:44<1:26:18,  1.50s/it]
 21%|██        | 927/4383 [24:46<1:25:22,  1.48s/it]
 21%|██        | 928/4383 [24:48<1:40:18,  1.74s/it]
 21%|██        | 929/4383 [24:50<1:34:35,  1.64s/it]
 21%|██        | 930/4383 [24:51<1:30:06,  1.57s/it]
                                                    

 21%|██        | 930/4383 [24:51<1:30:06,  1.57s/it]
 21%|██        | 931/4383 [24:52<1:26:38,  1.51s/it]
 21%|██▏       | 932/4383 [24:54<1:24:13,  1.46s/it]
 21%|██▏       | 933/4383 [24:55<1:22:25,  1.43s/it]
 21%|██▏       | 934/4383 [24:56<1:20:54,  1.41s/it]
 21%|██▏       | 935/4383 [24:58<1:19:31,  1.38s/it]
 21%|██▏       | 936/4383 [24:59<1:18:31,  1.37s/it]
 21%|██▏       | 937/4383 [25:00<1:17:31,  1.35s/it]
 21%|██▏       | 938/4383 [25:02<1:16:45,  1.34s/it]
 21%|██▏       | 939/4383 [25:04<1:30:39,  1.58s/it]
 21%|██▏       | 940/4383 [25:05<1:25:04,  1.48s/it]
                                                    

 21%|██▏       | 940/4383 [25:05<1:25:04,  1.48s/it]
 21%|██▏       | 941/4383 [25:06<1:21:12,  1.42s/it]
 21%|██▏       | 942/4383 [25:08<1:17:59,  1.36s/it]
 22%|██▏       | 943/4383 [25:09<1:15:28,  1.32s/it]
 22%|██▏       | 944/4383 [25:10<1:13:27,  1.28s/it]
 22%|██▏       | 945/4383 [25:11<1:11:41,  1.25s/it]
 22%|██▏       | 946/4383 [25:12<1:10:04,  1.22s/it]
 22%|██▏       | 947/4383 [25:13<1:08:26,  1.20s/it]
 22%|██▏       | 948/4383 [25:15<1:07:00,  1.17s/it]
 22%|██▏       | 949/4383 [25:16<1:05:50,  1.15s/it]
 22%|██▏       | 950/4383 [25:18<1:19:24,  1.39s/it]
                                                    

 22%|██▏       | 950/4383 [25:18<1:19:24,  1.39s/it]
 22%|██▏       | 951/4383 [25:20<1:36:28,  1.69s/it]
 22%|██▏       | 952/4383 [25:22<1:45:25,  1.84s/it]
 22%|██▏       | 953/4383 [25:24<1:48:49,  1.90s/it]
 22%|██▏       | 954/4383 [25:26<1:49:50,  1.92s/it]
 22%|██▏       | 955/4383 [25:28<1:49:59,  1.93s/it]
 22%|██▏       | 956/4383 [25:30<1:49:27,  1.92s/it]
 22%|██▏       | 957/4383 [25:32<1:48:03,  1.89s/it]
 22%|██▏       | 958/4383 [25:34<1:46:09,  1.86s/it]
 22%|██▏       | 959/4383 [25:35<1:44:55,  1.84s/it]
 22%|██▏       | 960/4383 [25:38<1:57:27,  2.06s/it]
                                                    

 22%|██▏       | 960/4383 [25:38<1:57:27,  2.06s/it]
