[data] kept 79472 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
[model] frozen 420M, trainable 3880M

  0%|          | 0/1242 [00:00<?, ?it/s]
  0%|          | 1/1242 [00:21<7:30:21, 21.77s/it]
 30%|███       | 373/1242 [23:21<36:25,  2.52s/it]
 30%|███       | 374/1242 [23:23<34:40,  2.40s/it]
 30%|███       | 375/1242 [23:25<33:12,  2.30s/it]
 30%|███       | 376/1242 [23:27<32:05,  2.22s/it]
 30%|███       | 377/1242 [23:29<30:58,  2.15s/it]
 30%|███       | 378/1242 [23:32<33:05,  2.30s/it]
 31%|███       | 379/1242 [23:34<31:40,  2.20s/it]
 31%|███       | 380/1242 [23:36<30:34,  2.13s/it]
                                                  

 31%|███       | 380/1242 [23:36<30:34,  2.13s/it]
 31%|███       | 381/1242 [23:38<29:56,  2.09s/it]
 31%|███       | 382/1242 [23:39<29:12,  2.04s/it]
 31%|███       | 383/1242 [23:42<31:18,  2.19s/it]
 31%|███       | 384/1242 [23:44<29:56,  2.09s/it]
 31%|███       | 385/1242 [23:46<28:55,  2.03s/it]
 31%|███       | 386/1242 [23:48<28:20,  1.99s/it]
 31%|███       | 387/1242 [23:49<27:37,  1.94s/it]
 31%|███       | 388/1242 [23:52<29:40,  2.09s/it]
 31%|███▏      | 389/1242 [23:54<28:22,  2.00s/it]
 31%|███▏      | 390/1242 [23:55<27:10,  1.91s/it]
                                                  

 31%|███▏      | 390/1242 [23:55<27:10,  1.91s/it]
 31%|███▏      | 391/1242 [23:57<26:34,  1.87s/it]
 32%|███▏      | 392/1242 [23:59<25:43,  1.82s/it]
 32%|███▏      | 393/1242 [24:01<28:02,  1.98s/it]
 32%|███▏      | 394/1242 [24:03<26:36,  1.88s/it]
 32%|███▏      | 395/1242 [24:05<25:27,  1.80s/it]
 32%|███▏      | 396/1242 [24:06<24:30,  1.74s/it]
 32%|███▏      | 397/1242 [24:08<23:38,  1.68s/it]
 32%|███▏      | 398/1242 [24:10<25:33,  1.82s/it]
 32%|███▏      | 399/1242 [24:11<24:02,  1.71s/it]
 32%|███▏      | 400/1242 [24:13<22:36,  1.61s/it]
                                                  

 32%|███▏      | 400/1242 [24:13<22:36,  1.61s/it]
 32%|███▏      | 401/1242 [24:33<1:40:03,  7.14s/it]
 32%|███▏      | 402/1242 [24:51<2:28:44, 10.62s/it]
 32%|███▏      | 403/1242 [25:10<3:00:49, 12.93s/it]
 33%|███▎      | 404/1242 [25:28<3:22:49, 14.52s/it]
 33%|███▎      | 405/1242 [25:35<2:53:15, 12.42s/it]
 33%|███▎      | 406/1242 [25:39<2:15:19,  9.71s/it]
 33%|███▎      | 407/1242 [25:42<1:47:38,  7.73s/it]
 33%|███▎      | 408/1242 [25:46<1:30:10,  6.49s/it]
 33%|███▎      | 409/1242 [25:48<1:14:51,  5.39s/it]
 33%|███▎      | 410/1242 [25:51<1:03:46,  4.60s/it]
                                                    

 33%|███▎      | 410/1242 [25:51<1:03:46,  4.60s/it]
 33%|███▎      | 411/1242 [25:54<55:49,  4.03s/it]  
 33%|███▎      | 412/1242 [25:57<50:04,  3.62s/it]
 33%|███▎      | 413/1242 [25:59<45:49,  3.32s/it]
 33%|███▎      | 414/1242 [26:02<45:08,  3.27s/it]
 33%|███▎      | 415/1242 [26:05<41:38,  3.02s/it]
 33%|███▎      | 416/1242 [26:07<39:00,  2.83s/it]
 34%|███▎      | 417/1242 [26:10<37:01,  2.69s/it]
 34%|███▎      | 418/1242 [26:12<35:30,  2.59s/it]
 34%|███▎      | 419/1242 [26:15<36:34,  2.67s/it]
 34%|███▍      | 420/1242 [26:17<34:43,  2.53s/it]
                                                  

 34%|███▍      | 420/1242 [26:17<34:43,  2.53s/it]
 34%|███▍      | 421/1242 [26:19<33:26,  2.44s/it]
 34%|███▍      | 422/1242 [26:21<32:26,  2.37s/it]
 34%|███▍      | 423/1242 [26:23<31:25,  2.30s/it]
 34%|███▍      | 424/1242 [26:26<33:15,  2.44s/it]
 34%|███▍      | 425/1242 [26:28<31:40,  2.33s/it]
 34%|███▍      | 426/1242 [26:30<30:31,  2.24s/it]
 34%|███▍      | 427/1242 [26:32<29:46,  2.19s/it]
 34%|███▍      | 428/1242 [26:34<29:10,  2.15s/it]
 35%|███▍      | 429/1242 [26:37<30:54,  2.28s/it]
 35%|███▍      | 430/1242 [26:39<29:26,  2.18s/it]
                                                  

 35%|███▍      | 430/1242 [26:39<29:26,  2.18s/it]
 35%|███▍      | 431/1242 [26:41<28:19,  2.10s/it]
 35%|███▍      | 432/1242 [26:43<27:51,  2.06s/it]
 35%|███▍      | 433/1242 [26:45<27:22,  2.03s/it]
 35%|███▍      | 434/1242 [26:47<26:56,  2.00s/it]
 35%|███▌      | 435/1242 [26:49<28:38,  2.13s/it]
 35%|███▌      | 436/1242 [26:51<27:42,  2.06s/it]
 35%|███▌      | 437/1242 [26:53<27:00,  2.01s/it]
 35%|███▌      | 438/1242 [26:55<26:22,  1.97s/it]
 35%|███▌      | 439/1242 [26:57<25:48,  1.93s/it]
 35%|███▌      | 440/1242 [26:59<27:52,  2.09s/it]
                                                  

 35%|███▌      | 440/1242 [26:59<27:52,  2.09s/it]
 36%|███▌      | 441/1242 [27:01<26:25,  1.98s/it]
 36%|███▌      | 442/1242 [27:03<25:18,  1.90s/it]
 36%|███▌      | 443/1242 [27:04<24:22,  1.83s/it]
 36%|███▌      | 444/1242 [27:06<23:35,  1.77s/it]
 36%|███▌      | 445/1242 [27:08<25:27,  1.92s/it]
 36%|███▌      | 446/1242 [27:10<24:07,  1.82s/it]
 36%|███▌      | 447/1242 [27:11<22:59,  1.73s/it]
 36%|███▌      | 448/1242 [27:13<22:03,  1.67s/it]
 36%|███▌      | 449/1242 [27:14<21:13,  1.61s/it]
 36%|███▌      | 450/1242 [27:16<22:39,  1.72s/it]
                                                  

 36%|███▌      | 450/1242 [27:16<22:39,  1.72s/it]
 36%|███▋      | 451/1242 [27:36<1:35:39,  7.26s/it]
 36%|███▋      | 452/1242 [27:55<2:21:05, 10.72s/it]
 36%|███▋      | 453/1242 [28:14<2:50:55, 13.00s/it]
 37%|███▋      | 454/1242 [28:32<3:10:31, 14.51s/it]
 37%|███▋      | 455/1242 [28:43<2:59:55, 13.72s/it]
 37%|███▋      | 456/1242 [28:47<2:19:43, 10.67s/it]
 37%|███▋      | 457/1242 [28:50<1:50:06,  8.42s/it]
 37%|███▋      | 458/1242 [28:53<1:28:45,  6.79s/it]
 37%|███▋      | 459/1242 [28:56<1:13:22,  5.62s/it]
 37%|███▋      | 460/1242 [28:59<1:04:41,  4.96s/it]
                                                    

 37%|███▋      | 460/1242 [29:00<1:04:41,  4.96s/it]
 37%|███▋      | 461/1242 [29:02<55:52,  4.29s/it]  
 37%|███▋      | 462/1242 [29:05<49:30,  3.81s/it]
 37%|███▋      | 463/1242 [29:08<44:50,  3.45s/it]
 37%|███▋      | 464/1242 [29:10<41:06,  3.17s/it]
 37%|███▋      | 465/1242 [29:12<38:13,  2.95s/it]
 38%|███▊      | 466/1242 [29:15<38:23,  2.97s/it]
 38%|███▊      | 467/1242 [29:18<36:05,  2.79s/it]
 38%|███▊      | 468/1242 [29:20<34:18,  2.66s/it]
 38%|███▊      | 469/1242 [29:23<32:57,  2.56s/it]
 38%|███▊      | 470/1242 [29:25<31:54,  2.48s/it]
                                                  

 38%|███▊      | 470/1242 [29:25<31:54,  2.48s/it]
 38%|███▊      | 471/1242 [29:28<33:12,  2.58s/it]
 38%|███▊      | 472/1242 [29:30<31:49,  2.48s/it]
 38%|███▊      | 473/1242 [29:32<30:34,  2.39s/it]
 38%|███▊      | 474/1242 [29:34<29:20,  2.29s/it]
 38%|███▊      | 475/1242 [29:36<28:48,  2.25s/it]
 38%|███▊      | 476/1242 [29:39<30:13,  2.37s/it]
 38%|███▊      | 477/1242 [29:41<29:00,  2.28s/it]
 38%|███▊      | 478/1242 [29:43<28:02,  2.20s/it]
 39%|███▊      | 479/1242 [29:45<27:26,  2.16s/it]
 39%|███▊      | 480/1242 [29:47<26:54,  2.12s/it]
                                                  

 39%|███▊      | 480/1242 [29:47<26:54,  2.12s/it]
 39%|███▊      | 481/1242 [29:50<28:33,  2.25s/it]
 39%|███▉      | 482/1242 [29:52<27:22,  2.16s/it]
 39%|███▉      | 483/1242 [29:54<26:30,  2.09s/it]
 39%|███▉      | 484/1242 [29:55<25:45,  2.04s/it]
 39%|███▉      | 485/1242 [29:57<25:17,  2.00s/it]
 39%|███▉      | 486/1242 [30:00<27:03,  2.15s/it]
 39%|███▉      | 487/1242 [30:02<25:55,  2.06s/it]
 39%|███▉      | 488/1242 [30:04<24:59,  1.99s/it]
 39%|███▉      | 489/1242 [30:05<24:26,  1.95s/it]
 39%|███▉      | 490/1242 [30:07<23:57,  1.91s/it]
                                                  

 39%|███▉      | 490/1242 [30:07<23:57,  1.91s/it]
 40%|███▉      | 491/1242 [30:09<23:27,  1.87s/it]
 40%|███▉      | 492/1242 [30:11<25:13,  2.02s/it]
 40%|███▉      | 493/1242 [30:13<23:55,  1.92s/it]
 40%|███▉      | 494/1242 [30:15<22:54,  1.84s/it]
 40%|███▉      | 495/1242 [30:16<22:05,  1.78s/it]
 40%|███▉      | 496/1242 [30:18<21:25,  1.72s/it]
 40%|████      | 497/1242 [30:20<23:04,  1.86s/it]
 40%|████      | 498/1242 [30:22<21:45,  1.75s/it]
 40%|████      | 499/1242 [30:23<20:41,  1.67s/it]
 40%|████      | 500/1242 [30:24<19:29,  1.58s/it]
                                                  

 40%|████      | 500/1242 [30:24<19:29,  1.58s/it]
 40%|████      | 501/1242 [30:45<1:29:00,  7.21s/it]
 40%|████      | 502/1242 [31:04<2:12:48, 10.77s/it]
 40%|████      | 503/1242 [31:22<2:40:14, 13.01s/it]
 41%|████      | 504/1242 [31:40<2:56:32, 14.35s/it]
 41%|████      | 505/1242 [31:44<2:17:53, 11.23s/it]
 41%|████      | 506/1242 [31:47<1:48:32,  8.85s/it]
 41%|████      | 507/1242 [31:51<1:29:48,  7.33s/it]
 41%|████      | 508/1242 [31:54<1:13:34,  6.01s/it]
 41%|████      | 509/1242 [31:56<1:01:51,  5.06s/it]
 41%|████      | 510/1242 [31:59<53:25,  4.38s/it]  
                                                  

 41%|████      | 510/1242 [31:59<53:25,  4.38s/it]
 41%|████      | 511/1242 [32:02<47:13,  3.88s/it]
 41%|████      | 512/1242 [32:05<44:48,  3.68s/it]
 41%|████▏     | 513/1242 [32:08<40:29,  3.33s/it]
 41%|████▏     | 514/1242 [32:10<37:15,  3.07s/it]
 41%|████▏     | 515/1242 [32:13<34:52,  2.88s/it]
 42%|████▏     | 516/1242 [32:15<32:52,  2.72s/it]
 42%|████▏     | 517/1242 [32:18<33:59,  2.81s/it]
 42%|████▏     | 518/1242 [32:20<32:11,  2.67s/it]
 42%|████▏     | 519/1242 [32:23<30:48,  2.56s/it]
 42%|████▏     | 520/1242 [32:25<29:43,  2.47s/it]
                                                  

 42%|████▏     | 520/1242 [32:25<29:43,  2.47s/it]
 42%|████▏     | 521/1242 [32:27<28:51,  2.40s/it]
 42%|████▏     | 522/1242 [32:29<28:09,  2.35s/it]
 42%|████▏     | 523/1242 [32:32<29:30,  2.46s/it]
 42%|████▏     | 524/1242 [32:34<28:25,  2.38s/it]
 42%|████▏     | 525/1242 [32:36<27:29,  2.30s/it]
 42%|████▏     | 526/1242 [32:38<26:34,  2.23s/it]
 42%|████▏     | 527/1242 [32:40<25:28,  2.14s/it]
 43%|████▎     | 528/1242 [32:43<27:11,  2.29s/it]
 43%|████▎     | 529/1242 [32:45<26:06,  2.20s/it]
 43%|████▎     | 530/1242 [32:47<25:15,  2.13s/it]
                                                  

 43%|████▎     | 530/1242 [32:47<25:15,  2.13s/it]
 43%|████▎     | 531/1242 [32:49<24:44,  2.09s/it]
 43%|████▎     | 532/1242 [32:51<24:18,  2.05s/it]
 43%|████▎     | 533/1242 [32:53<25:52,  2.19s/it]
 43%|████▎     | 534/1242 [32:55<24:36,  2.08s/it]
 43%|████▎     | 535/1242 [32:57<23:48,  2.02s/it]
 43%|████▎     | 536/1242 [32:59<23:22,  1.99s/it]
 43%|████▎     | 537/1242 [33:01<22:49,  1.94s/it]
 43%|████▎     | 538/1242 [33:03<24:38,  2.10s/it]
 43%|████▎     | 539/1242 [33:05<23:40,  2.02s/it]
 43%|████▎     | 540/1242 [33:07<22:53,  1.96s/it]
                                                  

 43%|████▎     | 540/1242 [33:07<22:53,  1.96s/it]
 44%|████▎     | 541/1242 [33:09<22:14,  1.90s/it]
 44%|████▎     | 542/1242 [33:10<21:23,  1.83s/it]
 44%|████▎     | 543/1242 [33:13<22:57,  1.97s/it]
 44%|████▍     | 544/1242 [33:14<21:49,  1.88s/it]
 44%|████▍     | 545/1242 [33:16<20:47,  1.79s/it]
 44%|████▍     | 546/1242 [33:17<20:03,  1.73s/it]
 44%|████▍     | 547/1242 [33:19<19:23,  1.67s/it]
 44%|████▍     | 548/1242 [33:21<20:57,  1.81s/it]
 44%|████▍     | 549/1242 [33:23<19:43,  1.71s/it]
 44%|████▍     | 550/1242 [33:24<18:27,  1.60s/it]
                                                  

 44%|████▍     | 550/1242 [33:24<18:27,  1.60s/it]
 44%|████▍     | 551/1242 [33:44<1:22:38,  7.18s/it]
 44%|████▍     | 552/1242 [34:03<2:02:19, 10.64s/it]
 45%|████▍     | 553/1242 [34:21<2:28:33, 12.94s/it]
 45%|████▍     | 554/1242 [34:39<2:46:04, 14.48s/it]
 45%|████▍     | 555/1242 [34:47<2:21:39, 12.37s/it]
 45%|████▍     | 556/1242 [34:50<1:50:44,  9.69s/it]
 45%|████▍     | 557/1242 [34:53<1:28:08,  7.72s/it]
 45%|████▍     | 558/1242 [34:56<1:11:39,  6.29s/it]
 45%|████▌     | 559/1242 [35:00<1:01:48,  5.43s/it]
 45%|████▌     | 560/1242 [35:02<52:31,  4.62s/it]  
                                                  

 45%|████▌     | 560/1242 [35:02<52:31,  4.62s/it]
 45%|████▌     | 561/1242 [35:05<45:50,  4.04s/it]
 45%|████▌     | 562/1242 [35:08<40:58,  3.62s/it]
 45%|████▌     | 563/1242 [35:10<37:09,  3.28s/it]
 45%|████▌     | 564/1242 [35:13<36:20,  3.22s/it]
 45%|████▌     | 565/1242 [35:16<33:37,  2.98s/it]
 46%|████▌     | 566/1242 [35:18<31:33,  2.80s/it]
 46%|████▌     | 567/1242 [35:20<30:00,  2.67s/it]
 46%|████▌     | 568/1242 [35:23<28:48,  2.56s/it]
 46%|████▌     | 569/1242 [35:26<29:55,  2.67s/it]
 46%|████▌     | 570/1242 [35:28<28:34,  2.55s/it]
                                                  

 46%|████▌     | 570/1242 [35:28<28:34,  2.55s/it]
 46%|████▌     | 571/1242 [35:30<27:30,  2.46s/it]
 46%|████▌     | 572/1242 [35:32<26:42,  2.39s/it]
 46%|████▌     | 573/1242 [35:35<26:00,  2.33s/it]
 46%|████▌     | 574/1242 [35:37<27:27,  2.47s/it]
 46%|████▋     | 575/1242 [35:39<26:07,  2.35s/it]
 46%|████▋     | 576/1242 [35:42<25:18,  2.28s/it]
 46%|████▋     | 577/1242 [35:44<24:35,  2.22s/it]
 47%|████▋     | 578/1242 [35:46<23:51,  2.16s/it]
 47%|████▋     | 579/1242 [35:48<25:18,  2.29s/it]
 47%|████▋     | 580/1242 [35:50<24:22,  2.21s/it]
                                                  

 47%|████▋     | 580/1242 [35:50<24:22,  2.21s/it]
 47%|████▋     | 581/1242 [35:52<23:38,  2.15s/it]
 47%|████▋     | 582/1242 [35:54<22:43,  2.07s/it]
 47%|████▋     | 583/1242 [35:56<22:08,  2.02s/it]
 47%|████▋     | 584/1242 [35:59<23:43,  2.16s/it]
 47%|████▋     | 585/1242 [36:00<22:42,  2.07s/it]
 47%|████▋     | 586/1242 [36:02<22:04,  2.02s/it]
 47%|████▋     | 587/1242 [36:04<21:13,  1.94s/it]
 47%|████▋     | 588/1242 [36:06<20:42,  1.90s/it]
 47%|████▋     | 589/1242 [36:08<22:46,  2.09s/it]
 48%|████▊     | 590/1242 [36:10<21:44,  2.00s/it]
                                                  

 48%|████▊     | 590/1242 [36:10<21:44,  2.00s/it]
 48%|████▊     | 591/1242 [36:12<20:51,  1.92s/it]
 48%|████▊     | 592/1242 [36:14<20:01,  1.85s/it]
 48%|████▊     | 593/1242 [36:15<19:24,  1.79s/it]
 48%|████▊     | 594/1242 [36:18<20:52,  1.93s/it]
 48%|████▊     | 595/1242 [36:19<19:47,  1.84s/it]
 48%|████▊     | 596/1242 [36:21<18:54,  1.76s/it]
 48%|████▊     | 597/1242 [36:22<18:12,  1.69s/it]
 48%|████▊     | 598/1242 [36:24<17:35,  1.64s/it]
 48%|████▊     | 599/1242 [36:25<16:58,  1.58s/it]
 48%|████▊     | 600/1242 [36:27<18:12,  1.70s/it]
                                                  

 48%|████▊     | 600/1242 [36:27<18:12,  1.70s/it]
 48%|████▊     | 601/1242 [36:48<1:18:01,  7.30s/it]
 48%|████▊     | 602/1242 [37:06<1:54:30, 10.74s/it]
 49%|████▊     | 603/1242 [37:25<2:18:38, 13.02s/it]
 49%|████▊     | 604/1242 [37:43<2:33:59, 14.48s/it]
 49%|████▊     | 605/1242 [37:51<2:13:33, 12.58s/it]
 49%|████▉     | 606/1242 [37:54<1:44:33,  9.86s/it]
 49%|████▉     | 607/1242 [37:57<1:23:05,  7.85s/it]
 49%|████▉     | 608/1242 [38:00<1:07:35,  6.40s/it]
 49%|████▉     | 609/1242 [38:03<56:17,  5.34s/it]  
 49%|████▉     | 610/1242 [38:07<50:02,  4.75s/it]
                                                  

 49%|████▉     | 610/1242 [38:07<50:02,  4.75s/it]
 49%|████▉     | 611/1242 [38:09<43:32,  4.14s/it]
 49%|████▉     | 612/1242 [38:12<38:48,  3.70s/it]
 49%|████▉     | 613/1242 [38:15<35:11,  3.36s/it]
 49%|████▉     | 614/1242 [38:17<32:20,  3.09s/it]
 50%|████▉     | 615/1242 [38:20<32:20,  3.09s/it]
 50%|████▉     | 616/1242 [38:23<29:56,  2.87s/it]
 50%|████▉     | 617/1242 [38:25<28:16,  2.71s/it]
 50%|████▉     | 618/1242 [38:27<27:01,  2.60s/it]
 50%|████▉     | 619/1242 [38:30<26:03,  2.51s/it]
 50%|████▉     | 620/1242 [38:32<27:08,  2.62s/it]
                                                  

 50%|████▉     | 620/1242 [38:32<27:08,  2.62s/it]
 50%|█████     | 621/1242 [38:35<25:48,  2.49s/it]
 50%|█████     | 622/1242 [38:37<24:55,  2.41s/it]
 50%|█████     | 623/1242 [38:39<24:05,  2.34s/it]
 50%|█████     | 624/1242 [38:41<23:33,  2.29s/it]
 50%|█████     | 625/1242 [38:44<24:57,  2.43s/it]
 50%|█████     | 626/1242 [38:46<23:57,  2.33s/it]
 50%|█████     | 627/1242 [38:48<22:53,  2.23s/it]
 51%|█████     | 628/1242 [38:50<22:19,  2.18s/it]
 51%|█████     | 629/1242 [38:52<21:52,  2.14s/it]
 51%|█████     | 630/1242 [38:55<23:21,  2.29s/it]
                                                  

 51%|█████     | 630/1242 [38:55<23:21,  2.29s/it]
 51%|█████     | 631/1242 [38:57<22:27,  2.21s/it]
 51%|█████     | 632/1242 [38:59<21:35,  2.12s/it]
 51%|█████     | 633/1242 [39:01<20:47,  2.05s/it]
 51%|█████     | 634/1242 [39:02<20:24,  2.01s/it]
 51%|█████     | 635/1242 [39:04<19:57,  1.97s/it]
 51%|█████     | 636/1242 [39:07<21:26,  2.12s/it]
 51%|█████▏    | 637/1242 [39:09<20:41,  2.05s/it]
 51%|█████▏    | 638/1242 [39:11<20:05,  2.00s/it]
 51%|█████▏    | 639/1242 [39:12<19:17,  1.92s/it]
 52%|█████▏    | 640/1242 [39:14<18:56,  1.89s/it]
                                                  

 52%|█████▏    | 640/1242 [39:14<18:56,  1.89s/it]
 52%|█████▏    | 641/1242 [39:17<20:29,  2.05s/it]
 52%|█████▏    | 642/1242 [39:18<19:30,  1.95s/it]
 52%|█████▏    | 643/1242 [39:20<18:28,  1.85s/it]
 52%|█████▏    | 644/1242 [39:22<17:52,  1.79s/it]
 52%|█████▏    | 645/1242 [39:23<17:16,  1.74s/it]
 52%|█████▏    | 646/1242 [39:25<18:43,  1.89s/it]
 52%|█████▏    | 647/1242 [39:27<17:42,  1.79s/it]
 52%|█████▏    | 648/1242 [39:28<16:53,  1.71s/it]
 52%|█████▏    | 649/1242 [39:30<16:10,  1.64s/it]
 52%|█████▏    | 650/1242 [39:31<15:18,  1.55s/it]
                                                  

 52%|█████▏    | 650/1242 [39:31<15:18,  1.55s/it]
 52%|█████▏    | 651/1242 [39:52<1:11:13,  7.23s/it]
 52%|█████▏    | 652/1242 [40:11<1:45:10, 10.70s/it]
 53%|█████▎    | 653/1242 [40:29<2:07:18, 12.97s/it]
 53%|█████▎    | 654/1242 [40:47<2:21:04, 14.40s/it]
 53%|█████▎    | 655/1242 [40:54<2:00:01, 12.27s/it]
 53%|█████▎    | 656/1242 [40:58<1:35:35,  9.79s/it]
 53%|█████▎    | 657/1242 [41:01<1:15:51,  7.78s/it]
 53%|█████▎    | 658/1242 [41:04<1:01:36,  6.33s/it]
 53%|█████▎    | 659/1242 [41:07<51:19,  5.28s/it]  
 53%|█████▎    | 660/1242 [41:10<43:56,  4.53s/it]
                                                  

 53%|█████▎    | 660/1242 [41:10<43:56,  4.53s/it]
 53%|█████▎    | 661/1242 [41:12<38:34,  3.98s/it]
 53%|█████▎    | 662/1242 [41:16<36:28,  3.77s/it]
 53%|█████▎    | 663/1242 [41:18<32:57,  3.42s/it]
 53%|█████▎    | 664/1242 [41:21<30:09,  3.13s/it]
 54%|█████▎    | 665/1242 [41:23<28:06,  2.92s/it]
 54%|█████▎    | 666/1242 [41:26<28:27,  2.96s/it]
 54%|█████▎    | 667/1242 [41:28<26:44,  2.79s/it]
 54%|█████▍    | 668/1242 [41:31<25:26,  2.66s/it]
 54%|█████▍    | 669/1242 [41:33<24:26,  2.56s/it]
 54%|█████▍    | 670/1242 [41:35<23:38,  2.48s/it]
                                                  

 54%|█████▍    | 670/1242 [41:35<23:38,  2.48s/it]
 54%|█████▍    | 671/1242 [41:38<22:59,  2.42s/it]
 54%|█████▍    | 672/1242 [41:41<24:07,  2.54s/it]
 54%|█████▍    | 673/1242 [41:43<23:01,  2.43s/it]
 54%|█████▍    | 674/1242 [41:45<22:18,  2.36s/it]
 54%|█████▍    | 675/1242 [41:47<21:35,  2.28s/it]
 54%|█████▍    | 676/1242 [41:49<20:57,  2.22s/it]
 55%|█████▍    | 677/1242 [41:52<22:03,  2.34s/it]
 55%|█████▍    | 678/1242 [41:54<21:14,  2.26s/it]
 55%|█████▍    | 679/1242 [41:56<20:12,  2.15s/it]
 55%|█████▍    | 680/1242 [41:58<19:49,  2.12s/it]
                                                  

 55%|█████▍    | 680/1242 [41:58<19:49,  2.12s/it]
 55%|█████▍    | 681/1242 [42:00<19:14,  2.06s/it]
 55%|█████▍    | 682/1242 [42:02<20:46,  2.23s/it]
 55%|█████▍    | 683/1242 [42:04<19:56,  2.14s/it]
 55%|█████▌    | 684/1242 [42:06<19:21,  2.08s/it]
 55%|█████▌    | 685/1242 [42:08<18:45,  2.02s/it]
 55%|█████▌    | 686/1242 [42:10<18:24,  1.99s/it]
 55%|█████▌    | 687/1242 [42:12<19:46,  2.14s/it]
 55%|█████▌    | 688/1242 [42:14<18:49,  2.04s/it]
 55%|█████▌    | 689/1242 [42:16<18:05,  1.96s/it]
 56%|█████▌    | 690/1242 [42:18<17:37,  1.92s/it]
                                                  

 56%|█████▌    | 690/1242 [42:18<17:37,  1.92s/it]
 56%|█████▌    | 691/1242 [42:20<17:11,  1.87s/it]
 56%|█████▌    | 692/1242 [42:22<18:19,  2.00s/it]
 56%|█████▌    | 693/1242 [42:24<17:19,  1.89s/it]
 56%|█████▌    | 694/1242 [42:25<16:38,  1.82s/it]
 56%|█████▌    | 695/1242 [42:27<16:04,  1.76s/it]
 56%|█████▌    | 696/1242 [42:28<15:34,  1.71s/it]
 56%|█████▌    | 697/1242 [42:31<16:49,  1.85s/it]
 56%|█████▌    | 698/1242 [42:32<15:53,  1.75s/it]
 56%|█████▋    | 699/1242 [42:34<15:05,  1.67s/it]
 56%|█████▋    | 700/1242 [42:35<14:13,  1.58s/it]
                                                  

 56%|█████▋    | 700/1242 [42:35<14:13,  1.58s/it]
 56%|█████▋    | 701/1242 [42:55<1:04:28,  7.15s/it]
 57%|█████▋    | 702/1242 [43:14<1:36:26, 10.71s/it]
 57%|█████▋    | 703/1242 [43:32<1:56:46, 13.00s/it]
 57%|█████▋    | 704/1242 [43:50<2:09:34, 14.45s/it]
 57%|█████▋    | 705/1242 [44:01<2:00:27, 13.46s/it]
 57%|█████▋    | 706/1242 [44:05<1:33:36, 10.48s/it]
 57%|█████▋    | 707/1242 [44:09<1:15:33,  8.47s/it]
 57%|█████▋    | 708/1242 [44:12<1:00:45,  6.83s/it]
 57%|█████▋    | 709/1242 [44:15<50:03,  5.64s/it]  
 57%|█████▋    | 710/1242 [44:17<42:23,  4.78s/it]
                                                  

 57%|█████▋    | 710/1242 [44:17<42:23,  4.78s/it]
 57%|█████▋    | 711/1242 [44:20<36:47,  4.16s/it]
 57%|█████▋    | 712/1242 [44:23<32:41,  3.70s/it]
 57%|█████▋    | 713/1242 [44:26<31:08,  3.53s/it]
 57%|█████▋    | 714/1242 [44:28<28:13,  3.21s/it]
 58%|█████▊    | 715/1242 [44:31<26:05,  2.97s/it]
 58%|█████▊    | 716/1242 [44:33<24:28,  2.79s/it]
 58%|█████▊    | 717/1242 [44:35<23:15,  2.66s/it]
 58%|█████▊    | 718/1242 [44:38<23:51,  2.73s/it]
 58%|█████▊    | 719/1242 [44:41<22:29,  2.58s/it]
 58%|█████▊    | 720/1242 [44:43<21:36,  2.48s/it]
                                                  

 58%|█████▊    | 720/1242 [44:43<21:36,  2.48s/it]
 58%|█████▊    | 721/1242 [44:45<20:53,  2.41s/it]
 58%|█████▊    | 722/1242 [44:48<21:52,  2.52s/it]
 58%|█████▊    | 723/1242 [44:50<20:56,  2.42s/it]
 58%|█████▊    | 724/1242 [44:52<20:10,  2.34s/it]
 58%|█████▊    | 725/1242 [44:54<19:33,  2.27s/it]
 58%|█████▊    | 726/1242 [44:56<19:02,  2.21s/it]
 59%|█████▊    | 727/1242 [44:58<18:29,  2.15s/it]
 59%|█████▊    | 728/1242 [45:01<19:38,  2.29s/it]
 59%|█████▊    | 729/1242 [45:03<18:33,  2.17s/it]
 59%|█████▉    | 730/1242 [45:05<18:06,  2.12s/it]
                                                  

 59%|█████▉    | 730/1242 [45:05<18:06,  2.12s/it]
 59%|█████▉    | 731/1242 [45:07<17:35,  2.06s/it]
 59%|█████▉    | 732/1242 [45:09<17:10,  2.02s/it]
 59%|█████▉    | 733/1242 [45:11<18:26,  2.17s/it]
 59%|█████▉    | 734/1242 [45:13<17:45,  2.10s/it]
 59%|█████▉    | 735/1242 [45:15<17:03,  2.02s/it]
 59%|█████▉    | 736/1242 [45:17<16:42,  1.98s/it]
 59%|█████▉    | 737/1242 [45:19<16:23,  1.95s/it]
 59%|█████▉    | 738/1242 [45:21<17:29,  2.08s/it]
 60%|█████▉    | 739/1242 [45:23<16:46,  2.00s/it]
 60%|█████▉    | 740/1242 [45:25<16:12,  1.94s/it]
                                                  

 60%|█████▉    | 740/1242 [45:25<16:12,  1.94s/it]
 60%|█████▉    | 741/1242 [45:27<15:41,  1.88s/it]
