[data] kept 99999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.27it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]
  0%|          | 1/1563 [00:21<9:28:19, 21.83s/it]
  0%|          | 2/1563 [00:40<8:40:34, 20.01s/it]
 21%|██        | 321/1563 [20:30<50:37,  2.45s/it]
 21%|██        | 322/1563 [20:33<54:10,  2.62s/it]
 21%|██        | 323/1563 [20:35<51:10,  2.48s/it]
 21%|██        | 324/1563 [20:37<49:12,  2.38s/it]
 21%|██        | 325/1563 [20:40<47:39,  2.31s/it]
 21%|██        | 326/1563 [20:42<46:28,  2.25s/it]
 21%|██        | 327/1563 [20:44<45:42,  2.22s/it]
 21%|██        | 328/1563 [20:47<49:42,  2.42s/it]
 21%|██        | 329/1563 [20:49<47:15,  2.30s/it]
 21%|██        | 330/1563 [20:51<45:26,  2.21s/it]
                                                  
{'loss': 0.2668, 'grad_norm': 1.796875, 'learning_rate': 4.585127491218615e-06, 'epoch': 0.21}

 21%|██        | 330/1563 [20:51<45:26,  2.21s/it]
 21%|██        | 331/1563 [20:53<43:59,  2.14s/it]
 21%|██        | 332/1563 [20:55<42:53,  2.09s/it]
 21%|██▏       | 333/1563 [20:57<46:50,  2.28s/it]
 21%|██▏       | 334/1563 [20:59<44:55,  2.19s/it]
 21%|██▏       | 335/1563 [21:01<43:10,  2.11s/it]
 21%|██▏       | 336/1563 [21:03<41:46,  2.04s/it]
 22%|██▏       | 337/1563 [21:05<40:41,  1.99s/it]
 22%|██▏       | 338/1563 [21:07<39:53,  1.95s/it]
 22%|██▏       | 339/1563 [21:10<44:10,  2.17s/it]
 22%|██▏       | 340/1563 [21:11<42:18,  2.08s/it]
                                                  
{'loss': 0.2481, 'grad_norm': 2.0625, 'learning_rate': 4.556100421639783e-06, 'epoch': 0.22}

 22%|██▏       | 340/1563 [21:12<42:18,  2.08s/it]
 22%|██▏       | 341/1563 [21:13<40:39,  2.00s/it]
 22%|██▏       | 342/1563 [21:15<39:15,  1.93s/it]
 22%|██▏       | 343/1563 [21:17<37:34,  1.85s/it]
 22%|██▏       | 344/1563 [21:18<36:46,  1.81s/it]
 22%|██▏       | 345/1563 [21:21<40:36,  2.00s/it]
 22%|██▏       | 346/1563 [21:23<38:29,  1.90s/it]
 22%|██▏       | 347/1563 [21:24<36:46,  1.81s/it]
 22%|██▏       | 348/1563 [21:26<35:21,  1.75s/it]
 22%|██▏       | 349/1563 [21:27<34:05,  1.68s/it]
 22%|██▏       | 350/1563 [21:30<37:35,  1.86s/it]
                                                  
{'loss': 0.2453, 'grad_norm': 2.40625, 'learning_rate': 4.526190414234718e-06, 'epoch': 0.22}

 22%|██▏       | 350/1563 [21:30<37:35,  1.86s/it]
 22%|██▏       | 351/1563 [21:50<2:27:32,  7.30s/it]
 23%|██▎       | 352/1563 [22:08<3:36:38, 10.73s/it]
 23%|██▎       | 353/1563 [22:27<4:22:34, 13.02s/it]
 23%|██▎       | 354/1563 [22:45<4:51:36, 14.47s/it]
 23%|██▎       | 355/1563 [22:49<3:48:03, 11.33s/it]
 23%|██▎       | 356/1563 [22:53<3:04:24,  9.17s/it]
 23%|██▎       | 357/1563 [22:56<2:27:37,  7.34s/it]
 23%|██▎       | 358/1563 [22:59<2:01:03,  6.03s/it]
 23%|██▎       | 359/1563 [23:02<1:41:48,  5.07s/it]
 23%|██▎       | 360/1563 [23:04<1:27:55,  4.39s/it]
                                                    
{'loss': 0.321, 'grad_norm': 1.890625, 'learning_rate': 4.495410313063295e-06, 'epoch': 0.23}

 23%|██▎       | 360/1563 [23:04<1:27:55,  4.39s/it]
 23%|██▎       | 361/1563 [23:08<1:22:31,  4.12s/it]
 23%|██▎       | 362/1563 [23:10<1:13:35,  3.68s/it]
 23%|██▎       | 363/1563 [23:13<1:06:54,  3.35s/it]
 23%|██▎       | 364/1563 [23:16<1:01:38,  3.08s/it]
 23%|██▎       | 365/1563 [23:18<57:45,  2.89s/it]  
 23%|██▎       | 366/1563 [23:20<54:45,  2.74s/it]
 23%|██▎       | 367/1563 [23:24<57:08,  2.87s/it]
 24%|██▎       | 368/1563 [23:26<54:00,  2.71s/it]
 24%|██▎       | 369/1563 [23:28<51:39,  2.60s/it]
 24%|██▎       | 370/1563 [23:30<49:46,  2.50s/it]
                                                  
{'loss': 0.2724, 'grad_norm': 1.7578125, 'learning_rate': 4.46377333582409e-06, 'epoch': 0.24}

 24%|██▎       | 370/1563 [23:30<49:46,  2.50s/it]
 24%|██▎       | 371/1563 [23:33<48:19,  2.43s/it]
 24%|██▍       | 372/1563 [23:36<52:16,  2.63s/it]
 24%|██▍       | 373/1563 [23:38<49:48,  2.51s/it]
 24%|██▍       | 374/1563 [23:40<47:52,  2.42s/it]
 24%|██▍       | 375/1563 [23:42<46:07,  2.33s/it]
 24%|██▍       | 376/1563 [23:45<44:54,  2.27s/it]
 24%|██▍       | 377/1563 [23:47<43:55,  2.22s/it]
 24%|██▍       | 378/1563 [23:50<47:52,  2.42s/it]
 24%|██▍       | 379/1563 [23:52<45:40,  2.31s/it]
 24%|██▍       | 380/1563 [23:54<43:45,  2.22s/it]
                                                  
{'loss': 0.2563, 'grad_norm': 1.8203125, 'learning_rate': 4.431293068178397e-06, 'epoch': 0.24}

 24%|██▍       | 380/1563 [23:54<43:45,  2.22s/it]
 24%|██▍       | 381/1563 [23:56<42:18,  2.15s/it]
 24%|██▍       | 382/1563 [23:58<41:27,  2.11s/it]
 25%|██▍       | 383/1563 [24:00<40:24,  2.05s/it]
 25%|██▍       | 384/1563 [24:02<44:30,  2.27s/it]
 25%|██▍       | 385/1563 [24:04<42:36,  2.17s/it]
 25%|██▍       | 386/1563 [24:06<40:52,  2.08s/it]
 25%|██▍       | 387/1563 [24:08<39:38,  2.02s/it]
 25%|██▍       | 388/1563 [24:10<38:37,  1.97s/it]
 25%|██▍       | 389/1563 [24:12<42:29,  2.17s/it]
 25%|██▍       | 390/1563 [24:14<40:24,  2.07s/it]
                                                  
{'loss': 0.248, 'grad_norm': 2.046875, 'learning_rate': 4.397983457916222e-06, 'epoch': 0.25}

 25%|██▍       | 390/1563 [24:14<40:24,  2.07s/it]
 25%|██▌       | 391/1563 [24:16<38:27,  1.97s/it]
 25%|██▌       | 392/1563 [24:18<37:12,  1.91s/it]
 25%|██▌       | 393/1563 [24:20<36:09,  1.85s/it]
 25%|██▌       | 394/1563 [24:21<35:18,  1.81s/it]
 25%|██▌       | 395/1563 [24:24<39:08,  2.01s/it]
 25%|██▌       | 396/1563 [24:25<37:00,  1.90s/it]
 25%|██▌       | 397/1563 [24:27<35:16,  1.82s/it]
 25%|██▌       | 398/1563 [24:29<33:53,  1.75s/it]
 26%|██▌       | 399/1563 [24:30<32:38,  1.68s/it]
 26%|██▌       | 400/1563 [24:32<36:00,  1.86s/it]
                                                  
{'loss': 0.2356, 'grad_norm': 2.34375, 'learning_rate': 4.363858808966772e-06, 'epoch': 0.26}

 26%|██▌       | 400/1563 [24:32<36:00,  1.86s/it]
 26%|██▌       | 401/1563 [24:52<2:22:09,  7.34s/it]
 26%|██▌       | 402/1563 [25:11<3:28:48, 10.79s/it]
 26%|██▌       | 403/1563 [25:30<4:12:16, 13.05s/it]
 26%|██▌       | 404/1563 [25:47<4:38:35, 14.42s/it]
 26%|██▌       | 405/1563 [25:52<3:41:25, 11.47s/it]
 26%|██▌       | 406/1563 [25:55<2:53:39,  9.01s/it]
 26%|██▌       | 407/1563 [25:58<2:19:14,  7.23s/it]
 26%|██▌       | 408/1563 [26:01<1:54:24,  5.94s/it]
 26%|██▌       | 409/1563 [26:04<1:36:24,  5.01s/it]
 26%|██▌       | 410/1563 [26:07<1:23:25,  4.34s/it]
                                                    
{'loss': 0.3143, 'grad_norm': 1.8125, 'learning_rate': 4.328933775256017e-06, 'epoch': 0.26}

 26%|██▌       | 410/1563 [26:07<1:23:25,  4.34s/it]
 26%|██▋       | 411/1563 [26:10<1:18:43,  4.10s/it]
 26%|██▋       | 412/1563 [26:13<1:10:24,  3.67s/it]
 26%|██▋       | 413/1563 [26:16<1:04:14,  3.35s/it]
 26%|██▋       | 414/1563 [26:18<59:09,  3.09s/it]  
 27%|██▋       | 415/1563 [26:20<55:24,  2.90s/it]
 27%|██▋       | 416/1563 [26:24<56:51,  2.97s/it]
 27%|██▋       | 417/1563 [26:26<53:19,  2.79s/it]
 27%|██▋       | 418/1563 [26:28<50:43,  2.66s/it]
 27%|██▋       | 419/1563 [26:31<48:44,  2.56s/it]
 27%|██▋       | 420/1563 [26:33<47:13,  2.48s/it]
                                                  
{'loss': 0.2648, 'grad_norm': 1.8359375, 'learning_rate': 4.293223354413948e-06, 'epoch': 0.27}

 27%|██▋       | 420/1563 [26:33<47:13,  2.48s/it]
 27%|██▋       | 421/1563 [26:35<45:41,  2.40s/it]
 27%|██▋       | 422/1563 [26:38<49:15,  2.59s/it]
 27%|██▋       | 423/1563 [26:40<47:04,  2.48s/it]
 27%|██▋       | 424/1563 [26:43<45:24,  2.39s/it]
 27%|██▋       | 425/1563 [26:45<43:49,  2.31s/it]
 27%|██▋       | 426/1563 [26:47<42:14,  2.23s/it]
 27%|██▋       | 427/1563 [26:49<41:02,  2.17s/it]
 27%|██▋       | 428/1563 [26:52<44:51,  2.37s/it]
 27%|██▋       | 429/1563 [26:54<42:48,  2.26s/it]
 28%|██▊       | 430/1563 [26:56<41:31,  2.20s/it]
                                                  
{'loss': 0.253, 'grad_norm': 1.8203125, 'learning_rate': 4.256742881334238e-06, 'epoch': 0.28}

 28%|██▊       | 430/1563 [26:56<41:31,  2.20s/it]
 28%|██▊       | 431/1563 [26:58<40:00,  2.12s/it]
 28%|██▊       | 432/1563 [27:00<39:05,  2.07s/it]
 28%|██▊       | 433/1563 [27:02<42:42,  2.27s/it]
 28%|██▊       | 434/1563 [27:04<40:44,  2.16s/it]
 28%|██▊       | 435/1563 [27:06<38:57,  2.07s/it]
 28%|██▊       | 436/1563 [27:08<37:52,  2.02s/it]
 28%|██▊       | 437/1563 [27:10<37:18,  1.99s/it]
 28%|██▊       | 438/1563 [27:12<36:47,  1.96s/it]
 28%|██▊       | 439/1563 [27:14<40:38,  2.17s/it]
 28%|██▊       | 440/1563 [27:16<38:51,  2.08s/it]
                                                  
{'loss': 0.2436, 'grad_norm': 2.078125, 'learning_rate': 4.219508021589088e-06, 'epoch': 0.28}

 28%|██▊       | 440/1563 [27:16<38:51,  2.08s/it]
 28%|██▊       | 441/1563 [27:18<37:09,  1.99s/it]
 28%|██▊       | 442/1563 [27:20<35:51,  1.92s/it]
 28%|██▊       | 443/1563 [27:22<34:32,  1.85s/it]
 28%|██▊       | 444/1563 [27:23<33:39,  1.80s/it]
 28%|██▊       | 445/1563 [27:26<37:32,  2.01s/it]
 29%|██▊       | 446/1563 [27:27<35:33,  1.91s/it]
 29%|██▊       | 447/1563 [27:29<33:55,  1.82s/it]
 29%|██▊       | 448/1563 [27:31<32:32,  1.75s/it]
 29%|██▊       | 449/1563 [27:32<31:19,  1.69s/it]
 29%|██▉       | 450/1563 [27:34<30:07,  1.62s/it]
                                                  
{'loss': 0.2432, 'grad_norm': 2.0625, 'learning_rate': 4.181534764702051e-06, 'epoch': 0.29}

 29%|██▉       | 450/1563 [27:34<30:07,  1.62s/it]
 29%|██▉       | 451/1563 [27:54<2:16:53,  7.39s/it]
 29%|██▉       | 452/1563 [28:13<3:20:34, 10.83s/it]
 29%|██▉       | 453/1563 [28:32<4:02:28, 13.11s/it]
 29%|██▉       | 454/1563 [28:50<4:29:38, 14.59s/it]
 29%|██▉       | 455/1563 [28:58<3:56:25, 12.80s/it]
 29%|██▉       | 456/1563 [29:03<3:09:01, 10.25s/it]
 29%|██▉       | 457/1563 [29:06<2:29:33,  8.11s/it]
 29%|██▉       | 458/1563 [29:09<2:00:54,  6.56s/it]
 29%|██▉       | 459/1563 [29:12<1:40:21,  5.45s/it]
 29%|██▉       | 460/1563 [29:14<1:25:33,  4.65s/it]
                                                    
{'loss': 0.315, 'grad_norm': 1.6796875, 'learning_rate': 4.142839417281762e-06, 'epoch': 0.29}

 29%|██▉       | 460/1563 [29:15<1:25:33,  4.65s/it]
 29%|██▉       | 461/1563 [29:18<1:18:54,  4.30s/it]
 30%|██▉       | 462/1563 [29:21<1:09:57,  3.81s/it]
 30%|██▉       | 463/1563 [29:23<1:03:23,  3.46s/it]
 30%|██▉       | 464/1563 [29:26<58:10,  3.18s/it]  
 30%|██▉       | 465/1563 [29:28<54:09,  2.96s/it]
 30%|██▉       | 466/1563 [29:31<51:09,  2.80s/it]
 30%|██▉       | 467/1563 [29:34<53:00,  2.90s/it]
 30%|██▉       | 468/1563 [29:36<49:36,  2.72s/it]
 30%|███       | 469/1563 [29:38<47:24,  2.60s/it]
 30%|███       | 470/1563 [29:41<45:25,  2.49s/it]
                                                  
{'loss': 0.2737, 'grad_norm': 1.7109375, 'learning_rate': 4.103438596019498e-06, 'epoch': 0.3}

 30%|███       | 470/1563 [29:41<45:25,  2.49s/it]
 30%|███       | 471/1563 [29:43<44:09,  2.43s/it]
 30%|███       | 472/1563 [29:46<46:58,  2.58s/it]
 30%|███       | 473/1563 [29:48<44:37,  2.46s/it]
 30%|███       | 474/1563 [29:50<42:51,  2.36s/it]
 30%|███       | 475/1563 [29:52<41:48,  2.31s/it]
 30%|███       | 476/1563 [29:54<40:50,  2.25s/it]
 31%|███       | 477/1563 [29:57<40:01,  2.21s/it]
 31%|███       | 478/1563 [29:59<43:23,  2.40s/it]
 31%|███       | 479/1563 [30:01<41:29,  2.30s/it]
 31%|███       | 480/1563 [30:04<39:59,  2.22s/it]
                                                  
{'loss': 0.2652, 'grad_norm': 1.9453125, 'learning_rate': 4.063349220553573e-06, 'epoch': 0.31}

 31%|███       | 480/1563 [30:04<39:59,  2.22s/it]
 31%|███       | 481/1563 [30:05<38:37,  2.14s/it]
 31%|███       | 482/1563 [30:07<37:16,  2.07s/it]
 31%|███       | 483/1563 [30:09<36:30,  2.03s/it]
 31%|███       | 484/1563 [30:12<39:55,  2.22s/it]
 31%|███       | 485/1563 [30:14<38:08,  2.12s/it]
 31%|███       | 486/1563 [30:16<36:31,  2.03s/it]
 31%|███       | 487/1563 [30:18<35:20,  1.97s/it]
 31%|███       | 488/1563 [30:19<34:38,  1.93s/it]
 31%|███▏      | 489/1563 [30:22<38:09,  2.13s/it]
 31%|███▏      | 490/1563 [30:24<36:20,  2.03s/it]
                                                  
{'loss': 0.2515, 'grad_norm': 1.9921875, 'learning_rate': 4.022588506203658e-06, 'epoch': 0.31}

 31%|███▏      | 490/1563 [30:24<36:20,  2.03s/it]
 31%|███▏      | 491/1563 [30:26<34:58,  1.96s/it]
 31%|███▏      | 492/1563 [30:27<33:47,  1.89s/it]
 32%|███▏      | 493/1563 [30:29<32:59,  1.85s/it]
 32%|███▏      | 494/1563 [30:31<31:54,  1.79s/it]
 32%|███▏      | 495/1563 [30:33<35:23,  1.99s/it]
 32%|███▏      | 496/1563 [30:35<33:34,  1.89s/it]
 32%|███▏      | 497/1563 [30:36<32:06,  1.81s/it]
 32%|███▏      | 498/1563 [30:38<30:55,  1.74s/it]
 32%|███▏      | 499/1563 [30:40<29:48,  1.68s/it]
 32%|███▏      | 500/1563 [30:41<28:40,  1.62s/it]
                                                  
{'loss': 0.2432, 'grad_norm': 2.265625, 'learning_rate': 3.9811739565781085e-06, 'epoch': 0.32}

 32%|███▏      | 500/1563 [30:41<28:40,  1.62s/it]
 32%|███▏      | 501/1563 [31:31<4:47:52, 16.26s/it]
 32%|███▏      | 502/1563 [31:50<5:01:14, 17.04s/it]
 32%|███▏      | 503/1563 [32:09<5:07:54, 17.43s/it]
 32%|███▏      | 504/1563 [32:27<5:09:57, 17.56s/it]
 32%|███▏      | 505/1563 [32:34<4:16:46, 14.56s/it]
 32%|███▏      | 506/1563 [32:38<3:21:57, 11.46s/it]
 32%|███▏      | 507/1563 [32:42<2:38:05,  8.98s/it]
 33%|███▎      | 508/1563 [32:45<2:06:29,  7.19s/it]
 33%|███▎      | 509/1563 [32:47<1:43:44,  5.91s/it]
 33%|███▎      | 510/1563 [32:50<1:27:20,  4.98s/it]
                                                    
{'loss': 0.3117, 'grad_norm': 1.71875, 'learning_rate': 3.9391233560575116e-06, 'epoch': 0.33}

 33%|███▎      | 510/1563 [32:50<1:27:20,  4.98s/it]
 33%|███▎      | 511/1563 [32:54<1:19:17,  4.52s/it]
 33%|███▎      | 512/1563 [32:56<1:09:30,  3.97s/it]
 33%|███▎      | 513/1563 [32:59<1:02:20,  3.56s/it]
 33%|███▎      | 514/1563 [33:02<56:45,  3.25s/it]  
 33%|███▎      | 515/1563 [33:04<52:33,  3.01s/it]
 33%|███▎      | 516/1563 [33:06<49:22,  2.83s/it]
 33%|███▎      | 517/1563 [33:10<51:04,  2.93s/it]
 33%|███▎      | 518/1563 [33:12<47:59,  2.76s/it]
 33%|███▎      | 519/1563 [33:14<45:41,  2.63s/it]
 33%|███▎      | 520/1563 [33:17<43:55,  2.53s/it]
                                                  
{'loss': 0.2618, 'grad_norm': 1.640625, 'learning_rate': 3.89645476215765e-06, 'epoch': 0.33}

 33%|███▎      | 520/1563 [33:17<43:55,  2.53s/it]
 33%|███▎      | 521/1563 [33:19<42:34,  2.45s/it]
 33%|███▎      | 522/1563 [33:22<45:24,  2.62s/it]
 33%|███▎      | 523/1563 [33:24<43:18,  2.50s/it]
 34%|███▎      | 524/1563 [33:26<41:39,  2.41s/it]
 34%|███▎      | 525/1563 [33:28<40:10,  2.32s/it]
 34%|███▎      | 526/1563 [33:30<38:58,  2.26s/it]
 34%|███▎      | 527/1563 [33:33<38:11,  2.21s/it]
 34%|███▍      | 528/1563 [33:35<41:30,  2.41s/it]
 34%|███▍      | 529/1563 [33:37<39:41,  2.30s/it]
 34%|███▍      | 530/1563 [33:39<38:03,  2.21s/it]
                                                  
{'loss': 0.2519, 'grad_norm': 1.8203125, 'learning_rate': 3.853186497775181e-06, 'epoch': 0.34}

 34%|███▍      | 530/1563 [33:39<38:03,  2.21s/it]
 34%|███▍      | 531/1563 [33:41<37:02,  2.15s/it]
 34%|███▍      | 532/1563 [33:43<35:49,  2.08s/it]
 34%|███▍      | 533/1563 [33:45<34:48,  2.03s/it]
 34%|███▍      | 534/1563 [33:48<38:18,  2.23s/it]
 34%|███▍      | 535/1563 [33:50<36:20,  2.12s/it]
 34%|███▍      | 536/1563 [33:52<35:05,  2.05s/it]
 34%|███▍      | 537/1563 [33:54<33:52,  1.98s/it]
 34%|███▍      | 538/1563 [33:55<33:08,  1.94s/it]
 34%|███▍      | 539/1563 [33:58<36:43,  2.15s/it]
 35%|███▍      | 540/1563 [34:00<34:59,  2.05s/it]
                                                  
{'loss': 0.2588, 'grad_norm': 2.03125, 'learning_rate': 3.80933714331936e-06, 'epoch': 0.35}

 35%|███▍      | 540/1563 [34:00<34:59,  2.05s/it]
 35%|███▍      | 541/1563 [34:02<33:32,  1.97s/it]
 35%|███▍      | 542/1563 [34:03<32:37,  1.92s/it]
 35%|███▍      | 543/1563 [34:05<31:50,  1.87s/it]
 35%|███▍      | 544/1563 [34:07<30:51,  1.82s/it]
 35%|███▍      | 545/1563 [34:09<33:55,  2.00s/it]
 35%|███▍      | 546/1563 [34:11<32:04,  1.89s/it]
 35%|███▍      | 547/1563 [34:13<30:34,  1.81s/it]
 35%|███▌      | 548/1563 [34:14<29:16,  1.73s/it]
 35%|███▌      | 549/1563 [34:16<28:12,  1.67s/it]
 35%|███▌      | 550/1563 [34:17<27:07,  1.61s/it]
                                                  
{'loss': 0.2385, 'grad_norm': 2.34375, 'learning_rate': 3.7649255287331676e-06, 'epoch': 0.35}

 35%|███▌      | 550/1563 [34:17<27:07,  1.61s/it]
 35%|███▌      | 551/1563 [34:38<2:03:26,  7.32s/it]
 35%|███▌      | 552/1563 [34:57<3:01:27, 10.77s/it]
 35%|███▌      | 553/1563 [35:15<3:39:49, 13.06s/it]
 35%|███▌      | 554/1563 [35:33<4:04:37, 14.55s/it]
 36%|███▌      | 555/1563 [35:41<3:30:23, 12.52s/it]
 36%|███▌      | 556/1563 [35:45<2:48:52, 10.06s/it]
 36%|███▌      | 557/1563 [35:48<2:14:12,  8.00s/it]
 36%|███▌      | 558/1563 [35:51<1:49:02,  6.51s/it]
 36%|███▌      | 559/1563 [35:54<1:30:45,  5.42s/it]
 36%|███▌      | 560/1563 [35:57<1:17:37,  4.64s/it]
                                                    
{'loss': 0.3074, 'grad_norm': 1.8203125, 'learning_rate': 3.7199707254072953e-06, 'epoch': 0.36}

 36%|███▌      | 560/1563 [35:57<1:17:37,  4.64s/it]
 36%|███▌      | 561/1563 [36:01<1:11:50,  4.30s/it]
 36%|███▌      | 562/1563 [36:03<1:03:37,  3.81s/it]
 36%|███▌      | 563/1563 [36:06<57:36,  3.46s/it]  
 36%|███▌      | 564/1563 [36:08<52:51,  3.17s/it]
 36%|███▌      | 565/1563 [36:11<49:11,  2.96s/it]
 36%|███▌      | 566/1563 [36:13<46:27,  2.80s/it]
 36%|███▋      | 567/1563 [36:16<48:05,  2.90s/it]
 36%|███▋      | 568/1563 [36:19<45:21,  2.73s/it]
 36%|███▋      | 569/1563 [36:21<43:04,  2.60s/it]
 36%|███▋      | 570/1563 [36:23<41:36,  2.51s/it]
                                                  
{'loss': 0.2701, 'grad_norm': 1.71875, 'learning_rate': 3.6744920379904407e-06, 'epoch': 0.36}

 36%|███▋      | 570/1563 [36:23<41:36,  2.51s/it]
 37%|███▋      | 571/1563 [36:26<40:23,  2.44s/it]
 37%|███▋      | 572/1563 [36:28<38:36,  2.34s/it]
 37%|███▋      | 573/1563 [36:31<41:40,  2.53s/it]
 37%|███▋      | 574/1563 [36:33<39:59,  2.43s/it]
 37%|███▋      | 575/1563 [36:35<38:26,  2.34s/it]
 37%|███▋      | 576/1563 [36:37<37:13,  2.26s/it]
 37%|███▋      | 577/1563 [36:39<36:00,  2.19s/it]
 37%|███▋      | 578/1563 [36:42<39:49,  2.43s/it]
 37%|███▋      | 579/1563 [36:44<37:48,  2.31s/it]
 37%|███▋      | 580/1563 [36:46<36:31,  2.23s/it]
                                                  
{'loss': 0.2596, 'grad_norm': 1.9765625, 'learning_rate': 3.6285089960994396e-06, 'epoch': 0.37}

 37%|███▋      | 580/1563 [36:46<36:31,  2.23s/it]
 37%|███▋      | 581/1563 [36:48<35:16,  2.16s/it]
 37%|███▋      | 582/1563 [36:50<34:21,  2.10s/it]
 37%|███▋      | 583/1563 [36:53<38:07,  2.33s/it]
 37%|███▋      | 584/1563 [36:55<36:09,  2.22s/it]
 37%|███▋      | 585/1563 [36:57<34:37,  2.12s/it]
 37%|███▋      | 586/1563 [36:59<33:40,  2.07s/it]
 38%|███▊      | 587/1563 [37:01<32:28,  2.00s/it]
 38%|███▊      | 588/1563 [37:02<31:47,  1.96s/it]
 38%|███▊      | 589/1563 [37:05<34:57,  2.15s/it]
 38%|███▊      | 590/1563 [37:07<33:32,  2.07s/it]
                                                  
{'loss': 0.2476, 'grad_norm': 1.9765625, 'learning_rate': 3.5820413459327863e-06, 'epoch': 0.38}

 38%|███▊      | 590/1563 [37:07<33:32,  2.07s/it]
 38%|███▊      | 591/1563 [37:09<32:11,  1.99s/it]
 38%|███▊      | 592/1563 [37:11<31:19,  1.94s/it]
 38%|███▊      | 593/1563 [37:12<30:35,  1.89s/it]
 38%|███▊      | 594/1563 [37:14<29:24,  1.82s/it]
 38%|███▊      | 595/1563 [37:16<32:18,  2.00s/it]
 38%|███▊      | 596/1563 [37:18<30:39,  1.90s/it]
 38%|███▊      | 597/1563 [37:20<29:18,  1.82s/it]
 38%|███▊      | 598/1563 [37:21<28:10,  1.75s/it]
 38%|███▊      | 599/1563 [37:23<27:09,  1.69s/it]
 38%|███▊      | 600/1563 [37:25<30:32,  1.90s/it]
                                                  
{'loss': 0.2354, 'grad_norm': 2.109375, 'learning_rate': 3.535109041791153e-06, 'epoch': 0.38}

 38%|███▊      | 600/1563 [37:25<30:32,  1.90s/it]
 38%|███▊      | 601/1563 [37:46<2:00:32,  7.52s/it]
 39%|███▊      | 602/1563 [38:05<2:54:44, 10.91s/it]
 39%|███▊      | 603/1563 [38:23<3:30:01, 13.13s/it]
 39%|███▊      | 604/1563 [38:41<3:52:30, 14.55s/it]
 39%|███▊      | 605/1563 [38:48<3:18:02, 12.40s/it]
 39%|███▉      | 606/1563 [38:52<2:38:27,  9.94s/it]
 39%|███▉      | 607/1563 [38:56<2:05:41,  7.89s/it]
 39%|███▉      | 608/1563 [38:58<1:41:53,  6.40s/it]
 39%|███▉      | 609/1563 [39:01<1:24:46,  5.33s/it]
 39%|███▉      | 610/1563 [39:04<1:12:25,  4.56s/it]
                                                    
{'loss': 0.3108, 'grad_norm': 1.8125, 'learning_rate': 3.487732237508547e-06, 'epoch': 0.39}

 39%|███▉      | 610/1563 [39:04<1:12:25,  4.56s/it]
 39%|███▉      | 611/1563 [39:08<1:07:19,  4.24s/it]
 39%|███▉      | 612/1563 [39:10<59:51,  3.78s/it]  
 39%|███▉      | 613/1563 [39:13<54:21,  3.43s/it]
 39%|███▉      | 614/1563 [39:15<50:04,  3.17s/it]
 39%|███▉      | 615/1563 [39:18<46:42,  2.96s/it]
 39%|███▉      | 616/1563 [39:20<44:11,  2.80s/it]
 39%|███▉      | 617/1563 [39:24<45:48,  2.91s/it]
 40%|███▉      | 618/1563 [39:26<43:14,  2.75s/it]
 40%|███▉      | 619/1563 [39:28<41:12,  2.62s/it]
 40%|███▉      | 620/1563 [39:31<39:39,  2.52s/it]
                                                  
{'loss': 0.2758, 'grad_norm': 1.8046875, 'learning_rate': 3.4399312777977794e-06, 'epoch': 0.4}

 40%|███▉      | 620/1563 [39:31<39:39,  2.52s/it]
 40%|███▉      | 621/1563 [39:33<38:26,  2.45s/it]
 40%|███▉      | 622/1563 [39:36<40:47,  2.60s/it]
 40%|███▉      | 623/1563 [39:38<38:54,  2.48s/it]
 40%|███▉      | 624/1563 [39:40<37:00,  2.36s/it]
 40%|███▉      | 625/1563 [39:42<35:49,  2.29s/it]
 40%|████      | 626/1563 [39:44<34:59,  2.24s/it]
 40%|████      | 627/1563 [39:46<34:07,  2.19s/it]
 40%|████      | 628/1563 [39:49<37:12,  2.39s/it]
 40%|████      | 629/1563 [39:51<35:27,  2.28s/it]
 40%|████      | 630/1563 [39:53<34:04,  2.19s/it]
                                                  
{'loss': 0.2564, 'grad_norm': 1.6875, 'learning_rate': 3.3917266895139654e-06, 'epoch': 0.4}

 40%|████      | 630/1563 [39:53<34:04,  2.19s/it]
 40%|████      | 631/1563 [39:55<32:48,  2.11s/it]
 40%|████      | 632/1563 [39:57<32:03,  2.07s/it]
 40%|████      | 633/1563 [39:59<31:24,  2.03s/it]
 41%|████      | 634/1563 [40:02<34:13,  2.21s/it]
 41%|████      | 635/1563 [40:04<32:28,  2.10s/it]
 41%|████      | 636/1563 [40:05<31:24,  2.03s/it]
 41%|████      | 637/1563 [40:07<30:33,  1.98s/it]
 41%|████      | 638/1563 [40:09<30:06,  1.95s/it]
 41%|████      | 639/1563 [40:12<33:07,  2.15s/it]
 41%|████      | 640/1563 [40:14<31:25,  2.04s/it]
                                                  
{'loss': 0.2419, 'grad_norm': 2.015625, 'learning_rate': 3.343139172839813e-06, 'epoch': 0.41}

 41%|████      | 640/1563 [40:14<31:25,  2.04s/it]
 41%|████      | 641/1563 [40:15<30:17,  1.97s/it]
