[data] kept 24852 rows, dropped 0 over max_seq_len (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.77it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] frozen 420M, trainable 3880M

  0%|          | 0/389 [00:00<?, ?it/s]
  0%|          | 1/389 [00:20<2:13:38, 20.67s/it]
  1%|          | 2/389 [00:39<2:04:57, 19.37s/it]
 85%|████████▍ | 330/389 [19:32<01:58,  2.00s/it]
                                                 
{'loss': 0.2141, 'grad_norm': 1.96875, 'learning_rate': 3.060294772196798e-07, 'epoch': 0.85}

 85%|████████▍ | 330/389 [19:32<01:58,  2.00s/it]
 85%|████████▌ | 331/389 [19:33<01:53,  1.96s/it]
 85%|████████▌ | 332/389 [19:36<01:55,  2.02s/it]
 86%|████████▌ | 333/389 [19:37<01:48,  1.94s/it]
 86%|████████▌ | 334/389 [19:39<01:44,  1.90s/it]
 86%|████████▌ | 335/389 [19:41<01:41,  1.88s/it]
 86%|████████▋ | 336/389 [19:43<01:42,  1.94s/it]
 87%|████████▋ | 337/389 [19:45<01:38,  1.89s/it]
 87%|████████▋ | 338/389 [19:47<01:34,  1.84s/it]
 87%|████████▋ | 339/389 [19:48<01:29,  1.79s/it]
 87%|████████▋ | 340/389 [19:50<01:25,  1.75s/it]
                                                 
{'loss': 0.198, 'grad_norm': 2.1875, 'learning_rate': 2.138824018715499e-07, 'epoch': 0.88}

 87%|████████▋ | 340/389 [19:50<01:25,  1.75s/it]
 88%|████████▊ | 341/389 [19:52<01:26,  1.80s/it]
 88%|████████▊ | 342/389 [19:53<01:21,  1.74s/it]
 88%|████████▊ | 343/389 [19:55<01:18,  1.71s/it]
 88%|████████▊ | 344/389 [19:57<01:15,  1.68s/it]
 89%|████████▊ | 345/389 [19:58<01:16,  1.74s/it]
 89%|████████▉ | 346/389 [20:00<01:12,  1.69s/it]
 89%|████████▉ | 347/389 [20:02<01:09,  1.65s/it]
 89%|████████▉ | 348/389 [20:03<01:05,  1.61s/it]
 90%|████████▉ | 349/389 [20:05<01:06,  1.66s/it]
 90%|████████▉ | 350/389 [20:06<01:01,  1.59s/it]
                                                 
{'loss': 0.2066, 'grad_norm': 2.796875, 'learning_rate': 1.3760121076179383e-07, 'epoch': 0.9}

 90%|████████▉ | 350/389 [20:06<01:01,  1.59s/it]
 90%|█████████ | 351/389 [20:26<04:29,  7.10s/it]
 90%|█████████ | 352/389 [20:45<06:28, 10.49s/it]
 91%|█████████ | 353/389 [21:03<07:39, 12.76s/it]
 91%|█████████ | 354/389 [21:14<07:06, 12.19s/it]
 91%|█████████▏| 355/389 [21:17<05:21,  9.44s/it]
 92%|█████████▏| 356/389 [21:19<04:05,  7.45s/it]
 92%|█████████▏| 357/389 [21:22<03:14,  6.09s/it]
 92%|█████████▏| 358/389 [21:25<02:35,  5.02s/it]
 92%|█████████▏| 359/389 [21:27<02:07,  4.24s/it]
 93%|█████████▎| 360/389 [21:30<01:46,  3.68s/it]
                                                 
{'loss': 0.2294, 'grad_norm': 1.7578125, 'learning_rate': 7.771530296800167e-08, 'epoch': 0.93}

 93%|█████████▎| 360/389 [21:30<01:46,  3.68s/it]
 93%|█████████▎| 361/389 [21:32<01:33,  3.35s/it]
 93%|█████████▎| 362/389 [21:35<01:21,  3.03s/it]
 93%|█████████▎| 363/389 [21:37<01:12,  2.79s/it]
 94%|█████████▎| 364/389 [21:39<01:05,  2.60s/it]
 94%|█████████▍| 365/389 [21:41<01:01,  2.55s/it]
 94%|█████████▍| 366/389 [21:43<00:55,  2.42s/it]
 94%|█████████▍| 367/389 [21:46<00:50,  2.31s/it]
 95%|█████████▍| 368/389 [21:48<00:46,  2.23s/it]
 95%|█████████▍| 369/389 [21:50<00:44,  2.24s/it]
 95%|█████████▌| 370/389 [21:52<00:41,  2.17s/it]
                                                 
{'loss': 0.2197, 'grad_norm': 1.96875, 'learning_rate': 3.464029266564056e-08, 'epoch': 0.95}

 95%|█████████▌| 370/389 [21:52<00:41,  2.17s/it]
 95%|█████████▌| 371/389 [21:54<00:37,  2.11s/it]
 96%|█████████▌| 372/389 [21:56<00:34,  2.05s/it]
 96%|█████████▌| 373/389 [21:58<00:33,  2.08s/it]
 96%|█████████▌| 374/389 [22:00<00:30,  2.03s/it]
 96%|█████████▋| 375/389 [22:02<00:27,  1.98s/it]
 97%|█████████▋| 376/389 [22:04<00:25,  1.95s/it]
 97%|█████████▋| 377/389 [22:05<00:23,  1.92s/it]
 97%|█████████▋| 378/389 [22:07<00:21,  1.98s/it]
 97%|█████████▋| 379/389 [22:09<00:19,  1.92s/it]
 98%|█████████▊| 380/389 [22:11<00:16,  1.86s/it]
                                                 
{'loss': 0.2071, 'grad_norm': 2.125, 'learning_rate': 8.675124724206175e-09, 'epoch': 0.98}

 98%|█████████▊| 380/389 [22:11<00:16,  1.86s/it]
 98%|█████████▊| 381/389 [22:13<00:15,  1.89s/it]
 98%|█████████▊| 382/389 [22:15<00:12,  1.82s/it]
 98%|█████████▊| 383/389 [22:16<00:10,  1.76s/it]
 99%|█████████▊| 384/389 [22:18<00:08,  1.72s/it]
 99%|█████████▉| 385/389 [22:20<00:07,  1.79s/it]
 99%|█████████▉| 386/389 [22:21<00:05,  1.72s/it]
 99%|█████████▉| 387/389 [22:23<00:03,  1.65s/it]
100%|█████████▉| 388/389 [22:24<00:01,  1.59s/it]
100%|██████████| 389/389 [22:25<00:00,  1.32s/it]
                                                 
{'train_runtime': 1345.5095, 'train_samples_per_second': 18.47, 'train_steps_per_second': 0.289, 'train_loss': 0.21409471880807363, 'epoch': 1.0}

100%|██████████| 389/389 [22:25<00:00,  1.32s/it]
100%|██████████| 389/389 [22:25<00:00,  3.46s/it]
TrainOutput(global_step=389, training_loss=0.21409471880807363, metrics={'train_runtime': 1345.5095, 'train_samples_per_second': 18.47, 'train_steps_per_second': 0.289, 'total_flos': 2.573208001603008e+17, 'train_loss': 0.21409471880807363, 'epoch': 1.0})
saved /home/ben/task/ckpts/exp-08/final
