[data] kept 79999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]
[model] frozen 420M, trainable 3880M

  0%|          | 0/1250 [00:00<?, ?it/s]
  0%|          | 1/1250 [00:21<7:34:21, 21.83s/it]
 26%|██▌       | 326/1250 [20:46<34:32,  2.24s/it]
 26%|██▌       | 327/1250 [20:48<33:27,  2.18s/it]
 26%|██▌       | 328/1250 [20:50<32:58,  2.15s/it]
 26%|██▋       | 329/1250 [20:53<35:09,  2.29s/it]
 26%|██▋       | 330/1250 [20:55<33:57,  2.21s/it]
                                                  
{'loss': 0.2588, 'grad_norm': 1.8828125, 'learning_rate': 4.321889161550005e-06, 'epoch': 0.26}

 26%|██▋       | 330/1250 [20:55<33:57,  2.21s/it]
 26%|██▋       | 331/1250 [20:57<32:50,  2.14s/it]
 27%|██▋       | 332/1250 [20:59<32:09,  2.10s/it]
 27%|██▋       | 333/1250 [21:01<31:35,  2.07s/it]
 27%|██▋       | 334/1250 [21:03<34:01,  2.23s/it]
 27%|██▋       | 335/1250 [21:05<32:40,  2.14s/it]
 27%|██▋       | 336/1250 [21:07<31:25,  2.06s/it]
 27%|██▋       | 337/1250 [21:09<30:33,  2.01s/it]
 27%|██▋       | 338/1250 [21:11<29:33,  1.94s/it]
 27%|██▋       | 339/1250 [21:14<32:11,  2.12s/it]
 27%|██▋       | 340/1250 [21:15<30:41,  2.02s/it]
                                                  
{'loss': 0.2583, 'grad_norm': 1.9765625, 'learning_rate': 4.276907519768619e-06, 'epoch': 0.27}

 27%|██▋       | 340/1250 [21:15<30:41,  2.02s/it]
 27%|██▋       | 341/1250 [21:17<29:41,  1.96s/it]
 27%|██▋       | 342/1250 [21:19<28:41,  1.90s/it]
 27%|██▋       | 343/1250 [21:21<28:00,  1.85s/it]
 28%|██▊       | 344/1250 [21:23<30:38,  2.03s/it]
 28%|██▊       | 345/1250 [21:25<28:51,  1.91s/it]
 28%|██▊       | 346/1250 [21:26<27:40,  1.84s/it]
 28%|██▊       | 347/1250 [21:28<26:41,  1.77s/it]
 28%|██▊       | 348/1250 [21:30<25:47,  1.72s/it]
 28%|██▊       | 349/1250 [21:32<28:05,  1.87s/it]
 28%|██▊       | 350/1250 [21:33<26:18,  1.75s/it]
                                                  
{'loss': 0.2467, 'grad_norm': 2.40625, 'learning_rate': 4.230732068531222e-06, 'epoch': 0.28}

 28%|██▊       | 350/1250 [21:33<26:18,  1.75s/it]
 28%|██▊       | 351/1250 [21:53<1:48:38,  7.25s/it]
 28%|██▊       | 352/1250 [22:12<2:39:48, 10.68s/it]
 28%|██▊       | 353/1250 [22:30<3:13:33, 12.95s/it]
 28%|██▊       | 354/1250 [22:48<3:36:00, 14.47s/it]
 28%|██▊       | 355/1250 [22:52<2:48:21, 11.29s/it]
 28%|██▊       | 356/1250 [22:55<2:12:29,  8.89s/it]
 29%|██▊       | 357/1250 [22:59<1:46:36,  7.16s/it]
 29%|██▊       | 358/1250 [23:02<1:27:49,  5.91s/it]
 29%|██▊       | 359/1250 [23:05<1:16:59,  5.18s/it]
 29%|██▉       | 360/1250 [23:08<1:06:20,  4.47s/it]
                                                    
{'loss': 0.3104, 'grad_norm': 1.8984375, 'learning_rate': 4.183393830662415e-06, 'epoch': 0.29}

 29%|██▉       | 360/1250 [23:08<1:06:20,  4.47s/it]
 29%|██▉       | 361/1250 [23:11<58:32,  3.95s/it]  
 29%|██▉       | 362/1250 [23:13<52:52,  3.57s/it]
 29%|██▉       | 363/1250 [23:16<48:36,  3.29s/it]
 29%|██▉       | 364/1250 [23:19<47:48,  3.24s/it]
 29%|██▉       | 365/1250 [23:22<44:18,  3.00s/it]
 29%|██▉       | 366/1250 [23:24<41:38,  2.83s/it]
 29%|██▉       | 367/1250 [23:26<39:38,  2.69s/it]
 29%|██▉       | 368/1250 [23:29<38:05,  2.59s/it]
 30%|██▉       | 369/1250 [23:32<39:42,  2.70s/it]
 30%|██▉       | 370/1250 [23:34<37:50,  2.58s/it]
                                                  
{'loss': 0.279, 'grad_norm': 1.703125, 'learning_rate': 4.134924610201165e-06, 'epoch': 0.3}

 30%|██▉       | 370/1250 [23:34<37:50,  2.58s/it]
 30%|██▉       | 371/1250 [23:36<35:55,  2.45s/it]
 30%|██▉       | 372/1250 [23:38<34:42,  2.37s/it]
 30%|██▉       | 373/1250 [23:40<33:33,  2.30s/it]
 30%|██▉       | 374/1250 [23:43<33:05,  2.27s/it]
 30%|███       | 375/1250 [23:45<35:39,  2.44s/it]
 30%|███       | 376/1250 [23:48<34:15,  2.35s/it]
 30%|███       | 377/1250 [23:50<32:45,  2.25s/it]
 30%|███       | 378/1250 [23:52<32:00,  2.20s/it]
 30%|███       | 379/1250 [23:54<31:22,  2.16s/it]
 30%|███       | 380/1250 [23:56<33:34,  2.32s/it]
                                                  
{'loss': 0.2641, 'grad_norm': 1.90625, 'learning_rate': 4.085356971033365e-06, 'epoch': 0.3}

 30%|███       | 380/1250 [23:56<33:34,  2.32s/it]
 30%|███       | 381/1250 [23:58<32:03,  2.21s/it]
 31%|███       | 382/1250 [24:00<31:06,  2.15s/it]
 31%|███       | 383/1250 [24:02<30:21,  2.10s/it]
 31%|███       | 384/1250 [24:04<29:41,  2.06s/it]
 31%|███       | 385/1250 [24:07<31:23,  2.18s/it]
 31%|███       | 386/1250 [24:09<30:03,  2.09s/it]
 31%|███       | 387/1250 [24:11<29:07,  2.02s/it]
 31%|███       | 388/1250 [24:12<28:23,  1.98s/it]
 31%|███       | 389/1250 [24:14<27:43,  1.93s/it]
 31%|███       | 390/1250 [24:16<27:13,  1.90s/it]
                                                  
{'loss': 0.2551, 'grad_norm': 1.9609375, 'learning_rate': 4.034724215013889e-06, 'epoch': 0.31}

 31%|███       | 390/1250 [24:16<27:13,  1.90s/it]
 31%|███▏      | 391/1250 [24:19<29:47,  2.08s/it]
 31%|███▏      | 392/1250 [24:20<28:32,  2.00s/it]
 31%|███▏      | 393/1250 [24:22<27:16,  1.91s/it]
 32%|███▏      | 394/1250 [24:24<26:16,  1.84s/it]
 32%|███▏      | 395/1250 [24:25<25:31,  1.79s/it]
 32%|███▏      | 396/1250 [24:28<27:35,  1.94s/it]
 32%|███▏      | 397/1250 [24:29<26:11,  1.84s/it]
 32%|███▏      | 398/1250 [24:31<25:00,  1.76s/it]
 32%|███▏      | 399/1250 [24:32<23:59,  1.69s/it]
 32%|███▏      | 400/1250 [24:34<23:03,  1.63s/it]
                                                  
{'loss': 0.2416, 'grad_norm': 2.484375, 'learning_rate': 3.983060359592855e-06, 'epoch': 0.32}

 32%|███▏      | 400/1250 [24:34<23:03,  1.63s/it]
 32%|███▏      | 401/1250 [24:54<1:41:52,  7.20s/it]
 32%|███▏      | 402/1250 [25:13<2:30:02, 10.62s/it]
 32%|███▏      | 403/1250 [25:31<3:02:06, 12.90s/it]
 32%|███▏      | 404/1250 [25:48<3:21:17, 14.28s/it]
 32%|███▏      | 405/1250 [25:52<2:37:13, 11.16s/it]
 32%|███▏      | 406/1250 [25:56<2:06:30,  8.99s/it]
 33%|███▎      | 407/1250 [25:59<1:41:33,  7.23s/it]
 33%|███▎      | 408/1250 [26:02<1:23:23,  5.94s/it]
 33%|███▎      | 409/1250 [26:05<1:10:23,  5.02s/it]
 33%|███▎      | 410/1250 [26:08<1:00:54,  4.35s/it]
                                                    
{'loss': 0.3365, 'grad_norm': 1.7890625, 'learning_rate': 3.930400114961117e-06, 'epoch': 0.33}

 33%|███▎      | 410/1250 [26:08<1:00:54,  4.35s/it]
 33%|███▎      | 411/1250 [26:11<56:29,  4.04s/it]  
 33%|███▎      | 412/1250 [26:14<50:36,  3.62s/it]
 33%|███▎      | 413/1250 [26:16<46:10,  3.31s/it]
 33%|███▎      | 414/1250 [26:19<42:40,  3.06s/it]
 33%|███▎      | 415/1250 [26:21<40:06,  2.88s/it]
 33%|███▎      | 416/1250 [26:24<40:42,  2.93s/it]
 33%|███▎      | 417/1250 [26:27<38:22,  2.76s/it]
 33%|███▎      | 418/1250 [26:29<36:37,  2.64s/it]
 34%|███▎      | 419/1250 [26:32<35:16,  2.55s/it]
 34%|███▎      | 420/1250 [26:34<34:13,  2.47s/it]
                                                  
{'loss': 0.2796, 'grad_norm': 1.703125, 'learning_rate': 3.876778860730328e-06, 'epoch': 0.34}

 34%|███▎      | 420/1250 [26:34<34:13,  2.47s/it]
 34%|███▎      | 421/1250 [26:37<35:34,  2.57s/it]
 34%|███▍      | 422/1250 [26:39<33:45,  2.45s/it]
 34%|███▍      | 423/1250 [26:41<32:46,  2.38s/it]
 34%|███▍      | 424/1250 [26:43<31:59,  2.32s/it]
 34%|███▍      | 425/1250 [26:45<31:08,  2.27s/it]
 34%|███▍      | 426/1250 [26:48<33:14,  2.42s/it]
 34%|███▍      | 427/1250 [26:50<31:59,  2.33s/it]
 34%|███▍      | 428/1250 [26:52<30:57,  2.26s/it]
 34%|███▍      | 429/1250 [26:54<30:08,  2.20s/it]
 34%|███▍      | 430/1250 [26:56<29:15,  2.14s/it]
                                                  
{'loss': 0.2632, 'grad_norm': 1.90625, 'learning_rate': 3.822232622163274e-06, 'epoch': 0.34}

 34%|███▍      | 430/1250 [26:56<29:15,  2.14s/it]
 34%|███▍      | 431/1250 [26:58<28:23,  2.08s/it]
 35%|███▍      | 432/1250 [27:01<30:24,  2.23s/it]
 35%|███▍      | 433/1250 [27:03<29:12,  2.14s/it]
 35%|███▍      | 434/1250 [27:05<28:27,  2.09s/it]
 35%|███▍      | 435/1250 [27:07<27:37,  2.03s/it]
 35%|███▍      | 436/1250 [27:09<26:58,  1.99s/it]
 35%|███▍      | 437/1250 [27:11<29:04,  2.15s/it]
 35%|███▌      | 438/1250 [27:13<27:52,  2.06s/it]
 35%|███▌      | 439/1250 [27:15<27:05,  2.00s/it]
 35%|███▌      | 440/1250 [27:17<26:07,  1.93s/it]
                                                  
{'loss': 0.2503, 'grad_norm': 1.9921875, 'learning_rate': 3.7667980459704144e-06, 'epoch': 0.35}

 35%|███▌      | 440/1250 [27:17<26:07,  1.93s/it]
 35%|███▌      | 441/1250 [27:18<25:40,  1.90s/it]
 35%|███▌      | 442/1250 [27:21<27:45,  2.06s/it]
 35%|███▌      | 443/1250 [27:23<26:30,  1.97s/it]
 36%|███▌      | 444/1250 [27:24<25:19,  1.89s/it]
 36%|███▌      | 445/1250 [27:26<24:20,  1.81s/it]
 36%|███▌      | 446/1250 [27:28<23:32,  1.76s/it]
 36%|███▌      | 447/1250 [27:30<25:49,  1.93s/it]
 36%|███▌      | 448/1250 [27:32<24:19,  1.82s/it]
 36%|███▌      | 449/1250 [27:33<23:08,  1.73s/it]
 36%|███▌      | 450/1250 [27:35<22:03,  1.65s/it]
                                                  
{'loss': 0.2466, 'grad_norm': 2.359375, 'learning_rate': 3.7105123756889126e-06, 'epoch': 0.36}

 36%|███▌      | 450/1250 [27:35<22:03,  1.65s/it]
 36%|███▌      | 451/1250 [27:55<1:36:24,  7.24s/it]
 36%|███▌      | 452/1250 [28:14<2:24:05, 10.83s/it]
 36%|███▌      | 453/1250 [28:32<2:54:01, 13.10s/it]
 36%|███▋      | 454/1250 [28:50<3:13:05, 14.55s/it]
 36%|███▋      | 455/1250 [28:59<2:48:18, 12.70s/it]
 36%|███▋      | 456/1250 [29:02<2:11:18,  9.92s/it]
 37%|███▋      | 457/1250 [29:06<1:46:40,  8.07s/it]
 37%|███▋      | 458/1250 [29:09<1:26:22,  6.54s/it]
 37%|███▋      | 459/1250 [29:12<1:11:48,  5.45s/it]
 37%|███▋      | 460/1250 [29:15<1:01:19,  4.66s/it]
                                                    
{'loss': 0.3223, 'grad_norm': 1.6796875, 'learning_rate': 3.65341342666069e-06, 'epoch': 0.37}

 37%|███▋      | 460/1250 [29:15<1:01:19,  4.66s/it]
 37%|███▋      | 461/1250 [29:17<53:39,  4.08s/it]  
 37%|███▋      | 462/1250 [29:20<48:08,  3.67s/it]
 37%|███▋      | 463/1250 [29:23<46:38,  3.56s/it]
 37%|███▋      | 464/1250 [29:26<42:37,  3.25s/it]
 37%|███▋      | 465/1250 [29:28<39:31,  3.02s/it]
 37%|███▋      | 466/1250 [29:31<37:12,  2.85s/it]
 37%|███▋      | 467/1250 [29:33<35:24,  2.71s/it]
 37%|███▋      | 468/1250 [29:36<36:51,  2.83s/it]
 38%|███▊      | 469/1250 [29:39<34:54,  2.68s/it]
 38%|███▊      | 470/1250 [29:41<33:24,  2.57s/it]
                                                  
{'loss': 0.2832, 'grad_norm': 1.7265625, 'learning_rate': 3.595539560626309e-06, 'epoch': 0.38}

 38%|███▊      | 470/1250 [29:41<33:24,  2.57s/it]
 38%|███▊      | 471/1250 [29:43<32:14,  2.48s/it]
 38%|███▊      | 472/1250 [29:45<31:17,  2.41s/it]
 38%|███▊      | 473/1250 [29:48<32:59,  2.55s/it]
 38%|███▊      | 474/1250 [29:51<31:35,  2.44s/it]
 38%|███▊      | 475/1250 [29:53<30:19,  2.35s/it]
 38%|███▊      | 476/1250 [29:55<29:21,  2.28s/it]
 38%|███▊      | 477/1250 [29:57<28:44,  2.23s/it]
 38%|███▊      | 478/1250 [30:00<30:38,  2.38s/it]
 38%|███▊      | 479/1250 [30:02<29:14,  2.28s/it]
 38%|███▊      | 480/1250 [30:04<28:21,  2.21s/it]
                                                  
{'loss': 0.262, 'grad_norm': 1.8515625, 'learning_rate': 3.536929659951768e-06, 'epoch': 0.38}

 38%|███▊      | 480/1250 [30:04<28:21,  2.21s/it]
 38%|███▊      | 481/1250 [30:06<27:28,  2.14s/it]
 39%|███▊      | 482/1250 [30:08<26:47,  2.09s/it]
 39%|███▊      | 483/1250 [30:10<28:38,  2.24s/it]
 39%|███▊      | 484/1250 [30:12<27:36,  2.16s/it]
 39%|███▉      | 485/1250 [30:14<26:46,  2.10s/it]
 39%|███▉      | 486/1250 [30:16<25:55,  2.04s/it]
 39%|███▉      | 487/1250 [30:18<25:27,  2.00s/it]
 39%|███▉      | 488/1250 [30:21<27:40,  2.18s/it]
 39%|███▉      | 489/1250 [30:22<25:59,  2.05s/it]
 39%|███▉      | 490/1250 [30:24<25:14,  1.99s/it]
                                                  
{'loss': 0.2513, 'grad_norm': 1.875, 'learning_rate': 3.477623101505508e-06, 'epoch': 0.39}

 39%|███▉      | 490/1250 [30:24<25:14,  1.99s/it]
 39%|███▉      | 491/1250 [30:26<24:34,  1.94s/it]
 39%|███▉      | 492/1250 [30:28<23:50,  1.89s/it]
 39%|███▉      | 493/1250 [30:30<23:18,  1.85s/it]
 40%|███▉      | 494/1250 [30:32<25:07,  1.99s/it]
 40%|███▉      | 495/1250 [30:34<23:53,  1.90s/it]
 40%|███▉      | 496/1250 [30:35<22:55,  1.82s/it]
 40%|███▉      | 497/1250 [30:37<22:06,  1.76s/it]
 40%|███▉      | 498/1250 [30:38<21:20,  1.70s/it]
 40%|███▉      | 499/1250 [30:41<23:11,  1.85s/it]
 40%|████      | 500/1250 [30:42<21:45,  1.74s/it]
                                                  
{'loss': 0.2475, 'grad_norm': 2.484375, 'learning_rate': 3.4176597302032e-06, 'epoch': 0.4}

 40%|████      | 500/1250 [30:42<21:45,  1.74s/it]
 40%|████      | 501/1250 [31:03<1:32:09,  7.38s/it]
 40%|████      | 502/1250 [31:22<2:15:08, 10.84s/it]
 40%|████      | 503/1250 [31:40<2:43:13, 13.11s/it]
 40%|████      | 504/1250 [31:59<3:04:00, 14.80s/it]
 40%|████      | 505/1250 [32:16<3:13:54, 15.62s/it]
 40%|████      | 506/1250 [32:20<2:29:55, 12.09s/it]
 41%|████      | 507/1250 [32:23<1:56:49,  9.43s/it]
 41%|████      | 508/1250 [32:26<1:33:04,  7.53s/it]
 41%|████      | 509/1250 [32:30<1:18:23,  6.35s/it]
 41%|████      | 510/1250 [32:33<1:05:26,  5.31s/it]
                                                    
{'loss': 0.3151, 'grad_norm': 1.828125, 'learning_rate': 3.3570798322380634e-06, 'epoch': 0.41}

 41%|████      | 510/1250 [32:33<1:05:26,  5.31s/it]
 41%|████      | 511/1250 [32:36<56:07,  4.56s/it]  
 41%|████      | 512/1250 [32:38<49:16,  4.01s/it]
 41%|████      | 513/1250 [32:41<44:20,  3.61s/it]
 41%|████      | 514/1250 [32:44<43:09,  3.52s/it]
 41%|████      | 515/1250 [32:47<39:24,  3.22s/it]
 41%|████▏     | 516/1250 [32:49<36:30,  2.98s/it]
 41%|████▏     | 517/1250 [32:52<34:21,  2.81s/it]
 41%|████▏     | 518/1250 [32:54<32:40,  2.68s/it]
 42%|████▏     | 519/1250 [32:57<33:39,  2.76s/it]
 42%|████▏     | 520/1250 [32:59<31:48,  2.61s/it]
                                                  
{'loss': 0.2891, 'grad_norm': 1.640625, 'learning_rate': 3.295924108014722e-06, 'epoch': 0.42}

 42%|████▏     | 520/1250 [32:59<31:48,  2.61s/it]
 42%|████▏     | 521/1250 [33:02<30:37,  2.52s/it]
 42%|████▏     | 522/1250 [33:04<29:28,  2.43s/it]
 42%|████▏     | 523/1250 [33:06<28:45,  2.37s/it]
 42%|████▏     | 524/1250 [33:08<28:08,  2.33s/it]
 42%|████▏     | 525/1250 [33:11<29:55,  2.48s/it]
 42%|████▏     | 526/1250 [33:13<28:32,  2.37s/it]
 42%|████▏     | 527/1250 [33:15<27:38,  2.29s/it]
 42%|████▏     | 528/1250 [33:17<26:54,  2.24s/it]
 42%|████▏     | 529/1250 [33:20<26:17,  2.19s/it]
 42%|████▏     | 530/1250 [33:22<27:58,  2.33s/it]
                                                  
{'loss': 0.2672, 'grad_norm': 1.921875, 'learning_rate': 3.2342336448047736e-06, 'epoch': 0.42}

 42%|████▏     | 530/1250 [33:22<27:58,  2.33s/it]
 42%|████▏     | 531/1250 [33:24<26:42,  2.23s/it]
 43%|████▎     | 532/1250 [33:26<25:45,  2.15s/it]
 43%|████▎     | 533/1250 [33:28<25:01,  2.09s/it]
 43%|████▎     | 534/1250 [33:30<24:28,  2.05s/it]
 43%|████▎     | 535/1250 [33:33<26:29,  2.22s/it]
 43%|████▎     | 536/1250 [33:35<25:17,  2.13s/it]
 43%|████▎     | 537/1250 [33:36<24:22,  2.05s/it]
 43%|████▎     | 538/1250 [33:38<23:31,  1.98s/it]
 43%|████▎     | 539/1250 [33:40<23:10,  1.96s/it]
 43%|████▎     | 540/1250 [33:43<25:16,  2.14s/it]
                                                  
{'loss': 0.2596, 'grad_norm': 1.984375, 'learning_rate': 3.1720498891424382e-06, 'epoch': 0.43}

 43%|████▎     | 540/1250 [33:43<25:16,  2.14s/it]
 43%|████▎     | 541/1250 [33:45<24:14,  2.05s/it]
 43%|████▎     | 542/1250 [33:46<23:13,  1.97s/it]
 43%|████▎     | 543/1250 [33:48<22:13,  1.89s/it]
 44%|████▎     | 544/1250 [33:50<21:34,  1.83s/it]
 44%|████▎     | 545/1250 [33:52<23:14,  1.98s/it]
 44%|████▎     | 546/1250 [33:54<22:05,  1.88s/it]
 44%|████▍     | 547/1250 [33:55<21:08,  1.80s/it]
 44%|████▍     | 548/1250 [33:57<20:19,  1.74s/it]
 44%|████▍     | 549/1250 [33:59<19:35,  1.68s/it]
 44%|████▍     | 550/1250 [34:01<21:09,  1.81s/it]
                                                  
{'loss': 0.2494, 'grad_norm': 2.453125, 'learning_rate': 3.1094146189788445e-06, 'epoch': 0.44}

 44%|████▍     | 550/1250 [34:01<21:09,  1.81s/it]
 44%|████▍     | 551/1250 [34:21<1:25:00,  7.30s/it]
 44%|████▍     | 552/1250 [34:40<2:05:09, 10.76s/it]
 44%|████▍     | 553/1250 [34:58<2:31:18, 13.03s/it]
 44%|████▍     | 554/1250 [35:16<2:47:21, 14.43s/it]
 44%|████▍     | 555/1250 [35:20<2:13:25, 11.52s/it]
 44%|████▍     | 556/1250 [35:24<1:44:28,  9.03s/it]
 45%|████▍     | 557/1250 [35:27<1:23:40,  7.24s/it]
 45%|████▍     | 558/1250 [35:30<1:08:36,  5.95s/it]
 45%|████▍     | 559/1250 [35:32<57:43,  5.01s/it]  
 45%|████▍     | 560/1250 [35:35<49:50,  4.33s/it]
                                                  
{'loss': 0.2975, 'grad_norm': 1.6953125, 'learning_rate': 3.046369915613649e-06, 'epoch': 0.45}

 45%|████▍     | 560/1250 [35:35<49:50,  4.33s/it]
 45%|████▍     | 561/1250 [35:38<46:16,  4.03s/it]
 45%|████▍     | 562/1250 [35:41<41:32,  3.62s/it]
 45%|████▌     | 563/1250 [35:44<38:00,  3.32s/it]
 45%|████▌     | 564/1250 [35:46<35:06,  3.07s/it]
 45%|████▌     | 565/1250 [35:49<32:57,  2.89s/it]
 45%|████▌     | 566/1250 [35:52<33:29,  2.94s/it]
 45%|████▌     | 567/1250 [35:54<31:34,  2.77s/it]
 45%|████▌     | 568/1250 [35:56<29:56,  2.63s/it]
 46%|████▌     | 569/1250 [35:59<28:50,  2.54s/it]
 46%|████▌     | 570/1250 [36:01<27:59,  2.47s/it]
                                                  
{'loss': 0.2752, 'grad_norm': 2.171875, 'learning_rate': 2.982958135422855e-06, 'epoch': 0.46}

 46%|████▌     | 570/1250 [36:01<27:59,  2.47s/it]
 46%|████▌     | 571/1250 [36:04<29:28,  2.60s/it]
 46%|████▌     | 572/1250 [36:06<28:02,  2.48s/it]
 46%|████▌     | 573/1250 [36:08<27:06,  2.40s/it]
 46%|████▌     | 574/1250 [36:11<26:22,  2.34s/it]
 46%|████▌     | 575/1250 [36:13<25:36,  2.28s/it]
 46%|████▌     | 576/1250 [36:15<27:13,  2.42s/it]
 46%|████▌     | 577/1250 [36:18<26:06,  2.33s/it]
 46%|████▌     | 578/1250 [36:20<25:04,  2.24s/it]
 46%|████▋     | 579/1250 [36:22<24:26,  2.19s/it]
 46%|████▋     | 580/1250 [36:24<23:44,  2.13s/it]
                                                  
{'loss': 0.261, 'grad_norm': 1.75, 'learning_rate': 2.919221881401818e-06, 'epoch': 0.46}

 46%|████▋     | 580/1250 [36:24<23:44,  2.13s/it]
 46%|████▋     | 581/1250 [36:26<25:34,  2.29s/it]
 47%|████▋     | 582/1250 [36:28<24:33,  2.21s/it]
 47%|████▋     | 583/1250 [36:30<23:47,  2.14s/it]
 47%|████▋     | 584/1250 [36:32<23:00,  2.07s/it]
 47%|████▋     | 585/1250 [36:34<22:22,  2.02s/it]
 47%|████▋     | 586/1250 [36:37<24:08,  2.18s/it]
 47%|████▋     | 587/1250 [36:39<23:11,  2.10s/it]
 47%|████▋     | 588/1250 [36:40<22:16,  2.02s/it]
 47%|████▋     | 589/1250 [36:42<21:36,  1.96s/it]
 47%|████▋     | 590/1250 [36:44<20:53,  1.90s/it]
                                                  
{'loss': 0.2526, 'grad_norm': 2.09375, 'learning_rate': 2.8552039745425674e-06, 'epoch': 0.47}

 47%|████▋     | 590/1250 [36:44<20:53,  1.90s/it]
 47%|████▋     | 591/1250 [36:46<22:35,  2.06s/it]
 47%|████▋     | 592/1250 [36:48<21:25,  1.95s/it]
 47%|████▋     | 593/1250 [36:50<20:47,  1.90s/it]
 48%|████▊     | 594/1250 [36:52<19:59,  1.83s/it]
 48%|████▊     | 595/1250 [36:53<19:27,  1.78s/it]
 48%|████▊     | 596/1250 [36:55<19:01,  1.75s/it]
 48%|████▊     | 597/1250 [36:57<20:41,  1.90s/it]
 48%|████▊     | 598/1250 [36:59<19:38,  1.81s/it]
 48%|████▊     | 599/1250 [37:00<18:44,  1.73s/it]
 48%|████▊     | 600/1250 [37:02<17:55,  1.65s/it]
                                                  
{'loss': 0.2451, 'grad_norm': 2.40625, 'learning_rate': 2.790947425064664e-06, 'epoch': 0.48}

 48%|████▊     | 600/1250 [37:02<17:55,  1.65s/it]
 48%|████▊     | 601/1250 [37:22<1:18:52,  7.29s/it]
 48%|████▊     | 602/1250 [37:41<1:57:12, 10.85s/it]
 48%|████▊     | 603/1250 [38:00<2:21:03, 13.08s/it]
 48%|████▊     | 604/1250 [38:17<2:35:35, 14.45s/it]
 48%|████▊     | 605/1250 [38:21<2:01:04, 11.26s/it]
 48%|████▊     | 606/1250 [38:24<1:34:59,  8.85s/it]
 49%|████▊     | 607/1250 [38:28<1:18:14,  7.30s/it]
 49%|████▊     | 608/1250 [38:31<1:04:02,  5.99s/it]
 49%|████▊     | 609/1250 [38:34<53:55,  5.05s/it]  
 49%|████▉     | 610/1250 [38:37<46:32,  4.36s/it]
                                                  
{'loss': 0.3144, 'grad_norm': 1.6328125, 'learning_rate': 2.7264954035189233e-06, 'epoch': 0.49}

 49%|████▉     | 610/1250 [38:37<46:32,  4.36s/it]
 49%|████▉     | 611/1250 [38:39<41:12,  3.87s/it]
 49%|████▉     | 612/1250 [38:43<39:23,  3.70s/it]
 49%|████▉     | 613/1250 [38:45<35:40,  3.36s/it]
 49%|████▉     | 614/1250 [38:48<32:48,  3.10s/it]
 49%|████▉     | 615/1250 [38:50<30:40,  2.90s/it]
 49%|████▉     | 616/1250 [38:53<29:03,  2.75s/it]
 49%|████▉     | 617/1250 [38:56<30:13,  2.86s/it]
 49%|████▉     | 618/1250 [38:58<28:32,  2.71s/it]
 50%|████▉     | 619/1250 [39:00<27:06,  2.58s/it]
 50%|████▉     | 620/1250 [39:03<26:11,  2.49s/it]
                                                  
{'loss': 0.2715, 'grad_norm': 1.6953125, 'learning_rate': 2.661891211783425e-06, 'epoch': 0.5}

 50%|████▉     | 620/1250 [39:03<26:11,  2.49s/it]
 50%|████▉     | 621/1250 [39:05<25:28,  2.43s/it]
 50%|████▉     | 622/1250 [39:07<24:52,  2.38s/it]
 50%|████▉     | 623/1250 [39:10<26:22,  2.52s/it]
 50%|████▉     | 624/1250 [39:12<25:09,  2.41s/it]
 50%|█████     | 625/1250 [39:14<24:13,  2.33s/it]
 50%|█████     | 626/1250 [39:16<23:37,  2.27s/it]
 50%|█████     | 627/1250 [39:19<25:04,  2.41s/it]
 50%|█████     | 628/1250 [39:21<24:01,  2.32s/it]
 50%|█████     | 629/1250 [39:23<23:12,  2.24s/it]
 50%|█████     | 630/1250 [39:25<22:25,  2.17s/it]
                                                  
{'loss': 0.261, 'grad_norm': 1.8203125, 'learning_rate': 2.5971782539712902e-06, 'epoch': 0.5}

 50%|█████     | 630/1250 [39:25<22:25,  2.17s/it]
 50%|█████     | 631/1250 [39:27<21:48,  2.11s/it]
 51%|█████     | 632/1250 [39:29<21:17,  2.07s/it]
 51%|█████     | 633/1250 [39:32<23:06,  2.25s/it]
 51%|█████     | 634/1250 [39:34<22:03,  2.15s/it]
 51%|█████     | 635/1250 [39:36<21:22,  2.09s/it]
 51%|█████     | 636/1250 [39:38<20:32,  2.01s/it]
 51%|█████     | 637/1250 [39:39<20:05,  1.97s/it]
 51%|█████     | 638/1250 [39:42<21:46,  2.13s/it]
 51%|█████     | 639/1250 [39:44<20:47,  2.04s/it]
 51%|█████     | 640/1250 [39:46<20:11,  1.99s/it]
                                                  
{'loss': 0.2608, 'grad_norm': 1.9453125, 'learning_rate': 2.532400007269768e-06, 'epoch': 0.51}

 51%|█████     | 640/1250 [39:46<20:11,  1.99s/it]
 51%|█████▏    | 641/1250 [39:47<19:39,  1.94s/it]
 51%|█████▏    | 642/1250 [39:49<19:04,  1.88s/it]
 51%|█████▏    | 643/1250 [39:52<20:35,  2.04s/it]
 52%|█████▏    | 644/1250 [39:53<19:19,  1.91s/it]
 52%|█████▏    | 645/1250 [39:55<18:28,  1.83s/it]
 52%|█████▏    | 646/1250 [39:57<17:52,  1.78s/it]
 52%|█████▏    | 647/1250 [39:58<17:20,  1.72s/it]
 52%|█████▏    | 648/1250 [40:00<19:06,  1.91s/it]
 52%|█████▏    | 649/1250 [40:02<17:58,  1.80s/it]
