[data] /home/ben/task/data/sft_v3.jsonl: kept 84945/84945 rows (0 over max_seq_len=3072)
[data] token length p50=332 p95=1573 max=2909 total=42.0M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.04it/s]
[model] trainable 3.880B, frozen 420M
[batches] 5426 micro-batches, size min=1 median=15 max=49 (budget=8192 padded tokens)

  0%|          | 0/1019 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 35%|███▍      | 355/1019 [38:38<1:12:43,  6.57s/it]
 35%|███▍      | 356/1019 [38:44<1:11:25,  6.46s/it]
 35%|███▌      | 357/1019 [38:51<1:12:48,  6.60s/it]
 35%|███▌      | 358/1019 [38:57<1:11:33,  6.50s/it]
 35%|███▌      | 359/1019 [39:03<1:10:52,  6.44s/it]
 35%|███▌      | 360/1019 [39:10<1:12:00,  6.56s/it]
                                                    

 35%|███▌      | 360/1019 [39:10<1:12:00,  6.56s/it]
 35%|███▌      | 361/1019 [39:17<1:10:57,  6.47s/it]
 36%|███▌      | 362/1019 [39:23<1:09:57,  6.39s/it]
 36%|███▌      | 363/1019 [39:30<1:10:55,  6.49s/it]
 36%|███▌      | 364/1019 [39:36<1:10:39,  6.47s/it]
 36%|███▌      | 365/1019 [39:43<1:11:43,  6.58s/it]
 36%|███▌      | 366/1019 [39:49<1:10:51,  6.51s/it]
 36%|███▌      | 367/1019 [39:55<1:09:42,  6.41s/it]
 36%|███▌      | 368/1019 [40:02<1:10:47,  6.52s/it]
 36%|███▌      | 369/1019 [40:08<1:09:35,  6.42s/it]
 36%|███▋      | 370/1019 [40:15<1:10:43,  6.54s/it]
                                                    

 36%|███▋      | 370/1019 [40:15<1:10:43,  6.54s/it]
 36%|███▋      | 371/1019 [40:21<1:09:39,  6.45s/it]
 37%|███▋      | 372/1019 [40:28<1:09:15,  6.42s/it]
 37%|███▋      | 373/1019 [40:35<1:10:27,  6.54s/it]
 37%|███▋      | 374/1019 [40:41<1:09:02,  6.42s/it]
 37%|███▋      | 375/1019 [40:48<1:10:30,  6.57s/it]
 37%|███▋      | 376/1019 [40:54<1:10:00,  6.53s/it]
 37%|███▋      | 377/1019 [41:00<1:08:54,  6.44s/it]
 37%|███▋      | 378/1019 [41:07<1:10:12,  6.57s/it]
 37%|███▋      | 379/1019 [41:13<1:09:09,  6.48s/it]
 37%|███▋      | 380/1019 [41:20<1:09:53,  6.56s/it]
                                                    

 37%|███▋      | 380/1019 [41:20<1:09:53,  6.56s/it]
 37%|███▋      | 381/1019 [41:26<1:08:56,  6.48s/it]
 37%|███▋      | 382/1019 [41:33<1:10:28,  6.64s/it]
 38%|███▊      | 383/1019 [41:40<1:09:31,  6.56s/it]
 38%|███▊      | 384/1019 [41:46<1:08:37,  6.48s/it]
 38%|███▊      | 385/1019 [41:53<1:09:40,  6.59s/it]
 38%|███▊      | 386/1019 [41:59<1:09:20,  6.57s/it]
 38%|███▊      | 387/1019 [42:06<1:08:30,  6.50s/it]
 38%|███▊      | 388/1019 [42:12<1:08:48,  6.54s/it]
 38%|███▊      | 389/1019 [42:19<1:08:06,  6.49s/it]
 38%|███▊      | 390/1019 [42:25<1:08:17,  6.51s/it]
                                                    

 38%|███▊      | 390/1019 [42:25<1:08:17,  6.51s/it]
 38%|███▊      | 391/1019 [42:32<1:07:20,  6.43s/it]
 38%|███▊      | 392/1019 [42:38<1:07:00,  6.41s/it]
 39%|███▊      | 393/1019 [42:45<1:07:59,  6.52s/it]
 39%|███▊      | 394/1019 [42:51<1:06:37,  6.40s/it]
 39%|███▉      | 395/1019 [42:58<1:08:15,  6.56s/it]
 39%|███▉      | 396/1019 [43:04<1:07:40,  6.52s/it]
 39%|███▉      | 397/1019 [43:10<1:06:30,  6.42s/it]
 39%|███▉      | 398/1019 [43:17<1:07:30,  6.52s/it]
 39%|███▉      | 399/1019 [43:23<1:06:30,  6.44s/it]
 39%|███▉      | 400/1019 [43:30<1:07:01,  6.50s/it]
                                                    

 39%|███▉      | 400/1019 [43:30<1:07:01,  6.50s/it]
 39%|███▉      | 401/1019 [43:36<1:06:18,  6.44s/it]
 39%|███▉      | 402/1019 [43:43<1:05:58,  6.42s/it]
 40%|███▉      | 403/1019 [43:49<1:06:47,  6.51s/it]
 40%|███▉      | 404/1019 [43:56<1:05:59,  6.44s/it]
 40%|███▉      | 405/1019 [44:03<1:07:23,  6.59s/it]
 40%|███▉      | 406/1019 [44:09<1:06:28,  6.51s/it]
 40%|███▉      | 407/1019 [44:15<1:05:37,  6.43s/it]
 40%|████      | 408/1019 [44:22<1:06:40,  6.55s/it]
 40%|████      | 409/1019 [44:28<1:05:19,  6.43s/it]
 40%|████      | 410/1019 [44:35<1:06:37,  6.56s/it]
                                                    

 40%|████      | 410/1019 [44:35<1:06:37,  6.56s/it]
 40%|████      | 411/1019 [44:41<1:05:53,  6.50s/it]
 40%|████      | 412/1019 [44:48<1:05:08,  6.44s/it]
 41%|████      | 413/1019 [44:55<1:06:27,  6.58s/it]
 41%|████      | 414/1019 [45:01<1:05:14,  6.47s/it]
 41%|████      | 415/1019 [45:07<1:05:27,  6.50s/it]
 41%|████      | 416/1019 [45:14<1:04:43,  6.44s/it]
 41%|████      | 417/1019 [45:20<1:04:10,  6.40s/it]
 41%|████      | 418/1019 [45:27<1:05:11,  6.51s/it]
 41%|████      | 419/1019 [45:33<1:04:48,  6.48s/it]
 41%|████      | 420/1019 [45:39<1:04:01,  6.41s/it]
                                                    

 41%|████      | 420/1019 [45:40<1:04:01,  6.41s/it]
 41%|████▏     | 421/1019 [45:46<1:05:17,  6.55s/it]
 41%|████▏     | 422/1019 [45:53<1:04:02,  6.44s/it]
 42%|████▏     | 423/1019 [45:59<1:04:30,  6.49s/it]
 42%|████▏     | 424/1019 [46:05<1:03:26,  6.40s/it]
 42%|████▏     | 425/1019 [46:12<1:03:08,  6.38s/it]
 42%|████▏     | 426/1019 [46:18<1:04:22,  6.51s/it]
 42%|████▏     | 427/1019 [46:25<1:04:02,  6.49s/it]
 42%|████▏     | 428/1019 [46:32<1:04:48,  6.58s/it]
 42%|████▏     | 429/1019 [46:38<1:03:48,  6.49s/it]
 42%|████▏     | 430/1019 [46:44<1:03:03,  6.42s/it]
                                                    

 42%|████▏     | 430/1019 [46:44<1:03:03,  6.42s/it]
 42%|████▏     | 431/1019 [46:51<1:04:07,  6.54s/it]
 42%|████▏     | 432/1019 [46:57<1:02:55,  6.43s/it]
 42%|████▏     | 433/1019 [47:04<1:03:34,  6.51s/it]
 43%|████▎     | 434/1019 [47:10<1:03:01,  6.46s/it]
 43%|████▎     | 435/1019 [47:17<1:02:29,  6.42s/it]
 43%|████▎     | 436/1019 [47:24<1:03:53,  6.58s/it]
 43%|████▎     | 437/1019 [47:30<1:03:13,  6.52s/it]
 43%|████▎     | 438/1019 [47:37<1:04:21,  6.65s/it]
 43%|████▎     | 439/1019 [47:43<1:02:59,  6.52s/it]
 43%|████▎     | 440/1019 [47:49<1:02:24,  6.47s/it]
                                                    

 43%|████▎     | 440/1019 [47:49<1:02:24,  6.47s/it]
 43%|████▎     | 441/1019 [47:56<1:03:28,  6.59s/it]
 43%|████▎     | 442/1019 [48:03<1:02:37,  6.51s/it]
 43%|████▎     | 443/1019 [48:09<1:03:06,  6.57s/it]
 44%|████▎     | 444/1019 [48:16<1:02:24,  6.51s/it]
 44%|████▎     | 445/1019 [48:22<1:00:49,  6.36s/it]
 44%|████▍     | 446/1019 [48:28<1:01:47,  6.47s/it]
 44%|████▍     | 447/1019 [48:35<1:00:52,  6.39s/it]
 44%|████▍     | 448/1019 [48:42<1:02:15,  6.54s/it]
 44%|████▍     | 449/1019 [48:48<1:01:20,  6.46s/it]
 44%|████▍     | 450/1019 [48:54<1:00:43,  6.40s/it]
                                                    

 44%|████▍     | 450/1019 [48:54<1:00:43,  6.40s/it]
 44%|████▍     | 451/1019 [49:01<1:01:22,  6.48s/it]
 44%|████▍     | 452/1019 [49:07<1:00:57,  6.45s/it]
 44%|████▍     | 453/1019 [49:14<1:01:49,  6.55s/it]
 45%|████▍     | 454/1019 [49:20<1:00:47,  6.46s/it]
 45%|████▍     | 455/1019 [49:27<1:00:47,  6.47s/it]
 45%|████▍     | 456/1019 [49:34<1:01:50,  6.59s/it]
 45%|████▍     | 457/1019 [49:40<1:01:01,  6.52s/it]
 45%|████▍     | 458/1019 [49:47<1:01:50,  6.61s/it]
 45%|████▌     | 459/1019 [49:53<1:01:25,  6.58s/it]
 45%|████▌     | 460/1019 [50:00<1:00:33,  6.50s/it]
                                                    

 45%|████▌     | 460/1019 [50:00<1:00:33,  6.50s/it]
 45%|████▌     | 461/1019 [50:06<1:01:29,  6.61s/it]
 45%|████▌     | 462/1019 [50:13<1:00:09,  6.48s/it]
 45%|████▌     | 463/1019 [50:19<1:01:10,  6.60s/it]
 46%|████▌     | 464/1019 [50:26<1:00:15,  6.51s/it]
 46%|████▌     | 465/1019 [50:32<59:23,  6.43s/it]  
 46%|████▌     | 466/1019 [50:39<1:00:39,  6.58s/it]
 46%|████▌     | 467/1019 [50:45<59:54,  6.51s/it]  
 46%|████▌     | 468/1019 [50:52<1:00:18,  6.57s/it]
 46%|████▌     | 469/1019 [50:58<58:52,  6.42s/it]  
 46%|████▌     | 470/1019 [51:04<58:43,  6.42s/it]
                                                  

 46%|████▌     | 470/1019 [51:05<58:43,  6.42s/it]
 46%|████▌     | 471/1019 [51:11<59:47,  6.55s/it]
 46%|████▋     | 472/1019 [51:18<59:16,  6.50s/it]
 46%|████▋     | 473/1019 [51:24<59:43,  6.56s/it]
 47%|████▋     | 474/1019 [51:31<58:57,  6.49s/it]
 47%|████▋     | 475/1019 [51:37<58:14,  6.42s/it]
 47%|████▋     | 476/1019 [51:44<58:52,  6.51s/it]
 47%|████▋     | 477/1019 [51:50<58:13,  6.45s/it]
 47%|████▋     | 478/1019 [51:57<59:40,  6.62s/it]
 47%|████▋     | 479/1019 [52:03<58:23,  6.49s/it]
 47%|████▋     | 480/1019 [52:10<57:50,  6.44s/it]
                                                  

 47%|████▋     | 480/1019 [52:10<57:50,  6.44s/it]
 47%|████▋     | 481/1019 [52:48<2:24:27, 16.11s/it]
 47%|████▋     | 482/1019 [52:55<1:57:48, 13.16s/it]
 47%|████▋     | 483/1019 [53:01<1:40:32, 11.26s/it]
 47%|████▋     | 484/1019 [53:07<1:26:29,  9.70s/it]
 48%|████▊     | 485/1019 [53:14<1:17:32,  8.71s/it]
 48%|████▊     | 486/1019 [53:21<1:12:29,  8.16s/it]
 48%|████▊     | 487/1019 [53:27<1:07:28,  7.61s/it]
 48%|████▊     | 488/1019 [53:34<1:05:15,  7.37s/it]
 48%|████▊     | 489/1019 [53:40<1:02:03,  7.03s/it]
 48%|████▊     | 490/1019 [53:47<1:00:44,  6.89s/it]
                                                    

 48%|████▊     | 490/1019 [53:47<1:00:44,  6.89s/it]
 48%|████▊     | 491/1019 [53:53<1:00:17,  6.85s/it]
 48%|████▊     | 492/1019 [54:00<58:33,  6.67s/it]  
 48%|████▊     | 493/1019 [54:07<59:08,  6.75s/it]
 48%|████▊     | 494/1019 [54:13<57:37,  6.58s/it]
 49%|████▊     | 495/1019 [54:19<57:00,  6.53s/it]
 49%|████▊     | 496/1019 [54:26<57:30,  6.60s/it]
 49%|████▉     | 497/1019 [54:32<56:35,  6.50s/it]
 49%|████▉     | 498/1019 [54:39<57:37,  6.64s/it]
 49%|████▉     | 499/1019 [54:46<57:02,  6.58s/it]
 49%|████▉     | 500/1019 [54:52<56:28,  6.53s/it]
                                                  

 49%|████▉     | 500/1019 [54:52<56:28,  6.53s/it]
 49%|████▉     | 501/1019 [54:59<57:12,  6.63s/it]
 49%|████▉     | 502/1019 [55:05<55:50,  6.48s/it]
 49%|████▉     | 503/1019 [55:12<56:45,  6.60s/it]
 49%|████▉     | 504/1019 [55:18<56:08,  6.54s/it]
 50%|████▉     | 505/1019 [55:24<55:11,  6.44s/it]
 50%|████▉     | 506/1019 [55:31<55:58,  6.55s/it]
 50%|████▉     | 507/1019 [55:38<55:19,  6.48s/it]
 50%|████▉     | 508/1019 [55:44<55:46,  6.55s/it]
 50%|████▉     | 509/1019 [55:51<55:02,  6.48s/it]
 50%|█████     | 510/1019 [55:57<54:34,  6.43s/it]
                                                  

 50%|█████     | 510/1019 [55:57<54:34,  6.43s/it]
 50%|█████     | 511/1019 [56:04<55:07,  6.51s/it]
 50%|█████     | 512/1019 [56:10<54:15,  6.42s/it]
 50%|█████     | 513/1019 [56:17<55:15,  6.55s/it]
 50%|█████     | 514/1019 [56:23<54:27,  6.47s/it]
 51%|█████     | 515/1019 [56:29<53:42,  6.39s/it]
 51%|█████     | 516/1019 [56:36<55:01,  6.56s/it]
 51%|█████     | 517/1019 [56:43<54:32,  6.52s/it]
 51%|█████     | 518/1019 [56:49<55:16,  6.62s/it]
 51%|█████     | 519/1019 [56:56<54:52,  6.59s/it]
 51%|█████     | 520/1019 [57:02<54:13,  6.52s/it]
                                                  

 51%|█████     | 520/1019 [57:02<54:13,  6.52s/it]
 51%|█████     | 521/1019 [57:09<55:07,  6.64s/it]
 51%|█████     | 522/1019 [57:15<54:01,  6.52s/it]
 51%|█████▏    | 523/1019 [57:22<54:42,  6.62s/it]
 51%|█████▏    | 524/1019 [57:29<53:47,  6.52s/it]
 52%|█████▏    | 525/1019 [57:35<53:13,  6.47s/it]
 52%|█████▏    | 526/1019 [57:42<53:48,  6.55s/it]
 52%|█████▏    | 527/1019 [57:48<53:14,  6.49s/it]
 52%|█████▏    | 528/1019 [57:54<52:25,  6.41s/it]
 52%|█████▏    | 529/1019 [58:01<53:33,  6.56s/it]
 52%|█████▏    | 530/1019 [58:08<53:02,  6.51s/it]
                                                  

 52%|█████▏    | 530/1019 [58:08<53:02,  6.51s/it]
 52%|█████▏    | 531/1019 [58:14<53:54,  6.63s/it]
 52%|█████▏    | 532/1019 [58:21<53:31,  6.59s/it]
 52%|█████▏    | 533/1019 [58:28<53:31,  6.61s/it]
 52%|█████▏    | 534/1019 [58:34<52:43,  6.52s/it]
 53%|█████▎    | 535/1019 [58:40<52:30,  6.51s/it]
 53%|█████▎    | 536/1019 [58:47<52:52,  6.57s/it]
 53%|█████▎    | 537/1019 [58:54<52:22,  6.52s/it]
 53%|█████▎    | 538/1019 [59:00<52:51,  6.59s/it]
 53%|█████▎    | 539/1019 [59:07<52:14,  6.53s/it]
 53%|█████▎    | 540/1019 [59:13<51:33,  6.46s/it]
                                                  

 53%|█████▎    | 540/1019 [59:13<51:33,  6.46s/it]
 53%|█████▎    | 541/1019 [59:20<52:10,  6.55s/it]
 53%|█████▎    | 542/1019 [59:26<51:30,  6.48s/it]
 53%|█████▎    | 543/1019 [59:33<52:51,  6.66s/it]
 53%|█████▎    | 544/1019 [59:39<51:50,  6.55s/it]
 53%|█████▎    | 545/1019 [59:46<51:20,  6.50s/it]
 54%|█████▎    | 546/1019 [59:53<52:12,  6.62s/it]
 54%|█████▎    | 547/1019 [59:59<51:32,  6.55s/it]
 54%|█████▍    | 548/1019 [1:00:06<52:06,  6.64s/it]
 54%|█████▍    | 549/1019 [1:00:12<51:08,  6.53s/it]
 54%|█████▍    | 550/1019 [1:00:19<50:35,  6.47s/it]
                                                    

 54%|█████▍    | 550/1019 [1:00:19<50:35,  6.47s/it]
 54%|█████▍    | 551/1019 [1:00:26<51:41,  6.63s/it]
 54%|█████▍    | 552/1019 [1:00:32<50:30,  6.49s/it]
 54%|█████▍    | 553/1019 [1:00:39<51:15,  6.60s/it]
 54%|█████▍    | 554/1019 [1:00:45<50:31,  6.52s/it]
 54%|█████▍    | 555/1019 [1:00:51<49:39,  6.42s/it]
 55%|█████▍    | 556/1019 [1:00:58<50:47,  6.58s/it]
 55%|█████▍    | 557/1019 [1:01:04<49:54,  6.48s/it]
 55%|█████▍    | 558/1019 [1:01:11<49:25,  6.43s/it]
 55%|█████▍    | 559/1019 [1:01:18<50:33,  6.59s/it]
 55%|█████▍    | 560/1019 [1:01:24<50:05,  6.55s/it]
                                                    

 55%|█████▍    | 560/1019 [1:01:24<50:05,  6.55s/it]
 55%|█████▌    | 561/1019 [1:01:31<50:34,  6.63s/it]
 55%|█████▌    | 562/1019 [1:01:37<49:32,  6.50s/it]
 55%|█████▌    | 563/1019 [1:01:43<48:18,  6.36s/it]
 55%|█████▌    | 564/1019 [1:01:50<49:18,  6.50s/it]
 55%|█████▌    | 565/1019 [1:01:56<48:52,  6.46s/it]
 56%|█████▌    | 566/1019 [1:02:03<49:44,  6.59s/it]
 56%|█████▌    | 567/1019 [1:02:10<49:03,  6.51s/it]
 56%|█████▌    | 568/1019 [1:02:16<48:36,  6.47s/it]
 56%|█████▌    | 569/1019 [1:02:23<49:38,  6.62s/it]
 56%|█████▌    | 570/1019 [1:02:29<49:02,  6.55s/it]
                                                    

 56%|█████▌    | 570/1019 [1:02:29<49:02,  6.55s/it]
 56%|█████▌    | 571/1019 [1:02:36<49:28,  6.63s/it]
 56%|█████▌    | 572/1019 [1:02:42<48:40,  6.53s/it]
 56%|█████▌    | 573/1019 [1:02:49<47:51,  6.44s/it]
 56%|█████▋    | 574/1019 [1:02:55<48:16,  6.51s/it]
 56%|█████▋    | 575/1019 [1:03:01<47:29,  6.42s/it]
 57%|█████▋    | 576/1019 [1:03:08<48:23,  6.55s/it]
 57%|█████▋    | 577/1019 [1:03:15<48:01,  6.52s/it]
 57%|█████▋    | 578/1019 [1:03:21<47:42,  6.49s/it]
 57%|█████▋    | 579/1019 [1:03:28<48:05,  6.56s/it]
 57%|█████▋    | 580/1019 [1:03:34<47:05,  6.44s/it]
                                                    

 57%|█████▋    | 580/1019 [1:03:34<47:05,  6.44s/it]
 57%|█████▋    | 581/1019 [1:03:41<47:58,  6.57s/it]
 57%|█████▋    | 582/1019 [1:03:47<47:43,  6.55s/it]
 57%|█████▋    | 583/1019 [1:03:54<47:30,  6.54s/it]
 57%|█████▋    | 584/1019 [1:04:01<48:13,  6.65s/it]
 57%|█████▋    | 585/1019 [1:04:07<47:46,  6.60s/it]
 58%|█████▊    | 586/1019 [1:04:14<47:49,  6.63s/it]
 58%|█████▊    | 587/1019 [1:04:20<47:00,  6.53s/it]
 58%|█████▊    | 588/1019 [1:04:27<46:21,  6.45s/it]
 58%|█████▊    | 589/1019 [1:04:34<47:16,  6.60s/it]
 58%|█████▊    | 590/1019 [1:04:40<46:34,  6.51s/it]
                                                    

 58%|█████▊    | 590/1019 [1:04:40<46:34,  6.51s/it]
 58%|█████▊    | 591/1019 [1:04:47<47:09,  6.61s/it]
 58%|█████▊    | 592/1019 [1:04:53<46:27,  6.53s/it]
 58%|█████▊    | 593/1019 [1:04:59<45:53,  6.46s/it]
 58%|█████▊    | 594/1019 [1:05:06<46:41,  6.59s/it]
 58%|█████▊    | 595/1019 [1:05:13<46:28,  6.58s/it]
 58%|█████▊    | 596/1019 [1:05:20<46:50,  6.64s/it]
 59%|█████▊    | 597/1019 [1:05:26<45:56,  6.53s/it]
 59%|█████▊    | 598/1019 [1:05:32<45:30,  6.49s/it]
 59%|█████▉    | 599/1019 [1:05:39<46:04,  6.58s/it]
 59%|█████▉    | 600/1019 [1:05:45<45:14,  6.48s/it]
                                                    

 59%|█████▉    | 600/1019 [1:05:45<45:14,  6.48s/it]
 59%|█████▉    | 601/1019 [1:05:52<46:09,  6.63s/it]
 59%|█████▉    | 602/1019 [1:05:59<45:40,  6.57s/it]
 59%|█████▉    | 603/1019 [1:06:05<45:17,  6.53s/it]
 59%|█████▉    | 604/1019 [1:06:12<46:02,  6.66s/it]
 59%|█████▉    | 605/1019 [1:06:18<45:04,  6.53s/it]
 59%|█████▉    | 606/1019 [1:06:25<45:15,  6.58s/it]
 60%|█████▉    | 607/1019 [1:06:31<44:41,  6.51s/it]
 60%|█████▉    | 608/1019 [1:06:37<43:34,  6.36s/it]
 60%|█████▉    | 609/1019 [1:06:44<44:38,  6.53s/it]
 60%|█████▉    | 610/1019 [1:06:51<44:03,  6.46s/it]
                                                    

 60%|█████▉    | 610/1019 [1:06:51<44:03,  6.46s/it]
 60%|█████▉    | 611/1019 [1:06:58<45:01,  6.62s/it]
 60%|██████    | 612/1019 [1:07:04<44:23,  6.54s/it]
 60%|██████    | 613/1019 [1:07:11<44:36,  6.59s/it]
 60%|██████    | 614/1019 [1:07:17<44:31,  6.60s/it]
 60%|██████    | 615/1019 [1:07:24<43:53,  6.52s/it]
 60%|██████    | 616/1019 [1:07:30<44:00,  6.55s/it]
 61%|██████    | 617/1019 [1:07:37<43:21,  6.47s/it]
 61%|██████    | 618/1019 [1:07:43<42:58,  6.43s/it]
 61%|██████    | 619/1019 [1:07:50<43:26,  6.52s/it]
 61%|██████    | 620/1019 [1:07:56<43:05,  6.48s/it]
                                                    

 61%|██████    | 620/1019 [1:07:56<43:05,  6.48s/it]
 61%|██████    | 621/1019 [1:08:03<43:52,  6.61s/it]
 61%|██████    | 622/1019 [1:08:09<43:10,  6.53s/it]
 61%|██████    | 623/1019 [1:08:16<42:50,  6.49s/it]
 61%|██████    | 624/1019 [1:08:23<43:33,  6.62s/it]
 61%|██████▏   | 625/1019 [1:08:29<42:38,  6.49s/it]
 61%|██████▏   | 626/1019 [1:08:35<43:02,  6.57s/it]
 62%|██████▏   | 627/1019 [1:08:42<42:39,  6.53s/it]
 62%|██████▏   | 628/1019 [1:08:48<42:25,  6.51s/it]
 62%|██████▏   | 629/1019 [1:08:55<42:59,  6.61s/it]
 62%|██████▏   | 630/1019 [1:09:01<41:48,  6.45s/it]
                                                    

 62%|██████▏   | 630/1019 [1:09:01<41:48,  6.45s/it]
 62%|██████▏   | 631/1019 [1:09:08<42:38,  6.59s/it]
 62%|██████▏   | 632/1019 [1:09:14<41:51,  6.49s/it]
 62%|██████▏   | 633/1019 [1:09:21<41:15,  6.41s/it]
 62%|██████▏   | 634/1019 [1:09:28<42:07,  6.57s/it]
 62%|██████▏   | 635/1019 [1:09:34<41:43,  6.52s/it]
 62%|██████▏   | 636/1019 [1:09:41<42:07,  6.60s/it]
 63%|██████▎   | 637/1019 [1:09:47<42:06,  6.61s/it]
 63%|██████▎   | 638/1019 [1:09:54<41:13,  6.49s/it]
 63%|██████▎   | 639/1019 [1:10:00<41:35,  6.57s/it]
 63%|██████▎   | 640/1019 [1:10:07<41:00,  6.49s/it]
                                                    

 63%|██████▎   | 640/1019 [1:10:07<41:00,  6.49s/it]
 63%|██████▎   | 641/1019 [1:10:14<41:37,  6.61s/it]
 63%|██████▎   | 642/1019 [1:10:20<41:02,  6.53s/it]
 63%|██████▎   | 643/1019 [1:10:27<40:54,  6.53s/it]
 63%|██████▎   | 644/1019 [1:10:33<41:34,  6.65s/it]
 63%|██████▎   | 645/1019 [1:10:40<40:47,  6.55s/it]
 63%|██████▎   | 646/1019 [1:10:47<41:19,  6.65s/it]
 63%|██████▎   | 647/1019 [1:10:53<40:24,  6.52s/it]
 64%|██████▎   | 648/1019 [1:10:59<39:34,  6.40s/it]
 64%|██████▎   | 649/1019 [1:11:06<40:04,  6.50s/it]
 64%|██████▍   | 650/1019 [1:11:12<39:38,  6.45s/it]
                                                    

 64%|██████▍   | 650/1019 [1:11:12<39:38,  6.45s/it]
 64%|██████▍   | 651/1019 [1:11:19<40:07,  6.54s/it]
 64%|██████▍   | 652/1019 [1:11:25<39:54,  6.52s/it]
 64%|██████▍   | 653/1019 [1:11:32<39:16,  6.44s/it]
 64%|██████▍   | 654/1019 [1:11:38<40:07,  6.60s/it]
 64%|██████▍   | 655/1019 [1:11:45<39:34,  6.52s/it]
 64%|██████▍   | 656/1019 [1:11:52<40:07,  6.63s/it]
 64%|██████▍   | 657/1019 [1:11:58<39:01,  6.47s/it]
 65%|██████▍   | 658/1019 [1:12:04<38:49,  6.45s/it]
 65%|██████▍   | 659/1019 [1:12:11<39:14,  6.54s/it]
 65%|██████▍   | 660/1019 [1:12:17<38:41,  6.47s/it]
                                                    

 65%|██████▍   | 660/1019 [1:12:17<38:41,  6.47s/it]
 65%|██████▍   | 661/1019 [1:12:24<39:39,  6.65s/it]
 65%|██████▍   | 662/1019 [1:12:31<38:49,  6.52s/it]
 65%|██████▌   | 663/1019 [1:12:37<38:31,  6.49s/it]
 65%|██████▌   | 664/1019 [1:12:44<38:50,  6.56s/it]
 65%|██████▌   | 665/1019 [1:12:50<38:03,  6.45s/it]
 65%|██████▌   | 666/1019 [1:12:57<38:37,  6.57s/it]
 65%|██████▌   | 667/1019 [1:13:03<38:17,  6.53s/it]
 66%|██████▌   | 668/1019 [1:13:09<37:45,  6.45s/it]
 66%|██████▌   | 669/1019 [1:13:16<38:15,  6.56s/it]
 66%|██████▌   | 670/1019 [1:13:23<37:46,  6.49s/it]
                                                    

 66%|██████▌   | 670/1019 [1:13:23<37:46,  6.49s/it]
 66%|██████▌   | 671/1019 [1:13:29<38:06,  6.57s/it]
 66%|██████▌   | 672/1019 [1:13:36<37:34,  6.50s/it]
 66%|██████▌   | 673/1019 [1:13:42<37:12,  6.45s/it]
 66%|██████▌   | 674/1019 [1:13:49<37:28,  6.52s/it]
 66%|██████▌   | 675/1019 [1:13:55<37:05,  6.47s/it]
 66%|██████▋   | 676/1019 [1:14:02<37:41,  6.59s/it]
 66%|██████▋   | 677/1019 [1:14:08<37:01,  6.50s/it]
 67%|██████▋   | 678/1019 [1:14:15<36:40,  6.45s/it]
