[data] /home/ben/task/data/sft_v1.jsonl: kept 59946/59946 rows (0 over max_seq_len=3072)
[data] token length p50=334 p95=1660 max=2894 total=31.8M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] trainable 3.880B, frozen 420M
[batches] 4131 micro-batches, size min=2 median=9 max=49 (budget=8192 padded tokens)

  0%|          | 0/1034 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 34%|███▍      | 354/1034 [38:22<1:13:48,  6.51s/it]
 34%|███▍      | 355/1034 [38:28<1:12:59,  6.45s/it]
 34%|███▍      | 356/1034 [38:35<1:13:51,  6.54s/it]
 35%|███▍      | 357/1034 [38:41<1:13:15,  6.49s/it]
 35%|███▍      | 358/1034 [38:48<1:13:41,  6.54s/it]
 35%|███▍      | 359/1034 [38:54<1:13:31,  6.54s/it]
 35%|███▍      | 360/1034 [39:01<1:14:17,  6.61s/it]
                                                    

 35%|███▍      | 360/1034 [39:01<1:14:17,  6.61s/it]
 35%|███▍      | 361/1034 [39:07<1:13:17,  6.53s/it]
 35%|███▌      | 362/1034 [39:14<1:11:59,  6.43s/it]
 35%|███▌      | 363/1034 [39:20<1:12:57,  6.52s/it]
 35%|███▌      | 364/1034 [39:27<1:12:35,  6.50s/it]
 35%|███▌      | 365/1034 [39:34<1:13:29,  6.59s/it]
 35%|███▌      | 366/1034 [39:40<1:12:03,  6.47s/it]
 35%|███▌      | 367/1034 [39:47<1:13:05,  6.57s/it]
 36%|███▌      | 368/1034 [39:53<1:12:01,  6.49s/it]
 36%|███▌      | 369/1034 [40:00<1:12:53,  6.58s/it]
 36%|███▌      | 370/1034 [40:06<1:11:39,  6.47s/it]
                                                    

 36%|███▌      | 370/1034 [40:06<1:11:39,  6.47s/it]
 36%|███▌      | 371/1034 [40:12<1:10:55,  6.42s/it]
 36%|███▌      | 372/1034 [40:19<1:12:07,  6.54s/it]
 36%|███▌      | 373/1034 [40:26<1:12:15,  6.56s/it]
 36%|███▌      | 374/1034 [40:32<1:12:48,  6.62s/it]
 36%|███▋      | 375/1034 [40:39<1:11:23,  6.50s/it]
 36%|███▋      | 376/1034 [40:45<1:12:26,  6.61s/it]
 36%|███▋      | 377/1034 [40:52<1:11:04,  6.49s/it]
 37%|███▋      | 378/1034 [40:59<1:13:06,  6.69s/it]
 37%|███▋      | 379/1034 [41:05<1:11:38,  6.56s/it]
 37%|███▋      | 380/1034 [41:11<1:10:25,  6.46s/it]
                                                    

 37%|███▋      | 380/1034 [41:11<1:10:25,  6.46s/it]
 37%|███▋      | 381/1034 [41:18<1:11:01,  6.53s/it]
 37%|███▋      | 382/1034 [41:25<1:10:56,  6.53s/it]
 37%|███▋      | 383/1034 [41:31<1:11:37,  6.60s/it]
 37%|███▋      | 384/1034 [41:38<1:10:24,  6.50s/it]
 37%|███▋      | 385/1034 [41:44<1:10:35,  6.53s/it]
 37%|███▋      | 386/1034 [41:51<1:09:57,  6.48s/it]
 37%|███▋      | 387/1034 [41:57<1:10:49,  6.57s/it]
 38%|███▊      | 388/1034 [42:04<1:10:06,  6.51s/it]
 38%|███▊      | 389/1034 [42:10<1:10:47,  6.58s/it]
 38%|███▊      | 390/1034 [42:17<1:09:44,  6.50s/it]
                                                    

 38%|███▊      | 390/1034 [42:17<1:09:44,  6.50s/it]
 38%|███▊      | 391/1034 [42:24<1:10:29,  6.58s/it]
 38%|███▊      | 392/1034 [42:30<1:09:33,  6.50s/it]
 38%|███▊      | 393/1034 [42:36<1:09:09,  6.47s/it]
 38%|███▊      | 394/1034 [42:43<1:09:49,  6.55s/it]
 38%|███▊      | 395/1034 [42:49<1:09:08,  6.49s/it]
 38%|███▊      | 396/1034 [42:56<1:10:04,  6.59s/it]
 38%|███▊      | 397/1034 [43:03<1:09:24,  6.54s/it]
 38%|███▊      | 398/1034 [43:09<1:10:04,  6.61s/it]
 39%|███▊      | 399/1034 [43:16<1:09:30,  6.57s/it]
 39%|███▊      | 400/1034 [43:23<1:10:14,  6.65s/it]
                                                    

 39%|███▊      | 400/1034 [43:23<1:10:14,  6.65s/it]
 39%|███▉      | 401/1034 [43:29<1:09:09,  6.55s/it]
 39%|███▉      | 402/1034 [43:35<1:08:39,  6.52s/it]
 39%|███▉      | 403/1034 [43:42<1:09:27,  6.60s/it]
 39%|███▉      | 404/1034 [43:49<1:08:35,  6.53s/it]
 39%|███▉      | 405/1034 [43:55<1:09:12,  6.60s/it]
 39%|███▉      | 406/1034 [44:02<1:07:49,  6.48s/it]
 39%|███▉      | 407/1034 [44:08<1:08:42,  6.57s/it]
 39%|███▉      | 408/1034 [44:15<1:07:38,  6.48s/it]
 40%|███▉      | 409/1034 [44:21<1:08:47,  6.60s/it]
 40%|███▉      | 410/1034 [44:28<1:08:14,  6.56s/it]
                                                    

 40%|███▉      | 410/1034 [44:28<1:08:14,  6.56s/it]
 40%|███▉      | 411/1034 [44:34<1:07:29,  6.50s/it]
 40%|███▉      | 412/1034 [44:41<1:08:09,  6.58s/it]
 40%|███▉      | 413/1034 [44:48<1:07:42,  6.54s/it]
 40%|████      | 414/1034 [44:54<1:07:58,  6.58s/it]
 40%|████      | 415/1034 [45:00<1:06:55,  6.49s/it]
 40%|████      | 416/1034 [45:07<1:07:38,  6.57s/it]
 40%|████      | 417/1034 [45:14<1:07:32,  6.57s/it]
 40%|████      | 418/1034 [45:21<1:07:57,  6.62s/it]
 41%|████      | 419/1034 [45:27<1:06:53,  6.53s/it]
 41%|████      | 420/1034 [45:33<1:07:07,  6.56s/it]
                                                    

 41%|████      | 420/1034 [45:34<1:07:07,  6.56s/it]
 41%|████      | 421/1034 [45:40<1:05:51,  6.45s/it]
 41%|████      | 422/1034 [45:47<1:07:15,  6.59s/it]
 41%|████      | 423/1034 [45:53<1:06:31,  6.53s/it]
 41%|████      | 424/1034 [45:59<1:05:41,  6.46s/it]
 41%|████      | 425/1034 [46:06<1:06:58,  6.60s/it]
 41%|████      | 426/1034 [46:13<1:06:11,  6.53s/it]
 41%|████▏     | 427/1034 [46:19<1:06:50,  6.61s/it]
 41%|████▏     | 428/1034 [46:26<1:05:21,  6.47s/it]
 41%|████▏     | 429/1034 [46:32<1:05:46,  6.52s/it]
 42%|████▏     | 430/1034 [46:39<1:05:23,  6.50s/it]
                                                    

 42%|████▏     | 430/1034 [46:39<1:05:23,  6.50s/it]
 42%|████▏     | 431/1034 [46:45<1:05:45,  6.54s/it]
 42%|████▏     | 432/1034 [46:52<1:05:14,  6.50s/it]
 42%|████▏     | 433/1034 [46:59<1:06:11,  6.61s/it]
 42%|████▏     | 434/1034 [47:05<1:05:34,  6.56s/it]
 42%|████▏     | 435/1034 [47:11<1:04:57,  6.51s/it]
 42%|████▏     | 436/1034 [47:18<1:05:04,  6.53s/it]
 42%|████▏     | 437/1034 [47:24<1:04:07,  6.44s/it]
 42%|████▏     | 438/1034 [47:31<1:04:24,  6.48s/it]
 42%|████▏     | 439/1034 [47:37<1:04:10,  6.47s/it]
 43%|████▎     | 440/1034 [47:44<1:04:32,  6.52s/it]
                                                    

 43%|████▎     | 440/1034 [47:44<1:04:32,  6.52s/it]
 43%|████▎     | 441/1034 [47:50<1:04:04,  6.48s/it]
 43%|████▎     | 442/1034 [47:57<1:05:07,  6.60s/it]
 43%|████▎     | 443/1034 [48:03<1:03:45,  6.47s/it]
 43%|████▎     | 444/1034 [48:10<1:03:04,  6.41s/it]
 43%|████▎     | 445/1034 [48:16<1:03:55,  6.51s/it]
 43%|████▎     | 446/1034 [48:22<1:02:46,  6.41s/it]
 43%|████▎     | 447/1034 [48:29<1:03:20,  6.48s/it]
 43%|████▎     | 448/1034 [48:36<1:03:20,  6.49s/it]
 43%|████▎     | 449/1034 [48:42<1:04:22,  6.60s/it]
 44%|████▎     | 450/1034 [48:49<1:03:06,  6.48s/it]
                                                    

 44%|████▎     | 450/1034 [48:49<1:03:06,  6.48s/it]
 44%|████▎     | 451/1034 [48:55<1:02:57,  6.48s/it]
 44%|████▎     | 452/1034 [49:01<1:02:07,  6.40s/it]
 44%|████▍     | 453/1034 [49:08<1:02:16,  6.43s/it]
 44%|████▍     | 454/1034 [49:14<1:02:26,  6.46s/it]
 44%|████▍     | 455/1034 [49:21<1:01:57,  6.42s/it]
 44%|████▍     | 456/1034 [49:27<1:02:53,  6.53s/it]
 44%|████▍     | 457/1034 [49:34<1:02:44,  6.52s/it]
 44%|████▍     | 458/1034 [49:41<1:02:57,  6.56s/it]
 44%|████▍     | 459/1034 [49:47<1:02:32,  6.53s/it]
 44%|████▍     | 460/1034 [49:54<1:02:34,  6.54s/it]
                                                    

 44%|████▍     | 460/1034 [49:54<1:02:34,  6.54s/it]
 45%|████▍     | 461/1034 [50:00<1:01:39,  6.46s/it]
 45%|████▍     | 462/1034 [50:06<1:00:14,  6.32s/it]
 45%|████▍     | 463/1034 [50:13<1:01:56,  6.51s/it]
 45%|████▍     | 464/1034 [50:19<1:01:12,  6.44s/it]
 45%|████▍     | 465/1034 [50:26<1:01:16,  6.46s/it]
 45%|████▌     | 466/1034 [50:32<1:01:05,  6.45s/it]
 45%|████▌     | 467/1034 [50:39<1:01:50,  6.54s/it]
 45%|████▌     | 468/1034 [50:45<1:00:50,  6.45s/it]
 45%|████▌     | 469/1034 [50:52<1:01:29,  6.53s/it]
 45%|████▌     | 470/1034 [50:58<1:00:42,  6.46s/it]
                                                    

 45%|████▌     | 470/1034 [50:58<1:00:42,  6.46s/it]
 46%|████▌     | 471/1034 [51:05<1:00:34,  6.46s/it]
 46%|████▌     | 472/1034 [51:11<1:00:15,  6.43s/it]
 46%|████▌     | 473/1034 [51:17<59:47,  6.39s/it]  
 46%|████▌     | 474/1034 [51:24<1:00:42,  6.50s/it]
 46%|████▌     | 475/1034 [51:30<59:39,  6.40s/it]  
 46%|████▌     | 476/1034 [51:37<1:00:13,  6.48s/it]
 46%|████▌     | 477/1034 [51:43<59:42,  6.43s/it]  
 46%|████▌     | 478/1034 [51:50<1:00:25,  6.52s/it]
 46%|████▋     | 479/1034 [51:56<59:00,  6.38s/it]  
 46%|████▋     | 480/1034 [52:03<59:57,  6.49s/it]
                                                  

 46%|████▋     | 480/1034 [52:03<59:57,  6.49s/it]
 47%|████▋     | 481/1034 [52:09<59:39,  6.47s/it]
 47%|████▋     | 482/1034 [52:16<1:00:12,  6.55s/it]
 47%|████▋     | 483/1034 [52:22<59:04,  6.43s/it]  
 47%|████▋     | 484/1034 [52:28<58:52,  6.42s/it]
 47%|████▋     | 485/1034 [52:35<1:00:03,  6.56s/it]
 47%|████▋     | 486/1034 [52:42<59:41,  6.54s/it]  
 47%|████▋     | 487/1034 [52:48<59:59,  6.58s/it]
 47%|████▋     | 488/1034 [52:55<59:02,  6.49s/it]
 47%|████▋     | 489/1034 [53:02<1:00:20,  6.64s/it]
 47%|████▋     | 490/1034 [53:08<59:18,  6.54s/it]  
                                                  

 47%|████▋     | 490/1034 [53:08<59:18,  6.54s/it]
 47%|████▋     | 491/1034 [53:15<1:00:21,  6.67s/it]
 48%|████▊     | 492/1034 [53:21<59:43,  6.61s/it]  
 48%|████▊     | 493/1034 [53:28<59:31,  6.60s/it]
 48%|████▊     | 494/1034 [53:34<58:43,  6.52s/it]
 48%|████▊     | 495/1034 [53:41<57:52,  6.44s/it]
 48%|████▊     | 496/1034 [53:47<58:09,  6.49s/it]
 48%|████▊     | 497/1034 [53:54<57:49,  6.46s/it]
 48%|████▊     | 498/1034 [54:00<58:14,  6.52s/it]
 48%|████▊     | 499/1034 [54:07<57:42,  6.47s/it]
 48%|████▊     | 500/1034 [54:13<58:15,  6.55s/it]
                                                  

 48%|████▊     | 500/1034 [54:13<58:15,  6.55s/it]
 48%|████▊     | 501/1034 [54:20<57:34,  6.48s/it]
 49%|████▊     | 502/1034 [54:26<56:35,  6.38s/it]
 49%|████▊     | 503/1034 [54:32<56:28,  6.38s/it]
 49%|████▊     | 504/1034 [54:39<56:31,  6.40s/it]
 49%|████▉     | 505/1034 [54:45<56:57,  6.46s/it]
 49%|████▉     | 506/1034 [54:51<56:10,  6.38s/it]
 49%|████▉     | 507/1034 [54:58<57:40,  6.57s/it]
 49%|████▉     | 508/1034 [55:05<57:10,  6.52s/it]
 49%|████▉     | 509/1034 [55:12<57:57,  6.62s/it]
 49%|████▉     | 510/1034 [55:18<57:14,  6.55s/it]
                                                  

 49%|████▉     | 510/1034 [55:18<57:14,  6.55s/it]
 49%|████▉     | 511/1034 [55:25<58:03,  6.66s/it]
 50%|████▉     | 512/1034 [55:31<56:48,  6.53s/it]
 50%|████▉     | 513/1034 [55:38<56:15,  6.48s/it]
 50%|████▉     | 514/1034 [55:44<57:03,  6.58s/it]
 50%|████▉     | 515/1034 [55:51<56:27,  6.53s/it]
 50%|████▉     | 516/1034 [55:57<56:32,  6.55s/it]
 50%|█████     | 517/1034 [56:29<2:01:49, 14.14s/it]{'loss': 0.7053, 'grad_norm': 8.0625, 'learning_rate': 2.8125e-06, 'epoch': 0.02}
{'loss': 0.4976, 'grad_norm': 2.609375, 'learning_rate': 5.9375e-06, 'epoch': 0.04}
{'loss': 0.4679, 'grad_norm': 3.203125, 'learning_rate': 9.0625e-06, 'epoch': 0.06}
{'loss': 0.4193, 'grad_norm': 2.328125, 'learning_rate': 9.998795843433502e-06, 'epoch': 0.08}
{'loss': 0.4035, 'grad_norm': 2.25, 'learning_rate': 9.992899329922355e-06, 'epoch': 0.1}
{'loss': 0.4026, 'grad_norm': 2.15625, 'learning_rate': 9.982095076546806e-06, 'epoch': 0.12}
{'loss': 0.3938, 'grad_norm': 2.046875, 'learning_rate': 9.96639370328165e-06, 'epoch': 0.14}
{'loss': 0.3841, 'grad_norm': 2.265625, 'learning_rate': 9.945810643695718e-06, 'epoch': 0.15}
{'loss': 0.3798, 'grad_norm': 3.015625, 'learning_rate': 9.920366129781564e-06, 'epoch': 0.17}
{'loss': 0.3805, 'grad_norm': 1.9296875, 'learning_rate': 9.890085172068544e-06, 'epoch': 0.19}
{'loss': 0.3901, 'grad_norm': 1.9609375, 'learning_rate': 9.854997535038874e-06, 'epoch': 0.21}
{'loss': 0.3541, 'grad_norm': 2.3125, 'learning_rate': 9.815137707870806e-06, 'epoch': 0.23}
{'loss': 0.3655, 'grad_norm': 2.046875, 'learning_rate': 9.770544870537711e-06, 'epoch': 0.25}
{'loss': 0.3739, 'grad_norm': 2.203125, 'learning_rate': 9.721262855296357e-06, 'epoch': 0.27}
{'loss': 0.3666, 'grad_norm': 3.5625, 'learning_rate': 9.667340103602263e-06, 'epoch': 0.29}
{'loss': 0.3731, 'grad_norm': 1.5390625, 'learning_rate': 9.608829618494462e-06, 'epoch': 0.31}
{'loss': 0.3684, 'grad_norm': 1.8125, 'learning_rate': 9.545788912496497e-06, 'epoch': 0.33}
{'loss': 0.3875, 'grad_norm': 2.203125, 'learning_rate': 9.47827995108483e-06, 'epoch': 0.35}
{'loss': 0.3656, 'grad_norm': 2.6875, 'learning_rate': 9.406369091780257e-06, 'epoch': 0.37}
{'loss': 0.3829, 'grad_norm': 2.453125, 'learning_rate': 9.330127018922195e-06, 'epoch': 0.39}
{'loss': 0.3605, 'grad_norm': 2.4375, 'learning_rate': 9.249628674189928e-06, 'epoch': 0.41}
{'loss': 0.3493, 'grad_norm': 1.71875, 'learning_rate': 9.164953182939163e-06, 'epoch': 0.43}
{'loss': 0.3595, 'grad_norm': 1.7578125, 'learning_rate': 9.076183776426224e-06, 'epoch': 0.45}
{'loss': 0.3592, 'grad_norm': 1.6171875, 'learning_rate': 8.983407709996415e-06, 'epoch': 0.46}
{'loss': 0.3642, 'grad_norm': 4.5625, 'learning_rate': 8.886716177316896e-06, 'epoch': 0.48}
{'loss': 0.3649, 'grad_norm': 2.8125, 'learning_rate': 8.786204220738441e-06, 'epoch': 0.5}
{'loss': 0.3678, 'grad_norm': 1.9296875, 'learning_rate': 8.681970637874131e-06, 'epoch': 0.52}
{'loss': 0.3448, 'grad_norm': 1.9765625, 'learning_rate': 8.574117884486848e-06, 'epoch': 0.54}
{'loss': 0.3517, 'grad_norm': 9.6875, 'learning_rate': 8.462751973781003e-06, 'epoch': 0.56}
{'loss': 0.3654, 'grad_norm': 2.375, 'learning_rate': 8.347982372197515e-06, 'epoch': 0.58}
{'loss': 0.3443, 'grad_norm': 1.578125, 'learning_rate': 8.229921891814437e-06, 'epoch': 0.6}
{'loss': 0.3556, 'grad_norm': 2.09375, 'learning_rate': 8.108686579459011e-06, 'epoch': 0.62}
{'loss': 0.35, 'grad_norm': 3.28125, 'learning_rate': 7.984395602640153e-06, 'epoch': 0.64}
{'loss': 0.3591, 'grad_norm': 2.34375, 'learning_rate': 7.857171132413483e-06, 'epoch': 0.66}
{'loss': 0.3539, 'grad_norm': 1.9296875, 'learning_rate': 7.727138223294019e-06, 'epoch': 0.68}
{'loss': 0.3483, 'grad_norm': 1.8515625, 'learning_rate': 7.5944246903346204e-06, 'epoch': 0.7}
{'loss': 0.3522, 'grad_norm': 1.9609375, 'learning_rate': 7.459160983490958e-06, 'epoch': 0.72}
{'loss': 0.378, 'grad_norm': 2.03125, 'learning_rate': 7.321480059396524e-06, 'epoch': 0.74}
{'loss': 0.3265, 'grad_norm': 3.1875, 'learning_rate': 7.181517250673729e-06, 'epoch': 0.76}
{'loss': 0.3667, 'grad_norm': 2.109375, 'learning_rate': 7.039410132909524e-06, 'epoch': 0.77}
{'loss': 0.3405, 'grad_norm': 1.984375, 'learning_rate': 6.895298389426319e-06, 'epoch': 0.79}
{'loss': 0.3247, 'grad_norm': 2.21875, 'learning_rate': 6.74932367398112e-06, 'epoch': 0.81}
{'loss': 0.3616, 'grad_norm': 1.96875, 'learning_rate': 6.601629471527823e-06, 'epoch': 0.83}
{'loss': 0.3444, 'grad_norm': 2.390625, 'learning_rate': 6.452360957179571e-06, 'epoch': 0.85}
{'loss': 0.3421, 'grad_norm': 1.7734375, 'learning_rate': 6.301664853509755e-06, 'epoch': 0.87}
{'loss': 0.3569, 'grad_norm': 2.0625, 'learning_rate': 6.149689286331958e-06, 'epoch': 0.89}
{'loss': 0.3558, 'grad_norm': 2.015625, 'learning_rate': 5.996583639100597e-06, 'epoch': 0.91}
{'loss': 0.3554, 'grad_norm': 1.8515625, 'learning_rate': 5.842498406075363e-06, 'epoch': 0.93}
{'loss': 0.3514, 'grad_norm': 1.8359375, 'learning_rate': 5.6875850443938194e-06, 'epoch': 0.95}
{'loss': 0.3372, 'grad_norm': 2.078125, 'learning_rate': 5.531995825197522e-06, 'epoch': 0.97}
{'loss': 0.3525, 'grad_norm': 1.9296875, 'learning_rate': 5.375883683958041e-06, 'epoch': 0.99}

 50%|█████     | 518/1034 [56:36<1:43:19, 12.01s/it]
 50%|█████     | 519/1034 [56:43<1:28:32, 10.32s/it]
 50%|█████     | 520/1034 [56:49<1:18:24,  9.15s/it]
                                                    

 50%|█████     | 520/1034 [56:49<1:18:24,  9.15s/it]
 50%|█████     | 521/1034 [56:56<1:12:25,  8.47s/it]
 50%|█████     | 522/1034 [57:02<1:06:20,  7.77s/it]
 51%|█████     | 523/1034 [57:09<1:03:28,  7.45s/it]
 51%|█████     | 524/1034 [57:15<1:00:31,  7.12s/it]
 51%|█████     | 525/1034 [57:22<59:02,  6.96s/it]  
 51%|█████     | 526/1034 [57:28<56:58,  6.73s/it]
 51%|█████     | 527/1034 [57:34<55:36,  6.58s/it]
 51%|█████     | 528/1034 [57:41<55:54,  6.63s/it]
 51%|█████     | 529/1034 [57:47<55:11,  6.56s/it]
 51%|█████▏    | 530/1034 [57:54<55:53,  6.65s/it]
                                                  

 51%|█████▏    | 530/1034 [57:54<55:53,  6.65s/it]
 51%|█████▏    | 531/1034 [58:00<54:46,  6.53s/it]
 51%|█████▏    | 532/1034 [58:07<55:16,  6.61s/it]
 52%|█████▏    | 533/1034 [58:14<54:42,  6.55s/it]
 52%|█████▏    | 534/1034 [58:20<55:11,  6.62s/it]
 52%|█████▏    | 535/1034 [58:27<54:12,  6.52s/it]
 52%|█████▏    | 536/1034 [58:33<53:57,  6.50s/it]
 52%|█████▏    | 537/1034 [58:39<53:16,  6.43s/it]
 52%|█████▏    | 538/1034 [58:46<52:46,  6.38s/it]
 52%|█████▏    | 539/1034 [58:53<53:42,  6.51s/it]
 52%|█████▏    | 540/1034 [58:59<53:18,  6.47s/it]
                                                  

 52%|█████▏    | 540/1034 [58:59<53:18,  6.47s/it]
 52%|█████▏    | 541/1034 [59:06<53:47,  6.55s/it]
 52%|█████▏    | 542/1034 [59:12<53:11,  6.49s/it]
 53%|█████▎    | 543/1034 [59:19<53:42,  6.56s/it]
 53%|█████▎    | 544/1034 [59:25<52:15,  6.40s/it]
 53%|█████▎    | 545/1034 [59:31<52:36,  6.46s/it]
 53%|█████▎    | 546/1034 [59:38<51:59,  6.39s/it]
 53%|█████▎    | 547/1034 [59:44<51:56,  6.40s/it]
 53%|█████▎    | 548/1034 [59:51<52:39,  6.50s/it]
 53%|█████▎    | 549/1034 [59:57<52:12,  6.46s/it]
 53%|█████▎    | 550/1034 [1:00:04<53:36,  6.65s/it]
                                                    

 53%|█████▎    | 550/1034 [1:00:04<53:36,  6.65s/it]
 53%|█████▎    | 551/1034 [1:00:11<52:53,  6.57s/it]
 53%|█████▎    | 552/1034 [1:00:17<53:15,  6.63s/it]
 53%|█████▎    | 553/1034 [1:00:24<52:05,  6.50s/it]
 54%|█████▎    | 554/1034 [1:00:30<52:35,  6.57s/it]
 54%|█████▎    | 555/1034 [1:00:37<51:33,  6.46s/it]
 54%|█████▍    | 556/1034 [1:00:43<51:02,  6.41s/it]
 54%|█████▍    | 557/1034 [1:00:50<51:57,  6.54s/it]
 54%|█████▍    | 558/1034 [1:00:56<51:36,  6.51s/it]
 54%|█████▍    | 559/1034 [1:01:03<52:30,  6.63s/it]
 54%|█████▍    | 560/1034 [1:01:09<51:33,  6.53s/it]
                                                    

 54%|█████▍    | 560/1034 [1:01:09<51:33,  6.53s/it]
 54%|█████▍    | 561/1034 [1:01:16<51:57,  6.59s/it]
 54%|█████▍    | 562/1034 [1:01:22<51:20,  6.53s/it]
 54%|█████▍    | 563/1034 [1:01:29<51:50,  6.60s/it]
 55%|█████▍    | 564/1034 [1:01:36<51:05,  6.52s/it]
 55%|█████▍    | 565/1034 [1:01:42<51:04,  6.53s/it]
 55%|█████▍    | 566/1034 [1:01:49<51:33,  6.61s/it]
 55%|█████▍    | 567/1034 [1:01:55<50:19,  6.47s/it]
 55%|█████▍    | 568/1034 [1:02:02<50:48,  6.54s/it]
 55%|█████▌    | 569/1034 [1:02:08<50:07,  6.47s/it]
 55%|█████▌    | 570/1034 [1:02:15<50:54,  6.58s/it]
                                                    

 55%|█████▌    | 570/1034 [1:02:15<50:54,  6.58s/it]
 55%|█████▌    | 571/1034 [1:02:21<49:55,  6.47s/it]
 55%|█████▌    | 572/1034 [1:02:28<50:44,  6.59s/it]
 55%|█████▌    | 573/1034 [1:02:34<50:02,  6.51s/it]
 56%|█████▌    | 574/1034 [1:02:41<49:44,  6.49s/it]
 56%|█████▌    | 575/1034 [1:02:48<50:29,  6.60s/it]
 56%|█████▌    | 576/1034 [1:02:54<49:54,  6.54s/it]
 56%|█████▌    | 577/1034 [1:03:01<49:53,  6.55s/it]
 56%|█████▌    | 578/1034 [1:03:06<48:26,  6.37s/it]
 56%|█████▌    | 579/1034 [1:03:13<49:02,  6.47s/it]
 56%|█████▌    | 580/1034 [1:03:20<48:41,  6.44s/it]
                                                    

 56%|█████▌    | 580/1034 [1:03:20<48:41,  6.44s/it]
 56%|█████▌    | 581/1034 [1:03:26<49:33,  6.56s/it]
 56%|█████▋    | 582/1034 [1:03:33<48:51,  6.48s/it]
 56%|█████▋    | 583/1034 [1:03:39<48:40,  6.48s/it]
 56%|█████▋    | 584/1034 [1:03:46<48:20,  6.45s/it]
 57%|█████▋    | 585/1034 [1:03:52<47:47,  6.39s/it]
 57%|█████▋    | 586/1034 [1:03:58<48:21,  6.48s/it]
 57%|█████▋    | 587/1034 [1:04:05<48:16,  6.48s/it]
 57%|█████▋    | 588/1034 [1:04:12<48:58,  6.59s/it]
 57%|█████▋    | 589/1034 [1:04:18<48:07,  6.49s/it]
 57%|█████▋    | 590/1034 [1:04:25<48:57,  6.62s/it]
                                                    

 57%|█████▋    | 590/1034 [1:04:25<48:57,  6.62s/it]
 57%|█████▋    | 591/1034 [1:04:31<47:38,  6.45s/it]
 57%|█████▋    | 592/1034 [1:04:38<48:01,  6.52s/it]
 57%|█████▋    | 593/1034 [1:04:44<47:24,  6.45s/it]
 57%|█████▋    | 594/1034 [1:04:50<47:13,  6.44s/it]
 58%|█████▊    | 595/1034 [1:04:57<47:47,  6.53s/it]
 58%|█████▊    | 596/1034 [1:05:03<47:02,  6.44s/it]
 58%|█████▊    | 597/1034 [1:05:10<47:29,  6.52s/it]
 58%|█████▊    | 598/1034 [1:05:16<46:52,  6.45s/it]
 58%|█████▊    | 599/1034 [1:05:23<47:28,  6.55s/it]
 58%|█████▊    | 600/1034 [1:05:29<46:44,  6.46s/it]
                                                    

 58%|█████▊    | 600/1034 [1:05:29<46:44,  6.46s/it]
 58%|█████▊    | 601/1034 [1:05:36<46:29,  6.44s/it]
 58%|█████▊    | 602/1034 [1:05:43<47:01,  6.53s/it]
 58%|█████▊    | 603/1034 [1:05:49<46:25,  6.46s/it]
 58%|█████▊    | 604/1034 [1:05:56<47:19,  6.60s/it]
 59%|█████▊    | 605/1034 [1:06:02<46:45,  6.54s/it]
 59%|█████▊    | 606/1034 [1:06:09<46:55,  6.58s/it]
 59%|█████▊    | 607/1034 [1:06:15<45:59,  6.46s/it]
 59%|█████▉    | 608/1034 [1:06:22<46:31,  6.55s/it]
 59%|█████▉    | 609/1034 [1:06:28<46:28,  6.56s/it]
 59%|█████▉    | 610/1034 [1:06:35<47:02,  6.66s/it]
                                                    

 59%|█████▉    | 610/1034 [1:06:35<47:02,  6.66s/it]
 59%|█████▉    | 611/1034 [1:06:42<46:22,  6.58s/it]
 59%|█████▉    | 612/1034 [1:06:48<45:47,  6.51s/it]
 59%|█████▉    | 613/1034 [1:06:55<46:46,  6.67s/it]
 59%|█████▉    | 614/1034 [1:07:01<45:27,  6.49s/it]
 59%|█████▉    | 615/1034 [1:07:08<45:55,  6.58s/it]
 60%|█████▉    | 616/1034 [1:07:14<45:35,  6.54s/it]
 60%|█████▉    | 617/1034 [1:07:21<46:02,  6.62s/it]
 60%|█████▉    | 618/1034 [1:07:27<45:11,  6.52s/it]
 60%|█████▉    | 619/1034 [1:07:34<45:55,  6.64s/it]
 60%|█████▉    | 620/1034 [1:07:41<45:01,  6.52s/it]
                                                    

 60%|█████▉    | 620/1034 [1:07:41<45:01,  6.52s/it]
 60%|██████    | 621/1034 [1:07:47<44:25,  6.45s/it]
 60%|██████    | 622/1034 [1:07:54<44:57,  6.55s/it]
 60%|██████    | 623/1034 [1:08:00<44:33,  6.51s/it]
 60%|██████    | 624/1034 [1:08:07<44:28,  6.51s/it]
 60%|██████    | 625/1034 [1:08:13<43:56,  6.45s/it]
 61%|██████    | 626/1034 [1:08:20<44:20,  6.52s/it]
 61%|██████    | 627/1034 [1:08:26<43:56,  6.48s/it]
 61%|██████    | 628/1034 [1:08:33<44:48,  6.62s/it]
 61%|██████    | 629/1034 [1:08:39<44:03,  6.53s/it]
 61%|██████    | 630/1034 [1:08:46<43:41,  6.49s/it]
                                                    

 61%|██████    | 630/1034 [1:08:46<43:41,  6.49s/it]
 61%|██████    | 631/1034 [1:08:52<43:55,  6.54s/it]
