template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
160581 training rows
7473 few-shot blocks
token lengths: p50=323 p90=505 p99=1110 max=1536 truncated=25
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
trainable params: 3.88B
9993 micro-batches/epoch -> 1249 optimiser steps/epoch

  0%|          | 0/1250 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1250 [00:06<2:09:14,  6.21s/it]
  0%|          | 2/1250 [00:11<1:57:30,  5.65s/it]
  0%|          | 3/1250 [00:16<1:54:23,  5.50s/it]
  0%|          | 4/1250 [00:23<2:00:19,  5.79s/it]
  0%|          | 5/1250 [00:28<1:56:16,  5.60s/it]
  0%|          | 6/1250 [00:33<1:54:24,  5.52s/it]
 25%|██▍       | 309/1250 [28:53<1:26:52,  5.54s/it]
 25%|██▍       | 310/1250 [29:00<1:30:09,  5.75s/it]
                                                    

 25%|██▍       | 310/1250 [29:00<1:30:09,  5.75s/it]
 25%|██▍       | 311/1250 [29:05<1:28:21,  5.65s/it]
 25%|██▍       | 312/1250 [29:10<1:26:20,  5.52s/it]
 25%|██▌       | 313/1250 [29:16<1:25:28,  5.47s/it]
 25%|██▌       | 314/1250 [29:22<1:29:02,  5.71s/it]
 25%|██▌       | 315/1250 [29:27<1:27:12,  5.60s/it]
 25%|██▌       | 316/1250 [29:32<1:25:38,  5.50s/it]
 25%|██▌       | 317/1250 [29:39<1:29:02,  5.73s/it]
 25%|██▌       | 318/1250 [29:44<1:26:43,  5.58s/it]
 26%|██▌       | 319/1250 [29:49<1:25:29,  5.51s/it]
 26%|██▌       | 320/1250 [29:56<1:29:16,  5.76s/it]
                                                    

 26%|██▌       | 320/1250 [29:56<1:29:16,  5.76s/it]
 26%|██▌       | 321/1250 [30:01<1:26:51,  5.61s/it]
 26%|██▌       | 322/1250 [30:06<1:25:16,  5.51s/it]
 26%|██▌       | 323/1250 [30:12<1:24:23,  5.46s/it]
 26%|██▌       | 324/1250 [30:18<1:27:52,  5.69s/it]
 26%|██▌       | 325/1250 [30:23<1:26:16,  5.60s/it]
 26%|██▌       | 326/1250 [30:28<1:24:47,  5.51s/it]
 26%|██▌       | 327/1250 [30:35<1:28:22,  5.75s/it]
 26%|██▌       | 328/1250 [30:40<1:26:22,  5.62s/it]
 26%|██▋       | 329/1250 [30:45<1:25:04,  5.54s/it]
 26%|██▋       | 330/1250 [30:52<1:28:06,  5.75s/it]
                                                    

 26%|██▋       | 330/1250 [30:52<1:28:06,  5.75s/it]
 26%|██▋       | 331/1250 [30:57<1:26:04,  5.62s/it]
 27%|██▋       | 332/1250 [31:02<1:25:05,  5.56s/it]
 27%|██▋       | 333/1250 [31:08<1:23:31,  5.47s/it]
 27%|██▋       | 334/1250 [31:14<1:26:57,  5.70s/it]
 27%|██▋       | 335/1250 [31:19<1:25:04,  5.58s/it]
 27%|██▋       | 336/1250 [31:25<1:24:23,  5.54s/it]
 27%|██▋       | 337/1250 [31:31<1:27:58,  5.78s/it]
 27%|██▋       | 338/1250 [31:36<1:25:28,  5.62s/it]
 27%|██▋       | 339/1250 [31:42<1:24:06,  5.54s/it]
 27%|██▋       | 340/1250 [31:48<1:27:52,  5.79s/it]
                                                    

 27%|██▋       | 340/1250 [31:48<1:27:52,  5.79s/it]
 27%|██▋       | 341/1250 [31:53<1:25:43,  5.66s/it]
 27%|██▋       | 342/1250 [31:59<1:24:28,  5.58s/it]
 27%|██▋       | 343/1250 [32:04<1:23:30,  5.52s/it]
 28%|██▊       | 344/1250 [32:10<1:26:53,  5.75s/it]
 28%|██▊       | 345/1250 [32:16<1:24:28,  5.60s/it]
 28%|██▊       | 346/1250 [32:21<1:23:31,  5.54s/it]
 28%|██▊       | 347/1250 [32:27<1:26:46,  5.77s/it]
 28%|██▊       | 348/1250 [32:33<1:24:34,  5.63s/it]
 28%|██▊       | 349/1250 [32:38<1:22:56,  5.52s/it]
 28%|██▊       | 350/1250 [32:44<1:26:25,  5.76s/it]
                                                    

 28%|██▊       | 350/1250 [32:44<1:26:25,  5.76s/it]
 28%|██▊       | 351/1250 [32:50<1:24:21,  5.63s/it]
 28%|██▊       | 352/1250 [32:55<1:22:54,  5.54s/it]
 28%|██▊       | 353/1250 [33:00<1:21:38,  5.46s/it]
 28%|██▊       | 354/1250 [33:06<1:24:46,  5.68s/it]
 28%|██▊       | 355/1250 [33:12<1:23:11,  5.58s/it]
 28%|██▊       | 356/1250 [33:17<1:22:03,  5.51s/it]
 29%|██▊       | 357/1250 [33:23<1:25:01,  5.71s/it]
 29%|██▊       | 358/1250 [33:29<1:23:30,  5.62s/it]
 29%|██▊       | 359/1250 [33:34<1:22:14,  5.54s/it]
 29%|██▉       | 360/1250 [33:40<1:26:10,  5.81s/it]
                                                    

 29%|██▉       | 360/1250 [33:40<1:26:10,  5.81s/it]
 29%|██▉       | 361/1250 [33:46<1:24:07,  5.68s/it]
 29%|██▉       | 362/1250 [33:51<1:22:22,  5.57s/it]
 29%|██▉       | 363/1250 [33:56<1:20:58,  5.48s/it]
 29%|██▉       | 364/1250 [34:03<1:23:59,  5.69s/it]
 29%|██▉       | 365/1250 [34:08<1:22:28,  5.59s/it]
 29%|██▉       | 366/1250 [34:13<1:20:58,  5.50s/it]
 29%|██▉       | 367/1250 [34:20<1:24:35,  5.75s/it]
 29%|██▉       | 368/1250 [34:25<1:22:34,  5.62s/it]
 30%|██▉       | 369/1250 [34:30<1:21:17,  5.54s/it]
 30%|██▉       | 370/1250 [34:36<1:23:57,  5.72s/it]
                                                    

 30%|██▉       | 370/1250 [34:36<1:23:57,  5.72s/it]
 30%|██▉       | 371/1250 [34:42<1:22:05,  5.60s/it]
 30%|██▉       | 372/1250 [34:47<1:20:51,  5.53s/it]
 30%|██▉       | 373/1250 [34:52<1:19:57,  5.47s/it]
 30%|██▉       | 374/1250 [34:59<1:23:36,  5.73s/it]
 30%|███       | 375/1250 [35:04<1:21:42,  5.60s/it]
 30%|███       | 376/1250 [35:09<1:20:06,  5.50s/it]
 30%|███       | 377/1250 [35:16<1:23:21,  5.73s/it]
 30%|███       | 378/1250 [35:21<1:21:37,  5.62s/it]
 30%|███       | 379/1250 [35:26<1:20:17,  5.53s/it]
 30%|███       | 380/1250 [35:32<1:23:08,  5.73s/it]
                                                    

 30%|███       | 380/1250 [35:32<1:23:08,  5.73s/it]
 30%|███       | 381/1250 [35:38<1:21:37,  5.64s/it]
 31%|███       | 382/1250 [35:43<1:20:02,  5.53s/it]
 31%|███       | 383/1250 [35:48<1:18:39,  5.44s/it]
 31%|███       | 384/1250 [35:55<1:21:54,  5.67s/it]
 31%|███       | 385/1250 [36:00<1:20:05,  5.56s/it]
 31%|███       | 386/1250 [36:05<1:18:41,  5.46s/it]
 31%|███       | 387/1250 [36:11<1:22:00,  5.70s/it]
 31%|███       | 388/1250 [36:17<1:19:56,  5.56s/it]
 31%|███       | 389/1250 [36:22<1:19:00,  5.51s/it]
 31%|███       | 390/1250 [36:28<1:22:36,  5.76s/it]
                                                    

 31%|███       | 390/1250 [36:28<1:22:36,  5.76s/it]
 31%|███▏      | 391/1250 [36:34<1:21:01,  5.66s/it]
 31%|███▏      | 392/1250 [36:39<1:19:16,  5.54s/it]
 31%|███▏      | 393/1250 [36:44<1:18:05,  5.47s/it]
 32%|███▏      | 394/1250 [36:51<1:21:29,  5.71s/it]
 32%|███▏      | 395/1250 [36:56<1:19:41,  5.59s/it]
 32%|███▏      | 396/1250 [37:01<1:18:11,  5.49s/it]
 32%|███▏      | 397/1250 [37:07<1:21:02,  5.70s/it]
 32%|███▏      | 398/1250 [37:13<1:19:00,  5.56s/it]
 32%|███▏      | 399/1250 [37:18<1:17:19,  5.45s/it]
 32%|███▏      | 400/1250 [37:24<1:21:25,  5.75s/it]
                                                    

 32%|███▏      | 400/1250 [37:24<1:21:25,  5.75s/it]
 32%|███▏      | 401/1250 [37:29<1:19:06,  5.59s/it]
 32%|███▏      | 402/1250 [37:35<1:17:41,  5.50s/it]
 32%|███▏      | 403/1250 [37:40<1:17:02,  5.46s/it]
 32%|███▏      | 404/1250 [37:46<1:19:48,  5.66s/it]
 32%|███▏      | 405/1250 [37:52<1:18:34,  5.58s/it]
 32%|███▏      | 406/1250 [37:57<1:16:46,  5.46s/it]
 33%|███▎      | 407/1250 [38:03<1:19:36,  5.67s/it]
 33%|███▎      | 408/1250 [38:08<1:18:08,  5.57s/it]
 33%|███▎      | 409/1250 [38:14<1:17:15,  5.51s/it]
 33%|███▎      | 410/1250 [38:20<1:20:09,  5.73s/it]
                                                    

 33%|███▎      | 410/1250 [38:20<1:20:09,  5.73s/it]
 33%|███▎      | 411/1250 [38:25<1:18:26,  5.61s/it]
 33%|███▎      | 412/1250 [38:31<1:17:25,  5.54s/it]
 33%|███▎      | 413/1250 [38:36<1:16:26,  5.48s/it]
 33%|███▎      | 414/1250 [38:42<1:19:53,  5.73s/it]
 33%|███▎      | 415/1250 [38:48<1:18:05,  5.61s/it]
 33%|███▎      | 416/1250 [38:53<1:16:44,  5.52s/it]
 33%|███▎      | 417/1250 [38:59<1:19:44,  5.74s/it]
 33%|███▎      | 418/1250 [39:04<1:17:57,  5.62s/it]
 34%|███▎      | 419/1250 [39:10<1:16:53,  5.55s/it]
 34%|███▎      | 420/1250 [39:16<1:19:25,  5.74s/it]
                                                    

 34%|███▎      | 420/1250 [39:16<1:19:25,  5.74s/it]
 34%|███▎      | 421/1250 [39:22<1:18:13,  5.66s/it]
 34%|███▍      | 422/1250 [39:27<1:16:17,  5.53s/it]
 34%|███▍      | 423/1250 [39:32<1:15:13,  5.46s/it]
 34%|███▍      | 424/1250 [39:38<1:18:38,  5.71s/it]
 34%|███▍      | 425/1250 [39:44<1:16:59,  5.60s/it]
 34%|███▍      | 426/1250 [39:49<1:15:20,  5.49s/it]
 34%|███▍      | 427/1250 [39:55<1:17:56,  5.68s/it]
 34%|███▍      | 428/1250 [40:00<1:16:25,  5.58s/it]
 34%|███▍      | 429/1250 [40:06<1:15:14,  5.50s/it]
 34%|███▍      | 430/1250 [40:12<1:18:49,  5.77s/it]
                                                    

 34%|███▍      | 430/1250 [40:12<1:18:49,  5.77s/it]
 34%|███▍      | 431/1250 [40:17<1:16:57,  5.64s/it]
 35%|███▍      | 432/1250 [40:23<1:15:46,  5.56s/it]
 35%|███▍      | 433/1250 [40:28<1:15:08,  5.52s/it]
 35%|███▍      | 434/1250 [40:34<1:17:51,  5.73s/it]
 35%|███▍      | 435/1250 [40:40<1:16:11,  5.61s/it]
 35%|███▍      | 436/1250 [40:45<1:14:55,  5.52s/it]
 35%|███▍      | 437/1250 [40:51<1:18:07,  5.77s/it]
 35%|███▌      | 438/1250 [40:57<1:16:02,  5.62s/it]
 35%|███▌      | 439/1250 [41:02<1:14:48,  5.53s/it]
 35%|███▌      | 440/1250 [41:08<1:17:50,  5.77s/it]
                                                    

 35%|███▌      | 440/1250 [41:08<1:17:50,  5.77s/it]
 35%|███▌      | 441/1250 [41:14<1:16:12,  5.65s/it]
 35%|███▌      | 442/1250 [41:19<1:14:35,  5.54s/it]
 35%|███▌      | 443/1250 [41:24<1:13:48,  5.49s/it]
 36%|███▌      | 444/1250 [41:31<1:16:36,  5.70s/it]
 36%|███▌      | 445/1250 [41:36<1:15:01,  5.59s/it]
 36%|███▌      | 446/1250 [41:41<1:13:40,  5.50s/it]
 36%|███▌      | 447/1250 [41:47<1:16:14,  5.70s/it]
 36%|███▌      | 448/1250 [41:53<1:14:11,  5.55s/it]
 36%|███▌      | 449/1250 [41:58<1:13:22,  5.50s/it]
 36%|███▌      | 450/1250 [42:04<1:16:39,  5.75s/it]
                                                    

 36%|███▌      | 450/1250 [42:04<1:16:39,  5.75s/it]
 36%|███▌      | 451/1250 [42:10<1:14:44,  5.61s/it]
 36%|███▌      | 452/1250 [42:15<1:13:13,  5.51s/it]
 36%|███▌      | 453/1250 [42:20<1:12:05,  5.43s/it]
 36%|███▋      | 454/1250 [42:26<1:15:02,  5.66s/it]
 36%|███▋      | 455/1250 [42:32<1:13:39,  5.56s/it]
 36%|███▋      | 456/1250 [42:37<1:12:54,  5.51s/it]
 37%|███▋      | 457/1250 [42:43<1:15:34,  5.72s/it]
 37%|███▋      | 458/1250 [42:48<1:13:51,  5.60s/it]
 37%|███▋      | 459/1250 [42:54<1:12:56,  5.53s/it]
 37%|███▋      | 460/1250 [43:00<1:15:45,  5.75s/it]
                                                    

 37%|███▋      | 460/1250 [43:00<1:15:45,  5.75s/it]
 37%|███▋      | 461/1250 [43:06<1:14:30,  5.67s/it]
 37%|███▋      | 462/1250 [43:11<1:12:59,  5.56s/it]
 37%|███▋      | 463/1250 [43:16<1:11:49,  5.48s/it]
 37%|███▋      | 464/1250 [43:23<1:15:53,  5.79s/it]
 37%|███▋      | 465/1250 [43:28<1:13:56,  5.65s/it]
 37%|███▋      | 466/1250 [43:34<1:13:03,  5.59s/it]
 37%|███▋      | 467/1250 [43:40<1:15:35,  5.79s/it]
 37%|███▋      | 468/1250 [43:45<1:13:42,  5.66s/it]
 38%|███▊      | 469/1250 [43:50<1:12:09,  5.54s/it]
 38%|███▊      | 470/1250 [43:57<1:14:45,  5.75s/it]
                                                    

 38%|███▊      | 470/1250 [43:57<1:14:45,  5.75s/it]
 38%|███▊      | 471/1250 [44:02<1:12:43,  5.60s/it]
 38%|███▊      | 472/1250 [44:07<1:11:26,  5.51s/it]
 38%|███▊      | 473/1250 [44:12<1:10:35,  5.45s/it]
 38%|███▊      | 474/1250 [44:19<1:14:02,  5.72s/it]
 38%|███▊      | 475/1250 [44:24<1:12:30,  5.61s/it]
 38%|███▊      | 476/1250 [44:30<1:11:55,  5.58s/it]
 38%|███▊      | 477/1250 [44:36<1:14:07,  5.75s/it]
 38%|███▊      | 478/1250 [44:41<1:12:42,  5.65s/it]
 38%|███▊      | 479/1250 [44:47<1:11:15,  5.55s/it]
 38%|███▊      | 480/1250 [44:53<1:13:52,  5.76s/it]
                                                    

 38%|███▊      | 480/1250 [44:53<1:13:52,  5.76s/it]
 38%|███▊      | 481/1250 [44:58<1:12:15,  5.64s/it]
 39%|███▊      | 482/1250 [45:04<1:11:07,  5.56s/it]
 39%|███▊      | 483/1250 [45:09<1:10:39,  5.53s/it]
 39%|███▊      | 484/1250 [45:15<1:13:21,  5.75s/it]
 39%|███▉      | 485/1250 [45:21<1:11:31,  5.61s/it]
 39%|███▉      | 486/1250 [45:26<1:10:31,  5.54s/it]
 39%|███▉      | 487/1250 [45:32<1:12:55,  5.73s/it]
 39%|███▉      | 488/1250 [45:38<1:11:33,  5.63s/it]
 39%|███▉      | 489/1250 [45:43<1:10:04,  5.53s/it]
 39%|███▉      | 490/1250 [45:49<1:12:52,  5.75s/it]
                                                    

 39%|███▉      | 490/1250 [45:49<1:12:52,  5.75s/it]
 39%|███▉      | 491/1250 [45:54<1:11:15,  5.63s/it]
 39%|███▉      | 492/1250 [46:00<1:10:12,  5.56s/it]
 39%|███▉      | 493/1250 [46:05<1:08:47,  5.45s/it]
 40%|███▉      | 494/1250 [46:11<1:11:55,  5.71s/it]
 40%|███▉      | 495/1250 [46:17<1:10:08,  5.57s/it]
 40%|███▉      | 496/1250 [46:22<1:08:53,  5.48s/it]
 40%|███▉      | 497/1250 [46:28<1:11:33,  5.70s/it]
 40%|███▉      | 498/1250 [46:33<1:10:00,  5.59s/it]
 40%|███▉      | 499/1250 [46:39<1:09:06,  5.52s/it]
 40%|████      | 500/1250 [46:45<1:12:11,  5.77s/it]
                                                    

 40%|████      | 500/1250 [46:45<1:12:11,  5.77s/it]
 40%|████      | 501/1250 [46:50<1:10:26,  5.64s/it]
 40%|████      | 502/1250 [46:56<1:09:03,  5.54s/it]
 40%|████      | 503/1250 [47:01<1:08:20,  5.49s/it]
 40%|████      | 504/1250 [47:07<1:11:18,  5.74s/it]
 40%|████      | 505/1250 [47:13<1:09:34,  5.60s/it]
 40%|████      | 506/1250 [47:18<1:08:30,  5.52s/it]
 41%|████      | 507/1250 [47:24<1:11:01,  5.73s/it]
 41%|████      | 508/1250 [47:30<1:09:41,  5.64s/it]
 41%|████      | 509/1250 [47:35<1:08:15,  5.53s/it]
 41%|████      | 510/1250 [47:41<1:11:17,  5.78s/it]
                                                    

 41%|████      | 510/1250 [47:41<1:11:17,  5.78s/it]
 41%|████      | 511/1250 [47:47<1:10:00,  5.68s/it]
 41%|████      | 512/1250 [47:52<1:08:24,  5.56s/it]
 41%|████      | 513/1250 [47:57<1:07:20,  5.48s/it]
 41%|████      | 514/1250 [48:04<1:10:37,  5.76s/it]
 41%|████      | 515/1250 [48:09<1:08:43,  5.61s/it]
 41%|████▏     | 516/1250 [48:14<1:07:47,  5.54s/it]
 41%|████▏     | 517/1250 [48:21<1:10:05,  5.74s/it]
 41%|████▏     | 518/1250 [48:26<1:08:17,  5.60s/it]
 42%|████▏     | 519/1250 [48:31<1:06:52,  5.49s/it]
 42%|████▏     | 520/1250 [48:37<1:09:48,  5.74s/it]
                                                    

 42%|████▏     | 520/1250 [48:37<1:09:48,  5.74s/it]
 42%|████▏     | 521/1250 [48:43<1:08:36,  5.65s/it]
 42%|████▏     | 522/1250 [48:48<1:07:09,  5.53s/it]
 42%|████▏     | 523/1250 [48:53<1:06:23,  5.48s/it]
 42%|████▏     | 524/1250 [49:00<1:09:08,  5.71s/it]
 42%|████▏     | 525/1250 [49:05<1:07:31,  5.59s/it]
 42%|████▏     | 526/1250 [49:10<1:06:17,  5.49s/it]
 42%|████▏     | 527/1250 [49:17<1:09:16,  5.75s/it]
 42%|████▏     | 528/1250 [49:22<1:07:43,  5.63s/it]
 42%|████▏     | 529/1250 [49:27<1:06:22,  5.52s/it]
 42%|████▏     | 530/1250 [49:34<1:08:51,  5.74s/it]
                                                    

 42%|████▏     | 530/1250 [49:34<1:08:51,  5.74s/it]
 42%|████▏     | 531/1250 [49:39<1:07:10,  5.61s/it]
 43%|████▎     | 532/1250 [49:44<1:06:18,  5.54s/it]
 43%|████▎     | 533/1250 [49:49<1:05:08,  5.45s/it]
 43%|████▎     | 534/1250 [49:56<1:09:01,  5.78s/it]
 43%|████▎     | 535/1250 [50:01<1:06:59,  5.62s/it]
 43%|████▎     | 536/1250 [50:07<1:06:02,  5.55s/it]
 43%|████▎     | 537/1250 [50:13<1:08:57,  5.80s/it]
 43%|████▎     | 538/1250 [50:18<1:07:10,  5.66s/it]
 43%|████▎     | 539/1250 [50:24<1:05:58,  5.57s/it]
 43%|████▎     | 540/1250 [50:30<1:08:15,  5.77s/it]
                                                    

 43%|████▎     | 540/1250 [50:30<1:08:15,  5.77s/it]
 43%|████▎     | 541/1250 [50:35<1:06:29,  5.63s/it]
 43%|████▎     | 542/1250 [50:41<1:05:25,  5.55s/it]
 43%|████▎     | 543/1250 [50:46<1:04:59,  5.52s/it]
 44%|████▎     | 544/1250 [50:52<1:07:14,  5.71s/it]
 44%|████▎     | 545/1250 [50:58<1:05:37,  5.59s/it]
 44%|████▎     | 546/1250 [51:03<1:04:21,  5.48s/it]
 44%|████▍     | 547/1250 [51:09<1:07:20,  5.75s/it]
 44%|████▍     | 548/1250 [51:14<1:05:22,  5.59s/it]
 44%|████▍     | 549/1250 [51:20<1:03:57,  5.47s/it]
 44%|████▍     | 550/1250 [51:26<1:06:30,  5.70s/it]
                                                    

 44%|████▍     | 550/1250 [51:26<1:06:30,  5.70s/it]
 44%|████▍     | 551/1250 [51:31<1:05:14,  5.60s/it]
 44%|████▍     | 552/1250 [51:36<1:04:14,  5.52s/it]
 44%|████▍     | 553/1250 [51:42<1:03:20,  5.45s/it]
 44%|████▍     | 554/1250 [51:48<1:05:59,  5.69s/it]
 44%|████▍     | 555/1250 [51:53<1:04:46,  5.59s/it]
 44%|████▍     | 556/1250 [51:59<1:03:39,  5.50s/it]
 45%|████▍     | 557/1250 [52:05<1:06:25,  5.75s/it]
 45%|████▍     | 558/1250 [52:10<1:04:51,  5.62s/it]
 45%|████▍     | 559/1250 [52:16<1:03:51,  5.54s/it]
 45%|████▍     | 560/1250 [52:22<1:05:50,  5.73s/it]
                                                    

 45%|████▍     | 560/1250 [52:22<1:05:50,  5.73s/it]
 45%|████▍     | 561/1250 [52:27<1:04:29,  5.62s/it]
 45%|████▍     | 562/1250 [52:33<1:03:34,  5.54s/it]
 45%|████▌     | 563/1250 [52:38<1:02:44,  5.48s/it]
 45%|████▌     | 564/1250 [52:44<1:05:24,  5.72s/it]
 45%|████▌     | 565/1250 [52:49<1:03:46,  5.59s/it]
 45%|████▌     | 566/1250 [52:55<1:02:34,  5.49s/it]
 45%|████▌     | 567/1250 [53:01<1:05:06,  5.72s/it]
 45%|████▌     | 568/1250 [53:06<1:04:00,  5.63s/it]
 46%|████▌     | 569/1250 [53:12<1:02:30,  5.51s/it]
 46%|████▌     | 570/1250 [53:18<1:05:32,  5.78s/it]
                                                    

 46%|████▌     | 570/1250 [53:18<1:05:32,  5.78s/it]
 46%|████▌     | 571/1250 [53:23<1:03:43,  5.63s/it]
 46%|████▌     | 572/1250 [53:29<1:02:25,  5.52s/it]
 46%|████▌     | 573/1250 [53:34<1:01:31,  5.45s/it]
 46%|████▌     | 574/1250 [53:40<1:03:47,  5.66s/it]
 46%|████▌     | 575/1250 [53:45<1:02:22,  5.54s/it]
 46%|████▌     | 576/1250 [53:51<1:01:39,  5.49s/it]
 46%|████▌     | 577/1250 [53:57<1:04:17,  5.73s/it]
 46%|████▌     | 578/1250 [54:02<1:03:09,  5.64s/it]
 46%|████▋     | 579/1250 [54:08<1:02:08,  5.56s/it]
 46%|████▋     | 580/1250 [54:14<1:04:15,  5.75s/it]
                                                    

 46%|████▋     | 580/1250 [54:14<1:04:15,  5.75s/it]
 46%|████▋     | 581/1250 [54:19<1:02:38,  5.62s/it]
 47%|████▋     | 582/1250 [54:25<1:01:38,  5.54s/it]
 47%|████▋     | 583/1250 [54:30<1:00:35,  5.45s/it]
 47%|████▋     | 584/1250 [54:36<1:03:31,  5.72s/it]
 47%|████▋     | 585/1250 [54:41<1:01:42,  5.57s/it]
 47%|████▋     | 586/1250 [54:47<1:00:42,  5.49s/it]
 47%|████▋     | 587/1250 [54:53<1:03:00,  5.70s/it]
 47%|████▋     | 588/1250 [54:58<1:02:17,  5.65s/it]
 47%|████▋     | 589/1250 [55:04<1:00:59,  5.54s/it]
 47%|████▋     | 590/1250 [55:10<1:03:28,  5.77s/it]
                                                    

 47%|████▋     | 590/1250 [55:10<1:03:28,  5.77s/it]
 47%|████▋     | 591/1250 [55:15<1:02:10,  5.66s/it]
 47%|████▋     | 592/1250 [55:21<1:00:50,  5.55s/it]
 47%|████▋     | 593/1250 [55:26<59:52,  5.47s/it]  
 48%|████▊     | 594/1250 [55:32<1:02:11,  5.69s/it]
 48%|████▊     | 595/1250 [55:38<1:01:08,  5.60s/it]
 48%|████▊     | 596/1250 [55:43<1:00:22,  5.54s/it]
 48%|████▊     | 597/1250 [55:49<1:02:39,  5.76s/it]
 48%|████▊     | 598/1250 [55:55<1:01:03,  5.62s/it]
 48%|████▊     | 599/1250 [56:00<1:00:13,  5.55s/it]
 48%|████▊     | 600/1250 [56:06<1:02:22,  5.76s/it]
                                                    

 48%|████▊     | 600/1250 [56:06<1:02:22,  5.76s/it]
 48%|████▊     | 601/1250 [56:39<2:31:06, 13.97s/it]
 48%|████▊     | 602/1250 [56:45<2:02:46, 11.37s/it]
 48%|████▊     | 603/1250 [56:50<1:42:56,  9.55s/it]
 48%|████▊     | 604/1250 [56:56<1:32:41,  8.61s/it]
 48%|████▊     | 605/1250 [57:02<1:21:42,  7.60s/it]
 48%|████▊     | 606/1250 [57:07<1:14:34,  6.95s/it]
 49%|████▊     | 607/1250 [57:13<1:12:36,  6.77s/it]
 49%|████▊     | 608/1250 [57:19<1:07:42,  6.33s/it]
 49%|████▊     | 609/1250 [57:24<1:04:06,  6.00s/it]
 49%|████▉     | 610/1250 [57:30<1:04:47,  6.07s/it]
                                                    

 49%|████▉     | 610/1250 [57:30<1:04:47,  6.07s/it]
 49%|████▉     | 611/1250 [57:36<1:02:27,  5.86s/it]
 49%|████▉     | 612/1250 [57:41<1:00:14,  5.66s/it]
 49%|████▉     | 613/1250 [57:46<58:56,  5.55s/it]  
 49%|████▉     | 614/1250 [57:52<1:00:43,  5.73s/it]
 49%|████▉     | 615/1250 [57:57<59:19,  5.61s/it]  
 49%|████▉     | 616/1250 [58:03<58:16,  5.52s/it]
 49%|████▉     | 617/1250 [58:09<1:00:13,  5.71s/it]
 49%|████▉     | 618/1250 [58:14<58:43,  5.58s/it]  
 50%|████▉     | 619/1250 [58:20<58:11,  5.53s/it]
 50%|████▉     | 620/1250 [58:26<1:00:15,  5.74s/it]
                                                    

 50%|████▉     | 620/1250 [58:26<1:00:15,  5.74s/it]
 50%|████▉     | 621/1250 [58:31<58:42,  5.60s/it]  
 50%|████▉     | 622/1250 [58:37<58:00,  5.54s/it]
 50%|████▉     | 623/1250 [58:42<57:03,  5.46s/it]
 50%|████▉     | 624/1250 [58:48<59:25,  5.70s/it]
 50%|█████     | 625/1250 [58:53<58:02,  5.57s/it]
 50%|█████     | 626/1250 [58:59<56:57,  5.48s/it]
 50%|█████     | 627/1250 [59:05<58:59,  5.68s/it]
 50%|█████     | 628/1250 [59:10<57:38,  5.56s/it]
 50%|█████     | 629/1250 [59:15<56:41,  5.48s/it]
 50%|█████     | 630/1250 [59:22<59:00,  5.71s/it]
                                                  

 50%|█████     | 630/1250 [59:22<59:00,  5.71s/it]
 50%|█████     | 631/1250 [59:27<57:19,  5.56s/it]
 51%|█████     | 632/1250 [59:32<56:14,  5.46s/it]
 51%|█████     | 633/1250 [59:37<55:44,  5.42s/it]
 51%|█████     | 634/1250 [59:44<58:01,  5.65s/it]
 51%|█████     | 635/1250 [59:49<56:41,  5.53s/it]
 51%|█████     | 636/1250 [59:54<56:05,  5.48s/it]
 51%|█████     | 637/1250 [1:00:00<58:18,  5.71s/it]
