template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
160581 training rows
7473 few-shot blocks
token lengths: p50=323 p90=505 p99=1110 max=1536 truncated=25
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.64it/s]
trainable params: 3.88B
9993 micro-batches/epoch -> 1249 optimiser steps/epoch

  0%|          | 0/1000 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1000 [00:06<1:43:26,  6.21s/it]
  0%|          | 2/1000 [00:11<1:34:07,  5.66s/it]
  0%|          | 3/1000 [00:16<1:31:35,  5.51s/it]
  0%|          | 4/1000 [00:23<1:36:24,  5.81s/it]
  0%|          | 5/1000 [00:28<1:33:11,  5.62s/it]
  1%|          | 6/1000 [00:33<1:31:37,  5.53s/it]
 31%|███       | 308/1000 [28:48<1:04:29,  5.59s/it]
 31%|███       | 309/1000 [28:53<1:03:27,  5.51s/it]
 31%|███       | 310/1000 [28:59<1:05:50,  5.73s/it]
                                                    

 31%|███       | 310/1000 [28:59<1:05:50,  5.73s/it]
 31%|███       | 311/1000 [29:05<1:04:38,  5.63s/it]
 31%|███       | 312/1000 [29:10<1:03:13,  5.51s/it]
 31%|███▏      | 313/1000 [29:16<1:05:46,  5.74s/it]
 31%|███▏      | 314/1000 [29:22<1:04:14,  5.62s/it]
 32%|███▏      | 315/1000 [29:27<1:03:08,  5.53s/it]
 32%|███▏      | 316/1000 [29:32<1:02:12,  5.46s/it]
 32%|███▏      | 317/1000 [29:38<1:04:25,  5.66s/it]
 32%|███▏      | 318/1000 [29:44<1:02:57,  5.54s/it]
 32%|███▏      | 319/1000 [29:49<1:02:14,  5.48s/it]
 32%|███▏      | 320/1000 [29:55<1:05:05,  5.74s/it]
                                                    

 32%|███▏      | 320/1000 [29:55<1:05:05,  5.74s/it]
 32%|███▏      | 321/1000 [30:01<1:03:23,  5.60s/it]
 32%|███▏      | 322/1000 [30:06<1:02:15,  5.51s/it]
 32%|███▏      | 323/1000 [30:12<1:04:39,  5.73s/it]
 32%|███▏      | 324/1000 [30:17<1:03:04,  5.60s/it]
 32%|███▎      | 325/1000 [30:23<1:02:12,  5.53s/it]
 33%|███▎      | 326/1000 [30:28<1:01:19,  5.46s/it]
 33%|███▎      | 327/1000 [30:34<1:03:37,  5.67s/it]
 33%|███▎      | 328/1000 [30:40<1:02:24,  5.57s/it]
 33%|███▎      | 329/1000 [30:45<1:01:37,  5.51s/it]
 33%|███▎      | 330/1000 [30:51<1:03:57,  5.73s/it]
                                                    

 33%|███▎      | 330/1000 [30:51<1:03:57,  5.73s/it]
 33%|███▎      | 331/1000 [30:57<1:02:31,  5.61s/it]
 33%|███▎      | 332/1000 [31:02<1:01:51,  5.56s/it]
 33%|███▎      | 333/1000 [31:08<1:03:47,  5.74s/it]
 33%|███▎      | 334/1000 [31:13<1:02:14,  5.61s/it]
 34%|███▎      | 335/1000 [31:19<1:01:06,  5.51s/it]
 34%|███▎      | 336/1000 [31:24<1:00:48,  5.50s/it]
 34%|███▎      | 337/1000 [31:30<1:03:15,  5.72s/it]
 34%|███▍      | 338/1000 [31:36<1:01:35,  5.58s/it]
 34%|███▍      | 339/1000 [31:41<1:00:42,  5.51s/it]
 34%|███▍      | 340/1000 [31:47<1:03:36,  5.78s/it]
                                                    

 34%|███▍      | 340/1000 [31:48<1:03:36,  5.78s/it]
 34%|███▍      | 341/1000 [31:53<1:02:05,  5.65s/it]
 34%|███▍      | 342/1000 [31:58<1:01:10,  5.58s/it]
 34%|███▍      | 343/1000 [32:05<1:03:31,  5.80s/it]
 34%|███▍      | 344/1000 [32:10<1:02:01,  5.67s/it]
 34%|███▍      | 345/1000 [32:15<1:00:32,  5.55s/it]
 35%|███▍      | 346/1000 [32:21<1:00:03,  5.51s/it]
 35%|███▍      | 347/1000 [32:27<1:02:30,  5.74s/it]
 35%|███▍      | 348/1000 [32:32<1:00:59,  5.61s/it]
 35%|███▍      | 349/1000 [32:38<59:50,  5.52s/it]  
 35%|███▌      | 350/1000 [32:44<1:01:58,  5.72s/it]
                                                    

 35%|███▌      | 350/1000 [32:44<1:01:58,  5.72s/it]
 35%|███▌      | 351/1000 [32:49<1:00:38,  5.61s/it]
 35%|███▌      | 352/1000 [32:54<59:39,  5.52s/it]  
 35%|███▌      | 353/1000 [33:01<1:01:48,  5.73s/it]
 35%|███▌      | 354/1000 [33:06<1:00:14,  5.60s/it]
 36%|███▌      | 355/1000 [33:11<59:23,  5.53s/it]  
 36%|███▌      | 356/1000 [33:17<58:46,  5.48s/it]
 36%|███▌      | 357/1000 [33:23<1:01:02,  5.70s/it]
 36%|███▌      | 358/1000 [33:28<59:58,  5.60s/it]  
 36%|███▌      | 359/1000 [33:34<59:05,  5.53s/it]
 36%|███▌      | 360/1000 [33:40<1:01:35,  5.77s/it]
                                                    

 36%|███▌      | 360/1000 [33:40<1:01:35,  5.77s/it]
 36%|███▌      | 361/1000 [33:45<1:00:11,  5.65s/it]
 36%|███▌      | 362/1000 [33:51<59:01,  5.55s/it]  
 36%|███▋      | 363/1000 [33:57<1:00:58,  5.74s/it]
 36%|███▋      | 364/1000 [34:02<59:17,  5.59s/it]  
 36%|███▋      | 365/1000 [34:07<58:29,  5.53s/it]
 37%|███▋      | 366/1000 [34:13<57:36,  5.45s/it]
 37%|███▋      | 367/1000 [34:19<1:00:13,  5.71s/it]
 37%|███▋      | 368/1000 [34:24<58:51,  5.59s/it]  
 37%|███▋      | 369/1000 [34:30<58:00,  5.52s/it]
 37%|███▋      | 370/1000 [34:36<1:00:02,  5.72s/it]
                                                    

 37%|███▋      | 370/1000 [34:36<1:00:02,  5.72s/it]
 37%|███▋      | 371/1000 [34:41<58:39,  5.60s/it]  
 37%|███▋      | 372/1000 [34:46<57:45,  5.52s/it]
 37%|███▋      | 373/1000 [34:53<59:56,  5.74s/it]
 37%|███▋      | 374/1000 [34:58<58:50,  5.64s/it]
 38%|███▊      | 375/1000 [35:03<57:44,  5.54s/it]
 38%|███▊      | 376/1000 [35:09<56:45,  5.46s/it]
 38%|███▊      | 377/1000 [35:15<59:13,  5.70s/it]
 38%|███▊      | 378/1000 [35:20<58:02,  5.60s/it]
 38%|███▊      | 379/1000 [35:26<57:06,  5.52s/it]
 38%|███▊      | 380/1000 [35:32<59:10,  5.73s/it]
                                                  

 38%|███▊      | 380/1000 [35:32<59:10,  5.73s/it]
 38%|███▊      | 381/1000 [35:37<58:04,  5.63s/it]
 38%|███▊      | 382/1000 [35:43<56:58,  5.53s/it]
 38%|███▊      | 383/1000 [35:49<59:16,  5.76s/it]
 38%|███▊      | 384/1000 [35:54<57:45,  5.63s/it]
 38%|███▊      | 385/1000 [35:59<56:38,  5.53s/it]
 39%|███▊      | 386/1000 [36:05<55:42,  5.44s/it]
 39%|███▊      | 387/1000 [36:11<58:25,  5.72s/it]
 39%|███▉      | 388/1000 [36:16<56:51,  5.57s/it]
 39%|███▉      | 389/1000 [36:22<56:09,  5.51s/it]
 39%|███▉      | 390/1000 [36:28<58:51,  5.79s/it]
                                                  

 39%|███▉      | 390/1000 [36:28<58:51,  5.79s/it]
 39%|███▉      | 391/1000 [36:34<57:39,  5.68s/it]
 39%|███▉      | 392/1000 [36:39<56:21,  5.56s/it]
 39%|███▉      | 393/1000 [36:45<58:21,  5.77s/it]
 39%|███▉      | 394/1000 [36:50<57:03,  5.65s/it]
 40%|███▉      | 395/1000 [36:56<55:55,  5.55s/it]
 40%|███▉      | 396/1000 [37:01<54:58,  5.46s/it]
 40%|███▉      | 397/1000 [37:07<57:03,  5.68s/it]
 40%|███▉      | 398/1000 [37:12<55:41,  5.55s/it]
 40%|███▉      | 399/1000 [37:18<54:32,  5.45s/it]
 40%|████      | 400/1000 [37:24<57:08,  5.71s/it]
                                                  

 40%|████      | 400/1000 [37:24<57:08,  5.71s/it]
 40%|████      | 401/1000 [37:29<55:37,  5.57s/it]
 40%|████      | 402/1000 [37:35<54:39,  5.48s/it]
 40%|████      | 403/1000 [37:41<57:02,  5.73s/it]
 40%|████      | 404/1000 [37:46<55:20,  5.57s/it]
 40%|████      | 405/1000 [37:51<54:45,  5.52s/it]
 41%|████      | 406/1000 [37:57<53:39,  5.42s/it]
 41%|████      | 407/1000 [38:03<55:46,  5.64s/it]
 41%|████      | 408/1000 [38:08<54:47,  5.55s/it]
 41%|████      | 409/1000 [38:14<54:10,  5.50s/it]
 41%|████      | 410/1000 [38:20<56:12,  5.72s/it]
                                                  

 41%|████      | 410/1000 [38:20<56:12,  5.72s/it]
 41%|████      | 411/1000 [38:25<55:00,  5.60s/it]
 41%|████      | 412/1000 [38:30<54:19,  5.54s/it]
 41%|████▏     | 413/1000 [38:37<56:21,  5.76s/it]
 41%|████▏     | 414/1000 [38:42<55:13,  5.65s/it]
 42%|████▏     | 415/1000 [38:47<54:11,  5.56s/it]
 42%|████▏     | 416/1000 [38:53<53:25,  5.49s/it]
 42%|████▏     | 417/1000 [38:59<55:43,  5.73s/it]
 42%|████▏     | 418/1000 [39:04<54:28,  5.62s/it]
 42%|████▏     | 419/1000 [39:10<53:44,  5.55s/it]
 42%|████▏     | 420/1000 [39:16<55:33,  5.75s/it]
                                                  

 42%|████▏     | 420/1000 [39:16<55:33,  5.75s/it]
 42%|████▏     | 421/1000 [39:22<54:41,  5.67s/it]
 42%|████▏     | 422/1000 [39:27<53:19,  5.54s/it]
 42%|████▏     | 423/1000 [39:33<55:17,  5.75s/it]
 42%|████▏     | 424/1000 [39:38<54:09,  5.64s/it]
 42%|████▎     | 425/1000 [39:44<53:12,  5.55s/it]
 43%|████▎     | 426/1000 [39:49<52:13,  5.46s/it]
 43%|████▎     | 427/1000 [39:55<54:16,  5.68s/it]
 43%|████▎     | 428/1000 [40:01<53:12,  5.58s/it]
 43%|████▎     | 429/1000 [40:06<52:21,  5.50s/it]
 43%|████▎     | 430/1000 [40:12<54:32,  5.74s/it]
                                                  

 43%|████▎     | 430/1000 [40:12<54:32,  5.74s/it]
 43%|████▎     | 431/1000 [40:18<53:18,  5.62s/it]
 43%|████▎     | 432/1000 [40:23<52:31,  5.55s/it]
 43%|████▎     | 433/1000 [40:29<54:47,  5.80s/it]
 43%|████▎     | 434/1000 [40:35<53:17,  5.65s/it]
 44%|████▎     | 435/1000 [40:40<52:22,  5.56s/it]
 44%|████▎     | 436/1000 [40:45<51:40,  5.50s/it]
 44%|████▎     | 437/1000 [40:52<54:07,  5.77s/it]
 44%|████▍     | 438/1000 [40:57<52:41,  5.63s/it]
 44%|████▍     | 439/1000 [41:02<51:49,  5.54s/it]
 44%|████▍     | 440/1000 [41:09<54:02,  5.79s/it]
                                                  

 44%|████▍     | 440/1000 [41:09<54:02,  5.79s/it]
 44%|████▍     | 441/1000 [41:14<52:50,  5.67s/it]
 44%|████▍     | 442/1000 [41:19<51:38,  5.55s/it]
 44%|████▍     | 443/1000 [41:26<53:38,  5.78s/it]
 44%|████▍     | 444/1000 [41:31<52:09,  5.63s/it]
 44%|████▍     | 445/1000 [41:36<51:15,  5.54s/it]
 45%|████▍     | 446/1000 [41:42<50:27,  5.46s/it]
 45%|████▍     | 447/1000 [41:48<52:16,  5.67s/it]
 45%|████▍     | 448/1000 [41:53<50:54,  5.53s/it]
 45%|████▍     | 449/1000 [41:58<50:21,  5.48s/it]
 45%|████▌     | 450/1000 [42:05<52:43,  5.75s/it]
                                                  

 45%|████▌     | 450/1000 [42:05<52:43,  5.75s/it]
 45%|████▌     | 451/1000 [42:10<51:22,  5.62s/it]
 45%|████▌     | 452/1000 [42:15<50:20,  5.51s/it]
 45%|████▌     | 453/1000 [42:21<52:05,  5.71s/it]
 45%|████▌     | 454/1000 [42:27<50:50,  5.59s/it]
 46%|████▌     | 455/1000 [42:32<50:06,  5.52s/it]
 46%|████▌     | 456/1000 [42:37<49:42,  5.48s/it]
 46%|████▌     | 457/1000 [42:44<51:39,  5.71s/it]
 46%|████▌     | 458/1000 [42:49<50:29,  5.59s/it]
 46%|████▌     | 459/1000 [42:54<49:52,  5.53s/it]
 46%|████▌     | 460/1000 [43:01<51:51,  5.76s/it]
                                                  

 46%|████▌     | 460/1000 [43:01<51:51,  5.76s/it]
 46%|████▌     | 461/1000 [43:06<50:57,  5.67s/it]
 46%|████▌     | 462/1000 [43:11<49:52,  5.56s/it]
 46%|████▋     | 463/1000 [43:18<51:51,  5.79s/it]
 46%|████▋     | 464/1000 [43:23<50:43,  5.68s/it]
 46%|████▋     | 465/1000 [43:29<49:40,  5.57s/it]
 47%|████▋     | 466/1000 [43:34<49:14,  5.53s/it]
 47%|████▋     | 467/1000 [43:40<51:02,  5.74s/it]
 47%|████▋     | 468/1000 [43:46<49:50,  5.62s/it]
 47%|████▋     | 469/1000 [43:51<48:51,  5.52s/it]
 47%|████▋     | 470/1000 [43:57<50:30,  5.72s/it]
                                                  

 47%|████▋     | 470/1000 [43:57<50:30,  5.72s/it]
 47%|████▋     | 471/1000 [44:02<49:11,  5.58s/it]
 47%|████▋     | 472/1000 [44:08<48:21,  5.50s/it]
 47%|████▋     | 473/1000 [44:14<50:15,  5.72s/it]
 47%|████▋     | 474/1000 [44:19<49:17,  5.62s/it]
 48%|████▊     | 475/1000 [44:25<48:28,  5.54s/it]
 48%|████▊     | 476/1000 [44:30<48:14,  5.52s/it]
 48%|████▊     | 477/1000 [44:36<49:56,  5.73s/it]
 48%|████▊     | 478/1000 [44:42<49:01,  5.63s/it]
 48%|████▊     | 479/1000 [44:47<48:03,  5.54s/it]
 48%|████▊     | 480/1000 [44:53<49:45,  5.74s/it]
                                                  

 48%|████▊     | 480/1000 [44:53<49:45,  5.74s/it]
 48%|████▊     | 481/1000 [44:59<48:41,  5.63s/it]
 48%|████▊     | 482/1000 [45:04<47:56,  5.55s/it]
 48%|████▊     | 483/1000 [45:10<50:07,  5.82s/it]
 48%|████▊     | 484/1000 [45:16<48:43,  5.67s/it]
 48%|████▊     | 485/1000 [45:21<47:38,  5.55s/it]
 49%|████▊     | 486/1000 [45:26<47:05,  5.50s/it]
 49%|████▊     | 487/1000 [45:33<48:45,  5.70s/it]
 49%|████▉     | 488/1000 [45:38<47:51,  5.61s/it]
 49%|████▉     | 489/1000 [45:43<46:53,  5.51s/it]
 49%|████▉     | 490/1000 [45:49<48:43,  5.73s/it]
                                                  

 49%|████▉     | 490/1000 [45:49<48:43,  5.73s/it]
 49%|████▉     | 491/1000 [45:55<47:39,  5.62s/it]
 49%|████▉     | 492/1000 [46:00<46:55,  5.54s/it]
 49%|████▉     | 493/1000 [46:06<48:21,  5.72s/it]
 49%|████▉     | 494/1000 [46:12<47:25,  5.62s/it]
 50%|████▉     | 495/1000 [46:17<46:24,  5.51s/it]
 50%|████▉     | 496/1000 [46:22<45:42,  5.44s/it]
 50%|████▉     | 497/1000 [46:28<47:30,  5.67s/it]
 50%|████▉     | 498/1000 [46:34<46:32,  5.56s/it]
 50%|████▉     | 499/1000 [46:39<45:59,  5.51s/it]
 50%|█████     | 500/1000 [46:45<47:59,  5.76s/it]
                                                  

 50%|█████     | 500/1000 [46:45<47:59,  5.76s/it]
 50%|█████     | 501/1000 [46:51<46:50,  5.63s/it]
 50%|█████     | 502/1000 [46:56<45:55,  5.53s/it]
 50%|█████     | 503/1000 [47:02<47:46,  5.77s/it]
 50%|█████     | 504/1000 [47:08<46:26,  5.62s/it]
 50%|█████     | 505/1000 [47:13<45:34,  5.52s/it]
 51%|█████     | 506/1000 [47:18<45:02,  5.47s/it]
 51%|█████     | 507/1000 [47:25<46:43,  5.69s/it]
 51%|█████     | 508/1000 [47:30<45:56,  5.60s/it]
 51%|█████     | 509/1000 [47:35<45:02,  5.50s/it]
 51%|█████     | 510/1000 [47:41<46:43,  5.72s/it]
                                                  

 51%|█████     | 510/1000 [47:41<46:43,  5.72s/it]
 51%|█████     | 511/1000 [47:47<45:59,  5.64s/it]
 51%|█████     | 512/1000 [47:52<45:00,  5.53s/it]
 51%|█████▏    | 513/1000 [47:58<46:37,  5.74s/it]
 51%|█████▏    | 514/1000 [48:04<45:30,  5.62s/it]
 52%|█████▏    | 515/1000 [48:09<44:32,  5.51s/it]
 52%|█████▏    | 516/1000 [48:14<44:06,  5.47s/it]
 52%|█████▏    | 517/1000 [48:21<45:51,  5.70s/it]
 52%|█████▏    | 518/1000 [48:26<44:45,  5.57s/it]
 52%|█████▏    | 519/1000 [48:31<43:53,  5.48s/it]
 52%|█████▏    | 520/1000 [48:37<45:45,  5.72s/it]
                                                  

 52%|█████▏    | 520/1000 [48:37<45:45,  5.72s/it]
 52%|█████▏    | 521/1000 [48:43<44:58,  5.63s/it]
 52%|█████▏    | 522/1000 [48:48<44:00,  5.53s/it]
 52%|█████▏    | 523/1000 [48:54<45:45,  5.76s/it]
 52%|█████▏    | 524/1000 [49:00<44:27,  5.60s/it]
 52%|█████▎    | 525/1000 [49:05<43:37,  5.51s/it]
 53%|█████▎    | 526/1000 [49:10<42:57,  5.44s/it]
 53%|█████▎    | 527/1000 [49:17<45:00,  5.71s/it]
 53%|█████▎    | 528/1000 [49:22<44:04,  5.60s/it]
 53%|█████▎    | 529/1000 [49:27<43:13,  5.51s/it]
 53%|█████▎    | 530/1000 [49:33<44:51,  5.73s/it]
                                                  

 53%|█████▎    | 530/1000 [49:33<44:51,  5.73s/it]
 53%|█████▎    | 531/1000 [49:39<43:44,  5.60s/it]
 53%|█████▎    | 532/1000 [49:44<43:09,  5.53s/it]
 53%|█████▎    | 533/1000 [49:50<44:29,  5.72s/it]
 53%|█████▎    | 534/1000 [49:56<43:46,  5.64s/it]
 54%|█████▎    | 535/1000 [50:01<42:46,  5.52s/it]
 54%|█████▎    | 536/1000 [50:06<42:24,  5.48s/it]
 54%|█████▎    | 537/1000 [50:13<44:09,  5.72s/it]
 54%|█████▍    | 538/1000 [50:18<43:11,  5.61s/it]
 54%|█████▍    | 539/1000 [50:23<42:29,  5.53s/it]
 54%|█████▍    | 540/1000 [50:30<44:03,  5.75s/it]
                                                  

 54%|█████▍    | 540/1000 [50:30<44:03,  5.75s/it]
 54%|█████▍    | 541/1000 [50:35<42:56,  5.61s/it]
 54%|█████▍    | 542/1000 [50:40<42:15,  5.54s/it]
 54%|█████▍    | 543/1000 [50:47<44:04,  5.79s/it]
 54%|█████▍    | 544/1000 [50:52<42:45,  5.63s/it]
 55%|█████▍    | 545/1000 [50:57<41:55,  5.53s/it]
 55%|█████▍    | 546/1000 [51:02<41:12,  5.45s/it]
 55%|█████▍    | 547/1000 [51:09<42:50,  5.67s/it]
 55%|█████▍    | 548/1000 [51:14<41:44,  5.54s/it]
 55%|█████▍    | 549/1000 [51:19<40:55,  5.45s/it]
 55%|█████▌    | 550/1000 [51:25<42:38,  5.69s/it]
                                                  

 55%|█████▌    | 550/1000 [51:25<42:38,  5.69s/it]
 55%|█████▌    | 551/1000 [51:31<41:50,  5.59s/it]
 55%|█████▌    | 552/1000 [51:36<41:13,  5.52s/it]
 55%|█████▌    | 553/1000 [51:42<42:43,  5.73s/it]
 55%|█████▌    | 554/1000 [51:48<41:31,  5.59s/it]
 56%|█████▌    | 555/1000 [51:53<40:56,  5.52s/it]
 56%|█████▌    | 556/1000 [51:58<40:23,  5.46s/it]
 56%|█████▌    | 557/1000 [52:04<42:06,  5.70s/it]
 56%|█████▌    | 558/1000 [52:10<41:13,  5.60s/it]
 56%|█████▌    | 559/1000 [52:15<40:38,  5.53s/it]
 56%|█████▌    | 560/1000 [52:21<42:04,  5.74s/it]
                                                  

 56%|█████▌    | 560/1000 [52:21<42:04,  5.74s/it]
 56%|█████▌    | 561/1000 [52:27<41:09,  5.63s/it]
 56%|█████▌    | 562/1000 [52:32<40:32,  5.55s/it]
 56%|█████▋    | 563/1000 [52:38<42:05,  5.78s/it]
 56%|█████▋    | 564/1000 [52:44<40:56,  5.63s/it]
 56%|█████▋    | 565/1000 [52:49<40:05,  5.53s/it]
 57%|█████▋    | 566/1000 [52:54<39:25,  5.45s/it]
 57%|█████▋    | 567/1000 [53:01<41:04,  5.69s/it]
 57%|█████▋    | 568/1000 [53:06<40:24,  5.61s/it]
 57%|█████▋    | 569/1000 [53:11<39:28,  5.50s/it]
 57%|█████▋    | 570/1000 [53:18<41:07,  5.74s/it]
                                                  

 57%|█████▋    | 570/1000 [53:18<41:07,  5.74s/it]
 57%|█████▋    | 571/1000 [53:23<40:02,  5.60s/it]
 57%|█████▋    | 572/1000 [53:28<39:14,  5.50s/it]
 57%|█████▋    | 573/1000 [53:34<41:03,  5.77s/it]
 57%|█████▋    | 574/1000 [53:40<39:50,  5.61s/it]
 57%|█████▊    | 575/1000 [53:45<39:01,  5.51s/it]
 58%|█████▊    | 576/1000 [53:50<38:38,  5.47s/it]
 58%|█████▊    | 577/1000 [53:57<40:11,  5.70s/it]
 58%|█████▊    | 578/1000 [54:02<39:31,  5.62s/it]
 58%|█████▊    | 579/1000 [54:07<38:54,  5.54s/it]
 58%|█████▊    | 580/1000 [54:14<40:13,  5.75s/it]
                                                  

 58%|█████▊    | 580/1000 [54:14<40:13,  5.75s/it]
 58%|█████▊    | 581/1000 [54:19<39:11,  5.61s/it]
 58%|█████▊    | 582/1000 [54:24<38:31,  5.53s/it]
 58%|█████▊    | 583/1000 [54:30<39:45,  5.72s/it]
 58%|█████▊    | 584/1000 [54:36<38:54,  5.61s/it]
 58%|█████▊    | 585/1000 [54:41<37:58,  5.49s/it]
 59%|█████▊    | 586/1000 [54:46<37:29,  5.43s/it]
 59%|█████▊    | 587/1000 [54:52<38:56,  5.66s/it]
 59%|█████▉    | 588/1000 [54:58<38:32,  5.61s/it]
 59%|█████▉    | 589/1000 [55:03<37:47,  5.52s/it]
 59%|█████▉    | 590/1000 [55:09<39:07,  5.73s/it]
                                                  

 59%|█████▉    | 590/1000 [55:10<39:07,  5.73s/it]
 59%|█████▉    | 591/1000 [55:15<38:22,  5.63s/it]
 59%|█████▉    | 592/1000 [55:20<37:36,  5.53s/it]
 59%|█████▉    | 593/1000 [55:26<38:56,  5.74s/it]
 59%|█████▉    | 594/1000 [55:32<37:51,  5.60s/it]
 60%|█████▉    | 595/1000 [55:37<37:21,  5.54s/it]
 60%|█████▉    | 596/1000 [55:42<37:01,  5.50s/it]
 60%|█████▉    | 597/1000 [55:49<38:39,  5.76s/it]
 60%|█████▉    | 598/1000 [55:54<37:39,  5.62s/it]
 60%|█████▉    | 599/1000 [56:00<37:06,  5.55s/it]
 60%|██████    | 600/1000 [56:06<38:23,  5.76s/it]
                                                  

 60%|██████    | 600/1000 [56:06<38:23,  5.76s/it]
 60%|██████    | 601/1000 [56:11<37:24,  5.63s/it]
 60%|██████    | 602/1000 [56:16<36:41,  5.53s/it]
 60%|██████    | 603/1000 [56:23<37:59,  5.74s/it]
 60%|██████    | 604/1000 [56:28<37:23,  5.66s/it]
 60%|██████    | 605/1000 [56:33<36:27,  5.54s/it]
 61%|██████    | 606/1000 [56:39<36:10,  5.51s/it]
 61%|██████    | 607/1000 [56:45<37:25,  5.71s/it]
 61%|██████    | 608/1000 [56:50<36:32,  5.59s/it]
 61%|██████    | 609/1000 [56:56<35:46,  5.49s/it]
 61%|██████    | 610/1000 [57:02<37:10,  5.72s/it]
                                                  

 61%|██████    | 610/1000 [57:02<37:10,  5.72s/it]
 61%|██████    | 611/1000 [57:07<36:24,  5.62s/it]
 61%|██████    | 612/1000 [57:12<35:29,  5.49s/it]
 61%|██████▏   | 613/1000 [57:19<37:05,  5.75s/it]
 61%|██████▏   | 614/1000 [57:24<36:00,  5.60s/it]
 62%|██████▏   | 615/1000 [57:29<35:22,  5.51s/it]
 62%|██████▏   | 616/1000 [57:35<34:53,  5.45s/it]
 62%|██████▏   | 617/1000 [57:41<36:06,  5.66s/it]
 62%|██████▏   | 618/1000 [57:46<35:17,  5.54s/it]
 62%|██████▏   | 619/1000 [57:51<34:59,  5.51s/it]
 62%|██████▏   | 620/1000 [57:58<36:13,  5.72s/it]
                                                  

 62%|██████▏   | 620/1000 [57:58<36:13,  5.72s/it]
 62%|██████▏   | 621/1000 [58:03<35:18,  5.59s/it]
 62%|██████▏   | 622/1000 [58:08<34:52,  5.54s/it]
 62%|██████▏   | 623/1000 [58:15<36:02,  5.74s/it]
 62%|██████▏   | 624/1000 [58:20<35:11,  5.62s/it]
 62%|██████▎   | 625/1000 [58:25<34:29,  5.52s/it]
 63%|██████▎   | 626/1000 [58:30<33:55,  5.44s/it]
 63%|██████▎   | 627/1000 [58:37<35:10,  5.66s/it]
 63%|██████▎   | 628/1000 [58:42<34:24,  5.55s/it]
 63%|██████▎   | 629/1000 [58:47<33:51,  5.48s/it]
 63%|██████▎   | 630/1000 [58:54<35:18,  5.73s/it]
                                                  

 63%|██████▎   | 630/1000 [58:54<35:18,  5.73s/it]
 63%|██████▎   | 631/1000 [58:59<34:16,  5.57s/it]
 63%|██████▎   | 632/1000 [59:04<33:36,  5.48s/it]
 63%|██████▎   | 633/1000 [59:10<35:00,  5.72s/it]
 63%|██████▎   | 634/1000 [59:16<34:06,  5.59s/it]
 64%|██████▎   | 635/1000 [59:21<33:24,  5.49s/it]
 64%|██████▎   | 636/1000 [59:26<33:05,  5.45s/it]
 64%|██████▎   | 637/1000 [59:32<34:28,  5.70s/it]
 64%|██████▍   | 638/1000 [59:38<33:47,  5.60s/it]
 64%|██████▍   | 639/1000 [59:43<33:20,  5.54s/it]
 64%|██████▍   | 640/1000 [59:50<34:34,  5.76s/it]
                                                  

 64%|██████▍   | 640/1000 [59:50<34:34,  5.76s/it]
 64%|██████▍   | 641/1000 [59:55<33:43,  5.64s/it]
 64%|██████▍   | 642/1000 [1:00:00<33:13,  5.57s/it]
 64%|██████▍   | 643/1000 [1:00:06<34:17,  5.76s/it]
 64%|██████▍   | 644/1000 [1:00:12<33:24,  5.63s/it]
 64%|██████▍   | 645/1000 [1:00:17<32:40,  5.52s/it]
 65%|██████▍   | 646/1000 [1:00:22<32:06,  5.44s/it]
 65%|██████▍   | 647/1000 [1:00:29<33:16,  5.66s/it]
