template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
69282 training rows
7473 few-shot blocks
token lengths: p50=327 p90=513 p99=1121 max=1536 truncated=10
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.70it/s]
trainable params: 3.88B
4363 micro-batches/epoch -> 545 optimiser steps/epoch

  0%|          | 0/1092 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1092 [00:06<1:53:05,  6.22s/it]
  0%|          | 2/1092 [00:11<1:43:52,  5.72s/it]
  0%|          | 3/1092 [00:17<1:44:15,  5.74s/it]
  0%|          | 4/1092 [00:22<1:41:57,  5.62s/it]
  0%|          | 5/1092 [00:28<1:43:28,  5.71s/it]
  1%|          | 6/1092 [00:33<1:40:54,  5.57s/it]
 28%|██▊       | 308/1092 [28:29<1:12:19,  5.54s/it]
 28%|██▊       | 309/1092 [28:34<1:11:30,  5.48s/it]
 28%|██▊       | 310/1092 [28:40<1:13:14,  5.62s/it]
                                                    

 28%|██▊       | 310/1092 [28:40<1:13:14,  5.62s/it]
 28%|██▊       | 311/1092 [28:46<1:11:57,  5.53s/it]
 29%|██▊       | 312/1092 [28:51<1:12:43,  5.59s/it]
 29%|██▊       | 313/1092 [28:57<1:11:25,  5.50s/it]
 29%|██▉       | 314/1092 [29:02<1:12:11,  5.57s/it]
 29%|██▉       | 315/1092 [29:08<1:11:12,  5.50s/it]
 29%|██▉       | 316/1092 [29:13<1:10:35,  5.46s/it]
 29%|██▉       | 317/1092 [29:19<1:12:01,  5.58s/it]
 29%|██▉       | 318/1092 [29:24<1:10:48,  5.49s/it]
 29%|██▉       | 319/1092 [29:30<1:11:40,  5.56s/it]
 29%|██▉       | 320/1092 [29:35<1:10:44,  5.50s/it]
                                                    

 29%|██▉       | 320/1092 [29:35<1:10:44,  5.50s/it]
 29%|██▉       | 321/1092 [29:41<1:09:52,  5.44s/it]
 29%|██▉       | 322/1092 [29:46<1:11:13,  5.55s/it]
 30%|██▉       | 323/1092 [29:52<1:10:01,  5.46s/it]
 30%|██▉       | 324/1092 [29:58<1:11:11,  5.56s/it]
 30%|██▉       | 325/1092 [30:03<1:09:59,  5.47s/it]
 30%|██▉       | 326/1092 [30:09<1:11:12,  5.58s/it]
 30%|██▉       | 327/1092 [30:14<1:10:20,  5.52s/it]
 30%|███       | 328/1092 [30:19<1:09:03,  5.42s/it]
 30%|███       | 329/1092 [30:25<1:10:25,  5.54s/it]
 30%|███       | 330/1092 [30:30<1:09:25,  5.47s/it]
                                                    

 30%|███       | 330/1092 [30:30<1:09:25,  5.47s/it]
 30%|███       | 331/1092 [30:36<1:10:45,  5.58s/it]
 30%|███       | 332/1092 [30:41<1:09:33,  5.49s/it]
 30%|███       | 333/1092 [30:47<1:10:30,  5.57s/it]
 31%|███       | 334/1092 [30:52<1:09:18,  5.49s/it]
 31%|███       | 335/1092 [30:58<1:08:58,  5.47s/it]
 31%|███       | 336/1092 [31:04<1:10:09,  5.57s/it]
 31%|███       | 337/1092 [31:09<1:09:02,  5.49s/it]
 31%|███       | 338/1092 [31:15<1:10:13,  5.59s/it]
 31%|███       | 339/1092 [31:20<1:09:17,  5.52s/it]
 31%|███       | 340/1092 [31:26<1:08:31,  5.47s/it]
                                                    

 31%|███       | 340/1092 [31:26<1:08:31,  5.47s/it]
 31%|███       | 341/1092 [31:31<1:09:32,  5.56s/it]
 31%|███▏      | 342/1092 [31:37<1:08:38,  5.49s/it]
 31%|███▏      | 343/1092 [31:42<1:09:45,  5.59s/it]
 32%|███▏      | 344/1092 [31:48<1:08:43,  5.51s/it]
 32%|███▏      | 345/1092 [31:54<1:09:50,  5.61s/it]
 32%|███▏      | 346/1092 [31:59<1:08:41,  5.53s/it]
 32%|███▏      | 347/1092 [32:04<1:07:53,  5.47s/it]
 32%|███▏      | 348/1092 [32:10<1:08:58,  5.56s/it]
 32%|███▏      | 349/1092 [32:15<1:08:17,  5.51s/it]
 32%|███▏      | 350/1092 [32:21<1:09:27,  5.62s/it]
                                                    

 32%|███▏      | 350/1092 [32:21<1:09:27,  5.62s/it]
 32%|███▏      | 351/1092 [32:27<1:08:35,  5.55s/it]
 32%|███▏      | 352/1092 [32:32<1:09:10,  5.61s/it]
 32%|███▏      | 353/1092 [32:38<1:08:19,  5.55s/it]
 32%|███▏      | 354/1092 [32:43<1:07:34,  5.49s/it]
 33%|███▎      | 355/1092 [32:49<1:08:42,  5.59s/it]
 33%|███▎      | 356/1092 [32:54<1:07:31,  5.51s/it]
 33%|███▎      | 357/1092 [33:00<1:08:49,  5.62s/it]
 33%|███▎      | 358/1092 [33:06<1:07:40,  5.53s/it]
 33%|███▎      | 359/1092 [33:11<1:07:04,  5.49s/it]
 33%|███▎      | 360/1092 [33:17<1:08:08,  5.59s/it]
                                                    

 33%|███▎      | 360/1092 [33:17<1:08:08,  5.59s/it]
 33%|███▎      | 361/1092 [33:22<1:07:03,  5.50s/it]
 33%|███▎      | 362/1092 [33:28<1:08:36,  5.64s/it]
 33%|███▎      | 363/1092 [33:33<1:07:24,  5.55s/it]
 33%|███▎      | 364/1092 [33:39<1:08:24,  5.64s/it]
 33%|███▎      | 365/1092 [33:45<1:07:33,  5.58s/it]
 34%|███▎      | 366/1092 [33:50<1:06:28,  5.49s/it]
 34%|███▎      | 367/1092 [33:56<1:07:52,  5.62s/it]
 34%|███▎      | 368/1092 [34:01<1:06:31,  5.51s/it]
 34%|███▍      | 369/1092 [34:07<1:08:13,  5.66s/it]
 34%|███▍      | 370/1092 [34:13<1:06:59,  5.57s/it]
                                                    

 34%|███▍      | 370/1092 [34:13<1:06:59,  5.57s/it]
 34%|███▍      | 371/1092 [34:18<1:08:00,  5.66s/it]
 34%|███▍      | 372/1092 [34:24<1:07:06,  5.59s/it]
 34%|███▍      | 373/1092 [34:29<1:06:08,  5.52s/it]
 34%|███▍      | 374/1092 [34:35<1:07:05,  5.61s/it]
 34%|███▍      | 375/1092 [34:40<1:06:03,  5.53s/it]
 34%|███▍      | 376/1092 [34:46<1:06:49,  5.60s/it]
 35%|███▍      | 377/1092 [34:51<1:05:58,  5.54s/it]
 35%|███▍      | 378/1092 [34:57<1:05:04,  5.47s/it]
 35%|███▍      | 379/1092 [35:03<1:06:29,  5.59s/it]
 35%|███▍      | 380/1092 [35:08<1:05:30,  5.52s/it]
                                                    

 35%|███▍      | 380/1092 [35:08<1:05:30,  5.52s/it]
 35%|███▍      | 381/1092 [35:14<1:06:10,  5.58s/it]
 35%|███▍      | 382/1092 [35:19<1:05:06,  5.50s/it]
 35%|███▌      | 383/1092 [35:25<1:06:16,  5.61s/it]
 35%|███▌      | 384/1092 [35:30<1:04:58,  5.51s/it]
 35%|███▌      | 385/1092 [35:35<1:04:01,  5.43s/it]
 35%|███▌      | 386/1092 [35:41<1:05:19,  5.55s/it]
 35%|███▌      | 387/1092 [35:47<1:04:25,  5.48s/it]
 36%|███▌      | 388/1092 [35:53<1:05:53,  5.62s/it]
 36%|███▌      | 389/1092 [35:58<1:04:52,  5.54s/it]
 36%|███▌      | 390/1092 [36:04<1:06:08,  5.65s/it]
                                                    

 36%|███▌      | 390/1092 [36:04<1:06:08,  5.65s/it]
 36%|███▌      | 391/1092 [36:09<1:05:14,  5.58s/it]
 36%|███▌      | 392/1092 [36:15<1:04:07,  5.50s/it]
 36%|███▌      | 393/1092 [36:20<1:05:14,  5.60s/it]
 36%|███▌      | 394/1092 [36:26<1:04:20,  5.53s/it]
 36%|███▌      | 395/1092 [36:32<1:05:08,  5.61s/it]
 36%|███▋      | 396/1092 [36:37<1:03:48,  5.50s/it]
 36%|███▋      | 397/1092 [36:42<1:03:13,  5.46s/it]
 36%|███▋      | 398/1092 [36:48<1:04:28,  5.57s/it]
 37%|███▋      | 399/1092 [36:53<1:03:57,  5.54s/it]
 37%|███▋      | 400/1092 [36:59<1:04:42,  5.61s/it]
                                                    

 37%|███▋      | 400/1092 [36:59<1:04:42,  5.61s/it]
 37%|███▋      | 401/1092 [37:05<1:03:56,  5.55s/it]
 37%|███▋      | 402/1092 [37:10<1:04:41,  5.63s/it]
 37%|███▋      | 403/1092 [37:16<1:03:39,  5.54s/it]
 37%|███▋      | 404/1092 [37:21<1:03:03,  5.50s/it]
 37%|███▋      | 405/1092 [37:27<1:04:21,  5.62s/it]
 37%|███▋      | 406/1092 [37:33<1:03:51,  5.58s/it]
 37%|███▋      | 407/1092 [37:38<1:04:46,  5.67s/it]
 37%|███▋      | 408/1092 [37:44<1:03:17,  5.55s/it]
 37%|███▋      | 409/1092 [37:49<1:03:56,  5.62s/it]
 38%|███▊      | 410/1092 [37:55<1:03:01,  5.54s/it]
                                                    

 38%|███▊      | 410/1092 [37:55<1:03:01,  5.54s/it]
 38%|███▊      | 411/1092 [38:00<1:02:45,  5.53s/it]
 38%|███▊      | 412/1092 [38:06<1:03:54,  5.64s/it]
 38%|███▊      | 413/1092 [38:12<1:02:43,  5.54s/it]
 38%|███▊      | 414/1092 [38:17<1:03:42,  5.64s/it]
 38%|███▊      | 415/1092 [38:23<1:02:21,  5.53s/it]
 38%|███▊      | 416/1092 [38:28<1:03:06,  5.60s/it]
 38%|███▊      | 417/1092 [38:34<1:01:45,  5.49s/it]
 38%|███▊      | 418/1092 [38:39<1:00:52,  5.42s/it]
 38%|███▊      | 419/1092 [38:45<1:01:47,  5.51s/it]
 38%|███▊      | 420/1092 [38:50<1:00:59,  5.45s/it]
                                                    

 38%|███▊      | 420/1092 [38:50<1:00:59,  5.45s/it]
 39%|███▊      | 421/1092 [38:56<1:01:56,  5.54s/it]
 39%|███▊      | 422/1092 [39:01<1:01:11,  5.48s/it]
 39%|███▊      | 423/1092 [39:07<1:02:48,  5.63s/it]
 39%|███▉      | 424/1092 [39:12<1:01:47,  5.55s/it]
 39%|███▉      | 425/1092 [39:18<1:01:06,  5.50s/it]
 39%|███▉      | 426/1092 [39:24<1:02:03,  5.59s/it]
 39%|███▉      | 427/1092 [39:29<1:01:00,  5.50s/it]
 39%|███▉      | 428/1092 [39:35<1:01:34,  5.56s/it]
 39%|███▉      | 429/1092 [39:40<1:00:32,  5.48s/it]
 39%|███▉      | 430/1092 [39:46<1:01:54,  5.61s/it]
                                                    

 39%|███▉      | 430/1092 [39:46<1:01:54,  5.61s/it]
 39%|███▉      | 431/1092 [39:51<1:01:01,  5.54s/it]
 40%|███▉      | 432/1092 [39:57<1:00:22,  5.49s/it]
 40%|███▉      | 433/1092 [40:03<1:01:57,  5.64s/it]
 40%|███▉      | 434/1092 [40:08<1:01:16,  5.59s/it]
 40%|███▉      | 435/1092 [40:14<1:02:33,  5.71s/it]
 40%|███▉      | 436/1092 [40:19<1:00:58,  5.58s/it]
 40%|████      | 437/1092 [40:25<1:02:14,  5.70s/it]
 40%|████      | 438/1092 [40:31<1:00:55,  5.59s/it]
 40%|████      | 439/1092 [40:36<1:00:07,  5.52s/it]
 40%|████      | 440/1092 [40:42<1:01:05,  5.62s/it]
                                                    

 40%|████      | 440/1092 [40:42<1:01:05,  5.62s/it]
 40%|████      | 441/1092 [40:47<1:00:03,  5.54s/it]
 40%|████      | 442/1092 [40:53<1:00:53,  5.62s/it]
 41%|████      | 443/1092 [40:58<1:00:00,  5.55s/it]
 41%|████      | 444/1092 [41:04<1:00:37,  5.61s/it]
 41%|████      | 445/1092 [41:10<1:00:20,  5.60s/it]
 41%|████      | 446/1092 [41:15<59:37,  5.54s/it]  
 41%|████      | 447/1092 [41:21<1:00:21,  5.61s/it]
 41%|████      | 448/1092 [41:26<59:19,  5.53s/it]  
 41%|████      | 449/1092 [41:32<1:00:13,  5.62s/it]
 41%|████      | 450/1092 [41:37<59:15,  5.54s/it]  
                                                  

 41%|████      | 450/1092 [41:37<59:15,  5.54s/it]
 41%|████▏     | 451/1092 [41:43<1:00:04,  5.62s/it]
 41%|████▏     | 452/1092 [41:49<59:14,  5.55s/it]  
 41%|████▏     | 453/1092 [41:54<58:39,  5.51s/it]
 42%|████▏     | 454/1092 [42:00<59:51,  5.63s/it]
 42%|████▏     | 455/1092 [42:05<58:44,  5.53s/it]
 42%|████▏     | 456/1092 [42:11<59:47,  5.64s/it]
 42%|████▏     | 457/1092 [42:17<58:55,  5.57s/it]
 42%|████▏     | 458/1092 [42:22<58:06,  5.50s/it]
 42%|████▏     | 459/1092 [42:28<58:45,  5.57s/it]
 42%|████▏     | 460/1092 [42:33<57:53,  5.50s/it]
                                                  

 42%|████▏     | 460/1092 [42:33<57:53,  5.50s/it]
 42%|████▏     | 461/1092 [42:39<59:17,  5.64s/it]
 42%|████▏     | 462/1092 [42:44<58:05,  5.53s/it]
 42%|████▏     | 463/1092 [42:50<58:37,  5.59s/it]
 42%|████▏     | 464/1092 [42:55<57:38,  5.51s/it]
 43%|████▎     | 465/1092 [43:01<56:57,  5.45s/it]
 43%|████▎     | 466/1092 [43:06<57:52,  5.55s/it]
 43%|████▎     | 467/1092 [43:12<57:08,  5.49s/it]
 43%|████▎     | 468/1092 [43:17<58:03,  5.58s/it]
 43%|████▎     | 469/1092 [43:23<57:39,  5.55s/it]
 43%|████▎     | 470/1092 [43:29<58:23,  5.63s/it]
                                                  

 43%|████▎     | 470/1092 [43:29<58:23,  5.63s/it]
 43%|████▎     | 471/1092 [44:02<2:23:11, 13.84s/it]
 43%|████▎     | 472/1092 [44:07<1:56:24, 11.26s/it]
 43%|████▎     | 473/1092 [44:13<1:39:34,  9.65s/it]
 43%|████▎     | 474/1092 [44:18<1:26:18,  8.38s/it]
 43%|████▎     | 475/1092 [44:24<1:18:31,  7.64s/it]
 44%|████▎     | 476/1092 [44:30<1:11:27,  6.96s/it]
 44%|████▎     | 477/1092 [44:35<1:07:41,  6.60s/it]
 44%|████▍     | 478/1092 [44:41<1:03:51,  6.24s/it]
 44%|████▍     | 479/1092 [44:46<1:01:02,  5.98s/it]
 44%|████▍     | 480/1092 [44:52<1:00:26,  5.93s/it]
                                                    

 44%|████▍     | 480/1092 [44:52<1:00:26,  5.93s/it]
 44%|████▍     | 481/1092 [44:57<58:48,  5.78s/it]  
 44%|████▍     | 482/1092 [45:03<58:54,  5.79s/it]
 44%|████▍     | 483/1092 [45:09<57:27,  5.66s/it]
 44%|████▍     | 484/1092 [45:14<56:17,  5.56s/it]
 44%|████▍     | 485/1092 [45:20<56:46,  5.61s/it]
 45%|████▍     | 486/1092 [45:25<55:42,  5.52s/it]
 45%|████▍     | 487/1092 [45:31<56:21,  5.59s/it]
 45%|████▍     | 488/1092 [45:36<55:20,  5.50s/it]
 45%|████▍     | 489/1092 [45:42<55:59,  5.57s/it]
 45%|████▍     | 490/1092 [45:47<55:20,  5.52s/it]
                                                  

 45%|████▍     | 490/1092 [45:47<55:20,  5.52s/it]
 45%|████▍     | 491/1092 [45:52<54:58,  5.49s/it]
 45%|████▌     | 492/1092 [45:58<56:00,  5.60s/it]
 45%|████▌     | 493/1092 [46:04<55:09,  5.53s/it]
 45%|████▌     | 494/1092 [46:10<56:03,  5.63s/it]
 45%|████▌     | 495/1092 [46:15<55:24,  5.57s/it]
 45%|████▌     | 496/1092 [46:21<55:58,  5.64s/it]
 46%|████▌     | 497/1092 [46:26<54:52,  5.53s/it]
 46%|████▌     | 498/1092 [46:31<54:07,  5.47s/it]
 46%|████▌     | 499/1092 [46:37<55:12,  5.59s/it]
 46%|████▌     | 500/1092 [46:43<54:14,  5.50s/it]
                                                  

 46%|████▌     | 500/1092 [46:43<54:14,  5.50s/it]
 46%|████▌     | 501/1092 [46:48<55:01,  5.59s/it]
 46%|████▌     | 502/1092 [46:54<54:19,  5.52s/it]
 46%|████▌     | 503/1092 [46:59<53:51,  5.49s/it]
 46%|████▌     | 504/1092 [47:05<55:23,  5.65s/it]
 46%|████▌     | 505/1092 [47:10<54:25,  5.56s/it]
 46%|████▋     | 506/1092 [47:16<54:58,  5.63s/it]
 46%|████▋     | 507/1092 [47:22<54:11,  5.56s/it]
 47%|████▋     | 508/1092 [47:27<54:36,  5.61s/it]
 47%|████▋     | 509/1092 [47:33<53:38,  5.52s/it]
 47%|████▋     | 510/1092 [47:38<52:38,  5.43s/it]
                                                  

 47%|████▋     | 510/1092 [47:38<52:38,  5.43s/it]
 47%|████▋     | 511/1092 [47:44<53:44,  5.55s/it]
 47%|████▋     | 512/1092 [47:49<52:52,  5.47s/it]
 47%|████▋     | 513/1092 [47:55<53:56,  5.59s/it]
 47%|████▋     | 514/1092 [48:00<53:12,  5.52s/it]
 47%|████▋     | 515/1092 [48:06<52:35,  5.47s/it]
 47%|████▋     | 516/1092 [48:11<53:35,  5.58s/it]
 47%|████▋     | 517/1092 [48:17<53:12,  5.55s/it]
 47%|████▋     | 518/1092 [48:23<53:34,  5.60s/it]
 48%|████▊     | 519/1092 [48:28<53:03,  5.56s/it]
 48%|████▊     | 520/1092 [48:34<53:25,  5.60s/it]
                                                  

 48%|████▊     | 520/1092 [48:34<53:25,  5.60s/it]
 48%|████▊     | 521/1092 [48:39<52:52,  5.56s/it]
 48%|████▊     | 522/1092 [48:45<52:05,  5.48s/it]
 48%|████▊     | 523/1092 [48:50<53:14,  5.61s/it]
 48%|████▊     | 524/1092 [48:56<52:08,  5.51s/it]
 48%|████▊     | 525/1092 [49:02<53:17,  5.64s/it]
 48%|████▊     | 526/1092 [49:07<52:14,  5.54s/it]
 48%|████▊     | 527/1092 [49:13<52:56,  5.62s/it]
 48%|████▊     | 528/1092 [49:18<52:07,  5.55s/it]
 48%|████▊     | 529/1092 [49:24<51:32,  5.49s/it]
 49%|████▊     | 530/1092 [49:29<52:40,  5.62s/it]
                                                  

 49%|████▊     | 530/1092 [49:30<52:40,  5.62s/it]
 49%|████▊     | 531/1092 [49:35<51:43,  5.53s/it]
 49%|████▊     | 532/1092 [49:41<52:30,  5.63s/it]
 49%|████▉     | 533/1092 [49:46<51:39,  5.55s/it]
 49%|████▉     | 534/1092 [49:52<52:26,  5.64s/it]
 49%|████▉     | 535/1092 [49:57<51:24,  5.54s/it]
 49%|████▉     | 536/1092 [50:02<50:36,  5.46s/it]
 49%|████▉     | 537/1092 [50:08<52:03,  5.63s/it]
 49%|████▉     | 538/1092 [50:14<51:19,  5.56s/it]
 49%|████▉     | 539/1092 [50:20<52:29,  5.70s/it]
 49%|████▉     | 540/1092 [50:25<51:40,  5.62s/it]
                                                  

 49%|████▉     | 540/1092 [50:25<51:40,  5.62s/it]
 50%|████▉     | 541/1092 [50:31<52:14,  5.69s/it]
 50%|████▉     | 542/1092 [50:37<51:18,  5.60s/it]
 50%|████▉     | 543/1092 [50:42<50:19,  5.50s/it]
 50%|████▉     | 544/1092 [50:48<51:11,  5.60s/it]
 50%|████▉     | 545/1092 [50:53<50:35,  5.55s/it]
 50%|█████     | 546/1092 [50:55<40:54,  4.50s/it]{'loss': 0.639, 'grad_norm': 7.09375, 'learning_rate': 2.7272727272727272e-06, 'epoch': 0.02}
{'loss': 0.4454, 'grad_norm': 2.3125, 'learning_rate': 5.7575757575757586e-06, 'epoch': 0.04}
{'loss': 0.3982, 'grad_norm': 1.6484375, 'learning_rate': 8.787878787878788e-06, 'epoch': 0.06}
{'loss': 0.3446, 'grad_norm': 1.8828125, 'learning_rate': 9.999207975039429e-06, 'epoch': 0.07}
{'loss': 0.3571, 'grad_norm': 1.546875, 'learning_rate': 9.994368731159351e-06, 'epoch': 0.09}
{'loss': 0.3311, 'grad_norm': 1.453125, 'learning_rate': 9.985134510571936e-06, 'epoch': 0.11}
{'loss': 0.3504, 'grad_norm': 1.6640625, 'learning_rate': 9.971513439265992e-06, 'epoch': 0.13}
{'loss': 0.3332, 'grad_norm': 1.515625, 'learning_rate': 9.953517503599419e-06, 'epoch': 0.15}
{'loss': 0.3093, 'grad_norm': 2.609375, 'learning_rate': 9.931162539751392e-06, 'epoch': 0.17}
{'loss': 0.3213, 'grad_norm': 1.75, 'learning_rate': 9.904468219786727e-06, 'epoch': 0.18}
{'loss': 0.318, 'grad_norm': 1.6796875, 'learning_rate': 9.873458034344741e-06, 'epoch': 0.2}
{'loss': 0.3146, 'grad_norm': 1.640625, 'learning_rate': 9.838159271967795e-06, 'epoch': 0.22}
{'loss': 0.3255, 'grad_norm': 1.65625, 'learning_rate': 9.798602995087764e-06, 'epoch': 0.24}
{'loss': 0.3101, 'grad_norm': 1.4765625, 'learning_rate': 9.754824012691499e-06, 'epoch': 0.26}
{'loss': 0.3061, 'grad_norm': 1.4609375, 'learning_rate': 9.70686084968941e-06, 'epoch': 0.28}
{'loss': 0.3173, 'grad_norm': 1.7734375, 'learning_rate': 9.654755713014052e-06, 'epoch': 0.29}
{'loss': 0.2993, 'grad_norm': 1.3203125, 'learning_rate': 9.598554454478608e-06, 'epoch': 0.31}
{'loss': 0.3188, 'grad_norm': 1.96875, 'learning_rate': 9.538306530427908e-06, 'epoch': 0.33}
{'loss': 0.3068, 'grad_norm': 1.3359375, 'learning_rate': 9.474064958217524e-06, 'epoch': 0.35}
{'loss': 0.2939, 'grad_norm': 1.7578125, 'learning_rate': 9.40588626955921e-06, 'epoch': 0.37}
{'loss': 0.3105, 'grad_norm': 1.6796875, 'learning_rate': 9.333830460773767e-06, 'epoch': 0.39}
{'loss': 0.3003, 'grad_norm': 1.640625, 'learning_rate': 9.257960939995093e-06, 'epoch': 0.4}
{'loss': 0.3018, 'grad_norm': 1.59375, 'learning_rate': 9.178344471371886e-06, 'epoch': 0.42}
{'loss': 0.2978, 'grad_norm': 1.375, 'learning_rate': 9.095051116316095e-06, 'epoch': 0.44}
{'loss': 0.2955, 'grad_norm': 1.3671875, 'learning_rate': 9.008154171849843e-06, 'epoch': 0.46}
{'loss': 0.2984, 'grad_norm': 1.515625, 'learning_rate': 8.917730106105022e-06, 'epoch': 0.48}
{'loss': 0.3141, 'grad_norm': 1.5078125, 'learning_rate': 8.823858491032388e-06, 'epoch': 0.5}
{'loss': 0.3014, 'grad_norm': 1.3203125, 'learning_rate': 8.726621932379319e-06, 'epoch': 0.51}
{'loss': 0.2868, 'grad_norm': 1.546875, 'learning_rate': 8.626105996997881e-06, 'epoch': 0.53}
{'loss': 0.2954, 'grad_norm': 1.4765625, 'learning_rate': 8.522399137547162e-06, 'epoch': 0.55}
{'loss': 0.2961, 'grad_norm': 1.9375, 'learning_rate': 8.415592614656119e-06, 'epoch': 0.57}
{'loss': 0.2961, 'grad_norm': 1.8984375, 'learning_rate': 8.30578041661548e-06, 'epoch': 0.59}
{'loss': 0.2977, 'grad_norm': 10.3125, 'learning_rate': 8.193059176669317e-06, 'epoch': 0.61}
{'loss': 0.2926, 'grad_norm': 1.8828125, 'learning_rate': 8.077528087979095e-06, 'epoch': 0.62}
{'loss': 0.2936, 'grad_norm': 1.484375, 'learning_rate': 7.95928881633505e-06, 'epoch': 0.64}
{'loss': 0.2961, 'grad_norm': 1.953125, 'learning_rate': 7.83844541069166e-06, 'epoch': 0.66}
{'loss': 0.295, 'grad_norm': 1.7578125, 'learning_rate': 7.715104211605987e-06, 'epoch': 0.68}
{'loss': 0.2916, 'grad_norm': 1.78125, 'learning_rate': 7.589373757659424e-06, 'epoch': 0.7}
{'loss': 0.287, 'grad_norm': 17.625, 'learning_rate': 7.4613646899452205e-06, 'epoch': 0.72}
{'loss': 0.2911, 'grad_norm': 1.6328125, 'learning_rate': 7.331189654705816e-06, 'epoch': 0.73}
{'loss': 0.2877, 'grad_norm': 2.0, 'learning_rate': 7.1989632042056816e-06, 'epoch': 0.75}
{'loss': 0.2882, 'grad_norm': 1.5546875, 'learning_rate': 7.064801695926877e-06, 'epoch': 0.77}
{'loss': 0.3007, 'grad_norm': 1.578125, 'learning_rate': 6.928823190176051e-06, 'epoch': 0.79}
{'loss': 0.2974, 'grad_norm': 1.5390625, 'learning_rate': 6.791147346192965e-06, 'epoch': 0.81}
{'loss': 0.2914, 'grad_norm': 1.28125, 'learning_rate': 6.651895316851996e-06, 'epoch': 0.83}
{'loss': 0.291, 'grad_norm': 1.5546875, 'learning_rate': 6.511189642049244e-06, 'epoch': 0.84}
{'loss': 0.2979, 'grad_norm': 1.5, 'learning_rate': 6.369154140869088e-06, 'epoch': 0.86}
{'loss': 0.3073, 'grad_norm': 1.296875, 'learning_rate': 6.225913802625076e-06, 'epoch': 0.88}
{'loss': 0.2788, 'grad_norm': 1.625, 'learning_rate': 6.081594676871018e-06, 'epoch': 0.9}
{'loss': 0.2969, 'grad_norm': 1.359375, 'learning_rate': 5.936323762479093e-06, 'epoch': 0.92}
{'loss': 0.2723, 'grad_norm': 1.65625, 'learning_rate': 5.790228895882571e-06, 'epoch': 0.94}
{'loss': 0.2791, 'grad_norm': 1.4375, 'learning_rate': 5.643438638581472e-06, 'epoch': 0.95}
{'loss': 0.2943, 'grad_norm': 1.203125, 'learning_rate': 5.496082164010207e-06, 'epoch': 0.97}
{'loss': 0.2951, 'grad_norm': 1.9609375, 'learning_rate': 5.348289143866696e-06, 'epoch': 0.99}

 50%|█████     | 547/1092 [51:01<45:18,  4.99s/it]
 50%|█████     | 548/1092 [51:07<46:19,  5.11s/it]
 50%|█████     | 549/1092 [51:12<48:00,  5.30s/it]
 50%|█████     | 550/1092 [51:18<47:45,  5.29s/it]
                                                  

 50%|█████     | 550/1092 [51:18<47:45,  5.29s/it]
 50%|█████     | 551/1092 [51:24<49:31,  5.49s/it]
 51%|█████     | 552/1092 [51:29<48:58,  5.44s/it]
 51%|█████     | 553/1092 [51:34<48:39,  5.42s/it]
 51%|█████     | 554/1092 [51:40<49:48,  5.55s/it]
 51%|█████     | 555/1092 [51:46<49:04,  5.48s/it]
 51%|█████     | 556/1092 [51:51<49:52,  5.58s/it]
 51%|█████     | 557/1092 [51:57<49:03,  5.50s/it]
 51%|█████     | 558/1092 [52:03<50:05,  5.63s/it]
 51%|█████     | 559/1092 [52:08<49:25,  5.56s/it]
 51%|█████▏    | 560/1092 [52:13<48:36,  5.48s/it]
                                                  

 51%|█████▏    | 560/1092 [52:13<48:36,  5.48s/it]
 51%|█████▏    | 561/1092 [52:19<49:48,  5.63s/it]
