liger: fused linear CE enabled for gemma3
rows 54552  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
trainable 3.880B  frozen 419.8M

  0%|          | 0/1137 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 33%|███▎      | 376/1137 [13:49<21:17,  1.68s/it]
 33%|███▎      | 377/1137 [13:51<21:39,  1.71s/it]
 33%|███▎      | 378/1137 [13:52<21:11,  1.68s/it]
 33%|███▎      | 379/1137 [13:54<20:48,  1.65s/it]
 33%|███▎      | 380/1137 [13:55<20:28,  1.62s/it]
                                                  

 33%|███▎      | 380/1137 [13:55<20:28,  1.62s/it]
 34%|███▎      | 381/1137 [13:57<20:08,  1.60s/it]
 34%|███▎      | 382/1137 [13:58<19:49,  1.58s/it]
 34%|███▎      | 383/1137 [14:00<19:33,  1.56s/it]
 34%|███▍      | 384/1137 [14:01<19:19,  1.54s/it]
 34%|███▍      | 385/1137 [14:03<19:04,  1.52s/it]
 34%|███▍      | 386/1137 [14:05<21:51,  1.75s/it]
 34%|███▍      | 387/1137 [14:07<23:00,  1.84s/it]
 34%|███▍      | 388/1137 [14:09<23:41,  1.90s/it]
 34%|███▍      | 389/1137 [14:11<24:03,  1.93s/it]
 34%|███▍      | 390/1137 [14:13<24:11,  1.94s/it]
                                                  

 34%|███▍      | 390/1137 [14:13<24:11,  1.94s/it]
 34%|███▍      | 391/1137 [14:15<24:11,  1.95s/it]
 34%|███▍      | 392/1137 [14:17<24:03,  1.94s/it]
 35%|███▍      | 393/1137 [14:19<23:50,  1.92s/it]
 35%|███▍      | 394/1137 [14:21<23:36,  1.91s/it]
 35%|███▍      | 395/1137 [14:23<23:15,  1.88s/it]
 35%|███▍      | 396/1137 [14:25<23:23,  1.89s/it]
 35%|███▍      | 397/1137 [14:26<22:47,  1.85s/it]
 35%|███▌      | 398/1137 [14:28<22:16,  1.81s/it]
 35%|███▌      | 399/1137 [14:30<21:40,  1.76s/it]
 35%|███▌      | 400/1137 [14:31<20:44,  1.69s/it]
                                                  

 35%|███▌      | 400/1137 [14:31<20:44,  1.69s/it]
 35%|███▌      | 401/1137 [15:06<2:23:49, 11.73s/it]
 35%|███▌      | 402/1137 [15:13<2:06:09, 10.30s/it]
 35%|███▌      | 403/1137 [15:19<1:47:52,  8.82s/it]
 36%|███▌      | 404/1137 [15:22<1:26:58,  7.12s/it]
 36%|███▌      | 405/1137 [15:24<1:09:10,  5.67s/it]
 36%|███▌      | 406/1137 [15:27<57:32,  4.72s/it]  
 36%|███▌      | 407/1137 [15:29<48:49,  4.01s/it]
 36%|███▌      | 408/1137 [15:31<42:19,  3.48s/it]
 36%|███▌      | 409/1137 [15:33<37:28,  3.09s/it]
 36%|███▌      | 410/1137 [15:36<33:50,  2.79s/it]
                                                  

 36%|███▌      | 410/1137 [15:36<33:50,  2.79s/it]
 36%|███▌      | 411/1137 [15:38<31:04,  2.57s/it]
 36%|███▌      | 412/1137 [15:40<29:33,  2.45s/it]
 36%|███▋      | 413/1137 [15:42<27:44,  2.30s/it]
 36%|███▋      | 414/1137 [15:44<26:21,  2.19s/it]
 36%|███▋      | 415/1137 [15:46<25:10,  2.09s/it]
 37%|███▋      | 416/1137 [15:47<24:18,  2.02s/it]
 37%|███▋      | 417/1137 [15:49<23:36,  1.97s/it]
 37%|███▋      | 418/1137 [15:51<22:58,  1.92s/it]
 37%|███▋      | 419/1137 [15:53<22:25,  1.87s/it]
 37%|███▋      | 420/1137 [15:55<21:57,  1.84s/it]
                                                  

 37%|███▋      | 420/1137 [15:55<21:57,  1.84s/it]
 37%|███▋      | 421/1137 [15:56<22:05,  1.85s/it]
 37%|███▋      | 422/1137 [15:58<21:33,  1.81s/it]
 37%|███▋      | 423/1137 [16:00<21:04,  1.77s/it]
 37%|███▋      | 424/1137 [16:01<20:41,  1.74s/it]
 37%|███▋      | 425/1137 [16:03<20:19,  1.71s/it]
 37%|███▋      | 426/1137 [16:05<19:59,  1.69s/it]
 38%|███▊      | 427/1137 [16:06<19:40,  1.66s/it]
 38%|███▊      | 428/1137 [16:08<19:23,  1.64s/it]
 38%|███▊      | 429/1137 [16:10<19:07,  1.62s/it]
 38%|███▊      | 430/1137 [16:11<18:53,  1.60s/it]
                                                  

 38%|███▊      | 430/1137 [16:11<18:53,  1.60s/it]
 38%|███▊      | 431/1137 [16:13<19:08,  1.63s/it]
 38%|███▊      | 432/1137 [16:14<18:46,  1.60s/it]
 38%|███▊      | 433/1137 [16:16<18:28,  1.58s/it]
 38%|███▊      | 434/1137 [16:17<18:12,  1.55s/it]
 38%|███▊      | 435/1137 [16:19<18:00,  1.54s/it]
 38%|███▊      | 436/1137 [16:20<17:43,  1.52s/it]
 38%|███▊      | 437/1137 [16:22<19:40,  1.69s/it]
 39%|███▊      | 438/1137 [16:24<20:55,  1.80s/it]
 39%|███▊      | 439/1137 [16:27<22:14,  1.91s/it]
 39%|███▊      | 440/1137 [16:29<22:31,  1.94s/it]
                                                  

 39%|███▊      | 440/1137 [16:29<22:31,  1.94s/it]
 39%|███▉      | 441/1137 [16:31<22:37,  1.95s/it]
 39%|███▉      | 442/1137 [16:33<22:34,  1.95s/it]
 39%|███▉      | 443/1137 [16:34<22:24,  1.94s/it]
 39%|███▉      | 444/1137 [16:36<22:09,  1.92s/it]
 39%|███▉      | 445/1137 [16:38<21:53,  1.90s/it]
 39%|███▉      | 446/1137 [16:40<21:32,  1.87s/it]
 39%|███▉      | 447/1137 [16:42<21:14,  1.85s/it]
 39%|███▉      | 448/1137 [16:44<21:13,  1.85s/it]
 39%|███▉      | 449/1137 [16:45<20:33,  1.79s/it]
 40%|███▉      | 450/1137 [16:47<19:40,  1.72s/it]
                                                  

 40%|███▉      | 450/1137 [16:47<19:40,  1.72s/it]
 40%|███▉      | 451/1137 [16:55<41:07,  3.60s/it]
 40%|███▉      | 452/1137 [17:02<53:25,  4.68s/it]
 40%|███▉      | 453/1137 [17:09<1:00:59,  5.35s/it]
 40%|███▉      | 454/1137 [17:13<58:09,  5.11s/it]  
 40%|████      | 455/1137 [17:16<49:12,  4.33s/it]
 40%|████      | 456/1137 [17:18<42:30,  3.75s/it]
 40%|████      | 457/1137 [17:21<38:04,  3.36s/it]
 40%|████      | 458/1137 [17:23<34:58,  3.09s/it]
 40%|████      | 459/1137 [17:26<32:03,  2.84s/it]
 40%|████      | 460/1137 [17:28<29:41,  2.63s/it]
                                                  

 40%|████      | 460/1137 [17:28<29:41,  2.63s/it]
 41%|████      | 461/1137 [17:30<27:52,  2.47s/it]
 41%|████      | 462/1137 [17:32<26:26,  2.35s/it]
 41%|████      | 463/1137 [17:34<25:13,  2.25s/it]
 41%|████      | 464/1137 [17:36<24:11,  2.16s/it]
 41%|████      | 465/1137 [17:38<23:21,  2.09s/it]
 41%|████      | 466/1137 [17:40<23:06,  2.07s/it]
 41%|████      | 467/1137 [17:42<22:24,  2.01s/it]
 41%|████      | 468/1137 [17:43<21:46,  1.95s/it]
 41%|████      | 469/1137 [17:45<21:13,  1.91s/it]
 41%|████▏     | 470/1137 [17:47<20:43,  1.86s/it]
                                                  

 41%|████▏     | 470/1137 [17:47<20:43,  1.86s/it]
 41%|████▏     | 471/1137 [17:49<20:19,  1.83s/it]
 42%|████▏     | 472/1137 [17:51<19:58,  1.80s/it]
 42%|████▏     | 473/1137 [17:52<19:38,  1.77s/it]
 42%|████▏     | 474/1137 [17:54<19:19,  1.75s/it]
 42%|████▏     | 475/1137 [17:56<19:30,  1.77s/it]
 42%|████▏     | 476/1137 [17:57<19:03,  1.73s/it]
 42%|████▏     | 477/1137 [17:59<18:43,  1.70s/it]
 42%|████▏     | 478/1137 [18:01<18:23,  1.67s/it]
 42%|████▏     | 479/1137 [18:02<18:04,  1.65s/it]
 42%|████▏     | 480/1137 [18:04<17:46,  1.62s/it]
                                                  

 42%|████▏     | 480/1137 [18:04<17:46,  1.62s/it]
 42%|████▏     | 481/1137 [18:05<17:31,  1.60s/it]
 42%|████▏     | 482/1137 [18:07<17:14,  1.58s/it]
 42%|████▏     | 483/1137 [18:08<17:00,  1.56s/it]
 43%|████▎     | 484/1137 [18:10<16:47,  1.54s/it]
 43%|████▎     | 485/1137 [18:11<17:04,  1.57s/it]
 43%|████▎     | 486/1137 [18:13<16:40,  1.54s/it]
 43%|████▎     | 487/1137 [18:15<17:22,  1.60s/it]
 43%|████▎     | 488/1137 [18:17<18:49,  1.74s/it]
 43%|████▎     | 489/1137 [18:19<19:43,  1.83s/it]
 43%|████▎     | 490/1137 [18:21<20:14,  1.88s/it]
                                                  

 43%|████▎     | 490/1137 [18:21<20:14,  1.88s/it]
 43%|████▎     | 491/1137 [18:23<20:30,  1.90s/it]
 43%|████▎     | 492/1137 [18:25<20:33,  1.91s/it]
 43%|████▎     | 493/1137 [18:27<20:57,  1.95s/it]
 43%|████▎     | 494/1137 [18:29<20:39,  1.93s/it]
 44%|████▎     | 495/1137 [18:30<20:21,  1.90s/it]
 44%|████▎     | 496/1137 [18:32<20:01,  1.87s/it]
 44%|████▎     | 497/1137 [18:34<19:42,  1.85s/it]
 44%|████▍     | 498/1137 [18:36<19:15,  1.81s/it]
 44%|████▍     | 499/1137 [18:37<18:46,  1.77s/it]
 44%|████▍     | 500/1137 [18:39<17:56,  1.69s/it]
                                                  

 44%|████▍     | 500/1137 [18:39<17:56,  1.69s/it]
 44%|████▍     | 501/1137 [18:47<37:47,  3.57s/it]
 44%|████▍     | 502/1137 [18:54<49:08,  4.64s/it]
 44%|████▍     | 503/1137 [19:00<54:27,  5.15s/it]
 44%|████▍     | 504/1137 [19:03<46:52,  4.44s/it]
 44%|████▍     | 505/1137 [19:05<39:44,  3.77s/it]
 45%|████▍     | 506/1137 [19:08<35:50,  3.41s/it]
 45%|████▍     | 507/1137 [19:10<32:31,  3.10s/it]
 45%|████▍     | 508/1137 [19:13<29:56,  2.86s/it]
 45%|████▍     | 509/1137 [19:15<27:48,  2.66s/it]
 45%|████▍     | 510/1137 [19:17<26:06,  2.50s/it]
                                                  

 45%|████▍     | 510/1137 [19:17<26:06,  2.50s/it]
 45%|████▍     | 511/1137 [19:19<24:44,  2.37s/it]
 45%|████▌     | 512/1137 [19:21<24:01,  2.31s/it]
 45%|████▌     | 513/1137 [19:23<22:57,  2.21s/it]
 45%|████▌     | 514/1137 [19:25<22:05,  2.13s/it]
 45%|████▌     | 515/1137 [19:27<21:24,  2.07s/it]
 45%|████▌     | 516/1137 [19:29<20:45,  2.01s/it]
 45%|████▌     | 517/1137 [19:31<20:16,  1.96s/it]
 46%|████▌     | 518/1137 [19:33<19:49,  1.92s/it]
 46%|████▌     | 519/1137 [19:34<19:24,  1.88s/it]
 46%|████▌     | 520/1137 [19:36<19:24,  1.89s/it]
                                                  

 46%|████▌     | 520/1137 [19:36<19:24,  1.89s/it]
 46%|████▌     | 521/1137 [19:38<18:57,  1.85s/it]
 46%|████▌     | 522/1137 [19:40<18:32,  1.81s/it]
 46%|████▌     | 523/1137 [19:41<18:08,  1.77s/it]
 46%|████▌     | 524/1137 [19:43<17:48,  1.74s/it]
 46%|████▌     | 525/1137 [19:45<17:28,  1.71s/it]
 46%|████▋     | 526/1137 [19:46<17:10,  1.69s/it]
 46%|████▋     | 527/1137 [19:48<16:53,  1.66s/it]
 46%|████▋     | 528/1137 [19:50<16:37,  1.64s/it]
 47%|████▋     | 529/1137 [19:51<16:50,  1.66s/it]
 47%|████▋     | 530/1137 [19:53<16:27,  1.63s/it]
                                                  

 47%|████▋     | 530/1137 [19:53<16:27,  1.63s/it]
 47%|████▋     | 531/1137 [19:54<16:07,  1.60s/it]
 47%|████▋     | 532/1137 [19:56<15:52,  1.57s/it]
 47%|████▋     | 533/1137 [19:57<15:38,  1.55s/it]
 47%|████▋     | 534/1137 [19:59<15:26,  1.54s/it]
 47%|████▋     | 535/1137 [20:00<15:12,  1.52s/it]
 47%|████▋     | 536/1137 [20:02<16:50,  1.68s/it]
 47%|████▋     | 537/1137 [20:04<17:57,  1.80s/it]
 47%|████▋     | 538/1137 [20:06<18:38,  1.87s/it]
 47%|████▋     | 539/1137 [20:09<19:25,  1.95s/it]
 47%|████▋     | 540/1137 [20:11<19:27,  1.96s/it]
                                                  

 47%|████▋     | 540/1137 [20:11<19:27,  1.96s/it]
 48%|████▊     | 541/1137 [20:13<19:24,  1.95s/it]
 48%|████▊     | 542/1137 [20:14<19:16,  1.94s/it]
 48%|████▊     | 543/1137 [20:16<19:04,  1.93s/it]
 48%|████▊     | 544/1137 [20:18<18:51,  1.91s/it]
 48%|████▊     | 545/1137 [20:20<18:34,  1.88s/it]
 48%|████▊     | 546/1137 [20:22<18:16,  1.85s/it]
 48%|████▊     | 547/1137 [20:24<18:18,  1.86s/it]
 48%|████▊     | 548/1137 [20:25<17:43,  1.81s/it]
 48%|████▊     | 549/1137 [20:27<17:08,  1.75s/it]
 48%|████▊     | 550/1137 [20:28<16:24,  1.68s/it]
                                                  

 48%|████▊     | 550/1137 [20:29<16:24,  1.68s/it]
 48%|████▊     | 551/1137 [20:37<35:05,  3.59s/it]
 49%|████▊     | 552/1137 [20:44<45:16,  4.64s/it]
 49%|████▊     | 553/1137 [20:50<51:25,  5.28s/it]
 49%|████▊     | 554/1137 [20:54<45:34,  4.69s/it]
 49%|████▉     | 555/1137 [20:56<39:03,  4.03s/it]
 49%|████▉     | 556/1137 [20:59<34:31,  3.57s/it]
 49%|████▉     | 557/1137 [21:01<31:07,  3.22s/it]
 49%|████▉     | 558/1137 [21:03<28:22,  2.94s/it]
 49%|████▉     | 559/1137 [21:06<26:08,  2.71s/it]
 49%|████▉     | 560/1137 [21:08<24:24,  2.54s/it]
                                                  

 49%|████▉     | 560/1137 [21:08<24:24,  2.54s/it]
 49%|████▉     | 561/1137 [21:10<22:59,  2.39s/it]
 49%|████▉     | 562/1137 [21:12<21:52,  2.28s/it]
 50%|████▉     | 563/1137 [21:14<20:54,  2.19s/it]
 50%|████▉     | 564/1137 [21:16<20:05,  2.10s/it]
 50%|████▉     | 565/1137 [21:18<19:26,  2.04s/it]
 50%|████▉     | 566/1137 [21:20<19:16,  2.02s/it]
 50%|████▉     | 567/1137 [21:21<18:40,  1.97s/it]
 50%|████▉     | 568/1137 [21:23<18:08,  1.91s/it]
 50%|█████     | 569/1137 [21:25<17:42,  1.87s/it]
 50%|█████     | 570/1137 [21:27<17:20,  1.84s/it]
                                                  

 50%|█████     | 570/1137 [21:27<17:20,  1.84s/it]
 50%|█████     | 571/1137 [21:28<17:01,  1.80s/it]
 50%|█████     | 572/1137 [21:30<16:44,  1.78s/it]
 50%|█████     | 573/1137 [21:32<16:27,  1.75s/it]
 50%|█████     | 574/1137 [21:34<16:39,  1.78s/it]
 51%|█████     | 575/1137 [21:35<16:15,  1.73s/it]
 51%|█████     | 576/1137 [21:37<15:56,  1.71s/it]
 51%|█████     | 577/1137 [21:39<15:39,  1.68s/it]
 51%|█████     | 578/1137 [21:40<15:24,  1.65s/it]
 51%|█████     | 579/1137 [21:42<15:09,  1.63s/it]
 51%|█████     | 580/1137 [21:43<14:56,  1.61s/it]
                                                  

 51%|█████     | 580/1137 [21:43<14:56,  1.61s/it]
 51%|█████     | 581/1137 [21:45<14:45,  1.59s/it]
 51%|█████     | 582/1137 [21:46<14:33,  1.57s/it]
 51%|█████▏    | 583/1137 [21:48<14:46,  1.60s/it]
 51%|█████▏    | 584/1137 [21:50<14:29,  1.57s/it]
 51%|█████▏    | 585/1137 [21:51<14:14,  1.55s/it]
 52%|█████▏    | 586/1137 [21:52<13:58,  1.52s/it]
 52%|█████▏    | 587/1137 [21:55<15:27,  1.69s/it]
 52%|█████▏    | 588/1137 [21:57<16:25,  1.79s/it]
 52%|█████▏    | 589/1137 [21:59<17:00,  1.86s/it]
 52%|█████▏    | 590/1137 [22:01<17:21,  1.90s/it]
                                                  

 52%|█████▏    | 590/1137 [22:01<17:21,  1.90s/it]
 52%|█████▏    | 591/1137 [22:03<17:31,  1.93s/it]
 52%|█████▏    | 592/1137 [22:05<17:31,  1.93s/it]
 52%|█████▏    | 593/1137 [22:07<17:49,  1.97s/it]
 52%|█████▏    | 594/1137 [22:08<17:34,  1.94s/it]
 52%|█████▏    | 595/1137 [22:10<17:16,  1.91s/it]
 52%|█████▏    | 596/1137 [22:12<17:00,  1.89s/it]
 53%|█████▎    | 597/1137 [22:14<16:44,  1.86s/it]
 53%|█████▎    | 598/1137 [22:16<16:22,  1.82s/it]
 53%|█████▎    | 599/1137 [22:17<15:55,  1.78s/it]
 53%|█████▎    | 600/1137 [22:19<15:15,  1.70s/it]
                                                  

 53%|█████▎    | 600/1137 [22:19<15:15,  1.70s/it]
 53%|█████▎    | 601/1137 [22:27<32:24,  3.63s/it]
 53%|█████▎    | 602/1137 [22:34<41:23,  4.64s/it]
 53%|█████▎    | 603/1137 [22:39<42:21,  4.76s/it]
 53%|█████▎    | 604/1137 [22:41<36:07,  4.07s/it]
 53%|█████▎    | 605/1137 [22:44<31:36,  3.56s/it]
 53%|█████▎    | 606/1137 [22:46<28:43,  3.25s/it]
 53%|█████▎    | 607/1137 [22:49<26:22,  2.99s/it]
 53%|█████▎    | 608/1137 [22:51<24:24,  2.77s/it]
 54%|█████▎    | 609/1137 [22:53<22:42,  2.58s/it]
 54%|█████▎    | 610/1137 [22:55<21:46,  2.48s/it]
                                                  

 54%|█████▎    | 610/1137 [22:55<21:46,  2.48s/it]
 54%|█████▎    | 611/1137 [22:57<20:34,  2.35s/it]
 54%|█████▍    | 612/1137 [22:59<19:33,  2.23s/it]
 54%|█████▍    | 613/1137 [23:01<18:43,  2.14s/it]
 54%|█████▍    | 614/1137 [23:03<18:04,  2.07s/it]
 54%|█████▍    | 615/1137 [23:05<17:29,  2.01s/it]
 54%|█████▍    | 616/1137 [23:07<16:59,  1.96s/it]
 54%|█████▍    | 617/1137 [23:09<16:32,  1.91s/it]
 54%|█████▍    | 618/1137 [23:11<16:11,  1.87s/it]
 54%|█████▍    | 619/1137 [23:12<15:51,  1.84s/it]
 55%|█████▍    | 620/1137 [23:14<15:56,  1.85s/it]
                                                  

 55%|█████▍    | 620/1137 [23:14<15:56,  1.85s/it]
 55%|█████▍    | 621/1137 [23:16<15:34,  1.81s/it]
 55%|█████▍    | 622/1137 [23:18<15:16,  1.78s/it]
 55%|█████▍    | 623/1137 [23:19<15:00,  1.75s/it]
 55%|█████▍    | 624/1137 [23:21<14:45,  1.73s/it]
 55%|█████▍    | 625/1137 [23:23<14:31,  1.70s/it]
 55%|█████▌    | 626/1137 [23:24<14:17,  1.68s/it]
 55%|█████▌    | 627/1137 [23:26<14:03,  1.65s/it]
 55%|█████▌    | 628/1137 [23:28<14:14,  1.68s/it]
 55%|█████▌    | 629/1137 [23:29<13:56,  1.65s/it]
 55%|█████▌    | 630/1137 [23:31<13:41,  1.62s/it]
                                                  

 55%|█████▌    | 630/1137 [23:31<13:41,  1.62s/it]
 55%|█████▌    | 631/1137 [23:32<13:24,  1.59s/it]
 56%|█████▌    | 632/1137 [23:34<13:11,  1.57s/it]
 56%|█████▌    | 633/1137 [23:35<13:00,  1.55s/it]
 56%|█████▌    | 634/1137 [23:37<12:51,  1.53s/it]
 56%|█████▌    | 635/1137 [23:38<12:39,  1.51s/it]
 56%|█████▌    | 636/1137 [23:40<13:15,  1.59s/it]
 56%|█████▌    | 637/1137 [23:42<14:46,  1.77s/it]
 56%|█████▌    | 638/1137 [23:44<15:23,  1.85s/it]
 56%|█████▌    | 639/1137 [23:46<15:46,  1.90s/it]
 56%|█████▋    | 640/1137 [23:48<15:55,  1.92s/it]
                                                  

 56%|█████▋    | 640/1137 [23:48<15:55,  1.92s/it]
 56%|█████▋    | 641/1137 [23:50<15:57,  1.93s/it]
 56%|█████▋    | 642/1137 [23:52<15:53,  1.93s/it]
 57%|█████▋    | 643/1137 [23:54<15:45,  1.91s/it]
 57%|█████▋    | 644/1137 [23:56<15:35,  1.90s/it]
 57%|█████▋    | 645/1137 [23:58<15:22,  1.87s/it]
 57%|█████▋    | 646/1137 [23:59<15:09,  1.85s/it]
 57%|█████▋    | 647/1137 [24:01<15:12,  1.86s/it]
 57%|█████▋    | 648/1137 [24:03<14:50,  1.82s/it]
 57%|█████▋    | 649/1137 [24:05<14:18,  1.76s/it]
 57%|█████▋    | 650/1137 [24:06<13:43,  1.69s/it]
                                                  

 57%|█████▋    | 650/1137 [24:06<13:43,  1.69s/it]
 57%|█████▋    | 651/1137 [24:14<28:47,  3.55s/it]
 57%|█████▋    | 652/1137 [24:21<37:09,  4.60s/it]
 57%|█████▋    | 653/1137 [24:26<38:20,  4.75s/it]
 58%|█████▊    | 654/1137 [24:29<33:51,  4.21s/it]
 58%|█████▊    | 655/1137 [24:32<29:31,  3.67s/it]
 58%|█████▊    | 656/1137 [24:34<26:52,  3.35s/it]
 58%|█████▊    | 657/1137 [24:37<24:35,  3.07s/it]
 58%|█████▊    | 658/1137 [24:39<22:38,  2.84s/it]
 58%|█████▊    | 659/1137 [24:41<21:01,  2.64s/it]
 58%|█████▊    | 660/1137 [24:43<19:44,  2.48s/it]
                                                  

 58%|█████▊    | 660/1137 [24:43<19:44,  2.48s/it]
 58%|█████▊    | 661/1137 [24:45<18:39,  2.35s/it]
 58%|█████▊    | 662/1137 [24:47<17:49,  2.25s/it]
 58%|█████▊    | 663/1137 [24:49<17:05,  2.16s/it]
 58%|█████▊    | 664/1137 [24:51<16:53,  2.14s/it]
 58%|█████▊    | 665/1137 [24:53<16:17,  2.07s/it]
 59%|█████▊    | 666/1137 [24:55<15:46,  2.01s/it]
 59%|█████▊    | 667/1137 [24:57<15:20,  1.96s/it]
 59%|█████▉    | 668/1137 [24:59<14:59,  1.92s/it]
 59%|█████▉    | 669/1137 [25:01<14:38,  1.88s/it]
 59%|█████▉    | 670/1137 [25:02<14:20,  1.84s/it]
                                                  

 59%|█████▉    | 670/1137 [25:02<14:20,  1.84s/it]
 59%|█████▉    | 671/1137 [25:04<14:05,  1.81s/it]
 59%|█████▉    | 672/1137 [25:06<13:52,  1.79s/it]
 59%|█████▉    | 673/1137 [25:07<13:39,  1.77s/it]
 59%|█████▉    | 674/1137 [25:09<13:45,  1.78s/it]
 59%|█████▉    | 675/1137 [25:11<13:28,  1.75s/it]
 59%|█████▉    | 676/1137 [25:13<13:14,  1.72s/it]
 60%|█████▉    | 677/1137 [25:14<13:00,  1.70s/it]
 60%|█████▉    | 678/1137 [25:16<12:48,  1.68s/it]
 60%|█████▉    | 679/1137 [25:17<12:35,  1.65s/it]
 60%|█████▉    | 680/1137 [25:19<12:24,  1.63s/it]
                                                  

 60%|█████▉    | 680/1137 [25:19<12:24,  1.63s/it]
 60%|█████▉    | 681/1137 [25:21<12:13,  1.61s/it]
 60%|█████▉    | 682/1137 [25:22<12:22,  1.63s/it]
 60%|██████    | 683/1137 [25:24<12:05,  1.60s/it]
 60%|██████    | 684/1137 [25:25<11:52,  1.57s/it]
 60%|██████    | 685/1137 [25:27<11:40,  1.55s/it]
 60%|██████    | 686/1137 [25:28<11:31,  1.53s/it]
 60%|██████    | 687/1137 [25:30<11:20,  1.51s/it]
 61%|██████    | 688/1137 [25:32<12:33,  1.68s/it]
 61%|██████    | 689/1137 [25:34<13:20,  1.79s/it]
 61%|██████    | 690/1137 [25:36<13:48,  1.85s/it]
                                                  

 61%|██████    | 690/1137 [25:36<13:48,  1.85s/it]
 61%|██████    | 691/1137 [25:38<14:23,  1.94s/it]
 61%|██████    | 692/1137 [25:40<14:23,  1.94s/it]
 61%|██████    | 693/1137 [25:42<14:18,  1.93s/it]
 61%|██████    | 694/1137 [25:44<14:09,  1.92s/it]
 61%|██████    | 695/1137 [25:46<13:57,  1.89s/it]
 61%|██████    | 696/1137 [25:47<13:45,  1.87s/it]
 61%|██████▏   | 697/1137 [25:49<13:28,  1.84s/it]
 61%|██████▏   | 698/1137 [25:51<13:14,  1.81s/it]
 61%|██████▏   | 699/1137 [25:53<12:49,  1.76s/it]
 62%|██████▏   | 700/1137 [25:54<12:19,  1.69s/it]
                                                  

 62%|██████▏   | 700/1137 [25:54<12:19,  1.69s/it]
 62%|██████▏   | 701/1137 [26:02<26:34,  3.66s/it]
 62%|██████▏   | 702/1137 [26:09<33:58,  4.69s/it]
 62%|██████▏   | 703/1137 [26:16<37:45,  5.22s/it]
 62%|██████▏   | 704/1137 [26:19<32:47,  4.54s/it]
 62%|██████▏   | 705/1137 [26:21<27:44,  3.85s/it]
 62%|██████▏   | 706/1137 [26:24<24:51,  3.46s/it]
 62%|██████▏   | 707/1137 [26:26<22:29,  3.14s/it]
 62%|██████▏   | 708/1137 [26:28<20:32,  2.87s/it]
 62%|██████▏   | 709/1137 [26:31<19:14,  2.70s/it]
 62%|██████▏   | 710/1137 [26:33<17:54,  2.52s/it]
                                                  

 62%|██████▏   | 710/1137 [26:33<17:54,  2.52s/it]
 63%|██████▎   | 711/1137 [26:35<16:51,  2.37s/it]
 63%|██████▎   | 712/1137 [26:37<16:00,  2.26s/it]
 63%|██████▎   | 713/1137 [26:39<15:20,  2.17s/it]
 63%|██████▎   | 714/1137 [26:41<14:46,  2.09s/it]
 63%|██████▎   | 715/1137 [26:43<14:18,  2.04s/it]
 63%|██████▎   | 716/1137 [26:44<13:54,  1.98s/it]
 63%|██████▎   | 717/1137 [26:46<13:35,  1.94s/it]
 63%|██████▎   | 718/1137 [26:48<13:37,  1.95s/it]
 63%|██████▎   | 719/1137 [26:50<13:13,  1.90s/it]
 63%|██████▎   | 720/1137 [26:52<12:54,  1.86s/it]
                                                  

 63%|██████▎   | 720/1137 [26:52<12:54,  1.86s/it]
 63%|██████▎   | 721/1137 [26:53<12:38,  1.82s/it]
 64%|██████▎   | 722/1137 [26:55<12:24,  1.79s/it]
 64%|██████▎   | 723/1137 [26:57<12:11,  1.77s/it]
 64%|██████▎   | 724/1137 [26:59<11:58,  1.74s/it]
 64%|██████▍   | 725/1137 [27:00<11:48,  1.72s/it]
 64%|██████▍   | 726/1137 [27:02<11:36,  1.69s/it]
 64%|██████▍   | 727/1137 [27:03<11:25,  1.67s/it]
 64%|██████▍   | 728/1137 [27:05<11:33,  1.69s/it]
 64%|██████▍   | 729/1137 [27:07<11:16,  1.66s/it]
 64%|██████▍   | 730/1137 [27:08<11:03,  1.63s/it]
                                                  

 64%|██████▍   | 730/1137 [27:08<11:03,  1.63s/it]
 64%|██████▍   | 731/1137 [27:10<10:51,  1.61s/it]
 64%|██████▍   | 732/1137 [27:11<10:39,  1.58s/it]
 64%|██████▍   | 733/1137 [27:13<10:31,  1.56s/it]
 65%|██████▍   | 734/1137 [27:14<10:22,  1.54s/it]
 65%|██████▍   | 735/1137 [27:16<10:14,  1.53s/it]
 65%|██████▍   | 736/1137 [27:18<10:21,  1.55s/it]
 65%|██████▍   | 737/1137 [27:19<10:44,  1.61s/it]
 65%|██████▍   | 738/1137 [27:21<11:36,  1.75s/it]
 65%|██████▍   | 739/1137 [27:23<12:09,  1.83s/it]
 65%|██████▌   | 740/1137 [27:25<12:27,  1.88s/it]
                                                  

 65%|██████▌   | 740/1137 [27:25<12:27,  1.88s/it]
 65%|██████▌   | 741/1137 [27:27<12:33,  1.90s/it]
 65%|██████▌   | 742/1137 [27:29<12:34,  1.91s/it]
 65%|██████▌   | 743/1137 [27:31<12:30,  1.91s/it]
 65%|██████▌   | 744/1137 [27:33<12:25,  1.90s/it]
 66%|██████▌   | 745/1137 [27:35<12:33,  1.92s/it]
 66%|██████▌   | 746/1137 [27:37<12:18,  1.89s/it]
