liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 37873  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.65it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/790 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/790 [00:09<1:59:40,  9.10s/it]
 47%|████▋     | 375/790 [14:04<12:44,  1.84s/it]
 48%|████▊     | 376/790 [14:06<12:27,  1.81s/it]
 48%|████▊     | 377/790 [14:07<12:12,  1.77s/it]
 48%|████▊     | 378/790 [14:09<11:59,  1.75s/it]
 48%|████▊     | 379/790 [14:11<11:47,  1.72s/it]
 48%|████▊     | 380/790 [14:12<11:36,  1.70s/it]
                                                 

 48%|████▊     | 380/790 [14:12<11:36,  1.70s/it]
 48%|████▊     | 381/790 [14:14<11:25,  1.68s/it]
 48%|████▊     | 382/790 [14:16<11:16,  1.66s/it]
 48%|████▊     | 383/790 [14:17<11:06,  1.64s/it]
 49%|████▊     | 384/790 [14:19<10:57,  1.62s/it]
 49%|████▊     | 385/790 [14:20<11:05,  1.64s/it]
 49%|████▉     | 386/790 [14:22<10:51,  1.61s/it]
 49%|████▉     | 387/790 [14:23<10:38,  1.58s/it]
 49%|████▉     | 388/790 [14:25<10:27,  1.56s/it]
 49%|████▉     | 389/790 [14:26<10:17,  1.54s/it]
 49%|████▉     | 390/790 [14:28<10:07,  1.52s/it]
                                                 

 49%|████▉     | 390/790 [14:28<10:07,  1.52s/it]
 49%|████▉     | 391/790 [14:30<11:10,  1.68s/it]
 50%|████▉     | 392/790 [14:32<11:51,  1.79s/it]
 50%|████▉     | 393/790 [14:34<12:34,  1.90s/it]
 50%|████▉     | 394/790 [14:36<12:40,  1.92s/it]
 50%|█████     | 395/790 [14:38<12:38,  1.92s/it]
 50%|█████     | 396/790 [15:10<1:11:39, 10.91s/it]
 50%|█████     | 397/790 [15:12<53:40,  8.19s/it]  
 50%|█████     | 398/790 [15:14<41:03,  6.28s/it]
 51%|█████     | 399/790 [15:15<32:06,  4.93s/it]
 51%|█████     | 400/790 [15:17<25:45,  3.96s/it]
                                                 

 51%|█████     | 400/790 [15:17<25:45,  3.96s/it]
 51%|█████     | 401/790 [15:25<33:58,  5.24s/it]
 51%|█████     | 402/790 [15:32<37:20,  5.77s/it]
 51%|█████     | 403/790 [15:37<35:57,  5.58s/it]
 51%|█████     | 404/790 [15:41<31:19,  4.87s/it]
 51%|█████▏    | 405/790 [15:43<27:11,  4.24s/it]
 51%|█████▏    | 406/790 [15:46<23:38,  3.70s/it]
 52%|█████▏    | 407/790 [15:48<20:39,  3.24s/it]
 52%|█████▏    | 408/790 [15:51<19:20,  3.04s/it]
 52%|█████▏    | 409/790 [15:53<18:08,  2.86s/it]
 52%|█████▏    | 410/790 [15:56<17:24,  2.75s/it]
                                                 

 52%|█████▏    | 410/790 [15:56<17:24,  2.75s/it]
 52%|█████▏    | 411/790 [15:58<16:26,  2.60s/it]
 52%|█████▏    | 412/790 [16:00<15:33,  2.47s/it]
 52%|█████▏    | 413/790 [16:02<14:51,  2.36s/it]
 52%|█████▏    | 414/790 [16:04<14:16,  2.28s/it]
 53%|█████▎    | 415/790 [16:06<13:48,  2.21s/it]
 53%|█████▎    | 416/790 [16:08<13:22,  2.15s/it]
 53%|█████▎    | 417/790 [16:10<13:00,  2.09s/it]
 53%|█████▎    | 418/790 [16:12<12:38,  2.04s/it]
 53%|█████▎    | 419/790 [16:14<12:37,  2.04s/it]
 53%|█████▎    | 420/790 [16:16<12:14,  1.98s/it]
                                                 

 53%|█████▎    | 420/790 [16:16<12:14,  1.98s/it]
 53%|█████▎    | 421/790 [16:18<11:54,  1.94s/it]
 53%|█████▎    | 422/790 [16:20<11:38,  1.90s/it]
 54%|█████▎    | 423/790 [16:21<11:21,  1.86s/it]
 54%|█████▎    | 424/790 [16:23<11:08,  1.83s/it]
 54%|█████▍    | 425/790 [16:25<10:57,  1.80s/it]
 54%|█████▍    | 426/790 [16:27<10:46,  1.78s/it]
 54%|█████▍    | 427/790 [16:28<10:36,  1.75s/it]
 54%|█████▍    | 428/790 [16:30<10:46,  1.79s/it]
 54%|█████▍    | 429/790 [16:32<10:31,  1.75s/it]
 54%|█████▍    | 430/790 [16:34<10:17,  1.72s/it]
                                                 

 54%|█████▍    | 430/790 [16:34<10:17,  1.72s/it]
 55%|█████▍    | 431/790 [16:35<10:05,  1.69s/it]
 55%|█████▍    | 432/790 [16:37<09:54,  1.66s/it]
 55%|█████▍    | 433/790 [16:38<09:44,  1.64s/it]
 55%|█████▍    | 434/790 [16:40<09:34,  1.61s/it]
 55%|█████▌    | 435/790 [16:41<09:26,  1.59s/it]
 55%|█████▌    | 436/790 [16:43<09:17,  1.57s/it]
 55%|█████▌    | 437/790 [16:45<09:26,  1.60s/it]
 55%|█████▌    | 438/790 [16:46<09:13,  1.57s/it]
 56%|█████▌    | 439/790 [16:48<09:02,  1.55s/it]
 56%|█████▌    | 440/790 [16:49<08:51,  1.52s/it]
                                                 

 56%|█████▌    | 440/790 [16:49<08:51,  1.52s/it]
 56%|█████▌    | 441/790 [16:51<09:46,  1.68s/it]
 56%|█████▌    | 442/790 [16:53<10:22,  1.79s/it]
 56%|█████▌    | 443/790 [16:55<10:43,  1.86s/it]
 56%|█████▌    | 444/790 [16:57<10:55,  1.90s/it]
 56%|█████▋    | 445/790 [16:59<10:59,  1.91s/it]
 56%|█████▋    | 446/790 [17:01<11:11,  1.95s/it]
 57%|█████▋    | 447/790 [17:03<11:00,  1.93s/it]
 57%|█████▋    | 448/790 [17:05<10:49,  1.90s/it]
 57%|█████▋    | 449/790 [17:07<10:33,  1.86s/it]
 57%|█████▋    | 450/790 [17:08<10:16,  1.81s/it]
                                                 

 57%|█████▋    | 450/790 [17:08<10:16,  1.81s/it]
 57%|█████▋    | 451/790 [17:16<20:46,  3.68s/it]
 57%|█████▋    | 452/790 [17:23<26:25,  4.69s/it]
 57%|█████▋    | 453/790 [17:28<26:54,  4.79s/it]
 57%|█████▋    | 454/790 [17:32<24:34,  4.39s/it]
 58%|█████▊    | 455/790 [17:35<22:04,  3.95s/it]
 58%|█████▊    | 456/790 [17:37<19:31,  3.51s/it]
 58%|█████▊    | 457/790 [17:39<17:17,  3.12s/it]
 58%|█████▊    | 458/790 [17:42<16:30,  2.98s/it]
 58%|█████▊    | 459/790 [17:45<15:41,  2.84s/it]
 58%|█████▊    | 460/790 [17:47<14:58,  2.72s/it]
                                                 

 58%|█████▊    | 460/790 [17:47<14:58,  2.72s/it]
 58%|█████▊    | 461/790 [17:49<14:17,  2.61s/it]
 58%|█████▊    | 462/790 [17:52<13:41,  2.51s/it]
 59%|█████▊    | 463/790 [17:54<13:06,  2.41s/it]
 59%|█████▊    | 464/790 [17:56<12:52,  2.37s/it]
 59%|█████▉    | 465/790 [17:58<12:21,  2.28s/it]
 59%|█████▉    | 466/790 [18:00<11:56,  2.21s/it]
 59%|█████▉    | 467/790 [18:02<11:34,  2.15s/it]
 59%|█████▉    | 468/790 [18:04<11:15,  2.10s/it]
 59%|█████▉    | 469/790 [18:06<10:59,  2.05s/it]
 59%|█████▉    | 470/790 [18:08<10:44,  2.01s/it]
                                                 

 59%|█████▉    | 470/790 [18:08<10:44,  2.01s/it]
 60%|█████▉    | 471/790 [18:10<10:29,  1.97s/it]
 60%|█████▉    | 472/790 [18:12<10:16,  1.94s/it]
 60%|█████▉    | 473/790 [18:14<10:17,  1.95s/it]
 60%|██████    | 474/790 [18:16<10:01,  1.90s/it]
 60%|██████    | 475/790 [18:17<09:46,  1.86s/it]
 60%|██████    | 476/790 [18:19<09:33,  1.83s/it]
 60%|██████    | 477/790 [18:21<09:22,  1.80s/it]
 61%|██████    | 478/790 [18:23<09:13,  1.77s/it]
 61%|██████    | 479/790 [18:24<09:03,  1.75s/it]
 61%|██████    | 480/790 [18:26<08:54,  1.72s/it]
                                                 

 61%|██████    | 480/790 [18:26<08:54,  1.72s/it]
 61%|██████    | 481/790 [18:28<08:44,  1.70s/it]
 61%|██████    | 482/790 [18:29<08:50,  1.72s/it]
 61%|██████    | 483/790 [18:31<08:36,  1.68s/it]
 61%|██████▏   | 484/790 [18:33<08:27,  1.66s/it]
 61%|██████▏   | 485/790 [18:34<08:17,  1.63s/it]
 62%|██████▏   | 486/790 [18:36<08:09,  1.61s/it]
 62%|██████▏   | 487/790 [18:37<08:00,  1.59s/it]
 62%|██████▏   | 488/790 [18:39<07:53,  1.57s/it]
 62%|██████▏   | 489/790 [18:40<07:45,  1.55s/it]
 62%|██████▏   | 490/790 [18:42<07:38,  1.53s/it]
                                                 

 62%|██████▏   | 490/790 [18:42<07:38,  1.53s/it]
 62%|██████▏   | 491/790 [18:44<08:12,  1.65s/it]
 62%|██████▏   | 492/790 [18:46<08:47,  1.77s/it]
 62%|██████▏   | 493/790 [18:48<09:08,  1.85s/it]
 63%|██████▎   | 494/790 [18:50<09:20,  1.89s/it]
 63%|██████▎   | 495/790 [18:52<09:24,  1.91s/it]
 63%|██████▎   | 496/790 [18:54<09:23,  1.92s/it]
 63%|██████▎   | 497/790 [18:56<09:18,  1.91s/it]
 63%|██████▎   | 498/790 [18:57<09:12,  1.89s/it]
 63%|██████▎   | 499/790 [18:59<09:00,  1.86s/it]
 63%|██████▎   | 500/790 [19:01<09:02,  1.87s/it]
                                                 

 63%|██████▎   | 500/790 [19:01<09:02,  1.87s/it]
 63%|██████▎   | 501/790 [19:09<17:50,  3.70s/it]
 64%|██████▎   | 502/790 [19:16<22:31,  4.69s/it]
 64%|██████▎   | 503/790 [19:21<23:05,  4.83s/it]
 64%|██████▍   | 504/790 [19:25<21:02,  4.41s/it]
 64%|██████▍   | 505/790 [19:28<18:50,  3.97s/it]
 64%|██████▍   | 506/790 [19:30<16:42,  3.53s/it]
 64%|██████▍   | 507/790 [19:32<14:49,  3.14s/it]
 64%|██████▍   | 508/790 [19:35<13:51,  2.95s/it]
 64%|██████▍   | 509/790 [19:37<13:09,  2.81s/it]
 65%|██████▍   | 510/790 [19:40<12:31,  2.68s/it]
                                                 

 65%|██████▍   | 510/790 [19:40<12:31,  2.68s/it]
 65%|██████▍   | 511/790 [19:42<11:57,  2.57s/it]
 65%|██████▍   | 512/790 [19:44<11:25,  2.47s/it]
 65%|██████▍   | 513/790 [19:46<10:56,  2.37s/it]
 65%|██████▌   | 514/790 [19:48<10:32,  2.29s/it]
 65%|██████▌   | 515/790 [19:51<10:10,  2.22s/it]
 65%|██████▌   | 516/790 [19:53<09:51,  2.16s/it]
 65%|██████▌   | 517/790 [19:55<09:48,  2.16s/it]
 66%|██████▌   | 518/790 [19:57<09:29,  2.09s/it]
 66%|██████▌   | 519/790 [19:59<09:12,  2.04s/it]
 66%|██████▌   | 520/790 [20:00<08:57,  1.99s/it]
                                                 

 66%|██████▌   | 520/790 [20:00<08:57,  1.99s/it]
 66%|██████▌   | 521/790 [20:02<08:43,  1.95s/it]
 66%|██████▌   | 522/790 [20:04<08:32,  1.91s/it]
 66%|██████▌   | 523/790 [20:06<08:22,  1.88s/it]
 66%|██████▋   | 524/790 [20:08<08:11,  1.85s/it]
 66%|██████▋   | 525/790 [20:09<08:02,  1.82s/it]
 67%|██████▋   | 526/790 [20:11<07:53,  1.80s/it]
 67%|██████▋   | 527/790 [20:13<07:57,  1.81s/it]
 67%|██████▋   | 528/790 [20:15<07:46,  1.78s/it]
 67%|██████▋   | 529/790 [20:16<07:36,  1.75s/it]
 67%|██████▋   | 530/790 [20:18<07:27,  1.72s/it]
                                                 

 67%|██████▋   | 530/790 [20:18<07:27,  1.72s/it]
 67%|██████▋   | 531/790 [20:20<07:19,  1.70s/it]
 67%|██████▋   | 532/790 [20:21<07:11,  1.67s/it]
 67%|██████▋   | 533/790 [20:23<07:03,  1.65s/it]
 68%|██████▊   | 534/790 [20:24<06:56,  1.63s/it]
 68%|██████▊   | 535/790 [20:26<07:01,  1.65s/it]
 68%|██████▊   | 536/790 [20:28<06:51,  1.62s/it]
 68%|██████▊   | 537/790 [20:29<06:42,  1.59s/it]
 68%|██████▊   | 538/790 [20:31<06:34,  1.57s/it]
 68%|██████▊   | 539/790 [20:32<06:28,  1.55s/it]
 68%|██████▊   | 540/790 [20:34<06:20,  1.52s/it]
                                                 

 68%|██████▊   | 540/790 [20:34<06:20,  1.52s/it]
 68%|██████▊   | 541/790 [20:36<06:59,  1.69s/it]
 69%|██████▊   | 542/790 [20:38<07:25,  1.80s/it]
 69%|██████▊   | 543/790 [20:40<07:39,  1.86s/it]
 69%|██████▉   | 544/790 [20:42<07:57,  1.94s/it]
 69%|██████▉   | 545/790 [20:44<07:55,  1.94s/it]
 69%|██████▉   | 546/790 [20:46<07:51,  1.93s/it]
 69%|██████▉   | 547/790 [20:48<07:45,  1.92s/it]
 69%|██████▉   | 548/790 [20:50<07:37,  1.89s/it]
 69%|██████▉   | 549/790 [20:51<07:26,  1.85s/it]
 70%|██████▉   | 550/790 [20:53<07:14,  1.81s/it]
                                                 

 70%|██████▉   | 550/790 [20:53<07:14,  1.81s/it]
 70%|██████▉   | 551/790 [21:01<14:43,  3.69s/it]
 70%|██████▉   | 552/790 [21:08<18:35,  4.68s/it]
 70%|███████   | 553/790 [21:12<17:56,  4.54s/it]
 70%|███████   | 554/790 [21:16<16:25,  4.18s/it]
 70%|███████   | 555/790 [21:18<14:35,  3.73s/it]
 70%|███████   | 556/790 [21:21<12:54,  3.31s/it]
 71%|███████   | 557/790 [21:23<11:30,  2.96s/it]
 71%|███████   | 558/790 [21:25<11:02,  2.86s/it]
 71%|███████   | 559/790 [21:28<10:33,  2.74s/it]
 71%|███████   | 560/790 [21:30<10:06,  2.64s/it]
                                                 

 71%|███████   | 560/790 [21:30<10:06,  2.64s/it]
 71%|███████   | 561/790 [21:33<09:41,  2.54s/it]
 71%|███████   | 562/790 [21:35<09:27,  2.49s/it]
 71%|███████▏  | 563/790 [21:37<09:03,  2.39s/it]
 71%|███████▏  | 564/790 [21:39<08:41,  2.31s/it]
 72%|███████▏  | 565/790 [21:41<08:22,  2.23s/it]
 72%|███████▏  | 566/790 [21:43<08:05,  2.17s/it]
 72%|███████▏  | 567/790 [21:45<07:50,  2.11s/it]
 72%|███████▏  | 568/790 [21:47<07:36,  2.06s/it]
 72%|███████▏  | 569/790 [21:49<07:24,  2.01s/it]
 72%|███████▏  | 570/790 [21:51<07:13,  1.97s/it]
                                                 

 72%|███████▏  | 570/790 [21:51<07:13,  1.97s/it]
 72%|███████▏  | 571/790 [21:53<07:12,  1.97s/it]
 72%|███████▏  | 572/790 [21:55<07:00,  1.93s/it]
 73%|███████▎  | 573/790 [21:57<06:49,  1.89s/it]
 73%|███████▎  | 574/790 [21:58<06:39,  1.85s/it]
 73%|███████▎  | 575/790 [22:00<06:31,  1.82s/it]
 73%|███████▎  | 576/790 [22:02<06:23,  1.79s/it]
 73%|███████▎  | 577/790 [22:04<06:16,  1.77s/it]
 73%|███████▎  | 578/790 [22:05<06:09,  1.74s/it]
 73%|███████▎  | 579/790 [22:07<06:03,  1.72s/it]
 73%|███████▎  | 580/790 [22:09<05:57,  1.70s/it]
                                                 

 73%|███████▎  | 580/790 [22:09<05:57,  1.70s/it]
 74%|███████▎  | 581/790 [22:10<06:01,  1.73s/it]
 74%|███████▎  | 582/790 [22:12<05:52,  1.69s/it]
 74%|███████▍  | 583/790 [22:14<05:44,  1.67s/it]
 74%|███████▍  | 584/790 [22:15<05:37,  1.64s/it]
 74%|███████▍  | 585/790 [22:17<05:31,  1.62s/it]
 74%|███████▍  | 586/790 [22:18<05:24,  1.59s/it]
 74%|███████▍  | 587/790 [22:20<05:18,  1.57s/it]
 74%|███████▍  | 588/790 [22:21<05:13,  1.55s/it]
 75%|███████▍  | 589/790 [22:23<05:17,  1.58s/it]
 75%|███████▍  | 590/790 [22:24<05:07,  1.54s/it]
                                                 

 75%|███████▍  | 590/790 [22:24<05:07,  1.54s/it]
 75%|███████▍  | 591/790 [22:26<05:37,  1.70s/it]
 75%|███████▍  | 592/790 [22:28<05:57,  1.80s/it]
 75%|███████▌  | 593/790 [22:31<06:08,  1.87s/it]
 75%|███████▌  | 594/790 [22:32<06:13,  1.91s/it]
 75%|███████▌  | 595/790 [22:34<06:14,  1.92s/it]
 75%|███████▌  | 596/790 [22:36<06:12,  1.92s/it]
 76%|███████▌  | 597/790 [22:38<06:08,  1.91s/it]
 76%|███████▌  | 598/790 [22:40<06:10,  1.93s/it]
 76%|███████▌  | 599/790 [22:42<06:00,  1.89s/it]
 76%|███████▌  | 600/790 [22:44<05:46,  1.82s/it]
                                                 

 76%|███████▌  | 600/790 [22:44<05:46,  1.82s/it]
 76%|███████▌  | 601/790 [22:52<11:38,  3.69s/it]
 76%|███████▌  | 602/790 [22:59<14:39,  4.68s/it]
 76%|███████▋  | 603/790 [23:04<15:01,  4.82s/it]
 76%|███████▋  | 604/790 [23:07<13:23,  4.32s/it]
 77%|███████▋  | 605/790 [23:10<11:47,  3.82s/it]
 77%|███████▋  | 606/790 [23:12<10:23,  3.39s/it]
 77%|███████▋  | 607/790 [23:14<09:11,  3.02s/it]
 77%|███████▋  | 608/790 [23:17<08:53,  2.93s/it]
 77%|███████▋  | 609/790 [23:19<08:25,  2.79s/it]
 77%|███████▋  | 610/790 [23:22<07:58,  2.66s/it]
                                                 

 77%|███████▋  | 610/790 [23:22<07:58,  2.66s/it]
 77%|███████▋  | 611/790 [23:24<07:36,  2.55s/it]
 77%|███████▋  | 612/790 [23:26<07:15,  2.44s/it]
 78%|███████▊  | 613/790 [23:28<06:56,  2.36s/it]
 78%|███████▊  | 614/790 [23:31<06:41,  2.28s/it]
 78%|███████▊  | 615/790 [23:33<06:27,  2.22s/it]
 78%|███████▊  | 616/790 [23:35<06:23,  2.20s/it]
 78%|███████▊  | 617/790 [23:37<06:09,  2.13s/it]
 78%|███████▊  | 618/790 [23:39<05:56,  2.07s/it]
 78%|███████▊  | 619/790 [23:41<05:46,  2.02s/it]
 78%|███████▊  | 620/790 [23:42<05:36,  1.98s/it]
                                                 

 78%|███████▊  | 620/790 [23:42<05:36,  1.98s/it]
 79%|███████▊  | 621/790 [23:44<05:27,  1.94s/it]
 79%|███████▊  | 622/790 [23:46<05:19,  1.90s/it]
 79%|███████▉  | 623/790 [23:48<05:12,  1.87s/it]
 79%|███████▉  | 624/790 [23:50<05:04,  1.84s/it]
 79%|███████▉  | 625/790 [23:52<05:05,  1.85s/it]
 79%|███████▉  | 626/790 [23:53<04:56,  1.81s/it]
 79%|███████▉  | 627/790 [23:55<04:50,  1.78s/it]
 79%|███████▉  | 628/790 [23:57<04:43,  1.75s/it]
 80%|███████▉  | 629/790 [23:58<04:37,  1.72s/it]
 80%|███████▉  | 630/790 [24:00<04:31,  1.70s/it]
                                                 

 80%|███████▉  | 630/790 [24:00<04:31,  1.70s/it]
 80%|███████▉  | 631/790 [24:02<04:26,  1.68s/it]
 80%|████████  | 632/790 [24:03<04:21,  1.65s/it]
 80%|████████  | 633/790 [24:05<04:16,  1.63s/it]
 80%|████████  | 634/790 [24:06<04:11,  1.61s/it]
 80%|████████  | 635/790 [24:08<04:12,  1.63s/it]
 81%|████████  | 636/790 [24:10<04:06,  1.60s/it]
 81%|████████  | 637/790 [24:11<04:00,  1.57s/it]
 81%|████████  | 638/790 [24:13<03:55,  1.55s/it]
 81%|████████  | 639/790 [24:14<03:51,  1.53s/it]
 81%|████████  | 640/790 [24:15<03:46,  1.51s/it]
                                                 

 81%|████████  | 640/790 [24:16<03:46,  1.51s/it]
 81%|████████  | 641/790 [24:18<04:10,  1.68s/it]
 81%|████████▏ | 642/790 [24:20<04:24,  1.79s/it]
 81%|████████▏ | 643/790 [24:22<04:38,  1.90s/it]
 82%|████████▏ | 644/790 [24:24<04:40,  1.92s/it]
 82%|████████▏ | 645/790 [24:26<04:38,  1.92s/it]
 82%|████████▏ | 646/790 [24:28<04:36,  1.92s/it]
 82%|████████▏ | 647/790 [24:29<04:32,  1.91s/it]
 82%|████████▏ | 648/790 [24:31<04:26,  1.88s/it]
 82%|████████▏ | 649/790 [24:33<04:20,  1.85s/it]
 82%|████████▏ | 650/790 [24:35<04:10,  1.79s/it]
                                                 

 82%|████████▏ | 650/790 [24:35<04:10,  1.79s/it]
 82%|████████▏ | 651/790 [24:43<08:21,  3.61s/it]
 83%|████████▎ | 652/790 [24:50<10:38,  4.63s/it]
 83%|████████▎ | 653/790 [24:53<10:01,  4.39s/it]
 83%|████████▎ | 654/790 [24:57<09:06,  4.02s/it]
 83%|████████▎ | 655/790 [24:59<08:08,  3.62s/it]
 83%|████████▎ | 656/790 [25:02<07:12,  3.23s/it]
 83%|████████▎ | 657/790 [25:04<06:35,  2.98s/it]
 83%|████████▎ | 658/790 [25:06<06:15,  2.85s/it]
 83%|████████▎ | 659/790 [25:09<05:55,  2.72s/it]
 84%|████████▎ | 660/790 [25:11<05:37,  2.60s/it]
                                                 

 84%|████████▎ | 660/790 [25:11<05:37,  2.60s/it]
 84%|████████▎ | 661/790 [25:13<05:21,  2.49s/it]
 84%|████████▍ | 662/790 [25:16<05:11,  2.44s/it]
 84%|████████▍ | 663/790 [25:18<04:57,  2.35s/it]
 84%|████████▍ | 664/790 [25:20<04:45,  2.27s/it]
 84%|████████▍ | 665/790 [25:22<04:35,  2.20s/it]
 84%|████████▍ | 666/790 [25:24<04:25,  2.14s/it]
 84%|████████▍ | 667/790 [25:26<04:17,  2.09s/it]
 85%|████████▍ | 668/790 [25:28<04:09,  2.04s/it]
 85%|████████▍ | 669/790 [25:30<04:02,  2.00s/it]
 85%|████████▍ | 670/790 [25:32<04:00,  2.00s/it]
                                                 

 85%|████████▍ | 670/790 [25:32<04:00,  2.00s/it]
 85%|████████▍ | 671/790 [25:34<03:52,  1.96s/it]
 85%|████████▌ | 672/790 [25:35<03:45,  1.91s/it]
 85%|████████▌ | 673/790 [25:37<03:39,  1.88s/it]
 85%|████████▌ | 674/790 [25:39<03:33,  1.84s/it]
 85%|████████▌ | 675/790 [25:41<03:28,  1.81s/it]
 86%|████████▌ | 676/790 [25:43<03:24,  1.79s/it]
 86%|████████▌ | 677/790 [25:44<03:19,  1.77s/it]
 86%|████████▌ | 678/790 [25:46<03:15,  1.75s/it]
 86%|████████▌ | 679/790 [25:48<03:16,  1.77s/it]
 86%|████████▌ | 680/790 [25:49<03:10,  1.73s/it]
                                                 

 86%|████████▌ | 680/790 [25:49<03:10,  1.73s/it]
 86%|████████▌ | 681/790 [25:51<03:05,  1.70s/it]
 86%|████████▋ | 682/790 [25:53<03:01,  1.68s/it]
 86%|████████▋ | 683/790 [25:54<02:56,  1.65s/it]
 87%|████████▋ | 684/790 [25:56<02:52,  1.63s/it]
 87%|████████▋ | 685/790 [25:57<02:49,  1.61s/it]
 87%|████████▋ | 686/790 [25:59<02:45,  1.59s/it]
 87%|████████▋ | 687/790 [26:00<02:42,  1.58s/it]
 87%|████████▋ | 688/790 [26:02<02:38,  1.56s/it]
 87%|████████▋ | 689/790 [26:04<02:39,  1.58s/it]
 87%|████████▋ | 690/790 [26:05<02:34,  1.55s/it]
                                                 

 87%|████████▋ | 690/790 [26:05<02:34,  1.55s/it]
 87%|████████▋ | 691/790 [26:07<02:48,  1.70s/it]
 88%|████████▊ | 692/790 [26:09<02:57,  1.81s/it]
 88%|████████▊ | 693/790 [26:11<03:01,  1.87s/it]
 88%|████████▊ | 694/790 [26:13<03:02,  1.90s/it]
 88%|████████▊ | 695/790 [26:15<03:01,  1.92s/it]
 88%|████████▊ | 696/790 [26:17<02:59,  1.91s/it]
 88%|████████▊ | 697/790 [26:19<03:01,  1.95s/it]
 88%|████████▊ | 698/790 [26:21<02:55,  1.91s/it]
 88%|████████▊ | 699/790 [26:23<02:50,  1.87s/it]
 89%|████████▊ | 700/790 [26:24<02:44,  1.82s/it]
                                                 

 89%|████████▊ | 700/790 [26:24<02:44,  1.82s/it]
 89%|████████▊ | 701/790 [26:32<05:29,  3.70s/it]
 89%|████████▉ | 702/790 [26:40<06:53,  4.70s/it]
 89%|████████▉ | 703/790 [26:45<06:58,  4.81s/it]
 89%|████████▉ | 704/790 [26:48<06:18,  4.41s/it]
 89%|████████▉ | 705/790 [26:51<05:34,  3.94s/it]
 89%|████████▉ | 706/790 [26:54<04:59,  3.57s/it]
 89%|████████▉ | 707/790 [26:56<04:25,  3.20s/it]
 90%|████████▉ | 708/790 [26:58<04:03,  2.97s/it]
 90%|████████▉ | 709/790 [27:01<03:50,  2.85s/it]
 90%|████████▉ | 710/790 [27:03<03:38,  2.73s/it]
                                                 

 90%|████████▉ | 710/790 [27:03<03:38,  2.73s/it]
 90%|█████████ | 711/790 [27:06<03:26,  2.61s/it]
 90%|█████████ | 712/790 [27:08<03:15,  2.50s/it]
 90%|█████████ | 713/790 [27:10<03:04,  2.40s/it]
 90%|█████████ | 714/790 [27:12<02:55,  2.31s/it]
 91%|█████████ | 715/790 [27:14<02:47,  2.24s/it]
 91%|█████████ | 716/790 [27:16<02:43,  2.21s/it]
 91%|█████████ | 717/790 [27:18<02:36,  2.14s/it]
 91%|█████████ | 718/790 [27:20<02:29,  2.08s/it]
 91%|█████████ | 719/790 [27:22<02:23,  2.03s/it]
 91%|█████████ | 720/790 [27:24<02:18,  1.98s/it]
                                                 

 91%|█████████ | 720/790 [27:24<02:18,  1.98s/it]
 91%|█████████▏| 721/790 [27:26<02:13,  1.94s/it]
 91%|█████████▏| 722/790 [27:28<02:09,  1.90s/it]
 92%|█████████▏| 723/790 [27:30<02:05,  1.87s/it]
 92%|█████████▏| 724/790 [27:32<02:04,  1.89s/it]
 92%|█████████▏| 725/790 [27:33<01:59,  1.85s/it]
 92%|█████████▏| 726/790 [27:35<01:55,  1.81s/it]
 92%|█████████▏| 727/790 [27:37<01:52,  1.78s/it]
 92%|█████████▏| 728/790 [27:38<01:48,  1.75s/it]
 92%|█████████▏| 729/790 [27:40<01:45,  1.72s/it]
 92%|█████████▏| 730/790 [27:42<01:41,  1.70s/it]
                                                 

 92%|█████████▏| 730/790 [27:42<01:41,  1.70s/it]
 93%|█████████▎| 731/790 [27:43<01:38,  1.67s/it]
 93%|█████████▎| 732/790 [27:45<01:35,  1.65s/it]
 93%|█████████▎| 733/790 [27:47<01:35,  1.68s/it]
 93%|█████████▎| 734/790 [27:48<01:32,  1.65s/it]
 93%|█████████▎| 735/790 [27:50<01:28,  1.62s/it]
 93%|█████████▎| 736/790 [27:51<01:25,  1.59s/it]
 93%|█████████▎| 737/790 [27:53<01:22,  1.57s/it]
 93%|█████████▎| 738/790 [27:54<01:20,  1.54s/it]
 94%|█████████▎| 739/790 [27:56<01:17,  1.53s/it]
 94%|█████████▎| 740/790 [27:58<01:19,  1.60s/it]
                                                 

 94%|█████████▎| 740/790 [27:58<01:19,  1.60s/it]
 94%|█████████▍| 741/790 [28:00<01:25,  1.74s/it]
 94%|█████████▍| 742/790 [28:02<01:27,  1.83s/it]
 94%|█████████▍| 743/790 [28:04<01:30,  1.92s/it]
 94%|█████████▍| 744/790 [28:06<01:29,  1.94s/it]
 94%|█████████▍| 745/790 [28:08<01:27,  1.94s/it]
