liger: fused linear CE enabled for gemma3
rows 121550  truncated 0 (0.0000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                    

 32%|███▏      | 810/2533 [29:49<1:21:56,  2.85s/it]
 32%|███▏      | 811/2533 [29:51<1:15:45,  2.64s/it]
 32%|███▏      | 812/2533 [29:54<1:10:45,  2.47s/it]
 32%|███▏      | 813/2533 [29:56<1:07:03,  2.34s/it]
 32%|███▏      | 814/2533 [29:58<1:04:04,  2.24s/it]
 32%|███▏      | 815/2533 [30:00<1:01:34,  2.15s/it]
 32%|███▏      | 816/2533 [30:01<59:29,  2.08s/it]  
 32%|███▏      | 817/2533 [30:03<59:02,  2.06s/it]
 32%|███▏      | 818/2533 [30:05<57:14,  2.00s/it]
 32%|███▏      | 819/2533 [30:07<55:43,  1.95s/it]
 32%|███▏      | 820/2533 [30:09<54:28,  1.91s/it]
                                                  

 32%|███▏      | 820/2533 [30:09<54:28,  1.91s/it]
 32%|███▏      | 821/2533 [30:11<53:21,  1.87s/it]
 32%|███▏      | 822/2533 [30:13<52:24,  1.84s/it]
 32%|███▏      | 823/2533 [30:14<51:34,  1.81s/it]
 33%|███▎      | 824/2533 [30:16<50:46,  1.78s/it]
 33%|███▎      | 825/2533 [30:18<50:00,  1.76s/it]
 33%|███▎      | 826/2533 [30:19<50:31,  1.78s/it]
 33%|███▎      | 827/2533 [30:21<49:30,  1.74s/it]
 33%|███▎      | 828/2533 [30:23<48:36,  1.71s/it]
 33%|███▎      | 829/2533 [30:24<47:48,  1.68s/it]
 33%|███▎      | 830/2533 [30:26<47:01,  1.66s/it]
                                                  

 33%|███▎      | 830/2533 [30:26<47:01,  1.66s/it]
 33%|███▎      | 831/2533 [30:28<46:21,  1.63s/it]
 33%|███▎      | 832/2533 [30:29<45:45,  1.61s/it]
 33%|███▎      | 833/2533 [30:31<45:10,  1.59s/it]
 33%|███▎      | 834/2533 [30:32<44:38,  1.58s/it]
 33%|███▎      | 835/2533 [30:34<44:07,  1.56s/it]
 33%|███▎      | 836/2533 [30:35<45:00,  1.59s/it]
 33%|███▎      | 837/2533 [30:37<44:11,  1.56s/it]
 33%|███▎      | 838/2533 [30:38<43:12,  1.53s/it]
 33%|███▎      | 839/2533 [30:40<47:44,  1.69s/it]
 33%|███▎      | 840/2533 [30:42<50:47,  1.80s/it]
                                                  

 33%|███▎      | 840/2533 [30:43<50:47,  1.80s/it]
 33%|███▎      | 841/2533 [30:44<52:33,  1.86s/it]
 33%|███▎      | 842/2533 [30:46<53:31,  1.90s/it]
 33%|███▎      | 843/2533 [30:48<53:55,  1.91s/it]
 33%|███▎      | 844/2533 [30:51<55:16,  1.96s/it]
 33%|███▎      | 845/2533 [30:52<54:33,  1.94s/it]
 33%|███▎      | 846/2533 [30:54<53:42,  1.91s/it]
 33%|███▎      | 847/2533 [30:56<52:47,  1.88s/it]
 33%|███▎      | 848/2533 [30:58<51:40,  1.84s/it]
 34%|███▎      | 849/2533 [30:59<50:21,  1.79s/it]
 34%|███▎      | 850/2533 [31:01<48:35,  1.73s/it]
                                                  

 34%|███▎      | 850/2533 [31:01<48:35,  1.73s/it]
 34%|███▎      | 851/2533 [31:09<1:41:17,  3.61s/it]
 34%|███▎      | 852/2533 [31:16<2:09:45,  4.63s/it]
 34%|███▎      | 853/2533 [31:21<2:13:19,  4.76s/it]
 34%|███▎      | 854/2533 [31:24<1:56:21,  4.16s/it]
 34%|███▍      | 855/2533 [31:26<1:40:41,  3.60s/it]
 34%|███▍      | 856/2533 [31:29<1:30:14,  3.23s/it]
 34%|███▍      | 857/2533 [31:31<1:24:03,  3.01s/it]
 34%|███▍      | 858/2533 [31:33<1:18:41,  2.82s/it]
 34%|███▍      | 859/2533 [31:36<1:14:12,  2.66s/it]
 34%|███▍      | 860/2533 [31:38<1:10:10,  2.52s/it]
                                                    

 34%|███▍      | 860/2533 [31:38<1:10:10,  2.52s/it]
 34%|███▍      | 861/2533 [31:40<1:06:54,  2.40s/it]
 34%|███▍      | 862/2533 [31:42<1:04:09,  2.30s/it]
 34%|███▍      | 863/2533 [31:44<1:03:01,  2.26s/it]
 34%|███▍      | 864/2533 [31:46<1:00:43,  2.18s/it]
 34%|███▍      | 865/2533 [31:48<58:45,  2.11s/it]  
 34%|███▍      | 866/2533 [31:50<57:03,  2.05s/it]
 34%|███▍      | 867/2533 [31:52<55:40,  2.01s/it]
 34%|███▍      | 868/2533 [31:54<54:20,  1.96s/it]
 34%|███▍      | 869/2533 [31:56<53:07,  1.92s/it]
 34%|███▍      | 870/2533 [31:57<52:04,  1.88s/it]
                                                  

 34%|███▍      | 870/2533 [31:58<52:04,  1.88s/it]
 34%|███▍      | 871/2533 [31:59<52:26,  1.89s/it]
 34%|███▍      | 872/2533 [32:01<51:13,  1.85s/it]
 34%|███▍      | 873/2533 [32:03<50:12,  1.81s/it]
 35%|███▍      | 874/2533 [32:05<49:19,  1.78s/it]
 35%|███▍      | 875/2533 [32:06<48:34,  1.76s/it]
 35%|███▍      | 876/2533 [32:08<47:47,  1.73s/it]
 35%|███▍      | 877/2533 [32:10<47:05,  1.71s/it]
 35%|███▍      | 878/2533 [32:11<46:28,  1.68s/it]
 35%|███▍      | 879/2533 [32:13<45:52,  1.66s/it]
 35%|███▍      | 880/2533 [32:15<46:27,  1.69s/it]
                                                  
{'loss': 0.6011, 'grad_norm': 9.1875, 'learning_rate': 1.1842105263157894e-06, 'epoch': 0.0}
{'loss': 0.5358, 'grad_norm': 5.8125, 'learning_rate': 2.5e-06, 'epoch': 0.01}
{'loss': 0.4442, 'grad_norm': 2.859375, 'learning_rate': 3.815789473684211e-06, 'epoch': 0.01}
{'loss': 0.3782, 'grad_norm': 2.90625, 'learning_rate': 5.131578947368422e-06, 'epoch': 0.02}
{'loss': 0.4047, 'grad_norm': 9.3125, 'learning_rate': 6.447368421052632e-06, 'epoch': 0.02}
{'loss': 0.4512, 'grad_norm': 2.40625, 'learning_rate': 7.763157894736843e-06, 'epoch': 0.02}
{'loss': 0.3685, 'grad_norm': 2.28125, 'learning_rate': 9.078947368421054e-06, 'epoch': 0.03}
{'loss': 0.3497, 'grad_norm': 2.484375, 'learning_rate': 9.999963214944298e-06, 'epoch': 0.03}
{'loss': 0.325, 'grad_norm': 2.71875, 'learning_rate': 9.99930927345553e-06, 'epoch': 0.04}
{'loss': 0.3646, 'grad_norm': 9.5, 'learning_rate': 9.997838009343961e-06, 'epoch': 0.04}
{'loss': 0.428, 'grad_norm': 2.46875, 'learning_rate': 9.995549663142308e-06, 'epoch': 0.04}
{'loss': 0.3345, 'grad_norm': 2.921875, 'learning_rate': 9.992444608965679e-06, 'epoch': 0.05}
{'loss': 0.3373, 'grad_norm': 2.5, 'learning_rate': 9.988523354450404e-06, 'epoch': 0.05}
{'loss': 0.3214, 'grad_norm': 2.828125, 'learning_rate': 9.983786540671052e-06, 'epoch': 0.06}
{'loss': 0.348, 'grad_norm': 6.09375, 'learning_rate': 9.978234942035612e-06, 'epoch': 0.06}
{'loss': 0.4328, 'grad_norm': 2.4375, 'learning_rate': 9.971869466158903e-06, 'epoch': 0.06}
{'loss': 0.3354, 'grad_norm': 2.34375, 'learning_rate': 9.964691153714174e-06, 'epoch': 0.07}
{'loss': 0.3117, 'grad_norm': 2.5, 'learning_rate': 9.95670117826298e-06, 'epoch': 0.07}
{'loss': 0.3162, 'grad_norm': 2.53125, 'learning_rate': 9.947900846063311e-06, 'epoch': 0.08}
{'loss': 0.3284, 'grad_norm': 5.75, 'learning_rate': 9.938291595856041e-06, 'epoch': 0.08}
{'loss': 0.4065, 'grad_norm': 2.109375, 'learning_rate': 9.927874998629714e-06, 'epoch': 0.08}
{'loss': 0.339, 'grad_norm': 2.34375, 'learning_rate': 9.916652757363698e-06, 'epoch': 0.09}
{'loss': 0.3233, 'grad_norm': 2.21875, 'learning_rate': 9.904626706749783e-06, 'epoch': 0.09}
{'loss': 0.3086, 'grad_norm': 2.875, 'learning_rate': 9.891798812892222e-06, 'epoch': 0.09}
{'loss': 0.3305, 'grad_norm': 5.5625, 'learning_rate': 9.878171172986302e-06, 'epoch': 0.1}
{'loss': 0.4083, 'grad_norm': 2.140625, 'learning_rate': 9.863746014975482e-06, 'epoch': 0.1}
{'loss': 0.3345, 'grad_norm': 2.15625, 'learning_rate': 9.848525697187153e-06, 'epoch': 0.11}
{'loss': 0.3057, 'grad_norm': 2.375, 'learning_rate': 9.83251270794707e-06, 'epoch': 0.11}
{'loss': 0.3016, 'grad_norm': 2.203125, 'learning_rate': 9.815709665172564e-06, 'epoch': 0.11}
{'loss': 0.3227, 'grad_norm': 4.65625, 'learning_rate': 9.798119315944528e-06, 'epoch': 0.12}
{'loss': 0.4013, 'grad_norm': 1.9453125, 'learning_rate': 9.779744536058313e-06, 'epoch': 0.12}
{'loss': 0.3228, 'grad_norm': 2.140625, 'learning_rate': 9.76058832955357e-06, 'epoch': 0.13}
{'loss': 0.3181, 'grad_norm': 2.1875, 'learning_rate': 9.740653828223135e-06, 'epoch': 0.13}
{'loss': 0.2951, 'grad_norm': 2.59375, 'learning_rate': 9.719944291101002e-06, 'epoch': 0.13}
{'loss': 0.3158, 'grad_norm': 4.3125, 'learning_rate': 9.698463103929542e-06, 'epoch': 0.14}
{'loss': 0.4017, 'grad_norm': 1.8125, 'learning_rate': 9.676213778605954e-06, 'epoch': 0.14}
{'loss': 0.3146, 'grad_norm': 2.125, 'learning_rate': 9.653199952608121e-06, 'epoch': 0.15}
{'loss': 0.3077, 'grad_norm': 2.078125, 'learning_rate': 9.629425388399937e-06, 'epoch': 0.15}
{'loss': 0.2886, 'grad_norm': 2.203125, 'learning_rate': 9.604893972816187e-06, 'epoch': 0.15}
{'loss': 0.326, 'grad_norm': 4.59375, 'learning_rate': 9.579609716427094e-06, 'epoch': 0.16}
{'loss': 0.3978, 'grad_norm': 1.9140625, 'learning_rate': 9.553576752882654e-06, 'epoch': 0.16}
{'loss': 0.3251, 'grad_norm': 2.0625, 'learning_rate': 9.526799338236828e-06, 'epoch': 0.17}
{'loss': 0.3086, 'grad_norm': 2.015625, 'learning_rate': 9.499281850251739e-06, 'epoch': 0.17}
{'loss': 0.3045, 'grad_norm': 2.21875, 'learning_rate': 9.471028787681958e-06, 'epoch': 0.17}
{'loss': 0.3217, 'grad_norm': 4.1875, 'learning_rate': 9.44204476953902e-06, 'epoch': 0.18}
{'loss': 0.3962, 'grad_norm': 1.8984375, 'learning_rate': 9.412334534336275e-06, 'epoch': 0.18}
{'loss': 0.3107, 'grad_norm': 2.234375, 'learning_rate': 9.381902939314203e-06, 'epoch': 0.19}
{'loss': 0.3011, 'grad_norm': 2.03125, 'learning_rate': 9.350754959646306e-06, 'epoch': 0.19}
{'loss': 0.2981, 'grad_norm': 2.578125, 'learning_rate': 9.318895687625752e-06, 'epoch': 0.19}
{'loss': 0.3251, 'grad_norm': 4.9375, 'learning_rate': 9.286330331832836e-06, 'epoch': 0.2}
{'loss': 0.3837, 'grad_norm': 1.9140625, 'learning_rate': 9.253064216283445e-06, 'epoch': 0.2}
{'loss': 0.3265, 'grad_norm': 2.171875, 'learning_rate': 9.219102779558657e-06, 'epoch': 0.21}
{'loss': 0.3021, 'grad_norm': 2.171875, 'learning_rate': 9.184451573915599e-06, 'epoch': 0.21}
{'loss': 0.2965, 'grad_norm': 2.265625, 'learning_rate': 9.149116264379722e-06, 'epoch': 0.21}
{'loss': 0.3075, 'grad_norm': 3.796875, 'learning_rate': 9.113102627818648e-06, 'epoch': 0.22}
{'loss': 0.3705, 'grad_norm': 1.8359375, 'learning_rate': 9.076416551997721e-06, 'epoch': 0.22}
{'loss': 0.303, 'grad_norm': 2.078125, 'learning_rate': 9.03906403461744e-06, 'epoch': 0.23}
{'loss': 0.2985, 'grad_norm': 2.125, 'learning_rate': 9.001051182332902e-06, 'epoch': 0.23}
{'loss': 0.3001, 'grad_norm': 2.171875, 'learning_rate': 8.962384209755453e-06, 'epoch': 0.23}
{'loss': 0.3257, 'grad_norm': 5.28125, 'learning_rate': 8.923069438436676e-06, 'epoch': 0.24}
{'loss': 0.4021, 'grad_norm': 1.8671875, 'learning_rate': 8.883113295834893e-06, 'epoch': 0.24}
{'loss': 0.3237, 'grad_norm': 2.109375, 'learning_rate': 8.842522314264369e-06, 'epoch': 0.24}
{'loss': 0.2981, 'grad_norm': 2.21875, 'learning_rate': 8.801303129827352e-06, 'epoch': 0.25}
{'loss': 0.2952, 'grad_norm': 2.09375, 'learning_rate': 8.759462481329167e-06, 'epoch': 0.25}
{'loss': 0.3125, 'grad_norm': 4.3125, 'learning_rate': 8.717007209176493e-06, 'epoch': 0.26}
{'loss': 0.383, 'grad_norm': 1.9375, 'learning_rate': 8.673944254259064e-06, 'epoch': 0.26}
{'loss': 0.3072, 'grad_norm': 2.125, 'learning_rate': 8.630280656814902e-06, 'epoch': 0.26}
{'loss': 0.2958, 'grad_norm': 2.140625, 'learning_rate': 8.58602355527935e-06, 'epoch': 0.27}
{'loss': 0.2761, 'grad_norm': 2.171875, 'learning_rate': 8.541180185118011e-06, 'epoch': 0.27}
{'loss': 0.3311, 'grad_norm': 4.375, 'learning_rate': 8.495757877643857e-06, 'epoch': 0.28}
{'loss': 0.3927, 'grad_norm': 1.9765625, 'learning_rate': 8.449764058818647e-06, 'epoch': 0.28}
{'loss': 0.3056, 'grad_norm': 1.9765625, 'learning_rate': 8.403206248038873e-06, 'epoch': 0.28}
{'loss': 0.2958, 'grad_norm': 2.296875, 'learning_rate': 8.35609205690645e-06, 'epoch': 0.29}
{'loss': 0.2924, 'grad_norm': 2.265625, 'learning_rate': 8.308429187984298e-06, 'epoch': 0.29}
{'loss': 0.3005, 'grad_norm': 4.71875, 'learning_rate': 8.260225433537096e-06, 'epoch': 0.3}
{'loss': 0.3896, 'grad_norm': 1.84375, 'learning_rate': 8.211488674257325e-06, 'epoch': 0.3}
{'loss': 0.3096, 'grad_norm': 2.03125, 'learning_rate': 8.162226877976886e-06, 'epoch': 0.3}
{'loss': 0.2806, 'grad_norm': 2.203125, 'learning_rate': 8.112448098364467e-06, 'epoch': 0.31}
{'loss': 0.2755, 'grad_norm': 2.140625, 'learning_rate': 8.062160473608861e-06, 'epoch': 0.31}
{'loss': 0.3005, 'grad_norm': 3.859375, 'learning_rate': 8.011372225088487e-06, 'epoch': 0.32}
{'loss': 0.382, 'grad_norm': 1.8359375, 'learning_rate': 7.960091656027291e-06, 'epoch': 0.32}
{'loss': 0.3019, 'grad_norm': 1.9609375, 'learning_rate': 7.908327150137287e-06, 'epoch': 0.32}
{'loss': 0.2922, 'grad_norm': 2.0625, 'learning_rate': 7.856087170247915e-06, 'epoch': 0.33}
{'loss': 0.2782, 'grad_norm': 2.3125, 'learning_rate': 7.803380256922495e-06, 'epoch': 0.33}
{'loss': 0.3066, 'grad_norm': 4.6875, 'learning_rate': 7.750215027061935e-06, 'epoch': 0.34}
{'loss': 0.3712, 'grad_norm': 1.890625, 'learning_rate': 7.696600172495997e-06, 'epoch': 0.34}
{'loss': 0.2831, 'grad_norm': 2.078125, 'learning_rate': 7.642544458562278e-06, 'epoch': 0.34}

 35%|███▍      | 880/2533 [32:15<46:27,  1.69s/it]
 35%|███▍      | 881/2533 [32:16<45:33,  1.65s/it]
 35%|███▍      | 882/2533 [32:18<44:44,  1.63s/it]
 35%|███▍      | 883/2533 [32:19<44:02,  1.60s/it]
 35%|███▍      | 884/2533 [32:21<43:21,  1.58s/it]
 35%|███▍      | 885/2533 [32:22<42:45,  1.56s/it]
 35%|███▍      | 886/2533 [32:24<42:16,  1.54s/it]
 35%|███▌      | 887/2533 [32:25<41:44,  1.52s/it]
 35%|███▌      | 888/2533 [32:27<41:09,  1.50s/it]
 35%|███▌      | 889/2533 [32:29<45:46,  1.67s/it]
 35%|███▌      | 890/2533 [32:31<49:59,  1.83s/it]
                                                  

 35%|███▌      | 890/2533 [32:31<49:59,  1.83s/it]
 35%|███▌      | 891/2533 [32:33<51:34,  1.88s/it]
 35%|███▌      | 892/2533 [32:35<52:25,  1.92s/it]
 35%|███▌      | 893/2533 [32:37<52:39,  1.93s/it]
 35%|███▌      | 894/2533 [32:39<52:35,  1.93s/it]
 35%|███▌      | 895/2533 [32:41<52:14,  1.91s/it]
 35%|███▌      | 896/2533 [32:43<51:37,  1.89s/it]
 35%|███▌      | 897/2533 [32:44<50:52,  1.87s/it]
 35%|███▌      | 898/2533 [32:46<51:13,  1.88s/it]
 35%|███▌      | 899/2533 [32:48<49:49,  1.83s/it]
 36%|███▌      | 900/2533 [32:50<47:58,  1.76s/it]
                                                  

 36%|███▌      | 900/2533 [32:50<47:58,  1.76s/it]
 36%|███▌      | 901/2533 [32:57<1:35:32,  3.51s/it]
 36%|███▌      | 902/2533 [33:04<2:03:51,  4.56s/it]
 36%|███▌      | 903/2533 [33:09<2:06:39,  4.66s/it]
 36%|███▌      | 904/2533 [33:12<1:51:54,  4.12s/it]
 36%|███▌      | 905/2533 [33:14<1:37:13,  3.58s/it]
 36%|███▌      | 906/2533 [33:17<1:27:29,  3.23s/it]
 36%|███▌      | 907/2533 [33:19<1:22:42,  3.05s/it]
 36%|███▌      | 908/2533 [33:22<1:17:01,  2.84s/it]
 36%|███▌      | 909/2533 [33:24<1:12:10,  2.67s/it]
 36%|███▌      | 910/2533 [33:26<1:08:11,  2.52s/it]
                                                    

 36%|███▌      | 910/2533 [33:26<1:08:11,  2.52s/it]
 36%|███▌      | 911/2533 [33:28<1:04:52,  2.40s/it]
 36%|███▌      | 912/2533 [33:30<1:02:05,  2.30s/it]
 36%|███▌      | 913/2533 [33:32<59:46,  2.21s/it]  
 36%|███▌      | 914/2533 [33:34<57:52,  2.14s/it]
 36%|███▌      | 915/2533 [33:36<56:14,  2.09s/it]
 36%|███▌      | 916/2533 [33:38<54:50,  2.03s/it]
 36%|███▌      | 917/2533 [33:40<54:53,  2.04s/it]
 36%|███▌      | 918/2533 [33:42<53:21,  1.98s/it]
 36%|███▋      | 919/2533 [33:44<52:06,  1.94s/it]
 36%|███▋      | 920/2533 [33:46<50:56,  1.89s/it]
                                                  

 36%|███▋      | 920/2533 [33:46<50:56,  1.89s/it]
 36%|███▋      | 921/2533 [33:48<49:50,  1.85s/it]
 36%|███▋      | 922/2533 [33:49<48:57,  1.82s/it]
 36%|███▋      | 923/2533 [33:51<48:14,  1.80s/it]
 36%|███▋      | 924/2533 [33:53<47:31,  1.77s/it]
 37%|███▋      | 925/2533 [33:55<48:02,  1.79s/it]
 37%|███▋      | 926/2533 [33:56<47:05,  1.76s/it]
 37%|███▋      | 927/2533 [33:58<46:17,  1.73s/it]
 37%|███▋      | 928/2533 [34:00<45:34,  1.70s/it]
 37%|███▋      | 929/2533 [34:01<44:54,  1.68s/it]
 37%|███▋      | 930/2533 [34:03<44:16,  1.66s/it]
                                                  

 37%|███▋      | 930/2533 [34:03<44:16,  1.66s/it]
 37%|███▋      | 931/2533 [34:04<43:38,  1.63s/it]
 37%|███▋      | 932/2533 [34:06<43:04,  1.61s/it]
 37%|███▋      | 933/2533 [34:07<42:30,  1.59s/it]
 37%|███▋      | 934/2533 [34:09<43:13,  1.62s/it]
 37%|███▋      | 935/2533 [34:11<42:18,  1.59s/it]
 37%|███▋      | 936/2533 [34:12<41:36,  1.56s/it]
 37%|███▋      | 937/2533 [34:14<40:56,  1.54s/it]
 37%|███▋      | 938/2533 [34:15<40:18,  1.52s/it]
 37%|███▋      | 939/2533 [34:17<44:41,  1.68s/it]
 37%|███▋      | 940/2533 [34:19<47:30,  1.79s/it]
                                                  

 37%|███▋      | 940/2533 [34:19<47:30,  1.79s/it]
 37%|███▋      | 941/2533 [34:21<49:15,  1.86s/it]
 37%|███▋      | 942/2533 [34:23<50:06,  1.89s/it]
 37%|███▋      | 943/2533 [34:25<50:26,  1.90s/it]
 37%|███▋      | 944/2533 [34:27<51:31,  1.95s/it]
 37%|███▋      | 945/2533 [34:29<50:49,  1.92s/it]
 37%|███▋      | 946/2533 [34:31<50:08,  1.90s/it]
 37%|███▋      | 947/2533 [34:33<49:26,  1.87s/it]
 37%|███▋      | 948/2533 [34:34<48:30,  1.84s/it]
 37%|███▋      | 949/2533 [34:36<47:29,  1.80s/it]
 38%|███▊      | 950/2533 [34:38<46:07,  1.75s/it]
                                                  

 38%|███▊      | 950/2533 [34:38<46:07,  1.75s/it]
 38%|███▊      | 951/2533 [34:46<1:35:52,  3.64s/it]
 38%|███▊      | 952/2533 [34:53<2:03:20,  4.68s/it]
 38%|███▊      | 953/2533 [34:58<2:04:56,  4.74s/it]
 38%|███▊      | 954/2533 [35:01<1:50:39,  4.21s/it]
 38%|███▊      | 955/2533 [35:03<1:35:54,  3.65s/it]
 38%|███▊      | 956/2533 [35:06<1:25:53,  3.27s/it]
 38%|███▊      | 957/2533 [35:08<1:19:28,  3.03s/it]
 38%|███▊      | 958/2533 [35:10<1:14:11,  2.83s/it]
 38%|███▊      | 959/2533 [35:13<1:09:48,  2.66s/it]
 38%|███▊      | 960/2533 [35:15<1:06:16,  2.53s/it]
                                                    

 38%|███▊      | 960/2533 [35:15<1:06:16,  2.53s/it]
 38%|███▊      | 961/2533 [35:17<1:04:28,  2.46s/it]
 38%|███▊      | 962/2533 [35:19<1:01:30,  2.35s/it]
 38%|███▊      | 963/2533 [35:21<59:06,  2.26s/it]  
 38%|███▊      | 964/2533 [35:23<56:55,  2.18s/it]
 38%|███▊      | 965/2533 [35:25<55:04,  2.11s/it]
 38%|███▊      | 966/2533 [35:27<53:33,  2.05s/it]
 38%|███▊      | 967/2533 [35:29<52:11,  2.00s/it]
 38%|███▊      | 968/2533 [35:31<51:00,  1.96s/it]
 38%|███▊      | 969/2533 [35:33<50:04,  1.92s/it]
 38%|███▊      | 970/2533 [35:35<49:15,  1.89s/it]
                                                  

 38%|███▊      | 970/2533 [35:35<49:15,  1.89s/it]
 38%|███▊      | 971/2533 [35:36<49:45,  1.91s/it]
 38%|███▊      | 972/2533 [35:38<48:38,  1.87s/it]
 38%|███▊      | 973/2533 [35:40<47:39,  1.83s/it]
 38%|███▊      | 974/2533 [35:42<46:55,  1.81s/it]
 38%|███▊      | 975/2533 [35:43<46:20,  1.78s/it]
 39%|███▊      | 976/2533 [35:45<45:40,  1.76s/it]
 39%|███▊      | 977/2533 [35:47<44:59,  1.74s/it]
 39%|███▊      | 978/2533 [35:48<44:18,  1.71s/it]
 39%|███▊      | 979/2533 [35:50<44:50,  1.73s/it]
 39%|███▊      | 980/2533 [35:52<43:50,  1.69s/it]
                                                  

 39%|███▊      | 980/2533 [35:52<43:50,  1.69s/it]
 39%|███▊      | 981/2533 [35:53<43:01,  1.66s/it]
 39%|███▉      | 982/2533 [35:55<42:17,  1.64s/it]
 39%|███▉      | 983/2533 [35:57<41:41,  1.61s/it]
 39%|███▉      | 984/2533 [35:58<41:06,  1.59s/it]
 39%|███▉      | 985/2533 [36:00<40:31,  1.57s/it]
 39%|███▉      | 986/2533 [36:01<40:02,  1.55s/it]
 39%|███▉      | 987/2533 [36:03<39:36,  1.54s/it]
 39%|███▉      | 988/2533 [36:04<40:18,  1.57s/it]
 39%|███▉      | 989/2533 [36:06<41:47,  1.62s/it]
 39%|███▉      | 990/2533 [36:08<45:08,  1.76s/it]
                                                  

 39%|███▉      | 990/2533 [36:08<45:08,  1.76s/it]
 39%|███▉      | 991/2533 [36:10<47:17,  1.84s/it]
 39%|███▉      | 992/2533 [36:12<48:33,  1.89s/it]
 39%|███▉      | 993/2533 [36:14<49:08,  1.91s/it]
 39%|███▉      | 994/2533 [36:16<49:20,  1.92s/it]
 39%|███▉      | 995/2533 [36:18<49:12,  1.92s/it]
 39%|███▉      | 996/2533 [36:20<48:38,  1.90s/it]
 39%|███▉      | 997/2533 [36:22<47:55,  1.87s/it]
 39%|███▉      | 998/2533 [36:24<48:18,  1.89s/it]
 39%|███▉      | 999/2533 [36:25<46:48,  1.83s/it]
 39%|███▉      | 1000/2533 [36:27<44:56,  1.76s/it]
                                                   

 39%|███▉      | 1000/2533 [36:27<44:56,  1.76s/it]
 40%|███▉      | 1001/2533 [36:35<1:32:54,  3.64s/it]
 40%|███▉      | 1002/2533 [36:42<1:57:36,  4.61s/it]
 40%|███▉      | 1003/2533 [36:45<1:49:53,  4.31s/it]
 40%|███▉      | 1004/2533 [36:48<1:37:24,  3.82s/it]
 40%|███▉      | 1005/2533 [36:50<1:25:02,  3.34s/it]
 40%|███▉      | 1006/2533 [36:53<1:20:25,  3.16s/it]
 40%|███▉      | 1007/2533 [36:55<1:14:44,  2.94s/it]
 40%|███▉      | 1008/2533 [36:58<1:09:56,  2.75s/it]
 40%|███▉      | 1009/2533 [37:00<1:05:51,  2.59s/it]
 40%|███▉      | 1010/2533 [37:02<1:02:24,  2.46s/it]
                                                     

 40%|███▉      | 1010/2533 [37:02<1:02:24,  2.46s/it]
 40%|███▉      | 1011/2533 [37:04<59:44,  2.36s/it]  
 40%|███▉      | 1012/2533 [37:06<57:27,  2.27s/it]
 40%|███▉      | 1013/2533 [37:08<55:39,  2.20s/it]
 40%|████      | 1014/2533 [37:10<53:57,  2.13s/it]
 40%|████      | 1015/2533 [37:12<53:29,  2.11s/it]
 40%|████      | 1016/2533 [37:14<51:57,  2.05s/it]
 40%|████      | 1017/2533 [37:16<50:28,  2.00s/it]
 40%|████      | 1018/2533 [37:18<49:17,  1.95s/it]
 40%|████      | 1019/2533 [37:20<48:14,  1.91s/it]
 40%|████      | 1020/2533 [37:22<47:16,  1.87s/it]
                                                   

 40%|████      | 1020/2533 [37:22<47:16,  1.87s/it]
 40%|████      | 1021/2533 [37:23<46:23,  1.84s/it]
 40%|████      | 1022/2533 [37:25<45:40,  1.81s/it]
 40%|████      | 1023/2533 [37:27<45:04,  1.79s/it]
 40%|████      | 1024/2533 [37:29<44:26,  1.77s/it]
 40%|████      | 1025/2533 [37:30<45:03,  1.79s/it]
 41%|████      | 1026/2533 [37:32<44:04,  1.76s/it]
 41%|████      | 1027/2533 [37:34<43:16,  1.72s/it]
 41%|████      | 1028/2533 [37:35<42:32,  1.70s/it]
 41%|████      | 1029/2533 [37:37<41:56,  1.67s/it]
 41%|████      | 1030/2533 [37:39<41:19,  1.65s/it]
                                                   

 41%|████      | 1030/2533 [37:39<41:19,  1.65s/it]
 41%|████      | 1031/2533 [37:40<40:46,  1.63s/it]
 41%|████      | 1032/2533 [37:42<40:16,  1.61s/it]
 41%|████      | 1033/2533 [37:43<40:57,  1.64s/it]
 41%|████      | 1034/2533 [37:45<40:08,  1.61s/it]
 41%|████      | 1035/2533 [37:47<39:26,  1.58s/it]
 41%|████      | 1036/2533 [37:48<38:51,  1.56s/it]
 41%|████      | 1037/2533 [37:49<38:18,  1.54s/it]
 41%|████      | 1038/2533 [37:51<37:42,  1.51s/it]
 41%|████      | 1039/2533 [37:53<39:30,  1.59s/it]
 41%|████      | 1040/2533 [37:55<42:56,  1.73s/it]
                                                   

 41%|████      | 1040/2533 [37:55<42:56,  1.73s/it]
 41%|████      | 1041/2533 [37:57<45:10,  1.82s/it]
 41%|████      | 1042/2533 [37:59<47:34,  1.91s/it]
 41%|████      | 1043/2533 [38:01<47:52,  1.93s/it]
 41%|████      | 1044/2533 [38:03<47:53,  1.93s/it]
 41%|████▏     | 1045/2533 [38:05<47:35,  1.92s/it]
 41%|████▏     | 1046/2533 [38:07<47:06,  1.90s/it]
 41%|████▏     | 1047/2533 [38:08<46:27,  1.88s/it]
 41%|████▏     | 1048/2533 [38:10<45:36,  1.84s/it]
 41%|████▏     | 1049/2533 [38:12<44:36,  1.80s/it]
 41%|████▏     | 1050/2533 [38:14<43:15,  1.75s/it]
                                                   

