liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 28163  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.44it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/587 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/587 [00:08<1:24:27,  8.65s/it]
 64%|██████▎   | 373/587 [13:38<06:00,  1.69s/it]
 64%|██████▎   | 374/587 [13:40<05:52,  1.65s/it]
 64%|██████▍   | 375/587 [13:42<05:44,  1.63s/it]
 64%|██████▍   | 376/587 [13:43<05:38,  1.60s/it]
 64%|██████▍   | 377/587 [13:45<05:31,  1.58s/it]
 64%|██████▍   | 378/587 [13:46<05:25,  1.56s/it]
 65%|██████▍   | 379/587 [13:48<05:20,  1.54s/it]
 65%|██████▍   | 380/587 [13:49<05:15,  1.52s/it]
                                                 

 65%|██████▍   | 380/587 [13:49<05:15,  1.52s/it]
 65%|██████▍   | 381/587 [13:51<05:10,  1.51s/it]
 65%|██████▌   | 382/587 [13:53<05:43,  1.67s/it]
 65%|██████▌   | 383/587 [13:55<06:13,  1.83s/it]
 65%|██████▌   | 384/587 [13:57<06:22,  1.88s/it]
 66%|██████▌   | 385/587 [13:59<06:27,  1.92s/it]
 66%|██████▌   | 386/587 [14:01<06:28,  1.93s/it]
 66%|██████▌   | 387/587 [14:03<06:27,  1.94s/it]
 66%|██████▌   | 388/587 [14:05<06:24,  1.93s/it]
 66%|██████▋   | 389/587 [14:07<06:20,  1.92s/it]
 66%|██████▋   | 390/587 [14:08<06:16,  1.91s/it]
                                                 

 66%|██████▋   | 390/587 [14:08<06:16,  1.91s/it]
 67%|██████▋   | 391/587 [14:10<06:19,  1.94s/it]
 67%|██████▋   | 392/587 [14:12<06:11,  1.91s/it]
 67%|██████▋   | 393/587 [14:14<06:04,  1.88s/it]
 67%|██████▋   | 394/587 [14:16<05:57,  1.85s/it]
 67%|██████▋   | 395/587 [14:18<05:51,  1.83s/it]
 67%|██████▋   | 396/587 [14:19<05:44,  1.80s/it]
 68%|██████▊   | 397/587 [14:21<05:37,  1.78s/it]
 68%|██████▊   | 398/587 [14:23<05:29,  1.75s/it]
 68%|██████▊   | 399/587 [14:24<05:21,  1.71s/it]
 68%|██████▊   | 400/587 [14:26<05:16,  1.69s/it]
                                                 

 68%|██████▊   | 400/587 [14:26<05:16,  1.69s/it]
 68%|██████▊   | 401/587 [14:33<10:32,  3.40s/it]
 68%|██████▊   | 402/587 [14:40<13:45,  4.46s/it]
 69%|██████▊   | 403/587 [14:45<13:27,  4.39s/it]
 69%|██████▉   | 404/587 [14:47<11:38,  3.82s/it]
 69%|██████▉   | 405/587 [14:49<10:10,  3.35s/it]
 69%|██████▉   | 406/587 [14:52<09:00,  2.99s/it]
 69%|██████▉   | 407/587 [14:54<08:07,  2.71s/it]
 70%|██████▉   | 408/587 [14:56<07:27,  2.50s/it]
 70%|██████▉   | 409/587 [14:58<06:56,  2.34s/it]
 70%|██████▉   | 410/587 [15:00<06:39,  2.26s/it]
                                                 

 70%|██████▉   | 410/587 [15:00<06:39,  2.26s/it]
 70%|███████   | 411/587 [15:01<06:16,  2.14s/it]
 70%|███████   | 412/587 [15:03<05:57,  2.04s/it]
 70%|███████   | 413/587 [15:05<05:42,  1.97s/it]
 71%|███████   | 414/587 [15:07<05:30,  1.91s/it]
 71%|███████   | 415/587 [15:09<05:20,  1.86s/it]
 71%|███████   | 416/587 [15:10<05:12,  1.83s/it]
 71%|███████   | 417/587 [15:12<05:04,  1.79s/it]
 71%|███████   | 418/587 [15:14<05:04,  1.80s/it]
 71%|███████▏  | 419/587 [15:16<04:55,  1.76s/it]
 72%|███████▏  | 420/587 [15:17<04:47,  1.72s/it]
                                                 

 72%|███████▏  | 420/587 [15:17<04:47,  1.72s/it]
 72%|███████▏  | 421/587 [15:19<04:40,  1.69s/it]
 72%|███████▏  | 422/587 [15:20<04:33,  1.66s/it]
 72%|███████▏  | 423/587 [15:22<04:27,  1.63s/it]
 72%|███████▏  | 424/587 [15:24<04:22,  1.61s/it]
 72%|███████▏  | 425/587 [15:25<04:17,  1.59s/it]
 73%|███████▎  | 426/587 [15:27<04:12,  1.57s/it]
 73%|███████▎  | 427/587 [15:28<04:15,  1.60s/it]
 73%|███████▎  | 428/587 [15:30<04:08,  1.57s/it]
 73%|███████▎  | 429/587 [15:31<04:03,  1.54s/it]
 73%|███████▎  | 430/587 [15:33<03:58,  1.52s/it]
                                                 

 73%|███████▎  | 430/587 [15:33<03:58,  1.52s/it]
 73%|███████▎  | 431/587 [15:34<03:54,  1.50s/it]
 74%|███████▎  | 432/587 [15:36<04:18,  1.67s/it]
 74%|███████▍  | 433/587 [15:38<04:34,  1.78s/it]
 74%|███████▍  | 434/587 [15:40<04:43,  1.85s/it]
 74%|███████▍  | 435/587 [15:42<04:48,  1.90s/it]
 74%|███████▍  | 436/587 [15:44<04:50,  1.92s/it]
 74%|███████▍  | 437/587 [15:46<04:56,  1.98s/it]
 75%|███████▍  | 438/587 [15:48<04:53,  1.97s/it]
 75%|███████▍  | 439/587 [15:50<04:49,  1.95s/it]
 75%|███████▍  | 440/587 [15:52<04:44,  1.94s/it]
                                                 

 75%|███████▍  | 440/587 [15:52<04:44,  1.94s/it]
 75%|███████▌  | 441/587 [15:54<04:39,  1.92s/it]
 75%|███████▌  | 442/587 [15:56<04:34,  1.90s/it]
 75%|███████▌  | 443/587 [15:58<04:29,  1.87s/it]
 76%|███████▌  | 444/587 [15:59<04:24,  1.85s/it]
 76%|███████▌  | 445/587 [16:01<04:24,  1.86s/it]
 76%|███████▌  | 446/587 [16:03<04:17,  1.82s/it]
 76%|███████▌  | 447/587 [16:05<04:10,  1.79s/it]
 76%|███████▋  | 448/587 [16:06<04:03,  1.75s/it]
 76%|███████▋  | 449/587 [16:08<03:55,  1.71s/it]
 77%|███████▋  | 450/587 [16:10<03:46,  1.65s/it]
                                                 

 77%|███████▋  | 450/587 [16:10<03:46,  1.65s/it]
 77%|███████▋  | 451/587 [16:17<07:39,  3.38s/it]
 77%|███████▋  | 452/587 [16:24<10:00,  4.45s/it]
 77%|███████▋  | 453/587 [16:29<10:07,  4.53s/it]
 77%|███████▋  | 454/587 [16:31<08:48,  3.98s/it]
 78%|███████▊  | 455/587 [16:34<07:37,  3.47s/it]
 78%|███████▊  | 456/587 [16:36<06:43,  3.08s/it]
 78%|███████▊  | 457/587 [16:38<06:01,  2.78s/it]
 78%|███████▊  | 458/587 [16:40<05:29,  2.56s/it]
 78%|███████▊  | 459/587 [16:42<05:04,  2.38s/it]
 78%|███████▊  | 460/587 [16:44<04:44,  2.24s/it]
                                                 

 78%|███████▊  | 460/587 [16:44<04:44,  2.24s/it]
 79%|███████▊  | 461/587 [16:46<04:28,  2.13s/it]
 79%|███████▊  | 462/587 [16:48<04:15,  2.05s/it]
 79%|███████▉  | 463/587 [16:49<04:05,  1.98s/it]
 79%|███████▉  | 464/587 [16:51<04:00,  1.96s/it]
 79%|███████▉  | 465/587 [16:53<03:51,  1.90s/it]
 79%|███████▉  | 466/587 [16:55<03:43,  1.85s/it]
 80%|███████▉  | 467/587 [16:56<03:36,  1.81s/it]
 80%|███████▉  | 468/587 [16:58<03:30,  1.77s/it]
 80%|███████▉  | 469/587 [17:00<03:25,  1.74s/it]
 80%|████████  | 470/587 [17:01<03:20,  1.71s/it]
                                                 

 80%|████████  | 470/587 [17:01<03:20,  1.71s/it]
 80%|████████  | 471/587 [17:03<03:15,  1.69s/it]
 80%|████████  | 472/587 [17:05<03:16,  1.71s/it]
 81%|████████  | 473/587 [17:06<03:10,  1.67s/it]
 81%|████████  | 474/587 [17:08<03:05,  1.64s/it]
 81%|████████  | 475/587 [17:10<03:01,  1.62s/it]
 81%|████████  | 476/587 [17:11<02:56,  1.59s/it]
 81%|████████▏ | 477/587 [17:13<02:52,  1.57s/it]
 81%|████████▏ | 478/587 [17:14<02:48,  1.55s/it]
 82%|████████▏ | 479/587 [17:16<02:45,  1.53s/it]
 82%|████████▏ | 480/587 [17:17<02:41,  1.51s/it]
                                                 

 82%|████████▏ | 480/587 [17:17<02:41,  1.51s/it]
 82%|████████▏ | 481/587 [17:19<02:52,  1.63s/it]
 82%|████████▏ | 482/587 [17:21<03:04,  1.76s/it]
 82%|████████▏ | 483/587 [17:23<03:11,  1.84s/it]
 82%|████████▏ | 484/587 [17:25<03:15,  1.90s/it]
 83%|████████▎ | 485/587 [17:27<03:16,  1.93s/it]
 83%|████████▎ | 486/587 [17:29<03:16,  1.94s/it]
 83%|████████▎ | 487/587 [17:31<03:14,  1.94s/it]
 83%|████████▎ | 488/587 [17:33<03:11,  1.94s/it]
 83%|████████▎ | 489/587 [17:35<03:08,  1.93s/it]
 83%|████████▎ | 490/587 [17:37<03:05,  1.91s/it]
                                                 

 83%|████████▎ | 490/587 [17:37<03:05,  1.91s/it]
 84%|████████▎ | 491/587 [17:39<03:06,  1.94s/it]
 84%|████████▍ | 492/587 [17:41<03:01,  1.91s/it]
 84%|████████▍ | 493/587 [17:42<02:57,  1.89s/it]
 84%|████████▍ | 494/587 [17:44<02:52,  1.86s/it]
 84%|████████▍ | 495/587 [17:46<02:48,  1.83s/it]
 84%|████████▍ | 496/587 [17:48<02:44,  1.80s/it]
 85%|████████▍ | 497/587 [17:49<02:39,  1.77s/it]
 85%|████████▍ | 498/587 [17:51<02:35,  1.74s/it]
 85%|████████▌ | 499/587 [17:53<02:34,  1.75s/it]
 85%|████████▌ | 500/587 [17:54<02:26,  1.69s/it]
                                                 

 85%|████████▌ | 500/587 [17:54<02:26,  1.69s/it]
 85%|████████▌ | 501/587 [18:02<04:55,  3.43s/it]
 86%|████████▌ | 502/587 [18:09<06:20,  4.47s/it]
 86%|████████▌ | 503/587 [18:13<06:05,  4.35s/it]
 86%|████████▌ | 504/587 [18:15<05:14,  3.79s/it]
 86%|████████▌ | 505/587 [18:18<04:33,  3.33s/it]
 86%|████████▌ | 506/587 [18:20<04:00,  2.97s/it]
 86%|████████▋ | 507/587 [18:22<03:36,  2.71s/it]
 87%|████████▋ | 508/587 [18:24<03:21,  2.55s/it]
 87%|████████▋ | 509/587 [18:26<03:04,  2.37s/it]
 87%|████████▋ | 510/587 [18:28<02:52,  2.23s/it]
                                                 

 87%|████████▋ | 510/587 [18:28<02:52,  2.23s/it]
 87%|████████▋ | 511/587 [18:30<02:42,  2.13s/it]
 87%|████████▋ | 512/587 [18:32<02:33,  2.05s/it]
 87%|████████▋ | 513/587 [18:33<02:26,  1.98s/it]
 88%|████████▊ | 514/587 [18:35<02:20,  1.92s/it]
 88%|████████▊ | 515/587 [18:37<02:14,  1.87s/it]
 88%|████████▊ | 516/587 [18:39<02:10,  1.83s/it]
 88%|████████▊ | 517/587 [18:40<02:05,  1.80s/it]
 88%|████████▊ | 518/587 [18:42<02:04,  1.81s/it]
 88%|████████▊ | 519/587 [18:44<01:59,  1.76s/it]
 89%|████████▊ | 520/587 [18:46<01:55,  1.73s/it]
                                                 

 89%|████████▊ | 520/587 [18:46<01:55,  1.73s/it]
 89%|████████▉ | 521/587 [18:47<01:51,  1.70s/it]
 89%|████████▉ | 522/587 [18:49<01:48,  1.67s/it]
 89%|████████▉ | 523/587 [18:50<01:44,  1.64s/it]
 89%|████████▉ | 524/587 [18:52<01:41,  1.62s/it]
 89%|████████▉ | 525/587 [18:53<01:39,  1.60s/it]
 90%|████████▉ | 526/587 [18:55<01:38,  1.62s/it]
 90%|████████▉ | 527/587 [18:57<01:35,  1.59s/it]
 90%|████████▉ | 528/587 [18:58<01:32,  1.56s/it]
 90%|█████████ | 529/587 [19:00<01:29,  1.54s/it]
 90%|█████████ | 530/587 [19:01<01:26,  1.52s/it]
                                                 

 90%|█████████ | 530/587 [19:01<01:26,  1.52s/it]
 90%|█████████ | 531/587 [19:03<01:29,  1.59s/it]
 91%|█████████ | 532/587 [19:05<01:35,  1.73s/it]
 91%|█████████ | 533/587 [19:07<01:38,  1.82s/it]
 91%|█████████ | 534/587 [19:09<01:39,  1.88s/it]
 91%|█████████ | 535/587 [19:11<01:42,  1.97s/it]
 91%|█████████▏| 536/587 [19:13<01:40,  1.97s/it]
 91%|█████████▏| 537/587 [19:15<01:38,  1.96s/it]
 92%|█████████▏| 538/587 [19:17<01:35,  1.95s/it]
 92%|█████████▏| 539/587 [19:19<01:32,  1.93s/it]
 92%|█████████▏| 540/587 [19:21<01:30,  1.92s/it]
                                                 

 92%|█████████▏| 540/587 [19:21<01:30,  1.92s/it]
 92%|█████████▏| 541/587 [19:23<01:27,  1.90s/it]
 92%|█████████▏| 542/587 [19:24<01:24,  1.88s/it]
 93%|█████████▎| 543/587 [19:26<01:21,  1.86s/it]
 93%|█████████▎| 544/587 [19:28<01:18,  1.84s/it]
 93%|█████████▎| 545/587 [19:30<01:17,  1.85s/it]
 93%|█████████▎| 546/587 [19:32<01:14,  1.82s/it]
 93%|█████████▎| 547/587 [19:33<01:11,  1.78s/it]
 93%|█████████▎| 548/587 [19:35<01:07,  1.74s/it]
 94%|█████████▎| 549/587 [19:37<01:04,  1.70s/it]
 94%|█████████▎| 550/587 [19:38<01:01,  1.65s/it]
                                                 

 94%|█████████▎| 550/587 [19:38<01:01,  1.65s/it]
 94%|█████████▍| 551/587 [19:46<02:01,  3.39s/it]
 94%|█████████▍| 552/587 [19:52<02:30,  4.30s/it]
 94%|█████████▍| 553/587 [19:55<02:09,  3.80s/it]
 94%|█████████▍| 554/587 [19:57<01:49,  3.33s/it]
 95%|█████████▍| 555/587 [19:59<01:34,  2.97s/it]
 95%|█████████▍| 556/587 [20:01<01:23,  2.68s/it]
 95%|█████████▍| 557/587 [20:03<01:13,  2.46s/it]
 95%|█████████▌| 558/587 [20:05<01:06,  2.29s/it]
 95%|█████████▌| 559/587 [20:07<01:00,  2.15s/it]
 95%|█████████▌| 560/587 [20:08<00:55,  2.04s/it]
                                                 

 95%|█████████▌| 560/587 [20:08<00:55,  2.04s/it]
 96%|█████████▌| 561/587 [20:10<00:50,  1.96s/it]
 96%|█████████▌| 562/587 [20:12<00:48,  1.94s/it]
 96%|█████████▌| 563/587 [20:14<00:44,  1.87s/it]
 96%|█████████▌| 564/587 [20:16<00:41,  1.82s/it]
 96%|█████████▋| 565/587 [20:17<00:38,  1.77s/it]
 96%|█████████▋| 566/587 [20:19<00:36,  1.72s/it]
 97%|█████████▋| 567/587 [20:20<00:33,  1.69s/it]
 97%|█████████▋| 568/587 [20:22<00:31,  1.65s/it]
 97%|█████████▋| 569/587 [20:24<00:29,  1.62s/it]
 97%|█████████▋| 570/587 [20:25<00:27,  1.59s/it]
                                                 

 97%|█████████▋| 570/587 [20:25<00:27,  1.59s/it]
 97%|█████████▋| 571/587 [20:27<00:25,  1.57s/it]
 97%|█████████▋| 572/587 [20:28<00:23,  1.59s/it]
 98%|█████████▊| 573/587 [20:30<00:21,  1.56s/it]
 98%|█████████▊| 574/587 [20:31<00:21,  1.62s/it]
 98%|█████████▊| 575/587 [20:33<00:20,  1.75s/it]
 98%|█████████▊| 576/587 [20:36<00:20,  1.83s/it]
 98%|█████████▊| 577/587 [20:38<00:18,  1.88s/it]
 98%|█████████▊| 578/587 [20:39<00:17,  1.90s/it]
 99%|█████████▊| 579/587 [20:41<00:15,  1.90s/it]
 99%|█████████▉| 580/587 [20:43<00:13,  1.94s/it]
                                                 

 99%|█████████▉| 580/587 [20:43<00:13,  1.94s/it]
 99%|█████████▉| 581/587 [20:45<00:11,  1.92s/it]
 99%|█████████▉| 582/587 [20:47<00:09,  1.89s/it]
 99%|█████████▉| 583/587 [20:49<00:07,  1.86s/it]
 99%|█████████▉| 584/587 [20:51<00:05,  1.82s/it]
100%|█████████▉| 585/587 [20:52<00:03,  1.79s/it]
100%|█████████▉| 586/587 [20:54<00:01,  1.74s/it]
100%|██████████| 587/587 [20:56<00:00,  1.81s/it]
                                                 

100%|██████████| 587/587 [21:21<00:00,  1.81s/it]
100%|██████████| 587/587 [21:21<00:00,  2.18s/it]
{'loss': 0.2537, 'grad_norm': 1.8828125, 'learning_rate': 1.5e-06, 'epoch': 0.02}
{'loss': 0.2368, 'grad_norm': 2.09375, 'learning_rate': 2.999977136886479e-06, 'epoch': 0.03}
{'loss': 0.2302, 'grad_norm': 2.46875, 'learning_rate': 2.9972344064884813e-06, 'epoch': 0.05}
{'loss': 0.2252, 'grad_norm': 2.203125, 'learning_rate': 2.9899286318195066e-06, 'epoch': 0.07}
{'loss': 0.2412, 'grad_norm': 4.25, 'learning_rate': 2.978082078313146e-06, 'epoch': 0.09}
{'loss': 0.2405, 'grad_norm': 2.09375, 'learning_rate': 2.96173085010104e-06, 'epoch': 0.1}
{'loss': 0.2256, 'grad_norm': 2.0, 'learning_rate': 2.9409247799801733e-06, 'epoch': 0.12}
{'loss': 0.2288, 'grad_norm': 2.390625, 'learning_rate': 2.915727277540022e-06, 'epoch': 0.14}
{'loss': 0.2255, 'grad_norm': 2.40625, 'learning_rate': 2.886215135912414e-06, 'epoch': 0.15}
{'loss': 0.2427, 'grad_norm': 4.28125, 'learning_rate': 2.8524782977330475e-06, 'epoch': 0.17}
{'loss': 0.2442, 'grad_norm': 2.171875, 'learning_rate': 2.814619581027949e-06, 'epoch': 0.19}
{'loss': 0.2286, 'grad_norm': 1.96875, 'learning_rate': 2.7727543658602665e-06, 'epoch': 0.2}
{'loss': 0.2323, 'grad_norm': 2.3125, 'learning_rate': 2.7270102426923863e-06, 'epoch': 0.22}
{'loss': 0.232, 'grad_norm': 2.40625, 'learning_rate': 2.6775266235350448e-06, 'epoch': 0.24}
{'loss': 0.2434, 'grad_norm': 5.09375, 'learning_rate': 2.624454317068515e-06, 'epoch': 0.26}
{'loss': 0.2363, 'grad_norm': 1.859375, 'learning_rate': 2.567955069030754e-06, 'epoch': 0.27}
{'loss': 0.2267, 'grad_norm': 2.109375, 'learning_rate': 2.508201069273233e-06, 'epoch': 0.29}
{'loss': 0.2304, 'grad_norm': 2.15625, 'learning_rate': 2.445374426986791e-06, 'epoch': 0.31}
{'loss': 0.222, 'grad_norm': 2.453125, 'learning_rate': 2.379666615696821e-06, 'epoch': 0.32}
{'loss': 0.2406, 'grad_norm': 4.65625, 'learning_rate': 2.3112778897192576e-06, 'epoch': 0.34}
{'loss': 0.2417, 'grad_norm': 2.03125, 'learning_rate': 2.2404166738558014e-06, 'epoch': 0.36}
{'loss': 0.2235, 'grad_norm': 2.140625, 'learning_rate': 2.1672989281883733e-06, 'epoch': 0.37}
{'loss': 0.2389, 'grad_norm': 2.1875, 'learning_rate': 2.0921474899086843e-06, 'epoch': 0.39}
{'loss': 0.2207, 'grad_norm': 2.578125, 'learning_rate': 2.0151913941887894e-06, 'epoch': 0.41}
{'loss': 0.2364, 'grad_norm': 4.4375, 'learning_rate': 1.936665176162379e-06, 'epoch': 0.43}
{'loss': 0.2343, 'grad_norm': 1.9296875, 'learning_rate': 1.856808156144118e-06, 'epoch': 0.44}
{'loss': 0.2325, 'grad_norm': 1.921875, 'learning_rate': 1.7758637102654335e-06, 'epoch': 0.46}
{'loss': 0.2336, 'grad_norm': 2.3125, 'learning_rate': 1.6940785287496018e-06, 'epoch': 0.48}
{'loss': 0.2229, 'grad_norm': 2.53125, 'learning_rate': 1.6117018640866478e-06, 'epoch': 0.49}
{'loss': 0.2384, 'grad_norm': 4.875, 'learning_rate': 1.5289847713993513e-06, 'epoch': 0.51}
{'loss': 0.2419, 'grad_norm': 1.890625, 'learning_rate': 1.4461793433154689e-06, 'epoch': 0.53}
{'loss': 0.2262, 'grad_norm': 2.1875, 'learning_rate': 1.3635379416780002e-06, 'epoch': 0.55}
{'loss': 0.2326, 'grad_norm': 2.34375, 'learning_rate': 1.2813124284349822e-06, 'epoch': 0.56}
{'loss': 0.2389, 'grad_norm': 2.421875, 'learning_rate': 1.199753398052791e-06, 'epoch': 0.58}
{'loss': 0.2489, 'grad_norm': 5.28125, 'learning_rate': 1.1191094137922746e-06, 'epoch': 0.6}
{'loss': 0.228, 'grad_norm': 1.7734375, 'learning_rate': 1.0396262501752942e-06, 'epoch': 0.61}
{'loss': 0.2159, 'grad_norm': 2.15625, 'learning_rate': 9.615461439503574e-07, 'epoch': 0.63}
{'loss': 0.2237, 'grad_norm': 2.28125, 'learning_rate': 8.851070558401426e-07, 'epoch': 0.65}
{'loss': 0.2244, 'grad_norm': 2.546875, 'learning_rate': 8.105419453208473e-07, 'epoch': 0.66}
{'loss': 0.2406, 'grad_norm': 4.84375, 'learning_rate': 7.380780606435767e-07, 'epoch': 0.68}
{'loss': 0.2428, 'grad_norm': 1.8515625, 'learning_rate': 6.679362462615419e-07, 'epoch': 0.7}
{'loss': 0.2311, 'grad_norm': 2.140625, 'learning_rate': 6.003302697737812e-07, 'epoch': 0.72}
{'loss': 0.2318, 'grad_norm': 2.265625, 'learning_rate': 5.354661704366448e-07, 'epoch': 0.73}
{'loss': 0.223, 'grad_norm': 2.484375, 'learning_rate': 4.73541631228557e-07, 'epoch': 0.75}
{'loss': 0.2335, 'grad_norm': 5.0625, 'learning_rate': 4.14745376381769e-07, 'epoch': 0.77}
{'loss': 0.2473, 'grad_norm': 1.9609375, 'learning_rate': 3.592565962172303e-07, 'epoch': 0.78}
{'loss': 0.2296, 'grad_norm': 2.125, 'learning_rate': 3.0724440103546217e-07, 'epoch': 0.8}
{'loss': 0.2309, 'grad_norm': 2.375, 'learning_rate': 2.588673057277979e-07, 'epoch': 0.82}
{'loss': 0.2148, 'grad_norm': 2.46875, 'learning_rate': 2.1427274667870416e-07, 'epoch': 0.83}
{'loss': 0.2354, 'grad_norm': 4.53125, 'learning_rate': 1.735966324314938e-07, 'epoch': 0.85}
{'loss': 0.2362, 'grad_norm': 1.9296875, 'learning_rate': 1.3696292948685523e-07, 'epoch': 0.87}
{'loss': 0.226, 'grad_norm': 2.0625, 'learning_rate': 1.0448328449652278e-07, 'epoch': 0.89}
{'loss': 0.2248, 'grad_norm': 2.140625, 'learning_rate': 7.625668400352109e-08, 'epoch': 0.9}
{'loss': 0.2249, 'grad_norm': 2.640625, 'learning_rate': 5.236915276597176e-08, 'epoch': 0.92}
{'loss': 0.2449, 'grad_norm': 4.3125, 'learning_rate': 3.2893491583862176e-08, 'epoch': 0.94}
{'loss': 0.2373, 'grad_norm': 1.96875, 'learning_rate': 1.7889055427793844e-08, 'epoch': 0.95}
{'loss': 0.2347, 'grad_norm': 2.1875, 'learning_rate': 7.401572545891521e-09, 'epoch': 0.97}
{'loss': 0.2374, 'grad_norm': 2.46875, 'learning_rate': 1.4630051001749412e-09, 'epoch': 0.99}
{'train_runtime': 1281.048, 'train_samples_per_second': 21.984, 'train_steps_per_second': 0.458, 'train_loss': 0.23316324894432314, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-04/final
