/home/ben/task/data/sft_v3.jsonl: 143000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
trainable params: 3.88B of 4.30B
 26%|██▌       | 1143/4469 [37:11<1:24:59,  1.53s/it]
 26%|██▌       | 1144/4469 [37:12<1:23:25,  1.51s/it]
 26%|██▌       | 1145/4469 [37:14<1:22:06,  1.48s/it]
 26%|██▌       | 1146/4469 [37:15<1:20:57,  1.46s/it]
 26%|██▌       | 1147/4469 [37:17<1:19:41,  1.44s/it]
 26%|██▌       | 1148/4469 [37:18<1:18:32,  1.42s/it]
 26%|██▌       | 1149/4469 [37:19<1:16:58,  1.39s/it]
 26%|██▌       | 1150/4469 [37:21<1:15:01,  1.36s/it]
                                                     

 26%|██▌       | 1150/4469 [37:21<1:15:01,  1.36s/it]
 26%|██▌       | 1151/4469 [37:26<2:26:12,  2.64s/it]
 26%|██▌       | 1152/4469 [37:31<3:07:49,  3.40s/it]
 26%|██▌       | 1153/4469 [37:36<3:27:13,  3.75s/it]
 26%|██▌       | 1154/4469 [37:39<3:13:45,  3.51s/it]
 26%|██▌       | 1155/4469 [37:41<2:56:17,  3.19s/it]
 26%|██▌       | 1156/4469 [37:44<2:39:48,  2.89s/it]
 26%|██▌       | 1157/4469 [37:46<2:39:15,  2.89s/it]
 26%|██▌       | 1158/4469 [37:48<2:21:55,  2.57s/it]
 26%|██▌       | 1159/4469 [37:50<2:08:17,  2.33s/it]
 26%|██▌       | 1160/4469 [37:52<1:57:52,  2.14s/it]
                                                     

 26%|██▌       | 1160/4469 [37:52<1:57:52,  2.14s/it]
 26%|██▌       | 1161/4469 [37:53<1:49:58,  1.99s/it]
 26%|██▌       | 1162/4469 [37:55<1:43:42,  1.88s/it]
 26%|██▌       | 1163/4469 [37:57<1:38:54,  1.80s/it]
 26%|██▌       | 1164/4469 [37:59<1:43:01,  1.87s/it]
 26%|██▌       | 1165/4469 [38:01<1:45:31,  1.92s/it]
 26%|██▌       | 1166/4469 [38:03<1:46:36,  1.94s/it]
 26%|██▌       | 1167/4469 [38:05<1:46:45,  1.94s/it]
 26%|██▌       | 1168/4469 [38:06<1:46:22,  1.93s/it]
 26%|██▌       | 1169/4469 [38:08<1:45:47,  1.92s/it]
 26%|██▌       | 1170/4469 [38:10<1:44:50,  1.91s/it]
                                                     

 26%|██▌       | 1170/4469 [38:10<1:44:50,  1.91s/it]
 26%|██▌       | 1171/4469 [38:12<1:43:47,  1.89s/it]
 26%|██▌       | 1172/4469 [38:14<1:42:41,  1.87s/it]
 26%|██▌       | 1173/4469 [38:16<1:41:31,  1.85s/it]
 26%|██▋       | 1174/4469 [38:17<1:40:09,  1.82s/it]
 26%|██▋       | 1175/4469 [38:19<1:38:56,  1.80s/it]
 26%|██▋       | 1176/4469 [38:21<1:37:49,  1.78s/it]
 26%|██▋       | 1177/4469 [38:23<1:36:44,  1.76s/it]
 26%|██▋       | 1178/4469 [38:25<1:48:56,  1.99s/it]
 26%|██▋       | 1179/4469 [38:27<1:44:03,  1.90s/it]
 26%|██▋       | 1180/4469 [38:29<1:39:40,  1.82s/it]
                                                     

 26%|██▋       | 1180/4469 [38:29<1:39:40,  1.82s/it]
 26%|██▋       | 1181/4469 [38:30<1:37:06,  1.77s/it]
 26%|██▋       | 1182/4469 [38:32<1:34:57,  1.73s/it]
 26%|██▋       | 1183/4469 [38:33<1:33:13,  1.70s/it]
 26%|██▋       | 1184/4469 [38:35<1:31:41,  1.67s/it]
 27%|██▋       | 1185/4469 [38:37<1:30:12,  1.65s/it]
 27%|██▋       | 1186/4469 [38:38<1:29:02,  1.63s/it]
 27%|██▋       | 1187/4469 [38:40<1:27:48,  1.61s/it]
 27%|██▋       | 1188/4469 [38:41<1:26:46,  1.59s/it]
 27%|██▋       | 1189/4469 [38:43<1:25:51,  1.57s/it]
 27%|██▋       | 1190/4469 [38:44<1:25:01,  1.56s/it]
                                                     

 27%|██▋       | 1190/4469 [38:44<1:25:01,  1.56s/it]
 27%|██▋       | 1191/4469 [38:46<1:24:04,  1.54s/it]
 27%|██▋       | 1192/4469 [38:47<1:23:04,  1.52s/it]
 27%|██▋       | 1193/4469 [38:49<1:21:57,  1.50s/it]
 27%|██▋       | 1194/4469 [38:50<1:20:53,  1.48s/it]
 27%|██▋       | 1195/4469 [38:52<1:19:54,  1.46s/it]
 27%|██▋       | 1196/4469 [38:53<1:18:54,  1.45s/it]
 27%|██▋       | 1197/4469 [38:54<1:17:59,  1.43s/it]
 27%|██▋       | 1198/4469 [38:56<1:16:42,  1.41s/it]
 27%|██▋       | 1199/4469 [38:58<1:29:02,  1.63s/it]
 27%|██▋       | 1200/4469 [38:59<1:23:12,  1.53s/it]
                                                     

 27%|██▋       | 1200/4469 [38:59<1:23:12,  1.53s/it]
 27%|██▋       | 1201/4469 [39:05<2:28:21,  2.72s/it]
 27%|██▋       | 1202/4469 [39:10<3:01:53,  3.34s/it]
 27%|██▋       | 1203/4469 [39:13<3:02:40,  3.36s/it]
 27%|██▋       | 1204/4469 [39:16<2:51:38,  3.15s/it]
 27%|██▋       | 1205/4469 [39:18<2:42:13,  2.98s/it]
 27%|██▋       | 1206/4469 [39:20<2:29:14,  2.74s/it]
 27%|██▋       | 1207/4469 [39:22<2:17:11,  2.52s/it]
 27%|██▋       | 1208/4469 [39:24<2:06:29,  2.33s/it]
 27%|██▋       | 1209/4469 [39:26<1:57:43,  2.17s/it]
 27%|██▋       | 1210/4469 [39:28<1:50:34,  2.04s/it]
                                                     

 27%|██▋       | 1210/4469 [39:28<1:50:34,  2.04s/it]
 27%|██▋       | 1211/4469 [39:29<1:44:34,  1.93s/it]
 27%|██▋       | 1212/4469 [39:31<1:39:41,  1.84s/it]
 27%|██▋       | 1213/4469 [39:33<1:35:53,  1.77s/it]
 27%|██▋       | 1214/4469 [39:34<1:32:44,  1.71s/it]
 27%|██▋       | 1215/4469 [39:36<1:38:09,  1.81s/it]
 27%|██▋       | 1216/4469 [39:38<1:41:23,  1.87s/it]
 27%|██▋       | 1217/4469 [39:40<1:43:05,  1.90s/it]
 27%|██▋       | 1218/4469 [39:42<1:43:31,  1.91s/it]
 27%|██▋       | 1219/4469 [39:45<1:57:07,  2.16s/it]
 27%|██▋       | 1220/4469 [39:47<1:52:22,  2.08s/it]
                                                     

 27%|██▋       | 1220/4469 [39:47<1:52:22,  2.08s/it]
 27%|██▋       | 1221/4469 [39:49<1:48:38,  2.01s/it]
 27%|██▋       | 1222/4469 [39:51<1:45:46,  1.95s/it]
 27%|██▋       | 1223/4469 [39:52<1:43:25,  1.91s/it]
 27%|██▋       | 1224/4469 [39:54<1:41:26,  1.88s/it]
 27%|██▋       | 1225/4469 [39:56<1:39:34,  1.84s/it]
 27%|██▋       | 1226/4469 [39:58<1:38:06,  1.82s/it]
 27%|██▋       | 1227/4469 [39:59<1:36:44,  1.79s/it]
 27%|██▋       | 1228/4469 [40:01<1:35:32,  1.77s/it]
 28%|██▊       | 1229/4469 [40:03<1:34:30,  1.75s/it]
 28%|██▊       | 1230/4469 [40:05<1:33:31,  1.73s/it]
                                                     

 28%|██▊       | 1230/4469 [40:05<1:33:31,  1.73s/it]
 28%|██▊       | 1231/4469 [40:06<1:32:30,  1.71s/it]
 28%|██▊       | 1232/4469 [40:08<1:31:34,  1.70s/it]
 28%|██▊       | 1233/4469 [40:09<1:30:40,  1.68s/it]
 28%|██▊       | 1234/4469 [40:11<1:29:33,  1.66s/it]
 28%|██▊       | 1235/4469 [40:13<1:28:49,  1.65s/it]
 28%|██▊       | 1236/4469 [40:14<1:27:48,  1.63s/it]
 28%|██▊       | 1237/4469 [40:16<1:26:51,  1.61s/it]
 28%|██▊       | 1238/4469 [40:17<1:25:49,  1.59s/it]
 28%|██▊       | 1239/4469 [40:19<1:24:57,  1.58s/it]
 28%|██▊       | 1240/4469 [40:21<1:37:11,  1.81s/it]
                                                     

 28%|██▊       | 1240/4469 [40:21<1:37:11,  1.81s/it]
 28%|██▊       | 1241/4469 [40:23<1:32:22,  1.72s/it]
 28%|██▊       | 1242/4469 [40:24<1:28:44,  1.65s/it]
 28%|██▊       | 1243/4469 [40:26<1:25:50,  1.60s/it]
 28%|██▊       | 1244/4469 [40:27<1:23:29,  1.55s/it]
 28%|██▊       | 1245/4469 [40:29<1:21:28,  1.52s/it]
 28%|██▊       | 1246/4469 [40:30<1:19:44,  1.48s/it]
 28%|██▊       | 1247/4469 [40:31<1:18:19,  1.46s/it]
 28%|██▊       | 1248/4469 [40:33<1:16:53,  1.43s/it]
 28%|██▊       | 1249/4469 [40:34<1:15:27,  1.41s/it]
 28%|██▊       | 1250/4469 [40:35<1:13:27,  1.37s/it]
                                                     

 28%|██▊       | 1250/4469 [40:35<1:13:27,  1.37s/it]
 28%|██▊       | 1251/4469 [40:41<2:20:10,  2.61s/it]
 28%|██▊       | 1252/4469 [40:46<2:54:25,  3.25s/it]
 28%|██▊       | 1253/4469 [40:49<2:56:53,  3.30s/it]
 28%|██▊       | 1254/4469 [40:52<2:45:00,  3.08s/it]
 28%|██▊       | 1255/4469 [40:54<2:35:00,  2.89s/it]
 28%|██▊       | 1256/4469 [40:56<2:22:08,  2.65s/it]
 28%|██▊       | 1257/4469 [40:58<2:10:32,  2.44s/it]
 28%|██▊       | 1258/4469 [41:00<2:01:01,  2.26s/it]
 28%|██▊       | 1259/4469 [41:02<1:53:04,  2.11s/it]
 28%|██▊       | 1260/4469 [41:04<2:00:00,  2.24s/it]
                                                     

 28%|██▊       | 1260/4469 [41:04<2:00:00,  2.24s/it]
 28%|██▊       | 1261/4469 [41:06<1:50:33,  2.07s/it]
 28%|██▊       | 1262/4469 [41:08<1:43:19,  1.93s/it]
 28%|██▊       | 1263/4469 [41:09<1:37:52,  1.83s/it]
 28%|██▊       | 1264/4469 [41:11<1:37:35,  1.83s/it]
 28%|██▊       | 1265/4469 [41:13<1:41:01,  1.89s/it]
 28%|██▊       | 1266/4469 [41:15<1:42:57,  1.93s/it]
 28%|██▊       | 1267/4469 [41:17<1:43:42,  1.94s/it]
 28%|██▊       | 1268/4469 [41:19<1:43:42,  1.94s/it]
 28%|██▊       | 1269/4469 [41:21<1:43:20,  1.94s/it]
 28%|██▊       | 1270/4469 [41:23<1:42:31,  1.92s/it]
                                                     

 28%|██▊       | 1270/4469 [41:23<1:42:31,  1.92s/it]
 28%|██▊       | 1271/4469 [41:25<1:41:36,  1.91s/it]
 28%|██▊       | 1272/4469 [41:27<1:40:36,  1.89s/it]
 28%|██▊       | 1273/4469 [41:28<1:39:20,  1.86s/it]
 29%|██▊       | 1274/4469 [41:30<1:38:13,  1.84s/it]
 29%|██▊       | 1275/4469 [41:32<1:36:59,  1.82s/it]
 29%|██▊       | 1276/4469 [41:34<1:35:57,  1.80s/it]
 29%|██▊       | 1277/4469 [41:35<1:35:02,  1.79s/it]
 29%|██▊       | 1278/4469 [41:37<1:33:59,  1.77s/it]
 29%|██▊       | 1279/4469 [41:39<1:33:02,  1.75s/it]
 29%|██▊       | 1280/4469 [41:41<1:31:57,  1.73s/it]
                                                     

 29%|██▊       | 1280/4469 [41:41<1:31:57,  1.73s/it]
 29%|██▊       | 1281/4469 [41:43<1:44:24,  1.97s/it]
 29%|██▊       | 1282/4469 [41:45<1:39:17,  1.87s/it]
 29%|██▊       | 1283/4469 [41:46<1:35:30,  1.80s/it]
 29%|██▊       | 1284/4469 [41:48<1:32:32,  1.74s/it]
 29%|██▉       | 1285/4469 [41:50<1:30:14,  1.70s/it]
 29%|██▉       | 1286/4469 [41:51<1:28:22,  1.67s/it]
 29%|██▉       | 1287/4469 [41:53<1:26:48,  1.64s/it]
 29%|██▉       | 1288/4469 [41:54<1:25:26,  1.61s/it]
 29%|██▉       | 1289/4469 [41:56<1:24:12,  1.59s/it]
 29%|██▉       | 1290/4469 [41:57<1:23:07,  1.57s/it]
                                                     

 29%|██▉       | 1290/4469 [41:57<1:23:07,  1.57s/it]
 29%|██▉       | 1291/4469 [41:59<1:21:58,  1.55s/it]
 29%|██▉       | 1292/4469 [42:00<1:21:05,  1.53s/it]
 29%|██▉       | 1293/4469 [42:02<1:19:53,  1.51s/it]
 29%|██▉       | 1294/4469 [42:03<1:18:48,  1.49s/it]
 29%|██▉       | 1295/4469 [42:05<1:17:48,  1.47s/it]
 29%|██▉       | 1296/4469 [42:06<1:16:49,  1.45s/it]
 29%|██▉       | 1297/4469 [42:07<1:15:47,  1.43s/it]
 29%|██▉       | 1298/4469 [42:09<1:14:45,  1.41s/it]
 29%|██▉       | 1299/4469 [42:10<1:13:24,  1.39s/it]
 29%|██▉       | 1300/4469 [42:11<1:11:39,  1.36s/it]
                                                     

 29%|██▉       | 1300/4469 [42:11<1:11:39,  1.36s/it]
 29%|██▉       | 1301/4469 [42:18<2:31:27,  2.87s/it]
 29%|██▉       | 1302/4469 [42:23<3:04:43,  3.50s/it]
 29%|██▉       | 1303/4469 [42:27<3:17:42,  3.75s/it]
 29%|██▉       | 1304/4469 [42:30<3:01:07,  3.43s/it]
 29%|██▉       | 1305/4469 [42:32<2:46:49,  3.16s/it]
 29%|██▉       | 1306/4469 [42:35<2:30:27,  2.85s/it]
 29%|██▉       | 1307/4469 [42:36<2:15:52,  2.58s/it]
 29%|██▉       | 1308/4469 [42:38<2:03:45,  2.35s/it]
 29%|██▉       | 1309/4469 [42:40<1:54:10,  2.17s/it]
 29%|██▉       | 1310/4469 [42:42<1:46:37,  2.03s/it]
                                                     

 29%|██▉       | 1310/4469 [42:42<1:46:37,  2.03s/it]
 29%|██▉       | 1311/4469 [42:43<1:40:38,  1.91s/it]
 29%|██▉       | 1312/4469 [42:45<1:35:41,  1.82s/it]
 29%|██▉       | 1313/4469 [42:47<1:31:46,  1.74s/it]
 29%|██▉       | 1314/4469 [42:49<1:36:29,  1.83s/it]
 29%|██▉       | 1315/4469 [42:51<1:39:18,  1.89s/it]
 29%|██▉       | 1316/4469 [42:53<1:40:29,  1.91s/it]
 29%|██▉       | 1317/4469 [42:54<1:40:45,  1.92s/it]
 29%|██▉       | 1318/4469 [42:56<1:40:38,  1.92s/it]
 30%|██▉       | 1319/4469 [42:58<1:40:03,  1.91s/it]
 30%|██▉       | 1320/4469 [43:00<1:39:16,  1.89s/it]
                                                     

 30%|██▉       | 1320/4469 [43:00<1:39:16,  1.89s/it]
 30%|██▉       | 1321/4469 [43:02<1:38:22,  1.88s/it]
 30%|██▉       | 1322/4469 [43:05<1:50:29,  2.11s/it]
 30%|██▉       | 1323/4469 [43:06<1:45:39,  2.02s/it]
 30%|██▉       | 1324/4469 [43:08<1:41:51,  1.94s/it]
 30%|██▉       | 1325/4469 [43:10<1:38:51,  1.89s/it]
 30%|██▉       | 1326/4469 [43:12<1:36:35,  1.84s/it]
 30%|██▉       | 1327/4469 [43:13<1:34:42,  1.81s/it]
 30%|██▉       | 1328/4469 [43:15<1:33:08,  1.78s/it]
 30%|██▉       | 1329/4469 [43:17<1:31:46,  1.75s/it]
 30%|██▉       | 1330/4469 [43:18<1:30:34,  1.73s/it]
                                                     

 30%|██▉       | 1330/4469 [43:18<1:30:34,  1.73s/it]
 30%|██▉       | 1331/4469 [43:20<1:29:22,  1.71s/it]
 30%|██▉       | 1332/4469 [43:22<1:28:18,  1.69s/it]
 30%|██▉       | 1333/4469 [43:23<1:27:14,  1.67s/it]
 30%|██▉       | 1334/4469 [43:25<1:26:20,  1.65s/it]
 30%|██▉       | 1335/4469 [43:27<1:25:30,  1.64s/it]
 30%|██▉       | 1336/4469 [43:28<1:24:41,  1.62s/it]
 30%|██▉       | 1337/4469 [43:30<1:23:52,  1.61s/it]
 30%|██▉       | 1338/4469 [43:31<1:22:59,  1.59s/it]
 30%|██▉       | 1339/4469 [43:33<1:22:13,  1.58s/it]
 30%|██▉       | 1340/4469 [43:34<1:21:24,  1.56s/it]
                                                     

 30%|██▉       | 1340/4469 [43:34<1:21:24,  1.56s/it]
 30%|███       | 1341/4469 [43:36<1:20:36,  1.55s/it]
 30%|███       | 1342/4469 [43:38<1:33:05,  1.79s/it]
 30%|███       | 1343/4469 [43:40<1:28:08,  1.69s/it]
 30%|███       | 1344/4469 [43:41<1:24:17,  1.62s/it]
 30%|███       | 1345/4469 [43:43<1:21:18,  1.56s/it]
 30%|███       | 1346/4469 [43:44<1:19:00,  1.52s/it]
 30%|███       | 1347/4469 [43:45<1:17:05,  1.48s/it]
 30%|███       | 1348/4469 [43:47<1:15:20,  1.45s/it]
 30%|███       | 1349/4469 [43:48<1:13:37,  1.42s/it]
 30%|███       | 1350/4469 [43:49<1:11:35,  1.38s/it]
                                                     

 30%|███       | 1350/4469 [43:49<1:11:35,  1.38s/it]
 30%|███       | 1351/4469 [43:55<2:16:26,  2.63s/it]
 30%|███       | 1352/4469 [44:00<2:53:49,  3.35s/it]
 30%|███       | 1353/4469 [44:04<3:02:13,  3.51s/it]
 30%|███       | 1354/4469 [44:07<2:50:48,  3.29s/it]
 30%|███       | 1355/4469 [44:09<2:39:19,  3.07s/it]
 30%|███       | 1356/4469 [44:11<2:26:03,  2.82s/it]
 30%|███       | 1357/4469 [44:13<2:13:08,  2.57s/it]
 30%|███       | 1358/4469 [44:15<2:02:10,  2.36s/it]
 30%|███       | 1359/4469 [44:17<1:53:29,  2.19s/it]
 30%|███       | 1360/4469 [44:19<1:46:21,  2.05s/it]
                                                     

 30%|███       | 1360/4469 [44:19<1:46:21,  2.05s/it]
 30%|███       | 1361/4469 [44:21<1:40:40,  1.94s/it]
 30%|███       | 1362/4469 [44:22<1:35:59,  1.85s/it]
 30%|███       | 1363/4469 [44:25<1:45:21,  2.04s/it]
 31%|███       | 1364/4469 [44:26<1:37:58,  1.89s/it]
 31%|███       | 1365/4469 [44:28<1:40:09,  1.94s/it]
 31%|███       | 1366/4469 [44:30<1:41:08,  1.96s/it]
 31%|███       | 1367/4469 [44:32<1:41:11,  1.96s/it]
 31%|███       | 1368/4469 [44:34<1:40:51,  1.95s/it]
 31%|███       | 1369/4469 [44:36<1:40:13,  1.94s/it]
 31%|███       | 1370/4469 [44:38<1:39:19,  1.92s/it]
                                                     

 31%|███       | 1370/4469 [44:38<1:39:19,  1.92s/it]
 31%|███       | 1371/4469 [44:40<1:38:15,  1.90s/it]
 31%|███       | 1372/4469 [44:42<1:37:07,  1.88s/it]
 31%|███       | 1373/4469 [44:43<1:36:02,  1.86s/it]
 31%|███       | 1374/4469 [44:45<1:35:06,  1.84s/it]
 31%|███       | 1375/4469 [44:47<1:34:05,  1.82s/it]
 31%|███       | 1376/4469 [44:49<1:33:06,  1.81s/it]
 31%|███       | 1377/4469 [44:50<1:32:05,  1.79s/it]
 31%|███       | 1378/4469 [44:52<1:30:57,  1.77s/it]
 31%|███       | 1379/4469 [44:54<1:29:59,  1.75s/it]
 31%|███       | 1380/4469 [44:56<1:28:50,  1.73s/it]
                                                     

 31%|███       | 1380/4469 [44:56<1:28:50,  1.73s/it]
 31%|███       | 1381/4469 [44:57<1:27:44,  1.70s/it]
 31%|███       | 1382/4469 [44:59<1:26:39,  1.68s/it]
 31%|███       | 1383/4469 [45:01<1:38:38,  1.92s/it]
 31%|███       | 1384/4469 [45:03<1:33:45,  1.82s/it]
 31%|███       | 1385/4469 [45:05<1:30:05,  1.75s/it]
 31%|███       | 1386/4469 [45:06<1:27:26,  1.70s/it]
 31%|███       | 1387/4469 [45:08<1:25:19,  1.66s/it]
 31%|███       | 1388/4469 [45:09<1:23:35,  1.63s/it]
 31%|███       | 1389/4469 [45:11<1:22:04,  1.60s/it]
 31%|███       | 1390/4469 [45:12<1:20:46,  1.57s/it]
                                                     

 31%|███       | 1390/4469 [45:12<1:20:46,  1.57s/it]
 31%|███       | 1391/4469 [45:14<1:19:44,  1.55s/it]
 31%|███       | 1392/4469 [45:15<1:18:42,  1.53s/it]
 31%|███       | 1393/4469 [45:17<1:17:38,  1.51s/it]
 31%|███       | 1394/4469 [45:18<1:16:32,  1.49s/it]
 31%|███       | 1395/4469 [45:20<1:15:25,  1.47s/it]
 31%|███       | 1396/4469 [45:21<1:14:32,  1.46s/it]
 31%|███▏      | 1397/4469 [45:22<1:13:29,  1.44s/it]
 31%|███▏      | 1398/4469 [45:24<1:12:21,  1.41s/it]
 31%|███▏      | 1399/4469 [45:25<1:11:00,  1.39s/it]
 31%|███▏      | 1400/4469 [45:26<1:09:29,  1.36s/it]
                                                     

 31%|███▏      | 1400/4469 [45:26<1:09:29,  1.36s/it]
 31%|███▏      | 1401/4469 [45:32<2:12:35,  2.59s/it]
 31%|███▏      | 1402/4469 [45:37<2:49:22,  3.31s/it]
 31%|███▏      | 1403/4469 [45:42<3:13:40,  3.79s/it]
 31%|███▏      | 1404/4469 [45:45<3:02:28,  3.57s/it]
 31%|███▏      | 1405/4469 [45:47<2:48:17,  3.30s/it]
 31%|███▏      | 1406/4469 [45:50<2:33:53,  3.01s/it]
 31%|███▏      | 1407/4469 [45:52<2:19:41,  2.74s/it]
 32%|███▏      | 1408/4469 [45:54<2:06:50,  2.49s/it]
 32%|███▏      | 1409/4469 [45:56<1:56:20,  2.28s/it]
 32%|███▏      | 1410/4469 [45:57<1:47:51,  2.12s/it]
                                                     

 32%|███▏      | 1410/4469 [45:57<1:47:51,  2.12s/it]
 32%|███▏      | 1411/4469 [45:59<1:41:07,  1.98s/it]
 32%|███▏      | 1412/4469 [46:01<1:35:53,  1.88s/it]
 32%|███▏      | 1413/4469 [46:02<1:31:41,  1.80s/it]
 32%|███▏      | 1414/4469 [46:04<1:28:14,  1.73s/it]
 32%|███▏      | 1415/4469 [46:06<1:33:01,  1.83s/it]
 32%|███▏      | 1416/4469 [46:08<1:35:50,  1.88s/it]
 32%|███▏      | 1417/4469 [46:10<1:37:23,  1.91s/it]
 32%|███▏      | 1418/4469 [46:12<1:37:44,  1.92s/it]
 32%|███▏      | 1419/4469 [46:14<1:37:29,  1.92s/it]
 32%|███▏      | 1420/4469 [46:16<1:36:53,  1.91s/it]
                                                     

 32%|███▏      | 1420/4469 [46:16<1:36:53,  1.91s/it]
 32%|███▏      | 1421/4469 [46:18<1:35:56,  1.89s/it]
 32%|███▏      | 1422/4469 [46:19<1:35:01,  1.87s/it]
 32%|███▏      | 1423/4469 [46:21<1:33:58,  1.85s/it]
 32%|███▏      | 1424/4469 [46:24<1:45:49,  2.09s/it]
 32%|███▏      | 1425/4469 [46:26<1:40:56,  1.99s/it]
 32%|███▏      | 1426/4469 [46:27<1:37:09,  1.92s/it]
 32%|███▏      | 1427/4469 [46:29<1:34:11,  1.86s/it]
 32%|███▏      | 1428/4469 [46:31<1:31:53,  1.81s/it]
 32%|███▏      | 1429/4469 [46:32<1:30:03,  1.78s/it]
 32%|███▏      | 1430/4469 [46:34<1:28:28,  1.75s/it]
                                                     

 32%|███▏      | 1430/4469 [46:34<1:28:28,  1.75s/it]
 32%|███▏      | 1431/4469 [46:36<1:27:14,  1.72s/it]
 32%|███▏      | 1432/4469 [46:37<1:26:03,  1.70s/it]
 32%|███▏      | 1433/4469 [46:39<1:24:59,  1.68s/it]
 32%|███▏      | 1434/4469 [46:41<1:23:55,  1.66s/it]
 32%|███▏      | 1435/4469 [46:42<1:22:52,  1.64s/it]
 32%|███▏      | 1436/4469 [46:44<1:21:49,  1.62s/it]
 32%|███▏      | 1437/4469 [46:45<1:20:55,  1.60s/it]
 32%|███▏      | 1438/4469 [46:47<1:19:55,  1.58s/it]
 32%|███▏      | 1439/4469 [46:48<1:19:01,  1.56s/it]
 32%|███▏      | 1440/4469 [46:50<1:18:13,  1.55s/it]
                                                     

 32%|███▏      | 1440/4469 [46:50<1:18:13,  1.55s/it]
 32%|███▏      | 1441/4469 [46:51<1:17:24,  1.53s/it]
 32%|███▏      | 1442/4469 [46:53<1:16:31,  1.52s/it]
 32%|███▏      | 1443/4469 [46:54<1:15:42,  1.50s/it]
 32%|███▏      | 1444/4469 [46:56<1:14:50,  1.48s/it]
 32%|███▏      | 1445/4469 [46:58<1:27:28,  1.74s/it]
 32%|███▏      | 1446/4469 [47:00<1:22:31,  1.64s/it]
 32%|███▏      | 1447/4469 [47:01<1:18:52,  1.57s/it]
 32%|███▏      | 1448/4469 [47:02<1:15:41,  1.50s/it]
 32%|███▏      | 1449/4469 [47:04<1:12:54,  1.45s/it]
 32%|███▏      | 1450/4469 [47:05<1:10:32,  1.40s/it]
                                                     

 32%|███▏      | 1450/4469 [47:05<1:10:32,  1.40s/it]
 32%|███▏      | 1451/4469 [47:10<2:13:28,  2.65s/it]
 32%|███▏      | 1452/4469 [47:15<2:48:06,  3.34s/it]
 33%|███▎      | 1453/4469 [47:19<2:55:43,  3.50s/it]
 33%|███▎      | 1454/4469 [47:22<2:44:45,  3.28s/it]
 33%|███▎      | 1455/4469 [47:24<2:30:31,  3.00s/it]
 33%|███▎      | 1456/4469 [47:27<2:17:40,  2.74s/it]
 33%|███▎      | 1457/4469 [47:29<2:06:17,  2.52s/it]
 33%|███▎      | 1458/4469 [47:30<1:56:51,  2.33s/it]
 33%|███▎      | 1459/4469 [47:32<1:48:46,  2.17s/it]
 33%|███▎      | 1460/4469 [47:34<1:42:02,  2.03s/it]
                                                     

 33%|███▎      | 1460/4469 [47:34<1:42:02,  2.03s/it]
 33%|███▎      | 1461/4469 [47:36<1:36:42,  1.93s/it]
 33%|███▎      | 1462/4469 [47:37<1:32:24,  1.84s/it]
 33%|███▎      | 1463/4469 [47:39<1:28:50,  1.77s/it]
 33%|███▎      | 1464/4469 [47:41<1:29:28,  1.79s/it]
 33%|███▎      | 1465/4469 [47:44<1:46:02,  2.12s/it]
 33%|███▎      | 1466/4469 [47:46<1:44:02,  2.08s/it]
 33%|███▎      | 1467/4469 [47:48<1:42:02,  2.04s/it]
 33%|███▎      | 1468/4469 [47:49<1:40:06,  2.00s/it]
 33%|███▎      | 1469/4469 [47:51<1:38:19,  1.97s/it]
 33%|███▎      | 1470/4469 [47:53<1:36:46,  1.94s/it]
                                                     

 33%|███▎      | 1470/4469 [47:53<1:36:46,  1.94s/it]
