loaded 25533 examples, dropped 467 over 2560 tokens
total tokens: 27749851

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.94it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 654 mean batch size: 39.04128440366973

  0%|          | 0/654 [00:00<?, ?it/s]
 62%|██████▏   | 408/654 [21:00<12:30,  3.05s/it]
 63%|██████▎   | 409/654 [21:03<12:28,  3.06s/it]
 63%|██████▎   | 410/654 [21:06<12:32,  3.08s/it]
 63%|██████▎   | 411/654 [21:09<12:23,  3.06s/it]
 63%|██████▎   | 412/654 [21:12<12:19,  3.05s/it]
 63%|██████▎   | 413/654 [21:15<12:23,  3.08s/it]
 63%|██████▎   | 414/654 [21:18<12:19,  3.08s/it]
 63%|██████▎   | 415/654 [21:22<12:18,  3.09s/it]
 64%|██████▎   | 416/654 [21:25<12:11,  3.07s/it]
 64%|██████▍   | 417/654 [21:28<12:14,  3.10s/it]
 64%|██████▍   | 418/654 [21:31<12:12,  3.10s/it]
 64%|██████▍   | 419/654 [21:34<12:07,  3.09s/it]
 64%|██████▍   | 420/654 [21:37<12:03,  3.09s/it]
                                                 

 64%|██████▍   | 420/654 [21:37<12:03,  3.09s/it]
 64%|██████▍   | 421/654 [21:40<11:58,  3.08s/it]
 65%|██████▍   | 422/654 [21:43<11:52,  3.07s/it]
 65%|██████▍   | 423/654 [21:46<11:55,  3.10s/it]
 65%|██████▍   | 424/654 [21:50<12:21,  3.23s/it]
 65%|██████▍   | 425/654 [21:53<12:12,  3.20s/it]
 65%|██████▌   | 426/654 [21:56<11:58,  3.15s/it]
 65%|██████▌   | 427/654 [21:59<11:51,  3.13s/it]
 65%|██████▌   | 428/654 [22:02<11:49,  3.14s/it]
 66%|██████▌   | 429/654 [22:05<11:40,  3.11s/it]
 66%|██████▌   | 430/654 [22:08<11:40,  3.13s/it]
 66%|██████▌   | 431/654 [22:12<11:37,  3.13s/it]
 66%|██████▌   | 432/654 [22:15<11:29,  3.10s/it]
 66%|██████▌   | 433/654 [22:18<11:24,  3.10s/it]
 66%|██████▋   | 434/654 [22:21<11:18,  3.08s/it]
 67%|██████▋   | 435/654 [22:24<11:13,  3.07s/it]
 67%|██████▋   | 436/654 [22:27<11:07,  3.06s/it]
 67%|██████▋   | 437/654 [22:30<11:04,  3.06s/it]
 67%|██████▋   | 438/654 [22:33<11:00,  3.06s/it]
 67%|██████▋   | 439/654 [22:36<10:54,  3.05s/it]
 67%|██████▋   | 440/654 [22:39<10:34,  2.97s/it]
                                                 

 67%|██████▋   | 440/654 [22:39<10:34,  2.97s/it]
 67%|██████▋   | 441/654 [22:42<10:43,  3.02s/it]
 68%|██████▊   | 442/654 [22:45<10:46,  3.05s/it]
 68%|██████▊   | 443/654 [22:48<10:42,  3.05s/it]
 68%|██████▊   | 444/654 [22:51<10:40,  3.05s/it]
 68%|██████▊   | 445/654 [22:54<10:40,  3.07s/it]
 68%|██████▊   | 446/654 [22:57<10:36,  3.06s/it]
 68%|██████▊   | 447/654 [23:00<10:38,  3.09s/it]
 69%|██████▊   | 448/654 [23:03<10:31,  3.06s/it]
 69%|██████▊   | 449/654 [23:07<10:34,  3.10s/it]
 69%|██████▉   | 450/654 [23:10<10:25,  3.07s/it]
 69%|██████▉   | 451/654 [23:13<10:18,  3.05s/it]
 69%|██████▉   | 452/654 [23:16<10:53,  3.24s/it]
 69%|██████▉   | 453/654 [23:19<10:43,  3.20s/it]
 69%|██████▉   | 454/654 [23:23<10:37,  3.19s/it]
 70%|██████▉   | 455/654 [23:26<10:29,  3.16s/it]
 70%|██████▉   | 456/654 [23:29<10:13,  3.10s/it]
 70%|██████▉   | 457/654 [23:32<10:02,  3.06s/it]
 70%|███████   | 458/654 [23:35<10:00,  3.06s/it]
 70%|███████   | 459/654 [23:38<09:55,  3.05s/it]
 70%|███████   | 460/654 [23:41<09:53,  3.06s/it]
                                                 

 70%|███████   | 460/654 [23:41<09:53,  3.06s/it]
 70%|███████   | 461/654 [23:44<09:49,  3.05s/it]
 71%|███████   | 462/654 [23:47<09:47,  3.06s/it]
 71%|███████   | 463/654 [23:50<09:48,  3.08s/it]
 71%|███████   | 464/654 [23:53<09:42,  3.07s/it]
 71%|███████   | 465/654 [23:56<09:36,  3.05s/it]
 71%|███████▏  | 466/654 [23:59<09:32,  3.05s/it]
 71%|███████▏  | 467/654 [24:02<09:29,  3.05s/it]
 72%|███████▏  | 468/654 [24:05<09:30,  3.07s/it]
 72%|███████▏  | 469/654 [24:08<09:29,  3.08s/it]
 72%|███████▏  | 470/654 [24:11<09:29,  3.10s/it]
 72%|███████▏  | 471/654 [24:14<09:23,  3.08s/it]
 72%|███████▏  | 472/654 [24:18<09:25,  3.11s/it]
 72%|███████▏  | 473/654 [24:21<09:21,  3.10s/it]
 72%|███████▏  | 474/654 [24:24<09:15,  3.09s/it]
 73%|███████▎  | 475/654 [24:27<09:15,  3.10s/it]
 73%|███████▎  | 476/654 [24:30<09:10,  3.09s/it]
 73%|███████▎  | 477/654 [24:33<09:06,  3.09s/it]
 73%|███████▎  | 478/654 [24:36<09:05,  3.10s/it]
 73%|███████▎  | 479/654 [24:39<09:00,  3.09s/it]
 73%|███████▎  | 480/654 [24:43<09:25,  3.25s/it]
                                                 

 73%|███████▎  | 480/654 [24:43<09:25,  3.25s/it]
 74%|███████▎  | 481/654 [24:46<09:14,  3.21s/it]
 74%|███████▎  | 482/654 [24:49<09:03,  3.16s/it]
 74%|███████▍  | 483/654 [24:52<08:57,  3.14s/it]
 74%|███████▍  | 484/654 [24:55<08:50,  3.12s/it]
 74%|███████▍  | 485/654 [24:58<08:44,  3.10s/it]
 74%|███████▍  | 486/654 [25:01<08:39,  3.09s/it]
 74%|███████▍  | 487/654 [25:04<08:35,  3.09s/it]
 75%|███████▍  | 488/654 [25:07<08:28,  3.06s/it]
 75%|███████▍  | 489/654 [25:11<08:27,  3.08s/it]
 75%|███████▍  | 490/654 [25:14<08:26,  3.09s/it]
 75%|███████▌  | 491/654 [25:17<08:21,  3.08s/it]
 75%|███████▌  | 492/654 [25:20<08:17,  3.07s/it]
 75%|███████▌  | 493/654 [25:23<08:12,  3.06s/it]
 76%|███████▌  | 494/654 [25:26<08:13,  3.08s/it]
 76%|███████▌  | 495/654 [25:29<08:14,  3.11s/it]
 76%|███████▌  | 496/654 [25:32<08:11,  3.11s/it]
 76%|███████▌  | 497/654 [25:35<08:06,  3.10s/it]
 76%|███████▌  | 498/654 [25:38<08:00,  3.08s/it]
 76%|███████▋  | 499/654 [25:41<07:59,  3.09s/it]
 76%|███████▋  | 500/654 [25:45<07:57,  3.10s/it]
                                                 

 76%|███████▋  | 500/654 [25:45<07:57,  3.10s/it]
 77%|███████▋  | 501/654 [25:48<07:52,  3.09s/it]
 77%|███████▋  | 502/654 [25:51<07:51,  3.11s/it]
 77%|███████▋  | 503/654 [25:54<07:46,  3.09s/it]
 77%|███████▋  | 504/654 [25:57<07:43,  3.09s/it]
 77%|███████▋  | 505/654 [26:00<07:41,  3.10s/it]
 77%|███████▋  | 506/654 [26:03<07:40,  3.11s/it]
 78%|███████▊  | 507/654 [26:06<07:35,  3.10s/it]
 78%|███████▊  | 508/654 [26:10<07:51,  3.23s/it]
 78%|███████▊  | 509/654 [26:13<07:40,  3.17s/it]
 78%|███████▊  | 510/654 [26:16<07:30,  3.13s/it]
 78%|███████▊  | 511/654 [26:19<07:25,  3.11s/it]
 78%|███████▊  | 512/654 [26:22<07:20,  3.10s/it]
 78%|███████▊  | 513/654 [26:25<07:16,  3.10s/it]
 79%|███████▊  | 514/654 [26:28<07:12,  3.09s/it]
 79%|███████▊  | 515/654 [26:31<07:11,  3.10s/it]
 79%|███████▉  | 516/654 [26:34<07:06,  3.09s/it]
 79%|███████▉  | 517/654 [26:38<07:05,  3.11s/it]
 79%|███████▉  | 518/654 [26:41<07:04,  3.12s/it]
 79%|███████▉  | 519/654 [26:44<06:59,  3.11s/it]
 80%|███████▉  | 520/654 [26:47<06:53,  3.09s/it]
                                                 

 80%|███████▉  | 520/654 [26:47<06:53,  3.09s/it]
 80%|███████▉  | 521/654 [26:50<06:51,  3.09s/it]
 80%|███████▉  | 522/654 [26:53<06:46,  3.08s/it]
 80%|███████▉  | 523/654 [26:56<06:42,  3.07s/it]
 80%|████████  | 524/654 [26:59<06:39,  3.07s/it]
 80%|████████  | 525/654 [27:02<06:35,  3.07s/it]
 80%|████████  | 526/654 [27:05<06:32,  3.06s/it]
 81%|████████  | 527/654 [27:08<06:31,  3.08s/it]
 81%|████████  | 528/654 [27:11<06:28,  3.09s/it]
 81%|████████  | 529/654 [27:15<06:27,  3.10s/it]
 81%|████████  | 530/654 [27:18<06:23,  3.09s/it]
 81%|████████  | 531/654 [27:21<06:22,  3.11s/it]
 81%|████████▏ | 532/654 [27:24<06:21,  3.12s/it]
 81%|████████▏ | 533/654 [27:27<06:17,  3.12s/it]
 82%|████████▏ | 534/654 [27:30<06:11,  3.10s/it]
 82%|████████▏ | 535/654 [27:33<06:08,  3.09s/it]
 82%|████████▏ | 536/654 [27:36<06:05,  3.10s/it]
 82%|████████▏ | 537/654 [27:39<06:04,  3.12s/it]
 82%|████████▏ | 538/654 [27:43<06:01,  3.12s/it]
 82%|████████▏ | 539/654 [27:46<05:55,  3.09s/it]
 83%|████████▎ | 540/654 [27:49<05:51,  3.08s/it]
                                                 

 83%|████████▎ | 540/654 [27:49<05:51,  3.08s/it]
 83%|████████▎ | 541/654 [27:52<05:49,  3.10s/it]
 83%|████████▎ | 542/654 [27:55<05:48,  3.11s/it]
 83%|████████▎ | 543/654 [27:58<05:46,  3.12s/it]
 83%|████████▎ | 544/654 [28:01<05:44,  3.13s/it]
 83%|████████▎ | 545/654 [28:04<05:39,  3.11s/it]
 83%|████████▎ | 546/654 [28:07<05:32,  3.08s/it]
 84%|████████▎ | 547/654 [28:10<05:29,  3.08s/it]
 84%|████████▍ | 548/654 [28:13<05:24,  3.06s/it]
 84%|████████▍ | 549/654 [28:16<05:22,  3.07s/it]
 84%|████████▍ | 550/654 [28:20<05:19,  3.07s/it]
 84%|████████▍ | 551/654 [28:23<05:13,  3.05s/it]
 84%|████████▍ | 552/654 [28:26<05:10,  3.05s/it]
 85%|████████▍ | 553/654 [28:29<05:10,  3.07s/it]
 85%|████████▍ | 554/654 [28:32<05:07,  3.07s/it]
 85%|████████▍ | 555/654 [28:35<05:05,  3.09s/it]
 85%|████████▌ | 556/654 [28:38<05:03,  3.09s/it]
 85%|████████▌ | 557/654 [28:41<05:00,  3.09s/it]
 85%|████████▌ | 558/654 [28:44<04:55,  3.08s/it]
 85%|████████▌ | 559/654 [28:47<04:52,  3.08s/it]
 86%|████████▌ | 560/654 [28:50<04:50,  3.09s/it]
                                                 

 86%|████████▌ | 560/654 [28:50<04:50,  3.09s/it]
 86%|████████▌ | 561/654 [28:53<04:45,  3.06s/it]
 86%|████████▌ | 562/654 [28:56<04:38,  3.03s/it]
 86%|████████▌ | 563/654 [28:59<04:34,  3.02s/it]
 86%|████████▌ | 564/654 [29:02<04:34,  3.05s/it]
 86%|████████▋ | 565/654 [29:06<04:42,  3.18s/it]
 87%|████████▋ | 566/654 [29:09<04:36,  3.14s/it]
 87%|████████▋ | 567/654 [29:12<04:33,  3.15s/it]
 87%|████████▋ | 568/654 [29:15<04:30,  3.15s/it]
 87%|████████▋ | 569/654 [29:18<04:25,  3.12s/it]
 87%|████████▋ | 570/654 [29:21<04:22,  3.13s/it]
 87%|████████▋ | 571/654 [29:25<04:19,  3.13s/it]
 87%|████████▋ | 572/654 [29:28<04:17,  3.14s/it]
 88%|████████▊ | 573/654 [29:31<04:12,  3.12s/it]
 88%|████████▊ | 574/654 [29:34<04:09,  3.12s/it]
 88%|████████▊ | 575/654 [29:37<04:05,  3.11s/it]
 88%|████████▊ | 576/654 [29:40<04:01,  3.10s/it]
 88%|████████▊ | 577/654 [29:43<03:57,  3.08s/it]
 88%|████████▊ | 578/654 [29:46<03:52,  3.06s/it]
 89%|████████▊ | 579/654 [29:49<03:51,  3.09s/it]
 89%|████████▊ | 580/654 [29:52<03:41,  2.99s/it]
                                                 

 89%|████████▊ | 580/654 [29:52<03:41,  2.99s/it]
 89%|████████▉ | 581/654 [29:55<03:40,  3.01s/it]
 89%|████████▉ | 582/654 [29:58<03:38,  3.03s/it]
 89%|████████▉ | 583/654 [30:01<03:34,  3.02s/it]
 89%|████████▉ | 584/654 [30:04<03:33,  3.06s/it]
 89%|████████▉ | 585/654 [30:07<03:28,  3.03s/it]
 90%|████████▉ | 586/654 [30:10<03:22,  2.98s/it]
 90%|████████▉ | 587/654 [30:13<03:21,  3.00s/it]
 90%|████████▉ | 588/654 [30:16<03:20,  3.04s/it]
 90%|█████████ | 589/654 [30:19<03:17,  3.04s/it]
 90%|█████████ | 590/654 [30:22<03:15,  3.05s/it]
 90%|█████████ | 591/654 [30:26<03:12,  3.06s/it]
 91%|█████████ | 592/654 [30:29<03:09,  3.06s/it]
 91%|█████████ | 593/654 [30:32<03:16,  3.23s/it]
 91%|█████████ | 594/654 [30:35<03:10,  3.17s/it]
 91%|█████████ | 595/654 [30:38<03:05,  3.14s/it]
 91%|█████████ | 596/654 [30:41<03:01,  3.14s/it]
 91%|█████████▏| 597/654 [30:45<02:58,  3.13s/it]
 91%|█████████▏| 598/654 [30:48<02:54,  3.12s/it]
 92%|█████████▏| 599/654 [30:51<02:50,  3.10s/it]
 92%|█████████▏| 600/654 [30:54<02:46,  3.09s/it]
                                                 

 92%|█████████▏| 600/654 [30:54<02:46,  3.09s/it]
 92%|█████████▏| 601/654 [30:57<02:43,  3.08s/it]
 92%|█████████▏| 602/654 [31:00<02:39,  3.07s/it]
 92%|█████████▏| 603/654 [31:03<02:37,  3.10s/it]
 92%|█████████▏| 604/654 [31:06<02:35,  3.10s/it]
 93%|█████████▎| 605/654 [31:09<02:32,  3.11s/it]
 93%|█████████▎| 606/654 [31:12<02:28,  3.09s/it]
 93%|█████████▎| 607/654 [31:15<02:23,  3.06s/it]
 93%|█████████▎| 608/654 [31:19<02:22,  3.09s/it]
 93%|█████████▎| 609/654 [31:22<02:18,  3.09s/it]
 93%|█████████▎| 610/654 [31:25<02:15,  3.08s/it]
 93%|█████████▎| 611/654 [31:28<02:12,  3.07s/it]
 94%|█████████▎| 612/654 [31:31<02:10,  3.10s/it]
 94%|█████████▎| 613/654 [31:34<02:05,  3.07s/it]
 94%|█████████▍| 614/654 [31:37<02:02,  3.07s/it]
 94%|█████████▍| 615/654 [31:40<02:00,  3.09s/it]
 94%|█████████▍| 616/654 [31:43<01:58,  3.11s/it]
 94%|█████████▍| 617/654 [31:46<01:55,  3.11s/it]
 94%|█████████▍| 618/654 [31:49<01:50,  3.07s/it]
 95%|█████████▍| 619/654 [31:52<01:48,  3.09s/it]
 95%|█████████▍| 620/654 [31:56<01:45,  3.11s/it]
                                                 

 95%|█████████▍| 620/654 [31:56<01:45,  3.11s/it]
 95%|█████████▍| 621/654 [31:59<01:47,  3.25s/it]
 95%|█████████▌| 622/654 [32:02<01:41,  3.19s/it]
 95%|█████████▌| 623/654 [32:05<01:37,  3.14s/it]
 95%|█████████▌| 624/654 [32:08<01:33,  3.12s/it]
 96%|█████████▌| 625/654 [32:11<01:30,  3.12s/it]
 96%|█████████▌| 626/654 [32:15<01:27,  3.12s/it]
 96%|█████████▌| 627/654 [32:18<01:23,  3.10s/it]
 96%|█████████▌| 628/654 [32:21<01:20,  3.11s/it]
 96%|█████████▌| 629/654 [32:24<01:17,  3.08s/it]
 96%|█████████▋| 630/654 [32:27<01:13,  3.06s/it]
 96%|█████████▋| 631/654 [32:30<01:10,  3.06s/it]
 97%|█████████▋| 632/654 [32:33<01:07,  3.05s/it]
 97%|█████████▋| 633/654 [32:36<01:04,  3.08s/it]
 97%|█████████▋| 634/654 [32:39<01:02,  3.10s/it]
 97%|█████████▋| 635/654 [32:42<00:58,  3.10s/it]
 97%|█████████▋| 636/654 [32:45<00:55,  3.09s/it]
 97%|█████████▋| 637/654 [32:48<00:52,  3.08s/it]
 98%|█████████▊| 638/654 [32:52<00:49,  3.10s/it]
 98%|█████████▊| 639/654 [32:55<00:46,  3.08s/it]
 98%|█████████▊| 640/654 [32:58<00:42,  3.04s/it]
                                                 

 98%|█████████▊| 640/654 [32:58<00:42,  3.04s/it]
 98%|█████████▊| 641/654 [33:01<00:39,  3.02s/it]
 98%|█████████▊| 642/654 [33:03<00:36,  3.01s/it]
 98%|█████████▊| 643/654 [33:07<00:33,  3.02s/it]
 98%|█████████▊| 644/654 [33:10<00:30,  3.02s/it]
 99%|█████████▊| 645/654 [33:13<00:27,  3.05s/it]
 99%|█████████▉| 646/654 [33:16<00:24,  3.03s/it]
 99%|█████████▉| 647/654 [33:19<00:21,  3.04s/it]
 99%|█████████▉| 648/654 [33:22<00:18,  3.07s/it]
 99%|█████████▉| 649/654 [33:25<00:16,  3.20s/it]
 99%|█████████▉| 650/654 [33:28<00:12,  3.16s/it]
100%|█████████▉| 651/654 [33:32<00:09,  3.16s/it]
100%|█████████▉| 652/654 [33:35<00:06,  3.16s/it]
100%|█████████▉| 653/654 [33:38<00:03,  3.13s/it]
100%|██████████| 654/654 [33:41<00:00,  3.18s/it]
                                                 

100%|██████████| 654/654 [34:08<00:00,  3.18s/it]
100%|██████████| 654/654 [34:08<00:00,  3.13s/it]
{'loss': 0.2329, 'grad_norm': 3.484375, 'learning_rate': 3.999397637392408e-06, 'epoch': 0.03}
{'loss': 0.2221, 'grad_norm': 2.21875, 'learning_rate': 3.98495906919742e-06, 'epoch': 0.06}
{'loss': 0.2328, 'grad_norm': 3.21875, 'learning_rate': 3.951404260077057e-06, 'epoch': 0.09}
{'loss': 0.2323, 'grad_norm': 4.6875, 'learning_rate': 3.899056361186073e-06, 'epoch': 0.12}
{'loss': 0.2327, 'grad_norm': 3.375, 'learning_rate': 3.828419511407061e-06, 'epoch': 0.15}
{'loss': 0.2282, 'grad_norm': 3.046875, 'learning_rate': 3.740173982217423e-06, 'epoch': 0.18}
{'loss': 0.2272, 'grad_norm': 3.3125, 'learning_rate': 3.635169626303167e-06, 'epoch': 0.21}
{'loss': 0.234, 'grad_norm': 1.2265625, 'learning_rate': 3.514417693012969e-06, 'epoch': 0.24}
{'loss': 0.229, 'grad_norm': 2.921875, 'learning_rate': 3.3790810894741338e-06, 'epoch': 0.28}
{'loss': 0.239, 'grad_norm': 4.71875, 'learning_rate': 3.2304631811612535e-06, 'epoch': 0.31}
{'loss': 0.2293, 'grad_norm': 3.296875, 'learning_rate': 3.0699952397741945e-06, 'epoch': 0.34}
{'loss': 0.2251, 'grad_norm': 1.671875, 'learning_rate': 2.8992226593092135e-06, 'epoch': 0.37}
{'loss': 0.2398, 'grad_norm': 3.734375, 'learning_rate': 2.7197900730699764e-06, 'epoch': 0.4}
{'loss': 0.2354, 'grad_norm': 2.046875, 'learning_rate': 2.533425514949797e-06, 'epoch': 0.43}
{'loss': 0.2275, 'grad_norm': 2.5, 'learning_rate': 2.3419237775206023e-06, 'epoch': 0.46}
{'loss': 0.2378, 'grad_norm': 1.1796875, 'learning_rate': 2.147129127199335e-06, 'epoch': 0.49}
{'loss': 0.2334, 'grad_norm': 3.078125, 'learning_rate': 1.9509175429541756e-06, 'epoch': 0.52}
{'loss': 0.2239, 'grad_norm': 2.8125, 'learning_rate': 1.7551786496015678e-06, 'epoch': 0.55}
{'loss': 0.2246, 'grad_norm': 2.65625, 'learning_rate': 1.5617975196862604e-06, 'epoch': 0.58}
{'loss': 0.2388, 'grad_norm': 2.890625, 'learning_rate': 1.372636519202217e-06, 'epoch': 0.61}
{'loss': 0.2403, 'grad_norm': 2.109375, 'learning_rate': 1.1895173719900204e-06, 'epoch': 0.64}
{'loss': 0.2326, 'grad_norm': 4.65625, 'learning_rate': 1.014203615540432e-06, 'epoch': 0.67}
{'loss': 0.245, 'grad_norm': 3.375, 'learning_rate': 8.483836171643093e-07, 'epoch': 0.7}
{'loss': 0.2353, 'grad_norm': 2.890625, 'learning_rate': 6.936543140924469e-07, 'epoch': 0.73}
{'loss': 0.2234, 'grad_norm': 2.953125, 'learning_rate': 5.515058340970664e-07, 'epoch': 0.76}
{'loss': 0.2272, 'grad_norm': 1.828125, 'learning_rate': 4.233071447467875e-07, 'epoch': 0.8}
{'loss': 0.2158, 'grad_norm': 2.796875, 'learning_rate': 3.1029286950058576e-07, 'epoch': 0.83}
{'loss': 0.2377, 'grad_norm': 2.90625, 'learning_rate': 2.1355139760896956e-07, 'epoch': 0.86}
{'loss': 0.2371, 'grad_norm': 1.1796875, 'learning_rate': 1.3401440233052232e-07, 'epoch': 0.89}
{'loss': 0.2261, 'grad_norm': 3.0625, 'learning_rate': 7.244786840912031e-08, 'epoch': 0.92}
{'loss': 0.2276, 'grad_norm': 25.625, 'learning_rate': 2.9444715222117554e-08, 'epoch': 0.95}
{'loss': 0.2109, 'grad_norm': 1.921875, 'learning_rate': 5.419086642619586e-09, 'epoch': 0.98}
{'train_runtime': 2048.4196, 'train_samples_per_second': 12.465, 'train_steps_per_second': 0.319, 'train_loss': 0.23056581042228488, 'epoch': 1.0}
DONE
