[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v3.jsonl: kept 21863/21863 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=272 p99=508 max=832
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex has a 1.5-liter jug of juice that he drinks throughout the day. He takes a sip every 8 minutes, and each sip is 30 ml. How many minutes does it take him to finish the entire jug of juice?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nThere are 1000 ml in 1 liter.\nSo there are 1.5 * 1000 = 1500 ml in a 1.5 liter jug.\nSince each sip is 30 ml, Alex will take 1500 / 30 = 50 sips.\nSince he takes a sip every 8 minutes, he will finish the jug in 50 * 8 = 400 minutes.\nSo it will take him 400 minutes to finish the jug.\n\nANSWER: 400<end_of_turn>\n"
[supervised tail] " jug in 50 * 8 = 400 minutes.\nSo it will take him 400 minutes to finish the jug.\n\nANSWER: 400<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.06it/s]
[model] trainable params 3.88B

  0%|          | 0/1368 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1368 [00:03<1:19:53,  3.51s/it]
  0%|          | 2/1368 [00:05<53:09,  2.34s/it]  
  0%|          | 3/1368 [00:06<43:35,  1.92s/it]
 26%|██▋       | 361/1368 [05:54<19:44,  1.18s/it]
 26%|██▋       | 362/1368 [05:55<19:19,  1.15s/it]
 27%|██▋       | 363/1368 [05:56<18:53,  1.13s/it]
 27%|██▋       | 364/1368 [05:57<18:29,  1.11s/it]
 27%|██▋       | 365/1368 [05:58<18:07,  1.08s/it]
 27%|██▋       | 366/1368 [05:59<17:46,  1.06s/it]
 27%|██▋       | 367/1368 [06:00<18:34,  1.11s/it]
 27%|██▋       | 368/1368 [06:01<17:56,  1.08s/it]
 27%|██▋       | 369/1368 [06:02<17:23,  1.04s/it]
 27%|██▋       | 370/1368 [06:03<16:56,  1.02s/it]
 27%|██▋       | 371/1368 [06:04<16:35,  1.00it/s]
 27%|██▋       | 372/1368 [06:05<16:15,  1.02it/s]
 27%|██▋       | 373/1368 [06:06<16:01,  1.03it/s]
 27%|██▋       | 374/1368 [06:07<15:46,  1.05it/s]
 27%|██▋       | 375/1368 [06:08<15:33,  1.06it/s]
 27%|██▋       | 376/1368 [06:09<15:20,  1.08it/s]
 28%|██▊       | 377/1368 [06:10<15:08,  1.09it/s]
 28%|██▊       | 378/1368 [06:11<15:57,  1.03it/s]
 28%|██▊       | 379/1368 [06:12<15:22,  1.07it/s]
 28%|██▊       | 380/1368 [06:12<14:48,  1.11it/s]
                                                  

 28%|██▊       | 380/1368 [06:12<14:48,  1.11it/s]
 28%|██▊       | 381/1368 [06:13<14:21,  1.15it/s]
 28%|██▊       | 382/1368 [06:14<13:58,  1.18it/s]
 28%|██▊       | 383/1368 [06:15<13:41,  1.20it/s]
 28%|██▊       | 384/1368 [06:16<13:29,  1.22it/s]
 28%|██▊       | 385/1368 [06:16<13:16,  1.23it/s]
 28%|██▊       | 386/1368 [06:17<13:04,  1.25it/s]
 28%|██▊       | 387/1368 [06:18<12:53,  1.27it/s]
 28%|██▊       | 388/1368 [06:19<12:42,  1.28it/s]
 28%|██▊       | 389/1368 [06:19<12:30,  1.30it/s]
 29%|██▊       | 390/1368 [06:20<13:27,  1.21it/s]
 29%|██▊       | 391/1368 [06:21<12:57,  1.26it/s]
 29%|██▊       | 392/1368 [06:22<12:35,  1.29it/s]
 29%|██▊       | 393/1368 [06:22<12:14,  1.33it/s]
 29%|██▉       | 394/1368 [06:23<11:56,  1.36it/s]
 29%|██▉       | 395/1368 [06:24<11:39,  1.39it/s]
 29%|██▉       | 396/1368 [06:24<11:23,  1.42it/s]
 29%|██▉       | 397/1368 [06:25<11:08,  1.45it/s]
 29%|██▉       | 398/1368 [06:26<10:53,  1.48it/s]
 29%|██▉       | 399/1368 [06:26<10:37,  1.52it/s]
 29%|██▉       | 400/1368 [06:27<11:30,  1.40it/s]
                                                  

 29%|██▉       | 400/1368 [06:27<11:30,  1.40it/s]
 29%|██▉       | 401/1368 [06:30<19:24,  1.20s/it]
 29%|██▉       | 402/1368 [06:31<21:09,  1.31s/it]
 29%|██▉       | 403/1368 [06:33<21:47,  1.36s/it]
 30%|██▉       | 404/1368 [06:34<21:50,  1.36s/it]
 30%|██▉       | 405/1368 [06:35<21:35,  1.34s/it]
 30%|██▉       | 406/1368 [06:37<20:58,  1.31s/it]
 30%|██▉       | 407/1368 [06:38<20:25,  1.27s/it]
 30%|██▉       | 408/1368 [06:39<19:53,  1.24s/it]
 30%|██▉       | 409/1368 [06:40<19:25,  1.21s/it]
 30%|██▉       | 410/1368 [06:41<18:56,  1.19s/it]
 30%|███       | 411/1368 [06:42<19:25,  1.22s/it]
 30%|███       | 412/1368 [06:44<18:49,  1.18s/it]
 30%|███       | 413/1368 [06:45<18:14,  1.15s/it]
 30%|███       | 414/1368 [06:46<17:46,  1.12s/it]
 30%|███       | 415/1368 [06:47<17:19,  1.09s/it]
 30%|███       | 416/1368 [06:48<16:54,  1.07s/it]
 30%|███       | 417/1368 [06:49<16:34,  1.05s/it]
 31%|███       | 418/1368 [06:50<16:18,  1.03s/it]
 31%|███       | 419/1368 [06:51<16:04,  1.02s/it]
 31%|███       | 420/1368 [06:52<15:48,  1.00s/it]
                                                  

 31%|███       | 420/1368 [06:52<15:48,  1.00s/it]
 31%|███       | 421/1368 [06:53<15:35,  1.01it/s]
 31%|███       | 422/1368 [06:54<15:23,  1.02it/s]
 31%|███       | 423/1368 [06:54<15:08,  1.04it/s]
 31%|███       | 424/1368 [06:55<14:55,  1.05it/s]
 31%|███       | 425/1368 [06:56<14:44,  1.07it/s]
 31%|███       | 426/1368 [06:57<14:34,  1.08it/s]
 31%|███       | 427/1368 [06:58<14:23,  1.09it/s]
 31%|███▏      | 428/1368 [06:59<14:11,  1.10it/s]
 31%|███▏      | 429/1368 [07:00<13:57,  1.12it/s]
 31%|███▏      | 430/1368 [07:01<14:38,  1.07it/s]
 32%|███▏      | 431/1368 [07:02<14:03,  1.11it/s]
 32%|███▏      | 432/1368 [07:03<13:35,  1.15it/s]
 32%|███▏      | 433/1368 [07:03<13:14,  1.18it/s]
 32%|███▏      | 434/1368 [07:04<12:57,  1.20it/s]
 32%|███▏      | 435/1368 [07:05<12:43,  1.22it/s]
 32%|███▏      | 436/1368 [07:06<12:30,  1.24it/s]
 32%|███▏      | 437/1368 [07:06<12:17,  1.26it/s]
 32%|███▏      | 438/1368 [07:07<12:06,  1.28it/s]
 32%|███▏      | 439/1368 [07:08<11:53,  1.30it/s]
 32%|███▏      | 440/1368 [07:09<11:43,  1.32it/s]
                                                  

 32%|███▏      | 440/1368 [07:09<11:43,  1.32it/s]
 32%|███▏      | 441/1368 [07:09<11:32,  1.34it/s]
 32%|███▏      | 442/1368 [07:10<11:21,  1.36it/s]
 32%|███▏      | 443/1368 [07:11<11:12,  1.38it/s]
 32%|███▏      | 444/1368 [07:11<11:00,  1.40it/s]
 33%|███▎      | 445/1368 [07:12<10:49,  1.42it/s]
 33%|███▎      | 446/1368 [07:13<10:38,  1.45it/s]
 33%|███▎      | 447/1368 [07:13<10:26,  1.47it/s]
 33%|███▎      | 448/1368 [07:14<11:09,  1.37it/s]
 33%|███▎      | 449/1368 [07:15<10:37,  1.44it/s]
 33%|███▎      | 450/1368 [07:16<10:11,  1.50it/s]
 33%|███▎      | 451/1368 [07:18<18:14,  1.19s/it]
 33%|███▎      | 452/1368 [07:20<19:56,  1.31s/it]
 33%|███▎      | 453/1368 [07:21<20:26,  1.34s/it]
 33%|███▎      | 454/1368 [07:22<20:29,  1.35s/it]
 33%|███▎      | 455/1368 [07:24<20:23,  1.34s/it]
 33%|███▎      | 456/1368 [07:25<20:04,  1.32s/it]
 33%|███▎      | 457/1368 [07:26<19:32,  1.29s/it]
 33%|███▎      | 458/1368 [07:27<19:00,  1.25s/it]
 34%|███▎      | 459/1368 [07:28<18:31,  1.22s/it]
 34%|███▎      | 460/1368 [07:30<18:05,  1.20s/it]
                                                  

 34%|███▎      | 460/1368 [07:30<18:05,  1.20s/it]
 34%|███▎      | 461/1368 [07:31<17:43,  1.17s/it]
 34%|███▍      | 462/1368 [07:32<17:22,  1.15s/it]
 34%|███▍      | 463/1368 [07:33<16:57,  1.12s/it]
 34%|███▍      | 464/1368 [07:34<16:38,  1.10s/it]
 34%|███▍      | 465/1368 [07:35<16:18,  1.08s/it]
 34%|███▍      | 466/1368 [07:36<16:53,  1.12s/it]
 34%|███▍      | 467/1368 [07:37<16:21,  1.09s/it]
 34%|███▍      | 468/1368 [07:38<15:55,  1.06s/it]
 34%|███▍      | 469/1368 [07:39<15:35,  1.04s/it]
 34%|███▍      | 470/1368 [07:40<15:14,  1.02s/it]
 34%|███▍      | 471/1368 [07:41<14:57,  1.00s/it]
 35%|███▍      | 472/1368 [07:42<14:41,  1.02it/s]
 35%|███▍      | 473/1368 [07:43<14:27,  1.03it/s]
 35%|███▍      | 474/1368 [07:44<14:14,  1.05it/s]
 35%|███▍      | 475/1368 [07:45<14:01,  1.06it/s]
 35%|███▍      | 476/1368 [07:46<13:48,  1.08it/s]
 35%|███▍      | 477/1368 [07:47<13:39,  1.09it/s]
 35%|███▍      | 478/1368 [07:47<13:28,  1.10it/s]
 35%|███▌      | 479/1368 [07:48<13:14,  1.12it/s]
 35%|███▌      | 480/1368 [07:49<13:03,  1.13it/s]
                                                  

 35%|███▌      | 480/1368 [07:49<13:03,  1.13it/s]
 35%|███▌      | 481/1368 [07:50<12:45,  1.16it/s]
 35%|███▌      | 482/1368 [07:51<12:30,  1.18it/s]
 35%|███▌      | 483/1368 [07:52<13:00,  1.13it/s]
 35%|███▌      | 484/1368 [07:53<12:35,  1.17it/s]
 35%|███▌      | 485/1368 [07:53<12:14,  1.20it/s]
 36%|███▌      | 486/1368 [07:54<11:57,  1.23it/s]
 36%|███▌      | 487/1368 [07:55<11:42,  1.25it/s]
 36%|███▌      | 488/1368 [07:56<11:30,  1.27it/s]
 36%|███▌      | 489/1368 [07:56<11:17,  1.30it/s]
 36%|███▌      | 490/1368 [07:57<11:10,  1.31it/s]
 36%|███▌      | 491/1368 [07:58<10:59,  1.33it/s]
 36%|███▌      | 492/1368 [07:59<10:51,  1.34it/s]
 36%|███▌      | 493/1368 [07:59<10:42,  1.36it/s]
 36%|███▌      | 494/1368 [08:00<10:32,  1.38it/s]
 36%|███▌      | 495/1368 [08:01<10:23,  1.40it/s]
 36%|███▋      | 496/1368 [08:01<10:11,  1.43it/s]
 36%|███▋      | 497/1368 [08:02<09:58,  1.45it/s]
 36%|███▋      | 498/1368 [08:03<09:45,  1.49it/s]
 36%|███▋      | 499/1368 [08:03<10:25,  1.39it/s]
 37%|███▋      | 500/1368 [08:04<09:49,  1.47it/s]
                                                  

 37%|███▋      | 500/1368 [08:04<09:49,  1.47it/s]
 37%|███▋      | 501/1368 [08:07<17:32,  1.21s/it]
 37%|███▋      | 502/1368 [08:08<19:01,  1.32s/it]
 37%|███▋      | 503/1368 [08:09<19:27,  1.35s/it]
 37%|███▋      | 504/1368 [08:11<19:28,  1.35s/it]
 37%|███▋      | 505/1368 [08:12<19:15,  1.34s/it]
 37%|███▋      | 506/1368 [08:13<18:46,  1.31s/it]
 37%|███▋      | 507/1368 [08:15<18:16,  1.27s/it]
 37%|███▋      | 508/1368 [08:16<17:47,  1.24s/it]
 37%|███▋      | 509/1368 [08:17<17:20,  1.21s/it]
 37%|███▋      | 510/1368 [08:18<16:54,  1.18s/it]
 37%|███▋      | 511/1368 [08:19<16:29,  1.16s/it]
 37%|███▋      | 512/1368 [08:20<16:50,  1.18s/it]
 38%|███▊      | 513/1368 [08:21<16:19,  1.15s/it]
 38%|███▊      | 514/1368 [08:22<15:50,  1.11s/it]
 38%|███▊      | 515/1368 [08:23<15:26,  1.09s/it]
 38%|███▊      | 516/1368 [08:24<15:05,  1.06s/it]
 38%|███▊      | 517/1368 [08:25<14:47,  1.04s/it]
 38%|███▊      | 518/1368 [08:26<14:32,  1.03s/it]
 38%|███▊      | 519/1368 [08:27<14:16,  1.01s/it]
 38%|███▊      | 520/1368 [08:28<14:06,  1.00it/s]
                                                  

 38%|███▊      | 520/1368 [08:28<14:06,  1.00it/s]
 38%|███▊      | 521/1368 [08:29<13:51,  1.02it/s]
 38%|███▊      | 522/1368 [08:30<13:41,  1.03it/s]
 38%|███▊      | 523/1368 [08:31<13:30,  1.04it/s]
 38%|███▊      | 524/1368 [08:32<13:19,  1.06it/s]
 38%|███▊      | 525/1368 [08:33<14:00,  1.00it/s]
 38%|███▊      | 526/1368 [08:34<13:35,  1.03it/s]
 39%|███▊      | 527/1368 [08:35<13:16,  1.06it/s]
 39%|███▊      | 528/1368 [08:36<13:00,  1.08it/s]
 39%|███▊      | 529/1368 [08:37<12:42,  1.10it/s]
 39%|███▊      | 530/1368 [08:38<12:28,  1.12it/s]
 39%|███▉      | 531/1368 [08:38<12:07,  1.15it/s]
 39%|███▉      | 532/1368 [08:39<11:50,  1.18it/s]
 39%|███▉      | 533/1368 [08:40<11:36,  1.20it/s]
 39%|███▉      | 534/1368 [08:41<11:25,  1.22it/s]
 39%|███▉      | 535/1368 [08:42<11:14,  1.24it/s]
 39%|███▉      | 536/1368 [08:42<11:05,  1.25it/s]
 39%|███▉      | 537/1368 [08:43<10:55,  1.27it/s]
 39%|███▉      | 538/1368 [08:44<11:33,  1.20it/s]
 39%|███▉      | 539/1368 [08:45<11:09,  1.24it/s]
 39%|███▉      | 540/1368 [08:46<10:52,  1.27it/s]
                                                  

 39%|███▉      | 540/1368 [08:46<10:52,  1.27it/s]
 40%|███▉      | 541/1368 [08:46<10:36,  1.30it/s]
 40%|███▉      | 542/1368 [08:47<10:23,  1.33it/s]
 40%|███▉      | 543/1368 [08:48<10:11,  1.35it/s]
 40%|███▉      | 544/1368 [08:48<09:59,  1.37it/s]
 40%|███▉      | 545/1368 [08:49<09:45,  1.41it/s]
 40%|███▉      | 546/1368 [08:50<09:34,  1.43it/s]
 40%|███▉      | 547/1368 [08:50<09:21,  1.46it/s]
 40%|████      | 548/1368 [08:51<09:06,  1.50it/s]
 40%|████      | 549/1368 [08:52<09:38,  1.42it/s]
 40%|████      | 550/1368 [08:52<09:08,  1.49it/s]
 40%|████      | 551/1368 [08:55<16:22,  1.20s/it]
 40%|████      | 552/1368 [08:56<17:47,  1.31s/it]
 40%|████      | 553/1368 [08:58<18:16,  1.35s/it]
 40%|████      | 554/1368 [08:59<18:18,  1.35s/it]
 41%|████      | 555/1368 [09:01<18:11,  1.34s/it]
 41%|████      | 556/1368 [09:02<17:42,  1.31s/it]
 41%|████      | 557/1368 [09:03<17:15,  1.28s/it]
 41%|████      | 558/1368 [09:04<16:50,  1.25s/it]
 41%|████      | 559/1368 [09:05<16:25,  1.22s/it]
 41%|████      | 560/1368 [09:06<16:02,  1.19s/it]
                                                  

 41%|████      | 560/1368 [09:07<16:02,  1.19s/it]
 41%|████      | 561/1368 [09:08<16:28,  1.22s/it]
 41%|████      | 562/1368 [09:09<15:53,  1.18s/it]
 41%|████      | 563/1368 [09:10<15:22,  1.15s/it]
 41%|████      | 564/1368 [09:11<14:57,  1.12s/it]
 41%|████▏     | 565/1368 [09:12<14:32,  1.09s/it]
 41%|████▏     | 566/1368 [09:13<14:12,  1.06s/it]
 41%|████▏     | 567/1368 [09:14<13:54,  1.04s/it]
 42%|████▏     | 568/1368 [09:15<13:39,  1.02s/it]
 42%|████▏     | 569/1368 [09:16<13:23,  1.01s/it]
 42%|████▏     | 570/1368 [09:17<13:09,  1.01it/s]
 42%|████▏     | 571/1368 [09:18<13:49,  1.04s/it]
 42%|████▏     | 572/1368 [09:19<13:21,  1.01s/it]
 42%|████▏     | 573/1368 [09:20<13:01,  1.02it/s]
 42%|████▏     | 574/1368 [09:21<12:44,  1.04it/s]
 42%|████▏     | 575/1368 [09:22<12:29,  1.06it/s]
 42%|████▏     | 576/1368 [09:23<12:17,  1.07it/s]
 42%|████▏     | 577/1368 [09:24<12:05,  1.09it/s]
 42%|████▏     | 578/1368 [09:24<11:51,  1.11it/s]
 42%|████▏     | 579/1368 [09:25<11:40,  1.13it/s]
 42%|████▏     | 580/1368 [09:26<11:23,  1.15it/s]
                                                  

 42%|████▏     | 580/1368 [09:26<11:23,  1.15it/s]
 42%|████▏     | 581/1368 [09:27<11:09,  1.18it/s]
 43%|████▎     | 582/1368 [09:28<10:56,  1.20it/s]
 43%|████▎     | 583/1368 [09:28<10:45,  1.22it/s]
 43%|████▎     | 584/1368 [09:29<10:37,  1.23it/s]
 43%|████▎     | 585/1368 [09:30<10:29,  1.24it/s]
 43%|████▎     | 586/1368 [09:31<10:21,  1.26it/s]
 43%|████▎     | 587/1368 [09:32<10:12,  1.27it/s]
 43%|████▎     | 588/1368 [09:32<10:02,  1.29it/s]
 43%|████▎     | 589/1368 [09:33<09:56,  1.31it/s]
 43%|████▎     | 590/1368 [09:34<10:36,  1.22it/s]
 43%|████▎     | 591/1368 [09:35<10:13,  1.27it/s]
 43%|████▎     | 592/1368 [09:35<09:55,  1.30it/s]
 43%|████▎     | 593/1368 [09:36<09:40,  1.33it/s]
 43%|████▎     | 594/1368 [09:37<09:26,  1.37it/s]
 43%|████▎     | 595/1368 [09:38<09:12,  1.40it/s]
 44%|████▎     | 596/1368 [09:38<09:00,  1.43it/s]
 44%|████▎     | 597/1368 [09:39<08:48,  1.46it/s]
 44%|████▎     | 598/1368 [09:39<08:33,  1.50it/s]
 44%|████▍     | 599/1368 [09:40<08:19,  1.54it/s]
 44%|████▍     | 600/1368 [09:41<08:05,  1.58it/s]
                                                  

 44%|████▍     | 600/1368 [09:41<08:05,  1.58it/s]
 44%|████▍     | 601/1368 [09:43<14:56,  1.17s/it]
 44%|████▍     | 602/1368 [09:45<16:18,  1.28s/it]
 44%|████▍     | 603/1368 [09:46<16:51,  1.32s/it]
 44%|████▍     | 604/1368 [09:47<16:58,  1.33s/it]
 44%|████▍     | 605/1368 [09:49<16:51,  1.33s/it]
 44%|████▍     | 606/1368 [09:50<16:25,  1.29s/it]
 44%|████▍     | 607/1368 [09:51<15:59,  1.26s/it]
 44%|████▍     | 608/1368 [09:52<16:12,  1.28s/it]
 45%|████▍     | 609/1368 [09:54<15:38,  1.24s/it]
 45%|████▍     | 610/1368 [09:55<15:10,  1.20s/it]
 45%|████▍     | 611/1368 [09:56<14:46,  1.17s/it]
 45%|████▍     | 612/1368 [09:57<14:27,  1.15s/it]
 45%|████▍     | 613/1368 [09:58<14:07,  1.12s/it]
 45%|████▍     | 614/1368 [09:59<13:50,  1.10s/it]
 45%|████▍     | 615/1368 [10:00<13:32,  1.08s/it]
 45%|████▌     | 616/1368 [10:01<13:16,  1.06s/it]
 45%|████▌     | 617/1368 [10:02<13:02,  1.04s/it]
 45%|████▌     | 618/1368 [10:03<12:50,  1.03s/it]
 45%|████▌     | 619/1368 [10:04<12:39,  1.01s/it]
 45%|████▌     | 620/1368 [10:05<12:27,  1.00it/s]
                                                  

 45%|████▌     | 620/1368 [10:05<12:27,  1.00it/s]
 45%|████▌     | 621/1368 [10:06<12:14,  1.02it/s]
 45%|████▌     | 622/1368 [10:07<12:02,  1.03it/s]
 46%|████▌     | 623/1368 [10:08<11:53,  1.04it/s]
 46%|████▌     | 624/1368 [10:09<11:43,  1.06it/s]
 46%|████▌     | 625/1368 [10:10<12:24,  1.00s/it]
 46%|████▌     | 626/1368 [10:11<12:00,  1.03it/s]
 46%|████▌     | 627/1368 [10:12<11:41,  1.06it/s]
 46%|████▌     | 628/1368 [10:12<11:22,  1.08it/s]
 46%|████▌     | 629/1368 [10:13<11:08,  1.11it/s]
 46%|████▌     | 630/1368 [10:14<10:54,  1.13it/s]
 46%|████▌     | 631/1368 [10:15<10:37,  1.16it/s]
 46%|████▌     | 632/1368 [10:16<10:23,  1.18it/s]
 46%|████▋     | 633/1368 [10:17<10:11,  1.20it/s]
 46%|████▋     | 634/1368 [10:17<10:02,  1.22it/s]
 46%|████▋     | 635/1368 [10:18<09:53,  1.24it/s]
 46%|████▋     | 636/1368 [10:19<09:45,  1.25it/s]
 47%|████▋     | 637/1368 [10:20<09:37,  1.27it/s]
 47%|████▋     | 638/1368 [10:20<09:30,  1.28it/s]
 47%|████▋     | 639/1368 [10:21<10:08,  1.20it/s]
 47%|████▋     | 640/1368 [10:22<09:47,  1.24it/s]
                                                  

 47%|████▋     | 640/1368 [10:22<09:47,  1.24it/s]
 47%|████▋     | 641/1368 [10:23<09:28,  1.28it/s]
 47%|████▋     | 642/1368 [10:24<09:12,  1.31it/s]
 47%|████▋     | 643/1368 [10:24<09:00,  1.34it/s]
 47%|████▋     | 644/1368 [10:25<08:48,  1.37it/s]
 47%|████▋     | 645/1368 [10:26<08:35,  1.40it/s]
 47%|████▋     | 646/1368 [10:26<08:25,  1.43it/s]
 47%|████▋     | 647/1368 [10:27<08:15,  1.46it/s]
 47%|████▋     | 648/1368 [10:28<08:03,  1.49it/s]
 47%|████▋     | 649/1368 [10:28<07:49,  1.53it/s]
 48%|████▊     | 650/1368 [10:29<07:34,  1.58it/s]
 48%|████▊     | 651/1368 [10:31<12:54,  1.08s/it]
 48%|████▊     | 652/1368 [10:32<14:11,  1.19s/it]
 48%|████▊     | 653/1368 [10:34<15:23,  1.29s/it]
 48%|████▊     | 654/1368 [10:35<15:28,  1.30s/it]
 48%|████▊     | 655/1368 [10:37<15:11,  1.28s/it]
 48%|████▊     | 656/1368 [10:38<14:47,  1.25s/it]
 48%|████▊     | 657/1368 [10:39<14:21,  1.21s/it]
 48%|████▊     | 658/1368 [10:40<13:59,  1.18s/it]
 48%|████▊     | 659/1368 [10:41<13:32,  1.15s/it]
 48%|████▊     | 660/1368 [10:42<13:07,  1.11s/it]
                                                  

 48%|████▊     | 660/1368 [10:42<13:07,  1.11s/it]
 48%|████▊     | 661/1368 [10:43<12:44,  1.08s/it]
 48%|████▊     | 662/1368 [10:44<12:23,  1.05s/it]
 48%|████▊     | 663/1368 [10:45<12:04,  1.03s/it]
 49%|████▊     | 664/1368 [10:46<11:48,  1.01s/it]
 49%|████▊     | 665/1368 [10:47<11:33,  1.01it/s]
 49%|████▊     | 666/1368 [10:48<11:53,  1.02s/it]
 49%|████▉     | 667/1368 [10:49<11:28,  1.02it/s]
 49%|████▉     | 668/1368 [10:50<11:07,  1.05it/s]
 49%|████▉     | 669/1368 [10:51<10:47,  1.08it/s]
 49%|████▉     | 670/1368 [10:51<10:30,  1.11it/s]
 49%|████▉     | 671/1368 [10:52<10:10,  1.14it/s]
 49%|████▉     | 672/1368 [10:53<09:52,  1.17it/s]
 49%|████▉     | 673/1368 [10:54<09:40,  1.20it/s]
 49%|████▉     | 674/1368 [10:55<09:25,  1.23it/s]
 49%|████▉     | 675/1368 [10:55<09:13,  1.25it/s]
 49%|████▉     | 676/1368 [10:56<08:59,  1.28it/s]
 49%|████▉     | 677/1368 [10:57<08:48,  1.31it/s]
 50%|████▉     | 678/1368 [10:58<09:21,  1.23it/s]
 50%|████▉     | 679/1368 [10:58<08:57,  1.28it/s]
 50%|████▉     | 680/1368 [10:59<08:36,  1.33it/s]
                                                  

 50%|████▉     | 680/1368 [10:59<08:36,  1.33it/s]
 50%|████▉     | 681/1368 [11:00<08:19,  1.38it/s]
 50%|████▉     | 682/1368 [11:00<07:59,  1.43it/s]
 50%|████▉     | 683/1368 [11:01<07:40,  1.49it/s]
