tokenized 69145 rows, dropped 1 over max_len=3072
1980 micro-batches, 31.4M real tokens, 31.5M padded (0.1% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.14it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 28%|██▊       | 370/1320 [23:39<1:00:57,  3.85s/it]
 28%|██▊       | 371/1320 [23:43<1:00:21,  3.82s/it]
 28%|██▊       | 372/1320 [23:46<59:47,  3.78s/it]  
 28%|██▊       | 373/1320 [23:50<59:16,  3.76s/it]
 28%|██▊       | 374/1320 [23:54<1:01:02,  3.87s/it]
 28%|██▊       | 375/1320 [23:58<1:00:43,  3.86s/it]
 28%|██▊       | 376/1320 [24:02<59:58,  3.81s/it]  
 29%|██▊       | 377/1320 [24:05<59:08,  3.76s/it]
 29%|██▊       | 378/1320 [24:09<58:58,  3.76s/it]
 29%|██▊       | 379/1320 [24:13<58:52,  3.75s/it]
 29%|██▉       | 380/1320 [24:17<59:09,  3.78s/it]
                                                  

 29%|██▉       | 380/1320 [24:17<59:09,  3.78s/it]
 29%|██▉       | 381/1320 [24:20<58:54,  3.76s/it]
 29%|██▉       | 382/1320 [24:24<1:00:27,  3.87s/it]
 29%|██▉       | 383/1320 [24:28<1:00:12,  3.86s/it]
 29%|██▉       | 384/1320 [24:32<1:00:56,  3.91s/it]
 29%|██▉       | 385/1320 [24:36<1:00:40,  3.89s/it]
 29%|██▉       | 386/1320 [24:40<59:44,  3.84s/it]  
 29%|██▉       | 387/1320 [24:44<59:14,  3.81s/it]
 29%|██▉       | 388/1320 [24:47<59:13,  3.81s/it]
 29%|██▉       | 389/1320 [24:52<1:01:26,  3.96s/it]
 30%|██▉       | 390/1320 [24:55<1:00:16,  3.89s/it]
 30%|██▉       | 391/1320 [24:59<59:28,  3.84s/it]  
 30%|██▉       | 392/1320 [25:03<58:48,  3.80s/it]
 30%|██▉       | 393/1320 [25:07<58:19,  3.77s/it]
 30%|██▉       | 394/1320 [25:10<57:56,  3.75s/it]
 30%|██▉       | 395/1320 [25:14<57:31,  3.73s/it]
 30%|███       | 396/1320 [25:18<57:37,  3.74s/it]
 30%|███       | 397/1320 [25:22<57:52,  3.76s/it]
 30%|███       | 398/1320 [25:26<59:55,  3.90s/it]
 30%|███       | 399/1320 [25:30<59:11,  3.86s/it]
 30%|███       | 400/1320 [25:33<58:50,  3.84s/it]
                                                  

 30%|███       | 400/1320 [25:33<58:50,  3.84s/it]
 30%|███       | 401/1320 [25:37<57:33,  3.76s/it]
 30%|███       | 402/1320 [25:40<56:47,  3.71s/it]
 31%|███       | 403/1320 [25:44<56:21,  3.69s/it]
 31%|███       | 404/1320 [25:48<56:51,  3.72s/it]
 31%|███       | 405/1320 [25:52<58:47,  3.85s/it]
 31%|███       | 406/1320 [25:56<58:43,  3.86s/it]
 31%|███       | 407/1320 [26:00<58:18,  3.83s/it]
 31%|███       | 408/1320 [26:03<57:58,  3.81s/it]
 31%|███       | 409/1320 [26:07<57:04,  3.76s/it]
 31%|███       | 410/1320 [26:11<56:20,  3.72s/it]
 31%|███       | 411/1320 [26:15<56:47,  3.75s/it]
 31%|███       | 412/1320 [26:19<58:10,  3.84s/it]
 31%|███▏      | 413/1320 [26:22<57:48,  3.82s/it]
 31%|███▏      | 414/1320 [26:26<56:55,  3.77s/it]
 31%|███▏      | 415/1320 [26:30<56:49,  3.77s/it]
 32%|███▏      | 416/1320 [26:34<56:36,  3.76s/it]
 32%|███▏      | 417/1320 [26:37<56:46,  3.77s/it]
 32%|███▏      | 418/1320 [26:41<55:20,  3.68s/it]
 32%|███▏      | 419/1320 [26:44<54:57,  3.66s/it]
 32%|███▏      | 420/1320 [26:49<57:40,  3.84s/it]
                                                  

 32%|███▏      | 420/1320 [26:49<57:40,  3.84s/it]
 32%|███▏      | 421/1320 [26:52<57:13,  3.82s/it]
 32%|███▏      | 422/1320 [26:56<56:52,  3.80s/it]
 32%|███▏      | 423/1320 [27:00<57:09,  3.82s/it]
 32%|███▏      | 424/1320 [27:04<56:38,  3.79s/it]
 32%|███▏      | 425/1320 [27:08<56:51,  3.81s/it]
 32%|███▏      | 426/1320 [27:11<56:37,  3.80s/it]
 32%|███▏      | 427/1320 [27:15<56:33,  3.80s/it]
 32%|███▏      | 428/1320 [27:19<56:16,  3.79s/it]
 32%|███▎      | 429/1320 [27:23<57:35,  3.88s/it]
 33%|███▎      | 430/1320 [27:27<57:01,  3.84s/it]
 33%|███▎      | 431/1320 [27:31<56:34,  3.82s/it]
 33%|███▎      | 432/1320 [27:34<56:15,  3.80s/it]
 33%|███▎      | 433/1320 [27:38<55:55,  3.78s/it]
 33%|███▎      | 434/1320 [27:42<55:55,  3.79s/it]
 33%|███▎      | 435/1320 [27:46<55:26,  3.76s/it]
 33%|███▎      | 436/1320 [27:49<55:30,  3.77s/it]
 33%|███▎      | 437/1320 [27:54<57:21,  3.90s/it]
 33%|███▎      | 438/1320 [27:57<56:06,  3.82s/it]
 33%|███▎      | 439/1320 [28:01<55:09,  3.76s/it]
 33%|███▎      | 440/1320 [28:05<55:21,  3.77s/it]
                                                  

 33%|███▎      | 440/1320 [28:05<55:21,  3.77s/it]
 33%|███▎      | 441/1320 [28:08<55:11,  3.77s/it]
 33%|███▎      | 442/1320 [28:12<55:13,  3.77s/it]
 34%|███▎      | 443/1320 [28:16<54:48,  3.75s/it]
 34%|███▎      | 444/1320 [28:20<57:05,  3.91s/it]
 34%|███▎      | 445/1320 [28:24<56:37,  3.88s/it]
 34%|███▍      | 446/1320 [28:28<56:01,  3.85s/it]
 34%|███▍      | 447/1320 [28:32<55:51,  3.84s/it]
 34%|███▍      | 448/1320 [28:35<55:31,  3.82s/it]
 34%|███▍      | 449/1320 [28:39<54:10,  3.73s/it]
 34%|███▍      | 450/1320 [28:43<54:14,  3.74s/it]
 34%|███▍      | 451/1320 [28:47<55:36,  3.84s/it]
 34%|███▍      | 452/1320 [28:50<54:40,  3.78s/it]
 34%|███▍      | 453/1320 [28:54<54:29,  3.77s/it]
 34%|███▍      | 454/1320 [28:58<53:34,  3.71s/it]
 34%|███▍      | 455/1320 [29:01<53:36,  3.72s/it]
 35%|███▍      | 456/1320 [29:05<53:40,  3.73s/it]
 35%|███▍      | 457/1320 [29:09<53:17,  3.70s/it]
 35%|███▍      | 458/1320 [29:12<52:37,  3.66s/it]
 35%|███▍      | 459/1320 [29:16<52:56,  3.69s/it]
 35%|███▍      | 460/1320 [29:20<53:13,  3.71s/it]
                                                  

 35%|███▍      | 460/1320 [29:20<53:13,  3.71s/it]
 35%|███▍      | 461/1320 [29:24<55:30,  3.88s/it]
 35%|███▌      | 462/1320 [29:28<55:02,  3.85s/it]
 35%|███▌      | 463/1320 [29:32<54:42,  3.83s/it]
 35%|███▌      | 464/1320 [29:36<54:32,  3.82s/it]
 35%|███▌      | 465/1320 [29:39<54:01,  3.79s/it]
 35%|███▌      | 466/1320 [29:43<53:54,  3.79s/it]
 35%|███▌      | 467/1320 [29:47<54:00,  3.80s/it]
 35%|███▌      | 468/1320 [29:51<53:23,  3.76s/it]
 36%|███▌      | 469/1320 [29:54<53:43,  3.79s/it]
 36%|███▌      | 470/1320 [29:59<55:21,  3.91s/it]
 36%|███▌      | 471/1320 [30:02<54:54,  3.88s/it]
 36%|███▌      | 472/1320 [30:06<54:15,  3.84s/it]
 36%|███▌      | 473/1320 [30:10<54:00,  3.83s/it]
 36%|███▌      | 474/1320 [30:14<53:29,  3.79s/it]
 36%|███▌      | 475/1320 [30:17<52:52,  3.75s/it]
 36%|███▌      | 476/1320 [30:21<52:39,  3.74s/it]
 36%|███▌      | 477/1320 [30:25<52:35,  3.74s/it]
 36%|███▌      | 478/1320 [30:29<54:21,  3.87s/it]
 36%|███▋      | 479/1320 [30:33<53:39,  3.83s/it]
 36%|███▋      | 480/1320 [30:36<53:16,  3.81s/it]
                                                  

 36%|███▋      | 480/1320 [30:36<53:16,  3.81s/it]
 36%|███▋      | 481/1320 [30:40<52:38,  3.77s/it]
 37%|███▋      | 482/1320 [30:44<54:01,  3.87s/it]
 37%|███▋      | 483/1320 [30:48<53:37,  3.84s/it]
 37%|███▋      | 484/1320 [30:52<52:59,  3.80s/it]
 37%|███▋      | 485/1320 [30:56<53:03,  3.81s/it]
 37%|███▋      | 486/1320 [30:59<52:18,  3.76s/it]
 37%|███▋      | 487/1320 [31:03<52:16,  3.77s/it]
 37%|███▋      | 488/1320 [31:07<54:06,  3.90s/it]
 37%|███▋      | 489/1320 [31:11<53:41,  3.88s/it]
 37%|███▋      | 490/1320 [31:15<54:30,  3.94s/it]
 37%|███▋      | 491/1320 [31:19<53:37,  3.88s/it]
 37%|███▋      | 492/1320 [31:23<52:51,  3.83s/it]
 37%|███▋      | 493/1320 [31:26<52:11,  3.79s/it]
 37%|███▋      | 494/1320 [31:30<52:16,  3.80s/it]
 38%|███▊      | 495/1320 [31:34<54:07,  3.94s/it]
 38%|███▊      | 496/1320 [31:38<52:42,  3.84s/it]
 38%|███▊      | 497/1320 [31:41<51:39,  3.77s/it]
 38%|███▊      | 498/1320 [31:45<51:25,  3.75s/it]
 38%|███▊      | 499/1320 [31:49<51:27,  3.76s/it]
 38%|███▊      | 500/1320 [31:53<50:51,  3.72s/it]
                                                  

 38%|███▊      | 500/1320 [31:53<50:51,  3.72s/it]
 38%|███▊      | 501/1320 [31:56<50:50,  3.72s/it]
 38%|███▊      | 502/1320 [32:00<51:05,  3.75s/it]
 38%|███▊      | 503/1320 [32:04<51:00,  3.75s/it]
 38%|███▊      | 504/1320 [32:08<52:47,  3.88s/it]
 38%|███▊      | 505/1320 [32:12<52:05,  3.84s/it]
 38%|███▊      | 506/1320 [32:16<51:44,  3.81s/it]
 38%|███▊      | 507/1320 [32:19<50:51,  3.75s/it]
 38%|███▊      | 508/1320 [32:23<50:29,  3.73s/it]
 39%|███▊      | 509/1320 [32:27<50:31,  3.74s/it]
 39%|███▊      | 510/1320 [32:30<50:12,  3.72s/it]
 39%|███▊      | 511/1320 [32:34<50:15,  3.73s/it]
 39%|███▉      | 512/1320 [32:38<52:02,  3.86s/it]
 39%|███▉      | 513/1320 [32:42<51:51,  3.86s/it]
 39%|███▉      | 514/1320 [32:46<50:56,  3.79s/it]
 39%|███▉      | 515/1320 [32:49<50:44,  3.78s/it]
 39%|███▉      | 516/1320 [32:53<50:33,  3.77s/it]
 39%|███▉      | 517/1320 [32:57<50:32,  3.78s/it]
 39%|███▉      | 518/1320 [33:01<50:44,  3.80s/it]
 39%|███▉      | 519/1320 [33:05<50:19,  3.77s/it]
 39%|███▉      | 520/1320 [33:08<50:10,  3.76s/it]
                                                  

 39%|███▉      | 520/1320 [33:08<50:10,  3.76s/it]
 39%|███▉      | 521/1320 [33:12<51:27,  3.86s/it]
 40%|███▉      | 522/1320 [33:16<51:18,  3.86s/it]
 40%|███▉      | 523/1320 [33:20<50:31,  3.80s/it]
 40%|███▉      | 524/1320 [33:24<49:58,  3.77s/it]
 40%|███▉      | 525/1320 [33:27<49:35,  3.74s/it]
 40%|███▉      | 526/1320 [33:31<49:11,  3.72s/it]
 40%|███▉      | 527/1320 [33:35<48:56,  3.70s/it]
 40%|████      | 528/1320 [33:38<48:50,  3.70s/it]
 40%|████      | 529/1320 [33:43<51:11,  3.88s/it]
 40%|████      | 530/1320 [33:46<50:37,  3.84s/it]
 40%|████      | 531/1320 [33:50<50:11,  3.82s/it]
 40%|████      | 532/1320 [33:54<50:02,  3.81s/it]
 40%|████      | 533/1320 [33:58<49:47,  3.80s/it]
 40%|████      | 534/1320 [34:01<49:00,  3.74s/it]
 41%|████      | 535/1320 [34:05<49:07,  3.76s/it]
 41%|████      | 536/1320 [34:09<48:58,  3.75s/it]
 41%|████      | 537/1320 [34:13<50:29,  3.87s/it]
 41%|████      | 538/1320 [34:17<50:05,  3.84s/it]
 41%|████      | 539/1320 [34:21<49:47,  3.83s/it]
 41%|████      | 540/1320 [34:24<49:26,  3.80s/it]
                                                  

 41%|████      | 540/1320 [34:24<49:26,  3.80s/it]
 41%|████      | 541/1320 [34:28<49:22,  3.80s/it]
 41%|████      | 542/1320 [34:32<49:11,  3.79s/it]
 41%|████      | 543/1320 [34:36<48:59,  3.78s/it]
 41%|████      | 544/1320 [34:39<48:29,  3.75s/it]
 41%|████▏     | 545/1320 [34:43<48:08,  3.73s/it]
 41%|████▏     | 546/1320 [34:47<49:32,  3.84s/it]
 41%|████▏     | 547/1320 [34:51<48:59,  3.80s/it]
 42%|████▏     | 548/1320 [34:54<48:28,  3.77s/it]
 42%|████▏     | 549/1320 [34:58<48:21,  3.76s/it]
 42%|████▏     | 550/1320 [35:02<48:12,  3.76s/it]
 42%|████▏     | 551/1320 [35:06<47:59,  3.74s/it]
 42%|████▏     | 552/1320 [35:09<47:37,  3.72s/it]
 42%|████▏     | 553/1320 [35:13<46:42,  3.65s/it]
 42%|████▏     | 554/1320 [35:17<48:26,  3.79s/it]
 42%|████▏     | 555/1320 [35:21<48:11,  3.78s/it]
 42%|████▏     | 556/1320 [35:24<48:03,  3.77s/it]
 42%|████▏     | 557/1320 [35:28<48:41,  3.83s/it]
 42%|████▏     | 558/1320 [35:32<48:23,  3.81s/it]
 42%|████▏     | 559/1320 [35:36<48:02,  3.79s/it]
 42%|████▏     | 560/1320 [35:40<48:11,  3.80s/it]
                                                  

 42%|████▏     | 560/1320 [35:40<48:11,  3.80s/it]
 42%|████▎     | 561/1320 [35:43<47:02,  3.72s/it]
 43%|████▎     | 562/1320 [35:47<47:09,  3.73s/it]
 43%|████▎     | 563/1320 [35:51<47:04,  3.73s/it]
 43%|████▎     | 564/1320 [35:55<49:02,  3.89s/it]
 43%|████▎     | 565/1320 [35:59<48:10,  3.83s/it]
 43%|████▎     | 566/1320 [36:02<47:23,  3.77s/it]
 43%|████▎     | 567/1320 [36:06<47:12,  3.76s/it]
 43%|████▎     | 568/1320 [36:10<47:12,  3.77s/it]
 43%|████▎     | 569/1320 [36:14<46:45,  3.74s/it]
 43%|████▎     | 570/1320 [36:17<46:41,  3.74s/it]
 43%|████▎     | 571/1320 [36:21<46:07,  3.70s/it]
 43%|████▎     | 572/1320 [36:25<48:05,  3.86s/it]
 43%|████▎     | 573/1320 [36:29<47:26,  3.81s/it]
 43%|████▎     | 574/1320 [36:33<47:16,  3.80s/it]
 44%|████▎     | 575/1320 [36:36<46:44,  3.76s/it]
 44%|████▎     | 576/1320 [36:40<46:21,  3.74s/it]
 44%|████▎     | 577/1320 [36:44<46:09,  3.73s/it]
 44%|████▍     | 578/1320 [36:47<46:09,  3.73s/it]
 44%|████▍     | 579/1320 [36:51<46:01,  3.73s/it]
 44%|████▍     | 580/1320 [36:55<47:59,  3.89s/it]
                                                  

 44%|████▍     | 580/1320 [36:55<47:59,  3.89s/it]
 44%|████▍     | 581/1320 [36:59<47:23,  3.85s/it]
 44%|████▍     | 582/1320 [37:03<46:39,  3.79s/it]
 44%|████▍     | 583/1320 [37:07<46:21,  3.77s/it]
 44%|████▍     | 584/1320 [37:10<46:11,  3.77s/it]
 44%|████▍     | 585/1320 [37:14<45:56,  3.75s/it]
 44%|████▍     | 586/1320 [37:18<45:40,  3.73s/it]
 44%|████▍     | 587/1320 [37:21<45:41,  3.74s/it]
 45%|████▍     | 588/1320 [37:26<46:46,  3.83s/it]
 45%|████▍     | 589/1320 [37:29<46:31,  3.82s/it]
 45%|████▍     | 590/1320 [37:33<46:22,  3.81s/it]
 45%|████▍     | 591/1320 [37:37<46:08,  3.80s/it]
 45%|████▍     | 592/1320 [37:41<45:51,  3.78s/it]
 45%|████▍     | 593/1320 [37:44<45:48,  3.78s/it]
 45%|████▌     | 594/1320 [37:48<45:28,  3.76s/it]
 45%|████▌     | 595/1320 [37:52<45:26,  3.76s/it]
 45%|████▌     | 596/1320 [37:56<45:02,  3.73s/it]
 45%|████▌     | 597/1320 [38:00<45:55,  3.81s/it]
 45%|████▌     | 598/1320 [38:03<45:29,  3.78s/it]
 45%|████▌     | 599/1320 [38:07<45:07,  3.76s/it]
 45%|████▌     | 600/1320 [38:11<45:03,  3.75s/it]
                                                  

 45%|████▌     | 600/1320 [38:11<45:03,  3.75s/it]
 46%|████▌     | 601/1320 [38:14<44:51,  3.74s/it]
 46%|████▌     | 602/1320 [38:18<45:07,  3.77s/it]
 46%|████▌     | 603/1320 [38:22<44:52,  3.76s/it]
 46%|████▌     | 604/1320 [38:26<44:54,  3.76s/it]
 46%|████▌     | 605/1320 [38:29<44:46,  3.76s/it]
 46%|████▌     | 606/1320 [38:33<45:14,  3.80s/it]
 46%|████▌     | 607/1320 [38:37<44:34,  3.75s/it]
 46%|████▌     | 608/1320 [38:41<44:04,  3.71s/it]
 46%|████▌     | 609/1320 [38:44<43:56,  3.71s/it]
 46%|████▌     | 610/1320 [38:48<44:10,  3.73s/it]
 46%|████▋     | 611/1320 [38:52<44:01,  3.73s/it]
 46%|████▋     | 612/1320 [38:56<43:50,  3.72s/it]
 46%|████▋     | 613/1320 [38:59<43:46,  3.72s/it]
 47%|████▋     | 614/1320 [39:03<44:47,  3.81s/it]
 47%|████▋     | 615/1320 [39:07<44:34,  3.79s/it]
 47%|████▋     | 616/1320 [39:11<44:23,  3.78s/it]
 47%|████▋     | 617/1320 [39:15<44:15,  3.78s/it]
 47%|████▋     | 618/1320 [39:18<44:06,  3.77s/it]
 47%|████▋     | 619/1320 [39:22<44:19,  3.79s/it]
 47%|████▋     | 620/1320 [39:26<43:58,  3.77s/it]
                                                  

 47%|████▋     | 620/1320 [39:26<43:58,  3.77s/it]
 47%|████▋     | 621/1320 [39:30<43:46,  3.76s/it]
 47%|████▋     | 622/1320 [39:34<45:02,  3.87s/it]
 47%|████▋     | 623/1320 [39:37<44:24,  3.82s/it]
 47%|████▋     | 624/1320 [39:41<43:56,  3.79s/it]
 47%|████▋     | 625/1320 [39:45<43:42,  3.77s/it]
 47%|████▋     | 626/1320 [39:49<43:31,  3.76s/it]
 48%|████▊     | 627/1320 [39:52<43:27,  3.76s/it]
 48%|████▊     | 628/1320 [39:56<43:37,  3.78s/it]
 48%|████▊     | 629/1320 [40:00<45:09,  3.92s/it]
 48%|████▊     | 630/1320 [40:04<44:38,  3.88s/it]
 48%|████▊     | 631/1320 [40:08<44:27,  3.87s/it]
 48%|████▊     | 632/1320 [40:12<44:08,  3.85s/it]
 48%|████▊     | 633/1320 [40:16<43:54,  3.83s/it]
 48%|████▊     | 634/1320 [40:19<43:17,  3.79s/it]
 48%|████▊     | 635/1320 [40:23<42:52,  3.76s/it]
 48%|████▊     | 636/1320 [40:27<42:36,  3.74s/it]
 48%|████▊     | 637/1320 [40:31<43:44,  3.84s/it]
 48%|████▊     | 638/1320 [40:34<42:43,  3.76s/it]
 48%|████▊     | 639/1320 [40:38<42:36,  3.75s/it]
 48%|████▊     | 640/1320 [40:42<42:25,  3.74s/it]
                                                  

 48%|████▊     | 640/1320 [40:42<42:25,  3.74s/it]
 49%|████▊     | 641/1320 [40:45<41:28,  3.66s/it]
 49%|████▊     | 642/1320 [40:49<41:18,  3.66s/it]
 49%|████▊     | 643/1320 [40:53<41:27,  3.67s/it]
 49%|████▉     | 644/1320 [40:56<41:36,  3.69s/it]
 49%|████▉     | 645/1320 [41:00<41:53,  3.72s/it]
 49%|████▉     | 646/1320 [41:04<43:34,  3.88s/it]
 49%|████▉     | 647/1320 [41:08<43:26,  3.87s/it]
 49%|████▉     | 648/1320 [41:12<43:07,  3.85s/it]
 49%|████▉     | 649/1320 [41:16<42:32,  3.80s/it]
 49%|████▉     | 650/1320 [41:19<41:45,  3.74s/it]
 49%|████▉     | 651/1320 [41:23<41:33,  3.73s/it]
 49%|████▉     | 652/1320 [41:27<41:28,  3.73s/it]
 49%|████▉     | 653/1320 [41:31<41:27,  3.73s/it]
 50%|████▉     | 654/1320 [41:35<42:41,  3.85s/it]
 50%|████▉     | 655/1320 [41:38<42:32,  3.84s/it]
 50%|████▉     | 656/1320 [41:42<42:21,  3.83s/it]
 50%|████▉     | 657/1320 [41:46<42:11,  3.82s/it]
 50%|████▉     | 658/1320 [41:50<41:49,  3.79s/it]
 50%|████▉     | 659/1320 [41:54<41:46,  3.79s/it]
 50%|█████     | 660/1320 [41:57<41:54,  3.81s/it]
                                                  

 50%|█████     | 660/1320 [41:57<41:54,  3.81s/it]{'loss': 0.5555, 'grad_norm': 2.5, 'learning_rate': 7.600000000000001e-06, 'epoch': 0.03}
{'loss': 0.3974, 'grad_norm': 1.7265625, 'learning_rate': 9.997116535946028e-06, 'epoch': 0.06}
{'loss': 0.3688, 'grad_norm': 1.46875, 'learning_rate': 9.98300145228683e-06, 'epoch': 0.09}
{'loss': 0.3676, 'grad_norm': 1.546875, 'learning_rate': 9.957158313055517e-06, 'epoch': 0.12}
{'loss': 0.3673, 'grad_norm': 1.75, 'learning_rate': 9.91964794299315e-06, 'epoch': 0.15}
{'loss': 0.3701, 'grad_norm': 1.5546875, 'learning_rate': 9.870558626983613e-06, 'epoch': 0.18}
{'loss': 0.3671, 'grad_norm': 2.65625, 'learning_rate': 9.810005902265196e-06, 'epoch': 0.21}
{'loss': 0.3599, 'grad_norm': 1.7421875, 'learning_rate': 9.738132286500658e-06, 'epoch': 0.24}
{'loss': 0.3483, 'grad_norm': 2.296875, 'learning_rate': 9.65510694234587e-06, 'epoch': 0.27}
{'loss': 0.3517, 'grad_norm': 1.6015625, 'learning_rate': 9.56112527930642e-06, 'epoch': 0.3}
{'loss': 0.3512, 'grad_norm': 2.1875, 'learning_rate': 9.456408493819322e-06, 'epoch': 0.33}
{'loss': 0.3607, 'grad_norm': 2.046875, 'learning_rate': 9.341203048642273e-06, 'epoch': 0.36}
{'loss': 0.3435, 'grad_norm': 2.328125, 'learning_rate': 9.215780092775765e-06, 'epoch': 0.39}
{'loss': 0.3515, 'grad_norm': 2.09375, 'learning_rate': 9.080434823283358e-06, 'epoch': 0.42}
{'loss': 0.3487, 'grad_norm': 2.15625, 'learning_rate': 8.935485790512109e-06, 'epoch': 0.45}
{'loss': 0.3403, 'grad_norm': 1.78125, 'learning_rate': 8.781274148348438e-06, 'epoch': 0.48}
{'loss': 0.3314, 'grad_norm': 2.640625, 'learning_rate': 8.61816285127399e-06, 'epoch': 0.52}
{'loss': 0.3678, 'grad_norm': 1.90625, 'learning_rate': 8.446535800111364e-06, 'epoch': 0.55}
{'loss': 0.3396, 'grad_norm': 1.4921875, 'learning_rate': 8.266796938470245e-06, 'epoch': 0.58}
{'loss': 0.338, 'grad_norm': 1.515625, 'learning_rate': 8.079369302020598e-06, 'epoch': 0.61}
{'loss': 0.343, 'grad_norm': 2.09375, 'learning_rate': 7.884694022830527e-06, 'epoch': 0.64}
{'loss': 0.3384, 'grad_norm': 2.0625, 'learning_rate': 7.683229291112246e-06, 'epoch': 0.67}
{'loss': 0.3476, 'grad_norm': 1.4765625, 'learning_rate': 7.475449276819753e-06, 'epoch': 0.7}
{'loss': 0.3337, 'grad_norm': 2.9375, 'learning_rate': 7.261843013636407e-06, 'epoch': 0.73}
{'loss': 0.3338, 'grad_norm': 2.015625, 'learning_rate': 7.0429132479790306e-06, 'epoch': 0.76}
{'loss': 0.3296, 'grad_norm': 1.2265625, 'learning_rate': 6.8191752557275585e-06, 'epoch': 0.79}
{'loss': 0.325, 'grad_norm': 2.21875, 'learning_rate': 6.59115562946516e-06, 'epoch': 0.82}
{'loss': 0.3314, 'grad_norm': 1.8515625, 'learning_rate': 6.359391039083257e-06, 'epoch': 0.85}
{'loss': 0.3187, 'grad_norm': 2.921875, 'learning_rate': 6.124426968668433e-06, 'epoch': 0.88}
{'loss': 0.3373, 'grad_norm': 2.171875, 'learning_rate': 5.886816432644155e-06, 'epoch': 0.91}
{'loss': 0.3357, 'grad_norm': 2.25, 'learning_rate': 5.647118674188998e-06, 'epoch': 0.94}
{'loss': 0.3296, 'grad_norm': 2.5625, 'learning_rate': 5.405897848994785e-06, 'epoch': 0.97}
{'loss': 0.3496, 'grad_norm': 1.6953125, 'learning_rate': 5.163721697462584e-06, 'epoch': 1.0}

 50%|█████     | 661/1320 [42:31<2:18:48, 12.64s/it]
 50%|█████     | 662/1320 [42:35<1:49:44, 10.01s/it]
 50%|█████     | 663/1320 [42:38<1:29:04,  8.13s/it]
 50%|█████     | 664/1320 [42:42<1:14:33,  6.82s/it]
 50%|█████     | 665/1320 [42:46<1:04:28,  5.91s/it]
 50%|█████     | 666/1320 [42:50<57:20,  5.26s/it]  
 51%|█████     | 667/1320 [42:53<52:34,  4.83s/it]
 51%|█████     | 668/1320 [42:57<49:02,  4.51s/it]
 51%|█████     | 669/1320 [43:01<46:35,  4.29s/it]
 51%|█████     | 670/1320 [43:05<46:19,  4.28s/it]
 51%|█████     | 671/1320 [43:09<44:30,  4.12s/it]
 51%|█████     | 672/1320 [43:13<43:19,  4.01s/it]
 51%|█████     | 673/1320 [43:16<42:21,  3.93s/it]
 51%|█████     | 674/1320 [43:20<41:47,  3.88s/it]
 51%|█████     | 675/1320 [43:24<41:22,  3.85s/it]
 51%|█████     | 676/1320 [43:28<40:49,  3.80s/it]
 51%|█████▏    | 677/1320 [43:31<40:07,  3.74s/it]
 51%|█████▏    | 678/1320 [43:35<39:51,  3.73s/it]
 51%|█████▏    | 679/1320 [43:39<41:20,  3.87s/it]
 52%|█████▏    | 680/1320 [43:43<40:33,  3.80s/it]
                                                  

 52%|█████▏    | 680/1320 [43:43<40:33,  3.80s/it]
 52%|█████▏    | 681/1320 [43:47<40:18,  3.78s/it]
 52%|█████▏    | 682/1320 [43:50<39:59,  3.76s/it]
 52%|█████▏    | 683/1320 [43:54<39:50,  3.75s/it]
 52%|█████▏    | 684/1320 [43:58<39:57,  3.77s/it]
 52%|█████▏    | 685/1320 [44:02<39:37,  3.74s/it]
 52%|█████▏    | 686/1320 [44:06<41:01,  3.88s/it]
 52%|█████▏    | 687/1320 [44:10<40:44,  3.86s/it]
 52%|█████▏    | 688/1320 [44:13<40:10,  3.81s/it]
 52%|█████▏    | 689/1320 [44:17<39:56,  3.80s/it]
 52%|█████▏    | 690/1320 [44:21<39:51,  3.80s/it]
 52%|█████▏    | 691/1320 [44:25<39:31,  3.77s/it]
 52%|█████▏    | 692/1320 [44:28<39:30,  3.77s/it]
 52%|█████▎    | 693/1320 [44:32<39:27,  3.78s/it]
 53%|█████▎    | 694/1320 [44:36<41:08,  3.94s/it]
 53%|█████▎    | 695/1320 [44:40<40:30,  3.89s/it]
 53%|█████▎    | 696/1320 [44:44<39:46,  3.82s/it]
 53%|█████▎    | 697/1320 [44:48<39:47,  3.83s/it]
 53%|█████▎    | 698/1320 [44:51<39:30,  3.81s/it]
 53%|█████▎    | 699/1320 [44:55<39:08,  3.78s/it]
 53%|█████▎    | 700/1320 [44:59<39:01,  3.78s/it]
                                                  

 53%|█████▎    | 700/1320 [44:59<39:01,  3.78s/it]
 53%|█████▎    | 701/1320 [45:03<39:03,  3.79s/it]
 53%|█████▎    | 702/1320 [45:07<39:57,  3.88s/it]
 53%|█████▎    | 703/1320 [45:11<39:34,  3.85s/it]
 53%|█████▎    | 704/1320 [45:14<39:00,  3.80s/it]
 53%|█████▎    | 705/1320 [45:18<39:03,  3.81s/it]
 53%|█████▎    | 706/1320 [45:22<38:42,  3.78s/it]
