The tokenizer you are loading from '/home/ben/task/ckpts/exp-01/checkpoint-468' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 13973 / 13973 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/874 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/874 [00:03<45:34,  3.13s/it]
  0%|          | 2/874 [00:04<32:17,  2.22s/it]
  0%|          | 3/874 [00:06<28:30,  1.96s/it]
  0%|          | 4/874 [00:08<27:34,  1.90s/it]
  1%|          | 5/874 [00:09<25:50,  1.78s/it]
 42%|████▏     | 369/874 [12:02<19:30,  2.32s/it]
 42%|████▏     | 370/874 [12:04<17:40,  2.10s/it]
                                                 

 42%|████▏     | 370/874 [12:04<17:40,  2.10s/it]
 42%|████▏     | 371/874 [12:05<16:44,  2.00s/it]
 43%|████▎     | 372/874 [12:07<15:45,  1.88s/it]
 43%|████▎     | 373/874 [12:09<15:34,  1.87s/it]
 43%|████▎     | 374/874 [12:10<14:38,  1.76s/it]
 43%|████▎     | 375/874 [12:12<14:15,  1.71s/it]
 43%|████▎     | 376/874 [12:14<14:17,  1.72s/it]
 43%|████▎     | 377/874 [12:16<14:59,  1.81s/it]
 43%|████▎     | 378/874 [12:17<14:28,  1.75s/it]
 43%|████▎     | 379/874 [12:19<14:00,  1.70s/it]
 43%|████▎     | 380/874 [12:21<14:11,  1.72s/it]
                                                 

 43%|████▎     | 380/874 [12:21<14:11,  1.72s/it]
 44%|████▎     | 381/874 [12:22<13:48,  1.68s/it]
 44%|████▎     | 382/874 [12:24<13:40,  1.67s/it]
 44%|████▍     | 383/874 [12:26<14:03,  1.72s/it]
 44%|████▍     | 384/874 [12:27<13:47,  1.69s/it]
 44%|████▍     | 385/874 [12:29<13:31,  1.66s/it]
 44%|████▍     | 386/874 [12:30<13:20,  1.64s/it]
 44%|████▍     | 387/874 [12:32<13:37,  1.68s/it]
 44%|████▍     | 388/874 [12:34<13:31,  1.67s/it]
 45%|████▍     | 389/874 [12:36<14:01,  1.74s/it]
 45%|████▍     | 390/874 [12:37<13:30,  1.68s/it]
                                                 

 45%|████▍     | 390/874 [12:37<13:30,  1.68s/it]
 45%|████▍     | 391/874 [12:39<13:52,  1.72s/it]
 45%|████▍     | 392/874 [12:41<14:03,  1.75s/it]
 45%|████▍     | 393/874 [12:42<13:25,  1.67s/it]
 45%|████▌     | 394/874 [12:44<13:50,  1.73s/it]
 45%|████▌     | 395/874 [12:46<13:53,  1.74s/it]
 45%|████▌     | 396/874 [12:48<13:31,  1.70s/it]
 45%|████▌     | 397/874 [12:49<13:23,  1.68s/it]
 46%|████▌     | 398/874 [12:51<13:37,  1.72s/it]
 46%|████▌     | 399/874 [12:53<13:27,  1.70s/it]
 46%|████▌     | 400/874 [12:54<13:07,  1.66s/it]
                                                 

 46%|████▌     | 400/874 [12:54<13:07,  1.66s/it]
 46%|████▌     | 401/874 [12:56<13:37,  1.73s/it]
 46%|████▌     | 402/874 [12:58<13:21,  1.70s/it]
 46%|████▌     | 403/874 [12:59<12:56,  1.65s/it]
 46%|████▌     | 404/874 [13:01<13:02,  1.67s/it]
 46%|████▋     | 405/874 [13:03<13:17,  1.70s/it]
 46%|████▋     | 406/874 [13:04<13:07,  1.68s/it]
 47%|████▋     | 407/874 [13:06<12:54,  1.66s/it]
 47%|████▋     | 408/874 [13:08<12:44,  1.64s/it]
 47%|████▋     | 409/874 [13:10<13:43,  1.77s/it]
 47%|████▋     | 410/874 [13:11<13:32,  1.75s/it]
                                                 

 47%|████▋     | 410/874 [13:12<13:32,  1.75s/it]
 47%|████▋     | 411/874 [13:13<13:21,  1.73s/it]
 47%|████▋     | 412/874 [13:15<13:38,  1.77s/it]
 47%|████▋     | 413/874 [13:17<13:14,  1.72s/it]
 47%|████▋     | 414/874 [13:18<13:00,  1.70s/it]
 47%|████▋     | 415/874 [13:20<12:48,  1.67s/it]
 48%|████▊     | 416/874 [13:22<13:13,  1.73s/it]
 48%|████▊     | 417/874 [13:23<13:01,  1.71s/it]
 48%|████▊     | 418/874 [13:25<12:39,  1.66s/it]
 48%|████▊     | 419/874 [13:27<12:32,  1.65s/it]
 48%|████▊     | 420/874 [13:28<12:43,  1.68s/it]
                                                 

 48%|████▊     | 420/874 [13:28<12:43,  1.68s/it]
 48%|████▊     | 421/874 [13:30<12:41,  1.68s/it]
 48%|████▊     | 422/874 [13:32<12:34,  1.67s/it]
 48%|████▊     | 423/874 [13:33<12:42,  1.69s/it]
 49%|████▊     | 424/874 [13:35<12:36,  1.68s/it]
 49%|████▊     | 425/874 [13:37<12:13,  1.63s/it]
 49%|████▊     | 426/874 [13:38<11:53,  1.59s/it]
 49%|████▉     | 427/874 [13:40<12:10,  1.64s/it]
 49%|████▉     | 428/874 [13:41<11:47,  1.59s/it]
 49%|████▉     | 429/874 [13:43<11:27,  1.54s/it]
 49%|████▉     | 430/874 [13:45<11:53,  1.61s/it]
                                                 

 49%|████▉     | 430/874 [13:45<11:53,  1.61s/it]
 49%|████▉     | 431/874 [13:46<11:42,  1.59s/it]
 49%|████▉     | 432/874 [13:48<11:40,  1.59s/it]
 50%|████▉     | 433/874 [13:49<11:54,  1.62s/it]
 50%|████▉     | 434/874 [13:51<12:11,  1.66s/it]
 50%|████▉     | 435/874 [13:53<11:51,  1.62s/it]
 50%|████▉     | 436/874 [13:54<11:28,  1.57s/it]
 50%|█████     | 437/874 [13:55<10:42,  1.47s/it]{'loss': 0.3234, 'grad_norm': 4.5, 'learning_rate': 1.6666666666666667e-06, 'epoch': 0.02}
{'loss': 0.3111, 'grad_norm': 3.546875, 'learning_rate': 3.5185185185185187e-06, 'epoch': 0.05}
{'loss': 0.2899, 'grad_norm': 3.734375, 'learning_rate': 4.999931213860285e-06, 'epoch': 0.07}
{'loss': 0.3015, 'grad_norm': 3.046875, 'learning_rate': 4.9975240963956704e-06, 'epoch': 0.09}
{'loss': 0.2782, 'grad_norm': 2.859375, 'learning_rate': 4.991681456235483e-06, 'epoch': 0.11}
{'loss': 0.28, 'grad_norm': 2.953125, 'learning_rate': 4.982411330348376e-06, 'epoch': 0.14}
{'loss': 0.2736, 'grad_norm': 3.140625, 'learning_rate': 4.9697264704543135e-06, 'epoch': 0.16}
{'loss': 0.2785, 'grad_norm': 3.03125, 'learning_rate': 4.953644325483662e-06, 'epoch': 0.18}
{'loss': 0.274, 'grad_norm': 3.125, 'learning_rate': 4.934187017574953e-06, 'epoch': 0.21}
{'loss': 0.2806, 'grad_norm': 3.296875, 'learning_rate': 4.911381311644292e-06, 'epoch': 0.23}
{'loss': 0.291, 'grad_norm': 3.0, 'learning_rate': 4.8852585785683124e-06, 'epoch': 0.25}
{'loss': 0.2774, 'grad_norm': 3.0, 'learning_rate': 4.85585475203129e-06, 'epoch': 0.27}
{'loss': 0.2774, 'grad_norm': 3.765625, 'learning_rate': 4.823210279095798e-06, 'epoch': 0.3}
{'loss': 0.2845, 'grad_norm': 3.28125, 'learning_rate': 4.787370064564884e-06, 'epoch': 0.32}
{'loss': 0.2802, 'grad_norm': 2.96875, 'learning_rate': 4.748383409212306e-06, 'epoch': 0.34}
{'loss': 0.2596, 'grad_norm': 3.390625, 'learning_rate': 4.706303941965804e-06, 'epoch': 0.37}
{'loss': 0.2664, 'grad_norm': 3.125, 'learning_rate': 4.6611895461366725e-06, 'epoch': 0.39}
{'loss': 0.2696, 'grad_norm': 3.453125, 'learning_rate': 4.613102279797142e-06, 'epoch': 0.41}
{'loss': 0.2691, 'grad_norm': 3.171875, 'learning_rate': 4.562108290415065e-06, 'epoch': 0.44}
{'loss': 0.2667, 'grad_norm': 3.140625, 'learning_rate': 4.508277723863352e-06, 'epoch': 0.46}
{'loss': 0.2863, 'grad_norm': 3.234375, 'learning_rate': 4.45168462792932e-06, 'epoch': 0.48}
{'loss': 0.2653, 'grad_norm': 2.953125, 'learning_rate': 4.392406850456668e-06, 'epoch': 0.5}
{'loss': 0.2747, 'grad_norm': 3.25, 'learning_rate': 4.330525932260217e-06, 'epoch': 0.53}
{'loss': 0.2685, 'grad_norm': 3.21875, 'learning_rate': 4.266126994960689e-06, 'epoch': 0.55}
{'loss': 0.2465, 'grad_norm': 3.21875, 'learning_rate': 4.199298623893853e-06, 'epoch': 0.57}
{'loss': 0.2629, 'grad_norm': 3.078125, 'learning_rate': 4.130132746255061e-06, 'epoch': 0.6}
{'loss': 0.2543, 'grad_norm': 3.5625, 'learning_rate': 4.058724504646834e-06, 'epoch': 0.62}
{'loss': 0.2803, 'grad_norm': 3.25, 'learning_rate': 3.985172126203416e-06, 'epoch': 0.64}
{'loss': 0.2667, 'grad_norm': 3.578125, 'learning_rate': 3.90957678747234e-06, 'epoch': 0.66}
{'loss': 0.2618, 'grad_norm': 3.359375, 'learning_rate': 3.832042475238866e-06, 'epoch': 0.69}
{'loss': 0.2654, 'grad_norm': 3.171875, 'learning_rate': 3.752675843484729e-06, 'epoch': 0.71}
{'loss': 0.2517, 'grad_norm': 3.21875, 'learning_rate': 3.671586066677979e-06, 'epoch': 0.73}
{'loss': 0.2718, 'grad_norm': 3.234375, 'learning_rate': 3.5888846895957012e-06, 'epoch': 0.76}
{'loss': 0.2614, 'grad_norm': 3.578125, 'learning_rate': 3.504685473886215e-06, 'epoch': 0.78}
{'loss': 0.2477, 'grad_norm': 3.40625, 'learning_rate': 3.4191042415818003e-06, 'epoch': 0.8}
{'loss': 0.2619, 'grad_norm': 3.171875, 'learning_rate': 3.332258715777233e-06, 'epoch': 0.82}
{'loss': 0.2705, 'grad_norm': 3.0625, 'learning_rate': 3.244268358693252e-06, 'epoch': 0.85}
{'loss': 0.2667, 'grad_norm': 3.125, 'learning_rate': 3.1552542073477554e-06, 'epoch': 0.87}
{'loss': 0.2639, 'grad_norm': 3.140625, 'learning_rate': 3.065338707060737e-06, 'epoch': 0.89}
{'loss': 0.2697, 'grad_norm': 3.734375, 'learning_rate': 2.9746455430220068e-06, 'epoch': 0.92}
{'loss': 0.2659, 'grad_norm': 3.25, 'learning_rate': 2.883299470153385e-06, 'epoch': 0.94}
{'loss': 0.2768, 'grad_norm': 2.90625, 'learning_rate': 2.7914261414993983e-06, 'epoch': 0.96}
{'loss': 0.2827, 'grad_norm': 3.421875, 'learning_rate': 2.6991519353825478e-06, 'epoch': 0.98}

 50%|█████     | 438/874 [13:58<12:28,  1.72s/it]
 50%|█████     | 439/874 [13:59<12:43,  1.75s/it]
 50%|█████     | 440/874 [14:01<12:14,  1.69s/it]
                                                 

 50%|█████     | 440/874 [14:01<12:14,  1.69s/it]
 50%|█████     | 441/874 [14:03<12:43,  1.76s/it]
 51%|█████     | 442/874 [14:05<13:01,  1.81s/it]
 51%|█████     | 443/874 [14:06<12:32,  1.74s/it]
 51%|█████     | 444/874 [14:08<12:01,  1.68s/it]
 51%|█████     | 445/874 [14:10<12:09,  1.70s/it]
 51%|█████     | 446/874 [14:11<11:47,  1.65s/it]
 51%|█████     | 447/874 [14:13<11:41,  1.64s/it]
 51%|█████▏    | 448/874 [14:14<11:31,  1.62s/it]
 51%|█████▏    | 449/874 [14:16<11:53,  1.68s/it]
 51%|█████▏    | 450/874 [14:18<11:29,  1.63s/it]
                                                 

 51%|█████▏    | 450/874 [14:18<11:29,  1.63s/it]
 52%|█████▏    | 451/874 [14:19<11:13,  1.59s/it]
 52%|█████▏    | 452/874 [14:21<11:14,  1.60s/it]
 52%|█████▏    | 453/874 [14:23<11:32,  1.65s/it]
 52%|█████▏    | 454/874 [14:24<11:22,  1.62s/it]
 52%|█████▏    | 455/874 [14:26<11:31,  1.65s/it]
 52%|█████▏    | 456/874 [14:28<11:25,  1.64s/it]
 52%|█████▏    | 457/874 [14:29<11:41,  1.68s/it]
 52%|█████▏    | 458/874 [14:31<11:27,  1.65s/it]
 53%|█████▎    | 459/874 [14:32<11:15,  1.63s/it]
 53%|█████▎    | 460/874 [14:34<11:44,  1.70s/it]
                                                 

 53%|█████▎    | 460/874 [14:34<11:44,  1.70s/it]
 53%|█████▎    | 461/874 [14:36<11:30,  1.67s/it]
 53%|█████▎    | 462/874 [14:37<11:09,  1.63s/it]
 53%|█████▎    | 463/874 [14:39<11:21,  1.66s/it]
 53%|█████▎    | 464/874 [14:41<10:56,  1.60s/it]
 53%|█████▎    | 465/874 [14:42<11:11,  1.64s/it]
 53%|█████▎    | 466/874 [14:44<10:54,  1.60s/it]
 53%|█████▎    | 467/874 [14:46<11:05,  1.64s/it]
 54%|█████▎    | 468/874 [14:47<11:00,  1.63s/it]
 54%|█████▎    | 469/874 [14:49<10:49,  1.60s/it]
 54%|█████▍    | 470/874 [14:50<10:44,  1.59s/it]
                                                 

 54%|█████▍    | 470/874 [14:50<10:44,  1.59s/it]
 54%|█████▍    | 471/874 [14:52<11:03,  1.65s/it]
 54%|█████▍    | 472/874 [14:54<10:50,  1.62s/it]
 54%|█████▍    | 473/874 [14:55<10:30,  1.57s/it]
 54%|█████▍    | 474/874 [14:57<11:14,  1.69s/it]
 54%|█████▍    | 475/874 [14:59<11:03,  1.66s/it]
 54%|█████▍    | 476/874 [15:00<11:09,  1.68s/it]
 55%|█████▍    | 477/874 [15:02<11:07,  1.68s/it]
 55%|█████▍    | 478/874 [15:04<11:17,  1.71s/it]
 55%|█████▍    | 479/874 [15:05<11:04,  1.68s/it]
 55%|█████▍    | 480/874 [15:07<11:19,  1.72s/it]
                                                 

 55%|█████▍    | 480/874 [15:07<11:19,  1.72s/it]
 55%|█████▌    | 481/874 [15:46<1:22:58, 12.67s/it]
 55%|█████▌    | 482/874 [15:47<1:01:18,  9.39s/it]
 55%|█████▌    | 483/874 [15:49<45:39,  7.01s/it]  
 55%|█████▌    | 484/874 [15:50<34:48,  5.36s/it]
 55%|█████▌    | 485/874 [15:52<27:50,  4.29s/it]
 56%|█████▌    | 486/874 [15:54<22:29,  3.48s/it]
 56%|█████▌    | 487/874 [15:55<18:53,  2.93s/it]
 56%|█████▌    | 488/874 [15:57<16:31,  2.57s/it]
 56%|█████▌    | 489/874 [15:59<15:05,  2.35s/it]
 56%|█████▌    | 490/874 [16:01<13:46,  2.15s/it]
                                                 

 56%|█████▌    | 490/874 [16:01<13:46,  2.15s/it]
 56%|█████▌    | 491/874 [16:02<12:32,  1.97s/it]
 56%|█████▋    | 492/874 [16:04<12:41,  1.99s/it]
 56%|█████▋    | 493/874 [16:06<12:06,  1.91s/it]
 57%|█████▋    | 494/874 [16:07<11:16,  1.78s/it]
 57%|█████▋    | 495/874 [16:09<10:46,  1.71s/it]
 57%|█████▋    | 496/874 [16:11<11:07,  1.77s/it]
 57%|█████▋    | 497/874 [16:12<10:42,  1.70s/it]
 57%|█████▋    | 498/874 [16:14<10:22,  1.66s/it]
 57%|█████▋    | 499/874 [16:16<10:47,  1.73s/it]
 57%|█████▋    | 500/874 [16:17<10:20,  1.66s/it]
                                                 

 57%|█████▋    | 500/874 [16:17<10:20,  1.66s/it]
 57%|█████▋    | 501/874 [16:19<10:11,  1.64s/it]
 57%|█████▋    | 502/874 [16:20<09:57,  1.61s/it]
 58%|█████▊    | 503/874 [16:22<10:27,  1.69s/it]
 58%|█████▊    | 504/874 [16:24<10:17,  1.67s/it]
 58%|█████▊    | 505/874 [16:26<10:24,  1.69s/it]
 58%|█████▊    | 506/874 [16:27<10:08,  1.65s/it]
 58%|█████▊    | 507/874 [16:29<10:26,  1.71s/it]
 58%|█████▊    | 508/874 [16:31<10:06,  1.66s/it]
 58%|█████▊    | 509/874 [16:32<10:07,  1.66s/it]
 58%|█████▊    | 510/874 [16:34<10:29,  1.73s/it]
                                                 

 58%|█████▊    | 510/874 [16:34<10:29,  1.73s/it]
 58%|█████▊    | 511/874 [16:36<10:07,  1.67s/it]
 59%|█████▊    | 512/874 [16:38<10:43,  1.78s/it]
 59%|█████▊    | 513/874 [16:39<10:13,  1.70s/it]
 59%|█████▉    | 514/874 [16:41<10:22,  1.73s/it]
 59%|█████▉    | 515/874 [16:43<10:04,  1.68s/it]
 59%|█████▉    | 516/874 [16:44<09:46,  1.64s/it]
 59%|█████▉    | 517/874 [16:46<10:06,  1.70s/it]
 59%|█████▉    | 518/874 [16:47<09:46,  1.65s/it]
 59%|█████▉    | 519/874 [16:49<09:39,  1.63s/it]
 59%|█████▉    | 520/874 [16:51<09:37,  1.63s/it]
                                                 

 59%|█████▉    | 520/874 [16:51<09:37,  1.63s/it]
 60%|█████▉    | 521/874 [16:52<09:48,  1.67s/it]
 60%|█████▉    | 522/874 [16:54<09:45,  1.66s/it]
 60%|█████▉    | 523/874 [16:56<09:40,  1.65s/it]
 60%|█████▉    | 524/874 [16:57<09:41,  1.66s/it]
 60%|██████    | 525/874 [16:59<09:51,  1.69s/it]
 60%|██████    | 526/874 [17:01<09:31,  1.64s/it]
 60%|██████    | 527/874 [17:02<09:19,  1.61s/it]
 60%|██████    | 528/874 [17:04<09:34,  1.66s/it]
 61%|██████    | 529/874 [17:06<09:22,  1.63s/it]
 61%|██████    | 530/874 [17:07<09:11,  1.60s/it]
                                                 

 61%|██████    | 530/874 [17:07<09:11,  1.60s/it]
 61%|██████    | 531/874 [17:09<09:03,  1.58s/it]
 61%|██████    | 532/874 [17:10<09:28,  1.66s/it]
 61%|██████    | 533/874 [17:12<09:26,  1.66s/it]
 61%|██████    | 534/874 [17:14<09:04,  1.60s/it]
 61%|██████    | 535/874 [17:15<09:27,  1.67s/it]
 61%|██████▏   | 536/874 [17:17<09:39,  1.71s/it]
 61%|██████▏   | 537/874 [17:19<09:20,  1.66s/it]
 62%|██████▏   | 538/874 [17:20<09:08,  1.63s/it]
 62%|██████▏   | 539/874 [17:22<09:16,  1.66s/it]
 62%|██████▏   | 540/874 [17:24<09:10,  1.65s/it]
                                                 

 62%|██████▏   | 540/874 [17:24<09:10,  1.65s/it]
 62%|██████▏   | 541/874 [17:25<09:10,  1.65s/it]
 62%|██████▏   | 542/874 [17:27<09:34,  1.73s/it]
 62%|██████▏   | 543/874 [17:29<09:04,  1.65s/it]
 62%|██████▏   | 544/874 [17:30<08:53,  1.62s/it]
 62%|██████▏   | 545/874 [17:32<08:35,  1.57s/it]
 62%|██████▏   | 546/874 [17:34<09:10,  1.68s/it]
 63%|██████▎   | 547/874 [17:35<08:49,  1.62s/it]
 63%|██████▎   | 548/874 [17:37<08:29,  1.56s/it]
 63%|██████▎   | 549/874 [17:38<08:48,  1.62s/it]
 63%|██████▎   | 550/874 [17:40<08:55,  1.65s/it]
                                                 

 63%|██████▎   | 550/874 [17:40<08:55,  1.65s/it]
 63%|██████▎   | 551/874 [17:42<08:43,  1.62s/it]
 63%|██████▎   | 552/874 [17:43<08:29,  1.58s/it]
 63%|██████▎   | 553/874 [17:45<08:54,  1.66s/it]
 63%|██████▎   | 554/874 [17:47<08:40,  1.63s/it]
 64%|██████▎   | 555/874 [17:48<08:34,  1.61s/it]
 64%|██████▎   | 556/874 [17:50<08:46,  1.65s/it]
 64%|██████▎   | 557/874 [17:52<09:06,  1.73s/it]
 64%|██████▍   | 558/874 [17:53<08:56,  1.70s/it]
 64%|██████▍   | 559/874 [17:55<08:37,  1.64s/it]
 64%|██████▍   | 560/874 [17:57<09:04,  1.73s/it]
                                                 

 64%|██████▍   | 560/874 [17:57<09:04,  1.73s/it]
 64%|██████▍   | 561/874 [17:58<08:43,  1.67s/it]
 64%|██████▍   | 562/874 [18:00<08:32,  1.64s/it]
 64%|██████▍   | 563/874 [18:01<08:18,  1.60s/it]
 65%|██████▍   | 564/874 [18:03<08:40,  1.68s/it]
 65%|██████▍   | 565/874 [18:05<08:41,  1.69s/it]
 65%|██████▍   | 566/874 [18:07<08:25,  1.64s/it]
 65%|██████▍   | 567/874 [18:08<08:29,  1.66s/it]
 65%|██████▍   | 568/874 [18:10<08:21,  1.64s/it]
 65%|██████▌   | 569/874 [18:11<08:16,  1.63s/it]
 65%|██████▌   | 570/874 [18:13<08:33,  1.69s/it]
                                                 

 65%|██████▌   | 570/874 [18:13<08:33,  1.69s/it]
 65%|██████▌   | 571/874 [18:15<08:54,  1.76s/it]
 65%|██████▌   | 572/874 [18:17<08:38,  1.72s/it]
 66%|██████▌   | 573/874 [18:18<08:20,  1.66s/it]
 66%|██████▌   | 574/874 [18:20<08:36,  1.72s/it]
 66%|██████▌   | 575/874 [18:22<08:16,  1.66s/it]
 66%|██████▌   | 576/874 [18:23<08:15,  1.66s/it]
 66%|██████▌   | 577/874 [18:25<08:01,  1.62s/it]
 66%|██████▌   | 578/874 [18:27<08:17,  1.68s/it]
 66%|██████▌   | 579/874 [18:28<08:00,  1.63s/it]
 66%|██████▋   | 580/874 [18:30<08:04,  1.65s/it]
                                                 

 66%|██████▋   | 580/874 [18:30<08:04,  1.65s/it]
 66%|██████▋   | 581/874 [18:32<08:18,  1.70s/it]
 67%|██████▋   | 582/874 [18:34<08:24,  1.73s/it]
 67%|██████▋   | 583/874 [18:35<08:08,  1.68s/it]
 67%|██████▋   | 584/874 [18:37<07:54,  1.64s/it]
 67%|██████▋   | 585/874 [18:39<08:14,  1.71s/it]
 67%|██████▋   | 586/874 [18:40<07:59,  1.66s/it]
 67%|██████▋   | 587/874 [18:42<07:54,  1.65s/it]
 67%|██████▋   | 588/874 [18:43<07:46,  1.63s/it]
 67%|██████▋   | 589/874 [18:45<07:51,  1.66s/it]
 68%|██████▊   | 590/874 [18:47<07:37,  1.61s/it]
                                                 

 68%|██████▊   | 590/874 [18:47<07:37,  1.61s/it]
 68%|██████▊   | 591/874 [18:48<07:33,  1.60s/it]
 68%|██████▊   | 592/874 [18:50<07:28,  1.59s/it]
 68%|██████▊   | 593/874 [18:52<07:56,  1.70s/it]
 68%|██████▊   | 594/874 [18:53<07:44,  1.66s/it]
 68%|██████▊   | 595/874 [18:55<07:30,  1.61s/it]
 68%|██████▊   | 596/874 [18:56<07:44,  1.67s/it]
 68%|██████▊   | 597/874 [18:58<07:30,  1.63s/it]
 68%|██████▊   | 598/874 [19:00<07:37,  1.66s/it]
 69%|██████▊   | 599/874 [19:02<07:46,  1.70s/it]
 69%|██████▊   | 600/874 [19:03<07:33,  1.66s/it]
                                                 

 69%|██████▊   | 600/874 [19:03<07:33,  1.66s/it]
 69%|██████▉   | 601/874 [19:37<51:31, 11.33s/it]
 69%|██████▉   | 602/874 [19:39<38:01,  8.39s/it]
 69%|██████▉   | 603/874 [19:40<28:58,  6.42s/it]
 69%|██████▉   | 604/874 [19:42<22:31,  5.01s/it]
 69%|██████▉   | 605/874 [19:44<17:45,  3.96s/it]
 69%|██████▉   | 606/874 [19:45<14:28,  3.24s/it]
 69%|██████▉   | 607/874 [19:47<12:29,  2.81s/it]
 70%|██████▉   | 608/874 [19:48<10:44,  2.42s/it]
 70%|██████▉   | 609/874 [19:50<09:38,  2.18s/it]
 70%|██████▉   | 610/874 [19:52<09:21,  2.13s/it]
                                                 

 70%|██████▉   | 610/874 [19:52<09:21,  2.13s/it]
 70%|██████▉   | 611/874 [19:54<08:38,  1.97s/it]
 70%|███████   | 612/874 [19:55<08:09,  1.87s/it]
 70%|███████   | 613/874 [19:57<07:49,  1.80s/it]
 70%|███████   | 614/874 [19:59<07:55,  1.83s/it]
 70%|███████   | 615/874 [20:00<07:36,  1.76s/it]
 70%|███████   | 616/874 [20:02<07:15,  1.69s/it]
 71%|███████   | 617/874 [20:04<07:03,  1.65s/it]
 71%|███████   | 618/874 [20:05<07:15,  1.70s/it]
 71%|███████   | 619/874 [20:07<07:11,  1.69s/it]
 71%|███████   | 620/874 [20:09<06:58,  1.65s/it]
                                                 

 71%|███████   | 620/874 [20:09<06:58,  1.65s/it]
 71%|███████   | 621/874 [20:10<07:10,  1.70s/it]
 71%|███████   | 622/874 [20:12<06:53,  1.64s/it]
 71%|███████▏  | 623/874 [20:13<06:44,  1.61s/it]
 71%|███████▏  | 624/874 [20:15<06:46,  1.62s/it]
 72%|███████▏  | 625/874 [20:17<07:05,  1.71s/it]
 72%|███████▏  | 626/874 [20:19<07:08,  1.73s/it]
 72%|███████▏  | 627/874 [20:20<07:03,  1.71s/it]
 72%|███████▏  | 628/874 [20:22<07:14,  1.77s/it]
 72%|███████▏  | 629/874 [20:24<06:54,  1.69s/it]
 72%|███████▏  | 630/874 [20:26<06:58,  1.72s/it]
                                                 

 72%|███████▏  | 630/874 [20:26<06:58,  1.72s/it]
 72%|███████▏  | 631/874 [20:27<06:44,  1.67s/it]
 72%|███████▏  | 632/874 [20:29<06:54,  1.71s/it]
 72%|███████▏  | 633/874 [20:31<06:42,  1.67s/it]
 73%|███████▎  | 634/874 [20:32<06:38,  1.66s/it]
 73%|███████▎  | 635/874 [20:34<06:43,  1.69s/it]
 73%|███████▎  | 636/874 [20:36<06:38,  1.67s/it]
 73%|███████▎  | 637/874 [20:37<06:21,  1.61s/it]
 73%|███████▎  | 638/874 [20:39<06:26,  1.64s/it]
 73%|███████▎  | 639/874 [20:40<06:31,  1.67s/it]
 73%|███████▎  | 640/874 [20:42<06:21,  1.63s/it]
                                                 

 73%|███████▎  | 640/874 [20:42<06:21,  1.63s/it]
 73%|███████▎  | 641/874 [20:44<06:15,  1.61s/it]
 73%|███████▎  | 642/874 [20:45<06:18,  1.63s/it]
 74%|███████▎  | 643/874 [20:47<06:29,  1.69s/it]
 74%|███████▎  | 644/874 [20:49<06:20,  1.66s/it]
 74%|███████▍  | 645/874 [20:50<06:16,  1.65s/it]
 74%|███████▍  | 646/874 [20:52<06:32,  1.72s/it]
 74%|███████▍  | 647/874 [20:54<06:20,  1.68s/it]
 74%|███████▍  | 648/874 [20:55<06:09,  1.63s/it]
 74%|███████▍  | 649/874 [20:57<06:12,  1.66s/it]
 74%|███████▍  | 650/874 [20:59<06:47,  1.82s/it]
                                                 

 74%|███████▍  | 650/874 [20:59<06:47,  1.82s/it]
 74%|███████▍  | 651/874 [21:01<06:22,  1.72s/it]
 75%|███████▍  | 652/874 [21:02<06:08,  1.66s/it]
 75%|███████▍  | 653/874 [21:04<06:18,  1.71s/it]
 75%|███████▍  | 654/874 [21:06<06:09,  1.68s/it]
 75%|███████▍  | 655/874 [21:07<06:03,  1.66s/it]
 75%|███████▌  | 656/874 [21:09<06:04,  1.67s/it]
 75%|███████▌  | 657/874 [21:11<06:05,  1.68s/it]
 75%|███████▌  | 658/874 [21:12<05:56,  1.65s/it]
 75%|███████▌  | 659/874 [21:14<05:51,  1.63s/it]
 76%|███████▌  | 660/874 [21:16<05:52,  1.65s/it]
                                                 

 76%|███████▌  | 660/874 [21:16<05:52,  1.65s/it]
 76%|███████▌  | 661/874 [21:17<06:04,  1.71s/it]
 76%|███████▌  | 662/874 [21:19<05:52,  1.66s/it]
 76%|███████▌  | 663/874 [21:20<05:37,  1.60s/it]
 76%|███████▌  | 664/874 [21:22<05:36,  1.60s/it]
 76%|███████▌  | 665/874 [21:24<05:42,  1.64s/it]
 76%|███████▌  | 666/874 [21:25<05:34,  1.61s/it]
