`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 42473 / 42473 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.45it/s]
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0
 32%|███▏      | 858/2656 [25:01<51:56,  1.73s/it]
 32%|███▏      | 859/2656 [25:03<50:26,  1.68s/it]
 32%|███▏      | 860/2656 [25:05<50:02,  1.67s/it]
                                                  

 32%|███▏      | 860/2656 [25:05<50:02,  1.67s/it]
 32%|███▏      | 861/2656 [25:07<54:13,  1.81s/it]
 32%|███▏      | 862/2656 [25:09<53:59,  1.81s/it]
 32%|███▏      | 863/2656 [25:10<52:04,  1.74s/it]
 33%|███▎      | 864/2656 [25:12<51:02,  1.71s/it]
 33%|███▎      | 865/2656 [25:13<50:00,  1.68s/it]
 33%|███▎      | 866/2656 [25:15<53:09,  1.78s/it]
 33%|███▎      | 867/2656 [25:17<51:22,  1.72s/it]
 33%|███▎      | 868/2656 [25:19<50:21,  1.69s/it]
 33%|███▎      | 869/2656 [25:20<49:34,  1.66s/it]
 33%|███▎      | 870/2656 [25:22<52:46,  1.77s/it]
                                                  

 33%|███▎      | 870/2656 [25:22<52:46,  1.77s/it]
 33%|███▎      | 871/2656 [25:24<51:36,  1.73s/it]
 33%|███▎      | 872/2656 [25:26<50:01,  1.68s/it]
 33%|███▎      | 873/2656 [25:27<50:11,  1.69s/it]
 33%|███▎      | 874/2656 [25:29<53:01,  1.79s/it]
 33%|███▎      | 875/2656 [25:31<52:37,  1.77s/it]
 33%|███▎      | 876/2656 [25:32<50:13,  1.69s/it]
 33%|███▎      | 877/2656 [25:34<49:13,  1.66s/it]
 33%|███▎      | 878/2656 [25:36<51:20,  1.73s/it]
 33%|███▎      | 879/2656 [25:37<49:31,  1.67s/it]
 33%|███▎      | 880/2656 [25:39<48:13,  1.63s/it]
                                                  

 33%|███▎      | 880/2656 [25:39<48:13,  1.63s/it]
 33%|███▎      | 881/2656 [25:41<47:23,  1.60s/it]
 33%|███▎      | 882/2656 [25:43<50:44,  1.72s/it]
 33%|███▎      | 883/2656 [25:44<51:14,  1.73s/it]
 33%|███▎      | 884/2656 [25:46<49:57,  1.69s/it]
 33%|███▎      | 885/2656 [26:20<5:39:46, 11.51s/it]
 33%|███▎      | 886/2656 [26:22<4:14:53,  8.64s/it]
 33%|███▎      | 887/2656 [26:24<3:11:56,  6.51s/it]
 33%|███▎      | 888/2656 [26:26<2:30:09,  5.10s/it]
 33%|███▎      | 889/2656 [26:27<2:00:38,  4.10s/it]
 34%|███▎      | 890/2656 [26:29<1:38:36,  3.35s/it]
                                                    
{'loss': 0.6716, 'grad_norm': 20.0, 'learning_rate': 1.125e-06, 'epoch': 0.01}
{'loss': 0.5651, 'grad_norm': 8.8125, 'learning_rate': 2.375e-06, 'epoch': 0.02}
{'loss': 0.3562, 'grad_norm': 4.15625, 'learning_rate': 3.625e-06, 'epoch': 0.02}
{'loss': 0.2842, 'grad_norm': 4.21875, 'learning_rate': 4.875e-06, 'epoch': 0.03}
{'loss': 0.2718, 'grad_norm': 3.78125, 'learning_rate': 6.125000000000001e-06, 'epoch': 0.04}
{'loss': 0.2796, 'grad_norm': 3.765625, 'learning_rate': 7.375000000000001e-06, 'epoch': 0.05}
{'loss': 0.2653, 'grad_norm': 3.375, 'learning_rate': 8.625000000000001e-06, 'epoch': 0.05}
{'loss': 0.2606, 'grad_norm': 3.046875, 'learning_rate': 9.875000000000001e-06, 'epoch': 0.06}
{'loss': 0.2521, 'grad_norm': 3.984375, 'learning_rate': 9.999698818220142e-06, 'epoch': 0.07}
{'loss': 0.2552, 'grad_norm': 3.40625, 'learning_rate': 9.998657742601495e-06, 'epoch': 0.08}
{'loss': 0.2545, 'grad_norm': 3.09375, 'learning_rate': 9.996873209654234e-06, 'epoch': 0.08}
{'loss': 0.2576, 'grad_norm': 3.375, 'learning_rate': 9.994345484794433e-06, 'epoch': 0.09}
{'loss': 0.2566, 'grad_norm': 3.46875, 'learning_rate': 9.991074943974132e-06, 'epoch': 0.1}
{'loss': 0.2613, 'grad_norm': 2.875, 'learning_rate': 9.98706207362542e-06, 'epoch': 0.11}
{'loss': 0.233, 'grad_norm': 2.9375, 'learning_rate': 9.982307470588097e-06, 'epoch': 0.11}
{'loss': 0.2353, 'grad_norm': 3.0, 'learning_rate': 9.976811842020893e-06, 'epoch': 0.12}
{'loss': 0.2254, 'grad_norm': 3.140625, 'learning_rate': 9.970576005296297e-06, 'epoch': 0.13}
{'loss': 0.2472, 'grad_norm': 2.984375, 'learning_rate': 9.963600887878998e-06, 'epoch': 0.14}
{'loss': 0.2161, 'grad_norm': 2.890625, 'learning_rate': 9.955887527187918e-06, 'epoch': 0.14}
{'loss': 0.2255, 'grad_norm': 2.859375, 'learning_rate': 9.947437070441938e-06, 'epoch': 0.15}
{'loss': 0.2341, 'grad_norm': 3.078125, 'learning_rate': 9.938250774489264e-06, 'epoch': 0.16}
{'loss': 0.2328, 'grad_norm': 2.9375, 'learning_rate': 9.928330005620485e-06, 'epoch': 0.17}
{'loss': 0.255, 'grad_norm': 2.984375, 'learning_rate': 9.917676239365374e-06, 'epoch': 0.17}
{'loss': 0.2315, 'grad_norm': 3.125, 'learning_rate': 9.906291060273427e-06, 'epoch': 0.18}
{'loss': 0.2261, 'grad_norm': 2.875, 'learning_rate': 9.894176161678188e-06, 'epoch': 0.19}
{'loss': 0.2375, 'grad_norm': 2.546875, 'learning_rate': 9.881333345445398e-06, 'epoch': 0.2}
{'loss': 0.2265, 'grad_norm': 2.859375, 'learning_rate': 9.867764521705006e-06, 'epoch': 0.2}
{'loss': 0.235, 'grad_norm': 2.859375, 'learning_rate': 9.853471708567066e-06, 'epoch': 0.21}
{'loss': 0.2476, 'grad_norm': 3.109375, 'learning_rate': 9.838457031821583e-06, 'epoch': 0.22}
{'loss': 0.2268, 'grad_norm': 3.21875, 'learning_rate': 9.822722724622345e-06, 'epoch': 0.23}
{'loss': 0.228, 'grad_norm': 2.546875, 'learning_rate': 9.806271127154775e-06, 'epoch': 0.23}
{'loss': 0.2348, 'grad_norm': 2.640625, 'learning_rate': 9.789104686287883e-06, 'epoch': 0.24}
{'loss': 0.231, 'grad_norm': 2.765625, 'learning_rate': 9.771225955210328e-06, 'epoch': 0.25}
{'loss': 0.2201, 'grad_norm': 2.703125, 'learning_rate': 9.752637593050689e-06, 'epoch': 0.26}
{'loss': 0.2368, 'grad_norm': 3.09375, 'learning_rate': 9.733342364481957e-06, 'epoch': 0.26}
{'loss': 0.2133, 'grad_norm': 2.75, 'learning_rate': 9.713343139310355e-06, 'epoch': 0.27}
{'loss': 0.2256, 'grad_norm': 2.84375, 'learning_rate': 9.6926428920485e-06, 'epoch': 0.28}
{'loss': 0.2143, 'grad_norm': 2.8125, 'learning_rate': 9.671244701472999e-06, 'epoch': 0.29}
{'loss': 0.2201, 'grad_norm': 2.578125, 'learning_rate': 9.649151750166544e-06, 'epoch': 0.29}
{'loss': 0.2115, 'grad_norm': 3.09375, 'learning_rate': 9.626367324044554e-06, 'epoch': 0.3}
{'loss': 0.2234, 'grad_norm': 2.53125, 'learning_rate': 9.602894811866461e-06, 'epoch': 0.31}
{'loss': 0.2227, 'grad_norm': 2.921875, 'learning_rate': 9.578737704731698e-06, 'epoch': 0.32}
{'loss': 0.207, 'grad_norm': 2.734375, 'learning_rate': 9.553899595560457e-06, 'epoch': 0.32}
{'loss': 0.2144, 'grad_norm': 2.640625, 'learning_rate': 9.52838417855931e-06, 'epoch': 0.33}
{'loss': 0.2156, 'grad_norm': 2.5, 'learning_rate': 9.502195248671768e-06, 'epoch': 0.34}
{'loss': 0.2239, 'grad_norm': 3.0, 'learning_rate': 9.475336701013853e-06, 'epoch': 0.35}
{'loss': 0.2347, 'grad_norm': 2.6875, 'learning_rate': 9.447812530294769e-06, 'epoch': 0.35}
{'loss': 0.2244, 'grad_norm': 2.5625, 'learning_rate': 9.419626830222762e-06, 'epoch': 0.36}
{'loss': 0.2244, 'grad_norm': 2.5625, 'learning_rate': 9.390783792896265e-06, 'epoch': 0.37}
{'loss': 0.2116, 'grad_norm': 2.546875, 'learning_rate': 9.361287708180397e-06, 'epoch': 0.38}
{'loss': 0.2337, 'grad_norm': 2.5, 'learning_rate': 9.331142963068918e-06, 'epoch': 0.38}
{'loss': 0.2116, 'grad_norm': 2.5625, 'learning_rate': 9.300354041031759e-06, 'epoch': 0.39}
{'loss': 0.2376, 'grad_norm': 3.421875, 'learning_rate': 9.268925521348181e-06, 'epoch': 0.4}
{'loss': 0.2086, 'grad_norm': 2.875, 'learning_rate': 9.236862078425692e-06, 'epoch': 0.41}
{'loss': 0.2315, 'grad_norm': 2.578125, 'learning_rate': 9.204168481104815e-06, 'epoch': 0.41}
{'loss': 0.213, 'grad_norm': 2.71875, 'learning_rate': 9.170849591949825e-06, 'epoch': 0.42}
{'loss': 0.2106, 'grad_norm': 2.796875, 'learning_rate': 9.136910366525508e-06, 'epoch': 0.43}
{'loss': 0.228, 'grad_norm': 3.09375, 'learning_rate': 9.102355852660141e-06, 'epoch': 0.44}
{'loss': 0.2283, 'grad_norm': 2.84375, 'learning_rate': 9.067191189694698e-06, 'epoch': 0.44}
{'loss': 0.2184, 'grad_norm': 3.265625, 'learning_rate': 9.031421607718483e-06, 'epoch': 0.45}
{'loss': 0.2124, 'grad_norm': 2.796875, 'learning_rate': 8.995052426791247e-06, 'epoch': 0.46}
{'loss': 0.2205, 'grad_norm': 2.59375, 'learning_rate': 8.958089056151925e-06, 'epoch': 0.47}
{'loss': 0.2231, 'grad_norm': 2.984375, 'learning_rate': 8.92053699341412e-06, 'epoch': 0.47}
{'loss': 0.2069, 'grad_norm': 2.5, 'learning_rate': 8.88240182374843e-06, 'epoch': 0.48}
{'loss': 0.2136, 'grad_norm': 2.8125, 'learning_rate': 8.843689219051754e-06, 'epoch': 0.49}
{'loss': 0.21, 'grad_norm': 2.734375, 'learning_rate': 8.804404937103713e-06, 'epoch': 0.5}
{'loss': 0.2052, 'grad_norm': 2.296875, 'learning_rate': 8.764554820710279e-06, 'epoch': 0.5}
{'loss': 0.2153, 'grad_norm': 2.921875, 'learning_rate': 8.72414479683477e-06, 'epoch': 0.51}
{'loss': 0.2181, 'grad_norm': 2.75, 'learning_rate': 8.683180875716323e-06, 'epoch': 0.52}
{'loss': 0.198, 'grad_norm': 2.421875, 'learning_rate': 8.641669149975985e-06, 'epoch': 0.53}
{'loss': 0.225, 'grad_norm': 3.140625, 'learning_rate': 8.599615793710544e-06, 'epoch': 0.53}
{'loss': 0.1979, 'grad_norm': 2.453125, 'learning_rate': 8.557027061574254e-06, 'epoch': 0.54}
{'loss': 0.2041, 'grad_norm': 2.578125, 'learning_rate': 8.513909287848568e-06, 'epoch': 0.55}
{'loss': 0.2007, 'grad_norm': 2.6875, 'learning_rate': 8.47026888550003e-06, 'epoch': 0.56}
{'loss': 0.2051, 'grad_norm': 2.546875, 'learning_rate': 8.426112345226469e-06, 'epoch': 0.56}
{'loss': 0.2127, 'grad_norm': 2.5625, 'learning_rate': 8.381446234491618e-06, 'epoch': 0.57}
{'loss': 0.2136, 'grad_norm': 2.765625, 'learning_rate': 8.33627719654835e-06, 'epoch': 0.58}
{'loss': 0.2199, 'grad_norm': 2.515625, 'learning_rate': 8.29061194945059e-06, 'epoch': 0.59}
{'loss': 0.2135, 'grad_norm': 2.40625, 'learning_rate': 8.244457285054144e-06, 'epoch': 0.6}
{'loss': 0.2119, 'grad_norm': 2.390625, 'learning_rate': 8.197820068006537e-06, 'epoch': 0.6}
{'loss': 0.2146, 'grad_norm': 2.421875, 'learning_rate': 8.150707234726019e-06, 'epoch': 0.61}
{'loss': 0.2135, 'grad_norm': 2.78125, 'learning_rate': 8.103125792369909e-06, 'epoch': 0.62}
{'loss': 0.2175, 'grad_norm': 2.765625, 'learning_rate': 8.055082817792404e-06, 'epoch': 0.63}
{'loss': 0.2067, 'grad_norm': 2.484375, 'learning_rate': 8.00658545649203e-06, 'epoch': 0.63}
{'loss': 0.2042, 'grad_norm': 2.578125, 'learning_rate': 7.957640921548884e-06, 'epoch': 0.64}
{'loss': 0.2131, 'grad_norm': 2.9375, 'learning_rate': 7.908256492551825e-06, 'epoch': 0.65}
{'loss': 0.2013, 'grad_norm': 2.703125, 'learning_rate': 7.858439514515762e-06, 'epoch': 0.66}
{'loss': 0.2003, 'grad_norm': 3.09375, 'learning_rate': 7.808197396789228e-06, 'epoch': 0.66}

 34%|███▎      | 890/2656 [26:29<1:38:36,  3.35s/it]
 34%|███▎      | 891/2656 [26:31<1:26:10,  2.93s/it]
 34%|███▎      | 892/2656 [26:32<1:14:07,  2.52s/it]
 34%|███▎      | 893/2656 [26:34<1:06:49,  2.27s/it]
 34%|███▎      | 894/2656 [26:36<1:02:26,  2.13s/it]
 34%|███▎      | 895/2656 [26:38<1:04:01,  2.18s/it]
 34%|███▎      | 896/2656 [26:40<59:08,  2.02s/it]  
 34%|███▍      | 897/2656 [26:41<54:57,  1.87s/it]
 34%|███▍      | 898/2656 [26:43<53:05,  1.81s/it]
 34%|███▍      | 899/2656 [26:45<55:29,  1.90s/it]
 34%|███▍      | 900/2656 [26:47<53:24,  1.82s/it]
                                                  

 34%|███▍      | 900/2656 [26:47<53:24,  1.82s/it]
 34%|███▍      | 901/2656 [26:48<51:23,  1.76s/it]
 34%|███▍      | 902/2656 [26:50<50:57,  1.74s/it]
 34%|███▍      | 903/2656 [26:52<53:24,  1.83s/it]
 34%|███▍      | 904/2656 [26:54<51:33,  1.77s/it]
 34%|███▍      | 905/2656 [26:56<50:50,  1.74s/it]
 34%|███▍      | 906/2656 [26:57<48:27,  1.66s/it]
 34%|███▍      | 907/2656 [26:59<51:18,  1.76s/it]
 34%|███▍      | 908/2656 [27:01<50:20,  1.73s/it]
 34%|███▍      | 909/2656 [27:02<49:19,  1.69s/it]
 34%|███▍      | 910/2656 [27:04<50:15,  1.73s/it]
                                                  

 34%|███▍      | 910/2656 [27:04<50:15,  1.73s/it]
 34%|███▍      | 911/2656 [27:06<52:03,  1.79s/it]
 34%|███▍      | 912/2656 [27:08<52:15,  1.80s/it]
 34%|███▍      | 913/2656 [27:09<50:07,  1.73s/it]
 34%|███▍      | 914/2656 [27:11<49:43,  1.71s/it]
 34%|███▍      | 915/2656 [27:13<49:12,  1.70s/it]
 34%|███▍      | 916/2656 [27:15<51:57,  1.79s/it]
 35%|███▍      | 917/2656 [27:16<50:34,  1.75s/it]
 35%|███▍      | 918/2656 [27:18<48:29,  1.67s/it]
 35%|███▍      | 919/2656 [27:20<48:19,  1.67s/it]
 35%|███▍      | 920/2656 [27:22<51:27,  1.78s/it]
                                                  

 35%|███▍      | 920/2656 [27:22<51:27,  1.78s/it]
 35%|███▍      | 921/2656 [27:23<49:56,  1.73s/it]
 35%|███▍      | 922/2656 [27:25<49:07,  1.70s/it]
 35%|███▍      | 923/2656 [27:26<47:47,  1.65s/it]
 35%|███▍      | 924/2656 [27:28<49:59,  1.73s/it]
 35%|███▍      | 925/2656 [27:30<48:56,  1.70s/it]
 35%|███▍      | 926/2656 [27:31<48:17,  1.67s/it]
 35%|███▍      | 927/2656 [27:33<46:54,  1.63s/it]
 35%|███▍      | 928/2656 [27:35<47:40,  1.66s/it]
 35%|███▍      | 929/2656 [27:37<50:01,  1.74s/it]
 35%|███▌      | 930/2656 [27:38<49:06,  1.71s/it]
                                                  

 35%|███▌      | 930/2656 [27:38<49:06,  1.71s/it]
 35%|███▌      | 931/2656 [27:40<49:04,  1.71s/it]
 35%|███▌      | 932/2656 [27:42<47:27,  1.65s/it]
 35%|███▌      | 933/2656 [27:43<49:42,  1.73s/it]
 35%|███▌      | 934/2656 [27:45<48:24,  1.69s/it]
 35%|███▌      | 935/2656 [27:47<47:36,  1.66s/it]
 35%|███▌      | 936/2656 [27:48<46:22,  1.62s/it]
 35%|███▌      | 937/2656 [27:50<48:59,  1.71s/it]
 35%|███▌      | 938/2656 [27:52<48:14,  1.68s/it]
 35%|███▌      | 939/2656 [27:53<47:37,  1.66s/it]
 35%|███▌      | 940/2656 [27:55<47:31,  1.66s/it]
                                                  

 35%|███▌      | 940/2656 [27:55<47:31,  1.66s/it]
 35%|███▌      | 941/2656 [27:57<49:44,  1.74s/it]
 35%|███▌      | 942/2656 [27:58<48:16,  1.69s/it]
 36%|███▌      | 943/2656 [28:00<46:29,  1.63s/it]
 36%|███▌      | 944/2656 [28:02<45:57,  1.61s/it]
 36%|███▌      | 945/2656 [28:03<45:26,  1.59s/it]
 36%|███▌      | 946/2656 [28:05<49:40,  1.74s/it]
 36%|███▌      | 947/2656 [28:07<48:43,  1.71s/it]
 36%|███▌      | 948/2656 [28:08<47:19,  1.66s/it]
 36%|███▌      | 949/2656 [28:10<47:16,  1.66s/it]
 36%|███▌      | 950/2656 [28:12<50:07,  1.76s/it]
                                                  

 36%|███▌      | 950/2656 [28:12<50:07,  1.76s/it]
 36%|███▌      | 951/2656 [28:14<49:49,  1.75s/it]
 36%|███▌      | 952/2656 [28:15<49:48,  1.75s/it]
 36%|███▌      | 953/2656 [28:17<48:49,  1.72s/it]
 36%|███▌      | 954/2656 [28:19<51:18,  1.81s/it]
 36%|███▌      | 955/2656 [28:21<49:17,  1.74s/it]
 36%|███▌      | 956/2656 [28:22<47:29,  1.68s/it]
 36%|███▌      | 957/2656 [28:24<47:25,  1.67s/it]
 36%|███▌      | 958/2656 [28:26<50:16,  1.78s/it]
 36%|███▌      | 959/2656 [28:27<48:06,  1.70s/it]
 36%|███▌      | 960/2656 [28:29<47:32,  1.68s/it]
                                                  

 36%|███▌      | 960/2656 [28:29<47:32,  1.68s/it]
 36%|███▌      | 961/2656 [28:31<47:02,  1.67s/it]
 36%|███▌      | 962/2656 [28:33<49:28,  1.75s/it]
 36%|███▋      | 963/2656 [28:34<48:14,  1.71s/it]
 36%|███▋      | 964/2656 [28:36<46:47,  1.66s/it]
 36%|███▋      | 965/2656 [28:37<45:44,  1.62s/it]
 36%|███▋      | 966/2656 [28:40<50:00,  1.78s/it]
 36%|███▋      | 967/2656 [28:41<48:22,  1.72s/it]
 36%|███▋      | 968/2656 [28:43<48:00,  1.71s/it]
 36%|███▋      | 969/2656 [28:45<48:16,  1.72s/it]
 37%|███▋      | 970/2656 [28:47<51:25,  1.83s/it]
                                                  

 37%|███▋      | 970/2656 [28:47<51:25,  1.83s/it]
 37%|███▋      | 971/2656 [28:48<48:56,  1.74s/it]
 37%|███▋      | 972/2656 [28:50<48:03,  1.71s/it]
 37%|███▋      | 973/2656 [28:51<46:50,  1.67s/it]
 37%|███▋      | 974/2656 [28:53<45:39,  1.63s/it]
 37%|███▋      | 975/2656 [28:55<48:50,  1.74s/it]
 37%|███▋      | 976/2656 [28:56<47:13,  1.69s/it]
 37%|███▋      | 977/2656 [28:58<46:06,  1.65s/it]
 37%|███▋      | 978/2656 [29:00<45:24,  1.62s/it]
 37%|███▋      | 979/2656 [29:02<49:10,  1.76s/it]
 37%|███▋      | 980/2656 [29:03<47:39,  1.71s/it]
                                                  

 37%|███▋      | 980/2656 [29:03<47:39,  1.71s/it]
 37%|███▋      | 981/2656 [29:05<47:10,  1.69s/it]
 37%|███▋      | 982/2656 [29:06<45:44,  1.64s/it]
 37%|███▋      | 983/2656 [29:08<49:11,  1.76s/it]
 37%|███▋      | 984/2656 [29:10<47:24,  1.70s/it]
 37%|███▋      | 985/2656 [29:12<47:48,  1.72s/it]
 37%|███▋      | 986/2656 [29:13<46:32,  1.67s/it]
 37%|███▋      | 987/2656 [29:15<48:01,  1.73s/it]
 37%|███▋      | 988/2656 [29:17<46:39,  1.68s/it]
 37%|███▋      | 989/2656 [29:18<45:57,  1.65s/it]
 37%|███▋      | 990/2656 [29:20<46:17,  1.67s/it]
                                                  

 37%|███▋      | 990/2656 [29:20<46:17,  1.67s/it]
 37%|███▋      | 991/2656 [29:22<48:59,  1.77s/it]
 37%|███▋      | 992/2656 [29:24<48:09,  1.74s/it]
 37%|███▋      | 993/2656 [29:25<47:01,  1.70s/it]
 37%|███▋      | 994/2656 [29:27<47:15,  1.71s/it]
 37%|███▋      | 995/2656 [29:29<46:51,  1.69s/it]
 38%|███▊      | 996/2656 [29:31<48:33,  1.75s/it]
 38%|███▊      | 997/2656 [29:32<46:58,  1.70s/it]
 38%|███▊      | 998/2656 [29:34<45:49,  1.66s/it]
 38%|███▊      | 999/2656 [29:35<44:45,  1.62s/it]
 38%|███▊      | 1000/2656 [29:37<48:01,  1.74s/it]
                                                   

 38%|███▊      | 1000/2656 [29:37<48:01,  1.74s/it]
 38%|███▊      | 1001/2656 [29:39<46:48,  1.70s/it]
 38%|███▊      | 1002/2656 [29:41<46:05,  1.67s/it]
 38%|███▊      | 1003/2656 [29:42<44:58,  1.63s/it]
 38%|███▊      | 1004/2656 [29:44<47:24,  1.72s/it]
 38%|███▊      | 1005/2656 [29:46<46:08,  1.68s/it]
 38%|███▊      | 1006/2656 [29:47<44:51,  1.63s/it]
 38%|███▊      | 1007/2656 [29:49<43:32,  1.58s/it]
 38%|███▊      | 1008/2656 [29:50<43:14,  1.57s/it]
 38%|███▊      | 1009/2656 [29:52<46:46,  1.70s/it]
 38%|███▊      | 1010/2656 [29:54<44:59,  1.64s/it]
                                                   

 38%|███▊      | 1010/2656 [29:54<44:59,  1.64s/it]
 38%|███▊      | 1011/2656 [29:55<44:28,  1.62s/it]
 38%|███▊      | 1012/2656 [29:57<44:58,  1.64s/it]
 38%|███▊      | 1013/2656 [29:59<46:54,  1.71s/it]
 38%|███▊      | 1014/2656 [30:00<44:52,  1.64s/it]
 38%|███▊      | 1015/2656 [30:02<44:13,  1.62s/it]
 38%|███▊      | 1016/2656 [30:03<43:16,  1.58s/it]
 38%|███▊      | 1017/2656 [30:05<45:37,  1.67s/it]
 38%|███▊      | 1018/2656 [30:07<44:28,  1.63s/it]
 38%|███▊      | 1019/2656 [30:08<42:57,  1.57s/it]
 38%|███▊      | 1020/2656 [30:10<42:42,  1.57s/it]
                                                   

 38%|███▊      | 1020/2656 [30:10<42:42,  1.57s/it]
 38%|███▊      | 1021/2656 [30:12<46:20,  1.70s/it]
 38%|███▊      | 1022/2656 [30:13<44:35,  1.64s/it]
 39%|███▊      | 1023/2656 [30:15<44:28,  1.63s/it]
 39%|███▊      | 1024/2656 [30:16<43:47,  1.61s/it]
 39%|███▊      | 1025/2656 [30:18<46:02,  1.69s/it]
 39%|███▊      | 1026/2656 [30:20<44:29,  1.64s/it]
 39%|███▊      | 1027/2656 [30:22<45:27,  1.67s/it]
 39%|███▊      | 1028/2656 [30:23<44:14,  1.63s/it]
 39%|███▊      | 1029/2656 [30:25<43:58,  1.62s/it]
 39%|███▉      | 1030/2656 [30:27<46:48,  1.73s/it]
                                                   

 39%|███▉      | 1030/2656 [30:27<46:48,  1.73s/it]
 39%|███▉      | 1031/2656 [30:28<46:15,  1.71s/it]
 39%|███▉      | 1032/2656 [30:30<44:43,  1.65s/it]
 39%|███▉      | 1033/2656 [30:31<44:36,  1.65s/it]
 39%|███▉      | 1034/2656 [30:33<47:08,  1.74s/it]
 39%|███▉      | 1035/2656 [30:35<46:12,  1.71s/it]
 39%|███▉      | 1036/2656 [30:37<45:11,  1.67s/it]
 39%|███▉      | 1037/2656 [30:38<44:10,  1.64s/it]
 39%|███▉      | 1038/2656 [30:40<46:51,  1.74s/it]
 39%|███▉      | 1039/2656 [30:42<45:33,  1.69s/it]
 39%|███▉      | 1040/2656 [30:43<43:59,  1.63s/it]
                                                   

 39%|███▉      | 1040/2656 [30:43<43:59,  1.63s/it]
 39%|███▉      | 1041/2656 [30:45<43:29,  1.62s/it]
 39%|███▉      | 1042/2656 [30:47<46:01,  1.71s/it]
 39%|███▉      | 1043/2656 [30:48<44:18,  1.65s/it]
 39%|███▉      | 1044/2656 [30:50<43:52,  1.63s/it]
 39%|███▉      | 1045/2656 [30:52<44:41,  1.66s/it]
 39%|███▉      | 1046/2656 [30:54<48:09,  1.79s/it]
 39%|███▉      | 1047/2656 [30:55<46:28,  1.73s/it]
 39%|███▉      | 1048/2656 [30:57<44:59,  1.68s/it]
 39%|███▉      | 1049/2656 [30:59<45:08,  1.69s/it]
 40%|███▉      | 1050/2656 [31:00<47:13,  1.76s/it]
                                                   

 40%|███▉      | 1050/2656 [31:01<47:13,  1.76s/it]
 40%|███▉      | 1051/2656 [31:02<45:22,  1.70s/it]
 40%|███▉      | 1052/2656 [31:04<45:09,  1.69s/it]
 40%|███▉      | 1053/2656 [31:05<43:31,  1.63s/it]
 40%|███▉      | 1054/2656 [31:07<46:51,  1.75s/it]
 40%|███▉      | 1055/2656 [31:09<46:03,  1.73s/it]
 40%|███▉      | 1056/2656 [31:11<45:08,  1.69s/it]
 40%|███▉      | 1057/2656 [31:12<44:29,  1.67s/it]
 40%|███▉      | 1058/2656 [31:14<43:05,  1.62s/it]
 40%|███▉      | 1059/2656 [31:16<45:28,  1.71s/it]
 40%|███▉      | 1060/2656 [31:17<44:29,  1.67s/it]
                                                   

 40%|███▉      | 1060/2656 [31:17<44:29,  1.67s/it]
 40%|███▉      | 1061/2656 [31:19<45:09,  1.70s/it]
 40%|███▉      | 1062/2656 [31:20<43:53,  1.65s/it]
 40%|████      | 1063/2656 [31:22<46:29,  1.75s/it]
 40%|████      | 1064/2656 [31:24<44:57,  1.69s/it]
 40%|████      | 1065/2656 [31:26<44:38,  1.68s/it]
 40%|████      | 1066/2656 [31:27<44:41,  1.69s/it]
 40%|████      | 1067/2656 [31:29<46:26,  1.75s/it]
 40%|████      | 1068/2656 [31:31<44:29,  1.68s/it]
 40%|████      | 1069/2656 [31:32<44:50,  1.70s/it]
 40%|████      | 1070/2656 [31:34<44:02,  1.67s/it]
                                                   

 40%|████      | 1070/2656 [31:34<44:02,  1.67s/it]
 40%|████      | 1071/2656 [31:36<46:55,  1.78s/it]
 40%|████      | 1072/2656 [31:38<47:04,  1.78s/it]
 40%|████      | 1073/2656 [31:40<46:25,  1.76s/it]
 40%|████      | 1074/2656 [31:41<45:35,  1.73s/it]
 40%|████      | 1075/2656 [31:43<47:12,  1.79s/it]
 41%|████      | 1076/2656 [31:45<47:54,  1.82s/it]
 41%|████      | 1077/2656 [31:47<46:11,  1.76s/it]
 41%|████      | 1078/2656 [31:48<44:32,  1.69s/it]
 41%|████      | 1079/2656 [31:50<43:03,  1.64s/it]
 41%|████      | 1080/2656 [31:52<47:05,  1.79s/it]
                                                   

 41%|████      | 1080/2656 [31:52<47:05,  1.79s/it]
 41%|████      | 1081/2656 [31:53<45:08,  1.72s/it]
 41%|████      | 1082/2656 [31:55<43:56,  1.68s/it]
 41%|████      | 1083/2656 [31:57<42:55,  1.64s/it]
 41%|████      | 1084/2656 [31:59<46:27,  1.77s/it]
 41%|████      | 1085/2656 [32:00<44:46,  1.71s/it]
 41%|████      | 1086/2656 [32:02<44:38,  1.71s/it]
 41%|████      | 1087/2656 [32:03<43:23,  1.66s/it]
 41%|████      | 1088/2656 [32:05<45:10,  1.73s/it]
 41%|████      | 1089/2656 [32:07<43:08,  1.65s/it]
 41%|████      | 1090/2656 [32:08<41:43,  1.60s/it]
                                                   

 41%|████      | 1090/2656 [32:08<41:43,  1.60s/it]
 41%|████      | 1091/2656 [32:10<42:20,  1.62s/it]
 41%|████      | 1092/2656 [32:12<45:15,  1.74s/it]
 41%|████      | 1093/2656 [32:13<42:50,  1.64s/it]
