The tokenizer you are loading from '/home/ben/task/ckpts/exp-01/checkpoint-468' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 13709 / 13709 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.59it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/858 [00:02<31:28,  2.20s/it]
  0%|          | 2/858 [00:03<26:57,  1.89s/it]
  0%|          | 3/858 [00:05<24:08,  1.69s/it]
  0%|          | 4/858 [00:07<25:33,  1.80s/it]
  1%|          | 5/858 [00:09<25:08,  1.77s/it]
 43%|████▎     | 372/858 [11:16<14:17,  1.76s/it]
 43%|████▎     | 373/858 [11:17<13:40,  1.69s/it]
 44%|████▎     | 374/858 [11:19<13:13,  1.64s/it]
 44%|████▎     | 375/858 [11:20<12:59,  1.61s/it]
 44%|████▍     | 376/858 [11:22<13:28,  1.68s/it]
 44%|████▍     | 377/858 [11:24<12:46,  1.59s/it]
 44%|████▍     | 378/858 [11:25<12:39,  1.58s/it]
 44%|████▍     | 379/858 [11:27<12:50,  1.61s/it]
 44%|████▍     | 380/858 [11:28<12:42,  1.60s/it]
                                                 

 44%|████▍     | 380/858 [11:28<12:42,  1.60s/it]
 44%|████▍     | 381/858 [11:30<12:17,  1.55s/it]
 45%|████▍     | 382/858 [11:31<11:59,  1.51s/it]
 45%|████▍     | 383/858 [11:33<12:46,  1.61s/it]
 45%|████▍     | 384/858 [11:35<12:19,  1.56s/it]
 45%|████▍     | 385/858 [11:36<12:19,  1.56s/it]
 45%|████▍     | 386/858 [11:38<12:48,  1.63s/it]
 45%|████▌     | 387/858 [11:40<13:02,  1.66s/it]
 45%|████▌     | 388/858 [11:41<12:20,  1.57s/it]
 45%|████▌     | 389/858 [11:43<12:28,  1.60s/it]
 45%|████▌     | 390/858 [11:45<13:15,  1.70s/it]
                                                 

 45%|████▌     | 390/858 [11:45<13:15,  1.70s/it]
 46%|████▌     | 391/858 [11:46<12:54,  1.66s/it]
 46%|████▌     | 392/858 [11:48<12:41,  1.63s/it]
 46%|████▌     | 393/858 [11:49<12:03,  1.56s/it]
 46%|████▌     | 394/858 [11:51<12:40,  1.64s/it]
 46%|████▌     | 395/858 [11:52<12:22,  1.60s/it]
 46%|████▌     | 396/858 [11:54<12:01,  1.56s/it]
 46%|████▋     | 397/858 [11:55<11:51,  1.54s/it]
 46%|████▋     | 398/858 [11:57<12:05,  1.58s/it]
 47%|████▋     | 399/858 [11:59<12:26,  1.63s/it]
 47%|████▋     | 400/858 [12:00<12:05,  1.58s/it]
                                                 

 47%|████▋     | 400/858 [12:00<12:05,  1.58s/it]
 47%|████▋     | 401/858 [12:02<12:27,  1.64s/it]
 47%|████▋     | 402/858 [12:04<12:02,  1.58s/it]
 47%|████▋     | 403/858 [12:05<11:41,  1.54s/it]
 47%|████▋     | 404/858 [12:07<11:49,  1.56s/it]
 47%|████▋     | 405/858 [12:08<11:50,  1.57s/it]
 47%|████▋     | 406/858 [12:10<11:25,  1.52s/it]
 47%|████▋     | 407/858 [12:11<11:34,  1.54s/it]
 48%|████▊     | 408/858 [12:13<11:20,  1.51s/it]
 48%|████▊     | 409/858 [12:14<11:30,  1.54s/it]
 48%|████▊     | 410/858 [12:16<11:25,  1.53s/it]
                                                 

 48%|████▊     | 410/858 [12:16<11:25,  1.53s/it]
 48%|████▊     | 411/858 [12:17<11:41,  1.57s/it]
 48%|████▊     | 412/858 [12:19<11:31,  1.55s/it]
 48%|████▊     | 413/858 [12:21<12:27,  1.68s/it]
 48%|████▊     | 414/858 [12:23<12:24,  1.68s/it]
 48%|████▊     | 415/858 [12:24<11:42,  1.59s/it]
 48%|████▊     | 416/858 [12:25<11:31,  1.56s/it]
 49%|████▊     | 417/858 [12:27<11:45,  1.60s/it]
 49%|████▊     | 418/858 [12:29<11:38,  1.59s/it]
 49%|████▉     | 419/858 [12:30<11:34,  1.58s/it]
 49%|████▉     | 420/858 [12:32<11:49,  1.62s/it]
                                                 

 49%|████▉     | 420/858 [12:32<11:49,  1.62s/it]
 49%|████▉     | 421/858 [12:34<11:47,  1.62s/it]
 49%|████▉     | 422/858 [12:35<11:21,  1.56s/it]
 49%|████▉     | 423/858 [12:37<11:13,  1.55s/it]
 49%|████▉     | 424/858 [12:38<11:15,  1.56s/it]
 50%|████▉     | 425/858 [12:40<11:07,  1.54s/it]
 50%|████▉     | 426/858 [12:41<11:09,  1.55s/it]
 50%|████▉     | 427/858 [12:43<11:45,  1.64s/it]
 50%|████▉     | 428/858 [12:45<11:26,  1.60s/it]
 50%|█████     | 429/858 [12:45<09:34,  1.34s/it]{'loss': 0.2689, 'grad_norm': 2.828125, 'learning_rate': 1.7307692307692308e-06, 'epoch': 0.02}
{'loss': 0.2703, 'grad_norm': 2.640625, 'learning_rate': 3.653846153846154e-06, 'epoch': 0.05}
{'loss': 0.2764, 'grad_norm': 3.21875, 'learning_rate': 4.999839601253063e-06, 'epoch': 0.07}
{'loss': 0.2569, 'grad_norm': 3.0625, 'learning_rate': 4.996988640512931e-06, 'epoch': 0.09}
{'loss': 0.2661, 'grad_norm': 3.328125, 'learning_rate': 4.9905779415811405e-06, 'epoch': 0.12}
{'loss': 0.2602, 'grad_norm': 3.296875, 'learning_rate': 4.980616643630152e-06, 'epoch': 0.14}
{'loss': 0.2675, 'grad_norm': 3.078125, 'learning_rate': 4.967118947610735e-06, 'epoch': 0.16}
{'loss': 0.2553, 'grad_norm': 3.453125, 'learning_rate': 4.9501040960069125e-06, 'epoch': 0.19}
{'loss': 0.2609, 'grad_norm': 3.09375, 'learning_rate': 4.929596345403635e-06, 'epoch': 0.21}
{'loss': 0.262, 'grad_norm': 3.546875, 'learning_rate': 4.9056249319062905e-06, 'epoch': 0.23}
{'loss': 0.2623, 'grad_norm': 3.0625, 'learning_rate': 4.878224029461348e-06, 'epoch': 0.26}
{'loss': 0.2671, 'grad_norm': 3.640625, 'learning_rate': 4.8474327011375525e-06, 'epoch': 0.28}
{'loss': 0.2506, 'grad_norm': 2.703125, 'learning_rate': 4.813294843437126e-06, 'epoch': 0.3}
{'loss': 0.278, 'grad_norm': 3.28125, 'learning_rate': 4.775859123716366e-06, 'epoch': 0.33}
{'loss': 0.2623, 'grad_norm': 3.328125, 'learning_rate': 4.7351789108048515e-06, 'epoch': 0.35}
{'loss': 0.2633, 'grad_norm': 3.25, 'learning_rate': 4.6913121989221816e-06, 'epoch': 0.37}
{'loss': 0.262, 'grad_norm': 3.578125, 'learning_rate': 4.644321525000681e-06, 'epoch': 0.4}
{'loss': 0.277, 'grad_norm': 3.015625, 'learning_rate': 4.594273879531974e-06, 'epoch': 0.42}
{'loss': 0.2728, 'grad_norm': 3.6875, 'learning_rate': 4.541240611064504e-06, 'epoch': 0.44}
{'loss': 0.2563, 'grad_norm': 2.890625, 'learning_rate': 4.4852973244881494e-06, 'epoch': 0.47}
{'loss': 0.2692, 'grad_norm': 3.5625, 'learning_rate': 4.426523773250947e-06, 'epoch': 0.49}
{'loss': 0.2787, 'grad_norm': 3.515625, 'learning_rate': 4.365003745661584e-06, 'epoch': 0.51}
{'loss': 0.2568, 'grad_norm': 3.0, 'learning_rate': 4.300824945439735e-06, 'epoch': 0.54}
{'loss': 0.2596, 'grad_norm': 3.1875, 'learning_rate': 4.234078866684551e-06, 'epoch': 0.56}
{'loss': 0.253, 'grad_norm': 3.0625, 'learning_rate': 4.164860663439516e-06, 'epoch': 0.58}
{'loss': 0.2718, 'grad_norm': 3.171875, 'learning_rate': 4.093269014039669e-06, 'epoch': 0.61}
{'loss': 0.264, 'grad_norm': 3.359375, 'learning_rate': 4.0194059804345255e-06, 'epoch': 0.63}
{'loss': 0.2798, 'grad_norm': 3.53125, 'learning_rate': 3.943376862687293e-06, 'epoch': 0.65}
{'loss': 0.2491, 'grad_norm': 2.890625, 'learning_rate': 3.865290048857787e-06, 'epoch': 0.68}
{'loss': 0.263, 'grad_norm': 3.21875, 'learning_rate': 3.785256860483054e-06, 'epoch': 0.7}
{'loss': 0.2645, 'grad_norm': 3.09375, 'learning_rate': 3.7033913938760057e-06, 'epoch': 0.72}
{'loss': 0.2725, 'grad_norm': 3.359375, 'learning_rate': 3.6198103574682803e-06, 'epoch': 0.75}
{'loss': 0.2709, 'grad_norm': 3.296875, 'learning_rate': 3.5346329054292545e-06, 'epoch': 0.77}
{'loss': 0.2649, 'grad_norm': 3.875, 'learning_rate': 3.447980467798364e-06, 'epoch': 0.79}
{'loss': 0.2385, 'grad_norm': 4.09375, 'learning_rate': 3.3599765773729283e-06, 'epoch': 0.82}
{'loss': 0.2508, 'grad_norm': 3.328125, 'learning_rate': 3.270746693598248e-06, 'epoch': 0.84}
{'loss': 0.2635, 'grad_norm': 2.875, 'learning_rate': 3.1804180237110553e-06, 'epoch': 0.86}
{'loss': 0.242, 'grad_norm': 3.015625, 'learning_rate': 3.089119341391287e-06, 'epoch': 0.89}
{'loss': 0.2663, 'grad_norm': 3.296875, 'learning_rate': 2.996980803180718e-06, 'epoch': 0.91}
{'loss': 0.2732, 'grad_norm': 3.640625, 'learning_rate': 2.9041337629301715e-06, 'epoch': 0.93}
{'loss': 0.2678, 'grad_norm': 3.4375, 'learning_rate': 2.8107105845398275e-06, 'epoch': 0.96}
{'loss': 0.2663, 'grad_norm': 3.125, 'learning_rate': 2.7168444532595916e-06, 'epoch': 0.98}

 50%|█████     | 430/858 [12:47<10:40,  1.50s/it]
                                                 

 50%|█████     | 430/858 [12:47<10:40,  1.50s/it]
 50%|█████     | 431/858 [12:49<10:52,  1.53s/it]
 50%|█████     | 432/858 [12:50<11:02,  1.56s/it]
 50%|█████     | 433/858 [12:52<11:09,  1.57s/it]
 51%|█████     | 434/858 [12:54<11:07,  1.57s/it]
 51%|█████     | 435/858 [12:55<11:17,  1.60s/it]
 51%|█████     | 436/858 [12:57<10:51,  1.54s/it]
 51%|█████     | 437/858 [12:58<10:40,  1.52s/it]
 51%|█████     | 438/858 [13:00<10:55,  1.56s/it]
 51%|█████     | 439/858 [13:01<10:33,  1.51s/it]
 51%|█████▏    | 440/858 [13:03<10:53,  1.56s/it]
                                                 

 51%|█████▏    | 440/858 [13:03<10:53,  1.56s/it]
 51%|█████▏    | 441/858 [13:04<10:47,  1.55s/it]
 52%|█████▏    | 442/858 [13:06<11:16,  1.63s/it]
 52%|█████▏    | 443/858 [13:08<11:12,  1.62s/it]
 52%|█████▏    | 444/858 [13:09<10:43,  1.55s/it]
 52%|█████▏    | 445/858 [13:11<10:33,  1.53s/it]
 52%|█████▏    | 446/858 [13:12<10:51,  1.58s/it]
 52%|█████▏    | 447/858 [13:14<10:44,  1.57s/it]
 52%|█████▏    | 448/858 [13:15<10:43,  1.57s/it]
 52%|█████▏    | 449/858 [13:17<10:44,  1.58s/it]
 52%|█████▏    | 450/858 [13:18<10:30,  1.55s/it]
                                                 

 52%|█████▏    | 450/858 [13:19<10:30,  1.55s/it]
 53%|█████▎    | 451/858 [13:20<10:24,  1.53s/it]
 53%|█████▎    | 452/858 [13:22<10:29,  1.55s/it]
 53%|█████▎    | 453/858 [13:23<10:39,  1.58s/it]
 53%|█████▎    | 454/858 [13:25<10:53,  1.62s/it]
 53%|█████▎    | 455/858 [13:26<10:29,  1.56s/it]
 53%|█████▎    | 456/858 [13:28<11:02,  1.65s/it]
 53%|█████▎    | 457/858 [13:30<10:33,  1.58s/it]
 53%|█████▎    | 458/858 [13:31<10:35,  1.59s/it]
 53%|█████▎    | 459/858 [13:33<10:40,  1.61s/it]
 54%|█████▎    | 460/858 [13:35<10:57,  1.65s/it]
                                                 

 54%|█████▎    | 460/858 [13:35<10:57,  1.65s/it]
 54%|█████▎    | 461/858 [13:36<11:04,  1.67s/it]
 54%|█████▍    | 462/858 [13:38<10:45,  1.63s/it]
 54%|█████▍    | 463/858 [13:39<10:07,  1.54s/it]
 54%|█████▍    | 464/858 [13:41<10:32,  1.61s/it]
 54%|█████▍    | 465/858 [13:43<10:49,  1.65s/it]
 54%|█████▍    | 466/858 [13:44<10:51,  1.66s/it]
 54%|█████▍    | 467/858 [13:46<10:39,  1.64s/it]
 55%|█████▍    | 468/858 [13:48<11:08,  1.71s/it]
 55%|█████▍    | 469/858 [13:49<10:26,  1.61s/it]
 55%|█████▍    | 470/858 [13:51<10:09,  1.57s/it]
                                                 

 55%|█████▍    | 470/858 [13:51<10:09,  1.57s/it]
 55%|█████▍    | 471/858 [13:52<10:12,  1.58s/it]
 55%|█████▌    | 472/858 [13:54<10:06,  1.57s/it]
 55%|█████▌    | 473/858 [13:55<10:01,  1.56s/it]
 55%|█████▌    | 474/858 [13:57<10:13,  1.60s/it]
 55%|█████▌    | 475/858 [13:59<10:31,  1.65s/it]
 55%|█████▌    | 476/858 [14:00<10:05,  1.59s/it]
 56%|█████▌    | 477/858 [14:02<10:09,  1.60s/it]
 56%|█████▌    | 478/858 [14:04<10:22,  1.64s/it]
 56%|█████▌    | 479/858 [14:05<10:22,  1.64s/it]
 56%|█████▌    | 480/858 [14:07<10:08,  1.61s/it]
                                                 

 56%|█████▌    | 480/858 [14:07<10:08,  1.61s/it]
 56%|█████▌    | 481/858 [14:38<1:05:33, 10.43s/it]
 56%|█████▌    | 482/858 [14:39<48:41,  7.77s/it]  
 56%|█████▋    | 483/858 [14:41<36:40,  5.87s/it]
 56%|█████▋    | 484/858 [14:42<28:13,  4.53s/it]
 57%|█████▋    | 485/858 [14:44<22:58,  3.70s/it]
 57%|█████▋    | 486/858 [14:45<18:36,  3.00s/it]
 57%|█████▋    | 487/858 [14:47<15:41,  2.54s/it]
 57%|█████▋    | 488/858 [14:48<13:41,  2.22s/it]
 57%|█████▋    | 489/858 [14:50<12:44,  2.07s/it]
 57%|█████▋    | 490/858 [14:52<12:06,  1.97s/it]
                                                 

 57%|█████▋    | 490/858 [14:52<12:06,  1.97s/it]
 57%|█████▋    | 491/858 [14:53<11:11,  1.83s/it]
 57%|█████▋    | 492/858 [14:55<10:36,  1.74s/it]
 57%|█████▋    | 493/858 [14:56<10:10,  1.67s/it]
 58%|█████▊    | 494/858 [14:58<10:13,  1.69s/it]
 58%|█████▊    | 495/858 [15:00<10:06,  1.67s/it]
 58%|█████▊    | 496/858 [15:01<09:49,  1.63s/it]
 58%|█████▊    | 497/858 [15:03<09:30,  1.58s/it]
 58%|█████▊    | 498/858 [15:04<09:17,  1.55s/it]
 58%|█████▊    | 499/858 [15:06<09:41,  1.62s/it]
 58%|█████▊    | 500/858 [15:08<09:31,  1.60s/it]
                                                 

 58%|█████▊    | 500/858 [15:08<09:31,  1.60s/it]
 58%|█████▊    | 501/858 [15:09<09:22,  1.57s/it]
 59%|█████▊    | 502/858 [15:11<09:18,  1.57s/it]
 59%|█████▊    | 503/858 [15:12<09:34,  1.62s/it]
 59%|█████▊    | 504/858 [15:14<09:33,  1.62s/it]
 59%|█████▉    | 505/858 [15:15<09:13,  1.57s/it]
 59%|█████▉    | 506/858 [15:17<09:16,  1.58s/it]
 59%|█████▉    | 507/858 [15:19<09:20,  1.60s/it]
 59%|█████▉    | 508/858 [15:20<09:09,  1.57s/it]
 59%|█████▉    | 509/858 [15:22<08:56,  1.54s/it]
 59%|█████▉    | 510/858 [15:23<08:59,  1.55s/it]
                                                 

 59%|█████▉    | 510/858 [15:23<08:59,  1.55s/it]
 60%|█████▉    | 511/858 [15:25<08:48,  1.52s/it]
 60%|█████▉    | 512/858 [15:26<08:46,  1.52s/it]
 60%|█████▉    | 513/858 [15:28<08:49,  1.54s/it]
 60%|█████▉    | 514/858 [15:30<09:29,  1.65s/it]
 60%|██████    | 515/858 [15:31<09:18,  1.63s/it]
 60%|██████    | 516/858 [15:33<09:09,  1.61s/it]
 60%|██████    | 517/858 [15:34<08:59,  1.58s/it]
 60%|██████    | 518/858 [15:36<09:16,  1.64s/it]
 60%|██████    | 519/858 [15:38<09:12,  1.63s/it]
 61%|██████    | 520/858 [15:39<09:00,  1.60s/it]
                                                 

 61%|██████    | 520/858 [15:39<09:00,  1.60s/it]
 61%|██████    | 521/858 [15:41<09:23,  1.67s/it]
 61%|██████    | 522/858 [15:43<09:33,  1.71s/it]
 61%|██████    | 523/858 [15:44<09:19,  1.67s/it]
 61%|██████    | 524/858 [15:46<08:56,  1.61s/it]
 61%|██████    | 525/858 [15:48<08:58,  1.62s/it]
 61%|██████▏   | 526/858 [15:49<08:55,  1.61s/it]
 61%|██████▏   | 527/858 [15:51<08:34,  1.55s/it]
 62%|██████▏   | 528/858 [15:52<08:50,  1.61s/it]
 62%|██████▏   | 529/858 [15:54<08:41,  1.59s/it]
 62%|██████▏   | 530/858 [15:55<08:44,  1.60s/it]
                                                 

 62%|██████▏   | 530/858 [15:56<08:44,  1.60s/it]
 62%|██████▏   | 531/858 [15:57<08:31,  1.56s/it]
 62%|██████▏   | 532/858 [15:59<08:35,  1.58s/it]
 62%|██████▏   | 533/858 [16:00<08:31,  1.57s/it]
 62%|██████▏   | 534/858 [16:02<08:10,  1.51s/it]
 62%|██████▏   | 535/858 [16:03<08:13,  1.53s/it]
 62%|██████▏   | 536/858 [16:05<08:20,  1.56s/it]
 63%|██████▎   | 537/858 [16:06<08:10,  1.53s/it]
 63%|██████▎   | 538/858 [16:08<08:01,  1.51s/it]
 63%|██████▎   | 539/858 [16:09<08:06,  1.53s/it]
 63%|██████▎   | 540/858 [16:11<08:29,  1.60s/it]
                                                 

 63%|██████▎   | 540/858 [16:11<08:29,  1.60s/it]
 63%|██████▎   | 541/858 [16:12<08:18,  1.57s/it]
 63%|██████▎   | 542/858 [16:14<07:55,  1.50s/it]
 63%|██████▎   | 543/858 [16:15<08:11,  1.56s/it]
 63%|██████▎   | 544/858 [16:17<08:04,  1.54s/it]
 64%|██████▎   | 545/858 [16:19<08:23,  1.61s/it]
 64%|██████▎   | 546/858 [16:20<08:32,  1.64s/it]
 64%|██████▍   | 547/858 [16:22<08:21,  1.61s/it]
 64%|██████▍   | 548/858 [16:24<08:19,  1.61s/it]
 64%|██████▍   | 549/858 [16:25<08:12,  1.59s/it]
 64%|██████▍   | 550/858 [16:27<08:17,  1.62s/it]
                                                 

 64%|██████▍   | 550/858 [16:27<08:17,  1.62s/it]
 64%|██████▍   | 551/858 [16:28<07:58,  1.56s/it]
 64%|██████▍   | 552/858 [16:30<07:39,  1.50s/it]
 64%|██████▍   | 553/858 [16:31<07:41,  1.51s/it]
 65%|██████▍   | 554/858 [16:33<07:57,  1.57s/it]
 65%|██████▍   | 555/858 [16:34<07:47,  1.54s/it]
 65%|██████▍   | 556/858 [16:36<07:33,  1.50s/it]
 65%|██████▍   | 557/858 [16:37<07:43,  1.54s/it]
 65%|██████▌   | 558/858 [16:39<07:42,  1.54s/it]
 65%|██████▌   | 559/858 [16:40<07:33,  1.52s/it]
 65%|██████▌   | 560/858 [16:42<07:46,  1.56s/it]
                                                 

 65%|██████▌   | 560/858 [16:42<07:46,  1.56s/it]
 65%|██████▌   | 561/858 [16:44<08:07,  1.64s/it]
 66%|██████▌   | 562/858 [16:45<07:53,  1.60s/it]
 66%|██████▌   | 563/858 [16:47<07:41,  1.56s/it]
 66%|██████▌   | 564/858 [16:49<07:51,  1.60s/it]
 66%|██████▌   | 565/858 [16:50<07:38,  1.56s/it]
 66%|██████▌   | 566/858 [16:51<07:25,  1.53s/it]
 66%|██████▌   | 567/858 [16:53<07:15,  1.50s/it]
 66%|██████▌   | 568/858 [16:55<07:40,  1.59s/it]
 66%|██████▋   | 569/858 [16:56<07:35,  1.58s/it]
 66%|██████▋   | 570/858 [16:58<07:25,  1.55s/it]
                                                 

 66%|██████▋   | 570/858 [16:58<07:25,  1.55s/it]
 67%|██████▋   | 571/858 [16:59<07:38,  1.60s/it]
 67%|██████▋   | 572/858 [17:01<07:35,  1.59s/it]
 67%|██████▋   | 573/858 [17:03<07:30,  1.58s/it]
 67%|██████▋   | 574/858 [17:04<07:35,  1.60s/it]
 67%|██████▋   | 575/858 [17:06<07:40,  1.63s/it]
 67%|██████▋   | 576/858 [17:08<07:39,  1.63s/it]
 67%|██████▋   | 577/858 [17:09<07:22,  1.58s/it]
 67%|██████▋   | 578/858 [17:11<07:23,  1.58s/it]
 67%|██████▋   | 579/858 [17:12<07:26,  1.60s/it]
 68%|██████▊   | 580/858 [17:14<07:13,  1.56s/it]
                                                 

 68%|██████▊   | 580/858 [17:14<07:13,  1.56s/it]
 68%|██████▊   | 581/858 [17:15<07:07,  1.54s/it]
 68%|██████▊   | 582/858 [17:17<07:23,  1.61s/it]
 68%|██████▊   | 583/858 [17:18<07:10,  1.57s/it]
 68%|██████▊   | 584/858 [17:20<06:59,  1.53s/it]
 68%|██████▊   | 585/858 [17:21<06:47,  1.49s/it]
 68%|██████▊   | 586/858 [17:23<06:59,  1.54s/it]
 68%|██████▊   | 587/858 [17:25<07:05,  1.57s/it]
 69%|██████▊   | 588/858 [17:26<07:01,  1.56s/it]
 69%|██████▊   | 589/858 [17:28<07:12,  1.61s/it]
 69%|██████▉   | 590/858 [17:29<07:06,  1.59s/it]
                                                 

 69%|██████▉   | 590/858 [17:29<07:06,  1.59s/it]
 69%|██████▉   | 591/858 [17:31<06:55,  1.56s/it]
 69%|██████▉   | 592/858 [17:32<06:50,  1.54s/it]
 69%|██████▉   | 593/858 [17:34<06:55,  1.57s/it]
 69%|██████▉   | 594/858 [17:35<06:39,  1.51s/it]
 69%|██████▉   | 595/858 [17:37<06:35,  1.50s/it]
 69%|██████▉   | 596/858 [17:39<06:42,  1.53s/it]
 70%|██████▉   | 597/858 [17:40<07:06,  1.63s/it]
 70%|██████▉   | 598/858 [17:42<06:53,  1.59s/it]
 70%|██████▉   | 599/858 [17:43<06:54,  1.60s/it]
 70%|██████▉   | 600/858 [17:45<07:06,  1.65s/it]
                                                 

 70%|██████▉   | 600/858 [17:45<07:06,  1.65s/it]
 70%|███████   | 601/858 [18:13<40:32,  9.47s/it]
 70%|███████   | 602/858 [18:15<30:21,  7.12s/it]
 70%|███████   | 603/858 [18:16<23:07,  5.44s/it]
 70%|███████   | 604/858 [18:18<18:32,  4.38s/it]
 71%|███████   | 605/858 [18:20<14:58,  3.55s/it]
 71%|███████   | 606/858 [18:21<12:32,  2.99s/it]
 71%|███████   | 607/858 [18:23<10:56,  2.62s/it]
 71%|███████   | 608/858 [18:25<09:29,  2.28s/it]
 71%|███████   | 609/858 [18:26<08:25,  2.03s/it]
 71%|███████   | 610/858 [18:28<07:48,  1.89s/it]
                                                 

 71%|███████   | 610/858 [18:28<07:48,  1.89s/it]
 71%|███████   | 611/858 [18:29<07:37,  1.85s/it]
 71%|███████▏  | 612/858 [18:31<07:04,  1.72s/it]
 71%|███████▏  | 613/858 [18:32<06:50,  1.68s/it]
 72%|███████▏  | 614/858 [18:34<06:39,  1.64s/it]
 72%|███████▏  | 615/858 [18:36<06:46,  1.67s/it]
 72%|███████▏  | 616/858 [18:37<06:22,  1.58s/it]
 72%|███████▏  | 617/858 [18:39<06:23,  1.59s/it]
 72%|███████▏  | 618/858 [18:40<06:26,  1.61s/it]
 72%|███████▏  | 619/858 [18:42<06:12,  1.56s/it]
 72%|███████▏  | 620/858 [18:43<06:16,  1.58s/it]
                                                 

 72%|███████▏  | 620/858 [18:43<06:16,  1.58s/it]
 72%|███████▏  | 621/858 [18:45<06:16,  1.59s/it]
 72%|███████▏  | 622/858 [18:47<06:25,  1.63s/it]
 73%|███████▎  | 623/858 [18:48<06:23,  1.63s/it]
 73%|███████▎  | 624/858 [18:50<06:13,  1.59s/it]
 73%|███████▎  | 625/858 [18:51<06:13,  1.60s/it]
 73%|███████▎  | 626/858 [18:53<06:09,  1.59s/it]
 73%|███████▎  | 627/858 [18:55<06:03,  1.57s/it]
 73%|███████▎  | 628/858 [18:56<06:11,  1.61s/it]
 73%|███████▎  | 629/858 [18:58<06:14,  1.64s/it]
 73%|███████▎  | 630/858 [19:00<06:17,  1.66s/it]
                                                 

 73%|███████▎  | 630/858 [19:00<06:17,  1.66s/it]
 74%|███████▎  | 631/858 [19:01<05:53,  1.56s/it]
 74%|███████▎  | 632/858 [19:03<06:04,  1.61s/it]
 74%|███████▍  | 633/858 [19:04<05:50,  1.56s/it]
 74%|███████▍  | 634/858 [19:06<05:40,  1.52s/it]
 74%|███████▍  | 635/858 [19:07<05:34,  1.50s/it]
 74%|███████▍  | 636/858 [19:09<05:55,  1.60s/it]
 74%|███████▍  | 637/858 [19:10<05:56,  1.61s/it]
 74%|███████▍  | 638/858 [19:12<05:41,  1.55s/it]
 74%|███████▍  | 639/858 [19:13<05:28,  1.50s/it]
 75%|███████▍  | 640/858 [19:15<05:44,  1.58s/it]
                                                 

 75%|███████▍  | 640/858 [19:15<05:44,  1.58s/it]
 75%|███████▍  | 641/858 [19:17<05:39,  1.56s/it]
 75%|███████▍  | 642/858 [19:18<05:35,  1.55s/it]
 75%|███████▍  | 643/858 [19:20<05:55,  1.65s/it]
 75%|███████▌  | 644/858 [19:22<06:03,  1.70s/it]
 75%|███████▌  | 645/858 [19:23<05:44,  1.62s/it]
 75%|███████▌  | 646/858 [19:25<05:35,  1.58s/it]
 75%|███████▌  | 647/858 [19:27<05:47,  1.65s/it]
 76%|███████▌  | 648/858 [19:28<05:44,  1.64s/it]
 76%|███████▌  | 649/858 [19:30<05:45,  1.65s/it]
 76%|███████▌  | 650/858 [19:32<05:50,  1.68s/it]
                                                 

 76%|███████▌  | 650/858 [19:32<05:50,  1.68s/it]
 76%|███████▌  | 651/858 [19:33<05:40,  1.64s/it]
 76%|███████▌  | 652/858 [19:35<05:29,  1.60s/it]
 76%|███████▌  | 653/858 [19:36<05:18,  1.55s/it]
 76%|███████▌  | 654/858 [19:38<05:19,  1.57s/it]
 76%|███████▋  | 655/858 [19:39<05:05,  1.51s/it]
 76%|███████▋  | 656/858 [19:41<05:04,  1.51s/it]
 77%|███████▋  | 657/858 [19:42<05:10,  1.54s/it]
 77%|███████▋  | 658/858 [19:44<05:31,  1.66s/it]
 77%|███████▋  | 659/858 [19:46<05:17,  1.60s/it]
 77%|███████▋  | 660/858 [19:47<05:07,  1.55s/it]
                                                 

 77%|███████▋  | 660/858 [19:47<05:07,  1.55s/it]
 77%|███████▋  | 661/858 [19:49<05:04,  1.55s/it]
 77%|███████▋  | 662/858 [19:50<05:10,  1.59s/it]
 77%|███████▋  | 663/858 [19:52<05:04,  1.56s/it]
 77%|███████▋  | 664/858 [19:53<04:52,  1.51s/it]
 78%|███████▊  | 665/858 [19:55<05:07,  1.60s/it]
 78%|███████▊  | 666/858 [19:57<05:08,  1.61s/it]
 78%|███████▊  | 667/858 [19:58<04:56,  1.55s/it]
 78%|███████▊  | 668/858 [19:59<04:51,  1.53s/it]
 78%|███████▊  | 669/858 [20:01<04:54,  1.56s/it]
 78%|███████▊  | 670/858 [20:03<05:01,  1.60s/it]
                                                 

 78%|███████▊  | 670/858 [20:03<05:01,  1.60s/it]
 78%|███████▊  | 671/858 [20:04<04:57,  1.59s/it]
 78%|███████▊  | 672/858 [20:06<04:56,  1.60s/it]
