The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset data/rft_exp08.jsonl: 16859 rows, 0 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params 3.88B, frozen 420M

  0%|          | 0/527 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/527 [00:04<40:13,  4.59s/it]
  0%|          | 2/527 [00:07<31:23,  3.59s/it]
  1%|          | 3/527 [00:10<29:20,  3.36s/it]
 69%|██████▉   | 365/527 [14:07<06:30,  2.41s/it]
 69%|██████▉   | 366/527 [14:09<06:20,  2.36s/it]
 70%|██████▉   | 367/527 [14:12<06:20,  2.38s/it]
 70%|██████▉   | 368/527 [14:14<06:08,  2.32s/it]
 70%|███████   | 369/527 [14:16<06:09,  2.34s/it]
 70%|███████   | 370/527 [14:18<05:56,  2.27s/it]
                                                 

 70%|███████   | 370/527 [14:18<05:56,  2.27s/it]
 70%|███████   | 371/527 [14:21<05:48,  2.23s/it]
 71%|███████   | 372/527 [14:23<05:55,  2.29s/it]
 71%|███████   | 373/527 [14:25<05:43,  2.23s/it]
 71%|███████   | 374/527 [14:27<05:47,  2.27s/it]
 71%|███████   | 375/527 [14:30<05:37,  2.22s/it]
 71%|███████▏  | 376/527 [14:32<05:30,  2.19s/it]
 72%|███████▏  | 377/527 [14:34<05:35,  2.24s/it]
 72%|███████▏  | 378/527 [14:36<05:23,  2.17s/it]
 72%|███████▏  | 379/527 [14:38<05:27,  2.21s/it]
 72%|███████▏  | 380/527 [14:40<05:15,  2.15s/it]
                                                 

 72%|███████▏  | 380/527 [14:40<05:15,  2.15s/it]
 72%|███████▏  | 381/527 [14:42<05:10,  2.13s/it]
 72%|███████▏  | 382/527 [14:45<05:20,  2.21s/it]
 73%|███████▎  | 383/527 [14:47<05:10,  2.15s/it]
 73%|███████▎  | 384/527 [14:49<05:14,  2.20s/it]
 73%|███████▎  | 385/527 [14:51<05:02,  2.13s/it]
 73%|███████▎  | 386/527 [14:53<04:55,  2.10s/it]
 73%|███████▎  | 387/527 [14:55<05:00,  2.15s/it]
 74%|███████▎  | 388/527 [14:57<04:48,  2.08s/it]
 74%|███████▍  | 389/527 [14:59<04:43,  2.05s/it]
 74%|███████▍  | 390/527 [15:02<04:48,  2.10s/it]
                                                 

 74%|███████▍  | 390/527 [15:02<04:48,  2.10s/it]
 74%|███████▍  | 391/527 [15:04<04:41,  2.07s/it]
 74%|███████▍  | 392/527 [15:06<04:45,  2.11s/it]
 75%|███████▍  | 393/527 [15:08<04:35,  2.06s/it]
 75%|███████▍  | 394/527 [15:10<04:40,  2.11s/it]
 75%|███████▍  | 395/527 [15:12<04:31,  2.05s/it]
 75%|███████▌  | 396/527 [15:14<04:24,  2.02s/it]
 75%|███████▌  | 397/527 [15:16<04:30,  2.08s/it]
 76%|███████▌  | 398/527 [15:18<04:25,  2.06s/it]
 76%|███████▌  | 399/527 [15:20<04:32,  2.13s/it]
 76%|███████▌  | 400/527 [15:22<04:24,  2.09s/it]
                                                 

 76%|███████▌  | 400/527 [15:22<04:24,  2.09s/it]
 76%|███████▌  | 401/527 [15:26<05:11,  2.47s/it]
 76%|███████▋  | 402/527 [15:29<05:36,  2.69s/it]
 76%|███████▋  | 403/527 [15:32<05:36,  2.71s/it]
 77%|███████▋  | 404/527 [15:35<05:41,  2.77s/it]
 77%|███████▋  | 405/527 [15:37<05:31,  2.71s/it]
 77%|███████▋  | 406/527 [15:40<05:24,  2.69s/it]
 77%|███████▋  | 407/527 [15:43<05:24,  2.71s/it]
 77%|███████▋  | 408/527 [15:45<05:11,  2.62s/it]
 78%|███████▊  | 409/527 [15:48<05:13,  2.66s/it]
 78%|███████▊  | 410/527 [15:50<05:02,  2.59s/it]
                                                 

 78%|███████▊  | 410/527 [15:50<05:02,  2.59s/it]
 78%|███████▊  | 411/527 [15:52<04:50,  2.51s/it]
 78%|███████▊  | 412/527 [15:55<04:52,  2.54s/it]
 78%|███████▊  | 413/527 [15:57<04:39,  2.45s/it]
 79%|███████▊  | 414/527 [16:00<04:40,  2.48s/it]
 79%|███████▊  | 415/527 [16:02<04:27,  2.39s/it]
 79%|███████▉  | 416/527 [16:04<04:18,  2.33s/it]
 79%|███████▉  | 417/527 [16:07<04:21,  2.37s/it]
 79%|███████▉  | 418/527 [16:09<04:11,  2.30s/it]
 80%|███████▉  | 419/527 [16:11<04:11,  2.33s/it]
 80%|███████▉  | 420/527 [16:13<04:03,  2.27s/it]
                                                 

 80%|███████▉  | 420/527 [16:13<04:03,  2.27s/it]
 80%|███████▉  | 421/527 [16:15<03:53,  2.20s/it]
 80%|████████  | 422/527 [16:18<03:54,  2.24s/it]
 80%|████████  | 423/527 [16:20<03:49,  2.21s/it]
 80%|████████  | 424/527 [16:22<03:51,  2.25s/it]
 81%|████████  | 425/527 [16:24<03:43,  2.19s/it]
 81%|████████  | 426/527 [16:26<03:35,  2.13s/it]
 81%|████████  | 427/527 [16:29<03:38,  2.19s/it]
 81%|████████  | 428/527 [16:31<03:30,  2.13s/it]
 81%|████████▏ | 429/527 [16:33<03:33,  2.18s/it]
 82%|████████▏ | 430/527 [16:35<03:25,  2.12s/it]
                                                 

 82%|████████▏ | 430/527 [16:35<03:25,  2.12s/it]
 82%|████████▏ | 431/527 [16:37<03:18,  2.07s/it]
 82%|████████▏ | 432/527 [16:39<03:21,  2.12s/it]
 82%|████████▏ | 433/527 [16:41<03:15,  2.08s/it]
 82%|████████▏ | 434/527 [16:43<03:20,  2.15s/it]
 83%|████████▎ | 435/527 [16:45<03:12,  2.10s/it]
 83%|████████▎ | 436/527 [16:47<03:08,  2.07s/it]
 83%|████████▎ | 437/527 [16:49<03:10,  2.12s/it]
 83%|████████▎ | 438/527 [16:51<03:03,  2.07s/it]
 83%|████████▎ | 439/527 [16:53<02:59,  2.04s/it]
 83%|████████▎ | 440/527 [16:56<03:03,  2.10s/it]
                                                 

 83%|████████▎ | 440/527 [16:56<03:03,  2.10s/it]
 84%|████████▎ | 441/527 [16:58<02:56,  2.06s/it]
 84%|████████▍ | 442/527 [17:00<03:00,  2.12s/it]
 84%|████████▍ | 443/527 [17:02<02:54,  2.07s/it]
 84%|████████▍ | 444/527 [17:04<02:49,  2.05s/it]
 84%|████████▍ | 445/527 [17:06<02:53,  2.12s/it]
 85%|████████▍ | 446/527 [17:08<02:48,  2.09s/it]
 85%|████████▍ | 447/527 [17:10<02:50,  2.13s/it]
 85%|████████▌ | 448/527 [17:12<02:43,  2.07s/it]
 85%|████████▌ | 449/527 [17:14<02:39,  2.04s/it]
 85%|████████▌ | 450/527 [17:17<02:42,  2.11s/it]
                                                 

 85%|████████▌ | 450/527 [17:17<02:42,  2.11s/it]
 86%|████████▌ | 451/527 [17:20<03:06,  2.45s/it]
 86%|████████▌ | 452/527 [17:23<03:19,  2.66s/it]
 86%|████████▌ | 453/527 [17:26<03:18,  2.68s/it]
 86%|████████▌ | 454/527 [17:28<03:15,  2.68s/it]
 86%|████████▋ | 455/527 [17:31<03:17,  2.74s/it]
 87%|████████▋ | 456/527 [17:34<03:10,  2.69s/it]
 87%|████████▋ | 457/527 [17:36<03:07,  2.68s/it]
 87%|████████▋ | 458/527 [17:39<02:59,  2.60s/it]
 87%|████████▋ | 459/527 [17:41<02:51,  2.53s/it]
 87%|████████▋ | 460/527 [17:44<02:52,  2.58s/it]
                                                 

 87%|████████▋ | 460/527 [17:44<02:52,  2.58s/it]
 87%|████████▋ | 461/527 [17:46<02:44,  2.50s/it]
 88%|████████▊ | 462/527 [17:49<02:42,  2.50s/it]
 88%|████████▊ | 463/527 [17:51<02:35,  2.44s/it]
 88%|████████▊ | 464/527 [17:53<02:28,  2.36s/it]
 88%|████████▊ | 465/527 [17:56<02:29,  2.41s/it]
 88%|████████▊ | 466/527 [17:58<02:24,  2.37s/it]
 89%|████████▊ | 467/527 [18:00<02:22,  2.38s/it]
 89%|████████▉ | 468/527 [18:03<02:16,  2.32s/it]
 89%|████████▉ | 469/527 [18:05<02:16,  2.35s/it]
 89%|████████▉ | 470/527 [18:07<02:10,  2.29s/it]
                                                 

 89%|████████▉ | 470/527 [18:07<02:10,  2.29s/it]
 89%|████████▉ | 471/527 [18:09<02:05,  2.25s/it]
 90%|████████▉ | 472/527 [18:12<02:05,  2.28s/it]
 90%|████████▉ | 473/527 [18:14<02:00,  2.23s/it]
 90%|████████▉ | 474/527 [18:16<01:55,  2.18s/it]
 90%|█████████ | 475/527 [18:18<01:56,  2.23s/it]
 90%|█████████ | 476/527 [18:20<01:50,  2.17s/it]
 91%|█████████ | 477/527 [18:23<01:50,  2.21s/it]
 91%|█████████ | 478/527 [18:25<01:46,  2.16s/it]
 91%|█████████ | 479/527 [18:27<01:41,  2.12s/it]
 91%|█████████ | 480/527 [18:29<01:41,  2.16s/it]
                                                 

 91%|█████████ | 480/527 [18:29<01:41,  2.16s/it]
 91%|█████████▏| 481/527 [18:31<01:37,  2.12s/it]
 91%|█████████▏| 482/527 [18:33<01:38,  2.19s/it]
 92%|█████████▏| 483/527 [18:35<01:33,  2.13s/it]
 92%|█████████▏| 484/527 [18:37<01:29,  2.08s/it]
 92%|█████████▏| 485/527 [18:39<01:29,  2.14s/it]
 92%|█████████▏| 486/527 [18:41<01:26,  2.11s/it]
 92%|█████████▏| 487/527 [18:44<01:26,  2.16s/it]
 93%|█████████▎| 488/527 [18:46<01:22,  2.12s/it]
 93%|█████████▎| 489/527 [18:48<01:22,  2.18s/it]
 93%|█████████▎| 490/527 [18:50<01:19,  2.14s/it]
                                                 

 93%|█████████▎| 490/527 [18:50<01:19,  2.14s/it]
 93%|█████████▎| 491/527 [18:52<01:15,  2.10s/it]
 93%|█████████▎| 492/527 [18:55<01:15,  2.17s/it]
 94%|█████████▎| 493/527 [18:57<01:12,  2.14s/it]
 94%|█████████▎| 494/527 [18:59<01:08,  2.08s/it]
 94%|█████████▍| 495/527 [19:01<01:08,  2.14s/it]
 94%|█████████▍| 496/527 [19:03<01:04,  2.09s/it]
 94%|█████████▍| 497/527 [19:05<01:05,  2.18s/it]
 94%|█████████▍| 498/527 [19:07<01:01,  2.11s/it]
 95%|█████████▍| 499/527 [19:09<01:01,  2.19s/it]
 95%|█████████▍| 500/527 [19:12<00:58,  2.17s/it]
                                                 

 95%|█████████▍| 500/527 [19:12<00:58,  2.17s/it]
 95%|█████████▌| 501/527 [19:15<01:04,  2.49s/it]
 95%|█████████▌| 502/527 [19:18<01:07,  2.68s/it]
 95%|█████████▌| 503/527 [19:21<01:04,  2.68s/it]
 96%|█████████▌| 504/527 [19:24<01:03,  2.75s/it]
 96%|█████████▌| 505/527 [19:26<00:58,  2.67s/it]
 96%|█████████▌| 506/527 [19:29<00:54,  2.60s/it]
 96%|█████████▌| 507/527 [19:31<00:52,  2.62s/it]
 96%|█████████▋| 508/527 [19:34<00:48,  2.54s/it]
 97%|█████████▋| 509/527 [19:36<00:45,  2.55s/it]
 97%|█████████▋| 510/527 [19:38<00:42,  2.49s/it]
                                                 

 97%|█████████▋| 510/527 [19:38<00:42,  2.49s/it]
 97%|█████████▋| 511/527 [19:41<00:38,  2.43s/it]
 97%|█████████▋| 512/527 [19:43<00:36,  2.46s/it]
 97%|█████████▋| 513/527 [19:45<00:33,  2.38s/it]
 98%|█████████▊| 514/527 [19:48<00:31,  2.41s/it]
 98%|█████████▊| 515/527 [19:50<00:27,  2.32s/it]
 98%|█████████▊| 516/527 [19:52<00:24,  2.26s/it]
 98%|█████████▊| 517/527 [19:55<00:23,  2.32s/it]
 98%|█████████▊| 518/527 [19:57<00:20,  2.25s/it]
 98%|█████████▊| 519/527 [19:59<00:18,  2.29s/it]
 99%|█████████▊| 520/527 [20:01<00:15,  2.23s/it]
                                                 

 99%|█████████▊| 520/527 [20:01<00:15,  2.23s/it]
 99%|█████████▉| 521/527 [20:04<00:13,  2.27s/it]
 99%|█████████▉| 522/527 [20:06<00:10,  2.19s/it]
 99%|█████████▉| 523/527 [20:08<00:08,  2.14s/it]
 99%|█████████▉| 524/527 [20:10<00:06,  2.19s/it]
100%|█████████▉| 525/527 [20:12<00:04,  2.14s/it]
100%|█████████▉| 526/527 [20:14<00:02,  2.20s/it]
100%|██████████| 527/527 [20:16<00:00,  2.13s/it]
                                                 

100%|██████████| 527/527 [20:16<00:00,  2.13s/it]
100%|██████████| 527/527 [20:16<00:00,  2.31s/it]
{'loss': 0.2058, 'grad_norm': 1.2567760944366455, 'learning_rate': 4.0909090909090915e-06, 'epoch': 0.02}
{'loss': 0.215, 'grad_norm': 1.4911404848098755, 'learning_rate': 4.997035138102057e-06, 'epoch': 0.04}
{'loss': 0.208, 'grad_norm': 1.418586015701294, 'learning_rate': 4.9850024380998655e-06, 'epoch': 0.06}
{'loss': 0.2048, 'grad_norm': 1.476383090019226, 'learning_rate': 4.963761150934757e-06, 'epoch': 0.08}
{'loss': 0.1933, 'grad_norm': 1.731574535369873, 'learning_rate': 4.933389989706292e-06, 'epoch': 0.09}
{'loss': 0.23, 'grad_norm': 1.4481768608093262, 'learning_rate': 4.894001499771015e-06, 'epoch': 0.11}
{'loss': 0.216, 'grad_norm': 1.32659113407135, 'learning_rate': 4.845741641687043e-06, 'epoch': 0.13}
{'loss': 0.197, 'grad_norm': 1.54100501537323, 'learning_rate': 4.7887892503330936e-06, 'epoch': 0.15}
{'loss': 0.2033, 'grad_norm': 1.5630381107330322, 'learning_rate': 4.723355372206297e-06, 'epoch': 0.17}
{'loss': 0.1949, 'grad_norm': 1.5365684032440186, 'learning_rate': 4.6496824833545254e-06, 'epoch': 0.19}
{'loss': 0.2218, 'grad_norm': 1.1982793807983398, 'learning_rate': 4.568043590841325e-06, 'epoch': 0.21}
{'loss': 0.2126, 'grad_norm': 1.3499025106430054, 'learning_rate': 4.478741221073136e-06, 'epoch': 0.23}
{'loss': 0.2082, 'grad_norm': 1.367799997329712, 'learning_rate': 4.3821062987376985e-06, 'epoch': 0.25}
{'loss': 0.2067, 'grad_norm': 1.4569700956344604, 'learning_rate': 4.278496920507945e-06, 'epoch': 0.27}
{'loss': 0.1966, 'grad_norm': 1.7593685388565063, 'learning_rate': 4.168297028055599e-06, 'epoch': 0.28}
{'loss': 0.2275, 'grad_norm': 1.1829159259796143, 'learning_rate': 4.051914985291871e-06, 'epoch': 0.3}
{'loss': 0.2204, 'grad_norm': 1.2930570840835571, 'learning_rate': 3.929782065107508e-06, 'epoch': 0.32}
{'loss': 0.2091, 'grad_norm': 1.359552025794983, 'learning_rate': 3.802350851219826e-06, 'epoch': 0.34}
{'loss': 0.2076, 'grad_norm': 1.5162612199783325, 'learning_rate': 3.6700935610489653e-06, 'epoch': 0.36}
{'loss': 0.1928, 'grad_norm': 1.7547032833099365, 'learning_rate': 3.533500295838208e-06, 'epoch': 0.38}
{'loss': 0.2238, 'grad_norm': 1.391608715057373, 'learning_rate': 3.393077224502832e-06, 'epoch': 0.4}
{'loss': 0.2175, 'grad_norm': 1.3289963006973267, 'learning_rate': 3.2493447079375605e-06, 'epoch': 0.42}
{'loss': 0.2073, 'grad_norm': 1.5033453702926636, 'learning_rate': 3.1028353707332776e-06, 'epoch': 0.44}
{'loss': 0.2068, 'grad_norm': 1.4518846273422241, 'learning_rate': 2.9540921274485913e-06, 'epoch': 0.46}
{'loss': 0.1995, 'grad_norm': 1.6577118635177612, 'learning_rate': 2.8036661707502317e-06, 'epoch': 0.47}
{'loss': 0.2143, 'grad_norm': 1.24799382686615, 'learning_rate': 2.652114928877535e-06, 'epoch': 0.49}
{'loss': 0.2022, 'grad_norm': 1.3183810710906982, 'learning_rate': 2.5e-06, 'epoch': 0.51}
{'loss': 0.2073, 'grad_norm': 1.4056062698364258, 'learning_rate': 2.3478850711224655e-06, 'epoch': 0.53}
{'loss': 0.1982, 'grad_norm': 1.5815017223358154, 'learning_rate': 2.1963338292497695e-06, 'epoch': 0.55}
{'loss': 0.1972, 'grad_norm': 1.6286660432815552, 'learning_rate': 2.045907872551409e-06, 'epoch': 0.57}
{'loss': 0.2141, 'grad_norm': 1.3644222021102905, 'learning_rate': 1.8971646292667232e-06, 'epoch': 0.59}
{'loss': 0.2056, 'grad_norm': 1.3593871593475342, 'learning_rate': 1.7506552920624397e-06, 'epoch': 0.61}
{'loss': 0.1982, 'grad_norm': 1.6316847801208496, 'learning_rate': 1.6069227754971683e-06, 'epoch': 0.63}
{'loss': 0.1952, 'grad_norm': 1.5413379669189453, 'learning_rate': 1.4664997041617929e-06, 'epoch': 0.65}
{'loss': 0.1867, 'grad_norm': 1.629410743713379, 'learning_rate': 1.3299064389510346e-06, 'epoch': 0.66}
{'loss': 0.2074, 'grad_norm': 1.2633812427520752, 'learning_rate': 1.1976491487801747e-06, 'epoch': 0.68}
{'loss': 0.2133, 'grad_norm': 1.612247109413147, 'learning_rate': 1.070217934892493e-06, 'epoch': 0.7}
{'loss': 0.2048, 'grad_norm': 1.322104573249817, 'learning_rate': 9.480850147081289e-07, 'epoch': 0.72}
{'loss': 0.2003, 'grad_norm': 1.5157407522201538, 'learning_rate': 8.317029719444017e-07, 'epoch': 0.74}
{'loss': 0.1948, 'grad_norm': 1.827500581741333, 'learning_rate': 7.215030794920561e-07, 'epoch': 0.76}
{'loss': 0.213, 'grad_norm': 1.7126750946044922, 'learning_rate': 6.178937012623015e-07, 'epoch': 0.78}
{'loss': 0.1976, 'grad_norm': 1.7941644191741943, 'learning_rate': 5.21258778926865e-07, 'epoch': 0.8}
{'loss': 0.2002, 'grad_norm': 1.5213875770568848, 'learning_rate': 4.3195640915867585e-07, 'epoch': 0.82}
{'loss': 0.1986, 'grad_norm': 1.3232134580612183, 'learning_rate': 3.5031751664547475e-07, 'epoch': 0.84}
{'loss': 0.1855, 'grad_norm': 1.6333531141281128, 'learning_rate': 2.7664462779370293e-07, 'epoch': 0.85}
{'loss': 0.2113, 'grad_norm': 1.37138032913208, 'learning_rate': 2.1121074966690746e-07, 'epoch': 0.87}
{'loss': 0.199, 'grad_norm': 1.4825730323791504, 'learning_rate': 1.542583583129581e-07, 'epoch': 0.89}
{'loss': 0.2067, 'grad_norm': 1.390197515487671, 'learning_rate': 1.0599850022898539e-07, 'epoch': 0.91}
{'loss': 0.2036, 'grad_norm': 1.51791250705719, 'learning_rate': 6.661001029370839e-08, 'epoch': 0.93}
{'loss': 0.1926, 'grad_norm': 1.6985737085342407, 'learning_rate': 3.623884906524322e-08, 'epoch': 0.95}
{'loss': 0.208, 'grad_norm': 1.2381714582443237, 'learning_rate': 1.4997561900135238e-08, 'epoch': 0.97}
{'loss': 0.1971, 'grad_norm': 1.4537937641143799, 'learning_rate': 2.9648618979424836e-09, 'epoch': 0.99}
{'train_runtime': 1216.6949, 'train_samples_per_second': 13.856, 'train_steps_per_second': 0.433, 'train_loss': 0.20514263916739475, 'epoch': 1.0}
TrainOutput(global_step=527, training_loss=0.20514263916739475, metrics={'train_runtime': 1216.6949, 'train_samples_per_second': 13.856, 'train_steps_per_second': 0.433, 'total_flos': 1.22532518406276e+17, 'train_loss': 0.20514263916739475, 'epoch': 1.0})
finalized /home/ben/task/ckpts/exp-08/final {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'eos_token_id': [1, 106], 'pad_token_id': 0, 'temperature': 0.0, 'transformers_version': '4.57.3', 'do_sample': False}
saved /home/ben/task/ckpts/exp-08/final
