dataset data/sft_main90k.jsonl: 89943 rows, 57 dropped for length > 1536
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
trainable params 3.88B, frozen 420M
                                                    

 25%|██▍       | 700/2811 [32:37<1:19:12,  2.25s/it]
 25%|██▍       | 701/2811 [32:44<2:03:53,  3.52s/it]
 25%|██▍       | 702/2811 [32:49<2:26:11,  4.16s/it]
 25%|██▌       | 703/2811 [32:55<2:43:50,  4.66s/it]
 25%|██▌       | 704/2811 [33:00<2:44:37,  4.69s/it]
 25%|██▌       | 705/2811 [33:04<2:41:28,  4.60s/it]
 25%|██▌       | 706/2811 [33:09<2:43:18,  4.65s/it]
 25%|██▌       | 707/2811 [33:13<2:32:52,  4.36s/it]
 25%|██▌       | 708/2811 [33:16<2:22:46,  4.07s/it]
 25%|██▌       | 709/2811 [33:20<2:21:05,  4.03s/it]
 25%|██▌       | 710/2811 [33:23<2:10:28,  3.73s/it]
                                                    

 25%|██▌       | 710/2811 [33:23<2:10:28,  3.73s/it]
 25%|██▌       | 711/2811 [33:26<2:01:40,  3.48s/it]
 25%|██▌       | 712/2811 [33:29<1:53:51,  3.25s/it]
 25%|██▌       | 713/2811 [33:32<1:54:54,  3.29s/it]
 25%|██▌       | 714/2811 [33:35<1:47:06,  3.06s/it]
 25%|██▌       | 715/2811 [33:37<1:40:44,  2.88s/it]
 25%|██▌       | 716/2811 [33:40<1:44:21,  2.99s/it]
 26%|██▌       | 717/2811 [33:43<1:38:28,  2.82s/it]
 26%|██▌       | 718/2811 [33:45<1:33:39,  2.68s/it]
 26%|██▌       | 719/2811 [33:48<1:37:27,  2.80s/it]
 26%|██▌       | 720/2811 [33:51<1:32:55,  2.67s/it]
                                                    

 26%|██▌       | 720/2811 [33:51<1:32:55,  2.67s/it]
 26%|██▌       | 721/2811 [33:53<1:28:01,  2.53s/it]
 26%|██▌       | 722/2811 [33:56<1:31:47,  2.64s/it]
 26%|██▌       | 723/2811 [33:58<1:26:39,  2.49s/it]
 26%|██▌       | 724/2811 [34:00<1:23:49,  2.41s/it]
 26%|██▌       | 725/2811 [34:02<1:21:19,  2.34s/it]
 26%|██▌       | 726/2811 [34:05<1:25:51,  2.47s/it]
 26%|██▌       | 727/2811 [34:07<1:22:21,  2.37s/it]
 26%|██▌       | 728/2811 [34:09<1:20:10,  2.31s/it]
 26%|██▌       | 729/2811 [34:12<1:25:28,  2.46s/it]
 26%|██▌       | 730/2811 [34:14<1:20:41,  2.33s/it]
                                                    

 26%|██▌       | 730/2811 [34:14<1:20:41,  2.33s/it]
 26%|██▌       | 731/2811 [34:16<1:17:55,  2.25s/it]
 26%|██▌       | 732/2811 [34:19<1:22:38,  2.39s/it]
 26%|██▌       | 733/2811 [34:21<1:18:55,  2.28s/it]
 26%|██▌       | 734/2811 [34:23<1:16:15,  2.20s/it]
 26%|██▌       | 735/2811 [34:26<1:20:32,  2.33s/it]
 26%|██▌       | 736/2811 [34:27<1:16:09,  2.20s/it]
 26%|██▌       | 737/2811 [34:29<1:14:14,  2.15s/it]
 26%|██▋       | 738/2811 [34:32<1:19:31,  2.30s/it]
 26%|██▋       | 739/2811 [34:34<1:15:24,  2.18s/it]
 26%|██▋       | 740/2811 [34:36<1:13:05,  2.12s/it]
                                                    

 26%|██▋       | 740/2811 [34:36<1:13:05,  2.12s/it]
 26%|██▋       | 741/2811 [34:38<1:10:47,  2.05s/it]
 26%|██▋       | 742/2811 [34:41<1:16:15,  2.21s/it]
 26%|██▋       | 743/2811 [34:42<1:13:17,  2.13s/it]
 26%|██▋       | 744/2811 [34:44<1:10:40,  2.05s/it]
 27%|██▋       | 745/2811 [34:47<1:16:11,  2.21s/it]
 27%|██▋       | 746/2811 [34:49<1:12:51,  2.12s/it]
 27%|██▋       | 747/2811 [34:51<1:10:14,  2.04s/it]
 27%|██▋       | 748/2811 [34:53<1:15:54,  2.21s/it]
 27%|██▋       | 749/2811 [34:55<1:13:11,  2.13s/it]
 27%|██▋       | 750/2811 [34:57<1:10:42,  2.06s/it]
                                                    

 27%|██▋       | 750/2811 [34:57<1:10:42,  2.06s/it]
 27%|██▋       | 751/2811 [35:04<2:00:30,  3.51s/it]
 27%|██▋       | 752/2811 [35:09<2:19:07,  4.05s/it]
 27%|██▋       | 753/2811 [35:14<2:27:53,  4.31s/it]
 27%|██▋       | 754/2811 [35:19<2:37:10,  4.58s/it]
 27%|██▋       | 755/2811 [35:24<2:33:16,  4.47s/it]
 27%|██▋       | 756/2811 [35:28<2:27:30,  4.31s/it]
 27%|██▋       | 757/2811 [35:31<2:20:15,  4.10s/it]
 27%|██▋       | 758/2811 [35:35<2:20:35,  4.11s/it]
 27%|██▋       | 759/2811 [35:39<2:11:32,  3.85s/it]
 27%|██▋       | 760/2811 [35:42<2:03:13,  3.60s/it]
                                                    

 27%|██▋       | 760/2811 [35:42<2:03:13,  3.60s/it]
 27%|██▋       | 761/2811 [35:45<2:02:32,  3.59s/it]
 27%|██▋       | 762/2811 [35:48<1:54:05,  3.34s/it]
 27%|██▋       | 763/2811 [35:51<1:46:39,  3.12s/it]
 27%|██▋       | 764/2811 [35:54<1:49:44,  3.22s/it]
 27%|██▋       | 765/2811 [35:57<1:42:43,  3.01s/it]
 27%|██▋       | 766/2811 [35:59<1:37:36,  2.86s/it]
 27%|██▋       | 767/2811 [36:02<1:41:14,  2.97s/it]
 27%|██▋       | 768/2811 [36:05<1:35:26,  2.80s/it]
 27%|██▋       | 769/2811 [36:07<1:30:17,  2.65s/it]
 27%|██▋       | 770/2811 [36:10<1:34:41,  2.78s/it]
                                                    

 27%|██▋       | 770/2811 [36:10<1:34:41,  2.78s/it]
 27%|██▋       | 771/2811 [36:12<1:28:53,  2.61s/it]
 27%|██▋       | 772/2811 [36:14<1:24:51,  2.50s/it]
 27%|██▋       | 773/2811 [36:17<1:28:21,  2.60s/it]
 28%|██▊       | 774/2811 [36:20<1:24:56,  2.50s/it]
 28%|██▊       | 775/2811 [36:22<1:21:19,  2.40s/it]
 28%|██▊       | 776/2811 [36:25<1:25:30,  2.52s/it]
 28%|██▊       | 777/2811 [36:27<1:22:20,  2.43s/it]
 28%|██▊       | 778/2811 [36:29<1:19:13,  2.34s/it]
 28%|██▊       | 779/2811 [36:31<1:16:46,  2.27s/it]
 28%|██▊       | 780/2811 [36:34<1:21:24,  2.41s/it]
                                                    

 28%|██▊       | 780/2811 [36:34<1:21:24,  2.41s/it]
 28%|██▊       | 781/2811 [36:36<1:17:38,  2.29s/it]
 28%|██▊       | 782/2811 [36:38<1:15:01,  2.22s/it]
 28%|██▊       | 783/2811 [36:41<1:19:58,  2.37s/it]
 28%|██▊       | 784/2811 [36:43<1:17:22,  2.29s/it]
 28%|██▊       | 785/2811 [36:45<1:14:49,  2.22s/it]
 28%|██▊       | 786/2811 [36:47<1:18:47,  2.33s/it]
 28%|██▊       | 787/2811 [36:49<1:16:08,  2.26s/it]
 28%|██▊       | 788/2811 [36:51<1:14:30,  2.21s/it]
 28%|██▊       | 789/2811 [36:54<1:19:35,  2.36s/it]
 28%|██▊       | 790/2811 [36:56<1:15:24,  2.24s/it]
                                                    
{'loss': 0.6506, 'grad_norm': 6.104537010192871, 'learning_rate': 1.0588235294117648e-06, 'epoch': 0.0}
{'loss': 0.4423, 'grad_norm': 4.257815361022949, 'learning_rate': 2.2352941176470592e-06, 'epoch': 0.01}
{'loss': 0.3718, 'grad_norm': 2.844477891921997, 'learning_rate': 3.4117647058823532e-06, 'epoch': 0.01}
{'loss': 0.3364, 'grad_norm': 2.652939558029175, 'learning_rate': 4.588235294117647e-06, 'epoch': 0.01}
{'loss': 0.3229, 'grad_norm': 3.6807329654693604, 'learning_rate': 5.764705882352941e-06, 'epoch': 0.02}
{'loss': 0.4329, 'grad_norm': 2.562779664993286, 'learning_rate': 6.941176470588236e-06, 'epoch': 0.02}
{'loss': 0.3765, 'grad_norm': 2.5596745014190674, 'learning_rate': 8.11764705882353e-06, 'epoch': 0.02}
{'loss': 0.3216, 'grad_norm': 2.4295828342437744, 'learning_rate': 9.294117647058824e-06, 'epoch': 0.03}
{'loss': 0.3129, 'grad_norm': 2.6263110637664795, 'learning_rate': 9.999946873982054e-06, 'epoch': 0.03}
{'loss': 0.3021, 'grad_norm': 2.915658712387085, 'learning_rate': 9.99934921924537e-06, 'epoch': 0.04}
{'loss': 0.4305, 'grad_norm': 2.094945192337036, 'learning_rate': 9.998087581890965e-06, 'epoch': 0.04}
{'loss': 0.3483, 'grad_norm': 1.9479926824569702, 'learning_rate': 9.996162129481707e-06, 'epoch': 0.04}
{'loss': 0.3388, 'grad_norm': 2.2058706283569336, 'learning_rate': 9.993573117744266e-06, 'epoch': 0.05}
{'loss': 0.3076, 'grad_norm': 2.390517473220825, 'learning_rate': 9.990320890535155e-06, 'epoch': 0.05}
{'loss': 0.296, 'grad_norm': 2.2726917266845703, 'learning_rate': 9.986405879795059e-06, 'epoch': 0.05}
{'loss': 0.4473, 'grad_norm': 1.915359616279602, 'learning_rate': 9.981828605491473e-06, 'epoch': 0.06}
{'loss': 0.3405, 'grad_norm': 1.758065104484558, 'learning_rate': 9.976589675549638e-06, 'epoch': 0.06}
{'loss': 0.3264, 'grad_norm': 2.0085670948028564, 'learning_rate': 9.970689785771798e-06, 'epoch': 0.06}
{'loss': 0.3173, 'grad_norm': 2.271301031112671, 'learning_rate': 9.964129719744794e-06, 'epoch': 0.07}
{'loss': 0.2833, 'grad_norm': 2.1127965450286865, 'learning_rate': 9.956910348735994e-06, 'epoch': 0.07}
{'loss': 0.4264, 'grad_norm': 1.83467435836792, 'learning_rate': 9.949032631577559e-06, 'epoch': 0.07}
{'loss': 0.3526, 'grad_norm': 1.8426446914672852, 'learning_rate': 9.940497614539126e-06, 'epoch': 0.08}
{'loss': 0.319, 'grad_norm': 1.751890778541565, 'learning_rate': 9.931306431188826e-06, 'epoch': 0.08}
{'loss': 0.3115, 'grad_norm': 1.81052827835083, 'learning_rate': 9.921460302242737e-06, 'epoch': 0.09}
{'loss': 0.2849, 'grad_norm': 2.298591136932373, 'learning_rate': 9.910960535402761e-06, 'epoch': 0.09}
{'loss': 0.382, 'grad_norm': 1.6384395360946655, 'learning_rate': 9.899808525182935e-06, 'epoch': 0.09}
{'loss': 0.3448, 'grad_norm': 1.6610819101333618, 'learning_rate': 9.888005752724227e-06, 'epoch': 0.1}
{'loss': 0.3276, 'grad_norm': 1.834411859512329, 'learning_rate': 9.87555378559782e-06, 'epoch': 0.1}
{'loss': 0.3066, 'grad_norm': 1.7294589281082153, 'learning_rate': 9.862454277596905e-06, 'epoch': 0.1}
{'loss': 0.2886, 'grad_norm': 1.9486212730407715, 'learning_rate': 9.848708968517053e-06, 'epoch': 0.11}
{'loss': 0.4017, 'grad_norm': 1.7742083072662354, 'learning_rate': 9.834319683925136e-06, 'epoch': 0.11}
{'loss': 0.3401, 'grad_norm': 1.4532829523086548, 'learning_rate': 9.81928833491686e-06, 'epoch': 0.11}
{'loss': 0.3196, 'grad_norm': 1.703952431678772, 'learning_rate': 9.80361691786296e-06, 'epoch': 0.12}
{'loss': 0.3017, 'grad_norm': 1.9562050104141235, 'learning_rate': 9.787307514144045e-06, 'epoch': 0.12}
{'loss': 0.2716, 'grad_norm': 1.9246286153793335, 'learning_rate': 9.770362289874161e-06, 'epoch': 0.12}
{'loss': 0.4065, 'grad_norm': 1.4891293048858643, 'learning_rate': 9.752783495613107e-06, 'epoch': 0.13}
{'loss': 0.3367, 'grad_norm': 1.708883285522461, 'learning_rate': 9.734573466067526e-06, 'epoch': 0.13}
{'loss': 0.3188, 'grad_norm': 1.7021422386169434, 'learning_rate': 9.715734619780823e-06, 'epoch': 0.14}
{'loss': 0.2906, 'grad_norm': 1.7941272258758545, 'learning_rate': 9.69626945881195e-06, 'epoch': 0.14}
{'loss': 0.2751, 'grad_norm': 1.7889460325241089, 'learning_rate': 9.6761805684031e-06, 'epoch': 0.14}
{'loss': 0.3888, 'grad_norm': 1.588929533958435, 'learning_rate': 9.655470616636349e-06, 'epoch': 0.15}
{'loss': 0.3394, 'grad_norm': 1.6112501621246338, 'learning_rate': 9.634142354079296e-06, 'epoch': 0.15}
{'loss': 0.3143, 'grad_norm': 1.7780479192733765, 'learning_rate': 9.612198613419755e-06, 'epoch': 0.15}
{'loss': 0.2884, 'grad_norm': 1.8894211053848267, 'learning_rate': 9.58964230908953e-06, 'epoch': 0.16}
{'loss': 0.2803, 'grad_norm': 2.0296506881713867, 'learning_rate': 9.566476436877338e-06, 'epoch': 0.16}
{'loss': 0.3923, 'grad_norm': 1.6935436725616455, 'learning_rate': 9.542704073530935e-06, 'epoch': 0.16}
{'loss': 0.3291, 'grad_norm': 1.8635995388031006, 'learning_rate': 9.51832837634847e-06, 'epoch': 0.17}
{'loss': 0.3011, 'grad_norm': 1.5828702449798584, 'learning_rate': 9.493352582759159e-06, 'epoch': 0.17}
{'loss': 0.2838, 'grad_norm': 1.7381590604782104, 'learning_rate': 9.467780009893309e-06, 'epoch': 0.17}
{'loss': 0.2724, 'grad_norm': 2.140369415283203, 'learning_rate': 9.441614054141754e-06, 'epoch': 0.18}
{'loss': 0.4044, 'grad_norm': 1.6908278465270996, 'learning_rate': 9.414858190704773e-06, 'epoch': 0.18}
{'loss': 0.3228, 'grad_norm': 1.5185692310333252, 'learning_rate': 9.387515973130533e-06, 'epoch': 0.19}
{'loss': 0.2927, 'grad_norm': 1.7221744060516357, 'learning_rate': 9.359591032843121e-06, 'epoch': 0.19}
{'loss': 0.2944, 'grad_norm': 1.6854643821716309, 'learning_rate': 9.331087078660257e-06, 'epoch': 0.19}
{'loss': 0.2743, 'grad_norm': 1.915674090385437, 'learning_rate': 9.302007896300697e-06, 'epoch': 0.2}
{'loss': 0.388, 'grad_norm': 1.750283122062683, 'learning_rate': 9.272357347881444e-06, 'epoch': 0.2}
{'loss': 0.3336, 'grad_norm': 1.5502116680145264, 'learning_rate': 9.242139371404805e-06, 'epoch': 0.2}
{'loss': 0.3029, 'grad_norm': 1.53850257396698, 'learning_rate': 9.211357980235368e-06, 'epoch': 0.21}
{'loss': 0.2806, 'grad_norm': 1.5876030921936035, 'learning_rate': 9.180017262566976e-06, 'epoch': 0.21}
{'loss': 0.267, 'grad_norm': 1.7196556329727173, 'learning_rate': 9.14812138087975e-06, 'epoch': 0.21}
{'loss': 0.3762, 'grad_norm': 1.682714819908142, 'learning_rate': 9.115674571387263e-06, 'epoch': 0.22}
{'loss': 0.3425, 'grad_norm': 1.593756079673767, 'learning_rate': 9.082681143473908e-06, 'epoch': 0.22}
{'loss': 0.2943, 'grad_norm': 1.3990710973739624, 'learning_rate': 9.049145479122558e-06, 'epoch': 0.22}
{'loss': 0.2791, 'grad_norm': 1.8568001985549927, 'learning_rate': 9.015072032332563e-06, 'epoch': 0.23}
{'loss': 0.2639, 'grad_norm': 1.8341981172561646, 'learning_rate': 8.98046532852822e-06, 'epoch': 0.23}
{'loss': 0.3846, 'grad_norm': 1.6755801439285278, 'learning_rate': 8.945329963957709e-06, 'epoch': 0.23}
{'loss': 0.3155, 'grad_norm': 1.6104692220687866, 'learning_rate': 8.909670605082673e-06, 'epoch': 0.24}
{'loss': 0.2907, 'grad_norm': 1.691532850265503, 'learning_rate': 8.873491987958426e-06, 'epoch': 0.24}
{'loss': 0.2718, 'grad_norm': 1.5615946054458618, 'learning_rate': 8.836798917604952e-06, 'epoch': 0.25}
{'loss': 0.2671, 'grad_norm': 1.7659529447555542, 'learning_rate': 8.799596267368727e-06, 'epoch': 0.25}
{'loss': 0.3654, 'grad_norm': 1.8649924993515015, 'learning_rate': 8.761888978275475e-06, 'epoch': 0.25}
{'loss': 0.3317, 'grad_norm': 1.5877739191055298, 'learning_rate': 8.72368205837393e-06, 'epoch': 0.26}
{'loss': 0.2925, 'grad_norm': 1.482375979423523, 'learning_rate': 8.684980582070692e-06, 'epoch': 0.26}
{'loss': 0.2738, 'grad_norm': 1.7232122421264648, 'learning_rate': 8.645789689456287e-06, 'epoch': 0.26}
{'loss': 0.2694, 'grad_norm': 1.7686980962753296, 'learning_rate': 8.606114585622483e-06, 'epoch': 0.27}
{'loss': 0.3566, 'grad_norm': 1.5688183307647705, 'learning_rate': 8.565960539970983e-06, 'epoch': 0.27}
{'loss': 0.3237, 'grad_norm': 1.480611801147461, 'learning_rate': 8.525332885513585e-06, 'epoch': 0.27}
{'loss': 0.2947, 'grad_norm': 1.4901620149612427, 'learning_rate': 8.484237018163866e-06, 'epoch': 0.28}

 28%|██▊       | 790/2811 [36:56<1:15:24,  2.24s/it]
 28%|██▊       | 791/2811 [36:58<1:12:47,  2.16s/it]
 28%|██▊       | 792/2811 [37:01<1:16:50,  2.28s/it]
 28%|██▊       | 793/2811 [37:03<1:13:04,  2.17s/it]
 28%|██▊       | 794/2811 [37:04<1:10:18,  2.09s/it]
 28%|██▊       | 795/2811 [37:06<1:08:37,  2.04s/it]
 28%|██▊       | 796/2811 [37:09<1:14:11,  2.21s/it]
 28%|██▊       | 797/2811 [37:11<1:10:52,  2.11s/it]
 28%|██▊       | 798/2811 [37:13<1:08:41,  2.05s/it]
 28%|██▊       | 799/2811 [37:15<1:14:00,  2.21s/it]
 28%|██▊       | 800/2811 [37:17<1:11:08,  2.12s/it]
                                                    

 28%|██▊       | 800/2811 [37:17<1:11:08,  2.12s/it]
 28%|██▊       | 801/2811 [37:24<1:52:13,  3.35s/it]
 29%|██▊       | 802/2811 [37:30<2:19:24,  4.16s/it]
 29%|██▊       | 803/2811 [37:34<2:26:33,  4.38s/it]
 29%|██▊       | 804/2811 [37:39<2:28:25,  4.44s/it]
 29%|██▊       | 805/2811 [37:44<2:32:33,  4.56s/it]
 29%|██▊       | 806/2811 [37:48<2:24:40,  4.33s/it]
 29%|██▊       | 807/2811 [37:51<2:16:57,  4.10s/it]
 29%|██▊       | 808/2811 [37:55<2:15:02,  4.05s/it]
 29%|██▉       | 809/2811 [37:58<2:04:46,  3.74s/it]
 29%|██▉       | 810/2811 [38:01<1:55:39,  3.47s/it]
                                                    

 29%|██▉       | 810/2811 [38:01<1:55:39,  3.47s/it]
 29%|██▉       | 811/2811 [38:05<1:56:25,  3.49s/it]
 29%|██▉       | 812/2811 [38:07<1:48:47,  3.27s/it]
 29%|██▉       | 813/2811 [38:10<1:42:44,  3.09s/it]
 29%|██▉       | 814/2811 [38:13<1:37:30,  2.93s/it]
 29%|██▉       | 815/2811 [38:16<1:40:40,  3.03s/it]
 29%|██▉       | 816/2811 [38:18<1:35:28,  2.87s/it]
 29%|██▉       | 817/2811 [38:21<1:31:03,  2.74s/it]
 29%|██▉       | 818/2811 [38:24<1:35:15,  2.87s/it]
 29%|██▉       | 819/2811 [38:26<1:31:13,  2.75s/it]
 29%|██▉       | 820/2811 [38:29<1:26:05,  2.59s/it]
                                                    

 29%|██▉       | 820/2811 [38:29<1:26:05,  2.59s/it]
 29%|██▉       | 821/2811 [38:32<1:30:10,  2.72s/it]
 29%|██▉       | 822/2811 [38:34<1:26:02,  2.60s/it]
 29%|██▉       | 823/2811 [38:36<1:21:31,  2.46s/it]
 29%|██▉       | 824/2811 [38:39<1:25:01,  2.57s/it]
 29%|██▉       | 825/2811 [38:41<1:21:25,  2.46s/it]
 29%|██▉       | 826/2811 [38:43<1:18:42,  2.38s/it]
 29%|██▉       | 827/2811 [38:45<1:15:57,  2.30s/it]
 29%|██▉       | 828/2811 [38:48<1:21:00,  2.45s/it]
 29%|██▉       | 829/2811 [38:50<1:17:29,  2.35s/it]
 30%|██▉       | 830/2811 [38:52<1:15:28,  2.29s/it]
                                                    

 30%|██▉       | 830/2811 [38:52<1:15:28,  2.29s/it]
 30%|██▉       | 831/2811 [38:55<1:19:54,  2.42s/it]
 30%|██▉       | 832/2811 [38:57<1:16:07,  2.31s/it]
 30%|██▉       | 833/2811 [38:59<1:13:48,  2.24s/it]
 30%|██▉       | 834/2811 [39:02<1:18:43,  2.39s/it]
 30%|██▉       | 835/2811 [39:04<1:14:47,  2.27s/it]
 30%|██▉       | 836/2811 [39:06<1:12:06,  2.19s/it]
 30%|██▉       | 837/2811 [39:09<1:17:20,  2.35s/it]
 30%|██▉       | 838/2811 [39:11<1:12:53,  2.22s/it]
 30%|██▉       | 839/2811 [39:13<1:10:34,  2.15s/it]
 30%|██▉       | 840/2811 [39:15<1:09:00,  2.10s/it]
                                                    

 30%|██▉       | 840/2811 [39:15<1:09:00,  2.10s/it]
 30%|██▉       | 841/2811 [39:17<1:14:34,  2.27s/it]
 30%|██▉       | 842/2811 [39:19<1:11:06,  2.17s/it]
 30%|██▉       | 843/2811 [39:21<1:08:38,  2.09s/it]
 30%|███       | 844/2811 [39:24<1:13:59,  2.26s/it]
 30%|███       | 845/2811 [39:26<1:10:27,  2.15s/it]
 30%|███       | 846/2811 [39:28<1:07:47,  2.07s/it]
 30%|███       | 847/2811 [39:30<1:13:44,  2.25s/it]
 30%|███       | 848/2811 [39:32<1:09:57,  2.14s/it]
 30%|███       | 849/2811 [39:34<1:07:54,  2.08s/it]
 30%|███       | 850/2811 [39:36<1:06:36,  2.04s/it]
                                                    

 30%|███       | 850/2811 [39:36<1:06:36,  2.04s/it]
 30%|███       | 851/2811 [39:43<1:53:39,  3.48s/it]
 30%|███       | 852/2811 [39:48<2:12:32,  4.06s/it]
 30%|███       | 853/2811 [39:53<2:20:54,  4.32s/it]
 30%|███       | 854/2811 [39:58<2:30:15,  4.61s/it]
 30%|███       | 855/2811 [40:03<2:27:03,  4.51s/it]
 30%|███       | 856/2811 [40:07<2:21:49,  4.35s/it]
 30%|███       | 857/2811 [40:11<2:22:04,  4.36s/it]
 31%|███       | 858/2811 [40:14<2:11:33,  4.04s/it]
 31%|███       | 859/2811 [40:17<2:01:56,  3.75s/it]
 31%|███       | 860/2811 [40:21<2:01:50,  3.75s/it]
                                                    

 31%|███       | 860/2811 [40:21<2:01:50,  3.75s/it]
 31%|███       | 861/2811 [40:24<1:52:48,  3.47s/it]
 31%|███       | 862/2811 [40:27<1:45:48,  3.26s/it]
 31%|███       | 863/2811 [40:30<1:46:36,  3.28s/it]
 31%|███       | 864/2811 [40:33<1:41:08,  3.12s/it]
 31%|███       | 865/2811 [40:35<1:35:51,  2.96s/it]
 31%|███       | 866/2811 [40:39<1:38:19,  3.03s/it]
 31%|███       | 867/2811 [40:41<1:31:18,  2.82s/it]
 31%|███       | 868/2811 [40:44<1:28:22,  2.73s/it]
 31%|███       | 869/2811 [40:47<1:32:10,  2.85s/it]
 31%|███       | 870/2811 [40:49<1:26:38,  2.68s/it]
                                                    

 31%|███       | 870/2811 [40:49<1:26:38,  2.68s/it]
 31%|███       | 871/2811 [40:51<1:21:52,  2.53s/it]
 31%|███       | 872/2811 [40:53<1:17:41,  2.40s/it]
 31%|███       | 873/2811 [40:56<1:22:22,  2.55s/it]
 31%|███       | 874/2811 [40:58<1:19:00,  2.45s/it]
 31%|███       | 875/2811 [41:00<1:16:16,  2.36s/it]
 31%|███       | 876/2811 [41:03<1:20:52,  2.51s/it]
 31%|███       | 877/2811 [41:05<1:17:00,  2.39s/it]
 31%|███       | 878/2811 [41:08<1:14:06,  2.30s/it]
 31%|███▏      | 879/2811 [41:10<1:19:46,  2.48s/it]
 31%|███▏      | 880/2811 [41:13<1:15:46,  2.35s/it]
                                                    

 31%|███▏      | 880/2811 [41:13<1:15:46,  2.35s/it]
 31%|███▏      | 881/2811 [41:15<1:13:06,  2.27s/it]
 31%|███▏      | 882/2811 [41:17<1:10:57,  2.21s/it]
 31%|███▏      | 883/2811 [41:19<1:16:24,  2.38s/it]
 31%|███▏      | 884/2811 [41:21<1:12:45,  2.27s/it]
 31%|███▏      | 885/2811 [41:23<1:10:33,  2.20s/it]
 32%|███▏      | 886/2811 [41:26<1:15:33,  2.35s/it]
 32%|███▏      | 887/2811 [41:28<1:12:21,  2.26s/it]
 32%|███▏      | 888/2811 [41:30<1:09:51,  2.18s/it]
 32%|███▏      | 889/2811 [41:33<1:16:01,  2.37s/it]
 32%|███▏      | 890/2811 [41:35<1:12:32,  2.27s/it]
                                                    

 32%|███▏      | 890/2811 [41:35<1:12:32,  2.27s/it]
 32%|███▏      | 891/2811 [41:37<1:09:54,  2.18s/it]
 32%|███▏      | 892/2811 [41:40<1:15:42,  2.37s/it]
 32%|███▏      | 893/2811 [41:42<1:11:48,  2.25s/it]
 32%|███▏      | 894/2811 [41:44<1:09:44,  2.18s/it]
 32%|███▏      | 895/2811 [41:46<1:07:40,  2.12s/it]
 32%|███▏      | 896/2811 [41:49<1:13:12,  2.29s/it]
 32%|███▏      | 897/2811 [41:50<1:09:45,  2.19s/it]
 32%|███▏      | 898/2811 [41:52<1:07:51,  2.13s/it]
 32%|███▏      | 899/2811 [41:55<1:12:47,  2.28s/it]
 32%|███▏      | 900/2811 [41:57<1:09:52,  2.19s/it]
                                                    

 32%|███▏      | 900/2811 [41:57<1:09:52,  2.19s/it]
 32%|███▏      | 901/2811 [42:03<1:49:41,  3.45s/it]
 32%|███▏      | 902/2811 [42:10<2:16:22,  4.29s/it]
 32%|███▏      | 903/2811 [42:15<2:23:20,  4.51s/it]
 32%|███▏      | 904/2811 [42:19<2:24:04,  4.53s/it]
 32%|███▏      | 905/2811 [42:24<2:27:52,  4.66s/it]
 32%|███▏      | 906/2811 [42:28<2:21:17,  4.45s/it]
 32%|███▏      | 907/2811 [42:32<2:13:35,  4.21s/it]
 32%|███▏      | 908/2811 [42:36<2:12:46,  4.19s/it]
 32%|███▏      | 909/2811 [42:39<2:03:12,  3.89s/it]
 32%|███▏      | 910/2811 [42:42<1:54:51,  3.63s/it]
                                                    

 32%|███▏      | 910/2811 [42:42<1:54:51,  3.63s/it]
 32%|███▏      | 911/2811 [42:46<1:54:14,  3.61s/it]
 32%|███▏      | 912/2811 [42:49<1:46:03,  3.35s/it]
 32%|███▏      | 913/2811 [42:51<1:39:35,  3.15s/it]
 33%|███▎      | 914/2811 [42:55<1:41:06,  3.20s/it]
 33%|███▎      | 915/2811 [42:57<1:33:36,  2.96s/it]
 33%|███▎      | 916/2811 [42:59<1:29:28,  2.83s/it]
 33%|███▎      | 917/2811 [43:02<1:26:06,  2.73s/it]
 33%|███▎      | 918/2811 [43:05<1:29:33,  2.84s/it]
 33%|███▎      | 919/2811 [43:07<1:24:28,  2.68s/it]
 33%|███▎      | 920/2811 [43:10<1:20:36,  2.56s/it]
                                                    

 33%|███▎      | 920/2811 [43:10<1:20:36,  2.56s/it]
 33%|███▎      | 921/2811 [43:13<1:25:45,  2.72s/it]
 33%|███▎      | 922/2811 [43:15<1:21:37,  2.59s/it]
 33%|███▎      | 923/2811 [43:17<1:17:52,  2.47s/it]
 33%|███▎      | 924/2811 [43:20<1:22:28,  2.62s/it]
 33%|███▎      | 925/2811 [43:22<1:17:36,  2.47s/it]
 33%|███▎      | 926/2811 [43:24<1:14:47,  2.38s/it]
 33%|███▎      | 927/2811 [43:27<1:18:28,  2.50s/it]
 33%|███▎      | 928/2811 [43:29<1:15:04,  2.39s/it]
 33%|███▎      | 929/2811 [43:31<1:12:29,  2.31s/it]
 33%|███▎      | 930/2811 [43:34<1:18:09,  2.49s/it]
                                                    

 33%|███▎      | 930/2811 [43:34<1:18:09,  2.49s/it]
 33%|███▎      | 931/2811 [43:36<1:13:58,  2.36s/it]
 33%|███▎      | 932/2811 [43:39<1:11:16,  2.28s/it]
