dataset data/sft_pilotB15k.jsonl: 14985 rows, 15 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
trainable params 3.88B, frozen 420M

  0%|          | 0/469 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/469 [00:07<59:53,  7.68s/it]
 81%|████████  | 381/469 [18:33<03:22,  2.30s/it]
 81%|████████▏ | 382/469 [18:35<03:12,  2.22s/it]
 82%|████████▏ | 383/469 [18:37<03:07,  2.19s/it]
 82%|████████▏ | 384/469 [18:40<03:11,  2.25s/it]
 82%|████████▏ | 385/469 [18:42<03:01,  2.16s/it]
 82%|████████▏ | 386/469 [18:44<03:01,  2.19s/it]
 83%|████████▎ | 387/469 [18:46<02:54,  2.12s/it]
 83%|████████▎ | 388/469 [18:48<02:48,  2.09s/it]
 83%|████████▎ | 389/469 [18:50<02:50,  2.13s/it]
 83%|████████▎ | 390/469 [18:52<02:44,  2.08s/it]
                                                 

 83%|████████▎ | 390/469 [18:52<02:44,  2.08s/it]
 83%|████████▎ | 391/469 [18:54<02:46,  2.13s/it]
 84%|████████▎ | 392/469 [18:56<02:39,  2.07s/it]
 84%|████████▍ | 393/469 [18:58<02:34,  2.03s/it]
 84%|████████▍ | 394/469 [19:00<02:35,  2.07s/it]
 84%|████████▍ | 395/469 [19:02<02:30,  2.03s/it]
 84%|████████▍ | 396/469 [19:04<02:34,  2.11s/it]
 85%|████████▍ | 397/469 [19:06<02:27,  2.05s/it]
 85%|████████▍ | 398/469 [19:09<02:28,  2.09s/it]
 85%|████████▌ | 399/469 [19:10<02:21,  2.03s/it]
 85%|████████▌ | 400/469 [19:12<02:17,  1.99s/it]
                                                 

 85%|████████▌ | 400/469 [19:12<02:17,  1.99s/it]
 86%|████████▌ | 401/469 [19:19<03:54,  3.45s/it]
 86%|████████▌ | 402/469 [19:25<04:40,  4.19s/it]
 86%|████████▌ | 403/469 [19:31<05:06,  4.65s/it]
 86%|████████▌ | 404/469 [19:36<05:10,  4.78s/it]
 86%|████████▋ | 405/469 [19:41<05:06,  4.78s/it]
 87%|████████▋ | 406/469 [19:46<05:02,  4.80s/it]
 87%|████████▋ | 407/469 [19:50<04:48,  4.66s/it]
 87%|████████▋ | 408/469 [19:54<04:39,  4.58s/it]
 87%|████████▋ | 409/469 [19:58<04:21,  4.36s/it]
 87%|████████▋ | 410/469 [20:02<04:09,  4.23s/it]
                                                 

 87%|████████▋ | 410/469 [20:02<04:09,  4.23s/it]
 88%|████████▊ | 411/469 [20:06<03:52,  4.00s/it]
 88%|████████▊ | 412/469 [20:09<03:35,  3.78s/it]
 88%|████████▊ | 413/469 [20:12<03:24,  3.65s/it]
 88%|████████▊ | 414/469 [20:15<03:08,  3.44s/it]
 88%|████████▊ | 415/469 [20:18<02:59,  3.33s/it]
 89%|████████▊ | 416/469 [20:21<02:46,  3.13s/it]
 89%|████████▉ | 417/469 [20:23<02:34,  2.97s/it]
 89%|████████▉ | 418/469 [20:26<02:29,  2.93s/it]
 89%|████████▉ | 419/469 [20:29<02:19,  2.79s/it]
 90%|████████▉ | 420/469 [20:31<02:15,  2.76s/it]
                                                 

 90%|████████▉ | 420/469 [20:31<02:15,  2.76s/it]
 90%|████████▉ | 421/469 [20:34<02:07,  2.65s/it]
 90%|████████▉ | 422/469 [20:36<01:59,  2.55s/it]
 90%|█████████ | 423/469 [20:39<01:57,  2.56s/it]
 90%|█████████ | 424/469 [20:41<01:51,  2.47s/it]
 91%|█████████ | 425/469 [20:43<01:49,  2.48s/it]
 91%|█████████ | 426/469 [20:46<01:43,  2.40s/it]
 91%|█████████ | 427/469 [20:48<01:40,  2.40s/it]
 91%|█████████▏| 428/469 [20:50<01:34,  2.30s/it]
 91%|█████████▏| 429/469 [20:52<01:29,  2.25s/it]
 92%|█████████▏| 430/469 [20:55<01:29,  2.30s/it]
                                                 

 92%|█████████▏| 430/469 [20:55<01:29,  2.30s/it]
 92%|█████████▏| 431/469 [20:57<01:24,  2.22s/it]
 92%|█████████▏| 432/469 [20:59<01:22,  2.24s/it]
 92%|█████████▏| 433/469 [21:01<01:19,  2.20s/it]
 93%|█████████▎| 434/469 [21:03<01:15,  2.17s/it]
 93%|█████████▎| 435/469 [21:05<01:15,  2.21s/it]
 93%|█████████▎| 436/469 [21:08<01:11,  2.16s/it]
 93%|█████████▎| 437/469 [21:10<01:09,  2.18s/it]
 93%|█████████▎| 438/469 [21:12<01:06,  2.14s/it]
 94%|█████████▎| 439/469 [21:14<01:02,  2.10s/it]
 94%|█████████▍| 440/469 [21:16<01:01,  2.13s/it]
                                                 

 94%|█████████▍| 440/469 [21:16<01:01,  2.13s/it]
 94%|█████████▍| 441/469 [21:18<00:58,  2.09s/it]
 94%|█████████▍| 442/469 [21:20<00:57,  2.12s/it]
 94%|█████████▍| 443/469 [21:22<00:53,  2.05s/it]
 95%|█████████▍| 444/469 [21:24<00:52,  2.11s/it]
 95%|█████████▍| 445/469 [21:26<00:49,  2.06s/it]
 95%|█████████▌| 446/469 [21:28<00:46,  2.00s/it]
 95%|█████████▌| 447/469 [21:30<00:44,  2.04s/it]
 96%|█████████▌| 448/469 [21:32<00:41,  1.98s/it]
 96%|█████████▌| 449/469 [21:34<00:40,  2.03s/it]
 96%|█████████▌| 450/469 [21:36<00:37,  2.00s/it]
                                                 

 96%|█████████▌| 450/469 [21:36<00:37,  2.00s/it]
 96%|█████████▌| 451/469 [21:42<00:58,  3.23s/it]
 96%|█████████▋| 452/469 [21:48<01:05,  3.83s/it]
 97%|█████████▋| 453/469 [21:52<01:03,  3.97s/it]
 97%|█████████▋| 454/469 [21:56<00:59,  3.98s/it]
 97%|█████████▋| 455/469 [21:59<00:52,  3.77s/it]
 97%|█████████▋| 456/469 [22:02<00:45,  3.47s/it]
 97%|█████████▋| 457/469 [22:05<00:39,  3.28s/it]
 98%|█████████▊| 458/469 [22:07<00:33,  3.05s/it]
 98%|█████████▊| 459/469 [22:10<00:29,  2.93s/it]
 98%|█████████▊| 460/469 [22:12<00:24,  2.73s/it]
                                                 

 98%|█████████▊| 460/469 [22:12<00:24,  2.73s/it]
 98%|█████████▊| 461/469 [22:15<00:21,  2.66s/it]
 99%|█████████▊| 462/469 [22:17<00:17,  2.52s/it]
 99%|█████████▊| 463/469 [22:19<00:14,  2.41s/it]
 99%|█████████▉| 464/469 [22:21<00:11,  2.40s/it]
 99%|█████████▉| 465/469 [22:23<00:09,  2.27s/it]
 99%|█████████▉| 466/469 [22:26<00:06,  2.28s/it]
100%|█████████▉| 467/469 [22:28<00:04,  2.19s/it]
100%|█████████▉| 468/469 [22:29<00:02,  2.10s/it]
100%|██████████| 469/469 [22:31<00:00,  1.84s/it]
                                                 

100%|██████████| 469/469 [22:31<00:00,  1.84s/it]
100%|██████████| 469/469 [22:31<00:00,  2.88s/it]
{'loss': 0.5572, 'grad_norm': 4.84481954574585, 'learning_rate': 6e-06, 'epoch': 0.02}
{'loss': 0.4124, 'grad_norm': 2.6983375549316406, 'learning_rate': 9.998084772789603e-06, 'epoch': 0.04}
{'loss': 0.3625, 'grad_norm': 2.651010751724243, 'learning_rate': 9.97655531343549e-06, 'epoch': 0.06}
{'loss': 0.3445, 'grad_norm': 2.7026100158691406, 'learning_rate': 9.931205754581203e-06, 'epoch': 0.09}
{'loss': 0.3347, 'grad_norm': 2.772343397140503, 'learning_rate': 9.862253160227077e-06, 'epoch': 0.11}
{'loss': 0.4269, 'grad_norm': 2.2592482566833496, 'learning_rate': 9.770027569437252e-06, 'epoch': 0.13}
{'loss': 0.391, 'grad_norm': 1.764847993850708, 'learning_rate': 9.654970416619814e-06, 'epoch': 0.15}
{'loss': 0.3563, 'grad_norm': 2.264220952987671, 'learning_rate': 9.517632418617173e-06, 'epoch': 0.17}
{'loss': 0.3304, 'grad_norm': 2.709031105041504, 'learning_rate': 9.358670938720114e-06, 'epoch': 0.19}
{'loss': 0.295, 'grad_norm': 2.6490581035614014, 'learning_rate': 9.178846840222489e-06, 'epoch': 0.21}
{'loss': 0.3782, 'grad_norm': 1.9840162992477417, 'learning_rate': 8.979020844576982e-06, 'epoch': 0.23}
{'loss': 0.3725, 'grad_norm': 1.8607224225997925, 'learning_rate': 8.760149411583436e-06, 'epoch': 0.26}
{'loss': 0.325, 'grad_norm': 2.051149606704712, 'learning_rate': 8.5232801613291e-06, 'epoch': 0.28}
{'loss': 0.3081, 'grad_norm': 2.2060372829437256, 'learning_rate': 8.269546859793499e-06, 'epoch': 0.3}
{'loss': 0.2896, 'grad_norm': 2.477318286895752, 'learning_rate': 8.000163992119146e-06, 'epoch': 0.32}
{'loss': 0.3719, 'grad_norm': 2.0489745140075684, 'learning_rate': 7.71642094952296e-06, 'epoch': 0.34}
{'loss': 0.3553, 'grad_norm': 2.495748281478882, 'learning_rate': 7.4196758576724835e-06, 'epoch': 0.36}
{'loss': 0.3224, 'grad_norm': 1.7119547128677368, 'learning_rate': 7.111349076067186e-06, 'epoch': 0.38}
{'loss': 0.2973, 'grad_norm': 1.8624036312103271, 'learning_rate': 6.792916399539805e-06, 'epoch': 0.41}
{'loss': 0.2802, 'grad_norm': 2.343182325363159, 'learning_rate': 6.465901994418505e-06, 'epoch': 0.43}
{'loss': 0.3617, 'grad_norm': 2.1070499420166016, 'learning_rate': 6.131871103160644e-06, 'epoch': 0.45}
{'loss': 0.3388, 'grad_norm': 1.8664402961730957, 'learning_rate': 5.792422552377153e-06, 'epoch': 0.47}
{'loss': 0.3074, 'grad_norm': 1.8241608142852783, 'learning_rate': 5.449181100107599e-06, 'epoch': 0.49}
{'loss': 0.2843, 'grad_norm': 1.7811250686645508, 'learning_rate': 5.103789658975413e-06, 'epoch': 0.51}
{'loss': 0.2774, 'grad_norm': 2.4562883377075195, 'learning_rate': 4.75790143244687e-06, 'epoch': 0.53}
{'loss': 0.3541, 'grad_norm': 2.0230040550231934, 'learning_rate': 4.413172001833324e-06, 'epoch': 0.56}
{'loss': 0.3522, 'grad_norm': 1.6784248352050781, 'learning_rate': 4.071251401911977e-06, 'epoch': 0.58}
{'loss': 0.2978, 'grad_norm': 1.7540470361709595, 'learning_rate': 3.7337762230949397e-06, 'epoch': 0.6}
{'loss': 0.2765, 'grad_norm': 1.8853793144226074, 'learning_rate': 3.402361777949229e-06, 'epoch': 0.62}
{'loss': 0.2611, 'grad_norm': 2.0472142696380615, 'learning_rate': 3.078594369562417e-06, 'epoch': 0.64}
{'loss': 0.344, 'grad_norm': 2.0731582641601562, 'learning_rate': 2.7640236987610662e-06, 'epoch': 0.66}
{'loss': 0.3309, 'grad_norm': 1.551389217376709, 'learning_rate': 2.460155446524573e-06, 'epoch': 0.68}
{'loss': 0.3028, 'grad_norm': 1.8729743957519531, 'learning_rate': 2.1684440670983568e-06, 'epoch': 0.7}
{'loss': 0.2761, 'grad_norm': 1.80740487575531, 'learning_rate': 1.8902858263019746e-06, 'epoch': 0.73}
{'loss': 0.2518, 'grad_norm': 2.23980712890625, 'learning_rate': 1.627012118353965e-06, 'epoch': 0.75}
{'loss': 0.3427, 'grad_norm': 1.7248984575271606, 'learning_rate': 1.3798830932022616e-06, 'epoch': 0.77}
{'loss': 0.3476, 'grad_norm': 1.7193636894226074, 'learning_rate': 1.1500816248626711e-06, 'epoch': 0.79}
{'loss': 0.2931, 'grad_norm': 1.8803569078445435, 'learning_rate': 9.387076496357805e-07, 'epoch': 0.81}
{'loss': 0.2658, 'grad_norm': 1.7441223859786987, 'learning_rate': 7.467729013021979e-07, 'epoch': 0.83}
{'loss': 0.2603, 'grad_norm': 2.1500768661499023, 'learning_rate': 5.751960684959046e-07, 'epoch': 0.85}
{'loss': 0.3301, 'grad_norm': 1.9805368185043335, 'learning_rate': 4.2479839743480965e-07, 'epoch': 0.88}
{'loss': 0.3365, 'grad_norm': 1.673364281654358, 'learning_rate': 2.9629976105584266e-07, 'epoch': 0.9}
{'loss': 0.2716, 'grad_norm': 1.529106616973877, 'learning_rate': 1.903152133695385e-07, 'epoch': 0.92}
{'loss': 0.2671, 'grad_norm': 1.6857420206069946, 'learning_rate': 1.0735204552657641e-07, 'epoch': 0.94}
{'loss': 0.2639, 'grad_norm': 2.2401187419891357, 'learning_rate': 4.780735768728895e-08, 'epoch': 0.96}
{'loss': 0.3276, 'grad_norm': 1.6840806007385254, 'learning_rate': 1.1966158316307208e-08, 'epoch': 0.98}
{'train_runtime': 1351.2134, 'train_samples_per_second': 11.09, 'train_steps_per_second': 0.347, 'train_loss': 0.3257706577081416, 'epoch': 1.0}
TrainOutput(global_step=469, training_loss=0.3257706577081416, metrics={'train_runtime': 1351.2134, 'train_samples_per_second': 11.09, 'train_steps_per_second': 0.347, 'total_flos': 1.570739173113264e+17, 'train_loss': 0.3257706577081416, 'epoch': 1.0})
saved /home/ben/task/ckpts/exp-03/final
