The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset data/sft_more45k.jsonl: 44964 rows, 36 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params 3.88B, frozen 420M

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:08<3:14:11,  8.29s/it]
  0%|          | 2/1406 [00:13<2:35:24,  6.64s/it]
  0%|          | 3/1406 [00:18<2:17:27,  5.88s/it]
 25%|██▌       | 354/1406 [16:59<1:20:54,  4.61s/it]
 25%|██▌       | 355/1406 [17:03<1:18:39,  4.49s/it]
 25%|██▌       | 356/1406 [17:07<1:17:13,  4.41s/it]
 25%|██▌       | 357/1406 [17:11<1:12:31,  4.15s/it]
 25%|██▌       | 358/1406 [17:14<1:07:50,  3.88s/it]
 26%|██▌       | 359/1406 [17:17<1:06:09,  3.79s/it]
 26%|██▌       | 360/1406 [17:20<1:01:44,  3.54s/it]
                                                    

 26%|██▌       | 360/1406 [17:20<1:01:44,  3.54s/it]
 26%|██▌       | 361/1406 [17:23<57:41,  3.31s/it]  
 26%|██▌       | 362/1406 [17:26<56:50,  3.27s/it]
 26%|██▌       | 363/1406 [17:29<53:42,  3.09s/it]
 26%|██▌       | 364/1406 [17:32<51:22,  2.96s/it]
 26%|██▌       | 365/1406 [17:35<51:19,  2.96s/it]
 26%|██▌       | 366/1406 [17:37<49:09,  2.84s/it]
 26%|██▌       | 367/1406 [17:40<49:51,  2.88s/it]
 26%|██▌       | 368/1406 [17:42<46:25,  2.68s/it]
 26%|██▌       | 369/1406 [17:45<44:46,  2.59s/it]
 26%|██▋       | 370/1406 [17:48<45:51,  2.66s/it]
                                                  

 26%|██▋       | 370/1406 [17:48<45:51,  2.66s/it]
 26%|██▋       | 371/1406 [17:50<44:05,  2.56s/it]
 26%|██▋       | 372/1406 [17:52<42:22,  2.46s/it]
 27%|██▋       | 373/1406 [17:55<43:48,  2.54s/it]
 27%|██▋       | 374/1406 [17:57<41:52,  2.43s/it]
 27%|██▋       | 375/1406 [17:59<40:28,  2.36s/it]
 27%|██▋       | 376/1406 [18:02<42:14,  2.46s/it]
 27%|██▋       | 377/1406 [18:04<40:36,  2.37s/it]
 27%|██▋       | 378/1406 [18:07<42:01,  2.45s/it]
 27%|██▋       | 379/1406 [18:09<40:19,  2.36s/it]
 27%|██▋       | 380/1406 [18:11<39:10,  2.29s/it]
                                                  

 27%|██▋       | 380/1406 [18:11<39:10,  2.29s/it]
 27%|██▋       | 381/1406 [18:14<40:34,  2.37s/it]
 27%|██▋       | 382/1406 [18:16<39:16,  2.30s/it]
 27%|██▋       | 383/1406 [18:18<38:18,  2.25s/it]
 27%|██▋       | 384/1406 [18:20<39:47,  2.34s/it]
 27%|██▋       | 385/1406 [18:22<38:26,  2.26s/it]
 27%|██▋       | 386/1406 [18:25<37:26,  2.20s/it]
 28%|██▊       | 387/1406 [18:27<39:28,  2.32s/it]
 28%|██▊       | 388/1406 [18:29<38:28,  2.27s/it]
 28%|██▊       | 389/1406 [18:31<37:26,  2.21s/it]
 28%|██▊       | 390/1406 [18:34<39:06,  2.31s/it]
                                                  

 28%|██▊       | 390/1406 [18:34<39:06,  2.31s/it]
 28%|██▊       | 391/1406 [18:36<37:49,  2.24s/it]
 28%|██▊       | 392/1406 [18:39<39:23,  2.33s/it]
 28%|██▊       | 393/1406 [18:41<38:10,  2.26s/it]
 28%|██▊       | 394/1406 [18:43<37:13,  2.21s/it]
 28%|██▊       | 395/1406 [18:45<38:53,  2.31s/it]
 28%|██▊       | 396/1406 [18:47<37:57,  2.25s/it]
 28%|██▊       | 397/1406 [18:49<37:17,  2.22s/it]
 28%|██▊       | 398/1406 [18:52<39:05,  2.33s/it]
 28%|██▊       | 399/1406 [18:54<38:00,  2.26s/it]
 28%|██▊       | 400/1406 [18:56<37:17,  2.22s/it]
                                                  

 28%|██▊       | 400/1406 [18:56<37:17,  2.22s/it]
 29%|██▊       | 401/1406 [19:03<1:00:08,  3.59s/it]
 29%|██▊       | 402/1406 [19:09<1:09:29,  4.15s/it]
 29%|██▊       | 403/1406 [19:14<1:15:18,  4.50s/it]
 29%|██▊       | 404/1406 [19:18<1:15:41,  4.53s/it]
 29%|██▉       | 405/1406 [19:23<1:14:18,  4.45s/it]
 29%|██▉       | 406/1406 [19:27<1:13:57,  4.44s/it]
 29%|██▉       | 407/1406 [19:31<1:09:48,  4.19s/it]
 29%|██▉       | 408/1406 [19:34<1:05:47,  3.96s/it]
 29%|██▉       | 409/1406 [19:38<1:03:53,  3.84s/it]
 29%|██▉       | 410/1406 [19:41<59:36,  3.59s/it]  
                                                  

 29%|██▉       | 410/1406 [19:41<59:36,  3.59s/it]
 29%|██▉       | 411/1406 [19:44<57:36,  3.47s/it]
 29%|██▉       | 412/1406 [19:47<53:57,  3.26s/it]
 29%|██▉       | 413/1406 [19:49<50:54,  3.08s/it]
 29%|██▉       | 414/1406 [19:53<51:15,  3.10s/it]
 30%|██▉       | 415/1406 [19:55<48:28,  2.94s/it]
 30%|██▉       | 416/1406 [19:58<46:30,  2.82s/it]
 30%|██▉       | 417/1406 [20:01<47:23,  2.87s/it]
 30%|██▉       | 418/1406 [20:03<45:08,  2.74s/it]
 30%|██▉       | 419/1406 [20:05<43:33,  2.65s/it]
 30%|██▉       | 420/1406 [20:08<44:18,  2.70s/it]
                                                  

 30%|██▉       | 420/1406 [20:08<44:18,  2.70s/it]
 30%|██▉       | 421/1406 [20:11<42:15,  2.57s/it]
 30%|███       | 422/1406 [20:13<40:44,  2.48s/it]
 30%|███       | 423/1406 [20:16<41:33,  2.54s/it]
 30%|███       | 424/1406 [20:18<40:09,  2.45s/it]
 30%|███       | 425/1406 [20:21<41:26,  2.53s/it]
 30%|███       | 426/1406 [20:23<39:26,  2.41s/it]
 30%|███       | 427/1406 [20:25<37:58,  2.33s/it]
 30%|███       | 428/1406 [20:27<39:46,  2.44s/it]
 31%|███       | 429/1406 [20:30<38:48,  2.38s/it]
 31%|███       | 430/1406 [20:32<37:41,  2.32s/it]
                                                  

 31%|███       | 430/1406 [20:32<37:41,  2.32s/it]
 31%|███       | 431/1406 [20:35<39:09,  2.41s/it]
 31%|███       | 432/1406 [20:37<37:45,  2.33s/it]
 31%|███       | 433/1406 [20:39<36:50,  2.27s/it]
 31%|███       | 434/1406 [20:41<38:23,  2.37s/it]
 31%|███       | 435/1406 [20:44<37:11,  2.30s/it]
 31%|███       | 436/1406 [20:46<38:08,  2.36s/it]
 31%|███       | 437/1406 [20:48<36:50,  2.28s/it]
 31%|███       | 438/1406 [20:50<35:46,  2.22s/it]
 31%|███       | 439/1406 [20:53<37:18,  2.32s/it]
 31%|███▏      | 440/1406 [20:55<36:31,  2.27s/it]
                                                  

 31%|███▏      | 440/1406 [20:55<36:31,  2.27s/it]
 31%|███▏      | 441/1406 [20:57<35:34,  2.21s/it]
 31%|███▏      | 442/1406 [20:59<36:56,  2.30s/it]
 32%|███▏      | 443/1406 [21:02<35:54,  2.24s/it]
 32%|███▏      | 444/1406 [21:04<35:18,  2.20s/it]
 32%|███▏      | 445/1406 [21:06<37:10,  2.32s/it]
 32%|███▏      | 446/1406 [21:08<36:13,  2.26s/it]
 32%|███▏      | 447/1406 [21:11<35:21,  2.21s/it]
 32%|███▏      | 448/1406 [21:13<37:10,  2.33s/it]
 32%|███▏      | 449/1406 [21:15<36:33,  2.29s/it]
 32%|███▏      | 450/1406 [21:18<38:22,  2.41s/it]
                                                  

 32%|███▏      | 450/1406 [21:18<38:22,  2.41s/it]
 32%|███▏      | 451/1406 [21:24<57:44,  3.63s/it]
 32%|███▏      | 452/1406 [21:30<1:07:06,  4.22s/it]
 32%|███▏      | 453/1406 [21:36<1:12:54,  4.59s/it]
 32%|███▏      | 454/1406 [21:40<1:12:50,  4.59s/it]
 32%|███▏      | 455/1406 [21:44<1:11:07,  4.49s/it]
 32%|███▏      | 456/1406 [21:49<1:10:45,  4.47s/it]
 33%|███▎      | 457/1406 [21:52<1:06:53,  4.23s/it]
 33%|███▎      | 458/1406 [21:56<1:04:56,  4.11s/it]
 33%|███▎      | 459/1406 [21:59<1:00:23,  3.83s/it]
 33%|███▎      | 460/1406 [22:02<56:35,  3.59s/it]  
                                                  

 33%|███▎      | 460/1406 [22:02<56:35,  3.59s/it]
 33%|███▎      | 461/1406 [22:06<55:26,  3.52s/it]
 33%|███▎      | 462/1406 [22:09<51:56,  3.30s/it]
 33%|███▎      | 463/1406 [22:11<49:09,  3.13s/it]
 33%|███▎      | 464/1406 [22:14<48:54,  3.12s/it]
 33%|███▎      | 465/1406 [22:17<46:09,  2.94s/it]
 33%|███▎      | 466/1406 [22:20<46:02,  2.94s/it]
 33%|███▎      | 467/1406 [22:22<44:16,  2.83s/it]
 33%|███▎      | 468/1406 [22:25<42:51,  2.74s/it]
 33%|███▎      | 469/1406 [22:28<43:30,  2.79s/it]
 33%|███▎      | 470/1406 [22:30<41:42,  2.67s/it]
                                                  

 33%|███▎      | 470/1406 [22:30<41:42,  2.67s/it]
 33%|███▎      | 471/1406 [22:33<39:32,  2.54s/it]
 34%|███▎      | 472/1406 [22:35<40:15,  2.59s/it]
 34%|███▎      | 473/1406 [22:37<38:25,  2.47s/it]
 34%|███▎      | 474/1406 [22:40<39:17,  2.53s/it]
 34%|███▍      | 475/1406 [22:42<37:59,  2.45s/it]
 34%|███▍      | 476/1406 [22:44<36:16,  2.34s/it]
 34%|███▍      | 477/1406 [22:47<37:15,  2.41s/it]
 34%|███▍      | 478/1406 [22:49<36:06,  2.33s/it]
 34%|███▍      | 479/1406 [22:51<35:12,  2.28s/it]
 34%|███▍      | 480/1406 [22:54<36:17,  2.35s/it]
                                                  

 34%|███▍      | 480/1406 [22:54<36:17,  2.35s/it]
 34%|███▍      | 481/1406 [22:56<35:14,  2.29s/it]
 34%|███▍      | 482/1406 [22:58<34:14,  2.22s/it]
 34%|███▍      | 483/1406 [23:01<35:36,  2.31s/it]
 34%|███▍      | 484/1406 [23:03<34:18,  2.23s/it]
 34%|███▍      | 485/1406 [23:05<33:38,  2.19s/it]
 35%|███▍      | 486/1406 [23:07<34:53,  2.28s/it]
 35%|███▍      | 487/1406 [23:09<33:49,  2.21s/it]
 35%|███▍      | 488/1406 [23:11<33:13,  2.17s/it]
 35%|███▍      | 489/1406 [23:14<34:59,  2.29s/it]
 35%|███▍      | 490/1406 [23:16<34:08,  2.24s/it]
                                                  

 35%|███▍      | 490/1406 [23:16<34:08,  2.24s/it]
 35%|███▍      | 491/1406 [23:18<33:11,  2.18s/it]
 35%|███▍      | 492/1406 [23:21<34:59,  2.30s/it]
 35%|███▌      | 493/1406 [23:23<34:01,  2.24s/it]
 35%|███▌      | 494/1406 [23:25<35:28,  2.33s/it]
 35%|███▌      | 495/1406 [23:27<34:31,  2.27s/it]
 35%|███▌      | 496/1406 [23:30<33:34,  2.21s/it]
 35%|███▌      | 497/1406 [23:32<35:21,  2.33s/it]
 35%|███▌      | 498/1406 [23:34<34:23,  2.27s/it]
 35%|███▌      | 499/1406 [23:36<33:37,  2.22s/it]
 36%|███▌      | 500/1406 [23:39<35:26,  2.35s/it]
                                                  

 36%|███▌      | 500/1406 [23:39<35:26,  2.35s/it]
 36%|███▌      | 501/1406 [23:45<53:41,  3.56s/it]
 36%|███▌      | 502/1406 [23:51<1:02:16,  4.13s/it]
 36%|███▌      | 503/1406 [23:56<1:08:09,  4.53s/it]
 36%|███▌      | 504/1406 [24:01<1:08:42,  4.57s/it]
 36%|███▌      | 505/1406 [24:05<1:07:20,  4.48s/it]
 36%|███▌      | 506/1406 [24:10<1:06:19,  4.42s/it]
 36%|███▌      | 507/1406 [24:13<1:02:09,  4.15s/it]
 36%|███▌      | 508/1406 [24:17<1:00:01,  4.01s/it]
 36%|███▌      | 509/1406 [24:20<55:43,  3.73s/it]  
 36%|███▋      | 510/1406 [24:23<51:53,  3.48s/it]
                                                  

 36%|███▋      | 510/1406 [24:23<51:53,  3.48s/it]
 36%|███▋      | 511/1406 [24:26<50:46,  3.40s/it]
 36%|███▋      | 512/1406 [24:29<47:22,  3.18s/it]
 36%|███▋      | 513/1406 [24:31<45:09,  3.03s/it]
 37%|███▋      | 514/1406 [24:34<44:54,  3.02s/it]
 37%|███▋      | 515/1406 [24:37<43:02,  2.90s/it]
 37%|███▋      | 516/1406 [24:39<41:24,  2.79s/it]
 37%|███▋      | 517/1406 [24:42<41:43,  2.82s/it]
 37%|███▋      | 518/1406 [24:45<40:18,  2.72s/it]
 37%|███▋      | 519/1406 [24:48<40:33,  2.74s/it]
 37%|███▋      | 520/1406 [24:50<38:48,  2.63s/it]
                                                  

 37%|███▋      | 520/1406 [24:50<38:48,  2.63s/it]
 37%|███▋      | 521/1406 [24:52<37:09,  2.52s/it]
 37%|███▋      | 522/1406 [24:55<37:47,  2.56s/it]
 37%|███▋      | 523/1406 [24:57<36:01,  2.45s/it]
 37%|███▋      | 524/1406 [24:59<35:07,  2.39s/it]
 37%|███▋      | 525/1406 [25:02<35:59,  2.45s/it]
 37%|███▋      | 526/1406 [25:04<34:56,  2.38s/it]
 37%|███▋      | 527/1406 [25:06<33:59,  2.32s/it]
 38%|███▊      | 528/1406 [25:09<35:37,  2.43s/it]
 38%|███▊      | 529/1406 [25:11<34:22,  2.35s/it]
 38%|███▊      | 530/1406 [25:13<33:15,  2.28s/it]
                                                  

 38%|███▊      | 530/1406 [25:13<33:15,  2.28s/it]
 38%|███▊      | 531/1406 [25:16<34:24,  2.36s/it]
 38%|███▊      | 532/1406 [25:18<33:26,  2.30s/it]
 38%|███▊      | 533/1406 [25:21<34:38,  2.38s/it]
 38%|███▊      | 534/1406 [25:23<33:30,  2.31s/it]
 38%|███▊      | 535/1406 [25:25<32:32,  2.24s/it]
 38%|███▊      | 536/1406 [25:27<34:07,  2.35s/it]
 38%|███▊      | 537/1406 [25:30<33:06,  2.29s/it]
 38%|███▊      | 538/1406 [25:32<32:05,  2.22s/it]
 38%|███▊      | 539/1406 [25:34<33:24,  2.31s/it]
 38%|███▊      | 540/1406 [25:36<32:24,  2.25s/it]
                                                  

 38%|███▊      | 540/1406 [25:36<32:24,  2.25s/it]
 38%|███▊      | 541/1406 [25:38<31:34,  2.19s/it]
 39%|███▊      | 542/1406 [25:41<32:48,  2.28s/it]
 39%|███▊      | 543/1406 [25:43<31:59,  2.22s/it]
 39%|███▊      | 544/1406 [25:45<31:24,  2.19s/it]
 39%|███▉      | 545/1406 [25:47<32:46,  2.28s/it]
 39%|███▉      | 546/1406 [25:49<31:28,  2.20s/it]
 39%|███▉      | 547/1406 [25:52<31:01,  2.17s/it]
 39%|███▉      | 548/1406 [25:54<32:41,  2.29s/it]
 39%|███▉      | 549/1406 [25:56<31:44,  2.22s/it]
 39%|███▉      | 550/1406 [25:59<33:19,  2.34s/it]
                                                  

 39%|███▉      | 550/1406 [25:59<33:19,  2.34s/it]
 39%|███▉      | 551/1406 [26:05<50:17,  3.53s/it]
 39%|███▉      | 552/1406 [26:11<58:53,  4.14s/it]
 39%|███▉      | 553/1406 [26:16<1:04:44,  4.55s/it]
 39%|███▉      | 554/1406 [26:21<1:05:34,  4.62s/it]
 39%|███▉      | 555/1406 [26:25<1:04:38,  4.56s/it]
 40%|███▉      | 556/1406 [26:30<1:04:33,  4.56s/it]
 40%|███▉      | 557/1406 [26:34<1:01:02,  4.31s/it]
 40%|███▉      | 558/1406 [26:38<59:30,  4.21s/it]  
 40%|███▉      | 559/1406 [26:41<55:13,  3.91s/it]
 40%|███▉      | 560/1406 [26:44<51:19,  3.64s/it]
                                                  

 40%|███▉      | 560/1406 [26:44<51:19,  3.64s/it]
 40%|███▉      | 561/1406 [26:47<50:08,  3.56s/it]
 40%|███▉      | 562/1406 [26:50<46:46,  3.33s/it]
 40%|████      | 563/1406 [26:53<44:09,  3.14s/it]
 40%|████      | 564/1406 [26:56<43:59,  3.13s/it]
 40%|████      | 565/1406 [26:58<41:46,  2.98s/it]
 40%|████      | 566/1406 [27:01<39:52,  2.85s/it]
 40%|████      | 567/1406 [27:04<40:02,  2.86s/it]
 40%|████      | 568/1406 [27:06<38:03,  2.73s/it]
 40%|████      | 569/1406 [27:09<36:32,  2.62s/it]
 41%|████      | 570/1406 [27:11<37:21,  2.68s/it]
                                                  

 41%|████      | 570/1406 [27:11<37:21,  2.68s/it]
 41%|████      | 571/1406 [27:14<35:55,  2.58s/it]
 41%|████      | 572/1406 [27:16<36:09,  2.60s/it]
 41%|████      | 573/1406 [27:19<34:54,  2.51s/it]
 41%|████      | 574/1406 [27:21<33:41,  2.43s/it]
 41%|████      | 575/1406 [27:24<34:40,  2.50s/it]
 41%|████      | 576/1406 [27:26<33:25,  2.42s/it]
 41%|████      | 577/1406 [27:28<32:22,  2.34s/it]
 41%|████      | 578/1406 [27:31<33:18,  2.41s/it]
 41%|████      | 579/1406 [27:33<32:20,  2.35s/it]
 41%|████▏     | 580/1406 [27:35<31:30,  2.29s/it]
                                                  

 41%|████▏     | 580/1406 [27:35<31:30,  2.29s/it]
 41%|████▏     | 581/1406 [27:38<32:35,  2.37s/it]
 41%|████▏     | 582/1406 [27:40<31:29,  2.29s/it]
 41%|████▏     | 583/1406 [27:42<32:26,  2.36s/it]
 42%|████▏     | 584/1406 [27:44<31:20,  2.29s/it]
 42%|████▏     | 585/1406 [27:46<30:36,  2.24s/it]
 42%|████▏     | 586/1406 [27:49<31:42,  2.32s/it]
 42%|████▏     | 587/1406 [27:51<30:39,  2.25s/it]
 42%|████▏     | 588/1406 [27:53<30:00,  2.20s/it]
 42%|████▏     | 589/1406 [27:56<31:07,  2.29s/it]
 42%|████▏     | 590/1406 [27:58<30:10,  2.22s/it]
                                                  

 42%|████▏     | 590/1406 [27:58<30:10,  2.22s/it]
 42%|████▏     | 591/1406 [28:00<29:35,  2.18s/it]
 42%|████▏     | 592/1406 [28:02<31:04,  2.29s/it]
 42%|████▏     | 593/1406 [28:04<30:07,  2.22s/it]
 42%|████▏     | 594/1406 [28:06<29:26,  2.18s/it]
 42%|████▏     | 595/1406 [28:09<30:50,  2.28s/it]
 42%|████▏     | 596/1406 [28:11<29:50,  2.21s/it]
 42%|████▏     | 597/1406 [28:14<31:05,  2.31s/it]
 43%|████▎     | 598/1406 [28:16<30:18,  2.25s/it]
 43%|████▎     | 599/1406 [28:18<29:46,  2.21s/it]
 43%|████▎     | 600/1406 [28:20<31:30,  2.35s/it]
                                                  

 43%|████▎     | 600/1406 [28:20<31:30,  2.35s/it]
 43%|████▎     | 601/1406 [28:27<47:50,  3.57s/it]
 43%|████▎     | 602/1406 [28:32<55:49,  4.17s/it]
 43%|████▎     | 603/1406 [28:38<1:02:01,  4.63s/it]
 43%|████▎     | 604/1406 [28:43<1:02:42,  4.69s/it]
 43%|████▎     | 605/1406 [28:48<1:01:57,  4.64s/it]
 43%|████▎     | 606/1406 [28:52<1:01:58,  4.65s/it]
 43%|████▎     | 607/1406 [28:56<59:06,  4.44s/it]  
 43%|████▎     | 608/1406 [29:00<57:47,  4.34s/it]
 43%|████▎     | 609/1406 [29:04<53:54,  4.06s/it]
 43%|████▎     | 610/1406 [29:07<50:12,  3.78s/it]
                                                  

 43%|████▎     | 610/1406 [29:07<50:12,  3.78s/it]
 43%|████▎     | 611/1406 [29:10<48:55,  3.69s/it]
 44%|████▎     | 612/1406 [29:13<45:24,  3.43s/it]
 44%|████▎     | 613/1406 [29:16<42:45,  3.23s/it]
 44%|████▎     | 614/1406 [29:19<42:22,  3.21s/it]
 44%|████▎     | 615/1406 [29:22<39:47,  3.02s/it]
 44%|████▍     | 616/1406 [29:25<39:48,  3.02s/it]
 44%|████▍     | 617/1406 [29:27<37:28,  2.85s/it]
 44%|████▍     | 618/1406 [29:29<35:31,  2.70s/it]
 44%|████▍     | 619/1406 [29:32<36:15,  2.76s/it]
 44%|████▍     | 620/1406 [29:35<34:48,  2.66s/it]
                                                  

 44%|████▍     | 620/1406 [29:35<34:48,  2.66s/it]
 44%|████▍     | 621/1406 [29:37<33:13,  2.54s/it]
 44%|████▍     | 622/1406 [29:40<34:03,  2.61s/it]
 44%|████▍     | 623/1406 [29:42<32:37,  2.50s/it]
 44%|████▍     | 624/1406 [29:44<31:09,  2.39s/it]
 44%|████▍     | 625/1406 [29:47<32:19,  2.48s/it]
 45%|████▍     | 626/1406 [29:49<31:00,  2.38s/it]
 45%|████▍     | 627/1406 [29:51<30:08,  2.32s/it]
 45%|████▍     | 628/1406 [29:54<31:10,  2.40s/it]
 45%|████▍     | 629/1406 [29:56<30:01,  2.32s/it]
 45%|████▍     | 630/1406 [29:58<29:02,  2.25s/it]
                                                  

 45%|████▍     | 630/1406 [29:58<29:02,  2.25s/it]
 45%|████▍     | 631/1406 [30:01<30:31,  2.36s/it]
 45%|████▍     | 632/1406 [30:03<29:52,  2.32s/it]
 45%|████▌     | 633/1406 [30:05<29:03,  2.26s/it]
 45%|████▌     | 634/1406 [30:07<30:04,  2.34s/it]
 45%|████▌     | 635/1406 [30:10<29:03,  2.26s/it]
 45%|████▌     | 636/1406 [30:12<29:59,  2.34s/it]
 45%|████▌     | 637/1406 [30:14<28:52,  2.25s/it]
 45%|████▌     | 638/1406 [30:16<28:02,  2.19s/it]
 45%|████▌     | 639/1406 [30:19<29:06,  2.28s/it]
 46%|████▌     | 640/1406 [30:21<28:17,  2.22s/it]
                                                  

 46%|████▌     | 640/1406 [30:21<28:17,  2.22s/it]
 46%|████▌     | 641/1406 [30:23<27:36,  2.17s/it]
 46%|████▌     | 642/1406 [30:25<28:49,  2.26s/it]
 46%|████▌     | 643/1406 [30:27<28:12,  2.22s/it]
 46%|████▌     | 644/1406 [30:29<27:34,  2.17s/it]
 46%|████▌     | 645/1406 [30:32<29:01,  2.29s/it]
 46%|████▌     | 646/1406 [30:34<28:07,  2.22s/it]
 46%|████▌     | 647/1406 [30:37<29:07,  2.30s/it]
 46%|████▌     | 648/1406 [30:39<28:15,  2.24s/it]
 46%|████▌     | 649/1406 [30:41<27:28,  2.18s/it]
 46%|████▌     | 650/1406 [30:43<28:52,  2.29s/it]
                                                  

 46%|████▌     | 650/1406 [30:43<28:52,  2.29s/it]
 46%|████▋     | 651/1406 [30:50<44:20,  3.52s/it]
 46%|████▋     | 652/1406 [30:55<51:35,  4.11s/it]
 46%|████▋     | 653/1406 [31:00<56:10,  4.48s/it]
 47%|████▋     | 654/1406 [31:05<56:26,  4.50s/it]
 47%|████▋     | 655/1406 [31:09<55:21,  4.42s/it]
 47%|████▋     | 656/1406 [31:14<54:58,  4.40s/it]
 47%|████▋     | 657/1406 [31:17<51:59,  4.16s/it]
 47%|████▋     | 658/1406 [31:21<50:41,  4.07s/it]
 47%|████▋     | 659/1406 [31:24<47:25,  3.81s/it]
 47%|████▋     | 660/1406 [31:27<44:31,  3.58s/it]
                                                  

 47%|████▋     | 660/1406 [31:27<44:31,  3.58s/it]
 47%|████▋     | 661/1406 [31:31<43:46,  3.53s/it]
 47%|████▋     | 662/1406 [31:33<40:44,  3.29s/it]
 47%|████▋     | 663/1406 [31:36<38:36,  3.12s/it]
 47%|████▋     | 664/1406 [31:39<38:27,  3.11s/it]
 47%|████▋     | 665/1406 [31:42<36:30,  2.96s/it]
 47%|████▋     | 666/1406 [31:44<35:01,  2.84s/it]
 47%|████▋     | 667/1406 [31:47<35:14,  2.86s/it]
 48%|████▊     | 668/1406 [31:50<33:40,  2.74s/it]
 48%|████▊     | 669/1406 [31:52<32:27,  2.64s/it]
 48%|████▊     | 670/1406 [31:55<32:45,  2.67s/it]
                                                  

 48%|████▊     | 670/1406 [31:55<32:45,  2.67s/it]
 48%|████▊     | 671/1406 [31:57<31:29,  2.57s/it]
 48%|████▊     | 672/1406 [32:00<32:06,  2.63s/it]
 48%|████▊     | 673/1406 [32:02<30:40,  2.51s/it]
 48%|████▊     | 674/1406 [32:04<29:31,  2.42s/it]
 48%|████▊     | 675/1406 [32:07<30:29,  2.50s/it]
 48%|████▊     | 676/1406 [32:09<29:01,  2.39s/it]
 48%|████▊     | 677/1406 [32:11<28:13,  2.32s/it]
 48%|████▊     | 678/1406 [32:14<29:23,  2.42s/it]
 48%|████▊     | 679/1406 [32:16<28:13,  2.33s/it]
 48%|████▊     | 680/1406 [32:18<27:39,  2.29s/it]
                                                  

 48%|████▊     | 680/1406 [32:18<27:39,  2.29s/it]
 48%|████▊     | 681/1406 [32:21<28:34,  2.36s/it]
 49%|████▊     | 682/1406 [32:23<27:35,  2.29s/it]
 49%|████▊     | 683/1406 [32:26<28:22,  2.35s/it]
 49%|████▊     | 684/1406 [32:28<27:26,  2.28s/it]
 49%|████▊     | 685/1406 [32:30<26:39,  2.22s/it]
 49%|████▉     | 686/1406 [32:32<27:43,  2.31s/it]
 49%|████▉     | 687/1406 [32:34<26:51,  2.24s/it]
 49%|████▉     | 688/1406 [32:36<26:10,  2.19s/it]
 49%|████▉     | 689/1406 [32:39<27:18,  2.29s/it]
 49%|████▉     | 690/1406 [32:41<26:33,  2.23s/it]
                                                  

 49%|████▉     | 690/1406 [32:41<26:33,  2.23s/it]
 49%|████▉     | 691/1406 [32:43<25:50,  2.17s/it]
 49%|████▉     | 692/1406 [32:45<26:43,  2.25s/it]
 49%|████▉     | 693/1406 [32:47<25:53,  2.18s/it]
 49%|████▉     | 694/1406 [32:50<25:25,  2.14s/it]
 49%|████▉     | 695/1406 [32:52<26:39,  2.25s/it]
 50%|████▉     | 696/1406 [32:54<25:55,  2.19s/it]
 50%|████▉     | 697/1406 [32:57<26:44,  2.26s/it]
 50%|████▉     | 698/1406 [32:59<25:56,  2.20s/it]
 50%|████▉     | 699/1406 [33:01<25:36,  2.17s/it]
 50%|████▉     | 700/1406 [33:03<26:57,  2.29s/it]
                                                  

 50%|████▉     | 700/1406 [33:03<26:57,  2.29s/it]
 50%|████▉     | 701/1406 [33:42<2:36:29, 13.32s/it]
 50%|████▉     | 702/1406 [33:48<2:08:24, 10.94s/it]
 50%|█████     | 703/1406 [33:53<1:48:23,  9.25s/it]
 50%|█████     | 704/1406 [33:57<1:31:25,  7.81s/it]
 50%|█████     | 705/1406 [34:02<1:20:14,  6.87s/it]
 50%|█████     | 706/1406 [34:06<1:09:58,  6.00s/it]
 50%|█████     | 707/1406 [34:10<1:01:35,  5.29s/it]
 50%|█████     | 708/1406 [34:13<56:03,  4.82s/it]  
 50%|█████     | 709/1406 [34:17<49:58,  4.30s/it]
 50%|█████     | 710/1406 [34:19<45:13,  3.90s/it]
                                                  

 50%|█████     | 710/1406 [34:19<45:13,  3.90s/it]
 51%|█████     | 711/1406 [34:23<42:56,  3.71s/it]
 51%|█████     | 712/1406 [34:25<39:21,  3.40s/it]
 51%|█████     | 713/1406 [34:29<38:14,  3.31s/it]
 51%|█████     | 714/1406 [34:31<35:50,  3.11s/it]
 51%|█████     | 715/1406 [34:34<33:53,  2.94s/it]
 51%|█████     | 716/1406 [34:37<34:04,  2.96s/it]
