dataset data/sft_pilot15k.jsonl: 14981 rows, 19 dropped for length > 1024

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
trainable params 3.88B, frozen 420M

  0%|          | 0/469 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/469 [00:04<37:36,  4.82s/it]
 80%|████████  | 377/469 [10:55<02:33,  1.67s/it]
 81%|████████  | 378/469 [10:56<02:27,  1.62s/it]
 81%|████████  | 379/469 [10:58<02:24,  1.60s/it]
 81%|████████  | 380/469 [10:59<02:19,  1.57s/it]
                                                 

 81%|████████  | 380/469 [10:59<02:19,  1.57s/it]
 81%|████████  | 381/469 [11:01<02:16,  1.55s/it]
 81%|████████▏ | 382/469 [11:03<02:19,  1.60s/it]
 82%|████████▏ | 383/469 [11:04<02:14,  1.56s/it]
 82%|████████▏ | 384/469 [11:05<02:09,  1.53s/it]
 82%|████████▏ | 385/469 [11:07<02:07,  1.52s/it]
 82%|████████▏ | 386/469 [11:08<02:04,  1.49s/it]
 83%|████████▎ | 387/469 [11:10<02:06,  1.55s/it]
 83%|████████▎ | 388/469 [11:11<02:00,  1.49s/it]
 83%|████████▎ | 389/469 [11:13<01:58,  1.48s/it]
 83%|████████▎ | 390/469 [11:14<01:53,  1.44s/it]
                                                 

 83%|████████▎ | 390/469 [11:14<01:53,  1.44s/it]
 83%|████████▎ | 391/469 [11:16<01:51,  1.43s/it]
 84%|████████▎ | 392/469 [11:17<01:53,  1.48s/it]
 84%|████████▍ | 393/469 [11:18<01:48,  1.43s/it]
 84%|████████▍ | 394/469 [11:20<01:45,  1.40s/it]
 84%|████████▍ | 395/469 [11:21<01:41,  1.37s/it]
 84%|████████▍ | 396/469 [11:22<01:38,  1.35s/it]
 85%|████████▍ | 397/469 [11:24<01:41,  1.42s/it]
 85%|████████▍ | 398/469 [11:25<01:37,  1.38s/it]
 85%|████████▌ | 399/469 [11:27<01:33,  1.34s/it]
 85%|████████▌ | 400/469 [11:28<01:29,  1.30s/it]
                                                 

 85%|████████▌ | 400/469 [11:28<01:29,  1.30s/it]
 86%|████████▌ | 401/469 [11:31<02:10,  1.93s/it]
 86%|████████▌ | 402/469 [11:34<02:20,  2.10s/it]
 86%|████████▌ | 403/469 [11:36<02:22,  2.16s/it]
 86%|████████▌ | 404/469 [11:38<02:21,  2.17s/it]
 86%|████████▋ | 405/469 [11:40<02:18,  2.16s/it]
 87%|████████▋ | 406/469 [11:43<02:19,  2.22s/it]
 87%|████████▋ | 407/469 [11:45<02:14,  2.17s/it]
 87%|████████▋ | 408/469 [11:47<02:09,  2.12s/it]
 87%|████████▋ | 409/469 [11:49<02:04,  2.08s/it]
 87%|████████▋ | 410/469 [11:51<02:00,  2.04s/it]
                                                 

 87%|████████▋ | 410/469 [11:51<02:00,  2.04s/it]
 88%|████████▊ | 411/469 [11:53<02:01,  2.09s/it]
 88%|████████▊ | 412/469 [11:55<01:56,  2.04s/it]
 88%|████████▊ | 413/469 [11:57<01:50,  1.97s/it]
 88%|████████▊ | 414/469 [11:58<01:45,  1.92s/it]
 88%|████████▊ | 415/469 [12:00<01:40,  1.86s/it]
 89%|████████▊ | 416/469 [12:02<01:41,  1.91s/it]
 89%|████████▉ | 417/469 [12:04<01:36,  1.86s/it]
 89%|████████▉ | 418/469 [12:06<01:31,  1.80s/it]
 89%|████████▉ | 419/469 [12:07<01:28,  1.77s/it]
 90%|████████▉ | 420/469 [12:09<01:25,  1.75s/it]
                                                 

 90%|████████▉ | 420/469 [12:09<01:25,  1.75s/it]
 90%|████████▉ | 421/469 [12:11<01:26,  1.80s/it]
 90%|████████▉ | 422/469 [12:12<01:21,  1.74s/it]
 90%|█████████ | 423/469 [12:14<01:18,  1.70s/it]
 90%|█████████ | 424/469 [12:16<01:14,  1.66s/it]
 91%|█████████ | 425/469 [12:18<01:15,  1.73s/it]
 91%|█████████ | 426/469 [12:19<01:12,  1.68s/it]
 91%|█████████ | 427/469 [12:21<01:08,  1.64s/it]
 91%|█████████▏| 428/469 [12:22<01:06,  1.62s/it]
 91%|█████████▏| 429/469 [12:24<01:03,  1.58s/it]
 92%|█████████▏| 430/469 [12:25<01:03,  1.63s/it]
                                                 

 92%|█████████▏| 430/469 [12:25<01:03,  1.63s/it]
 92%|█████████▏| 431/469 [12:27<01:00,  1.59s/it]
 92%|█████████▏| 432/469 [12:28<00:58,  1.57s/it]
 92%|█████████▏| 433/469 [12:30<00:56,  1.56s/it]
 93%|█████████▎| 434/469 [12:31<00:53,  1.54s/it]
 93%|█████████▎| 435/469 [12:33<00:54,  1.62s/it]
 93%|█████████▎| 436/469 [12:35<00:51,  1.55s/it]
 93%|█████████▎| 437/469 [12:36<00:48,  1.52s/it]
 93%|█████████▎| 438/469 [12:38<00:46,  1.50s/it]
 94%|█████████▎| 439/469 [12:39<00:46,  1.56s/it]
 94%|█████████▍| 440/469 [12:41<00:42,  1.48s/it]
                                                 

 94%|█████████▍| 440/469 [12:41<00:42,  1.48s/it]
 94%|█████████▍| 441/469 [12:42<00:40,  1.45s/it]
 94%|█████████▍| 442/469 [12:43<00:38,  1.43s/it]
 94%|█████████▍| 443/469 [12:45<00:36,  1.40s/it]
 95%|█████████▍| 444/469 [12:46<00:36,  1.46s/it]
 95%|█████████▍| 445/469 [12:48<00:34,  1.42s/it]
 95%|█████████▌| 446/469 [12:49<00:31,  1.39s/it]
 95%|█████████▌| 447/469 [12:50<00:29,  1.36s/it]
 96%|█████████▌| 448/469 [12:51<00:28,  1.34s/it]
 96%|█████████▌| 449/469 [12:53<00:27,  1.39s/it]
 96%|█████████▌| 450/469 [12:54<00:25,  1.34s/it]
                                                 

 96%|█████████▌| 450/469 [12:54<00:25,  1.34s/it]
 96%|█████████▌| 451/469 [12:57<00:32,  1.80s/it]
 96%|█████████▋| 452/469 [12:59<00:32,  1.90s/it]
 97%|█████████▋| 453/469 [13:01<00:31,  1.94s/it]
 97%|█████████▋| 454/469 [13:03<00:30,  2.02s/it]
 97%|█████████▋| 455/469 [13:05<00:27,  1.96s/it]
 97%|█████████▋| 456/469 [13:07<00:24,  1.89s/it]
 97%|█████████▋| 457/469 [13:09<00:22,  1.84s/it]
 98%|█████████▊| 458/469 [13:10<00:19,  1.79s/it]
 98%|█████████▊| 459/469 [13:12<00:18,  1.82s/it]
 98%|█████████▊| 460/469 [13:14<00:15,  1.75s/it]
                                                 

 98%|█████████▊| 460/469 [13:14<00:15,  1.75s/it]
 98%|█████████▊| 461/469 [13:15<00:13,  1.69s/it]
 99%|█████████▊| 462/469 [13:17<00:11,  1.64s/it]
 99%|█████████▊| 463/469 [13:19<00:10,  1.67s/it]
 99%|█████████▉| 464/469 [13:20<00:08,  1.61s/it]
 99%|█████████▉| 465/469 [13:22<00:06,  1.56s/it]
 99%|█████████▉| 466/469 [13:23<00:04,  1.51s/it]
100%|█████████▉| 467/469 [13:24<00:02,  1.45s/it]
100%|█████████▉| 468/469 [13:26<00:01,  1.49s/it]
100%|██████████| 469/469 [13:26<00:00,  1.21s/it]
                                                 

100%|██████████| 469/469 [13:26<00:00,  1.21s/it]
100%|██████████| 469/469 [13:26<00:00,  1.72s/it]
{'loss': 0.52, 'grad_norm': 4.955883502960205, 'learning_rate': 6e-06, 'epoch': 0.02}
{'loss': 0.3924, 'grad_norm': 2.5453555583953857, 'learning_rate': 9.998084772789603e-06, 'epoch': 0.04}
{'loss': 0.3854, 'grad_norm': 3.0716261863708496, 'learning_rate': 9.97655531343549e-06, 'epoch': 0.06}
{'loss': 0.3707, 'grad_norm': 3.339195728302002, 'learning_rate': 9.931205754581203e-06, 'epoch': 0.09}
{'loss': 0.426, 'grad_norm': 5.0432329177856445, 'learning_rate': 9.862253160227077e-06, 'epoch': 0.11}
{'loss': 0.4361, 'grad_norm': 2.3833351135253906, 'learning_rate': 9.770027569437252e-06, 'epoch': 0.13}
{'loss': 0.3588, 'grad_norm': 2.007103204727173, 'learning_rate': 9.654970416619814e-06, 'epoch': 0.15}
{'loss': 0.3623, 'grad_norm': 2.3241310119628906, 'learning_rate': 9.517632418617173e-06, 'epoch': 0.17}
{'loss': 0.3567, 'grad_norm': 2.633669376373291, 'learning_rate': 9.358670938720114e-06, 'epoch': 0.19}
{'loss': 0.3989, 'grad_norm': 4.13222599029541, 'learning_rate': 9.178846840222489e-06, 'epoch': 0.21}
{'loss': 0.429, 'grad_norm': 2.159017562866211, 'learning_rate': 8.979020844576982e-06, 'epoch': 0.23}
{'loss': 0.3712, 'grad_norm': 1.9689154624938965, 'learning_rate': 8.760149411583436e-06, 'epoch': 0.26}
{'loss': 0.3412, 'grad_norm': 2.1400976181030273, 'learning_rate': 8.5232801613291e-06, 'epoch': 0.28}
{'loss': 0.3484, 'grad_norm': 2.429307222366333, 'learning_rate': 8.269546859793499e-06, 'epoch': 0.3}
{'loss': 0.3751, 'grad_norm': 4.480863571166992, 'learning_rate': 8.000163992119146e-06, 'epoch': 0.32}
{'loss': 0.4513, 'grad_norm': 2.0631184577941895, 'learning_rate': 7.71642094952296e-06, 'epoch': 0.34}
{'loss': 0.3456, 'grad_norm': 1.8277511596679688, 'learning_rate': 7.4196758576724835e-06, 'epoch': 0.36}
{'loss': 0.3181, 'grad_norm': 2.069342613220215, 'learning_rate': 7.111349076067186e-06, 'epoch': 0.38}
{'loss': 0.3382, 'grad_norm': 1.8781356811523438, 'learning_rate': 6.792916399539805e-06, 'epoch': 0.41}
{'loss': 0.3531, 'grad_norm': 3.8857014179229736, 'learning_rate': 6.465901994418505e-06, 'epoch': 0.43}
{'loss': 0.4141, 'grad_norm': 2.000054121017456, 'learning_rate': 6.131871103160644e-06, 'epoch': 0.45}
{'loss': 0.3193, 'grad_norm': 1.6828454732894897, 'learning_rate': 5.792422552377153e-06, 'epoch': 0.47}
{'loss': 0.3085, 'grad_norm': 1.7790735960006714, 'learning_rate': 5.449181100107599e-06, 'epoch': 0.49}
{'loss': 0.3292, 'grad_norm': 1.904397964477539, 'learning_rate': 5.103789658975413e-06, 'epoch': 0.51}
{'loss': 0.3456, 'grad_norm': 3.7117159366607666, 'learning_rate': 4.75790143244687e-06, 'epoch': 0.53}
{'loss': 0.402, 'grad_norm': 1.6244009733200073, 'learning_rate': 4.413172001833324e-06, 'epoch': 0.56}
{'loss': 0.3268, 'grad_norm': 1.7992703914642334, 'learning_rate': 4.071251401911977e-06, 'epoch': 0.58}
{'loss': 0.3125, 'grad_norm': 1.9235491752624512, 'learning_rate': 3.7337762230949397e-06, 'epoch': 0.6}
{'loss': 0.3166, 'grad_norm': 1.8491843938827515, 'learning_rate': 3.402361777949229e-06, 'epoch': 0.62}
{'loss': 0.3559, 'grad_norm': 4.450864315032959, 'learning_rate': 3.078594369562417e-06, 'epoch': 0.64}
{'loss': 0.3694, 'grad_norm': 1.5709669589996338, 'learning_rate': 2.7640236987610662e-06, 'epoch': 0.66}
{'loss': 0.3046, 'grad_norm': 1.7832032442092896, 'learning_rate': 2.460155446524573e-06, 'epoch': 0.68}
{'loss': 0.3016, 'grad_norm': 2.12568998336792, 'learning_rate': 2.1684440670983568e-06, 'epoch': 0.7}
{'loss': 0.317, 'grad_norm': 1.8929622173309326, 'learning_rate': 1.8902858263019746e-06, 'epoch': 0.73}
{'loss': 0.3433, 'grad_norm': 4.042450904846191, 'learning_rate': 1.627012118353965e-06, 'epoch': 0.75}
{'loss': 0.3668, 'grad_norm': 1.6964466571807861, 'learning_rate': 1.3798830932022616e-06, 'epoch': 0.77}
{'loss': 0.2956, 'grad_norm': 1.6863362789154053, 'learning_rate': 1.1500816248626711e-06, 'epoch': 0.79}
{'loss': 0.3062, 'grad_norm': 1.8524433374404907, 'learning_rate': 9.387076496357805e-07, 'epoch': 0.81}
{'loss': 0.3022, 'grad_norm': 2.429591417312622, 'learning_rate': 7.467729013021979e-07, 'epoch': 0.83}
{'loss': 0.3422, 'grad_norm': 4.179582595825195, 'learning_rate': 5.751960684959046e-07, 'epoch': 0.85}
{'loss': 0.3432, 'grad_norm': 1.572347640991211, 'learning_rate': 4.2479839743480965e-07, 'epoch': 0.88}
{'loss': 0.2872, 'grad_norm': 1.650853157043457, 'learning_rate': 2.9629976105584266e-07, 'epoch': 0.9}
{'loss': 0.2991, 'grad_norm': 1.725118637084961, 'learning_rate': 1.903152133695385e-07, 'epoch': 0.92}
{'loss': 0.2844, 'grad_norm': 1.9071424007415771, 'learning_rate': 1.0735204552657641e-07, 'epoch': 0.94}
{'loss': 0.3583, 'grad_norm': 3.4672043323516846, 'learning_rate': 4.780735768728895e-08, 'epoch': 0.96}
{'loss': 0.3287, 'grad_norm': 1.6560238599777222, 'learning_rate': 1.1966158316307208e-08, 'epoch': 0.98}
{'train_runtime': 806.9452, 'train_samples_per_second': 18.565, 'train_steps_per_second': 0.581, 'train_loss': 0.3529942920213061, 'epoch': 1.0}
TrainOutput(global_step=469, training_loss=0.3529942920213061, metrics={'train_runtime': 806.9452, 'train_samples_per_second': 18.565, 'train_steps_per_second': 0.581, 'total_flos': 1.08210295697064e+17, 'train_loss': 0.3529942920213061, 'epoch': 1.0})
saved /home/ben/task/ckpts/exp-02/final
