dataset: 169423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=335 p95=2382 max=3049 total=98.9M
3145 micro-batches/epoch -> 3145 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 28%|██▊       | 880/3145 [32:36<1:22:03,  2.17s/it]
 28%|██▊       | 881/3145 [32:37<1:07:45,  1.80s/it]
 28%|██▊       | 882/3145 [32:39<1:12:29,  1.92s/it]
 28%|██▊       | 883/3145 [32:41<1:14:46,  1.98s/it]
 28%|██▊       | 884/3145 [32:43<1:17:11,  2.05s/it]
 28%|██▊       | 885/3145 [32:45<1:18:05,  2.07s/it]
 28%|██▊       | 886/3145 [32:47<1:19:19,  2.11s/it]
 28%|██▊       | 887/3145 [32:50<1:19:47,  2.12s/it]
 28%|██▊       | 888/3145 [32:52<1:20:53,  2.15s/it]
 28%|██▊       | 889/3145 [32:54<1:20:56,  2.15s/it]
 28%|██▊       | 890/3145 [32:56<1:22:05,  2.18s/it]
                                                    

 28%|██▊       | 890/3145 [32:56<1:22:05,  2.18s/it]
 28%|██▊       | 891/3145 [32:58<1:22:15,  2.19s/it]
 28%|██▊       | 892/3145 [33:01<1:21:17,  2.16s/it]
 28%|██▊       | 893/3145 [33:03<1:21:11,  2.16s/it]
 28%|██▊       | 894/3145 [33:05<1:21:48,  2.18s/it]
 28%|██▊       | 895/3145 [33:07<1:21:52,  2.18s/it]
 28%|██▊       | 896/3145 [33:09<1:21:57,  2.19s/it]
 29%|██▊       | 897/3145 [33:11<1:22:00,  2.19s/it]
 29%|██▊       | 898/3145 [33:14<1:21:48,  2.18s/it]
 29%|██▊       | 899/3145 [33:16<1:21:39,  2.18s/it]
 29%|██▊       | 900/3145 [33:18<1:21:29,  2.18s/it]
                                                    

 29%|██▊       | 900/3145 [33:18<1:21:29,  2.18s/it]
 29%|██▊       | 901/3145 [33:22<1:39:40,  2.67s/it]
 29%|██▊       | 902/3145 [33:24<1:33:50,  2.51s/it]
 29%|██▊       | 903/3145 [33:26<1:27:49,  2.35s/it]
 29%|██▊       | 904/3145 [33:28<1:25:27,  2.29s/it]
 29%|██▉       | 905/3145 [33:30<1:24:03,  2.25s/it]
 29%|██▉       | 906/3145 [33:32<1:23:19,  2.23s/it]
 29%|██▉       | 907/3145 [33:35<1:22:40,  2.22s/it]
 29%|██▉       | 908/3145 [33:37<1:22:16,  2.21s/it]
 29%|██▉       | 909/3145 [33:39<1:22:08,  2.20s/it]
 29%|██▉       | 910/3145 [33:41<1:22:07,  2.20s/it]
                                                    

 29%|██▉       | 910/3145 [33:41<1:22:07,  2.20s/it]
 29%|██▉       | 911/3145 [33:43<1:21:29,  2.19s/it]
 29%|██▉       | 912/3145 [33:46<1:21:57,  2.20s/it]
 29%|██▉       | 913/3145 [33:48<1:21:54,  2.20s/it]
 29%|██▉       | 914/3145 [33:50<1:21:26,  2.19s/it]
 29%|██▉       | 915/3145 [33:52<1:22:00,  2.21s/it]
 29%|██▉       | 916/3145 [33:54<1:22:21,  2.22s/it]
 29%|██▉       | 917/3145 [33:57<1:21:37,  2.20s/it]
 29%|██▉       | 918/3145 [33:59<1:22:06,  2.21s/it]
 29%|██▉       | 919/3145 [34:01<1:21:33,  2.20s/it]
 29%|██▉       | 920/3145 [34:03<1:20:34,  2.17s/it]
                                                    

 29%|██▉       | 920/3145 [34:03<1:20:34,  2.17s/it]
 29%|██▉       | 921/3145 [34:05<1:21:17,  2.19s/it]
 29%|██▉       | 922/3145 [34:07<1:20:34,  2.17s/it]
 29%|██▉       | 923/3145 [34:08<1:06:56,  1.81s/it]
 29%|██▉       | 924/3145 [34:11<1:11:52,  1.94s/it]
 29%|██▉       | 925/3145 [34:13<1:13:42,  1.99s/it]
 29%|██▉       | 926/3145 [34:15<1:14:50,  2.02s/it]
 29%|██▉       | 927/3145 [34:17<1:16:41,  2.07s/it]
 30%|██▉       | 928/3145 [34:19<1:17:31,  2.10s/it]
 30%|██▉       | 929/3145 [34:21<1:19:04,  2.14s/it]
 30%|██▉       | 930/3145 [34:24<1:19:17,  2.15s/it]
                                                    

 30%|██▉       | 930/3145 [34:24<1:19:17,  2.15s/it]
 30%|██▉       | 931/3145 [34:26<1:20:29,  2.18s/it]
 30%|██▉       | 932/3145 [34:28<1:21:03,  2.20s/it]
 30%|██▉       | 933/3145 [34:30<1:20:47,  2.19s/it]
 30%|██▉       | 934/3145 [34:32<1:20:16,  2.18s/it]
 30%|██▉       | 935/3145 [34:35<1:20:26,  2.18s/it]
 30%|██▉       | 936/3145 [34:37<1:21:08,  2.20s/it]
 30%|██▉       | 937/3145 [34:39<1:21:52,  2.22s/it]
 30%|██▉       | 938/3145 [34:43<1:39:25,  2.70s/it]
 30%|██▉       | 939/3145 [34:45<1:33:43,  2.55s/it]
 30%|██▉       | 940/3145 [34:47<1:29:36,  2.44s/it]
                                                    

 30%|██▉       | 940/3145 [34:47<1:29:36,  2.44s/it]
 30%|██▉       | 941/3145 [34:50<1:27:18,  2.38s/it]
 30%|██▉       | 942/3145 [34:52<1:25:09,  2.32s/it]
 30%|██▉       | 943/3145 [34:54<1:22:29,  2.25s/it]
 30%|███       | 944/3145 [34:56<1:21:50,  2.23s/it]
 30%|███       | 945/3145 [34:58<1:19:32,  2.17s/it]
 30%|███       | 946/3145 [35:00<1:20:19,  2.19s/it]
 30%|███       | 947/3145 [35:03<1:20:19,  2.19s/it]
 30%|███       | 948/3145 [35:05<1:20:11,  2.19s/it]
 30%|███       | 949/3145 [35:07<1:19:55,  2.18s/it]
 30%|███       | 950/3145 [35:09<1:20:21,  2.20s/it]
                                                    

 30%|███       | 950/3145 [35:09<1:20:21,  2.20s/it]
 30%|███       | 951/3145 [35:11<1:20:10,  2.19s/it]
 30%|███       | 952/3145 [35:14<1:20:42,  2.21s/it]
 30%|███       | 953/3145 [35:16<1:20:39,  2.21s/it]
 30%|███       | 954/3145 [35:18<1:20:17,  2.20s/it]
 30%|███       | 955/3145 [35:20<1:19:49,  2.19s/it]
 30%|███       | 956/3145 [35:22<1:19:54,  2.19s/it]
 30%|███       | 957/3145 [35:24<1:19:56,  2.19s/it]
 30%|███       | 958/3145 [35:27<1:20:03,  2.20s/it]
 30%|███       | 959/3145 [35:29<1:19:45,  2.19s/it]
 31%|███       | 960/3145 [35:31<1:20:02,  2.20s/it]
                                                    

 31%|███       | 960/3145 [35:31<1:20:02,  2.20s/it]
 31%|███       | 961/3145 [35:33<1:19:55,  2.20s/it]
 31%|███       | 962/3145 [35:35<1:20:10,  2.20s/it]
 31%|███       | 963/3145 [35:38<1:20:00,  2.20s/it]
 31%|███       | 964/3145 [35:40<1:19:47,  2.19s/it]
 31%|███       | 965/3145 [35:42<1:19:13,  2.18s/it]
 31%|███       | 966/3145 [35:44<1:19:59,  2.20s/it]
 31%|███       | 967/3145 [35:46<1:19:34,  2.19s/it]
 31%|███       | 968/3145 [35:49<1:19:05,  2.18s/it]
 31%|███       | 969/3145 [35:51<1:19:16,  2.19s/it]
 31%|███       | 970/3145 [35:53<1:18:51,  2.18s/it]
                                                    

 31%|███       | 970/3145 [35:53<1:18:51,  2.18s/it]
 31%|███       | 971/3145 [35:55<1:18:11,  2.16s/it]
 31%|███       | 972/3145 [35:57<1:19:04,  2.18s/it]
 31%|███       | 973/3145 [35:58<1:05:31,  1.81s/it]
 31%|███       | 974/3145 [36:00<1:09:06,  1.91s/it]
 31%|███       | 975/3145 [36:04<1:28:49,  2.46s/it]
 31%|███       | 976/3145 [36:06<1:25:55,  2.38s/it]
 31%|███       | 977/3145 [36:08<1:23:43,  2.32s/it]
 31%|███       | 978/3145 [36:11<1:22:08,  2.27s/it]
 31%|███       | 979/3145 [36:13<1:21:53,  2.27s/it]
 31%|███       | 980/3145 [36:15<1:21:09,  2.25s/it]
                                                    

 31%|███       | 980/3145 [36:15<1:21:09,  2.25s/it]
 31%|███       | 981/3145 [36:17<1:20:45,  2.24s/it]
 31%|███       | 982/3145 [36:19<1:19:55,  2.22s/it]
 31%|███▏      | 983/3145 [36:22<1:20:12,  2.23s/it]
 31%|███▏      | 984/3145 [36:24<1:19:21,  2.20s/it]
 31%|███▏      | 985/3145 [36:26<1:18:42,  2.19s/it]
 31%|███▏      | 986/3145 [36:28<1:18:36,  2.18s/it]
 31%|███▏      | 987/3145 [36:30<1:18:29,  2.18s/it]
 31%|███▏      | 988/3145 [36:33<1:18:20,  2.18s/it]
 31%|███▏      | 989/3145 [36:35<1:17:43,  2.16s/it]
 31%|███▏      | 990/3145 [36:37<1:18:08,  2.18s/it]
                                                    

 31%|███▏      | 990/3145 [36:37<1:18:08,  2.18s/it]
 32%|███▏      | 991/3145 [36:39<1:17:52,  2.17s/it]
 32%|███▏      | 992/3145 [36:41<1:18:57,  2.20s/it]
 32%|███▏      | 993/3145 [36:44<1:18:49,  2.20s/it]
 32%|███▏      | 994/3145 [36:46<1:18:33,  2.19s/it]
 32%|███▏      | 995/3145 [36:48<1:18:41,  2.20s/it]
 32%|███▏      | 996/3145 [36:50<1:18:38,  2.20s/it]
 32%|███▏      | 997/3145 [36:52<1:18:50,  2.20s/it]
 32%|███▏      | 998/3145 [36:54<1:18:38,  2.20s/it]
 32%|███▏      | 999/3145 [36:57<1:18:12,  2.19s/it]
 32%|███▏      | 1000/3145 [36:59<1:17:45,  2.17s/it]
                                                     

 32%|███▏      | 1000/3145 [36:59<1:17:45,  2.17s/it]
 32%|███▏      | 1001/3145 [37:01<1:17:06,  2.16s/it]
 32%|███▏      | 1002/3145 [37:03<1:17:23,  2.17s/it]
 32%|███▏      | 1003/3145 [37:05<1:17:31,  2.17s/it]
 32%|███▏      | 1004/3145 [37:07<1:17:20,  2.17s/it]
 32%|███▏      | 1005/3145 [37:10<1:17:39,  2.18s/it]
 32%|███▏      | 1006/3145 [37:12<1:17:34,  2.18s/it]
 32%|███▏      | 1007/3145 [37:14<1:17:59,  2.19s/it]
 32%|███▏      | 1008/3145 [37:16<1:17:54,  2.19s/it]
 32%|███▏      | 1009/3145 [37:18<1:18:46,  2.21s/it]
 32%|███▏      | 1010/3145 [37:21<1:17:37,  2.18s/it]
                                                     

 32%|███▏      | 1010/3145 [37:21<1:17:37,  2.18s/it]
 32%|███▏      | 1011/3145 [37:24<1:34:49,  2.67s/it]
 32%|███▏      | 1012/3145 [37:27<1:30:05,  2.53s/it]
 32%|███▏      | 1013/3145 [37:29<1:26:41,  2.44s/it]
 32%|███▏      | 1014/3145 [37:31<1:23:51,  2.36s/it]
 32%|███▏      | 1015/3145 [37:33<1:22:28,  2.32s/it]
 32%|███▏      | 1016/3145 [37:35<1:21:15,  2.29s/it]
 32%|███▏      | 1017/3145 [37:38<1:19:46,  2.25s/it]
 32%|███▏      | 1018/3145 [37:40<1:19:04,  2.23s/it]
 32%|███▏      | 1019/3145 [37:42<1:18:30,  2.22s/it]
 32%|███▏      | 1020/3145 [37:44<1:18:43,  2.22s/it]
                                                     

 32%|███▏      | 1020/3145 [37:44<1:18:43,  2.22s/it]
 32%|███▏      | 1021/3145 [37:46<1:19:03,  2.23s/it]
 32%|███▏      | 1022/3145 [37:49<1:19:24,  2.24s/it]
 33%|███▎      | 1023/3145 [37:51<1:19:11,  2.24s/it]
 33%|███▎      | 1024/3145 [37:53<1:18:28,  2.22s/it]
 33%|███▎      | 1025/3145 [37:55<1:17:32,  2.19s/it]
 33%|███▎      | 1026/3145 [37:58<1:17:54,  2.21s/it]
 33%|███▎      | 1027/3145 [38:00<1:17:20,  2.19s/it]
 33%|███▎      | 1028/3145 [38:02<1:17:38,  2.20s/it]
 33%|███▎      | 1029/3145 [38:04<1:17:06,  2.19s/it]
 33%|███▎      | 1030/3145 [38:06<1:17:31,  2.20s/it]
                                                     

 33%|███▎      | 1030/3145 [38:06<1:17:31,  2.20s/it]
 33%|███▎      | 1031/3145 [38:08<1:17:26,  2.20s/it]
 33%|███▎      | 1032/3145 [38:11<1:17:16,  2.19s/it]
 33%|███▎      | 1033/3145 [38:13<1:17:03,  2.19s/it]
 33%|███▎      | 1034/3145 [38:15<1:16:12,  2.17s/it]
 33%|███▎      | 1035/3145 [38:17<1:15:30,  2.15s/it]
 33%|███▎      | 1036/3145 [38:19<1:16:08,  2.17s/it]
 33%|███▎      | 1037/3145 [38:21<1:16:12,  2.17s/it]
 33%|███▎      | 1038/3145 [38:24<1:17:11,  2.20s/it]
 33%|███▎      | 1039/3145 [38:26<1:15:00,  2.14s/it]
 33%|███▎      | 1040/3145 [38:28<1:15:08,  2.14s/it]
                                                     

 33%|███▎      | 1040/3145 [38:28<1:15:08,  2.14s/it]
 33%|███▎      | 1041/3145 [38:30<1:15:24,  2.15s/it]
 33%|███▎      | 1042/3145 [38:32<1:15:19,  2.15s/it]
 33%|███▎      | 1043/3145 [38:34<1:15:51,  2.17s/it]
 33%|███▎      | 1044/3145 [38:37<1:16:41,  2.19s/it]
 33%|███▎      | 1045/3145 [38:39<1:16:56,  2.20s/it]
 33%|███▎      | 1046/3145 [38:41<1:16:41,  2.19s/it]
 33%|███▎      | 1047/3145 [38:43<1:16:45,  2.20s/it]
 33%|███▎      | 1048/3145 [38:47<1:32:40,  2.65s/it]
 33%|███▎      | 1049/3145 [38:49<1:21:34,  2.34s/it]
 33%|███▎      | 1050/3145 [38:51<1:20:55,  2.32s/it]
                                                     

 33%|███▎      | 1050/3145 [38:51<1:20:55,  2.32s/it]
 33%|███▎      | 1051/3145 [38:53<1:19:08,  2.27s/it]
 33%|███▎      | 1052/3145 [38:55<1:18:26,  2.25s/it]
 33%|███▎      | 1053/3145 [38:57<1:18:09,  2.24s/it]
 34%|███▎      | 1054/3145 [39:00<1:18:02,  2.24s/it]
 34%|███▎      | 1055/3145 [39:02<1:17:55,  2.24s/it]
 34%|███▎      | 1056/3145 [39:04<1:18:03,  2.24s/it]
 34%|███▎      | 1057/3145 [39:06<1:17:18,  2.22s/it]
 34%|███▎      | 1058/3145 [39:08<1:16:54,  2.21s/it]
 34%|███▎      | 1059/3145 [39:11<1:17:18,  2.22s/it]
 34%|███▎      | 1060/3145 [39:13<1:17:06,  2.22s/it]
                                                     

 34%|███▎      | 1060/3145 [39:13<1:17:06,  2.22s/it]
 34%|███▎      | 1061/3145 [39:15<1:16:38,  2.21s/it]
 34%|███▍      | 1062/3145 [39:17<1:16:17,  2.20s/it]
 34%|███▍      | 1063/3145 [39:19<1:16:09,  2.19s/it]
 34%|███▍      | 1064/3145 [39:22<1:16:39,  2.21s/it]
 34%|███▍      | 1065/3145 [39:24<1:14:32,  2.15s/it]
 34%|███▍      | 1066/3145 [39:26<1:15:05,  2.17s/it]
 34%|███▍      | 1067/3145 [39:28<1:15:50,  2.19s/it]
 34%|███▍      | 1068/3145 [39:30<1:15:54,  2.19s/it]
 34%|███▍      | 1069/3145 [39:32<1:14:58,  2.17s/it]
 34%|███▍      | 1070/3145 [39:35<1:14:41,  2.16s/it]
                                                     

 34%|███▍      | 1070/3145 [39:35<1:14:41,  2.16s/it]
 34%|███▍      | 1071/3145 [39:37<1:14:49,  2.16s/it]
 34%|███▍      | 1072/3145 [39:39<1:15:13,  2.18s/it]
 34%|███▍      | 1073/3145 [39:41<1:15:12,  2.18s/it]
 34%|███▍      | 1074/3145 [39:43<1:15:31,  2.19s/it]
 34%|███▍      | 1075/3145 [39:46<1:15:36,  2.19s/it]
 34%|███▍      | 1076/3145 [39:48<1:15:54,  2.20s/it]
 34%|███▍      | 1077/3145 [39:50<1:15:55,  2.20s/it]
 34%|███▍      | 1078/3145 [39:52<1:16:15,  2.21s/it]
 34%|███▍      | 1079/3145 [39:55<1:17:34,  2.25s/it]
 34%|███▍      | 1080/3145 [39:57<1:16:34,  2.23s/it]
                                                     

 34%|███▍      | 1080/3145 [39:57<1:16:34,  2.23s/it]
 34%|███▍      | 1081/3145 [39:59<1:16:04,  2.21s/it]
 34%|███▍      | 1082/3145 [40:01<1:15:43,  2.20s/it]
 34%|███▍      | 1083/3145 [40:03<1:15:27,  2.20s/it]
 34%|███▍      | 1084/3145 [40:07<1:31:55,  2.68s/it]
 34%|███▍      | 1085/3145 [40:09<1:27:00,  2.53s/it]
 35%|███▍      | 1086/3145 [40:12<1:23:27,  2.43s/it]
 35%|███▍      | 1087/3145 [40:14<1:21:08,  2.37s/it]
 35%|███▍      | 1088/3145 [40:16<1:19:31,  2.32s/it]
 35%|███▍      | 1089/3145 [40:18<1:17:59,  2.28s/it]
 35%|███▍      | 1090/3145 [40:20<1:17:24,  2.26s/it]
                                                     

 35%|███▍      | 1090/3145 [40:20<1:17:24,  2.26s/it]
 35%|███▍      | 1091/3145 [40:23<1:16:55,  2.25s/it]
 35%|███▍      | 1092/3145 [40:25<1:15:38,  2.21s/it]
 35%|███▍      | 1093/3145 [40:27<1:15:29,  2.21s/it]
 35%|███▍      | 1094/3145 [40:29<1:14:22,  2.18s/it]
 35%|███▍      | 1095/3145 [40:31<1:15:17,  2.20s/it]
 35%|███▍      | 1096/3145 [40:33<1:14:15,  2.17s/it]
 35%|███▍      | 1097/3145 [40:36<1:14:28,  2.18s/it]
 35%|███▍      | 1098/3145 [40:38<1:14:16,  2.18s/it]
 35%|███▍      | 1099/3145 [40:40<1:14:54,  2.20s/it]
 35%|███▍      | 1100/3145 [40:42<1:15:14,  2.21s/it]
                                                     

 35%|███▍      | 1100/3145 [40:42<1:15:14,  2.21s/it]
 35%|███▌      | 1101/3145 [40:44<1:15:09,  2.21s/it]
 35%|███▌      | 1102/3145 [40:47<1:15:01,  2.20s/it]
 35%|███▌      | 1103/3145 [40:49<1:14:37,  2.19s/it]
 35%|███▌      | 1104/3145 [40:51<1:14:34,  2.19s/it]
 35%|███▌      | 1105/3145 [40:53<1:14:33,  2.19s/it]
 35%|███▌      | 1106/3145 [40:55<1:13:41,  2.17s/it]
 35%|███▌      | 1107/3145 [40:57<1:14:21,  2.19s/it]
 35%|███▌      | 1108/3145 [41:00<1:14:37,  2.20s/it]
 35%|███▌      | 1109/3145 [41:02<1:14:14,  2.19s/it]
 35%|███▌      | 1110/3145 [41:04<1:14:49,  2.21s/it]
                                                     

 35%|███▌      | 1110/3145 [41:04<1:14:49,  2.21s/it]
 35%|███▌      | 1111/3145 [41:06<1:14:51,  2.21s/it]
 35%|███▌      | 1112/3145 [41:08<1:14:14,  2.19s/it]
 35%|███▌      | 1113/3145 [41:11<1:13:20,  2.17s/it]
 35%|███▌      | 1114/3145 [41:13<1:13:50,  2.18s/it]
 35%|███▌      | 1115/3145 [41:15<1:13:33,  2.17s/it]
 35%|███▌      | 1116/3145 [41:17<1:13:57,  2.19s/it]
 36%|███▌      | 1117/3145 [41:19<1:13:57,  2.19s/it]
 36%|███▌      | 1118/3145 [41:22<1:13:36,  2.18s/it]
 36%|███▌      | 1119/3145 [41:24<1:13:36,  2.18s/it]
 36%|███▌      | 1120/3145 [41:26<1:13:43,  2.18s/it]
                                                     

 36%|███▌      | 1120/3145 [41:26<1:13:43,  2.18s/it]
 36%|███▌      | 1121/3145 [41:30<1:29:12,  2.64s/it]
 36%|███▌      | 1122/3145 [41:32<1:24:50,  2.52s/it]
 36%|███▌      | 1123/3145 [41:34<1:21:54,  2.43s/it]
 36%|███▌      | 1124/3145 [41:36<1:19:13,  2.35s/it]
 36%|███▌      | 1125/3145 [41:38<1:16:56,  2.29s/it]
 36%|███▌      | 1126/3145 [41:41<1:15:39,  2.25s/it]
 36%|███▌      | 1127/3145 [41:43<1:15:03,  2.23s/it]
 36%|███▌      | 1128/3145 [41:45<1:14:23,  2.21s/it]
 36%|███▌      | 1129/3145 [41:47<1:13:43,  2.19s/it]
 36%|███▌      | 1130/3145 [41:49<1:13:21,  2.18s/it]
                                                     

 36%|███▌      | 1130/3145 [41:49<1:13:21,  2.18s/it]
 36%|███▌      | 1131/3145 [41:51<1:13:41,  2.20s/it]
 36%|███▌      | 1132/3145 [41:54<1:13:53,  2.20s/it]
 36%|███▌      | 1133/3145 [41:56<1:12:50,  2.17s/it]
 36%|███▌      | 1134/3145 [41:58<1:12:56,  2.18s/it]
 36%|███▌      | 1135/3145 [42:00<1:13:05,  2.18s/it]
 36%|███▌      | 1136/3145 [42:02<1:13:49,  2.20s/it]
 36%|███▌      | 1137/3145 [42:05<1:13:45,  2.20s/it]
 36%|███▌      | 1138/3145 [42:07<1:13:35,  2.20s/it]
 36%|███▌      | 1139/3145 [42:09<1:13:20,  2.19s/it]
 36%|███▌      | 1140/3145 [42:11<1:12:28,  2.17s/it]
                                                     

 36%|███▌      | 1140/3145 [42:11<1:12:28,  2.17s/it]
 36%|███▋      | 1141/3145 [42:13<1:12:52,  2.18s/it]
 36%|███▋      | 1142/3145 [42:15<1:11:52,  2.15s/it]
 36%|███▋      | 1143/3145 [42:18<1:12:45,  2.18s/it]
 36%|███▋      | 1144/3145 [42:20<1:12:45,  2.18s/it]
 36%|███▋      | 1145/3145 [42:22<1:12:07,  2.16s/it]
 36%|███▋      | 1146/3145 [42:24<1:12:08,  2.17s/it]
 36%|███▋      | 1147/3145 [42:26<1:12:16,  2.17s/it]
 37%|███▋      | 1148/3145 [42:28<1:12:13,  2.17s/it]
 37%|███▋      | 1149/3145 [42:31<1:11:40,  2.15s/it]
 37%|███▋      | 1150/3145 [42:33<1:12:26,  2.18s/it]
                                                     

 37%|███▋      | 1150/3145 [42:33<1:12:26,  2.18s/it]
 37%|███▋      | 1151/3145 [42:35<1:12:22,  2.18s/it]
 37%|███▋      | 1152/3145 [42:37<1:12:44,  2.19s/it]
 37%|███▋      | 1153/3145 [42:39<1:12:08,  2.17s/it]
 37%|███▋      | 1154/3145 [42:41<1:11:59,  2.17s/it]
 37%|███▋      | 1155/3145 [42:44<1:11:47,  2.16s/it]
 37%|███▋      | 1156/3145 [42:46<1:12:27,  2.19s/it]
 37%|███▋      | 1157/3145 [42:48<1:12:36,  2.19s/it]
 37%|███▋      | 1158/3145 [42:52<1:28:10,  2.66s/it]
 37%|███▋      | 1159/3145 [42:54<1:23:33,  2.52s/it]
 37%|███▋      | 1160/3145 [42:56<1:20:02,  2.42s/it]
                                                     

 37%|███▋      | 1160/3145 [42:56<1:20:02,  2.42s/it]
 37%|███▋      | 1161/3145 [42:58<1:18:00,  2.36s/it]
 37%|███▋      | 1162/3145 [43:01<1:16:19,  2.31s/it]
 37%|███▋      | 1163/3145 [43:03<1:14:25,  2.25s/it]
 37%|███▋      | 1164/3145 [43:05<1:12:57,  2.21s/it]
 37%|███▋      | 1165/3145 [43:07<1:12:50,  2.21s/it]
 37%|███▋      | 1166/3145 [43:09<1:12:08,  2.19s/it]
 37%|███▋      | 1167/3145 [43:11<1:11:57,  2.18s/it]
 37%|███▋      | 1168/3145 [43:14<1:12:10,  2.19s/it]
 37%|███▋      | 1169/3145 [43:16<1:12:10,  2.19s/it]
 37%|███▋      | 1170/3145 [43:18<1:12:15,  2.20s/it]
                                                     

 37%|███▋      | 1170/3145 [43:18<1:12:15,  2.20s/it]
 37%|███▋      | 1171/3145 [43:20<1:12:10,  2.19s/it]
 37%|███▋      | 1172/3145 [43:22<1:12:24,  2.20s/it]
 37%|███▋      | 1173/3145 [43:25<1:12:32,  2.21s/it]
 37%|███▋      | 1174/3145 [43:27<1:12:39,  2.21s/it]
 37%|███▋      | 1175/3145 [43:29<1:12:33,  2.21s/it]
 37%|███▋      | 1176/3145 [43:31<1:11:58,  2.19s/it]
 37%|███▋      | 1177/3145 [43:33<1:12:02,  2.20s/it]
 37%|███▋      | 1178/3145 [43:36<1:12:33,  2.21s/it]
 37%|███▋      | 1179/3145 [43:38<1:12:49,  2.22s/it]
 38%|███▊      | 1180/3145 [43:40<1:13:01,  2.23s/it]
                                                     

 38%|███▊      | 1180/3145 [43:40<1:13:01,  2.23s/it]
 38%|███▊      | 1181/3145 [43:42<1:12:16,  2.21s/it]
 38%|███▊      | 1182/3145 [43:45<1:12:12,  2.21s/it]
 38%|███▊      | 1183/3145 [43:47<1:11:46,  2.19s/it]
 38%|███▊      | 1184/3145 [43:49<1:11:54,  2.20s/it]
 38%|███▊      | 1185/3145 [43:51<1:11:47,  2.20s/it]
 38%|███▊      | 1186/3145 [43:53<1:12:17,  2.21s/it]
 38%|███▊      | 1187/3145 [43:56<1:11:57,  2.21s/it]
 38%|███▊      | 1188/3145 [43:58<1:11:40,  2.20s/it]
 38%|███▊      | 1189/3145 [44:00<1:11:11,  2.18s/it]
 38%|███▊      | 1190/3145 [44:02<1:11:01,  2.18s/it]
                                                     

 38%|███▊      | 1190/3145 [44:02<1:11:01,  2.18s/it]
 38%|███▊      | 1191/3145 [44:04<1:10:48,  2.17s/it]
 38%|███▊      | 1192/3145 [44:06<1:10:11,  2.16s/it]
 38%|███▊      | 1193/3145 [44:09<1:10:42,  2.17s/it]
 38%|███▊      | 1194/3145 [44:11<1:11:08,  2.19s/it]
 38%|███▊      | 1195/3145 [44:14<1:26:25,  2.66s/it]
 38%|███▊      | 1196/3145 [44:17<1:22:13,  2.53s/it]
 38%|███▊      | 1197/3145 [44:19<1:18:46,  2.43s/it]
 38%|███▊      | 1198/3145 [44:21<1:16:27,  2.36s/it]
 38%|███▊      | 1199/3145 [44:23<1:14:37,  2.30s/it]
 38%|███▊      | 1200/3145 [44:25<1:12:49,  2.25s/it]
                                                     

 38%|███▊      | 1200/3145 [44:25<1:12:49,  2.25s/it]
 38%|███▊      | 1201/3145 [44:28<1:12:20,  2.23s/it]
 38%|███▊      | 1202/3145 [44:30<1:11:55,  2.22s/it]
 38%|███▊      | 1203/3145 [44:32<1:12:04,  2.23s/it]
 38%|███▊      | 1204/3145 [44:34<1:10:47,  2.19s/it]
 38%|███▊      | 1205/3145 [44:36<1:09:54,  2.16s/it]
 38%|███▊      | 1206/3145 [44:38<1:09:16,  2.14s/it]
 38%|███▊      | 1207/3145 [44:40<1:08:48,  2.13s/it]
 38%|███▊      | 1208/3145 [44:43<1:09:23,  2.15s/it]
 38%|███▊      | 1209/3145 [44:45<1:09:54,  2.17s/it]
 38%|███▊      | 1210/3145 [44:47<1:10:17,  2.18s/it]
                                                     

 38%|███▊      | 1210/3145 [44:47<1:10:17,  2.18s/it]
 39%|███▊      | 1211/3145 [44:49<1:10:12,  2.18s/it]
 39%|███▊      | 1212/3145 [44:51<1:08:34,  2.13s/it]
 39%|███▊      | 1213/3145 [44:53<1:08:47,  2.14s/it]
 39%|███▊      | 1214/3145 [44:56<1:09:40,  2.17s/it]
 39%|███▊      | 1215/3145 [44:58<1:10:28,  2.19s/it]
 39%|███▊      | 1216/3145 [45:00<1:10:15,  2.19s/it]
 39%|███▊      | 1217/3145 [45:02<1:10:54,  2.21s/it]
 39%|███▊      | 1218/3145 [45:05<1:10:56,  2.21s/it]
 39%|███▉      | 1219/3145 [45:07<1:11:05,  2.21s/it]
 39%|███▉      | 1220/3145 [45:09<1:10:37,  2.20s/it]
                                                     

 39%|███▉      | 1220/3145 [45:09<1:10:37,  2.20s/it]
 39%|███▉      | 1221/3145 [45:11<1:10:58,  2.21s/it]
 39%|███▉      | 1222/3145 [45:12<1:00:53,  1.90s/it]
 39%|███▉      | 1223/3145 [45:14<1:03:02,  1.97s/it]
 39%|███▉      | 1224/3145 [45:17<1:05:04,  2.03s/it]
 39%|███▉      | 1225/3145 [45:19<1:07:03,  2.10s/it]
 39%|███▉      | 1226/3145 [45:21<1:07:06,  2.10s/it]
 39%|███▉      | 1227/3145 [45:23<1:07:40,  2.12s/it]
 39%|███▉      | 1228/3145 [45:25<1:08:15,  2.14s/it]
 39%|███▉      | 1229/3145 [45:27<1:08:37,  2.15s/it]
 39%|███▉      | 1230/3145 [45:30<1:09:01,  2.16s/it]
                                                     

