The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 99423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=338 p95=2383 max=3049 total=58.2M
1858 micro-batches/epoch -> 1858 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.86it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/1858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1858 [00:03<2:02:18,  3.95s/it]
  0%|          | 2/1858 [00:06<1:29:59,  2.91s/it]
 19%|█▉        | 353/1858 [13:02<54:25,  2.17s/it]
 19%|█▉        | 354/1858 [13:04<54:31,  2.18s/it]
 19%|█▉        | 355/1858 [13:06<54:30,  2.18s/it]
 19%|█▉        | 356/1858 [13:08<54:25,  2.17s/it]
 19%|█▉        | 357/1858 [13:10<54:23,  2.17s/it]
 19%|█▉        | 358/1858 [13:13<53:53,  2.16s/it]
 19%|█▉        | 359/1858 [13:15<54:21,  2.18s/it]
 19%|█▉        | 360/1858 [13:17<54:05,  2.17s/it]
                                                  

 19%|█▉        | 360/1858 [13:17<54:05,  2.17s/it]
 19%|█▉        | 361/1858 [13:19<53:57,  2.16s/it]
 19%|█▉        | 362/1858 [13:20<48:04,  1.93s/it]
 20%|█▉        | 363/1858 [13:23<50:01,  2.01s/it]
 20%|█▉        | 364/1858 [13:25<51:11,  2.06s/it]
 20%|█▉        | 365/1858 [13:27<52:06,  2.09s/it]
 20%|█▉        | 366/1858 [13:29<52:21,  2.11s/it]
 20%|█▉        | 367/1858 [13:32<59:50,  2.41s/it]
 20%|█▉        | 368/1858 [13:34<58:11,  2.34s/it]
 20%|█▉        | 369/1858 [13:36<51:06,  2.06s/it]
 20%|█▉        | 370/1858 [13:38<51:42,  2.09s/it]
                                                  

 20%|█▉        | 370/1858 [13:38<51:42,  2.09s/it]
 20%|█▉        | 371/1858 [13:40<52:36,  2.12s/it]
 20%|██        | 372/1858 [13:42<53:13,  2.15s/it]
 20%|██        | 373/1858 [13:45<53:04,  2.14s/it]
 20%|██        | 374/1858 [13:47<53:39,  2.17s/it]
 20%|██        | 375/1858 [13:49<53:55,  2.18s/it]
 20%|██        | 376/1858 [13:51<53:56,  2.18s/it]
 20%|██        | 377/1858 [13:53<54:01,  2.19s/it]
 20%|██        | 378/1858 [13:56<54:17,  2.20s/it]
 20%|██        | 379/1858 [13:58<54:06,  2.20s/it]
 20%|██        | 380/1858 [14:00<53:48,  2.18s/it]
                                                  

 20%|██        | 380/1858 [14:00<53:48,  2.18s/it]
 21%|██        | 381/1858 [14:02<53:17,  2.17s/it]
 21%|██        | 382/1858 [14:04<53:39,  2.18s/it]
 21%|██        | 383/1858 [14:06<53:34,  2.18s/it]
 21%|██        | 384/1858 [14:09<53:35,  2.18s/it]
 21%|██        | 385/1858 [14:11<53:45,  2.19s/it]
 21%|██        | 386/1858 [14:13<53:47,  2.19s/it]
 21%|██        | 387/1858 [14:15<53:25,  2.18s/it]
 21%|██        | 388/1858 [14:17<52:50,  2.16s/it]
 21%|██        | 389/1858 [14:20<53:29,  2.18s/it]
 21%|██        | 390/1858 [14:22<53:37,  2.19s/it]
                                                  

 21%|██        | 390/1858 [14:22<53:37,  2.19s/it]
 21%|██        | 391/1858 [14:24<53:04,  2.17s/it]
 21%|██        | 392/1858 [14:26<53:23,  2.19s/it]
 21%|██        | 393/1858 [14:28<53:14,  2.18s/it]
 21%|██        | 394/1858 [14:30<53:16,  2.18s/it]
 21%|██▏       | 395/1858 [14:33<53:14,  2.18s/it]
 21%|██▏       | 396/1858 [14:36<1:00:12,  2.47s/it]
 21%|██▏       | 397/1858 [14:38<57:46,  2.37s/it]  
 21%|██▏       | 398/1858 [14:40<56:24,  2.32s/it]
 21%|██▏       | 399/1858 [14:43<57:52,  2.38s/it]
 22%|██▏       | 400/1858 [14:45<55:58,  2.30s/it]
                                                  

 22%|██▏       | 400/1858 [14:45<55:58,  2.30s/it]
 22%|██▏       | 401/1858 [14:47<55:32,  2.29s/it]
 22%|██▏       | 402/1858 [14:49<54:38,  2.25s/it]
 22%|██▏       | 403/1858 [14:51<54:03,  2.23s/it]
 22%|██▏       | 404/1858 [14:54<54:23,  2.24s/it]
 22%|██▏       | 405/1858 [14:56<54:16,  2.24s/it]
 22%|██▏       | 406/1858 [14:58<53:54,  2.23s/it]
 22%|██▏       | 407/1858 [15:00<53:28,  2.21s/it]
 22%|██▏       | 408/1858 [15:02<53:01,  2.19s/it]
 22%|██▏       | 409/1858 [15:05<52:48,  2.19s/it]
 22%|██▏       | 410/1858 [15:07<52:51,  2.19s/it]
                                                  

 22%|██▏       | 410/1858 [15:07<52:51,  2.19s/it]
 22%|██▏       | 411/1858 [15:09<52:12,  2.17s/it]
 22%|██▏       | 412/1858 [15:11<52:15,  2.17s/it]
 22%|██▏       | 413/1858 [15:13<52:15,  2.17s/it]
 22%|██▏       | 414/1858 [15:15<52:30,  2.18s/it]
 22%|██▏       | 415/1858 [15:18<52:27,  2.18s/it]
 22%|██▏       | 416/1858 [15:20<52:40,  2.19s/it]
 22%|██▏       | 417/1858 [15:22<52:45,  2.20s/it]
 22%|██▏       | 418/1858 [15:24<52:49,  2.20s/it]
 23%|██▎       | 419/1858 [15:26<53:03,  2.21s/it]
 23%|██▎       | 420/1858 [15:29<52:49,  2.20s/it]
                                                  

 23%|██▎       | 420/1858 [15:29<52:49,  2.20s/it]
 23%|██▎       | 421/1858 [15:31<53:00,  2.21s/it]
 23%|██▎       | 422/1858 [15:33<52:58,  2.21s/it]
 23%|██▎       | 423/1858 [15:35<52:18,  2.19s/it]
 23%|██▎       | 424/1858 [15:37<52:06,  2.18s/it]
 23%|██▎       | 425/1858 [15:40<58:32,  2.45s/it]
 23%|██▎       | 426/1858 [15:43<57:03,  2.39s/it]
 23%|██▎       | 427/1858 [15:45<55:47,  2.34s/it]
 23%|██▎       | 428/1858 [15:47<54:31,  2.29s/it]
 23%|██▎       | 429/1858 [15:49<53:52,  2.26s/it]
 23%|██▎       | 430/1858 [15:51<53:01,  2.23s/it]
                                                  

 23%|██▎       | 430/1858 [15:51<53:01,  2.23s/it]
 23%|██▎       | 431/1858 [15:54<52:16,  2.20s/it]
 23%|██▎       | 432/1858 [15:56<52:31,  2.21s/it]
 23%|██▎       | 433/1858 [15:58<52:23,  2.21s/it]
 23%|██▎       | 434/1858 [16:00<51:51,  2.18s/it]
 23%|██▎       | 435/1858 [16:02<52:02,  2.19s/it]
 23%|██▎       | 436/1858 [16:05<52:24,  2.21s/it]
 24%|██▎       | 437/1858 [16:07<51:37,  2.18s/it]
 24%|██▎       | 438/1858 [16:09<51:24,  2.17s/it]
 24%|██▎       | 439/1858 [16:11<51:07,  2.16s/it]
 24%|██▎       | 440/1858 [16:13<51:27,  2.18s/it]
                                                  

 24%|██▎       | 440/1858 [16:13<51:27,  2.18s/it]
 24%|██▎       | 441/1858 [16:15<51:13,  2.17s/it]
 24%|██▍       | 442/1858 [16:18<51:23,  2.18s/it]
 24%|██▍       | 443/1858 [16:20<50:59,  2.16s/it]
 24%|██▍       | 444/1858 [16:22<51:09,  2.17s/it]
 24%|██▍       | 445/1858 [16:24<51:09,  2.17s/it]
 24%|██▍       | 446/1858 [16:26<51:36,  2.19s/it]
 24%|██▍       | 447/1858 [16:28<51:29,  2.19s/it]
 24%|██▍       | 448/1858 [16:31<51:29,  2.19s/it]
 24%|██▍       | 449/1858 [16:33<51:15,  2.18s/it]
 24%|██▍       | 450/1858 [16:35<53:23,  2.28s/it]
                                                  

 24%|██▍       | 450/1858 [16:35<53:23,  2.28s/it]
 24%|██▍       | 451/1858 [16:38<54:03,  2.31s/it]
 24%|██▍       | 452/1858 [16:40<53:20,  2.28s/it]
 24%|██▍       | 453/1858 [16:42<52:21,  2.24s/it]
 24%|██▍       | 454/1858 [16:45<58:17,  2.49s/it]
 24%|██▍       | 455/1858 [16:47<56:07,  2.40s/it]
 25%|██▍       | 456/1858 [16:50<54:55,  2.35s/it]
 25%|██▍       | 457/1858 [16:52<53:35,  2.30s/it]
 25%|██▍       | 458/1858 [16:54<53:07,  2.28s/it]
 25%|██▍       | 459/1858 [16:56<52:37,  2.26s/it]
 25%|██▍       | 460/1858 [16:58<52:22,  2.25s/it]
                                                  

 25%|██▍       | 460/1858 [16:58<52:22,  2.25s/it]
 25%|██▍       | 461/1858 [17:01<51:58,  2.23s/it]
 25%|██▍       | 462/1858 [17:03<51:22,  2.21s/it]
 25%|██▍       | 463/1858 [17:05<51:20,  2.21s/it]
 25%|██▍       | 464/1858 [17:07<50:51,  2.19s/it]
 25%|██▌       | 465/1858 [17:09<50:41,  2.18s/it]
 25%|██▌       | 466/1858 [17:11<50:41,  2.18s/it]
 25%|██▌       | 467/1858 [17:14<52:35,  2.27s/it]
 25%|██▌       | 468/1858 [17:16<51:56,  2.24s/it]
 25%|██▌       | 469/1858 [17:18<51:33,  2.23s/it]
 25%|██▌       | 470/1858 [17:20<50:51,  2.20s/it]
                                                  

 25%|██▌       | 470/1858 [17:20<50:51,  2.20s/it]
 25%|██▌       | 471/1858 [17:23<51:07,  2.21s/it]
 25%|██▌       | 472/1858 [17:25<51:03,  2.21s/it]
 25%|██▌       | 473/1858 [17:27<50:43,  2.20s/it]
 26%|██▌       | 474/1858 [17:29<50:46,  2.20s/it]
 26%|██▌       | 475/1858 [17:31<50:50,  2.21s/it]
 26%|██▌       | 476/1858 [17:34<50:40,  2.20s/it]
 26%|██▌       | 477/1858 [17:36<50:45,  2.21s/it]
 26%|██▌       | 478/1858 [17:38<51:10,  2.23s/it]
 26%|██▌       | 479/1858 [17:40<51:00,  2.22s/it]
 26%|██▌       | 480/1858 [17:42<50:08,  2.18s/it]
                                                  

 26%|██▌       | 480/1858 [17:43<50:08,  2.18s/it]
 26%|██▌       | 481/1858 [17:45<49:55,  2.18s/it]
 26%|██▌       | 482/1858 [17:47<50:04,  2.18s/it]
 26%|██▌       | 483/1858 [17:50<56:33,  2.47s/it]
 26%|██▌       | 484/1858 [17:52<54:51,  2.40s/it]
 26%|██▌       | 485/1858 [17:54<53:40,  2.35s/it]
 26%|██▌       | 486/1858 [17:57<52:14,  2.28s/it]
 26%|██▌       | 487/1858 [17:59<51:35,  2.26s/it]
 26%|██▋       | 488/1858 [18:01<50:28,  2.21s/it]
 26%|██▋       | 489/1858 [18:03<50:02,  2.19s/it]
 26%|██▋       | 490/1858 [18:05<50:15,  2.20s/it]
                                                  

 26%|██▋       | 490/1858 [18:05<50:15,  2.20s/it]
 26%|██▋       | 491/1858 [18:07<50:34,  2.22s/it]
 26%|██▋       | 492/1858 [18:10<49:41,  2.18s/it]
 27%|██▋       | 493/1858 [18:12<49:06,  2.16s/it]
 27%|██▋       | 494/1858 [18:14<49:18,  2.17s/it]
 27%|██▋       | 495/1858 [18:16<49:21,  2.17s/it]
 27%|██▋       | 496/1858 [18:18<49:18,  2.17s/it]
 27%|██▋       | 497/1858 [18:20<49:34,  2.19s/it]
 27%|██▋       | 498/1858 [18:23<49:21,  2.18s/it]
 27%|██▋       | 499/1858 [18:25<49:13,  2.17s/it]
 27%|██▋       | 500/1858 [18:27<49:16,  2.18s/it]
                                                  

 27%|██▋       | 500/1858 [18:27<49:16,  2.18s/it]
 27%|██▋       | 501/1858 [18:29<49:11,  2.18s/it]
 27%|██▋       | 502/1858 [18:31<49:03,  2.17s/it]
 27%|██▋       | 503/1858 [18:33<48:44,  2.16s/it]
 27%|██▋       | 504/1858 [18:36<50:35,  2.24s/it]
 27%|██▋       | 505/1858 [18:38<50:18,  2.23s/it]
 27%|██▋       | 506/1858 [18:40<49:41,  2.21s/it]
 27%|██▋       | 507/1858 [18:42<44:29,  1.98s/it]
 27%|██▋       | 508/1858 [18:44<46:07,  2.05s/it]
 27%|██▋       | 509/1858 [18:46<47:00,  2.09s/it]
 27%|██▋       | 510/1858 [18:48<47:58,  2.14s/it]
                                                  

 27%|██▋       | 510/1858 [18:48<47:58,  2.14s/it]
 28%|██▊       | 511/1858 [18:50<48:03,  2.14s/it]
 28%|██▊       | 512/1858 [18:54<54:27,  2.43s/it]
 28%|██▊       | 513/1858 [18:56<53:04,  2.37s/it]
 28%|██▊       | 514/1858 [18:58<51:59,  2.32s/it]
 28%|██▊       | 515/1858 [19:00<50:45,  2.27s/it]
 28%|██▊       | 516/1858 [19:02<50:03,  2.24s/it]
 28%|██▊       | 517/1858 [19:04<49:40,  2.22s/it]
 28%|██▊       | 518/1858 [19:07<49:22,  2.21s/it]
 28%|██▊       | 519/1858 [19:09<48:53,  2.19s/it]
 28%|██▊       | 520/1858 [19:11<48:52,  2.19s/it]
                                                  

 28%|██▊       | 520/1858 [19:11<48:52,  2.19s/it]
 28%|██▊       | 521/1858 [19:13<48:23,  2.17s/it]
 28%|██▊       | 522/1858 [19:15<48:29,  2.18s/it]
 28%|██▊       | 523/1858 [19:17<48:16,  2.17s/it]
 28%|██▊       | 524/1858 [19:20<48:16,  2.17s/it]
 28%|██▊       | 525/1858 [19:22<48:18,  2.17s/it]
 28%|██▊       | 526/1858 [19:24<48:35,  2.19s/it]
 28%|██▊       | 527/1858 [19:26<48:28,  2.19s/it]
 28%|██▊       | 528/1858 [19:28<48:09,  2.17s/it]
 28%|██▊       | 529/1858 [19:31<48:08,  2.17s/it]
 29%|██▊       | 530/1858 [19:32<40:03,  1.81s/it]
                                                  

 29%|██▊       | 530/1858 [19:32<40:03,  1.81s/it]
 29%|██▊       | 531/1858 [19:34<42:36,  1.93s/it]
 29%|██▊       | 532/1858 [19:36<44:18,  2.01s/it]
 29%|██▊       | 533/1858 [19:38<45:33,  2.06s/it]
 29%|██▊       | 534/1858 [19:40<46:05,  2.09s/it]
 29%|██▉       | 535/1858 [19:42<46:51,  2.13s/it]
 29%|██▉       | 536/1858 [19:45<47:31,  2.16s/it]
 29%|██▉       | 537/1858 [19:47<47:53,  2.17s/it]
 29%|██▉       | 538/1858 [19:49<47:28,  2.16s/it]
 29%|██▉       | 539/1858 [19:51<47:57,  2.18s/it]
 29%|██▉       | 540/1858 [19:53<47:26,  2.16s/it]
                                                  

 29%|██▉       | 540/1858 [19:53<47:26,  2.16s/it]
 29%|██▉       | 541/1858 [19:56<53:32,  2.44s/it]
 29%|██▉       | 542/1858 [19:59<51:44,  2.36s/it]
 29%|██▉       | 543/1858 [20:01<49:59,  2.28s/it]
 29%|██▉       | 544/1858 [20:03<49:09,  2.24s/it]
 29%|██▉       | 545/1858 [20:05<48:41,  2.22s/it]
 29%|██▉       | 546/1858 [20:07<47:52,  2.19s/it]
 29%|██▉       | 547/1858 [20:09<47:55,  2.19s/it]
 29%|██▉       | 548/1858 [20:12<47:52,  2.19s/it]
 30%|██▉       | 549/1858 [20:14<46:55,  2.15s/it]
 30%|██▉       | 550/1858 [20:16<47:22,  2.17s/it]
                                                  

 30%|██▉       | 550/1858 [20:16<47:22,  2.17s/it]
 30%|██▉       | 551/1858 [20:18<46:53,  2.15s/it]
 30%|██▉       | 552/1858 [20:20<47:16,  2.17s/it]
 30%|██▉       | 553/1858 [20:23<49:09,  2.26s/it]
 30%|██▉       | 554/1858 [20:25<48:03,  2.21s/it]
 30%|██▉       | 555/1858 [20:27<47:40,  2.20s/it]
 30%|██▉       | 556/1858 [20:29<47:40,  2.20s/it]
 30%|██▉       | 557/1858 [20:31<47:46,  2.20s/it]
 30%|███       | 558/1858 [20:33<47:05,  2.17s/it]
 30%|███       | 559/1858 [20:36<47:01,  2.17s/it]
 30%|███       | 560/1858 [20:38<47:06,  2.18s/it]
                                                  

 30%|███       | 560/1858 [20:38<47:06,  2.18s/it]
 30%|███       | 561/1858 [20:40<47:30,  2.20s/it]
 30%|███       | 562/1858 [20:42<47:23,  2.19s/it]
 30%|███       | 563/1858 [20:44<47:46,  2.21s/it]
 30%|███       | 564/1858 [20:47<47:27,  2.20s/it]
 30%|███       | 565/1858 [20:49<46:55,  2.18s/it]
 30%|███       | 566/1858 [20:51<46:52,  2.18s/it]
 31%|███       | 567/1858 [20:53<47:10,  2.19s/it]
 31%|███       | 568/1858 [20:55<46:59,  2.19s/it]
 31%|███       | 569/1858 [20:58<47:04,  2.19s/it]
 31%|███       | 570/1858 [21:01<53:34,  2.50s/it]
                                                  

 31%|███       | 570/1858 [21:01<53:34,  2.50s/it]
 31%|███       | 571/1858 [21:03<51:37,  2.41s/it]
 31%|███       | 572/1858 [21:05<50:20,  2.35s/it]
 31%|███       | 573/1858 [21:07<48:56,  2.29s/it]
 31%|███       | 574/1858 [21:09<47:44,  2.23s/it]
 31%|███       | 575/1858 [21:12<47:18,  2.21s/it]
 31%|███       | 576/1858 [21:14<46:41,  2.18s/it]
 31%|███       | 577/1858 [21:16<46:27,  2.18s/it]
 31%|███       | 578/1858 [21:18<46:14,  2.17s/it]
 31%|███       | 579/1858 [21:20<46:15,  2.17s/it]
 31%|███       | 580/1858 [21:22<46:39,  2.19s/it]
                                                  

 31%|███       | 580/1858 [21:22<46:39,  2.19s/it]
 31%|███▏      | 581/1858 [21:25<46:58,  2.21s/it]
 31%|███▏      | 582/1858 [21:27<46:31,  2.19s/it]
 31%|███▏      | 583/1858 [21:29<46:09,  2.17s/it]
 31%|███▏      | 584/1858 [21:31<46:32,  2.19s/it]
 31%|███▏      | 585/1858 [21:33<46:20,  2.18s/it]
 32%|███▏      | 586/1858 [21:36<46:29,  2.19s/it]
 32%|███▏      | 587/1858 [21:38<46:19,  2.19s/it]
 32%|███▏      | 588/1858 [21:40<45:51,  2.17s/it]
 32%|███▏      | 589/1858 [21:42<46:20,  2.19s/it]
 32%|███▏      | 590/1858 [21:44<46:13,  2.19s/it]
                                                  

 32%|███▏      | 590/1858 [21:44<46:13,  2.19s/it]
 32%|███▏      | 591/1858 [21:47<46:34,  2.21s/it]
 32%|███▏      | 592/1858 [21:49<46:11,  2.19s/it]
 32%|███▏      | 593/1858 [21:51<46:16,  2.19s/it]
 32%|███▏      | 594/1858 [21:53<46:17,  2.20s/it]
 32%|███▏      | 595/1858 [21:55<46:31,  2.21s/it]
 32%|███▏      | 596/1858 [21:58<46:40,  2.22s/it]
 32%|███▏      | 597/1858 [22:00<46:44,  2.22s/it]
 32%|███▏      | 598/1858 [22:02<46:17,  2.20s/it]
 32%|███▏      | 599/1858 [22:05<51:43,  2.47s/it]
 32%|███▏      | 600/1858 [22:07<49:59,  2.38s/it]
                                                  

 32%|███▏      | 600/1858 [22:07<49:59,  2.38s/it]
 32%|███▏      | 601/1858 [22:09<48:10,  2.30s/it]
 32%|███▏      | 602/1858 [22:12<47:21,  2.26s/it]
 32%|███▏      | 603/1858 [22:14<46:34,  2.23s/it]
 33%|███▎      | 604/1858 [22:16<45:10,  2.16s/it]
 33%|███▎      | 605/1858 [22:18<44:53,  2.15s/it]
 33%|███▎      | 606/1858 [22:20<45:06,  2.16s/it]
 33%|███▎      | 607/1858 [22:22<45:15,  2.17s/it]
 33%|███▎      | 608/1858 [22:24<45:07,  2.17s/it]
 33%|███▎      | 609/1858 [22:26<45:12,  2.17s/it]
 33%|███▎      | 610/1858 [22:29<45:09,  2.17s/it]
                                                  

 33%|███▎      | 610/1858 [22:29<45:09,  2.17s/it]
 33%|███▎      | 611/1858 [22:31<44:58,  2.16s/it]
 33%|███▎      | 612/1858 [22:33<45:26,  2.19s/it]
 33%|███▎      | 613/1858 [22:35<45:33,  2.20s/it]
 33%|███▎      | 614/1858 [22:37<45:32,  2.20s/it]
 33%|███▎      | 615/1858 [22:40<45:34,  2.20s/it]
 33%|███▎      | 616/1858 [22:42<44:58,  2.17s/it]
 33%|███▎      | 617/1858 [22:44<45:02,  2.18s/it]
 33%|███▎      | 618/1858 [22:46<46:40,  2.26s/it]
 33%|███▎      | 619/1858 [22:49<46:16,  2.24s/it]
 33%|███▎      | 620/1858 [22:51<45:48,  2.22s/it]
                                                  

 33%|███▎      | 620/1858 [22:51<45:48,  2.22s/it]
 33%|███▎      | 621/1858 [22:53<45:12,  2.19s/it]
 33%|███▎      | 622/1858 [22:55<45:02,  2.19s/it]
 34%|███▎      | 623/1858 [22:57<44:30,  2.16s/it]
 34%|███▎      | 624/1858 [22:59<44:42,  2.17s/it]
 34%|███▎      | 625/1858 [23:02<44:55,  2.19s/it]
 34%|███▎      | 626/1858 [23:04<45:54,  2.24s/it]
 34%|███▎      | 627/1858 [23:06<45:35,  2.22s/it]
 34%|███▍      | 628/1858 [23:09<51:01,  2.49s/it]
 34%|███▍      | 629/1858 [23:11<48:53,  2.39s/it]
 34%|███▍      | 630/1858 [23:14<47:27,  2.32s/it]
                                                  

 34%|███▍      | 630/1858 [23:14<47:27,  2.32s/it]
 34%|███▍      | 631/1858 [23:16<46:56,  2.30s/it]
 34%|███▍      | 632/1858 [23:18<46:07,  2.26s/it]
 34%|███▍      | 633/1858 [23:20<45:55,  2.25s/it]
 34%|███▍      | 634/1858 [23:22<45:35,  2.23s/it]
 34%|███▍      | 635/1858 [23:25<45:05,  2.21s/it]
 34%|███▍      | 636/1858 [23:27<44:58,  2.21s/it]
 34%|███▍      | 637/1858 [23:29<45:05,  2.22s/it]
 34%|███▍      | 638/1858 [23:31<44:50,  2.21s/it]
 34%|███▍      | 639/1858 [23:33<45:05,  2.22s/it]
 34%|███▍      | 640/1858 [23:36<44:29,  2.19s/it]
                                                  

 34%|███▍      | 640/1858 [23:36<44:29,  2.19s/it]
 34%|███▍      | 641/1858 [23:38<44:27,  2.19s/it]
 35%|███▍      | 642/1858 [23:40<44:40,  2.20s/it]
 35%|███▍      | 643/1858 [23:42<44:16,  2.19s/it]
 35%|███▍      | 644/1858 [23:44<44:16,  2.19s/it]
 35%|███▍      | 645/1858 [23:47<44:15,  2.19s/it]
 35%|███▍      | 646/1858 [23:49<44:33,  2.21s/it]
 35%|███▍      | 647/1858 [23:51<44:30,  2.21s/it]
 35%|███▍      | 648/1858 [23:53<44:05,  2.19s/it]
 35%|███▍      | 649/1858 [23:55<43:58,  2.18s/it]
 35%|███▍      | 650/1858 [23:58<44:13,  2.20s/it]
                                                  

 35%|███▍      | 650/1858 [23:58<44:13,  2.20s/it]
 35%|███▌      | 651/1858 [24:00<44:11,  2.20s/it]
 35%|███▌      | 652/1858 [24:02<43:57,  2.19s/it]
 35%|███▌      | 653/1858 [24:04<43:53,  2.19s/it]
 35%|███▌      | 654/1858 [24:06<43:51,  2.19s/it]
 35%|███▌      | 655/1858 [24:08<43:52,  2.19s/it]
 35%|███▌      | 656/1858 [24:12<51:03,  2.55s/it]
 35%|███▌      | 657/1858 [24:14<49:08,  2.46s/it]
 35%|███▌      | 658/1858 [24:16<47:24,  2.37s/it]
 35%|███▌      | 659/1858 [24:19<47:48,  2.39s/it]
 36%|███▌      | 660/1858 [24:21<46:52,  2.35s/it]
                                                  

 36%|███▌      | 660/1858 [24:21<46:52,  2.35s/it]
 36%|███▌      | 661/1858 [24:23<45:38,  2.29s/it]
 36%|███▌      | 662/1858 [24:25<45:06,  2.26s/it]
 36%|███▌      | 663/1858 [24:27<44:47,  2.25s/it]
 36%|███▌      | 664/1858 [24:30<44:14,  2.22s/it]
 36%|███▌      | 665/1858 [24:32<44:03,  2.22s/it]
 36%|███▌      | 666/1858 [24:34<43:56,  2.21s/it]
 36%|███▌      | 667/1858 [24:36<43:31,  2.19s/it]
 36%|███▌      | 668/1858 [24:38<43:15,  2.18s/it]
 36%|███▌      | 669/1858 [24:41<43:18,  2.19s/it]
 36%|███▌      | 670/1858 [24:43<43:22,  2.19s/it]
                                                  

 36%|███▌      | 670/1858 [24:43<43:22,  2.19s/it]
 36%|███▌      | 671/1858 [24:45<43:17,  2.19s/it]
 36%|███▌      | 672/1858 [24:47<43:00,  2.18s/it]
 36%|███▌      | 673/1858 [24:49<42:32,  2.15s/it]
 36%|███▋      | 674/1858 [24:51<43:05,  2.18s/it]
 36%|███▋      | 675/1858 [24:54<42:34,  2.16s/it]
 36%|███▋      | 676/1858 [24:56<42:27,  2.15s/it]
 36%|███▋      | 677/1858 [24:58<42:33,  2.16s/it]
 36%|███▋      | 678/1858 [25:00<42:33,  2.16s/it]
 37%|███▋      | 679/1858 [25:02<42:34,  2.17s/it]
 37%|███▋      | 680/1858 [25:04<42:31,  2.17s/it]
                                                  

 37%|███▋      | 680/1858 [25:04<42:31,  2.17s/it]
 37%|███▋      | 681/1858 [25:07<42:14,  2.15s/it]
 37%|███▋      | 682/1858 [25:09<42:33,  2.17s/it]
 37%|███▋      | 683/1858 [25:11<42:32,  2.17s/it]
 37%|███▋      | 684/1858 [25:13<42:53,  2.19s/it]
 37%|███▋      | 685/1858 [25:16<48:14,  2.47s/it]
 37%|███▋      | 686/1858 [25:18<46:02,  2.36s/it]
 37%|███▋      | 687/1858 [25:20<44:48,  2.30s/it]
 37%|███▋      | 688/1858 [25:23<44:15,  2.27s/it]
 37%|███▋      | 689/1858 [25:25<43:28,  2.23s/it]
 37%|███▋      | 690/1858 [25:27<43:15,  2.22s/it]
                                                  

 37%|███▋      | 690/1858 [25:27<43:15,  2.22s/it]
 37%|███▋      | 691/1858 [25:29<42:30,  2.19s/it]
 37%|███▋      | 692/1858 [25:31<38:16,  1.97s/it]
 37%|███▋      | 693/1858 [25:33<40:03,  2.06s/it]
 37%|███▋      | 694/1858 [25:35<40:38,  2.10s/it]
 37%|███▋      | 695/1858 [25:37<41:27,  2.14s/it]
 37%|███▋      | 696/1858 [25:39<41:44,  2.16s/it]
 38%|███▊      | 697/1858 [25:42<41:53,  2.16s/it]
 38%|███▊      | 698/1858 [25:44<41:55,  2.17s/it]
 38%|███▊      | 699/1858 [25:46<42:01,  2.18s/it]
 38%|███▊      | 700/1858 [25:48<41:50,  2.17s/it]
                                                  

 38%|███▊      | 700/1858 [25:48<41:50,  2.17s/it]
 38%|███▊      | 701/1858 [25:50<42:12,  2.19s/it]
 38%|███▊      | 702/1858 [25:53<42:22,  2.20s/it]
 38%|███▊      | 703/1858 [25:55<42:25,  2.20s/it]
 38%|███▊      | 704/1858 [25:57<42:18,  2.20s/it]
 38%|███▊      | 705/1858 [25:59<42:07,  2.19s/it]
 38%|███▊      | 706/1858 [26:01<42:13,  2.20s/it]
 38%|███▊      | 707/1858 [26:04<42:14,  2.20s/it]
 38%|███▊      | 708/1858 [26:06<42:10,  2.20s/it]
 38%|███▊      | 709/1858 [26:08<42:22,  2.21s/it]
 38%|███▊      | 710/1858 [26:10<42:11,  2.20s/it]
                                                  

 38%|███▊      | 710/1858 [26:10<42:11,  2.20s/it]
 38%|███▊      | 711/1858 [26:12<41:57,  2.19s/it]
 38%|███▊      | 712/1858 [26:15<41:26,  2.17s/it]
 38%|███▊      | 713/1858 [26:17<41:02,  2.15s/it]
 38%|███▊      | 714/1858 [26:20<46:15,  2.43s/it]
 38%|███▊      | 715/1858 [26:22<45:19,  2.38s/it]
 39%|███▊      | 716/1858 [26:24<44:07,  2.32s/it]
 39%|███▊      | 717/1858 [26:26<43:37,  2.29s/it]
 39%|███▊      | 718/1858 [26:29<42:55,  2.26s/it]
 39%|███▊      | 719/1858 [26:31<42:01,  2.21s/it]
 39%|███▉      | 720/1858 [26:33<41:54,  2.21s/it]
                                                  

 39%|███▉      | 720/1858 [26:33<41:54,  2.21s/it]
