dataset: 69999 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=332 p95=2380 max=2962 total=40.5M
1292 micro-batches/epoch -> 1292 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 29%|██▉       | 759/2584 [28:20<1:08:46,  2.26s/it]
 29%|██▉       | 760/2584 [28:22<1:07:55,  2.23s/it]
                                                    

 29%|██▉       | 760/2584 [28:22<1:07:55,  2.23s/it]
 29%|██▉       | 761/2584 [28:24<1:07:35,  2.22s/it]
 29%|██▉       | 762/2584 [28:26<1:06:54,  2.20s/it]
 30%|██▉       | 763/2584 [28:29<1:06:26,  2.19s/it]
 30%|██▉       | 764/2584 [28:31<1:06:56,  2.21s/it]
 30%|██▉       | 765/2584 [28:33<1:05:57,  2.18s/it]
 30%|██▉       | 766/2584 [28:35<1:07:51,  2.24s/it]
 30%|██▉       | 767/2584 [28:37<1:07:11,  2.22s/it]
 30%|██▉       | 768/2584 [28:40<1:06:09,  2.19s/it]
 30%|██▉       | 769/2584 [28:42<1:06:15,  2.19s/it]
 30%|██▉       | 770/2584 [28:44<1:06:07,  2.19s/it]
                                                    

 30%|██▉       | 770/2584 [28:44<1:06:07,  2.19s/it]
 30%|██▉       | 771/2584 [28:46<1:04:00,  2.12s/it]
 30%|██▉       | 772/2584 [28:48<1:04:57,  2.15s/it]
 30%|██▉       | 773/2584 [28:50<1:05:48,  2.18s/it]
 30%|██▉       | 774/2584 [28:53<1:08:25,  2.27s/it]
 30%|██▉       | 775/2584 [28:55<1:08:10,  2.26s/it]
 30%|███       | 776/2584 [28:57<1:07:39,  2.25s/it]
 30%|███       | 777/2584 [28:59<1:06:57,  2.22s/it]
 30%|███       | 778/2584 [29:02<1:06:52,  2.22s/it]
 30%|███       | 779/2584 [29:04<1:05:47,  2.19s/it]
 30%|███       | 780/2584 [29:06<1:05:43,  2.19s/it]
                                                    

 30%|███       | 780/2584 [29:06<1:05:43,  2.19s/it]
 30%|███       | 781/2584 [29:09<1:12:52,  2.42s/it]
 30%|███       | 782/2584 [29:11<1:10:48,  2.36s/it]
 30%|███       | 783/2584 [29:13<1:09:08,  2.30s/it]
 30%|███       | 784/2584 [29:15<1:07:49,  2.26s/it]
 30%|███       | 785/2584 [29:18<1:06:55,  2.23s/it]
 30%|███       | 786/2584 [29:20<1:06:57,  2.23s/it]
 30%|███       | 787/2584 [29:22<1:06:48,  2.23s/it]
 30%|███       | 788/2584 [29:24<1:06:28,  2.22s/it]
 31%|███       | 789/2584 [29:26<1:05:20,  2.18s/it]
 31%|███       | 790/2584 [29:29<1:05:46,  2.20s/it]
                                                    

 31%|███       | 790/2584 [29:29<1:05:46,  2.20s/it]
 31%|███       | 791/2584 [29:31<1:04:51,  2.17s/it]
 31%|███       | 792/2584 [29:33<1:05:23,  2.19s/it]
 31%|███       | 793/2584 [29:35<1:05:09,  2.18s/it]
 31%|███       | 794/2584 [29:37<1:05:13,  2.19s/it]
 31%|███       | 795/2584 [29:40<1:05:22,  2.19s/it]
 31%|███       | 796/2584 [29:42<1:05:22,  2.19s/it]
 31%|███       | 797/2584 [29:44<1:04:59,  2.18s/it]
 31%|███       | 798/2584 [29:46<1:04:26,  2.17s/it]
 31%|███       | 799/2584 [29:48<1:06:45,  2.24s/it]
 31%|███       | 800/2584 [29:51<1:06:13,  2.23s/it]
                                                    

 31%|███       | 800/2584 [29:51<1:06:13,  2.23s/it]
 31%|███       | 801/2584 [29:53<1:05:52,  2.22s/it]
 31%|███       | 802/2584 [29:55<1:04:54,  2.19s/it]
 31%|███       | 803/2584 [29:57<1:04:57,  2.19s/it]
 31%|███       | 804/2584 [29:59<1:04:17,  2.17s/it]
 31%|███       | 805/2584 [30:02<1:10:48,  2.39s/it]
 31%|███       | 806/2584 [30:04<1:08:37,  2.32s/it]
 31%|███       | 807/2584 [30:07<1:09:16,  2.34s/it]
 31%|███▏      | 808/2584 [30:09<1:07:33,  2.28s/it]
 31%|███▏      | 809/2584 [30:11<1:06:42,  2.25s/it]
 31%|███▏      | 810/2584 [30:13<1:05:44,  2.22s/it]
                                                    

 31%|███▏      | 810/2584 [30:13<1:05:44,  2.22s/it]
 31%|███▏      | 811/2584 [30:15<1:04:46,  2.19s/it]
 31%|███▏      | 812/2584 [30:17<1:04:33,  2.19s/it]
 31%|███▏      | 813/2584 [30:20<1:04:30,  2.19s/it]
 32%|███▏      | 814/2584 [30:22<1:05:05,  2.21s/it]
 32%|███▏      | 815/2584 [30:24<1:04:19,  2.18s/it]
 32%|███▏      | 816/2584 [30:26<1:03:57,  2.17s/it]
 32%|███▏      | 817/2584 [30:28<1:04:18,  2.18s/it]
 32%|███▏      | 818/2584 [30:31<1:04:33,  2.19s/it]
 32%|███▏      | 819/2584 [30:33<1:04:32,  2.19s/it]
 32%|███▏      | 820/2584 [30:35<1:04:37,  2.20s/it]
                                                    

 32%|███▏      | 820/2584 [30:35<1:04:37,  2.20s/it]
 32%|███▏      | 821/2584 [30:37<1:04:18,  2.19s/it]
 32%|███▏      | 822/2584 [30:40<1:06:28,  2.26s/it]
 32%|███▏      | 823/2584 [30:42<1:05:13,  2.22s/it]
 32%|███▏      | 824/2584 [30:43<56:02,  1.91s/it]  
 32%|███▏      | 825/2584 [30:45<58:18,  1.99s/it]
 32%|███▏      | 826/2584 [30:47<1:00:45,  2.07s/it]
 32%|███▏      | 827/2584 [30:50<1:01:20,  2.09s/it]
 32%|███▏      | 828/2584 [30:52<1:01:58,  2.12s/it]
 32%|███▏      | 829/2584 [30:54<1:02:29,  2.14s/it]
 32%|███▏      | 830/2584 [30:57<1:09:25,  2.38s/it]
                                                    

 32%|███▏      | 830/2584 [30:57<1:09:25,  2.38s/it]
 32%|███▏      | 831/2584 [30:59<1:07:34,  2.31s/it]
 32%|███▏      | 832/2584 [31:01<1:06:41,  2.28s/it]
 32%|███▏      | 833/2584 [31:03<1:05:43,  2.25s/it]
 32%|███▏      | 834/2584 [31:06<1:05:01,  2.23s/it]
 32%|███▏      | 835/2584 [31:08<1:04:40,  2.22s/it]
 32%|███▏      | 836/2584 [31:10<1:03:37,  2.18s/it]
 32%|███▏      | 837/2584 [31:12<1:03:34,  2.18s/it]
 32%|███▏      | 838/2584 [31:14<1:04:02,  2.20s/it]
 32%|███▏      | 839/2584 [31:16<1:03:46,  2.19s/it]
 33%|███▎      | 840/2584 [31:19<1:03:15,  2.18s/it]
                                                    

 33%|███▎      | 840/2584 [31:19<1:03:15,  2.18s/it]
 33%|███▎      | 841/2584 [31:21<1:03:15,  2.18s/it]
 33%|███▎      | 842/2584 [31:23<1:03:08,  2.17s/it]
 33%|███▎      | 843/2584 [31:25<1:03:19,  2.18s/it]
 33%|███▎      | 844/2584 [31:27<1:03:04,  2.17s/it]
 33%|███▎      | 845/2584 [31:29<1:02:47,  2.17s/it]
 33%|███▎      | 846/2584 [31:32<1:02:22,  2.15s/it]
 33%|███▎      | 847/2584 [31:34<1:02:51,  2.17s/it]
 33%|███▎      | 848/2584 [31:36<1:02:59,  2.18s/it]
 33%|███▎      | 849/2584 [31:38<1:02:52,  2.17s/it]
 33%|███▎      | 850/2584 [31:40<1:03:25,  2.19s/it]
                                                    

 33%|███▎      | 850/2584 [31:40<1:03:25,  2.19s/it]
 33%|███▎      | 851/2584 [31:42<1:02:42,  2.17s/it]
 33%|███▎      | 852/2584 [31:45<1:02:38,  2.17s/it]
 33%|███▎      | 853/2584 [31:47<1:03:12,  2.19s/it]
 33%|███▎      | 854/2584 [31:49<1:03:21,  2.20s/it]
 33%|███▎      | 855/2584 [31:51<1:03:46,  2.21s/it]
 33%|███▎      | 856/2584 [31:54<1:09:59,  2.43s/it]
 33%|███▎      | 857/2584 [31:56<1:07:51,  2.36s/it]
 33%|███▎      | 858/2584 [31:59<1:05:37,  2.28s/it]
 33%|███▎      | 859/2584 [32:01<1:04:05,  2.23s/it]
 33%|███▎      | 860/2584 [32:03<1:03:42,  2.22s/it]
                                                    

 33%|███▎      | 860/2584 [32:03<1:03:42,  2.22s/it]
 33%|███▎      | 861/2584 [32:05<1:02:44,  2.18s/it]
 33%|███▎      | 862/2584 [32:07<1:02:25,  2.17s/it]
 33%|███▎      | 863/2584 [32:09<1:02:06,  2.17s/it]
 33%|███▎      | 864/2584 [32:11<1:02:11,  2.17s/it]
 33%|███▎      | 865/2584 [32:14<1:02:23,  2.18s/it]
 34%|███▎      | 866/2584 [32:16<1:01:41,  2.15s/it]
 34%|███▎      | 867/2584 [32:18<1:01:23,  2.15s/it]
 34%|███▎      | 868/2584 [32:20<1:01:59,  2.17s/it]
 34%|███▎      | 869/2584 [32:22<1:01:35,  2.15s/it]
 34%|███▎      | 870/2584 [32:24<1:01:27,  2.15s/it]
                                                    

 34%|███▎      | 870/2584 [32:24<1:01:27,  2.15s/it]
 34%|███▎      | 871/2584 [32:26<1:01:03,  2.14s/it]
 34%|███▎      | 872/2584 [32:29<1:01:30,  2.16s/it]
 34%|███▍      | 873/2584 [32:31<1:01:32,  2.16s/it]
 34%|███▍      | 874/2584 [32:33<1:01:43,  2.17s/it]
 34%|███▍      | 875/2584 [32:35<1:01:34,  2.16s/it]
 34%|███▍      | 876/2584 [32:37<1:01:43,  2.17s/it]
 34%|███▍      | 877/2584 [32:40<1:02:06,  2.18s/it]
 34%|███▍      | 878/2584 [32:42<1:01:59,  2.18s/it]
 34%|███▍      | 879/2584 [32:44<1:01:56,  2.18s/it]
 34%|███▍      | 880/2584 [32:46<1:02:02,  2.18s/it]
                                                    
{'loss': 0.6915, 'grad_norm': 20.125, 'learning_rate': 1.153846153846154e-06, 'epoch': 0.01}
{'loss': 0.6261, 'grad_norm': 4.59375, 'learning_rate': 2.435897435897436e-06, 'epoch': 0.02}
{'loss': 0.4751, 'grad_norm': 5.3125, 'learning_rate': 3.7179487179487184e-06, 'epoch': 0.02}
{'loss': 0.3845, 'grad_norm': 4.59375, 'learning_rate': 5e-06, 'epoch': 0.03}
{'loss': 0.3717, 'grad_norm': 7.625, 'learning_rate': 6.282051282051282e-06, 'epoch': 0.04}
{'loss': 0.3453, 'grad_norm': 4.46875, 'learning_rate': 7.564102564102564e-06, 'epoch': 0.05}
{'loss': 0.3738, 'grad_norm': 4.25, 'learning_rate': 8.846153846153847e-06, 'epoch': 0.05}
{'loss': 0.3617, 'grad_norm': 5.25, 'learning_rate': 9.999996071040394e-06, 'epoch': 0.06}
{'loss': 0.3137, 'grad_norm': 1.9609375, 'learning_rate': 9.999524603358945e-06, 'epoch': 0.07}
{'loss': 0.3326, 'grad_norm': 4.9375, 'learning_rate': 9.998267428655983e-06, 'epoch': 0.08}
{'loss': 0.3218, 'grad_norm': 4.53125, 'learning_rate': 9.996224744504493e-06, 'epoch': 0.09}
{'loss': 0.3199, 'grad_norm': 4.4375, 'learning_rate': 9.993396871925252e-06, 'epoch': 0.09}
{'loss': 0.3379, 'grad_norm': 3.8125, 'learning_rate': 9.989784255336386e-06, 'epoch': 0.1}
{'loss': 0.2904, 'grad_norm': 1.9609375, 'learning_rate': 9.985387462483518e-06, 'epoch': 0.11}
{'loss': 0.3511, 'grad_norm': 5.1875, 'learning_rate': 9.98020718435055e-06, 'epoch': 0.12}
{'loss': 0.3258, 'grad_norm': 4.59375, 'learning_rate': 9.974244235051067e-06, 'epoch': 0.12}
{'loss': 0.3188, 'grad_norm': 4.03125, 'learning_rate': 9.967499551700398e-06, 'epoch': 0.13}
{'loss': 0.3086, 'grad_norm': 1.7578125, 'learning_rate': 9.959974194268336e-06, 'epoch': 0.14}
{'loss': 0.3306, 'grad_norm': 3.65625, 'learning_rate': 9.951669345412562e-06, 'epoch': 0.15}
{'loss': 0.3035, 'grad_norm': 3.828125, 'learning_rate': 9.94258631029278e-06, 'epoch': 0.15}
{'loss': 0.2993, 'grad_norm': 1.9453125, 'learning_rate': 9.93272651636561e-06, 'epoch': 0.16}
{'loss': 0.305, 'grad_norm': 4.1875, 'learning_rate': 9.922091513160242e-06, 'epoch': 0.17}
{'loss': 0.3116, 'grad_norm': 1.96875, 'learning_rate': 9.910682972034924e-06, 'epoch': 0.18}
{'loss': 0.2668, 'grad_norm': 4.90625, 'learning_rate': 9.898502685914301e-06, 'epoch': 0.19}
{'loss': 0.368, 'grad_norm': 3.671875, 'learning_rate': 9.885552569007641e-06, 'epoch': 0.19}
{'loss': 0.292, 'grad_norm': 1.625, 'learning_rate': 9.871834656508006e-06, 'epoch': 0.2}
{'loss': 0.2952, 'grad_norm': 3.828125, 'learning_rate': 9.857351104272406e-06, 'epoch': 0.21}
{'loss': 0.3281, 'grad_norm': 3.953125, 'learning_rate': 9.842104188482996e-06, 'epoch': 0.22}
{'loss': 0.3155, 'grad_norm': 1.828125, 'learning_rate': 9.826096305289361e-06, 'epoch': 0.22}
{'loss': 0.2957, 'grad_norm': 1.5625, 'learning_rate': 9.80932997043194e-06, 'epoch': 0.23}
{'loss': 0.3155, 'grad_norm': 3.59375, 'learning_rate': 9.791807818846665e-06, 'epoch': 0.24}
{'loss': 0.2826, 'grad_norm': 3.765625, 'learning_rate': 9.773532604250863e-06, 'epoch': 0.25}
{'loss': 0.2767, 'grad_norm': 1.7109375, 'learning_rate': 9.754507198710496e-06, 'epoch': 0.26}
{'loss': 0.287, 'grad_norm': 4.1875, 'learning_rate': 9.734734592188792e-06, 'epoch': 0.26}
{'loss': 0.2939, 'grad_norm': 3.90625, 'learning_rate': 9.714217892076353e-06, 'epoch': 0.27}
{'loss': 0.2827, 'grad_norm': 1.5859375, 'learning_rate': 9.692960322702813e-06, 'epoch': 0.28}
{'loss': 0.3023, 'grad_norm': 4.0625, 'learning_rate': 9.670965224830115e-06, 'epoch': 0.29}
{'loss': 0.3006, 'grad_norm': 1.5546875, 'learning_rate': 9.648236055127485e-06, 'epoch': 0.29}
{'loss': 0.2866, 'grad_norm': 1.640625, 'learning_rate': 9.624776385628191e-06, 'epoch': 0.3}
{'loss': 0.2809, 'grad_norm': 4.0, 'learning_rate': 9.600589903168186e-06, 'epoch': 0.31}
{'loss': 0.2779, 'grad_norm': 4.09375, 'learning_rate': 9.575680408806695e-06, 'epoch': 0.32}
{'loss': 0.29, 'grad_norm': 4.84375, 'learning_rate': 9.550051817228844e-06, 'epoch': 0.33}
{'loss': 0.2929, 'grad_norm': 3.875, 'learning_rate': 9.523708156130456e-06, 'epoch': 0.33}
{'loss': 0.282, 'grad_norm': 1.6484375, 'learning_rate': 9.496653565585066e-06, 'epoch': 0.34}
{'loss': 0.284, 'grad_norm': 1.5078125, 'learning_rate': 9.468892297393281e-06, 'epoch': 0.35}
{'loss': 0.2713, 'grad_norm': 1.6640625, 'learning_rate': 9.440428714414591e-06, 'epoch': 0.36}
{'loss': 0.2917, 'grad_norm': 3.890625, 'learning_rate': 9.411267289881707e-06, 'epoch': 0.36}
{'loss': 0.3209, 'grad_norm': 4.0625, 'learning_rate': 9.381412606697571e-06, 'epoch': 0.37}
{'loss': 0.3219, 'grad_norm': 4.03125, 'learning_rate': 9.350869356715121e-06, 'epoch': 0.38}
{'loss': 0.3108, 'grad_norm': 1.59375, 'learning_rate': 9.319642339999941e-06, 'epoch': 0.39}
{'loss': 0.2715, 'grad_norm': 1.5234375, 'learning_rate': 9.28773646407589e-06, 'epoch': 0.39}
{'loss': 0.2965, 'grad_norm': 4.53125, 'learning_rate': 9.255156743153867e-06, 'epoch': 0.4}
{'loss': 0.3018, 'grad_norm': 1.796875, 'learning_rate': 9.221908297343785e-06, 'epoch': 0.41}
{'loss': 0.3058, 'grad_norm': 1.4765625, 'learning_rate': 9.187996351849919e-06, 'epoch': 0.42}
{'loss': 0.2756, 'grad_norm': 3.671875, 'learning_rate': 9.153426236149729e-06, 'epoch': 0.43}
{'loss': 0.303, 'grad_norm': 3.921875, 'learning_rate': 9.1182033831563e-06, 'epoch': 0.43}
{'loss': 0.2737, 'grad_norm': 1.4453125, 'learning_rate': 9.082333328364527e-06, 'epoch': 0.44}
{'loss': 0.2855, 'grad_norm': 1.453125, 'learning_rate': 9.045821708981174e-06, 'epoch': 0.45}
{'loss': 0.2753, 'grad_norm': 3.5, 'learning_rate': 9.008674263038954e-06, 'epoch': 0.46}
{'loss': 0.2959, 'grad_norm': 1.6328125, 'learning_rate': 8.970896828494757e-06, 'epoch': 0.46}
{'loss': 0.2563, 'grad_norm': 4.3125, 'learning_rate': 8.932495342312178e-06, 'epoch': 0.47}
{'loss': 0.2718, 'grad_norm': 3.984375, 'learning_rate': 8.893475839528493e-06, 'epoch': 0.48}
{'loss': 0.2719, 'grad_norm': 4.28125, 'learning_rate': 8.853844452306206e-06, 'epoch': 0.49}
{'loss': 0.2647, 'grad_norm': 1.3671875, 'learning_rate': 8.813607408969344e-06, 'epoch': 0.5}
{'loss': 0.3035, 'grad_norm': 2.40625, 'learning_rate': 8.772771033024636e-06, 'epoch': 0.5}
{'loss': 0.2704, 'grad_norm': 3.453125, 'learning_rate': 8.731341742167739e-06, 'epoch': 0.51}
{'loss': 0.2706, 'grad_norm': 1.546875, 'learning_rate': 8.689326047274641e-06, 'epoch': 0.52}
{'loss': 0.2644, 'grad_norm': 1.453125, 'learning_rate': 8.646730551378455e-06, 'epoch': 0.53}
{'loss': 0.2813, 'grad_norm': 1.3984375, 'learning_rate': 8.6035619486317e-06, 'epoch': 0.53}
{'loss': 0.2689, 'grad_norm': 1.796875, 'learning_rate': 8.559827023254273e-06, 'epoch': 0.54}
{'loss': 0.264, 'grad_norm': 1.5859375, 'learning_rate': 8.515532648467261e-06, 'epoch': 0.55}
{'loss': 0.3623, 'grad_norm': 4.3125, 'learning_rate': 8.470685785412787e-06, 'epoch': 0.56}
{'loss': 0.2721, 'grad_norm': 1.828125, 'learning_rate': 8.425293482060002e-06, 'epoch': 0.57}
{'loss': 0.2579, 'grad_norm': 3.140625, 'learning_rate': 8.37936287209747e-06, 'epoch': 0.57}
{'loss': 0.2718, 'grad_norm': 1.515625, 'learning_rate': 8.332901173812047e-06, 'epoch': 0.58}
{'loss': 0.2706, 'grad_norm': 1.4921875, 'learning_rate': 8.285915688954494e-06, 'epoch': 0.59}
{'loss': 0.2781, 'grad_norm': 1.4296875, 'learning_rate': 8.238413801591958e-06, 'epoch': 0.6}
{'loss': 0.331, 'grad_norm': 1.4765625, 'learning_rate': 8.190402976947512e-06, 'epoch': 0.6}
{'loss': 0.2845, 'grad_norm': 4.21875, 'learning_rate': 8.141890760226956e-06, 'epoch': 0.61}
{'loss': 0.2552, 'grad_norm': 1.4375, 'learning_rate': 8.092884775433037e-06, 'epoch': 0.62}
{'loss': 0.2724, 'grad_norm': 3.390625, 'learning_rate': 8.04339272416729e-06, 'epoch': 0.63}
{'loss': 0.2667, 'grad_norm': 1.6640625, 'learning_rate': 7.993422384419671e-06, 'epoch': 0.63}
{'loss': 0.2922, 'grad_norm': 1.7421875, 'learning_rate': 7.942981609346224e-06, 'epoch': 0.64}
{'loss': 0.2677, 'grad_norm': 3.984375, 'learning_rate': 7.892078326034874e-06, 'epoch': 0.65}
{'loss': 0.2702, 'grad_norm': 4.3125, 'learning_rate': 7.840720534259657e-06, 'epoch': 0.66}
{'loss': 0.2828, 'grad_norm': 1.6015625, 'learning_rate': 7.788916305223504e-06, 'epoch': 0.67}
{'loss': 0.2733, 'grad_norm': 4.15625, 'learning_rate': 7.736673780289788e-06, 'epoch': 0.67}

 34%|███▍      | 880/2584 [32:46<1:02:02,  2.18s/it]
 34%|███▍      | 881/2584 [32:48<1:02:06,  2.19s/it]
 34%|███▍      | 882/2584 [32:51<1:08:26,  2.41s/it]
 34%|███▍      | 883/2584 [32:53<1:06:23,  2.34s/it]
 34%|███▍      | 884/2584 [32:56<1:04:40,  2.28s/it]
 34%|███▍      | 885/2584 [32:58<1:04:13,  2.27s/it]
 34%|███▍      | 886/2584 [33:00<1:03:29,  2.24s/it]
 34%|███▍      | 887/2584 [33:02<1:05:16,  2.31s/it]
 34%|███▍      | 888/2584 [33:05<1:04:06,  2.27s/it]
 34%|███▍      | 889/2584 [33:07<1:03:28,  2.25s/it]
 34%|███▍      | 890/2584 [33:09<1:03:00,  2.23s/it]
                                                    

 34%|███▍      | 890/2584 [33:09<1:03:00,  2.23s/it]
 34%|███▍      | 891/2584 [33:11<1:04:14,  2.28s/it]
 35%|███▍      | 892/2584 [33:14<1:05:35,  2.33s/it]
 35%|███▍      | 893/2584 [33:16<1:04:11,  2.28s/it]
 35%|███▍      | 894/2584 [33:18<1:03:23,  2.25s/it]
 35%|███▍      | 895/2584 [33:20<1:02:59,  2.24s/it]
 35%|███▍      | 896/2584 [33:23<1:02:11,  2.21s/it]
 35%|███▍      | 897/2584 [33:25<1:01:51,  2.20s/it]
 35%|███▍      | 898/2584 [33:27<1:02:11,  2.21s/it]
 35%|███▍      | 899/2584 [33:29<1:01:37,  2.19s/it]
 35%|███▍      | 900/2584 [33:31<1:01:56,  2.21s/it]
                                                    

 35%|███▍      | 900/2584 [33:31<1:01:56,  2.21s/it]
 35%|███▍      | 901/2584 [33:34<1:01:28,  2.19s/it]
 35%|███▍      | 902/2584 [33:36<1:01:36,  2.20s/it]
 35%|███▍      | 903/2584 [33:38<1:01:27,  2.19s/it]
 35%|███▍      | 904/2584 [33:40<1:03:04,  2.25s/it]
 35%|███▌      | 905/2584 [33:43<1:02:52,  2.25s/it]
 35%|███▌      | 906/2584 [33:46<1:09:09,  2.47s/it]
 35%|███▌      | 907/2584 [33:48<1:07:04,  2.40s/it]
 35%|███▌      | 908/2584 [33:50<1:05:13,  2.34s/it]
 35%|███▌      | 909/2584 [33:52<1:03:45,  2.28s/it]
 35%|███▌      | 910/2584 [33:54<1:03:00,  2.26s/it]
                                                    

 35%|███▌      | 910/2584 [33:54<1:03:00,  2.26s/it]
 35%|███▌      | 911/2584 [33:56<1:01:44,  2.21s/it]
 35%|███▌      | 912/2584 [33:59<1:00:45,  2.18s/it]
 35%|███▌      | 913/2584 [34:01<1:00:52,  2.19s/it]
 35%|███▌      | 914/2584 [34:03<1:00:09,  2.16s/it]
 35%|███▌      | 915/2584 [34:05<1:00:22,  2.17s/it]
 35%|███▌      | 916/2584 [34:07<1:00:37,  2.18s/it]
 35%|███▌      | 917/2584 [34:09<1:00:27,  2.18s/it]
 36%|███▌      | 918/2584 [34:12<1:00:13,  2.17s/it]
 36%|███▌      | 919/2584 [34:14<59:58,  2.16s/it]  
 36%|███▌      | 920/2584 [34:16<1:00:05,  2.17s/it]
                                                    

 36%|███▌      | 920/2584 [34:16<1:00:05,  2.17s/it]
 36%|███▌      | 921/2584 [34:18<1:00:12,  2.17s/it]
 36%|███▌      | 922/2584 [34:20<58:13,  2.10s/it]  
 36%|███▌      | 923/2584 [34:22<58:51,  2.13s/it]
 36%|███▌      | 924/2584 [34:24<58:38,  2.12s/it]
 36%|███▌      | 925/2584 [34:26<58:48,  2.13s/it]
 36%|███▌      | 926/2584 [34:29<59:15,  2.14s/it]
 36%|███▌      | 927/2584 [34:31<59:51,  2.17s/it]
 36%|███▌      | 928/2584 [34:33<59:28,  2.15s/it]
 36%|███▌      | 929/2584 [34:35<59:16,  2.15s/it]
 36%|███▌      | 930/2584 [34:37<1:00:06,  2.18s/it]
                                                    

 36%|███▌      | 930/2584 [34:37<1:00:06,  2.18s/it]
 36%|███▌      | 931/2584 [34:40<1:00:09,  2.18s/it]
 36%|███▌      | 932/2584 [34:42<1:05:49,  2.39s/it]
 36%|███▌      | 933/2584 [34:45<1:04:09,  2.33s/it]
 36%|███▌      | 934/2584 [34:47<1:02:57,  2.29s/it]
 36%|███▌      | 935/2584 [34:49<1:02:13,  2.26s/it]
 36%|███▌      | 936/2584 [34:51<1:01:41,  2.25s/it]
 36%|███▋      | 937/2584 [34:53<1:01:27,  2.24s/it]
 36%|███▋      | 938/2584 [34:56<1:01:06,  2.23s/it]
 36%|███▋      | 939/2584 [34:58<1:00:49,  2.22s/it]
 36%|███▋      | 940/2584 [35:00<1:00:33,  2.21s/it]
                                                    

 36%|███▋      | 940/2584 [35:00<1:00:33,  2.21s/it]
 36%|███▋      | 941/2584 [35:02<1:00:36,  2.21s/it]
 36%|███▋      | 942/2584 [35:04<59:41,  2.18s/it]  
 36%|███▋      | 943/2584 [35:07<59:33,  2.18s/it]
 37%|███▋      | 944/2584 [35:09<59:28,  2.18s/it]
 37%|███▋      | 945/2584 [35:11<59:58,  2.20s/it]
 37%|███▋      | 946/2584 [35:13<59:21,  2.17s/it]
 37%|███▋      | 947/2584 [35:15<59:16,  2.17s/it]
 37%|███▋      | 948/2584 [35:17<59:45,  2.19s/it]
 37%|███▋      | 949/2584 [35:20<59:35,  2.19s/it]
 37%|███▋      | 950/2584 [35:22<59:55,  2.20s/it]
                                                  

 37%|███▋      | 950/2584 [35:22<59:55,  2.20s/it]
 37%|███▋      | 951/2584 [35:24<59:07,  2.17s/it]
 37%|███▋      | 952/2584 [35:26<59:16,  2.18s/it]
 37%|███▋      | 953/2584 [35:28<59:14,  2.18s/it]
 37%|███▋      | 954/2584 [35:30<58:56,  2.17s/it]
 37%|███▋      | 955/2584 [35:33<59:07,  2.18s/it]
 37%|███▋      | 956/2584 [35:35<59:06,  2.18s/it]
 37%|███▋      | 957/2584 [35:37<58:47,  2.17s/it]
 37%|███▋      | 958/2584 [35:40<1:04:52,  2.39s/it]
 37%|███▋      | 959/2584 [35:42<1:02:33,  2.31s/it]
 37%|███▋      | 960/2584 [35:44<1:01:41,  2.28s/it]
                                                    

 37%|███▋      | 960/2584 [35:44<1:01:41,  2.28s/it]
 37%|███▋      | 961/2584 [35:46<1:01:18,  2.27s/it]
 37%|███▋      | 962/2584 [35:49<1:00:44,  2.25s/it]
 37%|███▋      | 963/2584 [35:51<1:00:21,  2.23s/it]
 37%|███▋      | 964/2584 [35:53<1:00:12,  2.23s/it]
 37%|███▋      | 965/2584 [35:55<59:38,  2.21s/it]  
 37%|███▋      | 966/2584 [35:57<59:31,  2.21s/it]
 37%|███▋      | 967/2584 [36:00<59:55,  2.22s/it]
 37%|███▋      | 968/2584 [36:02<59:26,  2.21s/it]
 38%|███▊      | 969/2584 [36:04<58:55,  2.19s/it]
 38%|███▊      | 970/2584 [36:06<58:41,  2.18s/it]
                                                  

 38%|███▊      | 970/2584 [36:06<58:41,  2.18s/it]
 38%|███▊      | 971/2584 [36:08<58:23,  2.17s/it]
 38%|███▊      | 972/2584 [36:11<58:43,  2.19s/it]
 38%|███▊      | 973/2584 [36:13<58:43,  2.19s/it]
 38%|███▊      | 974/2584 [36:15<58:34,  2.18s/it]
 38%|███▊      | 975/2584 [36:17<58:49,  2.19s/it]
 38%|███▊      | 976/2584 [36:19<58:14,  2.17s/it]
 38%|███▊      | 977/2584 [36:22<58:40,  2.19s/it]
 38%|███▊      | 978/2584 [36:24<58:18,  2.18s/it]
 38%|███▊      | 979/2584 [36:26<58:06,  2.17s/it]
 38%|███▊      | 980/2584 [36:28<58:36,  2.19s/it]
                                                  

 38%|███▊      | 980/2584 [36:28<58:36,  2.19s/it]
 38%|███▊      | 981/2584 [36:30<58:55,  2.21s/it]
 38%|███▊      | 982/2584 [36:33<58:48,  2.20s/it]
 38%|███▊      | 983/2584 [36:35<58:44,  2.20s/it]
 38%|███▊      | 984/2584 [36:38<1:05:14,  2.45s/it]
 38%|███▊      | 985/2584 [36:40<1:02:46,  2.36s/it]
 38%|███▊      | 986/2584 [36:42<1:01:30,  2.31s/it]
 38%|███▊      | 987/2584 [36:44<1:00:31,  2.27s/it]
 38%|███▊      | 988/2584 [36:46<59:55,  2.25s/it]  
 38%|███▊      | 989/2584 [36:49<58:51,  2.21s/it]
 38%|███▊      | 990/2584 [36:51<58:43,  2.21s/it]
                                                  

