The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 34880 rows kept, 0 dropped over max_seq_len=3072 (0.000%)
token len p50=328 p95=2371 max=2974 total=20.2M
643 micro-batches/epoch -> 643 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.67it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/643 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/643 [00:03<36:48,  3.44s/it]
  0%|          | 2/643 [00:05<29:09,  2.73s/it]
 58%|█████▊    | 371/643 [13:36<10:08,  2.24s/it]
 58%|█████▊    | 372/643 [13:38<10:01,  2.22s/it]
 58%|█████▊    | 373/643 [13:41<09:58,  2.22s/it]
 58%|█████▊    | 374/643 [13:43<09:54,  2.21s/it]
 58%|█████▊    | 375/643 [13:45<09:50,  2.20s/it]
 58%|█████▊    | 376/643 [13:47<09:42,  2.18s/it]
 59%|█████▊    | 377/643 [13:49<09:41,  2.19s/it]
 59%|█████▉    | 378/643 [13:51<09:34,  2.17s/it]
 59%|█████▉    | 379/643 [13:54<09:33,  2.17s/it]
 59%|█████▉    | 380/643 [13:56<09:36,  2.19s/it]
                                                 

 59%|█████▉    | 380/643 [13:56<09:36,  2.19s/it]
 59%|█████▉    | 381/643 [13:58<09:28,  2.17s/it]
 59%|█████▉    | 382/643 [14:00<09:28,  2.18s/it]
 60%|█████▉    | 383/643 [14:02<09:27,  2.18s/it]
 60%|█████▉    | 384/643 [14:04<09:20,  2.16s/it]
 60%|█████▉    | 385/643 [14:07<09:19,  2.17s/it]
 60%|██████    | 386/643 [14:09<09:12,  2.15s/it]
 60%|██████    | 387/643 [14:11<09:17,  2.18s/it]
 60%|██████    | 388/643 [14:13<09:17,  2.19s/it]
 60%|██████    | 389/643 [14:15<09:09,  2.16s/it]
 61%|██████    | 390/643 [14:18<09:40,  2.29s/it]
                                                 

 61%|██████    | 390/643 [14:18<09:40,  2.29s/it]
 61%|██████    | 391/643 [14:20<09:31,  2.27s/it]
 61%|██████    | 392/643 [14:22<09:26,  2.26s/it]
 61%|██████    | 393/643 [14:24<09:17,  2.23s/it]
 61%|██████▏   | 394/643 [14:27<09:18,  2.24s/it]
 61%|██████▏   | 395/643 [14:29<09:10,  2.22s/it]
 62%|██████▏   | 396/643 [14:31<09:03,  2.20s/it]
 62%|██████▏   | 397/643 [14:33<08:58,  2.19s/it]
 62%|██████▏   | 398/643 [14:35<08:56,  2.19s/it]
 62%|██████▏   | 399/643 [14:38<08:47,  2.16s/it]
 62%|██████▏   | 400/643 [14:40<08:46,  2.17s/it]
                                                 

 62%|██████▏   | 400/643 [14:40<08:46,  2.17s/it]
 62%|██████▏   | 401/643 [14:42<08:44,  2.17s/it]
 63%|██████▎   | 402/643 [14:44<08:42,  2.17s/it]
 63%|██████▎   | 403/643 [14:46<08:42,  2.18s/it]
 63%|██████▎   | 404/643 [14:48<08:44,  2.20s/it]
 63%|██████▎   | 405/643 [14:51<08:40,  2.18s/it]
 63%|██████▎   | 406/643 [14:53<08:39,  2.19s/it]
 63%|██████▎   | 407/643 [14:55<08:39,  2.20s/it]
 63%|██████▎   | 408/643 [14:57<08:28,  2.16s/it]
 64%|██████▎   | 409/643 [14:59<08:22,  2.15s/it]
 64%|██████▍   | 410/643 [15:01<08:21,  2.15s/it]
                                                 

 64%|██████▍   | 410/643 [15:01<08:21,  2.15s/it]
 64%|██████▍   | 411/643 [15:04<08:19,  2.15s/it]
 64%|██████▍   | 412/643 [15:06<08:22,  2.17s/it]
 64%|██████▍   | 413/643 [15:08<08:50,  2.31s/it]
 64%|██████▍   | 414/643 [15:11<08:41,  2.28s/it]
 65%|██████▍   | 415/643 [15:13<08:31,  2.25s/it]
 65%|██████▍   | 416/643 [15:15<08:20,  2.20s/it]
 65%|██████▍   | 417/643 [15:17<08:17,  2.20s/it]
 65%|██████▌   | 418/643 [15:19<08:15,  2.20s/it]
 65%|██████▌   | 419/643 [15:22<08:15,  2.21s/it]
 65%|██████▌   | 420/643 [15:24<08:12,  2.21s/it]
                                                 

 65%|██████▌   | 420/643 [15:24<08:12,  2.21s/it]
 65%|██████▌   | 421/643 [15:26<08:10,  2.21s/it]
 66%|██████▌   | 422/643 [15:28<08:11,  2.22s/it]
 66%|██████▌   | 423/643 [15:30<08:04,  2.20s/it]
 66%|██████▌   | 424/643 [15:33<08:05,  2.22s/it]
 66%|██████▌   | 425/643 [15:35<08:04,  2.22s/it]
 66%|██████▋   | 426/643 [15:37<07:59,  2.21s/it]
 66%|██████▋   | 427/643 [15:39<07:53,  2.19s/it]
 67%|██████▋   | 428/643 [15:41<07:52,  2.20s/it]
 67%|██████▋   | 429/643 [15:44<07:50,  2.20s/it]
 67%|██████▋   | 430/643 [15:46<07:49,  2.20s/it]
                                                 

 67%|██████▋   | 430/643 [15:46<07:49,  2.20s/it]
 67%|██████▋   | 431/643 [15:48<07:44,  2.19s/it]
 67%|██████▋   | 432/643 [15:50<07:42,  2.19s/it]
 67%|██████▋   | 433/643 [15:52<07:39,  2.19s/it]
 67%|██████▋   | 434/643 [15:54<07:34,  2.18s/it]
 68%|██████▊   | 435/643 [15:57<08:00,  2.31s/it]
 68%|██████▊   | 436/643 [15:59<07:47,  2.26s/it]
 68%|██████▊   | 437/643 [16:01<07:41,  2.24s/it]
 68%|██████▊   | 438/643 [16:04<07:39,  2.24s/it]
 68%|██████▊   | 439/643 [16:06<07:33,  2.22s/it]
 68%|██████▊   | 440/643 [16:08<07:25,  2.20s/it]
                                                 

 68%|██████▊   | 440/643 [16:08<07:25,  2.20s/it]
 69%|██████▊   | 441/643 [16:10<07:27,  2.21s/it]
 69%|██████▊   | 442/643 [16:12<07:24,  2.21s/it]
 69%|██████▉   | 443/643 [16:15<07:22,  2.21s/it]
 69%|██████▉   | 444/643 [16:17<07:21,  2.22s/it]
 69%|██████▉   | 445/643 [16:19<07:16,  2.21s/it]
 69%|██████▉   | 446/643 [16:21<07:08,  2.18s/it]
 70%|██████▉   | 447/643 [16:22<05:50,  1.79s/it]
 70%|██████▉   | 448/643 [16:24<06:12,  1.91s/it]
 70%|██████▉   | 449/643 [16:26<06:24,  1.98s/it]
 70%|██████▉   | 450/643 [16:29<06:35,  2.05s/it]
                                                 

 70%|██████▉   | 450/643 [16:29<06:35,  2.05s/it]
 70%|███████   | 451/643 [16:31<06:39,  2.08s/it]
 70%|███████   | 452/643 [16:33<06:43,  2.11s/it]
 70%|███████   | 453/643 [16:35<06:46,  2.14s/it]
 71%|███████   | 454/643 [16:37<06:48,  2.16s/it]
 71%|███████   | 455/643 [16:40<06:47,  2.17s/it]
 71%|███████   | 456/643 [16:42<06:49,  2.19s/it]
 71%|███████   | 457/643 [16:44<07:15,  2.34s/it]
 71%|███████   | 458/643 [16:47<06:59,  2.27s/it]
 71%|███████▏  | 459/643 [16:49<06:53,  2.25s/it]
 72%|███████▏  | 460/643 [16:51<06:46,  2.22s/it]
                                                 

 72%|███████▏  | 460/643 [16:51<06:46,  2.22s/it]
 72%|███████▏  | 461/643 [16:53<06:43,  2.22s/it]
 72%|███████▏  | 462/643 [16:55<06:36,  2.19s/it]
 72%|███████▏  | 463/643 [16:57<06:34,  2.19s/it]
 72%|███████▏  | 464/643 [17:00<06:30,  2.18s/it]
 72%|███████▏  | 465/643 [17:02<06:26,  2.17s/it]
 72%|███████▏  | 466/643 [17:04<06:24,  2.17s/it]
 73%|███████▎  | 467/643 [17:06<06:22,  2.17s/it]
 73%|███████▎  | 468/643 [17:08<06:18,  2.16s/it]
 73%|███████▎  | 469/643 [17:10<06:16,  2.17s/it]
 73%|███████▎  | 470/643 [17:13<06:13,  2.16s/it]
                                                 

 73%|███████▎  | 470/643 [17:13<06:13,  2.16s/it]
 73%|███████▎  | 471/643 [17:15<06:24,  2.24s/it]
 73%|███████▎  | 472/643 [17:17<06:15,  2.20s/it]
 74%|███████▎  | 473/643 [17:19<06:14,  2.20s/it]
 74%|███████▎  | 474/643 [17:21<05:59,  2.13s/it]
 74%|███████▍  | 475/643 [17:23<05:57,  2.13s/it]
 74%|███████▍  | 476/643 [17:26<05:58,  2.15s/it]
 74%|███████▍  | 477/643 [17:28<05:57,  2.16s/it]
 74%|███████▍  | 478/643 [17:30<05:58,  2.17s/it]
 74%|███████▍  | 479/643 [17:33<06:21,  2.32s/it]
 75%|███████▍  | 480/643 [17:35<06:11,  2.28s/it]
                                                 

 75%|███████▍  | 480/643 [17:35<06:11,  2.28s/it]
 75%|███████▍  | 481/643 [17:37<06:00,  2.23s/it]
 75%|███████▍  | 482/643 [17:39<05:59,  2.23s/it]
 75%|███████▌  | 483/643 [17:41<05:55,  2.22s/it]
 75%|███████▌  | 484/643 [17:44<05:50,  2.20s/it]
 75%|███████▌  | 485/643 [17:46<05:50,  2.22s/it]
 76%|███████▌  | 486/643 [17:48<05:47,  2.22s/it]
 76%|███████▌  | 487/643 [17:50<05:47,  2.23s/it]
 76%|███████▌  | 488/643 [17:52<05:39,  2.19s/it]
 76%|███████▌  | 489/643 [17:54<05:34,  2.17s/it]
 76%|███████▌  | 490/643 [17:57<05:33,  2.18s/it]
                                                 

 76%|███████▌  | 490/643 [17:57<05:33,  2.18s/it]
 76%|███████▋  | 491/643 [17:59<05:33,  2.20s/it]
 77%|███████▋  | 492/643 [18:01<05:30,  2.19s/it]
 77%|███████▋  | 493/643 [18:03<05:27,  2.18s/it]
 77%|███████▋  | 494/643 [18:05<05:26,  2.19s/it]
 77%|███████▋  | 495/643 [18:08<05:25,  2.20s/it]
 77%|███████▋  | 496/643 [18:10<05:24,  2.21s/it]
 77%|███████▋  | 497/643 [18:12<05:21,  2.20s/it]
 77%|███████▋  | 498/643 [18:14<05:18,  2.19s/it]
 78%|███████▊  | 499/643 [18:16<05:15,  2.19s/it]
 78%|███████▊  | 500/643 [18:19<05:15,  2.21s/it]
                                                 

 78%|███████▊  | 500/643 [18:19<05:15,  2.21s/it]
 78%|███████▊  | 501/643 [18:21<05:27,  2.30s/it]
 78%|███████▊  | 502/643 [18:23<05:20,  2.27s/it]
 78%|███████▊  | 503/643 [18:26<05:13,  2.24s/it]
 78%|███████▊  | 504/643 [18:28<05:08,  2.22s/it]
 79%|███████▊  | 505/643 [18:30<05:05,  2.21s/it]
 79%|███████▊  | 506/643 [18:32<05:05,  2.23s/it]
 79%|███████▉  | 507/643 [18:34<05:01,  2.22s/it]
 79%|███████▉  | 508/643 [18:36<04:47,  2.13s/it]
 79%|███████▉  | 509/643 [18:38<04:45,  2.13s/it]
 79%|███████▉  | 510/643 [18:41<04:43,  2.13s/it]
                                                 

 79%|███████▉  | 510/643 [18:41<04:43,  2.13s/it]
 79%|███████▉  | 511/643 [18:43<04:40,  2.12s/it]
 80%|███████▉  | 512/643 [18:45<04:39,  2.13s/it]
 80%|███████▉  | 513/643 [18:46<04:00,  1.85s/it]
 80%|███████▉  | 514/643 [18:48<04:13,  1.96s/it]
 80%|████████  | 515/643 [18:50<04:17,  2.01s/it]
 80%|████████  | 516/643 [18:53<04:24,  2.08s/it]
 80%|████████  | 517/643 [18:55<04:23,  2.09s/it]
 81%|████████  | 518/643 [18:57<04:25,  2.12s/it]
 81%|████████  | 519/643 [18:59<04:25,  2.14s/it]
 81%|████████  | 520/643 [19:01<04:27,  2.18s/it]
                                                 

 81%|████████  | 520/643 [19:01<04:27,  2.18s/it]
 81%|████████  | 521/643 [19:04<04:25,  2.18s/it]
 81%|████████  | 522/643 [19:06<04:21,  2.16s/it]
 81%|████████▏ | 523/643 [19:08<04:35,  2.30s/it]
 81%|████████▏ | 524/643 [19:11<04:28,  2.26s/it]
 82%|████████▏ | 525/643 [19:13<04:23,  2.23s/it]
 82%|████████▏ | 526/643 [19:15<04:18,  2.21s/it]
 82%|████████▏ | 527/643 [19:17<04:13,  2.18s/it]
 82%|████████▏ | 528/643 [19:19<04:12,  2.20s/it]
 82%|████████▏ | 529/643 [19:21<04:10,  2.20s/it]
 82%|████████▏ | 530/643 [19:24<04:07,  2.19s/it]
                                                 

 82%|████████▏ | 530/643 [19:24<04:07,  2.19s/it]
 83%|████████▎ | 531/643 [19:26<04:02,  2.17s/it]
 83%|████████▎ | 532/643 [19:28<04:01,  2.17s/it]
 83%|████████▎ | 533/643 [19:30<03:59,  2.18s/it]
 83%|████████▎ | 534/643 [19:32<03:57,  2.18s/it]
 83%|████████▎ | 535/643 [19:34<03:53,  2.16s/it]
 83%|████████▎ | 536/643 [19:37<03:52,  2.18s/it]
 84%|████████▎ | 537/643 [19:39<03:51,  2.18s/it]
 84%|████████▎ | 538/643 [19:41<03:50,  2.19s/it]
 84%|████████▍ | 539/643 [19:43<03:49,  2.20s/it]
 84%|████████▍ | 540/643 [19:45<03:48,  2.21s/it]
                                                 

 84%|████████▍ | 540/643 [19:45<03:48,  2.21s/it]
 84%|████████▍ | 541/643 [19:48<03:44,  2.20s/it]
 84%|████████▍ | 542/643 [19:50<03:39,  2.18s/it]
 84%|████████▍ | 543/643 [19:52<03:38,  2.18s/it]
 85%|████████▍ | 544/643 [19:54<03:36,  2.19s/it]
 85%|████████▍ | 545/643 [19:57<03:48,  2.33s/it]
 85%|████████▍ | 546/643 [19:59<03:40,  2.28s/it]
 85%|████████▌ | 547/643 [20:01<03:33,  2.23s/it]
 85%|████████▌ | 548/643 [20:03<03:29,  2.21s/it]
 85%|████████▌ | 549/643 [20:05<03:25,  2.18s/it]
 86%|████████▌ | 550/643 [20:08<03:23,  2.19s/it]
                                                 

 86%|████████▌ | 550/643 [20:08<03:23,  2.19s/it]
 86%|████████▌ | 551/643 [20:10<03:19,  2.17s/it]
 86%|████████▌ | 552/643 [20:12<03:17,  2.17s/it]
 86%|████████▌ | 553/643 [20:14<03:15,  2.17s/it]
 86%|████████▌ | 554/643 [20:16<03:13,  2.17s/it]
 86%|████████▋ | 555/643 [20:18<03:11,  2.17s/it]
 86%|████████▋ | 556/643 [20:21<03:09,  2.17s/it]
 87%|████████▋ | 557/643 [20:23<03:06,  2.17s/it]
 87%|████████▋ | 558/643 [20:25<03:03,  2.16s/it]
 87%|████████▋ | 559/643 [20:27<03:02,  2.17s/it]
 87%|████████▋ | 560/643 [20:29<03:02,  2.20s/it]
                                                 

 87%|████████▋ | 560/643 [20:29<03:02,  2.20s/it]
 87%|████████▋ | 561/643 [20:31<02:58,  2.17s/it]
 87%|████████▋ | 562/643 [20:34<02:55,  2.17s/it]
 88%|████████▊ | 563/643 [20:36<02:53,  2.17s/it]
 88%|████████▊ | 564/643 [20:38<02:49,  2.15s/it]
 88%|████████▊ | 565/643 [20:40<02:48,  2.17s/it]
 88%|████████▊ | 566/643 [20:42<02:48,  2.19s/it]
 88%|████████▊ | 567/643 [20:44<02:45,  2.18s/it]
 88%|████████▊ | 568/643 [20:47<02:54,  2.32s/it]
 88%|████████▊ | 569/643 [20:49<02:47,  2.26s/it]
 89%|████████▊ | 570/643 [20:51<02:43,  2.24s/it]
                                                 

 89%|████████▊ | 570/643 [20:51<02:43,  2.24s/it]
 89%|████████▉ | 571/643 [20:54<02:40,  2.23s/it]
 89%|████████▉ | 572/643 [20:56<02:37,  2.22s/it]
 89%|████████▉ | 573/643 [20:58<02:35,  2.22s/it]
 89%|████████▉ | 574/643 [21:00<02:27,  2.14s/it]
 89%|████████▉ | 575/643 [21:02<02:26,  2.16s/it]
 90%|████████▉ | 576/643 [21:04<02:26,  2.18s/it]
 90%|████████▉ | 577/643 [21:07<02:24,  2.19s/it]
 90%|████████▉ | 578/643 [21:09<02:21,  2.18s/it]
 90%|█████████ | 579/643 [21:11<02:18,  2.17s/it]
 90%|█████████ | 580/643 [21:13<02:18,  2.20s/it]
                                                 

 90%|█████████ | 580/643 [21:13<02:18,  2.20s/it]
 90%|█████████ | 581/643 [21:15<02:15,  2.19s/it]
 91%|█████████ | 582/643 [21:18<02:13,  2.20s/it]
 91%|█████████ | 583/643 [21:20<02:11,  2.19s/it]
 91%|█████████ | 584/643 [21:22<02:09,  2.19s/it]
 91%|█████████ | 585/643 [21:24<02:07,  2.20s/it]
 91%|█████████ | 586/643 [21:26<02:05,  2.20s/it]
 91%|█████████▏| 587/643 [21:29<02:03,  2.21s/it]
 91%|█████████▏| 588/643 [21:31<02:00,  2.18s/it]
 92%|█████████▏| 589/643 [21:33<01:57,  2.17s/it]
 92%|█████████▏| 590/643 [21:36<02:03,  2.32s/it]
                                                 

 92%|█████████▏| 590/643 [21:36<02:03,  2.32s/it]
 92%|█████████▏| 591/643 [21:38<01:59,  2.30s/it]
 92%|█████████▏| 592/643 [21:40<01:55,  2.27s/it]
 92%|█████████▏| 593/643 [21:42<01:53,  2.26s/it]
 92%|█████████▏| 594/643 [21:44<01:50,  2.25s/it]
 93%|█████████▎| 595/643 [21:47<01:47,  2.24s/it]
 93%|█████████▎| 596/643 [21:49<01:43,  2.20s/it]
 93%|█████████▎| 597/643 [21:51<01:41,  2.21s/it]
 93%|█████████▎| 598/643 [21:53<01:37,  2.17s/it]
 93%|█████████▎| 599/643 [21:55<01:35,  2.17s/it]
 93%|█████████▎| 600/643 [21:57<01:32,  2.15s/it]
                                                 

 93%|█████████▎| 600/643 [21:57<01:32,  2.15s/it]
 93%|█████████▎| 601/643 [21:59<01:29,  2.13s/it]
 94%|█████████▎| 602/643 [22:02<01:29,  2.17s/it]
 94%|█████████▍| 603/643 [22:04<01:27,  2.18s/it]
 94%|█████████▍| 604/643 [22:06<01:25,  2.19s/it]
 94%|█████████▍| 605/643 [22:07<01:10,  1.86s/it]
 94%|█████████▍| 606/643 [22:09<01:13,  1.98s/it]
 94%|█████████▍| 607/643 [22:12<01:14,  2.06s/it]
 95%|█████████▍| 608/643 [22:14<01:14,  2.12s/it]
 95%|█████████▍| 609/643 [22:16<01:11,  2.12s/it]
 95%|█████████▍| 610/643 [22:18<01:11,  2.15s/it]
                                                 

 95%|█████████▍| 610/643 [22:18<01:11,  2.15s/it]
 95%|█████████▌| 611/643 [22:21<01:09,  2.16s/it]
 95%|█████████▌| 612/643 [22:23<01:07,  2.17s/it]
 95%|█████████▌| 613/643 [22:25<01:08,  2.28s/it]
 95%|█████████▌| 614/643 [22:27<01:05,  2.26s/it]
 96%|█████████▌| 615/643 [22:30<01:02,  2.24s/it]
 96%|█████████▌| 616/643 [22:32<01:00,  2.24s/it]
 96%|█████████▌| 617/643 [22:34<00:57,  2.23s/it]
 96%|█████████▌| 618/643 [22:36<00:55,  2.21s/it]
 96%|█████████▋| 619/643 [22:38<00:53,  2.21s/it]
 96%|█████████▋| 620/643 [22:41<00:50,  2.21s/it]
                                                 

 96%|█████████▋| 620/643 [22:41<00:50,  2.21s/it]
 97%|█████████▋| 621/643 [22:43<00:48,  2.19s/it]
 97%|█████████▋| 622/643 [22:45<00:46,  2.19s/it]
 97%|█████████▋| 623/643 [22:47<00:43,  2.19s/it]
 97%|█████████▋| 624/643 [22:48<00:34,  1.83s/it]
 97%|█████████▋| 625/643 [22:50<00:34,  1.93s/it]
 97%|█████████▋| 626/643 [22:53<00:34,  2.01s/it]
 98%|█████████▊| 627/643 [22:55<00:33,  2.07s/it]
 98%|█████████▊| 628/643 [22:57<00:31,  2.11s/it]
 98%|█████████▊| 629/643 [22:59<00:29,  2.14s/it]
 98%|█████████▊| 630/643 [23:01<00:27,  2.15s/it]
                                                 

 98%|█████████▊| 630/643 [23:01<00:27,  2.15s/it]
 98%|█████████▊| 631/643 [23:04<00:25,  2.16s/it]
 98%|█████████▊| 632/643 [23:06<00:23,  2.18s/it]
 98%|█████████▊| 633/643 [23:08<00:21,  2.18s/it]
 99%|█████████▊| 634/643 [23:10<00:19,  2.19s/it]
 99%|█████████▉| 635/643 [23:13<00:18,  2.35s/it]
 99%|█████████▉| 636/643 [23:15<00:16,  2.29s/it]
 99%|█████████▉| 637/643 [23:17<00:13,  2.24s/it]
 99%|█████████▉| 638/643 [23:19<00:11,  2.21s/it]
 99%|█████████▉| 639/643 [23:21<00:08,  2.12s/it]
100%|█████████▉| 640/643 [23:23<00:06,  2.14s/it]
                                                 

100%|█████████▉| 640/643 [23:23<00:06,  2.14s/it]
100%|█████████▉| 641/643 [23:26<00:04,  2.15s/it]
100%|█████████▉| 642/643 [23:28<00:02,  2.15s/it]
100%|██████████| 643/643 [23:30<00:00,  2.18s/it]
                                                 

100%|██████████| 643/643 [23:53<00:00,  2.18s/it]
