
Generating train split: 0 examples [00:00, ? examples/s]
 36%|███▋      | 319/880 [34:37<58:26,  6.25s/it]
 36%|███▋      | 320/880 [34:44<1:00:43,  6.51s/it]
                                                   

 36%|███▋      | 320/880 [34:44<1:00:43,  6.51s/it]
 36%|███▋      | 321/880 [34:51<1:01:55,  6.65s/it]
 37%|███▋      | 322/880 [34:59<1:05:01,  6.99s/it]
 37%|███▋      | 323/880 [35:06<1:04:09,  6.91s/it]
 37%|███▋      | 324/880 [35:12<1:03:06,  6.81s/it]
 37%|███▋      | 325/880 [35:19<1:01:42,  6.67s/it]
 37%|███▋      | 326/880 [35:26<1:02:55,  6.82s/it]
 37%|███▋      | 327/880 [35:31<58:31,  6.35s/it]  
 37%|███▋      | 328/880 [35:37<58:19,  6.34s/it]
 37%|███▋      | 329/880 [35:43<56:37,  6.17s/it]
 38%|███▊      | 330/880 [35:49<56:30,  6.17s/it]
                                                 

 38%|███▊      | 330/880 [35:49<56:30,  6.17s/it]
 38%|███▊      | 331/880 [35:56<57:44,  6.31s/it]
 38%|███▊      | 332/880 [36:03<1:00:12,  6.59s/it]
 38%|███▊      | 333/880 [36:09<59:05,  6.48s/it]  
 38%|███▊      | 334/880 [36:16<59:31,  6.54s/it]
 38%|███▊      | 335/880 [36:23<59:25,  6.54s/it]
 38%|███▊      | 336/880 [36:29<57:47,  6.37s/it]
 38%|███▊      | 337/880 [36:35<56:52,  6.29s/it]
 38%|███▊      | 338/880 [36:41<55:53,  6.19s/it]
 39%|███▊      | 339/880 [36:47<55:29,  6.15s/it]
 39%|███▊      | 340/880 [36:54<59:32,  6.62s/it]
                                                 

 39%|███▊      | 340/880 [36:55<59:32,  6.62s/it]
 39%|███▉      | 341/880 [37:01<59:43,  6.65s/it]
 39%|███▉      | 342/880 [37:08<59:16,  6.61s/it]
 39%|███▉      | 343/880 [37:13<55:50,  6.24s/it]
 39%|███▉      | 344/880 [37:20<57:47,  6.47s/it]
 39%|███▉      | 345/880 [37:27<58:16,  6.54s/it]
 39%|███▉      | 346/880 [37:34<58:39,  6.59s/it]
 39%|███▉      | 347/880 [37:40<59:06,  6.65s/it]
 40%|███▉      | 348/880 [37:47<59:54,  6.76s/it]
 40%|███▉      | 349/880 [37:53<57:52,  6.54s/it]
 40%|███▉      | 350/880 [37:59<55:28,  6.28s/it]
                                                 

 40%|███▉      | 350/880 [37:59<55:28,  6.28s/it]
 40%|███▉      | 351/880 [38:06<56:29,  6.41s/it]
 40%|████      | 352/880 [38:13<57:22,  6.52s/it]
 40%|████      | 353/880 [38:19<56:13,  6.40s/it]
 40%|████      | 354/880 [38:25<56:52,  6.49s/it]
 40%|████      | 355/880 [38:32<57:44,  6.60s/it]
 40%|████      | 356/880 [38:39<57:18,  6.56s/it]
 41%|████      | 357/880 [38:45<56:53,  6.53s/it]
 41%|████      | 358/880 [38:52<58:05,  6.68s/it]
 41%|████      | 359/880 [38:59<57:12,  6.59s/it]
 41%|████      | 360/880 [39:05<56:23,  6.51s/it]
                                                 

 41%|████      | 360/880 [39:05<56:23,  6.51s/it]
 41%|████      | 361/880 [39:12<58:31,  6.77s/it]
 41%|████      | 362/880 [39:19<57:40,  6.68s/it]
 41%|████▏     | 363/880 [39:25<57:27,  6.67s/it]
 41%|████▏     | 364/880 [39:32<56:26,  6.56s/it]
 41%|████▏     | 365/880 [39:38<56:13,  6.55s/it]
 42%|████▏     | 366/880 [39:44<55:00,  6.42s/it]
 42%|████▏     | 367/880 [39:51<55:25,  6.48s/it]
 42%|████▏     | 368/880 [39:58<57:06,  6.69s/it]
 42%|████▏     | 369/880 [40:05<57:01,  6.70s/it]
 42%|████▏     | 370/880 [40:12<58:00,  6.82s/it]
                                                 

 42%|████▏     | 370/880 [40:12<58:00,  6.82s/it]
 42%|████▏     | 371/880 [40:19<57:59,  6.84s/it]
 42%|████▏     | 372/880 [40:26<58:38,  6.93s/it]
 42%|████▏     | 373/880 [40:32<56:20,  6.67s/it]
 42%|████▎     | 374/880 [40:38<54:41,  6.49s/it]
 43%|████▎     | 375/880 [40:44<54:05,  6.43s/it]
 43%|████▎     | 376/880 [40:51<54:59,  6.55s/it]
 43%|████▎     | 377/880 [40:58<55:36,  6.63s/it]
 43%|████▎     | 378/880 [41:04<55:05,  6.59s/it]
 43%|████▎     | 379/880 [41:11<54:23,  6.51s/it]
 43%|████▎     | 380/880 [41:17<54:40,  6.56s/it]
                                                 

 43%|████▎     | 380/880 [41:18<54:40,  6.56s/it]
 43%|████▎     | 381/880 [41:24<54:48,  6.59s/it]
 43%|████▎     | 382/880 [41:31<54:29,  6.57s/it]
 44%|████▎     | 383/880 [41:37<54:54,  6.63s/it]
 44%|████▎     | 384/880 [41:44<54:02,  6.54s/it]
 44%|████▍     | 385/880 [41:50<52:27,  6.36s/it]
 44%|████▍     | 386/880 [41:57<53:36,  6.51s/it]
 44%|████▍     | 387/880 [42:02<51:17,  6.24s/it]
 44%|████▍     | 388/880 [42:09<52:52,  6.45s/it]
 44%|████▍     | 389/880 [42:15<50:40,  6.19s/it]
 44%|████▍     | 390/880 [42:20<49:13,  6.03s/it]
                                                 

 44%|████▍     | 390/880 [42:20<49:13,  6.03s/it]
 44%|████▍     | 391/880 [42:27<49:57,  6.13s/it]
 45%|████▍     | 392/880 [42:33<51:00,  6.27s/it]
 45%|████▍     | 393/880 [42:40<51:29,  6.34s/it]
 45%|████▍     | 394/880 [42:46<51:56,  6.41s/it]
 45%|████▍     | 395/880 [42:53<52:49,  6.54s/it]
 45%|████▌     | 396/880 [42:59<50:20,  6.24s/it]
 45%|████▌     | 397/880 [43:06<51:37,  6.41s/it]
 45%|████▌     | 398/880 [43:13<53:20,  6.64s/it]
 45%|████▌     | 399/880 [43:19<52:59,  6.61s/it]
 45%|████▌     | 400/880 [43:26<53:55,  6.74s/it]
                                                 

 45%|████▌     | 400/880 [43:26<53:55,  6.74s/it]
 46%|████▌     | 401/880 [43:33<52:40,  6.60s/it]
 46%|████▌     | 402/880 [43:39<52:42,  6.62s/it]
 46%|████▌     | 403/880 [43:45<50:38,  6.37s/it]
 46%|████▌     | 404/880 [43:52<52:13,  6.58s/it]
 46%|████▌     | 405/880 [43:59<52:45,  6.67s/it]
 46%|████▌     | 406/880 [44:06<52:28,  6.64s/it]
 46%|████▋     | 407/880 [44:12<50:40,  6.43s/it]
 46%|████▋     | 408/880 [44:17<48:06,  6.11s/it]
 46%|████▋     | 409/880 [44:23<49:03,  6.25s/it]
 47%|████▋     | 410/880 [44:29<47:42,  6.09s/it]
                                                 

 47%|████▋     | 410/880 [44:29<47:42,  6.09s/it]
 47%|████▋     | 411/880 [44:35<47:34,  6.09s/it]
 47%|████▋     | 412/880 [44:42<48:32,  6.22s/it]
 47%|████▋     | 413/880 [44:49<51:15,  6.59s/it]
 47%|████▋     | 414/880 [44:55<50:20,  6.48s/it]
 47%|████▋     | 415/880 [45:02<49:25,  6.38s/it]
 47%|████▋     | 416/880 [45:08<49:31,  6.40s/it]
 47%|████▋     | 417/880 [45:13<46:58,  6.09s/it]
 48%|████▊     | 418/880 [45:20<48:13,  6.26s/it]
 48%|████▊     | 419/880 [45:27<49:57,  6.50s/it]
 48%|████▊     | 420/880 [45:33<49:11,  6.42s/it]
                                                 

 48%|████▊     | 420/880 [45:33<49:11,  6.42s/it]
 48%|████▊     | 421/880 [45:39<46:44,  6.11s/it]
 48%|████▊     | 422/880 [45:45<47:53,  6.27s/it]
 48%|████▊     | 423/880 [45:51<46:48,  6.15s/it]
 48%|████▊     | 424/880 [45:58<47:33,  6.26s/it]
 48%|████▊     | 425/880 [46:04<46:22,  6.11s/it]
 48%|████▊     | 426/880 [46:10<46:50,  6.19s/it]
 49%|████▊     | 427/880 [46:17<49:11,  6.52s/it]
 49%|████▊     | 428/880 [46:24<49:46,  6.61s/it]
 49%|████▉     | 429/880 [46:32<52:25,  6.97s/it]
 49%|████▉     | 430/880 [46:38<51:06,  6.82s/it]
                                                 

 49%|████▉     | 430/880 [46:38<51:06,  6.82s/it]
 49%|████▉     | 431/880 [46:44<48:56,  6.54s/it]
 49%|████▉     | 432/880 [46:51<48:50,  6.54s/it]
 49%|████▉     | 433/880 [46:58<49:13,  6.61s/it]
 49%|████▉     | 434/880 [47:04<49:09,  6.61s/it]
 49%|████▉     | 435/880 [47:10<48:11,  6.50s/it]
 50%|████▉     | 436/880 [47:17<48:25,  6.54s/it]
 50%|████▉     | 437/880 [47:23<47:54,  6.49s/it]
 50%|████▉     | 438/880 [47:30<47:57,  6.51s/it]
 50%|████▉     | 439/880 [47:37<48:06,  6.55s/it]
 50%|█████     | 440/880 [47:38<36:15,  4.95s/it]
                                                 

 50%|█████     | 440/880 [47:38<36:15,  4.95s/it]{'loss': 0.8563, 'grad_norm': 9.375, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.02}
{'loss': 0.5801, 'grad_norm': 5.5, 'learning_rate': 7.0370370370370375e-06, 'epoch': 0.05}
{'loss': 0.4874, 'grad_norm': 5.0625, 'learning_rate': 9.99986435627135e-06, 'epoch': 0.07}
{'loss': 0.4758, 'grad_norm': 4.34375, 'learning_rate': 9.995117598491146e-06, 'epoch': 0.09}
{'loss': 0.4723, 'grad_norm': 5.03125, 'learning_rate': 9.983596012172127e-06, 'epoch': 0.11}
{'loss': 0.4352, 'grad_norm': 5.03125, 'learning_rate': 9.96531522392774e-06, 'epoch': 0.14}
{'loss': 0.4527, 'grad_norm': 4.59375, 'learning_rate': 9.940300027810067e-06, 'epoch': 0.16}
{'loss': 0.4413, 'grad_norm': 16.375, 'learning_rate': 9.908584351681911e-06, 'epoch': 0.18}
{'loss': 0.4322, 'grad_norm': 4.90625, 'learning_rate': 9.870211211200766e-06, 'epoch': 0.2}
{'loss': 0.4269, 'grad_norm': 3.921875, 'learning_rate': 9.825232651477109e-06, 'epoch': 0.23}
{'loss': 0.4543, 'grad_norm': 4.21875, 'learning_rate': 9.77370967648613e-06, 'epoch': 0.25}
{'loss': 0.4135, 'grad_norm': 4.4375, 'learning_rate': 9.715712166328643e-06, 'epoch': 0.27}
{'loss': 0.4301, 'grad_norm': 4.0625, 'learning_rate': 9.651318782453407e-06, 'epoch': 0.3}
{'loss': 0.4195, 'grad_norm': 3.953125, 'learning_rate': 9.580616860969365e-06, 'epoch': 0.32}
{'loss': 0.3954, 'grad_norm': 4.03125, 'learning_rate': 9.503702294192563e-06, 'epoch': 0.34}
{'loss': 0.3974, 'grad_norm': 3.765625, 'learning_rate': 9.420679400588334e-06, 'epoch': 0.36}
{'loss': 0.4194, 'grad_norm': 4.1875, 'learning_rate': 9.331660783285208e-06, 'epoch': 0.39}
{'loss': 0.3849, 'grad_norm': 4.53125, 'learning_rate': 9.236767177352403e-06, 'epoch': 0.41}
{'loss': 0.3931, 'grad_norm': 3.734375, 'learning_rate': 9.136127286048038e-06, 'epoch': 0.43}
{'loss': 0.4125, 'grad_norm': 4.90625, 'learning_rate': 9.029877606260187e-06, 'epoch': 0.46}
{'loss': 0.4361, 'grad_norm': 4.40625, 'learning_rate': 8.918162243377494e-06, 'epoch': 0.48}
{'loss': 0.4166, 'grad_norm': 4.0625, 'learning_rate': 8.80113271584047e-06, 'epoch': 0.5}
{'loss': 0.4018, 'grad_norm': 4.09375, 'learning_rate': 8.678947749638525e-06, 'epoch': 0.52}
{'loss': 0.4109, 'grad_norm': 4.25, 'learning_rate': 8.551773063031484e-06, 'epoch': 0.55}
{'loss': 0.3707, 'grad_norm': 4.8125, 'learning_rate': 8.419781141787549e-06, 'epoch': 0.57}
{'loss': 0.3931, 'grad_norm': 4.3125, 'learning_rate': 8.28315100524256e-06, 'epoch': 0.59}
{'loss': 0.4069, 'grad_norm': 5.25, 'learning_rate': 8.14206796349785e-06, 'epoch': 0.61}
{'loss': 0.4139, 'grad_norm': 4.0, 'learning_rate': 7.996723366085978e-06, 'epoch': 0.64}
{'loss': 0.3927, 'grad_norm': 3.859375, 'learning_rate': 7.847314342445258e-06, 'epoch': 0.66}
{'loss': 0.4021, 'grad_norm': 4.4375, 'learning_rate': 7.694043534555055e-06, 'epoch': 0.68}
{'loss': 0.431, 'grad_norm': 4.1875, 'learning_rate': 7.537118822094474e-06, 'epoch': 0.71}
{'loss': 0.3893, 'grad_norm': 4.03125, 'learning_rate': 7.376753040497207e-06, 'epoch': 0.73}
{'loss': 0.3836, 'grad_norm': 4.28125, 'learning_rate': 7.213163692284943e-06, 'epoch': 0.75}
{'loss': 0.3844, 'grad_norm': 8.0, 'learning_rate': 7.04657265207086e-06, 'epoch': 0.77}
{'loss': 0.3991, 'grad_norm': 4.375, 'learning_rate': 6.8772058656332626e-06, 'epoch': 0.8}
{'loss': 0.4234, 'grad_norm': 3.796875, 'learning_rate': 6.705293043467589e-06, 'epoch': 0.82}
{'loss': 0.3919, 'grad_norm': 3.65625, 'learning_rate': 6.531067349232314e-06, 'epoch': 0.84}
{'loss': 0.4201, 'grad_norm': 4.0625, 'learning_rate': 6.3547650835114014e-06, 'epoch': 0.87}
{'loss': 0.3949, 'grad_norm': 3.8125, 'learning_rate': 6.176625363322164e-06, 'epoch': 0.89}
{'loss': 0.3942, 'grad_norm': 4.0625, 'learning_rate': 5.996889797803214e-06, 'epoch': 0.91}
{'loss': 0.3804, 'grad_norm': 4.125, 'learning_rate': 5.815802160522379e-06, 'epoch': 0.93}
{'loss': 0.3741, 'grad_norm': 3.484375, 'learning_rate': 5.633608058849033e-06, 'epoch': 0.96}
{'loss': 0.392, 'grad_norm': 5.0, 'learning_rate': 5.450554600839251e-06, 'epoch': 0.98}
{'loss': 0.4015, 'grad_norm': 16.625, 'learning_rate': 5.2668900600855955e-06, 'epoch': 1.0}

 50%|█████     | 441/880 [47:45<40:23,  5.52s/it]
 50%|█████     | 442/880 [47:52<43:15,  5.93s/it]
 50%|█████     | 443/880 [47:58<45:01,  6.18s/it]
 50%|█████     | 444/880 [48:05<45:39,  6.28s/it]
 51%|█████     | 445/880 [48:11<44:38,  6.16s/it]
 51%|█████     | 446/880 [48:17<44:17,  6.12s/it]
 51%|█████     | 447/880 [48:23<43:30,  6.03s/it]
 51%|█████     | 448/880 [48:29<43:47,  6.08s/it]
 51%|█████     | 449/880 [48:35<44:10,  6.15s/it]
 51%|█████     | 450/880 [48:42<44:50,  6.26s/it]
                                                 

 51%|█████     | 450/880 [48:42<44:50,  6.26s/it]
 51%|█████▏    | 451/880 [48:48<45:54,  6.42s/it]
 51%|█████▏    | 452/880 [48:55<46:37,  6.54s/it]
 51%|█████▏    | 453/880 [49:02<46:15,  6.50s/it]
 52%|█████▏    | 454/880 [49:08<46:57,  6.61s/it]
 52%|█████▏    | 455/880 [49:15<47:36,  6.72s/it]
 52%|█████▏    | 456/880 [49:22<47:45,  6.76s/it]
 52%|█████▏    | 457/880 [49:29<47:52,  6.79s/it]
 52%|█████▏    | 458/880 [49:36<47:32,  6.76s/it]
 52%|█████▏    | 459/880 [49:41<45:01,  6.42s/it]
 52%|█████▏    | 460/880 [49:48<44:29,  6.36s/it]
                                                 

 52%|█████▏    | 460/880 [49:48<44:29,  6.36s/it]
 52%|█████▏    | 461/880 [49:55<46:22,  6.64s/it]
 52%|█████▎    | 462/880 [50:02<46:40,  6.70s/it]
 53%|█████▎    | 463/880 [50:09<47:17,  6.80s/it]
 53%|█████▎    | 464/880 [50:15<46:37,  6.72s/it]
 53%|█████▎    | 465/880 [50:22<45:50,  6.63s/it]
 53%|█████▎    | 466/880 [50:28<44:24,  6.44s/it]
 53%|█████▎    | 467/880 [50:34<43:07,  6.27s/it]
 53%|█████▎    | 468/880 [50:40<43:47,  6.38s/it]
 53%|█████▎    | 469/880 [50:46<42:40,  6.23s/it]
 53%|█████▎    | 470/880 [50:52<42:45,  6.26s/it]
                                                 

 53%|█████▎    | 470/880 [50:53<42:45,  6.26s/it]
 54%|█████▎    | 471/880 [50:59<42:53,  6.29s/it]
 54%|█████▎    | 472/880 [51:04<41:14,  6.07s/it]
 54%|█████▍    | 473/880 [51:11<41:27,  6.11s/it]
 54%|█████▍    | 474/880 [51:16<40:26,  5.98s/it]
 54%|█████▍    | 475/880 [51:23<41:24,  6.13s/it]
 54%|█████▍    | 476/880 [51:29<40:50,  6.07s/it]
 54%|█████▍    | 477/880 [51:35<41:36,  6.19s/it]
 54%|█████▍    | 478/880 [51:42<42:22,  6.32s/it]
 54%|█████▍    | 479/880 [51:49<43:28,  6.51s/it]
 55%|█████▍    | 480/880 [51:55<42:53,  6.43s/it]
                                                 

 55%|█████▍    | 480/880 [51:55<42:53,  6.43s/it]
 55%|█████▍    | 481/880 [52:02<43:13,  6.50s/it]
 55%|█████▍    | 482/880 [52:08<42:39,  6.43s/it]
 55%|█████▍    | 483/880 [52:14<40:51,  6.17s/it]
 55%|█████▌    | 484/880 [52:20<40:38,  6.16s/it]
 55%|█████▌    | 485/880 [52:26<41:29,  6.30s/it]
 55%|█████▌    | 486/880 [52:33<42:12,  6.43s/it]
 55%|█████▌    | 487/880 [52:40<42:31,  6.49s/it]
 55%|█████▌    | 488/880 [52:46<41:31,  6.36s/it]
 56%|█████▌    | 489/880 [52:52<41:55,  6.43s/it]
 56%|█████▌    | 490/880 [52:59<43:06,  6.63s/it]
                                                 

 56%|█████▌    | 490/880 [52:59<43:06,  6.63s/it]
 56%|█████▌    | 491/880 [53:05<41:26,  6.39s/it]
 56%|█████▌    | 492/880 [53:12<41:43,  6.45s/it]
 56%|█████▌    | 493/880 [53:18<40:46,  6.32s/it]
 56%|█████▌    | 494/880 [53:24<40:39,  6.32s/it]
 56%|█████▋    | 495/880 [53:31<41:41,  6.50s/it]
 56%|█████▋    | 496/880 [53:37<40:31,  6.33s/it]
 56%|█████▋    | 497/880 [53:44<42:36,  6.68s/it]
 57%|█████▋    | 498/880 [53:51<42:55,  6.74s/it]
 57%|█████▋    | 499/880 [53:57<41:35,  6.55s/it]
 57%|█████▋    | 500/880 [54:04<41:23,  6.53s/it]
                                                 

 57%|█████▋    | 500/880 [54:04<41:23,  6.53s/it]
 57%|█████▋    | 501/880 [54:11<41:20,  6.55s/it]
 57%|█████▋    | 502/880 [54:17<40:47,  6.48s/it]
 57%|█████▋    | 503/880 [54:23<40:39,  6.47s/it]
 57%|█████▋    | 504/880 [54:31<42:22,  6.76s/it]
 57%|█████▋    | 505/880 [54:37<40:35,  6.50s/it]
 57%|█████▊    | 506/880 [54:43<40:13,  6.45s/it]
 58%|█████▊    | 507/880 [54:48<37:29,  6.03s/it]
 58%|█████▊    | 508/880 [54:55<39:05,  6.30s/it]
 58%|█████▊    | 509/880 [55:00<36:49,  5.96s/it]
 58%|█████▊    | 510/880 [55:07<38:44,  6.28s/it]
                                                 

 58%|█████▊    | 510/880 [55:07<38:44,  6.28s/it]
 58%|█████▊    | 511/880 [55:12<36:45,  5.98s/it]
 58%|█████▊    | 512/880 [55:19<37:10,  6.06s/it]
 58%|█████▊    | 513/880 [55:26<38:54,  6.36s/it]
 58%|█████▊    | 514/880 [55:33<39:44,  6.52s/it]
 59%|█████▊    | 515/880 [55:39<40:09,  6.60s/it]
 59%|█████▊    | 516/880 [55:46<39:44,  6.55s/it]
 59%|█████▉    | 517/880 [55:52<39:26,  6.52s/it]
 59%|█████▉    | 518/880 [55:59<38:51,  6.44s/it]
 59%|█████▉    | 519/880 [56:05<38:47,  6.45s/it]
 59%|█████▉    | 520/880 [56:12<40:24,  6.74s/it]
                                                 

 59%|█████▉    | 520/880 [56:12<40:24,  6.74s/it]
 59%|█████▉    | 521/880 [56:19<40:08,  6.71s/it]
 59%|█████▉    | 522/880 [56:25<39:00,  6.54s/it]
 59%|█████▉    | 523/880 [56:32<39:42,  6.67s/it]
 60%|█████▉    | 524/880 [56:38<38:00,  6.41s/it]
 60%|█████▉    | 525/880 [56:44<37:05,  6.27s/it]
 60%|█████▉    | 526/880 [56:50<36:26,  6.18s/it]
 60%|█████▉    | 527/880 [56:57<37:18,  6.34s/it]
 60%|██████    | 528/880 [57:03<36:29,  6.22s/it]
 60%|██████    | 529/880 [57:09<37:02,  6.33s/it]
 60%|██████    | 530/880 [57:15<35:27,  6.08s/it]
                                                 

 60%|██████    | 530/880 [57:15<35:27,  6.08s/it]
 60%|██████    | 531/880 [57:20<34:54,  6.00s/it]
 60%|██████    | 532/880 [57:27<35:15,  6.08s/it]
 61%|██████    | 533/880 [57:33<35:59,  6.22s/it]
 61%|██████    | 534/880 [57:40<36:50,  6.39s/it]
 61%|██████    | 535/880 [57:46<36:22,  6.32s/it]
 61%|██████    | 536/880 [57:53<37:28,  6.54s/it]
 61%|██████    | 537/880 [58:01<38:46,  6.78s/it]
 61%|██████    | 538/880 [58:07<38:23,  6.74s/it]
 61%|██████▏   | 539/880 [58:15<39:45,  6.99s/it]
 61%|██████▏   | 540/880 [58:22<39:44,  7.01s/it]
                                                 

 61%|██████▏   | 540/880 [58:22<39:44,  7.01s/it]
 61%|██████▏   | 541/880 [58:29<39:45,  7.04s/it]
 62%|██████▏   | 542/880 [58:35<38:34,  6.85s/it]
 62%|██████▏   | 543/880 [58:41<36:15,  6.46s/it]
 62%|██████▏   | 544/880 [58:47<35:51,  6.40s/it]
 62%|██████▏   | 545/880 [58:53<35:31,  6.36s/it]
 62%|██████▏   | 546/880 [59:00<36:14,  6.51s/it]
 62%|██████▏   | 547/880 [59:07<36:21,  6.55s/it]
 62%|██████▏   | 548/880 [59:14<36:31,  6.60s/it]
 62%|██████▏   | 549/880 [59:20<36:39,  6.64s/it]
 62%|██████▎   | 550/880 [59:27<35:39,  6.48s/it]
                                                 

 62%|██████▎   | 550/880 [59:27<35:39,  6.48s/it]
 63%|██████▎   | 551/880 [59:34<37:07,  6.77s/it]
 63%|██████▎   | 552/880 [59:41<36:42,  6.71s/it]
 63%|██████▎   | 553/880 [59:47<36:12,  6.64s/it]
 63%|██████▎   | 554/880 [59:53<35:12,  6.48s/it]
 63%|██████▎   | 555/880 [59:59<34:40,  6.40s/it]
 63%|██████▎   | 556/880 [1:00:06<35:41,  6.61s/it]
 63%|██████▎   | 557/880 [1:00:12<34:15,  6.36s/it]
 63%|██████▎   | 558/880 [1:00:19<34:50,  6.49s/it]
 64%|██████▎   | 559/880 [1:00:26<34:48,  6.51s/it]
 64%|██████▎   | 560/880 [1:00:31<33:03,  6.20s/it]
                                                   

 64%|██████▎   | 560/880 [1:00:31<33:03,  6.20s/it]
 64%|██████▍   | 561/880 [1:00:37<31:47,  5.98s/it]
 64%|██████▍   | 562/880 [1:00:43<32:13,  6.08s/it]
 64%|██████▍   | 563/880 [1:00:50<34:26,  6.52s/it]
 64%|██████▍   | 564/880 [1:00:57<33:44,  6.41s/it]
 64%|██████▍   | 565/880 [1:01:03<34:25,  6.56s/it]
 64%|██████▍   | 566/880 [1:01:10<34:04,  6.51s/it]
 64%|██████▍   | 567/880 [1:01:17<35:02,  6.72s/it]
 65%|██████▍   | 568/880 [1:01:24<35:47,  6.88s/it]
 65%|██████▍   | 569/880 [1:01:30<33:45,  6.51s/it]
 65%|██████▍   | 570/880 [1:01:36<32:10,  6.23s/it]
                                                   

 65%|██████▍   | 570/880 [1:01:36<32:10,  6.23s/it]
 65%|██████▍   | 571/880 [1:01:43<33:38,  6.53s/it]
 65%|██████▌   | 572/880 [1:01:49<33:21,  6.50s/it]
 65%|██████▌   | 573/880 [1:01:57<34:37,  6.77s/it]
 65%|██████▌   | 574/880 [1:02:03<34:34,  6.78s/it]
 65%|██████▌   | 575/880 [1:02:11<35:12,  6.93s/it]
 65%|██████▌   | 576/880 [1:02:17<34:13,  6.76s/it]
 66%|██████▌   | 577/880 [1:02:23<33:29,  6.63s/it]
 66%|██████▌   | 578/880 [1:02:30<33:39,  6.69s/it]
 66%|██████▌   | 579/880 [1:02:37<34:03,  6.79s/it]
 66%|██████▌   | 580/880 [1:02:44<33:38,  6.73s/it]
                                                   

 66%|██████▌   | 580/880 [1:02:44<33:38,  6.73s/it]
 66%|██████▌   | 581/880 [1:02:51<33:41,  6.76s/it]
 66%|██████▌   | 582/880 [1:02:56<32:06,  6.46s/it]
 66%|██████▋   | 583/880 [1:03:03<31:48,  6.43s/it]
 66%|██████▋   | 584/880 [1:03:09<31:00,  6.29s/it]
 66%|██████▋   | 585/880 [1:03:15<30:47,  6.26s/it]
 67%|██████▋   | 586/880 [1:03:22<31:11,  6.36s/it]
 67%|██████▋   | 587/880 [1:03:28<31:18,  6.41s/it]
 67%|██████▋   | 588/880 [1:03:34<31:07,  6.39s/it]
 67%|██████▋   | 589/880 [1:03:41<31:13,  6.44s/it]
 67%|██████▋   | 590/880 [1:03:47<30:43,  6.36s/it]
                                                   

 67%|██████▋   | 590/880 [1:03:47<30:43,  6.36s/it]
 67%|██████▋   | 591/880 [1:03:53<29:30,  6.13s/it]
 67%|██████▋   | 592/880 [1:04:00<30:50,  6.43s/it]
 67%|██████▋   | 593/880 [1:04:06<30:45,  6.43s/it]
 68%|██████▊   | 594/880 [1:04:13<30:46,  6.46s/it]
 68%|██████▊   | 595/880 [1:04:19<29:39,  6.24s/it]
 68%|██████▊   | 596/880 [1:04:25<29:26,  6.22s/it]
 68%|██████▊   | 597/880 [1:04:32<30:55,  6.56s/it]
 68%|██████▊   | 598/880 [1:04:39<31:42,  6.75s/it]
 68%|██████▊   | 599/880 [1:04:45<30:50,  6.59s/it]
 68%|██████▊   | 600/880 [1:04:53<31:26,  6.74s/it]
                                                   

 68%|██████▊   | 600/880 [1:04:53<31:26,  6.74s/it]
 68%|██████▊   | 601/880 [1:04:59<31:14,  6.72s/it]
 68%|██████▊   | 602/880 [1:05:06<30:36,  6.60s/it]
 69%|██████▊   | 603/880 [1:05:13<31:06,  6.74s/it]
 69%|██████▊   | 604/880 [1:05:20<31:28,  6.84s/it]
 69%|██████▉   | 605/880 [1:05:26<31:01,  6.77s/it]
 69%|██████▉   | 606/880 [1:05:33<30:19,  6.64s/it]
 69%|██████▉   | 607/880 [1:05:40<30:35,  6.72s/it]
 69%|██████▉   | 608/880 [1:05:47<31:08,  6.87s/it]
 69%|██████▉   | 609/880 [1:05:54<30:59,  6.86s/it]
 69%|██████▉   | 610/880 [1:06:00<29:54,  6.65s/it]
                                                   

 69%|██████▉   | 610/880 [1:06:00<29:54,  6.65s/it]
 69%|██████▉   | 611/880 [1:06:06<28:45,  6.41s/it]
 70%|██████▉   | 612/880 [1:06:11<27:51,  6.24s/it]
 70%|██████▉   | 613/880 [1:06:18<28:16,  6.35s/it]
 70%|██████▉   | 614/880 [1:06:24<27:05,  6.11s/it]
 70%|██████▉   | 615/880 [1:06:29<26:28,  5.99s/it]
 70%|███████   | 616/880 [1:06:35<26:37,  6.05s/it]
 70%|███████   | 617/880 [1:06:43<28:24,  6.48s/it]
 70%|███████   | 618/880 [1:06:49<27:55,  6.40s/it]
 70%|███████   | 619/880 [1:06:55<27:39,  6.36s/it]
 70%|███████   | 620/880 [1:07:02<27:59,  6.46s/it]
                                                   

 70%|███████   | 620/880 [1:07:02<27:59,  6.46s/it]
 71%|███████   | 621/880 [1:07:09<28:13,  6.54s/it]
 71%|███████   | 622/880 [1:07:14<26:37,  6.19s/it]
 71%|███████   | 623/880 [1:07:20<26:16,  6.13s/it]
 71%|███████   | 624/880 [1:07:27<26:52,  6.30s/it]
 71%|███████   | 625/880 [1:07:34<28:18,  6.66s/it]
 71%|███████   | 626/880 [1:07:41<27:31,  6.50s/it]
 71%|███████▏  | 627/880 [1:07:47<26:50,  6.36s/it]
 71%|███████▏  | 628/880 [1:07:53<27:00,  6.43s/it]
 71%|███████▏  | 629/880 [1:07:59<26:22,  6.31s/it]
 72%|███████▏  | 630/880 [1:08:05<25:29,  6.12s/it]
                                                   

