
Generating train split: 0 examples [00:00, ? examples/s]
 18%|█▊        | 300/1686 [20:05<1:34:33,  4.09s/it]
                                                    

 18%|█▊        | 300/1686 [20:05<1:34:33,  4.09s/it]
 18%|█▊        | 301/1686 [20:09<1:38:03,  4.25s/it]
 18%|█▊        | 302/1686 [20:13<1:32:32,  4.01s/it]
 18%|█▊        | 303/1686 [20:17<1:35:00,  4.12s/it]
 18%|█▊        | 304/1686 [20:21<1:36:00,  4.17s/it]
 18%|█▊        | 305/1686 [20:26<1:36:45,  4.20s/it]
 18%|█▊        | 306/1686 [20:30<1:38:50,  4.30s/it]
 18%|█▊        | 307/1686 [20:34<1:34:26,  4.11s/it]
 18%|█▊        | 308/1686 [20:38<1:35:58,  4.18s/it]
 18%|█▊        | 309/1686 [20:42<1:33:53,  4.09s/it]
 18%|█▊        | 310/1686 [20:46<1:29:38,  3.91s/it]
                                                    

 18%|█▊        | 310/1686 [20:46<1:29:38,  3.91s/it]
 18%|█▊        | 311/1686 [20:50<1:29:50,  3.92s/it]
 19%|█▊        | 312/1686 [20:54<1:32:20,  4.03s/it]
 19%|█▊        | 313/1686 [20:58<1:31:03,  3.98s/it]
 19%|█▊        | 314/1686 [21:02<1:31:47,  4.01s/it]
 19%|█▊        | 315/1686 [21:06<1:35:01,  4.16s/it]
 19%|█▊        | 316/1686 [21:11<1:36:47,  4.24s/it]
 19%|█▉        | 317/1686 [21:15<1:34:16,  4.13s/it]
 19%|█▉        | 318/1686 [21:19<1:36:20,  4.23s/it]
 19%|█▉        | 319/1686 [21:24<1:37:40,  4.29s/it]
 19%|█▉        | 320/1686 [21:28<1:36:37,  4.24s/it]
                                                    

 19%|█▉        | 320/1686 [21:28<1:36:37,  4.24s/it]
 19%|█▉        | 321/1686 [21:32<1:35:38,  4.20s/it]
 19%|█▉        | 322/1686 [21:36<1:35:28,  4.20s/it]
 19%|█▉        | 323/1686 [21:39<1:29:41,  3.95s/it]
 19%|█▉        | 324/1686 [21:44<1:31:23,  4.03s/it]
 19%|█▉        | 325/1686 [21:48<1:31:16,  4.02s/it]
 19%|█▉        | 326/1686 [21:52<1:32:49,  4.10s/it]
 19%|█▉        | 327/1686 [21:56<1:31:50,  4.06s/it]
 19%|█▉        | 328/1686 [22:00<1:31:47,  4.06s/it]
 20%|█▉        | 329/1686 [22:04<1:31:05,  4.03s/it]
 20%|█▉        | 330/1686 [22:07<1:28:15,  3.91s/it]
                                                    

 20%|█▉        | 330/1686 [22:07<1:28:15,  3.91s/it]
 20%|█▉        | 331/1686 [22:12<1:32:20,  4.09s/it]
 20%|█▉        | 332/1686 [22:16<1:32:11,  4.09s/it]
 20%|█▉        | 333/1686 [22:20<1:34:17,  4.18s/it]
 20%|█▉        | 334/1686 [22:25<1:34:22,  4.19s/it]
 20%|█▉        | 335/1686 [22:29<1:33:17,  4.14s/it]
 20%|█▉        | 336/1686 [22:32<1:30:49,  4.04s/it]
 20%|█▉        | 337/1686 [22:36<1:26:58,  3.87s/it]
 20%|██        | 338/1686 [22:40<1:25:04,  3.79s/it]
 20%|██        | 339/1686 [22:44<1:29:48,  4.00s/it]
 20%|██        | 340/1686 [22:48<1:29:26,  3.99s/it]
                                                    

 20%|██        | 340/1686 [22:48<1:29:26,  3.99s/it]
 20%|██        | 341/1686 [22:51<1:24:21,  3.76s/it]
 20%|██        | 342/1686 [22:56<1:30:15,  4.03s/it]
 20%|██        | 343/1686 [23:00<1:30:27,  4.04s/it]
 20%|██        | 344/1686 [23:05<1:35:53,  4.29s/it]
 20%|██        | 345/1686 [23:09<1:35:30,  4.27s/it]
 21%|██        | 346/1686 [23:13<1:34:08,  4.21s/it]
 21%|██        | 347/1686 [23:17<1:29:47,  4.02s/it]
 21%|██        | 348/1686 [23:20<1:26:50,  3.89s/it]
 21%|██        | 349/1686 [23:24<1:25:22,  3.83s/it]
 21%|██        | 350/1686 [23:28<1:25:55,  3.86s/it]
                                                    

 21%|██        | 350/1686 [23:28<1:25:55,  3.86s/it]
 21%|██        | 351/1686 [23:32<1:25:38,  3.85s/it]
 21%|██        | 352/1686 [23:36<1:28:18,  3.97s/it]
 21%|██        | 353/1686 [23:40<1:27:27,  3.94s/it]
 21%|██        | 354/1686 [23:43<1:22:34,  3.72s/it]
 21%|██        | 355/1686 [23:47<1:25:48,  3.87s/it]
 21%|██        | 356/1686 [23:51<1:25:53,  3.87s/it]
 21%|██        | 357/1686 [23:55<1:29:05,  4.02s/it]
 21%|██        | 358/1686 [23:59<1:27:03,  3.93s/it]
 21%|██▏       | 359/1686 [24:03<1:26:33,  3.91s/it]
 21%|██▏       | 360/1686 [24:07<1:27:27,  3.96s/it]
                                                    

 21%|██▏       | 360/1686 [24:07<1:27:27,  3.96s/it]
 21%|██▏       | 361/1686 [24:11<1:23:33,  3.78s/it]
 21%|██▏       | 362/1686 [24:14<1:23:57,  3.80s/it]
 22%|██▏       | 363/1686 [24:18<1:24:19,  3.82s/it]
 22%|██▏       | 364/1686 [24:22<1:25:12,  3.87s/it]
 22%|██▏       | 365/1686 [24:26<1:24:57,  3.86s/it]
 22%|██▏       | 366/1686 [24:30<1:23:57,  3.82s/it]
 22%|██▏       | 367/1686 [24:34<1:23:26,  3.80s/it]
 22%|██▏       | 368/1686 [24:38<1:26:18,  3.93s/it]
 22%|██▏       | 369/1686 [24:42<1:27:10,  3.97s/it]
 22%|██▏       | 370/1686 [24:46<1:28:35,  4.04s/it]
                                                    

 22%|██▏       | 370/1686 [24:46<1:28:35,  4.04s/it]
 22%|██▏       | 371/1686 [24:50<1:29:26,  4.08s/it]
 22%|██▏       | 372/1686 [24:54<1:26:41,  3.96s/it]
 22%|██▏       | 373/1686 [24:58<1:28:26,  4.04s/it]
 22%|██▏       | 374/1686 [25:02<1:30:24,  4.13s/it]
 22%|██▏       | 375/1686 [25:07<1:31:35,  4.19s/it]
 22%|██▏       | 376/1686 [25:11<1:33:00,  4.26s/it]
 22%|██▏       | 377/1686 [25:15<1:32:13,  4.23s/it]
 22%|██▏       | 378/1686 [25:19<1:28:38,  4.07s/it]
 22%|██▏       | 379/1686 [25:23<1:29:11,  4.09s/it]
 23%|██▎       | 380/1686 [25:28<1:32:10,  4.23s/it]
                                                    

 23%|██▎       | 380/1686 [25:28<1:32:10,  4.23s/it]
 23%|██▎       | 381/1686 [25:32<1:30:55,  4.18s/it]
 23%|██▎       | 382/1686 [25:36<1:28:43,  4.08s/it]
 23%|██▎       | 383/1686 [25:40<1:28:36,  4.08s/it]
 23%|██▎       | 384/1686 [25:44<1:29:44,  4.14s/it]
 23%|██▎       | 385/1686 [25:48<1:26:39,  4.00s/it]
 23%|██▎       | 386/1686 [25:51<1:23:45,  3.87s/it]
 23%|██▎       | 387/1686 [25:55<1:22:58,  3.83s/it]
 23%|██▎       | 388/1686 [25:59<1:23:22,  3.85s/it]
 23%|██▎       | 389/1686 [26:03<1:23:40,  3.87s/it]
 23%|██▎       | 390/1686 [26:06<1:22:08,  3.80s/it]
                                                    

 23%|██▎       | 390/1686 [26:07<1:22:08,  3.80s/it]
 23%|██▎       | 391/1686 [26:10<1:21:09,  3.76s/it]
 23%|██▎       | 392/1686 [26:14<1:21:31,  3.78s/it]
 23%|██▎       | 393/1686 [26:18<1:22:16,  3.82s/it]
 23%|██▎       | 394/1686 [26:22<1:24:05,  3.90s/it]
 23%|██▎       | 395/1686 [26:26<1:26:58,  4.04s/it]
 23%|██▎       | 396/1686 [26:30<1:25:54,  4.00s/it]
 24%|██▎       | 397/1686 [26:34<1:25:32,  3.98s/it]
 24%|██▎       | 398/1686 [26:38<1:25:59,  4.01s/it]
 24%|██▎       | 399/1686 [26:42<1:24:29,  3.94s/it]
 24%|██▎       | 400/1686 [26:46<1:23:11,  3.88s/it]
                                                    

 24%|██▎       | 400/1686 [26:46<1:23:11,  3.88s/it]
 24%|██▍       | 401/1686 [26:50<1:25:51,  4.01s/it]
 24%|██▍       | 402/1686 [26:54<1:25:46,  4.01s/it]
 24%|██▍       | 403/1686 [26:58<1:24:44,  3.96s/it]
 24%|██▍       | 404/1686 [27:03<1:29:09,  4.17s/it]
 24%|██▍       | 405/1686 [27:06<1:24:24,  3.95s/it]
 24%|██▍       | 406/1686 [27:10<1:22:20,  3.86s/it]
 24%|██▍       | 407/1686 [27:14<1:24:29,  3.96s/it]
 24%|██▍       | 408/1686 [27:18<1:22:50,  3.89s/it]
 24%|██▍       | 409/1686 [27:21<1:20:14,  3.77s/it]
 24%|██▍       | 410/1686 [27:25<1:21:18,  3.82s/it]
                                                    

 24%|██▍       | 410/1686 [27:25<1:21:18,  3.82s/it]
 24%|██▍       | 411/1686 [27:29<1:22:11,  3.87s/it]
 24%|██▍       | 412/1686 [27:33<1:22:05,  3.87s/it]
 24%|██▍       | 413/1686 [27:37<1:22:08,  3.87s/it]
 25%|██▍       | 414/1686 [27:40<1:19:30,  3.75s/it]
 25%|██▍       | 415/1686 [27:44<1:19:52,  3.77s/it]
 25%|██▍       | 416/1686 [27:48<1:23:29,  3.94s/it]
 25%|██▍       | 417/1686 [27:53<1:25:08,  4.03s/it]
 25%|██▍       | 418/1686 [27:57<1:25:12,  4.03s/it]
 25%|██▍       | 419/1686 [28:01<1:29:05,  4.22s/it]
 25%|██▍       | 420/1686 [28:05<1:25:34,  4.06s/it]
                                                    

 25%|██▍       | 420/1686 [28:05<1:25:34,  4.06s/it]
 25%|██▍       | 421/1686 [28:09<1:24:11,  3.99s/it]
 25%|██▌       | 422/1686 [28:13<1:27:56,  4.17s/it]
 25%|██▌       | 423/1686 [28:17<1:26:45,  4.12s/it]
 25%|██▌       | 424/1686 [28:22<1:27:17,  4.15s/it]
 25%|██▌       | 425/1686 [28:26<1:27:52,  4.18s/it]
 25%|██▌       | 426/1686 [28:30<1:26:33,  4.12s/it]
 25%|██▌       | 427/1686 [28:33<1:22:48,  3.95s/it]
 25%|██▌       | 428/1686 [28:38<1:25:15,  4.07s/it]
 25%|██▌       | 429/1686 [28:42<1:24:37,  4.04s/it]
 26%|██▌       | 430/1686 [28:46<1:25:29,  4.08s/it]
                                                    

 26%|██▌       | 430/1686 [28:46<1:25:29,  4.08s/it]
 26%|██▌       | 431/1686 [28:50<1:22:17,  3.93s/it]
 26%|██▌       | 432/1686 [28:54<1:23:13,  3.98s/it]
 26%|██▌       | 433/1686 [28:58<1:23:25,  3.99s/it]
 26%|██▌       | 434/1686 [29:02<1:22:48,  3.97s/it]
 26%|██▌       | 435/1686 [29:05<1:20:50,  3.88s/it]
 26%|██▌       | 436/1686 [29:10<1:23:42,  4.02s/it]
 26%|██▌       | 437/1686 [29:14<1:26:08,  4.14s/it]
 26%|██▌       | 438/1686 [29:18<1:25:45,  4.12s/it]
 26%|██▌       | 439/1686 [29:22<1:24:53,  4.08s/it]
 26%|██▌       | 440/1686 [29:26<1:22:52,  3.99s/it]
                                                    

 26%|██▌       | 440/1686 [29:26<1:22:52,  3.99s/it]
 26%|██▌       | 441/1686 [29:29<1:17:34,  3.74s/it]
 26%|██▌       | 442/1686 [29:33<1:17:07,  3.72s/it]
 26%|██▋       | 443/1686 [29:37<1:20:36,  3.89s/it]
 26%|██▋       | 444/1686 [29:41<1:20:37,  3.90s/it]
 26%|██▋       | 445/1686 [29:45<1:19:44,  3.85s/it]
 26%|██▋       | 446/1686 [29:49<1:21:14,  3.93s/it]
 27%|██▋       | 447/1686 [29:52<1:17:17,  3.74s/it]
 27%|██▋       | 448/1686 [29:56<1:20:25,  3.90s/it]
 27%|██▋       | 449/1686 [30:00<1:20:16,  3.89s/it]
 27%|██▋       | 450/1686 [30:04<1:19:51,  3.88s/it]
                                                    

 27%|██▋       | 450/1686 [30:04<1:19:51,  3.88s/it]
 27%|██▋       | 451/1686 [30:08<1:19:45,  3.88s/it]
 27%|██▋       | 452/1686 [30:12<1:21:37,  3.97s/it]
 27%|██▋       | 453/1686 [30:16<1:20:36,  3.92s/it]
 27%|██▋       | 454/1686 [30:20<1:19:17,  3.86s/it]
 27%|██▋       | 455/1686 [30:24<1:23:06,  4.05s/it]
 27%|██▋       | 456/1686 [30:28<1:23:59,  4.10s/it]
 27%|██▋       | 457/1686 [30:32<1:23:37,  4.08s/it]
 27%|██▋       | 458/1686 [30:36<1:22:49,  4.05s/it]
 27%|██▋       | 459/1686 [30:41<1:24:10,  4.12s/it]
 27%|██▋       | 460/1686 [30:44<1:22:36,  4.04s/it]
                                                    

 27%|██▋       | 460/1686 [30:44<1:22:36,  4.04s/it]
 27%|██▋       | 461/1686 [30:49<1:23:45,  4.10s/it]
 27%|██▋       | 462/1686 [30:53<1:24:22,  4.14s/it]
 27%|██▋       | 463/1686 [30:57<1:22:38,  4.05s/it]
 28%|██▊       | 464/1686 [31:01<1:21:24,  4.00s/it]
 28%|██▊       | 465/1686 [31:05<1:21:11,  3.99s/it]
 28%|██▊       | 466/1686 [31:08<1:19:31,  3.91s/it]
 28%|██▊       | 467/1686 [31:12<1:20:17,  3.95s/it]
 28%|██▊       | 468/1686 [31:16<1:19:50,  3.93s/it]
 28%|██▊       | 469/1686 [31:20<1:20:24,  3.96s/it]
 28%|██▊       | 470/1686 [31:25<1:22:03,  4.05s/it]
                                                    

 28%|██▊       | 470/1686 [31:25<1:22:03,  4.05s/it]
 28%|██▊       | 471/1686 [31:28<1:19:29,  3.93s/it]
 28%|██▊       | 472/1686 [31:32<1:21:38,  4.04s/it]
 28%|██▊       | 473/1686 [31:36<1:20:29,  3.98s/it]
 28%|██▊       | 474/1686 [31:41<1:22:10,  4.07s/it]
 28%|██▊       | 475/1686 [31:44<1:20:11,  3.97s/it]
 28%|██▊       | 476/1686 [31:49<1:21:07,  4.02s/it]
 28%|██▊       | 477/1686 [31:53<1:23:23,  4.14s/it]
 28%|██▊       | 478/1686 [31:57<1:23:37,  4.15s/it]
 28%|██▊       | 479/1686 [32:01<1:22:38,  4.11s/it]
 28%|██▊       | 480/1686 [32:05<1:21:51,  4.07s/it]
                                                    

 28%|██▊       | 480/1686 [32:05<1:21:51,  4.07s/it]
 29%|██▊       | 481/1686 [32:09<1:20:27,  4.01s/it]
 29%|██▊       | 482/1686 [32:13<1:19:46,  3.98s/it]
 29%|██▊       | 483/1686 [32:17<1:19:36,  3.97s/it]
 29%|██▊       | 484/1686 [32:21<1:19:06,  3.95s/it]
 29%|██▉       | 485/1686 [32:25<1:22:01,  4.10s/it]
 29%|██▉       | 486/1686 [32:30<1:24:45,  4.24s/it]
 29%|██▉       | 487/1686 [32:33<1:19:33,  3.98s/it]
 29%|██▉       | 488/1686 [32:37<1:21:31,  4.08s/it]
 29%|██▉       | 489/1686 [32:42<1:24:37,  4.24s/it]
 29%|██▉       | 490/1686 [32:45<1:19:35,  3.99s/it]
                                                    

 29%|██▉       | 490/1686 [32:45<1:19:35,  3.99s/it]
 29%|██▉       | 491/1686 [32:50<1:21:07,  4.07s/it]
 29%|██▉       | 492/1686 [32:53<1:16:20,  3.84s/it]
 29%|██▉       | 493/1686 [32:57<1:15:33,  3.80s/it]
 29%|██▉       | 494/1686 [33:00<1:15:05,  3.78s/it]
 29%|██▉       | 495/1686 [33:04<1:13:15,  3.69s/it]
 29%|██▉       | 496/1686 [33:07<1:10:41,  3.56s/it]
 29%|██▉       | 497/1686 [33:11<1:13:39,  3.72s/it]
 30%|██▉       | 498/1686 [33:16<1:16:44,  3.88s/it]
 30%|██▉       | 499/1686 [33:19<1:17:03,  3.90s/it]
 30%|██▉       | 500/1686 [33:23<1:12:49,  3.68s/it]
                                                    

 30%|██▉       | 500/1686 [33:23<1:12:49,  3.68s/it]
 30%|██▉       | 501/1686 [33:27<1:14:47,  3.79s/it]
 30%|██▉       | 502/1686 [33:30<1:14:24,  3.77s/it]
 30%|██▉       | 503/1686 [33:35<1:16:19,  3.87s/it]
 30%|██▉       | 504/1686 [33:39<1:18:13,  3.97s/it]
 30%|██▉       | 505/1686 [33:42<1:16:12,  3.87s/it]
 30%|███       | 506/1686 [33:46<1:14:54,  3.81s/it]
 30%|███       | 507/1686 [33:50<1:16:31,  3.89s/it]
 30%|███       | 508/1686 [33:54<1:17:14,  3.93s/it]
 30%|███       | 509/1686 [33:58<1:18:11,  3.99s/it]
 30%|███       | 510/1686 [34:03<1:19:51,  4.07s/it]
                                                    

 30%|███       | 510/1686 [34:03<1:19:51,  4.07s/it]
 30%|███       | 511/1686 [34:06<1:17:51,  3.98s/it]
 30%|███       | 512/1686 [34:10<1:18:46,  4.03s/it]
 30%|███       | 513/1686 [34:14<1:19:03,  4.04s/it]
 30%|███       | 514/1686 [34:19<1:20:43,  4.13s/it]
 31%|███       | 515/1686 [34:23<1:21:16,  4.16s/it]
 31%|███       | 516/1686 [34:27<1:17:38,  3.98s/it]
 31%|███       | 517/1686 [34:31<1:19:51,  4.10s/it]
 31%|███       | 518/1686 [34:35<1:17:28,  3.98s/it]
 31%|███       | 519/1686 [34:38<1:13:10,  3.76s/it]
 31%|███       | 520/1686 [34:42<1:15:25,  3.88s/it]
                                                    

 31%|███       | 520/1686 [34:42<1:15:25,  3.88s/it]
 31%|███       | 521/1686 [34:46<1:16:41,  3.95s/it]
 31%|███       | 522/1686 [34:50<1:15:51,  3.91s/it]
 31%|███       | 523/1686 [34:54<1:17:24,  3.99s/it]
 31%|███       | 524/1686 [34:58<1:14:38,  3.85s/it]
 31%|███       | 525/1686 [35:02<1:14:06,  3.83s/it]
 31%|███       | 526/1686 [35:06<1:15:46,  3.92s/it]
 31%|███▏      | 527/1686 [35:10<1:18:03,  4.04s/it]
 31%|███▏      | 528/1686 [35:14<1:17:47,  4.03s/it]
 31%|███▏      | 529/1686 [35:18<1:17:21,  4.01s/it]
 31%|███▏      | 530/1686 [35:22<1:15:52,  3.94s/it]
                                                    

 31%|███▏      | 530/1686 [35:22<1:15:52,  3.94s/it]
 31%|███▏      | 531/1686 [35:26<1:18:28,  4.08s/it]
 32%|███▏      | 532/1686 [35:30<1:18:36,  4.09s/it]
 32%|███▏      | 533/1686 [35:34<1:17:05,  4.01s/it]
 32%|███▏      | 534/1686 [35:38<1:19:02,  4.12s/it]
 32%|███▏      | 535/1686 [35:42<1:15:50,  3.95s/it]
 32%|███▏      | 536/1686 [35:46<1:15:00,  3.91s/it]
 32%|███▏      | 537/1686 [35:50<1:14:57,  3.91s/it]
 32%|███▏      | 538/1686 [35:54<1:18:52,  4.12s/it]
 32%|███▏      | 539/1686 [35:58<1:17:22,  4.05s/it]
 32%|███▏      | 540/1686 [36:02<1:15:19,  3.94s/it]
                                                    

 32%|███▏      | 540/1686 [36:02<1:15:19,  3.94s/it]
 32%|███▏      | 541/1686 [36:06<1:14:56,  3.93s/it]
 32%|███▏      | 542/1686 [36:09<1:12:07,  3.78s/it]
 32%|███▏      | 543/1686 [36:14<1:14:55,  3.93s/it]
 32%|███▏      | 544/1686 [36:17<1:14:01,  3.89s/it]
 32%|███▏      | 545/1686 [36:21<1:13:00,  3.84s/it]
 32%|███▏      | 546/1686 [36:24<1:10:08,  3.69s/it]
 32%|███▏      | 547/1686 [36:29<1:12:31,  3.82s/it]
 33%|███▎      | 548/1686 [36:32<1:13:10,  3.86s/it]
 33%|███▎      | 549/1686 [36:36<1:12:04,  3.80s/it]
 33%|███▎      | 550/1686 [36:40<1:14:31,  3.94s/it]
                                                    

 33%|███▎      | 550/1686 [36:40<1:14:31,  3.94s/it]
 33%|███▎      | 551/1686 [36:44<1:13:11,  3.87s/it]
 33%|███▎      | 552/1686 [36:48<1:11:06,  3.76s/it]
 33%|███▎      | 553/1686 [36:52<1:12:41,  3.85s/it]
 33%|███▎      | 554/1686 [36:56<1:16:05,  4.03s/it]
 33%|███▎      | 555/1686 [37:00<1:15:55,  4.03s/it]
 33%|███▎      | 556/1686 [37:04<1:16:59,  4.09s/it]
 33%|███▎      | 557/1686 [37:08<1:16:23,  4.06s/it]
 33%|███▎      | 558/1686 [37:12<1:15:46,  4.03s/it]
 33%|███▎      | 559/1686 [37:16<1:14:44,  3.98s/it]
 33%|███▎      | 560/1686 [37:20<1:15:47,  4.04s/it]
                                                    

 33%|███▎      | 560/1686 [37:20<1:15:47,  4.04s/it]
 33%|███▎      | 561/1686 [37:25<1:19:27,  4.24s/it]
 33%|███▎      | 562/1686 [37:29<1:18:36,  4.20s/it]
 33%|███▎      | 563/1686 [37:33<1:16:11,  4.07s/it]
 33%|███▎      | 564/1686 [37:37<1:14:41,  3.99s/it]
 34%|███▎      | 565/1686 [37:40<1:11:37,  3.83s/it]
 34%|███▎      | 566/1686 [37:44<1:12:23,  3.88s/it]
 34%|███▎      | 567/1686 [37:48<1:11:23,  3.83s/it]
 34%|███▎      | 568/1686 [37:52<1:15:01,  4.03s/it]
 34%|███▎      | 569/1686 [37:57<1:16:26,  4.11s/it]
 34%|███▍      | 570/1686 [38:00<1:14:25,  4.00s/it]
                                                    

 34%|███▍      | 570/1686 [38:00<1:14:25,  4.00s/it]
 34%|███▍      | 571/1686 [38:04<1:13:26,  3.95s/it]
 34%|███▍      | 572/1686 [38:08<1:10:52,  3.82s/it]
 34%|███▍      | 573/1686 [38:12<1:12:58,  3.93s/it]
 34%|███▍      | 574/1686 [38:17<1:16:09,  4.11s/it]
 34%|███▍      | 575/1686 [38:21<1:16:37,  4.14s/it]
 34%|███▍      | 576/1686 [38:25<1:16:44,  4.15s/it]
 34%|███▍      | 577/1686 [38:29<1:17:39,  4.20s/it]
 34%|███▍      | 578/1686 [38:33<1:16:00,  4.12s/it]
 34%|███▍      | 579/1686 [38:37<1:16:38,  4.15s/it]
 34%|███▍      | 580/1686 [38:41<1:12:23,  3.93s/it]
                                                    

 34%|███▍      | 580/1686 [38:41<1:12:23,  3.93s/it]
 34%|███▍      | 581/1686 [38:44<1:10:36,  3.83s/it]
 35%|███▍      | 582/1686 [38:48<1:10:00,  3.80s/it]
 35%|███▍      | 583/1686 [38:52<1:08:36,  3.73s/it]
 35%|███▍      | 584/1686 [38:56<1:09:08,  3.76s/it]
 35%|███▍      | 585/1686 [39:00<1:13:38,  4.01s/it]
 35%|███▍      | 586/1686 [39:04<1:14:24,  4.06s/it]
 35%|███▍      | 587/1686 [39:08<1:12:01,  3.93s/it]
 35%|███▍      | 588/1686 [39:12<1:14:56,  4.10s/it]
 35%|███▍      | 589/1686 [39:16<1:11:30,  3.91s/it]
 35%|███▍      | 590/1686 [39:20<1:13:09,  4.01s/it]
                                                    

 35%|███▍      | 590/1686 [39:20<1:13:09,  4.01s/it]
 35%|███▌      | 591/1686 [39:24<1:13:09,  4.01s/it]
 35%|███▌      | 592/1686 [39:28<1:13:37,  4.04s/it]
 35%|███▌      | 593/1686 [39:33<1:15:29,  4.14s/it]
 35%|███▌      | 594/1686 [39:37<1:15:42,  4.16s/it]
 35%|███▌      | 595/1686 [39:41<1:14:08,  4.08s/it]
 35%|███▌      | 596/1686 [39:44<1:12:15,  3.98s/it]
 35%|███▌      | 597/1686 [39:49<1:14:27,  4.10s/it]
 35%|███▌      | 598/1686 [39:53<1:15:51,  4.18s/it]
 36%|███▌      | 599/1686 [39:57<1:13:08,  4.04s/it]
 36%|███▌      | 600/1686 [40:00<1:10:12,  3.88s/it]
                                                    

 36%|███▌      | 600/1686 [40:00<1:10:12,  3.88s/it]
 36%|███▌      | 601/1686 [40:04<1:10:38,  3.91s/it]
 36%|███▌      | 602/1686 [40:08<1:09:08,  3.83s/it]
 36%|███▌      | 603/1686 [40:12<1:08:14,  3.78s/it]
 36%|███▌      | 604/1686 [40:16<1:11:07,  3.94s/it]
 36%|███▌      | 605/1686 [40:20<1:12:02,  4.00s/it]
 36%|███▌      | 606/1686 [40:24<1:12:00,  4.00s/it]
 36%|███▌      | 607/1686 [40:29<1:14:16,  4.13s/it]
 36%|███▌      | 608/1686 [40:33<1:14:25,  4.14s/it]
 36%|███▌      | 609/1686 [40:37<1:15:21,  4.20s/it]
 36%|███▌      | 610/1686 [40:41<1:12:01,  4.02s/it]
                                                    

 36%|███▌      | 610/1686 [40:41<1:12:01,  4.02s/it]
 36%|███▌      | 611/1686 [40:45<1:14:38,  4.17s/it]
 36%|███▋      | 612/1686 [40:49<1:14:37,  4.17s/it]
 36%|███▋      | 613/1686 [40:53<1:12:08,  4.03s/it]
 36%|███▋      | 614/1686 [40:56<1:07:49,  3.80s/it]
 36%|███▋      | 615/1686 [41:01<1:10:59,  3.98s/it]
 37%|███▋      | 616/1686 [41:05<1:13:21,  4.11s/it]
 37%|███▋      | 617/1686 [41:10<1:14:49,  4.20s/it]
 37%|███▋      | 618/1686 [41:14<1:16:06,  4.28s/it]
 37%|███▋      | 619/1686 [41:19<1:17:54,  4.38s/it]
 37%|███▋      | 620/1686 [41:22<1:14:04,  4.17s/it]
                                                    

 37%|███▋      | 620/1686 [41:22<1:14:04,  4.17s/it]
 37%|███▋      | 621/1686 [41:26<1:13:08,  4.12s/it]
 37%|███▋      | 622/1686 [41:30<1:10:25,  3.97s/it]
 37%|███▋      | 623/1686 [41:34<1:11:00,  4.01s/it]
 37%|███▋      | 624/1686 [41:38<1:10:55,  4.01s/it]
 37%|███▋      | 625/1686 [41:42<1:12:47,  4.12s/it]
 37%|███▋      | 626/1686 [41:47<1:12:31,  4.11s/it]
 37%|███▋      | 627/1686 [41:50<1:09:45,  3.95s/it]
 37%|███▋      | 628/1686 [41:54<1:10:32,  4.00s/it]
 37%|███▋      | 629/1686 [41:58<1:09:42,  3.96s/it]
 37%|███▋      | 630/1686 [42:02<1:10:18,  3.99s/it]
                                                    

 37%|███▋      | 630/1686 [42:02<1:10:18,  3.99s/it]
 37%|███▋      | 631/1686 [42:06<1:10:33,  4.01s/it]
 37%|███▋      | 632/1686 [42:10<1:11:44,  4.08s/it]
 38%|███▊      | 633/1686 [42:14<1:10:55,  4.04s/it]
 38%|███▊      | 634/1686 [42:19<1:12:04,  4.11s/it]
 38%|███▊      | 635/1686 [42:22<1:09:11,  3.95s/it]
 38%|███▊      | 636/1686 [42:26<1:09:37,  3.98s/it]
 38%|███▊      | 637/1686 [42:30<1:06:14,  3.79s/it]
 38%|███▊      | 638/1686 [42:34<1:07:31,  3.87s/it]
 38%|███▊      | 639/1686 [42:38<1:07:11,  3.85s/it]
 38%|███▊      | 640/1686 [42:42<1:09:13,  3.97s/it]
                                                    

 38%|███▊      | 640/1686 [42:42<1:09:13,  3.97s/it]
 38%|███▊      | 641/1686 [42:46<1:10:27,  4.05s/it]
 38%|███▊      | 642/1686 [42:50<1:08:52,  3.96s/it]
 38%|███▊      | 643/1686 [42:54<1:08:16,  3.93s/it]
 38%|███▊      | 644/1686 [42:57<1:06:09,  3.81s/it]
 38%|███▊      | 645/1686 [43:01<1:06:19,  3.82s/it]
 38%|███▊      | 646/1686 [43:05<1:08:11,  3.93s/it]
 38%|███▊      | 647/1686 [43:09<1:05:19,  3.77s/it]
 38%|███▊      | 648/1686 [43:13<1:10:10,  4.06s/it]
 38%|███▊      | 649/1686 [43:17<1:08:57,  3.99s/it]
 39%|███▊      | 650/1686 [43:21<1:09:23,  4.02s/it]
                                                    

 39%|███▊      | 650/1686 [43:21<1:09:23,  4.02s/it]
 39%|███▊      | 651/1686 [43:25<1:10:20,  4.08s/it]
 39%|███▊      | 652/1686 [43:29<1:07:47,  3.93s/it]
 39%|███▊      | 653/1686 [43:33<1:10:03,  4.07s/it]
 39%|███▉      | 654/1686 [43:38<1:10:23,  4.09s/it]
 39%|███▉      | 655/1686 [43:42<1:10:55,  4.13s/it]
 39%|███▉      | 656/1686 [43:46<1:11:33,  4.17s/it]
 39%|███▉      | 657/1686 [43:50<1:09:18,  4.04s/it]
 39%|███▉      | 658/1686 [43:54<1:10:09,  4.10s/it]
