
Generating train split: 0 examples [00:00, ? examples/s]
 19%|█▉        | 345/1840 [07:39<34:52,  1.40s/it]
 19%|█▉        | 346/1840 [07:40<33:59,  1.37s/it]
 19%|█▉        | 347/1840 [07:41<32:21,  1.30s/it]
 19%|█▉        | 348/1840 [07:43<32:02,  1.29s/it]
 19%|█▉        | 349/1840 [07:44<34:46,  1.40s/it]
 19%|█▉        | 350/1840 [07:46<34:49,  1.40s/it]
                                                  

 19%|█▉        | 350/1840 [07:46<34:49,  1.40s/it]
 19%|█▉        | 351/1840 [07:47<33:07,  1.33s/it]
 19%|█▉        | 352/1840 [07:48<34:27,  1.39s/it]
 19%|█▉        | 353/1840 [07:50<33:11,  1.34s/it]
 19%|█▉        | 354/1840 [07:51<33:12,  1.34s/it]
 19%|█▉        | 355/1840 [07:52<33:02,  1.33s/it]
 19%|█▉        | 356/1840 [07:54<33:43,  1.36s/it]
 19%|█▉        | 357/1840 [07:55<33:03,  1.34s/it]
 19%|█▉        | 358/1840 [07:56<32:54,  1.33s/it]
 20%|█▉        | 359/1840 [07:58<34:42,  1.41s/it]
 20%|█▉        | 360/1840 [07:59<33:52,  1.37s/it]
                                                  

 20%|█▉        | 360/1840 [07:59<33:52,  1.37s/it]
 20%|█▉        | 361/1840 [08:00<32:54,  1.33s/it]
 20%|█▉        | 362/1840 [08:02<33:19,  1.35s/it]
 20%|█▉        | 363/1840 [08:03<34:31,  1.40s/it]
 20%|█▉        | 364/1840 [08:05<33:25,  1.36s/it]
 20%|█▉        | 365/1840 [08:06<32:52,  1.34s/it]
 20%|█▉        | 366/1840 [08:07<34:00,  1.38s/it]
 20%|█▉        | 367/1840 [08:09<34:09,  1.39s/it]
 20%|██        | 368/1840 [08:10<32:55,  1.34s/it]
 20%|██        | 369/1840 [08:11<34:03,  1.39s/it]
 20%|██        | 370/1840 [08:13<37:16,  1.52s/it]
                                                  

 20%|██        | 370/1840 [08:13<37:16,  1.52s/it]
 20%|██        | 371/1840 [08:15<35:32,  1.45s/it]
 20%|██        | 372/1840 [08:16<34:04,  1.39s/it]
 20%|██        | 373/1840 [08:17<32:44,  1.34s/it]
 20%|██        | 374/1840 [08:18<31:26,  1.29s/it]
 20%|██        | 375/1840 [08:20<31:55,  1.31s/it]
 20%|██        | 376/1840 [08:21<32:38,  1.34s/it]
 20%|██        | 377/1840 [08:22<32:14,  1.32s/it]
 21%|██        | 378/1840 [08:24<33:31,  1.38s/it]
 21%|██        | 379/1840 [08:25<33:40,  1.38s/it]
 21%|██        | 380/1840 [08:26<32:53,  1.35s/it]
                                                  

 21%|██        | 380/1840 [08:27<32:53,  1.35s/it]
 21%|██        | 381/1840 [08:28<32:51,  1.35s/it]
 21%|██        | 382/1840 [08:29<31:33,  1.30s/it]
 21%|██        | 383/1840 [08:31<33:36,  1.38s/it]
 21%|██        | 384/1840 [08:32<33:19,  1.37s/it]
 21%|██        | 385/1840 [08:33<32:21,  1.33s/it]
 21%|██        | 386/1840 [08:34<31:21,  1.29s/it]
 21%|██        | 387/1840 [08:36<31:05,  1.28s/it]
 21%|██        | 388/1840 [08:37<30:31,  1.26s/it]
 21%|██        | 389/1840 [08:38<29:52,  1.24s/it]
 21%|██        | 390/1840 [08:40<32:56,  1.36s/it]
                                                  

 21%|██        | 390/1840 [08:40<32:56,  1.36s/it]
 21%|██▏       | 391/1840 [08:41<33:00,  1.37s/it]
 21%|██▏       | 392/1840 [08:42<32:13,  1.34s/it]
 21%|██▏       | 393/1840 [08:44<33:32,  1.39s/it]
 21%|██▏       | 394/1840 [08:45<33:18,  1.38s/it]
 21%|██▏       | 395/1840 [08:47<32:49,  1.36s/it]
 22%|██▏       | 396/1840 [08:48<32:15,  1.34s/it]
 22%|██▏       | 397/1840 [08:49<31:41,  1.32s/it]
 22%|██▏       | 398/1840 [08:51<32:39,  1.36s/it]
 22%|██▏       | 399/1840 [08:52<32:05,  1.34s/it]
 22%|██▏       | 400/1840 [08:53<32:17,  1.35s/it]
                                                  

 22%|██▏       | 400/1840 [08:53<32:17,  1.35s/it]
 22%|██▏       | 401/1840 [08:55<32:15,  1.34s/it]
 22%|██▏       | 402/1840 [08:56<33:18,  1.39s/it]
 22%|██▏       | 403/1840 [08:57<32:51,  1.37s/it]
 22%|██▏       | 404/1840 [08:59<32:52,  1.37s/it]
 22%|██▏       | 405/1840 [09:00<32:21,  1.35s/it]
 22%|██▏       | 406/1840 [09:01<30:52,  1.29s/it]
 22%|██▏       | 407/1840 [09:02<30:20,  1.27s/it]
 22%|██▏       | 408/1840 [09:04<31:17,  1.31s/it]
 22%|██▏       | 409/1840 [09:05<30:48,  1.29s/it]
 22%|██▏       | 410/1840 [09:06<31:17,  1.31s/it]
                                                  

 22%|██▏       | 410/1840 [09:06<31:17,  1.31s/it]
 22%|██▏       | 411/1840 [09:08<31:36,  1.33s/it]
 22%|██▏       | 412/1840 [09:09<30:57,  1.30s/it]
 22%|██▏       | 413/1840 [09:10<31:03,  1.31s/it]
 22%|██▎       | 414/1840 [09:12<30:45,  1.29s/it]
 23%|██▎       | 415/1840 [09:13<31:17,  1.32s/it]
 23%|██▎       | 416/1840 [09:14<31:21,  1.32s/it]
 23%|██▎       | 417/1840 [09:16<32:11,  1.36s/it]
 23%|██▎       | 418/1840 [09:17<31:33,  1.33s/it]
 23%|██▎       | 419/1840 [09:18<32:29,  1.37s/it]
 23%|██▎       | 420/1840 [09:20<30:35,  1.29s/it]
                                                  

 23%|██▎       | 420/1840 [09:20<30:35,  1.29s/it]
 23%|██▎       | 421/1840 [09:21<32:25,  1.37s/it]
 23%|██▎       | 422/1840 [09:23<33:11,  1.40s/it]
 23%|██▎       | 423/1840 [09:24<33:15,  1.41s/it]
 23%|██▎       | 424/1840 [09:25<32:17,  1.37s/it]
 23%|██▎       | 425/1840 [09:27<31:08,  1.32s/it]
 23%|██▎       | 426/1840 [09:28<32:21,  1.37s/it]
 23%|██▎       | 427/1840 [09:29<31:54,  1.35s/it]
 23%|██▎       | 428/1840 [09:31<31:42,  1.35s/it]
 23%|██▎       | 429/1840 [09:32<32:12,  1.37s/it]
 23%|██▎       | 430/1840 [09:34<33:32,  1.43s/it]
                                                  

 23%|██▎       | 430/1840 [09:34<33:32,  1.43s/it]
 23%|██▎       | 431/1840 [09:35<32:03,  1.37s/it]
 23%|██▎       | 432/1840 [09:36<30:30,  1.30s/it]
 24%|██▎       | 433/1840 [09:37<30:17,  1.29s/it]
 24%|██▎       | 434/1840 [09:39<30:08,  1.29s/it]
 24%|██▎       | 435/1840 [09:40<29:31,  1.26s/it]
 24%|██▎       | 436/1840 [09:41<29:29,  1.26s/it]
 24%|██▍       | 437/1840 [09:42<30:45,  1.32s/it]
 24%|██▍       | 438/1840 [09:44<31:17,  1.34s/it]
 24%|██▍       | 439/1840 [09:45<31:47,  1.36s/it]
 24%|██▍       | 440/1840 [09:47<31:42,  1.36s/it]
                                                  

 24%|██▍       | 440/1840 [09:47<31:42,  1.36s/it]
 24%|██▍       | 441/1840 [09:48<31:45,  1.36s/it]
 24%|██▍       | 442/1840 [09:49<30:47,  1.32s/it]
 24%|██▍       | 443/1840 [09:52<38:47,  1.67s/it]
 24%|██▍       | 444/1840 [09:53<37:24,  1.61s/it]
 24%|██▍       | 445/1840 [09:55<37:16,  1.60s/it]
 24%|██▍       | 446/1840 [09:56<36:12,  1.56s/it]
 24%|██▍       | 447/1840 [09:58<34:25,  1.48s/it]
 24%|██▍       | 448/1840 [09:59<34:07,  1.47s/it]
 24%|██▍       | 449/1840 [10:00<33:22,  1.44s/it]
 24%|██▍       | 450/1840 [10:01<31:25,  1.36s/it]
                                                  

 24%|██▍       | 450/1840 [10:02<31:25,  1.36s/it]
 25%|██▍       | 451/1840 [10:03<31:48,  1.37s/it]
 25%|██▍       | 452/1840 [10:04<31:15,  1.35s/it]
 25%|██▍       | 453/1840 [10:06<31:22,  1.36s/it]
 25%|██▍       | 454/1840 [10:07<30:55,  1.34s/it]
 25%|██▍       | 455/1840 [10:08<31:33,  1.37s/it]
 25%|██▍       | 456/1840 [10:10<31:12,  1.35s/it]
 25%|██▍       | 457/1840 [10:11<31:00,  1.35s/it]
 25%|██▍       | 458/1840 [10:12<31:18,  1.36s/it]
 25%|██▍       | 459/1840 [10:14<30:35,  1.33s/it]
 25%|██▌       | 460/1840 [10:15<30:16,  1.32s/it]
                                                  

 25%|██▌       | 460/1840 [10:15<30:16,  1.32s/it]
 25%|██▌       | 461/1840 [10:16<31:04,  1.35s/it]
 25%|██▌       | 462/1840 [10:18<31:30,  1.37s/it]
 25%|██▌       | 463/1840 [10:19<31:11,  1.36s/it]
 25%|██▌       | 464/1840 [10:21<32:23,  1.41s/it]
 25%|██▌       | 465/1840 [10:22<32:24,  1.41s/it]
 25%|██▌       | 466/1840 [10:23<31:58,  1.40s/it]
 25%|██▌       | 467/1840 [10:25<31:17,  1.37s/it]
 25%|██▌       | 468/1840 [10:26<30:31,  1.34s/it]
 25%|██▌       | 469/1840 [10:27<30:39,  1.34s/it]
 26%|██▌       | 470/1840 [10:29<32:57,  1.44s/it]
                                                  

 26%|██▌       | 470/1840 [10:29<32:57,  1.44s/it]
 26%|██▌       | 471/1840 [10:30<32:48,  1.44s/it]
 26%|██▌       | 472/1840 [10:32<31:10,  1.37s/it]
 26%|██▌       | 473/1840 [10:33<30:24,  1.33s/it]
 26%|██▌       | 474/1840 [10:34<29:36,  1.30s/it]
 26%|██▌       | 475/1840 [10:35<29:10,  1.28s/it]
 26%|██▌       | 476/1840 [10:36<28:02,  1.23s/it]
 26%|██▌       | 477/1840 [10:38<29:24,  1.29s/it]
 26%|██▌       | 478/1840 [10:39<30:34,  1.35s/it]
 26%|██▌       | 479/1840 [10:41<29:25,  1.30s/it]
 26%|██▌       | 480/1840 [10:42<29:17,  1.29s/it]
                                                  

 26%|██▌       | 480/1840 [10:42<29:17,  1.29s/it]
 26%|██▌       | 481/1840 [10:43<28:56,  1.28s/it]
 26%|██▌       | 482/1840 [10:44<28:14,  1.25s/it]
 26%|██▋       | 483/1840 [10:46<31:11,  1.38s/it]
 26%|██▋       | 484/1840 [10:47<31:01,  1.37s/it]
 26%|██▋       | 485/1840 [10:49<30:46,  1.36s/it]
 26%|██▋       | 486/1840 [10:50<29:47,  1.32s/it]
 26%|██▋       | 487/1840 [10:51<29:22,  1.30s/it]
 27%|██▋       | 488/1840 [10:52<29:46,  1.32s/it]
 27%|██▋       | 489/1840 [10:54<31:18,  1.39s/it]
 27%|██▋       | 490/1840 [10:56<33:53,  1.51s/it]
                                                  

 27%|██▋       | 490/1840 [10:56<33:53,  1.51s/it]
 27%|██▋       | 491/1840 [10:57<32:40,  1.45s/it]
 27%|██▋       | 492/1840 [10:59<32:23,  1.44s/it]
 27%|██▋       | 493/1840 [11:00<32:18,  1.44s/it]
 27%|██▋       | 494/1840 [11:01<31:38,  1.41s/it]
 27%|██▋       | 495/1840 [11:03<30:49,  1.38s/it]
 27%|██▋       | 496/1840 [11:04<31:51,  1.42s/it]
 27%|██▋       | 497/1840 [11:06<31:30,  1.41s/it]
 27%|██▋       | 498/1840 [11:07<31:17,  1.40s/it]
 27%|██▋       | 499/1840 [11:08<29:44,  1.33s/it]
 27%|██▋       | 500/1840 [11:09<29:04,  1.30s/it]
                                                  

 27%|██▋       | 500/1840 [11:09<29:04,  1.30s/it]
 27%|██▋       | 501/1840 [11:11<29:07,  1.31s/it]
 27%|██▋       | 502/1840 [11:12<28:43,  1.29s/it]
 27%|██▋       | 503/1840 [11:13<28:46,  1.29s/it]
 27%|██▋       | 504/1840 [11:15<30:30,  1.37s/it]
 27%|██▋       | 505/1840 [11:16<32:05,  1.44s/it]
 28%|██▊       | 506/1840 [11:18<32:48,  1.48s/it]
 28%|██▊       | 507/1840 [11:19<32:49,  1.48s/it]
 28%|██▊       | 508/1840 [11:21<32:25,  1.46s/it]
 28%|██▊       | 509/1840 [11:22<31:58,  1.44s/it]
 28%|██▊       | 510/1840 [11:24<32:06,  1.45s/it]
                                                  

 28%|██▊       | 510/1840 [11:24<32:06,  1.45s/it]
 28%|██▊       | 511/1840 [11:25<30:11,  1.36s/it]
 28%|██▊       | 512/1840 [11:26<28:57,  1.31s/it]
 28%|██▊       | 513/1840 [11:27<28:07,  1.27s/it]
 28%|██▊       | 514/1840 [11:28<27:24,  1.24s/it]
 28%|██▊       | 515/1840 [11:30<28:15,  1.28s/it]
 28%|██▊       | 516/1840 [11:31<31:26,  1.42s/it]
 28%|██▊       | 517/1840 [11:33<29:50,  1.35s/it]
 28%|██▊       | 518/1840 [11:34<30:31,  1.39s/it]
 28%|██▊       | 519/1840 [11:35<29:57,  1.36s/it]
 28%|██▊       | 520/1840 [11:37<29:56,  1.36s/it]
                                                  

 28%|██▊       | 520/1840 [11:37<29:56,  1.36s/it]
 28%|██▊       | 521/1840 [11:38<30:24,  1.38s/it]
 28%|██▊       | 522/1840 [11:39<29:03,  1.32s/it]
 28%|██▊       | 523/1840 [11:41<30:30,  1.39s/it]
 28%|██▊       | 524/1840 [11:42<29:25,  1.34s/it]
 29%|██▊       | 525/1840 [11:43<29:07,  1.33s/it]
 29%|██▊       | 526/1840 [11:45<30:40,  1.40s/it]
 29%|██▊       | 527/1840 [11:46<28:57,  1.32s/it]
 29%|██▊       | 528/1840 [11:47<27:55,  1.28s/it]
 29%|██▉       | 529/1840 [11:49<27:54,  1.28s/it]
 29%|██▉       | 530/1840 [11:50<27:54,  1.28s/it]
                                                  

 29%|██▉       | 530/1840 [11:50<27:54,  1.28s/it]
 29%|██▉       | 531/1840 [11:51<27:39,  1.27s/it]
 29%|██▉       | 532/1840 [11:52<27:14,  1.25s/it]
 29%|██▉       | 533/1840 [11:54<27:04,  1.24s/it]
 29%|██▉       | 534/1840 [11:55<27:05,  1.24s/it]
 29%|██▉       | 535/1840 [11:56<27:14,  1.25s/it]
 29%|██▉       | 536/1840 [11:57<27:16,  1.26s/it]
 29%|██▉       | 537/1840 [11:59<28:18,  1.30s/it]
 29%|██▉       | 538/1840 [12:00<27:49,  1.28s/it]
 29%|██▉       | 539/1840 [12:01<27:50,  1.28s/it]
 29%|██▉       | 540/1840 [12:03<28:05,  1.30s/it]
                                                  

 29%|██▉       | 540/1840 [12:03<28:05,  1.30s/it]
 29%|██▉       | 541/1840 [12:04<28:51,  1.33s/it]
 29%|██▉       | 542/1840 [12:05<29:15,  1.35s/it]
 30%|██▉       | 543/1840 [12:07<28:53,  1.34s/it]
 30%|██▉       | 544/1840 [12:08<28:50,  1.34s/it]
 30%|██▉       | 545/1840 [12:10<30:34,  1.42s/it]
 30%|██▉       | 546/1840 [12:11<29:45,  1.38s/it]
 30%|██▉       | 547/1840 [12:12<29:13,  1.36s/it]
 30%|██▉       | 548/1840 [12:13<28:14,  1.31s/it]
 30%|██▉       | 549/1840 [12:15<27:34,  1.28s/it]
 30%|██▉       | 550/1840 [12:16<27:50,  1.30s/it]
                                                  

 30%|██▉       | 550/1840 [12:16<27:50,  1.30s/it]
 30%|██▉       | 551/1840 [12:17<28:14,  1.31s/it]
 30%|███       | 552/1840 [12:19<28:25,  1.32s/it]
 30%|███       | 553/1840 [12:20<28:44,  1.34s/it]
 30%|███       | 554/1840 [12:22<30:03,  1.40s/it]
 30%|███       | 555/1840 [12:23<30:35,  1.43s/it]
 30%|███       | 556/1840 [12:24<30:03,  1.40s/it]
 30%|███       | 557/1840 [12:26<33:00,  1.54s/it]
 30%|███       | 558/1840 [12:28<30:52,  1.44s/it]
 30%|███       | 559/1840 [12:29<29:22,  1.38s/it]
 30%|███       | 560/1840 [12:30<29:17,  1.37s/it]
                                                  

 30%|███       | 560/1840 [12:30<29:17,  1.37s/it]
 30%|███       | 561/1840 [12:31<28:59,  1.36s/it]
 31%|███       | 562/1840 [12:33<31:55,  1.50s/it]
 31%|███       | 563/1840 [12:35<30:39,  1.44s/it]
 31%|███       | 564/1840 [12:36<30:08,  1.42s/it]
 31%|███       | 565/1840 [12:37<29:05,  1.37s/it]
 31%|███       | 566/1840 [12:38<28:09,  1.33s/it]
 31%|███       | 567/1840 [12:40<26:55,  1.27s/it]
 31%|███       | 568/1840 [12:41<26:12,  1.24s/it]
 31%|███       | 569/1840 [12:42<26:41,  1.26s/it]
 31%|███       | 570/1840 [12:43<26:34,  1.26s/it]
                                                  

 31%|███       | 570/1840 [12:43<26:34,  1.26s/it]
 31%|███       | 571/1840 [12:45<27:19,  1.29s/it]
 31%|███       | 572/1840 [12:46<27:51,  1.32s/it]
 31%|███       | 573/1840 [12:48<28:47,  1.36s/it]
 31%|███       | 574/1840 [12:49<27:52,  1.32s/it]
 31%|███▏      | 575/1840 [12:50<27:50,  1.32s/it]
 31%|███▏      | 576/1840 [12:52<29:15,  1.39s/it]
 31%|███▏      | 577/1840 [12:53<29:30,  1.40s/it]
 31%|███▏      | 578/1840 [12:54<28:43,  1.37s/it]
 31%|███▏      | 579/1840 [12:56<28:39,  1.36s/it]
 32%|███▏      | 580/1840 [12:57<27:48,  1.32s/it]
                                                  

 32%|███▏      | 580/1840 [12:57<27:48,  1.32s/it]
 32%|███▏      | 581/1840 [12:58<27:08,  1.29s/it]
 32%|███▏      | 582/1840 [12:59<26:42,  1.27s/it]
 32%|███▏      | 583/1840 [13:01<26:49,  1.28s/it]
 32%|███▏      | 584/1840 [13:02<27:40,  1.32s/it]
 32%|███▏      | 585/1840 [13:04<28:07,  1.34s/it]
 32%|███▏      | 586/1840 [13:05<27:02,  1.29s/it]
 32%|███▏      | 587/1840 [13:06<27:33,  1.32s/it]
 32%|███▏      | 588/1840 [13:07<27:14,  1.31s/it]
 32%|███▏      | 589/1840 [13:09<26:39,  1.28s/it]
 32%|███▏      | 590/1840 [13:10<27:50,  1.34s/it]
                                                  

 32%|███▏      | 590/1840 [13:10<27:50,  1.34s/it]
 32%|███▏      | 591/1840 [13:11<28:13,  1.36s/it]
 32%|███▏      | 592/1840 [13:13<27:14,  1.31s/it]
 32%|███▏      | 593/1840 [13:14<27:00,  1.30s/it]
 32%|███▏      | 594/1840 [13:15<27:29,  1.32s/it]
 32%|███▏      | 595/1840 [13:16<26:39,  1.28s/it]
 32%|███▏      | 596/1840 [13:18<26:27,  1.28s/it]
 32%|███▏      | 597/1840 [13:19<27:07,  1.31s/it]
 32%|███▎      | 598/1840 [13:20<26:58,  1.30s/it]
 33%|███▎      | 599/1840 [13:22<28:39,  1.39s/it]
 33%|███▎      | 600/1840 [13:23<28:27,  1.38s/it]
                                                  

 33%|███▎      | 600/1840 [13:23<28:27,  1.38s/it]
 33%|███▎      | 601/1840 [13:25<29:22,  1.42s/it]
 33%|███▎      | 602/1840 [13:26<27:52,  1.35s/it]
 33%|███▎      | 603/1840 [13:27<27:55,  1.35s/it]
 33%|███▎      | 604/1840 [13:29<28:07,  1.37s/it]
 33%|███▎      | 605/1840 [13:30<27:59,  1.36s/it]
 33%|███▎      | 606/1840 [13:31<27:31,  1.34s/it]
 33%|███▎      | 607/1840 [13:33<27:01,  1.32s/it]
 33%|███▎      | 608/1840 [13:34<27:13,  1.33s/it]
 33%|███▎      | 609/1840 [13:35<27:20,  1.33s/it]
 33%|███▎      | 610/1840 [13:37<26:40,  1.30s/it]
                                                  

 33%|███▎      | 610/1840 [13:37<26:40,  1.30s/it]
 33%|███▎      | 611/1840 [13:38<28:46,  1.40s/it]
 33%|███▎      | 612/1840 [13:40<27:43,  1.36s/it]
 33%|███▎      | 613/1840 [13:41<27:19,  1.34s/it]
 33%|███▎      | 614/1840 [13:42<26:56,  1.32s/it]
 33%|███▎      | 615/1840 [13:43<26:57,  1.32s/it]
 33%|███▎      | 616/1840 [13:45<26:40,  1.31s/it]
 34%|███▎      | 617/1840 [13:46<27:43,  1.36s/it]
 34%|███▎      | 618/1840 [13:48<27:45,  1.36s/it]
 34%|███▎      | 619/1840 [13:49<27:49,  1.37s/it]
 34%|███▎      | 620/1840 [13:50<27:37,  1.36s/it]
                                                  

 34%|███▎      | 620/1840 [13:50<27:37,  1.36s/it]
 34%|███▍      | 621/1840 [13:52<27:12,  1.34s/it]
 34%|███▍      | 622/1840 [13:53<27:10,  1.34s/it]
 34%|███▍      | 623/1840 [13:54<26:59,  1.33s/it]
 34%|███▍      | 624/1840 [13:56<27:43,  1.37s/it]
 34%|███▍      | 625/1840 [13:57<28:49,  1.42s/it]
 34%|███▍      | 626/1840 [13:59<28:45,  1.42s/it]
 34%|███▍      | 627/1840 [14:00<27:02,  1.34s/it]
 34%|███▍      | 628/1840 [14:01<27:13,  1.35s/it]
 34%|███▍      | 629/1840 [14:02<26:52,  1.33s/it]
 34%|███▍      | 630/1840 [14:04<26:43,  1.33s/it]
                                                  

 34%|███▍      | 630/1840 [14:04<26:43,  1.33s/it]
 34%|███▍      | 631/1840 [14:05<26:54,  1.34s/it]
 34%|███▍      | 632/1840 [14:06<26:05,  1.30s/it]
 34%|███▍      | 633/1840 [14:08<26:21,  1.31s/it]
 34%|███▍      | 634/1840 [14:09<26:26,  1.32s/it]
 35%|███▍      | 635/1840 [14:10<26:22,  1.31s/it]
 35%|███▍      | 636/1840 [14:11<25:27,  1.27s/it]
 35%|███▍      | 637/1840 [14:13<24:24,  1.22s/it]
 35%|███▍      | 638/1840 [14:14<25:13,  1.26s/it]
 35%|███▍      | 639/1840 [14:15<26:26,  1.32s/it]
 35%|███▍      | 640/1840 [14:17<26:04,  1.30s/it]
                                                  

 35%|███▍      | 640/1840 [14:17<26:04,  1.30s/it]
 35%|███▍      | 641/1840 [14:18<25:36,  1.28s/it]
 35%|███▍      | 642/1840 [14:19<26:40,  1.34s/it]
 35%|███▍      | 643/1840 [14:21<28:24,  1.42s/it]
 35%|███▌      | 644/1840 [14:22<27:13,  1.37s/it]
 35%|███▌      | 645/1840 [14:24<27:22,  1.37s/it]
 35%|███▌      | 646/1840 [14:25<26:02,  1.31s/it]
 35%|███▌      | 647/1840 [14:26<26:00,  1.31s/it]
 35%|███▌      | 648/1840 [14:27<26:00,  1.31s/it]
 35%|███▌      | 649/1840 [14:29<25:11,  1.27s/it]
 35%|███▌      | 650/1840 [14:30<25:15,  1.27s/it]
                                                  

 35%|███▌      | 650/1840 [14:30<25:15,  1.27s/it]
 35%|███▌      | 651/1840 [14:31<25:13,  1.27s/it]
 35%|███▌      | 652/1840 [14:33<27:18,  1.38s/it]
 35%|███▌      | 653/1840 [14:34<27:03,  1.37s/it]
 36%|███▌      | 654/1840 [14:35<27:26,  1.39s/it]
 36%|███▌      | 655/1840 [14:37<28:17,  1.43s/it]
 36%|███▌      | 656/1840 [14:38<27:19,  1.38s/it]
 36%|███▌      | 657/1840 [14:40<26:34,  1.35s/it]
 36%|███▌      | 658/1840 [14:41<28:20,  1.44s/it]
 36%|███▌      | 659/1840 [14:42<26:59,  1.37s/it]
 36%|███▌      | 660/1840 [14:44<26:11,  1.33s/it]
                                                  

 36%|███▌      | 660/1840 [14:44<26:11,  1.33s/it]
 36%|███▌      | 661/1840 [14:45<25:23,  1.29s/it]
 36%|███▌      | 662/1840 [14:46<24:18,  1.24s/it]
 36%|███▌      | 663/1840 [14:47<24:21,  1.24s/it]
 36%|███▌      | 664/1840 [14:48<23:32,  1.20s/it]
 36%|███▌      | 665/1840 [14:50<24:18,  1.24s/it]
 36%|███▌      | 666/1840 [14:51<24:38,  1.26s/it]
 36%|███▋      | 667/1840 [14:52<25:00,  1.28s/it]
 36%|███▋      | 668/1840 [14:54<25:05,  1.28s/it]
 36%|███▋      | 669/1840 [14:55<24:28,  1.25s/it]
 36%|███▋      | 670/1840 [14:56<23:55,  1.23s/it]
                                                  

 36%|███▋      | 670/1840 [14:56<23:55,  1.23s/it]
 36%|███▋      | 671/1840 [14:57<23:43,  1.22s/it]
 37%|███▋      | 672/1840 [14:58<24:01,  1.23s/it]
 37%|███▋      | 673/1840 [15:00<23:57,  1.23s/it]
 37%|███▋      | 674/1840 [15:01<24:46,  1.28s/it]
 37%|███▋      | 675/1840 [15:02<25:25,  1.31s/it]
 37%|███▋      | 676/1840 [15:04<25:42,  1.32s/it]
 37%|███▋      | 677/1840 [15:05<27:02,  1.40s/it]
 37%|███▋      | 678/1840 [15:07<26:04,  1.35s/it]
 37%|███▋      | 679/1840 [15:08<25:12,  1.30s/it]
 37%|███▋      | 680/1840 [15:09<25:02,  1.29s/it]
                                                  

 37%|███▋      | 680/1840 [15:09<25:02,  1.29s/it]
 37%|███▋      | 681/1840 [15:10<25:06,  1.30s/it]
 37%|███▋      | 682/1840 [15:12<25:18,  1.31s/it]
 37%|███▋      | 683/1840 [15:13<26:42,  1.39s/it]
 37%|███▋      | 684/1840 [15:14<25:34,  1.33s/it]
 37%|███▋      | 685/1840 [15:16<27:26,  1.43s/it]
 37%|███▋      | 686/1840 [15:17<26:00,  1.35s/it]
 37%|███▋      | 687/1840 [15:19<25:29,  1.33s/it]
 37%|███▋      | 688/1840 [15:20<24:23,  1.27s/it]
 37%|███▋      | 689/1840 [15:21<24:47,  1.29s/it]
 38%|███▊      | 690/1840 [15:22<25:11,  1.31s/it]
                                                  

 38%|███▊      | 690/1840 [15:22<25:11,  1.31s/it]
 38%|███▊      | 691/1840 [15:23<23:47,  1.24s/it]
 38%|███▊      | 692/1840 [15:25<25:18,  1.32s/it]
 38%|███▊      | 693/1840 [15:26<25:30,  1.33s/it]
 38%|███▊      | 694/1840 [15:28<25:52,  1.35s/it]
 38%|███▊      | 695/1840 [15:29<25:12,  1.32s/it]
 38%|███▊      | 696/1840 [15:30<24:57,  1.31s/it]
 38%|███▊      | 697/1840 [15:32<24:58,  1.31s/it]
 38%|███▊      | 698/1840 [15:33<24:33,  1.29s/it]
 38%|███▊      | 699/1840 [15:34<26:21,  1.39s/it]
 38%|███▊      | 700/1840 [15:36<25:40,  1.35s/it]
                                                  

 38%|███▊      | 700/1840 [15:36<25:40,  1.35s/it]
 38%|███▊      | 701/1840 [15:37<25:51,  1.36s/it]
 38%|███▊      | 702/1840 [15:38<25:32,  1.35s/it]
 38%|███▊      | 703/1840 [15:40<24:55,  1.32s/it]
 38%|███▊      | 704/1840 [15:41<24:49,  1.31s/it]
 38%|███▊      | 705/1840 [15:42<24:25,  1.29s/it]
 38%|███▊      | 706/1840 [15:44<25:03,  1.33s/it]
 38%|███▊      | 707/1840 [15:45<23:50,  1.26s/it]
 38%|███▊      | 708/1840 [15:46<23:49,  1.26s/it]
 39%|███▊      | 709/1840 [15:47<24:39,  1.31s/it]
 39%|███▊      | 710/1840 [15:49<24:55,  1.32s/it]
                                                  

 39%|███▊      | 710/1840 [15:49<24:55,  1.32s/it]
 39%|███▊      | 711/1840 [15:50<24:20,  1.29s/it]
 39%|███▊      | 712/1840 [15:52<25:49,  1.37s/it]
 39%|███▉      | 713/1840 [15:53<24:50,  1.32s/it]
 39%|███▉      | 714/1840 [15:54<24:13,  1.29s/it]
 39%|███▉      | 715/1840 [15:55<24:30,  1.31s/it]
 39%|███▉      | 716/1840 [15:57<24:18,  1.30s/it]
 39%|███▉      | 717/1840 [15:58<24:12,  1.29s/it]
 39%|███▉      | 718/1840 [15:59<24:11,  1.29s/it]
 39%|███▉      | 719/1840 [16:01<26:20,  1.41s/it]
 39%|███▉      | 720/1840 [16:02<26:05,  1.40s/it]
                                                  

 39%|███▉      | 720/1840 [16:02<26:05,  1.40s/it]
 39%|███▉      | 721/1840 [16:03<25:09,  1.35s/it]
 39%|███▉      | 722/1840 [16:05<25:25,  1.36s/it]
 39%|███▉      | 723/1840 [16:06<24:10,  1.30s/it]
 39%|███▉      | 724/1840 [16:07<24:32,  1.32s/it]
 39%|███▉      | 725/1840 [16:09<24:13,  1.30s/it]
