
Generating train split: 0 examples [00:00, ? examples/s]
 48%|████▊     | 334/702 [07:43<08:34,  1.40s/it]
 48%|████▊     | 335/702 [07:45<08:43,  1.43s/it]
 48%|████▊     | 336/702 [07:46<08:28,  1.39s/it]
 48%|████▊     | 337/702 [07:47<08:20,  1.37s/it]
 48%|████▊     | 338/702 [07:48<08:05,  1.33s/it]
 48%|████▊     | 339/702 [07:50<08:11,  1.35s/it]
 48%|████▊     | 340/702 [07:51<08:43,  1.45s/it]
                                                 

 48%|████▊     | 340/702 [07:51<08:43,  1.45s/it]
 49%|████▊     | 341/702 [07:53<08:15,  1.37s/it]
 49%|████▊     | 342/702 [07:54<08:21,  1.39s/it]
 49%|████▉     | 343/702 [07:55<08:20,  1.39s/it]
 49%|████▉     | 344/702 [07:57<08:20,  1.40s/it]
 49%|████▉     | 345/702 [07:58<07:58,  1.34s/it]
 49%|████▉     | 346/702 [07:59<07:49,  1.32s/it]
 49%|████▉     | 347/702 [08:01<07:40,  1.30s/it]
 50%|████▉     | 348/702 [08:02<07:49,  1.32s/it]
 50%|████▉     | 349/702 [08:03<08:03,  1.37s/it]
 50%|████▉     | 350/702 [08:05<08:09,  1.39s/it]
                                                 

 50%|████▉     | 350/702 [08:05<08:09,  1.39s/it]
 50%|█████     | 351/702 [08:06<08:08,  1.39s/it]
 50%|█████     | 352/702 [08:08<08:06,  1.39s/it]
 50%|█████     | 353/702 [08:09<08:24,  1.45s/it]
 50%|█████     | 354/702 [08:11<08:06,  1.40s/it]
 51%|█████     | 355/702 [08:12<08:00,  1.38s/it]
 51%|█████     | 356/702 [08:13<07:46,  1.35s/it]
 51%|█████     | 357/702 [08:14<07:37,  1.33s/it]
 51%|█████     | 358/702 [08:16<07:28,  1.30s/it]
 51%|█████     | 359/702 [08:17<07:37,  1.33s/it]
 51%|█████▏    | 360/702 [08:18<07:30,  1.32s/it]
                                                 

 51%|█████▏    | 360/702 [08:18<07:30,  1.32s/it]
 51%|█████▏    | 361/702 [08:20<07:32,  1.33s/it]
 52%|█████▏    | 362/702 [08:21<07:36,  1.34s/it]
 52%|█████▏    | 363/702 [08:23<07:46,  1.38s/it]
 52%|█████▏    | 364/702 [08:24<07:49,  1.39s/it]
 52%|█████▏    | 365/702 [08:25<07:51,  1.40s/it]
 52%|█████▏    | 366/702 [08:27<07:59,  1.43s/it]
 52%|█████▏    | 367/702 [08:28<07:43,  1.38s/it]
 52%|█████▏    | 368/702 [08:30<07:43,  1.39s/it]
 53%|█████▎    | 369/702 [08:31<07:39,  1.38s/it]
 53%|█████▎    | 370/702 [08:33<08:05,  1.46s/it]
                                                 

 53%|█████▎    | 370/702 [08:33<08:05,  1.46s/it]
 53%|█████▎    | 371/702 [08:34<07:54,  1.43s/it]
 53%|█████▎    | 372/702 [08:35<07:44,  1.41s/it]
 53%|█████▎    | 373/702 [08:37<07:37,  1.39s/it]
 53%|█████▎    | 374/702 [08:38<07:33,  1.38s/it]
 53%|█████▎    | 375/702 [08:39<07:19,  1.34s/it]
 54%|█████▎    | 376/702 [08:41<07:34,  1.39s/it]
 54%|█████▎    | 377/702 [08:42<07:22,  1.36s/it]
 54%|█████▍    | 378/702 [08:43<07:19,  1.36s/it]
 54%|█████▍    | 379/702 [08:45<07:10,  1.33s/it]
 54%|█████▍    | 380/702 [08:46<06:59,  1.30s/it]
                                                 

 54%|█████▍    | 380/702 [08:46<06:59,  1.30s/it]
 54%|█████▍    | 381/702 [08:47<06:53,  1.29s/it]
 54%|█████▍    | 382/702 [08:49<07:05,  1.33s/it]
 55%|█████▍    | 383/702 [08:50<07:19,  1.38s/it]
 55%|█████▍    | 384/702 [08:51<07:16,  1.37s/it]
 55%|█████▍    | 385/702 [08:53<07:39,  1.45s/it]
 55%|█████▍    | 386/702 [08:55<07:39,  1.45s/it]
 55%|█████▌    | 387/702 [08:56<07:29,  1.43s/it]
 55%|█████▌    | 388/702 [08:57<07:07,  1.36s/it]
 55%|█████▌    | 389/702 [08:59<07:31,  1.44s/it]
 56%|█████▌    | 390/702 [09:00<07:22,  1.42s/it]
                                                 

 56%|█████▌    | 390/702 [09:00<07:22,  1.42s/it]
 56%|█████▌    | 391/702 [09:01<07:08,  1.38s/it]
 56%|█████▌    | 392/702 [09:03<07:25,  1.44s/it]
 56%|█████▌    | 393/702 [09:04<07:03,  1.37s/it]
 56%|█████▌    | 394/702 [09:05<06:51,  1.34s/it]
 56%|█████▋    | 395/702 [09:07<07:05,  1.39s/it]
 56%|█████▋    | 396/702 [09:08<06:53,  1.35s/it]
 57%|█████▋    | 397/702 [09:09<06:43,  1.32s/it]
 57%|█████▋    | 398/702 [09:11<06:32,  1.29s/it]
 57%|█████▋    | 399/702 [09:12<06:33,  1.30s/it]
 57%|█████▋    | 400/702 [09:14<06:56,  1.38s/it]
                                                 

 57%|█████▋    | 400/702 [09:14<06:56,  1.38s/it]
 57%|█████▋    | 401/702 [09:15<06:48,  1.36s/it]
 57%|█████▋    | 402/702 [09:16<06:55,  1.39s/it]
 57%|█████▋    | 403/702 [09:18<07:04,  1.42s/it]
 58%|█████▊    | 404/702 [09:19<06:52,  1.38s/it]
 58%|█████▊    | 405/702 [09:21<07:07,  1.44s/it]
 58%|█████▊    | 406/702 [09:22<07:08,  1.45s/it]
 58%|█████▊    | 407/702 [09:23<06:56,  1.41s/it]
 58%|█████▊    | 408/702 [09:25<06:56,  1.42s/it]
 58%|█████▊    | 409/702 [09:26<06:56,  1.42s/it]
 58%|█████▊    | 410/702 [09:28<06:41,  1.37s/it]
                                                 

 58%|█████▊    | 410/702 [09:28<06:41,  1.37s/it]
 59%|█████▊    | 411/702 [09:29<06:26,  1.33s/it]
 59%|█████▊    | 412/702 [09:30<06:28,  1.34s/it]
 59%|█████▉    | 413/702 [09:32<06:24,  1.33s/it]
 59%|█████▉    | 414/702 [09:33<06:37,  1.38s/it]
 59%|█████▉    | 415/702 [09:34<06:44,  1.41s/it]
 59%|█████▉    | 416/702 [09:36<06:38,  1.39s/it]
 59%|█████▉    | 417/702 [09:37<06:34,  1.38s/it]
 60%|█████▉    | 418/702 [09:39<06:32,  1.38s/it]
 60%|█████▉    | 419/702 [09:40<06:55,  1.47s/it]
 60%|█████▉    | 420/702 [09:42<06:46,  1.44s/it]
                                                 

 60%|█████▉    | 420/702 [09:42<06:46,  1.44s/it]
 60%|█████▉    | 421/702 [09:43<06:30,  1.39s/it]
 60%|██████    | 422/702 [09:44<06:13,  1.33s/it]
 60%|██████    | 423/702 [09:46<06:26,  1.39s/it]
 60%|██████    | 424/702 [09:47<06:16,  1.35s/it]
 61%|██████    | 425/702 [09:48<06:26,  1.40s/it]
 61%|██████    | 426/702 [09:50<06:25,  1.40s/it]
 61%|██████    | 427/702 [09:51<06:12,  1.36s/it]
 61%|██████    | 428/702 [09:52<05:57,  1.30s/it]
 61%|██████    | 429/702 [09:54<06:22,  1.40s/it]
 61%|██████▏   | 430/702 [09:55<06:08,  1.35s/it]
                                                 

 61%|██████▏   | 430/702 [09:55<06:08,  1.35s/it]
 61%|██████▏   | 431/702 [09:56<06:02,  1.34s/it]
 62%|██████▏   | 432/702 [09:58<06:08,  1.36s/it]
 62%|██████▏   | 433/702 [09:59<06:08,  1.37s/it]
 62%|██████▏   | 434/702 [10:00<05:48,  1.30s/it]
 62%|██████▏   | 435/702 [10:02<06:01,  1.35s/it]
 62%|██████▏   | 436/702 [10:03<06:07,  1.38s/it]
 62%|██████▏   | 437/702 [10:05<06:02,  1.37s/it]
 62%|██████▏   | 438/702 [10:06<05:51,  1.33s/it]
 63%|██████▎   | 439/702 [10:07<05:40,  1.29s/it]
 63%|██████▎   | 440/702 [10:08<05:36,  1.28s/it]
                                                 

 63%|██████▎   | 440/702 [10:08<05:36,  1.28s/it]
 63%|██████▎   | 441/702 [10:10<05:49,  1.34s/it]
 63%|██████▎   | 442/702 [10:11<05:57,  1.38s/it]
 63%|██████▎   | 443/702 [10:13<05:55,  1.37s/it]
 63%|██████▎   | 444/702 [10:14<05:59,  1.40s/it]
 63%|██████▎   | 445/702 [10:16<06:13,  1.45s/it]
 64%|██████▎   | 446/702 [10:17<06:07,  1.43s/it]
 64%|██████▎   | 447/702 [10:18<06:01,  1.42s/it]
 64%|██████▍   | 448/702 [10:20<05:56,  1.41s/it]
 64%|██████▍   | 449/702 [10:21<05:57,  1.41s/it]
 64%|██████▍   | 450/702 [10:23<06:00,  1.43s/it]
                                                 

 64%|██████▍   | 450/702 [10:23<06:00,  1.43s/it]
 64%|██████▍   | 451/702 [10:24<05:54,  1.41s/it]
 64%|██████▍   | 452/702 [10:26<06:01,  1.44s/it]
 65%|██████▍   | 453/702 [10:27<05:51,  1.41s/it]
 65%|██████▍   | 454/702 [10:28<05:41,  1.38s/it]
 65%|██████▍   | 455/702 [10:30<05:37,  1.37s/it]
 65%|██████▍   | 456/702 [10:31<05:43,  1.39s/it]
 65%|██████▌   | 457/702 [10:32<05:36,  1.37s/it]
 65%|██████▌   | 458/702 [10:34<05:50,  1.44s/it]
 65%|██████▌   | 459/702 [10:35<05:37,  1.39s/it]
 66%|██████▌   | 460/702 [10:36<05:25,  1.35s/it]
                                                 

 66%|██████▌   | 460/702 [10:36<05:25,  1.35s/it]
 66%|██████▌   | 461/702 [10:38<05:11,  1.29s/it]
 66%|██████▌   | 462/702 [10:39<05:13,  1.31s/it]
 66%|██████▌   | 463/702 [10:41<05:38,  1.41s/it]
 66%|██████▌   | 464/702 [10:42<05:35,  1.41s/it]
 66%|██████▌   | 465/702 [10:43<05:21,  1.36s/it]
 66%|██████▋   | 466/702 [10:45<05:17,  1.35s/it]
 67%|██████▋   | 467/702 [10:46<05:18,  1.36s/it]
 67%|██████▋   | 468/702 [10:47<04:51,  1.25s/it]{'loss': 0.4655, 'grad_norm': 3.171875, 'learning_rate': 7.69082602443396e-06, 'epoch': 1.03}
{'loss': 0.4382, 'grad_norm': 3.671875, 'learning_rate': 7.49332865813466e-06, 'epoch': 1.07}
{'loss': 0.4469, 'grad_norm': 3.390625, 'learning_rate': 7.290510402826967e-06, 'epoch': 1.11}
{'loss': 0.4425, 'grad_norm': 4.0625, 'learning_rate': 7.082804082888787e-06, 'epoch': 1.15}
{'loss': 0.4132, 'grad_norm': 3.703125, 'learning_rate': 6.8706529540742775e-06, 'epoch': 1.2}
{'loss': 0.4455, 'grad_norm': 3.734375, 'learning_rate': 6.6545097575837405e-06, 'epoch': 1.24}
{'loss': 0.4373, 'grad_norm': 4.5, 'learning_rate': 6.43483575389108e-06, 'epoch': 1.28}
{'loss': 0.4217, 'grad_norm': 3.53125, 'learning_rate': 6.2120997383907015e-06, 'epoch': 1.32}
{'loss': 0.4234, 'grad_norm': 3.515625, 'learning_rate': 5.986777040964521e-06, 'epoch': 1.37}
{'loss': 0.4159, 'grad_norm': 4.375, 'learning_rate': 5.7593485116040425e-06, 'epoch': 1.41}
{'loss': 0.4151, 'grad_norm': 3.328125, 'learning_rate': 5.530299494252238e-06, 'epoch': 1.45}
{'loss': 0.4376, 'grad_norm': 4.125, 'learning_rate': 5.300118791055122e-06, 'epoch': 1.5}
{'loss': 0.4165, 'grad_norm': 3.796875, 'learning_rate': 5.0692976192333295e-06, 'epoch': 1.54}
{'loss': 0.4326, 'grad_norm': 3.421875, 'learning_rate': 4.838328562799824e-06, 'epoch': 1.58}
{'loss': 0.4226, 'grad_norm': 3.828125, 'learning_rate': 4.6077045213607765e-06, 'epoch': 1.62}
{'loss': 0.426, 'grad_norm': 4.09375, 'learning_rate': 4.377917658242975e-06, 'epoch': 1.67}
{'loss': 0.4314, 'grad_norm': 3.6875, 'learning_rate': 4.14945835019248e-06, 'epoch': 1.71}
{'loss': 0.4162, 'grad_norm': 3.859375, 'learning_rate': 3.922814140885942e-06, 'epoch': 1.75}
{'loss': 0.429, 'grad_norm': 3.640625, 'learning_rate': 3.6984687004878052e-06, 'epoch': 1.79}
{'loss': 0.4088, 'grad_norm': 3.953125, 'learning_rate': 3.476900793473832e-06, 'epoch': 1.84}
{'loss': 0.4256, 'grad_norm': 4.09375, 'learning_rate': 3.2585832569235576e-06, 'epoch': 1.88}
{'loss': 0.436, 'grad_norm': 3.84375, 'learning_rate': 3.04398199146215e-06, 'epoch': 1.92}
{'loss': 0.4161, 'grad_norm': 3.6875, 'learning_rate': 2.8335549670049866e-06, 'epoch': 1.97}

 67%|██████▋   | 469/702 [10:49<05:28,  1.41s/it]
 67%|██████▋   | 470/702 [10:50<05:26,  1.41s/it]
                                                 

 67%|██████▋   | 470/702 [10:50<05:26,  1.41s/it]
 67%|██████▋   | 471/702 [10:52<05:37,  1.46s/it]
 67%|██████▋   | 472/702 [10:53<05:48,  1.52s/it]
 67%|██████▋   | 473/702 [10:55<05:33,  1.46s/it]
 68%|██████▊   | 474/702 [10:56<05:31,  1.45s/it]
 68%|██████▊   | 475/702 [10:57<05:23,  1.42s/it]
 68%|██████▊   | 476/702 [10:59<05:15,  1.40s/it]
 68%|██████▊   | 477/702 [11:01<05:34,  1.49s/it]
 68%|██████▊   | 478/702 [11:02<05:24,  1.45s/it]
 68%|██████▊   | 479/702 [11:03<05:08,  1.38s/it]
 68%|██████▊   | 480/702 [11:04<05:06,  1.38s/it]
                                                 

 68%|██████▊   | 480/702 [11:05<05:06,  1.38s/it]
 69%|██████▊   | 481/702 [11:06<04:50,  1.31s/it]
 69%|██████▊   | 482/702 [11:07<04:45,  1.30s/it]
 69%|██████▉   | 483/702 [11:08<04:53,  1.34s/it]
 69%|██████▉   | 484/702 [11:10<04:48,  1.32s/it]
 69%|██████▉   | 485/702 [11:11<04:55,  1.36s/it]
 69%|██████▉   | 486/702 [11:12<04:52,  1.36s/it]
 69%|██████▉   | 487/702 [11:14<04:58,  1.39s/it]
 70%|██████▉   | 488/702 [11:15<04:49,  1.35s/it]
 70%|██████▉   | 489/702 [11:17<04:53,  1.38s/it]
 70%|██████▉   | 490/702 [11:18<04:47,  1.36s/it]
                                                 

 70%|██████▉   | 490/702 [11:18<04:47,  1.36s/it]
 70%|██████▉   | 491/702 [11:19<04:47,  1.36s/it]
 70%|███████   | 492/702 [11:21<04:41,  1.34s/it]
 70%|███████   | 493/702 [11:22<04:36,  1.33s/it]
 70%|███████   | 494/702 [11:23<04:43,  1.36s/it]
 71%|███████   | 495/702 [11:25<04:38,  1.34s/it]
 71%|███████   | 496/702 [11:26<04:59,  1.45s/it]
 71%|███████   | 497/702 [11:28<04:48,  1.41s/it]
 71%|███████   | 498/702 [11:29<04:39,  1.37s/it]
 71%|███████   | 499/702 [11:30<04:32,  1.34s/it]
 71%|███████   | 500/702 [11:32<04:43,  1.40s/it]
                                                 

 71%|███████   | 500/702 [11:32<04:43,  1.40s/it]
 71%|███████▏  | 501/702 [11:33<04:39,  1.39s/it]
 72%|███████▏  | 502/702 [11:34<04:30,  1.35s/it]
 72%|███████▏  | 503/702 [11:36<04:32,  1.37s/it]
 72%|███████▏  | 504/702 [11:37<04:22,  1.33s/it]
 72%|███████▏  | 505/702 [11:39<04:32,  1.39s/it]
 72%|███████▏  | 506/702 [11:40<04:30,  1.38s/it]
 72%|███████▏  | 507/702 [11:41<04:28,  1.38s/it]
 72%|███████▏  | 508/702 [11:43<04:26,  1.37s/it]
 73%|███████▎  | 509/702 [11:44<04:26,  1.38s/it]
 73%|███████▎  | 510/702 [11:45<04:29,  1.40s/it]
                                                 

 73%|███████▎  | 510/702 [11:45<04:29,  1.40s/it]
 73%|███████▎  | 511/702 [11:47<04:24,  1.39s/it]
 73%|███████▎  | 512/702 [11:48<04:22,  1.38s/it]
 73%|███████▎  | 513/702 [11:50<04:18,  1.37s/it]
 73%|███████▎  | 514/702 [11:51<04:13,  1.35s/it]
 73%|███████▎  | 515/702 [11:52<04:12,  1.35s/it]
 74%|███████▎  | 516/702 [11:54<04:15,  1.38s/it]
 74%|███████▎  | 517/702 [11:55<04:20,  1.41s/it]
 74%|███████▍  | 518/702 [11:56<04:18,  1.40s/it]
 74%|███████▍  | 519/702 [11:58<04:20,  1.42s/it]
 74%|███████▍  | 520/702 [11:59<04:17,  1.41s/it]
                                                 

 74%|███████▍  | 520/702 [11:59<04:17,  1.41s/it]
 74%|███████▍  | 521/702 [12:01<04:06,  1.36s/it]
 74%|███████▍  | 522/702 [12:02<03:56,  1.32s/it]
 75%|███████▍  | 523/702 [12:03<04:11,  1.40s/it]
 75%|███████▍  | 524/702 [12:05<04:02,  1.36s/it]
 75%|███████▍  | 525/702 [12:06<03:55,  1.33s/it]
 75%|███████▍  | 526/702 [12:07<03:48,  1.30s/it]
 75%|███████▌  | 527/702 [12:08<03:43,  1.28s/it]
 75%|███████▌  | 528/702 [12:10<03:43,  1.28s/it]
 75%|███████▌  | 529/702 [12:11<03:39,  1.27s/it]
 75%|███████▌  | 530/702 [12:12<03:51,  1.34s/it]
                                                 

 75%|███████▌  | 530/702 [12:12<03:51,  1.34s/it]
 76%|███████▌  | 531/702 [12:14<03:49,  1.34s/it]
 76%|███████▌  | 532/702 [12:15<03:58,  1.40s/it]
 76%|███████▌  | 533/702 [12:17<04:01,  1.43s/it]
 76%|███████▌  | 534/702 [12:18<03:58,  1.42s/it]
 76%|███████▌  | 535/702 [12:20<03:56,  1.41s/it]
 76%|███████▋  | 536/702 [12:21<03:57,  1.43s/it]
 76%|███████▋  | 537/702 [12:23<03:58,  1.45s/it]
 77%|███████▋  | 538/702 [12:24<03:56,  1.44s/it]
 77%|███████▋  | 539/702 [12:25<03:57,  1.45s/it]
 77%|███████▋  | 540/702 [12:27<04:00,  1.48s/it]
                                                 

 77%|███████▋  | 540/702 [12:27<04:00,  1.48s/it]
 77%|███████▋  | 541/702 [12:28<03:56,  1.47s/it]
 77%|███████▋  | 542/702 [12:30<03:54,  1.47s/it]
 77%|███████▋  | 543/702 [12:31<03:41,  1.39s/it]
 77%|███████▋  | 544/702 [12:33<03:43,  1.41s/it]
 78%|███████▊  | 545/702 [12:34<03:39,  1.40s/it]
 78%|███████▊  | 546/702 [12:35<03:39,  1.41s/it]
 78%|███████▊  | 547/702 [12:37<03:45,  1.46s/it]
 78%|███████▊  | 548/702 [12:38<03:38,  1.42s/it]
 78%|███████▊  | 549/702 [12:40<03:32,  1.39s/it]
 78%|███████▊  | 550/702 [12:41<03:34,  1.41s/it]
                                                 

 78%|███████▊  | 550/702 [12:41<03:34,  1.41s/it]
 78%|███████▊  | 551/702 [12:42<03:28,  1.38s/it]
 79%|███████▊  | 552/702 [12:44<03:28,  1.39s/it]
 79%|███████▉  | 553/702 [12:45<03:30,  1.41s/it]
 79%|███████▉  | 554/702 [12:46<03:20,  1.35s/it]
 79%|███████▉  | 555/702 [12:48<03:17,  1.34s/it]
 79%|███████▉  | 556/702 [12:49<03:25,  1.41s/it]
 79%|███████▉  | 557/702 [12:51<03:38,  1.51s/it]
 79%|███████▉  | 558/702 [12:52<03:29,  1.45s/it]
 80%|███████▉  | 559/702 [12:54<03:23,  1.42s/it]
 80%|███████▉  | 560/702 [12:55<03:16,  1.39s/it]
                                                 

 80%|███████▉  | 560/702 [12:55<03:16,  1.39s/it]
 80%|███████▉  | 561/702 [12:57<03:17,  1.40s/it]
 80%|████████  | 562/702 [12:58<03:09,  1.35s/it]
 80%|████████  | 563/702 [12:59<03:08,  1.36s/it]
 80%|████████  | 564/702 [13:00<03:02,  1.32s/it]
 80%|████████  | 565/702 [13:02<03:01,  1.32s/it]
 81%|████████  | 566/702 [13:03<02:57,  1.30s/it]
 81%|████████  | 567/702 [13:04<03:01,  1.34s/it]
 81%|████████  | 568/702 [13:06<03:04,  1.38s/it]
 81%|████████  | 569/702 [13:07<03:10,  1.43s/it]
 81%|████████  | 570/702 [13:09<03:06,  1.41s/it]
                                                 

 81%|████████  | 570/702 [13:09<03:06,  1.41s/it]
 81%|████████▏ | 571/702 [13:10<03:06,  1.42s/it]
 81%|████████▏ | 572/702 [13:11<02:55,  1.35s/it]
 82%|████████▏ | 573/702 [13:13<02:50,  1.32s/it]
 82%|████████▏ | 574/702 [13:14<03:03,  1.44s/it]
 82%|████████▏ | 575/702 [13:16<03:01,  1.43s/it]
 82%|████████▏ | 576/702 [13:17<03:00,  1.43s/it]
 82%|████████▏ | 577/702 [13:19<02:54,  1.40s/it]
 82%|████████▏ | 578/702 [13:20<02:46,  1.35s/it]
 82%|████████▏ | 579/702 [13:21<02:44,  1.33s/it]
 83%|████████▎ | 580/702 [13:22<02:38,  1.30s/it]
                                                 

 83%|████████▎ | 580/702 [13:22<02:38,  1.30s/it]
 83%|████████▎ | 581/702 [13:24<02:36,  1.29s/it]
 83%|████████▎ | 582/702 [13:25<02:35,  1.30s/it]
 83%|████████▎ | 583/702 [13:26<02:37,  1.32s/it]
 83%|████████▎ | 584/702 [13:27<02:33,  1.30s/it]
 83%|████████▎ | 585/702 [13:29<02:31,  1.29s/it]
 83%|████████▎ | 586/702 [13:30<02:36,  1.35s/it]
 84%|████████▎ | 587/702 [13:32<02:32,  1.32s/it]
 84%|████████▍ | 588/702 [13:33<02:39,  1.40s/it]
 84%|████████▍ | 589/702 [13:35<02:40,  1.42s/it]
 84%|████████▍ | 590/702 [13:36<02:38,  1.42s/it]
                                                 

 84%|████████▍ | 590/702 [13:36<02:38,  1.42s/it]
 84%|████████▍ | 591/702 [13:37<02:33,  1.38s/it]
 84%|████████▍ | 592/702 [13:39<02:28,  1.35s/it]
 84%|████████▍ | 593/702 [13:40<02:26,  1.35s/it]
 85%|████████▍ | 594/702 [13:42<02:36,  1.45s/it]
 85%|████████▍ | 595/702 [13:43<02:33,  1.43s/it]
 85%|████████▍ | 596/702 [13:44<02:28,  1.40s/it]
 85%|████████▌ | 597/702 [13:46<02:28,  1.42s/it]
 85%|████████▌ | 598/702 [13:47<02:23,  1.38s/it]
 85%|████████▌ | 599/702 [13:49<02:26,  1.42s/it]
 85%|████████▌ | 600/702 [13:50<02:19,  1.37s/it]
                                                 

 85%|████████▌ | 600/702 [13:50<02:19,  1.37s/it]
 86%|████████▌ | 601/702 [13:51<02:15,  1.34s/it]
 86%|████████▌ | 602/702 [13:53<02:18,  1.38s/it]
 86%|████████▌ | 603/702 [13:54<02:18,  1.40s/it]
 86%|████████▌ | 604/702 [13:55<02:12,  1.35s/it]
 86%|████████▌ | 605/702 [13:57<02:09,  1.34s/it]
 86%|████████▋ | 606/702 [13:58<02:07,  1.33s/it]
 86%|████████▋ | 607/702 [13:59<02:04,  1.31s/it]
 87%|████████▋ | 608/702 [14:01<02:06,  1.35s/it]
 87%|████████▋ | 609/702 [14:02<02:02,  1.31s/it]
 87%|████████▋ | 610/702 [14:03<02:03,  1.35s/it]
                                                 

 87%|████████▋ | 610/702 [14:03<02:03,  1.35s/it]
 87%|████████▋ | 611/702 [14:05<02:02,  1.34s/it]
 87%|████████▋ | 612/702 [14:06<02:08,  1.43s/it]
 87%|████████▋ | 613/702 [14:08<02:07,  1.44s/it]
 87%|████████▋ | 614/702 [14:09<02:04,  1.41s/it]
 88%|████████▊ | 615/702 [14:10<02:02,  1.41s/it]
 88%|████████▊ | 616/702 [14:12<01:54,  1.33s/it]
 88%|████████▊ | 617/702 [14:13<01:55,  1.36s/it]
 88%|████████▊ | 618/702 [14:14<01:51,  1.33s/it]
 88%|████████▊ | 619/702 [14:16<01:50,  1.33s/it]
 88%|████████▊ | 620/702 [14:17<01:51,  1.36s/it]
                                                 

 88%|████████▊ | 620/702 [14:17<01:51,  1.36s/it]
 88%|████████▊ | 621/702 [14:18<01:47,  1.33s/it]
 89%|████████▊ | 622/702 [14:20<01:53,  1.41s/it]
 89%|████████▊ | 623/702 [14:21<01:50,  1.40s/it]
 89%|████████▉ | 624/702 [14:23<01:49,  1.40s/it]
 89%|████████▉ | 625/702 [14:24<01:47,  1.40s/it]
 89%|████████▉ | 626/702 [14:26<01:50,  1.45s/it]
 89%|████████▉ | 627/702 [14:27<01:46,  1.42s/it]
 89%|████████▉ | 628/702 [14:28<01:44,  1.42s/it]
 90%|████████▉ | 629/702 [14:30<01:42,  1.41s/it]
 90%|████████▉ | 630/702 [14:31<01:39,  1.39s/it]
                                                 

 90%|████████▉ | 630/702 [14:31<01:39,  1.39s/it]
 90%|████████▉ | 631/702 [14:32<01:38,  1.38s/it]
 90%|█████████ | 632/702 [14:34<01:36,  1.38s/it]
 90%|█████████ | 633/702 [14:35<01:36,  1.40s/it]
 90%|█████████ | 634/702 [14:37<01:35,  1.40s/it]
 90%|█████████ | 635/702 [14:38<01:31,  1.37s/it]
 91%|█████████ | 636/702 [14:39<01:29,  1.36s/it]
 91%|█████████ | 637/702 [14:41<01:26,  1.33s/it]
 91%|█████████ | 638/702 [14:42<01:22,  1.30s/it]
 91%|█████████ | 639/702 [14:43<01:23,  1.32s/it]
 91%|█████████ | 640/702 [14:44<01:20,  1.30s/it]
                                                 

 91%|█████████ | 640/702 [14:44<01:20,  1.30s/it]
 91%|█████████▏| 641/702 [14:46<01:22,  1.34s/it]
 91%|█████████▏| 642/702 [14:47<01:23,  1.39s/it]
 92%|█████████▏| 643/702 [14:49<01:23,  1.42s/it]
 92%|█████████▏| 644/702 [14:50<01:22,  1.43s/it]
 92%|█████████▏| 645/702 [14:52<01:22,  1.44s/it]
 92%|█████████▏| 646/702 [14:53<01:17,  1.39s/it]
 92%|█████████▏| 647/702 [14:54<01:15,  1.37s/it]
 92%|█████████▏| 648/702 [14:56<01:16,  1.41s/it]
 92%|█████████▏| 649/702 [14:57<01:11,  1.35s/it]
 93%|█████████▎| 650/702 [14:58<01:10,  1.36s/it]
                                                 

 93%|█████████▎| 650/702 [14:58<01:10,  1.36s/it]
 93%|█████████▎| 651/702 [15:00<01:11,  1.40s/it]
 93%|█████████▎| 652/702 [15:01<01:09,  1.39s/it]
 93%|█████████▎| 653/702 [15:03<01:09,  1.43s/it]
 93%|█████████▎| 654/702 [15:04<01:06,  1.39s/it]
 93%|█████████▎| 655/702 [15:05<01:02,  1.33s/it]
 93%|█████████▎| 656/702 [15:07<01:00,  1.32s/it]
 94%|█████████▎| 657/702 [15:08<00:59,  1.31s/it]
 94%|█████████▎| 658/702 [15:09<00:58,  1.33s/it]
 94%|█████████▍| 659/702 [15:11<00:56,  1.32s/it]
 94%|█████████▍| 660/702 [15:12<00:54,  1.29s/it]
                                                 

 94%|█████████▍| 660/702 [15:12<00:54,  1.29s/it]
 94%|█████████▍| 661/702 [15:13<00:52,  1.27s/it]
 94%|█████████▍| 662/702 [15:14<00:51,  1.28s/it]
 94%|█████████▍| 663/702 [15:16<00:49,  1.27s/it]
 95%|█████████▍| 664/702 [15:17<00:50,  1.33s/it]
 95%|█████████▍| 665/702 [15:18<00:49,  1.35s/it]
 95%|█████████▍| 666/702 [15:20<00:48,  1.34s/it]
 95%|█████████▌| 667/702 [15:21<00:48,  1.38s/it]
 95%|█████████▌| 668/702 [15:23<00:48,  1.42s/it]
 95%|█████████▌| 669/702 [15:24<00:48,  1.46s/it]
 95%|█████████▌| 670/702 [15:26<00:48,  1.51s/it]
                                                 

 95%|█████████▌| 670/702 [15:26<00:48,  1.51s/it]
 96%|█████████▌| 671/702 [15:27<00:43,  1.42s/it]
 96%|█████████▌| 672/702 [15:28<00:41,  1.37s/it]
 96%|█████████▌| 673/702 [15:30<00:39,  1.37s/it]
 96%|█████████▌| 674/702 [15:31<00:38,  1.36s/it]
 96%|█████████▌| 675/702 [15:33<00:37,  1.40s/it]
 96%|█████████▋| 676/702 [15:34<00:35,  1.38s/it]
 96%|█████████▋| 677/702 [15:35<00:35,  1.40s/it]
 97%|█████████▋| 678/702 [15:37<00:32,  1.37s/it]
 97%|█████████▋| 679/702 [15:38<00:30,  1.32s/it]
