=== TRAIN START Sat Sep  5 02:46:41 UTC 2026 ===
[02:46:46] opening bundle from card memory/cards/exp-05.yaml
dataset rows: 80855
[02:47:11] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 14%|█▍        | 701/5054 [21:53<2:09:43,  1.79s/it]
 14%|█▍        | 702/5054 [21:55<2:13:11,  1.84s/it]
 14%|█▍        | 703/5054 [21:57<2:14:19,  1.85s/it]
 14%|█▍        | 704/5054 [21:59<2:13:47,  1.85s/it]
 14%|█▍        | 705/5054 [22:01<2:13:33,  1.84s/it]
 14%|█▍        | 706/5054 [22:03<2:15:36,  1.87s/it]
 14%|█▍        | 707/5054 [22:05<2:20:23,  1.94s/it]
 14%|█▍        | 708/5054 [22:07<2:17:41,  1.90s/it]
 14%|█▍        | 709/5054 [22:09<2:28:01,  2.04s/it]
 14%|█▍        | 710/5054 [22:11<2:25:15,  2.01s/it]
                                                    

 14%|█▍        | 710/5054 [22:11<2:25:15,  2.01s/it]
 14%|█▍        | 711/5054 [22:13<2:18:52,  1.92s/it]
 14%|█▍        | 712/5054 [22:15<2:20:21,  1.94s/it]
 14%|█▍        | 713/5054 [22:16<2:14:29,  1.86s/it]
 14%|█▍        | 714/5054 [22:18<2:13:36,  1.85s/it]
 14%|█▍        | 715/5054 [22:20<2:11:51,  1.82s/it]
 14%|█▍        | 716/5054 [22:22<2:10:24,  1.80s/it]
 14%|█▍        | 717/5054 [22:24<2:11:17,  1.82s/it]
 14%|█▍        | 718/5054 [22:25<2:08:22,  1.78s/it]
 14%|█▍        | 719/5054 [22:27<2:06:43,  1.75s/it]
 14%|█▍        | 720/5054 [22:29<2:11:27,  1.82s/it]
                                                    

 14%|█▍        | 720/5054 [22:29<2:11:27,  1.82s/it]
 14%|█▍        | 721/5054 [22:31<2:11:08,  1.82s/it]
 14%|█▍        | 722/5054 [22:32<2:08:15,  1.78s/it]
 14%|█▍        | 723/5054 [22:35<2:16:28,  1.89s/it]
 14%|█▍        | 724/5054 [22:36<2:14:03,  1.86s/it]
 14%|█▍        | 725/5054 [22:39<2:24:40,  2.01s/it]
 14%|█▍        | 726/5054 [22:40<2:19:14,  1.93s/it]
 14%|█▍        | 727/5054 [22:42<2:16:34,  1.89s/it]
 14%|█▍        | 728/5054 [22:44<2:17:21,  1.91s/it]
 14%|█▍        | 729/5054 [22:46<2:17:09,  1.90s/it]
 14%|█▍        | 730/5054 [22:48<2:21:53,  1.97s/it]
                                                    

 14%|█▍        | 730/5054 [22:48<2:21:53,  1.97s/it]
 14%|█▍        | 731/5054 [22:50<2:14:55,  1.87s/it]
 14%|█▍        | 732/5054 [22:52<2:14:23,  1.87s/it]
 15%|█▍        | 733/5054 [22:53<2:09:58,  1.80s/it]
 15%|█▍        | 734/5054 [22:55<2:17:09,  1.90s/it]
 15%|█▍        | 735/5054 [22:57<2:09:29,  1.80s/it]
 15%|█▍        | 736/5054 [22:59<2:11:16,  1.82s/it]
 15%|█▍        | 737/5054 [23:00<2:03:03,  1.71s/it]
 15%|█▍        | 738/5054 [23:03<2:20:01,  1.95s/it]
 15%|█▍        | 739/5054 [23:04<2:13:08,  1.85s/it]
 15%|█▍        | 740/5054 [23:06<2:10:06,  1.81s/it]
                                                    

 15%|█▍        | 740/5054 [23:06<2:10:06,  1.81s/it]
 15%|█▍        | 741/5054 [23:08<2:15:28,  1.88s/it]
 15%|█▍        | 742/5054 [23:10<2:14:52,  1.88s/it]
 15%|█▍        | 743/5054 [23:12<2:22:30,  1.98s/it]
 15%|█▍        | 744/5054 [23:14<2:25:25,  2.02s/it]
 15%|█▍        | 745/5054 [23:16<2:24:31,  2.01s/it]
 15%|█▍        | 746/5054 [23:18<2:18:41,  1.93s/it]
 15%|█▍        | 747/5054 [23:20<2:20:23,  1.96s/it]
 15%|█▍        | 748/5054 [23:22<2:21:29,  1.97s/it]
 15%|█▍        | 749/5054 [23:24<2:11:08,  1.83s/it]
 15%|█▍        | 750/5054 [23:26<2:11:22,  1.83s/it]
                                                    

 15%|█▍        | 750/5054 [23:26<2:11:22,  1.83s/it]
 15%|█▍        | 751/5054 [23:27<2:11:31,  1.83s/it]
 15%|█▍        | 752/5054 [23:29<2:12:25,  1.85s/it]
 15%|█▍        | 753/5054 [23:31<2:11:56,  1.84s/it]
 15%|█▍        | 754/5054 [23:33<2:16:15,  1.90s/it]
 15%|█▍        | 755/5054 [23:35<2:09:32,  1.81s/it]
 15%|█▍        | 756/5054 [23:36<2:06:39,  1.77s/it]
 15%|█▍        | 757/5054 [23:38<2:03:58,  1.73s/it]
 15%|█▍        | 758/5054 [23:40<2:09:21,  1.81s/it]
 15%|█▌        | 759/5054 [23:42<2:12:37,  1.85s/it]
 15%|█▌        | 760/5054 [23:44<2:11:40,  1.84s/it]
                                                    

 15%|█▌        | 760/5054 [23:44<2:11:40,  1.84s/it]
 15%|█▌        | 761/5054 [23:46<2:15:28,  1.89s/it]
 15%|█▌        | 762/5054 [23:48<2:15:35,  1.90s/it]
 15%|█▌        | 763/5054 [23:50<2:18:06,  1.93s/it]
 15%|█▌        | 764/5054 [23:51<2:13:36,  1.87s/it]
 15%|█▌        | 765/5054 [23:53<2:11:35,  1.84s/it]
 15%|█▌        | 766/5054 [23:55<2:12:51,  1.86s/it]
 15%|█▌        | 767/5054 [23:57<2:10:48,  1.83s/it]
 15%|█▌        | 768/5054 [23:59<2:06:10,  1.77s/it]
 15%|█▌        | 769/5054 [24:00<2:04:24,  1.74s/it]
 15%|█▌        | 770/5054 [24:02<2:03:46,  1.73s/it]
                                                    

 15%|█▌        | 770/5054 [24:02<2:03:46,  1.73s/it]
 15%|█▌        | 771/5054 [24:04<2:01:11,  1.70s/it]
 15%|█▌        | 772/5054 [24:05<2:00:26,  1.69s/it]
 15%|█▌        | 773/5054 [24:07<2:00:06,  1.68s/it]
 15%|█▌        | 774/5054 [24:09<2:00:52,  1.69s/it]
 15%|█▌        | 775/5054 [24:10<2:03:49,  1.74s/it]
 15%|█▌        | 776/5054 [24:13<2:16:07,  1.91s/it]
 15%|█▌        | 777/5054 [24:15<2:21:00,  1.98s/it]
 15%|█▌        | 778/5054 [24:17<2:19:34,  1.96s/it]
 15%|█▌        | 779/5054 [24:18<2:12:55,  1.87s/it]
 15%|█▌        | 780/5054 [24:20<2:13:37,  1.88s/it]
                                                    

 15%|█▌        | 780/5054 [24:20<2:13:37,  1.88s/it]
 15%|█▌        | 781/5054 [24:22<2:10:47,  1.84s/it]
 15%|█▌        | 782/5054 [24:24<2:20:39,  1.98s/it]
 15%|█▌        | 783/5054 [24:26<2:20:31,  1.97s/it]
 16%|█▌        | 784/5054 [24:28<2:17:02,  1.93s/it]
 16%|█▌        | 785/5054 [24:30<2:16:56,  1.92s/it]
 16%|█▌        | 786/5054 [24:32<2:25:43,  2.05s/it]
 16%|█▌        | 787/5054 [24:35<2:29:12,  2.10s/it]
 16%|█▌        | 788/5054 [24:37<2:24:58,  2.04s/it]
 16%|█▌        | 789/5054 [24:38<2:15:03,  1.90s/it]
 16%|█▌        | 790/5054 [24:40<2:22:11,  2.00s/it]
                                                    

 16%|█▌        | 790/5054 [24:40<2:22:11,  2.00s/it]
 16%|█▌        | 791/5054 [24:42<2:22:45,  2.01s/it]
 16%|█▌        | 792/5054 [24:45<2:27:44,  2.08s/it]
 16%|█▌        | 793/5054 [24:46<2:19:33,  1.97s/it]
 16%|█▌        | 794/5054 [24:48<2:18:58,  1.96s/it]
 16%|█▌        | 795/5054 [24:50<2:20:25,  1.98s/it]
 16%|█▌        | 796/5054 [24:52<2:18:22,  1.95s/it]
 16%|█▌        | 797/5054 [24:54<2:15:43,  1.91s/it]
 16%|█▌        | 798/5054 [24:56<2:12:51,  1.87s/it]
 16%|█▌        | 799/5054 [24:58<2:13:14,  1.88s/it]
 16%|█▌        | 800/5054 [24:59<2:07:15,  1.79s/it]
                                                    

 16%|█▌        | 800/5054 [24:59<2:07:15,  1.79s/it]
 16%|█▌        | 801/5054 [25:02<2:18:58,  1.96s/it]
 16%|█▌        | 802/5054 [25:04<2:31:38,  2.14s/it]
 16%|█▌        | 803/5054 [25:06<2:26:50,  2.07s/it]
 16%|█▌        | 804/5054 [25:08<2:26:51,  2.07s/it]
 16%|█▌        | 805/5054 [25:10<2:20:13,  1.98s/it]
 16%|█▌        | 806/5054 [25:12<2:16:54,  1.93s/it]
 16%|█▌        | 807/5054 [25:14<2:13:17,  1.88s/it]
 16%|█▌        | 808/5054 [25:15<2:06:21,  1.79s/it]
 16%|█▌        | 809/5054 [25:17<2:04:39,  1.76s/it]
 16%|█▌        | 810/5054 [25:19<2:24:08,  2.04s/it]
                                                    

 16%|█▌        | 810/5054 [25:20<2:24:08,  2.04s/it]
 16%|█▌        | 811/5054 [25:21<2:16:48,  1.93s/it]
 16%|█▌        | 812/5054 [25:23<2:13:37,  1.89s/it]
 16%|█▌        | 813/5054 [25:25<2:14:54,  1.91s/it]
 16%|█▌        | 814/5054 [25:27<2:10:57,  1.85s/it]
 16%|█▌        | 815/5054 [25:29<2:14:56,  1.91s/it]
 16%|█▌        | 816/5054 [25:31<2:16:55,  1.94s/it]
 16%|█▌        | 817/5054 [25:33<2:27:05,  2.08s/it]
 16%|█▌        | 818/5054 [25:35<2:24:03,  2.04s/it]
 16%|█▌        | 819/5054 [25:37<2:16:37,  1.94s/it]
 16%|█▌        | 820/5054 [25:39<2:14:42,  1.91s/it]
                                                    

 16%|█▌        | 820/5054 [25:39<2:14:42,  1.91s/it]
 16%|█▌        | 821/5054 [25:40<2:10:32,  1.85s/it]
 16%|█▋        | 822/5054 [25:42<2:11:41,  1.87s/it]
 16%|█▋        | 823/5054 [25:44<2:11:37,  1.87s/it]
 16%|█▋        | 824/5054 [25:46<2:12:31,  1.88s/it]
 16%|█▋        | 825/5054 [25:48<2:15:15,  1.92s/it]
 16%|█▋        | 826/5054 [25:50<2:11:52,  1.87s/it]
 16%|█▋        | 827/5054 [25:52<2:11:42,  1.87s/it]
 16%|█▋        | 828/5054 [25:53<2:09:58,  1.85s/it]
 16%|█▋        | 829/5054 [25:55<2:03:48,  1.76s/it]
 16%|█▋        | 830/5054 [25:57<2:07:25,  1.81s/it]
                                                    

 16%|█▋        | 830/5054 [25:57<2:07:25,  1.81s/it]
 16%|█▋        | 831/5054 [25:59<2:11:34,  1.87s/it]
 16%|█▋        | 832/5054 [26:01<2:21:23,  2.01s/it]
 16%|█▋        | 833/5054 [26:03<2:20:37,  2.00s/it]
 17%|█▋        | 834/5054 [26:05<2:20:05,  1.99s/it]
 17%|█▋        | 835/5054 [26:07<2:17:07,  1.95s/it]
 17%|█▋        | 836/5054 [26:09<2:18:14,  1.97s/it]
 17%|█▋        | 837/5054 [26:11<2:16:01,  1.94s/it]
 17%|█▋        | 838/5054 [26:13<2:16:48,  1.95s/it]
 17%|█▋        | 839/5054 [26:15<2:16:51,  1.95s/it]
 17%|█▋        | 840/5054 [26:17<2:15:26,  1.93s/it]
                                                    

 17%|█▋        | 840/5054 [26:17<2:15:26,  1.93s/it]
 17%|█▋        | 841/5054 [26:19<2:17:39,  1.96s/it]
 17%|█▋        | 842/5054 [26:21<2:21:42,  2.02s/it]
 17%|█▋        | 843/5054 [26:23<2:21:00,  2.01s/it]
 17%|█▋        | 844/5054 [26:25<2:25:51,  2.08s/it]
 17%|█▋        | 845/5054 [26:27<2:22:29,  2.03s/it]
 17%|█▋        | 846/5054 [26:29<2:19:23,  1.99s/it]
 17%|█▋        | 847/5054 [26:31<2:13:45,  1.91s/it]
 17%|█▋        | 848/5054 [26:32<2:11:34,  1.88s/it]
 17%|█▋        | 849/5054 [26:34<2:12:30,  1.89s/it]
 17%|█▋        | 850/5054 [26:37<2:17:30,  1.96s/it]
                                                    

 17%|█▋        | 850/5054 [26:37<2:17:30,  1.96s/it]
 17%|█▋        | 851/5054 [26:38<2:13:31,  1.91s/it]
 17%|█▋        | 852/5054 [26:40<2:11:31,  1.88s/it]
 17%|█▋        | 853/5054 [26:42<2:17:20,  1.96s/it]
 17%|█▋        | 854/5054 [26:44<2:13:25,  1.91s/it]
 17%|█▋        | 855/5054 [26:46<2:10:01,  1.86s/it]
 17%|█▋        | 856/5054 [26:47<2:05:06,  1.79s/it]
 17%|█▋        | 857/5054 [26:49<2:06:44,  1.81s/it]
 17%|█▋        | 858/5054 [26:51<2:06:40,  1.81s/it]
 17%|█▋        | 859/5054 [26:53<2:06:54,  1.82s/it]
 17%|█▋        | 860/5054 [26:55<2:19:47,  2.00s/it]
                                                    

 17%|█▋        | 860/5054 [26:55<2:19:47,  2.00s/it]
 17%|█▋        | 861/5054 [26:57<2:14:57,  1.93s/it]
 17%|█▋        | 862/5054 [26:59<2:12:19,  1.89s/it]
 17%|█▋        | 863/5054 [27:01<2:10:27,  1.87s/it]
 17%|█▋        | 864/5054 [27:03<2:14:19,  1.92s/it]
 17%|█▋        | 865/5054 [27:04<2:07:59,  1.83s/it]
 17%|█▋        | 866/5054 [27:06<2:05:13,  1.79s/it]
 17%|█▋        | 867/5054 [27:08<2:07:53,  1.83s/it]
 17%|█▋        | 868/5054 [27:10<2:10:20,  1.87s/it]
 17%|█▋        | 869/5054 [27:12<2:13:39,  1.92s/it]
 17%|█▋        | 870/5054 [27:14<2:06:40,  1.82s/it]
                                                    
{'loss': 0.5862, 'grad_norm': 14.0, 'learning_rate': 1.1842105263157894e-06, 'epoch': 0.0}
{'loss': 0.4784, 'grad_norm': 6.9375, 'learning_rate': 2.5e-06, 'epoch': 0.01}
{'loss': 0.3146, 'grad_norm': 3.671875, 'learning_rate': 3.815789473684211e-06, 'epoch': 0.01}
{'loss': 0.2549, 'grad_norm': 2.890625, 'learning_rate': 5.131578947368422e-06, 'epoch': 0.02}
{'loss': 0.2181, 'grad_norm': 3.8125, 'learning_rate': 6.447368421052632e-06, 'epoch': 0.02}
{'loss': 0.2393, 'grad_norm': 3.296875, 'learning_rate': 7.763157894736843e-06, 'epoch': 0.02}
{'loss': 0.2162, 'grad_norm': 2.875, 'learning_rate': 9.078947368421054e-06, 'epoch': 0.03}
{'loss': 0.2094, 'grad_norm': 2.8125, 'learning_rate': 1.0394736842105264e-05, 'epoch': 0.03}
{'loss': 0.2059, 'grad_norm': 2.921875, 'learning_rate': 1.1710526315789475e-05, 'epoch': 0.04}
{'loss': 0.2126, 'grad_norm': 2.953125, 'learning_rate': 1.3026315789473684e-05, 'epoch': 0.04}
{'loss': 0.2058, 'grad_norm': 2.984375, 'learning_rate': 1.4342105263157895e-05, 'epoch': 0.04}
{'loss': 0.2116, 'grad_norm': 3.0625, 'learning_rate': 1.5657894736842107e-05, 'epoch': 0.05}
{'loss': 0.203, 'grad_norm': 2.640625, 'learning_rate': 1.6973684210526318e-05, 'epoch': 0.05}
{'loss': 0.2039, 'grad_norm': 3.125, 'learning_rate': 1.828947368421053e-05, 'epoch': 0.06}
{'loss': 0.2108, 'grad_norm': 2.90625, 'learning_rate': 1.960526315789474e-05, 'epoch': 0.06}
{'loss': 0.2111, 'grad_norm': 2.609375, 'learning_rate': 1.9999899372081918e-05, 'epoch': 0.06}
{'loss': 0.2012, 'grad_norm': 2.640625, 'learning_rate': 1.999940650552172e-05, 'epoch': 0.07}
{'loss': 0.2176, 'grad_norm': 2.328125, 'learning_rate': 1.9998502937858556e-05, 'epoch': 0.07}
{'loss': 0.1972, 'grad_norm': 2.515625, 'learning_rate': 1.9997188706204253e-05, 'epoch': 0.08}
{'loss': 0.2077, 'grad_norm': 2.375, 'learning_rate': 1.9995463864537653e-05, 'epoch': 0.08}
{'loss': 0.2083, 'grad_norm': 1.9453125, 'learning_rate': 1.9993328483702393e-05, 'epoch': 0.08}
{'loss': 0.2024, 'grad_norm': 2.015625, 'learning_rate': 1.9990782651404016e-05, 'epoch': 0.09}
{'loss': 0.1945, 'grad_norm': 2.265625, 'learning_rate': 1.998782647220633e-05, 'epoch': 0.09}
{'loss': 0.2102, 'grad_norm': 2.0625, 'learning_rate': 1.9984460067527153e-05, 'epoch': 0.09}
{'loss': 0.2186, 'grad_norm': 2.296875, 'learning_rate': 1.99806835756333e-05, 'epoch': 0.1}
{'loss': 0.192, 'grad_norm': 1.96875, 'learning_rate': 1.997649715163492e-05, 'epoch': 0.1}
{'loss': 0.2084, 'grad_norm': 2.234375, 'learning_rate': 1.9971900967479106e-05, 'epoch': 0.11}
{'loss': 0.1961, 'grad_norm': 2.046875, 'learning_rate': 1.9966895211942856e-05, 'epoch': 0.11}
{'loss': 0.1987, 'grad_norm': 1.9375, 'learning_rate': 1.9961480090625302e-05, 'epoch': 0.11}
{'loss': 0.1841, 'grad_norm': 2.09375, 'learning_rate': 1.995565582593928e-05, 'epoch': 0.12}
{'loss': 0.2078, 'grad_norm': 2.125, 'learning_rate': 1.994942265710217e-05, 'epoch': 0.12}
{'loss': 0.2063, 'grad_norm': 2.15625, 'learning_rate': 1.994278084012611e-05, 'epoch': 0.13}
{'loss': 0.1922, 'grad_norm': 2.109375, 'learning_rate': 1.9935730647807435e-05, 'epoch': 0.13}
{'loss': 0.1901, 'grad_norm': 2.03125, 'learning_rate': 1.9928272369715516e-05, 'epoch': 0.13}
{'loss': 0.188, 'grad_norm': 1.828125, 'learning_rate': 1.992040631218083e-05, 'epoch': 0.14}
{'loss': 0.1847, 'grad_norm': 1.71875, 'learning_rate': 1.991213279828241e-05, 'epoch': 0.14}
{'loss': 0.1878, 'grad_norm': 1.8984375, 'learning_rate': 1.9903452167834546e-05, 'epoch': 0.15}
{'loss': 0.1809, 'grad_norm': 1.765625, 'learning_rate': 1.9894364777372845e-05, 'epoch': 0.15}
{'loss': 0.1927, 'grad_norm': 1.7265625, 'learning_rate': 1.9884871000139595e-05, 'epoch': 0.15}
{'loss': 0.1856, 'grad_norm': 1.7890625, 'learning_rate': 1.9874971226068417e-05, 'epoch': 0.16}
{'loss': 0.193, 'grad_norm': 2.015625, 'learning_rate': 1.9864665861768248e-05, 'epoch': 0.16}
{'loss': 0.1868, 'grad_norm': 1.671875, 'learning_rate': 1.9853955330506666e-05, 'epoch': 0.17}
{'loss': 0.1922, 'grad_norm': 1.7265625, 'learning_rate': 1.9842840072192468e-05, 'epoch': 0.17}
{'loss': 0.1958, 'grad_norm': 1.8125, 'learning_rate': 1.9831320543357645e-05, 'epoch': 0.17}
{'loss': 0.191, 'grad_norm': 1.7109375, 'learning_rate': 1.9819397217138597e-05, 'epoch': 0.18}
{'loss': 0.1776, 'grad_norm': 1.953125, 'learning_rate': 1.9807070583256703e-05, 'epoch': 0.18}
{'loss': 0.1864, 'grad_norm': 2.0, 'learning_rate': 1.979434114799823e-05, 'epoch': 0.19}
{'loss': 0.1958, 'grad_norm': 2.0, 'learning_rate': 1.9781209434193515e-05, 'epoch': 0.19}
{'loss': 0.1739, 'grad_norm': 1.7265625, 'learning_rate': 1.9767675981195508e-05, 'epoch': 0.19}
{'loss': 0.1817, 'grad_norm': 1.71875, 'learning_rate': 1.97537413448576e-05, 'epoch': 0.2}
{'loss': 0.1776, 'grad_norm': 9.0625, 'learning_rate': 1.973940609751081e-05, 'epoch': 0.2}
{'loss': 0.1738, 'grad_norm': 1.8125, 'learning_rate': 1.9724670827940278e-05, 'epoch': 0.21}
{'loss': 0.1883, 'grad_norm': 2.109375, 'learning_rate': 1.970953614136106e-05, 'epoch': 0.21}
{'loss': 0.1786, 'grad_norm': 1.8203125, 'learning_rate': 1.9694002659393306e-05, 'epoch': 0.21}
{'loss': 0.1696, 'grad_norm': 1.5703125, 'learning_rate': 1.9678071020036694e-05, 'epoch': 0.22}
{'loss': 0.1775, 'grad_norm': 1.8359375, 'learning_rate': 1.966174187764424e-05, 'epoch': 0.22}
{'loss': 0.1849, 'grad_norm': 1.828125, 'learning_rate': 1.9645015902895438e-05, 'epoch': 0.23}
{'loss': 0.1799, 'grad_norm': 1.875, 'learning_rate': 1.9627893782768683e-05, 'epoch': 0.23}
{'loss': 0.1786, 'grad_norm': 1.7421875, 'learning_rate': 1.9610376220513067e-05, 'epoch': 0.23}
{'loss': 0.1788, 'grad_norm': 1.6328125, 'learning_rate': 1.959246393561952e-05, 'epoch': 0.24}
{'loss': 0.1756, 'grad_norm': 1.625, 'learning_rate': 1.957415766379121e-05, 'epoch': 0.24}
{'loss': 0.1757, 'grad_norm': 1.6328125, 'learning_rate': 1.9555458156913366e-05, 'epoch': 0.25}
{'loss': 0.1758, 'grad_norm': 1.875, 'learning_rate': 1.9536366183022385e-05, 'epoch': 0.25}
{'loss': 0.1799, 'grad_norm': 1.8828125, 'learning_rate': 1.9516882526274276e-05, 'epoch': 0.25}
{'loss': 0.181, 'grad_norm': 1.953125, 'learning_rate': 1.9497007986912465e-05, 'epoch': 0.26}
{'loss': 0.1814, 'grad_norm': 1.71875, 'learning_rate': 1.9476743381234927e-05, 'epoch': 0.26}
{'loss': 0.1771, 'grad_norm': 1.625, 'learning_rate': 1.9456089541560644e-05, 'epoch': 0.27}
{'loss': 0.1691, 'grad_norm': 1.96875, 'learning_rate': 1.9435047316195435e-05, 'epoch': 0.27}
{'loss': 0.2004, 'grad_norm': 1.859375, 'learning_rate': 1.941361756939712e-05, 'epoch': 0.27}
{'loss': 0.166, 'grad_norm': 1.6328125, 'learning_rate': 1.9391801181339992e-05, 'epoch': 0.28}
{'loss': 0.1739, 'grad_norm': 1.765625, 'learning_rate': 1.9369599048078697e-05, 'epoch': 0.28}
{'loss': 0.1793, 'grad_norm': 1.4609375, 'learning_rate': 1.9347012081511416e-05, 'epoch': 0.28}
{'loss': 0.1722, 'grad_norm': 1.734375, 'learning_rate': 1.932404120934242e-05, 'epoch': 0.29}
{'loss': 0.1731, 'grad_norm': 1.4921875, 'learning_rate': 1.9300687375043957e-05, 'epoch': 0.29}
{'loss': 0.1738, 'grad_norm': 1.640625, 'learning_rate': 1.92769515378175e-05, 'epoch': 0.3}
{'loss': 0.1793, 'grad_norm': 1.984375, 'learning_rate': 1.925283467255437e-05, 'epoch': 0.3}
{'loss': 0.1656, 'grad_norm': 1.765625, 'learning_rate': 1.9228337769795663e-05, 'epoch': 0.3}
{'loss': 0.1752, 'grad_norm': 1.8828125, 'learning_rate': 1.9203461835691596e-05, 'epoch': 0.31}
{'loss': 0.1617, 'grad_norm': 1.8671875, 'learning_rate': 1.9178207891960166e-05, 'epoch': 0.31}
{'loss': 0.1726, 'grad_norm': 1.6875, 'learning_rate': 1.915257697584518e-05, 'epoch': 0.32}
{'loss': 0.1599, 'grad_norm': 1.5234375, 'learning_rate': 1.9126570140073678e-05, 'epoch': 0.32}
{'loss': 0.176, 'grad_norm': 1.65625, 'learning_rate': 1.9100188452812664e-05, 'epoch': 0.32}
{'loss': 0.1718, 'grad_norm': 1.6171875, 'learning_rate': 1.907343299762525e-05, 'epoch': 0.33}
{'loss': 0.1744, 'grad_norm': 1.6015625, 'learning_rate': 1.904630487342616e-05, 'epoch': 0.33}
{'loss': 0.1713, 'grad_norm': 1.59375, 'learning_rate': 1.901880519443657e-05, 'epoch': 0.34}
{'loss': 0.1735, 'grad_norm': 1.2578125, 'learning_rate': 1.8990935090138357e-05, 'epoch': 0.34}

 17%|█▋        | 870/5054 [27:14<2:06:40,  1.82s/it]
 17%|█▋        | 871/5054 [27:16<2:11:51,  1.89s/it]
 17%|█▋        | 872/5054 [27:18<2:11:21,  1.88s/it]
 17%|█▋        | 873/5054 [27:20<2:14:01,  1.92s/it]
 17%|█▋        | 874/5054 [27:21<2:12:55,  1.91s/it]
 17%|█▋        | 875/5054 [27:23<2:12:34,  1.90s/it]
 17%|█▋        | 876/5054 [27:25<2:11:29,  1.89s/it]
 17%|█▋        | 877/5054 [27:27<2:10:10,  1.87s/it]
 17%|█▋        | 878/5054 [27:29<2:05:51,  1.81s/it]
 17%|█▋        | 879/5054 [27:31<2:08:58,  1.85s/it]
 17%|█▋        | 880/5054 [27:33<2:12:45,  1.91s/it]
                                                    

 17%|█▋        | 880/5054 [27:33<2:12:45,  1.91s/it]
 17%|█▋        | 881/5054 [27:34<2:11:53,  1.90s/it]
 17%|█▋        | 882/5054 [27:36<2:10:57,  1.88s/it]
 17%|█▋        | 883/5054 [27:38<2:08:07,  1.84s/it]
 17%|█▋        | 884/5054 [27:40<2:06:53,  1.83s/it]
 18%|█▊        | 885/5054 [27:42<2:06:32,  1.82s/it]
 18%|█▊        | 886/5054 [27:44<2:12:49,  1.91s/it]
 18%|█▊        | 887/5054 [27:46<2:14:15,  1.93s/it]
 18%|█▊        | 888/5054 [27:48<2:15:17,  1.95s/it]
 18%|█▊        | 889/5054 [27:50<2:13:06,  1.92s/it]
 18%|█▊        | 890/5054 [27:52<2:13:53,  1.93s/it]
                                                    

 18%|█▊        | 890/5054 [27:52<2:13:53,  1.93s/it]
 18%|█▊        | 891/5054 [27:53<2:08:35,  1.85s/it]
 18%|█▊        | 892/5054 [27:56<2:20:19,  2.02s/it]
 18%|█▊        | 893/5054 [27:58<2:21:05,  2.03s/it]
 18%|█▊        | 894/5054 [28:00<2:17:11,  1.98s/it]
 18%|█▊        | 895/5054 [28:02<2:18:17,  2.00s/it]
 18%|█▊        | 896/5054 [28:03<2:11:48,  1.90s/it]
 18%|█▊        | 897/5054 [28:05<2:10:48,  1.89s/it]
 18%|█▊        | 898/5054 [28:07<2:08:11,  1.85s/it]
 18%|█▊        | 899/5054 [28:09<2:14:04,  1.94s/it]
 18%|█▊        | 900/5054 [28:11<2:10:23,  1.88s/it]
                                                    

 18%|█▊        | 900/5054 [28:11<2:10:23,  1.88s/it]
 18%|█▊        | 901/5054 [28:13<2:08:56,  1.86s/it]
 18%|█▊        | 902/5054 [28:14<2:04:42,  1.80s/it]
 18%|█▊        | 903/5054 [28:16<2:01:41,  1.76s/it]
 18%|█▊        | 904/5054 [28:18<2:04:25,  1.80s/it]
 18%|█▊        | 905/5054 [28:19<1:59:11,  1.72s/it]
 18%|█▊        | 906/5054 [28:21<2:00:29,  1.74s/it]
 18%|█▊        | 907/5054 [28:23<1:59:56,  1.74s/it]
 18%|█▊        | 908/5054 [28:25<2:03:48,  1.79s/it]
 18%|█▊        | 909/5054 [28:27<2:07:38,  1.85s/it]
 18%|█▊        | 910/5054 [28:29<2:17:04,  1.98s/it]
                                                    

 18%|█▊        | 910/5054 [28:29<2:17:04,  1.98s/it]
 18%|█▊        | 911/5054 [28:31<2:22:25,  2.06s/it]
 18%|█▊        | 912/5054 [28:34<2:27:22,  2.13s/it]
 18%|█▊        | 913/5054 [28:36<2:36:00,  2.26s/it]
 18%|█▊        | 914/5054 [28:38<2:33:54,  2.23s/it]
 18%|█▊        | 915/5054 [28:40<2:29:54,  2.17s/it]
 18%|█▊        | 916/5054 [28:42<2:20:34,  2.04s/it]
 18%|█▊        | 917/5054 [28:44<2:17:11,  1.99s/it]
 18%|█▊        | 918/5054 [28:46<2:13:24,  1.94s/it]
 18%|█▊        | 919/5054 [28:47<2:06:23,  1.83s/it]
 18%|█▊        | 920/5054 [28:49<2:10:21,  1.89s/it]
                                                    

 18%|█▊        | 920/5054 [28:49<2:10:21,  1.89s/it]
 18%|█▊        | 921/5054 [28:51<2:11:21,  1.91s/it]
 18%|█▊        | 922/5054 [28:53<2:07:41,  1.85s/it]
 18%|█▊        | 923/5054 [28:55<2:04:25,  1.81s/it]
 18%|█▊        | 924/5054 [28:57<2:04:15,  1.81s/it]
 18%|█▊        | 925/5054 [28:58<2:02:08,  1.77s/it]
 18%|█▊        | 926/5054 [29:01<2:12:38,  1.93s/it]
