=== TRAIN START Fri Sep  4 23:18:49 UTC 2026 ===
[23:18:55] opening bundle from card memory/cards/exp-03.yaml
dataset rows: 67473
[23:19:19] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 24%|██▍       | 1009/4218 [32:28<1:36:51,  1.81s/it]
 24%|██▍       | 1010/4218 [32:30<1:38:47,  1.85s/it]
                                                     

 24%|██▍       | 1010/4218 [32:30<1:38:47,  1.85s/it]
 24%|██▍       | 1011/4218 [32:32<1:45:34,  1.98s/it]
 24%|██▍       | 1012/4218 [32:34<1:41:47,  1.90s/it]
 24%|██▍       | 1013/4218 [32:36<1:45:43,  1.98s/it]
 24%|██▍       | 1014/4218 [32:38<1:41:24,  1.90s/it]
 24%|██▍       | 1015/4218 [32:40<1:43:19,  1.94s/it]
 24%|██▍       | 1016/4218 [32:42<1:46:53,  2.00s/it]
 24%|██▍       | 1017/4218 [32:44<1:45:42,  1.98s/it]
 24%|██▍       | 1018/4218 [32:45<1:41:51,  1.91s/it]
 24%|██▍       | 1019/4218 [32:47<1:40:27,  1.88s/it]
 24%|██▍       | 1020/4218 [32:49<1:44:21,  1.96s/it]
                                                     

 24%|██▍       | 1020/4218 [32:49<1:44:21,  1.96s/it]
 24%|██▍       | 1021/4218 [32:51<1:44:27,  1.96s/it]
 24%|██▍       | 1022/4218 [32:53<1:45:12,  1.98s/it]
 24%|██▍       | 1023/4218 [32:55<1:43:33,  1.94s/it]
 24%|██▍       | 1024/4218 [32:57<1:37:59,  1.84s/it]
 24%|██▍       | 1025/4218 [32:59<1:38:15,  1.85s/it]
 24%|██▍       | 1026/4218 [33:01<1:40:58,  1.90s/it]
 24%|██▍       | 1027/4218 [33:03<1:40:52,  1.90s/it]
 24%|██▍       | 1028/4218 [33:05<1:41:59,  1.92s/it]
 24%|██▍       | 1029/4218 [33:07<1:43:15,  1.94s/it]
 24%|██▍       | 1030/4218 [33:09<1:47:11,  2.02s/it]
                                                     

 24%|██▍       | 1030/4218 [33:09<1:47:11,  2.02s/it]
 24%|██▍       | 1031/4218 [33:11<1:47:54,  2.03s/it]
 24%|██▍       | 1032/4218 [33:13<1:47:54,  2.03s/it]
 24%|██▍       | 1033/4218 [33:15<1:46:09,  2.00s/it]
 25%|██▍       | 1034/4218 [33:17<1:46:39,  2.01s/it]
 25%|██▍       | 1035/4218 [33:19<1:46:42,  2.01s/it]
 25%|██▍       | 1036/4218 [33:21<1:42:06,  1.93s/it]
 25%|██▍       | 1037/4218 [33:22<1:39:21,  1.87s/it]
 25%|██▍       | 1038/4218 [33:24<1:34:21,  1.78s/it]
 25%|██▍       | 1039/4218 [33:26<1:37:35,  1.84s/it]
 25%|██▍       | 1040/4218 [33:28<1:38:52,  1.87s/it]
                                                     

 25%|██▍       | 1040/4218 [33:28<1:38:52,  1.87s/it]
 25%|██▍       | 1041/4218 [33:30<1:38:48,  1.87s/it]
 25%|██▍       | 1042/4218 [33:32<1:40:41,  1.90s/it]
 25%|██▍       | 1043/4218 [33:33<1:36:13,  1.82s/it]
 25%|██▍       | 1044/4218 [33:35<1:40:03,  1.89s/it]
 25%|██▍       | 1045/4218 [33:37<1:39:47,  1.89s/it]
 25%|██▍       | 1046/4218 [33:39<1:36:54,  1.83s/it]
 25%|██▍       | 1047/4218 [33:41<1:43:46,  1.96s/it]
 25%|██▍       | 1048/4218 [33:43<1:35:02,  1.80s/it]
 25%|██▍       | 1049/4218 [33:44<1:36:36,  1.83s/it]
 25%|██▍       | 1050/4218 [33:46<1:36:21,  1.82s/it]
                                                     

 25%|██▍       | 1050/4218 [33:46<1:36:21,  1.82s/it]
 25%|██▍       | 1051/4218 [33:48<1:35:53,  1.82s/it]
 25%|██▍       | 1052/4218 [33:50<1:37:52,  1.85s/it]
 25%|██▍       | 1053/4218 [33:52<1:38:23,  1.87s/it]
 25%|██▍       | 1054/4218 [33:54<1:38:09,  1.86s/it]
 25%|██▌       | 1055/4218 [33:56<1:41:17,  1.92s/it]
 25%|██▌       | 1056/4218 [33:58<1:40:04,  1.90s/it]
 25%|██▌       | 1057/4218 [34:00<1:40:14,  1.90s/it]
 25%|██▌       | 1058/4218 [34:02<1:45:25,  2.00s/it]
 25%|██▌       | 1059/4218 [34:04<1:43:44,  1.97s/it]
 25%|██▌       | 1060/4218 [34:05<1:41:03,  1.92s/it]
                                                     

 25%|██▌       | 1060/4218 [34:06<1:41:03,  1.92s/it]
 25%|██▌       | 1061/4218 [34:08<1:43:43,  1.97s/it]
 25%|██▌       | 1062/4218 [34:09<1:42:34,  1.95s/it]
 25%|██▌       | 1063/4218 [34:11<1:39:18,  1.89s/it]
 25%|██▌       | 1064/4218 [34:13<1:37:17,  1.85s/it]
 25%|██▌       | 1065/4218 [34:15<1:39:05,  1.89s/it]
 25%|██▌       | 1066/4218 [34:17<1:34:55,  1.81s/it]
 25%|██▌       | 1067/4218 [34:19<1:44:00,  1.98s/it]
 25%|██▌       | 1068/4218 [34:21<1:43:07,  1.96s/it]
 25%|██▌       | 1069/4218 [34:23<1:46:38,  2.03s/it]
 25%|██▌       | 1070/4218 [34:25<1:48:18,  2.06s/it]
                                                     

 25%|██▌       | 1070/4218 [34:25<1:48:18,  2.06s/it]
 25%|██▌       | 1071/4218 [34:27<1:44:10,  1.99s/it]
 25%|██▌       | 1072/4218 [34:29<1:42:40,  1.96s/it]
 25%|██▌       | 1073/4218 [34:31<1:39:58,  1.91s/it]
 25%|██▌       | 1074/4218 [34:33<1:46:54,  2.04s/it]
 25%|██▌       | 1075/4218 [34:35<1:47:31,  2.05s/it]
 26%|██▌       | 1076/4218 [34:37<1:43:48,  1.98s/it]
 26%|██▌       | 1077/4218 [34:39<1:47:49,  2.06s/it]
 26%|██▌       | 1078/4218 [34:41<1:48:03,  2.06s/it]
 26%|██▌       | 1079/4218 [34:43<1:43:38,  1.98s/it]
 26%|██▌       | 1080/4218 [34:45<1:40:50,  1.93s/it]
                                                     

 26%|██▌       | 1080/4218 [34:45<1:40:50,  1.93s/it]
 26%|██▌       | 1081/4218 [34:47<1:38:18,  1.88s/it]
 26%|██▌       | 1082/4218 [34:48<1:37:47,  1.87s/it]
 26%|██▌       | 1083/4218 [34:51<1:40:46,  1.93s/it]
 26%|██▌       | 1084/4218 [34:52<1:40:34,  1.93s/it]
 26%|██▌       | 1085/4218 [34:54<1:40:13,  1.92s/it]
 26%|██▌       | 1086/4218 [34:56<1:38:45,  1.89s/it]
 26%|██▌       | 1087/4218 [34:58<1:38:23,  1.89s/it]
 26%|██▌       | 1088/4218 [35:00<1:34:23,  1.81s/it]
 26%|██▌       | 1089/4218 [35:02<1:40:04,  1.92s/it]
 26%|██▌       | 1090/4218 [35:04<1:36:38,  1.85s/it]
                                                     

 26%|██▌       | 1090/4218 [35:04<1:36:38,  1.85s/it]
 26%|██▌       | 1091/4218 [35:06<1:38:21,  1.89s/it]
 26%|██▌       | 1092/4218 [35:08<1:39:40,  1.91s/it]
 26%|██▌       | 1093/4218 [35:10<1:43:09,  1.98s/it]
 26%|██▌       | 1094/4218 [35:12<1:41:36,  1.95s/it]
 26%|██▌       | 1095/4218 [35:13<1:40:28,  1.93s/it]
 26%|██▌       | 1096/4218 [35:16<1:44:01,  2.00s/it]
 26%|██▌       | 1097/4218 [35:17<1:40:41,  1.94s/it]
 26%|██▌       | 1098/4218 [35:19<1:39:47,  1.92s/it]
 26%|██▌       | 1099/4218 [35:21<1:36:58,  1.87s/it]
 26%|██▌       | 1100/4218 [35:23<1:38:06,  1.89s/it]
                                                     

 26%|██▌       | 1100/4218 [35:23<1:38:06,  1.89s/it]
 26%|██▌       | 1101/4218 [35:25<1:36:52,  1.86s/it]
 26%|██▌       | 1102/4218 [35:27<1:38:41,  1.90s/it]
 26%|██▌       | 1103/4218 [35:29<1:40:05,  1.93s/it]
 26%|██▌       | 1104/4218 [35:31<1:43:04,  1.99s/it]
 26%|██▌       | 1105/4218 [35:33<1:47:36,  2.07s/it]
 26%|██▌       | 1106/4218 [35:35<1:45:32,  2.03s/it]
 26%|██▌       | 1107/4218 [35:37<1:42:25,  1.98s/it]
 26%|██▋       | 1108/4218 [35:39<1:40:23,  1.94s/it]
 26%|██▋       | 1109/4218 [35:41<1:39:56,  1.93s/it]
 26%|██▋       | 1110/4218 [35:43<1:39:10,  1.91s/it]
                                                     

 26%|██▋       | 1110/4218 [35:43<1:39:10,  1.91s/it]
 26%|██▋       | 1111/4218 [35:45<1:40:38,  1.94s/it]
 26%|██▋       | 1112/4218 [35:47<1:42:10,  1.97s/it]
 26%|██▋       | 1113/4218 [35:49<1:41:16,  1.96s/it]
 26%|██▋       | 1114/4218 [35:50<1:40:30,  1.94s/it]
 26%|██▋       | 1115/4218 [35:53<1:45:27,  2.04s/it]
 26%|██▋       | 1116/4218 [35:55<1:49:39,  2.12s/it]
 26%|██▋       | 1117/4218 [35:57<1:44:24,  2.02s/it]
 27%|██▋       | 1118/4218 [35:59<1:45:45,  2.05s/it]
 27%|██▋       | 1119/4218 [36:01<1:43:38,  2.01s/it]
 27%|██▋       | 1120/4218 [36:03<1:41:30,  1.97s/it]
                                                     

 27%|██▋       | 1120/4218 [36:03<1:41:30,  1.97s/it]
 27%|██▋       | 1121/4218 [36:05<1:39:40,  1.93s/it]
 27%|██▋       | 1122/4218 [36:06<1:40:15,  1.94s/it]
 27%|██▋       | 1123/4218 [36:08<1:37:53,  1.90s/it]
 27%|██▋       | 1124/4218 [36:10<1:36:28,  1.87s/it]
 27%|██▋       | 1125/4218 [36:12<1:36:16,  1.87s/it]
 27%|██▋       | 1126/4218 [36:14<1:37:24,  1.89s/it]
 27%|██▋       | 1127/4218 [36:16<1:33:27,  1.81s/it]
 27%|██▋       | 1128/4218 [36:17<1:34:20,  1.83s/it]
 27%|██▋       | 1129/4218 [36:20<1:41:21,  1.97s/it]
 27%|██▋       | 1130/4218 [36:22<1:42:55,  2.00s/it]
                                                     

 27%|██▋       | 1130/4218 [36:22<1:42:55,  2.00s/it]
 27%|██▋       | 1131/4218 [36:23<1:38:49,  1.92s/it]
 27%|██▋       | 1132/4218 [36:26<1:43:11,  2.01s/it]
 27%|██▋       | 1133/4218 [36:28<1:45:15,  2.05s/it]
 27%|██▋       | 1134/4218 [36:30<1:43:24,  2.01s/it]
 27%|██▋       | 1135/4218 [36:32<1:40:11,  1.95s/it]
 27%|██▋       | 1136/4218 [36:33<1:38:51,  1.92s/it]
 27%|██▋       | 1137/4218 [36:36<1:42:54,  2.00s/it]
 27%|██▋       | 1138/4218 [36:38<1:44:13,  2.03s/it]
 27%|██▋       | 1139/4218 [36:39<1:38:44,  1.92s/it]
 27%|██▋       | 1140/4218 [36:41<1:34:09,  1.84s/it]
                                                     

 27%|██▋       | 1140/4218 [36:41<1:34:09,  1.84s/it]
 27%|██▋       | 1141/4218 [36:43<1:28:38,  1.73s/it]
 27%|██▋       | 1142/4218 [36:45<1:38:07,  1.91s/it]
 27%|██▋       | 1143/4218 [36:47<1:35:42,  1.87s/it]
 27%|██▋       | 1144/4218 [36:49<1:39:21,  1.94s/it]
 27%|██▋       | 1145/4218 [36:51<1:38:21,  1.92s/it]
 27%|██▋       | 1146/4218 [36:52<1:36:39,  1.89s/it]
 27%|██▋       | 1147/4218 [36:54<1:32:59,  1.82s/it]
 27%|██▋       | 1148/4218 [36:56<1:36:08,  1.88s/it]
 27%|██▋       | 1149/4218 [36:58<1:38:21,  1.92s/it]
 27%|██▋       | 1150/4218 [37:00<1:35:40,  1.87s/it]
                                                     

 27%|██▋       | 1150/4218 [37:00<1:35:40,  1.87s/it]
 27%|██▋       | 1151/4218 [37:02<1:38:24,  1.93s/it]
 27%|██▋       | 1152/4218 [37:04<1:41:42,  1.99s/it]
 27%|██▋       | 1153/4218 [37:06<1:40:19,  1.96s/it]
 27%|██▋       | 1154/4218 [37:08<1:43:29,  2.03s/it]
 27%|██▋       | 1155/4218 [37:10<1:43:13,  2.02s/it]
 27%|██▋       | 1156/4218 [37:12<1:46:20,  2.08s/it]
 27%|██▋       | 1157/4218 [37:14<1:42:33,  2.01s/it]
 27%|██▋       | 1158/4218 [37:17<1:47:43,  2.11s/it]
 27%|██▋       | 1159/4218 [37:19<1:45:19,  2.07s/it]
 28%|██▊       | 1160/4218 [37:20<1:41:33,  1.99s/it]
                                                     

 28%|██▊       | 1160/4218 [37:20<1:41:33,  1.99s/it]
 28%|██▊       | 1161/4218 [37:22<1:40:14,  1.97s/it]
 28%|██▊       | 1162/4218 [37:24<1:40:45,  1.98s/it]
 28%|██▊       | 1163/4218 [37:26<1:42:18,  2.01s/it]
 28%|██▊       | 1164/4218 [37:28<1:41:20,  1.99s/it]
 28%|██▊       | 1165/4218 [37:30<1:37:52,  1.92s/it]
 28%|██▊       | 1166/4218 [37:32<1:38:32,  1.94s/it]
 28%|██▊       | 1167/4218 [37:34<1:38:20,  1.93s/it]
 28%|██▊       | 1168/4218 [37:36<1:37:35,  1.92s/it]
 28%|██▊       | 1169/4218 [37:38<1:37:25,  1.92s/it]
 28%|██▊       | 1170/4218 [37:40<1:38:17,  1.93s/it]
                                                     

 28%|██▊       | 1170/4218 [37:40<1:38:17,  1.93s/it]
 28%|██▊       | 1171/4218 [37:42<1:36:20,  1.90s/it]
 28%|██▊       | 1172/4218 [37:44<1:40:37,  1.98s/it]
 28%|██▊       | 1173/4218 [37:46<1:40:22,  1.98s/it]
 28%|██▊       | 1174/4218 [37:48<1:40:34,  1.98s/it]
 28%|██▊       | 1175/4218 [37:50<1:42:01,  2.01s/it]
 28%|██▊       | 1176/4218 [37:52<1:42:20,  2.02s/it]
 28%|██▊       | 1177/4218 [37:54<1:38:10,  1.94s/it]
 28%|██▊       | 1178/4218 [37:55<1:36:44,  1.91s/it]
 28%|██▊       | 1179/4218 [37:57<1:33:42,  1.85s/it]
 28%|██▊       | 1180/4218 [37:59<1:38:46,  1.95s/it]
                                                     

 28%|██▊       | 1180/4218 [37:59<1:38:46,  1.95s/it]
 28%|██▊       | 1181/4218 [38:01<1:37:54,  1.93s/it]
 28%|██▊       | 1182/4218 [38:03<1:34:41,  1.87s/it]
 28%|██▊       | 1183/4218 [38:05<1:40:15,  1.98s/it]
 28%|██▊       | 1184/4218 [38:07<1:36:29,  1.91s/it]
 28%|██▊       | 1185/4218 [38:09<1:33:20,  1.85s/it]
 28%|██▊       | 1186/4218 [38:10<1:32:35,  1.83s/it]
 28%|██▊       | 1187/4218 [38:12<1:32:42,  1.84s/it]
 28%|██▊       | 1188/4218 [38:14<1:31:39,  1.82s/it]
 28%|██▊       | 1189/4218 [38:16<1:34:40,  1.88s/it]
 28%|██▊       | 1190/4218 [38:18<1:35:14,  1.89s/it]
                                                     

 28%|██▊       | 1190/4218 [38:18<1:35:14,  1.89s/it]
 28%|██▊       | 1191/4218 [38:20<1:36:47,  1.92s/it]
 28%|██▊       | 1192/4218 [38:22<1:38:20,  1.95s/it]
 28%|██▊       | 1193/4218 [38:24<1:37:36,  1.94s/it]
 28%|██▊       | 1194/4218 [38:26<1:39:08,  1.97s/it]
 28%|██▊       | 1195/4218 [38:28<1:36:56,  1.92s/it]
 28%|██▊       | 1196/4218 [38:29<1:33:29,  1.86s/it]
 28%|██▊       | 1197/4218 [38:31<1:33:01,  1.85s/it]
 28%|██▊       | 1198/4218 [38:33<1:36:49,  1.92s/it]
 28%|██▊       | 1199/4218 [38:35<1:37:37,  1.94s/it]
 28%|██▊       | 1200/4218 [38:37<1:34:10,  1.87s/it]
                                                     

 28%|██▊       | 1200/4218 [38:37<1:34:10,  1.87s/it]
 28%|██▊       | 1201/4218 [38:39<1:32:16,  1.84s/it]
 28%|██▊       | 1202/4218 [38:40<1:28:23,  1.76s/it]
 29%|██▊       | 1203/4218 [38:42<1:28:56,  1.77s/it]
 29%|██▊       | 1204/4218 [38:44<1:31:04,  1.81s/it]
 29%|██▊       | 1205/4218 [38:46<1:36:13,  1.92s/it]
 29%|██▊       | 1206/4218 [38:48<1:34:51,  1.89s/it]
 29%|██▊       | 1207/4218 [38:50<1:33:55,  1.87s/it]
 29%|██▊       | 1208/4218 [38:52<1:36:03,  1.91s/it]
 29%|██▊       | 1209/4218 [38:54<1:33:47,  1.87s/it]
 29%|██▊       | 1210/4218 [38:56<1:35:42,  1.91s/it]
                                                     

 29%|██▊       | 1210/4218 [38:56<1:35:42,  1.91s/it]
 29%|██▊       | 1211/4218 [38:58<1:35:07,  1.90s/it]
 29%|██▊       | 1212/4218 [38:59<1:33:26,  1.87s/it]
 29%|██▉       | 1213/4218 [39:01<1:31:05,  1.82s/it]
 29%|██▉       | 1214/4218 [39:03<1:32:29,  1.85s/it]
 29%|██▉       | 1215/4218 [39:05<1:33:38,  1.87s/it]
 29%|██▉       | 1216/4218 [39:07<1:32:35,  1.85s/it]
 29%|██▉       | 1217/4218 [39:09<1:42:32,  2.05s/it]
 29%|██▉       | 1218/4218 [39:11<1:37:35,  1.95s/it]
 29%|██▉       | 1219/4218 [39:13<1:40:19,  2.01s/it]
 29%|██▉       | 1220/4218 [39:15<1:33:13,  1.87s/it]
                                                     

 29%|██▉       | 1220/4218 [39:15<1:33:13,  1.87s/it]
 29%|██▉       | 1221/4218 [39:16<1:33:52,  1.88s/it]
 29%|██▉       | 1222/4218 [39:18<1:35:24,  1.91s/it]
 29%|██▉       | 1223/4218 [39:20<1:35:49,  1.92s/it]
 29%|██▉       | 1224/4218 [39:22<1:36:29,  1.93s/it]
 29%|██▉       | 1225/4218 [39:24<1:32:24,  1.85s/it]
 29%|██▉       | 1226/4218 [39:26<1:35:06,  1.91s/it]
 29%|██▉       | 1227/4218 [39:28<1:37:13,  1.95s/it]
 29%|██▉       | 1228/4218 [39:30<1:33:18,  1.87s/it]
 29%|██▉       | 1229/4218 [39:32<1:33:31,  1.88s/it]
 29%|██▉       | 1230/4218 [39:33<1:31:10,  1.83s/it]
                                                     

 29%|██▉       | 1230/4218 [39:33<1:31:10,  1.83s/it]
 29%|██▉       | 1231/4218 [39:35<1:28:28,  1.78s/it]
 29%|██▉       | 1232/4218 [39:37<1:30:59,  1.83s/it]
 29%|██▉       | 1233/4218 [39:39<1:26:32,  1.74s/it]
 29%|██▉       | 1234/4218 [39:40<1:27:57,  1.77s/it]
 29%|██▉       | 1235/4218 [39:42<1:32:15,  1.86s/it]
 29%|██▉       | 1236/4218 [39:44<1:32:06,  1.85s/it]
 29%|██▉       | 1237/4218 [39:46<1:36:08,  1.94s/it]
 29%|██▉       | 1238/4218 [39:48<1:34:24,  1.90s/it]
 29%|██▉       | 1239/4218 [39:50<1:32:04,  1.85s/it]
 29%|██▉       | 1240/4218 [39:52<1:32:01,  1.85s/it]
                                                     

 29%|██▉       | 1240/4218 [39:52<1:32:01,  1.85s/it]
 29%|██▉       | 1241/4218 [39:54<1:34:08,  1.90s/it]
 29%|██▉       | 1242/4218 [39:56<1:34:55,  1.91s/it]
 29%|██▉       | 1243/4218 [39:58<1:36:29,  1.95s/it]
 29%|██▉       | 1244/4218 [40:00<1:39:49,  2.01s/it]
 30%|██▉       | 1245/4218 [40:02<1:44:18,  2.11s/it]
 30%|██▉       | 1246/4218 [40:05<1:48:21,  2.19s/it]
 30%|██▉       | 1247/4218 [40:06<1:42:19,  2.07s/it]
 30%|██▉       | 1248/4218 [40:09<1:46:29,  2.15s/it]
 30%|██▉       | 1249/4218 [40:11<1:46:03,  2.14s/it]
 30%|██▉       | 1250/4218 [40:13<1:42:26,  2.07s/it]
                                                     

 30%|██▉       | 1250/4218 [40:13<1:42:26,  2.07s/it]
 30%|██▉       | 1251/4218 [40:15<1:43:58,  2.10s/it]
 30%|██▉       | 1252/4218 [40:17<1:40:26,  2.03s/it]
 30%|██▉       | 1253/4218 [40:19<1:35:20,  1.93s/it]
 30%|██▉       | 1254/4218 [40:20<1:34:26,  1.91s/it]
 30%|██▉       | 1255/4218 [40:22<1:33:23,  1.89s/it]
 30%|██▉       | 1256/4218 [40:24<1:30:43,  1.84s/it]
 30%|██▉       | 1257/4218 [40:26<1:32:25,  1.87s/it]
 30%|██▉       | 1258/4218 [40:28<1:28:01,  1.78s/it]
 30%|██▉       | 1259/4218 [40:29<1:29:03,  1.81s/it]
 30%|██▉       | 1260/4218 [40:31<1:30:38,  1.84s/it]
                                                     

 30%|██▉       | 1260/4218 [40:31<1:30:38,  1.84s/it]
 30%|██▉       | 1261/4218 [40:33<1:31:17,  1.85s/it]
 30%|██▉       | 1262/4218 [40:35<1:30:35,  1.84s/it]
 30%|██▉       | 1263/4218 [40:37<1:28:34,  1.80s/it]
 30%|██▉       | 1264/4218 [40:39<1:32:39,  1.88s/it]
 30%|██▉       | 1265/4218 [40:41<1:41:39,  2.07s/it]
 30%|███       | 1266/4218 [40:43<1:35:52,  1.95s/it]
 30%|███       | 1267/4218 [40:45<1:37:11,  1.98s/it]
 30%|███       | 1268/4218 [40:47<1:31:26,  1.86s/it]
 30%|███       | 1269/4218 [40:48<1:28:13,  1.79s/it]
 30%|███       | 1270/4218 [40:50<1:31:26,  1.86s/it]
                                                     

 30%|███       | 1270/4218 [40:50<1:31:26,  1.86s/it]
 30%|███       | 1271/4218 [40:52<1:32:59,  1.89s/it]
 30%|███       | 1272/4218 [40:54<1:30:26,  1.84s/it]
 30%|███       | 1273/4218 [40:56<1:30:07,  1.84s/it]
 30%|███       | 1274/4218 [40:57<1:28:21,  1.80s/it]
 30%|███       | 1275/4218 [40:59<1:30:48,  1.85s/it]
 30%|███       | 1276/4218 [41:01<1:33:42,  1.91s/it]
 30%|███       | 1277/4218 [41:04<1:36:38,  1.97s/it]
 30%|███       | 1278/4218 [41:06<1:39:08,  2.02s/it]
 30%|███       | 1279/4218 [41:08<1:39:51,  2.04s/it]
 30%|███       | 1280/4218 [41:10<1:36:01,  1.96s/it]
                                                     

 30%|███       | 1280/4218 [41:10<1:36:01,  1.96s/it]
 30%|███       | 1281/4218 [41:12<1:38:50,  2.02s/it]
 30%|███       | 1282/4218 [41:14<1:37:36,  1.99s/it]
 30%|███       | 1283/4218 [41:16<1:35:34,  1.95s/it]
 30%|███       | 1284/4218 [41:17<1:33:32,  1.91s/it]
 30%|███       | 1285/4218 [41:19<1:33:38,  1.92s/it]
 30%|███       | 1286/4218 [41:21<1:36:34,  1.98s/it]
 31%|███       | 1287/4218 [41:23<1:32:50,  1.90s/it]
 31%|███       | 1288/4218 [41:25<1:33:45,  1.92s/it]
 31%|███       | 1289/4218 [41:27<1:27:22,  1.79s/it]
 31%|███       | 1290/4218 [41:29<1:31:58,  1.88s/it]
                                                     

 31%|███       | 1290/4218 [41:29<1:31:58,  1.88s/it]
 31%|███       | 1291/4218 [41:31<1:44:59,  2.15s/it]
 31%|███       | 1292/4218 [41:33<1:40:07,  2.05s/it]
 31%|███       | 1293/4218 [41:35<1:36:16,  1.97s/it]
 31%|███       | 1294/4218 [41:37<1:35:01,  1.95s/it]
 31%|███       | 1295/4218 [41:39<1:36:33,  1.98s/it]
 31%|███       | 1296/4218 [41:41<1:38:11,  2.02s/it]
 31%|███       | 1297/4218 [41:43<1:37:44,  2.01s/it]
 31%|███       | 1298/4218 [41:45<1:37:12,  2.00s/it]
 31%|███       | 1299/4218 [41:47<1:32:44,  1.91s/it]
 31%|███       | 1300/4218 [41:49<1:33:18,  1.92s/it]
                                                     

 31%|███       | 1300/4218 [41:49<1:33:18,  1.92s/it]
 31%|███       | 1301/4218 [41:50<1:29:07,  1.83s/it]
 31%|███       | 1302/4218 [41:52<1:27:38,  1.80s/it]
 31%|███       | 1303/4218 [41:54<1:29:47,  1.85s/it]
 31%|███       | 1304/4218 [41:56<1:27:58,  1.81s/it]
 31%|███       | 1305/4218 [41:58<1:33:56,  1.94s/it]
 31%|███       | 1306/4218 [42:00<1:30:47,  1.87s/it]
 31%|███       | 1307/4218 [42:01<1:28:47,  1.83s/it]
 31%|███       | 1308/4218 [42:03<1:31:44,  1.89s/it]
 31%|███       | 1309/4218 [42:06<1:33:56,  1.94s/it]
 31%|███       | 1310/4218 [42:07<1:33:41,  1.93s/it]
                                                     

 31%|███       | 1310/4218 [42:07<1:33:41,  1.93s/it]
 31%|███       | 1311/4218 [42:09<1:33:29,  1.93s/it]
 31%|███       | 1312/4218 [42:11<1:35:50,  1.98s/it]
 31%|███       | 1313/4218 [42:13<1:35:16,  1.97s/it]
 31%|███       | 1314/4218 [42:15<1:29:54,  1.86s/it]
 31%|███       | 1315/4218 [42:17<1:32:30,  1.91s/it]
 31%|███       | 1316/4218 [42:19<1:31:53,  1.90s/it]
 31%|███       | 1317/4218 [42:21<1:34:33,  1.96s/it]
 31%|███       | 1318/4218 [42:23<1:30:22,  1.87s/it]
 31%|███▏      | 1319/4218 [42:25<1:35:31,  1.98s/it]
 31%|███▏      | 1320/4218 [42:27<1:36:38,  2.00s/it]
                                                     

 31%|███▏      | 1320/4218 [42:27<1:36:38,  2.00s/it]
 31%|███▏      | 1321/4218 [42:29<1:37:27,  2.02s/it]
 31%|███▏      | 1322/4218 [42:31<1:34:30,  1.96s/it]
 31%|███▏      | 1323/4218 [42:33<1:39:31,  2.06s/it]
 31%|███▏      | 1324/4218 [42:36<1:44:02,  2.16s/it]
 31%|███▏      | 1325/4218 [42:37<1:39:07,  2.06s/it]
 31%|███▏      | 1326/4218 [42:39<1:33:53,  1.95s/it]
 31%|███▏      | 1327/4218 [42:41<1:32:02,  1.91s/it]
 31%|███▏      | 1328/4218 [42:43<1:39:52,  2.07s/it]
 32%|███▏      | 1329/4218 [42:45<1:40:20,  2.08s/it]
 32%|███▏      | 1330/4218 [42:47<1:37:42,  2.03s/it]
                                                     

 32%|███▏      | 1330/4218 [42:47<1:37:42,  2.03s/it]
 32%|███▏      | 1331/4218 [42:50<1:41:03,  2.10s/it]
 32%|███▏      | 1332/4218 [42:52<1:40:15,  2.08s/it]
 32%|███▏      | 1333/4218 [42:53<1:34:19,  1.96s/it]
 32%|███▏      | 1334/4218 [42:56<1:39:32,  2.07s/it]
 32%|███▏      | 1335/4218 [42:57<1:35:40,  1.99s/it]
 32%|███▏      | 1336/4218 [42:59<1:32:22,  1.92s/it]
 32%|███▏      | 1337/4218 [43:01<1:29:37,  1.87s/it]
 32%|███▏      | 1338/4218 [43:03<1:34:19,  1.97s/it]
 32%|███▏      | 1339/4218 [43:05<1:36:11,  2.00s/it]
 32%|███▏      | 1340/4218 [43:07<1:33:18,  1.95s/it]
                                                     

 32%|███▏      | 1340/4218 [43:07<1:33:18,  1.95s/it]
 32%|███▏      | 1341/4218 [43:09<1:35:40,  2.00s/it]
 32%|███▏      | 1342/4218 [43:11<1:35:02,  1.98s/it]
 32%|███▏      | 1343/4218 [43:13<1:34:21,  1.97s/it]
 32%|███▏      | 1344/4218 [43:15<1:31:18,  1.91s/it]
 32%|███▏      | 1345/4218 [43:17<1:33:29,  1.95s/it]
 32%|███▏      | 1346/4218 [43:19<1:30:35,  1.89s/it]
 32%|███▏      | 1347/4218 [43:21<1:37:25,  2.04s/it]
 32%|███▏      | 1348/4218 [43:23<1:37:36,  2.04s/it]
 32%|███▏      | 1349/4218 [43:25<1:32:41,  1.94s/it]
 32%|███▏      | 1350/4218 [43:26<1:28:45,  1.86s/it]
                                                     

 32%|███▏      | 1350/4218 [43:26<1:28:45,  1.86s/it]
 32%|███▏      | 1351/4218 [43:28<1:27:47,  1.84s/it]
 32%|███▏      | 1352/4218 [43:30<1:31:07,  1.91s/it]
 32%|███▏      | 1353/4218 [43:33<1:37:15,  2.04s/it]
