`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.47it/s]

  0%|          | 0/10922 [00:00<?, ?it/s]
  4%|▎         | 393/10922 [06:27<2:31:25,  1.16it/s]
  4%|▎         | 394/10922 [06:28<2:32:56,  1.15it/s]
  4%|▎         | 395/10922 [06:29<2:33:13,  1.15it/s]
  4%|▎         | 396/10922 [06:30<2:41:52,  1.08it/s]
  4%|▎         | 397/10922 [06:31<2:46:27,  1.05it/s]
  4%|▎         | 398/10922 [06:32<2:40:23,  1.09it/s]
  4%|▎         | 399/10922 [06:33<2:48:34,  1.04it/s]
  4%|▎         | 400/10922 [06:34<2:41:41,  1.08it/s]
                                                     

  4%|▎         | 400/10922 [06:34<2:41:41,  1.08it/s]
  4%|▎         | 401/10922 [06:35<2:47:33,  1.05it/s]
  4%|▎         | 402/10922 [06:35<2:45:30,  1.06it/s]
  4%|▎         | 403/10922 [06:37<2:50:39,  1.03it/s]
  4%|▎         | 404/10922 [06:38<3:11:43,  1.09s/it]
  4%|▎         | 405/10922 [06:39<3:05:44,  1.06s/it]
  4%|▎         | 406/10922 [06:40<2:54:41,  1.00it/s]
  4%|▎         | 407/10922 [06:41<2:49:43,  1.03it/s]
  4%|▎         | 408/10922 [06:42<3:04:20,  1.05s/it]
  4%|▎         | 409/10922 [06:43<3:01:28,  1.04s/it]
  4%|▍         | 410/10922 [06:44<3:01:38,  1.04s/it]
  4%|▍         | 411/10922 [06:45<3:11:45,  1.09s/it]
  4%|▍         | 412/10922 [06:46<3:05:27,  1.06s/it]
  4%|▍         | 413/10922 [06:47<2:56:24,  1.01s/it]
  4%|▍         | 414/10922 [06:48<2:44:13,  1.07it/s]
  4%|▍         | 415/10922 [06:48<2:32:30,  1.15it/s]
  4%|▍         | 416/10922 [06:49<2:24:11,  1.21it/s]
  4%|▍         | 417/10922 [06:50<2:36:46,  1.12it/s]
  4%|▍         | 418/10922 [06:51<2:37:24,  1.11it/s]
  4%|▍         | 419/10922 [06:52<2:33:56,  1.14it/s]
  4%|▍         | 420/10922 [06:53<2:34:00,  1.14it/s]
                                                     

  4%|▍         | 420/10922 [06:53<2:34:00,  1.14it/s]
  4%|▍         | 421/10922 [06:54<2:42:50,  1.07it/s]
  4%|▍         | 422/10922 [06:55<2:36:41,  1.12it/s]
  4%|▍         | 423/10922 [06:56<2:49:38,  1.03it/s]
  4%|▍         | 424/10922 [06:57<2:47:05,  1.05it/s]
  4%|▍         | 425/10922 [06:58<3:10:04,  1.09s/it]
  4%|▍         | 426/10922 [06:59<2:52:40,  1.01it/s]
  4%|▍         | 427/10922 [07:00<3:00:30,  1.03s/it]
  4%|▍         | 428/10922 [07:01<2:59:47,  1.03s/it]
  4%|▍         | 429/10922 [07:02<3:08:04,  1.08s/it]
  4%|▍         | 430/10922 [07:03<2:53:59,  1.01it/s]
  4%|▍         | 431/10922 [07:04<2:40:13,  1.09it/s]
  4%|▍         | 432/10922 [07:05<2:38:28,  1.10it/s]
  4%|▍         | 433/10922 [07:06<2:50:30,  1.03it/s]
  4%|▍         | 434/10922 [07:07<2:51:10,  1.02it/s]
  4%|▍         | 435/10922 [07:08<2:47:03,  1.05it/s]
  4%|▍         | 436/10922 [07:09<2:41:32,  1.08it/s]
  4%|▍         | 437/10922 [07:09<2:39:07,  1.10it/s]
  4%|▍         | 438/10922 [07:11<2:56:28,  1.01s/it]
  4%|▍         | 439/10922 [07:12<3:08:12,  1.08s/it]
  4%|▍         | 440/10922 [07:13<3:04:51,  1.06s/it]
                                                     

  4%|▍         | 440/10922 [07:13<3:04:51,  1.06s/it]
  4%|▍         | 441/10922 [07:14<3:03:29,  1.05s/it]
  4%|▍         | 442/10922 [07:15<2:56:18,  1.01s/it]
  4%|▍         | 443/10922 [07:16<2:55:28,  1.00s/it]
  4%|▍         | 444/10922 [07:17<2:49:09,  1.03it/s]
  4%|▍         | 445/10922 [07:18<3:05:25,  1.06s/it]
  4%|▍         | 446/10922 [07:19<3:13:04,  1.11s/it]
  4%|▍         | 447/10922 [07:20<3:00:57,  1.04s/it]
  4%|▍         | 448/10922 [07:21<2:55:45,  1.01s/it]
  4%|▍         | 449/10922 [07:22<2:50:12,  1.03it/s]
  4%|▍         | 450/10922 [07:23<3:03:18,  1.05s/it]
  4%|▍         | 451/10922 [07:24<2:51:33,  1.02it/s]
  4%|▍         | 452/10922 [07:25<2:48:19,  1.04it/s]
  4%|▍         | 453/10922 [07:26<2:52:10,  1.01it/s]
  4%|▍         | 454/10922 [07:27<2:45:00,  1.06it/s]
  4%|▍         | 455/10922 [07:28<2:43:54,  1.06it/s]
  4%|▍         | 456/10922 [07:29<2:47:48,  1.04it/s]
  4%|▍         | 457/10922 [07:30<2:45:03,  1.06it/s]
  4%|▍         | 458/10922 [07:31<2:50:04,  1.03it/s]
  4%|▍         | 459/10922 [07:32<2:55:30,  1.01s/it]
  4%|▍         | 460/10922 [07:33<2:43:37,  1.07it/s]
                                                     

  4%|▍         | 460/10922 [07:33<2:43:37,  1.07it/s]
  4%|▍         | 461/10922 [07:34<2:53:34,  1.00it/s]
  4%|▍         | 462/10922 [07:36<3:54:30,  1.35s/it]
  4%|▍         | 463/10922 [07:37<3:33:46,  1.23s/it]
  4%|▍         | 464/10922 [07:38<3:46:59,  1.30s/it]
  4%|▍         | 465/10922 [07:39<3:18:48,  1.14s/it]
  4%|▍         | 466/10922 [07:40<3:14:43,  1.12s/it]
  4%|▍         | 467/10922 [07:41<3:05:08,  1.06s/it]
  4%|▍         | 468/10922 [07:42<2:57:03,  1.02s/it]
  4%|▍         | 469/10922 [07:43<3:03:05,  1.05s/it]
  4%|▍         | 470/10922 [07:44<2:49:41,  1.03it/s]
  4%|▍         | 471/10922 [07:45<2:43:14,  1.07it/s]
  4%|▍         | 472/10922 [07:46<2:48:53,  1.03it/s]
  4%|▍         | 473/10922 [07:47<2:37:08,  1.11it/s]
  4%|▍         | 474/10922 [07:48<2:45:57,  1.05it/s]
  4%|▍         | 475/10922 [07:49<2:47:07,  1.04it/s]
  4%|▍         | 476/10922 [07:50<2:50:31,  1.02it/s]
  4%|▍         | 477/10922 [07:50<2:42:34,  1.07it/s]
  4%|▍         | 478/10922 [07:51<2:46:00,  1.05it/s]
  4%|▍         | 479/10922 [07:52<2:42:42,  1.07it/s]
  4%|▍         | 480/10922 [07:53<2:43:40,  1.06it/s]
                                                     

  4%|▍         | 480/10922 [07:53<2:43:40,  1.06it/s]
  4%|▍         | 481/10922 [07:54<2:46:49,  1.04it/s]
  4%|▍         | 482/10922 [07:55<2:48:24,  1.03it/s]
  4%|▍         | 483/10922 [07:56<2:37:37,  1.10it/s]
  4%|▍         | 484/10922 [07:57<2:43:13,  1.07it/s]
  4%|▍         | 485/10922 [07:59<3:16:52,  1.13s/it]
  4%|▍         | 486/10922 [08:00<3:06:58,  1.07s/it]
  4%|▍         | 487/10922 [08:01<3:00:03,  1.04s/it]
  4%|▍         | 488/10922 [08:02<2:57:50,  1.02s/it]
  4%|▍         | 489/10922 [08:02<2:43:19,  1.06it/s]
  4%|▍         | 490/10922 [08:03<2:44:19,  1.06it/s]
  4%|▍         | 491/10922 [08:04<2:40:59,  1.08it/s]
  5%|▍         | 492/10922 [08:05<2:55:22,  1.01s/it]
  5%|▍         | 493/10922 [08:06<2:49:18,  1.03it/s]
  5%|▍         | 494/10922 [08:07<2:42:11,  1.07it/s]
  5%|▍         | 495/10922 [08:08<2:43:00,  1.07it/s]
  5%|▍         | 496/10922 [08:09<2:31:25,  1.15it/s]
  5%|▍         | 497/10922 [08:10<2:38:11,  1.10it/s]
  5%|▍         | 498/10922 [08:11<2:47:19,  1.04it/s]
  5%|▍         | 499/10922 [08:12<2:43:40,  1.06it/s]
  5%|▍         | 500/10922 [08:13<2:38:59,  1.09it/s]
                                                     

  5%|▍         | 500/10922 [08:13<2:38:59,  1.09it/s]
  5%|▍         | 501/10922 [08:13<2:31:07,  1.15it/s]
  5%|▍         | 502/10922 [08:14<2:27:11,  1.18it/s]
  5%|▍         | 503/10922 [08:15<2:35:45,  1.11it/s]
  5%|▍         | 504/10922 [08:16<2:31:04,  1.15it/s]
  5%|▍         | 505/10922 [08:17<2:36:35,  1.11it/s]
  5%|▍         | 506/10922 [08:18<2:57:58,  1.03s/it]
  5%|▍         | 507/10922 [08:19<2:56:39,  1.02s/it]
  5%|▍         | 508/10922 [08:20<2:47:57,  1.03it/s]
  5%|▍         | 509/10922 [08:21<2:46:21,  1.04it/s]
  5%|▍         | 510/10922 [08:22<2:42:53,  1.07it/s]
  5%|▍         | 511/10922 [08:23<2:35:16,  1.12it/s]
  5%|▍         | 512/10922 [08:24<2:48:37,  1.03it/s]
  5%|▍         | 513/10922 [08:25<2:40:13,  1.08it/s]
  5%|▍         | 514/10922 [08:26<2:48:20,  1.03it/s]
  5%|▍         | 515/10922 [08:27<2:50:55,  1.01it/s]
  5%|▍         | 516/10922 [08:28<2:39:28,  1.09it/s]
  5%|▍         | 517/10922 [08:28<2:33:15,  1.13it/s]
  5%|▍         | 518/10922 [08:29<2:28:53,  1.16it/s]
  5%|▍         | 519/10922 [08:30<2:38:17,  1.10it/s]
  5%|▍         | 520/10922 [08:31<2:42:04,  1.07it/s]
                                                     

  5%|▍         | 520/10922 [08:31<2:42:04,  1.07it/s]
  5%|▍         | 521/10922 [08:32<2:40:53,  1.08it/s]
  5%|▍         | 522/10922 [08:33<2:31:49,  1.14it/s]
  5%|▍         | 523/10922 [08:34<2:50:48,  1.01it/s]
  5%|▍         | 524/10922 [08:35<2:41:59,  1.07it/s]
  5%|▍         | 525/10922 [08:36<2:30:26,  1.15it/s]
  5%|▍         | 526/10922 [08:37<3:07:01,  1.08s/it]
  5%|▍         | 527/10922 [08:38<2:59:32,  1.04s/it]
  5%|▍         | 528/10922 [08:39<2:58:20,  1.03s/it]
  5%|▍         | 529/10922 [08:40<2:46:50,  1.04it/s]
  5%|▍         | 530/10922 [08:41<2:58:56,  1.03s/it]
  5%|▍         | 531/10922 [08:42<2:53:50,  1.00s/it]
  5%|▍         | 532/10922 [08:43<3:05:40,  1.07s/it]
  5%|▍         | 533/10922 [08:44<3:01:57,  1.05s/it]
  5%|▍         | 534/10922 [08:45<3:02:29,  1.05s/it]
  5%|▍         | 535/10922 [08:46<3:02:41,  1.06s/it]
  5%|▍         | 536/10922 [08:47<3:00:04,  1.04s/it]
  5%|▍         | 537/10922 [08:48<2:49:12,  1.02it/s]
  5%|▍         | 538/10922 [08:49<2:44:03,  1.05it/s]
  5%|▍         | 539/10922 [08:50<2:48:48,  1.03it/s]
  5%|▍         | 540/10922 [08:51<2:59:39,  1.04s/it]
                                                     

  5%|▍         | 540/10922 [08:51<2:59:39,  1.04s/it]
  5%|▍         | 541/10922 [08:52<2:51:32,  1.01it/s]
  5%|▍         | 542/10922 [08:53<2:43:34,  1.06it/s]
  5%|▍         | 543/10922 [08:54<2:37:29,  1.10it/s]
  5%|▍         | 544/10922 [08:55<2:35:19,  1.11it/s]
  5%|▍         | 545/10922 [08:56<2:56:03,  1.02s/it]
  5%|▍         | 546/10922 [08:57<2:50:01,  1.02it/s]
  5%|▌         | 547/10922 [08:58<2:34:48,  1.12it/s]
  5%|▌         | 548/10922 [08:59<2:47:52,  1.03it/s]
  5%|▌         | 549/10922 [09:00<2:52:53,  1.00s/it]
  5%|▌         | 550/10922 [09:01<2:48:21,  1.03it/s]
  5%|▌         | 551/10922 [09:02<2:51:21,  1.01it/s]
  5%|▌         | 552/10922 [09:03<3:01:06,  1.05s/it]
  5%|▌         | 553/10922 [09:04<2:51:53,  1.01it/s]
  5%|▌         | 554/10922 [09:05<2:52:36,  1.00it/s]
  5%|▌         | 555/10922 [09:06<2:48:27,  1.03it/s]
  5%|▌         | 556/10922 [09:07<2:47:43,  1.03it/s]
  5%|▌         | 557/10922 [09:08<2:43:31,  1.06it/s]
  5%|▌         | 558/10922 [09:09<2:51:47,  1.01it/s]
  5%|▌         | 559/10922 [09:10<2:46:49,  1.04it/s]
  5%|▌         | 560/10922 [09:11<2:43:18,  1.06it/s]
                                                     

  5%|▌         | 560/10922 [09:11<2:43:18,  1.06it/s]
  5%|▌         | 561/10922 [09:12<2:53:51,  1.01s/it]
  5%|▌         | 562/10922 [09:13<2:58:08,  1.03s/it]
  5%|▌         | 563/10922 [09:14<3:12:07,  1.11s/it]
  5%|▌         | 564/10922 [09:15<3:05:03,  1.07s/it]
  5%|▌         | 565/10922 [09:16<3:06:54,  1.08s/it]
  5%|▌         | 566/10922 [09:18<3:23:54,  1.18s/it]
  5%|▌         | 567/10922 [09:19<3:11:34,  1.11s/it]
  5%|▌         | 568/10922 [09:19<2:59:06,  1.04s/it]
  5%|▌         | 569/10922 [09:20<2:57:04,  1.03s/it]
  5%|▌         | 570/10922 [09:21<2:51:51,  1.00it/s]
  5%|▌         | 571/10922 [09:22<2:41:25,  1.07it/s]
  5%|▌         | 572/10922 [09:23<2:33:23,  1.12it/s]
  5%|▌         | 573/10922 [09:24<2:41:04,  1.07it/s]
  5%|▌         | 574/10922 [09:25<2:37:04,  1.10it/s]
  5%|▌         | 575/10922 [09:26<2:35:04,  1.11it/s]
  5%|▌         | 576/10922 [09:27<2:33:28,  1.12it/s]
  5%|▌         | 577/10922 [09:28<2:51:18,  1.01it/s]
  5%|▌         | 578/10922 [09:29<2:55:53,  1.02s/it]
  5%|▌         | 579/10922 [09:30<2:45:53,  1.04it/s]
  5%|▌         | 580/10922 [09:31<2:54:55,  1.01s/it]
                                                     

  5%|▌         | 580/10922 [09:31<2:54:55,  1.01s/it]
  5%|▌         | 581/10922 [09:32<2:51:26,  1.01it/s]
  5%|▌         | 582/10922 [09:33<2:49:51,  1.01it/s]
  5%|▌         | 583/10922 [09:34<2:52:38,  1.00s/it]
  5%|▌         | 584/10922 [09:35<2:47:19,  1.03it/s]
  5%|▌         | 585/10922 [09:36<2:48:18,  1.02it/s]
  5%|▌         | 586/10922 [09:37<2:43:36,  1.05it/s]
  5%|▌         | 587/10922 [09:38<3:03:25,  1.06s/it]
  5%|▌         | 588/10922 [09:39<3:16:05,  1.14s/it]
  5%|▌         | 589/10922 [09:40<3:13:33,  1.12s/it]
  5%|▌         | 590/10922 [09:41<2:57:12,  1.03s/it]
  5%|▌         | 591/10922 [09:42<2:54:30,  1.01s/it]
  5%|▌         | 592/10922 [09:43<2:53:06,  1.01s/it]
  5%|▌         | 593/10922 [09:44<3:00:14,  1.05s/it]
  5%|▌         | 594/10922 [09:45<3:09:03,  1.10s/it]
  5%|▌         | 595/10922 [09:47<3:09:40,  1.10s/it]
  5%|▌         | 596/10922 [09:48<3:08:34,  1.10s/it]
  5%|▌         | 597/10922 [09:49<3:06:42,  1.08s/it]
  5%|▌         | 598/10922 [09:50<3:09:09,  1.10s/it]
  5%|▌         | 599/10922 [09:51<2:51:02,  1.01it/s]
  5%|▌         | 600/10922 [09:51<2:45:27,  1.04it/s]
                                                     

  5%|▌         | 600/10922 [09:51<2:45:27,  1.04it/s]
  6%|▌         | 601/10922 [09:52<2:49:43,  1.01it/s]
  6%|▌         | 602/10922 [09:53<2:44:04,  1.05it/s]
  6%|▌         | 603/10922 [09:55<2:54:06,  1.01s/it]
  6%|▌         | 604/10922 [09:56<2:59:58,  1.05s/it]
  6%|▌         | 605/10922 [09:57<2:57:20,  1.03s/it]
  6%|▌         | 606/10922 [09:58<2:52:41,  1.00s/it]
  6%|▌         | 607/10922 [09:59<3:23:56,  1.19s/it]
  6%|▌         | 608/10922 [10:00<3:13:46,  1.13s/it]
  6%|▌         | 609/10922 [10:01<2:58:45,  1.04s/it]
  6%|▌         | 610/10922 [10:02<2:43:21,  1.05it/s]
  6%|▌         | 611/10922 [10:03<2:44:38,  1.04it/s]
  6%|▌         | 612/10922 [10:03<2:34:04,  1.12it/s]
  6%|▌         | 613/10922 [10:05<2:45:25,  1.04it/s]
  6%|▌         | 614/10922 [10:05<2:42:01,  1.06it/s]
  6%|▌         | 615/10922 [10:07<3:26:05,  1.20s/it]
  6%|▌         | 616/10922 [10:08<3:21:21,  1.17s/it]
  6%|▌         | 617/10922 [10:09<3:06:07,  1.08s/it]
  6%|▌         | 618/10922 [10:10<3:01:01,  1.05s/it]
  6%|▌         | 619/10922 [10:11<3:00:45,  1.05s/it]
  6%|▌         | 620/10922 [10:12<2:50:04,  1.01it/s]
                                                     

  6%|▌         | 620/10922 [10:12<2:50:04,  1.01it/s]
  6%|▌         | 621/10922 [10:13<2:50:08,  1.01it/s]
  6%|▌         | 622/10922 [10:14<2:37:29,  1.09it/s]
  6%|▌         | 623/10922 [10:15<3:08:00,  1.10s/it]
  6%|▌         | 624/10922 [10:16<3:02:59,  1.07s/it]
  6%|▌         | 625/10922 [10:17<2:48:21,  1.02it/s]
  6%|▌         | 626/10922 [10:18<2:52:59,  1.01s/it]
  6%|▌         | 627/10922 [10:20<3:27:42,  1.21s/it]
  6%|▌         | 628/10922 [10:21<3:16:14,  1.14s/it]
  6%|▌         | 629/10922 [10:22<3:05:47,  1.08s/it]
  6%|▌         | 630/10922 [10:23<3:03:18,  1.07s/it]
  6%|▌         | 631/10922 [10:24<2:49:45,  1.01it/s]
  6%|▌         | 632/10922 [10:25<2:44:53,  1.04it/s]
  6%|▌         | 633/10922 [10:26<2:42:38,  1.05it/s]
  6%|▌         | 634/10922 [10:26<2:41:11,  1.06it/s]
  6%|▌         | 635/10922 [10:27<2:37:45,  1.09it/s]
  6%|▌         | 636/10922 [10:28<2:29:56,  1.14it/s]
  6%|▌         | 637/10922 [10:29<2:33:45,  1.11it/s]
  6%|▌         | 638/10922 [10:30<2:51:35,  1.00s/it]
  6%|▌         | 639/10922 [10:31<3:01:22,  1.06s/it]
  6%|▌         | 640/10922 [10:33<3:04:03,  1.07s/it]
                                                     

  6%|▌         | 640/10922 [10:33<3:04:03,  1.07s/it]
  6%|▌         | 641/10922 [10:33<2:48:30,  1.02it/s]
  6%|▌         | 642/10922 [10:34<2:48:52,  1.01it/s]
  6%|▌         | 643/10922 [10:35<2:56:24,  1.03s/it]
  6%|▌         | 644/10922 [10:36<2:55:42,  1.03s/it]
  6%|▌         | 645/10922 [10:37<2:48:47,  1.01it/s]
  6%|▌         | 646/10922 [10:38<2:44:36,  1.04it/s]
  6%|▌         | 647/10922 [10:40<3:00:53,  1.06s/it]
  6%|▌         | 648/10922 [10:41<2:56:41,  1.03s/it]
  6%|▌         | 649/10922 [10:41<2:49:47,  1.01it/s]
  6%|▌         | 650/10922 [10:42<2:50:15,  1.01it/s]
  6%|▌         | 651/10922 [10:43<2:41:20,  1.06it/s]
  6%|▌         | 652/10922 [10:44<2:45:06,  1.04it/s]
  6%|▌         | 653/10922 [10:45<2:40:22,  1.07it/s]
  6%|▌         | 654/10922 [10:46<2:39:46,  1.07it/s]
  6%|▌         | 655/10922 [10:47<2:34:23,  1.11it/s]
  6%|▌         | 656/10922 [10:48<2:32:03,  1.13it/s]
  6%|▌         | 657/10922 [10:49<2:30:18,  1.14it/s]
  6%|▌         | 658/10922 [10:50<2:33:10,  1.12it/s]
  6%|▌         | 659/10922 [10:50<2:31:15,  1.13it/s]
  6%|▌         | 660/10922 [10:51<2:36:54,  1.09it/s]
                                                     

  6%|▌         | 660/10922 [10:51<2:36:54,  1.09it/s]
  6%|▌         | 661/10922 [10:52<2:32:56,  1.12it/s]
  6%|▌         | 662/10922 [10:53<2:25:53,  1.17it/s]
  6%|▌         | 663/10922 [10:54<2:25:37,  1.17it/s]
  6%|▌         | 664/10922 [10:55<2:37:52,  1.08it/s]
  6%|▌         | 665/10922 [10:56<2:42:01,  1.06it/s]
  6%|▌         | 666/10922 [10:57<2:33:49,  1.11it/s]
  6%|▌         | 667/10922 [10:58<2:38:10,  1.08it/s]
  6%|▌         | 668/10922 [10:59<3:04:27,  1.08s/it]
  6%|▌         | 669/10922 [11:00<3:02:36,  1.07s/it]
  6%|▌         | 670/10922 [11:01<3:09:53,  1.11s/it]
  6%|▌         | 671/10922 [11:02<2:57:12,  1.04s/it]
  6%|▌         | 672/10922 [11:03<2:50:51,  1.00s/it]
  6%|▌         | 673/10922 [11:04<2:44:23,  1.04it/s]
  6%|▌         | 674/10922 [11:05<2:38:48,  1.08it/s]
  6%|▌         | 675/10922 [11:06<2:47:53,  1.02it/s]
  6%|▌         | 676/10922 [11:07<2:36:46,  1.09it/s]
  6%|▌         | 677/10922 [11:08<2:40:18,  1.07it/s]
  6%|▌         | 678/10922 [11:09<2:45:37,  1.03it/s]
  6%|▌         | 679/10922 [11:10<2:38:25,  1.08it/s]
  6%|▌         | 680/10922 [11:11<2:39:20,  1.07it/s]
                                                     

  6%|▌         | 680/10922 [11:11<2:39:20,  1.07it/s]
  6%|▌         | 681/10922 [11:12<2:42:10,  1.05it/s]
  6%|▌         | 682/10922 [11:12<2:36:33,  1.09it/s]
  6%|▋         | 683/10922 [11:13<2:41:30,  1.06it/s]
  6%|▋         | 684/10922 [11:14<2:34:13,  1.11it/s]
  6%|▋         | 685/10922 [11:15<2:32:44,  1.12it/s]
  6%|▋         | 686/10922 [11:16<2:54:04,  1.02s/it]
  6%|▋         | 687/10922 [11:17<2:47:24,  1.02it/s]
  6%|▋         | 688/10922 [11:18<2:48:27,  1.01it/s]
  6%|▋         | 689/10922 [11:20<3:24:54,  1.20s/it]
  6%|▋         | 690/10922 [11:21<3:01:44,  1.07s/it]
  6%|▋         | 691/10922 [11:22<3:02:57,  1.07s/it]
  6%|▋         | 692/10922 [11:23<2:51:10,  1.00s/it]
  6%|▋         | 693/10922 [11:24<2:59:52,  1.06s/it]
  6%|▋         | 694/10922 [11:25<2:58:40,  1.05s/it]
  6%|▋         | 695/10922 [11:26<2:54:23,  1.02s/it]
  6%|▋         | 696/10922 [11:27<2:52:09,  1.01s/it]
  6%|▋         | 697/10922 [11:28<2:52:02,  1.01s/it]
  6%|▋         | 698/10922 [11:29<2:41:38,  1.05it/s]
  6%|▋         | 699/10922 [11:30<2:47:03,  1.02it/s]
  6%|▋         | 700/10922 [11:31<2:46:04,  1.03it/s]
                                                     

  6%|▋         | 700/10922 [11:31<2:46:04,  1.03it/s]
  6%|▋         | 701/10922 [11:32<2:38:25,  1.08it/s]
  6%|▋         | 702/10922 [11:33<2:44:16,  1.04it/s]
  6%|▋         | 703/10922 [11:33<2:37:44,  1.08it/s]
  6%|▋         | 704/10922 [11:34<2:41:11,  1.06it/s]
  6%|▋         | 705/10922 [11:36<2:51:34,  1.01s/it]
  6%|▋         | 706/10922 [11:36<2:43:12,  1.04it/s]
  6%|▋         | 707/10922 [11:38<2:51:32,  1.01s/it]
  6%|▋         | 708/10922 [11:38<2:41:42,  1.05it/s]
  6%|▋         | 709/10922 [11:40<3:10:05,  1.12s/it]
  7%|▋         | 710/10922 [11:41<3:05:16,  1.09s/it]
  7%|▋         | 711/10922 [11:42<3:00:51,  1.06s/it]
  7%|▋         | 712/10922 [11:43<2:47:23,  1.02it/s]
  7%|▋         | 713/10922 [11:44<2:45:29,  1.03it/s]
  7%|▋         | 714/10922 [11:44<2:33:44,  1.11it/s]
  7%|▋         | 715/10922 [11:45<2:29:59,  1.13it/s]
  7%|▋         | 716/10922 [11:46<2:44:57,  1.03it/s]
  7%|▋         | 717/10922 [11:47<2:39:59,  1.06it/s]
  7%|▋         | 718/10922 [11:48<2:42:17,  1.05it/s]
  7%|▋         | 719/10922 [11:49<2:44:21,  1.03it/s]
  7%|▋         | 720/10922 [11:50<2:44:26,  1.03it/s]
                                                     

  7%|▋         | 720/10922 [11:50<2:44:26,  1.03it/s]
  7%|▋         | 721/10922 [11:51<2:46:49,  1.02it/s]
  7%|▋         | 722/10922 [11:52<3:01:59,  1.07s/it]
  7%|▋         | 723/10922 [11:53<2:47:44,  1.01it/s]
  7%|▋         | 724/10922 [11:54<2:38:07,  1.07it/s]
  7%|▋         | 725/10922 [11:55<2:43:48,  1.04it/s]
  7%|▋         | 726/10922 [11:56<2:39:58,  1.06it/s]
  7%|▋         | 727/10922 [11:57<2:34:04,  1.10it/s]
  7%|▋         | 728/10922 [11:58<3:06:46,  1.10s/it]
  7%|▋         | 729/10922 [11:59<2:55:56,  1.04s/it]
  7%|▋         | 730/10922 [12:00<2:57:41,  1.05s/it]
  7%|▋         | 731/10922 [12:01<2:54:08,  1.03s/it]
  7%|▋         | 732/10922 [12:02<2:53:21,  1.02s/it]
  7%|▋         | 733/10922 [12:03<2:50:56,  1.01s/it]
  7%|▋         | 734/10922 [12:04<2:39:45,  1.06it/s]
  7%|▋         | 735/10922 [12:05<2:52:29,  1.02s/it]
  7%|▋         | 736/10922 [12:06<2:45:34,  1.03it/s]
  7%|▋         | 737/10922 [12:07<2:38:58,  1.07it/s]
  7%|▋         | 738/10922 [12:08<2:35:35,  1.09it/s]
  7%|▋         | 739/10922 [12:09<2:32:08,  1.12it/s]
  7%|▋         | 740/10922 [12:10<2:34:18,  1.10it/s]
                                                     

  7%|▋         | 740/10922 [12:10<2:34:18,  1.10it/s]
  7%|▋         | 741/10922 [12:11<2:34:50,  1.10it/s]
  7%|▋         | 742/10922 [12:12<2:39:28,  1.06it/s]
  7%|▋         | 743/10922 [12:13<2:43:44,  1.04it/s]
  7%|▋         | 744/10922 [12:14<2:50:34,  1.01s/it]
  7%|▋         | 745/10922 [12:15<2:46:30,  1.02it/s]
  7%|▋         | 746/10922 [12:16<2:46:15,  1.02it/s]
  7%|▋         | 747/10922 [12:16<2:40:04,  1.06it/s]
  7%|▋         | 748/10922 [12:17<2:39:22,  1.06it/s]
  7%|▋         | 749/10922 [12:19<2:59:52,  1.06s/it]
  7%|▋         | 750/10922 [12:20<3:00:50,  1.07s/it]
  7%|▋         | 751/10922 [12:21<3:13:49,  1.14s/it]
  7%|▋         | 752/10922 [12:22<3:07:33,  1.11s/it]
  7%|▋         | 753/10922 [12:23<3:01:39,  1.07s/it]
  7%|▋         | 754/10922 [12:24<2:57:44,  1.05s/it]
  7%|▋         | 755/10922 [12:25<2:58:11,  1.05s/it]
  7%|▋         | 756/10922 [12:26<2:53:42,  1.03s/it]
  7%|▋         | 757/10922 [12:27<2:56:19,  1.04s/it]
  7%|▋         | 758/10922 [12:28<2:45:35,  1.02it/s]
  7%|▋         | 759/10922 [12:29<2:40:33,  1.05it/s]
  7%|▋         | 760/10922 [12:30<2:38:12,  1.07it/s]
                                                     

  7%|▋         | 760/10922 [12:30<2:38:12,  1.07it/s]
  7%|▋         | 761/10922 [12:31<2:36:21,  1.08it/s]
  7%|▋         | 762/10922 [12:32<2:51:17,  1.01s/it]
  7%|▋         | 763/10922 [12:33<2:43:49,  1.03it/s]
  7%|▋         | 764/10922 [12:34<2:35:14,  1.09it/s]
  7%|▋         | 765/10922 [12:35<2:37:47,  1.07it/s]
  7%|▋         | 766/10922 [12:36<2:39:38,  1.06it/s]
  7%|▋         | 767/10922 [12:37<2:44:14,  1.03it/s]
  7%|▋         | 768/10922 [12:37<2:40:22,  1.06it/s]
  7%|▋         | 769/10922 [12:38<2:32:06,  1.11it/s]
  7%|▋         | 770/10922 [12:40<3:06:42,  1.10s/it]
  7%|▋         | 771/10922 [12:41<2:52:58,  1.02s/it]
  7%|▋         | 772/10922 [12:42<2:53:46,  1.03s/it]
  7%|▋         | 773/10922 [12:43<3:03:51,  1.09s/it]
  7%|▋         | 774/10922 [12:44<2:53:34,  1.03s/it]
  7%|▋         | 775/10922 [12:45<3:09:33,  1.12s/it]
  7%|▋         | 776/10922 [12:46<2:59:40,  1.06s/it]
