`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 18%|█▊        | 1969/10922 [32:28<2:26:37,  1.02it/s]
 18%|█▊        | 1970/10922 [32:29<2:24:50,  1.03it/s]
 18%|█▊        | 1971/10922 [32:30<2:32:23,  1.02s/it]
 18%|█▊        | 1972/10922 [32:31<2:27:53,  1.01it/s]
 18%|█▊        | 1973/10922 [32:32<2:22:30,  1.05it/s]
 18%|█▊        | 1974/10922 [32:33<2:25:25,  1.03it/s]
 18%|█▊        | 1975/10922 [32:34<2:49:22,  1.14s/it]
 18%|█▊        | 1976/10922 [32:35<2:38:56,  1.07s/it]
 18%|█▊        | 1977/10922 [32:36<2:28:41,  1.00it/s]
 18%|█▊        | 1978/10922 [32:37<2:26:18,  1.02it/s]
 18%|█▊        | 1979/10922 [32:38<2:15:01,  1.10it/s]
 18%|█▊        | 1980/10922 [32:39<2:16:22,  1.09it/s]
                                                      

 18%|█▊        | 1980/10922 [32:39<2:16:22,  1.09it/s]
 18%|█▊        | 1981/10922 [32:39<2:10:50,  1.14it/s]
 18%|█▊        | 1982/10922 [32:40<2:06:45,  1.18it/s]
 18%|█▊        | 1983/10922 [32:41<2:04:51,  1.19it/s]
 18%|█▊        | 1984/10922 [32:42<2:33:51,  1.03s/it]
 18%|█▊        | 1985/10922 [32:43<2:29:08,  1.00s/it]
 18%|█▊        | 1986/10922 [32:45<2:44:56,  1.11s/it]
 18%|█▊        | 1987/10922 [32:46<2:36:56,  1.05s/it]
 18%|█▊        | 1988/10922 [32:47<2:27:49,  1.01it/s]
 18%|█▊        | 1989/10922 [32:47<2:27:48,  1.01it/s]
 18%|█▊        | 1990/10922 [32:48<2:27:21,  1.01it/s]
 18%|█▊        | 1991/10922 [32:49<2:23:25,  1.04it/s]
 18%|█▊        | 1992/10922 [32:50<2:21:03,  1.06it/s]
 18%|█▊        | 1993/10922 [32:51<2:24:08,  1.03it/s]
 18%|█▊        | 1994/10922 [32:53<2:41:27,  1.09s/it]
 18%|█▊        | 1995/10922 [32:54<2:34:03,  1.04s/it]
 18%|█▊        | 1996/10922 [32:54<2:27:28,  1.01it/s]
 18%|█▊        | 1997/10922 [32:55<2:23:31,  1.04it/s]
 18%|█▊        | 1998/10922 [32:56<2:17:22,  1.08it/s]
 18%|█▊        | 1999/10922 [32:57<2:19:18,  1.07it/s]
 18%|█▊        | 2000/10922 [32:58<2:18:22,  1.07it/s]
                                                      

 18%|█▊        | 2000/10922 [32:58<2:18:22,  1.07it/s]
 18%|█▊        | 2001/10922 [32:59<2:11:44,  1.13it/s]
 18%|█▊        | 2002/10922 [33:00<2:18:25,  1.07it/s]
 18%|█▊        | 2003/10922 [33:01<2:18:22,  1.07it/s]
 18%|█▊        | 2004/10922 [33:02<2:47:36,  1.13s/it]
 18%|█▊        | 2005/10922 [33:04<2:48:58,  1.14s/it]
 18%|█▊        | 2006/10922 [33:05<2:47:11,  1.13s/it]
 18%|█▊        | 2007/10922 [33:06<2:35:26,  1.05s/it]
 18%|█▊        | 2008/10922 [33:07<2:33:06,  1.03s/it]
 18%|█▊        | 2009/10922 [33:07<2:29:39,  1.01s/it]
 18%|█▊        | 2010/10922 [33:08<2:26:24,  1.01it/s]
 18%|█▊        | 2011/10922 [33:09<2:21:37,  1.05it/s]
 18%|█▊        | 2012/10922 [33:10<2:32:00,  1.02s/it]
 18%|█▊        | 2013/10922 [33:11<2:21:46,  1.05it/s]
 18%|█▊        | 2014/10922 [33:13<2:41:00,  1.08s/it]
 18%|█▊        | 2015/10922 [33:14<2:38:04,  1.06s/it]
 18%|█▊        | 2016/10922 [33:15<2:27:39,  1.01it/s]
 18%|█▊        | 2017/10922 [33:15<2:24:41,  1.03it/s]
 18%|█▊        | 2018/10922 [33:17<2:28:33,  1.00s/it]
 18%|█▊        | 2019/10922 [33:17<2:26:32,  1.01it/s]
 18%|█▊        | 2020/10922 [33:18<2:20:26,  1.06it/s]
                                                      

 18%|█▊        | 2020/10922 [33:18<2:20:26,  1.06it/s]
 19%|█▊        | 2021/10922 [33:19<2:22:40,  1.04it/s]
 19%|█▊        | 2022/10922 [33:20<2:25:11,  1.02it/s]
 19%|█▊        | 2023/10922 [33:21<2:19:02,  1.07it/s]
 19%|█▊        | 2024/10922 [33:23<2:38:35,  1.07s/it]
 19%|█▊        | 2025/10922 [33:23<2:28:09,  1.00it/s]
 19%|█▊        | 2026/10922 [33:24<2:25:54,  1.02it/s]
 19%|█▊        | 2027/10922 [33:25<2:25:25,  1.02it/s]
 19%|█▊        | 2028/10922 [33:26<2:23:17,  1.03it/s]
 19%|█▊        | 2029/10922 [33:27<2:31:40,  1.02s/it]
 19%|█▊        | 2030/10922 [33:28<2:28:38,  1.00s/it]
 19%|█▊        | 2031/10922 [33:29<2:30:39,  1.02s/it]
 19%|█▊        | 2032/10922 [33:30<2:27:19,  1.01it/s]
 19%|█▊        | 2033/10922 [33:31<2:17:55,  1.07it/s]
 19%|█▊        | 2034/10922 [33:32<2:17:20,  1.08it/s]
 19%|█▊        | 2035/10922 [33:34<2:52:21,  1.16s/it]
 19%|█▊        | 2036/10922 [33:35<2:40:42,  1.09s/it]
 19%|█▊        | 2037/10922 [33:36<2:38:22,  1.07s/it]
 19%|█▊        | 2038/10922 [33:37<2:29:40,  1.01s/it]
 19%|█▊        | 2039/10922 [33:37<2:23:19,  1.03it/s]
 19%|█▊        | 2040/10922 [33:38<2:25:14,  1.02it/s]
                                                      

 19%|█▊        | 2040/10922 [33:38<2:25:14,  1.02it/s]
 19%|█▊        | 2041/10922 [33:39<2:20:31,  1.05it/s]
 19%|█▊        | 2042/10922 [33:40<2:30:06,  1.01s/it]
 19%|█▊        | 2043/10922 [33:42<2:33:35,  1.04s/it]
 19%|█▊        | 2044/10922 [33:42<2:24:15,  1.03it/s]
 19%|█▊        | 2045/10922 [33:44<2:41:18,  1.09s/it]
 19%|█▊        | 2046/10922 [33:45<2:34:05,  1.04s/it]
 19%|█▊        | 2047/10922 [33:46<2:34:16,  1.04s/it]
 19%|█▉        | 2048/10922 [33:47<2:34:19,  1.04s/it]
 19%|█▉        | 2049/10922 [33:48<2:26:35,  1.01it/s]
 19%|█▉        | 2050/10922 [33:48<2:18:31,  1.07it/s]
 19%|█▉        | 2051/10922 [33:49<2:12:24,  1.12it/s]
 19%|█▉        | 2052/10922 [33:50<2:24:12,  1.03it/s]
 19%|█▉        | 2053/10922 [33:51<2:23:12,  1.03it/s]
 19%|█▉        | 2054/10922 [33:52<2:25:47,  1.01it/s]
 19%|█▉        | 2055/10922 [33:54<2:54:25,  1.18s/it]
 19%|█▉        | 2056/10922 [33:55<2:45:50,  1.12s/it]
 19%|█▉        | 2057/10922 [33:56<2:44:49,  1.12s/it]
 19%|█▉        | 2058/10922 [33:57<2:32:55,  1.04s/it]
 19%|█▉        | 2059/10922 [33:58<2:29:31,  1.01s/it]
 19%|█▉        | 2060/10922 [33:59<2:29:09,  1.01s/it]
                                                      

 19%|█▉        | 2060/10922 [33:59<2:29:09,  1.01s/it]
 19%|█▉        | 2061/10922 [34:00<2:36:45,  1.06s/it]
 19%|█▉        | 2062/10922 [34:01<2:37:52,  1.07s/it]
 19%|█▉        | 2063/10922 [34:02<2:24:18,  1.02it/s]
 19%|█▉        | 2064/10922 [34:04<2:48:33,  1.14s/it]
 19%|█▉        | 2065/10922 [34:04<2:37:07,  1.06s/it]
 19%|█▉        | 2066/10922 [34:05<2:34:42,  1.05s/it]
 19%|█▉        | 2067/10922 [34:06<2:28:13,  1.00s/it]
 19%|█▉        | 2068/10922 [34:07<2:23:22,  1.03it/s]
 19%|█▉        | 2069/10922 [34:08<2:20:12,  1.05it/s]
 19%|█▉        | 2070/10922 [34:09<2:17:25,  1.07it/s]
 19%|█▉        | 2071/10922 [34:10<2:24:30,  1.02it/s]
 19%|█▉        | 2072/10922 [34:11<2:27:30,  1.00s/it]
 19%|█▉        | 2073/10922 [34:12<2:31:47,  1.03s/it]
 19%|█▉        | 2074/10922 [34:14<2:51:36,  1.16s/it]
 19%|█▉        | 2075/10922 [34:15<2:40:48,  1.09s/it]
 19%|█▉        | 2076/10922 [34:16<2:34:33,  1.05s/it]
 19%|█▉        | 2077/10922 [34:16<2:25:33,  1.01it/s]
 19%|█▉        | 2078/10922 [34:17<2:18:45,  1.06it/s]
 19%|█▉        | 2079/10922 [34:18<2:31:21,  1.03s/it]
 19%|█▉        | 2080/10922 [34:19<2:26:46,  1.00it/s]
                                                      

 19%|█▉        | 2080/10922 [34:19<2:26:46,  1.00it/s]
 19%|█▉        | 2081/10922 [34:20<2:24:42,  1.02it/s]
 19%|█▉        | 2082/10922 [34:21<2:22:43,  1.03it/s]
 19%|█▉        | 2083/10922 [34:22<2:23:44,  1.02it/s]
 19%|█▉        | 2084/10922 [34:23<2:22:00,  1.04it/s]
 19%|█▉        | 2085/10922 [34:25<2:43:16,  1.11s/it]
 19%|█▉        | 2086/10922 [34:26<2:41:39,  1.10s/it]
 19%|█▉        | 2087/10922 [34:27<2:34:23,  1.05s/it]
 19%|█▉        | 2088/10922 [34:28<2:29:25,  1.01s/it]
 19%|█▉        | 2089/10922 [34:29<2:28:01,  1.01s/it]
 19%|█▉        | 2090/10922 [34:29<2:22:45,  1.03it/s]
 19%|█▉        | 2091/10922 [34:30<2:16:07,  1.08it/s]
 19%|█▉        | 2092/10922 [34:31<2:26:02,  1.01it/s]
 19%|█▉        | 2093/10922 [34:32<2:26:54,  1.00it/s]
 19%|█▉        | 2094/10922 [34:33<2:25:36,  1.01it/s]
 19%|█▉        | 2095/10922 [34:35<2:43:56,  1.11s/it]
 19%|█▉        | 2096/10922 [34:36<2:35:09,  1.05s/it]
 19%|█▉        | 2097/10922 [34:37<2:25:32,  1.01it/s]
 19%|█▉        | 2098/10922 [34:37<2:21:08,  1.04it/s]
 19%|█▉        | 2099/10922 [34:38<2:15:50,  1.08it/s]
 19%|█▉        | 2100/10922 [34:39<2:11:13,  1.12it/s]
                                                      

 19%|█▉        | 2100/10922 [34:39<2:11:13,  1.12it/s]
 19%|█▉        | 2101/10922 [34:40<2:11:49,  1.12it/s]
 19%|█▉        | 2102/10922 [34:41<2:09:43,  1.13it/s]
 19%|█▉        | 2103/10922 [34:42<2:05:00,  1.18it/s]
 19%|█▉        | 2104/10922 [34:43<2:08:51,  1.14it/s]
 19%|█▉        | 2105/10922 [34:44<2:38:20,  1.08s/it]
 19%|█▉        | 2106/10922 [34:45<2:29:13,  1.02s/it]
 19%|█▉        | 2107/10922 [34:46<2:30:35,  1.03s/it]
 19%|█▉        | 2108/10922 [34:47<2:18:33,  1.06it/s]
 19%|█▉        | 2109/10922 [34:48<2:31:06,  1.03s/it]
 19%|█▉        | 2110/10922 [34:49<2:25:09,  1.01it/s]
 19%|█▉        | 2111/10922 [34:50<2:27:40,  1.01s/it]
 19%|█▉        | 2112/10922 [34:51<2:21:43,  1.04it/s]
 19%|█▉        | 2113/10922 [34:52<2:27:29,  1.00s/it]
 19%|█▉        | 2114/10922 [34:53<2:33:36,  1.05s/it]
 19%|█▉        | 2115/10922 [34:55<2:52:58,  1.18s/it]
 19%|█▉        | 2116/10922 [34:56<2:47:13,  1.14s/it]
 19%|█▉        | 2117/10922 [34:56<2:34:58,  1.06s/it]
 19%|█▉        | 2118/10922 [34:57<2:22:53,  1.03it/s]
 19%|█▉        | 2119/10922 [34:58<2:24:36,  1.01it/s]
 19%|█▉        | 2120/10922 [34:59<2:23:31,  1.02it/s]
                                                      

 19%|█▉        | 2120/10922 [34:59<2:23:31,  1.02it/s]
 19%|█▉        | 2121/10922 [35:00<2:18:56,  1.06it/s]
 19%|█▉        | 2122/10922 [35:01<2:18:36,  1.06it/s]
 19%|█▉        | 2123/10922 [35:02<2:22:14,  1.03it/s]
 19%|█▉        | 2124/10922 [35:03<2:23:18,  1.02it/s]
 19%|█▉        | 2125/10922 [35:04<2:40:42,  1.10s/it]
 19%|█▉        | 2126/10922 [35:05<2:37:08,  1.07s/it]
 19%|█▉        | 2127/10922 [35:06<2:28:30,  1.01s/it]
 19%|█▉        | 2128/10922 [35:07<2:20:35,  1.04it/s]
 19%|█▉        | 2129/10922 [35:08<2:17:03,  1.07it/s]
 20%|█▉        | 2130/10922 [35:09<2:16:15,  1.08it/s]
 20%|█▉        | 2131/10922 [35:10<2:12:16,  1.11it/s]
 20%|█▉        | 2132/10922 [35:11<2:19:26,  1.05it/s]
 20%|█▉        | 2133/10922 [35:12<2:18:19,  1.06it/s]
 20%|█▉        | 2134/10922 [35:13<2:35:59,  1.07s/it]
 20%|█▉        | 2135/10922 [35:15<2:57:33,  1.21s/it]
 20%|█▉        | 2136/10922 [35:16<2:50:32,  1.16s/it]
 20%|█▉        | 2137/10922 [35:17<2:33:26,  1.05s/it]
 20%|█▉        | 2138/10922 [35:17<2:26:29,  1.00s/it]
 20%|█▉        | 2139/10922 [35:18<2:22:17,  1.03it/s]
 20%|█▉        | 2140/10922 [35:19<2:20:41,  1.04it/s]
                                                      

 20%|█▉        | 2140/10922 [35:19<2:20:41,  1.04it/s]
 20%|█▉        | 2141/10922 [35:20<2:16:33,  1.07it/s]
 20%|█▉        | 2142/10922 [35:21<2:11:32,  1.11it/s]
 20%|█▉        | 2143/10922 [35:22<2:08:34,  1.14it/s]
 20%|█▉        | 2144/10922 [35:23<2:08:36,  1.14it/s]
 20%|█▉        | 2145/10922 [35:24<2:40:28,  1.10s/it]
 20%|█▉        | 2146/10922 [35:25<2:28:54,  1.02s/it]
 20%|█▉        | 2147/10922 [35:26<2:20:06,  1.04it/s]
 20%|█▉        | 2148/10922 [35:27<2:20:27,  1.04it/s]
 20%|█▉        | 2149/10922 [35:28<2:16:20,  1.07it/s]
 20%|█▉        | 2150/10922 [35:29<2:23:52,  1.02it/s]
 20%|█▉        | 2151/10922 [35:30<2:28:14,  1.01s/it]
 20%|█▉        | 2152/10922 [35:31<2:25:13,  1.01it/s]
 20%|█▉        | 2153/10922 [35:32<2:25:06,  1.01it/s]
 20%|█▉        | 2154/10922 [35:33<2:24:12,  1.01it/s]
 20%|█▉        | 2155/10922 [35:34<2:38:08,  1.08s/it]
 20%|█▉        | 2156/10922 [35:35<2:37:14,  1.08s/it]
 20%|█▉        | 2157/10922 [35:36<2:33:12,  1.05s/it]
 20%|█▉        | 2158/10922 [35:37<2:22:57,  1.02it/s]
 20%|█▉        | 2159/10922 [35:38<2:22:13,  1.03it/s]
 20%|█▉        | 2160/10922 [35:39<2:15:48,  1.08it/s]
                                                      

 20%|█▉        | 2160/10922 [35:39<2:15:48,  1.08it/s]
 20%|█▉        | 2161/10922 [35:40<2:11:22,  1.11it/s]
 20%|█▉        | 2162/10922 [35:41<2:11:53,  1.11it/s]
 20%|█▉        | 2163/10922 [35:42<2:15:29,  1.08it/s]
 20%|█▉        | 2164/10922 [35:42<2:09:39,  1.13it/s]
 20%|█▉        | 2165/10922 [35:44<2:41:14,  1.10s/it]
 20%|█▉        | 2166/10922 [35:45<2:37:07,  1.08s/it]
 20%|█▉        | 2167/10922 [35:46<2:36:51,  1.08s/it]
 20%|█▉        | 2168/10922 [35:47<2:26:05,  1.00s/it]
 20%|█▉        | 2169/10922 [35:48<2:24:54,  1.01it/s]
 20%|█▉        | 2170/10922 [35:49<2:21:50,  1.03it/s]
 20%|█▉        | 2171/10922 [35:50<2:17:15,  1.06it/s]
 20%|█▉        | 2172/10922 [35:51<2:24:15,  1.01it/s]
 20%|█▉        | 2173/10922 [35:52<2:24:55,  1.01it/s]
 20%|█▉        | 2174/10922 [35:53<2:18:21,  1.05it/s]
 20%|█▉        | 2175/10922 [35:53<2:16:37,  1.07it/s]
 20%|█▉        | 2176/10922 [35:55<2:41:06,  1.11s/it]
 20%|█▉        | 2177/10922 [35:56<2:31:48,  1.04s/it]
 20%|█▉        | 2178/10922 [35:57<2:28:26,  1.02s/it]
 20%|█▉        | 2179/10922 [35:58<2:26:02,  1.00s/it]
 20%|█▉        | 2180/10922 [35:59<2:21:54,  1.03it/s]
                                                      

 20%|█▉        | 2180/10922 [35:59<2:21:54,  1.03it/s]
 20%|█▉        | 2181/10922 [36:00<2:29:53,  1.03s/it]
 20%|█▉        | 2182/10922 [36:01<2:26:32,  1.01s/it]
 20%|█▉        | 2183/10922 [36:02<2:25:16,  1.00it/s]
 20%|█▉        | 2184/10922 [36:03<2:24:44,  1.01it/s]
 20%|██        | 2185/10922 [36:04<2:43:46,  1.12s/it]
 20%|██        | 2186/10922 [36:05<2:36:39,  1.08s/it]
 20%|██        | 2187/10922 [36:06<2:31:31,  1.04s/it]
 20%|██        | 2188/10922 [36:07<2:28:50,  1.02s/it]
 20%|██        | 2189/10922 [36:08<2:27:40,  1.01s/it]
 20%|██        | 2190/10922 [36:09<2:18:20,  1.05it/s]
 20%|██        | 2191/10922 [36:10<2:15:54,  1.07it/s]
 20%|██        | 2192/10922 [36:11<2:12:04,  1.10it/s]
 20%|██        | 2193/10922 [36:12<2:15:00,  1.08it/s]
 20%|██        | 2194/10922 [36:13<2:20:42,  1.03it/s]
 20%|██        | 2195/10922 [36:14<2:43:09,  1.12s/it]
 20%|██        | 2196/10922 [36:15<2:29:09,  1.03s/it]
 20%|██        | 2197/10922 [36:16<2:26:01,  1.00s/it]
 20%|██        | 2198/10922 [36:17<2:20:28,  1.04it/s]
 20%|██        | 2199/10922 [36:18<2:21:15,  1.03it/s]
 20%|██        | 2200/10922 [36:19<2:13:45,  1.09it/s]
                                                      

 20%|██        | 2200/10922 [36:19<2:13:45,  1.09it/s]
 20%|██        | 2201/10922 [36:19<2:10:05,  1.12it/s]
 20%|██        | 2202/10922 [36:20<2:11:08,  1.11it/s]
 20%|██        | 2203/10922 [36:21<2:10:52,  1.11it/s]
 20%|██        | 2204/10922 [36:22<2:21:30,  1.03it/s]
 20%|██        | 2205/10922 [36:24<2:42:20,  1.12s/it]
 20%|██        | 2206/10922 [36:25<2:36:56,  1.08s/it]
 20%|██        | 2207/10922 [36:26<2:30:18,  1.03s/it]
 20%|██        | 2208/10922 [36:27<2:28:08,  1.02s/it]
 20%|██        | 2209/10922 [36:28<2:26:42,  1.01s/it]
 20%|██        | 2210/10922 [36:29<2:24:59,  1.00it/s]
 20%|██        | 2211/10922 [36:30<2:20:50,  1.03it/s]
 20%|██        | 2212/10922 [36:31<2:25:20,  1.00s/it]
 20%|██        | 2213/10922 [36:31<2:13:20,  1.09it/s]
 20%|██        | 2214/10922 [36:32<2:16:12,  1.07it/s]
 20%|██        | 2215/10922 [36:34<2:40:56,  1.11s/it]
 20%|██        | 2216/10922 [36:35<2:40:15,  1.10s/it]
 20%|██        | 2217/10922 [36:36<2:36:05,  1.08s/it]
 20%|██        | 2218/10922 [36:37<2:34:56,  1.07s/it]
 20%|██        | 2219/10922 [36:38<2:30:00,  1.03s/it]
 20%|██        | 2220/10922 [36:39<2:24:18,  1.01it/s]
                                                      

 20%|██        | 2220/10922 [36:39<2:24:18,  1.01it/s]
 20%|██        | 2221/10922 [36:40<2:21:09,  1.03it/s]
 20%|██        | 2222/10922 [36:41<2:18:04,  1.05it/s]
 20%|██        | 2223/10922 [36:42<2:17:45,  1.05it/s]
 20%|██        | 2224/10922 [36:43<2:14:00,  1.08it/s]
 20%|██        | 2225/10922 [36:44<2:28:10,  1.02s/it]
 20%|██        | 2226/10922 [36:45<2:24:17,  1.00it/s]
 20%|██        | 2227/10922 [36:46<2:22:14,  1.02it/s]
 20%|██        | 2228/10922 [36:47<2:24:16,  1.00it/s]
 20%|██        | 2229/10922 [36:48<2:27:14,  1.02s/it]
 20%|██        | 2230/10922 [36:49<2:28:52,  1.03s/it]
 20%|██        | 2231/10922 [36:50<2:29:35,  1.03s/it]
 20%|██        | 2232/10922 [36:51<2:36:32,  1.08s/it]
 20%|██        | 2233/10922 [36:52<2:29:02,  1.03s/it]
 20%|██        | 2234/10922 [36:53<2:16:24,  1.06it/s]
 20%|██        | 2235/10922 [36:54<2:18:55,  1.04it/s]
 20%|██        | 2236/10922 [36:55<2:40:15,  1.11s/it]
 20%|██        | 2237/10922 [36:56<2:41:35,  1.12s/it]
 20%|██        | 2238/10922 [36:57<2:27:21,  1.02s/it]
 20%|██        | 2239/10922 [36:58<2:21:09,  1.03it/s]
 21%|██        | 2240/10922 [36:59<2:20:26,  1.03it/s]
                                                      

 21%|██        | 2240/10922 [36:59<2:20:26,  1.03it/s]
 21%|██        | 2241/10922 [37:00<2:20:18,  1.03it/s]
 21%|██        | 2242/10922 [37:01<2:17:02,  1.06it/s]
 21%|██        | 2243/10922 [37:02<2:14:24,  1.08it/s]
 21%|██        | 2244/10922 [37:03<2:16:00,  1.06it/s]
 21%|██        | 2245/10922 [37:04<2:16:45,  1.06it/s]
 21%|██        | 2246/10922 [37:05<2:44:48,  1.14s/it]
 21%|██        | 2247/10922 [37:06<2:39:20,  1.10s/it]
 21%|██        | 2248/10922 [37:07<2:37:30,  1.09s/it]
 21%|██        | 2249/10922 [37:08<2:35:07,  1.07s/it]
 21%|██        | 2250/10922 [37:09<2:25:36,  1.01s/it]
 21%|██        | 2251/10922 [37:10<2:26:35,  1.01s/it]
 21%|██        | 2252/10922 [37:11<2:17:10,  1.05it/s]
 21%|██        | 2253/10922 [37:12<2:22:36,  1.01it/s]
 21%|██        | 2254/10922 [37:13<2:15:24,  1.07it/s]
 21%|██        | 2255/10922 [37:14<2:09:01,  1.12it/s]
 21%|██        | 2256/10922 [37:15<2:32:39,  1.06s/it]
 21%|██        | 2257/10922 [37:16<2:27:36,  1.02s/it]
 21%|██        | 2258/10922 [37:17<2:20:38,  1.03it/s]
 21%|██        | 2259/10922 [37:18<2:19:08,  1.04it/s]
 21%|██        | 2260/10922 [37:19<2:07:33,  1.13it/s]
                                                      

 21%|██        | 2260/10922 [37:19<2:07:33,  1.13it/s]
 21%|██        | 2261/10922 [37:19<2:08:13,  1.13it/s]
 21%|██        | 2262/10922 [37:20<2:14:26,  1.07it/s]
 21%|██        | 2263/10922 [37:22<2:25:28,  1.01s/it]
 21%|██        | 2264/10922 [37:23<2:19:56,  1.03it/s]
 21%|██        | 2265/10922 [37:24<2:22:11,  1.01it/s]
 21%|██        | 2266/10922 [37:25<2:38:31,  1.10s/it]
 21%|██        | 2267/10922 [37:26<2:24:26,  1.00s/it]
 21%|██        | 2268/10922 [37:27<2:16:54,  1.05it/s]
 21%|██        | 2269/10922 [37:28<2:25:48,  1.01s/it]
 21%|██        | 2270/10922 [37:29<2:31:53,  1.05s/it]
 21%|██        | 2271/10922 [37:30<2:23:07,  1.01it/s]
 21%|██        | 2272/10922 [37:31<2:28:29,  1.03s/it]
 21%|██        | 2273/10922 [37:32<2:28:22,  1.03s/it]
 21%|██        | 2274/10922 [37:33<2:24:47,  1.00s/it]
 21%|██        | 2275/10922 [37:34<2:34:11,  1.07s/it]
 21%|██        | 2276/10922 [37:35<2:50:04,  1.18s/it]
 21%|██        | 2277/10922 [37:37<2:45:20,  1.15s/it]
 21%|██        | 2278/10922 [37:37<2:33:06,  1.06s/it]
 21%|██        | 2279/10922 [37:38<2:34:17,  1.07s/it]
 21%|██        | 2280/10922 [37:40<2:35:21,  1.08s/it]
                                                      

 21%|██        | 2280/10922 [37:40<2:35:21,  1.08s/it]
 21%|██        | 2281/10922 [37:40<2:27:04,  1.02s/it]
 21%|██        | 2282/10922 [37:42<2:30:02,  1.04s/it]
 21%|██        | 2283/10922 [37:42<2:23:01,  1.01it/s]
 21%|██        | 2284/10922 [37:44<2:28:14,  1.03s/it]
 21%|██        | 2285/10922 [37:44<2:22:34,  1.01it/s]
 21%|██        | 2286/10922 [37:46<2:40:19,  1.11s/it]
 21%|██        | 2287/10922 [37:47<2:33:22,  1.07s/it]
 21%|██        | 2288/10922 [37:48<2:22:31,  1.01it/s]
 21%|██        | 2289/10922 [37:49<2:25:33,  1.01s/it]
 21%|██        | 2290/10922 [37:50<2:19:51,  1.03it/s]
 21%|██        | 2291/10922 [37:50<2:15:02,  1.07it/s]
 21%|██        | 2292/10922 [37:51<2:10:28,  1.10it/s]
 21%|██        | 2293/10922 [37:52<2:08:31,  1.12it/s]
 21%|██        | 2294/10922 [37:53<2:09:03,  1.11it/s]
 21%|██        | 2295/10922 [37:54<2:17:30,  1.05it/s]
 21%|██        | 2296/10922 [37:55<2:35:00,  1.08s/it]
 21%|██        | 2297/10922 [37:56<2:28:11,  1.03s/it]
 21%|██        | 2298/10922 [37:57<2:21:16,  1.02it/s]
 21%|██        | 2299/10922 [37:58<2:08:56,  1.11it/s]
 21%|██        | 2300/10922 [37:59<2:03:09,  1.17it/s]
                                                      

 21%|██        | 2300/10922 [37:59<2:03:09,  1.17it/s]
 21%|██        | 2301/10922 [38:00<2:04:47,  1.15it/s]
 21%|██        | 2302/10922 [38:00<2:05:07,  1.15it/s]
 21%|██        | 2303/10922 [38:02<2:11:39,  1.09it/s]
 21%|██        | 2304/10922 [38:02<2:12:38,  1.08it/s]
 21%|██        | 2305/10922 [38:03<2:06:06,  1.14it/s]
 21%|██        | 2306/10922 [38:05<2:27:31,  1.03s/it]
 21%|██        | 2307/10922 [38:05<2:20:32,  1.02it/s]
 21%|██        | 2308/10922 [38:06<2:17:02,  1.05it/s]
 21%|██        | 2309/10922 [38:07<2:12:55,  1.08it/s]
 21%|██        | 2310/10922 [38:08<2:12:44,  1.08it/s]
 21%|██        | 2311/10922 [38:09<2:09:58,  1.10it/s]
 21%|██        | 2312/10922 [38:10<2:20:56,  1.02it/s]
 21%|██        | 2313/10922 [38:11<2:17:38,  1.04it/s]
 21%|██        | 2314/10922 [38:12<2:18:15,  1.04it/s]
 21%|██        | 2315/10922 [38:13<2:12:16,  1.08it/s]
 21%|██        | 2316/10922 [38:14<2:29:36,  1.04s/it]
 21%|██        | 2317/10922 [38:15<2:24:09,  1.01s/it]
 21%|██        | 2318/10922 [38:16<2:12:22,  1.08it/s]
 21%|██        | 2319/10922 [38:17<2:10:26,  1.10it/s]
 21%|██        | 2320/10922 [38:18<2:04:40,  1.15it/s]
                                                      

 21%|██        | 2320/10922 [38:18<2:04:40,  1.15it/s]
 21%|██▏       | 2321/10922 [38:18<2:09:42,  1.11it/s]
 21%|██▏       | 2322/10922 [38:19<2:13:53,  1.07it/s]
 21%|██▏       | 2323/10922 [38:20<2:08:32,  1.11it/s]
 21%|██▏       | 2324/10922 [38:21<2:07:09,  1.13it/s]
 21%|██▏       | 2325/10922 [38:22<2:09:07,  1.11it/s]
 21%|██▏       | 2326/10922 [38:23<2:10:35,  1.10it/s]
 21%|██▏       | 2327/10922 [38:24<2:31:15,  1.06s/it]
 21%|██▏       | 2328/10922 [38:25<2:24:51,  1.01s/it]
 21%|██▏       | 2329/10922 [38:26<2:25:09,  1.01s/it]
 21%|██▏       | 2330/10922 [38:27<2:27:37,  1.03s/it]
 21%|██▏       | 2331/10922 [38:28<2:16:24,  1.05it/s]
 21%|██▏       | 2332/10922 [38:29<2:08:18,  1.12it/s]
 21%|██▏       | 2333/10922 [38:30<2:02:49,  1.17it/s]
 21%|██▏       | 2334/10922 [38:31<2:07:50,  1.12it/s]
 21%|██▏       | 2335/10922 [38:32<2:07:39,  1.12it/s]
 21%|██▏       | 2336/10922 [38:33<2:26:03,  1.02s/it]
 21%|██▏       | 2337/10922 [38:34<2:26:38,  1.02s/it]
 21%|██▏       | 2338/10922 [38:35<2:21:44,  1.01it/s]
 21%|██▏       | 2339/10922 [38:36<2:20:49,  1.02it/s]
 21%|██▏       | 2340/10922 [38:37<2:18:05,  1.04it/s]
                                                      

 21%|██▏       | 2340/10922 [38:37<2:18:05,  1.04it/s]
