rows kept 188153 / read 188347; dropped over-length 194 (0.103%)
len p50=320 p95=532 max=2560
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.39it/s]
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 4182  avg rows/batch: 45.0

  0%|          | 0/1046 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1046 [00:06<1:45:31,  6.06s/it]
  0%|          | 2/1046 [00:11<1:35:40,  5.50s/it]
  0%|          | 3/1046 [00:16<1:30:53,  5.23s/it]
  0%|          | 4/1046 [00:21<1:29:10,  5.13s/it]
  0%|          | 5/1046 [00:25<1:27:43,  5.06s/it]
 33%|███▎      | 350/1046 [29:27<59:52,  5.16s/it]  
                                                  

 33%|███▎      | 350/1046 [29:27<59:52,  5.16s/it]
 34%|███▎      | 351/1046 [29:32<59:23,  5.13s/it]
 34%|███▎      | 352/1046 [29:37<58:50,  5.09s/it]
 34%|███▎      | 353/1046 [29:42<58:23,  5.06s/it]
 34%|███▍      | 354/1046 [29:47<57:51,  5.02s/it]
 34%|███▍      | 355/1046 [29:52<57:19,  4.98s/it]
 34%|███▍      | 356/1046 [29:57<57:01,  4.96s/it]
 34%|███▍      | 357/1046 [30:02<56:48,  4.95s/it]
 34%|███▍      | 358/1046 [30:07<56:30,  4.93s/it]
 34%|███▍      | 359/1046 [30:13<1:00:04,  5.25s/it]
 34%|███▍      | 360/1046 [30:18<58:53,  5.15s/it]  
                                                  

 34%|███▍      | 360/1046 [30:18<58:53,  5.15s/it]
 35%|███▍      | 361/1046 [30:23<57:59,  5.08s/it]
 35%|███▍      | 362/1046 [30:28<57:31,  5.05s/it]
 35%|███▍      | 363/1046 [30:33<56:55,  5.00s/it]
 35%|███▍      | 364/1046 [30:38<56:51,  5.00s/it]
 35%|███▍      | 365/1046 [30:43<56:25,  4.97s/it]
 35%|███▍      | 366/1046 [30:47<56:08,  4.95s/it]
 35%|███▌      | 367/1046 [30:52<55:59,  4.95s/it]
 35%|███▌      | 368/1046 [30:57<56:03,  4.96s/it]
 35%|███▌      | 369/1046 [31:03<59:39,  5.29s/it]
 35%|███▌      | 370/1046 [31:08<58:39,  5.21s/it]
                                                  

 35%|███▌      | 370/1046 [31:08<58:39,  5.21s/it]
 35%|███▌      | 371/1046 [31:13<57:46,  5.14s/it]
 36%|███▌      | 372/1046 [31:18<57:00,  5.07s/it]
 36%|███▌      | 373/1046 [31:23<56:36,  5.05s/it]
 36%|███▌      | 374/1046 [31:28<56:03,  5.00s/it]
 36%|███▌      | 375/1046 [31:33<55:33,  4.97s/it]
 36%|███▌      | 376/1046 [31:38<55:17,  4.95s/it]
 36%|███▌      | 377/1046 [31:43<55:25,  4.97s/it]
 36%|███▌      | 378/1046 [31:48<55:15,  4.96s/it]
 36%|███▌      | 379/1046 [31:53<54:57,  4.94s/it]
 36%|███▋      | 380/1046 [31:59<58:56,  5.31s/it]
                                                  

 36%|███▋      | 380/1046 [31:59<58:56,  5.31s/it]
 36%|███▋      | 381/1046 [32:04<57:38,  5.20s/it]
 37%|███▋      | 382/1046 [32:09<56:43,  5.13s/it]
 37%|███▋      | 383/1046 [32:14<55:55,  5.06s/it]
 37%|███▋      | 384/1046 [32:19<55:37,  5.04s/it]
 37%|███▋      | 385/1046 [32:24<55:08,  5.01s/it]
 37%|███▋      | 386/1046 [32:29<54:45,  4.98s/it]
 37%|███▋      | 387/1046 [32:34<54:28,  4.96s/it]
 37%|███▋      | 388/1046 [32:38<54:13,  4.94s/it]
 37%|███▋      | 389/1046 [32:43<54:05,  4.94s/it]
 37%|███▋      | 390/1046 [32:48<54:04,  4.95s/it]
                                                  

 37%|███▋      | 390/1046 [32:48<54:04,  4.95s/it]
 37%|███▋      | 391/1046 [32:55<58:21,  5.35s/it]
 37%|███▋      | 392/1046 [33:00<56:46,  5.21s/it]
 38%|███▊      | 393/1046 [33:04<55:45,  5.12s/it]
 38%|███▊      | 394/1046 [33:09<54:59,  5.06s/it]
 38%|███▊      | 395/1046 [33:14<54:51,  5.06s/it]
 38%|███▊      | 396/1046 [33:19<54:26,  5.03s/it]
 38%|███▊      | 397/1046 [33:24<54:13,  5.01s/it]
 38%|███▊      | 398/1046 [33:29<53:50,  4.99s/it]
 38%|███▊      | 399/1046 [33:34<53:27,  4.96s/it]
 38%|███▊      | 400/1046 [33:39<53:21,  4.96s/it]
                                                  

 38%|███▊      | 400/1046 [33:39<53:21,  4.96s/it]
 38%|███▊      | 401/1046 [33:45<56:36,  5.27s/it]
 38%|███▊      | 402/1046 [33:50<55:28,  5.17s/it]
 39%|███▊      | 403/1046 [33:55<54:37,  5.10s/it]
 39%|███▊      | 404/1046 [34:00<53:56,  5.04s/it]
 39%|███▊      | 405/1046 [34:05<53:37,  5.02s/it]
 39%|███▉      | 406/1046 [34:10<53:16,  4.99s/it]
 39%|███▉      | 407/1046 [34:15<52:57,  4.97s/it]
 39%|███▉      | 408/1046 [34:20<52:48,  4.97s/it]
 39%|███▉      | 409/1046 [34:25<52:45,  4.97s/it]
 39%|███▉      | 410/1046 [34:30<52:36,  4.96s/it]
                                                  

 39%|███▉      | 410/1046 [34:30<52:36,  4.96s/it]
 39%|███▉      | 411/1046 [34:35<52:31,  4.96s/it]
 39%|███▉      | 412/1046 [34:40<55:24,  5.24s/it]
 39%|███▉      | 413/1046 [34:45<54:22,  5.15s/it]
 40%|███▉      | 414/1046 [34:50<53:36,  5.09s/it]
 40%|███▉      | 415/1046 [34:55<53:04,  5.05s/it]
 40%|███▉      | 416/1046 [35:00<52:43,  5.02s/it]
 40%|███▉      | 417/1046 [35:05<52:12,  4.98s/it]
 40%|███▉      | 418/1046 [35:10<51:57,  4.96s/it]
 40%|████      | 419/1046 [35:15<52:00,  4.98s/it]
 40%|████      | 420/1046 [35:20<51:57,  4.98s/it]
                                                  

 40%|████      | 420/1046 [35:20<51:57,  4.98s/it]
 40%|████      | 421/1046 [35:25<51:39,  4.96s/it]
 40%|████      | 422/1046 [35:31<54:30,  5.24s/it]
 40%|████      | 423/1046 [35:36<53:32,  5.16s/it]
 41%|████      | 424/1046 [35:41<52:52,  5.10s/it]
 41%|████      | 425/1046 [35:46<52:32,  5.08s/it]
 41%|████      | 426/1046 [35:51<51:59,  5.03s/it]
 41%|████      | 427/1046 [35:56<51:30,  4.99s/it]
 41%|████      | 428/1046 [36:01<51:06,  4.96s/it]
 41%|████      | 429/1046 [36:06<51:05,  4.97s/it]
 41%|████      | 430/1046 [36:10<50:58,  4.96s/it]
                                                  

 41%|████      | 430/1046 [36:11<50:58,  4.96s/it]
 41%|████      | 431/1046 [36:15<50:49,  4.96s/it]
 41%|████▏     | 432/1046 [36:20<50:41,  4.95s/it]
 41%|████▏     | 433/1046 [36:27<54:28,  5.33s/it]
 41%|████▏     | 434/1046 [36:32<53:17,  5.23s/it]
 42%|████▏     | 435/1046 [36:37<52:18,  5.14s/it]
 42%|████▏     | 436/1046 [36:41<51:42,  5.09s/it]
 42%|████▏     | 437/1046 [36:46<51:16,  5.05s/it]
 42%|████▏     | 438/1046 [36:51<50:53,  5.02s/it]
 42%|████▏     | 439/1046 [36:56<50:30,  4.99s/it]
 42%|████▏     | 440/1046 [37:01<50:19,  4.98s/it]
                                                  

 42%|████▏     | 440/1046 [37:01<50:19,  4.98s/it]
 42%|████▏     | 441/1046 [37:06<50:11,  4.98s/it]
 42%|████▏     | 442/1046 [37:11<50:03,  4.97s/it]
 42%|████▏     | 443/1046 [37:16<49:55,  4.97s/it]
 42%|████▏     | 444/1046 [37:22<53:25,  5.33s/it]
 43%|████▎     | 445/1046 [37:27<52:14,  5.22s/it]
 43%|████▎     | 446/1046 [37:32<51:38,  5.16s/it]
 43%|████▎     | 447/1046 [37:37<50:49,  5.09s/it]
 43%|████▎     | 448/1046 [37:42<50:26,  5.06s/it]
 43%|████▎     | 449/1046 [37:47<50:08,  5.04s/it]
 43%|████▎     | 450/1046 [37:52<49:42,  5.00s/it]
                                                  

 43%|████▎     | 450/1046 [37:52<49:42,  5.00s/it]
 43%|████▎     | 451/1046 [37:57<49:20,  4.98s/it]
 43%|████▎     | 452/1046 [38:02<49:17,  4.98s/it]
 43%|████▎     | 453/1046 [38:07<49:22,  5.00s/it]
 43%|████▎     | 454/1046 [38:12<49:02,  4.97s/it]
 43%|████▎     | 455/1046 [38:18<51:47,  5.26s/it]
 44%|████▎     | 456/1046 [38:23<50:47,  5.17s/it]
 44%|████▎     | 457/1046 [38:28<50:16,  5.12s/it]
 44%|████▍     | 458/1046 [38:33<49:32,  5.05s/it]
 44%|████▍     | 459/1046 [38:38<49:04,  5.02s/it]
 44%|████▍     | 460/1046 [38:43<48:50,  5.00s/it]
                                                  

 44%|████▍     | 460/1046 [38:43<48:50,  5.00s/it]
 44%|████▍     | 461/1046 [38:48<48:17,  4.95s/it]
 44%|████▍     | 462/1046 [38:52<48:05,  4.94s/it]
 44%|████▍     | 463/1046 [38:57<48:00,  4.94s/it]
 44%|████▍     | 464/1046 [39:02<47:59,  4.95s/it]
 44%|████▍     | 465/1046 [39:07<47:50,  4.94s/it]
 45%|████▍     | 466/1046 [39:13<51:04,  5.28s/it]
 45%|████▍     | 467/1046 [39:18<49:59,  5.18s/it]
 45%|████▍     | 468/1046 [39:23<49:17,  5.12s/it]
 45%|████▍     | 469/1046 [39:28<48:34,  5.05s/it]
 45%|████▍     | 470/1046 [39:33<48:12,  5.02s/it]
                                                  

 45%|████▍     | 470/1046 [39:33<48:12,  5.02s/it]
 45%|████▌     | 471/1046 [39:38<47:47,  4.99s/it]
 45%|████▌     | 472/1046 [39:43<47:35,  4.97s/it]
 45%|████▌     | 473/1046 [39:48<47:37,  4.99s/it]
 45%|████▌     | 474/1046 [39:53<47:32,  4.99s/it]
 45%|████▌     | 475/1046 [39:58<47:15,  4.97s/it]
 46%|████▌     | 476/1046 [40:04<51:02,  5.37s/it]
 46%|████▌     | 477/1046 [40:09<49:35,  5.23s/it]
 46%|████▌     | 478/1046 [40:14<48:40,  5.14s/it]
 46%|████▌     | 479/1046 [40:19<48:08,  5.10s/it]
 46%|████▌     | 480/1046 [40:24<47:30,  5.04s/it]
                                                  

 46%|████▌     | 480/1046 [40:24<47:30,  5.04s/it]
 46%|████▌     | 481/1046 [40:29<47:15,  5.02s/it]
 46%|████▌     | 482/1046 [40:34<46:50,  4.98s/it]
 46%|████▌     | 483/1046 [40:39<46:48,  4.99s/it]
 46%|████▋     | 484/1046 [40:44<46:32,  4.97s/it]
 46%|████▋     | 485/1046 [40:49<46:17,  4.95s/it]
 46%|████▋     | 486/1046 [40:53<45:52,  4.92s/it]
 47%|████▋     | 487/1046 [41:00<49:10,  5.28s/it]
 47%|████▋     | 488/1046 [41:05<48:17,  5.19s/it]
 47%|████▋     | 489/1046 [41:10<47:39,  5.13s/it]
 47%|████▋     | 490/1046 [41:15<47:30,  5.13s/it]
                                                  

 47%|████▋     | 490/1046 [41:15<47:30,  5.13s/it]
 47%|████▋     | 491/1046 [41:20<46:54,  5.07s/it]
 47%|████▋     | 492/1046 [41:25<46:34,  5.04s/it]
 47%|████▋     | 493/1046 [41:29<46:03,  5.00s/it]
 47%|████▋     | 494/1046 [41:34<45:58,  5.00s/it]
 47%|████▋     | 495/1046 [41:39<45:45,  4.98s/it]
 47%|████▋     | 496/1046 [41:44<45:39,  4.98s/it]
 48%|████▊     | 497/1046 [41:51<49:14,  5.38s/it]
 48%|████▊     | 498/1046 [41:56<47:52,  5.24s/it]
 48%|████▊     | 499/1046 [42:01<46:53,  5.14s/it]
 48%|████▊     | 500/1046 [42:06<46:18,  5.09s/it]
                                                  

 48%|████▊     | 500/1046 [42:06<46:18,  5.09s/it]
 48%|████▊     | 501/1046 [42:10<45:51,  5.05s/it]
 48%|████▊     | 502/1046 [42:15<45:33,  5.02s/it]
 48%|████▊     | 503/1046 [42:20<45:18,  5.01s/it]
 48%|████▊     | 504/1046 [42:25<45:13,  5.01s/it]
 48%|████▊     | 505/1046 [42:30<45:04,  5.00s/it]
 48%|████▊     | 506/1046 [42:35<44:52,  4.99s/it]
 48%|████▊     | 507/1046 [42:40<44:35,  4.96s/it]
 49%|████▊     | 508/1046 [42:46<47:03,  5.25s/it]
 49%|████▊     | 509/1046 [42:51<46:01,  5.14s/it]
 49%|████▉     | 510/1046 [42:56<45:43,  5.12s/it]
                                                  

 49%|████▉     | 510/1046 [42:56<45:43,  5.12s/it]
 49%|████▉     | 511/1046 [43:01<45:16,  5.08s/it]
 49%|████▉     | 512/1046 [43:06<44:48,  5.03s/it]
 49%|████▉     | 513/1046 [43:11<44:22,  5.00s/it]
 49%|████▉     | 514/1046 [43:16<44:08,  4.98s/it]
 49%|████▉     | 515/1046 [43:21<43:55,  4.96s/it]
 49%|████▉     | 516/1046 [43:26<43:42,  4.95s/it]
 49%|████▉     | 517/1046 [43:31<43:39,  4.95s/it]
 50%|████▉     | 518/1046 [43:37<46:39,  5.30s/it]
 50%|████▉     | 519/1046 [43:42<45:41,  5.20s/it]
 50%|████▉     | 520/1046 [43:47<44:50,  5.12s/it]
                                                  

 50%|████▉     | 520/1046 [43:47<44:50,  5.12s/it]
 50%|████▉     | 521/1046 [43:52<44:21,  5.07s/it]
 50%|████▉     | 522/1046 [43:57<44:01,  5.04s/it]
 50%|█████     | 523/1046 [44:02<43:44,  5.02s/it]
 50%|█████     | 524/1046 [44:07<43:38,  5.02s/it]
 50%|█████     | 525/1046 [44:12<43:25,  5.00s/it]
 50%|█████     | 526/1046 [44:17<43:20,  5.00s/it]
 50%|█████     | 527/1046 [44:22<43:13,  5.00s/it]
 50%|█████     | 528/1046 [44:27<43:10,  5.00s/it]
 51%|█████     | 529/1046 [44:33<45:51,  5.32s/it]
 51%|█████     | 530/1046 [44:38<44:52,  5.22s/it]
                                                  

 51%|█████     | 530/1046 [44:38<44:52,  5.22s/it]
 51%|█████     | 531/1046 [44:43<44:04,  5.14s/it]
 51%|█████     | 532/1046 [44:48<43:36,  5.09s/it]
 51%|█████     | 533/1046 [44:52<43:09,  5.05s/it]
 51%|█████     | 534/1046 [44:57<42:38,  5.00s/it]
 51%|█████     | 535/1046 [45:02<42:28,  4.99s/it]
 51%|█████     | 536/1046 [45:07<42:16,  4.97s/it]
 51%|█████▏    | 537/1046 [45:12<42:12,  4.98s/it]
 51%|█████▏    | 538/1046 [45:17<41:59,  4.96s/it]
 52%|█████▏    | 539/1046 [45:23<44:21,  5.25s/it]
 52%|█████▏    | 540/1046 [45:28<43:32,  5.16s/it]
                                                  

 52%|█████▏    | 540/1046 [45:28<43:32,  5.16s/it]
 52%|█████▏    | 541/1046 [45:33<42:49,  5.09s/it]
 52%|█████▏    | 542/1046 [45:38<42:15,  5.03s/it]
 52%|█████▏    | 543/1046 [45:43<42:03,  5.02s/it]
 52%|█████▏    | 544/1046 [45:48<41:43,  4.99s/it]
 52%|█████▏    | 545/1046 [45:53<41:42,  4.99s/it]
 52%|█████▏    | 546/1046 [45:58<41:24,  4.97s/it]
 52%|█████▏    | 547/1046 [46:03<41:18,  4.97s/it]
 52%|█████▏    | 548/1046 [46:08<41:16,  4.97s/it]
 52%|█████▏    | 549/1046 [46:13<40:59,  4.95s/it]
 53%|█████▎    | 550/1046 [46:19<43:33,  5.27s/it]
                                                  

 53%|█████▎    | 550/1046 [46:19<43:33,  5.27s/it]
 53%|█████▎    | 551/1046 [46:24<42:42,  5.18s/it]
 53%|█████▎    | 552/1046 [46:28<42:02,  5.11s/it]
 53%|█████▎    | 553/1046 [46:33<41:30,  5.05s/it]
 53%|█████▎    | 554/1046 [46:38<41:07,  5.02s/it]
 53%|█████▎    | 555/1046 [46:43<40:53,  5.00s/it]
 53%|█████▎    | 556/1046 [46:48<40:31,  4.96s/it]
 53%|█████▎    | 557/1046 [46:53<40:31,  4.97s/it]
 53%|█████▎    | 558/1046 [46:58<40:10,  4.94s/it]
 53%|█████▎    | 559/1046 [47:03<39:59,  4.93s/it]
 54%|█████▎    | 560/1046 [47:09<42:29,  5.25s/it]
                                                  

 54%|█████▎    | 560/1046 [47:09<42:29,  5.25s/it]
 54%|█████▎    | 561/1046 [47:14<41:37,  5.15s/it]
 54%|█████▎    | 562/1046 [47:19<41:05,  5.09s/it]
 54%|█████▍    | 563/1046 [47:24<40:47,  5.07s/it]
 54%|█████▍    | 564/1046 [47:29<40:31,  5.05s/it]
 54%|█████▍    | 565/1046 [47:34<40:11,  5.01s/it]
 54%|█████▍    | 566/1046 [47:39<39:50,  4.98s/it]
 54%|█████▍    | 567/1046 [47:44<39:49,  4.99s/it]
 54%|█████▍    | 568/1046 [47:49<39:33,  4.97s/it]
 54%|█████▍    | 569/1046 [47:54<39:26,  4.96s/it]
 54%|█████▍    | 570/1046 [47:58<39:20,  4.96s/it]
                                                  

 54%|█████▍    | 570/1046 [47:58<39:20,  4.96s/it]
 55%|█████▍    | 571/1046 [48:04<41:32,  5.25s/it]
 55%|█████▍    | 572/1046 [48:09<40:42,  5.15s/it]
 55%|█████▍    | 573/1046 [48:14<40:01,  5.08s/it]
 55%|█████▍    | 574/1046 [48:19<39:48,  5.06s/it]
 55%|█████▍    | 575/1046 [48:24<39:23,  5.02s/it]
 55%|█████▌    | 576/1046 [48:29<39:06,  4.99s/it]
 55%|█████▌    | 577/1046 [48:34<38:52,  4.97s/it]
 55%|█████▌    | 578/1046 [48:39<38:42,  4.96s/it]
 55%|█████▌    | 579/1046 [48:44<38:37,  4.96s/it]
 55%|█████▌    | 580/1046 [48:49<38:24,  4.95s/it]
                                                  

 55%|█████▌    | 580/1046 [48:49<38:24,  4.95s/it]
 56%|█████▌    | 581/1046 [48:55<40:47,  5.26s/it]
 56%|█████▌    | 582/1046 [49:00<39:53,  5.16s/it]
 56%|█████▌    | 583/1046 [49:05<39:28,  5.12s/it]
 56%|█████▌    | 584/1046 [49:10<39:04,  5.07s/it]
 56%|█████▌    | 585/1046 [49:15<38:25,  5.00s/it]
 56%|█████▌    | 586/1046 [49:20<38:12,  4.98s/it]
 56%|█████▌    | 587/1046 [49:24<38:08,  4.99s/it]
 56%|█████▌    | 588/1046 [49:29<37:54,  4.97s/it]
 56%|█████▋    | 589/1046 [49:34<37:45,  4.96s/it]
 56%|█████▋    | 590/1046 [49:39<37:25,  4.92s/it]
                                                  

 56%|█████▋    | 590/1046 [49:39<37:25,  4.92s/it]
 57%|█████▋    | 591/1046 [49:44<37:29,  4.94s/it]
 57%|█████▋    | 592/1046 [49:51<40:33,  5.36s/it]
 57%|█████▋    | 593/1046 [49:55<39:24,  5.22s/it]
 57%|█████▋    | 594/1046 [50:00<38:47,  5.15s/it]
 57%|█████▋    | 595/1046 [50:05<38:09,  5.08s/it]
 57%|█████▋    | 596/1046 [50:10<37:56,  5.06s/it]
 57%|█████▋    | 597/1046 [50:15<37:39,  5.03s/it]
 57%|█████▋    | 598/1046 [50:20<37:19,  5.00s/it]
 57%|█████▋    | 599/1046 [50:25<37:14,  5.00s/it]
 57%|█████▋    | 600/1046 [50:30<37:01,  4.98s/it]
                                                  

 57%|█████▋    | 600/1046 [50:30<37:01,  4.98s/it]
 57%|█████▋    | 601/1046 [51:08<1:50:24, 14.89s/it]
 58%|█████▊    | 602/1046 [51:14<1:30:21, 12.21s/it]
 58%|█████▊    | 603/1046 [51:19<1:13:59, 10.02s/it]
 58%|█████▊    | 604/1046 [51:24<1:02:34,  8.49s/it]
 58%|█████▊    | 605/1046 [51:29<54:45,  7.45s/it]  
 58%|█████▊    | 606/1046 [51:34<49:07,  6.70s/it]
 58%|█████▊    | 607/1046 [51:39<44:57,  6.15s/it]
 58%|█████▊    | 608/1046 [51:44<42:19,  5.80s/it]
 58%|█████▊    | 609/1046 [51:49<40:37,  5.58s/it]
 58%|█████▊    | 610/1046 [51:54<39:04,  5.38s/it]
                                                  

 58%|█████▊    | 610/1046 [51:54<39:04,  5.38s/it]
 58%|█████▊    | 611/1046 [51:59<38:02,  5.25s/it]
 59%|█████▊    | 612/1046 [52:04<37:11,  5.14s/it]
 59%|█████▊    | 613/1046 [52:10<39:08,  5.42s/it]
 59%|█████▊    | 614/1046 [52:15<38:02,  5.28s/it]
 59%|█████▉    | 615/1046 [52:20<37:08,  5.17s/it]
 59%|█████▉    | 616/1046 [52:24<36:35,  5.10s/it]
 59%|█████▉    | 617/1046 [52:29<36:12,  5.06s/it]
 59%|█████▉    | 618/1046 [52:34<35:48,  5.02s/it]
 59%|█████▉    | 619/1046 [52:39<35:27,  4.98s/it]
 59%|█████▉    | 620/1046 [52:44<35:12,  4.96s/it]
                                                  

 59%|█████▉    | 620/1046 [52:44<35:12,  4.96s/it]
 59%|█████▉    | 621/1046 [52:49<35:05,  4.95s/it]
 59%|█████▉    | 622/1046 [52:54<34:57,  4.95s/it]
 60%|█████▉    | 623/1046 [53:00<36:56,  5.24s/it]
 60%|█████▉    | 624/1046 [53:05<36:06,  5.13s/it]
 60%|█████▉    | 625/1046 [53:10<35:30,  5.06s/it]
 60%|█████▉    | 626/1046 [53:15<35:11,  5.03s/it]
 60%|█████▉    | 627/1046 [53:20<34:46,  4.98s/it]
 60%|██████    | 628/1046 [53:24<34:33,  4.96s/it]
 60%|██████    | 629/1046 [53:29<34:31,  4.97s/it]
 60%|██████    | 630/1046 [53:34<34:29,  4.97s/it]
                                                  

 60%|██████    | 630/1046 [53:34<34:29,  4.97s/it]
 60%|██████    | 631/1046 [53:39<34:15,  4.95s/it]
 60%|██████    | 632/1046 [53:44<34:16,  4.97s/it]
 61%|██████    | 633/1046 [53:49<34:07,  4.96s/it]
 61%|██████    | 634/1046 [53:55<36:21,  5.29s/it]
 61%|██████    | 635/1046 [54:00<35:30,  5.18s/it]
 61%|██████    | 636/1046 [54:05<34:56,  5.11s/it]
 61%|██████    | 637/1046 [54:10<34:34,  5.07s/it]
 61%|██████    | 638/1046 [54:15<34:18,  5.04s/it]
 61%|██████    | 639/1046 [54:20<33:57,  5.01s/it]
 61%|██████    | 640/1046 [54:25<33:41,  4.98s/it]
                                                  

 61%|██████    | 640/1046 [54:25<33:41,  4.98s/it]
 61%|██████▏   | 641/1046 [54:30<33:30,  4.96s/it]
 61%|██████▏   | 642/1046 [54:35<33:25,  4.96s/it]
 61%|██████▏   | 643/1046 [54:40<33:17,  4.96s/it]
 62%|██████▏   | 644/1046 [54:46<35:15,  5.26s/it]
 62%|██████▏   | 645/1046 [54:51<34:33,  5.17s/it]
 62%|██████▏   | 646/1046 [54:56<34:12,  5.13s/it]
 62%|██████▏   | 647/1046 [55:01<33:42,  5.07s/it]
 62%|██████▏   | 648/1046 [55:06<33:21,  5.03s/it]
 62%|██████▏   | 649/1046 [55:11<33:09,  5.01s/it]
 62%|██████▏   | 650/1046 [55:16<32:53,  4.98s/it]
                                                  

 62%|██████▏   | 650/1046 [55:16<32:53,  4.98s/it]
 62%|██████▏   | 651/1046 [55:20<32:26,  4.93s/it]
 62%|██████▏   | 652/1046 [55:25<32:16,  4.91s/it]
 62%|██████▏   | 653/1046 [55:30<32:16,  4.93s/it]
 63%|██████▎   | 654/1046 [55:35<32:03,  4.91s/it]
 63%|██████▎   | 655/1046 [55:41<34:10,  5.24s/it]
 63%|██████▎   | 656/1046 [55:46<33:31,  5.16s/it]
 63%|██████▎   | 657/1046 [55:51<32:47,  5.06s/it]
 63%|██████▎   | 658/1046 [55:56<32:35,  5.04s/it]
 63%|██████▎   | 659/1046 [56:01<32:21,  5.02s/it]
 63%|██████▎   | 660/1046 [56:06<32:13,  5.01s/it]
                                                  

 63%|██████▎   | 660/1046 [56:06<32:13,  5.01s/it]
 63%|██████▎   | 661/1046 [56:11<31:54,  4.97s/it]
 63%|██████▎   | 662/1046 [56:16<31:54,  4.99s/it]
 63%|██████▎   | 663/1046 [56:21<31:43,  4.97s/it]
 63%|██████▎   | 664/1046 [56:26<31:35,  4.96s/it]
 64%|██████▎   | 665/1046 [56:32<33:27,  5.27s/it]
 64%|██████▎   | 666/1046 [56:37<32:43,  5.17s/it]
 64%|██████▍   | 667/1046 [56:41<32:10,  5.09s/it]
 64%|██████▍   | 668/1046 [56:46<31:44,  5.04s/it]
 64%|██████▍   | 669/1046 [56:51<31:27,  5.01s/it]
 64%|██████▍   | 670/1046 [56:56<31:22,  5.01s/it]
                                                  

 64%|██████▍   | 670/1046 [56:56<31:22,  5.01s/it]
 64%|██████▍   | 671/1046 [57:01<31:09,  4.98s/it]
 64%|██████▍   | 672/1046 [57:06<31:08,  4.99s/it]
 64%|██████▍   | 673/1046 [57:11<30:59,  4.99s/it]
 64%|██████▍   | 674/1046 [57:16<30:53,  4.98s/it]
 65%|██████▍   | 675/1046 [57:21<30:42,  4.97s/it]
 65%|██████▍   | 676/1046 [57:27<32:27,  5.26s/it]
 65%|██████▍   | 677/1046 [57:32<31:43,  5.16s/it]
 65%|██████▍   | 678/1046 [57:37<31:18,  5.11s/it]
 65%|██████▍   | 679/1046 [57:42<30:48,  5.04s/it]
 65%|██████▌   | 680/1046 [57:47<30:27,  4.99s/it]
                                                  

 65%|██████▌   | 680/1046 [57:47<30:27,  4.99s/it]
 65%|██████▌   | 681/1046 [57:52<30:14,  4.97s/it]
 65%|██████▌   | 682/1046 [57:57<30:05,  4.96s/it]
 65%|██████▌   | 683/1046 [58:02<29:54,  4.94s/it]
 65%|██████▌   | 684/1046 [58:06<29:46,  4.94s/it]
 65%|██████▌   | 685/1046 [58:11<29:44,  4.94s/it]
 66%|██████▌   | 686/1046 [58:16<29:36,  4.93s/it]
 66%|██████▌   | 687/1046 [58:22<31:15,  5.22s/it]
 66%|██████▌   | 688/1046 [58:27<30:44,  5.15s/it]
 66%|██████▌   | 689/1046 [58:32<30:18,  5.09s/it]
 66%|██████▌   | 690/1046 [58:37<29:56,  5.05s/it]
                                                  

 66%|██████▌   | 690/1046 [58:37<29:56,  5.05s/it]
 66%|██████▌   | 691/1046 [58:42<29:40,  5.02s/it]
 66%|██████▌   | 692/1046 [58:47<29:25,  4.99s/it]
 66%|██████▋   | 693/1046 [58:52<29:22,  4.99s/it]
 66%|██████▋   | 694/1046 [58:57<29:12,  4.98s/it]
 66%|██████▋   | 695/1046 [59:02<29:12,  4.99s/it]
 67%|██████▋   | 696/1046 [59:07<29:01,  4.97s/it]
 67%|██████▋   | 697/1046 [59:13<30:47,  5.29s/it]
 67%|██████▋   | 698/1046 [59:18<29:57,  5.17s/it]
 67%|██████▋   | 699/1046 [59:23<29:34,  5.11s/it]
 67%|██████▋   | 700/1046 [59:28<29:16,  5.08s/it]
                                                  

 67%|██████▋   | 700/1046 [59:28<29:16,  5.08s/it]
 67%|██████▋   | 701/1046 [59:33<28:57,  5.04s/it]
 67%|██████▋   | 702/1046 [59:38<28:43,  5.01s/it]
 67%|██████▋   | 703/1046 [59:43<28:31,  4.99s/it]
 67%|██████▋   | 704/1046 [59:48<28:21,  4.97s/it]
 67%|██████▋   | 705/1046 [59:52<28:11,  4.96s/it]
 67%|██████▋   | 706/1046 [59:57<28:00,  4.94s/it]
 68%|██████▊   | 707/1046 [1:00:02<27:49,  4.92s/it]
 68%|██████▊   | 708/1046 [1:00:08<29:23,  5.22s/it]
 68%|██████▊   | 709/1046 [1:00:13<28:55,  5.15s/it]
 68%|██████▊   | 710/1046 [1:00:18<28:27,  5.08s/it]
                                                    

 68%|██████▊   | 710/1046 [1:00:18<28:27,  5.08s/it]
 68%|██████▊   | 711/1046 [1:00:23<28:05,  5.03s/it]
 68%|██████▊   | 712/1046 [1:00:28<27:49,  5.00s/it]
