rows kept 139798 / read 140000; dropped over-length 202 (0.144%)
len p50=322 p95=542 max=2559
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.00it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 3156  avg rows/batch: 44.3

  0%|          | 0/789 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/789 [00:06<1:22:22,  6.27s/it]
  0%|          | 2/789 [00:11<1:11:10,  5.43s/it]
  0%|          | 3/789 [00:16<1:08:21,  5.22s/it]
  1%|          | 4/789 [00:20<1:06:35,  5.09s/it]
  1%|          | 5/789 [00:25<1:06:08,  5.06s/it]
  1%|          | 6/789 [00:30<1:04:46,  4.96s/it]
 47%|████▋     | 371/789 [31:16<34:36,  4.97s/it]
 47%|████▋     | 372/789 [31:21<34:31,  4.97s/it]
 47%|████▋     | 373/789 [31:27<36:30,  5.27s/it]
 47%|████▋     | 374/789 [31:32<35:47,  5.17s/it]
 48%|████▊     | 375/789 [31:37<35:20,  5.12s/it]
 48%|████▊     | 376/789 [31:42<34:53,  5.07s/it]
 48%|████▊     | 377/789 [31:47<34:34,  5.04s/it]
 48%|████▊     | 378/789 [31:52<34:15,  5.00s/it]
 48%|████▊     | 379/789 [31:57<34:06,  4.99s/it]
 48%|████▊     | 380/789 [32:02<34:04,  5.00s/it]
                                                 

 48%|████▊     | 380/789 [32:02<34:04,  5.00s/it]
 48%|████▊     | 381/789 [32:07<33:51,  4.98s/it]
 48%|████▊     | 382/789 [32:13<35:52,  5.29s/it]
 49%|████▊     | 383/789 [32:18<35:04,  5.18s/it]
 49%|████▊     | 384/789 [32:23<34:36,  5.13s/it]
 49%|████▉     | 385/789 [32:28<33:57,  5.04s/it]
 49%|████▉     | 386/789 [32:32<32:47,  4.88s/it]
 49%|████▉     | 387/789 [32:37<32:59,  4.92s/it]
 49%|████▉     | 388/789 [32:42<32:55,  4.93s/it]
 49%|████▉     | 389/789 [32:47<32:55,  4.94s/it]
 49%|████▉     | 390/789 [32:52<32:52,  4.94s/it]
                                                 

 49%|████▉     | 390/789 [32:52<32:52,  4.94s/it]
 50%|████▉     | 391/789 [32:58<34:45,  5.24s/it]
 50%|████▉     | 392/789 [33:03<34:06,  5.16s/it]
 50%|████▉     | 393/789 [33:08<33:35,  5.09s/it]
 50%|████▉     | 394/789 [33:13<33:18,  5.06s/it]
 50%|█████     | 395/789 [33:18<32:54,  5.01s/it]
 50%|█████     | 396/789 [33:23<32:49,  5.01s/it]
 50%|█████     | 397/789 [33:28<32:31,  4.98s/it]
 50%|█████     | 398/789 [33:33<32:19,  4.96s/it]
 51%|█████     | 399/789 [33:38<32:15,  4.96s/it]
 51%|█████     | 400/789 [33:44<34:07,  5.26s/it]
                                                 

 51%|█████     | 400/789 [33:44<34:07,  5.26s/it]
 51%|█████     | 401/789 [33:49<33:30,  5.18s/it]
 51%|█████     | 402/789 [33:54<32:57,  5.11s/it]
 51%|█████     | 403/789 [33:58<32:31,  5.06s/it]
 51%|█████     | 404/789 [34:03<32:15,  5.03s/it]
 51%|█████▏    | 405/789 [34:08<31:59,  5.00s/it]
 51%|█████▏    | 406/789 [34:13<31:48,  4.98s/it]
 52%|█████▏    | 407/789 [34:18<31:36,  4.96s/it]
 52%|█████▏    | 408/789 [34:23<31:21,  4.94s/it]
 52%|█████▏    | 409/789 [34:28<31:31,  4.98s/it]
 52%|█████▏    | 410/789 [34:34<33:20,  5.28s/it]
                                                 

 52%|█████▏    | 410/789 [34:34<33:20,  5.28s/it]
 52%|█████▏    | 411/789 [34:39<32:43,  5.20s/it]
 52%|█████▏    | 412/789 [34:44<32:04,  5.11s/it]
 52%|█████▏    | 413/789 [34:49<31:49,  5.08s/it]
 52%|█████▏    | 414/789 [34:54<31:27,  5.03s/it]
 53%|█████▎    | 415/789 [34:59<31:09,  5.00s/it]
 53%|█████▎    | 416/789 [35:04<30:55,  4.98s/it]
 53%|█████▎    | 417/789 [35:09<30:46,  4.96s/it]
 53%|█████▎    | 418/789 [35:15<32:16,  5.22s/it]
 53%|█████▎    | 419/789 [35:20<31:43,  5.14s/it]
 53%|█████▎    | 420/789 [35:24<31:13,  5.08s/it]
                                                 

 53%|█████▎    | 420/789 [35:25<31:13,  5.08s/it]
 53%|█████▎    | 421/789 [35:29<30:56,  5.05s/it]
 53%|█████▎    | 422/789 [35:34<30:41,  5.02s/it]
 54%|█████▎    | 423/789 [35:39<30:32,  5.01s/it]
 54%|█████▎    | 424/789 [35:44<30:20,  4.99s/it]
 54%|█████▍    | 425/789 [35:49<30:17,  4.99s/it]
 54%|█████▍    | 426/789 [35:54<30:03,  4.97s/it]
 54%|█████▍    | 427/789 [36:00<31:51,  5.28s/it]
 54%|█████▍    | 428/789 [36:05<31:07,  5.17s/it]
 54%|█████▍    | 429/789 [36:10<30:39,  5.11s/it]
 54%|█████▍    | 430/789 [36:15<30:18,  5.07s/it]
                                                 

 54%|█████▍    | 430/789 [36:15<30:18,  5.07s/it]
 55%|█████▍    | 431/789 [36:20<29:59,  5.03s/it]
 55%|█████▍    | 432/789 [36:25<29:45,  5.00s/it]
 55%|█████▍    | 433/789 [36:30<29:31,  4.98s/it]
 55%|█████▌    | 434/789 [36:35<29:31,  4.99s/it]
 55%|█████▌    | 435/789 [36:40<29:18,  4.97s/it]
 55%|█████▌    | 436/789 [36:46<31:11,  5.30s/it]
 55%|█████▌    | 437/789 [36:51<30:26,  5.19s/it]
 56%|█████▌    | 438/789 [36:56<29:56,  5.12s/it]
 56%|█████▌    | 439/789 [37:01<29:31,  5.06s/it]
 56%|█████▌    | 440/789 [37:06<29:19,  5.04s/it]
                                                 

 56%|█████▌    | 440/789 [37:06<29:19,  5.04s/it]
 56%|█████▌    | 441/789 [37:11<29:05,  5.02s/it]
 56%|█████▌    | 442/789 [37:16<28:49,  4.99s/it]
 56%|█████▌    | 443/789 [37:21<28:38,  4.97s/it]
 56%|█████▋    | 444/789 [37:25<28:26,  4.95s/it]
 56%|█████▋    | 445/789 [37:31<30:07,  5.25s/it]
 57%|█████▋    | 446/789 [37:36<29:28,  5.15s/it]
 57%|█████▋    | 447/789 [37:41<29:07,  5.11s/it]
 57%|█████▋    | 448/789 [37:46<28:49,  5.07s/it]
 57%|█████▋    | 449/789 [37:51<28:28,  5.03s/it]
 57%|█████▋    | 450/789 [37:56<28:12,  4.99s/it]
                                                 

 57%|█████▋    | 450/789 [37:56<28:12,  4.99s/it]
 57%|█████▋    | 451/789 [38:01<28:01,  4.98s/it]
 57%|█████▋    | 452/789 [38:06<27:49,  4.95s/it]
 57%|█████▋    | 453/789 [38:11<27:40,  4.94s/it]
 58%|█████▊    | 454/789 [38:16<27:44,  4.97s/it]
 58%|█████▊    | 455/789 [38:22<29:24,  5.28s/it]
 58%|█████▊    | 456/789 [38:27<28:48,  5.19s/it]
 58%|█████▊    | 457/789 [38:32<28:19,  5.12s/it]
 58%|█████▊    | 458/789 [38:37<27:54,  5.06s/it]
 58%|█████▊    | 459/789 [38:42<27:40,  5.03s/it]
 58%|█████▊    | 460/789 [38:47<27:27,  5.01s/it]
                                                 

 58%|█████▊    | 460/789 [38:47<27:27,  5.01s/it]
 58%|█████▊    | 461/789 [38:52<27:19,  5.00s/it]
 59%|█████▊    | 462/789 [38:57<27:08,  4.98s/it]
 59%|█████▊    | 463/789 [39:02<27:06,  4.99s/it]
 59%|█████▉    | 464/789 [39:07<28:28,  5.26s/it]
 59%|█████▉    | 465/789 [39:12<27:52,  5.16s/it]
 59%|█████▉    | 466/789 [39:17<27:34,  5.12s/it]
 59%|█████▉    | 467/789 [39:22<27:11,  5.07s/it]
 59%|█████▉    | 468/789 [39:27<27:01,  5.05s/it]
 59%|█████▉    | 469/789 [39:32<26:51,  5.03s/it]
 60%|█████▉    | 470/789 [39:37<26:33,  5.00s/it]
                                                 

 60%|█████▉    | 470/789 [39:37<26:33,  5.00s/it]
 60%|█████▉    | 471/789 [39:42<26:33,  5.01s/it]
 60%|█████▉    | 472/789 [39:47<26:21,  4.99s/it]
 60%|█████▉    | 473/789 [39:53<27:44,  5.27s/it]
 60%|██████    | 474/789 [39:58<27:09,  5.17s/it]
 60%|██████    | 475/789 [40:03<26:41,  5.10s/it]
 60%|██████    | 476/789 [40:08<26:21,  5.05s/it]
 60%|██████    | 477/789 [40:13<26:07,  5.02s/it]
 61%|██████    | 478/789 [40:18<26:00,  5.02s/it]
 61%|██████    | 479/789 [40:23<25:46,  4.99s/it]
 61%|██████    | 480/789 [40:28<25:34,  4.97s/it]
                                                 

 61%|██████    | 480/789 [40:28<25:34,  4.97s/it]
 61%|██████    | 481/789 [40:33<25:25,  4.95s/it]
 61%|██████    | 482/789 [40:39<26:55,  5.26s/it]
 61%|██████    | 483/789 [40:44<26:25,  5.18s/it]
 61%|██████▏   | 484/789 [40:49<25:52,  5.09s/it]
 61%|██████▏   | 485/789 [40:54<25:32,  5.04s/it]
 62%|██████▏   | 486/789 [40:59<25:21,  5.02s/it]
 62%|██████▏   | 487/789 [41:04<25:14,  5.02s/it]
 62%|██████▏   | 488/789 [41:08<24:57,  4.97s/it]
 62%|██████▏   | 489/789 [41:13<24:51,  4.97s/it]
 62%|██████▏   | 490/789 [41:18<24:49,  4.98s/it]
                                                 

 62%|██████▏   | 490/789 [41:18<24:49,  4.98s/it]
 62%|██████▏   | 491/789 [41:24<26:11,  5.27s/it]
 62%|██████▏   | 492/789 [41:29<25:34,  5.17s/it]
 62%|██████▏   | 493/789 [41:34<25:10,  5.10s/it]
 63%|██████▎   | 494/789 [41:39<24:52,  5.06s/it]
 63%|██████▎   | 495/789 [41:44<24:39,  5.03s/it]
 63%|██████▎   | 496/789 [41:49<24:11,  4.95s/it]
 63%|██████▎   | 497/789 [41:54<24:06,  4.95s/it]
 63%|██████▎   | 498/789 [41:59<24:01,  4.95s/it]
 63%|██████▎   | 499/789 [42:04<23:56,  4.95s/it]
 63%|██████▎   | 500/789 [42:09<24:03,  4.99s/it]
                                                 

 63%|██████▎   | 500/789 [42:09<24:03,  4.99s/it]
 63%|██████▎   | 501/789 [42:15<25:21,  5.28s/it]
 64%|██████▎   | 502/789 [42:20<24:48,  5.19s/it]
 64%|██████▍   | 503/789 [42:25<24:22,  5.11s/it]
 64%|██████▍   | 504/789 [42:30<24:01,  5.06s/it]
 64%|██████▍   | 505/789 [42:35<23:44,  5.02s/it]
 64%|██████▍   | 506/789 [42:40<23:33,  5.00s/it]
 64%|██████▍   | 507/789 [42:45<23:28,  5.00s/it]
 64%|██████▍   | 508/789 [42:50<23:28,  5.01s/it]
 65%|██████▍   | 509/789 [42:55<23:20,  5.00s/it]
 65%|██████▍   | 510/789 [43:00<24:27,  5.26s/it]
                                                 

 65%|██████▍   | 510/789 [43:00<24:27,  5.26s/it]
 65%|██████▍   | 511/789 [43:05<23:52,  5.15s/it]
 65%|██████▍   | 512/789 [43:10<23:32,  5.10s/it]
 65%|██████▌   | 513/789 [43:15<23:17,  5.06s/it]
 65%|██████▌   | 514/789 [43:20<23:01,  5.02s/it]
 65%|██████▌   | 515/789 [43:25<22:41,  4.97s/it]
 65%|██████▌   | 516/789 [43:30<22:44,  5.00s/it]
 66%|██████▌   | 517/789 [43:35<22:38,  4.99s/it]
 66%|██████▌   | 518/789 [43:40<22:31,  4.99s/it]
 66%|██████▌   | 519/789 [43:46<23:44,  5.28s/it]
 66%|██████▌   | 520/789 [43:51<23:21,  5.21s/it]
                                                 

 66%|██████▌   | 520/789 [43:51<23:21,  5.21s/it]
 66%|██████▌   | 521/789 [43:56<22:53,  5.13s/it]
 66%|██████▌   | 522/789 [44:01<22:34,  5.07s/it]
 66%|██████▋   | 523/789 [44:06<22:21,  5.04s/it]
 66%|██████▋   | 524/789 [44:11<22:06,  5.01s/it]
 67%|██████▋   | 525/789 [44:16<21:52,  4.97s/it]
 67%|██████▋   | 526/789 [44:21<21:44,  4.96s/it]
 67%|██████▋   | 527/789 [44:26<21:41,  4.97s/it]
 67%|██████▋   | 528/789 [44:32<22:50,  5.25s/it]
 67%|██████▋   | 529/789 [44:37<22:27,  5.18s/it]
 67%|██████▋   | 530/789 [44:42<22:05,  5.12s/it]
                                                 

 67%|██████▋   | 530/789 [44:42<22:05,  5.12s/it]
 67%|██████▋   | 531/789 [44:46<21:47,  5.07s/it]
 67%|██████▋   | 532/789 [44:51<21:31,  5.02s/it]
 68%|██████▊   | 533/789 [44:56<21:17,  4.99s/it]
 68%|██████▊   | 534/789 [45:01<21:07,  4.97s/it]
 68%|██████▊   | 535/789 [45:06<20:59,  4.96s/it]
 68%|██████▊   | 536/789 [45:11<20:57,  4.97s/it]
 68%|██████▊   | 537/789 [45:17<22:01,  5.24s/it]
 68%|██████▊   | 538/789 [45:22<21:32,  5.15s/it]
 68%|██████▊   | 539/789 [45:27<21:06,  5.07s/it]
 68%|██████▊   | 540/789 [45:32<20:54,  5.04s/it]
                                                 

 68%|██████▊   | 540/789 [45:32<20:54,  5.04s/it]
 69%|██████▊   | 541/789 [45:37<20:44,  5.02s/it]
 69%|██████▊   | 542/789 [45:42<20:34,  5.00s/it]
 69%|██████▉   | 543/789 [45:47<20:26,  4.99s/it]
 69%|██████▉   | 544/789 [45:52<20:20,  4.98s/it]
 69%|██████▉   | 545/789 [45:57<20:19,  5.00s/it]
 69%|██████▉   | 546/789 [46:03<21:22,  5.28s/it]
 69%|██████▉   | 547/789 [46:08<20:52,  5.17s/it]
 69%|██████▉   | 548/789 [46:13<20:28,  5.10s/it]
 70%|██████▉   | 549/789 [46:17<20:11,  5.05s/it]
 70%|██████▉   | 550/789 [46:22<19:57,  5.01s/it]
                                                 

 70%|██████▉   | 550/789 [46:22<19:57,  5.01s/it]
 70%|██████▉   | 551/789 [46:27<19:54,  5.02s/it]
 70%|██████▉   | 552/789 [46:32<19:44,  5.00s/it]
 70%|███████   | 553/789 [46:37<19:40,  5.00s/it]
 70%|███████   | 554/789 [46:42<19:29,  4.98s/it]
 70%|███████   | 555/789 [46:47<19:24,  4.98s/it]
 70%|███████   | 556/789 [46:53<20:21,  5.24s/it]
 71%|███████   | 557/789 [46:58<19:54,  5.15s/it]
 71%|███████   | 558/789 [47:03<19:33,  5.08s/it]
 71%|███████   | 559/789 [47:08<19:16,  5.03s/it]
 71%|███████   | 560/789 [47:13<19:09,  5.02s/it]
                                                 

 71%|███████   | 560/789 [47:13<19:09,  5.02s/it]
 71%|███████   | 561/789 [47:18<18:56,  4.99s/it]
 71%|███████   | 562/789 [47:23<18:46,  4.96s/it]
 71%|███████▏  | 563/789 [47:28<18:39,  4.95s/it]
 71%|███████▏  | 564/789 [47:33<18:33,  4.95s/it]
 72%|███████▏  | 565/789 [47:38<19:27,  5.21s/it]
 72%|███████▏  | 566/789 [47:43<19:05,  5.14s/it]
 72%|███████▏  | 567/789 [47:48<18:47,  5.08s/it]
 72%|███████▏  | 568/789 [47:53<18:39,  5.07s/it]
 72%|███████▏  | 569/789 [47:58<18:26,  5.03s/it]
 72%|███████▏  | 570/789 [48:03<18:19,  5.02s/it]
                                                 

 72%|███████▏  | 570/789 [48:03<18:19,  5.02s/it]
 72%|███████▏  | 571/789 [48:08<18:12,  5.01s/it]
 72%|███████▏  | 572/789 [48:13<18:02,  4.99s/it]
 73%|███████▎  | 573/789 [48:18<17:57,  4.99s/it]
 73%|███████▎  | 574/789 [48:24<18:45,  5.23s/it]
 73%|███████▎  | 575/789 [48:29<18:20,  5.14s/it]
 73%|███████▎  | 576/789 [48:34<18:01,  5.08s/it]
 73%|███████▎  | 577/789 [48:39<17:42,  5.01s/it]
 73%|███████▎  | 578/789 [48:44<17:30,  4.98s/it]
 73%|███████▎  | 579/789 [48:49<17:21,  4.96s/it]
 74%|███████▎  | 580/789 [48:53<17:12,  4.94s/it]
                                                 

 74%|███████▎  | 580/789 [48:53<17:12,  4.94s/it]
 74%|███████▎  | 581/789 [48:58<17:05,  4.93s/it]
 74%|███████▍  | 582/789 [49:03<17:02,  4.94s/it]
 74%|███████▍  | 583/789 [49:08<17:00,  4.96s/it]
 74%|███████▍  | 584/789 [49:14<17:47,  5.21s/it]
 74%|███████▍  | 585/789 [49:19<17:24,  5.12s/it]
 74%|███████▍  | 586/789 [49:24<17:14,  5.10s/it]
 74%|███████▍  | 587/789 [49:29<16:58,  5.04s/it]
 75%|███████▍  | 588/789 [49:34<16:48,  5.02s/it]
 75%|███████▍  | 589/789 [49:39<16:41,  5.01s/it]
 75%|███████▍  | 590/789 [49:44<16:27,  4.96s/it]
                                                 

 75%|███████▍  | 590/789 [49:44<16:27,  4.96s/it]
 75%|███████▍  | 591/789 [49:49<16:23,  4.97s/it]
 75%|███████▌  | 592/789 [49:54<16:17,  4.96s/it]
 75%|███████▌  | 593/789 [50:00<17:05,  5.23s/it]
 75%|███████▌  | 594/789 [50:04<16:43,  5.15s/it]
 75%|███████▌  | 595/789 [50:09<16:25,  5.08s/it]
 76%|███████▌  | 596/789 [50:14<16:09,  5.03s/it]
 76%|███████▌  | 597/789 [50:19<15:58,  4.99s/it]
 76%|███████▌  | 598/789 [50:24<15:47,  4.96s/it]
 76%|███████▌  | 599/789 [50:29<15:39,  4.94s/it]
 76%|███████▌  | 600/789 [50:34<15:32,  4.93s/it]
                                                 

 76%|███████▌  | 600/789 [50:34<15:32,  4.93s/it]
 76%|███████▌  | 601/789 [50:39<15:29,  4.94s/it]
 76%|███████▋  | 602/789 [50:45<16:14,  5.21s/it]
 76%|███████▋  | 603/789 [50:50<15:54,  5.13s/it]
 77%|███████▋  | 604/789 [50:55<15:39,  5.08s/it]
 77%|███████▋  | 605/789 [51:00<15:25,  5.03s/it]
 77%|███████▋  | 606/789 [51:04<15:14,  5.00s/it]
 77%|███████▋  | 607/789 [51:09<15:06,  4.98s/it]
 77%|███████▋  | 608/789 [51:14<14:59,  4.97s/it]
 77%|███████▋  | 609/789 [51:19<14:57,  4.98s/it]
 77%|███████▋  | 610/789 [51:24<14:48,  4.96s/it]
                                                 

 77%|███████▋  | 610/789 [51:24<14:48,  4.96s/it]
 77%|███████▋  | 611/789 [51:29<14:38,  4.93s/it]
 78%|███████▊  | 612/789 [51:35<15:20,  5.20s/it]
 78%|███████▊  | 613/789 [51:40<15:07,  5.16s/it]
 78%|███████▊  | 614/789 [51:45<14:51,  5.10s/it]
 78%|███████▊  | 615/789 [51:50<14:41,  5.07s/it]
 78%|███████▊  | 616/789 [51:55<14:31,  5.04s/it]
 78%|███████▊  | 617/789 [52:00<14:19,  5.00s/it]
 78%|███████▊  | 618/789 [52:05<14:15,  5.00s/it]
 78%|███████▊  | 619/789 [52:10<14:11,  5.01s/it]
 79%|███████▊  | 620/789 [52:15<14:06,  5.01s/it]
                                                 

 79%|███████▊  | 620/789 [52:15<14:06,  5.01s/it]
 79%|███████▊  | 621/789 [52:21<14:42,  5.25s/it]
 79%|███████▉  | 622/789 [52:26<14:23,  5.17s/it]
 79%|███████▉  | 623/789 [52:31<14:07,  5.11s/it]
 79%|███████▉  | 624/789 [52:36<13:55,  5.06s/it]
 79%|███████▉  | 625/789 [52:41<13:42,  5.02s/it]
 79%|███████▉  | 626/789 [52:45<13:30,  4.97s/it]
 79%|███████▉  | 627/789 [52:50<13:24,  4.97s/it]
 80%|███████▉  | 628/789 [52:55<13:21,  4.98s/it]
 80%|███████▉  | 629/789 [53:00<13:16,  4.98s/it]
 80%|███████▉  | 630/789 [53:06<13:53,  5.24s/it]
                                                 

 80%|███████▉  | 630/789 [53:06<13:53,  5.24s/it]
 80%|███████▉  | 631/789 [53:11<13:29,  5.12s/it]
 80%|████████  | 632/789 [53:16<13:14,  5.06s/it]
 80%|████████  | 633/789 [53:21<13:04,  5.03s/it]
 80%|████████  | 634/789 [53:26<12:54,  5.00s/it]
 80%|████████  | 635/789 [53:31<12:48,  4.99s/it]
 81%|████████  | 636/789 [53:36<12:43,  4.99s/it]
 81%|████████  | 637/789 [53:41<12:38,  4.99s/it]
 81%|████████  | 638/789 [53:46<12:31,  4.98s/it]
 81%|████████  | 639/789 [53:52<13:02,  5.22s/it]
 81%|████████  | 640/789 [53:56<12:44,  5.13s/it]
                                                 

 81%|████████  | 640/789 [53:56<12:44,  5.13s/it]
 81%|████████  | 641/789 [54:01<12:31,  5.08s/it]
 81%|████████▏ | 642/789 [54:06<12:26,  5.08s/it]
 81%|████████▏ | 643/789 [54:11<12:13,  5.03s/it]
 82%|████████▏ | 644/789 [54:16<12:03,  4.99s/it]
 82%|████████▏ | 645/789 [54:21<11:55,  4.97s/it]
 82%|████████▏ | 646/789 [54:26<11:50,  4.97s/it]
 82%|████████▏ | 647/789 [54:31<11:41,  4.94s/it]
 82%|████████▏ | 648/789 [54:37<12:13,  5.20s/it]
 82%|████████▏ | 649/789 [54:42<11:53,  5.10s/it]
 82%|████████▏ | 650/789 [54:47<11:42,  5.06s/it]
                                                 

 82%|████████▏ | 650/789 [54:47<11:42,  5.06s/it]
 83%|████████▎ | 651/789 [54:52<11:36,  5.05s/it]
 83%|████████▎ | 652/789 [54:57<11:27,  5.02s/it]
 83%|████████▎ | 653/789 [55:02<11:21,  5.01s/it]
 83%|████████▎ | 654/789 [55:07<11:13,  4.99s/it]
 83%|████████▎ | 655/789 [55:12<11:07,  4.98s/it]
 83%|████████▎ | 656/789 [55:16<11:00,  4.96s/it]
 83%|████████▎ | 657/789 [55:21<10:54,  4.95s/it]
 83%|████████▎ | 658/789 [55:27<11:25,  5.24s/it]
 84%|████████▎ | 659/789 [55:32<11:11,  5.16s/it]
 84%|████████▎ | 660/789 [55:37<11:01,  5.13s/it]
                                                 

 84%|████████▎ | 660/789 [55:37<11:01,  5.13s/it]
 84%|████████▍ | 661/789 [55:42<10:51,  5.09s/it]
 84%|████████▍ | 662/789 [55:47<10:42,  5.06s/it]
 84%|████████▍ | 663/789 [55:52<10:33,  5.03s/it]
 84%|████████▍ | 664/789 [55:57<10:23,  4.99s/it]
 84%|████████▍ | 665/789 [56:02<10:17,  4.98s/it]
 84%|████████▍ | 666/789 [56:07<10:10,  4.97s/it]
 85%|████████▍ | 667/789 [56:13<10:43,  5.28s/it]
 85%|████████▍ | 668/789 [56:18<10:26,  5.18s/it]
 85%|████████▍ | 669/789 [56:23<10:12,  5.11s/it]
 85%|████████▍ | 670/789 [56:28<10:00,  5.04s/it]
                                                 

 85%|████████▍ | 670/789 [56:28<10:00,  5.04s/it]
 85%|████████▌ | 671/789 [56:33<09:54,  5.04s/it]
 85%|████████▌ | 672/789 [56:38<09:46,  5.02s/it]
 85%|████████▌ | 673/789 [56:43<09:37,  4.98s/it]
 85%|████████▌ | 674/789 [56:48<09:37,  5.02s/it]
 86%|████████▌ | 675/789 [56:53<09:28,  4.98s/it]
 86%|████████▌ | 676/789 [56:59<09:52,  5.25s/it]
 86%|████████▌ | 677/789 [57:04<09:36,  5.15s/it]
 86%|████████▌ | 678/789 [57:08<09:25,  5.09s/it]
 86%|████████▌ | 679/789 [57:14<09:17,  5.07s/it]
 86%|████████▌ | 680/789 [57:18<09:09,  5.05s/it]
                                                 

 86%|████████▌ | 680/789 [57:19<09:09,  5.05s/it]
 86%|████████▋ | 681/789 [57:24<09:05,  5.05s/it]
 86%|████████▋ | 682/789 [57:29<08:57,  5.02s/it]
 87%|████████▋ | 683/789 [57:33<08:50,  5.00s/it]
 87%|████████▋ | 684/789 [57:38<08:38,  4.93s/it]
 87%|████████▋ | 685/789 [57:44<09:00,  5.20s/it]
 87%|████████▋ | 686/789 [57:49<08:46,  5.11s/it]
 87%|████████▋ | 687/789 [57:54<08:37,  5.07s/it]
 87%|████████▋ | 688/789 [57:59<08:27,  5.03s/it]
 87%|████████▋ | 689/789 [58:04<08:19,  5.00s/it]
 87%|████████▋ | 690/789 [58:09<08:13,  4.98s/it]
                                                 

 87%|████████▋ | 690/789 [58:09<08:13,  4.98s/it]
 88%|████████▊ | 691/789 [58:14<08:07,  4.98s/it]
 88%|████████▊ | 692/789 [58:19<08:00,  4.95s/it]
 88%|████████▊ | 693/789 [58:23<07:52,  4.92s/it]
 88%|████████▊ | 694/789 [58:28<07:46,  4.91s/it]
 88%|████████▊ | 695/789 [58:34<08:10,  5.22s/it]
 88%|████████▊ | 696/789 [58:39<07:56,  5.13s/it]
 88%|████████▊ | 697/789 [58:44<07:47,  5.08s/it]
 88%|████████▊ | 698/789 [58:49<07:40,  5.06s/it]
 89%|████████▊ | 699/789 [58:54<07:33,  5.04s/it]
 89%|████████▊ | 700/789 [58:59<07:26,  5.02s/it]
                                                 

 89%|████████▊ | 700/789 [58:59<07:26,  5.02s/it]
 89%|████████▉ | 701/789 [59:04<07:18,  4.99s/it]
 89%|████████▉ | 702/789 [59:09<07:13,  4.99s/it]
 89%|████████▉ | 703/789 [59:14<07:08,  4.99s/it]
 89%|████████▉ | 704/789 [59:20<07:25,  5.24s/it]
 89%|████████▉ | 705/789 [59:25<07:13,  5.17s/it]
 89%|████████▉ | 706/789 [59:30<07:04,  5.12s/it]
 90%|████████▉ | 707/789 [59:35<06:55,  5.07s/it]
 90%|████████▉ | 708/789 [59:40<06:47,  5.03s/it]
 90%|████████▉ | 709/789 [59:45<06:41,  5.02s/it]
 90%|████████▉ | 710/789 [59:50<06:32,  4.97s/it]
                                                 

 90%|████████▉ | 710/789 [59:50<06:32,  4.97s/it]
 90%|█████████ | 711/789 [59:55<06:28,  4.99s/it]
 90%|█████████ | 712/789 [1:00:00<06:22,  4.97s/it]
 90%|█████████ | 713/789 [1:00:05<06:38,  5.25s/it]
 90%|█████████ | 714/789 [1:00:10<06:27,  5.16s/it]
 91%|█████████ | 715/789 [1:00:16<06:24,  5.20s/it]
 91%|█████████ | 716/789 [1:00:21<06:12,  5.11s/it]
 91%|█████████ | 717/789 [1:00:26<06:04,  5.06s/it]
 91%|█████████ | 718/789 [1:00:30<05:54,  4.99s/it]
 91%|█████████ | 719/789 [1:00:35<05:49,  5.00s/it]
 91%|█████████▏| 720/789 [1:00:40<05:42,  4.97s/it]
                                                   

 91%|█████████▏| 720/789 [1:00:40<05:42,  4.97s/it]
 91%|█████████▏| 721/789 [1:00:45<05:37,  4.96s/it]
 92%|█████████▏| 722/789 [1:00:51<05:52,  5.26s/it]
 92%|█████████▏| 723/789 [1:00:56<05:40,  5.16s/it]
 92%|█████████▏| 724/789 [1:01:01<05:30,  5.08s/it]
 92%|█████████▏| 725/789 [1:01:06<05:22,  5.04s/it]
 92%|█████████▏| 726/789 [1:01:11<05:15,  5.01s/it]
 92%|█████████▏| 727/789 [1:01:16<05:07,  4.96s/it]
 92%|█████████▏| 728/789 [1:01:21<05:03,  4.97s/it]
 92%|█████████▏| 729/789 [1:01:26<04:58,  4.97s/it]
 93%|█████████▎| 730/789 [1:01:31<04:53,  4.97s/it]
                                                   

 93%|█████████▎| 730/789 [1:01:31<04:53,  4.97s/it]
 93%|█████████▎| 731/789 [1:01:37<05:05,  5.27s/it]
 93%|█████████▎| 732/789 [1:01:42<04:54,  5.17s/it]
 93%|█████████▎| 733/789 [1:01:47<04:46,  5.12s/it]
 93%|█████████▎| 734/789 [1:01:51<04:37,  5.05s/it]
 93%|█████████▎| 735/789 [1:01:56<04:32,  5.04s/it]
 93%|█████████▎| 736/789 [1:02:01<04:25,  5.01s/it]
 93%|█████████▎| 737/789 [1:02:06<04:19,  4.98s/it]
 94%|█████████▎| 738/789 [1:02:11<04:15,  5.01s/it]
