rows kept 141841 / read 142472; dropped over-length 631 (0.443%)
len p50=329 p95=832 max=2560
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.77it/s]
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 3758  avg rows/batch: 37.7

  0%|          | 0/940 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/940 [00:06<1:42:01,  6.52s/it]
  0%|          | 2/940 [00:11<1:27:45,  5.61s/it]
  0%|          | 3/940 [00:16<1:21:34,  5.22s/it]
  0%|          | 4/940 [00:21<1:19:50,  5.12s/it]
  1%|          | 5/940 [00:26<1:18:25,  5.03s/it]
 39%|███▉      | 368/940 [31:01<47:05,  4.94s/it]
 39%|███▉      | 369/940 [31:06<46:42,  4.91s/it]
 39%|███▉      | 370/940 [31:11<46:49,  4.93s/it]
                                                 

 39%|███▉      | 370/940 [31:11<46:49,  4.93s/it]
 39%|███▉      | 371/940 [31:17<49:09,  5.18s/it]
 40%|███▉      | 372/940 [31:22<48:32,  5.13s/it]
 40%|███▉      | 373/940 [31:26<47:50,  5.06s/it]
 40%|███▉      | 374/940 [31:31<47:22,  5.02s/it]
 40%|███▉      | 375/940 [31:36<47:04,  5.00s/it]
 40%|████      | 376/940 [31:41<46:48,  4.98s/it]
 40%|████      | 377/940 [31:46<46:48,  4.99s/it]
 40%|████      | 378/940 [31:51<46:43,  4.99s/it]
 40%|████      | 379/940 [31:56<46:22,  4.96s/it]
 40%|████      | 380/940 [32:02<48:29,  5.20s/it]
                                                 

 40%|████      | 380/940 [32:02<48:29,  5.20s/it]
 41%|████      | 381/940 [32:07<47:43,  5.12s/it]
 41%|████      | 382/940 [32:12<47:21,  5.09s/it]
 41%|████      | 383/940 [32:17<46:33,  5.02s/it]
 41%|████      | 384/940 [32:22<46:00,  4.96s/it]
 41%|████      | 385/940 [32:27<45:50,  4.96s/it]
 41%|████      | 386/940 [32:31<45:26,  4.92s/it]
 41%|████      | 387/940 [32:36<45:30,  4.94s/it]
 41%|████▏     | 388/940 [32:41<45:14,  4.92s/it]
 41%|████▏     | 389/940 [32:47<48:03,  5.23s/it]
 41%|████▏     | 390/940 [32:52<47:53,  5.22s/it]
                                                 

 41%|████▏     | 390/940 [32:52<47:53,  5.22s/it]
 42%|████▏     | 391/940 [32:57<46:58,  5.13s/it]
 42%|████▏     | 392/940 [33:02<46:18,  5.07s/it]
 42%|████▏     | 393/940 [33:07<45:51,  5.03s/it]
 42%|████▏     | 394/940 [33:12<45:21,  4.98s/it]
 42%|████▏     | 395/940 [33:17<45:09,  4.97s/it]
 42%|████▏     | 396/940 [33:22<45:11,  4.98s/it]
 42%|████▏     | 397/940 [33:27<44:51,  4.96s/it]
 42%|████▏     | 398/940 [33:33<46:56,  5.20s/it]
 42%|████▏     | 399/940 [33:38<46:16,  5.13s/it]
 43%|████▎     | 400/940 [33:43<45:55,  5.10s/it]
                                                 

 43%|████▎     | 400/940 [33:43<45:55,  5.10s/it]
 43%|████▎     | 401/940 [34:14<1:57:33, 13.09s/it]
 43%|████▎     | 402/940 [34:19<1:35:16, 10.63s/it]
 43%|████▎     | 403/940 [34:24<1:19:47,  8.92s/it]
 43%|████▎     | 404/940 [34:29<1:08:47,  7.70s/it]
 43%|████▎     | 405/940 [34:34<1:01:33,  6.90s/it]
 43%|████▎     | 406/940 [34:39<56:10,  6.31s/it]  
 43%|████▎     | 407/940 [34:45<54:22,  6.12s/it]
 43%|████▎     | 408/940 [34:50<51:06,  5.76s/it]
 44%|████▎     | 409/940 [34:55<48:56,  5.53s/it]
 44%|████▎     | 410/940 [35:00<47:20,  5.36s/it]
                                                 

 44%|████▎     | 410/940 [35:00<47:20,  5.36s/it]
 44%|████▎     | 411/940 [35:05<46:10,  5.24s/it]
 44%|████▍     | 412/940 [35:09<45:17,  5.15s/it]
 44%|████▍     | 413/940 [35:14<44:35,  5.08s/it]
 44%|████▍     | 414/940 [35:19<44:25,  5.07s/it]
 44%|████▍     | 415/940 [35:24<43:53,  5.02s/it]
 44%|████▍     | 416/940 [35:31<46:53,  5.37s/it]
 44%|████▍     | 417/940 [35:36<46:29,  5.33s/it]
 44%|████▍     | 418/940 [35:41<45:18,  5.21s/it]
 45%|████▍     | 419/940 [35:46<44:14,  5.10s/it]
 45%|████▍     | 420/940 [35:50<43:15,  4.99s/it]
                                                 

 45%|████▍     | 420/940 [35:50<43:15,  4.99s/it]
 45%|████▍     | 421/940 [35:55<43:12,  4.99s/it]
 45%|████▍     | 422/940 [36:00<42:54,  4.97s/it]
 45%|████▌     | 423/940 [36:05<42:57,  4.99s/it]
 45%|████▌     | 424/940 [36:10<42:43,  4.97s/it]
 45%|████▌     | 425/940 [36:16<45:16,  5.28s/it]
 45%|████▌     | 426/940 [36:21<43:55,  5.13s/it]
 45%|████▌     | 427/940 [36:26<43:20,  5.07s/it]
 46%|████▌     | 428/940 [36:31<42:49,  5.02s/it]
 46%|████▌     | 429/940 [36:36<42:25,  4.98s/it]
 46%|████▌     | 430/940 [36:41<42:09,  4.96s/it]
                                                 

 46%|████▌     | 430/940 [36:41<42:09,  4.96s/it]
 46%|████▌     | 431/940 [36:45<41:57,  4.95s/it]
 46%|████▌     | 432/940 [36:50<41:09,  4.86s/it]
 46%|████▌     | 433/940 [36:55<40:53,  4.84s/it]
 46%|████▌     | 434/940 [37:01<43:17,  5.13s/it]
 46%|████▋     | 435/940 [37:06<42:57,  5.10s/it]
 46%|████▋     | 436/940 [37:11<42:24,  5.05s/it]
 46%|████▋     | 437/940 [37:16<42:55,  5.12s/it]
 47%|████▋     | 438/940 [37:21<42:47,  5.11s/it]
 47%|████▋     | 439/940 [37:26<42:25,  5.08s/it]
 47%|████▋     | 440/940 [37:31<41:42,  5.00s/it]
                                                 

 47%|████▋     | 440/940 [37:31<41:42,  5.00s/it]
 47%|████▋     | 441/940 [37:36<41:21,  4.97s/it]
 47%|████▋     | 442/940 [37:41<41:14,  4.97s/it]
 47%|████▋     | 443/940 [37:47<43:18,  5.23s/it]
 47%|████▋     | 444/940 [37:52<42:33,  5.15s/it]
 47%|████▋     | 445/940 [37:57<42:08,  5.11s/it]
 47%|████▋     | 446/940 [38:02<41:40,  5.06s/it]
 48%|████▊     | 447/940 [38:07<41:27,  5.05s/it]
 48%|████▊     | 448/940 [38:11<41:07,  5.01s/it]
 48%|████▊     | 449/940 [38:16<40:35,  4.96s/it]
 48%|████▊     | 450/940 [38:21<40:40,  4.98s/it]
                                                 

 48%|████▊     | 450/940 [38:21<40:40,  4.98s/it]
 48%|████▊     | 451/940 [38:26<40:18,  4.95s/it]
 48%|████▊     | 452/940 [38:32<42:06,  5.18s/it]
 48%|████▊     | 453/940 [38:37<41:14,  5.08s/it]
 48%|████▊     | 454/940 [38:42<40:46,  5.03s/it]
 48%|████▊     | 455/940 [38:47<40:27,  5.01s/it]
 49%|████▊     | 456/940 [38:52<40:16,  4.99s/it]
 49%|████▊     | 457/940 [38:57<39:58,  4.97s/it]
 49%|████▊     | 458/940 [39:01<39:51,  4.96s/it]
 49%|████▉     | 459/940 [39:06<39:46,  4.96s/it]
 49%|████▉     | 460/940 [39:11<39:46,  4.97s/it]
                                                 

 49%|████▉     | 460/940 [39:11<39:46,  4.97s/it]
 49%|████▉     | 461/940 [39:17<41:56,  5.25s/it]
 49%|████▉     | 462/940 [39:22<40:52,  5.13s/it]
 49%|████▉     | 463/940 [39:27<40:24,  5.08s/it]
 49%|████▉     | 464/940 [39:32<40:05,  5.05s/it]
 49%|████▉     | 465/940 [39:37<39:42,  5.02s/it]
 50%|████▉     | 466/940 [39:42<39:35,  5.01s/it]
 50%|████▉     | 467/940 [39:47<39:21,  4.99s/it]
 50%|████▉     | 468/940 [39:52<38:54,  4.95s/it]
 50%|████▉     | 469/940 [39:57<38:49,  4.95s/it]
 50%|█████     | 470/940 [40:03<40:34,  5.18s/it]
                                                 

 50%|█████     | 470/940 [40:03<40:34,  5.18s/it]
 50%|█████     | 471/940 [40:07<39:55,  5.11s/it]
 50%|█████     | 472/940 [40:12<39:30,  5.07s/it]
 50%|█████     | 473/940 [40:17<39:07,  5.03s/it]
 50%|█████     | 474/940 [40:22<38:34,  4.97s/it]
 51%|█████     | 475/940 [40:27<38:22,  4.95s/it]
 51%|█████     | 476/940 [40:32<38:12,  4.94s/it]
 51%|█████     | 477/940 [40:37<38:00,  4.92s/it]
 51%|█████     | 478/940 [40:42<37:49,  4.91s/it]
 51%|█████     | 479/940 [40:48<39:52,  5.19s/it]
 51%|█████     | 480/940 [40:52<38:58,  5.08s/it]
                                                 

 51%|█████     | 480/940 [40:52<38:58,  5.08s/it]
 51%|█████     | 481/940 [40:57<38:21,  5.01s/it]
 51%|█████▏    | 482/940 [41:02<38:01,  4.98s/it]
 51%|█████▏    | 483/940 [41:07<37:58,  4.99s/it]
 51%|█████▏    | 484/940 [41:12<37:56,  4.99s/it]
 52%|█████▏    | 485/940 [41:17<37:49,  4.99s/it]
 52%|█████▏    | 486/940 [41:22<37:40,  4.98s/it]
 52%|█████▏    | 487/940 [41:27<37:39,  4.99s/it]
 52%|█████▏    | 488/940 [41:32<37:32,  4.98s/it]
 52%|█████▏    | 489/940 [41:38<39:21,  5.24s/it]
 52%|█████▏    | 490/940 [41:43<38:07,  5.08s/it]
                                                 

 52%|█████▏    | 490/940 [41:43<38:07,  5.08s/it]
 52%|█████▏    | 491/940 [41:48<37:41,  5.04s/it]
 52%|█████▏    | 492/940 [41:53<37:21,  5.00s/it]
 52%|█████▏    | 493/940 [41:57<37:05,  4.98s/it]
 53%|█████▎    | 494/940 [42:03<37:13,  5.01s/it]
 53%|█████▎    | 495/940 [42:07<36:48,  4.96s/it]
 53%|█████▎    | 496/940 [42:12<36:42,  4.96s/it]
 53%|█████▎    | 497/940 [42:17<36:27,  4.94s/it]
 53%|█████▎    | 498/940 [42:23<38:18,  5.20s/it]
 53%|█████▎    | 499/940 [42:28<37:47,  5.14s/it]
 53%|█████▎    | 500/940 [42:33<37:19,  5.09s/it]
                                                 

 53%|█████▎    | 500/940 [42:33<37:19,  5.09s/it]
 53%|█████▎    | 501/940 [42:38<36:52,  5.04s/it]
 53%|█████▎    | 502/940 [42:43<36:25,  4.99s/it]
 54%|█████▎    | 503/940 [42:48<36:10,  4.97s/it]
 54%|█████▎    | 504/940 [42:53<36:10,  4.98s/it]
 54%|█████▎    | 505/940 [42:58<36:08,  4.98s/it]
 54%|█████▍    | 506/940 [43:03<35:54,  4.96s/it]
 54%|█████▍    | 507/940 [43:08<37:32,  5.20s/it]
 54%|█████▍    | 508/940 [43:14<37:35,  5.22s/it]
 54%|█████▍    | 509/940 [43:19<36:55,  5.14s/it]
 54%|█████▍    | 510/940 [43:24<36:22,  5.08s/it]
                                                 

 54%|█████▍    | 510/940 [43:24<36:22,  5.08s/it]
 54%|█████▍    | 511/940 [43:28<35:58,  5.03s/it]
 54%|█████▍    | 512/940 [43:33<35:47,  5.02s/it]
 55%|█████▍    | 513/940 [43:38<35:39,  5.01s/it]
 55%|█████▍    | 514/940 [43:43<35:22,  4.98s/it]
 55%|█████▍    | 515/940 [43:48<35:17,  4.98s/it]
 55%|█████▍    | 516/940 [43:54<37:00,  5.24s/it]
 55%|█████▌    | 517/940 [43:59<36:30,  5.18s/it]
 55%|█████▌    | 518/940 [44:04<36:35,  5.20s/it]
 55%|█████▌    | 519/940 [44:09<35:53,  5.12s/it]
 55%|█████▌    | 520/940 [44:14<35:21,  5.05s/it]
                                                 

 55%|█████▌    | 520/940 [44:14<35:21,  5.05s/it]
 55%|█████▌    | 521/940 [44:19<34:56,  5.00s/it]
 56%|█████▌    | 522/940 [44:24<34:38,  4.97s/it]
 56%|█████▌    | 523/940 [44:29<34:25,  4.95s/it]
 56%|█████▌    | 524/940 [44:34<34:23,  4.96s/it]
 56%|█████▌    | 525/940 [44:40<36:06,  5.22s/it]
 56%|█████▌    | 526/940 [44:45<35:16,  5.11s/it]
 56%|█████▌    | 527/940 [44:50<34:56,  5.08s/it]
 56%|█████▌    | 528/940 [44:55<34:27,  5.02s/it]
 56%|█████▋    | 529/940 [44:59<34:06,  4.98s/it]
 56%|█████▋    | 530/940 [45:04<33:54,  4.96s/it]
                                                 

 56%|█████▋    | 530/940 [45:04<33:54,  4.96s/it]
 56%|█████▋    | 531/940 [45:09<33:37,  4.93s/it]
 57%|█████▋    | 532/940 [45:14<33:54,  4.99s/it]
 57%|█████▋    | 533/940 [45:19<33:40,  4.97s/it]
 57%|█████▋    | 534/940 [45:25<35:19,  5.22s/it]
 57%|█████▋    | 535/940 [45:30<35:16,  5.23s/it]
 57%|█████▋    | 536/940 [45:35<34:25,  5.11s/it]
 57%|█████▋    | 537/940 [45:40<33:43,  5.02s/it]
 57%|█████▋    | 538/940 [45:45<33:25,  4.99s/it]
 57%|█████▋    | 539/940 [45:50<33:02,  4.94s/it]
 57%|█████▋    | 540/940 [45:55<32:47,  4.92s/it]
                                                 

 57%|█████▋    | 540/940 [45:55<32:47,  4.92s/it]
 58%|█████▊    | 541/940 [45:59<32:45,  4.93s/it]
 58%|█████▊    | 542/940 [46:04<32:28,  4.90s/it]
 58%|█████▊    | 543/940 [46:10<34:17,  5.18s/it]
 58%|█████▊    | 544/940 [46:15<34:11,  5.18s/it]
 58%|█████▊    | 545/940 [46:20<33:49,  5.14s/it]
 58%|█████▊    | 546/940 [46:25<33:08,  5.05s/it]
 58%|█████▊    | 547/940 [46:30<32:56,  5.03s/it]
 58%|█████▊    | 548/940 [46:35<32:46,  5.02s/it]
 58%|█████▊    | 549/940 [46:40<32:04,  4.92s/it]
 59%|█████▊    | 550/940 [46:45<31:56,  4.91s/it]
                                                 

 59%|█████▊    | 550/940 [46:45<31:56,  4.91s/it]
 59%|█████▊    | 551/940 [46:50<31:54,  4.92s/it]
 59%|█████▊    | 552/940 [46:56<33:35,  5.19s/it]
 59%|█████▉    | 553/940 [47:00<32:51,  5.09s/it]
 59%|█████▉    | 554/940 [47:05<32:27,  5.04s/it]
 59%|█████▉    | 555/940 [47:10<32:09,  5.01s/it]
 59%|█████▉    | 556/940 [47:15<31:50,  4.97s/it]
 59%|█████▉    | 557/940 [47:20<31:29,  4.93s/it]
 59%|█████▉    | 558/940 [47:25<31:22,  4.93s/it]
 59%|█████▉    | 559/940 [47:30<31:13,  4.92s/it]
 60%|█████▉    | 560/940 [47:35<31:10,  4.92s/it]
                                                 

 60%|█████▉    | 560/940 [47:35<31:10,  4.92s/it]
 60%|█████▉    | 561/940 [47:41<33:24,  5.29s/it]
 60%|█████▉    | 562/940 [47:46<32:28,  5.15s/it]
 60%|█████▉    | 563/940 [47:51<31:49,  5.06s/it]
 60%|██████    | 564/940 [47:56<31:34,  5.04s/it]
 60%|██████    | 565/940 [48:01<31:19,  5.01s/it]
 60%|██████    | 566/940 [48:05<30:46,  4.94s/it]
 60%|██████    | 567/940 [48:11<31:16,  5.03s/it]
 60%|██████    | 568/940 [48:15<30:58,  5.00s/it]
 61%|██████    | 569/940 [48:20<30:45,  4.97s/it]
 61%|██████    | 570/940 [48:25<30:31,  4.95s/it]
                                                 

 61%|██████    | 570/940 [48:25<30:31,  4.95s/it]
 61%|██████    | 571/940 [48:31<32:16,  5.25s/it]
 61%|██████    | 572/940 [48:36<31:35,  5.15s/it]
 61%|██████    | 573/940 [48:41<31:13,  5.10s/it]
 61%|██████    | 574/940 [48:46<30:55,  5.07s/it]
 61%|██████    | 575/940 [48:51<30:37,  5.03s/it]
 61%|██████▏   | 576/940 [48:56<30:18,  4.99s/it]
 61%|██████▏   | 577/940 [49:01<30:09,  4.99s/it]
 61%|██████▏   | 578/940 [49:06<30:04,  4.98s/it]
 62%|██████▏   | 579/940 [49:11<29:56,  4.98s/it]
 62%|██████▏   | 580/940 [49:17<31:51,  5.31s/it]
                                                 

 62%|██████▏   | 580/940 [49:17<31:51,  5.31s/it]
 62%|██████▏   | 581/940 [49:22<31:06,  5.20s/it]
 62%|██████▏   | 582/940 [49:27<30:39,  5.14s/it]
 62%|██████▏   | 583/940 [49:32<30:22,  5.11s/it]
 62%|██████▏   | 584/940 [49:37<30:00,  5.06s/it]
 62%|██████▏   | 585/940 [49:42<29:33,  5.00s/it]
 62%|██████▏   | 586/940 [49:47<29:20,  4.97s/it]
 62%|██████▏   | 587/940 [49:52<29:17,  4.98s/it]
 63%|██████▎   | 588/940 [49:57<29:09,  4.97s/it]
 63%|██████▎   | 589/940 [50:02<30:25,  5.20s/it]
 63%|██████▎   | 590/940 [50:07<29:49,  5.11s/it]
                                                 

 63%|██████▎   | 590/940 [50:07<29:49,  5.11s/it]
 63%|██████▎   | 591/940 [50:12<29:24,  5.06s/it]
 63%|██████▎   | 592/940 [50:17<29:08,  5.03s/it]
 63%|██████▎   | 593/940 [50:22<28:56,  5.00s/it]
 63%|██████▎   | 594/940 [50:27<28:37,  4.97s/it]
 63%|██████▎   | 595/940 [50:32<28:28,  4.95s/it]
 63%|██████▎   | 596/940 [50:37<28:18,  4.94s/it]
 64%|██████▎   | 597/940 [50:42<28:13,  4.94s/it]
 64%|██████▎   | 598/940 [50:47<28:07,  4.93s/it]
 64%|██████▎   | 599/940 [50:53<29:38,  5.22s/it]
 64%|██████▍   | 600/940 [50:57<29:07,  5.14s/it]
                                                 

 64%|██████▍   | 600/940 [50:57<29:07,  5.14s/it]
 64%|██████▍   | 601/940 [51:02<28:38,  5.07s/it]
 64%|██████▍   | 602/940 [51:07<28:18,  5.02s/it]
 64%|██████▍   | 603/940 [51:12<27:58,  4.98s/it]
 64%|██████▍   | 604/940 [51:17<27:47,  4.96s/it]
 64%|██████▍   | 605/940 [51:22<27:40,  4.96s/it]
 64%|██████▍   | 606/940 [51:27<27:29,  4.94s/it]
 65%|██████▍   | 607/940 [51:32<27:33,  4.97s/it]
 65%|██████▍   | 608/940 [51:38<29:02,  5.25s/it]
 65%|██████▍   | 609/940 [51:43<28:30,  5.17s/it]
 65%|██████▍   | 610/940 [51:48<27:51,  5.06s/it]
                                                 

 65%|██████▍   | 610/940 [51:48<27:51,  5.06s/it]
 65%|██████▌   | 611/940 [51:53<27:28,  5.01s/it]
 65%|██████▌   | 612/940 [51:57<27:11,  4.97s/it]
 65%|██████▌   | 613/940 [52:02<27:02,  4.96s/it]
 65%|██████▌   | 614/940 [52:07<26:55,  4.96s/it]
 65%|██████▌   | 615/940 [52:12<26:47,  4.94s/it]
 66%|██████▌   | 616/940 [52:17<26:45,  4.96s/it]
 66%|██████▌   | 617/940 [52:22<26:36,  4.94s/it]
 66%|██████▌   | 618/940 [52:28<27:49,  5.19s/it]
 66%|██████▌   | 619/940 [52:33<27:08,  5.07s/it]
 66%|██████▌   | 620/940 [52:38<26:45,  5.02s/it]
                                                 

 66%|██████▌   | 620/940 [52:38<26:45,  5.02s/it]
 66%|██████▌   | 621/940 [52:43<26:33,  4.99s/it]
 66%|██████▌   | 622/940 [52:48<26:27,  4.99s/it]
 66%|██████▋   | 623/940 [52:52<26:18,  4.98s/it]
 66%|██████▋   | 624/940 [52:57<26:06,  4.96s/it]
 66%|██████▋   | 625/940 [53:02<25:47,  4.91s/it]
 67%|██████▋   | 626/940 [53:07<25:45,  4.92s/it]
 67%|██████▋   | 627/940 [53:13<27:08,  5.20s/it]
 67%|██████▋   | 628/940 [53:18<26:44,  5.14s/it]
 67%|██████▋   | 629/940 [53:23<26:23,  5.09s/it]
 67%|██████▋   | 630/940 [53:28<26:08,  5.06s/it]
                                                 

 67%|██████▋   | 630/940 [53:28<26:08,  5.06s/it]
 67%|██████▋   | 631/940 [53:33<25:37,  4.98s/it]
 67%|██████▋   | 632/940 [53:38<25:58,  5.06s/it]
 67%|██████▋   | 633/940 [53:43<25:53,  5.06s/it]
 67%|██████▋   | 634/940 [53:48<25:29,  5.00s/it]
 68%|██████▊   | 635/940 [53:53<25:17,  4.97s/it]
 68%|██████▊   | 636/940 [53:59<26:34,  5.25s/it]
 68%|██████▊   | 637/940 [54:04<26:08,  5.18s/it]
 68%|██████▊   | 638/940 [54:09<25:42,  5.11s/it]
 68%|██████▊   | 639/940 [54:14<25:19,  5.05s/it]
 68%|██████▊   | 640/940 [54:19<25:07,  5.02s/it]
                                                 

 68%|██████▊   | 640/940 [54:19<25:07,  5.02s/it]
 68%|██████▊   | 641/940 [54:24<24:58,  5.01s/it]
 68%|██████▊   | 642/940 [54:28<24:42,  4.97s/it]
 68%|██████▊   | 643/940 [54:33<24:21,  4.92s/it]
 69%|██████▊   | 644/940 [54:38<24:15,  4.92s/it]
 69%|██████▊   | 645/940 [54:44<25:36,  5.21s/it]
 69%|██████▊   | 646/940 [54:49<25:08,  5.13s/it]
 69%|██████▉   | 647/940 [54:54<24:47,  5.08s/it]
 69%|██████▉   | 648/940 [54:59<24:26,  5.02s/it]
 69%|██████▉   | 649/940 [55:04<24:10,  4.99s/it]
 69%|██████▉   | 650/940 [55:09<23:53,  4.94s/it]
                                                 

 69%|██████▉   | 650/940 [55:09<23:53,  4.94s/it]
 69%|██████▉   | 651/940 [55:13<23:45,  4.93s/it]
 69%|██████▉   | 652/940 [55:18<23:25,  4.88s/it]
 69%|██████▉   | 653/940 [55:23<23:24,  4.89s/it]
 70%|██████▉   | 654/940 [55:29<24:26,  5.13s/it]
 70%|██████▉   | 655/940 [55:34<23:54,  5.03s/it]
 70%|██████▉   | 656/940 [55:39<23:42,  5.01s/it]
 70%|██████▉   | 657/940 [55:43<23:28,  4.98s/it]
 70%|███████   | 658/940 [55:48<23:27,  4.99s/it]
 70%|███████   | 659/940 [55:53<23:13,  4.96s/it]
 70%|███████   | 660/940 [55:58<23:03,  4.94s/it]
                                                 

 70%|███████   | 660/940 [55:58<23:03,  4.94s/it]
 70%|███████   | 661/940 [56:03<22:52,  4.92s/it]
 70%|███████   | 662/940 [56:08<22:47,  4.92s/it]
 71%|███████   | 663/940 [56:13<22:42,  4.92s/it]
 71%|███████   | 664/940 [56:19<23:44,  5.16s/it]
 71%|███████   | 665/940 [56:24<23:22,  5.10s/it]
 71%|███████   | 666/940 [56:29<23:04,  5.05s/it]
 71%|███████   | 667/940 [56:34<22:52,  5.03s/it]
 71%|███████   | 668/940 [56:38<22:26,  4.95s/it]
 71%|███████   | 669/940 [56:43<22:22,  4.96s/it]
 71%|███████▏  | 670/940 [56:48<22:11,  4.93s/it]
                                                 

 71%|███████▏  | 670/940 [56:48<22:11,  4.93s/it]
 71%|███████▏  | 671/940 [56:53<22:04,  4.92s/it]
 71%|███████▏  | 672/940 [56:58<22:03,  4.94s/it]
 72%|███████▏  | 673/940 [57:03<22:01,  4.95s/it]
 72%|███████▏  | 674/940 [57:09<23:05,  5.21s/it]
 72%|███████▏  | 675/940 [57:14<22:50,  5.17s/it]
 72%|███████▏  | 676/940 [57:19<22:35,  5.13s/it]
 72%|███████▏  | 677/940 [57:24<22:18,  5.09s/it]
 72%|███████▏  | 678/940 [57:29<22:03,  5.05s/it]
 72%|███████▏  | 679/940 [57:34<21:43,  4.99s/it]
 72%|███████▏  | 680/940 [57:39<21:29,  4.96s/it]
                                                 

 72%|███████▏  | 680/940 [57:39<21:29,  4.96s/it]
 72%|███████▏  | 681/940 [57:44<21:23,  4.95s/it]
 73%|███████▎  | 682/940 [57:49<21:24,  4.98s/it]
 73%|███████▎  | 683/940 [57:54<22:11,  5.18s/it]
 73%|███████▎  | 684/940 [57:59<21:49,  5.11s/it]
 73%|███████▎  | 685/940 [58:04<21:21,  5.02s/it]
 73%|███████▎  | 686/940 [58:09<21:13,  5.01s/it]
 73%|███████▎  | 687/940 [58:14<21:09,  5.02s/it]
 73%|███████▎  | 688/940 [58:19<20:58,  4.99s/it]
 73%|███████▎  | 689/940 [58:24<20:55,  5.00s/it]
 73%|███████▎  | 690/940 [58:29<20:45,  4.98s/it]
                                                 

 73%|███████▎  | 690/940 [58:29<20:45,  4.98s/it]
 74%|███████▎  | 691/940 [58:34<20:44,  5.00s/it]
 74%|███████▎  | 692/940 [58:40<21:39,  5.24s/it]
 74%|███████▎  | 693/940 [58:45<21:14,  5.16s/it]
 74%|███████▍  | 694/940 [58:50<20:49,  5.08s/it]
 74%|███████▍  | 695/940 [58:55<20:38,  5.05s/it]
 74%|███████▍  | 696/940 [59:00<20:28,  5.04s/it]
 74%|███████▍  | 697/940 [59:05<20:17,  5.01s/it]
 74%|███████▍  | 698/940 [59:10<20:06,  4.99s/it]
 74%|███████▍  | 699/940 [59:14<19:56,  4.97s/it]
 74%|███████▍  | 700/940 [59:19<19:54,  4.98s/it]
                                                 

 74%|███████▍  | 700/940 [59:20<19:54,  4.98s/it]
 75%|███████▍  | 701/940 [59:24<19:36,  4.92s/it]
 75%|███████▍  | 702/940 [59:30<20:59,  5.29s/it]
 75%|███████▍  | 703/940 [59:35<20:15,  5.13s/it]
 75%|███████▍  | 704/940 [59:40<19:53,  5.06s/it]
 75%|███████▌  | 705/940 [59:45<19:59,  5.11s/it]
 75%|███████▌  | 706/940 [59:50<19:50,  5.09s/it]
 75%|███████▌  | 707/940 [59:55<19:38,  5.06s/it]
 75%|███████▌  | 708/940 [1:00:00<19:28,  5.04s/it]
 75%|███████▌  | 709/940 [1:00:06<19:37,  5.10s/it]
 76%|███████▌  | 710/940 [1:00:11<19:24,  5.06s/it]
                                                   

 76%|███████▌  | 710/940 [1:00:11<19:24,  5.06s/it]
 76%|███████▌  | 711/940 [1:00:16<20:10,  5.29s/it]
 76%|███████▌  | 712/940 [1:00:21<19:45,  5.20s/it]
 76%|███████▌  | 713/940 [1:00:26<19:20,  5.11s/it]
 76%|███████▌  | 714/940 [1:00:31<19:01,  5.05s/it]
 76%|███████▌  | 715/940 [1:00:36<18:50,  5.02s/it]
 76%|███████▌  | 716/940 [1:00:41<18:40,  5.00s/it]
 76%|███████▋  | 717/940 [1:00:46<18:29,  4.98s/it]
 76%|███████▋  | 718/940 [1:00:51<18:23,  4.97s/it]
 76%|███████▋  | 719/940 [1:00:56<18:20,  4.98s/it]
 77%|███████▋  | 720/940 [1:01:02<19:03,  5.20s/it]
                                                   

 77%|███████▋  | 720/940 [1:01:02<19:03,  5.20s/it]
 77%|███████▋  | 721/940 [1:01:07<18:41,  5.12s/it]
 77%|███████▋  | 722/940 [1:01:11<18:21,  5.05s/it]
 77%|███████▋  | 723/940 [1:01:16<18:08,  5.02s/it]
 77%|███████▋  | 724/940 [1:01:21<17:54,  4.97s/it]
 77%|███████▋  | 725/940 [1:01:26<17:46,  4.96s/it]
 77%|███████▋  | 726/940 [1:01:31<17:36,  4.94s/it]
 77%|███████▋  | 727/940 [1:01:36<17:30,  4.93s/it]
 77%|███████▋  | 728/940 [1:01:41<17:22,  4.92s/it]
 78%|███████▊  | 729/940 [1:01:47<18:15,  5.19s/it]
 78%|███████▊  | 730/940 [1:01:52<17:52,  5.11s/it]
                                                   

 78%|███████▊  | 730/940 [1:01:52<17:52,  5.11s/it]
 78%|███████▊  | 731/940 [1:01:57<17:38,  5.06s/it]
 78%|███████▊  | 732/940 [1:02:01<17:22,  5.01s/it]
 78%|███████▊  | 733/940 [1:02:06<17:05,  4.96s/it]
 78%|███████▊  | 734/940 [1:02:11<16:59,  4.95s/it]
 78%|███████▊  | 735/940 [1:02:16<16:52,  4.94s/it]
 78%|███████▊  | 736/940 [1:02:21<16:53,  4.97s/it]
 78%|███████▊  | 737/940 [1:02:26<16:50,  4.98s/it]
 79%|███████▊  | 738/940 [1:02:32<17:41,  5.25s/it]
 79%|███████▊  | 739/940 [1:02:37<17:25,  5.20s/it]
