rows kept 78171 / read 78347; dropped over-length 176 (0.225%)
len p50=320 p95=563 max=2559
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.35it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 1822  avg rows/batch: 42.9

  0%|          | 0/456 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/456 [00:05<45:16,  5.97s/it]
  0%|          | 2/456 [00:10<40:44,  5.39s/it]
  1%|          | 3/456 [00:15<38:59,  5.16s/it]
  1%|          | 4/456 [00:20<38:18,  5.09s/it]
  1%|          | 5/456 [00:25<37:41,  5.02s/it]
  1%|▏         | 6/456 [00:31<38:48,  5.17s/it]
 83%|████████▎ | 377/456 [31:31<06:39,  5.05s/it]
 83%|████████▎ | 378/456 [31:36<06:34,  5.05s/it]
 83%|████████▎ | 379/456 [31:41<06:24,  5.00s/it]
 83%|████████▎ | 380/456 [31:46<06:19,  4.99s/it]
                                                 

 83%|████████▎ | 380/456 [31:46<06:19,  4.99s/it]
 84%|████████▎ | 381/456 [31:52<06:28,  5.18s/it]
 84%|████████▍ | 382/456 [31:57<06:18,  5.11s/it]
 84%|████████▍ | 383/456 [32:02<06:09,  5.06s/it]
 84%|████████▍ | 384/456 [32:07<06:00,  5.01s/it]
 84%|████████▍ | 385/456 [32:12<05:54,  4.99s/it]
 85%|████████▍ | 386/456 [32:16<05:46,  4.95s/it]
 85%|████████▍ | 387/456 [32:21<05:42,  4.96s/it]
 85%|████████▌ | 388/456 [32:26<05:37,  4.96s/it]
 85%|████████▌ | 389/456 [32:32<05:43,  5.13s/it]
 86%|████████▌ | 390/456 [32:37<05:35,  5.08s/it]
                                                 

 86%|████████▌ | 390/456 [32:37<05:35,  5.08s/it]
 86%|████████▌ | 391/456 [32:42<05:26,  5.03s/it]
 86%|████████▌ | 392/456 [32:47<05:21,  5.02s/it]
 86%|████████▌ | 393/456 [32:52<05:13,  4.98s/it]
 86%|████████▋ | 394/456 [32:57<05:07,  4.96s/it]
 87%|████████▋ | 395/456 [33:02<05:03,  4.98s/it]
 87%|████████▋ | 396/456 [33:07<05:12,  5.20s/it]
 87%|████████▋ | 397/456 [33:12<05:00,  5.09s/it]
 87%|████████▋ | 398/456 [33:17<04:53,  5.06s/it]
 88%|████████▊ | 399/456 [33:22<04:45,  5.01s/it]
 88%|████████▊ | 400/456 [33:27<04:38,  4.97s/it]
                                                 

 88%|████████▊ | 400/456 [33:27<04:38,  4.97s/it]
 88%|████████▊ | 401/456 [33:59<11:55, 13.00s/it]
 88%|████████▊ | 402/456 [34:04<09:31, 10.58s/it]
 88%|████████▊ | 403/456 [34:09<07:58,  9.02s/it]
 89%|████████▊ | 404/456 [34:14<06:45,  7.80s/it]
 89%|████████▉ | 405/456 [34:19<05:53,  6.94s/it]
 89%|████████▉ | 406/456 [34:24<05:17,  6.35s/it]
 89%|████████▉ | 407/456 [34:29<04:50,  5.93s/it]
 89%|████████▉ | 408/456 [34:34<04:30,  5.63s/it]
 90%|████████▉ | 409/456 [34:39<04:13,  5.39s/it]
 90%|████████▉ | 410/456 [34:44<04:09,  5.41s/it]
                                                 

 90%|████████▉ | 410/456 [34:44<04:09,  5.41s/it]
 90%|█████████ | 411/456 [34:49<03:57,  5.27s/it]
 90%|█████████ | 412/456 [34:54<03:45,  5.11s/it]
 91%|█████████ | 413/456 [34:59<03:38,  5.08s/it]
 91%|█████████ | 414/456 [35:04<03:31,  5.03s/it]
 91%|█████████ | 415/456 [35:09<03:25,  5.00s/it]
 91%|█████████ | 416/456 [35:14<03:20,  5.01s/it]
 91%|█████████▏| 417/456 [35:18<03:14,  4.99s/it]
 92%|█████████▏| 418/456 [35:24<03:16,  5.18s/it]
 92%|█████████▏| 419/456 [35:29<03:10,  5.14s/it]
 92%|█████████▏| 420/456 [35:34<03:02,  5.07s/it]
                                                 

 92%|█████████▏| 420/456 [35:34<03:02,  5.07s/it]
 92%|█████████▏| 421/456 [35:39<02:55,  5.01s/it]
 93%|█████████▎| 422/456 [35:44<02:49,  4.98s/it]
 93%|█████████▎| 423/456 [35:49<02:44,  4.99s/it]
 93%|█████████▎| 424/456 [35:54<02:39,  4.99s/it]
 93%|█████████▎| 425/456 [35:59<02:38,  5.12s/it]
 93%|█████████▎| 426/456 [36:04<02:31,  5.05s/it]
 94%|█████████▎| 427/456 [36:09<02:25,  5.01s/it]
 94%|█████████▍| 428/456 [36:14<02:19,  4.99s/it]
 94%|█████████▍| 429/456 [36:19<02:15,  5.00s/it]
 94%|█████████▍| 430/456 [36:24<02:09,  4.98s/it]
                                                 

 94%|█████████▍| 430/456 [36:24<02:09,  4.98s/it]
 95%|█████████▍| 431/456 [36:29<02:03,  4.95s/it]
 95%|█████████▍| 432/456 [36:34<02:01,  5.08s/it]
 95%|█████████▍| 433/456 [36:39<01:56,  5.06s/it]
 95%|█████████▌| 434/456 [36:44<01:50,  5.03s/it]
 95%|█████████▌| 435/456 [36:49<01:45,  5.01s/it]
 96%|█████████▌| 436/456 [36:54<01:40,  5.02s/it]
 96%|█████████▌| 437/456 [36:59<01:34,  5.00s/it]
 96%|█████████▌| 438/456 [37:04<01:29,  5.00s/it]
 96%|█████████▋| 439/456 [37:09<01:24,  4.97s/it]
 96%|█████████▋| 440/456 [37:15<01:24,  5.25s/it]
                                                 

 96%|█████████▋| 440/456 [37:15<01:24,  5.25s/it]
 97%|█████████▋| 441/456 [37:20<01:17,  5.18s/it]
 97%|█████████▋| 442/456 [37:25<01:11,  5.13s/it]
 97%|█████████▋| 443/456 [37:30<01:05,  5.06s/it]
 97%|█████████▋| 444/456 [37:35<00:59,  4.98s/it]
 98%|█████████▊| 445/456 [37:40<00:54,  4.96s/it]
 98%|█████████▊| 446/456 [37:45<00:49,  4.96s/it]
 98%|█████████▊| 447/456 [37:50<00:44,  4.98s/it]
 98%|█████████▊| 448/456 [37:55<00:41,  5.15s/it]
 98%|█████████▊| 449/456 [38:00<00:35,  5.07s/it]
 99%|█████████▊| 450/456 [38:05<00:30,  5.04s/it]
                                                 

 99%|█████████▊| 450/456 [38:05<00:30,  5.04s/it]
 99%|█████████▉| 451/456 [38:10<00:25,  5.01s/it]
 99%|█████████▉| 452/456 [38:15<00:19,  4.98s/it]
 99%|█████████▉| 453/456 [38:20<00:14,  4.96s/it]
100%|█████████▉| 454/456 [38:25<00:09,  4.96s/it]
100%|█████████▉| 455/456 [38:30<00:05,  5.09s/it]
100%|██████████| 456/456 [38:33<00:00,  4.35s/it]
                                                 

100%|██████████| 456/456 [38:59<00:00,  4.35s/it]
100%|██████████| 456/456 [38:59<00:00,  5.13s/it]
{'loss': 0.2712, 'grad_norm': 1.09375, 'learning_rate': 3.2142857142857147e-06, 'epoch': 0.02}
{'loss': 0.2719, 'grad_norm': 1.8828125, 'learning_rate': 4.998421445723046e-06, 'epoch': 0.04}
{'loss': 0.2868, 'grad_norm': 3.265625, 'learning_rate': 4.985804969791278e-06, 'epoch': 0.07}
{'loss': 0.2716, 'grad_norm': 1.2578125, 'learning_rate': 4.960635728341858e-06, 'epoch': 0.09}
{'loss': 0.2637, 'grad_norm': 1.25, 'learning_rate': 4.923040820479504e-06, 'epoch': 0.11}
{'loss': 0.2674, 'grad_norm': 1.25, 'learning_rate': 4.873210092177167e-06, 'epoch': 0.13}
{'loss': 0.2838, 'grad_norm': 1.171875, 'learning_rate': 4.811395177595836e-06, 'epoch': 0.15}
{'loss': 0.2855, 'grad_norm': 2.015625, 'learning_rate': 4.737908228387656e-06, 'epoch': 0.18}
{'loss': 0.2709, 'grad_norm': 1.171875, 'learning_rate': 4.6531203373991015e-06, 'epoch': 0.2}
{'loss': 0.2773, 'grad_norm': 1.1328125, 'learning_rate': 4.5574596647341414e-06, 'epoch': 0.22}
{'loss': 0.2681, 'grad_norm': 1.1484375, 'learning_rate': 4.451409275640379e-06, 'epoch': 0.24}
{'loss': 0.2586, 'grad_norm': 1.84375, 'learning_rate': 4.33550470113635e-06, 'epoch': 0.26}
{'loss': 0.2908, 'grad_norm': 4.46875, 'learning_rate': 4.210331233698274e-06, 'epoch': 0.29}
{'loss': 0.2647, 'grad_norm': 1.234375, 'learning_rate': 4.076520971662456e-06, 'epoch': 0.31}
{'loss': 0.2751, 'grad_norm': 10.625, 'learning_rate': 3.934749627268433e-06, 'epoch': 0.33}
{'loss': 0.2843, 'grad_norm': 1.109375, 'learning_rate': 3.7857331144615576e-06, 'epoch': 0.35}
{'loss': 0.2908, 'grad_norm': 1.1640625, 'learning_rate': 3.6302239336858547e-06, 'epoch': 0.37}
{'loss': 0.2758, 'grad_norm': 2.640625, 'learning_rate': 3.4690073719231426e-06, 'epoch': 0.4}
{'loss': 0.2669, 'grad_norm': 1.1796875, 'learning_rate': 3.3028975371673966e-06, 'epoch': 0.42}
{'loss': 0.2686, 'grad_norm': 2.140625, 'learning_rate': 3.1327332473593657e-06, 'epoch': 0.44}
{'loss': 0.263, 'grad_norm': 1.84375, 'learning_rate': 2.9593737945414264e-06, 'epoch': 0.46}
{'loss': 0.2796, 'grad_norm': 1.0859375, 'learning_rate': 2.783694605622743e-06, 'epoch': 0.48}
{'loss': 0.2795, 'grad_norm': 1.5234375, 'learning_rate': 2.6065828216669254e-06, 'epoch': 0.5}
{'loss': 0.2639, 'grad_norm': 1.109375, 'learning_rate': 2.428932818025793e-06, 'epoch': 0.53}
{'loss': 0.2664, 'grad_norm': 1.171875, 'learning_rate': 2.2516416879415825e-06, 'epoch': 0.55}
{'loss': 0.2702, 'grad_norm': 1.1171875, 'learning_rate': 2.07560471242441e-06, 'epoch': 0.57}
{'loss': 0.2708, 'grad_norm': 1.2421875, 'learning_rate': 1.9017108392811065e-06, 'epoch': 0.59}
{'loss': 0.2802, 'grad_norm': 1.265625, 'learning_rate': 1.7308381941253256e-06, 'epoch': 0.61}
{'loss': 0.2775, 'grad_norm': 1.921875, 'learning_rate': 1.5638496460373415e-06, 'epoch': 0.64}
{'loss': 0.2761, 'grad_norm': 1.109375, 'learning_rate': 1.4015884502659574e-06, 'epoch': 0.66}
{'loss': 0.2646, 'grad_norm': 1.640625, 'learning_rate': 1.2448739899759398e-06, 'epoch': 0.68}
{'loss': 0.2835, 'grad_norm': 1.1484375, 'learning_rate': 1.0944976385441822e-06, 'epoch': 0.7}
{'loss': 0.2747, 'grad_norm': 1.0703125, 'learning_rate': 9.512187632991193e-07, 'epoch': 0.72}
{'loss': 0.277, 'grad_norm': 1.15625, 'learning_rate': 8.157608908836071e-07, 'epoch': 0.75}
{'loss': 0.2673, 'grad_norm': 1.796875, 'learning_rate': 6.888080536053351e-07, 'epoch': 0.77}
{'loss': 0.264, 'grad_norm': 1.1875, 'learning_rate': 5.710013352249039e-07, 'epoch': 0.79}
{'loss': 0.28, 'grad_norm': 1.21875, 'learning_rate': 4.629356336245708e-07, 'epoch': 0.81}
{'loss': 0.2802, 'grad_norm': 1.1875, 'learning_rate': 3.6515665670546956e-07, 'epoch': 0.83}
{'loss': 0.2801, 'grad_norm': 1.859375, 'learning_rate': 2.781581666833549e-07, 'epoch': 0.86}
{'loss': 0.2625, 'grad_norm': 1.90625, 'learning_rate': 2.0237948669858233e-07, 'epoch': 0.88}
{'loss': 0.2719, 'grad_norm': 1.1171875, 'learning_rate': 1.3820328233137393e-07, 'epoch': 0.9}
{'loss': 0.2762, 'grad_norm': 1.109375, 'learning_rate': 8.595362922524413e-08, 'epoch': 0.92}
{'loss': 0.2647, 'grad_norm': 1.109375, 'learning_rate': 4.589437657664592e-08, 'epoch': 0.94}
{'loss': 0.2749, 'grad_norm': 2.890625, 'learning_rate': 1.822781475486507e-08, 'epoch': 0.97}
{'loss': 0.277, 'grad_norm': 1.6796875, 'learning_rate': 3.0936537803771814e-09, 'epoch': 0.99}
{'train_runtime': 2339.0263, 'train_samples_per_second': 33.42, 'train_steps_per_second': 0.195, 'train_loss': 0.2738439197603025, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-03/final
