template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
eos_token: <eos> 1  <end_of_turn>: 106
104946 raw rows
============================== RENDERED PROMPT ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nA school bus traveled for 42 minutes at a speed of 50 mph. What is the distance the bus traveled in miles?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== RENDERED FULL ==============================
'To find the distance traveled by the bus, we multiply the speed of the bus (in miles per hour) by the time it traveled (in hours).\n\nFirst, we convert 42 minutes into hours. There are 60 minutes in an hour, so 42 minutes is 42/60 = 0.7 hours.\n\nNow we can calculate the distance traveled. The speed is 50 miles per hour and the time is 0.7 hours.\n\nDistance = speed * time\nDistance = 50 miles/hour * 0.7 hours\nDistance = 35 miles\n\nThus, the distance the bus traveled is 35 miles.\nANSWER: 35<end_of_turn>\n'
kept 104946  dropped-too-long 0 (0.000%)  p50=312 p99=633 max=1444
avg loss tokens per row (first 2000): 166.2
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.16it/s]
Gemma3ForConditionalGeneration
frozen vision params: 419.8M

  0%|          | 0/1640 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1640 [00:07<3:15:15,  7.15s/it]
  0%|          | 2/1640 [00:11<2:23:30,  5.26s/it]
  0%|          | 3/1640 [00:14<2:02:58,  4.51s/it]
  0%|          | 4/1640 [00:18<1:51:23,  4.09s/it]
 20%|█▉        | 324/1640 [18:20<1:16:16,  3.48s/it]
 20%|█▉        | 325/1640 [18:23<1:15:01,  3.42s/it]
 20%|█▉        | 326/1640 [18:26<1:13:44,  3.37s/it]
 20%|█▉        | 327/1640 [18:29<1:12:32,  3.31s/it]
 20%|██        | 328/1640 [18:33<1:11:29,  3.27s/it]
 20%|██        | 329/1640 [18:36<1:15:02,  3.43s/it]
 20%|██        | 330/1640 [18:40<1:12:42,  3.33s/it]
                                                    

 20%|██        | 330/1640 [18:40<1:12:42,  3.33s/it]
 20%|██        | 331/1640 [18:43<1:10:59,  3.25s/it]
 20%|██        | 332/1640 [18:46<1:09:30,  3.19s/it]
 20%|██        | 333/1640 [18:49<1:08:17,  3.13s/it]
 20%|██        | 334/1640 [18:52<1:07:12,  3.09s/it]
 20%|██        | 335/1640 [18:55<1:06:13,  3.05s/it]
 20%|██        | 336/1640 [18:57<1:05:18,  3.00s/it]
 21%|██        | 337/1640 [19:01<1:08:45,  3.17s/it]
 21%|██        | 338/1640 [19:04<1:06:40,  3.07s/it]
 21%|██        | 339/1640 [19:07<1:04:50,  2.99s/it]
 21%|██        | 340/1640 [19:09<1:03:19,  2.92s/it]
                                                    

 21%|██        | 340/1640 [19:09<1:03:19,  2.92s/it]
 21%|██        | 341/1640 [19:12<1:01:57,  2.86s/it]
 21%|██        | 342/1640 [19:15<1:00:48,  2.81s/it]
 21%|██        | 343/1640 [19:17<59:45,  2.76s/it]  
 21%|██        | 344/1640 [19:20<58:45,  2.72s/it]
 21%|██        | 345/1640 [19:23<57:53,  2.68s/it]
 21%|██        | 346/1640 [19:26<1:01:19,  2.84s/it]
 21%|██        | 347/1640 [19:28<59:00,  2.74s/it]  
 21%|██        | 348/1640 [19:31<57:06,  2.65s/it]
 21%|██▏       | 349/1640 [19:34<59:22,  2.76s/it]
 21%|██▏       | 350/1640 [19:37<1:03:31,  2.95s/it]
                                                    

 21%|██▏       | 350/1640 [19:37<1:03:31,  2.95s/it]
 21%|██▏       | 351/1640 [19:43<1:19:57,  3.72s/it]
 21%|██▏       | 352/1640 [19:47<1:22:36,  3.85s/it]
 22%|██▏       | 353/1640 [19:51<1:21:27,  3.80s/it]
 22%|██▏       | 354/1640 [19:55<1:23:27,  3.89s/it]
 22%|██▏       | 355/1640 [19:58<1:19:44,  3.72s/it]
 22%|██▏       | 356/1640 [20:01<1:16:25,  3.57s/it]
 22%|██▏       | 357/1640 [20:04<1:13:26,  3.43s/it]
 22%|██▏       | 358/1640 [20:08<1:16:45,  3.59s/it]
 22%|██▏       | 359/1640 [20:12<1:20:10,  3.76s/it]
 22%|██▏       | 360/1640 [20:17<1:22:22,  3.86s/it]
                                                    

 22%|██▏       | 360/1640 [20:17<1:22:22,  3.86s/it]
 22%|██▏       | 361/1640 [20:21<1:23:14,  3.91s/it]
 22%|██▏       | 362/1640 [20:25<1:23:08,  3.90s/it]
 22%|██▏       | 363/1640 [20:29<1:27:04,  4.09s/it]
 22%|██▏       | 364/1640 [20:33<1:25:06,  4.00s/it]
 22%|██▏       | 365/1640 [20:37<1:23:23,  3.92s/it]
 22%|██▏       | 366/1640 [20:40<1:21:49,  3.85s/it]
 22%|██▏       | 367/1640 [20:44<1:20:16,  3.78s/it]
 22%|██▏       | 368/1640 [20:47<1:18:42,  3.71s/it]
 22%|██▎       | 369/1640 [20:51<1:17:27,  3.66s/it]
 23%|██▎       | 370/1640 [20:54<1:16:12,  3.60s/it]
                                                    

 23%|██▎       | 370/1640 [20:54<1:16:12,  3.60s/it]
 23%|██▎       | 371/1640 [20:59<1:19:14,  3.75s/it]
 23%|██▎       | 372/1640 [21:02<1:16:52,  3.64s/it]
 23%|██▎       | 373/1640 [21:05<1:15:04,  3.56s/it]
 23%|██▎       | 374/1640 [21:09<1:13:33,  3.49s/it]
 23%|██▎       | 375/1640 [21:12<1:12:22,  3.43s/it]
 23%|██▎       | 376/1640 [21:15<1:11:09,  3.38s/it]
 23%|██▎       | 377/1640 [21:18<1:10:12,  3.34s/it]
 23%|██▎       | 378/1640 [21:22<1:09:16,  3.29s/it]
 23%|██▎       | 379/1640 [21:25<1:12:38,  3.46s/it]
 23%|██▎       | 380/1640 [21:29<1:10:23,  3.35s/it]
                                                    

 23%|██▎       | 380/1640 [21:29<1:10:23,  3.35s/it]
 23%|██▎       | 381/1640 [21:32<1:08:40,  3.27s/it]
 23%|██▎       | 382/1640 [21:35<1:07:09,  3.20s/it]
 23%|██▎       | 383/1640 [21:38<1:05:55,  3.15s/it]
 23%|██▎       | 384/1640 [21:41<1:04:49,  3.10s/it]
 23%|██▎       | 385/1640 [21:44<1:03:54,  3.06s/it]
 24%|██▎       | 386/1640 [21:47<1:02:59,  3.01s/it]
 24%|██▎       | 387/1640 [21:49<1:02:10,  2.98s/it]
 24%|██▎       | 388/1640 [21:53<1:05:33,  3.14s/it]
 24%|██▎       | 389/1640 [21:56<1:03:27,  3.04s/it]
 24%|██▍       | 390/1640 [21:59<1:01:41,  2.96s/it]
                                                    

 24%|██▍       | 390/1640 [21:59<1:01:41,  2.96s/it]
 24%|██▍       | 391/1640 [22:01<1:00:10,  2.89s/it]
 24%|██▍       | 392/1640 [22:04<58:51,  2.83s/it]  
 24%|██▍       | 393/1640 [22:07<57:42,  2.78s/it]
 24%|██▍       | 394/1640 [22:09<56:33,  2.72s/it]
 24%|██▍       | 395/1640 [22:12<55:37,  2.68s/it]
 24%|██▍       | 396/1640 [22:15<58:46,  2.83s/it]
 24%|██▍       | 397/1640 [22:17<56:33,  2.73s/it]
 24%|██▍       | 398/1640 [22:20<54:41,  2.64s/it]
 24%|██▍       | 399/1640 [22:23<56:50,  2.75s/it]
 24%|██▍       | 400/1640 [22:26<1:00:49,  2.94s/it]
                                                    

 24%|██▍       | 400/1640 [22:26<1:00:49,  2.94s/it]
 24%|██▍       | 401/1640 [22:31<1:13:03,  3.54s/it]
 25%|██▍       | 402/1640 [22:35<1:14:38,  3.62s/it]
 25%|██▍       | 403/1640 [22:39<1:14:05,  3.59s/it]
 25%|██▍       | 404/1640 [22:42<1:12:44,  3.53s/it]
 25%|██▍       | 405/1640 [22:46<1:15:00,  3.64s/it]
 25%|██▍       | 406/1640 [22:49<1:11:59,  3.50s/it]
 25%|██▍       | 407/1640 [22:52<1:09:29,  3.38s/it]
 25%|██▍       | 408/1640 [22:56<1:14:40,  3.64s/it]
 25%|██▍       | 409/1640 [23:00<1:17:44,  3.79s/it]
 25%|██▌       | 410/1640 [23:05<1:19:13,  3.86s/it]
                                                    

 25%|██▌       | 410/1640 [23:05<1:19:13,  3.86s/it]
 25%|██▌       | 411/1640 [23:08<1:19:30,  3.88s/it]
 25%|██▌       | 412/1640 [23:12<1:19:23,  3.88s/it]
 25%|██▌       | 413/1640 [23:17<1:23:13,  4.07s/it]
 25%|██▌       | 414/1640 [23:21<1:21:09,  3.97s/it]
 25%|██▌       | 415/1640 [23:24<1:19:23,  3.89s/it]
 25%|██▌       | 416/1640 [23:28<1:17:47,  3.81s/it]
 25%|██▌       | 417/1640 [23:31<1:16:16,  3.74s/it]
 25%|██▌       | 418/1640 [23:35<1:14:57,  3.68s/it]
 26%|██▌       | 419/1640 [23:38<1:13:38,  3.62s/it]
 26%|██▌       | 420/1640 [23:42<1:12:32,  3.57s/it]
                                                    

 26%|██▌       | 420/1640 [23:42<1:12:32,  3.57s/it]
 26%|██▌       | 421/1640 [23:46<1:15:35,  3.72s/it]
 26%|██▌       | 422/1640 [23:49<1:13:24,  3.62s/it]
 26%|██▌       | 423/1640 [23:53<1:11:37,  3.53s/it]
 26%|██▌       | 424/1640 [23:56<1:10:11,  3.46s/it]
 26%|██▌       | 425/1640 [23:59<1:08:51,  3.40s/it]
 26%|██▌       | 426/1640 [24:03<1:07:45,  3.35s/it]
 26%|██▌       | 427/1640 [24:06<1:06:45,  3.30s/it]
 26%|██▌       | 428/1640 [24:09<1:05:48,  3.26s/it]
 26%|██▌       | 429/1640 [24:12<1:05:00,  3.22s/it]
 26%|██▌       | 430/1640 [24:16<1:08:14,  3.38s/it]
                                                    

 26%|██▌       | 430/1640 [24:16<1:08:14,  3.38s/it]
 26%|██▋       | 431/1640 [24:19<1:06:19,  3.29s/it]
 26%|██▋       | 432/1640 [24:22<1:04:40,  3.21s/it]
 26%|██▋       | 433/1640 [24:25<1:03:22,  3.15s/it]
 26%|██▋       | 434/1640 [24:28<1:02:13,  3.10s/it]
 27%|██▋       | 435/1640 [24:31<1:01:12,  3.05s/it]
 27%|██▋       | 436/1640 [24:34<1:00:15,  3.00s/it]
 27%|██▋       | 437/1640 [24:37<59:21,  2.96s/it]  
 27%|██▋       | 438/1640 [24:40<1:02:28,  3.12s/it]
 27%|██▋       | 439/1640 [24:43<1:00:25,  3.02s/it]
 27%|██▋       | 440/1640 [24:46<58:45,  2.94s/it]  
                                                  

 27%|██▋       | 440/1640 [24:46<58:45,  2.94s/it]
 27%|██▋       | 441/1640 [24:48<57:24,  2.87s/it]
 27%|██▋       | 442/1640 [24:51<56:13,  2.82s/it]
 27%|██▋       | 443/1640 [24:54<55:10,  2.77s/it]
 27%|██▋       | 444/1640 [24:56<54:13,  2.72s/it]
 27%|██▋       | 445/1640 [24:59<53:15,  2.67s/it]
 27%|██▋       | 446/1640 [25:01<52:25,  2.63s/it]
 27%|██▋       | 447/1640 [25:05<55:39,  2.80s/it]
 27%|██▋       | 448/1640 [25:07<53:34,  2.70s/it]
 27%|██▋       | 449/1640 [25:10<55:30,  2.80s/it]
 27%|██▋       | 450/1640 [25:13<59:29,  3.00s/it]
                                                  

 27%|██▋       | 450/1640 [25:14<59:29,  3.00s/it]
 28%|██▊       | 451/1640 [25:19<1:14:13,  3.75s/it]
 28%|██▊       | 452/1640 [25:23<1:15:32,  3.82s/it]
 28%|██▊       | 453/1640 [25:27<1:14:07,  3.75s/it]
 28%|██▊       | 454/1640 [25:30<1:12:05,  3.65s/it]
 28%|██▊       | 455/1640 [25:34<1:13:34,  3.73s/it]
 28%|██▊       | 456/1640 [25:37<1:10:07,  3.55s/it]
 28%|██▊       | 457/1640 [25:40<1:07:32,  3.43s/it]
 28%|██▊       | 458/1640 [25:44<1:08:43,  3.49s/it]
 28%|██▊       | 459/1640 [25:48<1:12:43,  3.70s/it]
 28%|██▊       | 460/1640 [25:52<1:15:02,  3.82s/it]
                                                    

 28%|██▊       | 460/1640 [25:52<1:15:02,  3.82s/it]
 28%|██▊       | 461/1640 [25:56<1:15:59,  3.87s/it]
 28%|██▊       | 462/1640 [26:00<1:16:10,  3.88s/it]
 28%|██▊       | 463/1640 [26:04<1:15:41,  3.86s/it]
 28%|██▊       | 464/1640 [26:08<1:18:55,  4.03s/it]
 28%|██▊       | 465/1640 [26:12<1:16:59,  3.93s/it]
 28%|██▊       | 466/1640 [26:16<1:15:21,  3.85s/it]
 28%|██▊       | 467/1640 [26:19<1:13:43,  3.77s/it]
 29%|██▊       | 468/1640 [26:23<1:12:20,  3.70s/it]
 29%|██▊       | 469/1640 [26:26<1:11:00,  3.64s/it]
 29%|██▊       | 470/1640 [26:30<1:09:49,  3.58s/it]
                                                    

 29%|██▊       | 470/1640 [26:30<1:09:49,  3.58s/it]
 29%|██▊       | 471/1640 [26:33<1:08:44,  3.53s/it]
 29%|██▉       | 472/1640 [26:37<1:11:40,  3.68s/it]
 29%|██▉       | 473/1640 [26:40<1:09:32,  3.58s/it]
 29%|██▉       | 474/1640 [26:44<1:07:55,  3.50s/it]
 29%|██▉       | 475/1640 [26:47<1:06:28,  3.42s/it]
 29%|██▉       | 476/1640 [26:50<1:05:19,  3.37s/it]
 29%|██▉       | 477/1640 [26:53<1:04:15,  3.31s/it]
 29%|██▉       | 478/1640 [26:57<1:03:14,  3.27s/it]
 29%|██▉       | 479/1640 [27:00<1:02:16,  3.22s/it]
 29%|██▉       | 480/1640 [27:03<1:05:33,  3.39s/it]
                                                    

 29%|██▉       | 480/1640 [27:03<1:05:33,  3.39s/it]
 29%|██▉       | 481/1640 [27:06<1:03:40,  3.30s/it]
 29%|██▉       | 482/1640 [27:10<1:02:02,  3.21s/it]
 29%|██▉       | 483/1640 [27:13<1:00:47,  3.15s/it]
 30%|██▉       | 484/1640 [27:15<59:37,  3.09s/it]  
 30%|██▉       | 485/1640 [27:18<58:38,  3.05s/it]
 30%|██▉       | 486/1640 [27:21<57:44,  3.00s/it]
 30%|██▉       | 487/1640 [27:24<56:55,  2.96s/it]
 30%|██▉       | 488/1640 [27:27<56:04,  2.92s/it]
 30%|██▉       | 489/1640 [27:30<59:07,  3.08s/it]
 30%|██▉       | 490/1640 [27:33<57:06,  2.98s/it]
                                                  

 30%|██▉       | 490/1640 [27:33<57:06,  2.98s/it]
 30%|██▉       | 491/1640 [27:36<55:31,  2.90s/it]
 30%|███       | 492/1640 [27:39<54:13,  2.83s/it]
 30%|███       | 493/1640 [27:41<53:06,  2.78s/it]
 30%|███       | 494/1640 [27:44<52:05,  2.73s/it]
 30%|███       | 495/1640 [27:46<51:19,  2.69s/it]
 30%|███       | 496/1640 [27:49<50:29,  2.65s/it]
 30%|███       | 497/1640 [27:52<53:38,  2.82s/it]
 30%|███       | 498/1640 [27:55<51:35,  2.71s/it]
 30%|███       | 499/1640 [27:58<53:15,  2.80s/it]
 30%|███       | 500/1640 [28:01<56:46,  2.99s/it]
                                                  

 30%|███       | 500/1640 [28:01<56:46,  2.99s/it]
 31%|███       | 501/1640 [28:06<1:09:07,  3.64s/it]
 31%|███       | 502/1640 [28:10<1:10:36,  3.72s/it]
 31%|███       | 503/1640 [28:14<1:09:43,  3.68s/it]
 31%|███       | 504/1640 [28:17<1:07:55,  3.59s/it]
 31%|███       | 505/1640 [28:20<1:05:53,  3.48s/it]
 31%|███       | 506/1640 [28:24<1:07:36,  3.58s/it]
 31%|███       | 507/1640 [28:27<1:04:40,  3.42s/it]
 31%|███       | 508/1640 [28:31<1:09:11,  3.67s/it]
 31%|███       | 509/1640 [28:36<1:11:56,  3.82s/it]
 31%|███       | 510/1640 [28:40<1:13:12,  3.89s/it]
                                                    

 31%|███       | 510/1640 [28:40<1:13:12,  3.89s/it]
 31%|███       | 511/1640 [28:44<1:13:23,  3.90s/it]
 31%|███       | 512/1640 [28:48<1:13:16,  3.90s/it]
 31%|███▏      | 513/1640 [28:51<1:12:46,  3.87s/it]
 31%|███▏      | 514/1640 [28:56<1:16:07,  4.06s/it]
 31%|███▏      | 515/1640 [29:00<1:14:02,  3.95s/it]
 31%|███▏      | 516/1640 [29:03<1:12:13,  3.86s/it]
 32%|███▏      | 517/1640 [29:07<1:10:37,  3.77s/it]
 32%|███▏      | 518/1640 [29:10<1:09:11,  3.70s/it]
 32%|███▏      | 519/1640 [29:14<1:07:53,  3.63s/it]
 32%|███▏      | 520/1640 [29:17<1:06:45,  3.58s/it]
                                                    

 32%|███▏      | 520/1640 [29:17<1:06:45,  3.58s/it]
 32%|███▏      | 521/1640 [29:21<1:05:42,  3.52s/it]
 32%|███▏      | 522/1640 [29:24<1:04:50,  3.48s/it]
 32%|███▏      | 523/1640 [29:28<1:07:35,  3.63s/it]
 32%|███▏      | 524/1640 [29:31<1:05:34,  3.53s/it]
 32%|███▏      | 525/1640 [29:34<1:03:58,  3.44s/it]
 32%|███▏      | 526/1640 [29:38<1:02:41,  3.38s/it]
 32%|███▏      | 527/1640 [29:41<1:01:37,  3.32s/it]
 32%|███▏      | 528/1640 [29:44<1:00:46,  3.28s/it]
 32%|███▏      | 529/1640 [29:47<59:57,  3.24s/it]  
 32%|███▏      | 530/1640 [29:50<59:06,  3.19s/it]
                                                  

 32%|███▏      | 530/1640 [29:50<59:06,  3.19s/it]
 32%|███▏      | 531/1640 [29:54<1:02:07,  3.36s/it]
 32%|███▏      | 532/1640 [29:57<1:00:17,  3.27s/it]
 32%|███▎      | 533/1640 [30:00<58:51,  3.19s/it]  
 33%|███▎      | 534/1640 [30:03<57:36,  3.13s/it]
 33%|███▎      | 535/1640 [30:06<56:32,  3.07s/it]
 33%|███▎      | 536/1640 [30:09<55:37,  3.02s/it]
 33%|███▎      | 537/1640 [30:12<54:50,  2.98s/it]
 33%|███▎      | 538/1640 [30:15<54:04,  2.94s/it]
 33%|███▎      | 539/1640 [30:17<53:09,  2.90s/it]
 33%|███▎      | 540/1640 [30:21<55:54,  3.05s/it]
                                                  

 33%|███▎      | 540/1640 [30:21<55:54,  3.05s/it]
 33%|███▎      | 541/1640 [30:24<54:01,  2.95s/it]
 33%|███▎      | 542/1640 [30:26<52:27,  2.87s/it]
 33%|███▎      | 543/1640 [30:29<51:11,  2.80s/it]
 33%|███▎      | 544/1640 [30:32<50:05,  2.74s/it]
 33%|███▎      | 545/1640 [30:34<49:09,  2.69s/it]
 33%|███▎      | 546/1640 [30:37<48:10,  2.64s/it]
 33%|███▎      | 547/1640 [30:39<47:18,  2.60s/it]
 33%|███▎      | 548/1640 [30:42<50:12,  2.76s/it]
 33%|███▎      | 549/1640 [30:45<51:31,  2.83s/it]
 34%|███▎      | 550/1640 [30:49<54:18,  2.99s/it]
                                                  

 34%|███▎      | 550/1640 [30:49<54:18,  2.99s/it]
 34%|███▎      | 551/1640 [30:54<1:07:49,  3.74s/it]
 34%|███▎      | 552/1640 [30:58<1:08:52,  3.80s/it]
 34%|███▎      | 553/1640 [31:02<1:08:01,  3.76s/it]
 34%|███▍      | 554/1640 [31:05<1:06:03,  3.65s/it]
 34%|███▍      | 555/1640 [31:08<1:04:03,  3.54s/it]
 34%|███▍      | 556/1640 [31:12<1:01:57,  3.43s/it]
 34%|███▍      | 557/1640 [31:15<1:03:21,  3.51s/it]
 34%|███▍      | 558/1640 [31:19<1:04:00,  3.55s/it]
 34%|███▍      | 559/1640 [31:23<1:07:07,  3.73s/it]
 34%|███▍      | 560/1640 [31:27<1:09:14,  3.85s/it]
                                                    

 34%|███▍      | 560/1640 [31:27<1:09:14,  3.85s/it]
 34%|███▍      | 561/1640 [31:31<1:10:09,  3.90s/it]
 34%|███▍      | 562/1640 [31:35<1:10:03,  3.90s/it]
 34%|███▍      | 563/1640 [31:39<1:09:49,  3.89s/it]
 34%|███▍      | 564/1640 [31:43<1:09:15,  3.86s/it]
 34%|███▍      | 565/1640 [31:47<1:12:10,  4.03s/it]
 35%|███▍      | 566/1640 [31:51<1:10:18,  3.93s/it]
 35%|███▍      | 567/1640 [31:55<1:08:48,  3.85s/it]
 35%|███▍      | 568/1640 [31:58<1:07:24,  3.77s/it]
 35%|███▍      | 569/1640 [32:02<1:06:08,  3.71s/it]
 35%|███▍      | 570/1640 [32:05<1:05:03,  3.65s/it]
                                                    

 35%|███▍      | 570/1640 [32:05<1:05:03,  3.65s/it]
 35%|███▍      | 571/1640 [32:09<1:04:01,  3.59s/it]
 35%|███▍      | 572/1640 [32:12<1:03:01,  3.54s/it]
 35%|███▍      | 573/1640 [32:15<1:02:11,  3.50s/it]
 35%|███▌      | 574/1640 [32:19<1:04:47,  3.65s/it]
 35%|███▌      | 575/1640 [32:23<1:02:53,  3.54s/it]
 35%|███▌      | 576/1640 [32:26<1:01:15,  3.45s/it]
 35%|███▌      | 577/1640 [32:29<59:56,  3.38s/it]  
 35%|███▌      | 578/1640 [32:32<58:50,  3.32s/it]
 35%|███▌      | 579/1640 [32:36<57:43,  3.26s/it]
 35%|███▌      | 580/1640 [32:39<56:47,  3.21s/it]
                                                  

 35%|███▌      | 580/1640 [32:39<56:47,  3.21s/it]
 35%|███▌      | 581/1640 [32:42<55:58,  3.17s/it]
 35%|███▌      | 582/1640 [32:45<58:26,  3.31s/it]
 36%|███▌      | 583/1640 [32:48<56:42,  3.22s/it]
 36%|███▌      | 584/1640 [32:51<55:15,  3.14s/it]
 36%|███▌      | 585/1640 [32:54<54:02,  3.07s/it]
 36%|███▌      | 586/1640 [32:57<53:02,  3.02s/it]
 36%|███▌      | 587/1640 [33:00<52:09,  2.97s/it]
 36%|███▌      | 588/1640 [33:03<51:20,  2.93s/it]
 36%|███▌      | 589/1640 [33:06<50:33,  2.89s/it]
 36%|███▌      | 590/1640 [33:08<49:49,  2.85s/it]
                                                  

 36%|███▌      | 590/1640 [33:08<49:49,  2.85s/it]
 36%|███▌      | 591/1640 [33:12<52:30,  3.00s/it]
 36%|███▌      | 592/1640 [33:14<50:42,  2.90s/it]
 36%|███▌      | 593/1640 [33:17<49:14,  2.82s/it]
 36%|███▌      | 594/1640 [33:20<47:58,  2.75s/it]
 36%|███▋      | 595/1640 [33:22<46:50,  2.69s/it]
 36%|███▋      | 596/1640 [33:25<45:48,  2.63s/it]
 36%|███▋      | 597/1640 [33:27<44:46,  2.58s/it]
 36%|███▋      | 598/1640 [33:29<43:42,  2.52s/it]
 37%|███▋      | 599/1640 [33:33<47:33,  2.74s/it]
 37%|███▋      | 600/1640 [33:36<50:24,  2.91s/it]
                                                  

 37%|███▋      | 600/1640 [33:36<50:24,  2.91s/it]
 37%|███▋      | 601/1640 [33:41<1:02:57,  3.64s/it]
 37%|███▋      | 602/1640 [33:45<1:04:01,  3.70s/it]
 37%|███▋      | 603/1640 [33:49<1:03:30,  3.67s/it]
 37%|███▋      | 604/1640 [33:52<1:02:00,  3.59s/it]
 37%|███▋      | 605/1640 [33:56<1:00:24,  3.50s/it]
 37%|███▋      | 606/1640 [33:59<58:40,  3.40s/it]  
 37%|███▋      | 607/1640 [34:02<59:57,  3.48s/it]
 37%|███▋      | 608/1640 [34:06<1:02:13,  3.62s/it]
 37%|███▋      | 609/1640 [34:10<1:05:01,  3.78s/it]
 37%|███▋      | 610/1640 [34:15<1:06:46,  3.89s/it]
                                                    

 37%|███▋      | 610/1640 [34:15<1:06:46,  3.89s/it]
 37%|███▋      | 611/1640 [34:19<1:07:24,  3.93s/it]
 37%|███▋      | 612/1640 [34:23<1:07:07,  3.92s/it]
 37%|███▋      | 613/1640 [34:26<1:06:39,  3.89s/it]
 37%|███▋      | 614/1640 [34:30<1:06:00,  3.86s/it]
 38%|███▊      | 615/1640 [34:34<1:05:16,  3.82s/it]
 38%|███▊      | 616/1640 [34:38<1:07:45,  3.97s/it]
 38%|███▊      | 617/1640 [34:42<1:05:59,  3.87s/it]
 38%|███▊      | 618/1640 [34:45<1:04:27,  3.78s/it]
 38%|███▊      | 619/1640 [34:49<1:03:05,  3.71s/it]
 38%|███▊      | 620/1640 [34:52<1:01:53,  3.64s/it]
                                                    

 38%|███▊      | 620/1640 [34:52<1:01:53,  3.64s/it]
 38%|███▊      | 621/1640 [34:56<1:00:51,  3.58s/it]
 38%|███▊      | 622/1640 [34:59<59:56,  3.53s/it]  
 38%|███▊      | 623/1640 [35:03<59:06,  3.49s/it]
 38%|███▊      | 624/1640 [35:07<1:01:30,  3.63s/it]
 38%|███▊      | 625/1640 [35:10<59:42,  3.53s/it]  
 38%|███▊      | 626/1640 [35:13<58:15,  3.45s/it]
 38%|███▊      | 627/1640 [35:16<56:54,  3.37s/it]
 38%|███▊      | 628/1640 [35:20<55:47,  3.31s/it]
 38%|███▊      | 629/1640 [35:23<54:45,  3.25s/it]
 38%|███▊      | 630/1640 [35:26<53:54,  3.20s/it]
                                                  

 38%|███▊      | 630/1640 [35:26<53:54,  3.20s/it]
 38%|███▊      | 631/1640 [35:29<53:10,  3.16s/it]
 39%|███▊      | 632/1640 [35:32<52:30,  3.13s/it]
 39%|███▊      | 633/1640 [35:35<54:58,  3.28s/it]
 39%|███▊      | 634/1640 [35:38<53:18,  3.18s/it]
 39%|███▊      | 635/1640 [35:41<51:56,  3.10s/it]
 39%|███▉      | 636/1640 [35:44<50:54,  3.04s/it]
 39%|███▉      | 637/1640 [35:47<49:54,  2.99s/it]
 39%|███▉      | 638/1640 [35:50<49:03,  2.94s/it]
 39%|███▉      | 639/1640 [35:53<48:12,  2.89s/it]
 39%|███▉      | 640/1640 [35:55<47:24,  2.84s/it]
                                                  

 39%|███▉      | 640/1640 [35:55<47:24,  2.84s/it]
 39%|███▉      | 641/1640 [35:59<49:37,  2.98s/it]
 39%|███▉      | 642/1640 [36:01<47:57,  2.88s/it]
 39%|███▉      | 643/1640 [36:04<46:37,  2.81s/it]
 39%|███▉      | 644/1640 [36:07<45:27,  2.74s/it]
 39%|███▉      | 645/1640 [36:09<44:22,  2.68s/it]
 39%|███▉      | 646/1640 [36:12<43:21,  2.62s/it]
 39%|███▉      | 647/1640 [36:14<42:21,  2.56s/it]
 40%|███▉      | 648/1640 [36:16<41:26,  2.51s/it]
 40%|███▉      | 649/1640 [36:20<45:00,  2.73s/it]
 40%|███▉      | 650/1640 [36:23<47:59,  2.91s/it]
                                                  

 40%|███▉      | 650/1640 [36:23<47:59,  2.91s/it]
 40%|███▉      | 651/1640 [36:29<1:01:31,  3.73s/it]
 40%|███▉      | 652/1640 [36:33<1:02:28,  3.79s/it]
 40%|███▉      | 653/1640 [36:36<1:01:36,  3.75s/it]
 40%|███▉      | 654/1640 [36:40<59:54,  3.65s/it]  
 40%|███▉      | 655/1640 [36:43<57:55,  3.53s/it]
 40%|████      | 656/1640 [36:46<56:06,  3.42s/it]
 40%|████      | 657/1640 [36:49<54:23,  3.32s/it]
 40%|████      | 658/1640 [36:53<58:54,  3.60s/it]
 40%|████      | 659/1640 [36:58<1:01:30,  3.76s/it]
 40%|████      | 660/1640 [37:02<1:02:54,  3.85s/it]
                                                    

 40%|████      | 660/1640 [37:02<1:02:54,  3.85s/it]
 40%|████      | 661/1640 [37:06<1:03:18,  3.88s/it]
 40%|████      | 662/1640 [37:09<1:03:18,  3.88s/it]
 40%|████      | 663/1640 [37:13<1:03:05,  3.87s/it]
 40%|████      | 664/1640 [37:17<1:02:27,  3.84s/it]
 41%|████      | 665/1640 [37:21<1:01:55,  3.81s/it]
 41%|████      | 666/1640 [37:25<1:04:17,  3.96s/it]
 41%|████      | 667/1640 [37:29<1:02:31,  3.86s/it]
