Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 67454 rows from data/sft_v1.jsonl, dropped 0 over 2048 tokens
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
[model] trainable 3.88B, frozen 0.42B
 32%|███▏      | 677/2108 [39:41<1:24:24,  3.54s/it]
 32%|███▏      | 678/2108 [39:45<1:22:11,  3.45s/it]
 32%|███▏      | 679/2108 [39:48<1:20:17,  3.37s/it]
 32%|███▏      | 680/2108 [39:51<1:18:45,  3.31s/it]
                                                    

 32%|███▏      | 680/2108 [39:51<1:18:45,  3.31s/it]
 32%|███▏      | 681/2108 [39:54<1:17:26,  3.26s/it]
 32%|███▏      | 682/2108 [39:57<1:16:21,  3.21s/it]
 32%|███▏      | 683/2108 [40:00<1:15:19,  3.17s/it]
 32%|███▏      | 684/2108 [40:03<1:14:38,  3.14s/it]
 32%|███▏      | 685/2108 [40:07<1:17:35,  3.27s/it]
 33%|███▎      | 686/2108 [40:10<1:15:39,  3.19s/it]
 33%|███▎      | 687/2108 [40:13<1:14:07,  3.13s/it]
 33%|███▎      | 688/2108 [40:16<1:13:01,  3.09s/it]
 33%|███▎      | 689/2108 [40:19<1:11:15,  3.01s/it]
 33%|███▎      | 690/2108 [40:22<1:10:25,  2.98s/it]
                                                    

 33%|███▎      | 690/2108 [40:22<1:10:25,  2.98s/it]
 33%|███▎      | 691/2108 [40:24<1:09:16,  2.93s/it]
 33%|███▎      | 692/2108 [40:27<1:08:19,  2.89s/it]
 33%|███▎      | 693/2108 [40:31<1:11:18,  3.02s/it]
 33%|███▎      | 694/2108 [40:33<1:09:13,  2.94s/it]
 33%|███▎      | 695/2108 [40:36<1:07:33,  2.87s/it]
 33%|███▎      | 696/2108 [40:39<1:06:03,  2.81s/it]
 33%|███▎      | 697/2108 [40:41<1:04:33,  2.75s/it]
 33%|███▎      | 698/2108 [40:44<1:02:57,  2.68s/it]
 33%|███▎      | 699/2108 [40:46<1:01:17,  2.61s/it]
 33%|███▎      | 700/2108 [40:49<1:05:33,  2.79s/it]
                                                    

 33%|███▎      | 700/2108 [40:49<1:05:33,  2.79s/it]
 33%|███▎      | 701/2108 [40:58<1:46:45,  4.55s/it]
 33%|███▎      | 702/2108 [41:04<1:57:43,  5.02s/it]
 33%|███▎      | 703/2108 [41:09<1:55:38,  4.94s/it]
 33%|███▎      | 704/2108 [41:14<1:52:42,  4.82s/it]
 33%|███▎      | 705/2108 [41:18<1:46:49,  4.57s/it]
 33%|███▎      | 706/2108 [41:21<1:40:16,  4.29s/it]
 34%|███▎      | 707/2108 [41:25<1:34:34,  4.05s/it]
 34%|███▎      | 708/2108 [41:28<1:29:40,  3.84s/it]
 34%|███▎      | 709/2108 [41:31<1:25:22,  3.66s/it]
 34%|███▎      | 710/2108 [41:35<1:25:58,  3.69s/it]
                                                    

 34%|███▎      | 710/2108 [41:35<1:25:58,  3.69s/it]
 34%|███▎      | 711/2108 [41:38<1:21:53,  3.52s/it]
 34%|███▍      | 712/2108 [41:41<1:20:10,  3.45s/it]
 34%|███▍      | 713/2108 [41:45<1:23:45,  3.60s/it]
 34%|███▍      | 714/2108 [41:49<1:25:51,  3.70s/it]
 34%|███▍      | 715/2108 [41:53<1:26:45,  3.74s/it]
 34%|███▍      | 716/2108 [41:57<1:26:54,  3.75s/it]
 34%|███▍      | 717/2108 [42:01<1:26:40,  3.74s/it]
 34%|███▍      | 718/2108 [42:05<1:30:04,  3.89s/it]
 34%|███▍      | 719/2108 [42:08<1:28:06,  3.81s/it]
 34%|███▍      | 720/2108 [42:12<1:26:17,  3.73s/it]
                                                    

 34%|███▍      | 720/2108 [42:12<1:26:17,  3.73s/it]
 34%|███▍      | 721/2108 [42:16<1:24:49,  3.67s/it]
 34%|███▍      | 722/2108 [42:19<1:23:28,  3.61s/it]
 34%|███▍      | 723/2108 [42:22<1:22:05,  3.56s/it]
 34%|███▍      | 724/2108 [42:26<1:20:56,  3.51s/it]
 34%|███▍      | 725/2108 [42:29<1:19:45,  3.46s/it]
 34%|███▍      | 726/2108 [42:33<1:22:50,  3.60s/it]
 34%|███▍      | 727/2108 [42:36<1:20:30,  3.50s/it]
 35%|███▍      | 728/2108 [42:40<1:18:26,  3.41s/it]
 35%|███▍      | 729/2108 [42:43<1:16:56,  3.35s/it]
 35%|███▍      | 730/2108 [42:46<1:15:48,  3.30s/it]
                                                    

 35%|███▍      | 730/2108 [42:46<1:15:48,  3.30s/it]
 35%|███▍      | 731/2108 [42:49<1:14:16,  3.24s/it]
 35%|███▍      | 732/2108 [42:52<1:13:27,  3.20s/it]
 35%|███▍      | 733/2108 [42:55<1:12:31,  3.16s/it]
 35%|███▍      | 734/2108 [42:59<1:15:35,  3.30s/it]
 35%|███▍      | 735/2108 [43:02<1:13:11,  3.20s/it]
 35%|███▍      | 736/2108 [43:05<1:11:48,  3.14s/it]
 35%|███▍      | 737/2108 [43:08<1:10:46,  3.10s/it]
 35%|███▌      | 738/2108 [43:11<1:09:53,  3.06s/it]
 35%|███▌      | 739/2108 [43:14<1:08:57,  3.02s/it]
 35%|███▌      | 740/2108 [43:17<1:08:03,  2.98s/it]
                                                    

 35%|███▌      | 740/2108 [43:17<1:08:03,  2.98s/it]
 35%|███▌      | 741/2108 [43:20<1:07:13,  2.95s/it]
 35%|███▌      | 742/2108 [43:23<1:10:03,  3.08s/it]
 35%|███▌      | 743/2108 [43:26<1:07:54,  2.98s/it]
 35%|███▌      | 744/2108 [43:28<1:06:09,  2.91s/it]
 35%|███▌      | 745/2108 [43:31<1:04:44,  2.85s/it]
 35%|███▌      | 746/2108 [43:34<1:03:26,  2.79s/it]
 35%|███▌      | 747/2108 [43:36<1:02:10,  2.74s/it]
 35%|███▌      | 748/2108 [43:39<1:00:51,  2.69s/it]
 36%|███▌      | 749/2108 [43:41<59:29,  2.63s/it]  
 36%|███▌      | 750/2108 [43:45<1:04:45,  2.86s/it]
                                                    

 36%|███▌      | 750/2108 [43:45<1:04:45,  2.86s/it]
 36%|███▌      | 751/2108 [43:53<1:41:07,  4.47s/it]
 36%|███▌      | 752/2108 [44:00<1:57:14,  5.19s/it]
 36%|███▌      | 753/2108 [44:05<1:55:51,  5.13s/it]
 36%|███▌      | 754/2108 [44:10<1:54:04,  5.06s/it]
 36%|███▌      | 755/2108 [44:14<1:48:54,  4.83s/it]
 36%|███▌      | 756/2108 [44:18<1:41:40,  4.51s/it]
 36%|███▌      | 757/2108 [44:21<1:35:01,  4.22s/it]
 36%|███▌      | 758/2108 [44:25<1:29:34,  3.98s/it]
 36%|███▌      | 759/2108 [44:29<1:28:33,  3.94s/it]
 36%|███▌      | 760/2108 [44:32<1:23:21,  3.71s/it]
                                                    

 36%|███▌      | 760/2108 [44:32<1:23:21,  3.71s/it]
 36%|███▌      | 761/2108 [44:35<1:19:17,  3.53s/it]
 36%|███▌      | 762/2108 [44:38<1:17:28,  3.45s/it]
 36%|███▌      | 763/2108 [44:42<1:20:56,  3.61s/it]
 36%|███▌      | 764/2108 [44:46<1:22:56,  3.70s/it]
 36%|███▋      | 765/2108 [44:50<1:23:49,  3.75s/it]
 36%|███▋      | 766/2108 [44:54<1:23:56,  3.75s/it]
 36%|███▋      | 767/2108 [44:58<1:27:26,  3.91s/it]
 36%|███▋      | 768/2108 [45:02<1:25:38,  3.83s/it]
 36%|███▋      | 769/2108 [45:05<1:24:10,  3.77s/it]
 37%|███▋      | 770/2108 [45:09<1:22:49,  3.71s/it]
                                                    

 37%|███▋      | 770/2108 [45:09<1:22:49,  3.71s/it]
 37%|███▋      | 771/2108 [45:12<1:21:37,  3.66s/it]
 37%|███▋      | 772/2108 [45:16<1:20:23,  3.61s/it]
 37%|███▋      | 773/2108 [45:19<1:19:15,  3.56s/it]
 37%|███▋      | 774/2108 [45:23<1:18:07,  3.51s/it]
 37%|███▋      | 775/2108 [45:27<1:20:56,  3.64s/it]
 37%|███▋      | 776/2108 [45:30<1:18:54,  3.55s/it]
 37%|███▋      | 777/2108 [45:33<1:16:59,  3.47s/it]
 37%|███▋      | 778/2108 [45:37<1:15:38,  3.41s/it]
 37%|███▋      | 779/2108 [45:40<1:14:20,  3.36s/it]
 37%|███▋      | 780/2108 [45:43<1:13:16,  3.31s/it]
                                                    

 37%|███▋      | 780/2108 [45:43<1:13:16,  3.31s/it]
 37%|███▋      | 781/2108 [45:46<1:12:05,  3.26s/it]
 37%|███▋      | 782/2108 [45:49<1:11:12,  3.22s/it]
 37%|███▋      | 783/2108 [45:53<1:13:51,  3.34s/it]
 37%|███▋      | 784/2108 [45:56<1:12:05,  3.27s/it]
 37%|███▋      | 785/2108 [45:59<1:10:18,  3.19s/it]
 37%|███▋      | 786/2108 [46:02<1:09:07,  3.14s/it]
 37%|███▋      | 787/2108 [46:05<1:08:06,  3.09s/it]
 37%|███▋      | 788/2108 [46:08<1:07:21,  3.06s/it]
 37%|███▋      | 789/2108 [46:11<1:06:25,  3.02s/it]
 37%|███▋      | 790/2108 [46:14<1:05:41,  2.99s/it]
                                                    
{'loss': 0.6371, 'grad_norm': 5.5516557693481445, 'learning_rate': 1.40625e-06, 'epoch': 0.01}
{'loss': 0.4178, 'grad_norm': 2.571016550064087, 'learning_rate': 2.96875e-06, 'epoch': 0.02}
{'loss': 0.3651, 'grad_norm': 2.1313977241516113, 'learning_rate': 4.53125e-06, 'epoch': 0.03}
{'loss': 0.3524, 'grad_norm': 2.501638412475586, 'learning_rate': 6.093750000000001e-06, 'epoch': 0.04}
{'loss': 0.4027, 'grad_norm': 5.286459445953369, 'learning_rate': 7.656250000000001e-06, 'epoch': 0.05}
{'loss': 0.4838, 'grad_norm': 1.7850067615509033, 'learning_rate': 9.21875e-06, 'epoch': 0.06}
{'loss': 0.3565, 'grad_norm': 1.8450721502304077, 'learning_rate': 9.999852355986487e-06, 'epoch': 0.07}
{'loss': 0.3308, 'grad_norm': 2.0539982318878174, 'learning_rate': 9.998671256194858e-06, 'epoch': 0.08}
{'loss': 0.334, 'grad_norm': 2.008204460144043, 'learning_rate': 9.996309335619186e-06, 'epoch': 0.09}
{'loss': 0.3741, 'grad_norm': 3.9506897926330566, 'learning_rate': 9.992767152208724e-06, 'epoch': 0.09}
{'loss': 0.4533, 'grad_norm': 1.509250283241272, 'learning_rate': 9.988045542722598e-06, 'epoch': 0.1}
{'loss': 0.3428, 'grad_norm': 1.4627264738082886, 'learning_rate': 9.98214562253214e-06, 'epoch': 0.11}
{'loss': 0.3252, 'grad_norm': 1.5704962015151978, 'learning_rate': 9.975068785357408e-06, 'epoch': 0.12}
{'loss': 0.3181, 'grad_norm': 1.77645742893219, 'learning_rate': 9.966816702937947e-06, 'epoch': 0.13}
{'loss': 0.3681, 'grad_norm': 3.2115066051483154, 'learning_rate': 9.957391324637885e-06, 'epoch': 0.14}
{'loss': 0.4386, 'grad_norm': 1.6106512546539307, 'learning_rate': 9.946794876985438e-06, 'epoch': 0.15}
{'loss': 0.3287, 'grad_norm': 1.3750876188278198, 'learning_rate': 9.935029863146946e-06, 'epoch': 0.16}
{'loss': 0.3269, 'grad_norm': 1.4538521766662598, 'learning_rate': 9.92209906233555e-06, 'epoch': 0.17}
{'loss': 0.3134, 'grad_norm': 1.5442091226577759, 'learning_rate': 9.908005529154683e-06, 'epoch': 0.18}
{'loss': 0.3545, 'grad_norm': 2.9752519130706787, 'learning_rate': 9.892752592876471e-06, 'epoch': 0.19}
{'loss': 0.4137, 'grad_norm': 1.3787171840667725, 'learning_rate': 9.876343856655285e-06, 'epoch': 0.2}
{'loss': 0.3279, 'grad_norm': 1.2634987831115723, 'learning_rate': 9.85878319667657e-06, 'epoch': 0.21}
{'loss': 0.3061, 'grad_norm': 1.4992655515670776, 'learning_rate': 9.840074761241188e-06, 'epoch': 0.22}
{'loss': 0.31, 'grad_norm': 1.5069183111190796, 'learning_rate': 9.82022296978548e-06, 'epoch': 0.23}
{'loss': 0.3529, 'grad_norm': 3.224302291870117, 'learning_rate': 9.799232511837272e-06, 'epoch': 0.24}
{'loss': 0.4326, 'grad_norm': 1.6235202550888062, 'learning_rate': 9.777108345908081e-06, 'epoch': 0.25}
{'loss': 0.3272, 'grad_norm': 1.26478111743927, 'learning_rate': 9.753855698321794e-06, 'epoch': 0.26}
{'loss': 0.3138, 'grad_norm': 1.4030187129974365, 'learning_rate': 9.72948006198005e-06, 'epoch': 0.27}
{'loss': 0.2962, 'grad_norm': 1.5779411792755127, 'learning_rate': 9.703987195064683e-06, 'epoch': 0.28}
{'loss': 0.3531, 'grad_norm': 2.6065943241119385, 'learning_rate': 9.677383119677477e-06, 'epoch': 0.28}
{'loss': 0.432, 'grad_norm': 1.3574117422103882, 'learning_rate': 9.649674120417591e-06, 'epoch': 0.29}
{'loss': 0.3194, 'grad_norm': 1.3025853633880615, 'learning_rate': 9.620866742896958e-06, 'epoch': 0.3}
{'loss': 0.3154, 'grad_norm': 1.2580180168151855, 'learning_rate': 9.590967792194042e-06, 'epoch': 0.31}
{'loss': 0.3106, 'grad_norm': 1.555349349975586, 'learning_rate': 9.559984331246288e-06, 'epoch': 0.32}
{'loss': 0.3411, 'grad_norm': 2.479985475540161, 'learning_rate': 9.527923679181682e-06, 'epoch': 0.33}
{'loss': 0.424, 'grad_norm': 1.2811040878295898, 'learning_rate': 9.494793409589751e-06, 'epoch': 0.34}
{'loss': 0.3155, 'grad_norm': 1.1953486204147339, 'learning_rate': 9.4606013487325e-06, 'epoch': 0.35}
{'loss': 0.2989, 'grad_norm': 1.2136003971099854, 'learning_rate': 9.425355573695628e-06, 'epoch': 0.36}
{'loss': 0.2969, 'grad_norm': 1.3436776399612427, 'learning_rate': 9.389064410480502e-06, 'epoch': 0.37}
{'loss': 0.3322, 'grad_norm': 2.2076799869537354, 'learning_rate': 9.351736432037333e-06, 'epoch': 0.38}
{'loss': 0.4259, 'grad_norm': 1.3567860126495361, 'learning_rate': 9.313380456240011e-06, 'epoch': 0.39}
{'loss': 0.3149, 'grad_norm': 1.2920637130737305, 'learning_rate': 9.274005543803096e-06, 'epoch': 0.4}
{'loss': 0.3117, 'grad_norm': 1.3323485851287842, 'learning_rate': 9.233620996141421e-06, 'epoch': 0.41}
{'loss': 0.2932, 'grad_norm': 1.2402867078781128, 'learning_rate': 9.192236353172857e-06, 'epoch': 0.42}
{'loss': 0.3291, 'grad_norm': 2.5328903198242188, 'learning_rate': 9.149861391064714e-06, 'epoch': 0.43}
{'loss': 0.4191, 'grad_norm': 1.141895055770874, 'learning_rate': 9.106506119924368e-06, 'epoch': 0.44}
{'loss': 0.3074, 'grad_norm': 1.2129552364349365, 'learning_rate': 9.06218078143458e-06, 'epoch': 0.45}
{'loss': 0.2985, 'grad_norm': 1.2762813568115234, 'learning_rate': 9.016895846434157e-06, 'epoch': 0.46}
{'loss': 0.286, 'grad_norm': 1.3562465906143188, 'learning_rate': 8.970662012444442e-06, 'epoch': 0.46}
{'loss': 0.3524, 'grad_norm': 2.6763916015625, 'learning_rate': 8.923490201142272e-06, 'epoch': 0.47}
{'loss': 0.3995, 'grad_norm': 1.1657202243804932, 'learning_rate': 8.87539155578e-06, 'epoch': 0.48}
{'loss': 0.3003, 'grad_norm': 1.1613166332244873, 'learning_rate': 8.826377438553138e-06, 'epoch': 0.49}
{'loss': 0.2918, 'grad_norm': 1.159356713294983, 'learning_rate': 8.776459427916314e-06, 'epoch': 0.5}
{'loss': 0.2988, 'grad_norm': 1.4328866004943848, 'learning_rate': 8.72564931584812e-06, 'epoch': 0.51}
{'loss': 0.3174, 'grad_norm': 2.1509180068969727, 'learning_rate': 8.673959105065543e-06, 'epoch': 0.52}
{'loss': 0.401, 'grad_norm': 1.017937421798706, 'learning_rate': 8.621401006188582e-06, 'epoch': 0.53}
{'loss': 0.3107, 'grad_norm': 1.1190297603607178, 'learning_rate': 8.56798743485578e-06, 'epoch': 0.54}
{'loss': 0.2885, 'grad_norm': 1.1016907691955566, 'learning_rate': 8.513731008791319e-06, 'epoch': 0.55}
{'loss': 0.2879, 'grad_norm': 1.3942991495132446, 'learning_rate': 8.458644544824371e-06, 'epoch': 0.56}
{'loss': 0.3314, 'grad_norm': 2.5954535007476807, 'learning_rate': 8.40274105586141e-06, 'epoch': 0.57}
{'loss': 0.3884, 'grad_norm': 1.0840526819229126, 'learning_rate': 8.346033747812226e-06, 'epoch': 0.58}
{'loss': 0.3084, 'grad_norm': 1.2276012897491455, 'learning_rate': 8.288536016470326e-06, 'epoch': 0.59}
{'loss': 0.2816, 'grad_norm': 1.261541724205017, 'learning_rate': 8.230261444348485e-06, 'epoch': 0.6}
{'loss': 0.2856, 'grad_norm': 1.5052731037139893, 'learning_rate': 8.171223797470195e-06, 'epoch': 0.61}
{'loss': 0.3198, 'grad_norm': 2.182058334350586, 'learning_rate': 8.111437022117758e-06, 'epoch': 0.62}
{'loss': 0.3914, 'grad_norm': 1.064456820487976, 'learning_rate': 8.050915241537802e-06, 'epoch': 0.63}
{'loss': 0.2975, 'grad_norm': 1.1844658851623535, 'learning_rate': 7.98967275260498e-06, 'epoch': 0.64}
{'loss': 0.2827, 'grad_norm': 1.0580695867538452, 'learning_rate': 7.927724022444673e-06, 'epoch': 0.65}
{'loss': 0.3002, 'grad_norm': 1.2234528064727783, 'learning_rate': 7.86508368501546e-06, 'epoch': 0.65}
{'loss': 0.3137, 'grad_norm': 2.418840169906616, 'learning_rate': 7.801766537652187e-06, 'epoch': 0.66}
{'loss': 0.3962, 'grad_norm': 0.969916582107544, 'learning_rate': 7.737787537570434e-06, 'epoch': 0.67}
{'loss': 0.2967, 'grad_norm': 1.1797962188720703, 'learning_rate': 7.67316179833322e-06, 'epoch': 0.68}
{'loss': 0.2748, 'grad_norm': 1.1075013875961304, 'learning_rate': 7.60790458628077e-06, 'epoch': 0.69}
{'loss': 0.2858, 'grad_norm': 1.1704165935516357, 'learning_rate': 7.542031316924196e-06, 'epoch': 0.7}
{'loss': 0.3031, 'grad_norm': 2.3371431827545166, 'learning_rate': 7.475557551303942e-06, 'epoch': 0.71}
{'loss': 0.3955, 'grad_norm': 0.9624164700508118, 'learning_rate': 7.408498992313838e-06, 'epoch': 0.72}
{'loss': 0.2955, 'grad_norm': 1.180793285369873, 'learning_rate': 7.340871480991661e-06, 'epoch': 0.73}
{'loss': 0.2748, 'grad_norm': 1.0478566884994507, 'learning_rate': 7.272690992777054e-06, 'epoch': 0.74}

 37%|███▋      | 790/2108 [46:14<1:05:41,  2.99s/it]
 38%|███▊      | 791/2108 [46:17<1:08:52,  3.14s/it]
 38%|███▊      | 792/2108 [46:20<1:06:28,  3.03s/it]
 38%|███▊      | 793/2108 [46:23<1:04:35,  2.95s/it]
 38%|███▊      | 794/2108 [46:26<1:03:04,  2.88s/it]
 38%|███▊      | 795/2108 [46:28<1:01:48,  2.82s/it]
 38%|███▊      | 796/2108 [46:31<1:00:32,  2.77s/it]
 38%|███▊      | 797/2108 [46:34<59:21,  2.72s/it]  
 38%|███▊      | 798/2108 [46:36<58:12,  2.67s/it]
 38%|███▊      | 799/2108 [46:39<56:54,  2.61s/it]
 38%|███▊      | 800/2108 [46:42<1:03:15,  2.90s/it]
                                                    

 38%|███▊      | 800/2108 [46:42<1:03:15,  2.90s/it]
 38%|███▊      | 801/2108 [46:50<1:38:11,  4.51s/it]
 38%|███▊      | 802/2108 [46:57<1:54:17,  5.25s/it]
 38%|███▊      | 803/2108 [47:02<1:52:33,  5.18s/it]
 38%|███▊      | 804/2108 [47:07<1:51:07,  5.11s/it]
 38%|███▊      | 805/2108 [47:12<1:44:51,  4.83s/it]
 38%|███▊      | 806/2108 [47:15<1:38:08,  4.52s/it]
 38%|███▊      | 807/2108 [47:19<1:31:34,  4.22s/it]
 38%|███▊      | 808/2108 [47:23<1:29:49,  4.15s/it]
 38%|███▊      | 809/2108 [47:26<1:23:59,  3.88s/it]
 38%|███▊      | 810/2108 [47:29<1:19:12,  3.66s/it]
                                                    

 38%|███▊      | 810/2108 [47:29<1:19:12,  3.66s/it]
 38%|███▊      | 811/2108 [47:32<1:15:22,  3.49s/it]
 39%|███▊      | 812/2108 [47:36<1:17:03,  3.57s/it]
 39%|███▊      | 813/2108 [47:40<1:19:17,  3.67s/it]
 39%|███▊      | 814/2108 [47:44<1:20:23,  3.73s/it]
 39%|███▊      | 815/2108 [47:48<1:20:44,  3.75s/it]
 39%|███▊      | 816/2108 [47:52<1:24:11,  3.91s/it]
 39%|███▉      | 817/2108 [47:56<1:22:32,  3.84s/it]
 39%|███▉      | 818/2108 [47:59<1:21:07,  3.77s/it]
 39%|███▉      | 819/2108 [48:03<1:19:54,  3.72s/it]
 39%|███▉      | 820/2108 [48:06<1:18:45,  3.67s/it]
                                                    

 39%|███▉      | 820/2108 [48:06<1:18:45,  3.67s/it]
 39%|███▉      | 821/2108 [48:10<1:17:46,  3.63s/it]
 39%|███▉      | 822/2108 [48:13<1:16:55,  3.59s/it]
 39%|███▉      | 823/2108 [48:17<1:15:43,  3.54s/it]
 39%|███▉      | 824/2108 [48:21<1:18:25,  3.66s/it]
 39%|███▉      | 825/2108 [48:24<1:16:22,  3.57s/it]
 39%|███▉      | 826/2108 [48:27<1:14:42,  3.50s/it]
 39%|███▉      | 827/2108 [48:31<1:13:15,  3.43s/it]
 39%|███▉      | 828/2108 [48:34<1:11:53,  3.37s/it]
 39%|███▉      | 829/2108 [48:37<1:10:47,  3.32s/it]
 39%|███▉      | 830/2108 [48:40<1:09:43,  3.27s/it]
                                                    

 39%|███▉      | 830/2108 [48:40<1:09:43,  3.27s/it]
 39%|███▉      | 831/2108 [48:43<1:08:50,  3.23s/it]
 39%|███▉      | 832/2108 [48:47<1:11:43,  3.37s/it]
 40%|███▉      | 833/2108 [48:50<1:09:52,  3.29s/it]
 40%|███▉      | 834/2108 [48:53<1:08:21,  3.22s/it]
 40%|███▉      | 835/2108 [48:56<1:07:02,  3.16s/it]
 40%|███▉      | 836/2108 [48:59<1:06:01,  3.11s/it]
 40%|███▉      | 837/2108 [49:02<1:05:12,  3.08s/it]
 40%|███▉      | 838/2108 [49:05<1:04:25,  3.04s/it]
 40%|███▉      | 839/2108 [49:08<1:03:34,  3.01s/it]
 40%|███▉      | 840/2108 [49:11<1:02:42,  2.97s/it]
                                                    

 40%|███▉      | 840/2108 [49:11<1:02:42,  2.97s/it]
 40%|███▉      | 841/2108 [49:15<1:05:25,  3.10s/it]
 40%|███▉      | 842/2108 [49:17<1:03:26,  3.01s/it]
 40%|███▉      | 843/2108 [49:20<1:01:49,  2.93s/it]
 40%|████      | 844/2108 [49:23<1:00:30,  2.87s/it]
 40%|████      | 845/2108 [49:26<59:29,  2.83s/it]  
 40%|████      | 846/2108 [49:28<58:27,  2.78s/it]
 40%|████      | 847/2108 [49:31<57:28,  2.73s/it]
 40%|████      | 848/2108 [49:33<56:29,  2.69s/it]
 40%|████      | 849/2108 [49:36<58:48,  2.80s/it]
 40%|████      | 850/2108 [49:39<59:01,  2.81s/it]
                                                  

 40%|████      | 850/2108 [49:39<59:01,  2.81s/it]
 40%|████      | 851/2108 [49:48<1:34:00,  4.49s/it]
 40%|████      | 852/2108 [49:54<1:45:58,  5.06s/it]
 40%|████      | 853/2108 [49:59<1:44:26,  4.99s/it]
 41%|████      | 854/2108 [50:04<1:42:21,  4.90s/it]
 41%|████      | 855/2108 [50:08<1:37:08,  4.65s/it]
 41%|████      | 856/2108 [50:11<1:31:15,  4.37s/it]
 41%|████      | 857/2108 [50:16<1:29:37,  4.30s/it]
 41%|████      | 858/2108 [50:19<1:24:05,  4.04s/it]
 41%|████      | 859/2108 [50:22<1:19:29,  3.82s/it]
 41%|████      | 860/2108 [50:25<1:15:27,  3.63s/it]
                                                    

 41%|████      | 860/2108 [50:25<1:15:27,  3.63s/it]
 41%|████      | 861/2108 [50:29<1:12:18,  3.48s/it]
 41%|████      | 862/2108 [50:32<1:09:37,  3.35s/it]
 41%|████      | 863/2108 [50:36<1:13:29,  3.54s/it]
 41%|████      | 864/2108 [50:40<1:15:48,  3.66s/it]
 41%|████      | 865/2108 [50:44<1:20:26,  3.88s/it]
 41%|████      | 866/2108 [50:48<1:19:44,  3.85s/it]
 41%|████      | 867/2108 [50:51<1:18:57,  3.82s/it]
 41%|████      | 868/2108 [50:55<1:17:56,  3.77s/it]
 41%|████      | 869/2108 [50:59<1:17:00,  3.73s/it]
 41%|████▏     | 870/2108 [51:02<1:16:04,  3.69s/it]
                                                    

 41%|████▏     | 870/2108 [51:02<1:16:04,  3.69s/it]
 41%|████▏     | 871/2108 [51:06<1:15:13,  3.65s/it]
 41%|████▏     | 872/2108 [51:09<1:14:12,  3.60s/it]
 41%|████▏     | 873/2108 [51:13<1:16:56,  3.74s/it]
 41%|████▏     | 874/2108 [51:17<1:14:51,  3.64s/it]
 42%|████▏     | 875/2108 [51:20<1:13:06,  3.56s/it]
 42%|████▏     | 876/2108 [51:24<1:11:46,  3.50s/it]
 42%|████▏     | 877/2108 [51:27<1:10:24,  3.43s/it]
 42%|████▏     | 878/2108 [51:30<1:09:18,  3.38s/it]
 42%|████▏     | 879/2108 [51:33<1:08:12,  3.33s/it]
 42%|████▏     | 880/2108 [51:37<1:07:18,  3.29s/it]
                                                    

 42%|████▏     | 880/2108 [51:37<1:07:18,  3.29s/it]
 42%|████▏     | 881/2108 [51:40<1:06:20,  3.24s/it]
 42%|████▏     | 882/2108 [51:43<1:08:40,  3.36s/it]
 42%|████▏     | 883/2108 [51:46<1:06:58,  3.28s/it]
 42%|████▏     | 884/2108 [51:50<1:05:45,  3.22s/it]
 42%|████▏     | 885/2108 [51:53<1:04:30,  3.16s/it]
 42%|████▏     | 886/2108 [51:56<1:03:32,  3.12s/it]
 42%|████▏     | 887/2108 [51:59<1:02:44,  3.08s/it]
 42%|████▏     | 888/2108 [52:02<1:02:06,  3.05s/it]
 42%|████▏     | 889/2108 [52:04<1:01:18,  3.02s/it]
 42%|████▏     | 890/2108 [52:08<1:03:48,  3.14s/it]
                                                    

 42%|████▏     | 890/2108 [52:08<1:03:48,  3.14s/it]
 42%|████▏     | 891/2108 [52:11<1:01:50,  3.05s/it]
