chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/sft_v1_eot.jsonl: kept 64695/66636  dropped(too long) 1941 (2.913%)  p50=330 p99=2335 max=3379
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 18%|█▊        | 358/2022 [19:02<1:38:42,  3.56s/it]
 18%|█▊        | 359/2022 [19:05<1:30:38,  3.27s/it]
 18%|█▊        | 360/2022 [19:08<1:28:10,  3.18s/it]
                                                    

 18%|█▊        | 360/2022 [19:08<1:28:10,  3.18s/it]
 18%|█▊        | 361/2022 [19:10<1:21:35,  2.95s/it]
 18%|█▊        | 362/2022 [19:12<1:16:30,  2.77s/it]
 18%|█▊        | 363/2022 [19:15<1:17:33,  2.81s/it]
 18%|█▊        | 364/2022 [19:19<1:22:56,  3.00s/it]
 18%|█▊        | 365/2022 [19:22<1:25:49,  3.11s/it]
 18%|█▊        | 366/2022 [19:25<1:27:31,  3.17s/it]
 18%|█▊        | 367/2022 [19:29<1:28:19,  3.20s/it]
 18%|█▊        | 368/2022 [19:32<1:32:02,  3.34s/it]
 18%|█▊        | 369/2022 [19:35<1:30:47,  3.30s/it]
 18%|█▊        | 370/2022 [19:39<1:29:28,  3.25s/it]
                                                    

 18%|█▊        | 370/2022 [19:39<1:29:28,  3.25s/it]
 18%|█▊        | 371/2022 [19:42<1:28:16,  3.21s/it]
 18%|█▊        | 372/2022 [19:45<1:27:12,  3.17s/it]
 18%|█▊        | 373/2022 [19:48<1:26:07,  3.13s/it]
 18%|█▊        | 374/2022 [19:51<1:25:05,  3.10s/it]
 19%|█▊        | 375/2022 [19:54<1:27:51,  3.20s/it]
 19%|█▊        | 376/2022 [19:57<1:25:35,  3.12s/it]
 19%|█▊        | 377/2022 [20:00<1:23:41,  3.05s/it]
 19%|█▊        | 378/2022 [20:03<1:22:07,  3.00s/it]
 19%|█▊        | 379/2022 [20:06<1:20:46,  2.95s/it]
 19%|█▉        | 380/2022 [20:09<1:19:44,  2.91s/it]
                                                    

 19%|█▉        | 380/2022 [20:09<1:19:44,  2.91s/it]
 19%|█▉        | 381/2022 [20:11<1:18:47,  2.88s/it]
 19%|█▉        | 382/2022 [20:15<1:21:49,  2.99s/it]
 19%|█▉        | 383/2022 [20:17<1:19:50,  2.92s/it]
 19%|█▉        | 384/2022 [20:20<1:18:09,  2.86s/it]
 19%|█▉        | 385/2022 [20:23<1:16:49,  2.82s/it]
 19%|█▉        | 386/2022 [20:26<1:15:36,  2.77s/it]
 19%|█▉        | 387/2022 [20:28<1:14:34,  2.74s/it]
 19%|█▉        | 388/2022 [20:31<1:13:41,  2.71s/it]
 19%|█▉        | 389/2022 [20:34<1:16:33,  2.81s/it]
 19%|█▉        | 390/2022 [20:37<1:14:39,  2.74s/it]
                                                    

 19%|█▉        | 390/2022 [20:37<1:14:39,  2.74s/it]
 19%|█▉        | 391/2022 [20:39<1:13:02,  2.69s/it]
 19%|█▉        | 392/2022 [20:42<1:11:41,  2.64s/it]
 19%|█▉        | 393/2022 [20:44<1:10:29,  2.60s/it]
 19%|█▉        | 394/2022 [20:47<1:09:21,  2.56s/it]
 20%|█▉        | 395/2022 [20:49<1:08:17,  2.52s/it]
 20%|█▉        | 396/2022 [20:52<1:11:06,  2.62s/it]
 20%|█▉        | 397/2022 [20:54<1:08:40,  2.54s/it]
 20%|█▉        | 398/2022 [20:57<1:06:42,  2.46s/it]
 20%|█▉        | 399/2022 [20:59<1:04:52,  2.40s/it]
 20%|█▉        | 400/2022 [21:02<1:12:18,  2.67s/it]
                                                    

 20%|█▉        | 400/2022 [21:02<1:12:18,  2.67s/it]
 20%|█▉        | 401/2022 [21:09<1:44:09,  3.86s/it]
 20%|█▉        | 402/2022 [21:15<2:01:33,  4.50s/it]
 20%|█▉        | 403/2022 [21:20<2:11:50,  4.89s/it]
 20%|█▉        | 404/2022 [21:26<2:13:43,  4.96s/it]
 20%|██        | 405/2022 [21:29<2:03:37,  4.59s/it]
 20%|██        | 406/2022 [21:33<1:58:46,  4.41s/it]
 20%|██        | 407/2022 [21:37<1:50:18,  4.10s/it]
 20%|██        | 408/2022 [21:40<1:40:29,  3.74s/it]
 20%|██        | 409/2022 [21:42<1:31:40,  3.41s/it]
 20%|██        | 410/2022 [21:45<1:24:22,  3.14s/it]
                                                    

 20%|██        | 410/2022 [21:45<1:24:22,  3.14s/it]
 20%|██        | 411/2022 [21:48<1:21:58,  3.05s/it]
 20%|██        | 412/2022 [21:50<1:16:11,  2.84s/it]
 20%|██        | 413/2022 [21:53<1:14:18,  2.77s/it]
 20%|██        | 414/2022 [21:56<1:19:56,  2.98s/it]
 21%|██        | 415/2022 [21:59<1:23:18,  3.11s/it]
 21%|██        | 416/2022 [22:03<1:25:05,  3.18s/it]
 21%|██        | 417/2022 [22:06<1:25:45,  3.21s/it]
 21%|██        | 418/2022 [22:10<1:29:46,  3.36s/it]
 21%|██        | 419/2022 [22:13<1:28:32,  3.31s/it]
 21%|██        | 420/2022 [22:16<1:27:18,  3.27s/it]
                                                    

 21%|██        | 420/2022 [22:16<1:27:18,  3.27s/it]
 21%|██        | 421/2022 [22:19<1:26:06,  3.23s/it]
 21%|██        | 422/2022 [22:22<1:24:58,  3.19s/it]
 21%|██        | 423/2022 [22:25<1:23:54,  3.15s/it]
 21%|██        | 424/2022 [22:28<1:22:53,  3.11s/it]
 21%|██        | 425/2022 [22:32<1:25:11,  3.20s/it]
 21%|██        | 426/2022 [22:35<1:23:05,  3.12s/it]
 21%|██        | 427/2022 [22:38<1:21:20,  3.06s/it]
 21%|██        | 428/2022 [22:41<1:19:52,  3.01s/it]
 21%|██        | 429/2022 [22:43<1:18:39,  2.96s/it]
 21%|██▏       | 430/2022 [22:46<1:17:37,  2.93s/it]
                                                    

 21%|██▏       | 430/2022 [22:46<1:17:37,  2.93s/it]
 21%|██▏       | 431/2022 [22:49<1:16:40,  2.89s/it]
 21%|██▏       | 432/2022 [22:52<1:19:06,  2.99s/it]
 21%|██▏       | 433/2022 [22:55<1:17:20,  2.92s/it]
 21%|██▏       | 434/2022 [22:58<1:15:43,  2.86s/it]
 22%|██▏       | 435/2022 [23:00<1:14:23,  2.81s/it]
 22%|██▏       | 436/2022 [23:03<1:13:22,  2.78s/it]
 22%|██▏       | 437/2022 [23:06<1:12:24,  2.74s/it]
 22%|██▏       | 438/2022 [23:08<1:11:28,  2.71s/it]
 22%|██▏       | 439/2022 [23:11<1:10:42,  2.68s/it]
 22%|██▏       | 440/2022 [23:14<1:13:18,  2.78s/it]
                                                    

 22%|██▏       | 440/2022 [23:14<1:13:18,  2.78s/it]
 22%|██▏       | 441/2022 [23:17<1:11:36,  2.72s/it]
 22%|██▏       | 442/2022 [23:19<1:10:10,  2.66s/it]
 22%|██▏       | 443/2022 [23:22<1:08:45,  2.61s/it]
 22%|██▏       | 444/2022 [23:24<1:07:12,  2.56s/it]
 22%|██▏       | 445/2022 [23:27<1:06:00,  2.51s/it]
 22%|██▏       | 446/2022 [23:29<1:04:55,  2.47s/it]
 22%|██▏       | 447/2022 [23:32<1:07:33,  2.57s/it]
 22%|██▏       | 448/2022 [23:34<1:05:09,  2.48s/it]
 22%|██▏       | 449/2022 [23:37<1:05:24,  2.50s/it]
 22%|██▏       | 450/2022 [23:40<1:11:23,  2.72s/it]
                                                    

 22%|██▏       | 450/2022 [23:40<1:11:23,  2.72s/it]
 22%|██▏       | 451/2022 [23:47<1:42:56,  3.93s/it]
 22%|██▏       | 452/2022 [23:53<1:59:02,  4.55s/it]
 22%|██▏       | 453/2022 [23:58<2:10:13,  4.98s/it]
 22%|██▏       | 454/2022 [24:04<2:11:20,  5.03s/it]
 23%|██▎       | 455/2022 [24:07<2:01:24,  4.65s/it]
 23%|██▎       | 456/2022 [24:11<1:54:58,  4.41s/it]
 23%|██▎       | 457/2022 [24:14<1:45:09,  4.03s/it]
 23%|██▎       | 458/2022 [24:17<1:35:14,  3.65s/it]
 23%|██▎       | 459/2022 [24:20<1:27:27,  3.36s/it]
 23%|██▎       | 460/2022 [24:22<1:20:50,  3.11s/it]
                                                    

 23%|██▎       | 460/2022 [24:22<1:20:50,  3.11s/it]
 23%|██▎       | 461/2022 [24:25<1:19:07,  3.04s/it]
 23%|██▎       | 462/2022 [24:28<1:13:32,  2.83s/it]
 23%|██▎       | 463/2022 [24:31<1:16:16,  2.94s/it]
 23%|██▎       | 464/2022 [24:34<1:19:53,  3.08s/it]
 23%|██▎       | 465/2022 [24:38<1:21:56,  3.16s/it]
 23%|██▎       | 466/2022 [24:41<1:22:48,  3.19s/it]
 23%|██▎       | 467/2022 [24:44<1:22:57,  3.20s/it]
 23%|██▎       | 468/2022 [24:47<1:22:46,  3.20s/it]
 23%|██▎       | 469/2022 [24:51<1:25:57,  3.32s/it]
 23%|██▎       | 470/2022 [24:54<1:24:04,  3.25s/it]
                                                    

 23%|██▎       | 470/2022 [24:54<1:24:04,  3.25s/it]
 23%|██▎       | 471/2022 [24:57<1:22:32,  3.19s/it]
 23%|██▎       | 472/2022 [25:00<1:21:18,  3.15s/it]
 23%|██▎       | 473/2022 [25:03<1:20:09,  3.11s/it]
 23%|██▎       | 474/2022 [25:06<1:19:04,  3.07s/it]
 23%|██▎       | 475/2022 [25:09<1:18:03,  3.03s/it]
 24%|██▎       | 476/2022 [25:12<1:20:41,  3.13s/it]
 24%|██▎       | 477/2022 [25:15<1:18:50,  3.06s/it]
 24%|██▎       | 478/2022 [25:18<1:17:16,  3.00s/it]
 24%|██▎       | 479/2022 [25:21<1:15:58,  2.95s/it]
 24%|██▎       | 480/2022 [25:24<1:14:47,  2.91s/it]
                                                    

 24%|██▎       | 480/2022 [25:24<1:14:47,  2.91s/it]
 24%|██▍       | 481/2022 [25:27<1:13:58,  2.88s/it]
 24%|██▍       | 482/2022 [25:29<1:13:12,  2.85s/it]
 24%|██▍       | 483/2022 [25:33<1:16:02,  2.96s/it]
 24%|██▍       | 484/2022 [25:35<1:14:10,  2.89s/it]
 24%|██▍       | 485/2022 [25:38<1:12:43,  2.84s/it]
 24%|██▍       | 486/2022 [25:41<1:11:32,  2.79s/it]
 24%|██▍       | 487/2022 [25:43<1:10:19,  2.75s/it]
 24%|██▍       | 488/2022 [25:46<1:09:15,  2.71s/it]
 24%|██▍       | 489/2022 [25:49<1:08:22,  2.68s/it]
 24%|██▍       | 490/2022 [25:52<1:10:49,  2.77s/it]
                                                    

 24%|██▍       | 490/2022 [25:52<1:10:49,  2.77s/it]
 24%|██▍       | 491/2022 [25:54<1:08:56,  2.70s/it]
 24%|██▍       | 492/2022 [25:57<1:07:29,  2.65s/it]
 24%|██▍       | 493/2022 [25:59<1:06:13,  2.60s/it]
 24%|██▍       | 494/2022 [26:01<1:05:02,  2.55s/it]
 24%|██▍       | 495/2022 [26:04<1:03:54,  2.51s/it]
 25%|██▍       | 496/2022 [26:06<1:02:49,  2.47s/it]
 25%|██▍       | 497/2022 [26:09<1:01:43,  2.43s/it]
 25%|██▍       | 498/2022 [26:11<1:04:08,  2.53s/it]
 25%|██▍       | 499/2022 [26:14<1:01:54,  2.44s/it]
 25%|██▍       | 500/2022 [26:17<1:08:21,  2.70s/it]
                                                    

 25%|██▍       | 500/2022 [26:17<1:08:21,  2.70s/it]
 25%|██▍       | 501/2022 [26:24<1:39:02,  3.91s/it]
 25%|██▍       | 502/2022 [26:30<1:55:23,  4.55s/it]
 25%|██▍       | 503/2022 [26:35<2:02:00,  4.82s/it]
 25%|██▍       | 504/2022 [26:40<1:58:50,  4.70s/it]
 25%|██▍       | 505/2022 [26:44<1:53:32,  4.49s/it]
 25%|██▌       | 506/2022 [26:47<1:46:43,  4.22s/it]
 25%|██▌       | 507/2022 [26:50<1:38:04,  3.88s/it]
 25%|██▌       | 508/2022 [26:53<1:29:39,  3.55s/it]
 25%|██▌       | 509/2022 [26:56<1:21:58,  3.25s/it]
 25%|██▌       | 510/2022 [26:58<1:15:54,  3.01s/it]
                                                    

 25%|██▌       | 510/2022 [26:58<1:15:54,  3.01s/it]
 25%|██▌       | 511/2022 [27:00<1:11:13,  2.83s/it]
 25%|██▌       | 512/2022 [27:03<1:10:43,  2.81s/it]
 25%|██▌       | 513/2022 [27:06<1:11:15,  2.83s/it]
 25%|██▌       | 514/2022 [27:10<1:15:52,  3.02s/it]
 25%|██▌       | 515/2022 [27:13<1:18:29,  3.13s/it]
 26%|██▌       | 516/2022 [27:16<1:19:44,  3.18s/it]
 26%|██▌       | 517/2022 [27:19<1:20:16,  3.20s/it]
 26%|██▌       | 518/2022 [27:23<1:20:11,  3.20s/it]
 26%|██▌       | 519/2022 [27:26<1:19:51,  3.19s/it]
 26%|██▌       | 520/2022 [27:29<1:22:22,  3.29s/it]
                                                    

 26%|██▌       | 520/2022 [27:29<1:22:22,  3.29s/it]
 26%|██▌       | 521/2022 [27:32<1:20:49,  3.23s/it]
 26%|██▌       | 522/2022 [27:35<1:19:27,  3.18s/it]
 26%|██▌       | 523/2022 [27:39<1:18:13,  3.13s/it]
 26%|██▌       | 524/2022 [27:42<1:17:07,  3.09s/it]
 26%|██▌       | 525/2022 [27:44<1:16:10,  3.05s/it]
 26%|██▌       | 526/2022 [27:47<1:15:12,  3.02s/it]
 26%|██▌       | 527/2022 [27:51<1:17:35,  3.11s/it]
 26%|██▌       | 528/2022 [27:54<1:15:38,  3.04s/it]
 26%|██▌       | 529/2022 [27:56<1:14:08,  2.98s/it]
 26%|██▌       | 530/2022 [27:59<1:12:51,  2.93s/it]
                                                    

 26%|██▌       | 530/2022 [27:59<1:12:51,  2.93s/it]
 26%|██▋       | 531/2022 [28:02<1:11:48,  2.89s/it]
 26%|██▋       | 532/2022 [28:05<1:10:51,  2.85s/it]
 26%|██▋       | 533/2022 [28:08<1:09:58,  2.82s/it]
 26%|██▋       | 534/2022 [28:11<1:12:44,  2.93s/it]
 26%|██▋       | 535/2022 [28:13<1:10:52,  2.86s/it]
 27%|██▋       | 536/2022 [28:16<1:09:21,  2.80s/it]
 27%|██▋       | 537/2022 [28:19<1:08:18,  2.76s/it]
 27%|██▋       | 538/2022 [28:21<1:07:15,  2.72s/it]
 27%|██▋       | 539/2022 [28:24<1:06:20,  2.68s/it]
 27%|██▋       | 540/2022 [28:27<1:05:26,  2.65s/it]
                                                    

 27%|██▋       | 540/2022 [28:27<1:05:26,  2.65s/it]
 27%|██▋       | 541/2022 [28:30<1:08:27,  2.77s/it]
 27%|██▋       | 542/2022 [28:32<1:06:25,  2.69s/it]
 27%|██▋       | 543/2022 [28:35<1:04:50,  2.63s/it]
 27%|██▋       | 544/2022 [28:37<1:03:32,  2.58s/it]
 27%|██▋       | 545/2022 [28:40<1:02:15,  2.53s/it]
 27%|██▋       | 546/2022 [28:42<1:01:08,  2.49s/it]
 27%|██▋       | 547/2022 [28:44<59:59,  2.44s/it]  
 27%|██▋       | 548/2022 [28:47<58:50,  2.40s/it]
 27%|██▋       | 549/2022 [28:49<1:00:47,  2.48s/it]
 27%|██▋       | 550/2022 [28:52<1:06:31,  2.71s/it]
                                                    

 27%|██▋       | 550/2022 [28:52<1:06:31,  2.71s/it]
 27%|██▋       | 551/2022 [28:59<1:37:58,  4.00s/it]
 27%|██▋       | 552/2022 [29:05<1:51:41,  4.56s/it]
 27%|██▋       | 553/2022 [29:11<2:03:30,  5.04s/it]
 27%|██▋       | 554/2022 [29:17<2:04:12,  5.08s/it]
 27%|██▋       | 555/2022 [29:21<1:55:42,  4.73s/it]
 27%|██▋       | 556/2022 [29:25<1:51:24,  4.56s/it]
 28%|██▊       | 557/2022 [29:28<1:43:01,  4.22s/it]
 28%|██▊       | 558/2022 [29:31<1:33:17,  3.82s/it]
 28%|██▊       | 559/2022 [29:34<1:24:41,  3.47s/it]
 28%|██▊       | 560/2022 [29:36<1:17:54,  3.20s/it]
                                                    

 28%|██▊       | 560/2022 [29:36<1:17:54,  3.20s/it]
 28%|██▊       | 561/2022 [29:39<1:12:21,  2.97s/it]
 28%|██▊       | 562/2022 [29:41<1:07:58,  2.79s/it]
 28%|██▊       | 563/2022 [29:43<1:04:27,  2.65s/it]
 28%|██▊       | 564/2022 [29:47<1:13:28,  3.02s/it]
 28%|██▊       | 565/2022 [29:51<1:16:05,  3.13s/it]
 28%|██▊       | 566/2022 [29:54<1:17:21,  3.19s/it]
 28%|██▊       | 567/2022 [29:57<1:17:53,  3.21s/it]
 28%|██▊       | 568/2022 [30:00<1:17:59,  3.22s/it]
 28%|██▊       | 569/2022 [30:04<1:17:41,  3.21s/it]
 28%|██▊       | 570/2022 [30:07<1:17:00,  3.18s/it]
                                                    

 28%|██▊       | 570/2022 [30:07<1:17:00,  3.18s/it]
 28%|██▊       | 571/2022 [30:10<1:20:01,  3.31s/it]
 28%|██▊       | 572/2022 [30:13<1:18:11,  3.24s/it]
 28%|██▊       | 573/2022 [30:17<1:16:41,  3.18s/it]
 28%|██▊       | 574/2022 [30:19<1:15:17,  3.12s/it]
 28%|██▊       | 575/2022 [30:22<1:14:03,  3.07s/it]
 28%|██▊       | 576/2022 [30:25<1:13:03,  3.03s/it]
 29%|██▊       | 577/2022 [30:28<1:12:04,  2.99s/it]
 29%|██▊       | 578/2022 [30:32<1:14:37,  3.10s/it]
 29%|██▊       | 579/2022 [30:34<1:12:45,  3.03s/it]
 29%|██▊       | 580/2022 [30:37<1:11:19,  2.97s/it]
                                                    

 29%|██▊       | 580/2022 [30:37<1:11:19,  2.97s/it]
 29%|██▊       | 581/2022 [30:40<1:10:13,  2.92s/it]
 29%|██▉       | 582/2022 [30:43<1:09:08,  2.88s/it]
 29%|██▉       | 583/2022 [30:46<1:08:12,  2.84s/it]
 29%|██▉       | 584/2022 [30:48<1:07:25,  2.81s/it]
 29%|██▉       | 585/2022 [30:52<1:10:25,  2.94s/it]
 29%|██▉       | 586/2022 [30:54<1:08:35,  2.87s/it]
 29%|██▉       | 587/2022 [30:57<1:07:10,  2.81s/it]
 29%|██▉       | 588/2022 [31:00<1:05:59,  2.76s/it]
 29%|██▉       | 589/2022 [31:02<1:04:59,  2.72s/it]
 29%|██▉       | 590/2022 [31:05<1:04:04,  2.68s/it]
                                                    

 29%|██▉       | 590/2022 [31:05<1:04:04,  2.68s/it]
 29%|██▉       | 591/2022 [31:07<1:03:16,  2.65s/it]
 29%|██▉       | 592/2022 [31:11<1:06:13,  2.78s/it]
 29%|██▉       | 593/2022 [31:13<1:04:21,  2.70s/it]
 29%|██▉       | 594/2022 [31:16<1:02:37,  2.63s/it]
 29%|██▉       | 595/2022 [31:18<1:01:13,  2.57s/it]
 29%|██▉       | 596/2022 [31:20<1:00:07,  2.53s/it]
 30%|██▉       | 597/2022 [31:23<59:00,  2.48s/it]  
 30%|██▉       | 598/2022 [31:25<57:50,  2.44s/it]
 30%|██▉       | 599/2022 [31:27<56:41,  2.39s/it]
 30%|██▉       | 600/2022 [31:31<1:06:16,  2.80s/it]
                                                    

 30%|██▉       | 600/2022 [31:31<1:06:16,  2.80s/it]
 30%|██▉       | 601/2022 [31:38<1:35:09,  4.02s/it]
 30%|██▉       | 602/2022 [31:44<1:50:31,  4.67s/it]
 30%|██▉       | 603/2022 [31:51<2:02:11,  5.17s/it]
 30%|██▉       | 604/2022 [31:56<2:01:30,  5.14s/it]
 30%|██▉       | 605/2022 [32:00<1:55:04,  4.87s/it]
 30%|██▉       | 606/2022 [32:03<1:45:54,  4.49s/it]
 30%|███       | 607/2022 [32:08<1:44:46,  4.44s/it]
 30%|███       | 608/2022 [32:11<1:36:03,  4.08s/it]
 30%|███       | 609/2022 [32:14<1:27:18,  3.71s/it]
 30%|███       | 610/2022 [32:17<1:19:46,  3.39s/it]
                                                    

 30%|███       | 610/2022 [32:17<1:19:46,  3.39s/it]
 30%|███       | 611/2022 [32:19<1:13:33,  3.13s/it]
 30%|███       | 612/2022 [32:21<1:08:24,  2.91s/it]
 30%|███       | 613/2022 [32:24<1:04:27,  2.75s/it]
 30%|███       | 614/2022 [32:27<1:04:43,  2.76s/it]
 30%|███       | 615/2022 [32:30<1:09:48,  2.98s/it]
 30%|███       | 616/2022 [32:33<1:12:49,  3.11s/it]
 31%|███       | 617/2022 [32:37<1:14:26,  3.18s/it]
 31%|███       | 618/2022 [32:40<1:15:06,  3.21s/it]
 31%|███       | 619/2022 [32:43<1:15:09,  3.21s/it]
 31%|███       | 620/2022 [32:46<1:14:44,  3.20s/it]
                                                    

 31%|███       | 620/2022 [32:47<1:14:44,  3.20s/it]
 31%|███       | 621/2022 [32:50<1:14:17,  3.18s/it]
 31%|███       | 622/2022 [32:53<1:16:31,  3.28s/it]
 31%|███       | 623/2022 [32:56<1:15:28,  3.24s/it]
 31%|███       | 624/2022 [32:59<1:14:05,  3.18s/it]
 31%|███       | 625/2022 [33:02<1:12:35,  3.12s/it]
 31%|███       | 626/2022 [33:05<1:11:25,  3.07s/it]
 31%|███       | 627/2022 [33:08<1:10:16,  3.02s/it]
 31%|███       | 628/2022 [33:11<1:09:18,  2.98s/it]
 31%|███       | 629/2022 [33:14<1:11:59,  3.10s/it]
 31%|███       | 630/2022 [33:17<1:10:06,  3.02s/it]
                                                    

 31%|███       | 630/2022 [33:17<1:10:06,  3.02s/it]
 31%|███       | 631/2022 [33:20<1:08:30,  2.95s/it]
 31%|███▏      | 632/2022 [33:23<1:07:18,  2.91s/it]
 31%|███▏      | 633/2022 [33:26<1:06:24,  2.87s/it]
 31%|███▏      | 634/2022 [33:28<1:05:35,  2.84s/it]
 31%|███▏      | 635/2022 [33:31<1:04:44,  2.80s/it]
 31%|███▏      | 636/2022 [33:34<1:07:04,  2.90s/it]
 32%|███▏      | 637/2022 [33:37<1:05:19,  2.83s/it]
 32%|███▏      | 638/2022 [33:40<1:04:16,  2.79s/it]
 32%|███▏      | 639/2022 [33:42<1:03:21,  2.75s/it]
 32%|███▏      | 640/2022 [33:45<1:02:11,  2.70s/it]
                                                    

 32%|███▏      | 640/2022 [33:45<1:02:11,  2.70s/it]
 32%|███▏      | 641/2022 [33:47<1:01:09,  2.66s/it]
 32%|███▏      | 642/2022 [33:50<1:00:06,  2.61s/it]
 32%|███▏      | 643/2022 [33:53<1:02:00,  2.70s/it]
 32%|███▏      | 644/2022 [33:55<1:00:18,  2.63s/it]
 32%|███▏      | 645/2022 [33:58<58:52,  2.57s/it]  
 32%|███▏      | 646/2022 [34:00<57:40,  2.52s/it]
 32%|███▏      | 647/2022 [34:02<56:37,  2.47s/it]
 32%|███▏      | 648/2022 [34:05<55:25,  2.42s/it]
 32%|███▏      | 649/2022 [34:07<54:24,  2.38s/it]
 32%|███▏      | 650/2022 [34:11<1:04:53,  2.84s/it]
                                                    

 32%|███▏      | 650/2022 [34:11<1:04:53,  2.84s/it]
 32%|███▏      | 651/2022 [34:18<1:31:25,  4.00s/it]
 32%|███▏      | 652/2022 [34:24<1:45:21,  4.61s/it]
 32%|███▏      | 653/2022 [34:29<1:49:55,  4.82s/it]
 32%|███▏      | 654/2022 [34:34<1:48:03,  4.74s/it]
 32%|███▏      | 655/2022 [34:37<1:40:31,  4.41s/it]
 32%|███▏      | 656/2022 [34:41<1:35:53,  4.21s/it]
 32%|███▏      | 657/2022 [34:44<1:29:59,  3.96s/it]
 33%|███▎      | 658/2022 [34:48<1:26:45,  3.82s/it]
 33%|███▎      | 659/2022 [34:51<1:19:41,  3.51s/it]
 33%|███▎      | 660/2022 [34:53<1:13:36,  3.24s/it]
                                                    

 33%|███▎      | 660/2022 [34:53<1:13:36,  3.24s/it]
 33%|███▎      | 661/2022 [34:56<1:08:24,  3.02s/it]
 33%|███▎      | 662/2022 [34:58<1:04:21,  2.84s/it]
 33%|███▎      | 663/2022 [35:00<1:00:58,  2.69s/it]
 33%|███▎      | 664/2022 [35:04<1:04:32,  2.85s/it]
 33%|███▎      | 665/2022 [35:08<1:11:37,  3.17s/it]
 33%|███▎      | 666/2022 [35:11<1:12:59,  3.23s/it]
 33%|███▎      | 667/2022 [35:14<1:13:28,  3.25s/it]
 33%|███▎      | 668/2022 [35:18<1:13:43,  3.27s/it]
 33%|███▎      | 669/2022 [35:21<1:13:34,  3.26s/it]
 33%|███▎      | 670/2022 [35:24<1:13:13,  3.25s/it]
                                                    

 33%|███▎      | 670/2022 [35:24<1:13:13,  3.25s/it]
 33%|███▎      | 671/2022 [35:27<1:12:29,  3.22s/it]
 33%|███▎      | 672/2022 [35:31<1:15:09,  3.34s/it]
 33%|███▎      | 673/2022 [35:34<1:13:25,  3.27s/it]
 33%|███▎      | 674/2022 [35:37<1:11:57,  3.20s/it]
 33%|███▎      | 675/2022 [35:40<1:10:40,  3.15s/it]
 33%|███▎      | 676/2022 [35:43<1:09:33,  3.10s/it]
 33%|███▎      | 677/2022 [35:46<1:08:31,  3.06s/it]
 34%|███▎      | 678/2022 [35:49<1:07:43,  3.02s/it]
 34%|███▎      | 679/2022 [35:52<1:09:53,  3.12s/it]
 34%|███▎      | 680/2022 [35:55<1:08:12,  3.05s/it]
                                                    

 34%|███▎      | 680/2022 [35:55<1:08:12,  3.05s/it]
 34%|███▎      | 681/2022 [35:58<1:06:52,  2.99s/it]
 34%|███▎      | 682/2022 [36:01<1:05:44,  2.94s/it]
 34%|███▍      | 683/2022 [36:04<1:04:42,  2.90s/it]
 34%|███▍      | 684/2022 [36:06<1:03:51,  2.86s/it]
 34%|███▍      | 685/2022 [36:09<1:03:10,  2.84s/it]
 34%|███▍      | 686/2022 [36:12<1:02:29,  2.81s/it]
 34%|███▍      | 687/2022 [36:15<1:04:54,  2.92s/it]
 34%|███▍      | 688/2022 [36:18<1:03:17,  2.85s/it]
 34%|███▍      | 689/2022 [36:20<1:01:55,  2.79s/it]
 34%|███▍      | 690/2022 [36:23<1:00:48,  2.74s/it]
                                                    

 34%|███▍      | 690/2022 [36:23<1:00:48,  2.74s/it]
 34%|███▍      | 691/2022 [36:26<59:48,  2.70s/it]  
 34%|███▍      | 692/2022 [36:28<58:53,  2.66s/it]
 34%|███▍      | 693/2022 [36:31<57:59,  2.62s/it]
 34%|███▍      | 694/2022 [36:34<1:00:07,  2.72s/it]
 34%|███▍      | 695/2022 [36:36<58:25,  2.64s/it]  
 34%|███▍      | 696/2022 [36:39<56:51,  2.57s/it]
 34%|███▍      | 697/2022 [36:41<55:35,  2.52s/it]
 35%|███▍      | 698/2022 [36:43<54:20,  2.46s/it]
 35%|███▍      | 699/2022 [36:46<53:04,  2.41s/it]
 35%|███▍      | 700/2022 [36:49<59:26,  2.70s/it]
                                                  

 35%|███▍      | 700/2022 [36:49<59:26,  2.70s/it]
 35%|███▍      | 701/2022 [36:56<1:29:13,  4.05s/it]
 35%|███▍      | 702/2022 [37:02<1:40:15,  4.56s/it]
 35%|███▍      | 703/2022 [37:08<1:49:46,  4.99s/it]
 35%|███▍      | 704/2022 [37:13<1:50:08,  5.01s/it]
 35%|███▍      | 705/2022 [37:17<1:42:39,  4.68s/it]
 35%|███▍      | 706/2022 [37:20<1:35:28,  4.35s/it]
 35%|███▍      | 707/2022 [37:24<1:29:05,  4.06s/it]
 35%|███▌      | 708/2022 [37:27<1:21:22,  3.72s/it]
 35%|███▌      | 709/2022 [37:30<1:17:21,  3.53s/it]
 35%|███▌      | 710/2022 [37:32<1:10:36,  3.23s/it]
                                                    

 35%|███▌      | 710/2022 [37:32<1:10:36,  3.23s/it]
 35%|███▌      | 711/2022 [37:35<1:05:32,  3.00s/it]
 35%|███▌      | 712/2022 [37:37<1:01:28,  2.82s/it]
 35%|███▌      | 713/2022 [37:40<58:12,  2.67s/it]  
 35%|███▌      | 714/2022 [37:43<1:03:38,  2.92s/it]
