chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/rft_eot.jsonl: kept 16446/16899  dropped(too long) 453 (2.681%)  p50=308 p99=2305 max=2940
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 36%|███▋      | 373/1028 [19:55<33:19,  3.05s/it]
 36%|███▋      | 374/1028 [19:58<32:50,  3.01s/it]
 36%|███▋      | 375/1028 [20:01<32:22,  2.97s/it]
 37%|███▋      | 376/1028 [20:03<31:58,  2.94s/it]
 37%|███▋      | 377/1028 [20:06<32:16,  2.97s/it]
 37%|███▋      | 378/1028 [20:09<31:41,  2.93s/it]
 37%|███▋      | 379/1028 [20:12<31:15,  2.89s/it]
 37%|███▋      | 380/1028 [20:15<30:51,  2.86s/it]
                                                  

 37%|███▋      | 380/1028 [20:15<30:51,  2.86s/it]
 37%|███▋      | 381/1028 [20:18<30:26,  2.82s/it]
 37%|███▋      | 382/1028 [20:20<30:04,  2.79s/it]
 37%|███▋      | 383/1028 [20:23<30:23,  2.83s/it]
 37%|███▋      | 384/1028 [20:26<29:50,  2.78s/it]
 37%|███▋      | 385/1028 [20:29<29:25,  2.75s/it]
 38%|███▊      | 386/1028 [20:31<28:58,  2.71s/it]
 38%|███▊      | 387/1028 [20:34<28:33,  2.67s/it]
 38%|███▊      | 388/1028 [20:36<28:11,  2.64s/it]
 38%|███▊      | 389/1028 [20:39<28:31,  2.68s/it]
 38%|███▊      | 390/1028 [20:42<28:01,  2.63s/it]
                                                  

 38%|███▊      | 390/1028 [20:42<28:01,  2.63s/it]
 38%|███▊      | 391/1028 [20:44<27:36,  2.60s/it]
 38%|███▊      | 392/1028 [20:47<27:13,  2.57s/it]
 38%|███▊      | 393/1028 [20:49<26:49,  2.53s/it]
 38%|███▊      | 394/1028 [20:52<27:11,  2.57s/it]
 38%|███▊      | 395/1028 [20:54<26:38,  2.53s/it]
 39%|███▊      | 396/1028 [20:57<26:08,  2.48s/it]
 39%|███▊      | 397/1028 [20:59<25:36,  2.44s/it]
 39%|███▊      | 398/1028 [21:02<26:07,  2.49s/it]
 39%|███▉      | 399/1028 [21:05<29:02,  2.77s/it]
 39%|███▉      | 400/1028 [21:08<31:07,  2.97s/it]
                                                  

 39%|███▉      | 400/1028 [21:08<31:07,  2.97s/it]
 39%|███▉      | 401/1028 [21:15<43:53,  4.20s/it]
 39%|███▉      | 402/1028 [21:22<50:05,  4.80s/it]
 39%|███▉      | 403/1028 [21:28<53:47,  5.16s/it]
 39%|███▉      | 404/1028 [21:32<52:35,  5.06s/it]
 39%|███▉      | 405/1028 [21:36<48:56,  4.71s/it]
 39%|███▉      | 406/1028 [21:40<46:00,  4.44s/it]
 40%|███▉      | 407/1028 [21:43<41:01,  3.96s/it]
 40%|███▉      | 408/1028 [21:46<36:25,  3.52s/it]
 40%|███▉      | 409/1028 [21:48<32:50,  3.18s/it]
 40%|███▉      | 410/1028 [21:51<32:52,  3.19s/it]
                                                  

 40%|███▉      | 410/1028 [21:51<32:52,  3.19s/it]
 40%|███▉      | 411/1028 [21:55<33:30,  3.26s/it]
 40%|████      | 412/1028 [21:58<34:18,  3.34s/it]
 40%|████      | 413/1028 [22:01<34:03,  3.32s/it]
 40%|████      | 414/1028 [22:05<33:37,  3.29s/it]
 40%|████      | 415/1028 [22:08<33:14,  3.25s/it]
 40%|████      | 416/1028 [22:11<32:52,  3.22s/it]
 41%|████      | 417/1028 [22:14<33:10,  3.26s/it]
 41%|████      | 418/1028 [22:17<32:32,  3.20s/it]
 41%|████      | 419/1028 [22:20<31:56,  3.15s/it]
 41%|████      | 420/1028 [22:23<31:29,  3.11s/it]
                                                  

 41%|████      | 420/1028 [22:23<31:29,  3.11s/it]
 41%|████      | 421/1028 [22:26<31:02,  3.07s/it]
 41%|████      | 422/1028 [22:29<30:39,  3.04s/it]
 41%|████      | 423/1028 [22:32<31:03,  3.08s/it]
 41%|████      | 424/1028 [22:35<30:26,  3.02s/it]
 41%|████▏     | 425/1028 [22:38<30:00,  2.99s/it]
 41%|████▏     | 426/1028 [22:41<29:35,  2.95s/it]
 42%|████▏     | 427/1028 [22:44<29:13,  2.92s/it]
 42%|████▏     | 428/1028 [22:47<28:52,  2.89s/it]
 42%|████▏     | 429/1028 [22:50<29:11,  2.92s/it]
 42%|████▏     | 430/1028 [22:53<28:39,  2.87s/it]
                                                  

 42%|████▏     | 430/1028 [22:53<28:39,  2.87s/it]
 42%|████▏     | 431/1028 [22:55<28:10,  2.83s/it]
 42%|████▏     | 432/1028 [22:58<27:45,  2.79s/it]
 42%|████▏     | 433/1028 [23:01<27:23,  2.76s/it]
 42%|████▏     | 434/1028 [23:03<27:01,  2.73s/it]
 42%|████▏     | 435/1028 [23:06<27:20,  2.77s/it]
 42%|████▏     | 436/1028 [23:09<26:50,  2.72s/it]
 43%|████▎     | 437/1028 [23:11<26:23,  2.68s/it]
 43%|████▎     | 438/1028 [23:14<26:00,  2.65s/it]
 43%|████▎     | 439/1028 [23:17<25:41,  2.62s/it]
 43%|████▎     | 440/1028 [23:19<25:57,  2.65s/it]
                                                  

 43%|████▎     | 440/1028 [23:19<25:57,  2.65s/it]
 43%|████▎     | 441/1028 [23:22<25:28,  2.60s/it]
 43%|████▎     | 442/1028 [23:24<25:01,  2.56s/it]
 43%|████▎     | 443/1028 [23:27<24:41,  2.53s/it]
 43%|████▎     | 444/1028 [23:29<24:22,  2.50s/it]
 43%|████▎     | 445/1028 [23:31<23:58,  2.47s/it]
 43%|████▎     | 446/1028 [23:34<24:15,  2.50s/it]
 43%|████▎     | 447/1028 [23:36<23:43,  2.45s/it]
 44%|████▎     | 448/1028 [23:40<25:50,  2.67s/it]
 44%|████▎     | 449/1028 [23:43<27:53,  2.89s/it]
 44%|████▍     | 450/1028 [23:46<28:49,  2.99s/it]
                                                  

 44%|████▍     | 450/1028 [23:46<28:49,  2.99s/it]
 44%|████▍     | 451/1028 [23:53<39:29,  4.11s/it]
 44%|████▍     | 452/1028 [23:59<46:03,  4.80s/it]
 44%|████▍     | 453/1028 [24:05<49:05,  5.12s/it]
 44%|████▍     | 454/1028 [24:10<47:15,  4.94s/it]
 44%|████▍     | 455/1028 [24:14<43:52,  4.59s/it]
 44%|████▍     | 456/1028 [24:17<41:10,  4.32s/it]
 44%|████▍     | 457/1028 [24:20<37:41,  3.96s/it]
 45%|████▍     | 458/1028 [24:23<34:39,  3.65s/it]
 45%|████▍     | 459/1028 [24:26<31:18,  3.30s/it]
 45%|████▍     | 460/1028 [24:28<28:40,  3.03s/it]
                                                  

 45%|████▍     | 460/1028 [24:28<28:40,  3.03s/it]
 45%|████▍     | 461/1028 [24:31<27:37,  2.92s/it]
 45%|████▍     | 462/1028 [24:34<29:16,  3.10s/it]
 45%|████▌     | 463/1028 [24:38<30:50,  3.27s/it]
 45%|████▌     | 464/1028 [24:41<31:01,  3.30s/it]
 45%|████▌     | 465/1028 [24:45<30:55,  3.30s/it]
 45%|████▌     | 466/1028 [24:48<30:41,  3.28s/it]
 45%|████▌     | 467/1028 [24:51<30:23,  3.25s/it]
 46%|████▌     | 468/1028 [24:54<30:01,  3.22s/it]
 46%|████▌     | 469/1028 [24:58<30:20,  3.26s/it]
 46%|████▌     | 470/1028 [25:01<29:55,  3.22s/it]
                                                  

 46%|████▌     | 470/1028 [25:01<29:55,  3.22s/it]
 46%|████▌     | 471/1028 [25:04<29:26,  3.17s/it]
 46%|████▌     | 472/1028 [25:07<29:01,  3.13s/it]
 46%|████▌     | 473/1028 [25:10<28:36,  3.09s/it]
 46%|████▌     | 474/1028 [25:13<28:11,  3.05s/it]
 46%|████▌     | 475/1028 [25:16<28:25,  3.08s/it]
 46%|████▋     | 476/1028 [25:19<27:49,  3.02s/it]
 46%|████▋     | 477/1028 [25:22<27:20,  2.98s/it]
 46%|████▋     | 478/1028 [25:24<26:55,  2.94s/it]
 47%|████▋     | 479/1028 [25:27<26:31,  2.90s/it]
 47%|████▋     | 480/1028 [25:30<26:47,  2.93s/it]
                                                  

 47%|████▋     | 480/1028 [25:30<26:47,  2.93s/it]
 47%|████▋     | 481/1028 [25:33<26:15,  2.88s/it]
 47%|████▋     | 482/1028 [25:36<25:50,  2.84s/it]
 47%|████▋     | 483/1028 [25:39<25:32,  2.81s/it]
 47%|████▋     | 484/1028 [25:41<25:10,  2.78s/it]
 47%|████▋     | 485/1028 [25:44<24:49,  2.74s/it]
 47%|████▋     | 486/1028 [25:47<25:09,  2.78s/it]
 47%|████▋     | 487/1028 [25:49<24:38,  2.73s/it]
 47%|████▋     | 488/1028 [25:52<24:16,  2.70s/it]
 48%|████▊     | 489/1028 [25:55<23:53,  2.66s/it]
 48%|████▊     | 490/1028 [25:57<23:34,  2.63s/it]
                                                  

 48%|████▊     | 490/1028 [25:57<23:34,  2.63s/it]
 48%|████▊     | 491/1028 [26:00<23:13,  2.59s/it]
 48%|████▊     | 492/1028 [26:02<23:31,  2.63s/it]
 48%|████▊     | 493/1028 [26:05<23:03,  2.59s/it]
 48%|████▊     | 494/1028 [26:07<22:39,  2.55s/it]
 48%|████▊     | 495/1028 [26:10<22:15,  2.50s/it]
 48%|████▊     | 496/1028 [26:12<21:52,  2.47s/it]
 48%|████▊     | 497/1028 [26:15<22:07,  2.50s/it]
 48%|████▊     | 498/1028 [26:17<22:27,  2.54s/it]
 49%|████▊     | 499/1028 [26:21<24:49,  2.82s/it]
 49%|████▊     | 500/1028 [26:24<25:56,  2.95s/it]
                                                  

 49%|████▊     | 500/1028 [26:24<25:56,  2.95s/it]
 49%|████▊     | 501/1028 [27:10<2:18:15, 15.74s/it]
 49%|████▉     | 502/1028 [27:13<1:46:17, 12.12s/it]
 49%|████▉     | 503/1028 [27:16<1:21:35,  9.33s/it]
 49%|████▉     | 504/1028 [27:20<1:06:09,  7.57s/it]
 49%|████▉     | 505/1028 [27:23<54:44,  6.28s/it]  
 49%|████▉     | 506/1028 [27:26<46:21,  5.33s/it]
 49%|████▉     | 507/1028 [27:29<40:13,  4.63s/it]
 49%|████▉     | 508/1028 [27:32<35:39,  4.11s/it]
 50%|████▉     | 509/1028 [27:35<32:44,  3.78s/it]
 50%|████▉     | 510/1028 [27:38<29:54,  3.46s/it]
                                                  

 50%|████▉     | 510/1028 [27:38<29:54,  3.46s/it]
 50%|████▉     | 511/1028 [27:40<27:39,  3.21s/it]
 50%|████▉     | 512/1028 [27:43<25:50,  3.00s/it]
 50%|████▉     | 513/1028 [27:45<24:19,  2.83s/it]
 50%|█████     | 514/1028 [27:48<24:51,  2.90s/it]{'loss': 0.2453, 'grad_norm': 2.203125, 'learning_rate': 1.4516129032258066e-06, 'epoch': 0.02}
{'loss': 0.2305, 'grad_norm': 2.359375, 'learning_rate': 3.0645161290322584e-06, 'epoch': 0.04}
{'loss': 0.2539, 'grad_norm': 2.828125, 'learning_rate': 4.67741935483871e-06, 'epoch': 0.06}
{'loss': 0.2503, 'grad_norm': 3.09375, 'learning_rate': 4.99920571489668e-06, 'epoch': 0.08}
{'loss': 0.2729, 'grad_norm': 4.9375, 'learning_rate': 4.9959797966526966e-06, 'epoch': 0.1}
{'loss': 0.2524, 'grad_norm': 2.296875, 'learning_rate': 4.990275802762583e-06, 'epoch': 0.12}
{'loss': 0.2419, 'grad_norm': 2.40625, 'learning_rate': 4.982099396304364e-06, 'epoch': 0.14}
{'loss': 0.2379, 'grad_norm': 2.484375, 'learning_rate': 4.9714586950335395e-06, 'epoch': 0.16}
{'loss': 0.2456, 'grad_norm': 3.28125, 'learning_rate': 4.958364263323552e-06, 'epoch': 0.18}
{'loss': 0.2778, 'grad_norm': 4.8125, 'learning_rate': 4.942829101677194e-06, 'epoch': 0.19}
{'loss': 0.249, 'grad_norm': 2.453125, 'learning_rate': 4.9248686338193656e-06, 'epoch': 0.21}
{'loss': 0.2351, 'grad_norm': 2.5, 'learning_rate': 4.90450069138398e-06, 'epoch': 0.23}
{'loss': 0.2339, 'grad_norm': 2.90625, 'learning_rate': 4.881745496210244e-06, 'epoch': 0.25}
{'loss': 0.2572, 'grad_norm': 3.09375, 'learning_rate': 4.856625640265873e-06, 'epoch': 0.27}
{'loss': 0.2728, 'grad_norm': 6.21875, 'learning_rate': 4.829166063217178e-06, 'epoch': 0.29}
{'loss': 0.2355, 'grad_norm': 2.125, 'learning_rate': 4.7993940276682995e-06, 'epoch': 0.31}
{'loss': 0.228, 'grad_norm': 2.625, 'learning_rate': 4.767339092094161e-06, 'epoch': 0.33}
{'loss': 0.2479, 'grad_norm': 2.6875, 'learning_rate': 4.7330330814940255e-06, 'epoch': 0.35}
{'loss': 0.2501, 'grad_norm': 2.96875, 'learning_rate': 4.6965100557947765e-06, 'epoch': 0.37}
{'loss': 0.2625, 'grad_norm': 5.28125, 'learning_rate': 4.65780627603532e-06, 'epoch': 0.39}
{'loss': 0.2491, 'grad_norm': 2.328125, 'learning_rate': 4.6169601683656425e-06, 'epoch': 0.41}
{'loss': 0.2368, 'grad_norm': 2.65625, 'learning_rate': 4.574012285896309e-06, 'epoch': 0.43}
{'loss': 0.238, 'grad_norm': 2.625, 'learning_rate': 4.529005268436239e-06, 'epoch': 0.45}
{'loss': 0.2295, 'grad_norm': 3.453125, 'learning_rate': 4.481983800158767e-06, 'epoch': 0.47}
{'loss': 0.2633, 'grad_norm': 5.21875, 'learning_rate': 4.432994565237996e-06, 'epoch': 0.49}
{'loss': 0.2436, 'grad_norm': 2.3125, 'learning_rate': 4.382086201499497e-06, 'epoch': 0.51}
{'loss': 0.2376, 'grad_norm': 2.375, 'learning_rate': 4.329309252131375e-06, 'epoch': 0.53}
{'loss': 0.2386, 'grad_norm': 2.59375, 'learning_rate': 4.274716115503632e-06, 'epoch': 0.54}
{'loss': 0.2437, 'grad_norm': 3.265625, 'learning_rate': 4.2183609931456655e-06, 'epoch': 0.56}
{'loss': 0.2833, 'grad_norm': 4.9375, 'learning_rate': 4.1602998359335355e-06, 'epoch': 0.58}
{'loss': 0.2357, 'grad_norm': 2.203125, 'learning_rate': 4.1005902885404355e-06, 'epoch': 0.6}
{'loss': 0.2376, 'grad_norm': 2.6875, 'learning_rate': 4.039291632205513e-06, 'epoch': 0.62}
{'loss': 0.2352, 'grad_norm': 2.671875, 'learning_rate': 3.976464725877871e-06, 'epoch': 0.64}
{'loss': 0.2443, 'grad_norm': 2.875, 'learning_rate': 3.912171945794168e-06, 'epoch': 0.66}
{'loss': 0.2541, 'grad_norm': 4.40625, 'learning_rate': 3.846477123549821e-06, 'epoch': 0.68}
{'loss': 0.2548, 'grad_norm': 2.265625, 'learning_rate': 3.7794454827252836e-06, 'epoch': 0.7}
{'loss': 0.2379, 'grad_norm': 2.703125, 'learning_rate': 3.7111435741303323e-06, 'epoch': 0.72}
{'loss': 0.2303, 'grad_norm': 2.78125, 'learning_rate': 3.6416392097306314e-06, 'epoch': 0.74}
{'loss': 0.2449, 'grad_norm': 3.390625, 'learning_rate': 3.5710013953222023e-06, 'epoch': 0.76}
{'loss': 0.2651, 'grad_norm': 4.9375, 'learning_rate': 3.499300262020615e-06, 'epoch': 0.78}
{'loss': 0.2322, 'grad_norm': 2.1875, 'learning_rate': 3.4266069966329398e-06, 'epoch': 0.8}
{'loss': 0.2325, 'grad_norm': 2.46875, 'learning_rate': 3.352993770981574e-06, 'epoch': 0.82}
{'loss': 0.2372, 'grad_norm': 2.59375, 'learning_rate': 3.2785336702501284e-06, 'epoch': 0.84}
{'loss': 0.2392, 'grad_norm': 2.875, 'learning_rate': 3.2033006204224886e-06, 'epoch': 0.86}
{'loss': 0.2559, 'grad_norm': 5.21875, 'learning_rate': 3.1273693148871236e-06, 'epoch': 0.88}
{'loss': 0.2331, 'grad_norm': 2.078125, 'learning_rate': 3.0508151402794874e-06, 'epoch': 0.89}
{'loss': 0.2351, 'grad_norm': 2.3125, 'learning_rate': 2.9737141016361398e-06, 'epoch': 0.91}
{'loss': 0.2295, 'grad_norm': 2.671875, 'learning_rate': 2.896142746934919e-06, 'epoch': 0.93}
{'loss': 0.2408, 'grad_norm': 3.0, 'learning_rate': 2.8181780910960504e-06, 'epoch': 0.95}
{'loss': 0.2577, 'grad_norm': 4.75, 'learning_rate': 2.73989753951967e-06, 'epoch': 0.97}
{'loss': 0.2286, 'grad_norm': 3.03125, 'learning_rate': 2.661378811235669e-06, 'epoch': 0.99}

 50%|█████     | 515/1028 [27:55<35:25,  4.14s/it]
 50%|█████     | 516/1028 [28:01<40:03,  4.69s/it]
 50%|█████     | 517/1028 [28:07<43:24,  5.10s/it]
 50%|█████     | 518/1028 [28:12<43:05,  5.07s/it]
 50%|█████     | 519/1028 [28:16<40:14,  4.74s/it]
 51%|█████     | 520/1028 [28:20<38:42,  4.57s/it]
                                                  

 51%|█████     | 520/1028 [28:21<38:42,  4.57s/it]
 51%|█████     | 521/1028 [28:24<34:55,  4.13s/it]
 51%|█████     | 522/1028 [28:26<31:13,  3.70s/it]
 51%|█████     | 523/1028 [28:29<28:10,  3.35s/it]
 51%|█████     | 524/1028 [28:31<25:44,  3.07s/it]
 51%|█████     | 525/1028 [28:34<26:08,  3.12s/it]
 51%|█████     | 526/1028 [28:38<27:33,  3.29s/it]
 51%|█████▏    | 527/1028 [28:42<27:45,  3.32s/it]
 51%|█████▏    | 528/1028 [28:45<27:47,  3.33s/it]
 51%|█████▏    | 529/1028 [28:48<27:38,  3.32s/it]
 52%|█████▏    | 530/1028 [28:51<27:27,  3.31s/it]
                                                  

 52%|█████▏    | 530/1028 [28:52<27:27,  3.31s/it]
 52%|█████▏    | 531/1028 [28:55<27:13,  3.29s/it]
 52%|█████▏    | 532/1028 [28:58<27:29,  3.33s/it]
 52%|█████▏    | 533/1028 [29:01<27:01,  3.28s/it]
 52%|█████▏    | 534/1028 [29:04<26:31,  3.22s/it]
 52%|█████▏    | 535/1028 [29:07<26:07,  3.18s/it]
 52%|█████▏    | 536/1028 [29:11<25:42,  3.14s/it]
 52%|█████▏    | 537/1028 [29:14<25:59,  3.18s/it]
 52%|█████▏    | 538/1028 [29:17<25:29,  3.12s/it]
 52%|█████▏    | 539/1028 [29:20<24:59,  3.07s/it]
 53%|█████▎    | 540/1028 [29:23<24:33,  3.02s/it]
                                                  

 53%|█████▎    | 540/1028 [29:23<24:33,  3.02s/it]
 53%|█████▎    | 541/1028 [29:25<24:10,  2.98s/it]
 53%|█████▎    | 542/1028 [29:28<23:51,  2.94s/it]
 53%|█████▎    | 543/1028 [29:31<24:04,  2.98s/it]
 53%|█████▎    | 544/1028 [29:34<23:35,  2.93s/it]
 53%|█████▎    | 545/1028 [29:37<23:11,  2.88s/it]
 53%|█████▎    | 546/1028 [29:40<22:49,  2.84s/it]
 53%|█████▎    | 547/1028 [29:42<22:29,  2.81s/it]
 53%|█████▎    | 548/1028 [29:45<22:11,  2.77s/it]
 53%|█████▎    | 549/1028 [29:48<22:27,  2.81s/it]
 54%|█████▎    | 550/1028 [29:51<22:03,  2.77s/it]
                                                  

 54%|█████▎    | 550/1028 [29:51<22:03,  2.77s/it]
 54%|█████▎    | 551/1028 [29:53<21:39,  2.72s/it]
 54%|█████▎    | 552/1028 [29:56<21:20,  2.69s/it]
 54%|█████▍    | 553/1028 [29:59<21:02,  2.66s/it]
 54%|█████▍    | 554/1028 [30:01<20:44,  2.63s/it]
 54%|█████▍    | 555/1028 [30:04<21:01,  2.67s/it]
 54%|█████▍    | 556/1028 [30:06<20:37,  2.62s/it]
 54%|█████▍    | 557/1028 [30:09<20:14,  2.58s/it]
 54%|█████▍    | 558/1028 [30:11<19:54,  2.54s/it]
 54%|█████▍    | 559/1028 [30:14<19:35,  2.51s/it]
 54%|█████▍    | 560/1028 [30:16<19:16,  2.47s/it]
                                                  

 54%|█████▍    | 560/1028 [30:16<19:16,  2.47s/it]
 55%|█████▍    | 561/1028 [30:19<19:30,  2.51s/it]
 55%|█████▍    | 562/1028 [30:22<20:25,  2.63s/it]
 55%|█████▍    | 563/1028 [30:25<22:20,  2.88s/it]
 55%|█████▍    | 564/1028 [30:28<23:11,  3.00s/it]
 55%|█████▍    | 565/1028 [30:35<32:04,  4.16s/it]
 55%|█████▌    | 566/1028 [30:41<36:20,  4.72s/it]
 55%|█████▌    | 567/1028 [30:47<39:02,  5.08s/it]
 55%|█████▌    | 568/1028 [30:52<38:38,  5.04s/it]
 55%|█████▌    | 569/1028 [30:56<36:00,  4.71s/it]
 55%|█████▌    | 570/1028 [31:00<33:51,  4.44s/it]
                                                  

 55%|█████▌    | 570/1028 [31:00<33:51,  4.44s/it]
 56%|█████▌    | 571/1028 [31:03<31:23,  4.12s/it]
 56%|█████▌    | 572/1028 [31:06<28:43,  3.78s/it]
 56%|█████▌    | 573/1028 [31:09<25:49,  3.40s/it]
 56%|█████▌    | 574/1028 [31:11<23:29,  3.10s/it]
 56%|█████▌    | 575/1028 [31:14<23:46,  3.15s/it]
 56%|█████▌    | 576/1028 [31:18<24:27,  3.25s/it]
 56%|█████▌    | 577/1028 [31:21<24:43,  3.29s/it]
 56%|█████▌    | 578/1028 [31:25<25:16,  3.37s/it]
 56%|█████▋    | 579/1028 [31:28<25:03,  3.35s/it]
 56%|█████▋    | 580/1028 [31:31<24:47,  3.32s/it]
                                                  

 56%|█████▋    | 580/1028 [31:31<24:47,  3.32s/it]
 57%|█████▋    | 581/1028 [31:35<24:27,  3.28s/it]
 57%|█████▋    | 582/1028 [31:38<24:09,  3.25s/it]
 57%|█████▋    | 583/1028 [31:41<24:22,  3.29s/it]
 57%|█████▋    | 584/1028 [31:44<23:54,  3.23s/it]
 57%|█████▋    | 585/1028 [31:47<23:31,  3.19s/it]
 57%|█████▋    | 586/1028 [31:50<23:07,  3.14s/it]
 57%|█████▋    | 587/1028 [31:53<22:47,  3.10s/it]
 57%|█████▋    | 588/1028 [31:56<22:29,  3.07s/it]
 57%|█████▋    | 589/1028 [32:00<22:41,  3.10s/it]
 57%|█████▋    | 590/1028 [32:02<22:14,  3.05s/it]
                                                  

 57%|█████▋    | 590/1028 [32:02<22:14,  3.05s/it]
 57%|█████▋    | 591/1028 [32:05<21:52,  3.00s/it]
 58%|█████▊    | 592/1028 [32:08<21:32,  2.96s/it]
 58%|█████▊    | 593/1028 [32:11<21:14,  2.93s/it]
 58%|█████▊    | 594/1028 [32:14<20:58,  2.90s/it]
 58%|█████▊    | 595/1028 [32:17<21:12,  2.94s/it]
 58%|█████▊    | 596/1028 [32:20<20:48,  2.89s/it]
 58%|█████▊    | 597/1028 [32:22<20:28,  2.85s/it]
 58%|█████▊    | 598/1028 [32:25<20:10,  2.82s/it]
 58%|█████▊    | 599/1028 [32:28<19:52,  2.78s/it]
 58%|█████▊    | 600/1028 [32:31<19:38,  2.75s/it]
                                                  

 58%|█████▊    | 600/1028 [32:31<19:38,  2.75s/it]
 58%|█████▊    | 601/1028 [32:33<19:51,  2.79s/it]
 59%|█████▊    | 602/1028 [32:36<19:29,  2.75s/it]
 59%|█████▊    | 603/1028 [32:39<19:12,  2.71s/it]
 59%|█████▉    | 604/1028 [32:41<18:55,  2.68s/it]
 59%|█████▉    | 605/1028 [32:44<18:38,  2.65s/it]
 59%|█████▉    | 606/1028 [32:47<18:52,  2.68s/it]
 59%|█████▉    | 607/1028 [32:49<18:27,  2.63s/it]
 59%|█████▉    | 608/1028 [32:52<18:03,  2.58s/it]
 59%|█████▉    | 609/1028 [32:54<17:43,  2.54s/it]
 59%|█████▉    | 610/1028 [32:57<17:25,  2.50s/it]
                                                  

 59%|█████▉    | 610/1028 [32:57<17:25,  2.50s/it]
 59%|█████▉    | 611/1028 [32:59<17:07,  2.46s/it]
 60%|█████▉    | 612/1028 [33:02<17:56,  2.59s/it]
 60%|█████▉    | 613/1028 [33:05<19:43,  2.85s/it]
 60%|█████▉    | 614/1028 [33:08<20:29,  2.97s/it]
 60%|█████▉    | 615/1028 [33:15<28:20,  4.12s/it]
 60%|█████▉    | 616/1028 [33:22<32:38,  4.75s/it]
 60%|██████    | 617/1028 [33:27<34:53,  5.09s/it]
 60%|██████    | 618/1028 [33:32<34:16,  5.02s/it]
 60%|██████    | 619/1028 [33:36<31:36,  4.64s/it]
 60%|██████    | 620/1028 [33:39<29:10,  4.29s/it]
                                                  

 60%|██████    | 620/1028 [33:40<29:10,  4.29s/it]
 60%|██████    | 621/1028 [33:42<26:09,  3.86s/it]
 61%|██████    | 622/1028 [33:45<23:29,  3.47s/it]
 61%|██████    | 623/1028 [33:47<21:20,  3.16s/it]
 61%|██████    | 624/1028 [33:50<20:03,  2.98s/it]
 61%|██████    | 625/1028 [33:53<21:06,  3.14s/it]
 61%|██████    | 626/1028 [33:57<21:39,  3.23s/it]
 61%|██████    | 627/1028 [34:00<21:56,  3.28s/it]
 61%|██████    | 628/1028 [34:04<22:02,  3.31s/it]
 61%|██████    | 629/1028 [34:07<22:22,  3.37s/it]
 61%|██████▏   | 630/1028 [34:10<22:03,  3.33s/it]
                                                  

 61%|██████▏   | 630/1028 [34:10<22:03,  3.33s/it]
 61%|██████▏   | 631/1028 [34:14<21:45,  3.29s/it]
 61%|██████▏   | 632/1028 [34:17<21:24,  3.24s/it]
 62%|██████▏   | 633/1028 [34:20<21:04,  3.20s/it]
 62%|██████▏   | 634/1028 [34:23<20:44,  3.16s/it]
 62%|██████▏   | 635/1028 [34:26<20:55,  3.19s/it]
 62%|██████▏   | 636/1028 [34:29<20:32,  3.14s/it]
 62%|██████▏   | 637/1028 [34:32<20:08,  3.09s/it]
 62%|██████▏   | 638/1028 [34:35<19:48,  3.05s/it]
 62%|██████▏   | 639/1028 [34:38<19:29,  3.01s/it]
 62%|██████▏   | 640/1028 [34:41<19:13,  2.97s/it]
                                                  

 62%|██████▏   | 640/1028 [34:41<19:13,  2.97s/it]
 62%|██████▏   | 641/1028 [34:44<19:22,  3.00s/it]
 62%|██████▏   | 642/1028 [34:47<19:01,  2.96s/it]
 63%|██████▎   | 643/1028 [34:50<18:41,  2.91s/it]
 63%|██████▎   | 644/1028 [34:52<18:24,  2.88s/it]
 63%|██████▎   | 645/1028 [34:55<18:08,  2.84s/it]
 63%|██████▎   | 646/1028 [34:58<17:53,  2.81s/it]
 63%|██████▎   | 647/1028 [35:01<18:08,  2.86s/it]
 63%|██████▎   | 648/1028 [35:04<17:47,  2.81s/it]
 63%|██████▎   | 649/1028 [35:06<17:29,  2.77s/it]
 63%|██████▎   | 650/1028 [35:09<17:14,  2.74s/it]
                                                  

 63%|██████▎   | 650/1028 [35:09<17:14,  2.74s/it]
 63%|██████▎   | 651/1028 [35:12<16:58,  2.70s/it]
 63%|██████▎   | 652/1028 [35:14<17:11,  2.74s/it]
 64%|██████▎   | 653/1028 [35:17<16:52,  2.70s/it]
 64%|██████▎   | 654/1028 [35:20<16:34,  2.66s/it]
 64%|██████▎   | 655/1028 [35:22<16:18,  2.62s/it]
 64%|██████▍   | 656/1028 [35:25<16:04,  2.59s/it]
 64%|██████▍   | 657/1028 [35:27<15:48,  2.56s/it]
 64%|██████▍   | 658/1028 [35:30<16:02,  2.60s/it]
 64%|██████▍   | 659/1028 [35:32<15:40,  2.55s/it]
 64%|██████▍   | 660/1028 [35:35<15:19,  2.50s/it]
                                                  

 64%|██████▍   | 660/1028 [35:35<15:19,  2.50s/it]
 64%|██████▍   | 661/1028 [35:37<15:00,  2.45s/it]
 64%|██████▍   | 662/1028 [35:40<16:25,  2.69s/it]
 64%|██████▍   | 663/1028 [35:44<17:41,  2.91s/it]
 65%|██████▍   | 664/1028 [35:47<18:40,  3.08s/it]
 65%|██████▍   | 665/1028 [35:54<25:36,  4.23s/it]
