The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.51it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3199 microbatches/epoch, mean rows/batch 6.3

  0%|          | 0/400 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 93%|█████████▎| 373/400 [50:10<03:34,  7.95s/it]
 94%|█████████▎| 374/400 [50:18<03:27,  7.96s/it]
 94%|█████████▍| 375/400 [50:25<03:16,  7.86s/it]
 94%|█████████▍| 376/400 [50:34<03:11,  7.98s/it]
 94%|█████████▍| 377/400 [50:41<03:02,  7.94s/it]
 94%|█████████▍| 378/400 [50:50<02:56,  8.02s/it]
 95%|█████████▍| 379/400 [50:58<02:48,  8.03s/it]
 95%|█████████▌| 380/400 [51:06<02:43,  8.15s/it]
                                                 

 95%|█████████▌| 380/400 [51:06<02:43,  8.15s/it]
 95%|█████████▌| 381/400 [51:14<02:32,  8.05s/it]
 96%|█████████▌| 382/400 [51:22<02:26,  8.16s/it]
 96%|█████████▌| 383/400 [51:30<02:15,  8.00s/it]
 96%|█████████▌| 384/400 [51:39<02:10,  8.18s/it]
 96%|█████████▋| 385/400 [51:47<02:01,  8.12s/it]
 96%|█████████▋| 386/400 [51:54<01:51,  7.97s/it]
 97%|█████████▋| 387/400 [52:02<01:44,  8.07s/it]
 97%|█████████▋| 388/400 [52:10<01:35,  7.97s/it]
 97%|█████████▋| 389/400 [52:19<01:28,  8.09s/it]
 98%|█████████▊| 390/400 [52:27<01:20,  8.04s/it]
                                                 

 98%|█████████▊| 390/400 [52:27<01:20,  8.04s/it]
 98%|█████████▊| 391/400 [52:35<01:12,  8.07s/it]
 98%|█████████▊| 392/400 [52:42<01:03,  7.94s/it]
 98%|█████████▊| 393/400 [52:51<00:56,  8.13s/it]
 98%|█████████▊| 394/400 [52:58<00:47,  7.95s/it]
 99%|█████████▉| 395/400 [53:07<00:40,  8.07s/it]
 99%|█████████▉| 396/400 [53:14<00:31,  7.92s/it]
 99%|█████████▉| 397/400 [53:23<00:24,  8.02s/it]
100%|█████████▉| 398/400 [53:30<00:15,  7.95s/it]
100%|█████████▉| 399/400 [53:39<00:08,  8.03s/it]
100%|██████████| 400/400 [53:45<00:00,  7.63s/it]
                                                 

100%|██████████| 400/400 [53:45<00:00,  7.63s/it]
                                                 

100%|██████████| 400/400 [54:14<00:00,  7.63s/it]
100%|██████████| 400/400 [54:14<00:00,  8.14s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.3017, 'grad_norm': 4.21875, 'learning_rate': 3.15e-06, 'epoch': 0.03}
{'loss': 0.2886, 'grad_norm': 2.40625, 'learning_rate': 6.65e-06, 'epoch': 0.05}
{'loss': 0.2965, 'grad_norm': 3.5, 'learning_rate': 6.990315989625293e-06, 'epoch': 0.08}
{'loss': 0.2961, 'grad_norm': 2.84375, 'learning_rate': 6.956909192082982e-06, 'epoch': 0.1}
{'loss': 0.3027, 'grad_norm': 2.234375, 'learning_rate': 6.899888199498936e-06, 'epoch': 0.13}
{'loss': 0.3066, 'grad_norm': 2.671875, 'learning_rate': 6.819642523071033e-06, 'epoch': 0.15}
{'loss': 0.2987, 'grad_norm': 3.109375, 'learning_rate': 6.716720322137319e-06, 'epoch': 0.18}
{'loss': 0.2977, 'grad_norm': 3.734375, 'learning_rate': 6.591824659691911e-06, 'epoch': 0.2}
{'loss': 0.2977, 'grad_norm': 2.90625, 'learning_rate': 6.445808699751845e-06, 'epoch': 0.23}
{'loss': 0.2901, 'grad_norm': 2.90625, 'learning_rate': 6.279669879381748e-06, 'epoch': 0.25}
{'loss': 0.2888, 'grad_norm': 3.328125, 'learning_rate': 6.0945430951872985e-06, 'epoch': 0.28}
{'loss': 0.2972, 'grad_norm': 3.40625, 'learning_rate': 5.891692950820629e-06, 'epoch': 0.3}
{'loss': 0.3008, 'grad_norm': 3.484375, 'learning_rate': 5.672505118455109e-06, 'epoch': 0.33}
{'loss': 0.2956, 'grad_norm': 3.09375, 'learning_rate': 5.438476873239331e-06, 'epoch': 0.35}
{'loss': 0.3142, 'grad_norm': 2.265625, 'learning_rate': 5.191206865389636e-06, 'epoch': 0.38}
{'loss': 0.2969, 'grad_norm': 3.0, 'learning_rate': 4.932384199788129e-06, 'epoch': 0.4}
{'loss': 0.2904, 'grad_norm': 2.59375, 'learning_rate': 4.663776897683599e-06, 'epoch': 0.43}
{'loss': 0.2964, 'grad_norm': 2.40625, 'learning_rate': 4.387219819313639e-06, 'epoch': 0.45}
{'loss': 0.293, 'grad_norm': 2.859375, 'learning_rate': 4.104602129948707e-06, 'epoch': 0.48}
{'loss': 0.3143, 'grad_norm': 2.953125, 'learning_rate': 3.817854394977729e-06, 'epoch': 0.5}
{'loss': 0.3047, 'grad_norm': 2.59375, 'learning_rate': 3.528935392188937e-06, 'epoch': 0.53}
{'loss': 0.2752, 'grad_norm': 3.125, 'learning_rate': 3.2398187313313938e-06, 'epoch': 0.55}
{'loss': 0.2909, 'grad_norm': 2.75, 'learning_rate': 2.9524793723591913e-06, 'epoch': 0.58}
{'loss': 0.2924, 'grad_norm': 3.828125, 'learning_rate': 2.6688801344523903e-06, 'epoch': 0.6}
{'loss': 0.2855, 'grad_norm': 2.640625, 'learning_rate': 2.390958287971735e-06, 'epoch': 0.63}
{'loss': 0.2904, 'grad_norm': 4.28125, 'learning_rate': 2.1206123209377352e-06, 'epoch': 0.65}
{'loss': 0.2991, 'grad_norm': 2.8125, 'learning_rate': 1.859688970432435e-06, 'epoch': 0.68}
{'loss': 0.282, 'grad_norm': 2.78125, 'learning_rate': 1.6099706075125856e-06, 'epoch': 0.7}
{'loss': 0.2781, 'grad_norm': 3.4375, 'learning_rate': 1.3731630618080158e-06, 'epoch': 0.73}
{'loss': 0.29, 'grad_norm': 2.53125, 'learning_rate': 1.1508839689755824e-06, 'epoch': 0.75}
{'loss': 0.2907, 'grad_norm': 2.515625, 'learning_rate': 9.446517206073634e-07, 'epoch': 0.78}
{'loss': 0.2963, 'grad_norm': 3.375, 'learning_rate': 7.558750920764647e-07, 'epoch': 0.8}
{'loss': 0.2967, 'grad_norm': 2.78125, 'learning_rate': 5.858436191727337e-07, 'epoch': 0.83}
{'loss': 0.293, 'grad_norm': 3.640625, 'learning_rate': 4.3571878926575017e-07, 'epoch': 0.85}
{'loss': 0.3036, 'grad_norm': 3.734375, 'learning_rate': 3.065261071683517e-07, 'epoch': 0.88}
{'loss': 0.289, 'grad_norm': 4.625, 'learning_rate': 1.9914808989892159e-07, 'epoch': 0.9}
{'loss': 0.2842, 'grad_norm': 3.171875, 'learning_rate': 1.1431823819528614e-07, 'epoch': 0.93}
{'loss': 0.2847, 'grad_norm': 2.5, 'learning_rate': 5.261602596091913e-08, 'epoch': 0.95}
{'loss': 0.2942, 'grad_norm': 2.4375, 'learning_rate': 1.4462941870601543e-08, 'epoch': 0.98}
{'loss': 0.2933, 'grad_norm': 2.9375, 'learning_rate': 1.1961017538897333e-10, 'epoch': 1.0}
{'train_runtime': 3254.9704, 'train_samples_per_second': 6.144, 'train_steps_per_second': 0.123, 'train_loss': 0.29445017099380494, 'epoch': 1.0}
saved ckpts/exp-03/final
