The tokenizer you are loading from 'ckpts/exp-04/checkpoint-260' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.49it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3213 microbatches/epoch, mean rows/batch 6.2

  0%|          | 0/402 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 93%|█████████▎| 372/402 [50:20<04:00,  8.02s/it]
 93%|█████████▎| 373/402 [50:28<03:55,  8.11s/it]
 93%|█████████▎| 374/402 [50:36<03:42,  7.93s/it]
 93%|█████████▎| 375/402 [50:44<03:37,  8.04s/it]
 94%|█████████▎| 376/402 [50:52<03:25,  7.92s/it]
 94%|█████████▍| 377/402 [51:00<03:20,  8.04s/it]
 94%|█████████▍| 378/402 [51:08<03:10,  7.92s/it]
 94%|█████████▍| 379/402 [51:16<03:05,  8.05s/it]
 95%|█████████▍| 380/402 [51:24<02:56,  8.02s/it]
                                                 

 95%|█████████▍| 380/402 [51:24<02:56,  8.02s/it]
 95%|█████████▍| 381/402 [51:32<02:51,  8.15s/it]
 95%|█████████▌| 382/402 [51:40<02:41,  8.09s/it]
 95%|█████████▌| 383/402 [51:49<02:37,  8.27s/it]
 96%|█████████▌| 384/402 [51:57<02:26,  8.14s/it]
 96%|█████████▌| 385/402 [52:05<02:19,  8.21s/it]
 96%|█████████▌| 386/402 [52:14<02:11,  8.20s/it]
 96%|█████████▋| 387/402 [52:21<02:01,  8.13s/it]
 97%|█████████▋| 388/402 [52:29<01:52,  8.04s/it]
 97%|█████████▋| 389/402 [52:38<01:46,  8.16s/it]
 97%|█████████▋| 390/402 [52:46<01:36,  8.05s/it]
                                                 

 97%|█████████▋| 390/402 [52:46<01:36,  8.05s/it]
 97%|█████████▋| 391/402 [52:54<01:30,  8.20s/it]
 98%|█████████▊| 392/402 [53:02<01:20,  8.08s/it]
 98%|█████████▊| 393/402 [53:10<01:13,  8.15s/it]
 98%|█████████▊| 394/402 [53:18<01:03,  8.00s/it]
 98%|█████████▊| 395/402 [53:26<00:56,  8.12s/it]
 99%|█████████▊| 396/402 [53:34<00:48,  8.04s/it]
 99%|█████████▉| 397/402 [53:42<00:40,  8.13s/it]
 99%|█████████▉| 398/402 [53:50<00:32,  8.05s/it]
 99%|█████████▉| 399/402 [53:59<00:24,  8.17s/it]
100%|█████████▉| 400/402 [54:07<00:16,  8.06s/it]
                                                 

100%|█████████▉| 400/402 [54:07<00:16,  8.06s/it]
100%|█████████▉| 401/402 [54:47<00:17, 17.84s/it]
100%|██████████| 402/402 [54:52<00:00, 13.95s/it]
                                                 

100%|██████████| 402/402 [55:25<00:00, 13.95s/it]
100%|██████████| 402/402 [55:25<00:00,  8.27s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from 'ckpts/exp-04/checkpoint-260' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.3066, 'grad_norm': 2.953125, 'learning_rate': 2.1428571428571427e-06, 'epoch': 0.02}
{'loss': 0.3035, 'grad_norm': 3.015625, 'learning_rate': 4.523809523809524e-06, 'epoch': 0.05}
{'loss': 0.3058, 'grad_norm': 2.46875, 'learning_rate': 4.9945627125573196e-06, 'epoch': 0.07}
{'loss': 0.2925, 'grad_norm': 3.28125, 'learning_rate': 4.972514261220327e-06, 'epoch': 0.1}
{'loss': 0.3037, 'grad_norm': 2.59375, 'learning_rate': 4.9336645241166935e-06, 'epoch': 0.12}
{'loss': 0.2813, 'grad_norm': 2.8125, 'learning_rate': 4.878277493873388e-06, 'epoch': 0.15}
{'loss': 0.311, 'grad_norm': 4.96875, 'learning_rate': 4.806729537712017e-06, 'epoch': 0.17}
{'loss': 0.2801, 'grad_norm': 3.171875, 'learning_rate': 4.719506839949632e-06, 'epoch': 0.2}
{'loss': 0.2804, 'grad_norm': 2.765625, 'learning_rate': 4.61720209826787e-06, 'epoch': 0.22}
{'loss': 0.2751, 'grad_norm': 2.53125, 'learning_rate': 4.500510496200043e-06, 'epoch': 0.25}
{'loss': 0.2941, 'grad_norm': 2.375, 'learning_rate': 4.370224979204003e-06, 'epoch': 0.27}
{'loss': 0.2781, 'grad_norm': 2.625, 'learning_rate': 4.227230866420932e-06, 'epoch': 0.3}
{'loss': 0.2903, 'grad_norm': 2.734375, 'learning_rate': 4.072499834734357e-06, 'epoch': 0.32}
{'loss': 0.2925, 'grad_norm': 4.34375, 'learning_rate': 3.9070833160090415e-06, 'epoch': 0.35}
{'loss': 0.2971, 'grad_norm': 3.546875, 'learning_rate': 3.7321053523770044e-06, 'epoch': 0.37}
{'loss': 0.287, 'grad_norm': 2.609375, 'learning_rate': 3.5487549581205727e-06, 'epoch': 0.4}
{'loss': 0.287, 'grad_norm': 3.5625, 'learning_rate': 3.358278040055187e-06, 'epoch': 0.42}
{'loss': 0.2873, 'grad_norm': 3.109375, 'learning_rate': 3.1619689313147566e-06, 'epoch': 0.45}
{'loss': 0.2917, 'grad_norm': 3.609375, 'learning_rate': 2.96116159606939e-06, 'epoch': 0.47}
{'loss': 0.2914, 'grad_norm': 4.4375, 'learning_rate': 2.75722056494138e-06, 'epoch': 0.5}
{'loss': 0.2841, 'grad_norm': 2.625, 'learning_rate': 2.5515316627153468e-06, 'epoch': 0.52}
{'loss': 0.2876, 'grad_norm': 2.8125, 'learning_rate': 2.3454925913497905e-06, 'epoch': 0.55}
{'loss': 0.2671, 'grad_norm': 3.078125, 'learning_rate': 2.1405034322805994e-06, 'epoch': 0.57}
{'loss': 0.2857, 'grad_norm': 2.84375, 'learning_rate': 1.9379571325554836e-06, 'epoch': 0.6}
{'loss': 0.2846, 'grad_norm': 2.796875, 'learning_rate': 1.7392300394481599e-06, 'epoch': 0.62}
{'loss': 0.3019, 'grad_norm': 3.078125, 'learning_rate': 1.5456725478717088e-06, 'epoch': 0.65}
{'loss': 0.2931, 'grad_norm': 3.171875, 'learning_rate': 1.3585999241440046e-06, 'epoch': 0.67}
{'loss': 0.3054, 'grad_norm': 2.71875, 'learning_rate': 1.1792833684597908e-06, 'epoch': 0.7}
{'loss': 0.2813, 'grad_norm': 2.765625, 'learning_rate': 1.0089413768018774e-06, 'epoch': 0.72}
{'loss': 0.3016, 'grad_norm': 2.421875, 'learning_rate': 8.48731460989223e-07, 'epoch': 0.75}
{'loss': 0.2958, 'grad_norm': 2.984375, 'learning_rate': 6.997422831259992e-07, 'epoch': 0.77}
{'loss': 0.2838, 'grad_norm': 2.40625, 'learning_rate': 5.629862578998296e-07, 'epoch': 0.8}
{'loss': 0.3053, 'grad_norm': 2.734375, 'learning_rate': 4.3939267299822036e-07, 'epoch': 0.82}
{'loss': 0.2991, 'grad_norm': 2.578125, 'learning_rate': 3.298013743914957e-07, 'epoch': 0.85}
{'loss': 0.3099, 'grad_norm': 2.546875, 'learning_rate': 2.3495705939214796e-07, 'epoch': 0.87}
{'loss': 0.3123, 'grad_norm': 3.1875, 'learning_rate': 1.5550421627053335e-07, 'epoch': 0.9}
{'loss': 0.2897, 'grad_norm': 3.3125, 'learning_rate': 9.198274481335728e-08, 'epoch': 0.92}
{'loss': 0.2826, 'grad_norm': 2.265625, 'learning_rate': 4.4824287584227245e-08, 'epoch': 0.95}
{'loss': 0.2907, 'grad_norm': 3.609375, 'learning_rate': 1.4349296816178748e-08, 'epoch': 0.97}
{'loss': 0.2852, 'grad_norm': 2.6875, 'learning_rate': 7.648568672921631e-10, 'epoch': 1.0}
{'train_runtime': 3325.0053, 'train_samples_per_second': 6.015, 'train_steps_per_second': 0.121, 'train_loss': 0.2923287406786164, 'epoch': 1.0}
saved ckpts/exp-06/final
