The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.12it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 2027 microbatches/epoch, mean rows/batch 6.3

  0%|          | 0/508 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 65%|██████▌   | 331/508 [44:51<23:39,  8.02s/it]
 65%|██████▌   | 332/508 [44:58<23:08,  7.89s/it]
 66%|██████▌   | 333/508 [45:06<23:19,  8.00s/it]
 66%|██████▌   | 334/508 [45:14<22:58,  7.92s/it]
 66%|██████▌   | 335/508 [45:22<22:54,  7.95s/it]
 66%|██████▌   | 336/508 [45:30<22:44,  7.93s/it]
 66%|██████▋   | 337/508 [45:38<22:51,  8.02s/it]
 67%|██████▋   | 338/508 [45:46<22:33,  7.96s/it]
 67%|██████▋   | 339/508 [45:54<22:33,  8.01s/it]
 67%|██████▋   | 340/508 [46:02<22:07,  7.90s/it]
                                                 

 67%|██████▋   | 340/508 [46:02<22:07,  7.90s/it]
 67%|██████▋   | 341/508 [46:10<22:18,  8.02s/it]
 67%|██████▋   | 342/508 [46:18<21:59,  7.95s/it]
 68%|██████▊   | 343/508 [46:26<21:54,  7.97s/it]
 68%|██████▊   | 344/508 [46:34<21:40,  7.93s/it]
 68%|██████▊   | 345/508 [46:41<21:13,  7.81s/it]
 68%|██████▊   | 346/508 [46:50<21:24,  7.93s/it]
 68%|██████▊   | 347/508 [46:57<21:11,  7.90s/it]
 69%|██████▊   | 348/508 [47:06<21:16,  7.98s/it]
 69%|██████▊   | 349/508 [47:14<21:05,  7.96s/it]
 69%|██████▉   | 350/508 [47:22<21:09,  8.04s/it]
                                                 

 69%|██████▉   | 350/508 [47:22<21:09,  8.04s/it]
 69%|██████▉   | 351/508 [47:29<20:39,  7.89s/it]
 69%|██████▉   | 352/508 [47:38<20:57,  8.06s/it]
 69%|██████▉   | 353/508 [47:45<20:27,  7.92s/it]
 70%|██████▉   | 354/508 [47:54<20:34,  8.02s/it]
 70%|██████▉   | 355/508 [48:02<20:22,  7.99s/it]
 70%|███████   | 356/508 [48:09<20:12,  7.98s/it]
 70%|███████   | 357/508 [48:17<19:46,  7.86s/it]
 70%|███████   | 358/508 [48:25<19:40,  7.87s/it]
 71%|███████   | 359/508 [48:33<19:48,  7.98s/it]
 71%|███████   | 360/508 [48:41<19:38,  7.96s/it]
                                                 

 71%|███████   | 360/508 [48:41<19:38,  7.96s/it]
 71%|███████   | 361/508 [48:49<19:30,  7.96s/it]
 71%|███████▏  | 362/508 [48:57<19:05,  7.84s/it]
 71%|███████▏  | 363/508 [49:05<19:16,  7.97s/it]
 72%|███████▏  | 364/508 [49:12<18:50,  7.85s/it]
 72%|███████▏  | 365/508 [49:20<18:47,  7.89s/it]
 72%|███████▏  | 366/508 [49:28<18:29,  7.81s/it]
 72%|███████▏  | 367/508 [49:37<18:51,  8.03s/it]
 72%|███████▏  | 368/508 [49:44<18:28,  7.91s/it]
 73%|███████▎  | 369/508 [49:52<18:30,  7.99s/it]
 73%|███████▎  | 370/508 [50:00<18:13,  7.92s/it]
                                                 

 73%|███████▎  | 370/508 [50:00<18:13,  7.92s/it]
 73%|███████▎  | 371/508 [50:08<18:21,  8.04s/it]
 73%|███████▎  | 372/508 [50:16<18:10,  8.02s/it]
 73%|███████▎  | 373/508 [50:25<18:15,  8.11s/it]
 74%|███████▎  | 374/508 [50:33<18:09,  8.13s/it]
 74%|███████▍  | 375/508 [50:41<17:38,  7.96s/it]
 74%|███████▍  | 376/508 [50:49<17:34,  7.99s/it]
 74%|███████▍  | 377/508 [50:57<17:25,  7.98s/it]
 74%|███████▍  | 378/508 [51:05<17:18,  7.99s/it]
 75%|███████▍  | 379/508 [51:12<16:49,  7.82s/it]
 75%|███████▍  | 380/508 [51:20<16:58,  7.95s/it]
                                                 

 75%|███████▍  | 380/508 [51:20<16:58,  7.95s/it]
 75%|███████▌  | 381/508 [51:28<16:46,  7.92s/it]
 75%|███████▌  | 382/508 [51:36<16:48,  8.00s/it]
 75%|███████▌  | 383/508 [51:44<16:29,  7.92s/it]
 76%|███████▌  | 384/508 [51:52<16:33,  8.01s/it]
 76%|███████▌  | 385/508 [52:00<16:22,  7.99s/it]
 76%|███████▌  | 386/508 [52:08<16:25,  8.08s/it]
 76%|███████▌  | 387/508 [52:16<16:08,  8.00s/it]
 76%|███████▋  | 388/508 [52:24<16:04,  8.04s/it]
 77%|███████▋  | 389/508 [52:33<16:09,  8.15s/it]
 77%|███████▋  | 390/508 [52:41<15:52,  8.07s/it]
                                                 

 77%|███████▋  | 390/508 [52:41<15:52,  8.07s/it]
 77%|███████▋  | 391/508 [53:16<31:53, 16.36s/it]
 77%|███████▋  | 392/508 [53:24<26:38, 13.78s/it]
 77%|███████▋  | 393/508 [53:33<23:16, 12.15s/it]
 78%|███████▊  | 394/508 [53:40<20:38, 10.87s/it]
 78%|███████▊  | 395/508 [53:48<18:53, 10.03s/it]
 78%|███████▊  | 396/508 [53:56<17:23,  9.32s/it]
 78%|███████▊  | 397/508 [54:04<16:41,  9.02s/it]
 78%|███████▊  | 398/508 [54:12<15:46,  8.61s/it]
 79%|███████▊  | 399/508 [54:21<15:31,  8.55s/it]
 79%|███████▊  | 400/508 [54:28<14:49,  8.24s/it]
                                                 

 79%|███████▊  | 400/508 [54:28<14:49,  8.24s/it]
 79%|███████▉  | 401/508 [54:36<14:38,  8.21s/it]
 79%|███████▉  | 402/508 [54:45<14:35,  8.26s/it]
 79%|███████▉  | 403/508 [54:52<14:16,  8.16s/it]
 80%|███████▉  | 404/508 [55:01<14:20,  8.27s/it]
 80%|███████▉  | 405/508 [55:09<13:56,  8.12s/it]
 80%|███████▉  | 406/508 [55:17<13:56,  8.21s/it]
 80%|████████  | 407/508 [55:25<13:31,  8.04s/it]
 80%|████████  | 408/508 [55:33<13:23,  8.03s/it]
 81%|████████  | 409/508 [55:40<13:02,  7.90s/it]
 81%|████████  | 410/508 [55:49<13:08,  8.05s/it]
                                                 

 81%|████████  | 410/508 [55:49<13:08,  8.05s/it]
 81%|████████  | 411/508 [55:57<12:51,  7.95s/it]
 81%|████████  | 412/508 [56:05<12:47,  8.00s/it]
 81%|████████▏ | 413/508 [56:12<12:32,  7.92s/it]
 81%|████████▏ | 414/508 [56:20<12:29,  7.97s/it]
 82%|████████▏ | 415/508 [56:29<12:25,  8.02s/it]
 82%|████████▏ | 416/508 [56:36<12:09,  7.93s/it]
 82%|████████▏ | 417/508 [56:44<12:03,  7.96s/it]
 82%|████████▏ | 418/508 [56:52<11:49,  7.89s/it]
 82%|████████▏ | 419/508 [57:00<11:52,  8.00s/it]
 83%|████████▎ | 420/508 [57:08<11:39,  7.95s/it]
                                                 

 83%|████████▎ | 420/508 [57:08<11:39,  7.95s/it]
 83%|████████▎ | 421/508 [57:17<11:46,  8.12s/it]
 83%|████████▎ | 422/508 [57:24<11:19,  7.90s/it]
 83%|████████▎ | 423/508 [57:32<11:17,  7.97s/it]
 83%|████████▎ | 424/508 [57:40<10:59,  7.85s/it]
 84%|████████▎ | 425/508 [57:48<11:00,  7.96s/it]
 84%|████████▍ | 426/508 [57:56<10:54,  7.98s/it]
 84%|████████▍ | 427/508 [58:04<10:51,  8.04s/it]
 84%|████████▍ | 428/508 [58:12<10:36,  7.96s/it]
 84%|████████▍ | 429/508 [58:20<10:27,  7.95s/it]
 85%|████████▍ | 430/508 [58:28<10:16,  7.90s/it]
                                                 

 85%|████████▍ | 430/508 [58:28<10:16,  7.90s/it]
 85%|████████▍ | 431/508 [58:36<10:18,  8.03s/it]
 85%|████████▌ | 432/508 [58:44<10:06,  7.99s/it]
 85%|████████▌ | 433/508 [58:52<10:05,  8.07s/it]
 85%|████████▌ | 434/508 [59:00<09:53,  8.02s/it]
 86%|████████▌ | 435/508 [59:08<09:49,  8.08s/it]
 86%|████████▌ | 436/508 [59:16<09:36,  8.01s/it]
 86%|████████▌ | 437/508 [59:24<09:26,  7.98s/it]
 86%|████████▌ | 438/508 [59:32<09:20,  8.01s/it]
 86%|████████▋ | 439/508 [59:40<09:13,  8.02s/it]
 87%|████████▋ | 440/508 [59:48<08:56,  7.90s/it]
                                                 

 87%|████████▋ | 440/508 [59:48<08:56,  7.90s/it]
 87%|████████▋ | 441/508 [59:56<08:57,  8.03s/it]
 87%|████████▋ | 442/508 [1:00:04<08:52,  8.08s/it]
 87%|████████▋ | 443/508 [1:00:12<08:32,  7.89s/it]
 87%|████████▋ | 444/508 [1:00:20<08:35,  8.06s/it]
 88%|████████▊ | 445/508 [1:00:28<08:22,  7.98s/it]
 88%|████████▊ | 446/508 [1:00:36<08:15,  7.99s/it]
 88%|████████▊ | 447/508 [1:00:44<08:01,  7.89s/it]
 88%|████████▊ | 448/508 [1:00:52<07:52,  7.88s/it]
 88%|████████▊ | 449/508 [1:00:59<07:44,  7.87s/it]
 89%|████████▊ | 450/508 [1:01:08<07:45,  8.02s/it]
                                                   

 89%|████████▊ | 450/508 [1:01:08<07:45,  8.02s/it]
 89%|████████▉ | 451/508 [1:01:15<07:30,  7.91s/it]
 89%|████████▉ | 452/508 [1:01:23<07:20,  7.86s/it]
 89%|████████▉ | 453/508 [1:01:31<07:11,  7.84s/it]
 89%|████████▉ | 454/508 [1:01:39<07:09,  7.95s/it]
 90%|████████▉ | 455/508 [1:01:47<07:03,  8.00s/it]
 90%|████████▉ | 456/508 [1:01:55<06:55,  8.00s/it]
 90%|████████▉ | 457/508 [1:02:04<06:53,  8.11s/it]
 90%|█████████ | 458/508 [1:02:11<06:37,  7.95s/it]
 90%|█████████ | 459/508 [1:02:19<06:28,  7.93s/it]
 91%|█████████ | 460/508 [1:02:27<06:18,  7.88s/it]
                                                   

 91%|█████████ | 460/508 [1:02:27<06:18,  7.88s/it]
 91%|█████████ | 461/508 [1:02:35<06:15,  7.99s/it]
 91%|█████████ | 462/508 [1:02:43<06:03,  7.90s/it]
 91%|█████████ | 463/508 [1:02:51<05:56,  7.93s/it]
 91%|█████████▏| 464/508 [1:02:59<05:48,  7.93s/it]
 92%|█████████▏| 465/508 [1:03:07<05:44,  8.02s/it]
 92%|█████████▏| 466/508 [1:03:14<05:30,  7.87s/it]
 92%|█████████▏| 467/508 [1:03:23<05:28,  8.02s/it]
 92%|█████████▏| 468/508 [1:03:31<05:17,  7.94s/it]
 92%|█████████▏| 469/508 [1:03:39<05:10,  7.96s/it]
 93%|█████████▎| 470/508 [1:03:46<05:01,  7.93s/it]
                                                   

 93%|█████████▎| 470/508 [1:03:46<05:01,  7.93s/it]
 93%|█████████▎| 471/508 [1:03:55<04:57,  8.03s/it]
 93%|█████████▎| 472/508 [1:04:03<04:48,  8.02s/it]
 93%|█████████▎| 473/508 [1:04:10<04:37,  7.92s/it]
 93%|█████████▎| 474/508 [1:04:18<04:28,  7.90s/it]
 94%|█████████▎| 475/508 [1:04:26<04:18,  7.82s/it]
 94%|█████████▎| 476/508 [1:04:34<04:14,  7.95s/it]
 94%|█████████▍| 477/508 [1:04:42<04:04,  7.88s/it]
 94%|█████████▍| 478/508 [1:04:50<03:59,  7.97s/it]
 94%|█████████▍| 479/508 [1:04:58<03:49,  7.93s/it]
 94%|█████████▍| 480/508 [1:05:06<03:39,  7.85s/it]
                                                   

 94%|█████████▍| 480/508 [1:05:06<03:39,  7.85s/it]
 95%|█████████▍| 481/508 [1:05:13<03:30,  7.81s/it]
 95%|█████████▍| 482/508 [1:05:22<03:26,  7.94s/it]
 95%|█████████▌| 483/508 [1:05:29<03:16,  7.87s/it]
 95%|█████████▌| 484/508 [1:05:37<03:09,  7.89s/it]
 95%|█████████▌| 485/508 [1:05:45<03:01,  7.87s/it]
 96%|█████████▌| 486/508 [1:05:53<02:55,  7.97s/it]
 96%|█████████▌| 487/508 [1:06:01<02:47,  7.96s/it]
 96%|█████████▌| 488/508 [1:06:09<02:36,  7.83s/it]
 96%|█████████▋| 489/508 [1:06:17<02:31,  7.97s/it]
 96%|█████████▋| 490/508 [1:06:25<02:22,  7.93s/it]
                                                   

 96%|█████████▋| 490/508 [1:06:25<02:22,  7.93s/it]
 97%|█████████▋| 491/508 [1:06:33<02:15,  8.00s/it]
 97%|█████████▋| 492/508 [1:06:41<02:08,  8.01s/it]
 97%|█████████▋| 493/508 [1:06:49<02:01,  8.08s/it]
 97%|█████████▋| 494/508 [1:06:57<01:50,  7.90s/it]
 97%|█████████▋| 495/508 [1:07:05<01:45,  8.11s/it]
 98%|█████████▊| 496/508 [1:07:13<01:36,  8.04s/it]
 98%|█████████▊| 497/508 [1:07:21<01:28,  8.04s/it]
 98%|█████████▊| 498/508 [1:07:29<01:18,  7.85s/it]
 98%|█████████▊| 499/508 [1:07:37<01:11,  8.00s/it]
 98%|█████████▊| 500/508 [1:07:45<01:04,  8.01s/it]
                                                   

 98%|█████████▊| 500/508 [1:07:45<01:04,  8.01s/it]
 99%|█████████▊| 501/508 [1:07:53<00:56,  8.08s/it]
 99%|█████████▉| 502/508 [1:08:01<00:47,  7.90s/it]
 99%|█████████▉| 503/508 [1:08:08<00:39,  7.81s/it]
 99%|█████████▉| 504/508 [1:08:16<00:31,  7.86s/it]
 99%|█████████▉| 505/508 [1:08:24<00:23,  7.87s/it]
100%|█████████▉| 506/508 [1:08:32<00:15,  7.98s/it]
100%|█████████▉| 507/508 [1:08:40<00:07,  7.90s/it]
100%|██████████| 508/508 [1:08:43<00:00,  6.38s/it]
                                                   

100%|██████████| 508/508 [1:09:14<00:00,  6.38s/it]
100%|██████████| 508/508 [1:09:14<00:00,  8.18s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.2468, 'grad_norm': 2.71875, 'learning_rate': 2.6302974796381016e-06, 'epoch': 1.02}
{'loss': 0.2274, 'grad_norm': 2.515625, 'learning_rate': 2.4674117875507615e-06, 'epoch': 1.06}
{'loss': 0.2302, 'grad_norm': 3.078125, 'learning_rate': 2.30466448793152e-06, 'epoch': 1.1}
{'loss': 0.2261, 'grad_norm': 2.9375, 'learning_rate': 2.142746720268501e-06, 'epoch': 1.14}
{'loss': 0.2322, 'grad_norm': 2.640625, 'learning_rate': 1.9823461012737563e-06, 'epoch': 1.18}
{'loss': 0.2236, 'grad_norm': 2.65625, 'learning_rate': 1.8241438047791455e-06, 'epoch': 1.22}
{'loss': 0.2227, 'grad_norm': 3.625, 'learning_rate': 1.6688116689931972e-06, 'epoch': 1.26}
{'loss': 0.2146, 'grad_norm': 2.875, 'learning_rate': 1.517009343403591e-06, 'epoch': 1.3}
{'loss': 0.2221, 'grad_norm': 29.25, 'learning_rate': 1.369381487441539e-06, 'epoch': 1.34}
{'loss': 0.2157, 'grad_norm': 2.609375, 'learning_rate': 1.2265550328044682e-06, 'epoch': 1.38}
{'loss': 0.2147, 'grad_norm': 3.015625, 'learning_rate': 1.0891365210631369e-06, 'epoch': 1.42}
{'loss': 0.2183, 'grad_norm': 2.6875, 'learning_rate': 9.577095278595693e-07, 'epoch': 1.46}
{'loss': 0.2223, 'grad_norm': 2.640625, 'learning_rate': 8.328321846344756e-07, 'epoch': 1.5}
{'loss': 0.2346, 'grad_norm': 2.640625, 'learning_rate': 7.150348084086367e-07, 'epoch': 1.54}
{'loss': 0.2269, 'grad_norm': 16.5, 'learning_rate': 6.048176496838856e-07, 'epoch': 1.58}
{'loss': 0.2185, 'grad_norm': 2.859375, 'learning_rate': 5.026487680276723e-07, 'epoch': 1.62}
{'loss': 0.2317, 'grad_norm': 3.46875, 'learning_rate': 4.089620443629652e-07, 'epoch': 1.66}
{'loss': 0.2197, 'grad_norm': 3.28125, 'learning_rate': 3.241553384047258e-07, 'epoch': 1.69}
{'loss': 0.2214, 'grad_norm': 3.21875, 'learning_rate': 2.4858879906775905e-07, 'epoch': 1.73}
{'loss': 0.2268, 'grad_norm': 2.578125, 'learning_rate': 1.8258333502113952e-07, 'epoch': 1.77}
{'loss': 0.2245, 'grad_norm': 16.5, 'learning_rate': 1.2641925188432103e-07, 'epoch': 1.81}
{'loss': 0.2216, 'grad_norm': 2.9375, 'learning_rate': 8.03350618523499e-08, 'epoch': 1.85}
{'loss': 0.2256, 'grad_norm': 2.953125, 'learning_rate': 4.4526470805345554e-08, 'epoch': 1.89}
{'loss': 0.2261, 'grad_norm': 3.234375, 'learning_rate': 1.9145547203703595e-08, 'epoch': 1.93}
{'loss': 0.2344, 'grad_norm': 2.8125, 'learning_rate': 4.300076298466571e-09, 'epoch': 1.97}
{'train_runtime': 4154.3612, 'train_samples_per_second': 6.191, 'train_steps_per_second': 0.122, 'train_loss': 0.2317661708734167, 'epoch': 2.0}
saved ckpts/exp-04/final
