`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.21it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3727 microbatches/epoch, mean rows/batch 31.4

 19%|█▉        | 359/1864 [25:29<1:45:23,  4.20s/it]
 19%|█▉        | 360/1864 [25:33<1:45:00,  4.19s/it]
                                                    

 19%|█▉        | 360/1864 [25:33<1:45:00,  4.19s/it]
 19%|█▉        | 361/1864 [25:38<1:50:40,  4.42s/it]
 19%|█▉        | 362/1864 [25:42<1:48:31,  4.34s/it]
 19%|█▉        | 363/1864 [25:46<1:46:53,  4.27s/it]
 20%|█▉        | 364/1864 [25:50<1:45:43,  4.23s/it]
 20%|█▉        | 365/1864 [25:54<1:44:59,  4.20s/it]
 20%|█▉        | 366/1864 [25:58<1:43:48,  4.16s/it]
 20%|█▉        | 367/1864 [26:03<1:49:34,  4.39s/it]
 20%|█▉        | 368/1864 [26:08<1:47:26,  4.31s/it]
 20%|█▉        | 369/1864 [26:12<1:45:32,  4.24s/it]
 20%|█▉        | 370/1864 [26:16<1:44:30,  4.20s/it]
                                                    

 20%|█▉        | 370/1864 [26:16<1:44:30,  4.20s/it]
 20%|█▉        | 371/1864 [26:20<1:44:08,  4.19s/it]
 20%|█▉        | 372/1864 [26:25<1:49:07,  4.39s/it]
 20%|██        | 373/1864 [26:29<1:47:03,  4.31s/it]
 20%|██        | 374/1864 [26:33<1:45:43,  4.26s/it]
 20%|██        | 375/1864 [26:37<1:44:51,  4.23s/it]
 20%|██        | 376/1864 [26:41<1:44:06,  4.20s/it]
 20%|██        | 377/1864 [26:45<1:43:29,  4.18s/it]
 20%|██        | 378/1864 [26:51<1:50:19,  4.45s/it]
 20%|██        | 379/1864 [26:55<1:47:45,  4.35s/it]
 20%|██        | 380/1864 [26:59<1:46:09,  4.29s/it]
                                                    

 20%|██        | 380/1864 [26:59<1:46:09,  4.29s/it]
 20%|██        | 381/1864 [27:03<1:44:58,  4.25s/it]
 20%|██        | 382/1864 [27:07<1:43:57,  4.21s/it]
 21%|██        | 383/1864 [27:11<1:43:02,  4.17s/it]
 21%|██        | 384/1864 [27:16<1:48:54,  4.42s/it]
 21%|██        | 385/1864 [27:20<1:46:52,  4.34s/it]
 21%|██        | 386/1864 [27:24<1:45:30,  4.28s/it]
 21%|██        | 387/1864 [27:29<1:44:17,  4.24s/it]
 21%|██        | 388/1864 [27:33<1:43:11,  4.19s/it]
 21%|██        | 389/1864 [27:37<1:42:56,  4.19s/it]
 21%|██        | 390/1864 [27:42<1:48:45,  4.43s/it]
                                                    

 21%|██        | 390/1864 [27:42<1:48:45,  4.43s/it]
 21%|██        | 391/1864 [27:46<1:46:44,  4.35s/it]
 21%|██        | 392/1864 [27:50<1:45:01,  4.28s/it]
 21%|██        | 393/1864 [27:54<1:43:54,  4.24s/it]
 21%|██        | 394/1864 [27:58<1:43:14,  4.21s/it]
 21%|██        | 395/1864 [28:03<1:45:37,  4.31s/it]
 21%|██        | 396/1864 [28:07<1:44:16,  4.26s/it]
 21%|██▏       | 397/1864 [28:11<1:43:35,  4.24s/it]
 21%|██▏       | 398/1864 [28:15<1:42:47,  4.21s/it]
 21%|██▏       | 399/1864 [28:19<1:42:00,  4.18s/it]
 21%|██▏       | 400/1864 [28:24<1:41:40,  4.17s/it]
                                                    

 21%|██▏       | 400/1864 [28:24<1:41:40,  4.17s/it]
 22%|██▏       | 401/1864 [28:29<1:47:22,  4.40s/it]
 22%|██▏       | 402/1864 [28:33<1:45:30,  4.33s/it]
 22%|██▏       | 403/1864 [28:37<1:43:59,  4.27s/it]
 22%|██▏       | 404/1864 [28:41<1:42:55,  4.23s/it]
 22%|██▏       | 405/1864 [28:45<1:41:50,  4.19s/it]
 22%|██▏       | 406/1864 [28:50<1:47:21,  4.42s/it]
 22%|██▏       | 407/1864 [28:54<1:45:06,  4.33s/it]
 22%|██▏       | 408/1864 [28:58<1:43:35,  4.27s/it]
 22%|██▏       | 409/1864 [29:02<1:42:37,  4.23s/it]
 22%|██▏       | 410/1864 [29:07<1:41:45,  4.20s/it]
                                                    

 22%|██▏       | 410/1864 [29:07<1:41:45,  4.20s/it]
 22%|██▏       | 411/1864 [29:10<1:35:28,  3.94s/it]
 22%|██▏       | 412/1864 [29:15<1:42:51,  4.25s/it]
 22%|██▏       | 413/1864 [29:19<1:41:57,  4.22s/it]
 22%|██▏       | 414/1864 [29:23<1:41:02,  4.18s/it]
 22%|██▏       | 415/1864 [29:27<1:40:46,  4.17s/it]
 22%|██▏       | 416/1864 [29:31<1:40:39,  4.17s/it]
 22%|██▏       | 417/1864 [29:36<1:40:09,  4.15s/it]
 22%|██▏       | 418/1864 [29:41<1:46:21,  4.41s/it]
 22%|██▏       | 419/1864 [29:45<1:44:07,  4.32s/it]
 23%|██▎       | 420/1864 [29:49<1:42:47,  4.27s/it]
                                                    

 23%|██▎       | 420/1864 [29:49<1:42:47,  4.27s/it]
 23%|██▎       | 421/1864 [29:53<1:41:35,  4.22s/it]
 23%|██▎       | 422/1864 [29:57<1:40:33,  4.18s/it]
 23%|██▎       | 423/1864 [30:01<1:40:00,  4.16s/it]
 23%|██▎       | 424/1864 [30:06<1:45:49,  4.41s/it]
 23%|██▎       | 425/1864 [30:10<1:43:39,  4.32s/it]
 23%|██▎       | 426/1864 [30:14<1:42:12,  4.26s/it]
 23%|██▎       | 427/1864 [30:19<1:41:01,  4.22s/it]
 23%|██▎       | 428/1864 [30:23<1:40:14,  4.19s/it]
 23%|██▎       | 429/1864 [30:28<1:45:54,  4.43s/it]
 23%|██▎       | 430/1864 [30:32<1:43:24,  4.33s/it]
                                                    

 23%|██▎       | 430/1864 [30:32<1:43:24,  4.33s/it]
 23%|██▎       | 431/1864 [30:36<1:42:15,  4.28s/it]
 23%|██▎       | 432/1864 [30:40<1:40:42,  4.22s/it]
 23%|██▎       | 433/1864 [30:44<1:40:10,  4.20s/it]
 23%|██▎       | 434/1864 [30:48<1:39:30,  4.18s/it]
 23%|██▎       | 435/1864 [30:53<1:45:05,  4.41s/it]
 23%|██▎       | 436/1864 [30:57<1:42:56,  4.33s/it]
 23%|██▎       | 437/1864 [31:01<1:41:41,  4.28s/it]
 23%|██▎       | 438/1864 [31:06<1:40:52,  4.24s/it]
 24%|██▎       | 439/1864 [31:10<1:39:50,  4.20s/it]
 24%|██▎       | 440/1864 [31:15<1:45:35,  4.45s/it]
                                                    

 24%|██▎       | 440/1864 [31:15<1:45:35,  4.45s/it]
 24%|██▎       | 441/1864 [31:19<1:43:46,  4.38s/it]
 24%|██▎       | 442/1864 [31:23<1:41:29,  4.28s/it]
 24%|██▍       | 443/1864 [31:27<1:40:14,  4.23s/it]
 24%|██▍       | 444/1864 [31:31<1:39:18,  4.20s/it]
 24%|██▍       | 445/1864 [31:35<1:38:51,  4.18s/it]
 24%|██▍       | 446/1864 [31:40<1:44:25,  4.42s/it]
 24%|██▍       | 447/1864 [31:45<1:42:19,  4.33s/it]
 24%|██▍       | 448/1864 [31:49<1:40:50,  4.27s/it]
 24%|██▍       | 449/1864 [31:53<1:40:00,  4.24s/it]
 24%|██▍       | 450/1864 [31:57<1:39:12,  4.21s/it]
                                                    

 24%|██▍       | 450/1864 [31:57<1:39:12,  4.21s/it]
 24%|██▍       | 451/1864 [32:01<1:38:23,  4.18s/it]
 24%|██▍       | 452/1864 [32:06<1:43:52,  4.41s/it]
 24%|██▍       | 453/1864 [32:10<1:42:05,  4.34s/it]
 24%|██▍       | 454/1864 [32:14<1:40:26,  4.27s/it]
 24%|██▍       | 455/1864 [32:18<1:39:31,  4.24s/it]
 24%|██▍       | 456/1864 [32:23<1:38:25,  4.19s/it]
 25%|██▍       | 457/1864 [32:28<1:44:10,  4.44s/it]
 25%|██▍       | 458/1864 [32:32<1:41:52,  4.35s/it]
 25%|██▍       | 459/1864 [32:36<1:40:21,  4.29s/it]
 25%|██▍       | 460/1864 [32:40<1:39:02,  4.23s/it]
                                                    

 25%|██▍       | 460/1864 [32:40<1:39:02,  4.23s/it]
 25%|██▍       | 461/1864 [32:44<1:38:32,  4.21s/it]
 25%|██▍       | 462/1864 [32:48<1:38:12,  4.20s/it]
 25%|██▍       | 463/1864 [32:53<1:43:45,  4.44s/it]
 25%|██▍       | 464/1864 [32:57<1:41:44,  4.36s/it]
 25%|██▍       | 465/1864 [33:02<1:40:19,  4.30s/it]
 25%|██▌       | 466/1864 [33:06<1:38:48,  4.24s/it]
 25%|██▌       | 467/1864 [33:10<1:38:17,  4.22s/it]
 25%|██▌       | 468/1864 [33:14<1:37:40,  4.20s/it]
 25%|██▌       | 469/1864 [33:19<1:43:31,  4.45s/it]
 25%|██▌       | 470/1864 [33:23<1:41:18,  4.36s/it]
                                                    

 25%|██▌       | 470/1864 [33:23<1:41:18,  4.36s/it]
 25%|██▌       | 471/1864 [33:27<1:39:45,  4.30s/it]
 25%|██▌       | 472/1864 [33:32<1:38:43,  4.26s/it]
 25%|██▌       | 473/1864 [33:36<1:37:47,  4.22s/it]
 25%|██▌       | 474/1864 [33:40<1:37:16,  4.20s/it]
 25%|██▌       | 475/1864 [33:45<1:42:30,  4.43s/it]
 26%|██▌       | 476/1864 [33:49<1:40:28,  4.34s/it]
 26%|██▌       | 477/1864 [33:53<1:39:12,  4.29s/it]
 26%|██▌       | 478/1864 [33:57<1:38:06,  4.25s/it]
 26%|██▌       | 479/1864 [34:01<1:37:15,  4.21s/it]
 26%|██▌       | 480/1864 [34:06<1:42:57,  4.46s/it]
                                                    

 26%|██▌       | 480/1864 [34:06<1:42:57,  4.46s/it]
 26%|██▌       | 481/1864 [34:11<1:40:29,  4.36s/it]
 26%|██▌       | 482/1864 [34:15<1:38:59,  4.30s/it]
 26%|██▌       | 483/1864 [34:19<1:37:55,  4.25s/it]
 26%|██▌       | 484/1864 [34:23<1:37:05,  4.22s/it]
 26%|██▌       | 485/1864 [34:27<1:36:39,  4.21s/it]
 26%|██▌       | 486/1864 [34:32<1:41:32,  4.42s/it]
 26%|██▌       | 487/1864 [34:36<1:39:37,  4.34s/it]
 26%|██▌       | 488/1864 [34:40<1:37:50,  4.27s/it]
 26%|██▌       | 489/1864 [34:44<1:36:50,  4.23s/it]
 26%|██▋       | 490/1864 [34:49<1:35:50,  4.19s/it]
                                                    

 26%|██▋       | 490/1864 [34:49<1:35:50,  4.19s/it]
 26%|██▋       | 491/1864 [34:54<1:41:31,  4.44s/it]
 26%|██▋       | 492/1864 [34:58<1:39:27,  4.35s/it]
 26%|██▋       | 493/1864 [35:02<1:37:54,  4.28s/it]
 27%|██▋       | 494/1864 [35:06<1:36:38,  4.23s/it]
 27%|██▋       | 495/1864 [35:10<1:36:12,  4.22s/it]
 27%|██▋       | 496/1864 [35:14<1:35:23,  4.18s/it]
 27%|██▋       | 497/1864 [35:19<1:41:00,  4.43s/it]
 27%|██▋       | 498/1864 [35:23<1:38:54,  4.34s/it]
 27%|██▋       | 499/1864 [35:28<1:37:09,  4.27s/it]
 27%|██▋       | 500/1864 [35:32<1:36:10,  4.23s/it]
                                                    

 27%|██▋       | 500/1864 [35:32<1:36:10,  4.23s/it]
 27%|██▋       | 501/1864 [35:36<1:35:33,  4.21s/it]
 27%|██▋       | 502/1864 [35:40<1:35:01,  4.19s/it]
 27%|██▋       | 503/1864 [35:45<1:40:24,  4.43s/it]
 27%|██▋       | 504/1864 [35:49<1:38:14,  4.33s/it]
 27%|██▋       | 505/1864 [35:53<1:36:54,  4.28s/it]
 27%|██▋       | 506/1864 [35:57<1:36:06,  4.25s/it]
 27%|██▋       | 507/1864 [36:02<1:35:29,  4.22s/it]
 27%|██▋       | 508/1864 [36:07<1:40:50,  4.46s/it]
 27%|██▋       | 509/1864 [36:11<1:38:25,  4.36s/it]
 27%|██▋       | 510/1864 [36:15<1:36:55,  4.30s/it]
                                                    

 27%|██▋       | 510/1864 [36:15<1:36:55,  4.30s/it]
 27%|██▋       | 511/1864 [36:19<1:35:59,  4.26s/it]
 27%|██▋       | 512/1864 [36:23<1:35:03,  4.22s/it]
 28%|██▊       | 513/1864 [36:27<1:34:23,  4.19s/it]
 28%|██▊       | 514/1864 [36:32<1:40:05,  4.45s/it]
 28%|██▊       | 515/1864 [36:36<1:38:05,  4.36s/it]
 28%|██▊       | 516/1864 [36:41<1:36:17,  4.29s/it]
 28%|██▊       | 517/1864 [36:45<1:35:12,  4.24s/it]
 28%|██▊       | 518/1864 [36:49<1:34:21,  4.21s/it]
 28%|██▊       | 519/1864 [36:54<1:39:34,  4.44s/it]
 28%|██▊       | 520/1864 [36:58<1:37:32,  4.35s/it]
                                                    

 28%|██▊       | 520/1864 [36:58<1:37:32,  4.35s/it]
 28%|██▊       | 521/1864 [37:02<1:35:43,  4.28s/it]
 28%|██▊       | 522/1864 [37:06<1:34:45,  4.24s/it]
 28%|██▊       | 523/1864 [37:10<1:34:05,  4.21s/it]
 28%|██▊       | 524/1864 [37:14<1:33:21,  4.18s/it]
 28%|██▊       | 525/1864 [37:19<1:38:32,  4.42s/it]
 28%|██▊       | 526/1864 [37:24<1:36:26,  4.32s/it]
 28%|██▊       | 527/1864 [37:28<1:35:13,  4.27s/it]
 28%|██▊       | 528/1864 [37:32<1:34:20,  4.24s/it]
 28%|██▊       | 529/1864 [37:36<1:33:40,  4.21s/it]
 28%|██▊       | 530/1864 [37:40<1:32:40,  4.17s/it]
                                                    

 28%|██▊       | 530/1864 [37:40<1:32:40,  4.17s/it]
 28%|██▊       | 531/1864 [37:45<1:38:30,  4.43s/it]
 29%|██▊       | 532/1864 [37:49<1:36:33,  4.35s/it]
 29%|██▊       | 533/1864 [37:53<1:35:06,  4.29s/it]
 29%|██▊       | 534/1864 [37:58<1:34:14,  4.25s/it]
 29%|██▊       | 535/1864 [38:02<1:33:24,  4.22s/it]
 29%|██▉       | 536/1864 [38:07<1:38:24,  4.45s/it]
 29%|██▉       | 537/1864 [38:11<1:36:11,  4.35s/it]
 29%|██▉       | 538/1864 [38:15<1:34:48,  4.29s/it]
 29%|██▉       | 539/1864 [38:19<1:33:41,  4.24s/it]
 29%|██▉       | 540/1864 [38:23<1:33:06,  4.22s/it]
                                                    

 29%|██▉       | 540/1864 [38:23<1:33:06,  4.22s/it]
 29%|██▉       | 541/1864 [38:27<1:32:14,  4.18s/it]
 29%|██▉       | 542/1864 [38:32<1:37:38,  4.43s/it]
 29%|██▉       | 543/1864 [38:37<1:35:29,  4.34s/it]
 29%|██▉       | 544/1864 [38:41<1:33:58,  4.27s/it]
 29%|██▉       | 545/1864 [38:45<1:33:06,  4.24s/it]
 29%|██▉       | 546/1864 [38:49<1:32:29,  4.21s/it]
 29%|██▉       | 547/1864 [38:53<1:31:54,  4.19s/it]
 29%|██▉       | 548/1864 [38:58<1:36:53,  4.42s/it]
 29%|██▉       | 549/1864 [39:02<1:34:56,  4.33s/it]
 30%|██▉       | 550/1864 [39:06<1:33:23,  4.26s/it]
                                                    

 30%|██▉       | 550/1864 [39:06<1:33:23,  4.26s/it]
 30%|██▉       | 551/1864 [39:10<1:32:13,  4.21s/it]
 30%|██▉       | 552/1864 [39:14<1:31:36,  4.19s/it]
 30%|██▉       | 553/1864 [39:20<1:37:22,  4.46s/it]
 30%|██▉       | 554/1864 [39:24<1:35:17,  4.36s/it]
 30%|██▉       | 555/1864 [39:28<1:33:56,  4.31s/it]
 30%|██▉       | 556/1864 [39:32<1:32:52,  4.26s/it]
 30%|██▉       | 557/1864 [39:36<1:32:00,  4.22s/it]
 30%|██▉       | 558/1864 [39:40<1:31:09,  4.19s/it]
 30%|██▉       | 559/1864 [39:45<1:36:21,  4.43s/it]
 30%|███       | 560/1864 [39:49<1:33:57,  4.32s/it]
                                                    

 30%|███       | 560/1864 [39:49<1:33:57,  4.32s/it]
 30%|███       | 561/1864 [39:53<1:32:38,  4.27s/it]
 30%|███       | 562/1864 [39:58<1:31:56,  4.24s/it]
 30%|███       | 563/1864 [40:02<1:30:59,  4.20s/it]
 30%|███       | 564/1864 [40:07<1:35:54,  4.43s/it]
 30%|███       | 565/1864 [40:11<1:34:09,  4.35s/it]
 30%|███       | 566/1864 [40:15<1:32:42,  4.29s/it]
 30%|███       | 567/1864 [40:19<1:31:50,  4.25s/it]
 30%|███       | 568/1864 [40:23<1:31:02,  4.21s/it]
 31%|███       | 569/1864 [40:27<1:30:37,  4.20s/it]
 31%|███       | 570/1864 [40:33<1:35:52,  4.45s/it]
                                                    

 31%|███       | 570/1864 [40:33<1:35:52,  4.45s/it]
 31%|███       | 571/1864 [40:37<1:33:49,  4.35s/it]
 31%|███       | 572/1864 [40:41<1:32:18,  4.29s/it]
 31%|███       | 573/1864 [40:45<1:31:20,  4.24s/it]
 31%|███       | 574/1864 [40:49<1:30:24,  4.21s/it]
 31%|███       | 575/1864 [40:53<1:29:56,  4.19s/it]
 31%|███       | 576/1864 [40:58<1:32:19,  4.30s/it]
 31%|███       | 577/1864 [41:02<1:31:06,  4.25s/it]
 31%|███       | 578/1864 [41:06<1:30:18,  4.21s/it]
 31%|███       | 579/1864 [41:10<1:29:47,  4.19s/it]
 31%|███       | 580/1864 [41:14<1:29:18,  4.17s/it]
                                                    

 31%|███       | 580/1864 [41:14<1:29:18,  4.17s/it]
 31%|███       | 581/1864 [41:19<1:34:43,  4.43s/it]
 31%|███       | 582/1864 [41:23<1:32:03,  4.31s/it]
 31%|███▏      | 583/1864 [41:27<1:30:48,  4.25s/it]
 31%|███▏      | 584/1864 [41:32<1:30:12,  4.23s/it]
 31%|███▏      | 585/1864 [41:36<1:29:43,  4.21s/it]
 31%|███▏      | 586/1864 [41:40<1:29:18,  4.19s/it]
 31%|███▏      | 587/1864 [41:45<1:34:25,  4.44s/it]
 32%|███▏      | 588/1864 [41:49<1:32:27,  4.35s/it]
 32%|███▏      | 589/1864 [41:53<1:31:17,  4.30s/it]
 32%|███▏      | 590/1864 [41:57<1:30:13,  4.25s/it]
                                                    

 32%|███▏      | 590/1864 [41:57<1:30:13,  4.25s/it]
 32%|███▏      | 591/1864 [42:02<1:29:37,  4.22s/it]
 32%|███▏      | 592/1864 [42:06<1:28:57,  4.20s/it]
 32%|███▏      | 593/1864 [42:11<1:34:13,  4.45s/it]
 32%|███▏      | 594/1864 [42:15<1:32:05,  4.35s/it]
 32%|███▏      | 595/1864 [42:19<1:30:48,  4.29s/it]
 32%|███▏      | 596/1864 [42:23<1:28:56,  4.21s/it]
 32%|███▏      | 597/1864 [42:27<1:28:26,  4.19s/it]
 32%|███▏      | 598/1864 [42:32<1:33:09,  4.42s/it]
 32%|███▏      | 599/1864 [42:36<1:30:54,  4.31s/it]
 32%|███▏      | 600/1864 [42:40<1:29:29,  4.25s/it]
                                                    

 32%|███▏      | 600/1864 [42:40<1:29:29,  4.25s/it]
 32%|███▏      | 601/1864 [42:44<1:28:19,  4.20s/it]
 32%|███▏      | 602/1864 [42:49<1:27:58,  4.18s/it]
 32%|███▏      | 603/1864 [42:53<1:27:45,  4.18s/it]
 32%|███▏      | 604/1864 [42:58<1:33:01,  4.43s/it]
 32%|███▏      | 605/1864 [43:02<1:31:12,  4.35s/it]
 33%|███▎      | 606/1864 [43:06<1:29:17,  4.26s/it]
 33%|███▎      | 607/1864 [43:10<1:28:20,  4.22s/it]
 33%|███▎      | 608/1864 [43:14<1:27:32,  4.18s/it]
 33%|███▎      | 609/1864 [43:19<1:32:50,  4.44s/it]
 33%|███▎      | 610/1864 [43:23<1:31:00,  4.35s/it]
                                                    

 33%|███▎      | 610/1864 [43:23<1:31:00,  4.35s/it]
 33%|███▎      | 611/1864 [43:27<1:29:44,  4.30s/it]
 33%|███▎      | 612/1864 [43:32<1:28:32,  4.24s/it]
 33%|███▎      | 613/1864 [43:36<1:27:53,  4.22s/it]
 33%|███▎      | 614/1864 [43:40<1:27:28,  4.20s/it]
 33%|███▎      | 615/1864 [43:45<1:32:21,  4.44s/it]
 33%|███▎      | 616/1864 [43:49<1:30:26,  4.35s/it]
 33%|███▎      | 617/1864 [43:53<1:29:05,  4.29s/it]
 33%|███▎      | 618/1864 [43:57<1:28:14,  4.25s/it]
 33%|███▎      | 619/1864 [44:02<1:27:41,  4.23s/it]
 33%|███▎      | 620/1864 [44:07<1:32:43,  4.47s/it]
                                                    

 33%|███▎      | 620/1864 [44:07<1:32:43,  4.47s/it]
 33%|███▎      | 621/1864 [44:11<1:30:35,  4.37s/it]
 33%|███▎      | 622/1864 [44:15<1:29:00,  4.30s/it]
 33%|███▎      | 623/1864 [44:19<1:28:03,  4.26s/it]
 33%|███▎      | 624/1864 [44:23<1:24:42,  4.10s/it]
 34%|███▎      | 625/1864 [44:27<1:24:54,  4.11s/it]
 34%|███▎      | 626/1864 [44:32<1:30:19,  4.38s/it]
 34%|███▎      | 627/1864 [44:36<1:28:52,  4.31s/it]
 34%|███▎      | 628/1864 [44:40<1:27:37,  4.25s/it]
 34%|███▎      | 629/1864 [44:44<1:26:56,  4.22s/it]
 34%|███▍      | 630/1864 [44:48<1:26:34,  4.21s/it]
                                                    

 34%|███▍      | 630/1864 [44:49<1:26:34,  4.21s/it]
 34%|███▍      | 631/1864 [44:53<1:25:40,  4.17s/it]
 34%|███▍      | 632/1864 [44:58<1:30:46,  4.42s/it]
 34%|███▍      | 633/1864 [45:02<1:28:57,  4.34s/it]
 34%|███▍      | 634/1864 [45:06<1:27:45,  4.28s/it]
 34%|███▍      | 635/1864 [45:10<1:26:38,  4.23s/it]
 34%|███▍      | 636/1864 [45:14<1:25:50,  4.19s/it]
 34%|███▍      | 637/1864 [45:18<1:25:40,  4.19s/it]
 34%|███▍      | 638/1864 [45:23<1:30:29,  4.43s/it]
 34%|███▍      | 639/1864 [45:27<1:28:32,  4.34s/it]
 34%|███▍      | 640/1864 [45:31<1:27:10,  4.27s/it]
                                                    

 34%|███▍      | 640/1864 [45:32<1:27:10,  4.27s/it]
 34%|███▍      | 641/1864 [45:35<1:24:47,  4.16s/it]
 34%|███▍      | 642/1864 [45:40<1:24:28,  4.15s/it]
 34%|███▍      | 643/1864 [45:45<1:29:53,  4.42s/it]
 35%|███▍      | 644/1864 [45:49<1:28:16,  4.34s/it]
 35%|███▍      | 645/1864 [45:53<1:27:05,  4.29s/it]
 35%|███▍      | 646/1864 [45:57<1:26:13,  4.25s/it]
 35%|███▍      | 647/1864 [46:01<1:25:13,  4.20s/it]
 35%|███▍      | 648/1864 [46:05<1:24:41,  4.18s/it]
 35%|███▍      | 649/1864 [46:10<1:29:44,  4.43s/it]
 35%|███▍      | 650/1864 [46:14<1:26:48,  4.29s/it]
                                                    

 35%|███▍      | 650/1864 [46:14<1:26:48,  4.29s/it]
 35%|███▍      | 651/1864 [46:18<1:25:43,  4.24s/it]
 35%|███▍      | 652/1864 [46:23<1:25:10,  4.22s/it]
 35%|███▌      | 653/1864 [46:27<1:24:29,  4.19s/it]
 35%|███▌      | 654/1864 [46:31<1:24:10,  4.17s/it]
 35%|███▌      | 655/1864 [46:36<1:29:29,  4.44s/it]
 35%|███▌      | 656/1864 [46:40<1:27:45,  4.36s/it]
 35%|███▌      | 657/1864 [46:44<1:26:06,  4.28s/it]
 35%|███▌      | 658/1864 [46:48<1:24:53,  4.22s/it]
 35%|███▌      | 659/1864 [46:52<1:24:16,  4.20s/it]
 35%|███▌      | 660/1864 [46:57<1:28:56,  4.43s/it]
                                                    

 35%|███▌      | 660/1864 [46:57<1:28:56,  4.43s/it]
 35%|███▌      | 661/1864 [47:01<1:27:06,  4.34s/it]
 36%|███▌      | 662/1864 [47:06<1:25:58,  4.29s/it]
 36%|███▌      | 663/1864 [47:10<1:25:04,  4.25s/it]
 36%|███▌      | 664/1864 [47:14<1:24:15,  4.21s/it]
 36%|███▌      | 665/1864 [47:18<1:23:53,  4.20s/it]
 36%|███▌      | 666/1864 [47:23<1:28:24,  4.43s/it]
 36%|███▌      | 667/1864 [47:27<1:26:33,  4.34s/it]
 36%|███▌      | 668/1864 [47:31<1:25:31,  4.29s/it]
 36%|███▌      | 669/1864 [47:35<1:24:40,  4.25s/it]
 36%|███▌      | 670/1864 [47:40<1:23:45,  4.21s/it]
                                                    

 36%|███▌      | 670/1864 [47:40<1:23:45,  4.21s/it]
 36%|███▌      | 671/1864 [47:44<1:23:29,  4.20s/it]
 36%|███▌      | 672/1864 [47:49<1:27:54,  4.43s/it]
 36%|███▌      | 673/1864 [47:53<1:26:12,  4.34s/it]
 36%|███▌      | 674/1864 [47:57<1:24:46,  4.27s/it]
 36%|███▌      | 675/1864 [48:01<1:23:46,  4.23s/it]
 36%|███▋      | 676/1864 [48:05<1:22:53,  4.19s/it]
 36%|███▋      | 677/1864 [48:10<1:27:36,  4.43s/it]
 36%|███▋      | 678/1864 [48:14<1:25:49,  4.34s/it]
 36%|███▋      | 679/1864 [48:18<1:24:28,  4.28s/it]
 36%|███▋      | 680/1864 [48:23<1:23:17,  4.22s/it]
                                                    

 36%|███▋      | 680/1864 [48:23<1:23:17,  4.22s/it]
 37%|███▋      | 681/1864 [48:27<1:22:49,  4.20s/it]
 37%|███▋      | 682/1864 [48:31<1:22:19,  4.18s/it]
 37%|███▋      | 683/1864 [48:36<1:26:36,  4.40s/it]
 37%|███▋      | 684/1864 [48:40<1:24:58,  4.32s/it]
 37%|███▋      | 685/1864 [48:44<1:23:48,  4.26s/it]
 37%|███▋      | 686/1864 [48:48<1:22:49,  4.22s/it]
 37%|███▋      | 687/1864 [48:52<1:21:54,  4.18s/it]
 37%|███▋      | 688/1864 [48:57<1:26:43,  4.42s/it]
 37%|███▋      | 689/1864 [49:01<1:24:51,  4.33s/it]
 37%|███▋      | 690/1864 [49:05<1:23:26,  4.26s/it]
                                                    

 37%|███▋      | 690/1864 [49:05<1:23:26,  4.26s/it]
 37%|███▋      | 691/1864 [49:09<1:19:01,  4.04s/it]
 37%|███▋      | 692/1864 [49:12<1:14:59,  3.84s/it]
 37%|███▋      | 693/1864 [49:16<1:16:30,  3.92s/it]
 37%|███▋      | 694/1864 [49:21<1:22:04,  4.21s/it]
 37%|███▋      | 695/1864 [49:25<1:21:38,  4.19s/it]
 37%|███▋      | 696/1864 [49:30<1:21:12,  4.17s/it]
 37%|███▋      | 697/1864 [49:34<1:20:55,  4.16s/it]
 37%|███▋      | 698/1864 [49:38<1:20:39,  4.15s/it]
 38%|███▊      | 699/1864 [49:43<1:25:45,  4.42s/it]
 38%|███▊      | 700/1864 [49:47<1:24:06,  4.34s/it]
                                                    

 38%|███▊      | 700/1864 [49:47<1:24:06,  4.34s/it]
 38%|███▊      | 701/1864 [49:51<1:22:54,  4.28s/it]
 38%|███▊      | 702/1864 [49:55<1:22:03,  4.24s/it]
 38%|███▊      | 703/1864 [49:59<1:21:31,  4.21s/it]
 38%|███▊      | 704/1864 [50:04<1:21:00,  4.19s/it]
 38%|███▊      | 705/1864 [50:09<1:24:57,  4.40s/it]
 38%|███▊      | 706/1864 [50:13<1:23:10,  4.31s/it]
 38%|███▊      | 707/1864 [50:17<1:22:12,  4.26s/it]
 38%|███▊      | 708/1864 [50:20<1:17:00,  4.00s/it]
 38%|███▊      | 709/1864 [50:24<1:17:44,  4.04s/it]
 38%|███▊      | 710/1864 [50:28<1:18:16,  4.07s/it]
                                                    

 38%|███▊      | 710/1864 [50:28<1:18:16,  4.07s/it]
 38%|███▊      | 711/1864 [50:34<1:24:07,  4.38s/it]
 38%|███▊      | 712/1864 [50:38<1:22:47,  4.31s/it]
 38%|███▊      | 713/1864 [50:42<1:21:35,  4.25s/it]
 38%|███▊      | 714/1864 [50:46<1:20:43,  4.21s/it]
